173,229,255 173,229,255 173,229,255 172,228,255 179,235,255 148,193,210 154,202,239 138,163,178 135,150,126 88,104,104 46,60,72 68,83,88 68,83,86 46,68,68 44,66,70 52,62,68 49,59,65 50,60,64 47,57,61 61,71,77 76,85,87 131,117,119 72,67,69 46,46,56 39,44,52 57,64,78 112,123,165 66,77,106 62,66,81 65,63,73 35,39,52 99,107,135 77,85,113 37,45,73 37,42,66 52,56,71 44,47,56 81,85,98 98,104,121 103,110,124 33,36,45 52,52,62 100,107,121 71,81,99 41,45,49 78,90,125 70,89,122 53,69,96 41,51,69 60,77,99 53,65,87 64,71,85 38,43,53 6,30,61 1,32,63 23,39,64 167,221,255 164,226,255 166,226,255 162,227,255 164,227,255 164,226,255 164,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 161,226,255 159,228,255 239,219,231 207,112,67 126,61,38 97,54,39 80,44,26 68,33,18 60,29,17 56,31,14 53,28,11 56,29,13 54,27,11 55,30,13 53,28,11 53,28,9 52,27,8 57,30,14 54,27,9 53,62,75 67,89,93 90,105,108 35,50,55 40,57,49 33,47,43 65,77,57 76,83,49 115,120,84 67,72,50 35,44,27 63,77,31 101,111,60 81,89,38 111,116,69 116,123,64 127,131,91 60,65,31 122,129,85
178,235,255 178,235,255 176,233,255 186,226,255 175,186,171 178,165,113 70,94,86 67,84,76 54,71,66 57,74,69 56,71,78 54,69,72 45,60,63 49,65,63 48,63,70 90,100,108 48,60,64 51,62,63 53,63,69 89,99,105 121,131,135 255,250,254 86,79,82 65,62,66 59,58,61 45,46,49 46,52,53 78,84,103 81,82,114 28,30,46 28,24,37 112,109,124 68,72,87 39,47,65 60,66,85 55,59,72 59,64,74 86,93,107 107,113,132 104,108,123 49,43,48 54,46,52 77,80,91 55,65,81 37,46,57 48,53,77 82,101,134 63,84,121 44,53,78 63,79,108 60,79,110 63,71,89 54,58,71 9,32,59 0,33,65 21,39,65 169,224,255 169,230,255 170,229,255 170,229,255 172,228,255 172,228,255 172,228,255 172,228,255 170,229,255 170,229,255 170,229,255 169,228,255 169,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 165,228,255 163,229,255 209,231,247 242,152,108 155,74,45 103,51,30 85,47,30 84,47,32 64,31,20 58,31,15 57,30,14 57,30,14 57,30,14 56,31,14 55,30,13 55,30,11 55,30,11 55,30,13 63,35,26 136,196,229 107,129,141 28,45,47 54,69,74 50,67,59 41,55,51 38,47,28 114,119,95 74,78,51 53,58,36 39,48,31 46,55,36 71,78,44 103,111,47 136,145,76 86,90,52 79,83,43 105,110,78 59,64,28
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 154,146,110 148,144,107 81,89,77 118,108,96 61,80,74 44,62,61 47,60,59 45,58,59 42,57,62 81,95,105 72,83,84 61,73,77 73,85,76 58,68,72 114,115,120 255,255,255 113,111,112 71,66,68 30,28,29 35,33,29 32,30,28 51,50,53 45,43,53 42,46,61 128,135,158 88,91,111 107,106,121 81,84,95 59,63,76 64,66,80 69,68,73 108,108,118 108,115,129 114,122,142 104,106,122 69,64,66 107,102,104 64,62,72 34,40,57 40,48,68 30,33,42 70,83,102 85,106,141 65,79,116 60,77,110 58,79,116 61,73,95 64,74,94 18,35,57 0,33,62 22,38,65 175,225,255 173,232,255 176,230,255 173,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 173,230,255 180,233,255 255,165,102 190,99,57 142,67,38 92,46,20 81,40,20 67,35,19 62,32,17 57,30,14 57,30,14 59,28,16 57,29,16 56,29,13 54,27,9 58,28,13 57,31,17 103,93,92 167,186,207 61,72,83 31,44,43 144,155,168 37,50,49 34,48,39 90,104,85 88,100,80 61,70,40 66,67,44 36,49,26 113,118,98 72,80,41 115,126,54 120,127,72 116,123,79 47,50,26 52,57,33 74,80,53
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 77,80,68 82,85,61 92,103,102 62,77,65 54,73,67 46,64,63 41,54,53 63,76,75 42,57,62 50,65,72 97,107,111 66,78,74 70,81,80 72,85,86 165,167,167 171,164,167 98,99,104 69,66,70 23,18,20 35,32,36 33,30,34 29,27,35 47,45,55 58,56,68 56,58,74 48,50,64 53,52,67 67,69,83 54,57,68 53,53,63 189,183,190 255,252,255 158,162,177 117,125,145 106,108,124 132,127,129 255,255,255 84,80,89 41,44,62 47,54,77 34,37,46 45,51,68 64,83,116 67,85,123 56,74,110 65,86,125 56,73,104 60,76,101 38,50,72 0,33,59 23,36,64 177,228,255 175,235,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 178,233,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 177,232,255 174,236,255 255,179,124 195,105,65 180,91,60 139,79,56 101,52,30 70,35,20 62,32,17 57,30,14 57,30,14 57,30,14 56,29,13 56,29,13 56,29,11 57,29,16 53,44,29 147,148,153 111,123,145 123,138,143 30,44,35 44,57,58 40,54,45 30,45,29 23,42,36 51,67,76 108,118,81 65,72,40 73,85,65 37,43,30 48,54,27 77,81,41 130,138,74 54,60,19 79,83,56 85,90,66 55,60,38
185,236,255 181,237,255 200,225,194 197,207,201 93,101,80 63,82,73 54,65,76 108,117,130 64,74,80 53,72,66 56,74,73 50,63,62 45,58,57 53,68,73 51,68,72 111,120,133 108,120,111 120,130,134 93,99,102 255,243,251 123,108,116 130,129,134 80,77,83 36,35,40 86,87,108 89,91,116 47,53,72 50,52,66 62,49,57 47,33,35 43,31,36 51,47,58 70,69,86 158,150,158 166,161,160 124,111,119 124,116,135 121,128,151 107,115,135 105,109,124 74,71,75 161,158,162 131,128,134 43,46,57 38,44,61 41,43,57 31,35,48 57,74,94 94,115,154 61,83,115 62,85,119 63,84,119 63,85,117 55,68,85 1,37,62 18,36,62 179,226,255 183,238,255 187,237,255 185,239,255 181,237,255 181,237,255 181,237,255 183,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 179,236,255 181,236,255 176,236,255 255,196,159 169,100,67 182,91,56 175,93,68 133,63,39 101,54,33 67,40,22 58,31,15 58,31,15 57,30,14 56,26,9 48,32,15 41,32,17 36,38,23 39,57,42 96,110,120 83,91,107 70,88,87 29,46,41 68,82,73 36,50,46 31,44,45 29,44,32 40,65,76 28,54,62 51,62,47 59,68,51 51,66,40 119,127,106 93,98,64 131,141,67 54,59,27 85,88,64 64,70,43 41,46,24
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,62,58 48,64,62 44,56,62 73,89,87 68,85,77 59,75,73 53,69,69 58,69,68 56,72,72 63,83,84 79,99,104 144,165,174 150,170,171 97,105,112 129,129,129 103,104,107 203,196,208 81,86,96 67,71,86 98,114,164 112,128,176 89,107,147 63,61,81 40,28,30 34,27,30 25,28,37 109,115,132 100,108,126 244,232,234 89,85,96 247,236,243 146,149,160 115,124,149 97,105,125 84,91,105 79,79,89 49,49,57 51,49,57 37,37,45 41,46,54 33,39,56 31,36,46 26,34,43 53,69,94 73,93,121 39,59,87 62,83,118 73,96,134 74,88,111 24,38,59 11,33,65 182,225,254 188,239,255 189,238,255 189,238,255 189,239,255 189,239,255 191,238,255 191,238,255 191,238,255 191,238,255 191,238,255 191,237,255 191,237,255 188,238,255 188,238,255 187,239,255 187,239,255 189,238,255 189,238,255 189,238,255 189,238,255 188,239,255 188,239,255 188,240,255 188,240,255 188,240,255 187,238,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 183,240,255 183,240,255 185,241,255 202,230,255 204,161,146 156,103,78 255,189,150 141,80,44 109,63,37 76,46,29 67,39,26 62,39,24 54,33,20 35,35,19 24,39,25 24,42,27 22,45,28 23,47,34 64,86,74 69,81,87 91,99,106 43,55,51 51,65,58 40,54,47 31,48,38 31,48,40 34,48,44 29,47,34 51,66,50 55,66,53 45,57,39 32,43,28 56,66,42 136,145,74 67,68,58 47,54,38 52,58,31 54,57,33
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 82,99,94 62,87,82 54,67,68 60,77,69 59,76,68 52,68,66 46,62,62 51,62,61 61,74,75 61,78,80 95,107,115 100,111,124 73,84,85 85,91,94 93,98,94 243,230,238 111,141,179 102,117,160 88,92,121 53,60,83 28,29,50 42,40,36 97,85,97 57,50,62 21,21,31 78,86,104 114,121,146 102,112,132 255,249,246 98,101,112 112,115,133 122,128,147 115,122,147 91,97,116 73,80,94 76,79,90 78,81,92 64,64,74 24,25,30 29,30,35 37,40,51 43,48,58 29,32,43 47,56,69 66,80,101 54,66,88 44,60,85 65,86,123 69,86,119 46,53,67 12,36,67 196,230,255 197,240,255 197,240,255 197,240,255 195,240,255 197,240,255 195,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 199,240,255 199,240,255 199,240,255 194,240,255 194,239,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 191,241,255 186,240,255 191,242,255 192,243,255 205,239,253 255,218,173 124,80,40 99,66,39 87,57,40 76,45,33 67,44,29 54,50,33 22,40,25 28,41,29 22,40,25 25,43,28 26,45,36 37,61,48 57,67,75 125,134,145 87,100,99 65,78,77 41,55,51 29,46,36 31,48,40 31,48,43 31,49,36 41,56,44 104,115,84 56,68,34 36,49,24 29,40,27 55,65,32 54,64,29 41,50,22 122,126,97 76,81,49
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 61,75,68 50,73,68 52,64,68 47,63,63 48,60,64 58,72,68 55,64,64 89,98,98 80,90,87 64,74,66 60,65,73 78,85,78 58,62,64 91,87,77 100,86,86 127,134,169 111,137,199 106,131,186 74,62,78 66,45,43 55,32,33 63,39,43 71,56,66 65,61,74 24,22,42 101,109,129 107,116,141 100,108,128 126,131,141 125,116,129 111,120,131 119,132,158 112,121,144 90,96,117 69,76,90 78,81,92 78,81,92 65,68,77 53,54,59 69,70,75 36,39,46 49,54,64 30,33,42 28,31,38 49,54,64 28,33,41 43,48,56 50,56,73 52,56,71 38,37,52 13,37,66 64,94,114 196,233,255 200,240,255 200,240,255 200,240,255 200,240,255 203,238,255 203,238,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 200,240,255 200,240,255 199,240,255 197,241,255 195,246,255 198,243,255 255,226,194 153,92,60 110,63,42 87,56,37 74,47,31 70,45,28 65,46,32 27,42,26 24,42,27 24,39,27 24,42,29 24,39,27 28,53,37 69,81,85 111,120,143 51,65,58 28,42,35 36,53,43 30,50,36 39,56,46 40,54,45 33,51,34 65,72,24 142,154,107 89,103,57 91,98,66 47,64,40 45,58,33 47,57,35 45,49,32 97,105,43 103,110,74
52,63,76 50,60,76 54,64,68 132,125,107 104,98,75 61,72,71 42,59,61 48,61,60 43,58,63 47,60,61 43,56,57 54,65,64 53,65,61 82,93,92 58,69,70 48,60,66 59,66,64 72,70,71 82,78,72 255,252,255 119,138,187 108,132,192 103,108,143 73,50,49 65,44,44 61,40,38 49,33,31 59,51,57 76,69,83 38,36,56 77,84,107 104,116,140 91,116,131 89,107,122 113,115,131 166,177,190 119,132,158 112,121,144 91,97,116 78,84,101 78,85,99 81,85,98 68,71,80 64,65,70 105,110,116 119,124,130 46,49,58 45,45,55 43,42,47 45,44,49 33,30,34 51,49,50 50,49,52 51,49,57 25,27,41 13,41,75 175,196,215 208,238,255 206,242,255 206,241,255 208,241,255 210,240,255 208,241,255 208,241,255 208,241,255 209,242,255 211,244,255 211,244,255 208,241,255 208,241,255 209,242,255 206,242,255 206,242,255 204,240,255 206,241,255 208,241,255 208,241,255 210,244,255 209,243,255 206,242,255 204,240,255 204,240,255 206,242,255 206,242,255 206,241,255 206,241,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 203,240,255 205,242,255 204,246,255 206,243,255 255,231,205 254,167,126 163,99,73 89,58,39 80,53,37 77,52,35 74,52,34 38,50,30 32,41,24 37,38,26 32,35,23 40,31,23 49,48,37 58,70,74 40,54,50 31,45,38 31,45,38 33,47,40 39,59,45 34,52,39 29,43,34 29,44,30 134,150,88 84,94,57 111,123,89 75,89,57 48,64,45 79,92,65 43,54,43 43,48,24 129,138,69 58,63,39
50,60,78 47,63,74 57,62,58 70,79,62 54,59,69 48,64,62 41,57,55 43,56,57 41,54,55 47,60,61 59,72,71 45,56,55 43,54,53 53,64,63 57,70,69 45,60,63 57,65,70 63,67,69 90,74,70 170,159,168 104,131,190 109,128,177 70,52,63 72,49,50 64,43,41 55,37,36 27,20,30 50,48,60 49,45,58 66,64,84 59,67,85 106,118,142 100,110,130 99,107,127 101,107,126 116,125,148 119,133,156 112,121,144 98,104,125 83,91,107 95,103,119 93,100,114 74,77,88 67,67,75 130,138,147 69,77,82 34,34,44 42,42,54 52,50,58 38,36,44 31,28,34 38,35,39 46,46,46 45,54,65 23,36,62 9,38,65 87,106,125 214,240,255 214,246,255 216,246,255 215,245,255 215,245,255 215,245,255 215,245,255 213,248,255 213,248,255 217,249,255 218,248,255 213,248,255 215,247,255 215,247,255 215,247,255 215,247,255 217,244,255 215,244,255 215,244,255 215,244,255 215,244,255 215,244,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 215,246,255 215,246,255 215,246,255 215,246,255 211,242,255 209,243,255 255,244,222 255,200,161 101,63,42 86,57,37 77,55,37 78,53,36 75,53,35 73,53,35 52,32,14 49,28,13 49,26,11 56,33,18 51,35,22 41,55,51 37,51,47 28,44,42 29,46,36 29,46,36 34,51,46 29,46,41 26,43,38 30,44,40 41,54,31 63,73,49 43,57,36 46,64,47 31,48,38 38,56,41 55,63,49 92,97,75 109,118,60 73,83,32
50,61,72 47,64,68 100,106,95 97,92,78 55,60,59 48,64,62 48,61,60 42,55,56 43,54,55 47,58,57 50,59,59 50,59,61 58,66,73 62,67,75 77,88,99 191,206,220 192,190,202 67,57,61 91,68,65 121,114,128 113,127,175 80,78,102 72,51,51 67,44,43 58,37,37 37,20,23 29,25,45 46,45,62 124,136,169 92,117,157 53,70,90 23,33,53 77,89,111 100,110,130 104,113,136 116,128,152 119,131,155 113,122,145 92,100,120 86,94,112 99,107,123 88,95,109 81,84,95 64,64,74 217,227,235 74,88,98 39,39,51 43,43,53 40,39,44 40,37,43 35,32,38 40,39,44 41,45,49 184,202,217 46,62,89 12,37,63 49,67,84 223,245,255 221,248,255 223,250,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 222,249,255 223,248,255 223,248,255 226,246,255 224,246,255 224,246,255 224,246,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 221,248,255 223,248,255 219,245,251 228,250,250 194,202,188 125,123,94 146,138,116 121,82,52 109,62,51 97,57,32 84,54,37 77,55,37 79,54,37 74,52,34 69,49,31 59,39,21 48,27,12 62,36,22 60,32,19 53,42,25 37,51,47 49,63,56 28,44,42 39,57,44 38,56,43 50,76,53 43,69,46 39,65,42 44,69,51 38,59,38 65,79,47 44,60,41 36,54,37 35,53,40 35,53,38 89,100,71 96,104,65 132,144,65 39,44,22
45,63,76 50,61,74 79,85,76 86,89,65 60,69,69 39,55,53 41,57,55 42,55,56 46,57,58 45,56,57 52,61,63 70,76,77 210,213,220 255,255,255 160,169,192 54,68,91 41,33,41 53,34,36 121,103,102 72,67,83 59,46,54 64,48,46 67,46,44 55,34,30 52,35,36 28,20,28 24,35,62 114,139,181 99,128,175 92,118,164 65,79,116 55,67,91 45,57,79 30,40,60 36,46,66 70,79,102 95,104,127 114,123,146 92,100,120 90,98,116 94,102,118 80,88,104 82,86,101 61,64,73 132,149,155 167,186,196 54,58,73 39,39,47 44,42,43 33,30,34 32,31,36 116,126,130 210,222,228 226,248,255 55,74,93 34,53,72 52,71,81 230,251,255 225,248,255 227,250,255 226,249,255 226,249,255 226,249,255 226,249,255 228,249,255 229,248,255 229,248,255 229,248,255 229,248,255 228,249,255 228,249,255 224,250,255 224,250,255 229,248,255 229,248,255 228,248,255 228,248,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 238,244,235 161,159,130 61,65,38 61,61,27 111,84,37 114,82,25 132,82,51 148,93,62 141,88,63 114,65,45 94,58,38 82,51,32 77,52,33 69,48,25 57,35,17 57,31,17 58,32,18 55,32,17 102,77,49 71,65,31 35,48,47 33,47,40 60,84,44 65,89,65 61,87,53 36,60,38 43,66,47 32,55,40 36,54,37 38,51,35 36,51,35 34,49,33 27,45,30 29,36,20 114,117,97 49,56,38 89,101,52 36,43,27
47,62,76 48,61,76 170,168,139 91,88,64 59,69,63 40,56,54 48,61,60 43,56,57 45,56,57 44,55,56 54,63,65 235,239,243 225,228,237 191,194,212 45,54,77 22,30,50 53,40,50 60,39,37 73,60,68 60,55,71 59,45,50 60,42,39 55,34,34 55,37,36 39,27,29 29,27,39 108,124,164 96,127,172 86,115,158 66,92,136 37,55,91 59,72,100 55,69,92 62,74,96 83,96,113 54,64,84 34,44,64 36,44,64 31,41,61 33,41,57 38,46,64 52,60,78 75,81,100 68,72,85 75,85,91 223,242,250 65,72,84 29,38,49 13,21,28 34,37,46 43,43,51 212,229,233 232,247,250 228,251,255 47,65,82 34,49,65 114,132,145 225,245,255 227,250,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 230,250,255 230,250,255 229,249,255 229,250,255 230,251,255 227,250,255 227,250,255 227,250,255 227,250,255 230,249,255 230,249,255 229,250,255 229,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,250,255 227,251,255 224,244,245 116,118,92 105,95,55 68,66,35 53,59,30 94,68,29 123,93,26 133,83,50 163,108,77 160,103,74 147,90,61 132,81,57 117,77,54 90,56,36 71,45,24 55,33,15 56,30,16 56,30,16 57,34,19 92,58,38 112,85,40 52,64,46 72,85,60 133,151,120 83,102,82 68,89,57 55,74,54 40,58,41 35,55,41 35,53,38 31,44,30 37,48,33 40,52,34 32,45,31 30,44,23 33,44,33 30,45,31 41,53,33 32,43,30
49,63,73 54,70,81 79,86,70 103,108,84 51,63,59 49,62,61 49,62,61 43,56,57 47,56,58 58,67,69 202,206,210 220,219,224 124,124,134 55,59,74 17,24,36 21,24,44 45,34,41 127,104,101 103,105,121 56,47,58 55,38,41 58,36,39 56,33,32 63,49,49 124,136,160 91,113,154 90,121,166 94,125,170 67,98,143 36,58,99 38,60,90 83,101,139 85,104,135 75,93,119 65,75,95 102,115,132 112,125,142 102,110,128 80,88,106 98,104,121 88,94,111 73,79,98 46,52,71 36,39,50 51,61,65 224,239,246 124,134,142 60,67,81 53,61,77 50,57,71 25,31,34 101,109,114 234,246,252 230,247,253 222,236,246 212,228,237 230,250,255 232,249,255 230,250,255 232,249,255 230,250,253 230,250,253 230,250,253 230,250,253 231,251,254 231,251,254 230,250,253 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,252 231,251,254 233,253,255 231,251,252 186,208,198 65,88,73 35,56,35 33,57,35 51,56,32 43,53,27 50,55,23 115,83,26 121,86,30 126,85,38 173,117,83 178,117,83 173,115,80 156,102,68 129,85,57 89,58,37 53,31,13 56,30,16 57,31,17 55,33,13 76,44,28 131,84,61 104,88,30 96,101,54 89,101,63 63,81,48 52,74,48 39,60,39 32,50,35 29,46,36 33,47,40 33,45,36 45,58,33 32,45,18 35,50,38 30,45,33 28,43,31 27,45,32 32,45,33 35,48,36
69,73,88 75,82,96 71,71,81 77,78,57 61,67,68 57,68,67 52,64,60 45,56,55 61,67,68 178,179,184 233,227,234 176,173,179 64,64,74 20,23,32 18,26,35 20,23,41 50,42,48 176,157,164 55,52,69 49,38,45 46,32,37 53,30,31 75,50,49 173,167,172 76,97,136 89,121,159 94,125,170 82,115,159 91,120,165 87,112,154 89,111,154 82,105,143 70,96,133 67,90,126 47,61,84 55,64,87 59,69,85 73,81,97 83,89,108 98,104,121 77,81,96 81,85,100 74,76,92 39,42,51 15,18,25 66,72,75 192,202,208 200,210,214 237,247,253 238,250,254 73,82,82 87,97,101 238,250,255 236,251,255 229,244,247 219,234,237 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 236,253,255 217,236,230 75,99,75 32,55,36 30,53,34 30,54,32 33,52,32 51,50,25 40,54,24 82,65,18 111,83,25 111,78,26 152,103,65 172,111,77 178,117,81 178,118,79 152,102,71 102,66,46 60,38,20 52,31,16 62,36,22 69,44,25 66,36,19 155,108,76 121,83,35 66,80,34 58,83,54 35,61,38 42,62,44 34,54,40 31,48,38 29,46,36 33,47,38 29,43,34 27,45,32 24,42,29 28,42,33 26,40,31 29,44,32 30,45,33 32,45,33 33,46,34
41,40,43 60,59,62 74,71,77 111,104,104 58,69,56 61,73,69 52,64,60 50,60,57 87,88,91 223,220,224 212,204,210 86,82,91 22,22,32 21,24,35 18,24,41 27,28,47 149,146,161 97,103,122 52,48,61 39,27,32 51,32,34 69,41,41 55,34,34 197,191,196 57,69,93 80,99,130 83,110,151 81,112,155 83,114,159 85,114,157 87,111,156 74,99,139 80,106,143 57,83,118 31,48,79 26,42,71 51,61,79 44,53,64 41,48,60 43,47,60 59,64,74 74,77,88 68,70,84 39,39,49 34,34,42 44,47,54 218,230,234 238,250,255 236,248,254 238,250,254 72,81,81 238,246,251 240,252,255 241,254,253 229,242,241 226,241,244 238,255,255 238,255,255 233,251,250 236,249,248 236,250,246 238,252,245 238,248,252 243,251,255 240,252,255 235,252,255 235,252,254 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 238,249,250 241,252,251 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 240,250,254 239,252,251 237,253,251 237,253,253 237,253,251 236,252,252 153,171,156 40,58,41 26,49,32 25,50,32 25,50,32 23,50,32 34,51,27 43,53,27 58,50,26 104,78,24 104,79,22 122,79,46 158,103,72 167,111,75 170,112,75 155,105,74 100,66,46 57,35,17 54,31,16 62,36,22 63,38,21 75,43,27 149,110,69 117,78,35 70,75,30 48,65,41 47,80,55 31,51,35 28,47,38 29,46,38 28,45,37 29,44,32 28,43,31 28,42,35 59,73,66 29,43,34 27,41,32 27,42,28 30,45,31 28,46,31 38,51,37
35,32,36 53,50,54 60,57,61 67,65,66 55,68,69 66,76,73 53,62,64 57,63,64 184,181,185 184,178,183 154,148,153 57,55,63 25,25,35 19,24,34 20,23,41 32,34,50 76,78,94 77,85,103 23,19,30 40,28,30 63,40,39 62,38,42 33,23,27 196,188,196 103,106,117 57,64,78 88,105,138 76,102,146 93,122,169 92,118,162 78,103,145 71,96,136 72,97,139 57,79,120 27,45,83 40,58,94 56,72,97 54,63,76 47,51,64 50,55,65 36,41,49 34,37,46 33,37,50 30,30,42 32,32,40 45,45,53 76,84,89 237,246,255 245,252,255 243,251,255 75,84,86 237,245,252 195,204,215 220,227,241 222,231,242 210,228,241 157,183,202 149,175,194 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 158,183,205 220,242,255 213,235,251 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 152,182,204 200,223,232 219,242,251 228,249,255 235,254,255 230,250,251 234,255,253 209,231,231 174,194,206 183,202,221 168,191,214 188,208,232 227,248,246 229,248,255 150,166,175 123,132,115 33,51,36 24,47,30 20,47,29 24,49,31 24,49,29 24,49,29 48,46,24 41,49,24 94,69,21 102,71,18 109,72,32 143,96,64 153,102,67 157,106,69 153,103,72 100,66,46 55,35,17 54,31,16 54,31,16 59,39,21 90,59,38 123,78,43 108,71,31 68,70,28 45,54,35 25,56,32 35,55,39 30,49,40 33,50,42 28,45,37 30,44,35 28,43,31 26,40,33 27,41,34 31,45,36 24,38,29 30,44,35 33,47,38 28,45,35 38,50,41
32,27,29 33,28,30 55,53,54 63,61,62 52,67,70 66,77,76 59,66,64 65,66,69 145,142,148 192,186,193 127,124,130 69,69,79 23,23,35 18,26,44 20,22,36 167,164,179 74,73,88 56,55,70 16,19,28 43,33,37 50,31,33 36,24,26 27,23,32 199,193,200 102,100,108 50,53,64 55,65,83 75,93,121 81,107,140 82,102,146 60,90,130 72,101,144 75,99,144 81,106,148 73,96,134 62,84,116 60,82,114 59,69,87 60,66,83 45,52,64 35,40,50 33,38,48 26,29,47 21,24,35 36,36,44 53,52,57 42,45,52 128,132,145 123,129,146 138,145,157 105,108,115 238,241,248 96,100,115 76,78,92 175,180,190 125,155,179 125,161,188 118,154,181 113,148,178 123,157,183 125,158,181 132,165,188 124,158,186 112,144,172 121,155,183 121,155,183 130,165,186 134,165,180 130,164,178 130,160,180 127,160,183 128,163,174 135,167,177 139,170,185 143,172,188 149,171,187 150,172,188 149,171,185 149,171,185 140,165,191 127,154,184 126,152,185 117,150,181 115,153,182 133,169,183 131,163,189 139,164,161 109,111,94 25,43,28 21,46,28 23,46,29 23,46,29 22,47,29 23,46,29 39,47,24 43,46,22 84,64,16 100,71,20 102,71,22 131,87,61 137,91,61 140,92,63 138,90,63 98,64,44 58,38,20 52,32,14 52,31,16 56,31,14 71,36,21 99,58,40 97,67,23 67,63,28 31,47,28 25,51,28 50,73,54 27,45,32 34,48,39 34,48,39 28,43,31 29,44,32 43,57,48 29,43,34 29,44,32 34,49,37 33,50,42 26,43,35 48,65,57 28,45,37
