149,132,122 127,111,105 78,61,62 76,60,54 236,194,31 255,207,30 255,205,57 246,182,42 219,162,33 193,142,18 183,139,15 221,176,32 229,175,29 217,166,19 190,148,14 180,138,13 153,126,20 80,77,10 61,55,7 103,84,16 149,115,15 173,129,21 156,124,24 79,65,7 70,68,19 72,74,21 70,84,25 67,88,28 73,101,39 68,89,57 38,43,51 94,94,94 71,71,79 54,57,64 47,51,53 59,60,63 46,47,52 41,43,40 62,61,52 79,77,59 86,95,76 62,71,54 68,69,46 76,84,63 79,84,64 72,76,59 80,83,71 67,72,66 61,62,52 64,69,65 66,68,68 56,50,45 21,19,20 14,11,15 14,11,15 14,11,15 27,24,28 41,36,38 136,115,74 103,96,76 144,123,71 135,123,93 97,92,80 73,74,79 75,79,83 147,128,112 53,88,51 34,54,36 21,30,13 34,43,24 56,49,8 97,97,56 37,52,28 43,71,46 187,176,161 175,162,157 161,151,139 153,144,129 146,134,122 138,134,124 182,161,150 151,128,127 129,132,143 93,89,83 218,168,151 110,79,71 85,73,73 132,112,105 152,130,122 102,94,72 63,82,62 58,69,56 46,63,94 53,69,94 71,98,70 110,131,97
123,108,97 101,85,79 94,77,67 108,90,71 229,192,25 255,220,35 255,217,61 255,207,67 244,185,59 244,187,58 243,192,52 237,190,42 223,177,22 220,175,33 202,161,31 194,150,26 167,135,21 97,87,16 64,66,24 55,50,11 78,63,0 124,95,19 115,90,17 66,57,10 65,63,14 68,67,13 72,86,29 63,83,28 69,92,30 70,91,39 68,77,88 40,46,47 50,54,58 49,52,59 49,54,60 43,47,51 49,50,55 56,58,58 44,47,39 69,67,47 75,83,62 85,89,74 78,87,68 85,92,76 74,82,70 62,69,51 74,79,59 78,81,71 83,86,76 83,89,78 95,96,88 41,34,34 21,19,20 42,39,43 18,15,19 16,13,17 14,11,15 45,36,32 195,166,113 95,78,52 175,146,93 128,122,115 171,149,115 86,82,72 106,108,103 94,86,73 47,81,51 26,41,25 50,47,21 86,71,33 36,51,25 28,55,37 75,95,66 40,68,45 182,170,158 160,147,142 153,142,135 145,137,126 105,94,87 103,94,88 155,78,43 198,126,87 160,146,146 140,121,105 171,124,103 156,120,110 112,105,105 82,80,76 82,77,76 84,85,66 65,79,47 51,72,51 63,74,73 105,107,61 59,68,81 101,123,93
154,141,136 146,126,119 107,93,77 123,108,70 239,203,13 255,219,24 255,218,48 255,205,50 243,189,41 244,192,55 201,159,34 218,171,37 236,182,32 222,169,39 204,157,38 189,147,26 162,131,24 92,74,12 56,55,19 53,49,14 52,43,14 56,48,12 61,51,13 62,52,14 68,58,16 69,65,17 71,82,26 62,72,19 65,78,26 64,83,31 67,76,78 50,49,52 47,51,55 44,45,50 39,39,47 46,47,52 47,44,50 92,88,99 75,80,76 77,81,64 63,71,48 83,88,68 78,80,63 85,89,72 76,81,61 66,71,51 71,78,62 74,77,65 65,66,56 69,72,62 95,95,90 54,48,53 44,39,41 40,34,39 17,16,19 16,18,18 110,102,66 151,134,95 156,127,76 145,120,72 181,154,111 134,117,80 187,162,116 105,89,76 107,100,84 63,73,91 50,65,39 26,47,26 32,52,34 26,49,32 26,49,30 31,51,33 120,135,109 40,61,40 154,143,126 150,140,141 156,142,128 158,149,145 167,152,141 132,118,100 141,136,133 58,62,66 62,67,66 103,109,68 145,107,88 124,91,80 100,91,87 84,83,76 84,77,75 118,113,72 147,152,87 60,70,44 72,70,80 116,105,61 45,53,58 63,73,93
104,80,54 127,94,67 74,60,35 218,193,49 248,211,17 255,207,11 255,207,26 255,205,39 240,191,35 207,168,26 132,100,14 200,158,37 136,97,0 208,168,43 202,156,30 183,138,22 146,115,37 65,48,11 44,36,12 45,37,13 46,41,9 55,47,13 62,50,13 63,51,14 62,55,14 65,60,17 70,77,20 54,59,12 60,65,18 56,69,28 47,56,58 50,49,52 44,46,46 42,43,46 46,47,52 45,46,49 35,47,55 99,118,137 47,64,56 62,75,52 78,85,67 77,82,62 71,78,60 82,91,72 79,86,68 80,84,67 67,71,56 71,77,64 84,87,75 81,84,74 192,181,178 201,184,185 123,115,121 99,92,102 83,83,93 117,115,123 128,131,153 108,126,164 135,139,154 140,125,105 172,149,107 193,173,127 167,138,87 132,113,78 107,110,102 70,75,85 115,95,77 24,42,27 22,47,29 24,49,31 24,47,30 32,50,35 55,63,42 86,61,33 158,149,132 156,150,143 179,165,149 167,153,153 149,137,137 144,143,146 114,109,108 99,98,71 67,75,36 109,120,64 152,112,89 107,79,66 89,80,74 68,62,55 61,55,50 90,83,56 66,72,43 99,96,54 45,46,51 133,121,53 122,119,95 71,87,114
145,110,72 118,84,52 110,94,61 225,197,49 255,220,23 252,204,9 250,202,18 241,194,23 210,171,18 168,132,3 210,169,30 251,197,49 241,186,47 215,165,36 178,136,28 142,108,20 122,101,31 72,58,15 64,51,19 54,42,12 51,44,17 55,47,13 62,52,14 64,54,16 63,56,13 62,57,14 69,73,19 55,60,15 53,57,17 50,61,30 35,41,44 41,40,43 39,41,38 50,52,52 48,49,52 42,43,46 49,62,77 98,126,149 105,135,155 74,94,97 64,72,58 74,78,61 76,80,65 81,83,68 73,77,62 71,75,60 64,68,53 69,71,56 74,74,60 71,72,62 167,154,149 255,230,227 255,245,249 246,233,243 122,120,130 43,37,42 137,127,131 103,101,121 64,74,90 106,99,99 88,65,34 160,141,102 143,119,68 165,144,103 61,60,53 68,78,94 91,80,63 24,39,27 23,46,29 24,49,31 22,47,29 31,49,32 59,55,38 184,123,105 152,141,134 134,124,125 162,148,134 191,178,173 155,140,120 158,152,143 125,122,128 126,123,127 131,127,90 99,111,48 171,135,102 144,110,90 86,71,60 52,46,37 56,52,46 81,57,33 47,53,42 54,57,66 84,78,85 63,57,64 80,84,44 99,111,64
121,85,54 118,82,51 90,69,46 188,161,75 255,217,15 255,209,11 240,195,17 225,183,18 184,144,0 228,179,20 255,196,32 255,199,44 245,189,44 226,175,35 208,160,35 198,148,17 219,167,27 187,142,26 142,119,32 94,80,24 57,50,21 57,50,19 59,51,17 61,53,17 60,54,18 62,55,14 69,70,20 48,53,8 44,50,21 57,67,59 40,39,42 33,31,32 34,35,38 35,36,39 38,39,42 36,37,40 58,76,93 93,121,142 98,128,150 100,130,152 88,107,115 65,71,60 74,79,59 72,74,59 68,75,57 67,70,58 65,66,54 76,80,63 63,70,54 72,75,63 129,118,111 255,243,235 255,254,253 255,251,250 67,66,69 20,17,21 36,26,25 108,97,94 56,54,55 88,86,96 108,90,48 105,95,57 112,85,51 164,131,94 70,66,49 97,101,103 40,46,35 27,37,29 23,48,30 26,49,32 19,42,25 28,52,30 43,56,40 157,149,138 109,109,109 127,123,115 148,144,134 144,90,70 164,121,104 149,140,134 159,160,150 135,126,109 85,84,57 137,135,73 62,58,41 206,155,127 255,197,167 151,107,79 64,51,46 36,32,24 43,50,45 54,60,63 44,44,52 83,74,85 87,79,55 97,89,55
125,86,54 135,95,59 89,68,43 135,113,75 251,211,18 255,229,30 234,195,15 211,176,12 237,190,19 249,197,24 240,188,26 244,191,36 240,189,42 229,184,42 209,165,41 209,163,35 210,161,25 197,154,27 137,113,33 80,65,16 58,51,22 56,51,19 60,51,20 57,49,15 58,52,16 59,56,16 67,62,19 47,47,13 50,55,49 44,55,56 38,38,38 34,32,33 31,33,33 46,47,50 38,39,42 39,40,43 80,98,115 88,114,133 97,123,142 94,122,145 95,123,144 83,99,108 81,88,72 67,69,52 79,84,64 75,82,64 63,66,54 71,73,56 73,77,62 78,82,67 92,82,72 239,215,207 255,247,242 216,194,188 65,65,65 46,43,47 29,24,21 114,102,104 65,60,62 57,58,61 114,94,62 78,46,4 144,52,42 117,93,56 100,89,70 73,74,66 35,44,27 26,38,29 23,48,30 25,48,31 19,42,25 28,51,32 29,66,46 121,122,110 141,142,145 115,111,101 64,68,41 111,100,81 157,80,45 147,141,132 133,129,112 86,73,52 107,101,53 109,101,65 84,79,51 220,168,138 255,200,171 173,125,96 102,80,72 67,55,55 93,84,80 54,57,64 76,80,95 100,89,70 120,56,10 65,51,37
118,82,51 108,72,43 132,96,63 96,82,66 192,162,26 255,221,23 255,215,32 225,184,16 252,201,25 206,166,2 191,146,32 197,149,50 218,174,62 220,180,55 207,165,53 188,145,40 190,144,35 190,144,44 164,119,57 129,100,51 64,64,23 60,62,18 57,53,16 47,46,10 49,50,13 61,58,16 60,56,19 44,45,26 47,53,54 37,41,45 33,33,33 34,34,34 37,37,37 40,39,42 55,49,44 73,67,60 97,106,106 176,171,159 155,158,150 124,139,142 96,125,141 94,120,139 82,79,64 81,73,51 116,105,72 97,87,63 79,80,59 73,74,62 64,66,51 61,62,52 103,95,84 207,184,173 213,186,179 141,123,118 61,59,55 56,58,53 109,107,115 62,57,59 73,71,69 57,59,56 121,70,46 149,40,24 110,86,49 102,89,68 99,88,71 98,95,82 34,41,34 23,37,28 23,48,30 22,49,31 22,40,25 26,49,32 33,56,37 121,126,102 136,130,123 115,108,92 80,77,51 95,94,56 92,93,70 62,60,38 101,91,38 76,80,42 120,110,59 99,86,65 80,64,58 194,154,131 255,194,164 167,120,86 129,91,74 161,122,108 122,96,75 111,90,75 78,71,69 46,41,40 46,44,42 43,31,31
113,77,46 122,86,57 116,72,42 100,72,43 127,106,54 238,205,41 255,218,36 246,206,31 255,214,27 244,202,7 233,191,28 220,173,52 223,164,89 206,149,80 197,144,76 204,148,81 196,138,72 178,127,62 105,78,31 63,51,14 57,54,10 58,55,11 55,55,12 48,47,9 59,56,14 61,57,9 46,45,20 55,62,55 43,49,52 28,29,32 25,25,25 27,27,27 30,32,32 47,42,41 109,91,72 98,84,70 108,105,92 183,165,133 179,172,152 148,156,144 98,122,140 86,115,133 95,113,126 90,80,58 97,80,52 118,99,64 113,101,75 100,87,66 71,64,46 62,59,44 88,79,52 197,170,165 172,151,147 109,98,93 65,61,55 65,61,55 56,58,58 63,55,61 30,30,30 32,30,28 43,27,21 74,47,31 129,108,67 108,94,69 105,90,79 82,77,74 27,45,32 24,39,27 26,49,32 25,48,29 20,38,25 27,52,34 34,59,39 74,85,70 128,118,108 89,84,72 99,94,64 62,66,37 94,99,67 68,64,54 89,96,52 95,99,59 80,75,47 99,65,20 82,88,107 64,54,44 255,203,177 179,128,93 162,117,94 152,112,89 117,92,73 104,83,68 81,70,65 61,55,46 131,108,93 134,109,90
109,73,42 113,72,43 102,66,44 126,83,48 58,47,40 115,98,61 249,211,24 252,206,31 249,213,25 234,199,6 222,188,6 226,190,18 219,187,30 199,170,27 169,142,29 156,132,27 122,107,28 68,63,10 59,56,14 61,54,13 59,54,11 62,55,12 58,53,12 57,54,12 60,58,11 51,51,10 48,53,47 44,53,55 30,32,32 33,33,30 34,34,34 26,25,28 38,40,37 49,44,43 86,64,46 98,77,66 130,116,91 212,186,145 203,185,155 170,161,142 104,120,129 92,113,132 87,108,129 95,100,110 100,82,52 139,119,89 120,100,70 93,72,47 98,86,60 89,82,62 172,154,135 240,218,212 222,211,220 136,134,154 90,110,136 80,100,126 53,58,64 74,64,63 119,100,84 141,116,88 79,55,33 82,71,56 124,106,76 117,103,78 101,94,78 117,106,87 26,44,29 21,36,24 25,48,29 25,48,31 19,37,24 28,48,34 33,56,37 66,83,75 107,103,97 82,82,79 120,114,89 98,103,97 98,101,91 103,106,98 100,101,62 78,86,45 104,101,48 94,99,56 75,87,49 106,106,114 255,218,175 201,145,111 163,119,93 136,99,75 122,95,77 97,78,62 71,48,35 143,104,90 143,108,93 139,107,93
119,80,52 110,71,43 115,80,55 112,73,45 92,70,52 58,50,39 182,148,16 246,208,21 245,201,18 231,194,11 213,174,5 208,172,11 193,168,10 180,154,15 143,124,13 110,100,10 77,73,11 61,62,12 62,57,14 63,56,13 64,58,12 62,56,10 59,54,15 59,56,12 60,55,16 40,38,18 45,54,56 40,49,51 32,32,27 40,40,37 24,24,24 36,35,38 43,33,34 75,64,59 81,61,41 90,76,62 165,136,103 232,202,156 212,185,149 186,169,143 127,133,134 92,110,125 86,107,128 88,108,122 86,69,43 98,78,46 100,85,65 94,79,59 84,70,45 72,65,49 255,242,234 253,235,230 214,210,221 117,123,142 85,105,129 61,61,61 81,83,80 111,104,104 106,86,56 120,98,62 132,113,86 93,85,74 137,123,94 93,87,64 107,96,77 80,71,54 26,44,31 23,36,24 26,49,32 24,49,29 18,36,23 31,51,35 34,59,39 61,78,68 91,94,86 126,124,106 110,112,107 83,93,99 70,67,43 79,72,54 86,91,59 99,95,60 56,61,41 106,105,69 73,87,66 76,75,80 255,224,189 219,163,127 148,106,82 145,105,82 105,78,60 59,44,33 147,109,90 140,99,79 139,104,89 130,98,82
118,77,48 113,73,48 103,63,38 116,76,51 109,75,45 81,60,37 102,89,66 172,146,78 234,196,7 240,196,13 246,199,8 240,194,19 226,186,20 202,164,6 168,133,6 145,120,4 133,106,0 111,87,7 71,58,10 63,56,17 59,54,13 61,54,15 59,54,13 58,54,17 47,49,32 46,51,50 48,52,56 28,26,27 34,30,24 31,21,20 32,23,17 72,58,44 95,75,55 61,41,23 86,67,44 62,45,35 203,171,127 226,190,141 217,184,145 196,172,137 139,133,126 91,102,113 87,105,122 90,111,130 110,103,85 75,56,17 88,72,55 82,73,54 80,71,54 94,84,72 255,238,228 194,176,171 172,161,168 111,117,134 64,65,68 63,61,59 94,91,97 91,97,100 80,68,58 106,87,60 102,85,59 92,83,68 105,87,57 92,78,49 122,106,75 101,101,87 25,43,30 19,32,20 25,50,32 24,49,31 20,35,21 28,48,30 32,56,34 56,76,58 88,91,81 136,123,89 90,95,89 93,99,90 83,80,65 66,71,49 60,63,51 70,76,47 53,62,43 62,68,55 40,54,47 55,58,65 137,95,82 247,185,156 166,124,100 145,104,84 116,91,74 59,44,33 152,111,93 151,111,88 138,100,81 129,95,77
108,68,43 106,66,41 112,72,47 119,77,55 79,51,24 123,87,58 45,36,28 132,112,82 167,136,15 227,189,13 244,199,14 239,194,14 234,196,20 232,194,18 207,172,20 200,172,24 199,172,26 166,137,18 109,96,35 63,57,11 58,55,15 58,54,17 56,52,17 47,45,25 39,49,43 47,58,57 79,69,57 46,35,28 75,56,42 63,42,29 102,80,60 76,53,38 107,83,61 76,56,36 71,57,41 51,45,38 201,169,125 237,201,152 231,197,152 202,174,136 160,151,134 92,102,106 82,99,119 87,106,125 95,105,99 133,115,73 62,59,33 73,69,50 67,60,40 116,105,88 255,233,228 190,167,164 135,119,117 108,110,124 44,49,48 39,39,34 76,75,80 86,90,92 70,66,60 69,56,33 90,76,49 91,76,54 104,87,63 114,103,68 109,91,61 75,72,57 24,44,30 16,31,19 26,49,32 24,49,31 20,35,21 27,47,31 31,54,35 40,63,44 92,90,72 89,72,44 122,119,106 118,109,80 60,69,50 70,78,55 109,101,77 32,34,17 48,54,41 62,63,51 51,61,53 57,67,64 80,69,54 240,189,165 210,161,141 150,112,91 129,100,80 65,46,34 128,90,73 160,114,84 148,108,83 139,103,83
105,70,45 108,71,47 113,73,48 106,73,48 82,56,33 90,59,36 95,66,46 130,106,84 158,128,86 149,121,65 211,173,24 225,189,19 226,187,16 209,174,10 187,161,12 185,159,10 185,157,18 145,122,10 90,82,19 58,56,9 57,58,21 41,39,17 38,36,34 44,46,43 53,53,48 75,67,54 61,43,24 59,40,24 60,39,26 83,63,45 101,72,50 59,43,26 72,58,42 94,75,61 56,43,36 47,45,41 182,151,114 243,207,156 234,198,151 216,182,139 173,154,127 97,97,92 84,95,106 88,104,115 92,107,121 99,90,82 108,96,66 57,50,30 65,57,35 156,142,124 243,212,204 255,251,245 126,110,108 92,89,93 59,57,53 61,61,58 79,83,85 69,72,81 69,69,69 88,73,51 86,72,45 98,84,57 94,84,60 100,86,57 92,74,53 85,80,52 25,45,31 16,29,17 25,50,30 22,49,31 19,34,22 25,44,33 33,54,33 37,60,41 89,80,49 105,103,81 105,86,59 71,68,42 72,73,50 75,79,52 105,88,51 51,54,34 64,62,44 96,94,74 56,64,41 61,60,35 73,80,48 59,64,40 62,45,35 166,136,121 155,114,96 69,48,35 60,39,28 166,125,107 168,128,103 115,89,68
97,66,43 105,69,47 110,75,50 98,65,40 97,68,44 82,52,26 118,82,49 80,54,33 217,179,131 182,148,107 153,123,77 142,113,23 197,169,17 212,181,19 204,175,12 199,170,7 186,159,13 145,129,15 75,71,13 51,49,16 33,34,22 48,49,41 57,53,45 102,93,74 172,154,124 77,56,31 92,73,57 49,32,22 82,59,44 74,51,36 105,74,55 75,54,41 64,48,33 67,51,38 57,44,39 43,43,40 158,134,99 247,210,168 239,201,155 222,188,145 178,156,122 115,109,100 81,93,101 83,94,107 86,104,119 68,85,87 71,71,28 52,49,25 51,47,28 187,173,159 225,193,188 197,176,174 116,103,100 79,72,72 48,48,43 43,43,40 60,55,52 58,67,69 65,59,64 68,59,40 73,59,30 68,61,32 64,58,35 57,54,28 100,83,55 127,113,88 24,44,30 14,27,15 25,50,30 25,50,32 17,31,22 26,45,34 35,54,34 43,62,42 99,88,55 65,62,38 98,91,50 59,64,30 52,59,25 71,77,38 102,85,38 65,63,34 54,51,25 70,70,40 56,66,42 65,73,48 52,56,27 44,52,27 49,43,38 64,49,40 152,111,93 67,46,33 64,54,53 76,59,51 138,111,95 80,61,47
114,79,54 101,71,45 113,77,48 107,74,47 121,88,63 107,73,51 112,78,48 118,82,49 100,75,47 239,200,157 204,166,118 151,118,81 105,79,40 137,110,45 161,133,36 177,150,37 183,154,51 147,124,39 107,89,47 102,85,57 118,97,70 135,110,80 213,179,138 198,165,128 96,70,45 89,68,43 56,42,28 59,45,31 56,39,29 53,36,26 71,55,38 56,40,23 55,41,25 71,55,40 37,25,25 35,36,39 109,92,68 253,217,168 246,208,158 227,194,146 188,161,127 125,116,99 89,95,98 80,91,104 81,98,120 87,106,116 37,52,13 49,61,16 65,61,40 73,65,52 134,87,92 158,121,148 100,91,85 89,82,82 58,58,55 58,55,59 71,65,56 88,86,82 77,75,53 59,52,34 80,64,31 47,50,15 60,71,31 55,62,30 105,90,54 54,57,26 23,46,27 14,27,15 26,49,30 25,50,32 19,32,20 25,43,30 31,55,33 41,61,43 96,93,51 73,77,39 53,59,20 59,68,24 56,67,25 57,70,29 68,74,33 54,64,31 57,66,38 50,59,31 53,66,43 46,59,36 39,52,25 29,39,15 51,47,39 86,80,71 156,125,106 64,46,41 70,75,83 84,86,86 68,62,55 74,69,68
123,83,60 113,77,55 110,75,48 102,66,44 114,79,54 118,84,62 93,60,33 99,67,35 128,92,63 120,91,58 225,188,135 237,200,147 191,157,114 157,125,83 149,121,83 135,105,63 162,132,86 168,138,96 160,131,96 155,128,92 207,173,132 210,173,131 204,169,131 98,71,39 84,65,42 67,45,25 54,40,26 55,43,33 82,67,56 65,51,37 62,48,34 91,76,54 62,48,32 57,41,26 41,29,29 33,32,35 59,49,37 254,218,171 252,214,166 239,201,155 198,167,130 137,124,101 101,103,98 81,96,99 82,100,115 85,105,117 41,54,29 60,73,21 136,89,124 132,90,119 82,59,48 85,57,48 62,68,29 58,58,55 32,31,34 41,41,38 85,79,43 70,69,33 72,71,35 66,59,32 79,69,31 59,59,16 52,69,18 61,68,22 63,62,26 42,49,15 25,48,33 17,28,15 28,51,32 26,49,32 15,30,18 24,41,31 31,55,31 44,65,44 77,86,42 53,65,31 32,43,12 36,47,16 39,50,19 38,49,20 35,47,13 46,57,28 46,56,30 42,52,28 40,50,26 29,42,19 28,43,15 53,62,45 44,43,36 93,85,74 158,123,110 69,53,51 46,48,48 104,92,80 104,85,71 84,75,69
120,79,52 117,76,47 117,81,52 134,91,58 77,53,29 78,47,24 109,74,47 82,54,27 81,55,30 133,100,75 113,77,55 179,147,113 244,202,148 237,194,145 228,187,138 221,180,133 223,182,135 228,190,142 216,178,128 213,172,125 225,189,142 181,145,112 103,77,54 97,77,59 79,55,31 66,47,20 81,63,42 57,42,31 55,43,33 69,55,39 65,51,37 88,67,52 75,56,44 76,57,43 42,33,29 33,33,33 44,45,37 239,208,169 255,222,169 245,209,160 211,181,139 161,141,111 125,120,108 98,102,104 83,99,110 84,99,113 64,81,73 60,65,20 62,68,18 56,67,7 60,74,24 64,73,17 59,62,29 33,29,40 36,35,40 37,40,28 66,77,19 47,62,9 64,72,19 68,70,26 60,70,19 64,74,21 50,65,12 50,65,12 53,65,16 25,37,1 29,44,32 11,29,12 33,56,37 28,48,32 15,29,20 27,41,32 33,53,35 46,65,45 46,59,34 40,57,33 35,50,26 38,53,29 32,45,18 36,50,20 29,42,15 33,46,21 45,56,27 29,40,9 46,56,21 42,51,21 39,48,18 44,47,35 43,39,33 91,83,70 153,118,105 60,50,38 63,68,44 86,81,53 87,77,53 79,80,57
118,82,53 116,77,47 114,79,52 132,93,63 93,64,42 86,57,33 104,73,50 69,48,23 62,44,23 95,66,42 126,86,63 124,88,66 91,65,40 199,165,124 234,197,142 238,196,144 229,187,135 246,205,156 236,195,146 231,193,147 151,118,81 108,77,56 83,62,39 73,55,36 83,63,43 73,57,40 48,31,21 75,56,44 59,47,35 68,53,42 56,39,29 86,65,50 58,44,28 62,48,30 49,39,38 31,28,32 41,43,43 202,178,143 255,227,175 254,213,164 221,187,144 183,158,128 148,134,116 113,111,107 87,103,112 83,98,112 90,104,116 67,76,30 60,64,10 67,76,20 60,76,18 63,72,24 65,61,51 23,20,24 35,36,39 51,61,28 57,72,8 55,69,19 69,80,22 80,89,33 70,81,23 85,98,44 71,84,30 59,74,21 51,61,10 43,48,12 48,52,23 86,78,56 40,56,35 45,57,37 40,52,34 45,53,41 80,73,55 45,59,40 39,51,31 34,51,27 33,48,20 35,50,22 46,59,32 26,40,10 38,56,25 31,48,20 46,57,26 42,54,16 39,49,14 35,45,12 35,45,12 51,52,42 47,46,39 69,65,48 139,109,94 72,69,45 41,50,20 51,57,30 69,73,46 54,62,37
98,75,60 112,71,44 108,71,45 110,74,45 84,50,20 96,63,36 91,58,33 100,72,45 101,67,45 123,83,60 101,70,51 103,72,49 89,67,49 45,36,28 193,161,127 248,209,152 251,210,149 243,204,145 241,205,158 140,111,78 75,54,43 81,64,54 74,53,42 86,67,55 91,69,49 94,74,54 59,42,32 51,36,25 81,62,50 57,37,30 78,62,49 94,73,60 65,48,40 72,57,46 53,40,33 30,25,24 32,36,38 172,155,131 255,230,173 255,220,171 230,196,153 197,168,135 169,150,127 139,131,118 97,109,113 86,100,112 86,102,127 56,69,53 46,56,3 72,81,21 59,65,15 56,66,15 125,121,113 57,52,49 28,26,24 44,54,17 64,80,18 61,74,20 80,91,35 72,83,27 73,84,28 85,96,40 85,98,44 62,74,27 63,65,19 39,39,5 60,58,36 95,81,56 43,46,22 47,55,32 44,53,23 39,47,26 151,115,86 33,45,25 36,46,20 26,39,12 29,44,9 28,47,11 22,43,9 48,70,33 43,59,15 47,59,21 27,37,4 39,50,10 31,46,9 37,52,17 27,35,14 33,34,22 37,41,24 53,54,33 132,104,91 50,48,28 31,43,23 27,39,19 40,50,28 37,49,29
85,80,77 106,70,48 100,64,35 119,80,50 112,73,45 87,54,29 136,90,62 102,68,38 90,59,36 84,53,32 63,47,30 71,55,40 68,49,37 37,27,26 83,64,48 229,199,157 179,152,116 104,83,56 51,37,21 33,20,15 29,18,15 28,23,20 49,48,39 66,55,36 99,72,54 76,56,38 66,49,39 56,42,28 59,40,28 86,70,55 57,40,30 70,54,39 51,35,29 47,34,31 46,34,24 34,27,25 32,36,40 186,167,142 255,235,180 254,216,168 233,196,152 201,169,135 180,161,134 155,144,125 113,119,120 92,102,110 83,101,118 75,91,89 52,62,9 61,69,16 68,70,24 46,51,8 111,104,104 46,46,30 22,20,28 41,52,12 49,63,6 60,74,17 72,81,35 74,83,35 64,73,25 71,80,34 65,74,28 58,65,29 67,72,25 57,58,21 47,50,26 54,63,35 36,49,24 32,45,22 43,52,24 41,51,25 42,44,18 29,38,10 29,35,8 35,44,16 32,43,12 32,47,12 50,67,29 65,84,36 48,65,18 54,66,21 41,52,12 37,48,8 46,61,22 38,53,16 26,34,9 30,38,13 33,41,18 67,68,45 79,64,53 32,33,12 33,45,25 29,41,21 23,35,15 27,39,19
67,82,87 99,80,66 143,98,65 102,62,37 106,69,45 97,64,39 114,78,47 101,65,43 109,74,49 93,67,46 75,54,43 72,51,36 65,51,37 28,27,18 39,39,34 41,39,35 26,26,21 37,31,24 115,90,62 148,120,91 86,62,38 83,61,41 66,50,35 75,56,33 80,56,34 75,57,38 65,46,34 62,46,33 67,47,38 85,66,50 62,46,31 52,37,26 50,37,30 40,29,26 36,24,24 38,28,27 35,37,34 238,214,177 255,230,178 255,216,167 240,204,157 214,183,144 190,167,138 169,154,134 129,128,121 98,103,109 82,100,113 86,105,113 62,70,17 81,85,29 79,84,41 118,113,70 37,31,26 41,42,21 19,17,18 43,51,12 31,38,4 42,54,7 49,56,22 51,60,16 73,82,36 66,72,31 51,56,24 45,52,20 54,64,31 46,56,23 61,71,38 49,61,27 68,80,42 78,91,50 39,50,10 52,60,19 66,73,25 37,43,2 37,44,12 50,58,17 49,56,20 56,67,27 74,88,40 79,92,38 75,87,40 72,84,35 69,78,32 65,74,30 57,66,18 43,52,4 51,58,12 64,75,17 51,60,14 50,57,23 24,34,8 37,43,14 40,51,22 47,60,19 49,56,24 35,40,16
140,134,127 52,52,47 112,78,56 100,67,42 84,49,22 91,57,35 90,59,36 104,70,50 110,80,52 132,101,50 178,156,41 165,143,37 102,92,39 46,52,25 65,56,37 141,123,91 170,147,48 166,145,23 144,124,47 229,200,147 100,75,45 84,63,38 76,56,38 68,50,29 87,63,41 76,58,39 72,54,35 65,49,32 82,63,49 88,68,50 72,56,39 52,40,30 61,41,34 50,34,32 36,26,27 30,23,23 34,36,33 237,212,168 255,230,178 253,213,161 244,208,161 221,190,151 200,175,145 181,162,139 148,144,134 105,111,112 83,101,114 82,100,113 67,76,28 71,80,22 75,82,36 68,69,32 22,23,13 54,56,30 25,23,19 39,46,14 37,44,10 34,45,5 39,46,12 60,69,23 52,61,17 53,65,18 55,65,28 49,56,20 49,59,24 57,68,26 58,69,27 53,64,24 64,73,25 59,74,21 55,69,19 65,82,31 85,99,40 54,66,17 46,56,19 43,55,8 52,59,15 72,81,33 70,80,27 76,84,31 72,79,31 66,73,25 66,75,27 62,69,21 53,58,11 66,74,23 54,61,15 56,65,17 49,60,4 42,57,2 55,70,17 62,72,21 62,71,27 68,84,26 82,86,28 80,70,21
109,106,110 69,67,68 56,39,29 91,65,44 96,63,38 100,66,44 137,115,11 187,155,31 156,137,26 109,111,13 154,149,28 183,162,23 165,153,28 114,118,12 72,70,12 206,178,41 232,183,27 227,178,15 190,157,20 135,112,23 103,87,54 83,64,39 72,53,37 62,51,36 81,62,50 74,53,38 73,56,46 70,55,46 69,53,51 59,46,41 65,49,47 45,34,31 54,42,32 54,41,36 43,38,37 27,22,21 31,31,31 188,170,140 255,232,175 255,230,183 246,215,176 220,196,163 193,179,152 186,172,147 163,158,144 130,130,130 88,106,119 81,99,114 43,60,24 62,74,25 71,69,7 62,66,12 57,54,30 24,28,11 29,29,24 53,60,26 44,52,13 54,66,21 57,66,18 57,67,16 46,58,13 44,56,11 77,90,38 43,56,13 41,55,5 58,69,13 67,76,20 60,69,13 57,64,16 63,73,20 52,68,10 61,76,23 78,94,32 54,68,22 58,75,24 53,64,24 79,87,36 64,75,19 59,70,14 71,81,30 60,69,21 60,69,23 77,89,40 72,84,37 67,79,30 65,77,28 74,87,35 50,59,11 48,62,12 54,71,22 56,76,21 67,83,23 57,70,16 66,89,29 83,97,36 76,80,24
