197,168,144 173,149,143 111,104,107 103,99,110 64,67,78 94,89,46 238,196,15 255,200,17 221,177,26 172,136,7 146,125,24 129,107,15 129,106,19 126,102,20 124,106,19 90,77,16 88,70,8 161,129,43 203,156,37 191,144,25 108,76,1 60,45,9 62,46,4 160,120,45 181,144,63 134,103,25 102,76,22 72,55,18 57,49,27 47,41,16 52,50,17 67,73,21 75,82,23 73,82,22 68,82,23 67,76,46 125,123,135 129,128,145 108,108,118 110,109,114 111,108,114 80,77,81 72,67,69 58,52,57 42,39,43 51,53,53 51,51,59 61,60,63 58,55,61 50,49,54 40,38,48 100,91,60 82,92,70 65,72,56 54,62,41 57,71,52 71,75,60 62,66,49 70,75,51 79,84,64 53,66,50 58,61,41 77,85,73 76,83,78 75,83,73 63,70,63 92,102,108 38,37,52 47,40,24 58,58,58 24,21,25 15,15,15 17,14,20 34,31,37 23,17,22 113,105,92 128,123,109 94,80,66 184,162,144 208,179,148 214,181,144 220,184,137 203,179,146 196,170,147 202,184,165 202,177,147 194,175,150 169,145,119 176,183,151 53,82,50 36,43,25 34,41,25 36,43,27 43,48,28 51,56,32 60,58,40 22,40,23 29,53,31 176,179,159 207,192,172 233,217,211 255,252,243 188,170,151 179,160,137 163,147,130 169,153,136 169,154,132 186,172,154 206,181,153 127,101,78 97,78,62 78,65,58 60,47,44 88,69,57 126,113,79 76,56,47 80,63,53 119,93,79 156,118,101 89,68,64 130,129,134 144,145,148 121,128,142 131,112,100 182,161,136 152,116,94 162,83,39 192,92,33
255,235,231 255,224,215 121,101,94 82,74,80 56,54,55 95,83,26 241,195,17 255,203,27 241,187,30 198,154,16 190,147,30 196,158,40 197,162,37 170,142,32 125,103,27 82,58,23 86,54,0 189,137,46 237,175,48 211,156,38 147,113,23 68,53,17 48,30,9 119,85,26 158,118,54 117,81,34 103,76,40 82,63,26 59,45,18 75,57,13 113,96,27 92,89,24 76,84,22 74,83,23 69,83,22 69,87,31 50,67,39 40,44,48 54,51,57 75,67,75 181,171,175 158,151,154 124,122,132 95,95,105 42,39,45 52,54,54 47,46,51 60,60,57 58,55,61 52,49,55 35,38,49 119,110,79 74,79,55 64,78,59 57,75,62 59,72,47 55,63,40 70,78,55 48,56,42 76,88,70 56,59,47 60,68,56 70,78,68 67,74,72 70,72,69 70,72,69 70,79,92 80,86,114 109,105,88 35,30,29 26,24,25 33,30,34 26,20,27 16,13,19 15,9,14 72,66,61 136,123,102 68,55,48 156,137,102 140,116,90 138,102,71 164,129,93 164,140,114 163,141,123 200,179,164 191,172,149 191,168,137 175,156,129 139,157,124 42,79,46 19,31,13 30,37,21 35,39,22 39,47,26 48,53,29 188,177,162 51,66,50 33,57,35 194,196,179 242,226,209 213,199,185 157,142,131 171,156,147 221,206,197 177,161,144 200,186,168 236,225,210 150,130,112 109,84,67 103,82,59 147,123,97 115,107,83 65,61,42 73,59,43 119,85,67 156,116,93 146,108,89 97,72,55 78,59,47 66,64,72 70,73,84 75,78,87 75,85,105 107,122,154 136,106,109 158,126,112 107,89,70 151,133,114
212,184,175 180,154,144 102,81,79 75,63,68 58,48,47 92,75,0 247,194,12 255,199,34 255,190,40 238,178,41 211,154,27 194,141,48 158,115,57 80,46,24 85,59,36 91,64,32 155,111,33 225,166,51 240,176,40 214,161,33 171,132,21 120,97,28 85,71,26 79,58,4 136,99,14 142,105,20 125,91,19 100,73,10 143,111,29 178,139,26 165,132,23 92,85,17 72,76,20 72,79,20 72,81,21 70,86,24 73,101,37 69,85,66 33,39,40 62,62,62 97,85,85 255,255,254 115,104,111 78,77,92 52,52,64 51,48,52 46,44,45 62,60,56 59,56,62 48,46,54 23,23,31 98,97,72 77,83,56 72,87,63 57,72,58 64,73,54 67,70,58 76,82,69 61,73,55 75,82,64 76,71,57 74,66,53 78,81,73 64,66,63 89,90,82 71,74,62 83,93,87 78,81,90 72,68,60 32,30,31 48,46,47 27,24,28 14,11,15 13,10,14 11,8,12 34,27,27 124,114,104 61,48,41 157,139,107 125,107,86 171,149,115 164,140,105 142,117,87 86,77,69 104,99,101 144,133,116 181,162,127 205,184,161 108,134,98 39,76,41 22,33,18 27,35,21 35,44,25 36,46,22 58,60,34 182,167,147 45,60,44 47,71,49 161,164,154 242,227,218 221,207,193 227,215,203 201,188,181 165,153,143 178,164,148 208,194,169 187,171,167 191,165,142 193,157,108 175,137,100 183,143,109 120,126,74 141,136,83 125,99,74 165,124,104 141,99,75 121,87,69 95,77,72 61,53,42 63,63,73 61,67,84 54,60,81 58,67,80 68,71,89 101,89,63 97,69,71 109,122,99 154,142,114
154,134,127 139,119,110 91,78,75 67,55,57 64,51,48 102,81,0 251,195,12 255,199,35 255,201,52 251,185,43 222,163,33 203,150,20 182,136,29 151,116,33 106,72,2 167,122,29 220,164,30 228,165,22 221,164,24 194,147,17 182,139,22 161,129,25 125,108,28 87,79,16 95,76,8 110,85,10 135,103,17 166,128,23 185,138,19 192,144,17 155,119,18 77,69,15 70,72,17 70,74,18 73,80,21 73,89,27 70,93,29 77,105,41 74,92,77 47,57,61 67,64,68 197,192,191 120,110,111 78,76,84 54,57,66 42,43,46 45,45,45 62,62,59 58,55,59 47,46,51 19,18,21 73,63,53 81,83,57 85,90,68 81,94,71 70,79,60 48,50,35 69,72,60 51,53,36 81,88,70 76,79,67 72,68,58 67,67,62 77,79,76 81,84,72 84,90,79 68,73,67 65,65,60 38,32,23 23,20,24 25,23,24 14,11,17 11,8,14 12,9,13 12,9,13 24,22,23 106,99,97 119,99,67 87,68,43 142,126,95 161,143,113 133,112,87 167,144,102 91,86,83 60,68,84 88,90,85 138,129,114 187,166,139 58,97,54 36,74,36 22,30,18 28,36,22 38,43,23 41,49,24 70,68,46 162,149,126 40,53,30 50,79,49 136,141,119 198,183,172 212,196,190 189,176,169 167,153,139 185,169,154 166,149,139 199,183,166 135,123,111 142,125,99 133,113,83 141,132,124 147,139,85 114,123,75 194,168,129 226,183,166 145,115,100 134,107,91 211,170,154 172,142,127 72,66,32 77,86,58 71,86,60 67,85,68 56,73,77 63,76,60 66,89,116 77,88,99 99,106,101 95,114,76
149,132,122 129,111,106 96,80,76 76,59,60 76,60,54 117,91,9 255,203,20 255,206,36 255,205,57 255,195,52 230,169,35 217,160,31 193,142,18 177,133,11 202,157,22 227,179,36 229,175,29 222,168,22 204,153,11 184,142,8 180,138,13 168,131,19 127,112,22 65,66,16 61,55,7 86,74,17 121,97,17 151,117,17 173,129,21 172,133,24 131,105,23 69,63,17 70,68,19 71,73,20 72,76,18 70,84,25 67,88,28 73,99,38 70,94,41 68,85,77 38,43,51 64,65,68 80,77,81 64,64,72 54,57,64 36,40,44 47,51,53 57,58,63 46,47,52 49,50,53 16,18,18 79,78,69 79,77,59 74,81,63 68,79,64 79,82,62 68,69,46 80,85,61 66,70,55 78,83,63 72,76,59 79,81,66 44,50,39 75,80,74 61,62,52 81,84,72 60,62,59 57,59,59 56,50,45 26,24,25 20,17,21 16,13,17 14,11,15 18,18,18 13,10,14 37,34,38 41,36,38 130,105,88 137,123,94 117,103,78 144,123,71 137,121,90 205,183,136 72,67,55 73,74,79 92,91,82 103,98,95 181,164,136 53,88,51 33,62,34 18,27,10 27,36,19 34,43,24 48,52,23 90,77,29 144,141,117 37,52,28 45,79,49 140,148,127 168,157,142 175,162,157 175,164,161 152,143,128 154,144,134 146,134,122 144,131,126 130,128,126 157,136,125 151,128,127 117,114,118 157,158,163 127,93,73 218,168,151 162,120,107 92,71,67 86,74,74 132,112,105 148,126,118 93,76,66 99,97,68 63,82,62 56,73,63 53,69,67 49,66,97 53,69,94 77,96,85 79,107,84 124,142,86
135,120,109 111,96,87 103,93,83 86,69,59 121,103,84 123,96,8 254,205,17 255,220,42 255,214,58 255,211,63 255,194,61 235,176,50 233,176,47 229,177,42 236,188,45 237,190,42 221,175,20 219,175,26 209,164,29 201,160,30 194,150,26 183,142,27 149,128,29 77,75,26 67,69,27 57,56,18 65,55,13 103,88,25 136,107,31 141,109,27 97,78,21 64,61,17 66,64,15 68,67,15 71,73,16 70,84,27 64,84,29 70,91,29 71,94,32 72,89,65 63,72,83 38,46,53 53,57,61 48,52,56 54,57,64 45,50,56 48,54,57 45,45,53 48,49,54 55,56,61 42,43,46 78,81,73 84,82,62 53,57,42 67,74,56 81,85,70 81,90,71 77,86,69 78,82,67 70,78,66 67,74,56 80,84,67 63,67,50 73,76,68 79,82,72 83,89,80 101,104,96 60,61,53 44,37,37 20,17,21 21,18,22 32,29,33 21,18,22 21,19,20 23,20,26 13,10,14 38,29,25 99,87,59 159,137,103 151,128,97 177,148,95 119,99,67 176,156,136 104,82,48 83,79,69 113,106,86 71,71,66 105,101,80 51,85,55 23,48,28 32,36,19 37,34,8 71,56,18 83,78,39 33,54,31 36,50,29 64,84,55 36,73,42 126,133,115 187,175,163 153,140,135 130,119,112 144,134,124 131,123,112 107,96,89 119,108,105 81,78,63 166,89,54 173,101,62 135,115,108 139,123,119 144,103,85 175,128,107 144,103,87 141,114,109 100,93,93 81,79,75 83,77,72 77,73,65 39,42,18 51,65,33 54,73,51 51,69,68 54,65,64 86,88,42 81,84,74 57,70,69 89,112,66
162,147,136 152,134,129 140,124,111 90,79,64 100,84,67 199,174,30 250,202,9 255,215,29 255,222,56 255,212,56 255,199,55 247,192,53 255,204,74 246,193,61 205,162,35 234,186,27 240,190,36 244,193,51 221,174,51 206,158,43 187,143,23 175,136,23 145,121,27 74,67,24 59,58,20 63,59,22 50,43,12 54,45,14 63,51,14 74,60,17 67,55,14 62,55,14 66,60,14 66,62,14 66,68,15 74,85,27 60,73,19 63,79,21 68,86,30 68,85,49 76,85,87 40,43,50 42,43,46 46,50,52 47,51,53 46,50,54 44,48,52 47,50,57 50,48,56 79,79,89 73,73,81 57,58,61 83,86,64 80,82,65 77,85,64 81,85,68 76,83,67 75,84,65 76,80,63 71,75,60 65,73,52 71,75,58 70,77,61 57,63,50 76,79,69 74,77,67 71,77,66 74,75,67 35,32,36 44,42,43 29,24,26 30,24,29 34,31,35 28,26,27 23,21,22 59,53,30 147,135,105 135,117,75 136,112,77 165,139,100 174,145,96 143,125,83 105,93,65 131,106,60 126,112,98 112,102,90 97,102,101 87,93,82 49,74,47 65,91,68 25,45,29 51,56,36 33,49,30 26,49,30 31,49,32 32,55,36 120,140,113 51,85,53 170,177,161 155,144,127 129,118,115 166,155,138 138,127,120 150,144,135 171,157,130 119,104,84 103,95,82 120,85,72 143,116,109 152,153,158 63,70,68 175,132,115 145,104,86 139,102,87 162,134,125 111,101,100 82,81,72 87,80,78 89,79,83 96,96,26 130,135,59 54,65,23 48,56,42 61,66,72 102,97,67 104,112,102 31,44,70 94,111,87
121,122,114 142,127,116 130,111,88 119,100,84 162,147,68 234,203,27 253,207,11 255,219,27 255,220,44 255,208,44 254,197,39 240,187,34 228,180,37 203,158,25 131,97,0 213,167,28 223,175,34 221,172,34 211,164,30 203,155,30 190,146,24 172,138,25 137,113,31 63,53,15 51,46,14 51,46,16 46,39,10 52,45,14 59,48,13 59,49,11 60,48,11 61,51,11 66,56,16 68,61,18 67,65,18 74,83,27 60,68,15 63,72,24 62,76,26 58,75,37 57,66,68 42,43,48 57,56,59 43,47,51 43,44,49 47,46,51 41,42,47 45,46,51 47,46,51 59,60,65 47,52,51 67,74,58 71,79,58 78,85,67 75,83,62 73,77,62 73,77,60 72,76,59 79,81,64 73,77,60 63,70,52 77,84,66 64,67,55 74,75,63 73,76,64 77,80,68 63,66,58 126,121,118 90,82,90 46,40,45 44,38,43 18,15,21 14,15,20 27,28,33 56,60,64 111,106,103 139,136,112 169,142,95 149,126,84 167,140,93 169,144,100 160,137,97 122,99,68 154,127,80 105,89,76 120,105,83 65,73,78 67,86,77 50,54,25 99,127,92 24,43,32 29,52,33 23,50,32 25,48,29 28,48,30 29,54,34 92,102,78 59,84,53 157,158,146 168,156,146 167,157,156 167,153,135 180,168,156 169,161,167 149,144,143 116,110,101 172,157,146 99,94,91 90,88,96 76,76,86 68,70,55 150,108,84 135,99,79 119,87,71 73,51,43 75,66,62 90,86,80 80,73,71 84,74,73 110,107,52 76,76,35 91,94,34 82,80,51 64,65,53 108,91,44 159,147,67 87,102,136 72,87,105
104,80,54 123,93,67 124,98,73 94,80,55 218,193,49 242,206,20 255,210,12 255,208,10 255,207,26 255,206,34 250,196,35 237,188,32 207,168,26 172,137,31 133,99,0 191,147,25 136,97,0 197,156,39 208,165,38 199,153,27 183,138,22 160,123,29 113,90,32 54,42,12 44,36,12 45,37,13 46,39,12 47,42,10 55,47,13 61,51,13 63,51,14 64,52,13 62,55,14 66,59,16 68,66,19 74,81,24 54,59,12 59,64,19 60,69,23 54,67,40 47,56,58 43,44,49 55,54,57 38,40,40 42,43,46 48,47,52 44,45,48 44,45,48 35,47,55 97,112,128 77,98,107 52,69,61 62,75,52 70,79,60 76,84,63 77,81,64 71,78,60 60,64,49 74,83,66 67,74,56 80,84,67 80,84,67 60,66,53 76,82,69 84,87,75 88,89,77 78,79,69 171,160,157 201,184,185 125,115,119 121,113,121 92,88,97 83,83,93 83,83,93 134,130,139 127,130,152 108,126,164 147,160,188 108,102,95 157,134,94 172,149,107 110,91,64 119,100,77 175,146,95 132,113,78 111,100,85 70,75,81 95,89,82 115,95,77 35,39,24 22,40,27 23,48,30 24,49,31 22,47,29 28,48,32 29,52,35 55,63,42 197,158,126 159,148,133 142,133,116 156,150,143 144,130,112 189,177,165 128,121,124 149,137,137 136,131,128 153,152,157 120,115,114 99,98,71 106,111,68 91,100,56 142,129,81 152,112,89 133,95,76 83,65,60 81,72,66 68,62,55 61,55,48 65,61,53 84,75,44 66,72,43 72,75,40 103,105,63 53,54,59 133,121,53 155,140,52 67,78,105 70,81,110
136,102,68 117,81,48 117,86,63 157,144,112 222,194,44 242,203,21 255,217,18 255,207,11 255,206,22 251,200,24 240,192,26 222,179,21 184,146,13 144,111,2 211,170,42 239,187,50 220,172,47 197,150,29 193,151,28 176,132,20 145,110,13 110,85,10 65,49,7 49,40,13 44,37,10 45,38,11 48,41,10 48,41,10 55,47,13 59,51,15 61,51,13 64,54,14 63,56,15 61,56,13 66,64,17 74,78,22 53,58,11 54,59,14 52,60,19 54,66,46 46,52,55 31,32,37 36,36,36 34,36,36 39,41,41 45,44,47 45,46,49 42,43,48 36,47,60 98,117,136 99,127,148 84,109,120 69,83,74 71,83,65 76,84,63 81,85,68 70,76,63 65,69,54 70,73,61 70,74,59 74,77,55 71,73,56 69,75,62 76,79,67 75,77,62 79,80,68 73,76,66 133,122,117 225,204,202 205,188,189 186,173,183 152,145,157 122,122,132 65,65,73 162,152,156 217,213,226 129,140,178 112,129,162 105,104,119 139,115,78 109,87,49 86,67,40 90,70,50 165,139,87 176,154,107 97,89,78 104,112,117 85,74,71 111,92,76 39,42,30 22,39,29 26,49,32 25,50,32 22,47,29 25,48,31 28,53,35 59,55,38 168,109,81 178,159,147 157,148,131 127,121,114 137,123,107 161,150,135 154,147,150 176,164,152 170,167,154 157,159,159 168,163,165 136,132,126 107,105,58 112,120,67 110,107,52 203,159,131 212,167,146 109,92,82 84,75,69 58,52,43 51,47,39 62,63,51 48,56,31 48,56,35 70,77,61 64,71,55 56,65,78 77,76,51 129,117,49 58,65,77 102,113,84
142,104,69 117,81,48 127,96,73 138,119,92 208,179,47 246,208,23 255,226,24 249,202,11 245,200,17 239,192,17 219,177,14 188,152,7 181,142,12 216,169,19 255,205,45 255,198,51 242,185,43 226,174,32 217,167,36 190,143,22 186,143,28 195,155,32 178,142,43 120,97,26 103,87,31 85,72,24 63,52,17 54,47,18 56,48,14 55,49,13 60,53,14 61,54,13 60,55,14 59,54,11 66,64,17 68,75,20 53,58,15 48,52,12 47,56,26 53,65,56 26,30,34 32,31,36 39,37,38 31,33,30 43,45,45 39,38,41 46,47,50 32,36,40 58,73,89 91,115,135 95,125,147 99,132,155 98,123,138 77,91,87 69,75,64 75,77,60 74,74,58 65,67,52 74,81,65 77,80,68 68,69,57 54,55,43 73,76,64 69,71,56 69,70,58 76,77,67 61,62,52 122,106,102 255,242,236 255,244,245 255,246,254 255,250,255 102,99,105 36,35,40 41,34,34 155,142,137 80,72,78 51,51,59 58,58,70 106,83,52 95,75,45 149,125,101 136,111,81 163,135,95 156,135,110 129,122,106 95,103,110 107,95,85 72,67,55 31,44,30 20,38,25 26,49,32 24,49,31 22,45,28 24,47,28 31,52,31 74,72,54 112,70,57 176,151,132 159,150,146 142,131,138 147,136,129 195,184,167 141,126,115 164,148,133 165,155,145 141,136,138 140,138,136 127,121,114 121,119,86 101,103,57 143,141,79 151,128,97 203,170,143 217,175,153 175,141,121 58,43,32 53,49,41 79,59,50 70,67,41 40,48,36 43,45,45 74,59,67 132,99,90 131,104,88 125,106,83 131,130,78 129,112,86
118,82,51 115,79,48 121,86,59 91,70,47 173,146,60 240,202,17 255,227,24 247,203,13 238,193,15 230,187,13 209,167,13 184,144,0 239,190,31 254,199,31 254,194,35 255,197,50 247,191,46 239,184,41 227,178,40 192,144,19 202,152,21 216,164,24 219,166,34 169,133,32 141,118,31 120,98,24 64,57,18 57,50,21 55,48,17 57,51,17 60,52,16 61,53,17 59,53,17 60,55,16 65,60,17 68,69,19 47,52,7 47,50,15 48,57,38 58,67,67 36,35,38 42,39,43 38,38,38 45,46,49 32,33,36 34,33,38 43,44,47 32,35,42 66,84,101 91,114,137 93,121,144 102,132,154 99,129,151 98,123,138 81,93,89 72,74,57 78,83,63 65,67,50 83,87,70 75,82,64 64,67,55 69,72,60 70,70,56 74,81,63 61,68,52 66,69,57 73,81,69 138,127,120 255,232,224 255,251,248 255,255,249 218,206,208 64,63,66 49,50,55 28,23,25 45,35,34 118,107,104 63,61,59 51,48,54 113,113,125 132,114,72 170,150,104 162,129,92 143,116,82 156,123,86 94,84,72 56,66,70 119,105,89 37,43,32 30,43,27 21,39,26 23,48,30 26,49,32 23,43,27 28,48,30 31,55,33 45,58,42 94,98,83 178,156,122 124,124,124 125,121,113 131,130,123 142,134,121 143,87,63 147,104,87 125,102,91 133,131,132 156,157,147 121,112,95 73,69,50 79,81,37 130,117,56 49,45,28 115,94,71 255,212,180 251,185,155 150,106,78 88,67,54 66,60,55 22,25,13 52,59,54 44,53,53 32,35,42 46,46,54 73,64,75 85,69,52 115,104,71 96,91,52
125,86,54 130,92,57 128,89,50 82,61,36 135,113,75 226,190,18 255,223,21 255,223,28 234,195,15 226,188,14 200,161,6 245,198,27 249,197,24 238,185,21 242,190,30 244,190,40 240,189,42 234,186,43 228,182,43 195,151,27 209,163,35 212,163,27 215,166,30 174,138,35 137,113,33 108,86,19 62,51,16 58,51,22 56,51,19 57,53,18 60,52,18 57,49,13 58,52,16 58,52,16 66,63,19 66,61,18 47,47,13 42,43,24 60,69,71 38,45,43 38,38,38 37,35,36 28,26,27 36,38,38 46,47,50 51,50,55 42,43,46 34,37,44 80,98,115 84,107,130 95,121,140 96,122,141 94,122,145 95,125,149 99,121,137 77,89,85 81,88,72 65,67,50 73,75,58 81,86,66 75,82,64 79,80,68 65,67,50 83,85,68 73,77,62 71,74,62 69,70,58 115,105,95 239,215,207 255,241,236 255,243,238 165,149,145 65,65,65 51,49,50 26,24,22 39,34,31 114,102,104 82,72,73 55,55,55 70,80,84 114,94,62 161,128,78 97,57,23 120,28,18 117,93,56 80,80,64 84,83,76 125,115,91 35,44,27 28,43,31 20,38,25 24,49,31 25,48,31 23,43,27 25,45,27 29,55,32 29,66,46 41,68,50 139,123,92 151,152,155 115,111,101 117,117,101 65,73,52 166,125,80 157,80,45 73,52,37 129,123,114 80,76,59 86,73,52 77,85,46 119,113,65 81,74,43 84,79,51 126,105,80 255,213,181 243,174,145 173,125,96 122,93,73 76,63,58 61,51,50 93,84,80 59,57,55 81,88,102 73,77,92 100,89,70 180,88,37 124,84,61 54,54,40
119,80,48 116,80,49 134,93,64 99,67,37 113,100,79 140,111,19 253,214,16 255,226,29 249,207,26 233,193,18 223,182,14 255,206,26 226,184,19 216,171,38 226,179,49 232,186,49 227,183,43 226,185,44 222,183,43 198,154,32 201,156,40 203,156,33 207,162,29 176,138,33 134,100,30 117,86,24 101,80,39 61,57,22 56,57,18 58,54,19 57,52,13 45,43,10 51,50,14 55,54,16 64,61,17 60,57,17 43,42,17 41,47,36 60,69,71 34,38,40 25,25,25 34,32,33 38,36,37 33,33,33 46,45,48 34,38,40 44,44,41 51,53,53 75,86,97 105,113,118 121,131,139 116,125,136 106,126,138 100,128,149 92,121,139 99,117,130 82,78,57 58,51,31 82,80,60 103,94,75 74,72,50 69,77,56 64,67,57 76,79,67 70,74,59 72,75,63 79,78,67 93,85,74 209,183,173 238,209,203 225,202,199 128,115,112 61,59,55 50,50,47 60,60,55 58,56,64 88,78,77 94,87,85 73,73,73 53,63,69 142,106,77 146,89,58 164,45,33 84,54,26 103,94,65 85,82,67 86,82,63 110,101,84 29,34,28 29,41,37 21,39,26 24,49,31 22,49,31 21,41,25 22,45,28 30,53,34 38,61,44 37,60,41 124,113,96 158,151,151 126,117,98 129,129,113 61,56,26 79,87,48 77,75,53 97,97,65 84,82,53 104,96,46 89,90,51 119,110,52 119,116,65 64,86,86 81,68,63 88,64,38 255,206,177 246,176,145 167,120,88 135,100,75 98,70,61 138,106,90 137,108,86 112,90,72 78,62,58 50,42,48 44,42,43 50,40,44 47,45,46 51,49,50
123,84,54 114,80,50 120,80,55 128,87,56 79,60,46 114,93,50 230,194,33 255,219,27 255,216,33 250,208,29 237,194,20 225,177,0 240,195,15 220,176,25 199,151,38 187,132,51 179,123,49 191,138,54 196,144,53 179,130,42 177,127,44 179,125,46 188,134,59 180,129,62 171,129,75 136,105,56 70,60,20 66,63,19 61,61,16 59,59,16 57,54,14 44,42,9 54,50,15 60,57,17 64,59,16 44,44,12 38,41,29 45,55,52 46,52,55 30,29,32 32,32,32 36,36,36 40,38,39 39,39,39 40,39,42 68,53,42 84,68,55 83,77,70 123,124,116 188,173,151 175,166,139 171,169,151 145,155,147 110,132,148 94,120,139 93,121,142 112,114,114 101,92,73 112,100,72 122,105,68 124,101,70 84,80,61 71,62,45 92,89,74 69,67,47 72,70,52 77,74,61 100,91,74 209,182,177 195,168,163 179,161,156 104,95,89 58,56,52 55,55,50 60,61,53 100,101,106 75,69,74 74,69,68 68,67,70 49,47,45 51,30,17 107,61,43 71,28,9 134,123,77 101,88,65 91,86,83 97,103,92 121,108,87 30,42,33 25,42,32 20,37,27 25,50,32 23,48,30 22,45,30 24,47,30 29,52,33 31,51,35 30,56,33 104,95,80 137,128,120 125,118,102 112,113,94 93,91,60 88,93,57 94,95,74 102,103,82 62,75,52 105,99,51 101,105,67 119,107,48 87,51,29 95,93,91 48,46,56 85,72,67 255,215,190 247,177,146 170,120,87 152,108,82 157,111,95 149,113,95 117,90,72 114,92,74 109,90,74 79,70,64 51,51,48 54,44,43 80,62,57 103,84,72
113,77,46 127,88,58 107,70,44 116,77,47 115,77,40 76,59,49 124,99,40 242,211,31 255,218,33 255,219,39 246,208,32 250,210,17 243,201,6 232,194,5 227,192,17 224,180,42 225,174,67 223,167,73 216,157,80 211,154,85 213,157,83 206,152,77 181,132,63 134,106,50 76,61,21 63,51,14 56,53,11 57,54,10 57,54,10 60,55,12 54,51,9 52,49,9 58,55,13 59,57,10 54,53,15 41,44,24 50,60,57 45,53,58 39,40,43 30,29,32 25,25,25 31,31,31 33,33,33 36,38,35 46,45,38 111,88,73 95,73,53 82,73,65 104,97,81 194,169,141 194,176,144 184,174,152 154,158,143 122,138,149 91,115,135 84,110,129 92,112,126 105,113,118 113,91,53 85,67,48 125,106,71 86,70,53 116,89,55 115,97,67 73,65,41 80,76,55 100,93,73 154,142,114 223,195,193 179,156,153 127,120,120 90,88,86 64,66,63 64,66,61 60,59,52 62,62,59 104,94,95 42,37,36 29,29,26 41,31,21 61,38,27 66,35,23 119,100,77 116,94,58 109,95,70 75,65,64 93,85,72 112,103,84 31,49,36 24,44,30 21,35,26 26,49,30 26,49,30 24,44,30 18,41,24 26,49,32 32,55,36 30,54,32 101,107,96 131,120,113 112,106,101 117,119,102 125,124,86 86,95,67 88,96,55 115,117,91 62,72,50 102,116,68 96,91,52 148,145,80 72,60,34 41,42,23 71,81,85 81,93,99 255,232,209 255,195,158 185,129,93 156,110,80 164,122,98 137,101,81 121,94,76 113,91,73 104,85,71 77,64,57 97,81,66 138,109,89 141,107,87 133,104,82
109,73,42 115,76,46 119,80,50 102,66,44 126,83,48 66,46,28 95,84,69 145,120,31 249,211,24 255,217,33 251,205,32 248,212,24 234,199,6 227,191,5 224,186,10 222,189,21 219,187,30 210,179,30 187,158,26 166,139,26 156,132,27 145,125,35 102,91,27 62,57,14 59,56,14 60,55,14 61,54,11 60,55,12 62,55,12 60,53,10 58,55,13 59,54,11 60,58,11 58,56,9 44,43,16 51,56,50 44,53,55 39,43,45 31,31,28 29,29,26 34,34,34 27,27,27 31,30,33 35,37,34 49,44,43 67,48,36 93,68,49 72,68,58 130,116,91 214,183,146 212,185,149 198,180,150 170,161,142 137,146,146 96,116,132 91,112,131 87,108,129 98,112,135 115,107,85 123,105,75 139,119,89 97,80,54 119,100,65 105,87,57 98,86,60 88,78,56 98,87,70 253,235,216 240,218,212 182,165,168 187,183,196 125,132,155 90,110,136 82,102,130 77,96,117 53,58,64 74,64,63 82,73,67 110,86,64 131,106,76 79,55,33 105,89,72 104,90,74 108,90,60 117,103,78 88,79,71 104,92,80 88,89,79 26,44,29 25,43,28 20,34,25 25,48,29 25,48,31 25,43,30 17,37,23 26,49,32 33,56,37 29,53,31 90,97,92 104,100,94 82,82,79 88,91,71 104,100,79 100,103,110 98,101,91 85,88,76 89,97,76 96,97,58 78,86,45 128,121,60 86,83,43 101,106,43 75,87,49 89,102,88 186,155,143 255,213,170 201,145,111 179,131,102 142,102,77 129,93,73 122,95,77 110,88,70 87,71,56 99,76,63 143,104,90 148,114,96 139,104,91 137,105,91
119,80,52 119,80,50 107,71,42 106,71,46 111,72,44 129,94,67 54,43,36 114,97,69 197,163,31 245,207,33 247,203,20 247,203,20 229,192,9 216,178,0 208,173,7 204,173,13 196,171,13 192,166,17 169,145,12 144,125,14 120,110,20 103,96,24 66,65,9 61,59,12 62,57,14 64,57,14 63,57,11 63,57,11 62,56,10 61,54,11 59,54,13 60,56,10 59,54,15 50,45,13 42,45,35 40,49,51 40,49,51 29,31,28 35,33,29 39,39,36 25,25,25 33,33,33 39,36,40 40,30,31 61,50,45 62,43,29 90,68,48 71,59,47 161,132,99 225,188,146 221,191,149 209,182,146 185,168,142 152,151,142 98,114,125 92,112,128 86,107,128 87,108,127 99,104,110 100,83,57 89,69,37 94,76,57 84,71,50 103,82,57 91,77,52 69,58,39 98,88,76 255,243,235 249,231,226 255,253,255 154,153,170 109,123,144 90,110,134 53,56,65 67,66,69 57,59,56 107,100,100 48,43,40 120,93,46 134,107,64 126,107,80 104,90,72 91,86,74 109,95,66 85,79,56 99,90,82 115,98,74 72,74,59 27,45,32 26,41,29 23,36,24 26,49,32 24,49,29 26,44,31 17,37,21 26,49,30 34,59,39 31,51,35 66,68,65 89,92,84 131,129,111 94,94,80 103,107,109 76,81,87 72,69,45 101,92,73 77,74,50 53,58,26 89,85,50 72,76,49 62,65,45 76,81,45 75,89,68 92,97,93 77,76,69 255,206,171 219,163,127 168,124,94 149,107,85 143,105,86 111,84,66 97,76,63 59,40,28 147,109,90 138,97,77 148,112,94 132,100,86 125,95,78
