72,79,93 19,28,28 20,29,31 21,28,26 21,28,26 17,28,27 24,33,33 34,37,44 49,59,65 37,41,43 171,154,146 79,63,59 178,133,112 86,74,76 59,57,55 65,65,75 23,31,36 22,33,34 117,145,170 136,156,180 207,206,197 209,199,189 199,188,173 178,160,141 68,57,52 51,44,42 99,77,59 116,82,60 115,81,51 108,86,41 243,204,22 255,240,44 255,229,45 254,208,28 196,153,0 214,164,31 240,193,63 255,209,89 237,184,52 245,197,56 200,161,50 164,131,34 88,66,3 62,48,21 57,48,19 60,47,13 76,63,0 77,70,13 67,61,15 71,69,20 58,55,13 58,60,14 65,73,20 61,77,33 41,42,47 58,57,60 48,49,54 48,49,54 49,49,57 78,81,90 79,87,103 87,95,115 85,94,119 90,84,75 60,63,55 77,82,60 97,97,67 84,81,57 76,78,52 78,75,62 129,111,79 119,93,54 62,52,28 67,66,41 99,100,81 126,113,79 104,63,32 81,52,32 126,107,80 124,104,97 188,167,152 152,133,110 219,185,151 194,159,132 187,156,135 176,153,122 106,132,96 52,78,44 229,142,56 255,158,89 232,145,77 195,122,61 61,54,15 31,57,32 40,68,43 220,205,185 206,186,177 177,164,132 217,198,184 199,173,148 205,172,147 190,165,135 194,170,146 190,164,139 196,170,145 185,166,141 201,182,157 209,193,180 197,181,164 199,185,171 191,177,163 194,178,163 197,181,168 212,196,183 199,185,160 127,117,118 138,129,112 141,126,106 163,147,114 158,133,114 148,134,118 142,133,116 85,89,104 177,165,165 175,156,144 185,178,178 170,159,156 76,79,86
22,31,31 27,37,34 19,29,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 35,37,32 44,39,36 132,116,112 89,61,52 61,49,49 52,56,69 61,77,102 93,109,134 103,115,139 152,151,140 237,223,196 245,224,199 221,203,184 200,191,174 178,164,146 130,120,108 52,42,32 93,73,55 103,72,49 106,70,48 113,87,62 109,80,4 255,216,19 255,224,50 255,213,38 236,198,9 229,185,32 231,176,77 225,166,91 219,162,91 209,154,84 185,136,71 167,125,62 115,85,41 65,49,18 59,50,19 53,47,13 52,47,8 107,102,20 67,63,15 64,59,16 57,52,13 56,53,13 56,60,20 62,71,54 31,32,35 44,44,44 51,51,51 48,48,48 44,48,50 86,96,104 76,86,104 75,88,105 77,87,107 72,66,61 65,70,50 42,46,29 58,56,38 117,112,82 131,123,87 63,59,51 149,129,97 134,109,61 56,45,26 145,126,89 128,112,81 101,99,68 116,101,90 106,93,88 127,113,86 164,151,128 180,161,138 127,107,87 188,160,120 165,131,101 149,120,85 191,161,135 75,104,74 31,46,30 92,106,45 76,85,39 81,95,49 61,72,41 59,65,38 35,56,35 51,79,56 158,149,132 227,203,195 212,192,162 231,208,195 221,195,170 210,178,144 202,176,151 206,183,152 193,172,149 175,154,131 201,186,166 140,123,113 216,200,187 182,167,147 170,156,142 203,189,175 197,180,172 208,192,175 221,206,186 178,163,143 137,128,122 181,176,178 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 125,114,107 101,99,97 123,117,110 198,172,149 122,105,97 212,190,172
19,33,26 26,38,31 21,28,23 21,26,25 29,36,34 20,27,22 22,29,27 37,37,32 58,51,51 76,74,84 82,89,114 106,113,136 77,85,103 85,95,115 75,87,111 61,74,89 78,82,95 133,127,134 255,243,211 255,234,196 242,219,188 228,208,188 201,187,171 176,162,144 185,172,149 90,75,53 98,76,56 93,64,44 98,67,44 100,66,36 85,67,48 169,136,0 255,225,44 255,218,51 237,197,6 224,187,6 221,186,20 204,174,34 180,146,31 166,133,36 121,99,23 83,67,11 64,53,9 63,53,13 58,53,14 54,51,11 50,46,11 60,56,8 60,57,13 54,51,9 52,48,11 51,49,16 72,74,59 39,43,45 29,31,31 55,57,57 38,37,40 44,43,46 30,40,44 96,118,134 107,132,156 82,98,123 75,90,108 64,68,81 83,85,59 64,67,43 61,62,39 75,69,46 179,157,110 71,65,60 195,171,136 105,79,40 102,84,40 62,48,21 114,81,54 86,87,79 127,102,83 82,69,64 124,113,108 155,136,111 189,173,167 191,177,179 100,85,74 81,63,62 143,122,107 214,187,169 60,94,64 39,51,31 108,116,63 64,72,33 59,71,33 51,57,30 58,64,37 74,82,59 50,78,53 133,129,108 225,205,185 193,177,144 225,210,188 194,175,152 200,168,138 203,174,150 206,181,153 182,167,147 206,191,171 205,190,179 177,160,161 223,207,194 204,185,160 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,141,133 185,163,157 149,79,53 95,86,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 24,31,26 21,26,25 28,35,33 24,31,24 21,27,18 49,36,31 244,221,220 116,101,109 71,77,98 80,90,110 55,65,85 82,97,115 89,104,120 49,54,64 85,69,52 255,240,205 255,245,199 255,232,191 224,204,172 200,185,165 190,176,160 176,162,146 163,146,122 133,112,87 94,69,52 98,68,51 94,67,35 123,88,32 123,102,48 52,40,14 255,216,25 255,223,36 255,215,31 228,187,3 210,174,4 192,164,16 159,133,13 141,124,15 104,93,20 70,62,8 65,56,11 63,57,9 60,58,11 59,56,14 57,54,14 60,57,13 56,53,13 51,47,10 50,48,17 54,54,38 31,33,33 34,34,34 34,34,31 38,38,38 45,44,47 46,45,48 58,70,78 88,113,128 99,122,145 102,125,150 67,87,111 59,69,87 77,79,53 74,76,50 86,84,62 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 66,57,38 135,115,83 128,133,132 132,101,50 123,98,79 152,142,130 150,133,98 131,118,115 38,31,31 29,24,26 32,26,31 29,24,26 35,29,20 59,85,62 48,49,26 172,167,112 86,95,49 74,81,45 49,55,28 40,51,20 139,134,106 50,87,52 84,85,62 163,144,128 197,176,153 225,209,192 222,206,191 190,172,140 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 150,134,121 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,117,81 197,87,34 197,121,38 147,124,109 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 24,31,26 26,26,21 105,87,82 255,233,232 105,88,91 69,72,83 73,79,96 38,38,48 64,72,90 94,108,131 98,96,120 247,219,179 255,244,200 255,233,189 253,225,187 220,199,172 180,170,158 161,156,144 149,144,132 147,132,110 175,157,127 84,65,30 145,123,17 213,176,34 203,164,22 160,140,32 114,109,25 105,86,2 229,203,50 255,216,27 255,210,12 251,206,21 237,194,18 204,166,8 185,153,9 155,126,75 109,95,41 79,65,7 75,67,17 77,67,18 64,58,12 62,58,12 59,57,10 54,51,11 47,45,14 48,51,39 49,51,51 37,37,37 31,28,32 31,31,28 40,40,40 43,44,49 48,51,58 73,81,97 81,96,110 142,146,150 121,139,156 100,125,149 63,73,93 61,59,37 105,103,81 91,89,67 121,109,81 161,141,95 115,97,65 169,145,92 142,122,90 153,129,76 87,64,33 155,136,97 121,127,128 223,64,34 145,65,47 165,137,110 182,167,120 36,29,32 32,26,31 34,31,37 35,32,38 18,15,21 20,17,21 82,93,80 105,88,60 177,156,102 87,101,40 61,79,36 43,54,23 49,55,28 190,169,144 49,89,48 51,64,39 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,135 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 152,129,71 71,78,42 101,113,50 132,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 30,28,26 211,188,185 191,173,168 90,78,80 64,67,78 74,78,93 45,46,49 43,50,62 75,90,106 107,99,107 255,240,197 255,239,197 255,238,198 240,216,183 202,184,163 161,155,146 127,123,113 157,150,134 144,137,110 117,113,51 198,188,19 207,182,15 187,166,16 192,162,33 160,136,31 161,134,30 166,140,31 146,122,15 193,162,43 233,203,36 250,204,8 248,203,23 225,186,35 171,119,57 97,52,29 116,90,49 102,90,20 62,58,10 63,57,9 63,57,11 59,54,13 51,49,18 44,42,24 52,53,41 44,48,50 25,27,24 37,37,37 30,28,29 33,28,27 39,34,36 32,30,28 38,36,37 77,75,73 176,166,144 200,182,161 147,153,156 99,123,143 96,110,131 90,88,66 77,75,53 91,88,64 108,95,72 102,79,48 184,154,112 174,149,101 82,61,34 127,99,61 144,108,57 194,159,123 139,116,103 162,53,24 209,175,145 196,163,138 188,171,147 44,41,45 35,29,34 41,38,44 33,29,38 14,11,17 14,11,17 61,67,56 180,153,117 190,171,118 108,118,53 69,85,43 50,59,31 55,60,36 193,171,137 75,105,68 44,76,45 195,163,129 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,138 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 191,179,167 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 122,127,80 151,157,107 139,141,70 152,150,88 93,102,58 112,122,69 101,103,50 86,87,64 50,59,72 101,110,123 78,87,110 65,95,74
44,54,48 19,29,23 33,43,35 29,41,34 26,36,30 24,31,29 31,31,31 147,123,115 139,126,123 82,74,80 58,60,74 64,67,78 60,61,66 44,47,56 75,77,91 162,141,126 255,233,192 255,232,195 241,217,182 206,189,161 177,163,145 197,186,167 144,138,115 121,114,26 195,187,24 202,186,16 217,180,17 221,171,24 181,141,8 158,132,21 100,90,23 121,97,17 208,166,34 197,154,27 157,121,22 99,88,24 217,189,39 212,182,86 78,44,22 157,121,101 228,185,150 238,193,160 78,64,21 62,57,18 54,49,10 54,47,16 51,45,20 44,43,32 44,49,48 49,54,53 33,33,33 34,28,23 36,27,23 42,26,22 86,65,50 97,78,66 76,67,52 77,71,64 182,164,132 227,195,153 211,189,155 165,160,146 101,116,134 92,113,134 87,76,59 112,102,80 87,78,51 89,83,58 145,128,89 195,161,102 186,159,98 73,57,42 134,108,83 177,151,101 151,120,83 218,96,76 91,74,77 164,150,136 173,151,133 61,54,52 30,28,29 30,28,29 23,20,24 17,14,20 12,9,15 12,6,11 39,29,28 208,184,147 90,63,0 128,95,0 67,79,34 60,60,30 107,90,39 54,52,32 159,170,139 45,89,56 133,120,88 197,158,119 193,174,160 207,182,154 144,133,116 157,143,129 165,152,131 168,156,146 191,179,169 197,187,177 187,180,183 145,137,124 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 114,114,122 151,145,138 131,133,107 131,126,85 134,125,65 126,127,106 95,102,58 129,132,68 168,156,76 143,119,82 72,70,41 74,73,62 76,91,109 69,90,97
35,47,51 27,40,41 28,43,31 33,47,40 21,33,26 22,27,26 29,29,26 138,114,106 128,116,116 75,67,75 78,76,86 51,48,52 48,45,49 46,44,52 78,70,78 255,235,200 255,226,187 239,212,176 213,188,160 242,219,188 232,210,172 183,166,131 98,86,18 198,182,10 204,191,18 203,186,19 207,183,30 211,171,27 181,142,12 168,129,20 136,123,19 112,102,10 186,152,39 207,164,47 150,109,8 109,89,12 76,71,16 41,30,23 68,66,62 81,71,70 111,90,77 212,183,163 105,72,47 48,38,14 38,34,17 35,35,21 45,44,37 47,47,44 56,54,50 46,41,38 44,35,29 45,33,23 105,84,71 87,62,45 106,82,58 74,53,38 70,58,48 57,46,39 227,199,159 240,204,157 218,187,148 185,168,144 103,113,121 85,109,129 82,103,112 94,89,61 86,79,50 81,69,30 131,114,63 164,143,87 189,157,100 127,104,75 177,150,103 170,142,102 168,145,142 202,188,190 166,152,167 130,143,169 114,113,118 37,34,40 32,26,31 35,29,34 23,18,20 16,10,15 16,11,13 14,12,13 24,16,22 91,84,68 31,49,34 53,75,38 155,113,21 71,61,21 31,54,39 28,46,31 164,139,122 74,101,60 138,133,103 183,159,122 172,157,137 198,170,143 140,121,107 179,165,151 158,144,130 168,156,146 183,171,161 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 115,98,99 169,141,112 104,106,51 89,89,57 169,146,61 117,136,88 72,78,37 91,92,44 128,128,46 75,73,44 170,148,56 151,149,87 52,63,74 46,65,98
64,80,107 22,33,34 37,50,51 30,40,34 25,35,32 25,35,32 41,35,30 129,106,95 97,91,96 43,42,57 77,70,68 53,53,53 67,62,61 54,51,55 80,65,56 255,224,182 255,226,184 255,228,189 238,208,166 250,218,172 227,195,151 141,121,91 179,160,7 208,183,14 214,178,17 214,174,26 179,147,19 159,139,19 146,126,22 163,131,19 182,145,31 164,126,21 175,135,42 112,81,1 131,108,39 152,115,21 92,72,11 71,73,58 66,64,60 67,67,64 71,66,68 84,74,78 228,203,175 157,125,91 126,107,84 114,97,71 151,127,101 143,124,99 79,58,43 67,51,36 45,33,23 93,77,64 111,85,64 91,66,49 76,58,37 89,70,54 55,44,39 56,44,34 242,208,167 239,201,155 223,189,144 195,172,143 112,117,116 86,105,124 89,110,131 123,122,113 98,88,66 131,114,77 178,153,105 146,121,75 158,130,74 173,146,99 183,153,107 145,121,84 178,154,132 236,215,211 166,154,156 228,224,233 93,95,109 31,29,37 36,34,42 27,26,31 26,23,27 32,29,33 28,26,27 24,17,20 33,20,13 78,75,49 36,45,28 47,74,56 48,62,30 28,49,28 34,52,35 25,50,30 108,95,72 189,128,94 227,152,105 161,120,71 154,138,105 172,141,102 145,121,97 165,151,135 165,151,137 149,137,127 182,170,158 143,133,132 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,112,78 119,119,45 133,123,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 145,142,48 69,67,45 66,54,26 56,67,80
81,94,120 68,77,77 22,33,32 23,33,27 22,29,27 22,32,29 42,33,27 232,208,200 101,98,104 75,71,84 132,119,114 58,58,58 65,60,59 60,58,59 103,82,67 255,233,190 255,238,195 255,230,186 252,219,169 255,222,168 225,188,146 135,116,81 203,187,17 210,182,12 215,176,21 219,174,32 186,142,22 157,129,19 114,104,12 103,79,0 192,151,36 179,132,28 165,124,27 135,104,24 70,61,14 122,97,20 126,92,18 87,91,74 72,70,66 66,66,63 67,65,66 71,64,67 124,106,85 150,118,86 137,118,91 157,132,102 187,159,130 106,85,60 77,56,41 53,34,20 69,56,49 93,76,66 101,76,59 79,58,45 62,43,27 74,58,45 44,35,31 60,48,38 250,216,175 247,206,161 232,193,150 202,175,143 122,122,119 84,99,115 88,107,128 105,105,102 134,120,95 143,121,83 165,140,94 115,90,44 167,139,81 175,148,103 183,154,105 147,120,75 163,135,97 85,65,58 101,91,90 75,64,71 52,50,62 89,89,101 35,35,45 25,25,33 27,28,33 22,26,30 26,26,26 47,35,25 129,109,79 158,163,120 30,46,27 35,62,44 37,63,38 28,51,34 35,54,34 24,44,28 65,63,43 194,150,110 255,186,153 169,113,75 130,118,92 154,135,96 152,131,108 156,145,130 176,165,150 141,129,119 184,172,162 156,146,145 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 134,135,69 122,125,47 143,134,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 151,136,57 47,58,45 52,56,41 64,69,45
88,102,125 119,129,121 39,46,39 27,34,27 33,40,35 17,27,21 45,39,32 249,222,217 97,86,95 98,97,114 118,101,102 62,66,70 58,60,60 77,68,60 255,239,197 255,240,189 255,234,184 255,231,182 255,220,171 255,218,164 212,176,129 128,104,42 208,189,9 212,187,16 221,189,36 202,165,23 180,138,15 177,138,25 165,139,30 146,127,34 136,113,16 166,127,27 159,124,29 93,66,0 111,101,32 73,68,25 142,109,30 127,116,81 68,69,61 66,66,63 67,65,66 67,65,63 75,70,69 159,134,115 70,55,44 50,41,33 46,33,26 35,26,20 29,23,18 40,31,27 34,22,24 31,24,24 47,35,35 83,70,63 74,57,47 70,57,50 33,31,29 65,57,46 252,216,169 242,204,158 234,199,161 202,177,149 132,128,122 86,97,110 86,103,125 89,107,122 108,79,44 154,129,81 148,126,77 147,122,76 174,144,86 146,119,72 164,134,88 138,112,73 161,131,85 227,199,188 87,74,71 74,62,67 86,82,93 138,144,161 92,101,124 69,78,101 63,76,95 68,78,98 51,50,55 83,68,57 132,109,69 124,153,102 42,69,41 20,47,27 43,66,49 31,54,35 44,65,44 27,47,31 43,46,26 167,164,151 145,106,65 145,100,65 132,105,89 123,112,77 137,126,93 163,151,139 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 148,140,146 109,109,109 63,65,65 145,142,98 86,88,35 136,142,63 127,107,46 127,100,64 61,69,46 72,80,57 76,87,47 149,124,37 130,124,47 155,145,63 95,90,58 79,86,40 113,116,54
76,96,124 24,37,36 24,31,26 26,31,27 33,43,40 28,40,31 39,45,34 196,174,166 107,95,95 78,71,85 60,59,62 50,55,65 79,84,108 202,180,144 255,241,187 255,245,188 255,230,173 255,221,167 240,199,152 248,207,158 211,175,128 128,104,0 212,189,10 215,182,16 198,167,20 192,162,22 139,110,5 178,144,29 188,150,17 180,135,32 181,143,38 101,82,25 77,58,1 135,108,33 135,105,11 93,79,21 68,56,28 58,50,26 68,64,58 66,64,62 67,65,66 65,65,62 66,66,63 72,66,61 126,109,99 43,38,35 25,24,27 25,23,24 25,23,24 25,19,24 28,26,27 28,23,25 28,26,27 31,24,24 30,20,19 33,23,22 25,27,24 47,48,40 97,83,65 69,58,43 67,67,64 69,75,78 73,83,89 76,94,107 80,104,122 89,107,131 140,125,87 165,135,79 154,129,81 154,135,82 164,136,80 153,124,71 151,127,74 129,105,79 132,103,72 164,140,105 119,100,75 92,79,76 210,201,212 142,145,165 100,116,141 93,111,137 86,102,129 81,97,133 17,27,35 46,46,58 100,104,133 123,138,152 51,74,59 31,56,36 24,44,30 37,57,39 51,77,52 27,47,31 40,47,31 175,159,153 160,148,118 103,86,58 129,112,75 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 163,148,137 165,154,151 143,135,122 147,142,139 153,159,162 114,96,91 132,119,127 147,148,125 113,108,57 126,114,55 119,77,35 82,55,23 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,66 51,58,40
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 31,44,32 47,54,38 139,117,109 136,120,118 77,69,75 67,62,61 50,53,62 86,86,96 255,230,176 255,228,174 255,229,172 255,229,175 248,211,158 242,204,156 236,195,146 227,190,148 143,120,33 203,183,6 215,176,21 196,154,22 183,143,18 125,99,17 78,63,0 187,159,32 205,159,33 155,118,26 88,71,24 54,52,21 67,55,16 143,112,23 81,59,12 76,75,50 50,56,59 54,58,62 65,65,65 68,66,64 68,66,64 67,65,63 68,68,65 193,173,155 77,65,55 24,22,23 25,23,24 28,23,25 29,24,26 27,21,26 26,21,23 27,24,28 30,28,29 28,26,27 28,26,27 27,29,29 35,42,40 38,48,54 48,59,72 60,76,87 68,83,99 71,89,104 78,99,118 82,104,118 85,106,125 79,78,69 172,142,86 133,108,62 140,120,74 156,127,78 160,131,78 139,118,64 115,96,61 134,112,65 156,127,78 162,135,90 143,120,107 255,247,252 139,142,162 102,118,143 94,114,140 82,105,132 53,70,92 25,27,24 27,20,30 97,90,88 63,65,62 71,82,83 44,67,52 34,60,37 21,46,26 54,83,55 27,47,33 29,47,34 155,139,126 150,135,126 121,106,86 125,107,88 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 178,169,163 165,151,133 166,158,145 154,149,146 135,111,105 174,108,56 126,106,97 110,108,86 120,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 51,44,47 42,48,19 41,44,55
65,85,111 26,40,36 29,37,27 20,27,22 24,31,24 36,47,36 30,30,25 190,166,160 133,116,117 74,71,77 77,70,70 48,46,58 107,100,100 255,225,171 255,230,176 255,230,176 255,218,168 245,207,159 238,200,154 237,196,151 245,207,159 160,136,85 192,178,21 203,176,21 186,150,19 195,156,28 180,138,17 143,108,13 98,78,0 160,136,44 141,112,22 73,51,2 68,53,15 59,46,12 134,108,54 156,131,74 105,93,63 38,48,64 37,51,74 56,56,64 68,66,64 67,65,63 68,66,64 65,67,62 86,80,71 220,189,168 34,27,27 25,23,24 30,28,29 27,25,26 27,25,26 27,25,26 27,25,26 32,30,31 27,22,24 29,24,26 26,26,26 39,43,45 45,55,63 59,70,83 61,76,90 66,84,101 72,91,110 81,100,121 85,105,121 89,109,125 67,75,80 193,163,105 160,134,84 133,109,56 131,106,62 157,133,80 151,128,88 147,125,89 148,122,81 147,120,73 160,132,94 205,184,171 255,253,255 148,147,164 101,118,140 97,113,138 79,91,113 58,53,55 24,24,21 28,23,22 78,71,71 69,69,69 86,92,93 45,62,52 39,73,43 38,65,37 52,86,56 24,47,32 28,45,35 163,148,128 139,124,115 130,115,95 134,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,128 139,136,140 136,132,126 128,121,105 123,123,133 144,142,138 117,116,109 91,86,85 66,74,83 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 110,119,71 106,106,43 60,72,52 53,58,52 45,56,57 50,61,50
61,82,103 76,90,83 20,27,20 26,33,28 15,25,19 36,43,36 48,37,32 182,158,152 94,82,84 62,58,67 85,75,76 47,45,55 117,111,118 255,222,169 255,218,166 253,211,159 255,215,166 241,203,153 234,198,149 238,200,152 235,197,149 222,192,150 86,68,6 168,154,28 170,151,26 173,150,21 190,148,23 214,159,43 139,103,15 59,52,25 76,61,14 137,111,20 107,84,24 61,42,7 64,50,34 54,50,42 60,60,60 56,58,58 59,61,61 68,66,62 69,67,68 68,66,67 67,65,66 64,66,66 68,68,65 179,146,121 64,44,37 30,25,22 26,24,25 25,23,24 26,24,25 27,24,28 33,31,32 24,22,23 29,22,25 25,23,24 23,27,31 39,47,52 50,64,74 52,65,82 60,78,93 66,84,99 75,93,110 79,98,117 85,104,123 88,107,126 95,110,124 145,119,65 139,103,56 127,103,50 137,112,68 127,102,54 127,103,68 135,114,73 141,115,76 155,130,82 143,119,84 245,222,207 255,246,248 147,138,151 107,116,139 100,112,134 44,43,48 55,53,49 62,62,62 27,30,39 62,62,70 62,62,59 81,88,86 43,61,48 37,74,39 40,74,40 49,88,54 24,49,31 40,48,36 140,131,116 119,102,94 113,100,77 124,110,112 151,126,78 134,115,92 156,147,143 169,155,139 127,121,116 106,99,102 134,126,115 145,142,148 115,110,109 118,109,101 121,107,82 116,116,111 114,120,123 110,100,51 82,76,40 114,95,58 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 120,122,67
35,54,62 23,35,28 30,42,33 31,44,30 24,37,23 39,52,40 116,103,98 181,159,153 138,126,131 89,87,97 83,76,79 49,45,54 78,78,86 255,221,175 244,206,156 245,203,151 226,188,140 237,199,153 230,193,149 230,192,146 213,174,133 203,171,129 158,136,102 80,61,34 97,68,44 84,61,21 184,150,60 177,135,27 100,70,12 57,45,17 50,40,16 75,53,8 94,64,18 125,103,58 68,57,38 35,48,67 45,52,66 67,62,59 63,61,57 60,60,68 64,65,68 68,68,68 68,66,67 68,68,63 92,76,63 144,105,77 236,201,176 38,31,29 27,25,21 26,24,22 25,23,24 27,25,26 33,31,32 30,25,27 30,23,23 28,23,22 26,35,35 42,54,60 45,60,74 65,83,100 76,97,116 86,107,126 81,105,125 82,106,126 84,105,124 84,105,124 92,112,128 152,130,85 139,110,61 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 142,119,77 160,136,81 154,132,96 236,208,195 212,189,186 118,106,106 89,83,88 61,58,62 50,50,50 66,64,65 51,53,50 89,94,100 66,75,75 61,66,60 65,75,67 42,62,46 42,79,46 45,79,47 48,90,55 25,48,31 27,47,29 110,112,97 112,101,86 94,84,62 103,92,77 140,119,76 133,117,86 161,155,160 141,125,108 107,103,93 125,116,108 117,107,95 133,129,121 128,124,105 127,125,107 112,109,54 132,114,82 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 68,80,44 88,102,125 99,91,78 118,107,92 65,42,27 75,54,39 75,66,49 76,82,71 98,95,82 127,110,34 106,94,57 84,88,50
53,72,80 19,31,24 45,57,48 24,41,33 31,48,38 35,57,45 42,48,37 53,52,43 70,65,67 51,44,56 91,80,87 53,47,54 69,71,87 211,179,145 255,214,165 242,204,156 232,194,146 222,185,141 221,187,144 214,179,141 195,163,129 179,154,124 143,124,101 99,85,71 72,54,53 83,66,67 81,65,52 101,79,41 70,51,14 57,45,17 65,52,29 142,116,91 167,131,102 164,129,93 120,98,80 46,50,63 38,48,66 50,58,67 47,53,70 43,49,70 66,68,68 69,68,71 68,65,69 69,67,68 242,206,184 255,227,186 255,231,194 59,46,39 26,24,22 29,24,23 27,27,27 29,29,29 31,29,30 29,24,26 34,29,28 28,26,27 29,40,39 36,48,54 42,60,75 65,84,103 71,95,115 78,101,124 85,108,131 88,112,132 87,111,129 83,107,125 81,105,123 111,102,73 136,110,71 137,117,67 113,96,59 150,124,83 120,94,55 106,82,45 121,98,56 147,121,82 227,200,193 193,180,199 148,157,182 117,135,161 101,117,142 78,92,115 63,69,70 73,75,75 51,51,51 39,36,40 58,68,65 42,60,43 41,61,43 40,64,42 43,80,45 49,86,51 50,92,57 24,47,30 33,48,34 91,94,82 168,154,140 90,81,64 109,95,81 149,132,104 101,94,65 125,121,111 138,124,95 117,114,101 118,111,95 121,105,90 112,113,116 116,108,84 96,99,64 91,97,58 121,124,104 79,91,44 93,93,52 81,78,38 72,73,34 76,73,47 48,54,13 58,67,78 47,60,44 39,48,31 58,38,20 70,44,19 68,61,71 74,77,44 84,86,81 143,134,60 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,42 29,43,34 39,46,39 31,38,31 36,46,40 62,57,59 50,43,43 76,64,66 61,55,60 48,41,53 72,56,41 233,195,149 229,193,146 223,189,144 219,187,145 201,170,131 175,146,113 140,119,94 90,79,60 72,65,49 57,51,44 20,20,17 20,18,14 99,91,78 112,93,79 133,115,83 110,89,64 135,111,87 169,136,109 191,147,119 195,154,127 205,166,136 114,118,131 35,54,85 32,50,74 51,54,63 66,66,66 69,67,65 70,68,64 79,68,61 109,84,67 252,206,176 255,224,176 255,231,188 229,196,171 32,29,33 28,24,33 29,29,29 29,29,29 31,29,30 33,31,32 36,29,32 26,24,22 28,39,40 25,40,45 42,60,75 63,82,101 68,92,110 77,105,126 86,111,133 84,109,131 90,114,134 91,114,137 84,105,126 124,107,81 148,127,84 127,106,65 112,90,52 146,122,85 114,90,53 122,98,61 122,99,59 146,117,97 215,194,194 175,169,190 126,137,166 102,124,156 82,104,134 88,115,145 67,84,104 71,70,75 61,60,65 31,29,30 30,32,32 41,61,45 29,56,36 37,65,42 44,78,44 45,89,52 46,92,56 24,44,28 27,47,33 75,86,71 134,120,104 89,80,63 133,121,95 89,78,59 114,107,91 90,87,91 139,121,89 90,89,82 110,111,92 83,84,63 100,104,89 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 50,53,29 78,84,43 95,78,70 69,67,47 50,66,66 62,50,55 60,41,45 53,57,70 45,59,40 57,69,60 103,107,49 176,125,47 106,49,7
