74,73,66 37,37,34 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 37,34,38 37,34,38 42,39,43 90,88,89 109,107,105 115,113,111 160,155,157 153,135,116 170,148,128 181,169,157 181,164,140 182,163,138 158,142,125 182,166,153 165,150,128 177,161,148 189,168,153 217,196,171 205,179,158 225,194,173 241,211,185 194,163,140 173,151,131 113,98,78 221,201,183 171,149,129 195,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,194 179,162,154 199,182,174 199,182,172 192,176,163 175,159,144 151,140,125 59,53,46 36,29,32 34,32,33 37,35,36 37,35,36 38,36,37 39,34,36 54,49,46 130,117,110 153,132,117 135,124,105 214,201,167 239,221,200 196,179,153 200,180,160 205,187,157 234,214,182 219,187,153 206,174,142 215,185,157 220,190,162 222,192,164 234,201,176 209,179,153 208,179,159 190,176,147 171,169,122 188,144,34 222,144,48 255,208,128 255,207,131 255,214,136 255,206,129 255,177,114 229,144,91 190,114,72 174,106,70 157,94,61 138,80,47 138,80,47 150,87,54 161,96,59 178,110,67 174,119,63 157,111,27 140,114,44 81,76,48 98,91,64 228,215,192 238,216,196 238,205,180 223,186,142 210,173,131 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,79,6 233,107,52 190,68,32 67,82,85 104,114,77 128,134,64 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,69,69 123,123,131 135,128,128 104,85,73
76,63,60 42,35,33 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 37,34,38 37,34,38 37,34,38 69,67,68 84,82,80 135,130,129 147,140,138 157,144,121 165,140,121 157,139,136 167,148,123 161,142,117 151,136,114 160,147,126 191,171,153 183,168,146 209,187,181 191,172,149 211,189,169 221,199,179 205,179,156 203,177,154 184,158,137 205,174,155 178,154,128 173,131,89 211,185,171 228,209,197 195,176,164 138,119,107 210,193,167 223,207,192 227,210,200 198,181,171 204,188,175 188,172,155 186,170,153 149,133,116 73,63,51 34,29,26 34,32,33 35,33,34 37,35,36 37,35,36 37,34,38 39,37,35 107,98,90 125,106,92 134,122,110 199,181,160 194,179,157 226,207,170 210,198,198 198,176,158 255,239,210 236,208,179 232,204,175 237,210,178 218,189,169 219,202,167 237,210,178 222,197,167 178,188,155 109,123,73 75,104,51 213,154,28 206,123,38 255,200,122 255,203,126 255,213,136 255,204,127 255,179,113 241,150,92 213,132,82 193,122,78 170,102,66 161,92,54 177,108,68 217,134,85 235,153,97 236,155,92 171,116,33 174,126,40 79,82,33 47,71,33 44,71,32 74,64,40 234,233,208 213,175,140 224,181,134 217,172,128 226,181,135 215,170,124 218,176,138 151,128,99 206,177,144 142,127,105 241,127,82 178,97,0 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 111,103,81 129,112,86 120,105,94 98,92,87 79,74,71 69,74,73 44,60,85 76,86,106 96,101,111 134,127,130 158,147,142 156,141,132
97,84,79 51,45,40 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 35,32,36 37,34,38 37,34,38 37,34,38 41,39,40 49,47,45 147,142,141 170,161,157 148,139,133 152,129,100 178,159,136 131,110,87 119,104,84 160,138,118 124,102,82 174,153,128 118,102,71 185,158,142 181,155,130 173,148,129 188,167,142 199,175,151 206,182,158 189,165,141 187,161,136 180,145,107 210,166,128 151,128,99 241,222,210 214,195,183 228,209,197 153,136,110 235,219,204 226,210,197 216,199,189 213,197,182 175,159,142 183,168,148 174,156,137 86,72,58 35,31,25 35,33,34 34,32,33 37,35,36 35,33,34 38,36,37 38,36,34 78,74,68 141,126,117 153,140,133 184,166,145 156,137,121 188,167,142 210,201,197 231,210,195 216,191,163 194,169,141 204,180,154 202,183,156 180,156,148 198,155,140 174,186,141 111,158,104 42,101,54 87,95,42 64,100,58 233,162,38 231,137,51 255,207,126 255,194,116 255,204,126 255,199,126 255,176,109 249,154,93 255,167,112 214,131,80 193,114,68 214,131,80 235,153,99 250,162,108 252,165,106 220,145,73 172,119,35 144,121,52 48,84,42 51,79,33 80,89,45 35,77,40 44,71,41 94,91,65 196,174,129 214,169,125 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,81,27 234,111,51 255,132,57 220,119,53 180,111,75 92,68,62 172,155,156 173,156,130 118,108,86 59,54,42 51,54,63 67,70,81 85,95,113 71,91,115 69,84,102 81,90,103 101,97,106 127,121,112 141,129,119
65,57,35 66,62,45 42,40,36 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 35,33,34 36,35,38 34,33,38 38,35,41 83,76,74 127,114,107 140,128,118 213,195,190 180,155,127 159,135,109 185,156,136 130,113,89 185,161,139 185,164,141 179,153,128 152,127,99 184,159,142 208,185,156 193,164,144 202,176,126 198,175,146 204,183,160 188,166,146 183,155,126 177,137,83 174,135,103 210,189,166 234,217,207 207,190,180 192,175,167 218,203,181 171,155,138 198,182,167 228,209,193 193,174,158 178,160,141 164,146,125 161,141,121 112,96,81 35,28,28 34,32,33 34,32,33 34,32,33 35,33,34 38,38,38 37,35,36 45,38,36 103,94,86 168,161,161 134,121,98 191,179,142 219,190,170 184,172,160 232,216,203 214,189,161 184,166,124 167,147,129 243,225,204 206,182,176 208,203,173 88,161,98 53,111,60 47,96,57 101,113,66 95,104,58 234,165,40 243,144,62 255,216,141 255,207,134 255,189,116 255,192,121 255,190,124 255,165,103 255,192,129 241,150,90 252,160,98 255,173,114 255,177,116 255,173,113 241,156,99 180,114,41 164,115,36 90,93,33 116,109,48 74,93,43 48,84,42 40,75,38 34,63,33 35,56,33 51,66,38 197,150,118 192,142,98 206,162,124 205,164,119 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,37 223,64,34 143,59,17 124,99,40 172,164,130 148,135,128 66,77,66 89,74,63 78,67,64 67,82,98 52,65,82 65,71,88 64,71,83 62,68,85 77,74,78 105,92,87 146,126,119
114,106,84 73,66,50 43,38,35 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 35,33,34 35,33,34 35,33,34 34,33,36 32,33,38 36,35,40 72,66,71 121,111,110 164,145,129 184,162,144 143,120,78 185,161,135 189,161,132 189,161,132 181,155,130 162,141,116 169,143,118 176,148,121 152,127,108 185,161,135 186,155,132 210,181,130 198,178,146 194,175,152 214,193,170 179,152,118 182,141,96 183,144,112 253,229,221 209,192,182 208,191,181 188,170,167 200,184,167 129,114,94 221,206,184 189,169,151 189,166,151 222,202,182 180,163,139 158,139,116 100,84,67 37,30,33 34,32,33 34,32,33 34,32,33 35,33,34 39,37,38 39,37,38 43,33,32 70,63,61 129,118,115 170,168,150 187,174,142 221,193,166 199,180,164 202,187,167 169,149,117 213,195,174 199,179,147 187,166,141 190,175,155 112,152,102 56,116,64 46,101,55 45,94,57 68,101,47 69,94,36 242,174,42 247,146,69 255,221,145 255,211,133 255,199,127 255,195,124 255,197,131 255,186,122 255,183,119 255,182,116 255,181,119 255,177,118 255,164,106 242,154,100 220,143,85 177,122,39 162,121,49 87,85,36 112,97,34 49,91,54 41,83,46 40,74,40 36,65,35 32,56,34 31,47,28 74,69,39 219,178,133 227,178,142 206,164,122 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,36 146,67,23 117,105,48 158,137,56 176,158,67 47,43,37 78,82,53 95,88,86 73,88,93 56,77,75 47,62,69 47,54,66 54,62,67 63,67,80 104,98,93 125,113,101 158,139,123
137,119,98 99,84,73 48,44,38 38,36,37 39,37,38 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 35,33,34 35,33,34 34,33,36 34,35,38 37,36,39 41,38,42 88,86,84 124,104,86 157,135,115 163,143,93 117,101,86 118,101,77 148,119,95 133,108,89 155,136,113 191,168,139 183,156,124 121,98,83 152,128,102 170,141,110 195,169,128 191,166,138 177,157,127 192,168,146 146,117,82 188,155,116 155,125,97 229,208,193 226,210,197 192,175,167 164,146,145 156,140,125 155,140,118 152,137,115 230,212,193 248,225,210 218,200,181 161,142,117 177,157,127 98,82,67 36,29,27 35,33,34 34,32,33 34,32,33 37,35,36 38,36,37 40,38,39 38,36,37 64,57,55 102,92,80 112,100,88 185,168,133 250,224,199 238,218,198 190,172,151 182,164,122 130,112,91 182,162,142 217,196,169 196,176,146 90,159,99 55,101,54 48,100,57 47,98,58 88,117,64 86,124,68 227,161,33 255,176,91 255,222,143 255,214,136 255,198,126 255,185,114 255,193,127 255,183,120 255,180,117 255,181,116 255,182,120 255,170,109 247,159,100 238,158,101 202,138,69 183,123,32 110,107,52 64,86,45 78,86,45 41,85,48 41,83,46 40,74,40 36,65,35 32,56,34 30,51,30 44,57,32 193,161,127 218,169,129 206,160,119 199,157,119 164,129,93 149,136,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 56,82,59 57,82,53 78,102,60 60,70,74 68,71,80 108,99,91 177,163,145 159,142,118
157,137,107 72,53,37 75,69,64 42,35,38 41,36,38 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 35,33,34 36,35,38 36,35,38 40,37,41 80,78,76 153,133,115 156,130,107 176,155,112 176,161,139 169,156,135 173,152,127 124,106,76 153,135,105 143,121,83 171,142,122 118,99,85 128,104,78 179,147,113 184,161,119 199,173,150 182,160,126 198,172,149 155,123,91 165,133,91 192,163,139 217,196,185 216,200,187 222,204,199 205,187,186 186,170,155 166,151,131 219,204,184 193,174,158 180,159,144 213,198,178 213,192,165 165,142,111 107,91,78 43,37,32 35,33,34 34,32,33 34,32,33 37,35,36 38,36,37 40,38,39 39,37,38 58,51,51 97,88,73 162,148,134 187,170,133 182,158,134 219,199,179 171,153,132 235,220,173 200,182,152 200,186,168 175,156,131 191,170,145 69,134,78 52,100,52 48,98,56 44,98,57 85,115,66 81,118,67 238,172,46 255,203,115 255,222,143 255,213,135 255,202,130 255,195,124 255,194,126 255,184,118 255,180,117 255,181,117 255,178,116 252,168,108 247,162,105 235,159,101 189,127,53 177,116,30 89,99,48 60,85,40 55,77,38 41,83,46 39,81,44 38,75,40 38,65,37 34,55,34 28,49,28 37,49,31 101,77,42 204,159,113 202,156,115 194,152,112 152,119,82 108,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 54,82,57 53,80,52 76,94,63 81,91,69 61,64,71 102,96,89 155,133,113 146,127,102
170,144,123 132,110,90 135,115,106 57,43,43 39,37,35 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 36,36,36 37,35,36 37,35,36 55,53,51 123,102,87 147,122,103 157,138,99 115,91,83 121,107,93 137,113,87 119,102,76 90,76,51 137,118,91 143,121,85 79,62,36 104,84,52 116,89,55 149,127,80 158,135,104 191,168,128 165,136,116 203,170,143 193,160,121 169,143,104 212,193,168 249,230,216 214,193,189 244,223,221 177,160,150 212,195,185 242,225,215 157,138,126 204,185,173 193,178,158 205,181,155 162,139,108 149,130,116 73,64,60 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 39,37,38 39,37,38 47,42,41 120,111,107 146,134,124 165,149,116 218,197,172 228,208,188 215,198,174 184,163,120 211,192,165 191,171,141 198,179,154 172,160,130 57,110,60 47,99,54 45,89,52 46,92,56 74,102,54 96,132,77 232,166,40 255,211,122 255,223,146 255,209,134 255,201,131 255,194,123 255,191,123 255,187,122 255,185,119 255,175,112 255,181,118 251,171,114 241,163,110 216,146,84 180,126,38 164,112,25 70,82,35 96,95,43 41,79,41 40,72,39 40,72,39 40,72,39 37,64,36 34,53,33 28,49,28 33,47,28 67,58,29 209,164,118 208,164,124 218,176,136 132,104,66 151,120,99 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 159,147,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,99,57 77,99,69 32,43,44 51,50,53 76,69,67 79,73,66
151,125,100 149,123,98 125,96,74 115,96,71 40,39,32 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 39,34,36 44,37,37 121,110,95 120,104,87 102,86,71 165,139,114 114,97,87 143,124,87 147,131,100 106,91,69 122,108,92 129,110,75 157,137,105 160,140,108 175,143,111 173,151,106 157,133,100 191,169,131 197,168,144 245,214,191 221,192,168 191,167,141 214,189,170 232,210,192 246,225,212 235,214,203 213,193,186 184,166,163 231,215,211 221,206,195 212,197,186 199,181,162 209,183,158 201,176,146 186,166,146 118,107,102 48,43,40 39,34,33 35,33,31 37,35,33 39,37,38 38,36,37 38,38,38 56,51,48 123,113,103 180,164,147 150,131,108 212,185,153 202,178,154 176,155,140 195,170,126 233,211,193 193,176,139 177,163,134 195,187,163 52,108,59 47,91,56 41,80,44 45,87,52 78,103,56 153,149,71 227,158,35 255,227,139 255,220,145 255,205,137 255,190,124 255,186,120 255,187,122 255,187,122 255,188,122 255,189,121 255,184,125 250,171,123 238,159,111 189,123,52 178,125,30 110,76,13 77,70,9 67,72,40 40,64,40 36,65,37 37,66,38 39,66,38 37,61,37 32,53,32 27,46,26 30,45,29 46,51,29 174,134,98 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
166,132,100 127,95,63 120,90,64 155,131,94 95,86,69 63,54,48 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 40,35,37 44,37,40 122,112,100 110,101,84 193,184,197 190,168,121 136,120,103 122,101,76 173,156,130 107,91,74 102,87,67 147,126,99 148,127,102 142,120,84 165,137,97 143,119,84 157,130,96 148,123,93 224,194,168 217,186,163 178,152,131 225,201,177 184,160,136 192,171,144 224,203,178 242,223,200 236,215,200 212,195,187 227,211,207 232,215,205 205,189,176 221,203,184 183,157,134 197,168,144 209,190,163 156,142,126 113,101,89 95,84,79 45,35,36 40,35,34 39,37,38 39,37,38 39,37,38 94,88,83 143,136,120 183,167,154 172,156,139 175,154,111 195,173,137 224,202,184 180,155,125 184,163,140 195,170,126 183,162,135 159,171,137 47,99,54 42,84,49 40,72,41 32,66,34 62,104,53 134,146,58 235,166,43 255,227,138 255,215,134 255,177,104 255,168,96 255,170,97 255,185,114 255,195,120 255,205,135 255,199,134 255,184,124 239,170,116 222,153,99 170,112,32 162,116,32 80,76,30 82,69,17 42,50,27 26,44,27 26,47,26 35,56,33 37,61,37 36,60,36 31,52,31 27,46,26 28,43,27 36,51,35 249,230,214 227,202,185 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
135,105,49 137,110,74 139,118,95 157,129,100 162,138,85 121,107,89 69,57,57 43,36,34 39,37,35 39,37,38 38,38,38 39,37,38 41,36,38 39,37,38 39,37,38 40,38,39 39,37,38 44,39,38 124,108,95 156,134,116 159,146,141 182,172,123 171,152,140 185,164,141 139,117,99 87,68,54 93,80,59 140,122,92 205,180,150 217,190,172 207,183,148 200,174,133 198,172,120 202,172,144 221,193,166 168,139,115 158,135,106 167,146,121 132,111,86 184,160,136 185,162,131 187,166,141 239,216,203 183,162,147 232,217,206 212,196,183 206,187,173 203,182,167 232,208,186 231,202,182 194,167,133 214,192,172 182,164,143 152,131,120 120,99,88 103,90,83 66,54,44 54,43,40 109,83,58 156,134,116 179,159,139 201,183,162 209,192,168 163,143,97 196,172,139 219,193,168 160,135,107 171,141,126 201,172,119 188,167,144 146,170,132 43,92,53 44,81,48 42,70,45 28,49,28 68,96,73 168,168,66 227,156,30 234,163,52 234,160,54 211,143,37 207,142,35 203,143,32 201,139,29 205,142,39 225,153,62 239,166,84 226,163,89 219,155,95 195,134,73 174,124,39 119,90,18 53,62,32 58,56,27 31,40,21 25,38,24 24,38,19 26,40,21 34,53,33 35,56,33 32,51,29 27,46,26 30,45,29 27,47,29 175,170,156 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
187,161,107 216,193,153 177,168,153 175,154,143 173,152,100 182,159,130 149,128,105 103,91,81 49,40,36 42,37,34 40,38,39 42,37,36 42,37,36 41,39,40 42,40,41 44,39,38 44,39,41 49,42,40 117,98,86 151,131,111 161,145,112 169,149,117 155,132,101 154,135,119 170,146,124 186,167,151 193,178,158 200,181,146 212,187,159 194,168,147 198,172,147 203,176,140 191,161,117 235,203,157 231,203,163 211,181,153 130,107,78 200,177,162 149,126,111 207,185,167 159,138,113 189,170,145 217,198,175 216,197,160 232,211,196 195,176,162 171,152,138 185,164,149 203,177,154 216,190,169 197,170,136 200,179,152 193,176,152 188,171,145 176,156,126 193,174,151 188,171,143 206,189,165 203,185,166 204,185,171 200,183,159 193,174,158 204,186,167 168,151,104 200,177,137 176,152,117 159,134,104 183,155,126 149,115,81 112,101,82 135,181,147 43,89,51 42,79,48 32,60,37 18,36,21 39,47,37 151,151,49 194,161,64 196,155,58 192,158,54 192,159,52 192,153,51 196,154,60 192,151,50 196,152,40 200,143,36 207,150,45 178,128,27 168,120,34 157,110,29 163,110,28 64,63,25 39,49,25 37,42,20 33,40,24 25,38,24 24,36,18 22,34,16 24,38,19 39,60,37 36,61,34 39,60,39 29,44,28 26,46,28 184,180,161 139,121,102 113,111,91 118,110,97 114,109,97 97,97,81 108,108,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
131,103,63 76,45,33 111,100,93 100,95,94 138,123,85 136,115,72 159,138,111 179,155,122 91,80,65 102,84,79 67,56,53 44,38,31 42,37,34 44,37,35 44,39,38 44,42,40 45,38,36 64,58,53 166,144,110 155,135,115 150,130,100 157,134,105 157,133,96 127,112,92 162,141,114 135,119,104 113,98,76 193,174,137 215,187,174 167,137,120 208,184,162 208,184,158 155,126,75 193,163,107 220,188,144 212,178,156 251,232,218 237,218,202 178,159,147 236,217,203 241,222,206 220,205,185 169,154,132 234,210,188 221,199,179 211,187,181 196,177,152 176,152,128 184,160,134 194,168,145 159,134,77 202,178,154 181,162,135 147,134,113 195,177,147 178,155,126 207,185,165 206,184,164 184,169,147 208,194,169 222,207,185 202,186,171 189,170,154 181,163,131 215,188,152 197,175,139 168,144,118 189,158,119 219,195,160 255,220,207 117,184,118 45,90,50 40,74,42 33,57,33 22,35,19 45,50,28 150,168,69 113,113,52 77,101,48 104,110,40 84,98,50 63,94,50 47,93,59 45,89,56 50,88,50 53,88,40 60,83,39 91,92,42 71,73,31 68,74,35 68,69,32 61,59,30 28,47,27 38,43,21 32,39,21 26,37,22 25,38,22 17,28,13 24,37,21 27,42,26 41,70,40 38,65,37 30,46,27 33,48,32 99,97,77 151,132,107 130,113,87 155,140,118 112,103,88 76,72,55 114,117,97 99,121,82 121,144,84 116,138,71 150,161,91 158,164,85 178,83,36 159,91,21 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
98,74,39 140,111,60 147,134,102 101,96,98 129,118,85 150,128,83 156,138,117 125,114,95 142,135,138 196,170,145 160,142,123 146,130,126 94,87,85 98,84,55 114,96,75 108,91,65 154,134,104 176,155,112 203,176,140 166,138,111 174,146,117 156,132,106 181,158,116 157,138,115 131,110,83 110,92,71 123,107,76 176,157,120 151,125,100 176,149,117 210,186,151 198,174,150 195,168,123 199,168,117 181,148,111 223,196,162 244,217,210 230,210,192 237,214,213 230,209,194 243,224,210 235,219,202 99,85,60 218,197,172 152,130,96 145,119,94 153,128,100 190,164,139 205,184,159 158,134,110 206,175,124 233,206,172 207,184,153 179,170,151 191,172,145 170,144,119 185,164,141 196,177,154 182,161,148 211,202,173 221,205,190 183,166,156 188,172,157 215,198,170 227,204,162 230,203,167 222,196,173 213,183,139 237,207,181 154,130,104 75,140,86 46,90,53 34,68,38 30,57,29 23,37,18 108,138,80 62,112,52 49,106,50 95,106,48 91,98,39 52,96,51 113,112,56 100,100,41 54,95,49 56,94,56 55,80,33 53,77,35 79,83,29 89,83,37 50,57,23 36,56,31 38,48,24 35,45,23 30,44,23 38,47,28 29,37,23 26,37,22 22,34,16 23,36,20 30,43,29 48,75,45 41,68,40 30,46,27 27,45,28 59,64,42 132,123,104 162,133,111 144,118,93 162,141,116 125,121,104 98,101,81 118,113,99 122,127,105 107,112,88 124,140,82 141,166,92 229,72,30 246,95,26 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
98,73,45 174,146,90 147,128,89 107,91,76 99,87,75 166,143,83 150,137,89 109,99,77 97,90,88 101,97,91 174,160,106 142,124,121 105,104,97 157,144,94 185,154,92 191,162,127 165,141,115 166,145,118 181,156,128 180,144,126 202,175,141 153,132,107 155,135,89 143,121,87 152,134,104 119,99,69 150,128,92 188,167,140 177,154,114 201,172,152 203,175,146 139,112,78 196,168,130 189,162,115 199,167,137 184,158,108 240,214,193 250,224,212 248,222,208 216,194,176 229,213,200 115,100,91 135,121,92 206,190,159 150,126,93 181,157,122 188,164,131 197,173,149 187,169,150 215,197,178 199,168,115 208,179,159 181,165,134 181,163,142 208,191,167 163,142,117 189,169,139 179,163,132 161,139,142 167,159,135 202,182,173 168,150,129 178,163,143 156,134,116 172,149,107 199,169,125 204,175,151 189,162,101 218,189,169 153,148,109 66,121,77 47,89,56 34,65,41 31,57,32 21,37,18 206,216,113 66,97,41 63,94,42 79,111,62 51,90,56 59,84,37 85,81,21 92,82,31 59,93,50 110,116,64 51,89,51 51,84,46 96,99,50 72,79,43 44,59,33 37,54,28 68,65,41 60,55,25 35,44,25 49,51,25 45,46,25 29,36,20 28,34,21 22,33,22 26,41,27 45,69,47 39,67,42 29,52,33 24,47,30 42,50,36 155,155,141 141,118,105 144,120,98 152,131,106 140,119,96 150,136,118 131,123,110 119,114,102 135,129,120 123,126,91 130,150,82 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
114,90,53 178,150,92 120,102,58 158,143,121 89,77,67 190,166,104 140,130,92 117,108,91 110,105,102 67,65,63 161,146,99 140,119,108 118,112,105 149,136,86 180,149,89 177,148,113 161,137,111 154,133,106 178,153,125 187,151,133 202,175,141 168,144,118 112,91,50 136,113,82 153,135,103 141,122,87 106,83,43 180,156,130 167,144,104 208,180,153 212,184,155 150,123,89 183,155,115 201,173,133 206,173,136 240,210,164 238,213,183 237,209,196 215,190,171 220,198,180 154,138,125 172,157,148 171,157,128 152,135,107 170,146,113 157,131,106 179,154,124 187,163,137 182,163,147 210,191,175 182,155,108 186,162,138 165,150,114 164,146,125 185,164,137 165,139,114 175,155,125 172,156,125 175,158,148 131,120,103 175,163,151 159,139,109 155,131,105 143,124,108 164,143,102 176,149,106 215,185,157 195,167,109 209,182,164 180,187,143 60,116,65 43,85,52 35,63,38 31,57,34 22,36,17 182,192,89 61,103,52 111,129,73 52,95,53 49,88,52 50,79,35 114,112,54 158,127,63 100,123,63 101,108,53 58,97,54 104,111,65 52,68,24 43,61,30 39,58,36 43,52,22 58,54,33 55,53,22 41,46,26 53,52,27 55,58,34 32,36,19 66,67,55 22,30,20 24,39,25 28,51,34 42,70,45 29,52,33 24,47,30 34,52,35 78,91,77 149,135,137 165,149,132 129,112,88 159,134,106 136,112,88 156,138,119 125,117,106 121,117,107 118,118,88 140,147,92 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
127,105,58 154,125,76 100,80,34 145,130,90 84,68,64 131,105,64 113,103,79 111,101,89 117,107,85 98,86,86 181,165,134 156,133,104 135,128,108 160,141,102 191,159,102 163,132,95 150,125,95 111,95,64 160,132,103 190,159,136 191,162,129 176,152,128 90,71,44 164,140,107 175,153,115 146,127,90 97,75,41 166,144,110 168,143,95 188,160,133 196,172,137 187,164,133 197,171,130 198,171,135 217,193,142 205,178,133 228,200,173 198,174,141 190,165,148 172,152,132 155,129,104 142,127,89 147,128,101 88,70,38 186,159,123 177,152,122 173,145,116 223,198,170 228,208,190 222,202,193 157,136,113 222,193,169 189,169,137 172,155,131 179,151,122 138,116,96 186,169,141 151,139,113 162,151,132 184,170,145 119,94,75 141,122,97 155,135,115 136,120,103 164,144,94 169,145,110 226,195,174 236,207,154 222,191,179 177,187,150 51,108,64 38,75,44 32,58,33 27,45,28 19,30,17 145,157,80 60,99,56 50,92,41 50,89,46 53,77,35 95,92,39 100,99,43 44,91,50 46,93,52 102,121,71 47,93,57 70,94,56 70,67,25 40,57,33 39,53,32 40,49,30 35,42,24 74,66,44 44,46,20 35,40,16 42,47,23 38,38,24 138,137,128 24,32,20 21,39,24 24,47,28 34,60,37 32,52,34 27,45,30 30,51,30 65,77,59 86,94,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,51 152,134,63 109,110,91 140,149,64 155,153,63 154,149,69 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
152,130,81 150,119,80 149,130,77 115,99,68 154,137,111 113,98,76 141,124,87 147,123,99 213,191,173 176,170,165 148,136,108 156,134,96 142,126,120 155,133,97 210,178,123 127,103,77 153,128,80 78,60,39 170,146,111 156,132,106 183,156,122 184,160,138 117,100,76 169,142,106 174,152,107 181,160,135 142,121,94 156,133,102 179,153,99 175,146,126 187,162,132 178,155,126 155,129,88 176,149,117 185,162,120 210,183,147 169,140,107 185,159,120 223,198,170 214,197,171 193,163,135 162,138,105 153,134,107 165,151,108 167,149,130 163,140,98 169,142,108 205,178,144 205,184,161 223,204,188 186,170,157 211,187,163 218,195,184 181,168,147 198,174,141 169,153,138 179,166,159 179,163,150 100,84,80 177,162,124 138,115,75 156,135,110 155,134,119 122,107,87 163,143,95 152,136,105 225,196,176 191,162,109 192,165,149 176,206,157 46,102,63 39,71,40 35,55,37 22,37,23 17,25,15 48,63,26 111,131,74 51,80,36 62,75,34 71,80,36 74,83,37 79,82,33 50,79,37 55,87,40 51,82,40 47,82,45 83,92,48 36,63,43 38,53,29 38,43,21 42,47,23 44,49,27 32,40,19 46,47,26 58,56,34 61,57,38 65,61,51 110,108,104 35,38,30 28,41,27 26,44,29 26,47,26 30,50,32 26,44,29 28,45,35 53,75,65 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 140,123,54 116,97,40 119,98,98 92,95,60 152,161,76 168,167,74 163,160,68 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
