76,63,60 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 37,34,38 37,34,38 52,50,51 84,82,80 86,79,77 136,123,100 165,140,121 165,148,124 176,157,130 151,136,114 166,151,131 166,151,129 209,187,181 205,184,159 222,205,177 205,179,156 201,177,153 240,209,190 178,154,128 187,152,127 236,217,203 195,176,164 193,175,154 222,206,191 227,210,200 213,196,186 178,162,147 186,170,153 114,100,84 34,29,26 34,32,33 35,33,34 37,35,36 37,34,38 72,63,57 126,107,93 134,122,110 209,191,149 221,199,193 210,198,198 233,213,181 230,202,173 232,204,175 237,209,182 219,194,164 237,210,178 201,187,158 100,114,64 75,104,51 225,158,37 255,199,122 255,203,126 255,214,136 255,185,119 241,150,92 206,128,82 176,107,69 161,92,54 200,125,80 233,151,95 236,155,92 166,119,28 138,109,35 47,71,33 70,77,45 163,162,137 213,175,140 217,174,127 230,185,139 215,170,124 196,160,127 213,184,151 142,127,105 230,141,69 169,105,18 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 79,74,71 31,45,66 76,86,106 96,101,111 126,114,114 147,134,127
70,57,52 40,38,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,32,36 37,34,38 37,34,38 38,36,37 92,90,88 108,101,99 173,164,158 172,149,120 168,149,126 155,140,120 147,125,105 168,147,124 136,120,89 180,153,137 173,150,121 166,145,118 194,170,146 212,188,164 180,154,129 157,122,84 164,129,91 249,230,218 190,171,159 232,214,193 211,195,180 228,212,199 205,188,178 182,166,149 177,162,142 121,105,88 46,42,36 35,33,34 35,33,34 35,33,34 38,36,37 49,44,43 143,128,119 169,156,149 169,153,109 211,191,171 209,200,196 228,200,171 231,206,178 199,175,149 151,131,111 208,179,157 140,152,107 50,110,56 83,91,38 67,103,61 228,152,39 255,214,133 255,195,117 255,207,133 255,190,123 252,157,96 242,153,99 203,124,76 224,141,90 253,165,109 254,167,108 205,130,58 165,115,30 62,79,28 50,78,32 49,76,37 41,68,38 65,62,36 184,148,101 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,90,27 203,119,43 214,113,47 138,62,38 156,139,140 165,148,122 75,68,50 70,67,71 84,87,98 70,93,116 66,81,99 73,82,95 99,91,97 133,123,113
112,104,80 54,50,42 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 35,33,34 35,33,34 34,33,38 37,36,41 80,73,71 136,120,107 144,123,112 180,156,123 176,150,129 169,143,118 179,153,128 168,147,122 158,130,103 170,145,126 178,154,119 207,175,141 201,178,147 202,183,160 179,152,120 185,145,93 214,185,163 228,211,201 179,162,152 188,172,155 182,166,149 237,221,204 222,204,185 184,166,145 158,141,117 142,125,101 48,41,44 34,32,33 34,32,33 35,33,34 39,37,38 38,36,37 62,55,53 135,130,132 157,152,140 228,205,194 227,210,200 179,164,144 164,147,112 174,157,131 194,167,151 154,123,102 67,133,74 48,100,55 67,90,44 103,116,64 240,170,52 255,220,140 255,213,138 255,196,123 255,193,125 255,170,109 255,173,104 255,174,111 255,176,118 254,166,107 234,152,96 176,114,38 134,113,41 89,92,43 49,83,42 43,81,41 36,65,35 33,57,35 64,69,45 211,168,123 224,180,140 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,42 110,95,55 160,148,89 158,148,149 79,75,58 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
137,119,98 67,59,46 38,36,37 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 35,33,34 35,33,34 34,33,38 37,36,39 41,38,42 123,102,89 169,147,127 163,143,93 161,141,134 113,93,63 133,108,89 161,137,115 183,156,124 121,98,83 179,152,116 169,140,109 191,166,138 161,141,111 146,117,82 188,155,116 166,145,118 237,218,206 192,175,167 162,144,143 154,139,117 152,137,115 223,200,185 222,201,186 161,142,117 146,126,108 48,41,39 35,33,34 34,32,33 35,33,34 38,36,37 39,37,38 54,47,45 102,92,80 193,174,162 234,211,182 238,218,198 153,134,107 151,133,112 182,162,142 236,210,189 158,181,137 55,101,54 46,101,57 65,94,41 86,124,68 231,159,42 255,225,143 255,214,136 255,193,122 255,193,127 255,183,120 255,181,114 255,181,118 255,170,109 243,158,101 213,149,80 183,123,32 60,94,53 90,95,32 41,85,48 41,80,44 39,68,38 32,56,34 27,48,27 105,109,82 218,169,129 205,161,123 159,124,88 149,136,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 56,82,59 71,87,56 43,53,57 68,71,80 147,136,119 159,144,122
160,134,113 95,84,79 53,43,47 42,37,39 38,36,37 38,36,37 37,35,36 38,36,37 37,35,36 37,35,36 35,32,36 35,33,34 37,35,36 103,84,70 152,126,103 193,172,129 131,115,102 153,136,112 126,110,77 170,151,114 180,154,129 95,77,56 169,141,101 126,99,65 200,175,147 179,155,120 186,154,122 174,141,102 162,141,114 239,220,206 232,214,209 235,216,220 187,171,156 246,230,215 205,184,169 204,183,168 211,190,163 160,137,122 73,67,62 35,33,34 35,33,34 35,33,34 37,35,36 39,37,38 43,38,37 88,81,65 176,159,151 169,149,117 218,198,180 199,179,149 216,199,164 186,173,150 221,199,179 108,149,101 45,101,50 47,97,55 63,91,43 66,104,50 228,152,39 255,224,142 255,211,133 255,198,127 255,191,123 255,185,119 255,181,115 255,175,112 251,169,111 238,162,104 186,128,46 175,121,33 56,85,45 60,67,33 39,76,41 38,75,40 37,64,36 33,54,33 27,48,27 46,61,33 202,157,111 213,169,129 146,113,76 153,123,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,65 57,66,68 82,75,75 128,112,97
153,127,102 157,130,112 110,91,66 38,37,30 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 39,34,36 74,64,65 137,121,104 137,121,106 107,84,71 113,99,72 144,128,97 84,70,54 143,124,89 128,108,76 126,104,70 155,133,99 160,136,103 164,141,101 216,185,162 159,130,106 185,161,135 221,196,177 245,224,211 204,184,177 214,196,193 255,244,240 201,186,175 202,183,169 206,180,155 190,165,137 114,103,98 41,36,33 37,32,31 37,35,33 39,37,38 39,37,38 43,38,35 115,105,95 181,161,154 163,140,109 204,180,156 189,169,149 217,195,177 203,186,149 206,181,164 76,129,81 50,94,59 42,84,47 68,93,46 141,137,59 222,146,37 255,224,144 255,205,137 255,190,124 255,186,121 255,187,122 255,184,118 255,183,119 250,171,123 221,147,93 176,123,28 109,75,12 78,69,13 45,64,42 36,65,37 37,66,38 38,62,38 32,53,32 30,46,27 36,49,33 175,135,99 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
166,132,100 148,117,94 170,146,109 95,86,69 44,38,33 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 40,35,37 82,75,75 68,59,42 193,184,197 163,142,115 106,90,73 173,156,130 133,119,101 104,83,56 148,127,102 182,162,116 155,133,95 157,130,96 194,167,131 230,199,176 178,152,131 225,204,179 206,182,156 224,203,178 240,220,202 192,175,167 227,211,207 214,198,185 243,224,208 183,157,134 187,161,122 177,163,147 113,101,89 68,57,54 41,34,34 39,37,38 38,38,38 76,70,65 143,136,120 178,162,145 171,151,121 195,173,137 215,195,177 213,192,169 195,170,126 205,184,169 54,110,61 42,84,49 31,63,32 54,96,45 134,146,58 255,184,79 255,220,139 255,177,104 255,168,96 255,177,106 255,195,120 255,204,137 255,186,125 239,170,116 190,125,63 165,119,35 80,76,30 91,90,36 27,42,26 26,47,26 36,60,36 36,60,36 31,52,31 27,46,26 28,46,31 249,230,214 215,189,175 224,203,178 180,170,160 170,154,148 193,179,161 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
191,162,109 208,189,177 221,200,175 183,160,102 144,120,96 72,55,45 41,36,33 39,39,39 40,38,39 42,37,39 40,38,39 41,39,40 41,39,40 82,71,66 139,117,97 152,137,115 180,162,120 173,154,142 218,196,178 179,163,150 215,197,165 221,196,166 200,174,151 194,171,131 186,154,108 230,201,179 185,157,130 163,138,110 119,97,79 112,89,60 130,107,78 240,219,194 197,176,151 190,171,159 188,169,155 150,131,117 218,194,172 196,171,112 208,188,170 203,186,162 160,140,122 153,136,112 102,88,70 157,141,128 200,181,165 196,177,152 212,198,173 195,176,153 187,163,126 221,200,173 189,160,138 202,168,127 173,155,136 48,100,57 43,80,47 25,48,29 20,38,25 186,173,69 222,162,41 219,153,32 216,151,27 216,151,27 213,150,30 211,152,33 205,137,29 191,133,28 166,110,32 158,104,27 123,110,49 48,57,29 47,48,27 25,38,22 23,35,17 24,38,19 37,58,35 36,56,31 28,46,29 27,45,28 231,227,208 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
158,129,80 69,59,79 90,83,83 134,114,68 178,148,102 178,147,137 88,68,48 54,47,47 43,39,33 40,38,34 43,38,40 42,40,38 46,41,40 92,81,76 127,108,85 161,142,115 184,164,118 140,119,106 164,143,118 144,132,120 166,147,110 234,209,190 203,175,166 213,191,171 165,136,87 241,210,171 227,195,181 238,217,192 224,203,190 224,204,186 239,219,199 170,153,129 212,189,158 229,209,191 171,150,135 180,158,138 187,163,139 193,171,106 165,141,119 182,163,138 181,162,139 174,152,132 202,183,158 216,192,170 193,180,148 213,196,172 179,163,146 200,186,161 201,178,138 219,197,177 159,130,97 224,193,154 185,180,150 42,98,47 43,77,45 24,44,26 32,45,29 141,174,77 145,135,64 108,109,43 82,89,41 64,93,42 60,88,42 69,82,30 93,84,8 107,87,10 108,79,14 109,78,16 41,48,16 26,47,24 54,50,31 25,38,22 29,40,25 22,33,18 22,41,21 41,70,40 31,50,30 30,46,27 104,102,82 128,107,84 132,121,102 109,101,88 97,94,79 111,113,96 128,144,82 146,157,85 196,140,75 232,63,25 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
98,74,39 79,65,49 89,84,86 129,118,85 132,109,69 75,71,61 142,135,138 172,151,136 154,138,134 94,87,85 117,97,65 109,90,67 154,134,104 174,153,140 168,140,113 174,146,117 136,114,80 148,128,98 131,110,83 142,127,105 155,136,99 151,125,100 212,186,163 209,185,159 195,168,123 241,208,169 230,203,169 244,217,210 236,215,204 226,205,192 243,224,210 202,187,167 196,175,150 152,130,96 144,118,93 200,175,147 205,184,159 192,167,123 229,202,168 207,184,153 157,139,118 170,148,128 185,164,141 178,152,127 210,201,172 221,205,190 175,158,148 206,191,171 227,204,162 232,206,192 218,188,144 237,207,181 165,190,143 44,97,47 34,68,38 20,41,20 31,61,3 62,112,52 56,97,51 90,104,47 52,96,51 113,112,56 49,90,44 56,94,56 48,86,46 74,84,33 89,83,37 41,58,32 40,50,26 35,45,23 56,61,37 32,39,21 26,37,22 23,34,19 26,39,25 48,75,45 34,53,31 27,46,26 59,64,42 168,144,122 158,132,107 162,141,116 93,91,73 101,105,88 122,127,105 106,119,67 137,162,88 229,72,30 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
95,70,42 92,69,38 136,120,105 96,84,72 165,142,82 113,108,94 106,99,97 149,139,127 138,120,117 112,111,104 199,174,115 178,146,102 137,113,87 166,141,122 183,147,129 188,161,127 134,113,88 111,87,50 151,133,103 151,129,93 178,157,130 172,149,109 209,180,160 193,166,130 199,171,133 192,163,112 201,175,125 235,209,188 237,210,194 228,202,188 220,204,191 107,91,74 188,172,141 164,140,107 144,120,85 213,189,156 195,177,158 200,177,148 214,185,165 182,166,135 202,187,165 153,134,109 176,156,126 176,155,130 128,120,96 156,136,127 140,122,103 163,146,122 169,146,104 223,188,161 184,157,96 197,168,148 118,176,123 43,94,56 35,66,42 21,44,27 140,150,47 64,95,39 72,105,53 48,87,44 60,85,38 102,104,47 60,94,51 95,101,49 51,87,43 55,86,44 67,74,38 40,56,35 52,49,25 61,56,26 34,46,28 74,68,43 32,39,23 26,32,21 24,39,25 39,63,41 36,62,39 26,46,30 42,50,36 165,151,137 154,130,108 134,113,88 151,131,111 125,116,101 132,127,115 126,120,111 129,149,81 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
124,102,55 162,136,95 159,144,104 66,50,46 169,139,95 118,105,84 106,96,74 100,95,67 165,142,113 121,114,94 170,145,88 135,105,61 127,102,72 94,79,57 170,139,116 193,164,131 166,145,120 177,156,113 158,136,98 135,112,81 173,151,117 172,147,99 203,178,148 144,120,83 187,161,120 197,172,128 227,200,155 201,173,146 214,188,163 172,146,132 185,159,134 127,109,77 100,82,50 172,145,109 193,166,134 222,195,163 226,206,188 199,178,174 211,182,158 178,158,126 198,177,150 139,111,84 194,177,149 123,112,105 157,143,118 136,111,92 139,119,112 145,126,101 171,151,101 215,189,150 189,160,107 240,209,197 99,163,105 37,83,45 34,60,35 23,38,26 130,142,65 59,98,55 62,96,51 43,88,46 92,89,36 71,91,36 49,96,55 88,107,57 51,87,43 88,96,57 41,58,34 44,49,29 36,43,25 74,66,44 47,51,24 41,46,24 46,46,32 32,33,25 21,39,24 24,47,28 38,62,40 27,45,30 30,51,30 61,67,58 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,49 126,113,106 119,130,70 147,145,55 128,123,50 165,159,64 164,154,76 139,129,51 134,117,50
152,130,81 168,141,96 140,124,93 154,137,111 210,180,138 129,105,70 213,191,173 151,144,115 179,157,119 142,126,120 172,147,90 153,119,76 153,128,80 81,63,44 149,125,99 183,156,122 155,134,109 155,133,97 174,152,107 190,170,138 164,141,110 179,153,99 212,192,162 180,158,124 155,129,88 176,154,118 221,194,158 169,140,107 162,137,93 222,198,172 193,163,135 145,125,93 179,165,122 167,149,130 155,128,94 201,173,135 205,184,161 179,160,148 202,178,154 218,195,184 191,172,145 194,169,141 179,166,159 156,141,119 150,135,97 138,115,75 134,118,105 98,79,54 163,143,95 177,165,126 174,145,92 192,165,149 69,134,78 39,82,42 35,55,37 15,28,16 22,37,0 111,131,74 51,75,33 74,83,39 74,83,37 77,79,26 75,107,60 51,82,40 54,76,35 48,60,26 38,53,29 46,44,22 41,46,24 32,40,19 47,48,25 60,58,36 65,61,51 70,68,64 26,39,25 26,44,29 30,51,30 26,44,29 28,45,35 61,77,56 135,135,63 128,134,107 136,138,54 153,148,95 118,109,92 104,100,90 141,124,55 116,97,40 113,100,93 144,158,83 168,167,74 164,162,72 167,161,68 172,167,83 117,101,59 172,121,66
154,134,88 180,155,111 131,110,97 178,161,135 138,121,84 146,121,73 180,161,136 144,128,111 142,121,94 126,101,82 170,145,88 184,154,85 149,134,94 79,61,56 182,175,173 188,168,148 119,111,89 161,144,118 171,149,111 161,145,103 167,148,121 195,170,113 138,120,99 171,147,114 185,162,131 192,168,131 209,183,160 185,160,114 237,211,186 218,196,162 191,172,137 157,139,109 170,159,142 127,108,73 189,162,130 159,128,109 198,177,162 224,204,195 177,156,129 213,190,179 202,181,168 178,156,136 180,167,160 156,136,106 140,121,94 157,141,99 143,125,104 109,96,75 158,132,82 153,140,117 152,131,77 214,189,159 64,114,72 45,79,49 32,44,26 31,26,14 23,23,9 108,114,75 52,68,35 50,65,37 45,61,28 69,74,40 84,92,51 46,69,34 48,52,23 46,38,14 39,39,23 29,34,14 37,33,14 62,53,26 37,40,20 63,64,41 117,115,111 112,112,107 24,37,23 25,43,28 27,45,30 25,45,27 25,46,25 64,74,71 69,72,50 144,151,96 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
158,133,87 186,161,113 154,132,98 102,95,68 122,105,77 169,141,85 123,108,70 144,126,96 80,62,30 176,150,111 167,141,89 203,174,113 143,117,103 167,127,93 91,85,90 201,181,161 168,155,148 162,140,106 182,163,138 178,160,118 177,159,138 177,156,102 152,131,104 174,156,126 164,148,115 168,148,116 212,187,159 180,153,117 168,138,123 167,140,104 173,146,112 180,163,139 164,138,113 158,131,86 102,74,45 162,137,107 175,154,131 223,203,194 146,125,102 185,165,145 227,210,202 200,186,159 181,175,180 118,89,65 189,167,147 152,135,100 183,164,129 113,98,76 153,126,90 141,120,107 139,124,84 212,208,171 50,100,58 56,82,46 237,169,129 255,183,124 47,35,37 164,148,115 55,79,39 43,40,14 40,43,23 43,39,18 47,50,17 30,43,18 54,55,32 42,38,19 45,47,30 52,55,35 37,40,18 41,38,12 32,36,21 79,75,56 121,112,104 117,108,102 22,33,22 22,40,25 27,45,30 25,45,27 26,46,30 79,91,73 98,88,46 110,98,57 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
118,87,50 177,148,97 187,161,107 130,111,86 125,106,81 169,136,97 120,96,63 154,134,88 115,94,79 157,137,91 155,137,95 196,160,100 126,106,74 192,163,98 159,142,118 135,118,94 166,151,131 205,175,149 187,172,150 189,159,117 153,136,108 195,167,140 155,130,102 139,130,113 156,139,111 118,99,76 168,139,104 165,139,116 180,156,105 219,192,174 185,154,92 166,150,133 155,130,86 147,128,91 179,152,107 207,187,155 165,146,121 188,169,171 147,126,111 165,147,128 226,210,204 189,178,175 174,160,162 165,155,133 86,65,61 154,134,102 93,76,41 74,55,30 108,94,67 169,142,99 140,105,67 99,151,95 79,161,88 255,187,121 255,213,141 247,161,111 217,139,95 219,162,131 104,143,80 107,109,56 44,59,24 39,48,20 34,43,24 44,49,27 39,42,22 36,41,21 39,41,24 28,35,19 37,40,20 38,41,19 43,41,21 148,141,125 187,177,165 199,184,175 38,41,33 21,36,20 21,39,22 24,44,28 25,45,29 67,76,46 156,150,73 130,136,55 81,89,50 152,128,104 83,91,70 103,83,74 215,81,38 235,82,29 142,81,18 229,77,15 159,75,31 62,43,6 86,75,40 123,122,57 125,127,54 145,147,72
120,95,65 156,134,85 166,144,81 131,112,98 141,127,102 210,183,138 126,103,72 127,109,67 138,113,94 162,140,93 145,125,79 190,156,97 143,125,93 200,172,104 181,151,125 155,131,109 187,173,130 200,178,160 117,101,84 179,150,99 161,145,128 194,169,139 143,122,79 134,127,109 155,139,126 171,154,126 174,150,99 219,190,166 155,135,115 189,168,125 175,151,100 207,183,157 178,160,130 136,108,95 132,106,67 163,142,101 181,162,135 242,221,221 170,153,143 194,175,159 226,209,199 211,197,199 181,162,137 204,186,185 115,121,140 149,132,122 140,123,99 139,118,93 136,118,97 165,140,92 140,124,80 83,181,100 114,173,87 255,211,150 174,119,49 255,194,127 255,174,124 165,109,71 132,152,68 45,93,43 63,77,31 53,82,50 45,79,38 58,75,39 59,64,40 23,43,27 41,44,22 43,45,28 38,38,22 30,34,17 39,42,22 209,198,183 165,153,143 167,159,148 82,61,59 23,43,29 27,45,28 26,46,28 24,47,30 45,59,27 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
143,124,85 137,115,79 174,151,109 133,117,115 130,115,95 205,182,153 156,131,112 135,118,90 152,133,94 150,128,94 129,104,58 181,152,101 167,150,113 144,129,107 142,117,89 172,148,124 162,140,102 134,115,90 209,193,180 161,132,81 126,112,87 154,134,102 198,166,111 168,145,114 193,180,157 145,135,111 161,137,84 236,203,166 176,153,138 138,114,88 193,170,130 170,143,80 133,122,103 153,131,139 169,148,137 173,152,127 195,175,155 221,204,194 234,217,207 212,192,172 177,159,138 179,160,144 208,188,170 217,197,179 184,179,178 156,146,145 122,110,82 162,142,112 150,131,108 152,132,84 141,119,85 78,138,77 98,125,68 255,201,134 233,156,103 159,97,59 172,106,76 202,170,154 156,172,85 64,116,60 66,96,49 118,132,73 96,100,42 60,75,22 98,98,64 34,63,35 44,42,20 55,51,32 26,39,16 45,46,25 51,49,31 183,160,147 191,129,116 203,88,38 39,51,31 35,65,44 39,62,43 36,61,41 26,50,28 41,57,38 103,111,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 229,78,29 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 154,147,75 148,156,74
149,131,89 131,111,79 117,100,65 80,67,46 102,103,93 143,122,97 190,164,125 138,127,108 134,112,92 190,166,140 151,125,75 166,141,95 150,130,98 107,96,81 172,143,108 153,127,106 145,118,102 105,82,53 167,147,140 153,130,90 114,100,75 163,144,109 192,160,105 166,142,109 148,134,105 131,123,99 162,141,100 212,183,132 204,178,164 205,171,149 194,172,125 191,166,107 192,169,154 179,165,136 194,175,152 205,182,153 182,161,138 234,216,197 217,198,182 214,193,166 181,162,146 174,154,136 179,165,136 187,172,161 175,168,168 94,92,102 133,120,113 137,119,98 148,126,92 138,116,80 145,127,95 210,201,182 42,71,39 42,29,6 185,124,79 175,114,78 183,132,97 179,163,148 129,139,86 65,95,48 63,94,52 93,110,59 77,87,36 55,70,35 48,61,36 53,61,38 124,87,63 143,105,86 43,41,19 53,43,21 110,95,75 216,198,177 231,196,183 99,70,35 41,85,52 37,70,43 33,61,38 28,52,28 30,50,32 36,50,41 159,161,86 151,161,85 91,86,35 110,96,30 43,48,56 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 181,155,62 107,121,46
123,108,70 131,112,73 138,123,85 129,112,75 109,96,73 128,116,79 162,140,95 133,117,102 107,97,73 94,95,87 151,126,78 169,144,116 154,135,100 143,127,110 165,139,85 158,138,90 180,152,112 185,163,118 193,171,133 149,124,105 112,100,70 165,148,111 182,156,106 161,135,83 165,149,107 144,125,111 129,112,84 198,172,120 171,149,129 149,123,102 166,141,95 212,184,146 155,134,91 187,168,141 175,157,113 203,177,156 192,168,142 153,134,111 183,164,139 149,127,93 126,110,97 159,127,85 182,165,166 222,194,154 184,167,139 150,146,140 173,147,133 129,114,94 162,144,139 136,118,97 132,117,79 191,177,159 129,110,94 208,189,166 185,160,132 174,145,121 150,128,108 217,203,187 171,161,149 49,65,34 32,41,13 38,49,20 39,72,36 46,78,45 156,105,68 244,153,109 163,95,52 217,145,106 155,94,58 169,114,83 62,73,42 48,75,47 38,72,42 33,61,38 35,61,36 32,53,32 28,49,28 28,52,30 26,47,26 37,53,32 160,167,83 149,156,68 68,67,31 131,113,40 124,126,53 62,72,88 52,60,76 135,71,54 131,65,17 188,91,11 203,90,26 190,160,77 140,126,60 112,110,50 149,147,57 162,145,49
103,90,56 124,105,70 136,121,85 145,128,89 108,95,74 106,92,65 131,109,75 131,108,68 117,98,63 63,62,55 145,123,76 146,122,89 156,135,112 159,140,124 177,148,95 137,114,74 173,156,105 174,152,107 178,152,113 166,145,120 127,113,97 159,143,99 194,167,124 181,158,98 181,164,117 147,128,105 160,141,116 152,127,79 167,146,121 143,118,99 155,134,91 185,159,120 181,154,122 137,112,82 181,164,115 165,139,114 161,140,99 138,119,94 218,197,170 150,128,94 181,164,136 164,140,107 135,117,98 194,164,108 173,156,121 148,134,136 182,160,126 207,190,182 202,184,179 177,154,139 169,152,113 103,92,73 121,109,81 149,136,104 152,128,91 196,171,143 156,144,134 149,134,125 182,176,171 29,42,26 40,42,25 50,46,25 39,47,26 57,66,47 255,211,164 197,125,79 163,94,61 137,76,44 184,123,87 160,102,67 146,99,76 43,53,31 30,51,30 30,50,32 26,46,28 25,45,27 24,44,28 28,46,31 29,44,28 57,69,35 88,93,46 59,67,53 116,106,55 159,150,53 131,126,85 81,93,86 54,62,50 216,65,16 152,66,16 191,110,11 213,96,29 145,128,61 117,104,54 71,69,38 112,83,50 117,118,50
99,84,64 110,92,71 101,94,65 137,119,89 93,79,61 148,126,106 114,101,69 172,140,83 148,128,98 125,114,99 94,70,37 132,109,69 184,165,149 157,142,104 172,139,89 178,154,103 124,101,61 145,126,101 157,128,77 157,134,92 83,69,55 139,123,69 169,144,96 159,135,84 165,137,99 169,146,106 155,134,121 149,126,84 154,135,100 144,127,119 190,172,142 180,155,98 161,137,113 136,117,80 182,160,122 143,126,116 182,146,86 167,137,93 135,116,77 145,125,107 148,131,123 134,121,98 177,156,152 174,155,91 164,144,114 171,161,162 162,145,94 109,93,91 156,141,121 199,179,172 156,130,109 94,80,53 204,187,163 171,157,132 185,163,125 151,131,111 156,145,140 150,139,134 114,111,98 33,46,21 35,40,18 36,41,21 30,43,20 242,182,143 150,87,52 237,155,97 112,71,44 149,96,71 130,73,42 152,94,61 130,78,48 57,50,21 32,43,28 28,43,27 31,44,28 32,45,29 37,49,31 41,51,29 96,104,38 149,155,76 136,126,55 113,104,48 143,136,64 148,133,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,26 145,136,51 91,93,49 59,86,56 91,72,45 113,127,68
112,95,67 112,95,67 102,96,62 131,115,84 99,85,67 128,105,76 130,119,84 181,154,107 140,125,87 131,116,96 144,120,87 132,109,69 116,98,79 137,120,92 156,134,89 142,126,72 108,88,58 116,107,103 127,103,48 188,167,115 73,60,55 171,151,101 183,158,112 134,111,82 165,141,108 162,140,95 161,140,125 149,127,89 138,118,86 144,127,117 201,182,155 182,156,104 167,143,106 144,125,102 167,148,111 218,194,172 179,146,96 110,87,56 141,118,87 170,154,141 179,166,161 133,121,109 154,137,127 175,150,102 130,116,87 196,178,187 144,130,76 113,88,60 188,169,146 136,117,101 179,154,126 144,128,97 236,218,199 111,100,83 131,115,84 175,155,137 162,146,131 132,123,106 45,56,41 59,60,37 33,41,18 26,40,21 37,40,18 125,85,60 179,95,60 110,61,21 122,74,47 121,75,45 142,86,60 137,79,53 67,42,12 136,131,92 157,155,108 118,112,78 132,130,108 97,99,73 123,115,81 87,77,55 141,146,85 125,130,85 145,147,65 170,161,87 130,133,53 149,142,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,102,58 128,121,51 139,134,65 76,99,55 94,97,62 130,130,60
114,93,68 111,94,66 117,99,67 102,88,63 105,92,69 142,118,83 112,96,83 114,97,46 144,127,92 122,110,80 172,151,108 136,115,72 138,121,97 126,108,66 154,128,87 138,119,82 136,121,83 115,103,73 115,95,65 175,156,101 97,95,91 160,143,94 172,151,110 141,122,85 144,125,102 155,137,95 145,126,99 146,130,76 133,111,75 158,139,123 183,164,125 152,125,78 176,149,102 187,174,153 140,124,82 169,149,103 121,99,65 145,131,106 173,147,108 186,168,149 156,151,137 111,101,105 137,123,123 158,136,87 111,105,82 133,120,115 131,125,91 148,138,142 156,133,102 174,155,143 146,122,87 132,113,74 157,139,120 97,85,73 183,164,139 158,141,117 160,150,126 107,137,100 122,147,50 116,125,65 38,47,28 28,43,31 28,37,20 30,46,25 116,87,65 113,57,33 59,39,19 113,73,50 29,40,29 38,31,11 72,50,16 77,55,17 163,134,83 150,152,70 117,115,55 88,97,41 96,104,51 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,47 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,55 97,101,47 130,131,52 97,90,33 137,148,67 121,128,80
