37,51,42 43,57,53 49,63,54 54,65,36 36,45,28 32,42,34 23,33,25 44,50,41 26,38,34 39,44,43 85,79,70 120,109,92 100,86,57 189,175,51 208,185,29 219,191,25 236,201,22 240,201,21 244,197,22 249,201,17 251,202,14 255,199,16 255,202,23 255,210,35 255,219,49 255,209,49 251,191,34 229,177,19 200,157,14 152,128,23 69,52,1 217,167,36 239,177,32 233,174,30 215,162,25 199,153,25 178,143,35 88,65,23 148,119,16 195,153,30 155,131,49 85,77,27 90,90,45 118,118,75 69,77,36 60,63,14 80,96,36 63,61,59 52,50,60 47,45,57 39,35,46 142,133,88 118,110,74 80,75,43 130,127,85 126,114,55 75,78,56 87,73,59 63,68,44 58,59,40 62,74,56 48,51,29 55,59,42 50,57,50 75,83,71 48,58,52 88,101,89 62,71,94 99,97,77 80,81,84 21,18,24 17,14,18 18,16,17 34,31,35 16,20,24 112,108,98 72,76,78 73,71,69 92,87,84 87,80,83 58,49,34 156,126,84 94,94,91 145,136,117 195,176,162 210,180,154 190,169,144 170,150,120 109,142,106 40,65,34 36,49,26 29,42,19 34,42,28 40,50,26 45,47,21 108,109,90 25,45,27 35,56,35 181,174,158 204,191,168 238,222,216 255,249,240 184,166,145 175,156,133 165,149,134 161,148,125 175,162,139 194,184,172 194,160,128 203,154,118 194,150,112 155,132,103 127,125,121 158,135,93 83,70,47 111,91,71 69,58,51 56,52,46 44,39,38 129,122,134 124,125,128 142,143,146 109,123,144 137,112,93 172,141,118 163,108,77 131,77,18 142,69,26
23,33,30 38,49,38 17,28,13 21,33,24 31,44,28 27,41,32 45,59,50 39,56,46 30,40,32 93,84,67 63,55,42 112,100,70 202,189,57 213,190,34 223,194,33 231,197,26 238,204,22 240,203,22 244,199,21 249,204,19 254,205,17 254,202,15 255,203,17 255,206,22 255,199,22 255,197,30 245,188,28 218,168,19 179,141,6 100,81,13 161,122,20 246,186,31 242,180,37 237,177,36 225,172,37 209,163,35 189,152,40 123,100,40 135,100,19 179,136,33 182,144,68 174,146,90 155,134,82 97,87,47 65,74,30 58,65,19 71,87,27 74,78,61 51,51,61 48,46,58 34,30,41 116,104,74 132,117,77 79,85,44 112,114,72 85,90,54 89,93,55 70,79,51 68,78,56 36,44,30 86,88,71 58,64,55 77,78,59 50,59,61 86,92,83 44,49,48 83,90,83 75,94,127 100,94,69 27,28,33 29,23,28 26,25,28 40,34,41 20,17,21 14,15,20 88,80,69 82,80,81 57,54,41 73,67,31 104,104,88 98,84,59 81,65,34 119,106,103 143,126,116 191,178,155 194,168,147 191,168,137 174,157,131 70,111,67 41,68,40 21,31,9 29,39,17 34,41,23 37,50,27 52,56,29 189,175,159 55,70,54 41,62,41 200,195,181 234,220,202 210,196,182 156,141,130 174,159,150 214,199,190 156,141,121 219,203,188 238,224,210 183,153,125 187,154,115 194,148,118 200,153,119 136,134,85 156,154,94 166,147,63 99,75,40 113,83,66 74,51,38 85,72,65 46,45,48 29,32,43 76,79,88 77,80,89 75,86,113 111,126,158 131,98,87 144,117,99 125,117,95 147,124,113
48,60,40 29,41,21 34,45,30 22,32,24 23,38,26 28,45,37 23,42,31 45,39,32 115,95,77 64,55,40 141,131,89 203,193,53 226,200,38 229,199,32 231,196,28 238,201,20 243,207,21 246,210,24 246,208,23 251,210,22 255,208,18 255,209,20 255,206,18 255,205,17 255,195,15 255,198,20 240,182,15 212,162,15 153,119,8 101,70,8 255,205,58 235,185,31 226,175,31 228,180,37 217,177,40 207,168,40 195,153,45 181,140,70 197,155,90 204,157,96 169,132,79 122,91,42 67,56,12 61,61,16 62,68,18 63,79,21 70,84,27 73,78,54 53,53,53 44,43,48 36,36,44 58,59,51 117,110,71 97,95,66 81,81,49 62,68,41 95,91,56 72,69,56 66,76,54 79,87,66 80,88,74 89,63,42 72,74,57 68,78,72 66,68,63 78,79,67 79,89,81 78,80,94 60,57,63 27,24,30 25,24,27 17,16,19 20,14,19 13,11,12 12,11,14 58,51,51 147,143,126 73,61,51 115,101,76 106,92,76 182,160,124 115,106,89 158,133,103 101,85,81 91,94,101 89,88,77 130,115,95 177,157,150 49,87,49 27,58,32 20,23,13 31,40,23 34,46,26 37,45,22 65,63,41 192,174,155 33,46,32 40,63,44 183,179,171 236,220,216 219,205,191 220,208,196 210,197,190 161,150,143 181,172,155 201,182,166 187,171,169 185,157,128 189,150,111 180,140,106 192,149,116 124,138,81 139,144,79 97,98,59 137,103,81 142,101,81 151,107,81 134,100,80 59,52,50 21,22,25 54,61,73 54,61,75 52,67,74 64,66,80 111,96,85 102,69,58 124,127,103 169,158,123
34,45,34 32,43,32 26,36,30 40,54,47 20,39,30 23,37,30 51,51,46 119,95,73 64,58,53 112,108,91 204,195,48 228,204,41 233,203,34 236,200,28 239,201,25 245,209,23 241,208,17 246,213,22 251,213,24 253,213,20 255,214,19 255,216,22 255,213,20 255,203,13 255,196,14 250,193,12 235,183,14 202,159,16 122,92,0 206,160,32 255,208,48 222,176,21 214,176,31 219,175,37 212,160,39 216,161,60 221,165,73 204,153,55 178,139,39 127,106,34 71,60,14 60,55,12 61,58,16 58,55,11 63,61,12 61,70,12 69,78,20 52,57,35 19,18,21 24,22,32 37,35,43 32,31,36 56,53,57 96,91,61 97,95,64 58,67,39 81,73,49 93,89,72 81,81,65 87,90,70 72,86,77 66,61,47 65,66,47 46,56,50 72,75,65 84,91,75 65,75,69 78,79,71 29,24,26 28,22,27 29,28,31 23,20,24 10,8,9 10,10,10 8,10,10 46,46,43 93,89,72 169,146,115 104,84,54 66,60,35 177,154,112 132,126,103 186,163,121 84,71,64 66,69,91 70,72,69 70,65,67 106,104,84 49,87,49 28,56,33 11,17,4 31,40,23 42,50,29 44,49,25 78,69,52 160,140,120 32,44,26 51,78,48 174,172,152 192,177,166 210,194,188 184,171,164 172,160,148 192,178,164 169,152,144 193,186,170 134,122,110 166,146,116 216,174,152 227,186,159 152,116,83 127,115,76 117,93,58 146,113,86 189,136,111 154,110,84 160,109,81 157,111,83 69,54,45 23,23,20 74,87,71 63,79,77 49,65,63 66,79,67 76,106,128 69,83,93 89,103,84 111,128,77
51,53,53 50,54,56 43,49,50 42,47,46 41,44,36 89,71,50 123,90,65 113,89,67 126,124,106 156,147,73 226,197,36 239,203,33 250,207,35 247,207,34 251,209,28 247,209,22 246,209,17 247,212,17 250,215,20 255,217,19 255,216,18 255,221,24 255,225,29 255,211,22 255,197,17 246,188,12 232,181,14 196,157,15 136,102,0 255,207,32 249,201,35 205,164,23 207,168,28 210,169,30 222,181,40 212,172,26 195,161,20 182,153,21 157,136,35 99,93,29 59,56,12 62,57,14 61,58,14 59,56,12 64,62,15 62,65,16 65,72,17 35,37,32 17,18,21 23,23,31 36,37,42 29,30,35 109,98,83 125,111,66 87,88,65 86,89,65 89,88,63 96,96,66 94,99,75 80,84,67 91,95,80 85,90,70 72,75,63 67,72,66 74,75,65 81,88,70 64,65,68 104,102,98 21,17,26 23,20,24 21,18,22 14,12,13 12,10,11 12,10,11 15,9,14 49,44,41 80,74,67 174,144,102 137,119,89 82,78,68 165,135,79 149,139,99 198,176,138 69,56,49 68,71,78 100,96,77 58,67,69 141,143,115 51,83,50 27,53,30 23,30,14 27,38,25 35,49,28 53,51,29 94,83,39 152,144,122 24,43,23 45,76,50 176,176,160 169,157,145 175,162,157 172,161,158 153,144,129 174,162,150 138,126,116 150,136,120 147,139,147 167,135,119 243,188,173 210,152,130 162,111,87 150,105,82 177,126,100 184,128,102 226,166,141 158,112,82 161,111,80 153,111,89 71,54,46 34,30,24 63,78,62 50,72,60 46,65,75 49,67,93 53,71,95 77,99,73 85,111,86 127,145,73
78,69,61 55,55,52 60,64,66 60,60,60 113,91,73 132,98,64 120,87,60 107,82,63 93,89,68 170,157,84 230,195,39 246,205,37 255,211,38 254,208,35 255,213,35 254,210,27 255,216,23 255,216,20 255,216,23 246,210,13 255,218,21 255,224,20 255,228,35 255,227,44 255,206,25 249,191,15 224,176,10 196,158,9 189,148,20 255,225,38 196,147,27 219,171,8 250,204,31 241,194,21 223,179,10 204,166,6 185,153,11 163,138,20 126,112,28 69,65,17 60,58,11 61,59,12 60,58,11 60,55,12 66,64,17 65,69,13 64,69,35 39,40,45 31,31,39 45,45,55 42,42,50 44,45,50 121,121,89 109,94,54 93,93,63 81,85,68 74,79,59 76,86,64 90,91,72 77,80,68 80,85,65 73,83,61 77,85,62 77,80,70 88,92,77 82,90,80 99,105,96 51,51,51 46,45,50 31,28,32 45,42,46 26,24,25 16,14,15 16,14,15 17,14,18 26,21,23 102,92,93 112,112,98 162,140,102 100,94,71 184,149,95 154,124,78 130,114,112 143,121,76 90,86,80 123,116,87 57,62,58 87,92,70 34,66,35 21,44,27 41,42,23 37,38,15 83,66,31 77,75,42 32,56,34 77,81,64 41,61,34 42,73,47 152,154,137 188,176,164 148,135,130 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,79,62 167,97,68 231,170,152 247,187,166 213,157,133 187,139,112 194,148,118 195,145,114 178,123,94 158,114,86 148,103,80 116,84,68 57,46,39 28,24,7 46,61,35 50,74,52 49,65,74 55,67,49 106,107,39 61,71,79 82,101,79 104,125,75
89,71,52 64,54,44 48,50,50 57,53,47 123,96,64 134,102,68 110,80,54 124,85,53 79,70,53 148,134,109 209,184,58 246,206,40 255,209,46 255,212,41 255,214,36 255,209,30 255,219,22 255,217,18 255,212,15 255,216,18 255,215,18 255,217,15 255,234,29 255,222,31 255,222,38 255,205,25 235,185,13 214,171,13 230,180,31 255,215,37 248,200,39 255,218,35 245,195,14 224,177,2 208,166,3 186,152,9 167,137,10 147,123,18 105,91,23 66,62,14 59,60,12 62,58,12 60,58,11 64,62,15 71,73,20 65,74,18 56,62,53 45,47,44 49,50,53 46,47,52 46,51,59 44,47,54 52,54,54 97,90,70 89,88,52 90,92,66 76,84,63 78,87,68 88,90,75 72,79,63 88,93,73 78,85,69 69,76,60 77,83,70 79,83,68 78,84,73 74,80,69 52,52,47 39,37,38 30,25,27 24,21,27 23,17,22 21,15,20 19,19,16 16,14,12 27,23,17 95,89,82 105,97,75 143,131,101 150,135,88 125,100,56 128,106,57 83,90,74 145,114,50 105,91,73 118,107,100 110,106,100 58,81,64 35,61,36 27,46,35 26,45,34 53,54,31 31,50,30 24,49,29 31,49,32 38,62,40 118,140,114 48,80,51 171,170,159 160,149,132 138,127,124 167,157,135 145,133,123 163,157,148 167,150,124 122,103,89 104,95,80 150,112,93 222,166,144 234,174,151 223,163,140 193,141,111 201,152,116 204,157,123 184,134,101 167,121,93 122,86,66 57,47,37 37,32,29 91,93,20 115,121,51 57,72,48 75,71,54 54,64,80 122,114,51 48,51,69 79,89,107 107,120,68
131,105,80 83,65,46 51,49,47 60,56,50 112,85,53 123,91,61 103,69,47 108,73,48 108,72,43 83,63,43 143,126,75 225,194,61 253,210,54 255,213,52 255,217,43 255,210,32 255,215,22 255,210,17 255,210,16 253,209,17 241,204,12 240,203,11 255,217,18 255,223,22 255,222,36 255,217,33 253,204,27 237,190,22 225,184,25 255,223,43 255,218,47 249,202,31 231,188,16 211,169,8 187,151,6 174,138,9 162,130,6 149,124,8 132,111,10 103,85,12 81,67,11 90,76,10 76,69,8 68,69,19 72,79,24 68,76,25 62,67,75 42,44,44 52,53,58 38,39,42 42,43,48 50,51,56 47,50,57 67,63,53 90,98,73 94,92,72 70,79,60 76,81,59 86,85,74 88,93,73 83,87,70 80,84,67 67,74,56 81,82,72 69,70,58 76,80,65 71,73,68 101,99,100 61,58,62 47,41,46 27,24,30 18,19,24 18,18,28 22,25,32 61,64,71 86,88,83 109,105,84 118,88,46 131,123,101 178,148,102 124,108,64 161,140,97 125,108,73 157,125,68 82,72,60 135,119,88 69,72,79 53,75,63 65,65,31 33,58,27 24,39,25 30,50,32 23,50,32 24,49,29 31,50,30 27,53,30 178,183,163 56,73,47 146,140,133 166,154,144 167,160,158 167,154,133 175,163,151 162,154,160 145,143,141 129,115,99 136,119,111 141,114,96 139,92,69 155,102,79 224,164,141 200,143,114 198,147,110 199,148,111 178,131,97 157,116,89 98,71,53 58,50,39 28,27,16 108,108,63 91,88,48 111,111,48 112,112,78 57,66,38 143,116,55 125,133,112 80,98,122 72,82,90
211,184,150 117,93,67 50,41,35 49,47,45 103,73,47 121,87,57 108,76,46 124,88,59 128,89,59 96,61,34 97,86,71 145,125,66 240,207,61 255,216,65 255,212,53 255,216,43 255,214,27 255,210,23 251,207,17 249,205,15 239,201,14 232,196,10 224,190,8 236,200,14 250,206,23 253,209,26 249,206,30 245,199,28 229,184,20 241,197,28 240,200,27 226,185,15 208,172,11 193,161,6 181,149,5 185,152,6 196,163,15 199,163,16 185,150,16 142,117,17 109,93,21 125,104,23 99,83,11 66,67,19 67,73,21 64,73,29 61,69,76 38,38,38 58,58,58 44,44,44 45,46,49 46,47,50 50,51,56 47,45,46 74,75,56 85,89,72 77,87,63 72,80,57 75,88,63 81,85,68 81,83,66 76,76,60 71,72,60 70,73,63 77,81,66 68,69,57 218,212,207 162,148,150 166,154,159 180,170,174 108,104,113 80,90,96 157,152,151 117,113,133 122,130,150 111,135,155 81,80,95 159,139,78 115,108,79 154,137,90 161,140,97 97,90,70 80,67,44 163,134,85 108,85,56 116,105,90 65,70,69 108,85,72 98,88,76 31,46,32 22,39,29 26,49,32 27,52,34 24,49,31 31,49,32 25,50,30 118,85,58 136,86,53 149,138,133 149,142,126 145,142,127 146,132,114 193,178,167 127,120,120 152,142,141 130,128,124 161,164,171 123,109,109 188,146,124 204,154,123 201,143,119 197,140,109 192,135,104 179,131,104 162,118,92 134,100,82 67,52,32 48,42,33 30,26,16 75,75,41 60,66,39 83,82,46 78,84,57 83,82,73 143,132,57 150,138,97 65,80,96 69,82,112
225,198,164 172,144,117 62,47,36 50,43,43 103,75,48 113,80,53 103,74,43 108,73,46 121,82,54 124,88,57 76,58,37 126,110,77 190,163,48 242,198,47 255,210,54 255,210,41 255,214,31 253,209,26 250,206,19 250,209,21 240,202,13 234,201,14 224,191,11 218,183,8 231,193,17 234,195,15 242,199,25 252,206,35 239,192,26 220,178,13 233,194,25 224,184,18 208,170,12 203,164,11 204,166,17 216,177,22 219,180,25 210,173,21 189,154,18 146,123,24 95,80,19 103,89,21 77,69,6 62,63,15 64,65,17 58,68,31 60,70,78 43,43,43 33,33,33 38,38,38 45,46,49 48,49,52 45,46,51 38,37,40 75,68,48 78,85,69 82,91,72 71,75,58 87,92,70 83,87,72 80,83,61 76,77,56 65,68,58 68,69,61 80,84,69 61,62,52 136,127,119 221,203,202 192,175,176 208,194,196 163,156,168 125,130,138 79,69,70 205,195,194 141,142,163 105,128,155 90,99,112 106,87,60 107,97,73 146,130,86 137,120,81 80,72,50 83,66,42 168,142,88 172,150,101 94,91,76 102,102,102 72,51,38 58,53,41 30,45,33 22,39,29 24,49,31 27,52,34 27,52,34 30,50,32 27,52,32 93,60,33 186,111,82 155,154,147 153,145,132 126,122,112 140,126,110 172,158,144 149,142,145 163,153,141 160,160,146 150,154,156 152,151,154 222,191,179 248,192,168 210,158,139 144,112,70 161,114,80 165,119,91 137,97,72 113,82,63 79,58,45 50,39,34 26,26,23 40,50,24 55,61,48 68,74,63 62,72,69 40,52,58 96,96,62 133,126,87 64,74,68 105,117,99
233,206,172 229,202,170 97,79,60 46,34,36 94,68,45 112,79,54 105,80,52 111,78,51 98,68,42 116,75,46 121,88,51 68,58,57 84,73,38 191,153,18 254,205,46 255,211,49 254,208,35 252,209,33 246,204,25 240,203,20 239,200,18 232,198,16 230,195,18 222,188,17 205,172,8 197,168,5 205,172,6 216,176,10 213,173,11 209,173,14 209,170,15 207,166,9 218,169,10 221,173,14 222,174,15 222,177,15 213,171,17 198,164,21 169,145,24 112,99,24 68,59,14 66,61,20 61,61,16 58,56,9 58,57,21 55,66,51 58,66,75 30,30,30 33,33,33 37,37,37 45,46,49 45,46,49 43,44,49 34,37,46 104,116,120 98,96,76 80,81,62 79,80,59 81,85,70 67,68,56 78,81,61 68,71,51 65,71,58 73,78,58 71,73,58 74,73,64 167,156,149 243,221,215 255,246,249 255,250,250 255,245,255 105,108,115 41,36,33 177,167,168 116,106,107 49,58,71 90,102,126 98,99,104 122,98,72 143,128,81 116,102,73 107,98,67 185,161,110 158,132,93 138,119,105 126,122,105 105,106,109 122,108,94 31,42,29 23,46,31 20,37,27 25,50,32 25,50,32 24,49,31 26,47,26 32,53,30 64,48,31 139,111,82 158,148,138 153,143,144 143,136,136 141,128,121 197,183,167 126,111,100 175,161,145 159,150,142 132,131,134 139,132,144 134,125,119 103,89,60 119,121,68 130,142,77 132,94,57 243,177,145 165,113,81 160,114,86 134,93,75 90,70,63 31,29,25 47,55,30 39,41,38 51,42,53 103,80,77 148,107,91 124,105,91 124,112,73 140,131,71 141,127,98
230,206,171 216,192,157 187,163,139 55,39,33 90,71,48 111,80,57 84,60,34 107,74,49 109,79,53 97,67,39 105,71,41 129,95,65 76,66,54 98,78,30 181,150,19 242,198,45 255,206,44 251,199,39 250,203,35 240,200,27 243,203,26 237,197,20 237,197,22 235,194,24 222,182,18 215,177,17 193,165,15 177,150,4 180,148,4 187,155,11 193,157,10 198,159,6 207,165,4 215,170,6 218,170,9 210,170,8 196,163,13 171,142,21 123,104,20 68,63,12 67,61,13 65,63,14 63,63,18 59,56,14 48,52,25 61,70,70 38,39,44 31,31,31 37,37,37 53,53,53 34,35,38 41,42,45 43,43,43 29,37,44 94,124,144 106,129,136 90,90,76 82,85,65 73,74,55 67,69,52 76,83,67 81,89,66 72,74,57 66,79,56 72,79,63 76,77,65 133,134,124 255,233,222 255,251,244 255,253,253 255,248,248 95,96,101 36,36,31 90,83,83 149,134,125 73,67,62 48,49,54 71,71,79 113,107,82 119,99,69 122,108,79 164,145,90 170,141,106 143,127,96 151,124,77 79,74,60 65,72,84 108,99,80 27,38,23 27,45,30 18,36,23 26,49,32 25,50,32 24,49,31 25,50,30 30,54,32 34,46,26 147,149,134 167,148,109 128,129,134 125,121,111 124,123,116 146,141,127 169,120,80 142,88,68 125,102,91 127,120,123 142,144,129 112,104,80 75,70,56 87,84,40 122,110,55 73,48,29 255,193,163 185,129,95 163,117,89 147,106,86 110,84,74 56,49,52 31,32,24 50,62,58 53,57,61 48,49,54 42,43,48 71,61,60 72,72,42 39,44,22 107,109,65
233,209,174 223,199,164 208,184,149 91,71,53 98,76,58 108,79,55 84,63,40 92,61,38 100,67,42 106,72,50 91,62,40 131,84,50 88,59,37 49,43,34 100,87,55 156,125,6 250,204,47 247,198,44 246,197,38 239,194,30 241,198,26 237,194,20 237,191,18 231,188,16 227,180,12 217,169,6 205,168,5 188,155,7 178,150,13 164,140,7 167,143,10 173,145,6 179,151,1 188,156,1 193,158,6 181,150,3 156,133,6 122,107,19 71,64,7 61,58,14 64,59,16 57,54,12 49,50,13 51,53,25 48,56,46 50,61,60 38,38,38 29,29,29 36,36,36 30,30,30 44,45,48 39,40,43 45,45,45 37,48,59 93,121,142 98,129,146 102,127,138 81,91,85 73,70,46 86,87,66 67,77,55 85,89,72 89,94,72 66,70,53 73,76,56 61,63,46 88,89,77 235,207,198 255,247,237 255,252,247 218,197,195 83,81,82 55,50,49 83,76,74 173,153,144 89,78,75 39,40,45 60,62,62 74,77,67 113,99,70 97,80,43 156,131,72 128,111,83 134,116,84 127,118,71 73,72,61 99,93,84 111,107,88 33,46,32 30,42,33 17,32,20 25,48,31 25,50,32 24,49,31 23,48,28 31,52,31 33,41,29 103,109,96 123,108,70 149,150,155 127,121,112 104,105,84 62,71,52 122,77,29 124,70,36 84,78,69 128,120,107 76,68,44 77,67,45 87,87,44 125,121,73 75,76,28 95,77,58 249,193,167 187,133,99 158,112,84 143,101,79 119,85,67 124,101,86 128,106,86 119,100,84 88,75,68 71,81,101 82,80,90 147,85,47 112,56,18 95,63,49 112,91,78
223,199,164 212,188,153 199,175,140 177,154,123 87,63,41 101,75,52 89,67,47 99,68,47 105,72,45 97,66,43 95,69,48 81,56,28 121,85,54 86,66,46 48,46,42 85,69,38 186,156,42 235,198,56 242,200,39 242,196,39 236,191,27 232,189,17 238,192,19 231,188,16 220,175,13 213,168,8 207,165,4 185,149,2 154,126,0 125,102,3 95,78,11 113,97,25 132,117,27 142,128,31 140,121,28 131,112,28 93,79,21 69,63,15 57,54,12 56,53,13 53,49,12 51,47,12 49,48,23 52,59,52 53,62,64 42,49,47 34,34,34 34,34,34 30,30,30 34,34,34 48,49,52 38,39,42 43,42,45 50,61,72 86,112,131 95,123,144 96,125,143 91,117,134 64,70,57 89,80,61 76,78,63 89,92,70 76,79,57 67,69,54 68,70,53 64,66,51 73,74,64 222,191,183 255,232,226 255,237,233 157,145,145 70,65,64 59,52,50 120,107,102 177,157,150 100,87,82 65,60,57 65,66,56 94,92,88 135,116,79 116,94,56 120,97,66 135,120,80 128,116,86 105,91,66 76,72,53 76,67,52 89,89,84 26,46,30 24,43,32 19,34,22 25,48,31 23,50,32 24,49,31 23,46,29 26,49,30 25,45,31 73,85,67 118,107,92 162,155,155 135,126,107 119,117,99 57,57,25 82,95,54 62,70,49 91,87,52 84,84,54 93,84,26 82,87,44 124,116,51 133,132,107 74,101,111 61,42,28 120,94,73 187,132,101 159,111,84 150,108,84 148,105,86 147,109,90 135,104,83 131,102,82 129,103,82 82,69,64 75,64,59 114,86,73 111,90,79 112,93,79 113,85,72
220,196,159 210,186,151 194,170,135 187,165,129 93,68,40 87,63,41 91,69,49 99,68,45 103,73,45 98,67,46 99,73,50 94,65,41 106,72,50 113,77,46 54,42,32 47,41,36 104,87,61 142,123,57 221,192,47 233,194,39 237,192,30 238,191,23 236,190,17 228,187,17 220,178,15 214,172,7 209,164,4 182,149,1 166,137,3 145,123,6 106,91,10 93,76,9 99,77,1 102,80,2 112,86,4 111,90,9 77,62,11 54,48,12 50,46,9 52,48,13 52,47,15 50,46,11 49,46,33 49,51,51 48,54,55 38,40,40 26,24,25 30,30,30 26,26,26 40,40,40 38,38,38 48,47,50 48,48,48 60,69,80 75,94,113 84,108,128 92,120,141 96,124,145 87,111,131 89,80,63 121,98,58 123,115,93 105,96,69 90,92,77 68,64,47 79,75,58 65,62,47 211,189,181 204,177,170 193,168,165 117,108,104 67,62,61 55,48,46 66,54,54 143,127,125 112,100,100 89,85,79 92,95,85 114,110,93 159,128,75 166,144,97 90,88,59 121,112,83 138,115,75 107,90,64 74,74,71 94,100,91 121,117,98 26,44,29 26,44,31 17,32,20 26,49,32 23,50,32 24,49,31 23,46,29 27,52,32 24,47,32 62,70,49 101,99,79 141,132,124 125,118,100 97,95,77 112,112,80 87,92,58 112,113,92 107,105,87 70,84,63 92,83,36 108,113,70 123,109,53 127,76,41 73,84,95 47,52,51 62,51,48 201,151,120 168,116,84 160,114,86 163,118,97 137,101,81 123,97,76 127,98,78 120,94,71 100,79,68 80,61,49 135,107,94 137,110,94 128,102,88 134,102,86
225,199,160 211,184,148 201,174,142 177,153,120 140,111,80 88,64,40 84,59,40 97,66,43 104,71,46 94,65,43 84,58,35 116,83,58 90,61,39 90,62,35 123,89,57 59,43,37 65,59,50 82,75,57 128,109,43 213,185,48 236,198,40 237,195,34 238,193,31 229,187,22 222,179,21 218,175,17 206,165,8 188,155,9 174,144,8 155,128,11 132,107,7 128,105,6 131,109,5 132,108,5 142,116,7 133,106,0 84,70,2 54,46,10 50,42,6 50,43,12 62,48,21 86,73,41 119,109,85 86,82,76 85,78,60 43,37,32 33,28,25 39,38,31 42,37,34 43,38,37 48,43,42 35,30,29 39,39,36 52,60,67 66,84,97 71,92,111 85,108,131 94,119,143 87,122,145 86,96,104 122,100,64 121,108,87 122,104,62 82,75,46 94,80,64 91,80,63 79,70,55 169,152,144 191,161,160 156,145,142 100,100,97 67,69,69 61,65,67 75,63,63 83,70,65 32,27,24 87,86,77 82,76,51 103,95,71 129,107,69 113,94,67 89,86,71 85,82,67 110,95,59 117,102,66 80,81,73 100,93,75 84,90,79 26,44,29 24,42,27 15,30,18 25,48,31 24,49,33 24,49,31 22,45,26 28,51,32 26,49,32 50,67,43 110,109,102 134,125,119 114,109,106 112,113,94 108,105,63 77,83,56 94,101,55 123,124,101 69,83,53 116,134,78 94,86,52 130,126,64 70,58,30 42,50,25 49,66,68 44,56,60 226,185,154 181,125,91 165,119,91 142,101,81 134,98,76 127,98,78 129,103,82 114,88,67 107,77,60 144,110,90 146,110,92 152,114,97 145,109,91 134,100,82
228,202,163 215,188,152 203,176,144 179,155,122 166,141,111 102,71,48 88,67,44 88,62,41 94,65,41 93,64,44 88,64,42 102,71,48 95,66,44 80,61,38 113,80,55 94,63,42 47,41,32 58,57,48 107,94,62 105,84,32 180,149,40 220,186,27 230,186,33 232,190,29 229,183,26 224,178,23 207,168,13 189,156,10 174,144,8 159,130,9 146,119,6 146,119,6 150,120,4 154,123,2 159,128,7 140,110,0 95,80,1 66,57,12 56,46,6 66,51,11 155,134,93 125,107,75 92,83,66 69,64,61 84,65,40 51,41,31 57,45,35 59,50,33 63,51,39 78,65,58 69,56,49 71,60,55 58,50,37 60,65,59 65,77,83 89,100,101 92,108,119 94,112,129 93,118,142 90,115,139 85,81,60 118,106,80 110,98,57 121,108,87 102,86,69 73,63,41 105,95,83 255,243,237 169,151,148 191,183,191 135,138,160 98,115,148 74,100,135 75,102,130 64,67,78 43,38,37 35,31,25 135,117,98 117,99,67 119,98,55 119,102,67 74,72,50 91,87,77 125,111,68 105,89,56 79,81,66 110,94,77 41,53,33 25,43,28 25,43,28 14,29,17 25,48,31 24,49,31 24,49,31 25,45,29 30,53,34 24,47,30 38,57,37 77,81,83 103,102,93 81,84,76 90,91,70 116,108,95 81,89,96 100,107,100 86,94,80 91,101,75 99,100,63 102,116,66 130,123,62 82,78,43 109,109,50 67,80,64 109,121,125 201,168,143 198,147,112 152,106,80 142,101,83 143,107,85 129,100,80 115,89,68 108,77,58 146,105,85 145,104,86 146,110,92 146,110,92 149,113,95 145,109,91
220,192,152 208,180,142 196,167,134 179,155,122 147,129,99 129,100,76 98,67,44 79,59,39 87,63,41 91,65,44 91,62,42 87,61,38 96,70,47 92,71,48 84,59,40 119,83,50 89,70,47 45,34,31 126,112,94 139,110,86 139,111,55 132,100,25 182,152,16 228,184,17 227,185,22 215,172,14 205,166,13 193,157,12 177,144,7 166,135,4 164,134,5 166,136,7 166,135,4 174,140,8 169,135,3 148,115,0 112,93,0 95,80,19 82,67,20 145,124,83 135,114,87 115,100,80 71,72,62 97,84,61 54,36,17 35,22,15 83,67,52 63,38,21 100,78,60 62,48,34 87,68,56 54,39,30 81,64,54 63,61,57 79,78,71 176,157,132 150,145,133 127,129,129 90,111,132 89,110,129 89,102,117 93,79,65 99,81,60 92,78,53 99,86,63 96,87,70 174,162,150 240,218,212 237,223,225 177,173,182 122,128,147 90,112,142 80,99,118 81,89,105 74,79,87 59,44,33 66,28,20 83,54,34 125,105,73 130,108,70 144,119,75 95,85,63 93,83,82 127,107,75 88,82,59 69,71,66 119,106,74 30,43,29 26,44,31 27,42,30 16,31,17 26,49,32 24,49,31 25,48,31 25,42,32 29,52,33 22,45,28 29,47,30 65,66,69 97,98,90 121,118,94 91,93,76 93,99,100 84,89,95 93,86,55 91,81,59 77,74,48 64,69,37 104,103,65 57,64,46 64,66,51 63,71,48 80,92,83 91,95,97 75,63,53 200,147,120 150,108,86 143,101,79 130,96,76 116,90,69 112,83,63 130,94,74 147,104,85 151,110,90 143,105,86 146,108,89 149,113,93 126,94,78
