199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 237,214,203 209,193,178 210,196,178 213,199,181 209,183,169 172,96,56 118,74,48 104,63,45 100,64,42 205,183,165 197,177,159 201,184,160 230,211,184 197,176,151 192,168,142 188,171,145 228,214,189 216,199,175 172,154,133 161,145,132 94,78,72 102,86,73 187,172,152 203,185,166 229,209,200 141,125,108 221,202,186 218,202,187 213,187,164 169,155,130 167,158,152 223,195,182 109,90,74 255,114,16 190,88,37 248,219,170 229,196,159 105,72,47 107,74,47 110,80,52 91,66,38 140,119,78 203,184,47 95,84,0 91,91,9 96,97,31 77,80,20 69,72,21 64,73,17 61,67,15 60,67,12 62,66,10 65,67,10 66,69,7 65,67,10 64,66,11 64,66,11 64,68,14 68,76,10 99,87,59 125,106,83 95,76,60 85,59,38 118,88,62 107,78,54 118,83,56 82,71,54 137,129,107 209,185,148 194,180,153 151,145,122 111,117,118 77,73,67 87,71,65 83,71,59 80,69,54 78,69,61 92,81,78 74,63,58 71,58,51 67,58,52 68,59,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,65 62,51,46 64,53,48
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 219,203,188 229,215,199 235,220,200 211,198,166 231,209,189 255,179,110 199,128,86 98,62,40 121,78,59 189,181,157 208,198,176 229,205,181 201,175,150 205,181,157 244,218,195 238,218,200 156,142,126 235,219,204 202,186,171 97,82,71 61,49,39 202,187,167 223,204,181 241,223,202 204,190,176 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,92 169,95,23 239,137,49 240,210,164 174,142,108 103,69,49 104,71,46 104,75,51 107,79,50 176,150,111 169,145,63 199,178,6 187,168,13 133,130,34 69,77,15 66,75,17 65,72,13 67,75,13 68,76,14 68,71,11 69,72,10 65,68,8 68,71,9 65,69,11 67,74,17 69,78,20 82,82,48 147,129,110 71,52,38 69,48,33 111,80,57 130,100,72 104,71,44 110,81,57 136,123,100 218,196,158 209,187,149 187,173,144 169,156,133 121,121,116 73,82,84 94,78,61 101,86,75 101,82,66 106,90,75 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,75 100,84,67 97,82,62
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,207,171 177,164,141 177,168,141 225,213,201 205,190,181 206,193,186 255,241,236 255,171,110 187,114,71 115,69,43 122,75,52 216,188,161 200,182,150 222,190,160 208,178,152 223,204,190 159,142,132 131,114,104 198,184,168 225,208,198 98,83,74 91,78,73 142,128,114 203,175,148 184,165,149 210,190,172 204,180,158 202,191,176 218,194,172 216,172,132 216,168,121 214,170,128 162,121,92 172,157,148 137,134,138 84,47,44 126,104,98 211,185,146 190,166,133 99,73,52 93,67,44 103,77,52 103,74,50 176,145,108 174,144,102 205,188,10 198,176,1 185,162,0 138,120,0 75,79,12 70,75,10 71,74,10 71,74,10 72,72,9 68,68,5 69,72,10 68,73,10 68,75,16 74,81,24 82,69,48 129,111,79 74,56,37 101,80,65 100,81,58 79,55,31 100,71,49 112,83,61 97,76,53 200,178,142 199,176,136 195,173,135 197,178,143 172,158,129 123,124,114 64,79,84 94,84,72 108,83,64 104,82,62 105,85,65 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 188,163,135 198,172,151 186,181,149 151,140,65 234,142,76 255,199,127 255,173,112 191,112,68 165,99,65 143,80,45 207,137,90 210,145,106 200,175,147 223,194,172 82,74,63 75,68,66 67,56,51 238,227,212 222,206,191 97,84,77 76,61,52 205,189,176 196,167,143 193,169,147 138,119,96 153,133,115 191,167,143 198,161,135 208,164,126 208,166,124 219,177,139 187,146,101 134,122,110 130,152,113 112,106,40 143,133,82 194,170,135 180,157,126 100,71,49 94,68,45 90,61,39 98,69,47 104,75,42 236,200,149 161,137,82 218,190,20 209,182,9 191,163,0 146,133,3 82,79,12 71,77,9 75,79,10 70,75,10 70,75,10 66,77,7 71,73,29 117,104,72 145,128,91 183,155,117 81,62,46 112,91,68 78,60,39 118,89,67 96,65,44 94,70,48 97,76,53 76,60,43 193,171,133 192,171,130 208,186,148 192,170,132 169,155,126 124,123,112 63,78,83 75,74,67 104,85,69 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 90,70,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 227,202,174 221,197,160 175,166,147 108,126,72 206,157,76 255,196,133 255,188,120 255,165,103 232,142,93 198,120,74 228,143,90 246,157,101 165,100,22 113,86,21 95,81,52 67,57,47 47,38,34 51,40,35 245,231,217 207,193,168 84,68,62 130,120,108 164,148,142 194,181,178 250,233,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 125,137,92 158,164,83 174,167,106 184,160,127 165,142,111 97,68,46 94,68,43 80,52,25 102,73,49 85,61,28 239,202,160 189,159,113 163,145,47 227,197,30 219,186,20 200,175,17 148,133,14 75,83,17 76,83,10 74,79,16 75,80,19 105,106,56 139,132,91 196,173,131 193,168,124 83,66,42 77,56,41 73,56,32 70,49,26 109,80,58 120,91,69 65,43,23 76,58,39 67,59,48 187,163,126 202,180,142 190,171,132 192,170,132 171,155,124 118,117,106 59,74,81 65,74,74 56,47,43 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 102,84,65 104,84,66 103,83,65 96,78,59 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
208,189,173 225,206,194 190,175,153 193,176,150 217,187,159 209,194,172 193,180,159 60,107,64 89,102,48 197,144,47 255,204,134 255,188,122 255,176,115 255,173,114 255,179,125 253,161,106 190,132,66 124,93,31 56,78,41 48,70,40 38,52,31 43,46,36 40,33,31 247,238,232 109,96,91 39,29,30 42,35,38 117,103,103 193,183,184 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 194,153,124 199,151,106 207,167,133 163,137,114 140,152,107 155,144,57 184,169,133 180,160,128 162,141,114 104,80,56 93,64,40 89,59,33 100,71,47 84,55,31 126,94,60 222,189,139 192,160,114 158,132,64 208,185,54 200,175,19 207,177,8 202,181,57 124,111,20 87,82,41 140,125,85 212,186,147 218,191,146 217,190,154 63,40,11 71,55,38 61,42,26 117,86,63 97,73,49 91,67,45 98,74,50 88,69,53 56,42,28 61,60,51 175,155,125 186,162,125 193,170,130 183,161,123 159,140,113 112,111,100 61,73,81 56,68,74 64,58,53 88,77,74 83,72,69 80,70,69 76,71,68 54,44,43 57,46,41 73,61,51 109,97,87 97,83,69 143,129,115 83,68,57 83,69,55 99,83,66 100,82,63
178,162,131 223,207,176 221,202,177 168,149,126 226,197,173 227,203,181 180,161,138 49,97,51 67,94,37 194,132,35 255,197,130 255,187,122 255,178,115 255,176,115 250,158,105 232,155,97 150,103,40 108,98,47 57,85,48 35,72,41 27,48,25 39,52,38 133,120,113 132,123,119 36,31,33 29,24,26 40,33,33 175,159,153 188,180,169 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 151,140,135 255,235,224 244,219,200 177,172,158 90,120,144 143,143,71 222,200,151 184,164,134 154,135,112 114,90,66 110,81,57 94,66,39 101,72,48 87,58,36 108,78,52 135,100,64 237,201,152 184,153,114 162,138,101 151,128,88 144,124,78 140,124,68 124,105,70 169,146,104 221,191,147 199,170,121 158,128,86 80,56,30 80,64,47 84,69,49 108,88,70 126,92,70 98,77,52 93,73,53 78,60,39 73,57,42 54,43,38 58,63,62 156,142,117 176,154,118 185,161,126 171,151,119 159,142,116 103,102,93 56,66,74 56,68,76 75,71,63 71,60,57 70,61,57 68,57,52 65,61,53 56,50,43 84,79,76 61,57,51 55,53,49 51,44,42 62,55,53 51,44,42 59,53,46 74,62,52 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 208,179,157 252,232,212 203,190,167 51,91,52 154,133,52 255,208,133 255,192,129 255,176,113 255,177,114 255,173,114 237,161,105 177,113,49 78,77,23 50,72,35 38,75,42 37,66,38 30,51,30 20,44,31 131,105,95 31,25,18 40,29,22 104,93,86 96,83,76 121,110,95 187,174,153 166,155,138 145,135,125 145,137,126 174,168,163 212,205,219 146,135,130 150,143,141 178,160,157 133,120,97 114,103,100 35,49,70 189,163,124 231,204,161 184,164,134 143,130,109 112,92,72 98,69,45 95,64,41 108,77,54 86,60,39 74,52,34 88,63,44 139,114,86 233,195,147 218,182,133 222,186,137 213,179,134 206,170,119 231,198,150 226,193,154 167,138,103 86,58,31 105,75,49 79,55,33 67,51,36 55,44,29 56,40,23 69,56,33 52,37,15 57,39,20 97,82,62 54,42,32 44,39,36 50,62,58 139,129,117 171,148,117 175,152,123 170,150,120 152,138,113 97,96,89 56,66,74 50,64,74 65,67,64 81,69,59 79,63,57 71,60,55 69,58,51 105,94,89 72,63,59 65,56,50 68,57,50 63,58,60 84,77,77 82,75,75 67,65,61 79,78,71 62,61,54
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 237,213,189 188,179,150 35,72,39 203,144,44 215,140,41 217,136,57 232,146,73 255,189,121 255,174,121 219,157,101 145,105,28 90,82,32 36,60,36 35,64,36 34,61,33 26,46,28 24,42,25 123,102,89 113,99,85 70,55,44 59,48,43 73,63,62 88,79,75 50,45,44 114,105,99 115,109,100 124,120,110 110,105,102 108,105,109 129,120,112 165,155,145 229,211,190 179,150,128 138,118,100 81,83,68 233,210,168 228,198,154 196,176,146 119,108,91 97,78,64 91,67,41 93,69,45 75,49,26 82,56,35 74,54,36 45,34,29 60,49,46 226,196,150 249,212,157 237,206,146 234,199,145 201,169,123 112,83,48 94,67,49 73,49,27 77,51,30 65,36,12 93,72,49 70,54,37 67,56,39 65,49,32 62,45,21 89,70,47 78,62,47 90,76,58 56,43,38 51,49,50 48,57,57 84,83,74 168,145,116 168,148,116 163,143,113 147,133,108 94,93,84 51,61,65 50,65,72 67,71,75 82,70,60 90,78,66 80,65,56 90,72,67 81,68,63 78,65,58 76,63,60 69,56,53 76,65,62 64,55,51 59,53,46 57,51,44 57,48,44 80,74,67
234,211,182 227,208,210 194,169,152 245,224,201 222,198,172 222,196,171 197,188,159 40,71,31 88,117,64 105,110,63 60,90,53 63,88,43 112,103,47 143,114,42 139,108,46 63,55,21 32,35,11 17,32,16 28,49,26 32,56,32 25,48,29 24,39,23 125,93,79 148,122,99 86,67,53 124,107,97 94,80,64 114,103,88 76,71,73 94,88,81 129,118,111 116,107,99 129,119,107 112,107,95 183,170,165 188,175,170 124,123,128 127,119,138 195,175,155 190,164,150 243,213,169 199,171,131 180,161,134 94,86,73 63,51,39 92,68,46 92,66,41 93,64,42 86,65,42 107,78,56 123,96,80 72,58,44 34,27,25 47,37,38 50,40,41 51,44,42 52,41,36 59,48,41 58,44,26 89,71,50 102,82,62 87,66,51 76,62,46 56,42,24 42,31,16 71,60,41 87,69,50 58,39,23 84,70,45 55,40,29 40,31,27 46,52,53 43,54,55 51,56,55 173,153,123 168,145,114 170,147,118 154,137,113 100,96,86 52,61,63 51,67,76 55,71,80 76,61,50 71,59,49 107,92,83 83,69,55 96,82,68 85,71,57 93,79,61 98,84,66 85,74,57 85,73,61 81,71,61 83,68,59 84,69,60 88,72,57
218,188,160 217,194,179 216,195,180 223,196,180 204,181,152 174,149,121 182,170,140 153,177,106 75,93,48 57,74,34 94,98,44 69,105,59 77,81,43 82,83,44 38,55,29 36,41,21 29,36,20 24,32,18 21,37,18 38,59,36 30,53,34 29,42,28 136,106,91 140,109,88 159,128,109 122,96,82 60,43,35 146,115,103 96,83,80 195,176,153 147,132,110 140,120,100 136,122,106 113,107,100 84,87,94 95,95,103 83,86,97 83,85,82 72,68,79 237,215,181 241,211,165 176,154,118 140,129,110 79,74,62 67,58,41 100,76,52 107,81,58 95,66,44 80,60,42 82,60,40 87,76,61 170,152,133 151,132,109 50,40,28 173,154,127 198,174,137 92,69,54 81,62,50 188,173,151 74,57,33 101,83,62 73,54,38 74,55,39 80,61,47 72,53,41 93,77,60 90,72,53 63,42,27 53,34,20 66,48,43 43,36,34 62,68,69 48,57,57 53,60,58 176,156,126 175,156,121 173,154,119 156,139,113 105,99,90 63,70,68 48,64,73 53,69,80 75,63,51 73,61,51 89,74,63 83,71,59 80,68,56 85,71,55 94,80,64 93,79,63 84,70,56 94,80,66 91,75,60 100,84,71 117,97,79 119,99,81
236,209,173 183,163,117 235,207,178 187,161,138 184,158,135 212,188,162 194,177,151 94,113,54 71,78,42 91,86,35 48,84,42 74,92,49 83,86,51 36,60,36 31,45,24 38,43,21 34,42,21 27,33,22 16,29,15 36,59,42 34,53,33 30,41,28 130,100,85 148,112,90 250,204,178 179,141,122 202,179,164 155,128,110 121,108,103 89,87,95 199,190,201 106,106,118 97,104,116 106,108,122 111,110,115 113,106,118 87,87,99 73,74,77 92,89,93 247,218,169 185,171,142 123,112,93 106,105,96 76,73,58 84,75,67 93,69,47 91,72,49 88,67,44 87,67,47 85,70,50 87,77,55 254,224,166 245,209,158 89,69,37 168,142,101 253,222,162 108,78,50 96,75,52 90,72,51 97,76,53 84,60,38 74,52,32 68,49,33 67,47,29 76,55,40 82,61,46 75,52,39 58,37,26 51,34,24 60,43,33 41,36,33 52,61,61 48,58,55 53,59,60 161,147,120 183,166,131 176,158,126 160,143,117 114,109,97 60,67,62 47,62,67 53,68,75 77,64,57 77,63,49 90,77,70 83,68,59 83,69,55 86,69,59 103,84,70 99,80,66 89,75,57 90,76,58 108,92,79 91,75,60 83,63,45 84,64,46
196,169,133 182,155,110 190,162,135 224,198,177 226,204,186 187,164,135 175,155,137 54,81,40 61,75,43 54,59,23 65,75,38 60,82,45 44,59,31 31,36,16 33,40,24 27,35,12 32,42,20 37,42,22 62,64,49 44,64,46 37,58,37 27,38,23 137,110,92 152,116,96 171,133,112 147,117,102 158,137,124 147,129,110 77,81,85 90,95,105 72,69,75 67,67,75 74,81,93 86,88,104 99,96,100 82,76,81 72,72,72 100,91,87 148,119,99 201,175,134 79,75,65 66,67,57 72,74,69 89,88,81 51,53,53 139,129,119 93,72,57 82,62,44 89,71,50 87,72,52 157,139,107 255,224,164 243,211,156 233,204,151 144,113,74 255,234,174 136,103,76 86,66,48 73,54,38 80,60,42 78,54,32 83,61,41 74,54,36 69,49,31 72,48,26 84,62,42 76,57,41 52,36,23 52,39,34 57,41,35 34,31,35 37,40,47 48,55,53 51,61,58 123,114,95 183,167,125 182,165,130 162,143,116 119,114,100 66,68,63 53,63,67 53,70,76 72,65,65 74,63,48 81,68,61 75,62,55 84,68,64 86,69,59 92,75,65 93,76,66 100,84,67 93,79,61 92,78,64 91,75,60 90,78,68 87,71,56
117,98,45 149,126,84 202,175,141 228,202,177 225,204,181 205,189,174 167,158,131 34,68,36 92,111,59 49,44,14 50,44,21 51,50,23 41,42,21 21,28,12 27,34,16 37,40,18 31,35,18 46,47,24 235,228,210 38,58,40 34,55,32 23,43,29 141,112,92 160,126,108 153,124,104 158,136,128 125,113,113 74,72,73 73,73,83 87,83,94 63,58,60 61,56,58 62,54,60 61,59,69 163,143,136 229,202,195 245,208,195 157,119,98 169,136,111 155,137,107 61,68,66 57,64,59 54,61,59 56,61,60 43,47,49 168,151,127 228,195,147 236,207,156 177,157,127 101,84,56 225,196,147 243,210,158 232,200,145 241,209,152 246,214,157 254,220,161 121,91,65 74,54,36 208,190,169 101,81,63 80,60,42 84,62,42 90,70,50 64,46,27 91,69,51 78,55,40 86,67,51 65,51,35 54,41,34 43,32,29 25,22,26 31,32,37 35,36,39 55,61,62 92,88,71 194,172,134 185,163,129 168,148,118 138,123,103 118,108,96 88,90,87 64,74,80 64,74,78 74,64,54 71,58,51 71,59,59 61,55,48 69,56,51 73,60,53 69,56,49 94,80,66 91,80,65 56,46,45 33,31,32 49,43,38 60,51,45
171,146,118 153,127,102 150,122,93 176,151,123 197,168,144 204,188,171 201,193,169 38,70,39 74,88,27 100,96,48 47,65,32 60,69,39 36,44,23 23,30,12 26,34,20 33,40,24 33,35,18 156,146,124 225,211,195 26,41,25 33,54,33 24,42,29 117,99,80 153,119,99 150,124,103 119,104,95 63,65,65 57,61,63 68,66,74 82,78,87 76,70,77 53,50,54 49,43,48 49,47,48 157,147,137 215,196,184 169,97,80 144,103,85 216,188,148 129,112,86 59,66,64 56,62,63 55,61,62 49,53,55 47,48,40 234,211,180 237,204,152 255,225,169 253,217,157 246,210,152 243,212,161 241,210,157 235,203,148 225,192,140 224,192,137 231,199,144 126,96,68 86,66,48 86,66,46 79,58,43 93,73,55 80,60,40 86,66,46 82,62,44 79,59,41 102,83,69 81,65,52 43,28,17 45,32,25 53,44,40 33,30,34 25,24,29 32,34,34 47,54,52 62,63,51 188,169,134 192,168,131 187,165,131 179,160,135 151,136,114 122,118,108 96,101,100 65,82,88 49,42,40 61,52,46 66,54,54 58,53,50 70,64,59 61,50,45 64,55,47 75,60,51 62,52,42 26,24,25 28,26,27 48,42,37 50,41,35
173,148,102 198,172,133 145,119,96 181,152,121 175,153,133 216,200,185 148,151,120 36,73,38 39,54,15 85,97,50 109,96,44 62,75,34 40,62,32 56,56,26 26,35,18 33,35,18 33,29,10 228,208,190 199,184,162 37,33,23 34,55,32 23,39,20 81,70,51 140,109,86 151,122,98 77,65,55 51,49,45 52,52,47 66,65,70 77,74,78 73,70,74 60,57,63 48,45,49 45,52,50 145,124,101 182,93,23 208,103,0 171,119,71 173,148,102 135,121,96 64,64,64 60,61,64 55,60,59 48,53,52 60,56,46 246,217,164 255,221,162 243,208,152 255,227,171 235,199,139 242,206,146 255,224,165 239,208,148 232,199,149 215,182,130 233,195,145 216,184,140 102,82,52 64,52,40 70,53,43 79,61,42 71,57,32 87,69,50 74,55,39 88,72,57 92,78,64 77,62,53 59,44,35 50,40,30 43,34,26 27,23,17 32,32,29 32,39,37 25,35,32 48,59,48 195,176,149 193,175,133 202,180,142 180,157,126 162,143,116 131,121,109 115,112,99 91,98,93 47,57,63 47,45,43 47,47,47 58,56,57 46,44,45 49,47,48 33,31,32 25,24,27 25,24,27 26,25,28 26,24,22 52,41,36 53,42,39
169,137,93 176,151,121 148,120,91 200,175,158 210,182,155 255,235,231 113,141,104 39,73,41 35,64,22 75,106,54 58,73,38 44,69,38 46,57,28 29,43,22 32,36,19 44,45,24 56,49,31 212,193,170 192,172,142 40,32,19 30,56,31 27,46,26 49,50,29 146,115,92 139,110,88 60,49,44 50,45,47 48,48,43 62,57,56 62,55,55 61,54,54 55,52,56 54,53,56 52,50,58 105,64,35 138,56,27 176,59,19 126,124,66 191,181,159 148,129,102 62,64,64 62,63,66 60,62,62 48,53,49 58,55,42 250,217,167 255,235,176 255,231,173 253,217,157 238,198,134 247,208,149 248,214,155 255,227,167 250,218,161 245,213,158 246,211,157 223,188,134 206,174,128 198,171,137 168,146,112 148,129,104 66,56,34 59,54,40 48,47,36 47,40,24 51,42,27 72,55,45 71,56,45 86,77,69 38,32,25 25,23,19 34,39,38 54,64,68 46,62,62 55,60,56 182,168,143 209,186,146 198,176,138 189,167,133 183,163,133 149,135,119 135,125,113 109,112,102 68,78,84 40,39,42 40,38,36 43,38,40 41,39,40 41,39,40 44,42,43 45,45,45 29,28,31 24,23,26 27,25,23 52,41,34 59,46,43
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 250,221,217 49,98,61 37,74,41 41,61,32 86,116,58 97,103,53 50,78,41 61,61,31 60,62,36 45,50,28 32,40,17 46,38,25 203,182,171 221,202,177 47,47,31 36,73,42 32,58,33 51,53,36 141,117,95 139,110,88 52,42,32 49,42,40 49,44,41 56,50,45 47,38,34 46,36,35 49,39,40 40,33,36 33,26,26 105,92,19 134,109,61 148,135,44 127,101,47 143,136,79 166,147,112 65,68,60 56,63,61 50,57,55 45,52,50 67,58,43 254,219,165 255,235,176 255,226,165 255,229,165 253,213,149 255,225,162 255,226,165 248,217,157 234,204,146 248,218,160 245,213,158 234,198,147 229,196,144 230,197,145 222,191,142 210,183,138 204,179,135 195,169,130 169,143,104 148,131,94 123,109,80 77,73,65 58,60,55 55,64,64 55,64,64 59,68,68 50,63,62 48,60,64 47,58,59 53,60,58 186,179,159 200,178,140 200,176,139 202,176,137 194,171,129 177,157,127 161,143,122 135,132,117 87,92,86 40,39,42 41,39,40 42,40,38 40,40,37 41,39,40 41,39,37 41,39,37 44,39,38 47,42,39 44,41,45 66,56,46 77,64,57
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 217,208,189 39,83,46 37,71,37 22,48,23 100,115,47 49,79,42 52,68,35 56,54,23 41,43,17 49,50,29 48,44,27 46,39,21 111,92,78 146,127,113 63,79,60 41,78,43 29,57,32 81,81,65 149,127,109 127,103,79 55,43,33 50,41,35 50,44,39 57,51,46 51,45,38 51,42,38 44,34,33 42,32,31 65,63,61 134,132,62 151,127,76 163,140,55 164,142,50 130,127,62 176,157,122 69,75,66 48,53,52 50,55,54 44,49,45 101,89,61 244,208,159 255,221,162 255,221,162 255,219,157 244,203,142 245,204,143 255,220,160 252,223,162 252,221,161 235,203,146 224,194,138 231,198,148 238,205,155 231,198,148 215,184,133 221,192,143 209,182,135 198,176,129 182,162,114 150,132,90 160,143,108 141,126,106 101,96,82 58,60,60 50,57,55 48,57,57 53,62,62 47,60,61 45,58,59 50,56,59 175,164,145 206,182,145 215,192,152 222,194,154 225,198,153 205,181,148 175,154,129 148,141,123 115,118,108 56,60,62 39,39,36 41,39,37 44,45,37 45,43,41 51,47,41 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 78,67,60
235,213,195 203,179,124 206,181,151 195,169,144 157,133,96 185,167,135 46,78,45 34,61,33 30,40,0 94,98,42 50,70,27 49,61,27 57,62,28 51,70,34 34,52,35 69,57,18 102,90,51 51,49,29 221,201,183 40,80,41 44,83,49 29,53,31 173,161,149 143,129,113 125,99,76 89,68,53 50,39,32 48,42,37 46,41,38 70,61,55 64,57,55 62,58,52 51,52,44 178,159,124 122,116,80 138,143,142 123,122,55 144,145,79 100,104,46 53,59,50 55,58,50 51,51,46 46,48,45 42,47,43 99,89,65 245,212,160 255,229,171 252,216,158 246,212,153 250,215,159 255,224,169 255,225,166 255,225,166 245,214,154 229,194,138 232,196,145 242,209,159 236,203,153 236,207,158 225,199,149 218,191,144 205,178,133 194,171,129 191,169,124 185,164,121 165,148,111 146,129,103 132,113,90 110,101,86 70,69,60 48,58,52 47,56,56 49,60,61 51,62,63 49,55,56 156,142,124 241,215,165 246,219,172 244,217,172 236,209,164 218,190,152 189,166,135 157,144,123 129,126,113 68,77,77 31,33,33 45,38,38 52,43,37 44,38,33 47,41,36 52,43,37 52,43,37 53,44,38 51,42,36 56,47,41 56,47,43
218,197,170 229,194,167 203,179,144 161,140,115 144,120,85 112,94,73 41,70,42 29,52,35 153,146,60 92,92,49 46,74,37 37,67,32 41,64,31 62,69,37 116,92,37 113,77,28 34,43,26 21,34,18 123,127,100 45,87,50 36,73,40 24,48,26 181,162,146 130,110,101 136,107,87 133,101,85 54,43,36 56,50,45 61,56,53 59,49,48 157,119,100 67,62,59 107,96,93 90,79,72 173,155,55 152,137,56 134,143,74 108,108,78 144,139,70 85,85,26 61,70,40 53,56,36 43,46,38 41,46,40 74,67,38 221,188,138 252,222,166 248,213,159 255,226,170 255,223,166 255,225,168 253,221,164 253,218,162 246,209,154 235,198,143 236,201,147 224,191,141 222,191,142 224,197,150 215,188,143 213,186,141 196,171,123 183,161,116 184,163,120 200,177,135 182,160,126 161,140,113 145,126,99 130,117,94 107,102,88 59,66,61 48,55,53 47,58,57 47,56,56 46,50,54 190,176,151 247,221,169 241,215,165 230,203,158 225,200,152 226,196,154 199,175,140 168,153,131 132,127,113 72,83,82 23,25,25 46,36,35 51,42,36 52,41,36 49,40,36 50,41,35 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 101,87,73 89,84,70 42,70,47 31,46,34 160,116,34 98,79,13 83,79,33 54,66,30 108,81,18 137,91,25 39,43,14 32,53,32 24,44,30 14,29,15 12,36,14 46,90,53 41,67,44 25,45,27 64,51,44 135,110,91 127,98,78 142,111,88 69,58,43 63,53,52 65,58,56 47,42,41 144,137,137 185,176,170 154,134,116 156,147,132 135,135,92 91,99,87 147,128,44 138,130,67 168,149,65 97,85,5 66,77,21 63,73,22 58,67,21 59,66,22 64,72,19 225,200,154 235,204,151 232,198,139 231,202,139 245,214,154 247,218,157 249,217,160 249,217,160 245,210,154 243,208,152 237,205,148 217,184,132 210,179,130 224,198,148 221,196,148 208,183,139 200,175,129 185,162,120 195,172,132 191,168,128 172,150,114 158,139,114 143,126,102 127,116,99 83,79,71 54,60,61 49,60,59 47,53,54 45,51,52 33,40,38 203,185,153 220,190,144 237,206,155 241,212,161 230,198,152 221,196,152 197,176,135 171,157,132 128,125,110 72,85,86 21,25,29 45,38,36 54,45,39 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,36 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 101,86,75 89,91,74 32,56,32 23,33,25 51,91,50 178,121,34 73,78,33 133,107,55 148,104,33 41,40,13 34,52,37 26,49,32 25,45,31 18,36,21 18,44,21 43,87,50 37,61,37 47,58,43 104,83,70 137,107,81 133,102,83 132,101,78 77,63,49 65,56,52 65,60,57 52,50,48 166,157,153 96,84,72 233,212,197 204,185,162 83,73,49 118,127,71 167,140,54 45,48,15 131,132,53 140,132,51 66,76,23 62,72,21 62,69,21 62,69,21 60,67,21 175,158,111 220,190,134 220,188,131 227,195,138 239,207,150 245,215,157 243,213,157 244,212,155 249,217,162 251,216,160 244,213,153 235,203,148 222,191,140 208,181,138 202,175,132 198,173,129 192,167,121 192,166,125 187,161,120 175,153,115 158,140,108 139,122,98 123,109,91 98,93,81 62,64,59 53,62,64 42,53,54 46,50,52 66,74,79 37,42,41 212,195,158 226,199,152 219,193,143 236,207,158 218,188,144 211,185,144 190,169,128 169,155,130 125,122,109 68,81,82 21,25,29 45,35,34 56,47,41 54,45,39 54,45,39 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 179,160,137 115,96,84 115,96,82 83,96,69 31,50,28 74,99,70 45,89,56 41,74,38 149,107,26 110,84,32 42,62,44 29,53,31 28,51,32 29,52,35 26,49,32 21,39,26 13,46,19 44,81,48 33,57,35 60,61,49 89,70,56 132,105,87 138,106,90 129,100,80 80,70,58 64,55,49 69,62,60 54,49,46 213,205,181 208,190,169 192,170,152 179,155,122 121,131,66 109,110,62 73,69,48 126,131,68 113,116,54 75,73,26 68,77,17 66,75,17 63,70,15 66,72,20 58,59,22 75,70,42 207,176,125 224,188,137 224,194,138 219,189,133 220,187,135 241,208,156 227,196,143 214,183,130 234,204,148 227,197,141 212,176,125 214,182,136 206,179,134 204,177,134 197,170,127 190,164,123 180,156,119 174,150,113 161,139,103 145,126,99 132,119,96 109,102,86 57,59,54 54,61,59 45,52,50 39,46,44 22,28,31 52,65,66 55,64,66 211,194,157 229,199,153 246,217,168 245,219,169 233,206,159 215,193,148 195,174,133 156,142,115 116,116,102 63,76,77 25,24,27 45,36,32 52,43,37 56,44,34 54,45,39 54,45,39 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
