218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 191,172,145 144,119,100 200,177,148 221,188,163 141,83,59 116,58,34 163,84,43 255,169,113 246,149,98 254,157,106 132,71,39 105,66,36 163,105,72 136,85,59 101,69,53 58,31,13 61,39,19 169,149,131 212,193,170 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 168,152,146 158,146,136 249,228,185 105,73,41 119,83,54 121,82,50 114,82,48 163,139,117 184,165,12 194,171,31 170,147,16 137,127,15 117,111,16 102,98,20 78,78,15 73,71,13 70,69,13 68,71,11 65,69,13 64,68,12 62,67,4 122,117,17 119,106,15 70,66,8 64,67,16 61,64,15 58,58,13 55,55,10 59,60,12 61,62,14 59,60,12 60,66,14 60,67,12 63,70,15 69,76,21 72,83,43 112,88,62 109,78,57 108,86,66 105,85,65 99,74,55 96,67,47 140,99,72 72,55,45 73,85,93 68,79,90 33,34,26 31,28,32 21,25,27 29,28,31 24,23,26 55,50,47 82,70,60 78,61,53 83,64,52 85,68,58 89,70,58 88,69,57 80,63,53 82,62,53 83,67,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 168,149,126 156,138,117 229,200,176 159,123,101 104,61,44 122,50,11 255,157,105 255,159,106 255,185,131 210,140,107 132,76,52 127,74,47 114,72,50 106,71,56 63,36,18 67,47,29 197,177,157 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 219,203,186 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 162,150,138 249,227,189 245,221,168 126,90,59 112,73,43 123,84,52 130,101,66 172,153,128 204,187,22 205,180,24 213,185,15 197,169,19 184,163,24 166,146,26 133,123,29 94,89,18 74,74,13 72,71,15 69,71,14 67,71,13 67,74,15 94,93,14 71,67,9 67,66,10 60,66,16 56,62,12 61,64,15 59,59,14 61,62,12 59,60,10 61,64,13 62,66,12 61,68,11 67,74,17 69,80,20 75,73,55 82,63,38 77,56,29 56,32,10 90,71,48 102,79,50 130,100,72 118,82,51 83,83,80 71,92,101 71,91,105 78,87,89 46,45,48 32,36,38 36,35,38 30,31,34 29,29,29 46,41,40 48,35,30 45,34,29 51,42,36 60,49,42 69,56,49 71,58,51 73,60,53 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 86,72,56 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 225,201,179 209,190,165 215,204,185 222,205,181 226,204,184 233,220,199 255,245,229 135,114,87 100,49,25 251,162,108 247,153,103 240,149,107 139,80,50 105,57,32 113,68,45 113,72,54 92,57,42 76,51,34 182,161,146 207,189,170 230,209,184 215,192,163 226,200,175 210,182,155 192,171,148 201,184,158 201,182,159 216,197,174 222,204,185 241,223,204 228,210,191 207,192,172 215,199,182 218,204,190 233,217,200 215,199,184 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 206,160,142 170,136,116 182,158,132 184,161,132 231,212,173 238,213,169 217,187,143 114,78,47 127,88,58 115,81,47 96,67,34 150,128,94 148,132,31 183,163,6 196,182,16 202,175,18 207,180,21 201,176,20 176,153,24 149,137,30 122,110,30 112,98,28 88,85,18 74,72,10 71,71,12 70,69,13 67,66,12 63,67,13 60,67,12 62,69,14 64,67,16 63,65,12 59,61,8 63,65,12 63,65,12 62,66,10 67,72,11 69,77,15 79,78,42 62,46,29 102,80,60 91,65,42 131,107,85 81,57,33 108,80,53 136,101,65 90,66,40 79,89,95 87,92,91 158,159,147 156,157,147 112,114,114 43,42,45 53,51,49 74,70,62 68,63,62 94,87,85 84,79,76 77,68,64 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,77,58 97,77,57 92,77,57 90,75,55
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 219,195,171 223,202,177 188,169,157 239,223,208 255,242,229 242,225,201 174,164,154 192,176,170 192,181,174 126,103,90 188,117,64 253,165,106 255,169,109 187,122,81 129,82,50 111,71,48 111,77,59 70,48,30 200,181,165 192,178,162 218,205,184 196,179,155 186,167,140 229,203,178 207,181,156 211,190,165 207,186,159 226,205,180 216,195,170 212,198,180 248,230,211 137,117,108 106,89,81 86,70,64 232,220,190 170,154,150 239,222,214 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 225,191,171 219,184,169 164,148,135 168,141,109 243,218,170 226,196,150 113,79,45 108,76,46 122,88,56 112,80,48 109,79,51 154,137,102 127,108,73 201,187,32 144,130,15 145,129,17 166,151,32 161,148,18 144,132,21 115,108,20 85,82,17 74,72,12 70,73,13 65,69,15 65,66,16 64,66,13 60,64,8 63,65,10 66,68,11 66,68,11 64,66,11 66,68,13 63,65,12 65,67,14 65,69,13 67,71,15 75,75,30 97,92,60 90,69,42 65,47,28 86,61,42 126,95,74 95,66,44 115,91,69 112,82,56 124,90,56 91,83,72 93,99,102 190,175,153 194,177,151 172,163,144 135,136,126 94,95,98 68,68,65 73,63,53 73,67,62 73,63,53 70,64,57 75,65,55 80,71,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 64,58,53 65,59,54 68,59,55 68,59,55 69,64,63 68,63,62 65,60,57 61,56,53 60,50,49 58,48,47
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 217,196,185 239,224,202 169,153,138 210,196,178 196,183,162 246,225,202 222,169,144 172,96,56 137,81,55 100,65,40 104,63,45 100,64,42 138,112,91 199,177,159 200,175,158 201,184,160 222,203,180 200,180,150 190,169,144 192,168,142 173,152,127 212,198,169 206,189,165 216,199,175 193,175,154 189,170,154 124,108,95 94,78,72 89,74,65 109,93,78 226,212,187 203,185,166 235,227,216 208,195,172 188,172,155 221,202,186 240,225,203 148,127,104 202,178,152 169,155,130 172,161,144 217,211,206 240,212,199 109,90,74 188,91,42 196,95,27 197,122,77 248,219,170 242,212,168 113,81,51 108,75,50 107,74,47 106,76,48 95,66,44 112,91,64 140,119,78 185,167,94 179,161,0 90,79,0 91,91,9 99,101,28 86,89,27 75,77,22 69,72,21 66,73,18 63,70,15 61,67,15 60,67,12 62,66,12 66,68,11 66,69,9 66,69,7 68,71,9 64,66,9 63,65,10 64,66,11 65,67,12 66,74,8 68,72,18 99,87,59 103,89,60 94,74,54 95,76,60 85,59,38 121,90,67 106,76,50 87,61,38 118,83,56 108,80,53 87,86,79 182,174,152 209,185,148 198,180,150 169,159,135 142,139,124 111,117,118 76,80,82 82,71,64 85,69,63 83,71,59 80,70,58 87,76,61 78,69,63 92,81,78 81,68,65 73,60,53 73,60,53 67,58,52 68,59,53 68,57,50 65,56,50 66,55,48 67,56,51 69,58,53 79,70,64 81,70,65 65,54,49 65,54,49 64,53,48
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 232,210,190 235,217,196 199,185,169 221,206,186 246,232,205 237,223,196 237,193,155 255,178,109 242,152,89 109,55,19 99,63,41 121,78,59 226,200,179 199,186,165 255,245,223 200,176,152 217,191,166 212,188,162 205,181,157 183,157,134 209,185,161 219,203,188 154,141,120 162,146,131 232,218,204 112,98,84 94,79,68 80,68,58 97,81,68 183,163,143 212,191,168 208,190,169 222,206,191 145,125,118 212,196,181 223,204,188 219,204,182 235,213,193 211,183,156 193,173,155 156,140,127 131,119,107 152,139,132 158,95,73 199,84,46 198,104,5 212,175,120 243,213,167 222,192,150 107,74,47 104,70,50 98,65,40 99,69,43 81,52,30 105,76,54 182,156,117 168,139,106 201,181,20 192,171,0 183,164,9 143,133,12 79,79,9 67,74,15 66,75,17 64,73,13 63,70,11 65,73,11 66,74,12 65,69,11 68,71,11 68,71,11 66,69,9 66,69,9 65,68,8 65,69,11 63,70,13 68,75,18 68,73,28 69,67,36 112,94,75 95,76,60 71,52,38 101,80,65 108,77,54 78,48,22 127,97,69 106,76,50 112,83,59 95,74,47 167,157,133 215,193,155 214,192,154 194,176,144 174,161,138 159,150,133 122,122,117 82,88,89 80,78,74 90,74,57 89,74,63 82,70,60 91,75,58 85,78,60 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 95,78,68 150,134,121 100,86,70 101,85,68 88,72,55 90,75,55 97,82,62
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 215,207,185 237,232,229 210,204,179 189,179,157 230,209,196 221,205,192 255,223,188 255,172,110 255,157,100 147,89,54 111,69,45 118,73,50 207,178,154 211,192,167 210,182,153 221,193,164 215,184,161 215,189,164 208,184,160 242,221,206 246,225,210 219,205,189 211,197,181 210,195,184 239,222,214 90,75,66 125,112,107 72,56,43 216,195,172 160,141,118 227,216,197 236,217,201 185,163,143 217,197,179 219,206,185 221,201,181 233,194,162 216,177,136 207,171,140 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 82,71,54 209,72,48 225,184,153 220,193,150 205,177,139 87,59,30 108,79,57 95,66,44 89,64,36 87,61,36 130,100,74 214,183,146 170,138,92 163,136,73 203,183,6 189,171,13 183,163,17 158,144,18 80,79,2 71,76,13 69,77,15 73,76,14 69,74,11 69,72,10 72,72,11 71,71,8 71,71,10 68,71,11 70,70,11 68,73,12 66,73,14 68,75,16 73,75,22 73,63,39 127,106,79 86,71,49 56,40,27 83,64,48 83,61,41 118,92,69 117,88,64 132,102,76 109,80,56 109,85,61 163,142,115 200,177,137 209,185,148 197,176,135 193,171,135 187,170,142 166,156,134 122,123,113 82,91,91 76,82,85 98,84,68 106,86,68 105,86,72 142,127,107 99,83,66 110,89,74 104,84,64 104,85,69 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,205,200 229,212,204 196,177,163 222,202,184 229,209,189 228,204,178 228,204,178 192,175,151 196,176,156 205,175,160 185,177,155 209,189,171 242,223,209 161,130,70 167,110,66 255,194,133 255,172,110 237,145,94 145,82,47 128,75,50 118,70,45 116,76,51 217,187,161 203,183,153 210,177,150 234,204,176 209,189,171 117,105,95 90,77,72 89,76,71 93,78,67 212,198,180 208,194,180 168,153,142 109,96,89 62,46,42 201,187,171 199,169,141 190,164,139 197,176,153 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 216,169,135 207,162,118 205,161,121 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 102,102,114 78,70,76 201,186,150 206,182,145 193,169,134 94,69,41 102,73,53 94,68,45 98,72,47 101,72,50 90,60,34 156,124,94 224,193,144 155,126,91 202,184,40 213,189,0 197,170,0 183,162,19 153,138,17 80,79,12 74,79,14 72,78,10 71,75,8 72,75,11 73,73,10 72,72,9 71,74,10 70,73,11 69,72,10 70,75,12 71,75,17 71,73,27 79,62,52 147,129,97 85,64,37 80,60,42 89,70,54 91,71,51 94,75,50 109,85,61 115,89,66 89,63,40 98,74,52 97,75,55 178,157,130 209,181,141 191,168,128 194,172,136 202,179,139 191,173,143 166,156,132 125,126,116 81,90,90 63,78,85 95,87,76 104,84,66 104,84,64 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 188,163,135 171,154,130 213,191,173 179,174,142 151,140,65 206,132,57 255,194,126 255,199,122 255,173,112 235,143,92 174,100,62 160,94,60 143,80,45 183,114,74 216,140,100 205,163,125 200,175,147 217,189,160 157,139,120 79,71,60 75,68,66 68,58,57 63,58,46 235,219,202 222,206,191 151,136,125 110,98,88 62,47,38 205,189,176 202,175,143 181,154,122 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 198,161,135 213,170,135 211,169,129 198,155,110 219,177,139 220,176,138 209,167,129 111,99,87 130,152,113 132,138,70 120,123,63 211,189,151 194,170,135 180,156,123 155,132,103 96,67,45 94,68,45 80,54,29 90,61,39 105,76,52 104,75,42 248,216,170 199,161,115 178,154,99 218,190,20 212,186,6 195,165,0 188,163,5 146,133,3 90,79,6 77,81,12 75,81,13 75,79,10 71,76,11 70,75,10 69,77,11 66,77,7 71,77,9 76,76,35 108,95,63 145,128,91 180,157,115 109,86,57 72,64,42 112,91,68 90,68,48 88,67,44 100,71,49 96,65,44 114,88,67 69,48,25 95,75,55 76,60,43 175,158,132 196,171,127 192,171,130 208,186,148 198,175,133 190,172,140 161,151,127 124,123,112 80,86,87 56,72,81 86,85,78 104,85,69 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 99,80,64 90,70,50 91,76,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 234,210,186 139,133,108 70,90,45 179,150,74 222,135,71 255,186,115 255,196,121 255,169,109 244,147,94 202,122,81 183,112,70 195,123,77 229,146,95 238,158,103 176,117,58 145,110,56 156,127,96 114,100,82 57,49,38 61,54,52 48,41,39 59,54,40 243,225,204 213,198,176 156,142,128 102,90,78 60,48,36 142,125,115 214,191,176 255,236,221 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 206,167,137 200,156,118 211,167,125 222,179,134 226,180,143 195,150,115 208,164,124 135,123,113 131,160,109 150,152,79 154,156,74 206,183,143 188,164,129 176,154,120 172,149,120 105,76,54 100,74,49 120,92,65 86,57,33 95,66,42 102,78,43 155,123,81 232,194,146 165,141,90 209,187,40 218,193,8 215,183,12 203,174,11 189,170,15 148,135,17 85,83,13 74,80,12 76,81,16 76,81,16 71,76,13 72,77,12 72,77,16 75,77,22 134,126,90 168,148,116 193,170,130 196,169,133 85,64,41 65,50,28 106,87,64 70,50,30 108,87,64 109,78,57 115,86,64 101,75,54 70,48,28 95,77,58 67,56,41 163,149,124 197,170,127 197,175,137 202,180,142 198,175,133 182,164,132 160,148,122 119,118,107 81,87,88 57,76,86 57,59,56 82,67,56 98,84,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 94,76,57 97,84,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,194,164 210,186,153 188,169,142 216,205,188 45,91,53 94,103,45 191,146,57 255,211,148 255,190,124 255,183,116 255,165,103 255,168,111 226,137,85 224,138,88 250,158,103 253,160,103 192,124,54 160,113,34 63,69,17 57,71,25 60,64,37 81,73,62 43,38,35 45,38,38 47,43,33 235,215,195 234,217,191 164,150,134 68,57,50 71,62,54 137,124,119 182,166,164 155,139,137 192,170,152 221,202,206 227,211,198 194,174,165 204,181,166 167,127,91 216,172,134 210,164,125 212,166,125 216,170,131 194,150,108 180,137,102 161,127,105 138,130,96 143,146,66 160,165,91 201,185,141 182,159,128 166,146,114 162,141,114 98,72,49 89,60,36 107,79,52 87,59,32 102,73,49 90,62,33 130,98,66 238,202,155 195,162,125 186,166,120 206,185,31 236,203,57 228,195,45 207,176,14 200,175,8 150,136,23 82,82,12 78,84,16 75,79,21 74,81,26 75,77,22 107,100,61 136,123,91 182,161,118 224,197,150 117,92,48 91,69,49 97,83,65 110,80,63 74,57,33 113,94,71 84,63,40 102,76,55 102,73,51 58,33,14 83,63,45 82,71,54 63,59,51 141,130,111 186,158,118 193,174,135 187,168,129 192,171,128 181,161,129 155,143,117 116,115,104 76,80,82 54,72,85 58,68,72 56,54,50 50,50,50 59,48,45 54,44,43 57,47,37 64,52,40 93,74,62 100,80,62 97,74,59 99,84,62 104,84,66 98,78,60 99,80,64 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
236,217,201 235,215,206 227,209,190 183,168,146 195,178,152 232,204,177 226,201,171 212,185,151 184,171,150 94,126,93 48,89,45 87,100,46 193,140,43 255,209,139 255,192,125 255,186,123 255,184,123 255,182,123 255,182,123 255,170,116 242,150,95 232,156,93 147,103,34 80,82,27 56,78,41 50,71,39 41,63,33 43,57,36 49,52,42 37,32,31 46,43,47 255,253,236 73,60,55 50,38,38 29,22,25 41,34,37 109,95,95 158,146,146 196,183,180 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 199,158,127 187,143,105 201,153,108 211,161,115 219,176,143 157,131,108 146,158,113 153,154,75 124,117,90 199,186,138 181,161,129 162,142,112 157,138,113 97,73,49 88,59,35 95,65,39 81,52,28 91,62,40 72,43,19 108,78,50 136,104,62 235,202,152 212,180,134 170,140,96 166,140,49 205,182,44 206,181,25 204,174,9 213,187,9 224,203,79 166,153,62 107,102,59 115,105,65 145,126,87 218,192,153 196,168,128 224,197,152 109,82,46 81,58,29 57,38,22 103,87,70 65,45,27 120,89,66 106,80,55 83,58,39 91,67,45 81,57,33 87,67,47 77,61,44 54,45,37 62,61,52 135,128,110 185,158,124 186,162,125 187,164,124 186,163,123 180,161,126 151,136,116 111,110,99 64,70,71 55,69,81 56,68,74 71,65,60 65,55,54 70,61,57 77,70,68 94,84,83 88,78,77 55,48,46 57,47,46 64,53,48 59,46,39 57,45,35 83,71,59 97,83,69 94,80,66 80,69,54 77,62,51 76,62,48 87,71,56 99,80,64 99,81,62
178,162,131 235,217,196 223,206,178 219,200,175 168,149,126 228,211,185 203,174,150 223,196,160 180,161,138 68,106,68 54,95,51 70,97,40 194,132,35 255,204,135 255,190,123 255,187,122 255,178,115 255,177,114 255,169,109 246,154,101 232,155,97 180,116,52 106,77,24 115,98,51 57,85,48 38,75,42 36,64,39 30,51,28 39,52,38 48,42,35 86,75,68 87,85,81 36,31,33 33,28,30 31,24,27 44,37,37 175,159,153 142,132,120 200,183,173 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 185,167,148 255,235,224 242,215,210 233,210,199 171,166,152 90,120,144 141,145,87 153,138,87 205,183,145 184,164,134 161,142,117 154,135,112 95,71,47 110,81,57 108,78,52 100,71,47 81,52,30 87,58,36 92,61,38 118,85,58 166,131,95 237,201,152 228,197,146 180,151,118 151,122,87 151,128,88 155,133,95 147,129,69 140,124,68 124,105,70 155,134,93 168,142,101 233,203,157 199,170,121 184,154,108 96,67,32 57,33,7 80,64,47 69,53,36 78,60,41 82,62,42 126,92,70 105,80,52 84,62,42 86,66,46 78,60,39 84,68,51 49,34,23 54,50,44 58,63,62 97,91,82 175,153,119 178,156,120 185,161,126 178,156,120 166,148,118 154,141,120 103,102,93 61,67,70 51,62,73 56,68,76 75,71,63 75,63,63 68,59,55 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 69,65,59 63,58,55 57,52,49 51,44,42 56,49,47 53,48,45 50,43,41 59,53,46 69,56,49 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 215,184,163 218,193,174 246,225,198 140,138,107 55,106,59 48,94,45 107,105,35 255,170,92 255,204,138 255,186,118 255,181,119 255,173,110 255,172,108 255,164,107 238,158,101 213,145,82 154,115,46 78,90,41 51,78,46 43,80,45 38,72,38 34,63,35 27,48,27 21,46,30 60,52,39 73,60,53 40,35,32 38,32,27 30,24,19 43,32,27 71,60,55 225,213,203 212,189,160 199,175,149 202,178,154 204,168,135 146,132,114 133,120,117 235,214,210 212,192,174 168,158,146 152,146,151 141,136,133 239,223,217 148,135,130 128,120,126 88,79,73 34,57,80 94,95,87 233,208,162 212,186,145 182,162,132 153,136,110 147,132,110 94,75,52 116,86,60 86,53,28 89,55,33 107,78,54 95,64,45 111,82,62 101,74,56 124,94,68 219,187,145 230,194,145 229,193,146 201,167,122 202,170,126 158,126,84 195,164,125 193,163,119 194,162,116 221,191,145 220,188,142 232,202,160 147,115,83 104,74,48 85,55,27 83,59,35 72,56,41 59,48,31 62,46,29 69,51,30 90,76,51 87,73,48 65,45,25 76,58,39 77,62,42 76,62,48 59,46,39 46,46,43 52,62,59 82,83,75 169,145,121 171,149,115 179,156,125 177,154,123 164,146,116 146,136,114 99,98,91 61,67,70 54,65,76 55,66,77 66,66,61 78,65,58 74,62,52 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 89,82,80 78,71,71 71,64,62 66,59,57 56,49,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 223,192,171 232,211,188 222,201,190 189,177,149 55,99,62 41,75,30 181,145,55 255,209,136 255,195,127 255,173,108 255,175,112 255,181,121 255,178,121 251,165,115 234,166,107 153,100,34 118,91,28 87,83,48 40,72,39 40,71,45 37,68,42 33,57,35 26,47,26 21,43,31 66,56,44 79,64,53 39,27,17 119,104,95 77,64,57 59,48,43 73,62,59 99,90,82 83,73,63 99,90,82 137,129,118 149,139,138 94,86,75 92,86,79 86,79,77 159,159,167 157,145,147 170,154,148 137,122,111 238,214,206 161,140,113 127,107,89 121,105,90 47,52,62 88,78,66 239,211,171 229,202,159 185,165,135 147,130,106 125,114,97 92,73,57 96,67,43 91,62,38 88,62,39 112,83,61 103,77,56 73,48,29 77,61,48 81,62,50 93,72,57 208,176,144 232,194,146 236,200,149 208,172,121 240,204,155 219,183,134 215,179,130 237,203,162 167,135,105 125,97,70 121,95,72 89,63,40 76,47,23 69,41,14 93,72,49 62,46,29 44,35,20 105,91,77 88,67,52 93,68,49 108,83,64 76,54,34 64,46,27 77,62,42 59,45,31 33,24,18 45,46,49 51,62,61 62,67,61 160,141,125 167,147,117 169,149,119 168,148,118 160,141,114 140,129,110 95,94,85 61,65,67 51,62,73 49,65,74 70,75,74 82,70,60 82,70,58 81,69,59 79,68,63 81,70,65 109,98,91 72,68,60 67,56,49 67,58,50 66,57,51 65,56,50 61,54,52 61,54,52 54,44,43 67,57,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 236,203,178 239,210,186 220,199,172 194,187,156 48,94,49 42,65,30 194,149,56 200,148,46 210,153,50 211,142,36 218,147,34 228,157,63 252,179,95 236,166,104 167,111,44 118,89,24 82,82,39 42,51,23 27,48,25 35,61,36 36,63,35 29,52,33 25,45,29 28,41,27 60,53,37 97,79,60 145,123,105 65,50,39 73,62,55 58,52,45 87,78,74 86,79,77 53,52,55 38,38,35 120,116,106 128,125,112 121,118,105 104,101,88 115,111,103 117,115,113 210,205,202 235,220,200 184,168,151 244,224,206 202,176,155 168,139,115 132,113,86 89,82,66 231,212,175 241,211,167 222,194,154 193,172,145 142,127,107 99,92,76 83,66,56 84,63,40 92,66,43 87,61,36 81,55,32 98,72,51 93,69,47 93,74,58 46,34,24 51,40,35 91,76,56 236,213,171 242,212,168 244,218,166 241,215,161 245,221,168 111,86,58 92,67,48 93,68,49 88,64,42 78,61,37 84,60,38 109,85,63 79,58,35 86,66,46 69,53,36 60,49,34 71,60,43 78,63,43 58,40,19 69,49,29 94,78,61 74,59,39 77,61,44 60,43,33 37,30,28 46,52,55 48,57,59 54,60,61 132,124,111 172,149,120 163,143,111 171,151,121 159,140,115 138,128,106 96,95,86 58,63,59 49,61,67 52,67,74 60,68,75 78,66,56 80,69,54 102,86,73 102,87,78 94,77,67 92,75,67 83,70,63 84,71,64 83,70,63 76,63,56 76,63,56 76,63,58 73,60,55 74,63,56 64,55,47 63,50,43 61,48,41 60,48,48 67,55,55
234,211,182 223,207,194 232,205,198 189,164,147 245,224,201 231,202,178 198,169,145 218,194,168 197,188,159 50,90,49 135,168,104 72,101,48 105,110,63 70,94,52 50,81,41 70,84,36 112,103,47 143,120,60 141,109,38 142,111,49 63,55,21 27,38,25 25,34,15 15,30,14 28,49,26 31,52,29 30,54,32 22,45,26 24,39,23 53,56,36 142,116,93 120,96,72 86,67,53 115,99,86 108,93,84 105,91,75 114,103,88 49,44,46 75,68,66 117,108,100 129,118,111 116,110,101 109,100,92 125,115,103 112,107,95 179,173,166 192,180,170 165,152,147 124,123,128 110,104,109 205,195,196 146,126,106 190,164,150 235,205,161 227,197,153 188,164,127 180,161,134 148,135,114 68,64,54 70,58,46 92,68,46 101,75,52 103,72,49 73,47,26 86,65,42 104,80,58 113,82,59 100,73,57 72,58,44 128,120,109 48,40,46 47,35,37 50,40,41 56,46,45 56,46,45 51,40,35 59,48,41 64,53,38 64,49,29 81,67,42 102,82,62 90,68,50 76,57,43 87,73,57 56,42,24 57,46,31 54,43,26 69,53,36 87,69,50 88,69,53 78,59,47 63,49,24 55,40,29 47,34,29 26,24,25 45,54,56 43,54,55 48,57,57 99,98,89 171,151,121 168,145,114 173,150,121 161,142,117 140,130,108 100,96,86 59,61,58 50,62,68 52,68,77 55,71,80 72,63,55 76,64,54 83,67,54 107,92,83 83,68,59 89,74,63 92,78,64 85,71,57 90,76,62 96,82,64 92,78,60 85,74,57 87,76,59 86,72,58 69,59,49 83,68,59 79,63,57 86,72,58 87,71,56
222,192,164 239,218,195 216,187,167 203,182,167 220,193,177 214,189,161 208,190,160 159,141,111 193,181,151 58,87,47 77,109,48 90,108,63 70,87,47 112,105,48 63,91,43 90,108,63 80,84,46 67,75,34 56,66,33 40,57,31 32,37,17 21,42,21 29,33,18 18,31,17 24,40,21 33,54,31 36,60,38 23,46,27 29,42,28 52,54,37 141,110,89 142,111,90 168,137,118 255,243,226 58,41,33 70,53,45 140,109,97 107,94,91 58,40,35 196,170,145 126,111,89 136,114,94 145,126,101 136,122,106 194,188,181 72,74,74 56,59,66 62,66,70 78,81,92 71,75,79 70,70,80 68,64,75 230,208,174 249,217,175 237,210,165 163,146,118 149,138,119 139,126,105 52,53,56 51,42,25 100,76,52 91,65,42 104,75,53 88,59,39 90,70,52 77,57,39 98,75,46 78,67,52 136,118,99 66,45,32 180,166,139 43,38,35 130,111,84 169,150,115 137,113,80 81,58,43 62,43,31 112,99,78 124,107,83 87,68,43 115,97,76 78,60,41 67,48,32 78,59,43 71,52,38 75,56,40 70,54,39 78,59,43 66,48,29 64,45,31 97,78,62 53,34,20 64,46,41 43,31,31 27,29,26 46,55,55 47,56,56 46,55,55 74,77,69 170,150,120 175,156,121 175,156,121 169,150,123 146,133,112 101,95,86 69,69,64 53,62,64 48,64,73 53,69,80 71,65,56 73,61,49 78,61,53 91,76,65 82,70,58 84,69,58 78,66,54 78,64,48 86,72,56 89,75,59 96,82,66 97,83,69 82,68,54 98,82,67 99,83,68 98,82,69 96,76,58 97,77,57 98,78,60
