39,51,42 45,57,53 51,63,54 54,64,38 38,47,30 32,42,34 25,35,27 40,52,45 26,38,31 43,50,45 31,39,29 75,69,62 67,55,43 145,130,38 202,182,34 213,188,28 232,197,22 239,199,22 241,195,22 245,200,15 251,201,16 255,200,19 255,202,29 255,215,50 255,219,64 255,212,59 253,193,38 230,175,23 201,156,14 143,118,29 70,49,0 235,182,47 250,193,51 239,187,47 225,178,46 211,172,44 182,150,38 142,111,20 179,139,35 197,153,31 181,160,49 105,99,33 72,80,41 66,74,33 58,60,18 60,63,12 80,96,34 54,58,60 42,41,58 45,44,59 50,49,54 22,20,30 30,26,35 24,22,23 21,19,20 37,34,38 45,46,51 49,49,57 40,35,34 103,95,61 120,107,75 68,63,35 85,76,57 59,62,52 91,98,80 55,62,44 112,115,103 92,96,98 82,80,60 24,24,21 25,23,21 24,21,25 119,97,89 119,113,106 154,144,134 87,92,70 58,61,72 65,61,55 82,75,73 84,78,73 51,46,34 157,130,94 60,70,67 52,53,58 61,68,80 95,93,91 79,82,89 77,79,74 54,88,54 42,63,40 36,48,28 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 184,171,148 176,156,136 168,147,136 161,148,125 175,162,139 203,189,173 196,157,129 202,159,112 191,159,127 101,87,71 68,57,50 39,28,21 34,23,18 136,111,108 136,87,67 80,66,52 103,92,87 130,129,134 126,126,136 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,33 33,46,34 16,29,13 21,34,22 32,45,33 27,41,32 45,59,50 41,55,46 26,32,21 54,55,43 71,62,54 64,57,39 182,170,74 209,189,43 215,189,27 221,193,25 236,201,24 238,200,22 242,199,23 246,202,17 250,200,15 253,197,14 255,202,20 255,205,26 255,211,41 255,205,44 245,188,30 226,175,24 182,141,11 100,80,19 154,117,21 255,200,56 251,196,55 245,194,54 229,184,49 217,179,44 203,170,50 166,136,42 168,136,34 170,139,30 129,108,54 71,59,22 75,63,35 107,98,67 67,71,31 54,60,10 70,86,24 78,85,67 47,49,63 44,46,60 47,45,55 43,42,47 30,26,35 28,23,25 21,19,20 25,19,24 60,61,66 78,79,84 36,40,42 54,51,38 135,123,95 91,81,57 123,111,85 53,55,55 101,103,88 59,59,43 103,102,91 68,70,86 30,27,31 30,30,30 27,27,27 24,21,25 95,73,65 77,59,54 124,111,104 82,76,69 68,72,74 57,48,40 79,71,58 121,111,112 96,86,62 77,66,33 107,100,98 89,79,78 69,77,82 66,66,74 114,119,118 66,67,70 45,84,50 35,51,30 25,34,15 28,37,18 33,47,26 39,49,23 69,65,44 142,134,123 35,55,37 38,54,33 202,194,181 234,219,208 205,191,175 158,143,132 171,157,143 218,202,187 156,140,123 217,203,189 236,222,208 183,155,128 188,147,116 110,81,61 110,82,69 85,59,49 83,62,47 97,74,59 72,51,38 95,74,61 150,108,86 72,64,51 115,111,105 59,73,83 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
53,60,44 32,39,23 39,46,30 24,37,23 22,37,25 34,41,39 23,38,24 36,42,33 116,97,72 67,59,35 108,94,80 187,181,79 215,202,42 226,200,38 225,195,28 232,199,23 238,204,22 239,205,21 243,201,20 245,204,18 253,206,17 255,204,17 255,201,15 255,204,19 255,199,19 255,196,23 242,186,23 210,163,15 153,120,2 77,57,9 244,191,54 244,194,43 239,196,40 238,196,42 227,186,47 209,167,44 168,130,43 130,101,48 93,71,24 85,57,17 135,106,75 166,139,103 158,135,95 99,91,55 73,80,34 55,62,14 66,82,24 84,97,43 38,38,46 28,28,38 43,42,57 49,52,61 38,35,39 28,21,21 25,20,19 26,26,26 28,29,32 27,28,33 61,58,64 78,68,69 122,108,94 123,96,62 122,109,75 84,89,85 68,69,61 86,87,64 95,98,74 29,29,26 36,35,40 55,52,56 25,22,26 23,17,22 75,60,49 147,120,113 146,123,110 91,85,76 100,103,91 62,52,40 109,99,77 104,96,83 180,160,128 89,84,70 121,107,89 85,77,66 58,66,75 46,50,54 81,81,76 61,79,92 44,78,48 26,45,25 22,30,16 33,42,25 37,45,22 43,46,22 171,157,139 182,172,162 25,45,29 39,59,41 186,177,169 239,223,217 219,205,191 220,208,196 209,196,193 161,151,141 181,171,161 198,183,174 190,175,166 193,163,135 108,90,71 85,59,38 175,137,120 131,115,84 148,112,94 167,125,112 131,95,77 59,38,23 96,73,62 50,44,35 104,99,69 52,55,73 47,61,73 49,64,71 51,62,75 63,65,79 119,96,83 102,68,64 133,130,104 170,158,119
46,51,45 34,39,33 29,34,28 42,54,45 23,37,30 25,37,30 35,38,26 106,85,62 58,47,40 89,82,82 187,178,81 219,199,42 230,202,32 233,201,30 233,197,25 237,203,19 241,208,17 246,213,22 249,211,22 252,212,21 255,212,18 255,210,18 255,207,16 255,205,15 255,194,13 255,198,19 236,183,19 202,159,14 130,98,0 117,86,6 255,207,53 236,190,35 230,192,45 221,183,34 158,124,11 96,72,21 100,73,39 210,173,131 195,152,105 204,158,103 174,137,84 126,97,48 73,59,14 59,59,16 61,69,18 65,75,22 63,84,24 78,94,23 25,26,31 21,22,27 45,45,57 46,49,58 33,30,34 27,20,20 27,22,21 23,20,24 40,39,44 49,49,57 101,103,117 65,66,85 82,74,82 126,102,76 107,89,70 65,71,62 102,101,90 88,89,68 101,99,97 64,64,61 68,67,72 62,59,63 23,20,24 29,24,23 36,22,22 106,80,70 120,97,82 81,73,62 81,80,69 100,88,62 74,66,44 53,54,31 162,145,106 91,92,71 140,122,101 79,78,71 62,69,81 68,72,74 65,67,67 90,105,91 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 45,49,22 186,170,153 160,150,140 20,40,22 42,66,44 184,176,165 192,177,168 210,194,190 181,168,161 172,160,148 192,175,165 166,149,139 198,184,170 132,128,111 163,145,126 110,90,70 147,135,109 159,145,87 122,106,75 160,111,89 128,86,62 161,113,88 144,107,94 79,64,53 71,65,58 124,124,63 67,80,55 66,83,57 64,78,71 49,64,69 65,78,66 79,104,126 73,85,93 85,100,84 116,125,77
61,56,55 54,52,53 45,46,51 38,44,47 36,43,41 59,50,33 108,87,62 141,108,83 59,62,54 122,116,91 208,193,43 236,204,33 241,201,28 242,202,27 241,201,24 244,206,21 240,207,16 244,214,19 250,213,19 252,213,15 255,215,18 255,215,21 255,214,21 255,206,16 255,195,9 255,197,17 235,185,15 198,158,14 116,89,5 200,147,19 255,200,46 225,181,28 220,171,35 176,132,36 75,51,18 243,195,139 222,172,89 219,172,70 189,153,54 144,124,47 89,76,28 68,60,10 58,59,11 57,59,15 60,63,14 64,72,19 66,85,26 80,90,39 27,29,29 24,24,34 42,42,50 45,45,53 30,29,32 30,23,23 30,23,23 28,26,24 18,17,20 49,49,57 108,111,122 81,83,97 70,74,87 90,84,91 88,85,72 96,93,80 122,118,108 91,90,65 97,96,87 52,50,48 58,55,61 37,34,38 25,22,26 28,23,22 39,34,33 62,51,46 100,80,71 113,97,80 63,56,54 157,136,95 96,88,75 69,71,71 158,133,76 124,118,93 148,143,113 70,65,51 74,79,85 93,90,77 61,65,67 122,144,114 37,68,44 24,37,23 28,33,13 34,43,26 43,58,32 53,54,15 109,92,64 137,133,116 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,156 153,143,131 170,162,149 137,129,116 142,138,130 150,146,155 169,133,125 144,127,117 132,117,125 169,147,139 144,105,77 178,132,104 226,182,154 182,134,105 123,92,73 66,57,51 67,68,60 94,95,56 76,90,58 53,78,62 51,71,55 48,63,77 52,68,97 56,69,99 74,101,71 85,110,92 127,145,73
107,88,76 65,56,50 56,57,62 62,61,64 78,69,63 132,99,72 123,88,63 128,94,74 66,68,53 131,126,87 214,190,41 241,205,35 251,208,36 255,209,38 255,210,32 251,210,26 248,211,19 248,213,18 253,216,22 250,214,15 255,217,16 255,221,22 255,228,31 255,213,21 255,197,11 250,190,12 232,185,14 196,157,15 116,84,2 255,199,37 249,189,32 216,169,21 139,106,27 138,102,24 217,162,44 221,174,40 201,164,24 185,156,22 165,144,31 107,100,28 64,59,16 60,58,11 57,60,9 57,57,12 59,59,14 59,65,13 69,80,22 66,74,33 46,46,56 48,48,58 46,46,54 43,46,53 47,46,49 30,25,24 51,46,43 53,48,45 49,47,48 40,37,41 51,50,53 32,31,34 68,61,59 49,43,34 82,78,57 101,98,83 148,146,124 153,148,136 150,149,138 45,43,41 26,23,29 25,22,26 31,28,32 26,21,20 21,16,15 24,17,15 84,68,62 133,116,108 84,90,81 85,81,71 109,106,82 81,81,67 156,139,92 144,120,87 110,111,103 139,123,79 84,83,76 120,114,91 61,60,65 79,108,78 35,61,38 20,38,23 38,32,7 34,35,12 100,78,31 53,64,35 28,53,33 111,102,96 54,86,57 35,58,39 151,142,125 188,176,164 148,135,130 119,108,103 137,127,115 116,108,95 115,107,94 108,103,89 89,82,62 194,126,104 196,147,125 204,152,131 168,126,102 167,126,99 192,148,120 188,142,114 194,143,117 140,106,88 74,61,54 65,59,52 59,55,18 53,57,28 49,66,42 53,76,59 49,68,76 55,72,48 104,107,43 62,70,77 77,95,78 106,129,69
89,67,47 70,54,39 51,52,55 54,54,51 100,84,71 139,104,77 114,81,54 111,80,57 86,68,49 126,114,102 192,168,63 241,204,41 250,208,45 255,211,43 255,213,38 255,214,31 255,218,23 255,217,18 254,212,15 249,210,10 255,219,17 255,224,19 255,232,31 255,229,47 255,202,20 248,190,14 227,180,14 199,161,16 150,118,4 255,216,31 208,158,27 173,130,15 220,176,27 238,193,31 223,182,14 208,169,14 191,159,15 169,143,21 132,117,29 80,72,20 62,57,16 60,57,13 60,58,11 57,57,14 59,59,14 63,66,15 68,77,21 53,55,50 46,47,50 46,47,52 46,51,57 45,50,56 50,49,52 49,47,48 54,50,44 54,49,48 53,51,49 48,46,47 36,31,30 57,53,45 115,113,82 104,99,71 73,81,71 90,90,76 90,87,63 100,97,82 82,83,71 27,22,19 41,38,42 28,29,32 23,21,29 32,28,37 55,48,58 56,51,50 63,54,50 73,62,57 86,87,79 81,75,52 113,112,101 112,113,90 115,96,57 106,88,44 72,66,61 146,124,79 87,79,66 118,109,94 101,102,105 66,98,80 28,52,28 21,39,22 41,50,33 52,49,23 28,48,32 31,49,32 26,50,26 62,82,68 52,89,58 39,59,43 163,160,147 156,145,128 140,129,124 168,158,136 146,134,122 163,157,150 173,165,131 114,103,86 101,96,82 192,140,121 158,109,87 184,132,113 225,178,155 187,139,110 187,139,110 180,132,105 186,138,113 154,116,95 82,67,56 64,53,48 71,69,36 116,118,43 115,121,51 56,71,47 71,73,58 56,65,78 116,113,48 45,53,69 76,87,98 107,119,70
177,146,123 106,80,57 57,51,46 50,52,47 88,72,59 119,86,59 111,78,51 97,67,41 114,82,52 84,59,42 136,117,80 217,187,51 252,211,52 255,211,43 255,212,37 255,211,32 255,217,21 255,216,18 255,216,19 253,214,18 251,212,14 255,219,15 255,235,29 255,231,52 255,213,37 255,202,25 227,181,10 207,168,15 186,148,15 255,219,42 138,98,0 249,200,10 246,193,13 234,182,9 212,170,5 193,157,8 171,140,7 151,124,18 117,97,20 72,63,16 60,55,12 61,57,11 61,56,13 62,62,17 70,73,24 69,73,19 66,71,35 46,47,50 48,49,52 41,42,45 42,43,48 49,50,55 51,50,53 48,46,47 54,49,46 61,56,58 77,75,73 83,81,82 81,77,67 92,89,65 115,103,66 108,94,67 79,81,66 86,89,79 87,83,62 83,81,61 80,81,69 39,34,31 20,17,21 19,23,25 48,51,60 57,67,87 67,74,99 86,91,117 137,151,172 99,104,100 85,88,78 95,87,63 102,103,84 109,111,83 113,94,57 159,140,103 123,108,72 153,122,73 77,69,58 127,117,95 64,70,87 65,107,74 95,126,100 24,47,28 27,42,26 25,50,32 24,49,31 28,51,32 28,52,28 41,61,45 54,88,56 42,60,45 119,120,123 158,150,139 162,160,161 161,151,129 177,165,153 160,155,157 144,142,140 122,116,111 135,124,117 150,110,101 195,147,122 199,150,130 194,146,130 201,154,133 165,120,97 185,140,117 173,128,105 140,102,81 77,62,53 65,54,49 79,79,38 109,108,54 91,88,48 111,111,48 113,112,76 57,67,41 143,121,58 122,135,112 82,100,126 74,84,90
222,193,160 182,153,122 72,53,37 44,45,48 74,64,54 102,77,47 102,74,45 115,80,53 125,89,60 127,88,56 76,61,50 151,129,82 236,202,59 255,213,59 255,211,46 255,210,37 255,212,22 252,208,16 248,205,10 248,205,10 235,199,9 236,200,10 255,217,18 255,229,34 255,227,46 255,219,41 240,193,18 220,178,15 207,162,18 255,221,38 255,213,36 255,207,22 231,185,10 217,172,8 194,156,7 177,142,6 165,133,7 154,125,4 138,114,9 117,96,13 86,72,6 95,81,13 85,77,12 69,70,20 73,80,25 66,75,29 49,51,51 38,38,38 54,54,54 43,43,43 46,47,50 46,47,50 43,45,45 54,54,51 45,41,22 47,43,35 56,49,52 89,81,87 68,63,51 120,110,88 138,124,97 120,107,75 78,75,60 89,90,67 90,88,70 118,114,95 83,79,69 186,168,167 136,126,125 140,123,126 118,109,120 106,101,103 200,183,173 136,139,148 108,127,160 107,123,148 80,81,84 107,111,82 85,83,63 98,96,78 157,138,101 95,85,61 72,65,49 163,138,81 106,83,54 107,103,97 71,74,85 53,49,39 22,40,27 28,43,31 22,37,25 25,50,32 24,49,31 25,50,32 27,52,32 33,56,37 115,98,74 73,81,69 100,108,113 137,131,122 153,137,133 142,131,116 194,183,168 121,121,129 147,141,134 135,128,126 152,151,156 135,98,85 148,106,84 138,94,82 93,63,48 107,63,37 154,123,104 141,106,93 142,106,77 110,74,56 59,49,48 65,64,55 89,93,53 73,80,48 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 70,78,106 72,81,104
230,203,169 219,190,157 103,81,61 40,39,42 76,64,54 101,78,49 101,73,46 112,79,52 123,86,60 123,84,52 77,56,41 115,97,78 201,172,51 248,208,60 255,209,47 255,216,47 255,214,29 254,210,20 249,205,13 251,207,15 234,198,12 225,194,6 235,198,6 255,212,20 255,220,36 255,221,42 249,202,27 229,188,20 205,161,12 255,221,41 255,216,36 244,195,16 223,179,10 205,162,4 180,143,1 176,143,8 184,150,18 191,156,18 179,147,19 149,122,20 113,93,18 123,103,26 106,93,20 66,67,17 68,74,22 56,66,31 54,58,62 41,41,41 37,37,37 43,43,43 45,46,49 46,47,50 42,44,44 52,52,52 97,86,67 65,57,63 79,72,75 92,84,90 72,65,49 112,104,82 106,92,65 115,104,69 69,68,59 92,90,72 88,86,68 119,115,96 112,106,97 234,213,211 205,189,187 200,183,184 183,175,183 64,59,61 229,212,202 222,219,225 94,109,141 101,119,147 97,100,109 69,72,50 79,77,57 101,98,85 140,125,87 82,71,54 74,63,44 164,141,83 150,133,96 85,79,74 103,106,113 52,41,38 27,45,32 28,43,31 20,35,23 25,50,32 24,49,31 25,50,32 28,52,30 32,63,37 178,110,88 90,80,68 95,90,108 145,141,133 132,119,114 137,126,111 169,158,143 146,142,151 165,158,142 163,156,154 153,152,157 140,109,97 101,60,40 92,58,40 147,112,97 196,148,132 95,72,59 77,54,43 113,83,57 95,63,47 69,53,47 65,61,53 66,70,43 49,54,34 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 69,75,64 108,116,93
230,203,169 224,197,163 175,154,131 47,36,43 79,59,52 102,78,52 97,68,44 107,74,49 102,65,41 106,70,50 130,98,66 63,47,43 84,71,37 169,132,10 255,208,57 255,208,49 254,207,32 253,208,28 245,204,16 246,205,17 238,202,16 232,201,13 224,191,11 218,186,3 236,197,15 246,204,25 255,211,38 248,205,31 228,183,21 220,179,11 244,201,29 228,184,17 211,168,10 204,163,6 205,166,15 220,176,27 224,182,30 217,178,27 195,160,24 152,130,26 97,83,17 96,81,18 78,69,9 61,58,14 59,64,21 61,69,59 48,52,56 33,31,32 29,29,29 34,34,34 39,40,43 44,45,48 39,41,41 38,48,56 106,123,143 105,101,110 90,83,86 73,66,69 93,85,72 90,80,56 101,96,66 100,83,57 75,82,66 79,82,60 88,86,66 122,118,99 94,86,75 242,220,212 255,232,229 255,252,250 247,236,245 55,50,52 191,176,167 203,180,169 110,117,140 86,103,134 100,108,124 100,100,97 86,85,60 110,103,76 95,86,67 88,83,55 180,163,114 158,134,99 137,128,111 121,115,110 99,104,110 78,53,36 27,47,33 28,43,31 17,32,20 25,50,32 25,50,32 24,49,31 30,52,22 48,49,28 144,90,52 131,102,98 131,130,133 115,116,121 146,140,135 139,129,117 192,181,164 133,111,103 173,161,149 160,154,145 131,129,127 139,122,128 178,151,133 220,164,142 203,163,138 102,81,54 102,79,68 76,61,50 166,126,103 142,99,80 113,87,64 64,55,49 78,36,23 47,57,35 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,120,81 129,110,83
228,203,173 220,195,165 212,187,157 72,58,42 72,56,50 100,71,49 83,59,37 97,66,43 109,79,51 97,68,44 100,67,42 108,78,50 81,72,57 117,95,46 214,180,37 255,207,46 255,211,40 254,207,34 250,205,27 237,199,14 237,198,18 234,197,16 232,194,18 223,188,20 195,165,7 199,170,9 223,187,15 242,199,25 235,190,28 223,180,24 216,175,18 211,173,13 214,171,13 220,175,15 224,175,14 225,177,16 218,177,20 200,166,23 171,145,23 112,100,22 68,62,14 65,61,13 63,61,14 55,57,13 46,55,25 65,74,74 38,37,40 31,31,31 41,41,41 53,53,53 36,37,40 42,43,46 40,40,40 31,41,49 92,122,146 103,127,145 90,99,110 73,74,79 76,71,59 120,108,78 101,88,65 128,115,81 93,85,63 91,92,69 107,105,85 123,119,100 86,81,67 242,216,206 254,225,219 255,249,244 195,185,186 67,65,66 114,101,98 177,161,157 108,97,104 67,87,103 82,95,114 89,96,94 79,76,61 88,81,54 103,85,64 170,149,108 164,143,100 140,125,103 143,128,79 73,73,57 68,76,81 84,78,71 25,48,31 26,43,33 16,31,17 25,50,32 24,49,31 24,49,31 35,49,30 25,40,14 125,85,60 77,80,87 155,144,109 105,111,130 116,109,109 128,125,112 148,141,125 170,120,74 144,85,66 129,100,96 125,123,121 141,137,131 122,115,95 191,153,136 134,113,88 129,113,71 57,48,44 76,60,54 187,139,110 159,110,90 135,98,83 83,67,61 53,51,49 31,33,30 53,65,61 61,66,76 50,49,54 41,40,45 72,60,60 69,66,40 49,45,24 115,117,71
222,197,167 215,190,160 212,187,157 164,143,120 83,62,49 97,68,46 93,69,47 88,59,35 101,66,39 108,74,44 94,65,41 124,84,50 114,80,48 40,30,31 79,61,17 160,128,12 255,202,53 249,204,44 250,198,36 241,195,24 243,197,22 244,199,21 236,194,15 225,187,11 219,182,19 208,171,15 185,153,9 162,131,0 166,132,2 173,139,9 174,144,6 181,148,2 195,155,7 205,164,7 211,169,8 203,165,7 192,161,14 163,139,16 118,103,15 65,62,11 64,62,13 64,62,13 57,54,12 48,51,16 46,57,42 48,57,57 33,32,35 30,30,30 33,33,33 33,33,33 49,50,53 43,44,47 41,41,41 53,63,71 90,115,137 93,126,147 100,126,145 89,105,116 77,78,55 118,103,67 124,106,76 119,104,64 141,130,97 95,77,56 96,86,64 114,100,82 95,85,73 237,211,201 241,213,204 255,246,236 177,164,161 53,51,52 47,43,37 184,175,171 137,124,121 76,74,82 71,81,85 62,67,61 85,88,66 79,72,45 94,79,41 142,122,72 123,114,85 131,115,84 128,111,83 80,71,63 99,98,87 101,98,85 25,48,31 26,43,33 15,30,16 25,50,32 24,49,31 24,49,31 31,50,30 45,55,33 57,68,53 79,98,108 116,104,65 101,111,129 122,122,106 112,110,92 63,69,56 127,76,37 120,69,34 86,78,65 126,121,109 82,68,52 71,65,42 88,93,46 126,111,71 82,85,50 85,70,50 130,99,80 197,139,106 163,117,91 142,104,85 105,83,65 65,49,43 124,103,90 117,97,88 72,65,63 69,84,102 78,81,90 156,87,51 109,52,8 101,54,33 94,81,58
220,195,165 213,188,158 186,161,131 187,164,133 90,67,36 91,67,45 95,71,47 85,59,38 107,74,49 98,68,42 97,66,45 93,67,44 109,74,47 100,70,55 66,60,53 71,57,28 217,174,45 242,198,47 243,196,44 241,196,36 239,192,26 234,188,13 234,188,13 232,186,15 225,177,14 217,169,8 206,163,5 177,145,3 155,129,9 136,115,14 134,116,16 147,128,15 163,140,9 173,147,10 184,151,12 175,147,10 157,135,16 123,106,28 73,64,17 61,59,12 59,56,16 54,50,15 50,48,19 51,53,48 54,60,61 43,44,47 35,32,36 32,34,34 32,32,32 34,34,34 49,50,53 36,37,40 45,43,44 63,75,83 81,105,125 94,120,139 95,123,144 98,126,147 93,98,94 105,87,55 119,100,61 98,83,61 118,100,58 97,83,56 74,68,43 98,82,65 85,77,64 230,204,194 220,193,186 246,219,214 134,120,120 58,56,54 54,52,50 70,65,62 111,101,100 38,36,34 76,76,73 80,83,75 80,84,67 108,96,68 106,87,48 120,97,68 116,104,76 114,108,74 97,84,61 76,74,56 80,71,56 63,69,60 25,48,33 23,45,35 15,29,20 25,50,30 24,49,31 24,49,31 26,49,30 26,49,30 56,75,64 98,102,106 99,93,86 105,112,124 123,123,109 122,119,104 57,57,27 75,87,51 60,68,47 87,85,52 84,86,58 95,82,32 88,90,48 122,114,60 133,133,101 79,102,111 84,48,38 255,197,166 209,148,116 164,116,91 145,102,83 128,90,69 151,117,97 139,103,83 124,97,79 126,101,84 75,55,48 76,63,60 105,87,68 116,90,78 122,97,80 119,94,77
216,192,159 199,174,144 195,170,140 187,164,133 120,97,66 86,62,38 92,67,48 92,66,45 107,74,49 92,62,36 94,63,42 89,60,38 105,70,45 116,81,54 71,52,36 56,50,45 69,52,13 164,138,56 237,200,48 242,196,39 237,189,28 233,187,16 234,188,13 230,184,13 221,173,10 214,166,5 206,164,1 185,150,0 161,132,0 133,108,8 89,70,2 75,61,5 93,76,11 105,84,14 110,89,8 100,82,11 73,59,3 63,53,13 59,52,9 52,49,9 52,48,13 52,45,16 50,48,30 45,52,47 42,48,49 39,40,43 25,22,26 32,32,32 29,29,29 39,39,39 36,37,40 46,47,50 50,50,50 63,75,83 69,89,105 83,104,125 91,119,140 94,124,144 90,112,128 111,103,79 126,94,62 96,89,69 108,84,47 115,101,74 82,69,46 105,90,70 84,77,61 222,203,191 201,179,171 189,165,159 105,93,93 59,57,55 51,51,48 63,61,57 70,63,63 30,30,30 74,76,73 97,99,82 73,77,62 146,123,81 159,137,101 89,86,60 99,91,80 132,115,68 101,86,64 70,72,69 96,96,93 93,90,66 27,47,33 23,45,33 14,28,19 25,50,30 24,49,31 24,49,31 24,47,28 29,52,33 47,69,43 93,86,84 91,87,81 93,98,106 122,123,104 99,96,81 110,113,82 87,90,57 112,109,94 106,102,85 71,83,63 93,83,30 108,113,70 124,103,62 133,77,43 67,80,97 51,61,58 255,218,202 227,164,131 167,116,88 159,111,84 161,119,95 142,104,85 124,95,73 123,96,78 121,94,78 97,80,70 65,54,49 131,99,83 130,103,87 125,96,76 130,101,81
227,203,168 212,188,155 199,174,146 178,153,125 175,155,125 103,74,52 76,58,37 99,75,53 97,68,46 101,72,48 88,62,39 95,66,44 103,73,47 94,60,38 92,62,36 52,44,31 101,91,81 101,93,71 147,129,42 222,194,44 239,197,36 237,196,28 236,192,23 229,185,18 223,179,12 219,174,12 204,167,4 183,150,2 172,144,7 150,128,13 119,99,11 103,86,6 110,88,10 116,92,10 123,98,9 121,100,3 73,63,10 54,47,8 55,47,11 50,43,12 53,46,19 57,45,19 63,58,46 57,57,54 53,52,43 30,28,26 31,29,30 38,31,34 34,31,35 38,37,40 40,40,40 32,32,32 39,39,39 55,63,72 67,82,96 72,93,112 84,108,128 90,116,135 92,121,139 93,110,130 118,103,65 106,93,72 107,85,51 88,74,45 98,83,61 87,72,50 73,64,47 129,114,103 194,174,167 151,135,129 98,96,94 67,66,69 59,64,70 82,61,57 44,39,36 29,28,33 69,71,68 92,93,74 76,78,61 120,103,64 106,88,58 87,84,60 69,63,56 112,97,57 114,100,75 78,81,73 90,86,69 76,75,48 28,46,33 26,44,31 12,27,15 24,49,29 24,49,31 24,47,30 23,46,27 28,51,32 53,73,46 128,111,83 93,95,92 103,105,100 108,111,103 115,113,95 106,107,68 79,82,62 97,100,65 123,128,106 66,83,57 121,128,80 86,85,47 134,128,64 71,62,33 42,50,27 47,61,57 76,71,70 255,192,154 181,132,94 170,120,89 146,104,80 135,99,77 127,98,78 127,97,80 118,88,71 92,69,56 139,110,86 146,112,94 149,115,97 142,111,92 133,102,83
221,197,162 208,184,151 196,171,143 178,153,125 154,134,104 131,107,83 88,63,44 86,62,40 90,61,39 98,69,45 86,60,37 93,67,42 98,69,47 76,55,32 110,77,50 112,82,54 35,37,34 36,39,29 129,117,87 154,133,52 206,177,43 232,193,38 237,192,32 235,191,24 228,184,17 223,178,16 207,170,7 190,157,9 175,144,11 157,128,9 132,106,0 133,109,4 134,113,2 137,114,4 146,120,9 140,109,2 84,69,8 55,45,7 50,42,6 55,42,10 126,106,76 150,127,96 115,99,82 75,70,58 87,72,50 45,35,25 47,36,31 53,41,31 54,43,40 49,39,38 54,44,45 34,27,27 41,36,33 54,57,66 64,73,84 73,86,103 84,99,115 86,108,124 93,112,133 87,115,136 73,73,68 102,84,65 99,82,56 133,116,90 100,83,55 74,60,35 97,85,73 255,252,241 231,208,205 238,226,228 158,156,178 100,118,144 74,98,127 79,114,123 69,36,27 49,31,30 57,37,30 106,103,88 72,74,57 108,90,58 111,92,67 72,68,49 85,78,76 122,106,73 100,86,59 72,75,67 103,96,80 57,60,50 27,45,32 26,44,31 13,28,16 24,49,29 24,49,31 24,47,30 23,46,27 28,51,32 54,68,38 134,115,76 74,79,78 103,105,105 83,84,87 91,88,73 117,114,99 83,88,98 100,106,95 86,94,82 91,99,78 105,98,71 94,113,65 128,128,65 79,78,40 105,114,54 70,90,65 119,123,125 255,208,164 199,147,117 162,111,83 147,102,81 144,108,86 125,96,76 118,88,71 102,72,55 149,107,85 147,106,90 152,114,97 144,108,90 149,115,97 143,109,91
225,198,162 211,184,150 193,165,136 171,148,119 142,125,99 143,126,102 101,73,46 81,59,39 81,60,37 92,68,44 88,62,39 86,60,37 92,66,43 92,71,46 62,40,22 99,66,39 98,77,50 43,39,31 79,69,59 113,91,71 154,129,54 202,172,43 221,186,34 233,190,34 227,184,26 218,176,22 207,168,17 194,158,11 174,143,10 162,130,4 153,122,1 158,127,8 158,127,6 160,128,4 160,130,3 141,114,0 106,84,6 74,61,9 59,50,5 94,78,36 152,125,91 117,100,76 81,77,69 95,77,56 53,37,24 38,22,20 81,65,52 67,41,20 96,77,61 63,51,39 84,70,54 55,42,37 73,60,57 59,58,61 66,68,65 142,131,114 119,119,116 104,112,117 89,107,120 89,108,127 89,109,125 85,79,56 90,77,56 98,84,59 100,86,59 99,86,63 106,95,78 255,244,234 255,244,241 255,249,254 146,148,164 99,117,145 80,101,120 99,108,131 115,39,26 79,40,26 70,71,74 87,57,31 122,103,68 126,106,76 141,117,80 85,78,58 92,84,73 126,110,79 96,85,66 81,77,71 123,114,85 42,50,36 28,46,31 25,43,28 12,25,13 23,50,30 24,49,31 24,47,30 19,42,23 30,53,34 57,74,38 128,108,76 58,63,59 93,95,90 122,121,94 92,92,78 94,98,102 85,89,91 91,86,58 88,83,55 76,72,53 66,61,31 104,98,62 63,64,43 65,65,51 62,71,41 79,92,76 84,89,83 181,149,133 204,154,112 149,104,81 148,107,87 130,96,76 116,90,69 107,82,63 120,89,68 147,106,88 155,114,96 145,107,88 143,105,86 145,109,91 130,99,80
