35,52,44 41,57,55 95,96,84 222,188,184 85,69,56 172,147,99 201,170,110 212,184,175 117,105,107 89,84,86 59,59,67 150,129,57 244,199,16 252,196,15 255,201,26 222,168,22 154,119,13 160,126,24 187,155,43 180,148,32 146,116,18 95,76,19 68,54,38 95,63,8 235,166,41 238,176,47 206,155,31 160,127,18 90,76,18 79,64,24 93,65,9 122,88,14 107,85,18 118,97,27 157,123,35 177,139,23 137,113,10 74,78,20 72,84,19 77,87,54 97,101,105 101,104,113 61,60,63 58,58,58 49,50,53 45,46,49 48,44,53 60,60,60 59,56,62 49,45,54 36,36,46 129,116,93 114,106,82 71,76,54 59,64,44 60,67,51 42,55,41 72,72,56 60,68,43 54,57,37 60,72,54 40,43,21 50,63,40 45,51,52 75,83,73 48,58,50 88,100,91 59,74,88 126,108,87 35,32,36 21,18,22 16,13,17 34,28,33 21,16,18 68,59,55 164,137,105 79,75,67 83,71,76 90,88,86 102,89,99 180,157,142 218,176,134 209,192,166 185,162,133 192,177,155 208,184,147 188,167,144 172,148,122 164,181,145 49,82,46 36,46,24 31,40,21 35,44,25 40,50,26 48,54,27 65,63,43 25,45,27 26,54,31 180,183,163 201,188,167 238,222,216 255,249,240 188,170,149 175,156,133 169,153,138 164,146,125 176,161,139 196,185,170 185,158,126 106,80,68 89,69,60 58,54,48 79,69,59 140,127,95 66,51,40 81,68,61 93,74,58 110,72,53 100,69,61 124,128,132 123,124,127 142,143,146 109,123,144 137,112,93 172,141,122 166,111,82 131,76,20 142,69,28
22,33,32 36,48,39 57,58,46 229,200,194 85,64,64 193,169,161 235,204,196 189,162,155 113,95,94 76,62,62 59,52,52 201,176,60 244,199,16 255,196,23 255,203,41 255,196,52 214,167,37 204,156,29 201,150,43 167,123,70 67,40,24 91,68,37 78,56,22 187,140,38 233,166,29 228,168,27 201,151,18 179,139,16 162,131,24 129,115,29 81,76,23 74,64,13 113,87,7 136,102,14 154,118,15 160,123,11 107,91,8 70,69,17 71,80,20 73,82,24 62,60,61 182,170,170 156,147,160 126,124,134 88,86,94 44,41,47 44,41,45 60,60,55 60,59,64 49,45,56 37,37,49 82,74,61 120,108,71 70,84,63 48,63,47 59,75,54 73,83,59 65,70,48 67,80,57 33,44,29 85,87,70 54,60,51 72,79,63 50,59,61 86,92,81 44,48,50 83,91,81 75,95,121 34,32,14 26,24,25 33,31,32 33,27,34 20,17,23 13,12,15 42,36,43 133,117,104 104,94,93 60,59,48 70,59,26 124,113,98 158,126,96 128,90,53 150,133,107 152,130,110 175,159,144 180,160,142 190,167,136 172,155,127 127,156,116 41,80,46 18,27,8 29,38,19 33,41,20 36,49,24 42,51,23 192,176,161 38,53,37 38,64,41 191,195,178 234,220,202 210,196,182 158,143,132 176,161,152 214,199,190 155,139,122 212,198,180 236,225,210 106,83,68 81,60,47 90,70,52 141,120,97 67,69,52 57,40,32 78,53,34 142,110,78 147,109,90 101,74,56 83,63,45 109,102,100 63,71,87 74,77,86 77,80,89 75,86,113 111,126,158 132,99,90 144,117,101 125,116,97 147,123,115
47,62,38 30,44,25 52,53,41 150,130,123 84,66,61 171,149,143 173,147,135 142,119,108 104,88,86 82,66,64 115,101,72 215,191,28 243,198,20 255,195,24 255,196,42 255,196,47 235,176,46 213,156,29 196,142,17 179,133,26 130,95,14 102,69,1 185,143,33 227,173,25 228,169,25 213,162,13 196,152,14 187,145,13 179,143,14 153,129,22 91,91,30 62,69,25 68,60,10 79,65,7 105,88,8 123,99,17 80,68,11 65,61,13 68,73,12 66,77,7 52,57,37 43,55,37 255,255,255 113,105,113 77,80,89 62,60,68 38,37,42 56,55,48 60,58,59 26,25,30 16,16,26 85,79,70 110,103,60 81,87,60 64,71,53 52,64,46 54,56,39 58,64,55 62,74,54 74,83,66 82,83,71 77,61,46 70,74,57 67,79,72 62,67,61 74,77,65 75,87,78 82,86,101 27,25,26 32,30,31 38,37,40 18,15,19 13,10,14 11,10,13 23,21,19 113,107,98 155,148,130 80,72,59 118,99,74 125,108,84 179,155,122 119,101,80 152,128,95 91,79,67 75,72,78 79,74,62 118,113,85 174,163,148 80,113,75 37,71,41 22,33,20 27,35,21 36,45,26 36,46,22 60,63,39 180,165,145 60,61,51 49,69,51 115,121,110 236,221,212 219,205,191 220,208,196 210,197,190 165,153,143 185,171,153 206,182,160 191,175,173 186,156,128 194,151,104 180,142,107 190,146,116 123,134,78 106,79,63 158,120,99 160,114,88 158,109,89 117,91,79 66,56,55 91,89,58 57,65,74 50,56,77 54,60,79 54,66,74 68,65,80 111,96,85 102,69,58 124,127,103 169,158,123
29,42,26 29,40,29 80,80,77 71,65,60 54,53,46 89,76,71 153,133,124 127,111,96 119,105,87 88,77,62 196,190,74 228,196,23 245,201,18 255,201,24 255,198,36 255,206,55 255,193,55 232,171,39 212,159,31 206,154,33 201,156,40 217,173,33 241,193,50 238,187,47 225,175,28 219,171,30 207,165,29 194,153,25 177,136,19 158,126,26 100,90,23 65,72,28 64,59,29 52,45,16 61,49,19 65,50,10 62,55,14 65,61,15 66,65,11 63,74,14 75,93,50 69,86,60 40,44,48 107,102,104 76,77,82 67,68,73 39,41,41 60,58,56 58,53,55 23,20,26 18,16,26 60,50,49 115,98,63 101,96,66 82,84,56 53,66,39 65,65,49 88,92,77 68,70,55 86,90,75 73,83,75 68,66,48 64,67,47 45,57,50 70,76,65 83,92,75 65,75,69 77,80,72 20,13,16 35,32,36 23,20,24 11,9,10 11,11,11 12,12,12 19,17,15 123,117,112 97,91,82 175,156,121 107,82,52 85,73,45 173,152,111 140,128,100 190,165,121 87,79,68 64,72,90 68,75,68 65,66,69 118,109,94 55,99,54 36,65,35 27,35,23 27,35,21 39,44,24 41,49,24 70,71,50 157,144,121 71,68,55 46,73,43 114,119,97 192,177,166 210,194,188 182,169,162 172,161,146 193,177,162 169,152,142 199,184,164 134,122,110 164,145,120 117,98,73 131,128,113 148,142,78 123,133,80 146,119,87 107,69,50 141,106,81 191,155,137 169,133,113 69,58,43 122,127,53 67,82,58 66,83,59 61,79,66 48,66,63 64,79,67 76,106,128 69,83,93 87,101,82 111,128,77
42,47,46 105,105,105 72,64,70 43,44,47 51,56,55 53,48,47 150,131,115 114,99,77 74,67,40 164,155,58 217,200,33 229,198,22 242,200,19 255,203,24 255,211,44 255,216,64 255,209,73 255,194,63 230,173,44 228,173,48 237,187,58 232,185,53 220,175,33 248,193,50 240,189,49 237,187,58 209,156,45 186,143,28 169,130,21 150,119,28 92,76,20 63,58,26 48,46,15 46,41,11 51,44,15 59,51,17 60,53,14 61,54,13 63,61,14 68,70,15 76,92,32 73,96,34 56,75,66 43,54,55 56,56,64 60,67,65 33,39,40 59,64,72 52,52,60 42,42,50 45,45,53 55,56,61 121,116,77 105,108,77 83,86,74 84,88,71 70,71,48 88,90,62 75,85,61 78,85,67 84,91,75 82,90,69 70,76,63 66,73,66 72,75,65 80,89,70 60,64,66 88,90,85 25,22,26 25,23,24 18,15,19 13,11,12 12,10,11 16,14,15 27,25,23 60,55,52 115,106,98 169,142,97 142,126,93 91,87,70 167,137,81 155,138,103 212,190,145 66,61,47 68,71,80 100,96,79 63,63,73 147,133,115 56,94,54 32,59,31 14,28,7 28,34,21 34,43,24 48,53,21 93,80,30 150,149,124 46,50,33 44,75,49 133,135,118 170,159,144 175,162,157 172,161,158 153,144,129 175,165,155 136,126,114 146,136,126 143,142,145 168,131,130 148,125,124 119,121,121 143,144,147 117,93,67 231,179,160 187,143,131 107,83,77 106,88,85 180,157,146 157,137,128 103,98,70 83,93,56 59,79,61 53,70,60 47,66,76 51,69,97 53,71,95 77,99,73 85,111,86 127,145,73
49,47,48 140,137,143 53,56,65 42,46,48 28,30,25 72,58,42 120,105,85 68,60,49 181,163,43 219,199,40 232,204,27 234,203,23 239,203,17 255,202,17 255,216,39 255,216,50 255,209,59 253,191,44 234,177,37 234,178,44 231,181,48 200,158,37 178,136,11 227,175,35 219,168,26 216,168,27 196,148,23 184,139,25 170,130,26 138,108,23 70,58,19 43,36,7 41,39,10 45,43,14 54,47,16 61,51,13 62,52,14 60,53,14 60,56,10 64,63,11 70,84,25 72,91,32 70,89,49 35,47,51 44,46,46 48,54,57 45,50,60 48,51,58 45,45,53 45,45,53 48,48,56 45,46,51 126,126,92 92,85,54 86,88,73 79,82,74 72,79,61 73,85,65 74,81,63 76,82,69 78,86,65 71,84,61 75,85,61 75,81,70 86,93,77 80,91,80 98,106,96 41,43,43 27,24,28 37,34,38 41,38,42 16,14,15 13,11,12 20,18,19 23,18,20 32,30,31 116,104,94 122,117,103 172,146,107 100,83,57 186,158,102 166,141,95 124,112,100 149,122,77 90,85,82 124,119,91 62,59,63 91,83,70 49,81,50 26,49,30 31,36,16 36,35,10 79,62,23 79,75,38 34,55,34 38,54,35 83,96,71 48,81,54 134,138,121 188,176,164 148,135,130 122,111,104 136,126,116 117,109,98 115,107,96 118,105,98 84,81,66 147,78,38 179,101,75 136,121,110 160,144,138 147,106,88 198,147,123 148,102,86 128,100,98 79,74,76 80,80,77 80,73,71 63,59,38 52,58,29 46,61,35 49,70,49 49,64,78 55,65,57 106,107,39 61,71,79 82,101,79 104,125,75
69,70,75 73,74,79 58,61,68 39,41,36 53,54,35 164,130,108 93,79,61 133,122,60 226,201,34 237,206,30 243,208,29 237,207,22 243,207,17 255,205,16 255,209,23 255,218,42 255,203,42 255,195,33 236,182,21 219,170,16 195,153,17 144,119,32 142,108,4 150,110,17 157,121,31 186,151,45 196,154,29 180,136,26 142,114,33 91,71,21 57,46,11 45,40,10 50,43,14 52,45,16 57,51,17 59,51,15 60,53,14 61,54,15 61,55,9 61,62,14 65,80,16 67,83,23 66,86,31 48,57,57 50,52,49 52,52,60 42,42,50 42,45,52 48,52,56 48,49,54 48,49,54 50,52,49 117,120,87 86,82,61 77,82,60 75,89,68 76,81,61 77,84,66 84,88,71 73,76,64 84,92,71 77,86,69 69,75,62 77,83,72 77,83,70 79,85,74 74,80,69 34,34,31 28,26,27 32,26,31 33,27,34 32,29,33 21,19,20 17,15,16 33,28,27 100,96,88 123,109,93 126,107,82 180,160,128 166,149,98 143,109,64 134,104,58 103,103,87 148,119,58 104,95,78 121,111,99 107,107,107 77,76,65 49,78,48 48,73,53 24,44,30 49,56,38 31,47,28 25,50,30 33,48,34 34,52,35 134,149,123 57,91,59 164,171,155 161,150,133 133,122,119 167,157,135 145,133,123 165,156,148 167,150,124 117,102,82 104,99,87 129,79,62 139,133,126 132,135,142 64,65,57 175,132,115 156,111,88 152,114,95 158,124,120 104,99,101 84,80,70 86,77,69 77,73,56 111,112,33 118,125,50 57,72,48 75,71,54 54,64,80 125,112,51 44,52,68 77,87,107 107,119,72
56,57,62 62,61,66 70,66,56 90,74,57 123,89,67 131,94,68 65,58,42 167,148,53 241,204,21 244,205,25 249,213,27 240,211,19 249,214,19 251,205,9 255,211,18 255,203,22 255,203,34 250,194,31 235,186,23 212,170,18 165,132,14 113,87,0 207,165,33 216,164,29 200,152,27 197,150,29 186,142,22 131,91,0 122,89,10 119,89,6 82,60,0 65,53,14 58,52,16 58,52,18 59,54,22 59,53,17 61,53,17 58,52,16 57,54,10 61,62,14 68,76,12 66,75,19 58,74,32 47,59,63 50,51,54 50,51,54 43,44,49 48,49,52 42,43,46 46,47,50 41,42,47 89,94,88 87,88,76 79,82,60 75,88,65 84,88,73 70,77,59 75,78,56 85,87,72 90,92,75 81,88,70 78,85,67 67,74,58 81,82,74 68,69,59 77,81,66 72,74,69 103,101,102 39,36,40 28,22,29 24,21,27 20,21,26 37,37,45 43,46,53 114,114,114 119,114,100 128,116,90 119,93,43 153,126,92 184,153,102 153,128,82 162,138,101 145,121,86 159,128,75 79,72,56 136,122,93 68,73,79 58,76,73 61,61,29 97,131,90 27,41,32 28,51,32 23,50,32 24,49,29 31,46,30 31,54,35 99,104,82 70,90,61 147,143,133 165,153,143 167,160,158 164,151,130 177,165,153 164,153,160 148,143,142 125,117,104 131,119,107 96,95,98 79,79,89 65,66,69 78,83,51 167,125,101 147,102,81 123,89,71 104,78,68 93,81,81 82,78,70 79,75,69 79,77,55 107,106,54 91,88,48 111,112,44 112,112,78 62,71,43 141,117,55 127,132,112 82,100,126 72,81,94
52,53,56 55,55,55 98,75,60 137,103,71 116,82,48 118,86,56 86,70,53 179,157,79 240,202,28 245,208,25 248,212,26 247,215,19 255,218,18 255,208,11 251,199,10 255,199,13 250,195,25 239,187,25 218,177,20 183,148,14 150,116,3 198,154,16 251,192,48 244,188,41 226,174,34 216,164,27 203,153,22 173,129,17 187,143,23 208,155,23 190,145,31 130,110,35 83,79,31 62,62,19 58,56,23 58,53,21 59,53,17 58,53,14 60,55,14 61,58,16 68,72,18 58,67,9 56,67,36 46,55,57 31,33,30 41,41,41 34,35,38 45,46,49 48,49,54 45,46,51 37,39,39 87,98,109 62,83,92 57,65,53 73,83,61 82,84,58 75,84,65 70,77,59 78,91,64 79,83,68 77,81,66 74,76,61 67,73,60 67,75,63 75,81,68 76,77,65 238,232,227 165,151,156 164,152,157 176,169,172 108,104,113 86,89,98 139,135,144 118,114,125 116,122,141 119,139,165 93,94,113 165,140,81 123,106,69 161,136,90 174,146,106 118,106,80 86,71,49 164,131,83 104,84,52 115,104,97 59,71,75 87,80,80 116,89,71 36,42,29 22,39,29 22,47,29 24,49,31 22,47,29 28,48,32 28,53,35 62,54,30 179,121,88 156,142,126 146,139,123 148,145,130 146,132,114 193,178,167 132,127,129 146,139,137 134,129,126 162,162,170 107,107,104 104,105,66 103,110,62 87,95,42 152,126,85 126,83,64 80,46,24 60,40,33 72,63,59 79,70,64 64,57,55 82,92,59 69,72,37 60,66,39 85,84,48 78,84,57 86,85,76 143,132,57 151,139,98 65,80,98 69,82,110
53,52,55 55,53,49 114,88,67 135,96,68 125,89,58 105,72,45 98,79,56 155,132,74 218,183,19 243,206,25 249,211,26 251,214,20 255,220,20 255,218,21 253,201,14 249,196,14 240,188,19 227,178,17 198,158,10 163,126,2 197,157,24 244,190,40 251,189,42 244,188,41 233,181,39 223,172,32 213,166,34 171,130,15 188,146,25 201,154,24 193,152,37 133,105,26 78,76,29 59,59,16 59,54,22 56,52,17 59,54,15 56,53,13 54,51,9 58,58,15 61,69,16 58,66,13 52,62,36 34,42,47 41,43,40 43,43,43 43,44,47 49,50,53 46,47,52 43,44,49 36,38,38 94,109,127 106,134,155 102,114,120 62,69,53 82,85,63 78,86,72 66,69,57 85,90,70 80,84,67 79,84,64 74,77,57 65,71,60 69,72,64 83,87,72 69,70,60 141,132,124 226,208,207 194,177,178 215,201,206 156,149,161 120,123,132 77,67,68 189,178,175 151,154,174 112,131,162 85,95,113 111,92,65 117,99,69 148,126,81 151,127,90 100,86,59 81,62,39 168,139,86 172,153,100 90,90,76 97,103,106 99,89,88 106,84,66 37,43,32 21,38,28 25,48,31 25,50,32 22,47,29 25,48,31 26,53,35 59,45,20 173,110,79 159,150,133 151,143,130 124,121,108 140,126,110 172,158,144 148,143,145 165,157,144 164,161,148 150,151,154 158,158,155 121,118,105 93,87,51 102,114,51 99,98,42 180,129,105 185,140,117 103,86,78 95,86,80 61,52,44 55,49,42 73,78,44 42,53,24 55,61,48 70,76,65 62,72,69 42,54,60 96,96,62 135,128,89 64,74,66 105,116,101
49,54,53 63,57,50 122,86,66 126,90,61 110,76,46 111,78,51 122,86,57 82,64,45 168,138,40 229,190,35 251,209,28 246,203,13 248,212,13 255,226,24 255,205,22 238,191,16 224,180,13 208,170,12 176,138,5 210,166,28 253,194,30 240,184,21 240,185,33 238,186,42 232,181,41 222,174,33 221,176,45 178,139,28 184,147,35 188,146,23 193,148,32 127,110,34 88,69,30 110,91,56 71,67,30 61,66,21 56,56,15 52,51,13 48,52,12 61,63,19 63,66,17 48,55,11 58,73,59 39,44,50 37,36,39 31,31,31 30,31,34 37,38,41 37,41,43 44,45,48 27,31,35 88,107,126 95,128,151 100,127,155 97,119,131 71,75,58 77,77,63 67,67,51 77,81,64 67,68,58 77,81,64 66,70,53 66,69,57 76,79,59 74,74,60 69,68,59 164,153,150 244,222,216 255,246,246 255,248,250 255,253,255 116,116,124 35,30,27 166,155,150 118,107,104 50,59,70 88,101,118 96,106,112 124,106,76 150,128,81 136,117,92 111,94,59 192,168,117 158,130,92 134,118,105 127,125,103 103,101,109 119,114,102 73,65,52 28,43,29 19,37,24 26,49,32 23,50,32 22,45,28 25,48,29 29,53,31 60,51,34 121,95,74 187,156,146 153,143,144 145,135,136 140,129,122 199,185,169 126,114,102 173,162,145 163,152,145 129,127,128 137,139,136 130,126,107 95,93,64 118,119,69 143,145,74 127,96,59 237,195,171 124,100,76 94,73,58 53,40,37 57,52,51 156,64,36 48,62,32 36,43,38 51,43,51 103,80,77 149,108,92 124,105,89 124,112,73 137,128,70 130,117,85
48,50,50 67,57,47 116,81,54 120,88,56 116,82,48 125,89,58 126,82,52 88,69,53 128,109,72 176,148,53 255,219,45 254,211,16 240,203,9 255,218,17 255,218,26 238,193,15 218,180,20 204,169,17 207,167,21 251,194,18 226,178,10 215,172,16 224,182,30 225,182,37 217,176,37 216,174,38 214,171,44 178,139,28 169,127,33 173,127,27 178,138,43 178,138,72 160,129,78 107,85,38 68,70,17 63,67,13 56,59,10 52,51,15 55,55,14 61,59,12 56,56,22 51,54,34 42,55,56 41,42,45 33,31,32 27,25,26 50,49,52 50,50,50 30,35,31 43,45,45 32,35,42 87,109,125 92,120,143 94,124,148 96,124,149 103,119,130 76,84,70 67,77,55 73,74,55 68,70,55 72,78,65 74,82,61 66,68,53 67,79,59 74,80,67 72,73,63 123,124,116 254,230,222 255,252,247 255,252,252 255,247,249 96,97,102 36,36,31 62,55,55 157,142,133 78,71,69 39,40,45 66,64,72 104,96,74 123,101,67 144,128,95 169,149,90 170,142,104 145,128,102 152,125,78 72,67,53 70,80,84 107,100,80 36,39,31 29,43,24 20,38,25 27,47,31 23,50,32 24,44,28 23,48,28 30,54,32 33,53,35 91,102,87 168,151,112 128,129,134 124,120,110 126,125,118 148,143,129 170,119,82 150,93,76 118,96,88 125,119,124 138,140,125 115,107,83 76,66,54 88,90,44 116,104,49 44,36,14 181,142,114 255,207,172 219,162,131 110,76,54 62,51,46 60,51,43 46,60,41 52,58,59 54,66,59 46,49,56 40,43,50 72,58,71 75,67,43 42,44,18 107,110,61
47,45,41 73,62,47 108,75,48 110,78,48 120,86,54 110,76,46 111,75,46 127,94,57 64,50,36 75,54,54 184,154,38 253,208,23 244,207,15 238,203,8 255,219,23 250,212,27 232,193,22 215,178,15 247,195,26 216,169,3 217,175,21 211,169,35 198,149,43 202,145,56 195,141,62 192,138,59 184,134,49 187,136,60 200,144,81 205,147,81 193,144,79 144,109,55 73,56,17 61,54,15 56,56,15 59,57,10 57,55,8 54,51,9 57,54,12 58,55,13 42,49,31 46,55,55 41,51,48 31,31,31 31,29,30 34,32,33 36,35,38 46,46,46 37,39,39 42,44,44 44,47,54 77,97,111 90,113,136 93,118,142 95,123,148 98,126,151 94,111,117 77,82,78 67,65,47 80,82,67 69,78,59 83,87,72 70,75,55 71,75,60 69,71,54 64,66,51 83,84,74 231,202,196 255,250,243 255,249,242 215,197,194 79,77,78 50,45,42 65,58,56 171,151,142 94,83,80 51,52,55 69,69,69 82,83,75 121,105,72 117,99,57 150,123,60 132,116,85 132,113,86 127,118,71 77,73,63 111,108,95 113,107,82 29,38,21 25,43,28 24,39,27 24,47,30 23,50,32 24,44,28 22,47,27 30,54,32 28,51,34 45,60,46 128,116,77 149,150,155 123,117,108 110,111,92 60,69,50 124,76,31 124,67,36 83,79,71 125,120,108 79,71,47 77,67,45 84,89,44 129,120,73 72,73,52 83,75,53 182,141,110 255,208,173 207,152,121 142,105,79 105,86,74 73,57,55 72,68,58 88,78,68 52,58,59 73,81,99 78,81,92 145,84,37 113,52,20 53,32,30 46,38,27
61,49,39 74,62,52 105,77,50 104,73,50 120,87,62 116,82,52 110,75,50 125,85,51 91,67,43 107,90,66 130,108,72 235,197,64 244,205,25 233,204,12 243,211,17 249,211,22 244,201,27 230,186,17 252,206,28 254,211,16 244,199,0 239,195,8 229,190,19 225,182,39 224,171,58 226,168,68 215,158,71 209,156,74 196,145,67 169,132,59 119,95,42 61,56,15 55,55,12 54,51,9 61,54,15 59,52,11 61,54,15 60,53,14 59,57,10 54,55,32 44,54,48 47,57,61 28,34,35 34,34,34 37,37,37 41,39,40 41,40,43 37,37,37 48,48,48 48,50,50 48,51,58 72,87,101 80,101,120 82,108,127 96,125,143 95,129,143 94,120,139 88,108,122 59,69,61 76,80,63 80,81,62 84,92,71 75,81,68 65,71,58 65,67,52 62,63,51 76,77,69 219,187,182 241,212,206 243,214,210 159,145,145 67,62,61 54,47,45 89,76,71 170,150,143 107,94,89 76,71,68 65,65,62 95,93,94 141,121,73 118,94,57 122,99,70 138,123,83 126,114,84 106,92,63 76,71,57 76,67,50 94,90,73 29,39,31 25,42,37 23,38,26 25,48,31 22,49,31 23,43,27 22,45,28 30,53,34 28,53,37 38,56,39 124,117,99 156,149,149 136,127,108 118,119,100 63,58,28 83,94,52 66,69,47 88,89,50 84,87,54 93,83,30 82,86,48 124,116,51 131,130,105 77,98,117 57,43,27 156,123,96 255,202,171 202,141,107 149,104,81 123,89,69 91,64,48 143,109,91 121,96,79 100,80,71 61,47,47 42,43,48 44,36,42 46,42,51 46,44,45 51,46,48
129,109,91 80,61,47 105,77,50 103,72,49 99,66,41 110,76,44 115,79,50 103,68,41 134,97,57 110,82,44 60,53,33 90,73,45 213,186,54 237,206,14 236,205,17 245,209,23 252,209,33 248,202,29 246,204,25 242,202,9 236,195,7 222,187,8 218,182,10 216,183,19 209,179,21 207,179,29 184,158,21 145,129,15 116,107,20 93,86,27 64,62,15 58,58,15 57,57,14 59,54,13 64,57,14 62,55,12 60,53,14 59,56,14 57,57,25 42,49,47 46,57,58 39,48,48 35,37,37 25,25,25 30,30,30 32,30,31 37,34,38 34,31,35 45,45,45 46,48,48 45,46,51 69,80,93 71,89,104 77,101,119 90,116,135 91,120,138 93,121,142 91,119,140 75,92,112 76,77,56 118,92,53 90,92,75 90,82,58 74,79,59 74,72,52 79,74,60 65,61,51 216,194,186 195,168,163 182,157,154 120,111,107 67,62,61 55,48,46 59,49,48 164,148,146 108,98,97 84,80,72 98,94,77 119,109,85 163,131,76 171,147,96 94,89,57 121,112,83 138,115,75 107,91,60 80,79,82 98,104,93 123,114,83 33,47,38 22,44,32 21,36,24 26,49,32 23,50,32 22,45,28 22,45,28 28,51,32 25,50,32 32,53,32 101,97,78 141,132,124 125,118,100 97,98,77 113,111,80 90,93,58 114,112,90 107,105,87 68,85,61 94,85,40 105,109,69 123,109,53 127,76,41 76,82,101 46,48,43 95,74,61 255,204,172 204,141,110 153,107,77 150,105,84 158,117,101 129,100,78 110,89,74 103,84,68 95,78,70 52,54,54 45,46,51 58,46,48 52,36,34 59,43,37
206,182,149 99,76,47 102,76,51 102,71,48 102,72,46 113,80,53 103,70,45 105,69,47 107,71,42 116,77,45 89,60,36 48,49,41 96,80,49 222,188,45 236,203,16 231,197,15 241,198,22 246,199,26 240,193,27 235,198,17 222,185,4 214,175,6 202,167,13 198,167,16 185,158,12 179,150,16 149,128,15 107,92,11 76,68,14 64,63,11 62,59,8 62,58,10 60,58,11 59,54,11 60,55,12 59,54,15 61,54,15 57,56,18 45,49,34 44,53,55 44,53,55 35,36,39 30,32,27 27,27,27 31,29,25 27,29,24 41,39,37 31,28,34 30,27,31 27,26,29 36,36,44 56,70,82 66,84,97 78,98,114 83,104,123 91,112,133 93,113,137 88,111,134 82,111,127 97,104,99 122,102,70 124,110,85 115,94,53 81,72,41 89,75,59 85,74,57 80,71,56 155,138,130 190,160,159 154,142,142 102,102,102 70,72,69 61,66,65 72,67,66 82,69,64 33,33,30 64,60,52 89,81,59 119,102,74 134,108,67 124,101,70 96,89,71 86,82,65 111,94,57 118,100,68 89,84,81 98,94,77 121,115,90 27,42,28 28,43,29 20,34,25 26,49,30 24,49,29 23,46,31 21,44,27 28,51,34 28,51,36 26,50,28 96,99,89 135,124,117 118,112,107 111,114,94 106,106,63 75,84,56 93,102,56 124,125,104 67,80,55 114,132,76 94,86,52 132,128,66 70,58,30 42,50,25 47,64,66 50,62,66 255,217,180 227,164,131 169,119,86 165,121,95 152,110,88 126,92,74 112,92,74 104,86,67 92,75,67 59,44,33 137,112,93 135,104,85 140,109,90 131,102,82
219,191,153 132,103,68 94,65,41 104,75,51 109,74,49 115,83,53 105,71,49 108,75,50 97,64,39 110,74,45 111,72,40 47,35,23 72,68,58 114,92,45 201,170,39 231,197,15 232,197,20 236,196,19 234,195,15 232,191,7 225,185,8 221,178,6 207,164,6 204,167,15 187,155,11 178,144,12 148,124,3 115,93,0 97,77,0 100,84,1 99,82,6 75,63,8 61,56,15 61,56,15 58,55,15 58,53,12 58,54,19 55,53,33 42,48,51 39,47,52 38,44,47 28,30,30 37,35,31 37,35,36 30,30,25 39,39,36 31,29,27 44,42,43 31,28,32 31,29,30 37,36,41 56,66,70 68,76,83 68,80,86 87,95,102 89,108,118 91,110,131 91,111,135 87,110,135 86,108,124 73,66,39 129,110,71 115,100,60 98,83,63 100,81,65 69,59,37 104,92,80 255,246,240 193,175,172 204,195,206 135,137,162 99,116,147 77,103,136 79,103,132 61,68,80 44,43,46 32,27,26 123,111,85 121,102,67 122,100,53 123,101,63 77,71,46 92,84,73 128,110,66 106,88,58 79,78,67 104,95,89 81,83,80 28,43,29 26,41,27 19,33,24 25,48,29 23,48,28 23,46,31 20,40,26 28,51,34 26,49,34 25,48,29 83,88,84 106,102,96 83,83,80 87,90,68 115,110,96 84,87,96 103,105,100 86,94,82 88,98,76 99,100,63 97,111,61 133,126,65 84,80,45 109,109,50 67,80,64 109,121,125 255,219,183 243,177,147 175,128,94 160,118,96 140,98,76 140,106,88 109,89,71 94,78,61 64,47,37 148,111,98 148,112,90 142,108,88 139,106,95 133,100,89
210,182,142 205,174,137 97,69,42 95,69,44 110,75,50 118,82,53 103,73,47 90,60,34 125,88,62 101,70,47 106,76,50 118,84,52 55,42,35 71,62,47 130,107,65 198,165,30 221,190,10 209,176,0 225,190,11 227,190,9 234,188,8 239,191,9 233,188,10 232,192,19 229,190,19 221,181,15 206,169,13 175,142,5 166,136,11 177,148,16 160,136,15 121,105,33 64,56,20 61,55,19 59,53,17 59,56,16 54,52,23 41,45,47 44,52,57 46,52,53 36,36,36 30,30,25 20,20,17 35,37,32 27,25,23 46,37,29 53,40,33 58,49,43 63,47,41 50,41,37 42,40,38 82,78,72 151,132,105 178,159,132 186,169,141 152,149,136 99,110,123 90,108,123 88,107,126 94,115,134 105,102,87 94,79,57 92,81,64 100,80,62 99,84,62 95,86,69 135,123,111 254,232,226 217,203,205 198,194,205 125,131,152 92,112,140 79,96,116 79,89,105 72,75,86 57,48,42 53,25,16 66,32,12 80,55,25 129,107,69 141,116,72 95,85,63 94,83,80 129,107,73 96,87,68 79,79,76 121,107,78 62,69,53 27,42,30 28,41,29 16,31,19 24,49,31 24,49,31 26,44,29 17,37,21 25,48,29 34,59,39 31,51,35 67,67,64 94,97,89 122,120,98 94,94,80 91,95,97 84,89,95 93,86,55 91,80,61 77,75,46 62,69,35 114,110,73 57,64,46 61,63,48 76,82,55 78,91,79 91,95,97 255,239,214 249,188,156 178,131,99 149,107,83 148,105,86 129,93,75 100,81,67 59,47,37 126,92,72 144,103,83 149,112,88 135,101,83 138,106,92 130,102,89
