42,47,46 71,63,69 51,52,55 51,56,55 138,121,113 123,107,74 74,67,40 205,194,50 228,197,21 242,200,19 255,204,32 255,219,58 255,209,73 238,179,49 228,173,48 237,187,58 228,182,56 241,192,38 240,189,49 218,169,49 190,147,32 169,130,21 130,106,26 67,59,23 48,46,15 50,43,14 57,49,15 60,53,14 61,56,13 64,66,11 76,92,32 70,92,51 36,47,48 56,56,64 45,51,54 55,60,68 52,52,60 42,42,50 25,26,31 121,116,77 103,96,80 85,91,82 70,71,48 81,89,64 57,64,46 84,91,75 84,89,65 77,85,71 72,75,65 67,78,67 88,90,85 25,22,26 21,18,22 16,13,17 12,10,11 16,14,15 53,48,45 115,106,98 153,120,70 77,78,57 167,137,81 139,132,105 130,125,111 68,71,80 75,78,89 74,65,61 56,94,54 37,52,36 23,29,16 34,43,24 59,50,5 100,101,62 46,50,33 37,64,44 181,170,155 175,162,157 165,155,143 147,138,123 136,126,114 125,122,109 177,140,139 148,125,124 147,150,159 79,76,63 231,179,160 148,126,120 110,92,89 180,157,146 82,75,59 94,95,58 59,79,61 57,65,53 48,66,94 53,71,95 66,98,78 124,142,97
66,64,65 108,106,116 60,64,66 43,45,40 156,135,112 63,54,50 199,181,61 231,207,33 234,203,23 241,205,19 255,204,24 255,214,41 255,208,58 243,183,42 229,173,39 222,172,39 148,110,5 216,169,21 217,166,24 205,158,24 190,145,31 168,128,24 109,87,22 52,44,10 42,40,11 48,46,17 59,49,11 62,52,14 62,52,12 64,61,10 69,83,24 71,91,36 70,82,86 42,44,44 45,50,56 41,49,56 45,45,53 46,46,54 48,49,54 112,112,78 75,68,52 79,79,63 72,79,61 79,86,70 75,81,68 79,87,66 82,90,67 70,78,53 82,89,73 79,92,78 70,72,72 38,35,39 30,27,31 21,18,22 19,17,18 21,19,20 23,21,22 109,97,87 166,131,75 88,79,62 170,142,86 103,102,95 175,148,103 88,83,80 112,107,106 73,67,60 46,78,47 23,36,20 48,47,22 89,72,33 31,53,27 26,56,39 101,114,89 32,59,39 184,172,160 158,145,140 140,129,122 159,151,140 110,102,91 100,92,81 156,87,47 208,130,104 146,132,132 122,105,81 182,131,107 141,108,101 103,98,100 81,81,78 83,78,66 61,64,33 63,78,52 49,69,51 59,69,61 127,128,60 59,67,83 88,114,62
57,58,61 52,53,56 43,46,36 97,77,57 125,96,74 125,112,89 235,202,26 245,208,27 238,209,21 243,208,15 255,206,14 255,213,27 255,203,36 247,188,26 219,176,20 181,147,17 104,72,0 180,136,16 131,94,0 178,138,32 151,114,22 90,65,6 59,47,8 52,45,16 56,46,22 60,51,22 58,52,16 60,53,14 60,55,16 63,60,18 68,78,15 59,77,23 63,73,77 45,47,47 48,49,54 43,44,49 42,43,48 50,51,56 56,61,55 94,96,79 80,84,57 67,75,54 69,76,58 78,86,63 80,82,65 81,86,64 70,78,57 82,90,80 74,74,60 73,81,69 66,64,62 47,45,46 34,28,35 19,16,20 16,17,20 34,32,30 97,92,78 111,99,73 169,132,79 186,163,121 152,125,82 133,117,84 197,169,113 81,69,57 94,81,60 63,77,98 54,69,41 28,48,30 31,54,37 25,48,31 25,50,30 32,50,33 135,143,120 35,51,32 161,150,133 156,149,149 161,147,133 165,155,156 168,152,139 127,106,91 109,111,111 68,76,81 71,71,71 89,90,51 154,109,88 135,96,84 102,92,91 82,81,72 85,81,75 146,147,79 133,136,85 58,71,46 52,60,67 146,123,54 38,48,64 84,93,93
52,53,56 71,62,54 129,95,63 116,82,48 111,86,58 157,143,118 240,202,28 247,209,24 246,214,18 255,218,18 251,205,9 254,199,11 250,195,25 231,183,24 191,156,22 150,116,3 244,192,50 247,188,42 226,174,34 209,159,26 181,137,25 187,143,23 205,152,22 142,107,14 83,79,31 59,57,24 58,53,21 59,53,17 60,53,12 61,56,15 68,72,18 53,61,8 59,68,70 31,33,30 40,39,42 42,43,46 48,49,54 44,45,48 66,77,88 62,83,92 64,77,52 80,85,61 75,84,65 65,69,54 77,81,66 77,81,66 79,83,66 74,80,67 75,81,68 97,98,90 158,144,149 164,152,157 125,119,126 89,87,97 139,135,144 114,113,128 98,118,144 93,94,113 162,137,93 100,92,68 174,146,106 197,172,126 154,121,73 104,84,52 95,94,87 50,63,78 116,89,71 25,38,22 21,46,28 24,49,31 22,47,29 30,50,34 62,54,30 101,65,45 157,150,134 148,145,130 171,157,139 140,136,130 146,139,137 146,144,152 130,130,127 104,105,66 78,86,35 121,130,74 126,83,64 64,41,26 73,64,60 79,70,64 68,68,54 85,69,38 60,66,39 104,102,55 52,51,42 143,132,57 68,75,98 65,78,106
48,53,52 103,84,70 125,89,60 116,82,52 119,87,57 95,72,59 204,171,34 250,209,25 249,209,16 255,216,17 255,217,22 244,194,13 233,185,17 209,167,15 160,121,0 233,184,30 245,185,30 246,187,39 237,185,43 221,175,38 187,146,31 186,145,30 203,155,28 155,123,23 73,68,25 66,62,25 61,60,22 58,55,15 53,50,10 57,58,19 63,69,17 48,56,17 53,61,66 28,29,32 33,32,35 43,44,47 41,42,47 39,40,43 65,84,103 93,126,149 100,122,124 68,74,61 81,84,72 64,68,53 67,74,56 76,80,63 66,69,59 71,78,62 72,75,55 116,114,110 242,221,219 239,218,218 234,219,229 152,145,159 53,41,43 201,190,185 85,99,120 59,77,90 143,134,89 98,87,68 115,92,61 141,123,91 121,95,45 131,113,71 58,54,46 75,88,116 94,83,64 28,41,29 21,44,27 25,50,32 22,47,29 31,51,33 66,58,36 180,122,98 150,141,137 135,126,122 163,149,135 186,177,169 159,149,127 165,159,150 127,128,131 130,128,126 120,117,73 101,111,58 182,138,108 158,131,113 82,77,63 54,45,41 83,58,55 78,57,30 50,55,54 58,60,74 87,80,83 67,71,75 80,89,70 102,114,49
51,53,53 109,83,60 116,84,52 117,83,49 134,95,63 93,60,33 117,98,61 229,200,57 254,211,16 243,206,12 255,216,20 245,200,15 217,179,19 187,149,2 247,190,14 232,184,16 219,175,22 227,184,37 219,178,39 216,176,43 192,153,42 172,130,36 183,139,41 160,121,39 165,134,83 77,69,19 65,69,15 58,61,12 56,52,17 60,57,13 57,57,23 54,66,59 41,42,45 32,30,31 47,47,47 48,48,48 28,33,29 38,39,42 82,104,120 93,121,144 99,129,153 96,120,140 70,78,64 67,72,50 82,84,69 72,78,65 69,76,60 73,77,62 67,73,60 69,69,64 255,235,227 255,247,242 255,250,250 117,112,111 36,36,31 175,159,153 95,88,86 48,49,54 87,85,97 148,126,79 114,98,65 78,76,47 115,98,72 152,125,78 76,74,52 84,90,93 41,44,36 26,40,31 25,45,29 23,50,32 21,44,27 27,53,30 35,55,37 141,137,127 108,109,114 126,122,112 181,177,167 128,63,40 185,128,111 138,129,125 163,165,150 111,103,79 83,87,58 127,124,57 73,65,43 255,216,183 232,175,144 98,64,42 66,65,56 56,56,42 43,49,50 36,40,42 58,61,68 93,79,92 114,96,52 83,84,36
47,45,41 107,78,56 110,78,48 120,86,54 106,70,41 120,82,45 64,50,36 108,86,41 255,210,25 244,207,15 249,212,18 255,217,26 232,193,22 217,179,21 225,178,12 217,175,21 197,152,38 203,150,55 195,141,62 182,131,53 187,136,60 200,144,81 201,148,82 161,118,58 73,56,17 59,55,18 59,57,10 57,55,8 57,54,14 58,55,11 42,49,31 46,57,58 34,34,34 31,29,30 41,41,41 40,40,40 37,39,39 39,40,43 77,97,111 90,113,136 91,119,142 99,127,152 94,111,117 69,68,57 72,74,59 69,78,59 71,77,64 67,69,52 69,71,54 82,83,73 240,211,205 255,250,243 255,246,237 103,93,92 50,45,42 125,109,103 114,103,100 51,52,55 78,85,97 147,124,93 117,99,57 127,118,71 106,87,60 127,118,71 87,81,58 51,51,46 29,38,21 20,39,30 24,47,30 23,50,32 21,44,27 27,52,32 28,51,34 130,129,118 142,143,148 123,117,108 62,66,37 140,119,96 124,67,36 122,118,108 103,95,71 77,67,45 123,108,59 83,74,47 83,75,53 255,213,179 226,171,140 142,105,79 78,67,60 64,52,52 88,78,68 64,74,82 81,84,95 145,84,37 135,80,49 50,41,35
79,65,49 93,68,49 109,78,55 106,73,48 122,88,58 109,72,48 120,88,54 85,70,50 146,117,41 238,202,41 230,201,11 243,210,21 245,202,26 238,195,23 254,212,15 239,196,0 228,190,5 223,187,15 215,179,30 204,166,33 175,144,37 147,120,32 105,91,33 60,57,15 54,56,10 62,55,14 62,55,12 60,53,14 56,57,7 51,53,25 52,63,62 38,47,49 25,25,25 36,36,36 37,37,37 40,38,39 48,48,48 44,46,46 67,80,95 74,94,110 87,113,132 95,124,142 94,123,141 82,100,115 69,72,52 95,87,63 69,78,61 78,80,65 65,69,54 68,69,61 229,200,194 219,192,185 210,189,187 78,68,67 54,47,45 205,189,183 117,104,101 65,60,57 64,56,43 126,110,93 162,138,87 131,117,90 135,119,86 101,84,60 91,81,59 125,117,106 32,44,35 20,39,28 23,46,29 23,50,32 24,42,27 26,49,32 25,52,32 115,113,91 139,133,124 112,103,86 90,88,57 92,92,47 106,104,84 53,54,31 112,103,43 90,93,58 119,112,71 105,85,76 61,50,35 255,204,177 214,151,118 150,106,80 123,86,73 146,110,88 113,90,75 105,86,74 52,51,54 48,50,50 47,40,43 37,30,30
188,167,140 99,73,50 111,80,57 97,67,41 113,79,49 110,73,47 119,81,46 85,59,34 58,53,39 130,108,34 236,203,14 233,199,15 242,199,25 241,194,28 242,204,19 230,189,3 211,174,7 208,172,11 192,165,10 170,146,11 126,115,14 82,77,8 61,63,10 60,58,11 63,60,16 64,54,12 58,54,8 61,54,15 57,56,18 53,54,46 44,53,55 31,30,33 29,29,29 30,28,24 32,34,34 34,33,36 24,23,26 32,31,34 60,74,86 68,86,103 82,106,126 87,110,135 90,113,138 88,111,134 108,104,87 122,102,56 86,76,66 114,92,56 80,69,52 94,92,74 112,90,84 178,150,148 146,135,130 77,70,68 61,56,53 91,75,73 44,39,38 82,81,72 117,100,65 123,107,90 131,108,68 98,90,66 128,110,68 118,100,70 85,73,61 66,64,72 27,42,30 25,38,26 24,47,28 24,49,29 23,43,29 27,52,34 28,53,35 73,85,67 125,115,105 103,94,86 87,82,50 60,69,50 88,96,55 73,67,60 93,107,61 94,99,56 75,71,50 71,42,11 66,82,93 255,215,190 234,173,139 165,120,87 170,123,102 132,94,73 106,86,68 98,82,65 58,54,48 114,100,86 128,103,86 122,100,80
219,191,153 100,72,43 105,76,52 109,74,49 106,73,46 101,68,43 97,64,39 124,88,59 63,51,39 72,68,58 163,138,53 224,188,18 232,197,20 235,195,18 230,189,5 225,185,8 214,169,7 205,166,11 187,155,11 163,133,6 120,98,4 97,77,0 102,86,1 84,70,2 61,56,15 58,55,15 59,54,13 58,54,19 50,50,45 39,48,48 38,44,47 31,31,26 40,38,39 30,30,25 38,36,37 40,38,39 31,28,32 35,32,36 52,62,66 68,76,83 82,88,91 91,104,119 91,110,131 88,111,134 87,109,125 73,66,39 87,73,57 94,78,45 100,81,65 73,69,52 255,250,244 193,175,172 171,168,185 108,116,144 77,103,136 80,101,122 53,52,55 32,27,26 107,87,41 124,108,91 123,101,63 96,89,62 121,103,59 106,88,58 92,83,66 111,101,77 28,43,29 23,36,24 25,48,29 23,48,28 21,41,27 27,47,33 26,49,34 75,92,84 98,94,88 83,83,80 104,98,73 89,96,94 103,105,100 108,108,103 92,93,56 97,111,61 76,72,24 95,104,58 67,80,64 188,174,149 255,192,162 175,128,94 144,99,78 136,98,77 109,89,71 85,69,52 148,111,98 148,112,90 136,102,82 139,106,95
212,184,144 138,109,76 92,66,41 105,70,45 119,82,56 93,60,35 125,88,62 85,59,36 121,87,55 56,43,36 97,82,60 145,116,40 219,188,8 213,180,0 225,188,7 233,187,7 238,193,10 232,192,17 231,192,21 217,179,19 188,155,18 174,144,19 180,153,21 133,116,11 64,56,20 60,54,18 60,57,17 52,50,21 43,49,52 47,55,60 34,34,34 27,29,24 25,27,22 30,28,26 59,48,41 78,65,58 70,54,48 49,40,34 77,73,67 182,163,136 193,176,148 168,154,136 99,110,123 88,107,128 89,110,129 103,100,85 100,85,63 90,81,66 100,85,63 95,87,74 255,246,240 230,216,218 149,148,165 105,117,139 59,76,96 81,90,103 63,54,48 68,40,31 72,39,14 108,89,54 134,109,65 98,89,70 148,126,92 103,94,75 106,93,72 74,67,51 28,43,31 23,34,23 24,49,31 24,49,31 26,41,27 30,50,34 35,60,40 69,88,77 96,99,91 117,115,93 128,130,127 73,83,89 97,90,59 82,73,56 70,77,43 108,104,67 51,58,42 115,114,62 70,83,71 75,75,72 255,200,168 179,132,100 148,103,82 142,104,83 95,76,62 54,39,28 145,104,84 146,109,85 130,98,82 132,102,87
214,183,146 195,163,131 102,76,51 102,71,48 115,81,51 96,65,42 101,67,45 98,72,47 99,66,41 107,75,41 63,57,48 113,93,61 152,123,58 186,157,38 221,182,0 220,180,14 223,183,10 225,187,13 217,180,13 206,170,21 178,150,11 161,137,14 159,140,15 122,106,5 76,68,14 61,58,16 45,47,32 43,44,47 46,55,57 36,38,35 39,30,22 63,51,41 81,55,41 72,57,46 96,75,60 86,67,51 76,59,49 42,36,27 87,76,57 219,187,141 215,185,143 183,158,128 125,123,119 88,104,115 85,107,123 89,112,135 77,63,38 65,58,38 82,69,48 153,138,127 248,224,216 255,249,245 125,118,130 98,110,132 48,43,40 47,42,44 89,66,55 69,52,55 81,29,8 112,90,54 92,78,49 94,80,66 92,70,52 94,84,46 120,103,66 112,112,96 24,44,30 19,34,22 24,49,31 25,50,32 21,39,24 27,47,29 30,58,35 59,79,61 78,84,73 98,86,45 80,91,80 87,93,80 69,71,54 62,72,50 41,42,32 56,71,43 47,53,40 60,62,47 36,50,43 54,59,65 255,200,177 211,158,133 154,114,91 126,92,74 88,68,50 72,57,46 153,113,88 152,111,91 134,98,78 118,88,71
206,178,140 197,168,135 110,80,54 98,69,45 101,71,45 97,66,43 97,68,44 99,73,50 100,76,54 122,87,51 95,75,55 157,133,109 171,140,103 132,105,69 168,139,20 195,160,22 202,167,13 206,171,15 201,171,13 194,166,16 192,165,19 182,157,11 174,154,8 127,114,14 64,59,20 42,41,30 42,47,43 48,53,52 57,59,56 49,37,25 69,50,36 49,35,21 110,79,60 86,68,49 85,66,52 64,48,35 56,41,32 37,32,29 69,60,45 223,187,140 222,190,146 199,168,131 147,138,123 80,90,94 83,98,112 92,109,131 80,65,43 75,65,41 71,63,41 193,177,162 228,201,194 246,230,226 107,99,105 84,99,115 45,45,42 44,42,40 128,75,61 69,89,105 110,28,8 82,67,31 88,74,47 95,76,49 99,82,54 135,121,76 95,77,45 78,74,57 25,45,31 14,32,19 26,49,32 24,49,31 21,39,24 27,47,31 30,57,37 41,61,43 96,97,78 90,73,47 126,121,109 121,108,74 53,62,43 64,74,52 115,102,70 39,40,28 50,56,43 67,69,54 51,62,51 59,71,67 133,85,60 247,185,156 175,134,116 136,102,82 115,89,68 52,36,34 159,114,81 172,128,98 152,115,91 116,85,66
207,181,142 193,164,131 107,79,50 93,67,42 100,71,47 90,66,44 101,70,49 91,62,38 88,59,35 99,66,41 100,67,40 67,45,27 230,192,144 205,166,125 152,123,88 121,99,63 98,73,27 175,149,38 190,162,14 180,147,8 167,137,8 149,122,5 90,74,20 87,71,56 78,64,50 98,83,61 135,114,89 145,121,95 66,51,31 80,67,44 51,41,31 92,76,59 106,80,57 93,73,53 77,63,47 43,30,23 57,48,42 39,34,31 53,54,46 224,192,150 227,195,151 209,177,135 160,143,119 84,86,83 81,95,105 87,103,114 86,99,87 71,64,35 76,61,41 255,249,234 255,232,226 231,216,207 104,97,97 93,101,119 43,36,34 43,45,42 121,77,67 132,91,89 123,47,25 89,72,35 97,84,61 90,77,45 85,71,46 69,60,41 103,93,69 112,101,68 23,46,31 14,29,17 24,49,29 25,50,32 19,39,25 27,44,34 34,60,37 37,57,39 80,74,38 107,105,83 78,59,20 66,68,40 75,78,47 69,73,44 146,124,77 58,66,43 66,62,43 61,55,32 52,63,32 68,61,30 64,84,41 61,59,41 187,158,138 160,122,103 130,99,80 53,41,31 120,91,71 178,131,99 149,115,95 103,82,67
195,168,132 178,151,117 141,116,88 97,68,44 102,71,48 101,72,48 107,74,49 92,67,39 94,64,38 109,78,55 92,59,32 106,72,42 107,78,54 208,175,127 216,180,133 185,153,111 156,129,84 160,131,96 158,133,76 145,116,55 167,134,84 143,113,69 129,110,75 115,95,63 160,128,96 192,160,118 188,165,123 91,67,34 67,57,35 45,31,15 61,52,37 52,38,20 57,42,22 60,41,27 62,48,34 64,51,44 45,39,32 38,36,32 42,49,44 218,189,158 235,201,158 219,187,143 175,156,129 92,91,82 79,91,99 83,98,112 89,101,125 67,66,41 63,56,40 255,240,227 229,207,199 173,155,152 104,94,95 87,85,97 45,43,44 43,43,40 110,52,42 111,88,85 86,38,22 76,64,34 82,70,44 55,55,23 58,55,31 54,57,33 88,69,42 103,86,58 23,45,33 16,28,19 26,49,30 25,50,32 19,39,25 21,38,28 31,55,33 38,57,35 91,81,41 65,59,34 116,106,66 57,67,30 47,58,18 72,78,37 123,99,46 53,58,24 51,50,25 62,62,30 53,66,43 72,75,44 40,51,20 37,45,20 49,45,37 174,141,130 144,108,90 63,57,48 60,56,50 123,94,74 138,107,97 125,115,103
181,157,124 160,139,112 140,119,92 105,72,45 101,70,47 103,68,41 107,72,45 99,63,41 100,75,47 96,67,45 92,62,36 91,61,33 118,85,58 97,67,39 216,182,141 229,193,144 244,203,156 198,160,114 195,158,116 178,144,101 180,148,106 184,152,108 187,153,108 207,174,124 209,175,132 166,139,105 94,74,54 67,48,36 62,43,20 71,46,27 45,34,29 61,50,43 64,50,36 54,42,32 82,71,56 64,49,40 37,30,28 30,32,29 38,45,43 137,126,111 241,209,163 224,194,152 187,163,130 114,105,90 80,90,94 84,98,110 86,105,126 55,73,70 67,58,31 86,58,56 88,67,54 121,88,109 51,43,51 65,67,64 62,64,64 39,41,38 77,72,44 86,74,46 59,52,32 66,59,41 72,60,30 47,47,13 53,70,21 51,56,22 97,81,48 61,61,27 22,47,29 15,28,16 23,46,27 28,48,30 24,39,25 23,38,26 28,53,35 41,59,42 89,89,46 67,74,38 52,59,23 53,66,23 56,69,26 62,72,35 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 32,45,22 34,47,20 38,47,30 57,52,49 95,85,75 142,111,92 70,65,64 55,59,63 62,58,50 85,74,69 72,76,80
200,181,146 147,134,113 138,123,103 117,87,61 119,83,52 114,77,53 110,71,43 92,59,34 101,70,47 103,74,50 109,80,58 68,49,24 79,55,33 120,85,60 107,78,56 106,82,56 218,182,135 223,186,133 216,178,128 223,185,137 213,177,130 226,190,143 213,175,127 208,172,125 149,115,83 86,62,40 66,47,31 65,47,28 55,37,18 71,59,31 62,47,38 51,35,29 59,47,35 50,35,24 57,42,31 69,53,38 44,37,35 31,33,33 35,41,42 70,69,62 248,214,169 235,203,157 203,176,140 139,126,105 95,104,104 83,97,107 88,103,121 80,102,118 165,90,130 128,73,99 63,64,43 79,77,44 30,27,33 57,63,34 33,33,33 38,38,35 72,68,33 62,67,24 74,80,30 63,63,22 62,51,18 48,50,4 50,67,16 58,67,21 61,60,22 45,50,16 24,46,39 17,27,19 30,55,37 24,49,29 21,39,26 20,37,27 31,55,31 45,64,42 71,83,38 50,63,22 27,41,11 31,45,15 34,48,18 36,45,17 32,43,12 38,48,22 36,46,20 36,47,16 34,47,20 28,43,17 30,45,19 62,64,59 57,53,47 96,73,58 153,118,105 58,56,54 54,53,44 99,83,68 102,88,72 56,59,51
225,199,160 185,161,135 113,113,99 93,90,75 114,80,48 120,81,53 96,60,40 87,53,33 90,59,36 118,85,60 85,59,36 83,60,31 77,51,30 113,78,53 117,79,58 108,79,57 54,43,38 131,115,98 231,195,146 238,200,150 235,197,147 229,193,144 224,192,150 126,95,58 72,50,32 75,54,41 90,70,52 86,66,48 78,63,43 46,33,28 51,36,27 49,36,29 64,53,38 62,47,36 50,37,30 72,57,48 43,36,34 26,24,25 32,41,41 46,51,50 255,217,171 245,209,162 208,175,136 168,145,114 121,117,107 89,95,98 82,100,117 87,101,124 64,71,37 62,79,10 46,60,14 67,82,18 30,29,32 57,67,16 32,33,36 37,40,32 63,75,12 44,53,5 76,87,29 58,66,15 55,65,12 70,83,31 53,68,15 49,62,10 50,64,14 30,45,10 29,43,34 17,30,18 46,72,49 26,49,32 22,40,27 20,34,25 32,50,33 43,62,42 43,56,29 42,56,35 30,47,23 32,47,19 33,48,20 39,50,19 36,50,18 33,46,19 34,48,16 30,45,8 34,44,7 57,69,33 35,42,8 48,46,42 63,57,48 86,82,63 134,103,93 60,67,49 67,72,38 80,78,49 94,91,65 54,62,39
218,188,160 214,187,155 176,160,143 98,96,92 118,83,58 118,84,54 96,60,31 104,65,37 104,71,44 105,69,47 118,83,56 92,61,40 100,71,47 78,52,29 95,69,48 90,66,44 73,62,45 43,45,42 168,140,100 238,205,153 223,189,144 189,158,119 121,96,77 45,25,16 38,29,25 46,35,30 60,44,31 67,47,29 65,49,32 57,45,33 50,34,28 77,65,53 63,48,37 48,33,24 54,41,36 54,38,32 46,37,31 28,23,22 34,40,41 39,49,46 255,220,170 255,215,168 220,190,148 185,161,128 139,130,115 101,106,102 80,100,112 88,106,123 75,87,69 55,65,14 53,67,8 84,82,62 21,22,25 50,61,3 36,37,40 56,63,29 61,76,12 58,75,24 73,84,24 87,98,38 72,83,23 84,98,39 77,91,32 61,76,23 60,68,17 40,45,9 50,57,23 100,75,58 53,66,41 49,58,39 47,57,35 48,57,40 127,99,86 38,57,35 38,51,28 28,45,21 30,45,17 30,45,17 43,58,30 29,44,16 47,66,30 35,53,22 31,42,11 38,51,10 35,45,12 34,43,13 40,50,17 37,32,29 55,54,47 69,65,46 135,103,89 64,77,36 47,57,31 55,59,32 50,61,32 41,54,29
215,192,163 169,156,135 182,167,145 153,142,125 80,79,72 138,94,54 118,79,49 94,54,29 108,72,50 110,75,50 123,79,49 95,66,42 121,87,67 104,84,66 52,41,34 50,37,34 36,24,24 26,26,26 40,36,30 44,33,26 28,23,22 20,18,16 55,39,22 59,40,26 63,48,37 45,36,28 78,56,36 81,59,39 61,50,33 45,33,21 50,40,28 45,35,25 59,45,31 56,44,34 55,43,43 43,36,34 44,37,35 26,24,22 31,37,40 42,49,47 255,221,172 253,215,169 234,202,160 193,164,129 157,143,118 132,129,116 89,105,114 85,103,120 90,105,121 81,91,28 55,61,9 116,109,109 18,17,10 65,70,34 33,33,30 38,44,17 59,75,13 74,90,28 70,81,25 73,84,28 79,90,34 80,91,35 69,80,24 60,72,25 66,63,19 47,43,8 55,58,34 88,77,58 39,43,16 38,51,26 43,52,22 34,42,21 136,112,86 26,40,19 32,43,12 22,35,10 30,45,10 29,47,16 28,47,11 27,46,10 44,60,18 36,46,13 39,48,20 36,46,11 28,38,5 30,40,5 27,31,14 28,32,15 30,38,17 59,55,34 121,105,90 44,50,23 40,54,35 36,48,28 32,45,22 26,38,18
233,211,175 194,179,159 135,131,125 133,132,125 84,88,92 109,74,49 101,72,48 103,67,45 99,65,43 88,62,39 97,67,41 105,74,51 104,70,48 98,72,49 90,69,46 107,86,63 57,46,41 43,43,40 101,91,79 44,33,26 67,58,50 139,126,105 234,204,160 147,115,83 89,68,41 75,57,36 71,56,36 87,68,45 65,49,32 83,64,50 62,50,38 71,60,45 76,62,46 69,54,43 53,41,41 47,37,38 34,29,26 27,27,22 28,34,37 43,49,50 254,216,170 255,218,170 231,199,153 202,174,134 180,161,134 152,143,124 110,119,119 87,102,118 86,104,121 78,85,39 60,65,18 50,43,41 23,23,7 48,53,17 24,24,19 41,49,8 48,63,8 56,72,14 71,80,34 60,69,23 66,75,27 69,78,32 56,65,19 48,55,21 54,55,16 60,60,28 48,51,27 45,58,31 36,50,20 34,48,18 47,57,22 36,46,20 37,52,24 32,38,11 30,36,7 36,46,13 28,39,8 32,47,10 62,78,36 52,69,20 58,74,30 54,66,21 46,56,19 48,58,23 42,53,13 41,51,16 32,38,9 36,46,11 26,32,19 57,53,32 48,45,30 53,60,28 23,36,13 25,38,15 19,32,9 20,32,12
241,207,162 228,197,158 178,165,144 97,97,94 152,142,132 85,75,63 96,65,42 107,72,45 107,72,45 97,64,39 98,67,44 105,71,49 87,58,36 111,80,59 116,82,62 85,60,32 40,40,24 39,36,23 122,99,59 218,190,134 94,80,51 167,136,97 242,206,146 186,151,66 103,91,21 80,68,29 67,55,43 70,57,36 59,43,28 71,52,38 87,67,58 57,40,30 69,55,39 63,49,35 43,30,25 51,39,39 40,34,41 27,22,21 27,28,33 37,45,50 231,199,153 254,218,171 230,199,150 218,187,148 192,169,140 171,154,130 134,133,126 101,111,117 85,103,116 88,97,78 53,58,13 95,97,82 39,39,9 41,44,13 24,22,23 41,48,2 32,42,5 43,57,9 42,49,13 52,61,15 71,80,34 64,73,29 58,65,31 50,57,25 50,60,27 49,59,26 63,73,38 55,65,30 73,87,41 64,77,34 54,68,20 54,65,25 81,91,38 55,64,16 55,62,30 76,85,37 38,45,9 61,75,29 73,87,37 87,100,46 53,65,16 57,69,20 58,67,19 65,74,26 57,70,16 51,58,10 48,55,9 53,65,0 57,69,22 41,53,8 32,46,16 55,67,18 33,49,7 50,64,16 38,40,14 30,36,9
255,222,174 242,209,161 234,203,166 192,171,146 137,127,126 71,65,56 56,45,26 103,74,52 94,61,36 108,75,50 106,75,54 110,75,50 89,63,42 86,66,48 95,66,44 118,100,58 185,167,38 191,166,22 157,145,36 151,130,58 86,79,50 171,154,74 213,176,20 219,172,24 194,164,26 160,139,28 100,88,49 65,50,41 57,44,23 73,57,44 78,62,47 78,59,45 73,58,47 65,55,43 59,48,41 53,43,42 29,23,28 31,29,30 24,25,28 34,42,49 190,162,122 255,222,172 253,220,172 224,194,152 195,175,143 176,162,135 155,154,143 115,124,126 89,109,123 88,99,112 69,74,29 96,93,78 84,76,40 43,42,15 25,23,21 34,38,11 41,51,14 55,69,21 43,50,14 60,69,23 45,54,8 49,63,13 43,55,17 49,56,20 49,59,24 53,65,16 58,69,27 48,59,17 62,71,25 61,75,25 71,85,28 59,78,28 63,79,19 47,61,15 64,75,33 67,79,32 74,81,35 60,69,21 59,69,16 82,90,37 66,73,25 68,75,27 76,85,37 73,82,34 72,80,29 71,78,30 74,81,35 56,67,7 57,73,13 59,75,17 67,79,12 49,65,3 55,66,6 62,73,15 105,93,34 126,113,52
216,189,155 215,191,158 209,185,159 195,175,155 182,167,147 153,142,125 115,105,93 62,56,47 49,37,27 77,61,46 88,66,46 103,72,51 81,60,35 128,112,29 184,148,31 164,137,22 111,117,22 130,136,37 194,165,22 178,160,18 147,137,25 124,111,18 171,139,37 220,176,54 246,185,28 235,175,11 202,159,42 143,118,43 73,62,47 70,56,40 66,51,40 77,61,59 59,46,39 56,44,34 63,54,46 42,37,34 38,36,37 35,30,32 27,26,29 31,40,40 159,130,97 255,229,180 255,223,178 221,199,165 207,186,159 183,164,137 164,156,143 135,140,139 97,112,128 88,108,124 67,48,9 59,56,5 52,58,29 32,40,17 21,24,14 65,75,42 64,72,31 60,77,28 59,70,14 52,63,7 47,59,10 43,57,9 66,83,18 49,61,14 42,57,4 63,75,10 72,81,23 62,71,13 51,58,12 66,77,21 56,70,20 58,76,20 67,87,21 48,65,18 79,96,45 39,49,12 57,65,14 59,70,14 86,97,37 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,84,33 73,88,33 57,72,17 55,62,18 50,64,14 33,51,6 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
