87,73,57 102,84,63 94,76,46 97,85,59 63,42,15 200,58,24 121,49,12 172,68,31 91,36,25 78,71,55 144,135,118 200,181,167 171,149,141 154,135,119 141,136,133 190,171,155 210,189,164 214,190,168 195,173,153 186,161,142 115,90,60 133,109,85 156,121,94 185,148,122 193,157,128 166,130,101 160,129,106 151,122,98 156,132,108 183,162,139 207,181,156 216,189,155 231,205,184 242,218,196 185,163,143 231,210,195 232,211,196 207,187,169 212,192,174 193,173,153 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 195,169,146 216,187,165 224,195,173 231,205,182 223,200,171 188,167,144 209,193,176 222,207,196 222,207,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 210,190,170 217,184,157 222,203,178 255,240,215 251,224,217 216,190,151 238,209,178 222,197,169 209,186,157 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 204,183,160 194,168,147 223,202,175 240,220,200 222,208,190 255,214,155 255,183,122 206,125,75 161,95,61 133,74,46 133,74,44 132,73,43 130,71,41 133,86,63 207,183,161 233,208,191 154,141,120 235,222,199 227,214,193 184,167,159 166,146,137 224,205,193 223,203,183 227,210,186 180,163,137 189,172,144 207,181,156 181,165,159 139,123,119 192,181,176 177,165,155 207,192,183 211,192,169 178,146,91 157,132,102 163,154,148 113,98,78 129,127,80 134,131,91 91,78,57 130,119,102 144,133,116 121,105,90 114,110,100 107,103,93 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
85,74,57 47,45,25 102,84,52 112,89,58 196,67,31 80,46,28 176,101,33 225,122,37 94,55,41 53,42,37 69,58,53 95,86,80 95,88,86 151,132,118 125,123,119 144,132,132 211,194,186 190,170,161 195,179,166 153,134,122 83,63,31 193,172,157 84,73,56 107,92,72 99,75,51 110,86,62 110,89,66 81,60,37 209,190,167 217,198,175 213,189,163 221,194,160 198,173,154 216,194,174 218,196,178 246,225,212 224,203,190 247,226,215 214,193,182 231,211,191 190,168,148 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 236,210,187 232,203,181 236,207,185 230,204,181 191,167,141 178,157,134 147,131,114 248,234,218 225,210,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,159 239,220,193 226,197,173 227,204,175 220,193,177 224,196,169 225,193,163 234,202,172 187,162,134 214,194,164 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 233,207,186 234,210,186 240,227,204 182,167,145 161,141,111 255,208,143 255,183,116 204,123,73 166,98,62 139,77,48 134,75,45 133,74,44 134,75,45 139,86,61 143,98,75 221,183,162 216,187,165 231,204,188 164,142,124 168,149,135 133,117,102 208,193,171 230,212,191 161,143,122 243,225,206 204,186,167 220,196,170 164,146,141 164,148,144 147,134,129 189,173,169 165,139,69 144,138,47 117,103,58 186,80,53 191,71,50 120,81,51 130,139,70 130,140,64 122,131,60 127,134,77 64,61,37 125,113,101 144,125,113 143,124,112 158,142,127 145,129,112 109,103,96 101,92,84 195,179,166 201,170,147
117,102,82 40,43,23 158,143,105 97,91,43 144,126,105 203,135,99 80,57,28 87,67,60 77,59,54 73,61,61 81,72,68 109,103,94 102,92,91 150,134,117 120,113,116 128,121,121 156,146,147 150,138,140 187,174,167 204,180,174 228,208,176 226,206,188 163,147,130 165,150,130 177,164,143 139,125,111 171,152,138 144,126,107 191,171,151 235,213,193 237,210,192 226,197,166 192,164,137 185,159,134 218,193,174 228,209,193 211,190,177 210,187,176 255,232,221 219,198,183 214,193,182 211,189,181 179,158,145 224,206,187 187,168,156 234,217,207 178,159,145 210,188,170 227,206,183 223,197,172 240,214,189 213,189,154 234,212,194 223,203,194 149,133,102 185,171,157 187,174,153 186,173,152 213,199,183 165,160,148 160,150,149 201,185,170 198,176,156 189,169,149 219,185,167 212,176,154 208,176,142 200,168,136 219,190,159 184,159,129 196,168,139 215,187,160 204,176,149 195,172,143 207,183,159 224,204,174 255,237,222 247,218,167 189,139,56 220,147,86 255,212,152 255,217,150 255,207,133 255,177,116 213,130,79 175,103,66 165,99,65 145,87,54 133,74,44 138,79,49 147,90,61 155,98,69 156,103,76 145,104,73 121,87,46 109,84,40 140,123,99 212,198,173 211,197,172 225,210,188 209,191,170 230,213,189 224,205,180 180,155,125 186,167,151 131,126,125 168,161,159 156,147,139 153,108,33 212,71,28 233,102,40 255,103,23 255,89,46 206,76,36 92,108,46 99,118,78 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 125,112,105 86,77,73 190,174,168 194,168,145
175,158,130 53,51,33 147,137,97 207,195,158 121,104,94 207,183,161 136,118,97 87,78,72 79,69,68 79,72,70 84,78,73 115,110,98 120,113,111 157,143,125 134,125,121 139,134,136 114,109,111 115,113,114 165,158,158 153,133,115 170,149,122 184,164,155 169,148,133 181,164,140 165,152,129 181,167,149 152,136,121 182,167,147 189,169,149 221,199,179 214,188,167 239,208,185 239,209,181 195,165,139 173,152,129 116,101,81 224,204,186 171,149,129 195,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 215,194,179 223,204,181 228,207,182 237,212,184 207,185,149 214,196,177 178,157,134 188,167,144 180,172,150 175,161,147 234,220,206 216,201,181 194,170,146 144,137,119 224,211,190 241,223,202 193,174,149 197,178,155 228,209,186 236,214,180 218,187,150 207,175,143 193,165,136 219,191,162 222,192,164 232,202,176 209,179,153 215,189,168 158,146,116 141,146,83 183,144,31 218,145,47 255,205,128 255,206,132 255,212,136 255,207,128 255,177,113 233,145,91 194,119,74 185,116,76 162,99,64 139,81,48 141,83,50 163,95,57 183,115,70 213,141,95 188,135,71 164,115,34 141,113,45 75,73,42 73,68,38 224,212,186 224,202,182 245,212,187 220,182,145 210,172,135 205,172,133 209,179,153 202,172,144 178,153,134 145,125,75 162,124,78 250,82,21 252,117,10 233,112,0 158,80,0 233,107,52 190,68,30 67,83,83 104,114,77 128,134,64 149,146,104 97,90,90 76,78,78 59,65,68 71,75,77 70,72,72 76,69,69 123,123,131 135,128,128 104,85,73
144,129,109 77,63,38 178,166,127 140,124,82 211,205,212 205,189,172 171,149,129 81,72,64 84,74,73 76,69,69 80,74,69 103,93,81 124,114,115 152,141,122 123,112,105 124,114,118 105,98,96 104,97,100 141,131,132 170,154,137 157,134,105 156,132,124 174,152,134 148,129,104 165,151,124 161,147,122 177,158,142 185,165,145 209,189,171 191,171,151 214,193,170 220,198,178 200,174,149 202,176,151 184,158,135 188,157,138 176,152,126 173,132,85 211,186,167 228,209,197 195,176,164 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 204,186,167 226,206,186 228,207,184 189,165,139 177,158,123 204,181,166 208,183,155 162,142,112 165,150,130 205,188,178 182,167,147 199,187,159 147,136,117 148,137,120 212,201,186 206,187,175 226,203,163 214,195,179 221,199,191 255,229,216 225,198,162 223,194,174 220,195,165 218,189,165 221,202,167 245,206,178 224,199,169 128,156,119 91,109,55 75,106,54 218,152,31 204,124,40 255,199,123 255,200,125 255,213,138 255,205,128 255,182,115 244,151,92 216,133,82 202,124,76 178,105,62 167,99,61 186,118,80 229,144,89 241,157,97 238,154,92 175,120,37 173,128,39 78,86,35 50,78,41 48,70,33 64,80,47 202,206,179 204,168,139 221,178,131 217,172,126 226,181,135 215,170,124 218,176,138 151,128,99 206,178,138 142,128,99 241,127,82 178,97,0 139,75,0 255,134,18 255,92,20 207,60,24 101,71,86 111,103,81 129,112,86 120,105,94 100,91,85 80,73,73 71,71,79 43,61,85 74,87,106 96,101,111 134,127,130 158,147,142 156,141,132
152,135,109 161,145,114 190,169,146 185,164,123 193,182,179 209,193,180 189,172,135 91,74,66 89,73,67 77,64,59 80,66,68 132,117,108 103,93,94 145,135,111 114,99,90 89,77,82 95,86,82 165,155,159 153,141,143 147,135,135 169,145,121 185,160,141 147,123,99 120,97,68 169,145,121 126,102,78 154,135,112 154,133,106 185,160,132 178,152,127 179,155,131 190,166,142 200,174,149 207,181,156 198,174,148 180,154,129 180,145,107 210,165,132 151,127,103 241,222,210 214,195,183 228,209,197 153,136,110 235,219,202 226,210,195 216,200,187 213,197,180 176,161,141 223,203,183 221,199,179 186,162,138 207,182,152 183,155,126 195,176,160 202,184,165 198,178,158 204,188,175 183,168,148 202,185,161 187,167,158 183,169,155 196,185,170 154,138,125 198,172,133 224,205,189 236,216,207 232,207,188 187,163,126 225,201,179 194,177,151 167,146,131 195,157,140 164,187,141 82,148,87 46,98,53 89,97,44 64,100,56 233,162,40 239,145,59 255,209,130 255,189,114 255,191,116 255,199,126 255,179,112 251,156,95 255,170,114 218,130,76 203,120,71 224,142,88 246,164,108 254,166,110 254,167,106 209,135,65 172,119,37 138,119,51 49,88,43 50,74,25 65,84,36 41,73,40 39,68,38 68,72,45 183,165,121 214,169,125 213,164,124 206,160,119 203,159,121 202,167,129 175,147,109 151,110,51 236,81,27 234,111,51 255,132,55 220,119,51 180,111,73 92,68,60 170,157,154 173,156,130 111,101,79 59,54,42 53,53,63 69,69,81 87,95,113 69,92,115 64,82,99 82,89,103 101,97,106 127,121,112 141,129,119
98,75,46 156,133,102 124,105,68 163,144,105 111,91,82 194,181,176 208,180,140 213,192,167 223,186,171 159,139,119 115,94,79 136,118,97 66,47,33 122,105,77 120,101,74 162,141,128 149,130,116 170,153,145 144,131,126 212,194,191 161,144,95 157,132,113 192,166,143 141,114,82 185,157,130 183,155,128 173,150,121 172,146,121 185,159,136 209,183,160 191,166,138 196,171,141 202,178,141 205,181,148 220,194,171 188,161,129 176,135,86 175,134,105 211,190,163 234,217,209 207,190,182 192,175,165 218,204,179 171,155,138 198,182,167 228,209,193 193,175,156 185,165,145 197,172,153 206,180,159 228,200,173 209,180,147 194,168,143 164,148,142 245,226,214 179,160,144 179,165,149 143,130,109 144,131,124 151,145,138 197,183,183 153,144,125 186,169,161 208,182,143 202,182,164 225,206,190 210,187,174 187,165,127 198,178,148 242,224,203 212,186,172 186,193,161 66,134,77 52,108,55 46,97,57 81,101,58 82,101,49 224,158,37 238,137,60 255,217,146 255,212,141 255,193,122 255,190,120 255,188,122 255,166,105 255,192,129 244,154,91 255,164,102 255,175,116 255,177,116 252,168,106 235,151,91 177,111,40 160,113,36 75,82,27 106,100,34 67,90,44 46,84,44 40,75,36 34,63,33 33,57,33 47,62,38 197,156,125 192,141,102 205,161,119 215,169,128 161,165,107 159,159,89 142,112,43 177,92,37 170,109,44 255,81,41 223,65,28 143,58,21 124,100,38 172,163,136 148,137,122 67,79,61 93,76,66 78,67,64 67,82,98 54,64,82 65,71,88 64,71,83 62,68,85 77,74,78 105,92,87 146,126,119
170,136,106 141,107,75 189,158,121 160,133,99 150,129,106 138,126,128 134,125,98 191,172,147 227,201,176 243,215,186 250,223,191 151,126,96 192,168,146 190,163,127 185,158,124 213,182,159 194,163,140 183,158,139 184,166,147 175,157,138 171,154,115 185,158,153 190,168,148 185,156,132 194,166,137 178,151,119 171,147,114 185,159,136 152,126,103 186,160,137 173,146,114 194,167,135 210,183,147 211,185,146 192,166,141 180,153,117 179,137,97 183,144,114 253,230,215 209,192,184 208,191,183 188,170,165 200,185,165 129,114,94 221,206,184 189,169,151 189,166,151 215,196,173 220,196,174 212,186,163 216,188,159 210,181,148 158,134,110 152,141,122 204,185,173 179,163,146 211,197,181 203,190,169 167,156,139 139,134,120 164,153,146 204,194,182 243,228,219 215,188,156 197,179,158 209,192,168 186,167,153 184,163,136 212,185,153 195,178,152 191,165,140 116,172,119 58,111,63 47,102,56 45,94,57 69,100,46 73,94,34 241,172,49 250,149,72 255,221,147 255,214,139 255,201,129 255,193,123 255,193,126 255,188,122 255,186,120 255,183,117 255,183,120 255,174,115 253,162,104 242,154,98 219,143,83 183,130,46 162,124,58 96,93,26 116,104,49 46,90,53 41,83,46 40,74,40 36,65,35 32,56,34 31,50,30 65,65,35 215,171,131 226,177,137 214,168,129 135,139,83 126,135,77 139,149,82 158,148,81 155,147,57 110,97,34 146,66,25 117,105,46 158,137,54 176,157,73 47,42,39 78,82,55 97,90,88 73,88,93 54,75,73 47,62,69 47,54,66 54,62,67 63,67,80 104,98,93 125,113,101 158,139,123
189,157,127 139,105,87 168,137,98 177,148,115 201,173,144 184,159,129 124,100,76 110,96,71 240,221,194 236,213,184 236,204,190 206,182,156 191,167,145 206,180,155 209,175,143 169,139,111 169,141,112 165,136,114 148,124,100 157,136,113 175,159,128 129,106,93 140,124,107 147,128,105 110,90,60 154,134,104 190,168,132 177,151,128 123,97,72 150,128,108 173,148,120 174,145,114 196,167,132 188,161,125 189,162,130 151,123,85 188,154,122 155,125,97 229,208,193 226,209,199 192,174,169 164,146,143 156,140,123 155,140,118 152,137,115 230,212,193 248,225,210 221,205,188 173,151,131 233,212,189 205,175,147 209,180,149 162,141,116 142,133,116 208,189,164 194,175,159 209,193,176 209,187,169 189,167,147 171,150,125 160,139,116 144,124,117 238,219,205 241,218,189 238,220,199 186,167,140 182,163,140 159,140,113 193,162,154 222,208,179 202,171,152 72,132,78 51,101,57 48,100,55 45,99,58 89,118,65 80,123,65 227,160,39 255,183,98 255,223,146 255,215,140 255,204,132 255,185,115 255,192,125 255,185,119 255,179,113 255,182,117 255,181,119 255,169,108 247,159,100 238,158,103 201,137,70 178,124,36 105,103,43 61,93,46 71,87,45 41,85,48 41,83,46 41,75,41 36,65,35 32,56,34 30,51,30 38,53,29 165,133,99 211,167,129 205,161,123 199,156,121 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 55,81,58 57,82,53 78,102,64 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
157,133,98 91,64,46 150,123,89 191,163,125 186,157,122 172,143,112 162,137,107 141,128,96 204,184,164 210,189,162 240,210,195 197,177,157 191,171,153 167,141,118 192,155,129 163,133,105 168,138,110 167,136,115 184,158,135 163,139,115 105,87,66 182,158,136 170,154,137 169,155,130 115,98,70 93,76,48 149,128,101 170,146,113 127,104,73 125,103,85 163,138,110 189,160,129 205,176,143 190,163,131 203,174,141 157,125,91 165,131,97 192,163,139 217,196,185 216,199,189 222,204,201 205,187,184 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 239,217,197 223,197,176 209,179,153 231,202,171 189,168,143 227,218,201 183,165,135 212,190,182 173,155,136 205,183,165 218,197,174 220,199,174 166,145,120 225,205,198 200,178,170 169,147,127 222,202,182 173,154,127 234,213,186 176,159,124 223,198,195 169,155,126 192,162,145 64,124,72 51,98,55 48,98,54 44,98,57 82,112,65 76,113,62 241,175,51 255,201,115 255,223,146 255,215,140 255,206,134 255,193,123 255,193,123 255,184,116 255,181,115 255,181,117 255,175,113 253,169,109 246,161,104 234,158,102 187,125,53 172,117,34 89,97,44 70,91,41 52,79,40 39,81,44 38,80,43 38,75,40 37,64,36 33,54,33 28,49,28 33,46,30 93,69,36 203,159,119 201,157,119 194,152,114 148,120,82 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 53,81,56 53,80,52 76,95,59 81,90,71 61,64,71 102,96,89 155,133,113 146,127,102
149,128,105 135,113,93 190,161,137 184,151,112 194,160,119 174,139,103 154,118,89 163,140,100 243,223,214 218,197,174 179,154,126 160,137,126 160,140,120 152,128,95 198,165,128 112,82,54 163,138,108 152,126,101 169,143,120 159,133,110 151,131,122 158,128,111 98,82,67 136,122,97 81,64,38 93,76,50 118,101,77 154,135,110 165,143,109 107,86,59 170,146,113 141,112,81 151,122,87 176,150,109 182,153,120 199,167,135 193,159,127 169,143,104 212,193,168 249,230,218 214,193,191 244,223,219 183,167,150 212,196,183 242,225,215 157,138,124 204,185,171 203,180,165 222,196,175 209,180,158 255,234,206 208,181,147 231,210,185 227,213,195 155,136,111 171,149,131 165,145,127 224,202,184 229,205,183 223,199,175 234,213,186 203,184,170 179,162,136 214,193,170 229,205,183 202,181,156 189,168,143 181,164,127 233,208,189 214,196,164 174,154,134 50,108,57 48,93,53 45,90,50 45,91,55 74,103,52 98,134,79 235,169,45 255,207,120 255,222,147 255,210,137 255,204,134 255,192,122 255,191,121 255,187,119 255,184,116 255,175,112 255,181,118 252,172,115 243,166,110 214,144,84 182,128,42 156,112,30 90,94,40 102,99,57 39,76,41 39,71,38 40,72,39 39,71,38 36,63,35 33,54,33 28,49,28 31,47,28 64,57,30 206,162,122 208,164,126 220,176,138 139,101,66 150,121,97 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,98,61 77,100,67 33,42,44 51,50,53 76,69,67 79,73,66
142,119,88 140,117,86 154,125,101 185,150,114 179,142,100 135,100,62 195,159,126 204,174,148 142,118,110 182,158,136 185,157,128 172,145,127 184,160,134 160,131,98 169,139,93 172,140,108 111,89,69 129,108,85 173,149,127 137,112,93 100,86,70 203,172,133 96,77,61 107,93,66 93,76,52 143,126,98 119,104,84 93,76,52 103,84,49 129,107,73 130,107,67 142,117,87 178,155,113 171,146,98 191,160,141 248,216,186 222,192,164 192,167,139 214,190,164 232,209,194 246,225,212 235,214,203 213,193,184 184,166,161 231,215,209 221,207,193 212,198,184 202,184,165 220,196,172 242,216,191 243,214,192 192,170,125 192,171,144 190,175,155 147,130,106 156,135,108 195,172,143 191,168,139 186,161,131 186,158,131 207,183,157 224,206,187 157,143,127 233,215,185 183,155,126 176,150,129 222,205,177 203,185,155 219,193,170 188,170,128 192,191,166 49,102,52 45,87,50 39,81,44 45,87,52 89,125,72 149,150,61 226,157,34 255,229,141 255,220,145 255,204,136 255,187,121 255,184,118 255,188,122 255,187,122 255,190,124 255,196,125 255,186,123 251,174,123 235,158,107 186,119,51 178,125,32 101,78,9 85,72,20 60,65,31 37,62,35 35,61,36 39,67,42 38,64,39 36,62,37 30,54,32 27,48,27 27,45,28 46,51,29 176,136,100 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 198,83,45 165,76,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
146,112,78 129,97,65 135,105,79 158,124,92 205,169,122 165,130,94 197,165,131 142,112,86 153,122,103 178,149,127 182,154,125 179,153,130 156,130,105 172,145,113 181,152,103 190,160,118 169,148,135 168,149,133 158,139,125 126,107,93 195,184,191 174,153,126 135,118,92 107,91,76 146,129,103 161,144,120 122,106,89 82,65,41 138,116,82 149,123,100 141,117,80 187,164,124 160,133,99 191,165,115 225,192,167 219,187,155 180,151,127 226,200,175 184,160,134 192,171,146 224,203,180 242,223,200 236,216,196 212,195,185 227,211,205 232,216,203 205,189,174 227,209,190 183,159,135 213,187,162 244,215,193 205,180,134 201,175,152 201,187,169 190,171,148 178,154,130 170,145,117 140,117,88 154,126,99 201,171,145 201,178,147 217,198,184 177,163,145 168,152,121 162,136,97 214,188,167 240,219,204 165,147,117 198,171,139 183,157,116 165,183,152 43,94,47 43,82,46 38,72,40 27,61,29 62,97,49 136,144,64 234,165,42 255,225,136 255,215,134 255,173,100 255,166,95 255,166,93 255,186,112 255,196,121 255,205,135 255,203,134 255,184,121 232,166,109 216,150,93 170,111,34 160,113,32 71,67,21 71,65,19 39,47,22 24,43,23 25,44,24 30,51,30 36,60,38 36,62,37 31,55,33 26,47,26 27,45,28 36,51,35 245,226,210 227,202,185 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,164,157 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 235,75,32 217,74,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
149,114,78 147,117,91 152,126,112 159,129,101 215,185,129 197,163,131 203,170,133 185,151,117 158,125,100 173,144,113 185,157,128 166,141,113 185,160,130 118,92,71 170,144,90 238,207,168 192,173,159 172,156,141 165,149,136 174,154,124 155,143,131 162,148,121 180,159,132 182,166,151 133,117,84 151,133,112 108,93,73 117,103,76 190,166,133 219,190,170 214,187,171 191,169,133 194,167,135 198,169,116 213,179,161 169,141,101 159,133,110 169,145,119 132,111,84 184,160,134 168,144,120 187,166,141 228,207,184 183,163,143 232,218,204 212,196,181 206,187,171 203,183,165 232,208,184 229,203,178 198,172,149 219,193,141 212,192,162 180,168,156 210,190,170 189,164,145 180,156,130 130,111,88 208,190,171 204,187,163 192,172,142 209,190,167 205,191,164 213,198,178 159,136,96 222,194,167 205,185,165 165,147,117 208,180,153 201,169,123 128,166,126 43,90,49 45,79,47 42,71,43 27,48,27 69,101,70 172,167,69 227,155,36 225,157,49 218,150,42 209,147,37 205,144,30 205,146,29 200,141,24 203,138,31 208,138,42 204,136,46 197,136,55 193,132,69 177,119,57 169,120,39 110,83,20 51,60,32 55,52,28 31,41,19 25,38,22 24,35,20 24,37,21 31,49,32 35,59,35 35,57,31 32,53,32 26,44,27 27,47,29 172,167,153 151,136,125 114,110,102 138,134,124 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 240,67,35 201,105,31 253,106,29 196,97,17 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
187,158,123 222,195,163 181,166,157 204,180,172 191,167,132 208,175,148 200,169,130 218,186,152 165,135,109 157,129,102 145,120,90 75,54,39 52,36,30 153,136,112 179,155,100 208,180,151 135,116,104 150,130,121 144,125,111 160,139,114 160,143,115 167,146,123 170,148,101 147,133,119 171,153,121 176,157,134 186,169,159 193,176,150 202,178,141 198,169,147 205,179,156 212,188,162 178,149,127 205,174,137 230,197,158 205,178,133 133,104,82 199,177,159 145,120,103 203,181,161 175,153,135 189,169,149 217,197,177 213,194,159 232,211,196 195,176,160 171,152,136 187,165,145 202,178,154 215,191,165 200,174,151 206,176,130 207,188,163 187,174,142 178,158,138 207,183,161 200,176,150 210,189,166 196,177,163 199,180,168 202,184,154 194,174,154 207,192,170 204,188,171 196,171,127 181,153,115 179,161,131 185,165,135 151,121,95 189,150,120 122,178,125 40,87,46 41,75,45 28,59,33 18,36,21 38,57,35 146,155,55 174,149,64 178,143,60 175,148,62 175,148,64 176,146,61 168,144,62 171,148,63 181,151,53 190,148,54 187,150,56 171,136,43 162,123,41 151,111,34 152,115,34 62,55,28 38,48,26 36,41,21 33,40,22 25,38,22 25,36,21 20,31,16 24,35,20 40,61,38 34,66,37 37,63,40 26,44,27 28,46,29 182,178,159 139,121,102 114,110,91 118,110,97 114,109,97 97,97,81 106,106,90 129,140,82 138,146,80 157,164,91 146,159,77 201,78,36 238,73,38 221,94,17 123,81,18 220,109,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
85,66,31 86,59,25 108,98,99 104,100,92 102,90,64 178,156,111 186,160,121 195,171,149 142,119,90 168,145,130 152,131,104 107,93,66 103,93,94 114,98,83 169,145,90 140,119,96 144,129,109 137,121,106 116,96,78 155,131,105 181,160,133 146,125,102 182,157,113 131,112,96 180,161,124 138,119,96 123,105,100 180,162,141 200,177,137 169,139,111 210,184,161 209,185,161 179,150,115 210,180,138 215,184,145 208,181,136 250,225,208 239,220,204 185,166,154 236,217,205 241,222,208 233,217,200 169,154,134 225,206,183 223,199,173 211,188,177 196,176,156 185,159,136 177,156,129 195,176,151 145,121,95 200,169,130 180,156,130 150,133,109 195,176,153 175,151,127 210,184,161 212,186,163 182,166,151 206,189,179 224,207,183 204,185,169 187,171,156 182,168,152 205,187,143 187,161,120 187,166,141 187,165,131 223,196,151 255,226,209 104,158,103 46,88,51 41,73,44 32,58,33 20,35,19 66,78,60 160,179,89 118,144,81 58,98,48 98,103,38 86,101,48 59,93,52 48,92,57 45,89,56 50,89,53 46,85,38 62,86,44 93,94,44 65,67,25 60,70,33 65,68,37 64,64,34 32,46,27 36,44,21 39,44,22 26,38,20 25,38,24 18,29,16 24,37,23 27,42,26 40,72,41 37,66,38 28,47,27 31,46,32 89,87,67 151,132,109 130,113,89 154,141,120 111,104,88 75,73,55 112,117,97 103,119,86 123,143,86 117,136,73 146,161,93 155,166,85 178,83,36 159,91,21 224,138,36 255,164,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 36,49,66
91,72,47 181,157,91 143,128,106 106,102,94 130,119,100 141,125,67 159,133,81 116,98,95 166,145,143 207,191,178 156,141,119 185,172,140 131,121,120 150,133,125 176,154,91 157,129,100 175,151,125 175,151,129 188,162,137 169,137,103 175,147,120 152,128,102 132,108,71 152,133,106 139,118,91 115,94,71 124,105,91 150,133,107 173,147,106 177,148,117 211,182,158 201,175,150 216,187,156 196,168,128 202,174,134 218,189,158 231,207,174 228,208,190 234,213,211 230,209,196 243,224,212 226,210,195 94,79,59 210,190,170 152,131,90 145,120,90 151,125,104 201,175,150 207,186,159 161,140,115 207,182,154 210,179,140 213,188,160 183,170,149 191,172,149 169,145,121 189,165,141 200,176,152 182,162,144 213,197,191 221,205,188 185,165,156 187,173,159 214,198,183 216,194,156 189,162,115 212,191,166 240,213,195 198,170,112 154,141,118 70,126,75 47,89,52 34,66,37 27,56,28 21,37,18 139,160,87 70,114,51 53,101,55 105,118,64 86,90,34 50,94,45 123,118,65 104,104,45 54,95,49 57,92,53 61,84,38 53,82,42 72,77,30 99,96,54 45,59,29 34,54,29 34,47,22 39,44,24 28,44,23 40,50,26 32,41,24 26,37,24 22,33,18 23,36,22 28,43,29 46,75,45 39,68,40 29,48,28 27,45,30 58,63,43 141,130,111 162,133,113 145,121,97 160,141,116 124,122,104 96,101,81 118,113,101 124,127,107 107,112,90 127,140,86 143,165,94 229,72,30 246,95,26 213,105,24 255,138,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 180,150,67 162,141,69 33,49,58
99,74,46 171,141,95 146,127,92 117,101,86 100,86,68 117,102,80 189,157,100 104,92,80 157,143,127 102,88,74 152,134,113 162,145,110 107,101,96 119,113,120 174,147,82 189,159,131 173,150,119 177,153,129 180,156,134 184,154,110 181,154,122 146,126,96 131,111,81 135,113,75 133,115,85 116,97,72 170,148,112 173,154,127 194,171,129 203,174,141 206,175,152 175,146,115 195,167,138 203,174,152 190,163,120 241,208,181 202,174,136 249,223,202 251,225,211 216,193,178 229,212,202 135,121,107 93,78,56 207,189,170 152,129,89 181,157,120 188,163,135 203,178,150 176,157,134 198,178,158 202,178,154 202,179,150 182,163,138 181,164,140 207,189,168 163,142,119 189,169,139 190,174,143 161,142,128 158,147,142 199,185,167 175,155,137 177,163,145 160,140,120 178,154,121 171,142,89 179,151,122 197,171,132 199,168,117 158,153,112 59,109,65 47,86,52 35,64,36 30,54,30 24,38,19 179,184,81 64,93,40 59,87,39 70,105,57 45,91,53 64,83,35 80,76,14 97,83,27 58,91,39 89,98,40 49,93,48 59,79,36 100,109,65 66,78,44 43,58,32 36,53,27 65,62,38 60,55,25 34,43,24 43,53,31 54,57,33 30,37,19 27,34,18 22,33,20 28,41,27 44,64,46 42,68,43 32,52,34 24,47,28 39,51,33 147,147,131 139,116,101 142,121,96 150,131,106 145,124,101 148,137,118 129,124,112 118,114,104 134,130,122 125,125,91 131,147,85 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
