144,129,109 131,114,90 180,164,122 211,205,212 149,127,109 81,72,64 84,74,73 77,72,71 126,116,104 124,114,115 142,129,126 115,104,99 105,98,96 94,87,90 152,136,119 157,134,105 170,147,132 176,155,132 165,151,124 166,151,131 178,158,138 209,189,171 211,192,169 220,203,177 200,174,149 202,176,151 229,198,179 176,152,126 187,153,123 236,217,203 195,176,164 193,175,154 222,206,189 227,211,198 213,197,184 187,171,154 226,206,186 200,176,152 184,165,130 204,181,166 145,120,92 181,164,140 205,188,178 170,158,132 156,145,126 148,137,120 214,198,185 200,182,150 214,195,179 231,212,189 207,180,144 223,194,174 234,209,179 216,196,164 245,206,178 191,189,156 86,104,50 75,106,54 224,158,34 255,191,115 255,200,125 255,214,136 255,187,120 244,151,92 215,134,84 186,111,64 167,99,61 209,134,89 239,155,95 238,154,92 167,120,29 128,103,30 50,78,41 76,91,56 128,132,105 204,168,139 215,172,125 230,185,139 215,170,124 196,160,127 213,185,145 142,128,99 230,141,69 169,105,18 255,134,18 214,75,22 106,76,91 111,103,81 111,97,83 105,95,85 80,73,73 34,45,58 74,87,106 96,101,111 126,114,114 147,134,127
100,83,57 202,184,165 176,155,114 137,126,123 198,180,150 167,145,139 105,89,83 74,63,60 118,103,94 91,81,82 107,91,87 85,72,67 144,135,131 121,109,111 157,145,145 182,158,134 158,134,112 158,135,106 159,135,111 166,147,124 153,132,105 180,155,127 170,146,120 166,142,116 195,169,144 212,186,161 174,148,123 157,122,84 164,128,95 249,230,218 190,171,159 232,214,193 211,195,178 228,212,197 205,189,176 182,167,147 210,190,170 201,177,155 194,169,139 189,161,132 195,176,160 204,182,162 187,171,158 190,175,153 220,200,191 199,185,171 155,141,127 195,177,147 221,202,186 225,204,181 203,179,142 220,196,174 151,134,110 208,179,157 130,153,107 48,111,56 85,93,40 69,105,61 230,157,45 255,214,136 255,194,119 255,202,128 255,193,126 254,159,98 250,157,100 213,131,77 236,154,100 255,173,116 255,170,109 195,121,51 165,114,34 59,83,32 56,80,31 44,79,40 39,68,38 54,58,31 187,155,109 205,157,114 203,157,116 207,168,129 173,145,107 150,109,50 239,90,27 203,119,43 214,113,45 138,63,36 154,141,138 165,148,122 75,68,50 70,67,71 86,86,98 74,92,116 60,78,95 74,81,95 99,91,97 133,123,113
159,130,99 138,109,74 126,105,64 112,91,76 211,200,193 209,188,163 224,195,173 214,191,162 170,149,122 178,157,142 204,180,156 169,146,117 178,153,125 164,147,137 142,125,115 183,167,123 169,142,124 189,159,133 181,154,122 175,147,120 156,130,107 171,145,122 178,153,125 195,168,134 211,185,146 198,169,147 183,156,122 186,145,98 214,185,161 228,211,203 179,162,154 188,173,153 182,166,149 237,221,204 222,204,185 184,166,145 184,160,138 228,200,173 201,172,137 185,161,135 190,170,161 214,196,177 203,189,173 204,191,168 122,116,107 182,171,168 171,160,157 220,200,191 231,210,195 214,195,183 175,153,119 178,159,124 183,162,137 147,123,101 59,117,66 48,100,55 64,93,42 98,116,62 238,167,56 255,220,136 255,215,142 255,195,125 255,192,125 255,172,110 255,180,111 255,179,116 255,178,120 250,162,103 232,152,93 173,114,39 130,111,43 85,88,37 46,84,46 43,81,43 36,65,35 33,57,35 54,64,42 210,166,128 223,180,135 130,138,76 135,146,76 139,151,74 147,108,28 163,93,42 197,72,40 110,97,49 160,147,95 158,148,147 83,79,62 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
189,157,127 147,114,89 165,136,103 201,173,144 128,102,79 143,127,85 240,221,194 255,229,206 202,178,152 191,167,145 190,158,124 170,141,110 169,141,112 156,130,107 173,152,129 175,159,128 146,127,113 108,91,67 110,90,60 176,153,122 180,154,131 123,97,72 185,161,137 185,157,128 196,167,132 180,152,123 149,121,83 188,154,122 166,145,118 237,217,208 192,174,169 162,144,141 154,139,117 152,137,115 223,200,185 222,201,188 173,151,131 213,182,159 209,180,149 162,141,116 195,175,157 216,197,170 209,193,176 223,198,179 163,142,117 160,139,116 219,203,197 236,220,203 238,220,199 160,141,114 146,127,100 193,162,154 206,186,140 134,173,126 51,101,57 46,101,57 65,94,41 80,123,65 231,158,44 255,225,145 255,215,140 255,192,122 255,194,127 255,185,119 255,182,115 255,180,117 255,169,108 244,159,102 212,148,81 178,124,36 56,88,41 94,103,55 41,85,48 41,80,44 39,68,38 32,56,34 27,48,27 86,88,62 211,167,129 205,160,125 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 55,81,58 71,87,56 43,54,55 68,71,80 147,136,119 159,144,122
140,120,90 136,114,96 207,174,135 179,147,105 152,118,86 173,138,113 172,153,139 221,197,164 159,140,128 156,138,119 186,158,120 118,91,57 153,126,94 167,141,118 163,139,115 179,160,146 141,122,99 151,135,122 112,95,67 105,87,66 164,145,110 108,88,56 110,86,60 125,97,68 194,165,130 167,140,104 186,154,120 174,140,108 162,141,114 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,170 249,222,204 209,183,158 186,159,127 150,129,104 190,171,144 172,153,130 185,167,148 209,184,165 241,220,195 193,172,145 214,198,183 152,136,121 224,202,182 242,219,190 211,194,155 216,192,184 194,179,132 95,139,92 50,97,54 47,97,55 64,92,44 74,112,58 228,152,41 255,226,145 255,214,139 255,197,127 255,193,123 255,185,117 255,181,115 255,177,114 252,170,112 239,163,105 185,127,47 166,118,32 62,82,37 56,69,26 39,76,41 38,75,40 36,63,35 33,54,33 27,48,27 47,60,33 202,158,118 213,169,131 149,111,76 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,67 57,66,68 82,75,75 128,112,97
144,121,90 171,147,123 177,142,106 191,154,112 156,122,79 135,101,71 138,114,106 197,168,146 165,138,120 177,153,127 162,132,90 176,143,104 141,119,99 157,136,113 163,138,119 135,121,105 117,92,62 115,101,83 86,69,45 105,87,66 101,84,60 128,109,74 158,134,97 129,106,66 172,149,107 176,147,116 219,187,157 160,130,102 186,161,133 221,195,181 245,224,211 204,184,175 214,196,191 255,244,238 201,187,173 200,184,169 216,192,168 245,216,194 201,179,134 183,162,135 176,161,139 154,133,106 193,170,141 205,179,154 204,176,149 205,181,155 213,197,184 207,192,170 193,165,136 205,183,163 208,190,160 252,226,203 201,172,137 57,121,63 47,89,52 41,83,46 60,96,43 131,132,43 222,146,37 255,224,144 255,205,137 255,188,122 255,191,125 255,187,122 255,185,117 255,186,119 251,174,123 219,149,91 177,124,31 102,79,10 87,78,31 45,65,40 37,63,38 37,65,40 36,62,37 30,54,32 28,47,27 36,49,33 177,137,101 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 111,95,62 194,59,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
146,112,78 148,118,90 158,124,92 205,169,122 189,155,112 123,92,71 153,122,103 189,160,138 185,159,136 156,130,105 163,136,93 142,110,68 169,148,135 179,163,146 90,71,57 195,184,191 193,173,127 73,58,49 146,129,103 112,93,77 78,61,37 138,116,82 144,118,95 183,161,114 160,133,99 186,155,116 232,200,168 180,151,127 227,203,177 206,182,158 224,203,180 240,220,200 192,175,165 227,211,205 214,198,183 243,224,208 183,159,135 221,192,170 211,186,140 201,175,152 208,190,169 171,150,125 170,145,117 147,118,94 209,179,153 201,178,147 185,170,150 204,189,167 162,136,97 218,196,176 204,186,156 198,171,139 202,180,146 45,105,51 43,82,46 31,63,32 52,87,39 136,144,64 255,189,84 255,219,138 255,173,100 255,163,90 255,173,99 255,196,121 255,207,136 255,185,120 232,166,109 189,125,61 164,117,36 71,67,21 89,84,43 24,40,21 25,44,24 32,56,34 36,62,37 31,55,33 27,48,27 28,46,29 245,226,210 215,189,175 224,203,178 180,170,160 170,154,148 193,180,159 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
191,157,123 209,187,181 225,200,181 206,176,130 197,168,107 169,133,113 156,123,98 168,139,115 127,108,83 115,100,80 144,118,77 208,177,140 154,134,125 149,133,120 157,138,111 154,140,115 181,165,121 182,159,148 210,194,161 184,165,149 206,192,163 207,183,150 194,168,145 191,168,137 210,181,157 230,199,150 208,181,138 165,136,112 122,97,78 104,80,58 115,91,69 240,219,196 197,176,149 190,171,157 188,169,153 150,131,115 218,194,170 233,208,189 214,185,134 208,192,161 189,169,151 197,176,153 165,141,115 190,171,159 188,169,153 199,179,147 214,197,171 201,187,160 176,149,106 214,190,164 183,164,137 190,164,139 159,153,130 45,100,54 44,78,46 25,48,29 17,41,17 181,173,69 220,161,46 213,146,34 213,147,28 208,149,32 204,148,30 207,148,31 205,142,37 188,138,35 169,116,34 156,105,25 118,101,50 48,56,31 46,47,28 25,39,20 24,35,20 24,35,20 35,59,35 38,63,36 28,48,30 26,44,27 220,216,197 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,46 208,101,13 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
105,83,38 81,61,71 75,71,63 139,122,96 171,142,91 193,161,147 153,128,100 111,85,62 154,137,111 93,81,83 156,134,89 169,142,110 134,118,103 137,118,106 133,112,85 178,159,132 161,140,99 148,123,104 174,157,122 132,118,104 142,125,101 212,189,149 207,178,154 209,185,159 169,142,106 214,184,138 218,191,146 235,209,188 228,207,194 224,203,192 239,219,201 180,162,143 210,189,162 231,210,187 171,150,135 180,156,148 186,162,136 178,157,132 182,152,108 181,162,137 181,162,139 170,149,124 207,181,158 213,188,169 188,172,157 213,196,168 179,164,144 199,186,165 197,176,133 195,171,145 143,120,89 217,188,153 176,187,156 44,97,49 40,74,44 22,45,26 37,38,19 139,168,68 131,129,67 94,99,36 84,98,50 63,93,46 60,89,45 61,84,40 75,80,17 92,84,19 91,75,19 88,67,15 47,47,17 29,45,24 50,53,31 25,39,20 26,37,24 22,33,20 21,42,21 39,71,40 30,51,30 29,44,28 93,91,71 126,106,86 130,121,104 107,102,88 96,96,80 106,113,95 129,143,84 141,158,89 191,142,77 232,63,25 117,76,6 244,159,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
91,72,47 85,64,37 83,79,71 130,119,100 209,180,108 91,71,53 166,145,143 180,163,153 177,164,132 131,121,120 169,148,105 166,139,94 175,151,125 173,146,128 186,154,120 175,147,120 135,113,95 140,119,78 139,118,91 115,100,80 143,126,100 173,147,106 215,186,162 208,182,157 216,187,156 211,184,137 224,195,164 231,207,174 236,216,207 226,205,194 243,224,212 216,201,181 196,176,156 152,131,90 144,118,93 200,174,151 207,186,159 178,157,132 226,195,156 213,188,160 157,140,116 170,149,124 189,165,141 175,154,129 212,196,190 221,205,188 177,158,146 205,191,175 216,194,156 233,210,179 207,180,162 198,170,112 141,182,138 45,96,49 34,66,37 18,42,20 64,85,12 70,114,51 47,101,46 97,111,50 50,94,45 111,110,54 51,92,46 57,92,53 48,87,51 71,85,37 99,96,54 35,59,35 34,47,22 39,44,24 53,63,39 33,41,20 26,37,24 22,33,20 24,39,25 46,75,45 35,56,33 27,45,28 58,63,43 168,143,124 155,131,107 160,141,116 91,92,73 101,105,88 124,127,107 118,125,77 139,161,90 229,72,30 241,106,34 185,124,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
100,75,47 98,76,40 130,114,99 93,79,61 153,123,67 128,111,85 156,142,126 150,134,128 168,151,116 107,101,96 164,148,106 175,148,101 163,140,109 159,134,115 188,158,114 166,139,107 140,118,100 153,130,90 138,120,90 144,120,94 175,156,129 202,179,137 215,184,163 198,169,138 217,189,160 190,165,119 188,155,128 234,206,168 241,213,200 228,202,188 220,203,193 103,87,70 187,169,150 172,149,109 144,120,87 213,188,160 188,169,146 192,171,148 208,185,156 181,162,137 197,180,156 153,134,111 176,156,126 168,147,122 132,121,116 153,139,121 143,120,109 161,146,126 163,139,106 215,182,143 211,185,146 200,169,118 95,161,102 44,91,50 34,63,35 21,41,25 163,168,65 68,97,44 81,111,62 51,92,48 64,83,35 92,95,33 73,106,54 75,84,26 55,84,42 67,86,38 53,65,31 44,58,37 52,49,25 61,56,26 36,45,26 65,66,43 32,39,21 23,29,16 26,39,25 37,57,39 38,62,40 26,46,28 38,50,32 186,170,155 150,129,104 132,113,88 151,133,112 124,117,101 131,127,117 128,120,109 131,147,85 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
117,94,52 168,142,101 133,117,84 105,86,90 117,94,65 124,103,62 119,103,88 104,89,80 160,142,121 136,118,97 165,147,117 190,161,110 118,94,57 100,78,58 201,171,125 202,172,144 165,146,123 165,143,107 156,135,94 140,116,90 178,157,132 180,157,117 226,199,167 184,160,123 217,188,168 190,165,135 185,154,117 220,191,156 183,157,118 175,143,127 182,157,140 136,117,90 103,86,62 193,161,129 194,166,137 225,196,161 232,211,188 193,173,164 200,177,162 187,165,127 198,174,152 162,138,114 192,178,151 127,111,107 164,145,129 181,159,141 137,119,114 147,126,101 156,143,120 208,177,138 243,214,179 197,166,117 80,143,92 36,79,39 33,57,33 22,37,25 164,178,99 59,98,53 69,94,47 45,89,44 107,99,45 71,88,37 50,95,55 94,113,73 56,86,39 77,90,49 41,58,34 39,52,29 33,42,23 72,66,43 47,51,24 39,44,22 52,52,38 31,32,24 23,38,24 25,45,27 38,62,40 27,45,30 28,49,28 62,73,62 76,72,64 109,108,99 140,135,82 156,136,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 148,144,55 129,122,50 166,158,64 164,154,76 139,129,51 134,117,50
150,128,79 176,148,110 163,147,114 138,122,89 160,149,134 174,150,97 224,205,191 170,153,145 138,126,114 163,138,108 142,125,99 191,160,109 150,130,98 85,64,41 180,155,109 195,170,140 148,127,102 131,108,77 158,131,97 142,117,98 150,128,108 167,143,108 219,192,158 140,118,80 171,143,114 148,124,98 212,184,144 195,164,127 219,189,161 166,134,88 193,165,138 147,127,95 129,115,88 159,140,115 147,120,88 180,153,106 210,189,164 185,166,150 208,187,176 192,169,140 199,177,157 202,183,158 177,166,161 161,139,121 146,128,98 176,152,117 133,118,107 100,79,54 127,116,97 183,157,116 203,174,143 177,144,94 54,111,65 38,78,39 31,51,33 14,27,15 22,37,0 108,127,68 48,77,33 69,83,35 81,87,37 78,77,25 71,99,53 47,83,41 56,80,40 50,59,29 37,50,27 41,46,22 43,48,26 32,40,19 41,44,20 61,59,37 64,60,50 69,67,63 27,38,25 28,43,29 28,49,28 27,45,30 28,45,35 64,78,57 137,135,73 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 169,166,74 165,161,72 168,160,68 172,167,83 117,101,59 172,121,66
150,129,88 174,147,113 129,109,89 170,153,127 185,171,146 191,164,117 164,143,132 111,91,73 104,98,103 171,145,104 109,90,67 180,158,95 114,101,96 141,127,100 187,176,161 173,157,142 124,106,85 177,160,134 160,145,109 141,126,115 151,132,118 159,140,113 168,142,103 146,122,89 182,153,120 200,174,149 200,179,138 180,151,118 254,224,209 228,199,175 215,191,165 143,124,97 187,178,161 124,103,80 169,142,108 161,131,105 205,183,163 230,212,191 201,184,176 152,130,112 207,184,173 182,166,153 183,166,158 161,144,120 142,122,92 148,131,96 145,128,102 110,96,71 135,121,105 159,136,76 173,152,111 132,131,77 56,103,62 39,76,43 31,49,34 12,22,14 22,28,19 103,115,68 54,69,34 49,65,32 46,60,30 69,73,44 77,88,48 46,68,38 46,49,18 43,40,16 39,39,23 30,35,15 35,33,13 66,54,26 37,40,20 62,63,40 115,113,109 119,119,114 25,36,23 27,42,28 27,45,30 25,45,27 25,46,25 64,75,64 69,73,46 144,150,98 144,148,63 114,114,44 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 151,152,73 162,167,75 154,151,96 94,68,43 124,100,63 201,128,69
160,137,97 162,136,97 177,154,123 110,101,74 113,97,82 162,135,92 120,99,74 110,89,62 73,66,69 174,150,115 151,125,100 168,142,90 168,150,106 172,150,103 97,83,85 190,174,159 152,132,125 161,142,107 195,176,160 150,131,115 187,168,154 168,148,130 183,156,109 178,155,126 174,150,115 198,172,147 175,157,115 195,163,129 176,149,115 210,182,155 158,139,86 162,144,114 163,140,109 168,140,100 178,152,113 160,135,91 185,164,141 224,206,187 172,155,147 168,146,128 218,198,178 214,199,188 185,174,167 110,90,60 191,167,145 133,113,95 159,141,111 110,93,67 145,130,110 155,131,78 192,166,125 123,130,84 45,92,51 38,70,39 40,55,41 28,35,28 85,79,70 170,158,130 62,86,44 53,48,20 41,46,24 42,38,17 47,48,25 25,37,17 56,52,31 40,38,18 38,40,23 48,51,31 37,35,15 41,38,14 32,36,21 87,83,64 122,113,105 117,108,102 25,33,23 24,39,25 27,45,30 25,45,27 26,46,30 72,83,68 96,88,54 110,99,53 134,106,79 119,90,66 89,75,77 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 141,146,74 134,140,72 85,81,64 90,73,47 123,111,52 155,115,38
132,104,66 145,118,71 181,151,105 139,117,97 132,112,92 143,116,82 126,99,63 152,130,92 175,157,115 128,106,86 140,116,92 169,148,94 146,126,94 180,156,103 167,142,114 123,108,88 130,115,104 192,171,128 202,185,175 151,134,99 163,144,132 176,155,140 193,170,110 133,117,104 164,142,106 164,139,111 129,112,73 172,144,104 201,177,142 218,190,161 158,131,99 168,148,100 152,133,96 135,115,67 174,149,101 216,189,153 173,154,129 193,176,166 224,212,202 203,181,163 197,181,164 192,179,176 184,170,154 173,152,137 86,67,55 75,57,38 112,90,54 74,54,22 114,100,82 164,139,93 161,140,97 86,157,85 79,146,82 252,198,139 240,164,99 215,128,83 200,137,113 187,171,165 107,140,76 101,105,51 54,68,36 46,55,27 33,45,25 48,53,31 38,41,21 36,41,21 40,42,25 28,35,19 39,42,22 39,40,19 40,41,20 132,128,111 186,178,165 197,185,175 43,44,36 19,34,18 22,40,23 24,42,25 26,44,27 60,74,42 157,153,75 130,136,55 81,89,50 152,128,104 83,91,68 103,83,74 215,81,38 235,82,27 142,81,16 226,79,9 159,75,31 62,43,6 86,75,40 121,119,59 123,124,56 145,147,72
139,111,82 162,137,89 164,142,93 134,119,99 126,109,99 205,179,140 178,153,109 130,106,69 132,113,90 198,176,140 129,106,75 197,171,117 160,141,102 192,166,125 170,150,118 153,129,121 193,171,153 199,179,170 118,104,90 164,146,104 172,153,126 179,159,139 192,162,120 135,118,94 163,143,111 178,159,136 130,112,80 189,163,122 168,144,118 172,151,108 218,195,166 168,147,104 129,109,102 185,158,124 131,108,68 176,153,113 214,195,168 224,205,193 171,154,155 217,197,190 206,191,171 217,201,197 150,134,117 212,190,170 118,119,140 138,126,114 145,120,90 155,131,107 112,98,71 165,142,111 140,133,90 82,186,103 145,121,57 255,161,100 255,184,130 255,200,146 184,119,82 160,104,78 111,141,63 54,89,39 61,78,31 47,86,50 53,80,39 58,75,39 52,63,34 24,45,24 40,43,21 45,47,30 33,40,22 30,34,17 43,46,26 210,201,186 163,153,143 165,160,148 91,76,56 29,46,36 23,48,28 23,47,25 26,46,28 45,61,42 157,169,83 121,132,60 98,105,46 129,122,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 99,111,48 145,147,76 143,139,63
149,128,87 140,119,78 164,144,96 135,121,103 129,114,94 171,146,116 173,148,118 161,134,98 146,127,102 158,134,112 165,140,96 189,159,115 192,171,144 131,112,96 186,154,108 171,154,119 172,152,106 131,111,104 188,173,153 181,159,114 134,117,78 139,120,95 153,125,87 186,153,105 193,174,147 162,146,133 194,171,140 220,193,150 193,166,134 201,177,153 198,180,148 163,141,103 148,128,98 153,136,137 164,146,127 173,155,111 204,180,174 195,177,156 233,217,211 211,194,186 206,189,165 157,139,120 200,182,177 196,179,140 187,177,178 149,142,142 142,114,76 144,125,98 136,117,92 150,130,98 187,157,129 77,155,79 255,217,158 255,218,162 158,90,31 255,176,119 245,164,128 193,170,157 142,166,85 75,111,54 65,95,48 116,137,75 104,99,44 61,74,20 97,100,69 36,62,37 51,44,24 52,48,27 25,39,20 44,45,26 55,51,34 177,158,144 190,130,116 201,88,38 42,69,30 38,68,47 39,67,44 35,61,38 30,51,30 35,56,33 105,110,49 98,109,37 108,107,42 134,118,46 120,124,107 54,70,81 181,65,32 228,78,29 198,124,86 255,123,10 157,97,43 65,73,48 113,123,49 139,141,70 155,149,72 148,154,75
145,126,87 134,115,76 133,117,75 108,97,64 114,119,125 119,100,75 159,140,115 174,147,102 139,126,103 166,152,154 172,145,98 157,131,92 127,105,85 122,105,79 193,160,92 86,64,44 177,154,112 97,76,61 168,147,134 183,163,115 137,119,89 171,150,123 146,119,76 194,157,104 159,138,115 164,150,132 167,144,129 152,125,80 203,177,138 203,178,150 186,164,130 180,158,122 169,147,98 185,170,148 185,166,150 188,164,127 183,156,138 160,141,118 222,202,193 211,193,174 172,158,131 168,154,129 181,162,150 187,177,135 175,168,168 95,88,88 180,153,117 141,130,113 145,121,84 134,111,82 187,174,142 101,85,52 122,81,34 221,137,91 255,174,121 227,150,92 131,87,59 189,168,153 160,177,112 55,91,38 63,94,50 95,109,61 76,83,35 51,66,29 51,59,34 48,53,29 38,39,18 33,43,21 35,40,18 50,41,22 124,109,89 226,204,184 228,201,183 90,85,42 41,85,52 34,68,36 34,60,35 28,52,28 30,51,30 38,53,39 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
116,101,65 140,121,82 136,121,83 144,127,92 110,100,78 107,97,75 138,124,95 192,170,123 153,137,104 90,88,84 136,124,83 156,133,91 150,131,96 122,101,74 177,151,97 160,134,84 177,156,100 178,156,120 168,148,118 183,161,112 112,94,64 171,150,123 195,169,128 164,135,84 167,144,104 156,132,106 117,100,90 163,144,107 181,159,114 152,126,101 154,130,104 159,137,103 196,174,125 176,154,116 178,162,129 179,157,121 230,204,163 200,178,158 185,164,139 176,157,130 129,114,94 162,148,130 190,171,155 211,194,168 185,166,139 145,148,140 168,149,114 124,109,119 154,137,129 187,170,160 142,119,88 122,105,79 201,189,163 193,175,145 122,76,48 129,71,47 172,153,130 218,202,185 160,153,135 57,77,48 74,83,37 55,84,44 40,87,44 56,74,41 64,64,34 87,54,15 214,139,92 184,115,75 125,84,53 153,107,77 56,86,51 46,73,45 39,72,45 34,62,39 36,60,38 30,50,32 31,49,34 28,49,28 26,47,26 38,53,37 160,167,83 149,156,68 68,68,27 131,112,44 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,20 195,157,81 140,126,60 112,110,50 149,147,57 157,148,49
103,89,60 134,114,82 136,120,87 150,135,97 105,94,75 92,82,60 123,106,78 148,125,96 165,143,98 64,54,53 108,92,59 138,114,77 159,140,103 154,135,112 155,134,82 180,155,107 162,141,98 159,137,99 173,151,106 184,163,120 134,115,88 152,128,102 194,169,125 150,125,79 166,140,99 176,149,113 151,132,120 144,125,100 156,134,89 145,119,94 212,188,164 194,171,140 190,168,121 136,113,71 174,156,124 159,137,101 183,159,108 157,131,108 166,141,113 167,148,121 145,131,106 146,136,126 147,127,95 177,156,129 163,143,111 143,136,134 175,152,121 197,178,192 195,178,170 222,205,195 136,116,84 118,99,60 127,120,104 111,102,73 172,150,114 196,171,141 156,144,132 149,134,123 147,143,137 30,43,27 37,52,26 50,50,16 42,66,26 121,115,67 201,121,87 175,96,52 226,146,110 172,100,63 157,96,62 163,105,68 137,106,83 32,51,29 30,51,30 28,48,30 26,44,29 26,44,29 25,43,28 27,45,30 32,46,27 76,89,48 88,93,46 59,67,53 116,106,55 159,148,61 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,96,33 149,126,55 117,104,54 71,69,38 112,83,50 118,117,50
109,95,77 103,86,60 107,90,64 135,119,88 91,78,55 98,85,78 105,92,69 116,96,78 161,136,90 126,107,93 79,61,42 150,129,77 162,138,87 160,142,112 181,153,95 209,180,145 89,69,39 103,87,72 143,121,72 161,140,117 162,143,104 117,96,69 167,141,100 159,133,94 169,147,111 172,152,104 161,138,125 134,115,88 144,124,74 150,128,108 161,147,120 131,109,73 171,146,98 179,152,116 174,155,128 141,125,108 169,140,89 165,136,85 139,114,70 160,132,103 138,121,97 149,135,117 168,152,119 171,146,127 169,140,116 171,162,158 126,108,87 115,95,77 164,147,119 208,187,176 138,117,76 130,107,76 85,77,55 111,100,85 154,131,102 164,147,112 156,145,140 150,139,134 90,91,79 27,44,20 38,43,23 41,49,28 30,44,25 201,134,89 198,119,75 225,139,91 133,81,51 158,101,70 154,96,59 156,98,61 145,90,61 55,42,21 31,42,29 26,44,29 28,43,29 29,44,30 37,50,34 39,52,25 120,130,56 150,156,77 133,128,55 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 60,86,52 93,73,41 115,126,68
116,97,70 132,113,76 118,101,73 118,102,71 112,98,80 113,102,69 152,137,117 125,111,95 156,135,79 136,119,95 118,99,87 152,131,75 158,136,87 108,94,80 161,135,85 143,123,77 128,114,89 98,86,76 103,88,50 152,132,100 167,150,103 115,96,73 189,163,122 149,125,88 139,122,87 161,141,95 159,138,115 166,146,126 145,124,81 160,139,112 183,169,155 138,117,76 175,152,94 164,137,103 125,110,72 206,188,167 161,133,95 102,79,37 137,119,87 179,157,121 185,171,153 149,138,119 144,130,101 180,158,122 137,113,89 192,179,189 119,100,84 108,84,47 184,164,157 145,124,97 148,128,82 152,132,100 104,94,70 237,227,203 171,157,132 165,146,119 162,146,131 132,122,110 47,58,45 57,62,42 32,40,19 30,43,20 77,49,20 210,126,84 255,217,162 117,68,32 147,94,67 134,78,52 148,89,61 145,86,56 92,57,30 87,81,45 129,129,84 106,105,78 132,132,116 103,106,84 116,102,77 93,80,59 135,139,83 125,130,85 142,149,65 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 78,99,51 99,98,60 134,132,62
134,112,76 122,109,75 125,107,75 97,84,63 109,95,68 116,99,75 115,101,85 137,120,83 164,148,94 111,94,66 153,134,111 172,146,105 145,124,81 99,85,69 159,135,80 132,113,78 141,121,89 138,118,88 103,94,79 150,131,94 144,123,80 119,103,88 194,172,127 168,146,108 140,121,86 143,123,91 151,132,109 163,141,121 151,131,85 145,126,87 151,136,127 149,126,84 175,151,100 190,165,121 171,155,142 144,127,90 162,142,94 158,135,104 180,162,132 164,145,108 140,135,134 103,92,75 141,129,103 154,135,110 119,99,79 121,112,97 128,119,104 155,143,113 121,105,99 168,148,102 148,127,84 191,170,145 220,205,185 217,204,181 136,122,97 119,103,72 160,147,124 118,153,103 136,143,57 65,63,32 30,45,21 29,43,24 76,74,45 93,61,31 144,89,58 143,90,63 83,42,11 124,76,47 100,74,51 67,43,21 72,50,16 75,57,15 163,134,81 150,152,68 117,115,53 88,97,39 96,105,49 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 82,86,46 154,146,67 170,156,70 148,136,70 182,128,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 97,89,37 137,147,71 122,127,80
