56,54,50 43,49,52 24,32,37 33,42,42 68,61,43 121,97,75 48,46,47 154,144,66 226,196,38 237,203,32 237,202,27 239,201,23 241,208,17 242,206,18 251,210,22 255,210,20 254,202,15 255,201,15 255,193,14 251,189,12 223,173,24 165,127,9 110,79,0 247,193,43 234,190,39 227,187,43 219,182,56 168,135,69 113,84,49 103,70,33 166,128,82 183,147,96 110,103,62 63,65,23 48,66,12 74,90,30 38,40,35 20,21,26 47,51,55 32,31,36 29,24,21 124,115,107 53,50,54 74,70,79 70,61,74 76,78,63 86,89,65 101,102,81 135,127,105 105,105,91 124,120,110 25,20,22 24,22,23 17,14,18 13,7,14 12,9,13 45,38,41 71,62,56 150,129,88 63,66,56 160,132,74 83,87,72 128,123,109 74,79,85 77,78,81 70,73,63 39,70,46 20,20,6 26,44,29 43,58,34 76,60,16 140,129,114 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,133,121 138,126,116 125,122,109 236,179,160 236,178,154 140,91,69 155,106,84 193,136,107 170,119,91 156,110,82 156,110,84 54,47,50 41,42,34 54,77,60 55,71,50 49,64,96 56,69,95 69,96,78 124,142,99
106,90,77 54,58,60 63,64,69 76,70,65 125,97,68 128,92,59 73,74,64 181,162,67 238,204,33 249,209,36 249,206,30 251,210,26 247,210,18 247,212,19 252,213,17 255,215,20 255,218,29 255,205,17 255,194,10 248,191,12 214,170,17 145,111,0 228,180,39 232,183,24 225,186,35 193,156,14 135,102,75 200,166,121 222,166,99 200,148,77 142,102,48 77,57,11 56,56,13 60,63,14 55,73,19 70,86,24 46,47,52 48,49,52 42,46,50 46,47,52 51,48,52 99,95,78 35,30,32 73,62,57 101,97,78 85,88,68 88,91,69 99,98,73 116,111,97 95,100,80 72,71,64 32,30,31 51,49,50 23,20,24 14,11,15 13,10,14 23,20,24 117,108,102 159,137,92 57,63,52 149,129,81 81,81,93 167,151,107 82,81,74 109,108,111 60,63,51 32,58,35 33,40,24 40,38,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 95,96,77 233,173,150 246,186,163 193,137,113 192,141,115 192,142,111 170,115,86 151,106,85 98,69,49 40,35,21 59,64,42 64,79,53 50,72,62 57,73,52 125,129,60 57,67,83 88,114,64
90,66,44 60,51,43 52,54,49 93,77,64 129,97,67 98,71,39 96,76,56 157,141,99 241,203,45 251,209,48 255,212,41 255,214,36 255,218,23 253,214,18 248,209,11 255,216,17 255,222,23 255,222,28 255,197,13 239,184,12 209,169,21 124,92,6 255,216,44 215,166,7 178,141,45 177,134,49 223,176,42 204,170,29 180,155,25 141,125,26 64,60,23 60,58,9 58,58,13 58,59,11 62,71,15 62,71,15 45,46,51 41,44,51 47,50,57 48,49,52 74,63,58 83,73,61 125,116,87 133,122,89 87,83,62 99,90,61 77,82,62 89,97,83 77,75,57 75,82,66 90,86,80 48,43,42 30,22,28 24,24,24 18,19,22 24,23,26 58,58,44 91,95,78 153,137,93 114,112,92 108,96,57 130,117,96 172,145,98 88,78,68 102,91,74 55,73,97 40,73,46 20,45,27 30,45,29 25,50,32 30,50,32 26,56,35 51,90,54 114,115,105 162,150,138 160,153,153 156,145,130 162,157,156 166,155,140 125,106,94 221,158,136 243,180,158 201,143,117 199,144,115 204,152,120 177,127,94 133,103,86 55,42,39 25,24,15 148,143,74 131,133,87 60,74,44 54,59,67 143,127,55 40,55,69 75,84,86
212,183,152 95,75,55 48,50,50 73,61,49 118,86,56 108,76,46 122,86,55 84,58,33 153,128,55 241,205,56 255,212,51 255,206,33 255,215,21 255,214,16 251,209,14 249,210,14 255,223,18 255,232,38 255,212,31 243,192,14 210,171,16 157,123,12 255,208,49 167,124,7 245,199,24 227,181,6 204,168,9 180,148,6 144,121,20 83,76,8 58,58,13 61,57,11 59,59,14 65,66,18 65,72,13 39,42,32 51,51,51 45,46,49 42,43,46 48,48,48 46,46,41 75,66,62 172,157,117 129,115,86 90,86,76 88,90,62 79,86,68 85,88,66 79,81,64 100,102,87 204,188,184 185,174,171 118,108,112 98,94,103 158,145,138 143,146,155 102,124,154 99,108,121 134,129,99 79,80,68 160,137,95 194,171,131 151,126,67 107,82,54 97,86,81 52,60,76 23,38,26 15,39,26 26,49,32 24,49,31 27,52,34 25,50,34 112,95,69 99,95,104 158,149,141 149,139,127 170,159,142 137,136,125 145,141,133 137,136,141 176,135,119 190,134,110 236,176,153 192,137,108 180,133,101 152,112,89 100,76,68 48,37,34 43,51,28 78,76,43 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 68,76,104
230,203,169 166,140,115 50,44,49 79,62,54 108,80,53 107,74,47 119,82,56 124,90,60 94,75,61 183,156,52 255,213,57 255,215,49 255,213,24 254,207,16 248,204,14 234,198,8 236,196,5 255,222,25 255,221,37 254,204,21 226,186,22 190,148,14 250,198,38 255,215,35 237,189,7 210,165,1 182,149,10 160,130,5 126,106,16 97,83,17 69,63,15 78,65,15 65,66,16 69,76,21 59,69,47 38,38,35 41,41,41 53,54,57 46,47,50 41,41,41 100,109,122 54,53,56 148,130,88 90,70,50 92,93,74 88,89,70 103,96,78 75,81,68 84,84,68 92,92,78 242,220,214 242,217,214 238,227,234 150,143,155 76,63,56 208,199,195 88,111,138 98,113,129 113,111,93 89,83,60 100,86,57 131,118,86 121,100,48 127,115,78 64,59,47 59,72,100 28,48,34 19,36,26 25,48,31 25,50,32 25,50,30 31,47,28 156,94,54 107,116,129 143,141,142 140,134,129 156,145,128 182,176,169 159,150,131 157,150,150 137,128,122 213,171,149 121,105,72 114,110,64 186,133,106 148,108,85 139,107,93 83,66,56 61,30,18 69,62,35 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 215,190,160 75,60,51 75,59,53 105,76,54 108,80,53 100,67,42 111,80,57 93,67,44 81,80,69 198,168,43 255,209,53 255,209,38 252,206,26 241,203,16 238,202,16 223,193,10 221,188,8 243,206,23 255,215,36 237,194,22 212,166,11 252,209,37 233,187,14 214,172,11 181,146,0 181,143,6 199,160,18 197,160,18 172,136,5 110,93,24 108,95,22 65,61,15 62,64,22 62,68,69 35,33,34 34,34,34 32,33,36 37,38,41 40,40,40 76,97,116 100,129,147 110,108,90 106,97,68 98,90,66 91,85,62 83,81,61 76,78,61 88,92,75 79,78,67 255,229,215 255,247,241 255,253,254 118,110,116 47,40,40 171,153,148 104,107,118 78,99,118 96,104,113 135,124,91 86,70,53 69,67,47 108,93,71 145,130,79 79,72,56 86,85,88 23,46,27 17,37,23 24,49,31 25,50,32 26,49,32 29,47,30 129,91,70 85,93,111 105,107,121 124,115,109 178,175,160 124,67,36 183,125,103 137,131,126 166,167,157 108,99,82 87,92,58 120,125,64 255,207,175 177,122,91 154,109,88 123,91,77 44,37,37 55,50,47 42,55,54 33,37,50 56,60,64 90,83,83 107,95,58 86,87,39
228,203,173 219,194,164 169,149,131 79,60,48 108,79,57 85,59,38 112,78,46 103,72,49 117,77,41 107,72,47 88,72,28 173,146,31 255,210,55 249,201,33 241,198,22 234,197,16 227,192,13 222,188,17 195,164,2 217,187,22 239,193,22 243,196,28 215,173,10 221,181,19 213,172,13 217,174,16 225,176,22 223,177,22 198,164,21 162,132,20 68,63,12 67,62,11 61,59,10 48,52,23 41,47,48 33,31,32 27,27,27 43,44,47 41,42,45 44,44,44 82,106,126 100,118,142 98,124,141 90,81,62 102,89,57 108,97,64 102,88,72 75,76,57 75,68,50 105,95,85 242,216,204 255,241,230 255,248,240 97,90,88 63,58,55 160,151,145 125,113,113 59,58,61 59,66,64 137,126,91 92,79,45 103,94,63 101,85,54 128,113,75 85,78,58 39,45,46 22,45,26 19,37,24 24,49,31 27,52,34 25,48,31 27,52,32 58,64,55 103,112,123 130,129,144 114,119,95 65,69,42 146,124,104 122,70,40 120,120,104 90,82,58 80,70,46 114,106,54 82,70,42 84,54,37 187,132,101 152,107,84 134,98,78 127,102,85 126,100,86 113,98,89 66,76,82 73,81,88 153,85,45 174,86,48 100,90,66
220,195,165 198,173,143 186,163,132 95,72,41 97,73,51 85,60,41 108,75,50 101,70,47 91,62,42 107,72,47 69,53,38 71,67,57 191,159,45 243,197,42 241,193,32 238,190,27 235,192,18 227,187,14 217,177,13 204,165,10 165,137,0 153,127,5 156,129,12 166,143,14 185,153,11 203,166,14 201,164,8 190,161,18 146,124,32 78,69,13 64,62,15 57,54,14 45,55,49 49,60,61 30,28,29 30,32,32 39,39,39 42,43,46 44,45,48 46,44,45 69,89,105 91,112,133 93,122,140 96,122,141 136,110,71 99,80,43 88,81,61 105,87,55 76,76,46 97,86,69 199,176,165 214,191,180 211,188,185 74,65,61 52,50,46 69,63,58 67,62,61 40,40,37 78,81,61 117,108,100 159,142,95 109,97,87 127,116,81 100,84,67 99,86,63 118,115,100 25,45,29 18,35,25 24,49,31 27,52,34 22,47,29 28,52,30 46,68,42 127,114,93 130,130,125 108,106,88 89,89,57 90,92,46 103,101,81 57,56,31 106,96,45 91,94,61 122,111,67 106,89,81 60,48,50 180,138,116 159,113,85 155,111,85 152,111,91 127,93,73 123,96,78 105,88,78 68,53,44 114,89,70 103,81,63 121,95,74
221,197,162 206,181,151 186,161,133 147,124,95 81,62,39 93,68,49 101,67,45 94,65,43 102,73,49 95,64,41 109,74,47 36,36,36 62,49,17 172,140,24 239,196,40 237,189,26 234,191,17 229,186,14 216,171,9 208,166,5 185,152,6 147,125,6 95,83,5 92,77,0 125,108,3 150,128,11 152,125,12 130,107,8 70,61,5 53,50,8 53,49,14 48,44,23 39,49,46 43,51,56 33,33,33 30,30,30 30,30,30 42,39,43 38,37,42 42,43,46 62,77,91 71,89,106 85,114,132 91,121,141 108,113,107 95,80,42 85,76,57 112,95,56 89,77,51 111,101,77 103,86,76 187,167,158 148,136,126 79,70,64 58,56,54 71,61,60 35,33,29 32,34,31 89,91,76 98,86,76 117,97,67 91,83,70 120,103,64 114,100,75 81,80,55 47,56,56 24,44,28 15,33,20 24,49,31 27,52,34 22,47,29 27,53,30 41,63,37 82,82,66 115,114,105 98,93,79 87,82,50 63,71,46 90,96,57 69,72,62 90,108,54 96,98,56 80,70,48 70,43,11 63,83,88 92,60,46 166,120,92 161,115,89 136,99,75 127,96,75 122,98,76 109,91,72 139,113,90 141,112,92 141,112,92 141,112,92
229,205,170 213,188,158 183,158,130 161,141,111 86,65,42 86,61,42 95,64,41 91,62,40 82,53,29 103,69,49 78,54,32 129,85,47 45,43,44 75,66,47 153,127,36 224,188,39 235,193,28 231,187,20 223,178,16 211,169,8 188,155,9 174,142,0 138,111,5 111,96,8 120,101,8 126,105,6 137,113,8 93,78,1 48,43,4 50,44,10 83,69,42 109,95,68 54,54,49 40,36,28 30,25,22 33,26,24 32,27,29 35,33,34 27,25,26 37,32,31 64,72,79 70,81,94 82,100,115 87,114,128 89,115,134 105,108,98 127,113,84 95,78,50 101,82,55 79,70,51 255,255,245 182,161,157 180,176,187 113,120,145 76,100,129 97,105,121 45,24,22 76,54,46 99,89,65 108,105,79 115,97,67 85,77,64 116,101,61 100,86,57 89,80,65 106,95,62 24,44,28 14,32,19 23,48,30 27,52,34 22,45,28 26,49,30 39,52,25 90,95,89 97,102,96 84,89,85 107,99,77 84,97,96 96,107,92 106,108,103 94,92,59 97,114,67 76,78,23 91,99,58 66,82,61 67,62,59 187,141,104 147,100,79 145,110,85 130,99,78 108,84,62 146,110,88 145,107,88 141,107,89 151,117,99 144,110,92
228,201,165 202,175,143 177,154,125 142,125,99 111,85,60 81,61,43 81,60,37 89,63,40 84,58,35 89,63,40 86,67,44 110,75,50 86,72,56 61,57,51 98,75,44 130,103,15 220,185,29 228,187,28 226,184,21 213,170,12 193,157,12 175,145,9 149,122,9 146,118,8 154,124,12 161,129,15 157,125,9 112,87,2 63,54,9 78,63,23 156,128,90 99,84,64 79,70,53 58,39,23 68,57,42 49,33,31 82,71,64 70,57,50 46,37,33 43,37,32 52,62,59 64,74,80 75,88,105 79,100,119 84,108,126 86,113,127 81,63,44 82,73,46 95,78,52 105,94,75 255,250,240 255,245,245 164,162,174 114,120,139 82,101,120 100,99,104 67,24,7 90,66,60 121,93,55 127,106,79 137,114,74 94,92,72 147,131,98 98,90,68 101,89,63 54,56,39 26,46,32 13,28,16 24,49,29 25,50,32 25,45,29 28,51,34 36,53,15 100,103,95 101,102,94 118,115,91 127,129,126 76,80,93 92,92,62 79,75,56 82,80,51 92,92,51 58,59,40 110,115,68 66,79,63 63,65,65 199,151,122 149,106,87 143,107,85 119,90,68 123,89,71 152,106,88 151,110,90 131,93,74 142,104,85 133,99,79
215,188,152 200,173,141 170,149,122 145,131,106 118,100,81 98,69,47 71,55,40 79,57,39 85,61,37 83,54,32 76,56,36 71,45,24 98,69,34 65,40,21 163,138,108 118,92,53 104,80,25 175,145,16 220,177,21 216,168,7 194,158,11 178,143,7 168,134,4 170,136,6 175,141,9 181,143,8 164,131,0 138,109,6 102,78,23 155,136,97 90,76,62 72,66,57 81,66,46 33,24,18 48,31,23 70,55,44 99,80,64 70,55,35 63,51,39 45,39,32 49,47,45 142,132,108 167,147,117 131,123,110 79,101,117 87,108,127 84,70,52 96,84,58 71,57,39 124,108,95 255,247,236 255,247,244 145,140,142 99,112,138 89,34,32 104,39,20 108,47,40 72,91,101 95,66,44 107,94,62 95,74,49 95,79,66 90,76,51 90,81,50 122,109,75 49,57,47 25,45,31 19,32,20 26,46,28 25,48,31 28,46,31 30,50,34 40,57,31 139,127,97 83,84,74 98,86,45 81,86,80 87,95,74 69,72,48 67,70,46 37,43,32 59,69,43 50,59,42 58,62,47 33,47,38 50,58,63 85,54,35 159,116,99 139,103,83 130,99,78 107,77,62 168,122,92 167,120,97 157,113,85 149,113,93 125,89,69
222,199,159 193,169,134 149,134,112 144,131,110 116,101,90 81,57,35 73,54,38 81,59,41 84,60,36 90,61,39 96,70,47 77,53,31 111,72,42 106,69,43 67,46,31 189,152,112 114,92,58 124,100,45 144,114,0 190,155,3 188,152,3 182,149,10 176,141,5 178,143,7 188,151,9 184,151,3 175,140,6 146,118,21 143,121,87 89,78,59 78,72,65 91,81,59 66,51,42 63,50,43 60,39,24 78,64,46 52,35,25 67,50,42 63,50,43 33,29,23 52,50,51 125,115,93 189,162,126 148,133,111 78,94,103 85,100,118 94,96,93 113,101,73 60,52,30 145,129,116 236,217,205 255,248,242 118,106,106 107,113,132 54,35,19 110,45,33 94,44,31 83,100,122 82,71,54 79,63,32 96,75,50 93,78,56 99,85,56 137,115,79 94,77,49 40,46,33 25,45,31 16,29,17 24,47,28 26,49,32 27,45,30 28,48,32 46,61,35 109,90,63 97,95,77 97,76,51 125,123,105 120,107,73 55,64,45 68,71,47 118,102,71 37,41,26 48,57,40 63,67,52 46,57,44 60,70,67 62,52,40 147,117,100 147,106,86 135,97,76 67,47,29 188,133,102 184,134,103 186,139,105 162,122,99 145,109,89
234,206,166 208,179,144 151,137,119 117,114,101 92,87,84 73,64,49 78,56,36 81,57,35 91,65,42 93,69,43 104,73,50 100,74,53 116,85,64 108,72,50 88,62,41 141,117,95 206,170,123 153,120,81 123,100,71 101,83,53 157,128,25 158,122,32 165,133,17 182,147,11 204,162,26 184,146,30 152,127,70 124,107,81 62,62,46 84,69,49 104,85,62 54,40,22 36,30,25 43,31,21 62,43,29 78,62,45 54,39,28 40,28,28 49,40,34 40,35,32 50,52,49 91,84,68 190,166,131 164,140,105 81,93,86 76,91,105 89,104,120 75,68,52 65,58,42 255,243,231 210,188,180 255,243,235 119,106,103 99,112,127 67,36,28 81,44,31 98,93,92 100,110,128 79,69,68 76,64,34 96,83,60 86,73,39 85,71,44 66,59,39 103,86,60 41,43,17 27,45,32 15,33,20 25,50,30 26,49,32 28,46,31 28,48,34 41,57,36 86,64,30 87,74,42 109,102,84 79,60,25 64,63,36 78,77,50 72,76,47 143,123,75 56,66,42 63,64,43 58,57,32 50,61,32 76,65,32 64,82,39 33,36,14 62,42,33 141,107,85 56,43,38 207,170,144 203,146,117 191,141,110 166,128,107 129,103,82
226,195,156 212,185,151 182,165,141 117,113,105 78,82,86 69,69,66 87,68,43 88,64,42 87,61,38 89,60,36 80,54,31 102,73,49 79,53,30 111,80,59 107,72,45 92,62,36 141,108,71 216,177,136 182,151,112 150,126,91 140,112,83 141,119,85 104,82,48 150,118,72 116,92,55 112,93,56 82,69,46 100,89,72 141,120,93 125,107,77 62,44,25 59,45,31 40,34,29 48,37,30 43,31,19 60,48,36 52,37,28 53,42,39 32,23,17 54,49,46 52,52,47 57,58,50 190,166,133 176,152,115 95,98,88 71,86,89 80,98,113 62,62,48 61,54,36 255,252,243 186,166,157 207,186,182 106,92,92 89,104,109 39,46,44 75,68,71 62,60,58 98,108,126 78,69,63 76,63,42 83,71,45 60,51,20 61,51,27 51,56,32 85,71,44 39,40,28 27,45,32 15,29,20 25,48,29 26,49,32 28,46,31 27,46,35 42,62,37 116,95,52 92,81,37 60,55,25 114,105,60 61,66,32 51,56,22 74,79,45 121,100,46 51,58,24 48,52,25 59,64,30 50,63,36 70,73,40 39,49,16 39,49,25 42,33,29 50,35,24 59,53,48 79,63,50 193,153,130 159,123,103 105,80,63 92,73,57
232,201,164 209,185,150 200,177,148 163,149,131 83,92,105 62,72,90 68,61,61 95,66,46 98,69,45 113,74,46 74,48,27 81,55,30 88,57,36 100,71,49 73,54,29 106,80,57 107,78,54 102,83,60 192,160,126 216,185,136 193,159,116 176,145,106 163,131,97 162,131,94 163,134,101 162,133,100 178,146,114 165,133,101 118,94,61 91,71,25 73,64,19 48,41,10 54,43,38 52,42,41 57,45,33 52,36,32 70,55,46 60,47,40 40,36,28 46,44,42 49,51,48 52,54,51 153,133,103 190,164,123 113,105,92 73,80,78 77,91,103 78,97,105 70,56,31 88,65,62 81,65,52 129,98,118 44,37,40 62,64,59 59,59,59 44,44,41 68,61,41 75,74,49 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 52,59,27 94,84,46 35,45,23 23,46,31 14,29,17 28,48,30 24,49,31 28,46,33 23,43,29 40,62,34 86,73,21 93,90,48 66,72,31 50,57,21 54,67,24 60,74,28 60,73,32 56,64,25 59,78,42 63,72,44 50,59,31 45,57,37 31,46,22 32,47,19 33,44,29 50,44,39 42,35,33 44,44,52 64,63,78 54,57,68 56,55,46 94,83,78 77,78,81
254,222,178 222,196,155 191,171,141 187,173,148 161,157,147 85,95,101 60,74,86 46,41,38 105,79,54 111,78,51 84,58,37 83,54,32 93,67,44 74,50,26 73,54,29 62,46,29 119,81,60 117,88,66 64,48,35 122,101,78 203,172,123 191,160,111 191,160,111 189,165,103 169,147,100 174,148,107 178,147,108 119,88,49 202,168,36 204,165,25 193,162,29 191,161,32 175,141,51 134,111,53 94,84,62 39,27,27 40,29,24 52,39,34 35,26,22 44,42,43 46,48,45 52,54,51 82,68,52 196,165,126 130,121,102 71,78,73 75,90,95 88,103,117 161,89,123 126,72,105 60,58,40 81,76,44 31,29,30 58,63,43 36,36,36 40,40,37 74,71,29 64,66,20 74,81,26 63,63,18 62,51,16 50,52,8 51,68,19 59,68,22 54,61,13 31,47,28 25,45,29 13,33,17 30,50,36 22,49,31 23,46,31 24,42,29 36,53,29 74,72,25 70,82,35 52,64,26 27,41,11 36,46,13 39,49,16 36,48,14 33,44,13 38,48,22 36,46,20 36,47,16 36,50,18 25,41,10 29,45,14 56,61,60 54,48,43 47,41,34 52,54,49 55,59,61 86,78,67 101,85,72 102,88,74 53,51,47
235,202,154 235,210,166 219,194,166 171,157,139 143,142,133 136,138,135 73,88,104 56,75,96 45,32,25 86,62,40 79,45,23 82,51,28 95,66,42 79,55,31 85,61,37 96,65,42 93,64,42 112,83,63 106,81,62 55,40,31 80,67,15 179,153,44 153,136,29 133,135,23 132,132,30 161,152,35 163,149,25 147,123,20 178,146,34 171,146,48 181,146,40 233,188,55 242,177,44 211,153,31 115,96,41 66,60,37 56,33,22 89,48,32 55,47,53 40,38,39 46,48,45 50,52,49 51,56,52 192,163,139 152,138,111 75,76,66 80,92,88 83,102,112 67,74,40 60,79,18 44,55,13 68,83,17 34,32,33 59,67,28 41,42,45 40,41,33 68,76,12 48,57,1 74,89,25 58,67,11 57,67,14 69,81,32 52,66,16 49,63,13 47,66,14 33,45,27 28,48,32 17,32,18 29,55,32 22,49,31 24,47,32 26,39,27 26,53,35 62,71,43 48,60,40 40,55,27 29,46,22 32,47,19 33,48,20 37,51,19 39,53,21 33,46,19 34,48,16 30,45,8 35,45,8 53,65,29 33,45,9 48,48,43 51,45,40 49,43,36 64,69,47 60,72,38 82,82,50 84,78,55 93,87,64 60,63,43
255,217,171 255,224,184 237,210,178 213,192,165 147,148,140 93,102,113 84,98,119 65,81,106 54,63,65 55,44,29 99,63,41 84,55,31 115,75,50 115,78,52 75,53,33 100,71,49 73,57,40 70,56,40 90,71,46 75,56,33 191,179,26 184,161,19 166,144,27 158,139,28 130,133,30 96,93,8 202,168,27 220,178,28 187,156,37 145,127,29 107,107,33 68,60,8 197,144,9 196,140,30 113,83,37 58,36,16 80,43,28 133,111,91 53,44,40 37,35,36 42,49,47 46,53,51 46,57,56 140,122,101 162,139,110 96,88,75 78,89,90 82,97,113 88,101,102 51,63,14 52,68,10 79,81,53 26,24,25 53,64,8 35,36,41 55,61,32 61,76,12 53,72,13 73,84,24 87,98,38 73,84,24 83,97,38 77,91,32 59,77,23 54,65,23 37,48,8 47,56,26 97,82,60 37,51,30 48,60,40 46,58,38 44,58,37 75,71,52 35,54,32 37,50,27 28,45,21 33,48,20 30,44,14 43,57,27 26,42,11 49,66,30 37,53,22 31,43,9 39,51,13 34,44,9 34,44,7 41,51,18 32,31,24 45,36,30 55,49,44 51,56,32 70,82,44 49,58,30 58,60,34 51,60,32 41,54,29
255,241,187 254,218,167 241,208,160 215,185,143 200,177,146 140,137,122 78,85,80 93,97,99 59,67,74 22,22,22 47,35,23 93,69,47 114,78,49 129,92,66 96,70,45 93,64,40 55,39,33 50,41,33 51,39,0 186,177,21 164,153,20 149,143,25 119,110,25 185,154,33 190,162,14 179,150,18 167,139,29 115,103,25 171,137,33 218,172,33 171,140,31 123,110,19 67,69,23 57,43,18 57,38,24 100,80,71 124,112,100 128,114,98 97,88,84 39,39,39 42,49,47 45,52,50 45,54,54 89,83,76 182,155,119 123,109,91 80,86,89 79,92,107 84,106,122 79,90,32 53,61,10 100,96,90 20,18,14 64,70,31 32,32,32 41,47,18 59,75,13 74,89,34 70,81,25 72,83,27 77,88,32 78,89,31 76,87,29 62,72,21 63,65,19 48,49,12 52,55,31 80,76,55 40,41,18 37,52,28 43,54,25 39,42,18 132,113,88 35,40,20 31,41,15 25,39,9 34,48,16 31,47,14 31,48,10 29,46,10 44,59,22 31,46,9 41,50,20 30,39,9 29,39,2 38,45,11 27,31,14 31,30,23 95,85,75 63,61,41 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,233,186 250,214,167 231,199,155 232,202,160 222,194,156 204,181,152 161,149,137 133,132,123 103,105,105 58,60,57 36,36,33 40,31,23 65,45,25 84,60,38 99,75,49 146,117,95 127,112,90 97,83,65 184,173,27 206,180,27 184,157,25 170,149,27 136,130,39 81,67,1 189,153,36 222,176,37 192,149,34 131,111,25 69,64,11 215,166,48 222,168,62 154,120,30 145,148,97 84,89,67 72,68,62 74,70,64 76,71,68 76,72,66 76,72,66 36,36,36 38,44,47 43,49,52 46,53,51 60,60,55 188,162,123 137,120,96 84,88,90 84,95,108 79,98,108 71,83,47 59,67,16 42,39,26 30,30,16 50,55,19 25,25,25 41,50,6 48,63,10 56,72,14 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 51,58,14 57,62,28 44,52,27 49,59,33 38,48,22 33,48,20 43,55,21 44,48,19 41,50,20 33,42,14 31,37,10 32,42,9 29,41,7 35,47,9 64,77,34 54,68,22 60,72,27 53,65,20 44,54,17 46,56,19 41,52,10 39,46,12 32,38,11 36,41,19 35,32,19 48,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
245,215,169 236,206,164 223,200,160 206,182,147 201,177,144 197,176,149 186,172,154 175,165,153 165,157,146 160,152,139 167,156,139 184,168,153 198,183,163 197,180,154 196,175,148 152,133,110 85,92,60 157,147,37 205,191,7 226,198,30 209,176,41 191,164,30 181,155,33 158,138,22 130,112,21 145,125,37 179,138,37 152,118,16 86,84,35 97,88,28 234,175,56 206,147,32 179,143,67 83,73,31 70,66,58 72,68,60 72,71,64 74,73,66 75,74,67 32,34,34 35,41,44 45,51,54 48,54,55 52,59,57 176,156,124 157,137,107 116,110,103 87,97,101 85,100,114 87,96,96 52,58,8 90,91,72 40,43,12 43,43,13 25,20,22 36,44,3 29,41,7 43,56,13 40,50,13 50,62,15 63,75,28 64,72,31 58,65,29 50,57,25 50,59,29 48,58,25 63,70,38 56,63,27 76,85,41 63,76,33 50,64,16 52,65,22 77,87,36 50,60,9 55,62,28 74,84,33 38,46,7 63,75,28 75,87,40 85,98,46 51,64,12 57,70,18 56,65,17 65,74,26 57,71,14 53,60,12 50,57,11 52,62,0 58,70,23 40,51,9 31,42,13 58,67,19 34,47,4 52,64,26 41,43,15 35,34,7
253,223,177 233,203,161 240,217,177 228,204,169 226,202,167 229,205,172 212,193,166 238,217,190 225,204,177 223,202,175 223,200,171 221,198,167 221,199,163 231,207,170 197,175,141 151,134,106 124,118,23 207,191,10 211,198,7 221,198,26 216,189,45 209,183,44 204,169,42 197,155,32 155,129,18 99,85,17 49,37,0 135,109,29 131,116,37 66,68,15 156,117,6 204,144,23 144,107,24 61,49,19 71,67,59 71,67,59 69,68,61 73,72,65 74,73,66 36,38,35 35,41,44 45,51,54 46,52,53 46,52,55 159,142,116 166,147,120 121,115,110 94,103,105 84,98,121 89,104,118 69,75,25 99,97,79 85,79,43 44,41,15 23,18,15 31,36,14 41,53,15 55,69,21 41,51,14 58,70,23 43,55,8 52,66,18 43,56,15 43,55,17 48,58,21 48,60,13 59,67,28 46,55,11 58,68,17 60,74,26 70,83,29 62,79,28 63,79,21 48,62,14 69,80,40 61,73,28 74,81,33 57,69,22 57,69,22 85,93,42 65,73,22 68,76,25 76,85,37 76,85,37 72,79,31 69,76,28 74,81,35 58,68,5 56,72,12 59,74,19 65,80,12 47,66,3 53,68,4 62,74,7 107,94,42 117,106,42
255,232,186 255,226,180 243,216,173 245,218,175 254,227,184 247,220,177 255,228,185 245,217,177 245,214,175 248,220,180 242,212,168 238,208,164 241,212,163 235,202,154 204,177,141 142,128,83 217,191,11 217,191,11 208,188,13 201,176,18 197,167,29 197,168,25 221,185,38 206,166,33 150,116,28 73,60,10 41,45,18 96,79,28 183,140,37 92,75,26 56,56,40 80,63,55 70,59,42 62,62,62 65,65,62 71,66,65 73,72,65 73,72,65 73,72,65 65,58,56 33,42,42 38,47,47 43,53,57 42,52,56 46,54,59 63,73,79 69,80,93 75,90,104 81,100,119 89,108,129 67,48,0 56,57,9 50,59,29 34,39,17 21,24,14 65,75,40 63,76,33 62,76,30 57,70,16 50,63,9 46,60,14 43,57,7 68,84,22 47,61,13 42,56,10 65,77,12 67,78,20 58,69,11 53,60,14 67,81,24 54,71,20 58,76,20 67,87,21 48,65,18 79,96,45 44,55,15 57,65,14 58,68,17 83,94,38 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,84,33 73,87,37 60,74,24 52,61,13 50,64,14 36,49,8 45,66,18 71,90,29 63,78,23 69,87,33 86,93,36 71,85,24
