39,51,42 45,57,53 51,63,54 54,65,36 38,47,30 32,42,34 25,35,27 43,50,45 29,36,31 36,43,38 22,35,34 49,53,55 72,62,52 90,82,19 195,184,40 207,187,28 230,196,23 238,200,24 244,197,22 247,196,18 248,203,18 255,203,24 255,200,33 255,217,54 255,219,70 255,212,67 254,190,50 229,172,32 211,159,17 199,152,20 138,106,24 65,49,5 177,130,28 174,132,38 159,129,35 168,130,25 147,113,13 135,106,30 142,117,32 150,126,44 126,113,52 86,89,40 71,88,41 69,78,32 57,54,10 61,62,14 82,97,44 48,48,60 44,45,50 46,47,50 51,53,53 41,42,45 32,28,37 18,16,17 35,33,34 47,46,49 82,65,26 154,129,72 104,103,65 75,70,42 72,71,46 73,68,38 80,73,53 57,60,48 90,103,80 59,62,50 107,114,96 101,100,117 88,85,70 76,75,68 23,23,20 16,14,12 21,16,18 31,30,33 22,27,26 91,95,80 60,63,74 62,63,55 84,79,78 82,77,79 48,47,36 158,131,86 60,69,69 76,74,75 93,91,99 87,86,77 78,83,89 77,79,74 52,89,54 43,62,40 33,45,25 32,44,24 39,49,27 42,50,25 55,58,34 66,66,52 27,47,29 58,72,53 188,181,165 204,190,174 238,222,216 255,249,240 185,167,146 175,155,135 168,153,131 161,148,125 175,162,139 196,184,172 195,159,128 203,154,116 194,149,116 158,134,110 133,128,127 148,136,95 100,79,64 65,53,53 52,46,39 40,30,29 105,93,98 138,131,143 127,127,137 142,142,152 115,121,142 137,112,93 173,137,115 166,108,75 143,80,31 140,66,32
23,35,31 35,48,36 16,29,13 21,33,24 33,46,30 27,41,32 45,59,50 39,56,46 19,32,18 36,44,30 70,65,51 67,57,47 135,123,66 196,182,41 207,184,24 215,189,25 233,199,26 236,201,22 240,194,19 247,199,17 249,201,15 252,199,17 255,201,25 255,217,52 255,211,53 255,210,55 251,191,34 230,177,22 210,162,19 185,143,31 80,66,21 142,104,26 242,186,41 238,182,37 222,169,39 203,161,36 185,148,36 131,99,15 166,130,29 195,151,31 192,158,43 121,115,24 76,89,46 68,85,38 56,58,14 55,58,7 74,88,27 64,69,63 42,45,52 42,45,54 49,50,53 50,51,54 32,26,31 17,15,16 21,18,24 60,54,59 85,69,63 118,111,68 95,96,73 45,49,32 94,96,68 63,63,49 98,88,66 55,60,56 100,107,89 60,59,50 100,102,87 98,103,129 66,63,69 25,24,27 30,30,30 30,30,30 34,28,33 22,17,19 15,16,19 89,89,86 76,80,82 49,48,37 70,63,47 117,106,101 98,86,60 77,65,35 105,101,91 91,82,76 69,69,77 64,64,72 118,118,118 64,73,73 43,85,50 37,51,30 26,35,16 28,37,18 34,46,26 40,50,24 73,69,48 128,120,109 35,55,37 38,54,33 206,198,185 234,219,208 210,196,182 158,143,132 171,156,145 217,202,191 156,140,123 216,200,185 238,224,210 186,153,126 186,151,113 190,150,116 197,153,123 138,135,95 159,154,99 119,95,44 128,94,74 72,48,26 76,66,56 50,44,49 40,36,45 57,64,76 71,80,93 73,82,95 77,87,107 114,123,148 129,99,84 143,119,97 125,116,101 145,124,109
52,61,42 31,40,21 38,47,28 22,37,25 20,40,26 34,40,41 23,38,26 33,43,35 92,76,61 76,65,50 88,78,68 154,147,86 210,195,45 218,193,35 222,191,31 228,194,23 239,201,23 240,201,21 243,197,22 247,202,17 249,201,15 249,196,12 255,199,17 255,202,30 255,213,41 255,208,41 247,187,28 228,174,17 196,156,10 146,122,28 60,48,9 237,182,43 253,191,46 246,191,48 232,180,45 213,173,36 200,168,42 153,123,36 164,130,28 185,144,29 186,152,37 128,117,32 57,55,24 59,57,24 61,62,25 56,58,12 65,79,22 88,101,60 42,42,52 39,39,49 43,43,51 52,53,58 24,22,23 18,16,17 21,18,22 28,30,30 31,32,35 56,57,60 69,58,55 82,89,73 90,83,54 106,73,48 89,83,60 83,86,78 79,82,74 81,80,69 107,109,92 121,116,104 47,41,46 24,21,25 19,18,21 30,27,31 16,8,14 12,9,13 19,13,18 115,114,105 106,112,101 64,52,42 109,99,77 105,95,85 182,159,130 89,84,72 126,115,96 88,78,68 60,65,75 46,50,54 82,80,76 68,86,99 45,77,48 26,45,25 22,30,16 34,43,26 38,47,28 37,45,20 175,161,143 182,170,160 26,44,29 40,58,41 187,176,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 179,169,159 201,183,162 187,171,165 191,167,132 198,154,114 183,142,115 194,156,121 136,143,88 150,140,87 95,69,46 140,103,79 146,109,85 119,85,65 60,51,45 25,20,22 54,62,71 54,62,78 53,62,73 51,63,71 63,65,79 116,99,75 104,68,62 129,133,104 167,157,117
40,48,38 32,40,30 27,35,25 40,54,47 20,39,30 19,38,32 31,42,29 77,61,46 72,57,48 72,70,52 167,155,85 213,198,48 230,202,36 231,198,30 233,196,29 236,198,24 239,202,21 241,204,21 240,201,21 244,203,17 251,204,15 254,198,15 255,199,16 255,202,19 255,200,20 255,196,21 248,189,27 226,173,20 182,141,11 102,84,22 139,108,19 250,195,43 242,191,44 240,190,41 228,184,44 222,181,42 209,176,41 190,157,60 158,129,37 149,124,35 100,79,36 83,59,37 142,123,88 143,124,89 84,84,50 61,66,21 61,74,20 79,94,28 25,26,31 20,20,28 23,24,29 49,49,57 24,21,25 17,15,16 23,21,22 24,24,24 47,52,60 99,103,118 71,77,98 84,73,80 93,89,72 99,77,43 88,79,64 69,72,64 97,97,83 95,96,77 100,96,88 109,103,94 33,26,29 41,39,40 32,31,34 12,9,13 11,8,12 10,7,11 16,15,18 118,112,103 80,81,71 103,88,66 84,73,54 57,55,35 164,145,108 93,91,73 138,123,101 81,77,71 62,69,81 70,74,76 65,67,67 90,105,91 42,73,49 24,44,28 22,30,16 34,43,26 39,47,24 50,53,29 170,151,135 162,150,140 21,39,22 44,65,44 188,178,168 192,177,166 210,194,188 181,168,161 172,160,148 192,177,166 166,149,139 193,186,166 132,121,104 192,155,129 237,196,176 160,125,110 159,137,90 125,110,70 143,107,76 172,124,95 152,108,82 155,111,85 157,108,86 88,65,54 26,21,20 57,69,49 63,83,58 62,79,74 49,65,63 66,79,67 80,103,130 71,86,93 89,102,86 111,128,77
56,54,50 51,51,48 37,41,43 40,48,53 33,42,42 40,42,27 94,84,62 133,100,73 48,46,47 114,106,93 201,187,44 227,197,39 237,203,32 235,201,28 236,198,24 240,203,22 241,208,17 245,212,21 243,205,18 251,210,22 255,210,20 255,208,19 255,200,14 255,201,13 255,193,14 255,194,16 245,186,19 215,165,16 165,127,9 81,61,15 221,168,36 238,188,37 234,190,39 230,191,40 225,185,39 210,173,47 168,135,69 130,100,58 105,73,39 109,72,32 166,128,82 191,150,103 167,138,89 94,87,46 63,65,23 66,73,25 56,76,19 78,92,31 38,40,35 21,21,29 18,18,26 49,53,57 32,31,36 28,23,22 43,39,33 78,67,60 53,50,54 84,80,89 69,61,69 65,56,69 76,78,63 83,86,66 84,82,62 93,95,80 135,127,105 92,91,64 98,92,83 133,129,119 25,20,22 18,16,17 20,18,19 14,11,15 13,7,14 12,9,13 15,9,16 85,78,81 71,62,56 158,135,93 98,89,74 73,73,70 160,132,74 125,118,91 148,143,113 70,65,51 74,79,85 101,98,85 58,67,67 125,142,114 39,70,46 26,39,25 30,32,17 27,45,30 43,58,34 53,54,17 109,92,64 155,151,134 26,57,31 45,69,47 189,180,165 169,157,145 175,162,157 172,161,158 153,144,127 173,161,149 138,126,116 145,138,122 148,147,140 245,188,169 236,178,154 174,122,101 145,96,76 169,118,94 193,136,107 223,163,138 161,113,86 156,110,82 156,110,84 88,69,57 31,29,27 75,77,60 54,77,60 49,72,53 48,63,79 52,67,99 56,69,95 74,101,73 85,112,84 127,144,75
98,82,69 62,56,47 55,59,61 59,60,65 71,65,60 117,93,67 123,93,65 119,86,61 91,92,82 125,117,81 213,189,40 239,205,34 247,207,34 251,208,36 249,207,28 250,209,25 244,207,15 246,211,16 248,213,20 251,212,16 255,215,20 255,212,20 255,211,23 255,201,13 253,192,8 254,194,12 238,184,9 208,164,11 150,116,5 91,64,0 255,206,54 229,183,26 225,186,35 218,181,27 178,142,43 137,104,77 177,143,98 199,142,84 216,161,89 207,158,89 171,131,77 120,91,40 67,56,12 56,56,13 60,63,14 62,70,17 61,82,22 76,86,33 44,45,50 49,49,57 46,47,52 42,46,50 46,47,52 47,47,47 46,44,42 100,93,73 42,37,39 54,43,50 67,59,48 105,101,82 82,85,65 80,83,63 82,80,58 95,94,83 146,141,127 155,154,143 157,153,145 39,38,31 23,21,22 23,21,22 21,19,20 20,17,21 17,14,18 12,9,13 17,14,20 33,30,34 117,108,102 89,84,72 117,111,86 88,85,70 158,138,90 146,119,85 110,111,103 140,124,80 84,83,76 120,114,91 62,59,65 77,109,78 37,63,40 19,37,22 39,31,7 36,34,12 100,78,33 53,63,37 28,53,33 131,122,116 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 116,105,98 112,97,77 187,127,104 248,188,165 215,159,135 185,132,107 190,142,115 189,139,108 177,125,93 161,110,84 145,100,79 116,87,67 55,45,33 20,20,4 51,54,23 51,66,40 52,77,57 49,68,78 55,71,50 104,108,39 62,70,79 77,97,72 106,127,79
91,69,51 66,50,37 52,53,56 53,55,52 95,78,68 141,109,77 106,77,46 121,88,63 66,57,42 111,99,89 203,178,48 241,204,41 250,208,43 255,208,40 255,209,34 255,213,30 252,212,21 251,214,20 251,214,20 249,213,14 255,213,14 255,220,18 255,221,28 255,212,21 255,197,11 251,191,13 236,184,11 204,161,14 130,97,2 173,126,0 255,202,46 222,176,19 216,174,40 144,107,13 140,101,44 217,157,64 228,162,60 202,165,41 177,147,33 131,121,29 75,69,21 64,55,8 58,56,7 54,56,12 57,58,10 59,65,13 64,75,17 64,72,33 50,51,56 46,46,54 43,48,54 43,48,54 48,49,52 51,51,51 74,73,78 140,123,86 61,53,29 92,83,64 120,111,84 96,94,72 100,94,69 81,85,68 71,72,60 85,89,72 78,81,61 89,89,75 81,82,70 41,40,33 54,49,48 36,29,29 23,20,24 20,19,22 24,24,24 22,22,22 14,12,10 27,26,17 94,95,87 88,79,50 118,114,104 120,118,87 115,97,55 116,90,49 73,64,60 146,121,73 88,79,64 124,113,96 103,102,105 63,100,80 26,54,29 28,41,25 44,52,31 51,50,23 26,49,32 30,51,30 26,50,28 68,87,76 52,89,54 39,58,47 175,172,159 160,149,134 140,129,126 168,158,136 144,134,122 162,158,152 170,156,127 115,102,79 130,104,83 236,171,150 250,185,164 214,154,131 195,140,111 198,148,117 204,154,123 181,131,98 171,123,94 123,93,76 58,42,38 45,35,34 47,45,16 115,118,40 115,121,51 56,71,47 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
133,104,82 98,72,51 56,51,48 51,53,48 87,71,58 122,90,60 119,87,57 98,68,42 119,89,63 91,70,55 171,147,92 231,198,50 250,209,50 255,211,43 255,213,38 255,208,29 255,216,20 255,215,17 251,208,11 246,207,11 255,212,15 255,222,15 255,229,28 255,222,32 255,203,16 245,185,5 229,178,11 202,162,14 128,95,2 251,189,12 247,194,41 208,161,31 142,102,0 202,161,44 227,188,37 214,177,25 195,169,18 182,159,21 151,134,25 98,92,26 62,62,21 60,58,9 61,60,8 57,57,12 57,58,10 63,66,17 66,75,17 56,60,45 46,47,50 41,42,47 44,45,50 50,51,56 49,50,53 53,53,53 73,71,69 132,113,74 128,116,86 117,104,72 129,117,87 97,93,76 94,91,67 83,84,65 72,78,65 86,87,75 83,83,67 79,82,62 79,80,68 90,86,80 46,41,40 42,35,38 21,18,22 19,23,25 28,31,40 38,42,55 90,97,111 100,108,115 90,97,81 99,85,56 112,110,92 133,117,86 107,97,55 162,138,103 131,113,81 154,121,69 80,69,62 129,117,87 63,71,87 67,106,74 95,128,101 31,49,32 29,44,32 25,50,32 25,48,31 30,51,30 28,52,30 41,61,47 55,89,57 50,69,49 138,140,137 159,150,142 160,157,161 163,153,131 173,163,151 162,156,161 146,146,146 124,113,108 146,115,96 200,142,118 222,164,140 239,179,156 192,137,108 204,152,120 198,146,114 188,138,105 166,120,92 111,84,68 57,44,41 28,24,16 86,82,45 112,109,58 91,88,48 114,114,51 113,111,78 59,70,41 143,121,58 122,135,112 80,98,124 72,82,88
212,183,152 147,117,89 68,53,42 46,48,48 73,61,49 113,81,51 100,73,41 109,75,45 122,86,55 120,86,54 107,88,74 179,154,81 241,205,56 255,212,54 255,214,46 255,211,32 255,215,21 255,210,17 255,213,16 251,209,14 249,210,14 255,216,15 255,234,30 255,227,45 255,212,31 253,197,16 226,179,8 202,163,8 157,123,12 255,211,25 181,131,30 198,154,1 245,199,24 238,191,16 220,180,5 201,165,6 180,148,6 162,132,16 122,106,23 68,65,14 58,58,13 61,57,11 62,58,12 58,58,13 65,66,18 67,70,21 64,71,27 43,43,43 51,51,51 44,44,44 45,46,49 45,46,49 48,48,48 50,50,50 51,51,51 105,89,56 172,157,117 112,100,72 104,97,70 91,87,77 88,90,62 84,82,64 72,74,59 78,82,65 79,81,64 91,92,73 129,125,115 167,151,147 185,174,171 194,182,184 98,92,99 100,98,106 158,145,138 173,163,162 105,114,137 105,127,157 99,108,121 117,113,78 89,84,70 115,108,92 160,137,95 98,82,67 82,71,54 167,142,83 107,82,54 108,102,93 71,74,81 47,43,37 23,38,26 26,44,31 22,39,29 26,49,32 24,49,31 25,50,32 27,52,32 35,58,41 112,95,69 70,78,64 117,126,128 151,142,134 149,139,127 142,131,114 194,183,166 124,128,130 145,141,133 134,129,131 148,150,150 172,131,115 190,134,110 173,117,93 200,145,116 191,139,109 180,133,101 174,121,94 143,107,87 84,60,52 48,37,34 26,25,16 80,83,48 78,78,46 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 68,77,100 72,80,108
229,202,168 211,182,149 88,68,50 44,43,46 75,63,53 102,74,45 99,74,44 116,84,54 125,89,60 114,79,43 74,55,43 121,98,67 224,194,56 255,213,61 255,207,44 255,212,35 255,214,20 255,207,17 245,201,9 247,203,11 236,199,5 244,202,7 255,217,17 255,224,36 255,220,39 255,210,28 231,184,9 216,175,16 176,138,20 255,214,25 181,136,20 255,212,20 244,196,10 227,178,1 207,166,0 188,152,3 165,136,2 144,120,13 111,94,16 70,61,14 58,55,13 62,56,8 63,57,11 64,65,17 71,74,23 68,75,20 60,65,43 37,37,37 34,34,34 34,34,34 45,46,49 45,46,49 45,45,45 41,41,41 46,47,50 87,76,41 175,157,115 114,105,74 135,122,90 98,95,80 79,80,59 84,80,59 70,73,65 86,87,75 82,84,69 122,123,104 177,171,162 235,214,210 208,190,187 213,196,197 162,155,165 139,132,142 156,143,136 239,228,223 122,128,145 84,107,134 109,122,139 97,94,70 83,78,64 115,108,92 143,124,87 85,69,54 78,63,43 161,138,78 152,134,92 95,85,84 103,107,111 46,34,34 31,49,36 28,43,31 21,38,28 26,49,32 25,50,32 25,50,32 30,51,30 32,63,39 175,108,83 88,79,64 112,107,123 156,150,143 129,120,112 137,126,109 169,158,141 150,149,152 158,154,137 162,158,150 151,151,159 195,174,161 252,193,163 229,181,152 151,115,84 143,99,71 162,117,94 149,104,81 108,74,56 75,53,45 52,41,38 30,30,25 65,80,45 46,49,25 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 67,74,58 108,115,97
230,203,169 224,197,163 131,110,87 45,34,41 80,60,53 102,77,49 98,73,45 107,74,47 104,67,41 122,85,59 112,83,61 90,69,65 122,104,42 198,160,25 255,214,54 255,209,42 255,212,28 255,208,24 249,204,17 249,204,17 235,199,11 226,193,6 233,195,6 255,213,18 255,219,34 255,214,31 246,200,22 226,185,17 199,156,13 255,211,33 255,220,38 249,200,21 232,185,10 214,169,5 185,147,0 173,139,7 158,127,6 152,125,10 146,123,24 124,107,29 88,76,17 100,83,14 100,88,20 65,67,14 69,76,21 60,68,27 53,56,63 27,27,27 36,36,36 43,43,43 43,44,47 45,46,49 41,41,41 36,41,47 108,134,153 92,81,62 120,101,62 118,106,80 116,102,77 84,79,67 83,87,58 96,85,66 71,80,63 77,81,66 82,84,67 116,117,98 144,139,127 239,216,205 255,247,244 255,246,244 255,255,255 118,112,119 57,46,43 185,167,162 148,138,142 82,100,128 83,100,120 105,108,119 96,89,62 128,115,92 98,86,60 92,81,62 180,158,109 160,136,99 132,121,104 125,116,108 99,104,114 77,55,37 24,47,32 28,43,31 21,38,28 26,49,32 25,50,32 24,49,31 31,51,24 46,47,28 144,91,50 131,102,96 142,142,142 149,148,153 140,135,134 139,129,117 191,180,163 132,113,99 171,161,149 161,150,147 131,129,125 134,129,128 134,118,101 100,92,70 115,124,66 153,139,81 235,172,137 176,121,92 163,112,86 146,105,85 106,85,72 52,43,37 156,64,34 53,62,34 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,121,77 129,110,87
228,203,173 222,197,167 205,179,154 63,48,39 72,56,50 101,72,50 92,66,45 102,71,48 104,71,46 102,73,51 118,81,55 94,68,45 84,83,72 121,95,15 230,190,42 255,212,53 255,209,38 253,206,31 248,207,23 240,202,15 238,202,16 231,196,17 220,189,9 217,184,4 236,199,16 246,207,25 254,208,33 241,198,26 221,175,20 222,177,13 239,196,20 225,182,10 210,168,7 195,157,0 184,148,3 191,153,16 208,169,27 207,169,22 195,160,26 161,130,21 105,88,19 98,79,11 89,77,11 64,60,14 61,63,21 58,67,67 37,37,37 34,34,34 40,40,40 48,48,48 34,35,38 42,43,46 40,40,40 30,38,45 93,122,140 101,125,143 106,104,86 101,93,69 94,83,64 112,104,80 91,85,62 119,110,83 74,74,58 74,84,62 100,104,87 118,118,102 87,87,73 243,217,203 255,243,237 255,251,246 255,245,249 68,67,70 40,33,33 164,153,150 161,143,140 108,111,122 75,96,115 57,66,77 100,94,89 91,81,57 101,85,68 171,148,106 164,143,102 140,125,103 143,128,77 75,74,63 66,76,84 81,72,66 23,46,27 26,44,31 22,37,23 24,49,31 27,52,34 25,50,32 35,49,28 27,39,19 123,85,64 76,82,85 153,145,109 124,126,140 128,119,113 124,123,112 146,141,127 170,120,78 147,89,67 127,98,94 125,123,121 142,143,133 116,107,90 69,71,45 84,86,44 119,109,56 255,193,161 193,139,105 166,115,87 155,110,89 128,96,82 76,63,58 43,36,34 50,51,43 49,62,61 57,65,74 46,50,54 37,41,45 69,62,62 76,63,40 44,40,19 115,117,71
228,203,173 221,196,166 213,188,158 131,111,93 79,60,48 95,66,44 90,66,44 90,61,39 112,78,46 105,69,49 93,67,44 126,86,50 107,72,47 71,57,43 114,91,6 200,161,31 255,210,55 252,204,45 248,201,28 237,194,18 234,197,16 235,198,17 227,192,15 220,187,19 195,164,2 203,174,11 227,191,19 244,198,27 243,196,28 223,181,16 220,180,18 217,180,17 213,172,13 215,172,14 217,171,16 226,177,23 223,177,22 210,171,20 186,155,22 137,119,32 68,63,12 68,63,10 65,61,13 60,58,9 48,52,23 47,56,56 36,36,36 37,37,37 27,27,27 38,38,38 46,47,50 39,40,43 44,44,44 43,53,61 94,118,138 100,120,148 98,124,141 106,122,122 88,81,50 106,93,61 108,97,64 112,100,70 94,97,75 82,84,67 75,68,50 100,91,76 92,87,75 230,204,192 255,241,230 255,251,240 228,207,205 73,71,72 63,58,55 40,34,29 154,143,136 101,89,89 59,58,61 67,80,66 92,89,74 80,70,46 92,79,45 143,122,70 123,114,85 131,115,84 128,113,75 80,71,63 101,97,87 98,99,91 22,45,26 25,45,31 20,35,21 24,49,31 27,52,34 25,50,32 31,50,28 39,48,31 58,64,55 88,102,112 120,103,66 143,142,157 114,119,95 110,111,92 62,70,58 129,79,37 122,70,40 86,78,65 126,121,109 78,70,46 80,70,46 89,91,49 123,121,72 82,82,50 84,54,37 203,144,114 164,114,83 152,107,84 134,98,78 109,84,67 126,101,84 124,101,86 113,98,89 66,64,62 66,86,102 75,83,90 153,85,45 114,59,16 114,67,46 105,92,69
220,195,165 213,188,158 200,175,145 187,163,137 81,57,31 91,67,45 95,71,47 84,58,37 98,65,40 98,67,44 97,66,47 111,77,55 113,77,46 58,42,29 86,77,69 90,77,14 238,198,54 242,199,41 246,197,36 237,189,26 241,194,26 244,198,23 229,189,12 226,188,14 214,177,14 199,162,6 177,150,4 187,158,15 206,173,27 197,163,22 187,157,17 189,158,11 202,162,14 204,162,10 214,172,11 212,169,11 201,166,14 188,159,27 151,132,37 85,77,25 65,60,17 64,61,17 65,62,18 48,56,35 51,61,58 52,54,54 35,33,34 32,32,32 32,32,32 37,37,37 46,47,50 36,37,40 47,45,46 57,67,75 83,107,127 95,121,140 95,124,142 95,124,142 89,94,88 119,92,56 99,83,50 97,90,72 96,87,60 75,72,48 70,68,46 94,83,66 70,67,52 223,197,187 232,206,196 254,227,220 164,148,146 69,64,61 47,45,41 74,69,66 198,189,185 71,64,64 64,64,61 88,93,73 79,83,66 115,99,68 104,87,48 116,97,72 123,112,79 114,107,76 99,87,61 76,74,54 79,72,56 51,64,52 25,45,29 24,43,32 21,36,24 24,49,31 27,52,34 24,49,31 26,50,28 25,49,27 51,71,55 93,96,103 100,96,88 144,144,144 126,123,108 118,116,98 58,58,26 77,89,51 60,68,45 91,86,56 86,85,60 93,83,30 86,91,46 123,116,59 136,131,99 75,102,112 56,52,46 139,104,89 169,117,87 150,104,78 143,101,79 159,121,100 139,101,82 130,96,76 125,98,80 124,98,84 59,46,43 100,84,80 111,91,73 115,89,77 120,95,78 110,85,66
222,198,165 206,181,151 193,168,138 185,162,131 105,82,51 85,61,37 95,70,51 85,59,38 107,74,49 94,63,40 92,61,42 88,59,37 107,72,45 128,95,58 46,36,24 58,53,41 110,90,15 195,167,57 239,196,40 244,196,35 238,190,29 232,186,15 231,188,16 229,185,16 221,179,14 211,169,8 197,159,1 174,141,2 146,121,5 132,109,8 132,114,14 147,127,19 166,141,13 177,151,14 191,157,14 185,153,9 167,142,12 141,121,33 85,75,22 61,59,12 63,60,18 56,53,11 50,47,21 41,50,50 43,54,53 39,41,41 21,19,20 34,34,34 33,33,33 45,45,45 36,37,40 46,47,50 48,48,48 61,71,79 71,90,111 83,104,125 91,120,138 94,125,142 91,115,133 130,114,81 101,79,45 101,104,82 90,73,47 116,95,80 74,67,40 96,84,58 77,73,54 222,203,191 201,179,171 187,165,159 129,113,109 65,60,57 51,51,46 51,49,45 54,47,45 51,46,45 31,31,28 90,92,75 76,80,63 147,119,79 157,139,97 86,86,70 106,99,83 132,114,70 101,87,62 67,69,64 94,96,93 76,80,53 25,45,29 24,44,30 20,35,23 24,49,31 27,52,34 25,50,32 24,48,26 28,52,30 42,64,38 94,88,81 95,94,83 130,129,122 120,121,100 99,97,79 110,113,80 85,90,54 112,113,94 106,103,88 70,84,65 91,83,31 106,110,70 122,108,63 133,77,41 75,78,96 47,56,67 61,47,47 179,125,89 155,108,74 161,117,91 154,114,91 135,101,81 126,95,76 121,94,76 119,97,79 78,67,52 102,83,69 133,103,88 131,105,91 131,102,82 132,103,81
229,205,170 215,191,158 198,173,145 176,151,123 162,139,110 93,67,44 81,66,44 98,72,51 97,66,43 97,68,46 89,63,40 93,67,44 97,67,41 108,69,39 93,69,45 39,35,29 78,69,54 93,77,44 188,164,57 229,195,36 235,190,26 234,191,19 230,187,13 225,181,12 221,173,12 212,164,5 204,163,4 181,148,2 156,131,5 128,106,12 85,71,1 73,61,2 99,82,15 111,94,18 122,103,21 120,100,14 101,80,10 67,57,8 57,52,11 54,50,15 52,47,19 47,40,20 46,45,36 47,53,54 45,51,54 31,33,33 29,29,29 34,31,35 37,36,39 35,36,39 37,36,39 36,35,38 38,39,42 50,59,70 66,81,95 71,90,109 84,110,129 89,118,136 91,119,142 96,111,125 100,85,47 130,116,98 96,78,46 85,68,44 107,90,66 92,77,55 73,64,47 141,126,115 190,170,163 161,148,143 104,102,100 72,71,74 59,64,70 73,61,63 68,55,52 42,32,31 37,37,34 77,75,57 71,75,58 124,108,66 112,94,64 90,86,69 70,73,63 115,100,60 114,100,73 73,76,66 94,90,73 40,48,34 24,44,28 23,43,27 16,31,19 24,49,31 27,52,34 24,49,31 24,48,26 26,50,28 42,62,37 128,111,85 93,95,95 125,124,115 111,110,99 113,114,93 108,105,65 75,83,58 91,99,58 121,129,106 64,84,57 117,130,76 91,87,50 135,127,64 73,61,33 42,50,27 42,63,59 51,56,55 205,159,129 166,121,88 158,111,88 141,100,80 132,98,76 125,96,76 121,97,75 116,92,70 120,93,75 144,113,90 150,114,96 151,115,97 145,114,95 138,107,88
229,205,170 213,189,156 200,175,147 178,153,125 161,141,111 118,97,72 79,57,37 87,61,40 95,64,41 101,72,50 86,60,37 87,58,34 103,69,49 72,51,36 107,71,38 98,76,56 45,43,44 55,54,43 87,75,36 174,148,57 224,188,39 234,194,30 235,191,24 228,184,17 223,178,16 215,170,10 201,163,3 183,150,4 174,142,0 156,126,10 120,103,9 111,96,8 120,101,8 123,102,5 132,111,10 135,111,6 93,78,1 56,49,10 52,46,12 52,43,14 83,69,42 118,101,73 83,74,59 53,53,48 40,36,28 33,29,23 27,22,19 38,28,27 32,27,29 35,32,36 33,31,32 31,29,30 37,32,31 49,54,62 64,73,84 72,87,103 82,100,115 85,110,125 91,111,139 87,113,132 105,108,98 107,91,58 93,79,52 125,106,83 101,82,55 95,81,56 99,87,75 255,246,235 182,161,157 230,220,224 146,147,166 102,118,145 76,100,129 71,99,124 85,63,66 46,25,23 76,54,46 101,99,77 86,83,59 111,94,55 115,97,67 71,67,50 78,81,69 124,109,69 100,86,57 69,72,62 109,96,73 37,48,33 24,44,28 23,43,27 16,30,21 24,49,31 27,52,34 24,49,31 22,45,26 25,48,29 39,52,25 134,115,80 78,82,84 105,110,104 84,89,85 90,91,72 115,108,92 80,90,96 96,107,92 87,93,82 93,98,78 102,100,67 97,114,67 122,127,62 76,80,40 111,110,54 66,82,61 110,114,116 188,157,136 181,135,98 147,100,79 145,104,86 141,107,85 122,93,73 108,84,62 124,95,75 147,104,85 146,108,89 141,107,89 149,115,97 151,117,99 144,110,92
225,198,162 210,183,149 192,164,135 177,154,125 143,126,100 142,121,98 101,70,49 79,59,39 82,61,38 96,70,47 87,61,38 88,62,39 92,66,43 92,68,42 72,46,23 113,79,49 64,50,34 41,40,31 100,91,74 83,60,29 145,118,30 212,178,35 226,189,26 230,187,31 227,185,22 218,176,15 205,166,11 191,155,10 174,144,8 156,127,8 141,113,3 142,114,6 150,120,8 156,124,10 159,127,11 149,117,1 109,84,0 71,62,6 55,49,3 72,53,14 161,133,95 123,100,71 89,79,67 82,73,56 61,42,26 45,32,29 79,65,51 47,32,23 68,57,50 45,39,34 53,42,35 35,26,22 38,32,27 43,47,51 57,66,68 65,77,85 75,88,105 81,96,114 84,109,124 87,111,129 86,113,127 95,85,63 121,106,84 96,79,55 99,82,56 100,87,64 121,107,91 254,237,227 252,240,240 233,227,234 132,135,153 97,117,145 82,101,120 75,96,117 117,79,69 88,45,28 74,50,44 100,74,51 132,105,69 127,108,73 143,120,80 92,83,66 92,84,71 124,108,75 89,81,59 68,68,63 123,115,81 29,42,28 26,46,32 22,40,27 10,24,15 24,49,29 25,50,32 25,48,31 18,41,24 30,53,36 37,54,16 126,107,72 57,61,63 97,98,90 122,119,95 94,94,78 92,96,98 82,91,91 88,88,58 89,81,57 75,73,53 64,62,33 101,101,60 63,64,43 63,63,49 60,69,39 79,92,76 84,89,83 81,70,65 180,132,103 152,109,90 144,103,87 119,88,67 110,84,63 120,86,68 152,111,91 140,99,79 148,107,87 142,104,85 143,105,86 148,112,92 132,100,84
