146,127,113 134,115,92 171,155,113 208,206,216 149,128,105 81,72,64 80,73,71 74,72,70 103,94,79 124,111,108 136,125,120 111,101,102 99,92,90 91,84,84 142,123,107 163,139,115 165,144,129 175,154,131 159,145,118 166,151,129 169,149,131 209,188,173 205,184,161 221,204,178 201,175,150 201,177,151 216,185,166 176,152,126 187,153,123 236,217,203 195,176,164 193,175,154 222,206,189 227,211,198 213,197,184 187,171,154 225,206,183 214,190,166 188,169,134 202,181,166 145,120,92 181,164,140 205,188,178 170,158,132 156,145,126 148,137,122 214,198,185 231,211,181 212,197,177 231,212,189 239,212,178 223,194,170 235,210,180 218,195,164 238,209,178 201,184,156 104,119,66 77,103,49 225,158,37 255,198,121 255,201,124 255,214,136 255,185,119 242,151,93 206,127,81 180,107,64 161,93,55 200,127,84 234,152,94 236,155,94 167,120,31 135,108,33 47,77,40 76,83,51 166,165,140 213,172,141 216,173,126 230,185,141 215,170,124 196,160,127 213,185,145 142,128,99 230,141,69 169,105,18 255,134,18 214,75,22 106,76,91 111,103,81 111,97,83 105,95,85 79,74,76 34,45,58 74,87,106 94,101,113 126,114,114 147,134,127
101,81,61 202,182,162 174,151,109 137,130,130 185,168,133 167,145,139 105,89,83 73,64,60 126,112,98 96,82,87 116,100,96 85,71,71 134,125,121 121,109,109 157,146,143 183,158,130 162,141,116 157,134,105 161,137,113 166,147,122 149,128,101 180,154,131 170,146,120 162,141,116 194,170,144 211,187,161 177,151,126 157,122,84 164,128,95 249,230,218 190,171,159 232,214,193 211,195,178 228,212,197 205,189,176 182,167,147 214,194,174 202,177,158 195,170,140 187,162,132 195,176,160 204,182,162 187,171,158 190,175,153 220,200,193 199,185,171 155,141,127 199,180,143 217,198,182 225,204,181 223,199,164 220,196,172 150,133,109 206,180,157 136,153,106 49,112,57 81,89,36 64,103,60 228,152,39 255,214,133 255,190,112 255,206,132 255,191,124 253,158,97 239,150,94 205,124,74 228,147,97 254,169,114 255,168,107 203,128,58 165,115,32 64,83,31 56,77,29 45,79,38 41,68,38 65,62,36 184,148,101 206,158,115 203,157,116 207,168,129 173,145,107 150,109,50 239,90,27 203,119,43 214,113,45 138,63,36 154,141,138 165,148,122 75,68,50 70,67,71 84,87,98 74,92,116 60,78,95 73,82,95 99,91,97 133,123,113
158,128,100 139,111,73 144,121,81 112,98,82 218,203,194 211,187,165 229,201,172 214,191,162 174,153,128 175,154,141 199,173,161 175,151,129 173,148,118 164,148,135 144,125,113 187,168,131 168,144,122 188,158,132 182,155,121 175,146,122 184,158,133 171,145,120 180,152,123 195,165,137 214,188,147 203,178,150 179,152,118 185,144,97 214,185,161 228,211,203 179,162,154 188,173,153 182,166,149 237,221,204 222,204,185 185,167,146 184,160,138 200,172,145 211,184,148 185,161,135 190,170,161 214,196,177 203,189,173 204,191,168 122,117,105 182,171,168 171,160,157 191,170,147 231,209,191 214,197,187 173,149,112 175,159,126 187,163,141 149,125,103 67,125,72 48,101,53 66,92,42 102,117,62 240,169,54 255,220,138 255,214,139 255,196,123 255,193,125 255,170,107 255,173,105 255,175,112 255,177,119 253,165,106 234,152,94 176,114,40 134,113,43 89,92,43 49,83,42 43,81,41 36,65,35 32,56,34 66,69,45 214,168,129 223,180,133 130,138,74 135,146,76 139,151,74 146,109,28 158,95,42 197,72,40 110,97,49 160,147,95 158,148,147 80,76,59 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
188,156,126 147,114,89 167,138,105 193,165,138 131,105,82 105,88,51 242,223,186 255,231,210 203,178,150 193,167,153 199,166,141 173,142,121 166,139,107 156,130,105 173,152,127 189,172,135 147,126,115 125,108,84 129,109,77 170,146,120 183,158,128 127,101,80 190,165,135 166,137,104 209,180,147 173,146,114 146,117,82 188,155,116 166,145,118 237,217,208 192,174,169 162,144,141 154,139,117 152,137,115 223,200,185 221,202,186 173,152,129 213,188,160 225,195,167 162,141,116 195,175,157 216,197,170 209,193,176 223,198,179 163,142,117 160,138,118 220,202,199 228,210,191 222,203,178 159,139,119 142,123,84 193,166,159 226,202,169 150,177,134 54,102,56 46,101,55 65,94,39 82,123,64 231,159,42 255,225,143 255,215,137 255,192,119 255,193,125 255,185,118 255,182,115 255,181,118 255,170,109 243,158,101 213,149,82 178,125,32 63,92,48 90,95,32 41,85,48 41,80,44 37,66,36 32,56,34 27,48,27 109,111,85 216,168,125 205,161,123 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 55,81,58 71,87,56 43,54,55 68,71,80 147,136,119 159,144,122
145,125,93 136,114,96 212,180,138 177,144,107 145,111,79 176,142,110 173,154,138 221,196,166 161,141,134 152,133,117 180,151,120 126,97,75 152,125,91 167,141,116 163,139,113 180,160,140 137,117,99 135,119,104 111,95,64 105,85,65 184,162,124 100,79,56 116,92,57 182,155,119 209,181,152 171,139,105 184,152,120 174,141,102 162,141,114 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,168 249,223,202 212,187,159 247,218,198 150,129,104 190,171,144 172,153,130 185,167,148 209,184,165 241,220,195 193,172,147 214,198,185 152,136,119 201,182,157 235,211,189 184,168,114 214,194,185 212,193,158 105,146,100 47,100,52 47,97,53 63,92,41 69,107,51 228,152,39 255,224,142 255,213,135 255,199,126 255,192,121 255,185,117 255,180,114 255,175,112 251,169,111 238,162,104 186,128,48 169,122,31 60,82,41 60,67,33 39,76,41 38,75,40 37,64,36 33,54,33 27,48,27 47,62,34 203,158,112 213,169,129 149,111,76 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,67 57,66,68 82,75,75 128,112,97
147,125,91 179,155,129 181,148,100 179,145,104 141,109,63 129,97,67 139,116,105 187,161,136 166,140,119 177,152,124 172,140,96 173,139,107 139,120,97 157,136,109 155,135,115 135,121,103 103,81,61 124,109,89 74,55,28 102,87,67 128,107,80 127,107,75 122,100,62 135,110,82 159,134,88 170,139,120 216,186,158 159,131,104 185,161,135 219,197,179 245,224,211 204,184,175 214,196,193 255,244,240 201,186,175 202,183,169 217,191,166 242,213,191 241,218,189 180,159,134 176,161,139 154,134,104 193,170,139 205,180,152 204,175,151 203,182,157 212,197,188 209,192,168 202,175,143 207,186,171 176,159,112 249,229,209 210,178,162 73,126,76 49,91,54 42,84,47 62,94,45 127,131,48 222,146,37 255,224,144 255,205,137 255,190,124 255,187,122 255,187,122 255,184,118 255,184,119 249,171,123 218,147,92 176,123,28 107,76,12 81,71,18 45,64,42 36,65,37 37,66,38 37,63,38 30,54,32 28,47,27 36,49,33 176,136,100 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 111,95,62 194,59,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
144,111,74 149,120,89 162,128,96 177,143,100 194,162,116 144,115,93 150,121,101 189,160,136 184,158,133 166,138,111 178,148,104 172,140,98 168,149,133 179,164,144 90,74,61 195,185,189 180,161,126 72,57,48 132,113,88 119,103,88 140,121,96 129,109,77 150,127,96 184,161,119 186,159,112 187,156,133 230,201,170 178,152,129 225,204,179 204,183,158 224,203,180 240,220,200 192,174,169 227,211,207 214,198,185 243,224,208 184,158,135 226,197,175 229,204,174 201,175,152 208,191,167 171,150,123 170,145,115 146,118,91 209,178,155 199,179,149 184,170,152 206,189,165 197,170,136 223,200,185 185,168,121 196,167,143 209,183,169 53,109,58 44,83,47 31,63,32 51,86,36 139,146,62 255,185,80 255,220,139 255,175,102 255,167,94 255,174,103 255,194,119 255,205,137 255,185,123 234,168,113 188,124,60 165,119,35 76,72,26 89,87,38 26,41,25 25,46,23 36,60,36 35,61,36 29,53,31 26,47,26 28,46,31 246,227,211 215,189,175 224,203,178 180,170,160 170,154,148 193,179,161 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
193,160,121 209,187,181 226,201,182 197,168,117 193,166,101 165,131,109 156,123,98 167,137,111 131,113,83 113,100,77 167,141,91 223,191,149 152,135,127 152,135,125 160,141,116 152,138,113 183,166,115 176,154,146 227,210,182 181,162,148 213,196,168 217,192,162 194,168,147 187,165,131 176,143,104 240,208,176 188,161,125 163,138,110 120,98,80 104,79,60 115,91,69 228,207,184 197,176,149 190,171,159 188,169,155 150,131,117 218,194,172 234,208,187 200,173,137 210,193,167 189,169,149 197,176,151 165,142,113 190,171,157 193,174,158 196,178,148 212,198,173 203,186,160 172,151,108 214,194,164 185,166,129 196,166,140 160,152,141 48,100,55 45,79,47 26,49,30 20,40,24 186,175,70 221,162,43 217,151,32 215,150,26 211,148,26 208,148,27 209,148,32 204,139,30 193,136,29 165,112,30 155,104,24 122,103,46 47,56,28 44,47,25 25,38,22 23,35,17 24,38,19 35,59,35 38,60,34 27,47,29 27,45,28 234,230,211 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,48 208,101,11 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
107,82,36 79,60,74 81,77,71 116,97,70 182,157,98 193,163,148 144,120,94 110,86,60 154,135,121 93,81,81 167,143,90 158,134,112 128,114,100 135,119,106 135,114,89 164,145,120 161,141,91 148,125,114 178,160,128 141,125,112 164,145,118 232,210,174 203,177,156 213,190,161 159,131,93 211,181,135 216,189,146 234,210,188 224,203,190 224,203,190 239,219,199 180,161,149 213,190,159 229,209,189 171,150,137 180,157,142 186,162,136 179,155,131 175,148,114 182,163,138 180,163,139 172,153,128 207,181,156 213,188,169 188,174,147 213,196,168 179,164,144 199,186,165 180,163,116 209,185,159 150,125,95 208,177,140 180,184,157 45,101,52 41,78,47 22,45,26 34,36,21 144,171,73 141,129,59 109,108,43 86,93,45 65,91,41 60,88,42 68,82,32 88,86,14 110,94,20 109,80,15 107,76,14 46,46,16 28,47,25 51,52,33 25,38,22 27,38,23 22,33,18 21,42,21 39,71,40 30,51,30 30,46,27 116,112,91 128,107,84 130,121,102 107,102,88 95,95,79 109,113,96 128,144,82 144,157,87 194,141,75 232,63,25 119,75,6 243,160,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
93,69,43 85,64,41 86,82,76 113,102,85 188,159,98 89,66,51 153,137,135 181,169,157 186,173,141 129,122,122 175,151,98 159,135,100 170,149,124 173,148,129 175,143,113 188,160,133 141,117,91 135,116,79 150,129,102 107,89,70 133,114,89 156,134,89 214,186,157 205,180,152 223,194,161 203,177,127 203,175,135 230,209,186 234,214,205 226,205,192 243,224,210 216,200,187 196,175,150 152,130,94 144,118,95 200,174,149 210,189,162 185,165,133 198,171,128 208,184,151 155,141,116 168,149,124 186,162,138 175,154,131 212,199,178 223,204,188 175,159,146 205,191,175 206,185,142 216,192,166 214,187,155 191,160,109 153,187,142 46,99,49 34,68,38 18,42,20 50,71,9 70,111,52 54,98,51 89,105,47 52,96,51 114,113,57 49,90,44 56,94,56 45,87,50 71,85,37 92,86,40 39,59,32 37,50,25 35,45,23 56,61,39 32,39,21 26,37,22 23,34,19 24,39,25 46,75,45 33,54,31 27,46,26 64,67,45 168,144,122 156,130,105 160,141,116 91,92,73 99,106,88 122,127,105 116,126,75 137,162,88 229,72,30 242,106,34 183,125,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
100,75,45 101,79,41 134,118,105 96,85,68 169,141,85 121,106,84 116,104,94 148,135,128 174,155,132 106,102,94 168,149,94 177,150,105 147,124,93 162,137,120 185,152,115 180,153,121 140,117,102 134,112,67 141,122,95 143,117,92 182,160,140 183,161,114 209,180,156 196,167,132 214,186,159 182,156,106 204,171,144 176,149,113 244,217,201 228,203,186 209,192,182 105,89,74 188,171,147 166,142,107 144,120,87 213,188,160 179,160,137 189,171,150 195,168,132 185,165,133 194,181,158 152,135,111 176,156,126 168,147,122 132,123,106 156,136,127 138,123,103 161,146,126 165,142,102 201,167,133 208,179,144 208,177,138 108,169,112 43,93,51 33,65,36 21,41,25 161,171,68 65,96,40 72,105,53 48,87,44 64,88,39 99,102,40 61,96,46 81,90,32 55,86,42 71,98,57 65,72,36 40,56,35 52,49,25 61,56,26 36,45,26 70,69,44 32,39,23 23,29,18 26,39,25 40,61,40 37,61,39 26,46,30 41,49,35 182,166,153 152,131,108 132,113,88 150,132,111 124,117,101 132,127,115 126,120,111 129,149,83 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
121,98,56 165,139,98 142,127,87 102,86,84 125,102,60 127,103,77 137,126,109 113,98,89 174,155,118 127,111,96 175,155,109 184,155,102 148,126,90 99,76,61 191,160,121 194,165,134 163,142,119 176,152,115 145,123,85 137,113,87 182,161,136 196,171,125 205,181,148 178,154,117 225,196,174 182,156,115 206,174,140 220,192,154 172,145,109 175,144,132 182,158,136 132,114,82 93,75,45 171,145,106 193,165,138 224,195,162 212,191,168 193,173,164 193,169,143 180,158,120 200,179,156 141,115,90 194,177,149 125,112,105 158,140,119 125,105,85 137,120,112 147,126,99 157,143,116 209,180,145 237,209,171 228,201,165 82,150,93 38,81,41 33,58,31 20,38,25 148,162,85 58,99,55 65,97,50 46,89,47 104,96,42 66,87,35 47,94,53 92,111,61 51,87,41 88,96,57 43,58,34 42,52,30 41,44,24 67,61,38 46,49,25 41,46,24 47,49,34 30,31,23 21,39,24 24,47,28 38,62,40 27,45,30 30,51,30 62,73,62 78,74,66 111,107,99 142,134,82 156,136,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 147,145,55 128,123,50 165,159,64 164,154,76 139,129,51 134,117,50
151,129,82 179,151,111 158,142,111 153,137,106 170,153,127 142,115,72 211,196,176 171,156,145 136,117,103 162,141,118 152,134,90 188,157,104 166,145,104 83,62,47 164,138,99 196,169,137 157,136,109 117,93,58 160,133,101 140,115,96 156,132,110 180,154,113 215,192,161 140,118,84 174,146,117 155,132,101 230,201,166 192,161,124 212,183,148 212,180,146 187,163,130 141,121,89 126,111,89 190,172,142 150,122,93 188,161,116 206,185,162 185,166,150 204,182,162 226,203,174 191,171,151 195,171,145 179,166,159 159,139,119 150,133,98 143,120,80 133,119,105 100,79,52 129,116,93 164,150,125 222,191,154 200,174,135 56,121,67 40,80,41 33,53,35 12,27,15 19,36,0 110,130,73 49,76,33 73,82,38 81,87,35 75,77,24 69,101,54 48,82,39 54,76,35 48,59,28 39,52,29 41,46,22 42,47,25 30,38,17 49,50,27 60,58,36 68,64,54 62,60,56 26,39,25 26,44,29 30,51,30 26,44,29 28,45,35 64,78,57 135,133,71 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 168,167,74 164,162,72 167,161,68 172,167,83 117,101,59 172,121,66
151,130,89 175,148,112 125,104,89 178,161,137 173,159,132 193,169,116 167,149,130 120,100,82 105,97,105 131,107,70 136,115,74 188,162,94 112,100,88 93,77,60 187,176,169 188,168,148 122,104,83 165,148,120 165,147,115 142,126,113 151,135,118 163,140,109 156,131,103 157,133,98 186,157,126 173,147,122 217,193,156 186,158,118 232,203,183 198,170,141 204,181,150 124,105,80 181,171,159 127,106,79 165,137,108 159,129,103 205,184,157 229,210,196 204,185,169 180,156,130 203,182,169 181,160,147 182,166,160 164,143,116 142,121,94 179,162,123 145,127,108 110,95,73 131,116,94 167,144,104 209,187,142 204,183,142 57,107,65 36,73,40 32,50,35 14,21,14 23,26,14 105,113,72 52,68,35 50,66,35 45,61,28 68,73,39 85,94,50 47,68,34 49,51,25 43,40,14 39,39,23 29,34,14 36,34,14 60,51,24 37,40,20 60,61,38 116,114,110 109,109,104 24,37,23 25,43,28 27,45,30 25,45,27 25,46,25 64,74,66 69,72,48 144,151,96 144,148,63 114,114,44 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
157,135,90 174,148,109 171,149,113 100,91,62 107,92,70 176,150,98 120,102,70 135,114,87 80,69,66 187,164,122 151,128,88 188,160,104 170,151,116 148,127,73 90,88,84 198,178,158 161,144,134 154,135,100 192,173,157 151,133,114 180,164,151 171,149,129 153,126,90 166,146,114 169,145,112 191,167,143 194,172,134 182,151,114 169,138,117 224,195,171 195,172,132 178,157,132 175,151,125 167,140,95 119,92,58 159,133,94 184,163,138 224,205,193 174,155,141 198,174,150 227,211,196 209,193,178 184,174,175 113,87,62 191,166,147 152,137,101 180,163,128 110,93,69 142,127,107 155,128,83 183,153,111 169,166,126 47,97,55 41,75,43 56,71,57 80,66,48 49,39,38 169,156,124 56,80,40 45,42,16 41,44,24 44,41,17 51,51,17 28,38,12 54,50,29 39,40,19 39,41,24 53,56,36 39,37,17 39,38,13 34,38,21 93,89,70 123,114,106 117,108,102 22,33,22 22,40,25 27,45,30 25,45,27 26,46,30 76,88,68 98,88,48 110,99,55 134,106,79 119,90,66 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
111,82,49 160,134,84 186,157,104 138,117,94 127,108,85 143,115,86 127,100,68 148,126,92 136,118,86 141,117,91 143,122,95 177,152,95 133,110,79 179,156,96 162,141,118 132,114,93 130,118,108 199,175,138 195,177,172 143,124,85 159,142,132 196,176,158 174,149,105 133,118,107 160,140,110 171,148,119 154,138,96 177,148,113 200,175,131 217,189,162 157,135,90 163,141,96 147,128,89 129,109,63 171,147,96 211,184,150 173,154,127 188,170,165 229,212,202 207,189,170 197,183,169 206,195,192 174,159,150 171,155,138 84,68,55 107,90,66 99,76,47 66,47,22 115,99,82 167,142,94 165,138,93 92,150,89 75,153,88 232,186,127 227,146,83 255,174,118 186,124,86 205,173,159 107,146,83 107,109,56 44,59,24 41,50,22 35,44,25 45,50,28 38,41,21 36,41,21 40,42,25 28,35,19 39,42,22 39,42,20 45,46,25 165,161,144 186,178,165 197,185,175 37,40,32 20,35,19 22,40,23 24,44,26 25,45,27 70,82,48 157,151,74 130,136,55 81,89,50 152,128,104 83,91,68 103,83,74 215,81,38 235,82,27 140,82,16 227,79,9 159,75,31 62,43,6 86,75,40 122,120,58 124,126,55 145,148,70
126,99,67 166,142,91 165,144,90 136,120,103 120,104,89 209,182,146 149,126,84 130,108,70 129,109,77 201,176,148 127,105,71 196,167,116 161,143,99 198,172,118 172,148,115 155,129,117 187,172,150 202,182,162 118,103,92 156,136,88 170,153,127 181,162,139 179,157,108 140,128,118 159,140,115 177,160,132 117,98,61 218,192,153 151,132,105 189,167,131 191,167,134 184,164,105 147,131,116 136,110,85 137,115,68 178,152,127 214,196,166 232,212,205 172,154,153 165,150,128 223,207,194 211,197,197 147,130,106 207,190,182 117,120,138 130,116,98 143,123,103 138,117,92 112,99,76 159,140,105 144,128,86 84,182,104 128,175,91 255,169,104 255,192,126 183,102,50 250,178,132 153,96,65 125,144,67 45,95,37 63,77,31 53,82,50 45,79,38 58,75,39 55,61,34 23,43,25 41,44,22 37,41,24 37,41,24 30,34,17 43,46,26 208,199,184 163,153,143 165,160,148 88,69,57 25,45,29 26,46,28 24,48,26 23,46,27 47,62,34 156,170,83 121,132,60 98,105,46 130,121,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 98,107,47 144,145,77 144,139,66
148,127,86 131,110,69 171,151,103 126,112,96 124,108,91 190,165,135 181,157,122 160,136,103 149,131,110 185,160,130 154,128,87 191,161,117 183,163,131 137,116,105 169,137,103 168,148,116 163,143,113 156,138,117 191,175,160 173,152,100 119,102,65 136,119,93 175,146,93 174,146,117 184,168,137 149,135,119 194,171,140 238,208,164 179,155,131 171,145,122 205,186,151 186,164,117 143,125,95 180,165,145 172,154,133 178,156,122 206,183,172 218,202,187 233,217,211 158,140,119 214,196,175 184,166,147 202,182,175 217,202,166 184,179,176 153,145,134 113,93,73 156,136,106 137,120,94 143,123,91 167,137,109 84,150,80 232,176,113 224,134,71 198,126,76 255,207,141 221,153,115 153,115,96 149,163,84 67,115,54 66,96,49 118,131,77 96,100,42 60,75,22 97,100,65 31,63,34 49,42,22 52,48,29 28,37,18 48,49,30 51,49,31 175,156,142 190,130,116 201,88,38 40,58,27 37,68,42 39,64,44 36,62,39 26,50,26 39,58,38 102,112,49 98,109,37 108,107,42 135,118,49 120,124,107 54,70,81 181,65,32 228,78,29 198,124,86 255,123,10 157,97,43 65,73,48 113,123,49 139,140,72 154,148,73 149,154,78
150,131,92 133,114,75 123,107,65 94,82,54 112,116,118 131,110,83 173,151,115 164,141,112 128,119,92 172,153,141 163,136,91 165,139,98 129,108,81 119,100,86 189,155,92 86,63,48 180,156,119 108,88,68 171,151,142 176,156,106 132,113,90 156,135,110 169,142,95 184,150,109 160,141,114 157,144,123 171,150,127 180,154,104 203,178,150 202,171,148 224,197,163 180,154,115 152,130,96 178,163,143 186,166,146 209,187,153 182,158,134 161,144,120 218,202,189 200,179,152 176,156,136 161,142,117 179,163,148 190,173,134 175,168,168 94,94,94 143,124,108 141,128,107 145,121,84 135,112,83 209,196,164 85,84,48 82,82,41 230,160,109 168,93,44 178,106,56 195,139,105 178,157,142 172,183,125 61,94,42 65,96,52 93,110,61 77,87,36 52,67,32 49,58,28 49,57,32 50,43,23 42,43,22 36,39,17 50,41,22 122,109,88 221,206,184 231,196,183 99,70,35 41,85,52 37,71,41 30,58,35 28,52,28 30,50,32 37,52,40 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
121,106,70 132,113,74 129,114,76 133,116,81 110,100,78 128,119,90 141,127,100 161,137,84 136,124,96 90,90,85 169,152,101 188,161,125 150,130,98 132,110,90 179,154,95 162,138,85 178,158,99 184,161,130 175,155,125 180,161,108 108,89,62 166,142,116 218,190,150 185,156,103 170,146,111 148,127,100 115,98,88 157,137,89 174,150,115 152,126,101 123,100,71 182,156,115 190,168,123 179,156,127 180,163,135 187,163,128 237,213,180 179,160,137 176,157,134 179,155,129 137,117,99 152,134,115 183,165,164 195,176,123 184,168,135 148,146,142 178,155,124 140,126,131 153,132,128 186,170,157 162,142,110 122,105,79 174,156,137 104,92,64 139,106,79 129,87,65 133,112,89 218,202,185 167,157,145 52,68,37 64,80,38 52,74,35 42,89,48 54,80,44 64,44,12 127,81,40 200,127,84 220,148,111 148,101,67 151,105,77 59,87,52 50,77,49 39,73,43 34,62,39 37,63,38 32,53,32 28,48,30 28,52,30 26,47,26 37,53,32 160,167,83 149,156,68 68,67,29 131,112,46 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,24 195,157,79 140,126,60 112,110,50 149,147,57 157,148,49
105,92,60 129,109,77 142,126,93 146,131,93 100,89,70 97,87,63 124,108,77 175,150,104 159,141,99 64,55,51 150,129,88 144,117,83 159,139,109 148,128,108 169,145,92 163,142,90 171,150,107 142,120,84 166,143,101 191,171,125 125,106,81 149,126,95 195,169,128 165,141,86 167,140,104 172,148,113 152,133,121 143,124,87 165,141,104 146,120,95 203,182,157 201,177,142 192,170,125 144,120,83 172,155,118 169,146,104 183,161,112 152,131,106 214,193,166 166,142,116 179,161,140 156,141,132 132,111,98 181,157,106 173,154,127 146,135,132 175,153,119 198,183,193 200,179,175 211,195,182 139,120,85 170,158,132 179,167,155 165,154,121 163,140,98 194,169,139 156,144,132 149,134,123 177,171,166 30,43,27 35,43,18 45,47,21 35,52,24 70,81,39 249,157,120 167,94,53 224,152,113 161,93,55 160,99,65 161,103,68 140,106,84 34,53,31 30,51,30 28,48,30 26,46,28 25,45,27 24,44,28 28,46,31 29,44,28 61,73,39 88,93,46 59,67,53 116,106,53 159,149,59 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,97,31 149,125,59 117,104,54 71,69,38 112,83,50 118,117,50
106,91,71 111,94,66 99,90,63 136,117,90 92,79,58 102,91,76 111,98,75 126,107,82 151,128,86 123,107,94 97,79,49 141,120,77 168,146,108 160,141,106 181,151,93 199,171,133 105,84,43 104,90,76 186,162,111 181,158,118 162,145,108 134,115,76 168,142,103 153,128,84 160,129,92 172,150,105 151,130,115 152,128,93 137,117,69 139,120,106 140,122,90 176,155,114 167,144,104 163,138,110 179,160,133 151,133,114 168,143,84 164,135,84 137,115,70 154,129,110 133,113,93 132,123,106 160,144,113 174,149,119 172,148,122 171,161,162 150,131,96 115,96,84 175,159,126 190,169,154 135,113,75 120,102,70 117,106,87 109,98,81 154,134,104 160,142,110 156,145,140 150,139,134 101,100,89 31,46,22 36,44,23 41,46,26 33,42,23 243,171,125 180,107,64 237,151,103 127,74,47 164,109,80 140,84,50 156,98,61 146,89,60 52,44,20 32,43,30 26,44,29 28,43,29 29,44,30 33,46,32 38,51,26 98,107,38 153,159,80 133,128,55 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 59,86,54 91,73,43 113,127,66
116,99,71 123,106,71 109,100,71 124,107,79 107,93,77 115,98,70 112,99,78 121,106,86 136,117,64 147,132,112 118,99,76 143,123,75 159,138,95 153,135,116 159,134,86 141,121,75 124,103,76 103,94,86 166,147,94 179,159,111 157,140,101 120,101,64 175,148,112 149,128,87 163,139,106 166,143,101 161,141,123 150,127,98 150,129,86 150,132,111 188,169,146 156,135,94 149,128,74 165,139,118 139,123,92 224,202,184 162,129,90 104,78,37 140,120,88 188,168,148 117,102,80 143,136,120 141,130,86 182,161,120 129,110,87 191,180,189 129,117,80 122,94,65 178,164,139 145,123,103 144,124,78 147,129,97 108,96,70 197,186,167 171,159,133 165,146,119 162,146,131 132,122,110 46,57,44 56,61,41 32,42,20 29,41,21 56,42,15 209,125,81 255,217,160 107,57,24 136,85,57 132,76,50 154,95,67 142,80,51 93,59,29 73,72,34 115,115,72 98,97,70 98,100,85 92,100,79 110,100,76 90,80,58 139,143,85 125,130,85 142,149,65 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 76,99,53 98,99,62 132,132,60
119,99,67 123,107,74 123,105,75 100,85,63 109,95,70 132,113,90 140,126,108 128,109,74 165,145,97 110,96,71 134,116,86 154,132,94 141,122,83 100,85,65 160,135,87 154,132,96 140,120,88 123,106,78 113,98,76 166,145,102 141,122,85 121,106,70 204,182,146 160,142,100 150,132,100 149,129,99 148,131,96 160,139,112 147,127,81 151,132,105 158,138,118 136,109,77 163,142,88 191,169,133 156,140,109 152,135,98 136,113,82 155,131,105 185,169,136 181,162,127 137,126,107 81,77,67 143,124,89 152,134,102 113,99,81 123,112,97 130,120,96 150,140,128 120,105,96 168,146,112 145,125,79 112,94,62 145,128,104 236,222,208 164,152,126 133,116,88 160,147,124 105,139,94 119,142,39 69,76,32 31,45,24 26,41,27 40,48,27 51,46,14 156,92,64 134,86,57 130,75,44 114,66,39 50,41,24 58,34,10 73,51,17 75,57,15 162,133,80 150,152,68 117,115,53 88,97,39 96,105,49 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 84,85,46 154,146,67 170,156,70 148,136,70 181,129,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 95,90,35 136,148,69 121,128,82
