84,71,50 124,106,85 93,76,48 92,78,53 68,46,26 200,58,24 121,49,12 172,68,31 91,36,25 78,71,53 149,140,121 195,176,162 168,147,132 148,130,127 144,137,137 182,164,145 210,189,162 212,188,164 195,173,153 186,162,140 118,93,63 131,110,85 156,121,96 186,150,121 192,156,127 166,130,101 159,130,106 149,123,98 157,131,108 186,162,140 212,183,159 218,189,156 231,205,184 242,218,196 185,164,141 231,210,195 235,214,199 205,185,167 212,192,174 193,173,153 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 195,169,144 211,182,158 229,200,176 231,204,186 230,206,180 186,167,144 208,194,176 220,208,196 221,208,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 216,196,176 242,213,191 224,205,180 255,240,215 251,224,217 217,191,152 234,204,176 222,198,165 212,189,160 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 204,184,154 194,168,147 218,204,179 245,217,204 225,206,194 255,208,145 255,179,120 202,121,71 155,92,57 134,75,47 133,74,44 133,74,44 131,72,44 138,96,72 204,180,158 229,209,191 149,143,120 233,224,197 225,215,191 183,168,159 164,147,137 224,205,191 223,203,183 227,210,186 183,162,137 192,171,144 207,181,156 181,165,159 139,123,119 192,181,176 177,165,155 207,192,183 208,194,169 177,142,88 157,132,102 163,154,148 113,98,78 129,127,80 135,130,91 91,78,57 130,119,102 144,133,114 121,104,94 114,110,100 107,103,93 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
87,76,57 49,42,24 94,78,47 117,90,56 196,61,23 80,46,28 176,101,33 225,122,37 94,55,41 55,44,37 90,79,72 92,83,77 98,92,83 128,112,110 128,123,122 147,136,133 211,194,184 190,170,161 195,179,166 153,134,122 83,63,31 195,172,157 84,73,58 99,85,60 100,76,52 110,86,62 110,89,66 79,60,37 211,190,167 219,198,175 217,191,166 229,200,167 198,173,154 216,194,174 218,196,178 246,225,212 230,209,196 247,226,215 214,193,182 231,211,191 190,168,148 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 236,210,185 222,193,169 242,213,189 230,203,185 191,167,141 176,157,134 146,132,114 246,235,218 225,210,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,161 246,227,200 214,188,165 228,205,176 220,193,177 224,196,169 218,186,156 233,200,173 187,163,130 217,197,167 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 234,209,181 235,211,187 244,226,207 183,163,145 153,132,105 255,206,138 255,178,116 200,122,71 158,92,58 134,75,45 133,74,44 133,74,44 134,75,45 142,86,62 138,96,72 241,210,187 205,184,159 228,206,188 161,140,125 169,153,138 137,123,107 208,193,171 230,212,191 161,143,122 241,226,206 202,187,167 220,196,170 164,146,141 164,148,144 147,134,129 189,173,169 165,139,69 147,137,47 115,104,58 186,80,53 191,71,50 120,81,51 130,139,70 129,139,63 122,131,60 127,134,77 64,60,39 125,114,97 144,125,113 143,124,112 158,142,127 145,129,112 109,103,96 101,92,84 195,179,166 201,170,147
119,101,82 38,41,29 139,123,79 92,88,40 126,112,87 203,135,99 80,57,28 87,67,60 77,59,54 73,62,59 87,78,74 109,100,94 93,83,73 97,84,77 135,128,126 130,120,119 157,147,148 140,128,130 187,174,169 204,180,172 227,207,177 225,204,189 165,146,130 162,147,127 176,163,142 139,124,113 164,149,129 143,125,106 191,170,155 238,217,194 245,218,200 227,198,167 192,164,137 185,159,134 218,193,174 218,199,185 209,188,175 210,187,176 255,232,221 219,198,183 214,193,180 211,190,179 179,158,143 224,206,187 187,168,154 234,218,203 178,159,143 210,188,168 225,204,179 235,211,185 233,207,182 216,193,162 232,212,192 221,204,196 149,133,102 183,172,157 187,174,153 186,173,152 213,199,183 165,160,148 161,150,147 201,185,168 169,149,129 197,176,149 219,185,165 210,176,154 198,164,130 203,171,139 220,191,160 192,167,137 196,168,139 213,188,160 202,177,149 201,178,149 206,185,162 214,196,164 255,239,221 246,219,176 198,149,80 171,109,53 255,217,161 255,214,150 255,206,130 255,175,114 211,130,80 171,102,66 158,95,62 139,81,48 134,75,45 138,79,49 146,89,60 157,100,71 156,105,79 137,98,70 116,82,48 114,90,53 153,135,114 220,208,182 211,197,172 231,218,195 204,189,167 225,208,184 223,204,179 180,155,125 186,167,151 131,126,125 168,161,159 156,147,139 153,108,33 212,71,28 233,102,40 255,103,23 255,89,46 206,76,36 92,109,44 101,118,78 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 127,112,103 86,77,73 190,174,168 194,168,145
176,157,132 51,50,39 166,155,109 208,197,164 121,105,90 213,189,167 136,118,97 87,78,72 77,70,68 79,72,70 79,75,69 116,107,99 118,109,94 116,104,92 136,127,123 139,134,136 113,108,110 123,121,122 163,156,156 154,133,120 170,149,124 184,164,155 172,151,136 180,163,139 161,148,125 181,167,149 163,148,128 177,161,144 189,168,155 221,200,177 214,188,167 223,192,169 241,211,183 194,164,138 173,152,129 122,107,87 222,202,184 171,149,129 195,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 215,195,177 218,199,174 230,209,182 236,211,181 212,193,154 212,197,177 176,157,134 188,167,144 180,172,150 175,161,147 234,220,206 216,201,181 194,170,146 144,137,117 224,211,190 215,197,176 193,175,145 197,178,155 228,209,186 220,198,164 218,187,150 210,178,146 198,170,141 219,191,162 221,193,164 232,202,176 208,178,152 210,181,161 182,168,141 164,163,107 180,142,35 217,147,46 255,207,127 255,207,131 255,213,135 255,206,129 255,177,114 230,145,92 192,116,74 180,111,73 157,94,61 138,80,47 140,82,49 158,92,58 167,102,61 191,123,80 178,126,66 163,117,33 148,122,52 88,83,55 97,90,63 229,216,193 231,209,189 240,207,182 223,185,148 210,172,135 205,172,133 209,179,153 202,172,144 178,153,134 145,125,75 162,124,78 250,82,21 252,117,10 233,112,0 158,80,0 233,107,52 190,68,30 67,83,83 104,114,77 128,134,64 149,146,104 96,91,90 74,76,76 59,65,68 71,75,77 70,72,72 75,70,69 123,123,131 135,128,128 104,85,73
146,127,113 79,61,40 181,167,124 140,124,82 208,206,216 200,185,165 171,148,133 82,73,65 80,73,71 77,70,68 78,74,68 107,98,83 124,111,108 140,128,116 137,126,121 123,113,114 99,92,90 105,98,101 166,156,155 170,151,135 163,139,115 153,131,125 177,155,137 150,131,106 159,145,118 161,147,122 179,161,142 186,166,148 209,188,173 191,172,149 213,192,167 214,192,172 201,175,150 200,174,149 184,158,135 197,166,147 176,152,126 173,132,85 211,186,167 228,209,197 195,176,164 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 204,186,167 225,206,183 206,185,162 195,172,143 176,157,122 202,181,166 207,184,155 162,142,112 165,150,128 205,188,178 182,167,147 199,187,157 147,136,117 148,137,122 212,201,186 204,186,165 230,207,178 212,197,177 220,201,189 254,232,212 233,206,172 223,194,170 214,189,159 218,189,165 218,203,167 238,209,178 224,194,166 166,178,144 112,127,74 77,103,49 211,152,26 204,124,38 255,200,122 255,201,124 255,213,136 255,204,127 255,179,113 242,151,93 214,133,83 196,121,76 175,103,64 161,93,55 179,111,73 220,138,84 236,154,96 236,155,94 172,117,36 174,126,40 77,83,33 47,77,40 51,70,32 69,73,44 235,234,209 213,172,141 224,181,134 216,171,125 226,181,135 215,170,124 218,176,138 151,128,99 206,178,138 142,128,99 241,127,82 178,97,0 139,75,0 255,134,18 255,92,20 207,60,24 101,71,86 111,103,81 129,112,86 120,105,94 98,92,85 79,74,76 73,71,79 43,61,85 74,87,106 94,101,113 134,127,130 158,147,142 156,141,132
153,133,113 162,143,116 186,162,136 191,168,126 192,185,185 209,193,176 190,172,140 91,74,66 89,73,67 75,64,59 74,64,63 109,95,81 113,99,104 156,142,128 138,125,118 93,81,86 77,68,64 169,159,163 153,141,141 147,136,133 162,137,109 183,162,139 152,128,104 115,92,63 168,144,120 126,102,78 148,129,104 110,89,62 185,159,136 178,152,127 176,152,126 185,164,141 199,175,149 206,182,156 198,174,148 183,157,132 180,145,107 210,165,132 151,127,103 241,222,210 214,195,183 228,209,197 153,136,110 235,219,202 226,210,195 216,200,187 213,197,180 176,161,141 226,206,186 209,187,167 205,182,153 214,189,159 181,156,126 193,177,160 202,184,165 198,179,156 204,188,175 183,168,148 202,185,159 187,167,160 183,169,155 196,185,170 156,137,121 191,167,143 218,199,183 230,210,201 232,206,192 195,171,136 225,201,177 175,158,132 174,153,138 197,156,140 169,186,139 111,160,105 42,101,54 86,94,41 60,99,56 231,160,36 229,135,49 255,207,126 255,190,112 255,199,121 255,199,126 255,177,110 249,154,93 255,167,113 214,129,76 195,116,70 218,137,87 238,157,105 252,164,108 253,166,105 218,143,73 172,119,37 141,120,50 51,87,45 54,75,27 72,89,42 41,76,39 43,70,40 97,94,68 193,171,124 214,169,125 213,164,124 206,160,119 203,159,121 202,167,129 175,147,109 151,110,51 236,81,27 234,111,51 255,132,55 220,119,51 180,111,73 92,68,60 170,157,154 173,156,130 116,106,84 59,54,42 51,54,61 67,70,81 88,94,113 69,92,115 64,82,99 81,90,103 101,97,106 127,121,112 141,129,119
98,75,46 154,131,100 140,118,82 149,127,89 113,98,89 194,182,184 213,177,146 215,191,165 222,185,159 158,140,119 118,99,83 125,106,90 67,51,38 156,139,115 143,127,96 158,139,123 143,124,108 170,155,144 144,132,122 212,195,187 168,146,110 162,141,116 176,150,127 146,116,88 183,155,128 183,155,128 177,153,127 155,130,102 185,159,134 209,183,158 193,165,138 198,169,145 205,181,144 200,175,147 184,160,138 183,156,124 177,136,87 175,134,105 210,189,162 234,217,209 207,190,182 192,175,165 218,204,179 171,155,138 198,182,167 228,209,193 193,175,156 185,165,145 197,172,153 206,180,157 225,198,166 201,174,140 194,168,143 164,148,142 245,226,214 180,160,142 179,165,149 143,130,109 144,131,126 151,145,136 197,183,183 153,145,121 183,165,162 221,197,171 191,171,153 233,212,201 213,190,175 186,163,123 197,178,151 216,196,176 204,185,169 200,200,170 83,152,92 52,110,57 47,97,55 96,110,64 91,103,54 226,161,33 239,140,60 255,217,144 255,208,135 255,189,116 255,194,123 255,189,122 255,165,103 255,192,127 242,151,91 252,160,98 255,174,115 255,177,116 255,171,109 239,155,95 179,113,42 164,115,38 90,93,33 116,109,48 74,93,43 48,84,40 40,74,40 34,63,33 35,56,33 56,64,39 196,153,118 195,145,103 206,163,118 215,170,126 161,166,105 159,159,89 142,112,43 179,91,37 165,112,44 255,81,41 223,65,28 143,58,21 124,100,38 172,163,136 148,137,122 66,78,60 90,75,64 78,67,64 67,82,98 52,65,80 65,71,88 62,69,81 62,68,85 77,74,78 105,92,87 146,126,119
160,125,98 141,107,75 190,159,122 170,141,108 153,136,112 135,125,124 165,148,122 190,172,153 228,203,175 241,216,186 250,223,191 166,141,113 192,167,148 190,163,127 185,159,120 212,182,156 193,163,137 183,159,137 181,163,142 176,156,136 150,131,94 183,160,145 192,170,150 186,158,131 187,160,128 176,148,119 169,144,114 177,151,126 153,127,102 186,160,137 188,161,129 190,160,134 209,183,142 208,183,155 194,170,144 179,152,116 182,140,100 183,144,114 253,230,215 209,192,184 208,191,183 188,170,165 200,185,165 129,114,94 221,206,184 189,169,151 189,166,151 215,195,175 220,196,174 212,186,161 226,199,163 179,152,116 158,134,110 152,141,122 204,185,173 181,163,144 211,197,181 203,190,169 167,156,141 139,135,118 164,154,142 204,194,182 235,219,213 195,173,139 202,180,160 205,185,167 188,170,151 207,184,153 206,186,154 196,177,152 192,171,144 111,157,108 59,112,64 46,102,53 45,94,55 68,101,45 71,94,34 240,172,42 249,148,71 255,221,145 255,213,135 255,199,127 255,195,124 255,195,127 255,187,120 255,187,119 255,185,119 255,181,119 255,177,118 255,164,106 242,154,98 220,143,83 179,124,43 162,121,51 87,85,36 112,97,34 49,91,54 41,83,46 40,72,39 36,65,35 32,56,34 29,48,28 83,74,45 223,179,137 226,178,135 214,168,127 135,139,81 126,135,77 139,149,82 156,149,81 160,145,57 110,97,34 146,66,25 117,105,46 158,137,54 176,157,73 47,42,39 78,82,55 95,88,86 73,88,93 54,75,73 47,62,69 47,54,66 54,62,67 63,67,80 104,98,93 125,113,101 158,139,123
188,156,126 137,102,89 168,137,98 162,133,100 193,165,138 170,145,115 130,106,80 109,93,91 242,223,186 237,212,184 236,206,191 207,182,154 193,167,153 202,175,139 199,165,131 160,131,100 166,139,107 164,135,111 148,124,98 157,136,111 189,172,135 122,101,88 140,121,105 132,113,88 129,109,77 166,146,116 190,165,137 191,166,136 127,101,80 149,125,103 181,155,116 164,139,111 209,180,147 195,167,138 186,158,129 146,117,82 188,155,116 155,125,97 229,208,193 226,209,199 192,174,169 164,146,143 156,140,123 155,140,118 152,137,115 230,212,193 248,225,210 224,206,187 173,152,129 236,210,187 206,177,144 219,189,161 162,141,116 142,133,116 208,189,164 195,174,159 209,193,176 209,187,169 189,167,147 171,150,125 160,138,118 144,123,119 237,221,204 204,186,144 222,203,178 189,170,143 183,161,143 176,157,118 193,166,159 213,198,158 198,174,150 84,149,93 54,102,56 48,100,55 47,99,56 88,117,62 82,123,64 227,161,37 255,181,94 255,222,143 255,215,137 255,200,128 255,188,117 255,194,126 255,185,118 255,182,115 255,181,116 255,182,120 255,170,109 247,159,100 238,158,103 202,138,71 178,125,32 113,106,47 64,86,45 78,86,45 41,85,48 41,83,46 42,74,41 36,65,35 32,56,34 30,51,30 45,58,33 196,161,125 216,168,125 205,161,121 199,157,119 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 55,81,58 57,82,53 78,102,64 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
162,138,101 89,61,48 150,123,89 177,149,109 177,148,115 167,138,107 164,139,109 107,93,77 209,188,161 207,186,159 236,206,191 201,181,161 188,167,156 183,161,127 194,157,131 158,129,98 163,134,103 166,135,112 184,158,133 163,139,113 144,125,98 176,155,132 169,153,138 169,155,126 114,98,67 95,76,49 176,152,128 172,148,115 119,94,75 125,104,81 134,108,67 147,124,95 208,179,148 195,166,135 198,169,136 155,123,91 165,133,91 192,163,139 217,196,185 216,199,189 222,204,201 205,187,184 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 239,218,195 223,197,174 195,168,134 248,217,198 189,168,143 227,218,201 183,165,135 212,190,182 173,155,136 205,183,165 218,197,174 220,199,174 166,145,122 225,204,200 199,179,170 173,151,113 205,186,159 173,155,125 236,212,190 184,167,118 222,201,197 171,156,116 192,167,148 68,131,78 52,100,54 48,98,54 44,99,55 84,114,65 80,118,64 240,174,48 255,202,114 255,222,143 255,214,136 255,202,130 255,194,123 255,193,122 255,184,116 255,181,115 255,181,117 255,178,116 252,168,108 247,162,105 235,159,103 189,127,55 172,118,30 92,98,46 60,85,40 55,77,38 41,83,46 39,81,44 40,74,40 38,65,37 34,55,34 28,49,28 37,49,31 111,82,47 204,159,113 201,157,117 194,152,112 148,120,82 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 53,81,56 53,80,52 76,95,59 81,90,71 61,64,71 102,96,89 155,133,113 146,127,102
154,133,106 135,113,95 190,162,135 193,161,117 182,147,109 171,136,98 157,123,93 159,138,95 245,224,213 211,190,167 183,157,134 157,132,131 153,132,109 157,133,96 195,161,127 133,104,69 176,152,119 152,126,101 169,143,118 159,133,108 152,131,116 142,115,97 99,83,70 123,107,76 82,66,35 87,70,44 110,92,71 164,145,110 96,75,48 100,79,52 178,153,109 187,162,132 166,139,107 156,128,88 191,159,127 199,167,137 193,160,121 169,143,104 212,193,168 249,230,218 214,193,189 244,223,219 177,161,148 212,195,185 242,225,215 157,138,124 204,185,171 203,180,165 222,196,173 209,180,156 223,199,166 254,225,201 231,210,185 227,213,195 155,136,111 171,148,133 165,145,127 224,202,184 229,205,181 223,199,175 234,213,188 203,184,172 179,162,134 225,203,169 212,188,164 225,204,177 198,173,154 175,158,109 235,213,195 203,185,141 172,158,133 54,110,59 48,98,54 45,90,50 46,92,54 73,102,49 97,133,76 234,168,42 255,210,121 255,223,146 255,209,134 255,201,129 255,192,121 255,189,118 255,187,119 255,183,115 255,176,112 255,181,120 252,172,117 242,164,111 216,146,86 180,126,40 159,114,25 75,83,32 96,95,43 41,79,41 40,72,39 40,72,39 39,71,38 37,64,36 33,54,33 28,49,28 31,47,28 74,60,31 207,162,118 208,164,124 218,176,136 139,101,66 148,122,99 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,98,61 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
145,123,89 142,120,86 148,120,93 189,156,108 158,124,83 132,100,58 198,164,134 190,162,135 142,119,108 171,150,125 179,155,122 172,146,125 184,159,131 167,136,97 180,148,104 200,169,130 109,90,67 127,108,85 173,149,125 124,104,84 100,86,68 191,159,125 110,93,83 118,100,68 82,63,36 65,51,24 105,90,70 96,75,48 105,85,53 174,155,118 162,139,97 135,109,86 146,121,75 160,133,90 214,182,148 245,215,187 221,193,166 191,167,141 214,190,168 232,209,194 246,225,212 235,214,203 213,193,184 184,166,163 231,215,211 221,206,195 212,197,186 202,184,165 221,195,170 245,217,190 236,209,175 229,206,177 185,164,139 191,176,156 147,130,104 156,136,106 195,172,141 191,168,137 186,161,133 186,157,133 205,184,159 222,206,189 158,142,125 238,218,186 194,167,135 187,163,139 223,204,179 170,153,106 215,195,175 195,178,131 191,191,161 51,107,56 48,90,53 39,81,44 45,87,52 83,115,66 138,142,59 227,158,35 255,228,140 255,220,145 255,205,137 255,188,122 255,185,119 255,187,122 255,187,122 255,189,122 255,191,122 255,185,125 249,171,123 235,157,109 187,121,50 178,125,30 107,76,12 79,70,12 65,70,38 39,63,39 36,65,37 37,66,38 39,66,38 36,62,37 30,54,32 26,47,26 28,46,29 46,51,29 175,135,99 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 198,83,45 165,76,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
144,111,74 127,95,61 130,100,72 157,123,91 177,143,100 163,130,91 199,170,139 133,105,78 150,121,101 180,151,127 175,148,116 179,153,128 166,138,111 175,147,109 186,154,108 203,173,127 168,149,133 166,151,131 158,139,123 124,108,95 195,185,189 179,162,123 133,118,98 106,86,66 132,113,88 115,101,76 102,86,69 80,61,36 129,109,77 141,117,91 136,112,77 156,130,107 186,159,112 178,148,102 224,195,162 217,188,157 178,152,129 225,201,177 184,160,136 192,171,146 224,203,180 242,223,200 236,216,196 212,194,189 227,211,207 232,215,205 205,189,176 227,209,190 184,158,135 215,186,162 235,207,178 223,198,168 201,175,152 204,190,172 190,171,146 178,154,128 170,145,115 138,115,86 154,125,101 198,167,144 199,179,149 215,198,188 178,163,143 178,159,132 197,170,136 221,195,172 242,219,206 161,144,97 196,167,143 185,160,114 154,173,137 47,100,52 44,83,47 39,73,41 33,67,35 68,103,53 139,146,62 235,166,43 255,226,137 255,215,134 255,175,102 255,167,96 255,169,96 255,184,113 255,194,119 255,204,134 255,200,134 255,183,123 234,168,113 218,152,97 170,111,34 162,116,32 76,72,26 78,68,17 41,49,26 24,42,25 25,46,23 35,56,33 37,61,37 35,61,36 29,53,31 26,47,26 26,44,27 36,51,35 246,227,211 227,202,185 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 235,75,32 217,74,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
149,115,74 146,116,90 141,117,95 151,121,93 209,180,119 193,162,123 196,164,130 182,150,116 158,125,100 172,142,114 180,151,120 170,146,113 189,167,133 127,103,68 185,156,103 220,191,156 190,174,161 171,156,145 166,151,131 171,152,127 156,144,134 169,157,120 174,153,138 182,163,149 96,79,51 124,107,81 112,97,75 139,122,94 200,175,145 217,190,172 214,190,166 193,169,134 195,163,117 205,174,125 216,189,171 168,141,107 158,134,108 167,146,121 132,111,86 184,160,134 168,144,120 188,167,142 232,211,188 183,163,143 232,217,206 212,196,183 206,187,173 203,182,167 232,208,186 229,203,180 194,168,143 216,189,153 214,193,168 180,169,154 210,191,168 189,165,141 180,157,128 130,111,86 208,190,171 207,190,166 189,170,143 208,190,169 208,191,167 214,197,173 175,153,115 214,189,161 207,187,169 169,152,105 211,181,153 194,161,122 136,175,128 43,93,51 46,80,48 40,72,43 28,49,28 67,100,73 167,167,65 227,156,32 228,160,48 223,154,46 213,148,39 206,142,29 202,141,27 200,139,25 204,141,36 218,148,54 228,159,74 216,154,78 210,149,88 190,132,70 171,122,43 114,86,16 51,60,30 56,53,27 32,40,19 25,38,24 24,38,19 26,40,21 34,53,33 33,57,33 31,52,29 27,48,27 28,46,29 27,47,29 175,170,156 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 240,67,35 201,105,31 253,107,27 196,97,19 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
189,158,119 218,191,159 179,168,153 203,179,171 180,159,118 201,172,141 202,173,140 217,188,153 162,133,109 153,128,98 184,160,127 76,55,40 54,42,32 148,129,94 184,158,108 192,166,141 133,116,106 146,131,122 150,132,113 157,136,111 161,145,112 168,147,122 161,140,99 148,131,123 171,153,123 181,162,139 191,175,162 207,188,161 209,185,152 196,169,151 198,175,146 194,169,141 174,142,108 191,159,113 235,203,173 204,176,138 131,105,80 199,176,161 143,120,105 203,181,161 175,153,135 188,168,150 216,196,178 218,196,160 232,211,196 195,176,162 171,152,138 187,165,147 202,178,156 215,191,167 200,174,149 205,178,142 203,184,161 188,175,141 178,159,136 207,183,159 200,176,150 210,189,166 196,177,163 202,183,169 200,183,157 193,175,156 208,190,171 204,189,169 178,158,112 179,153,114 176,157,132 147,124,93 155,123,93 134,94,71 125,182,124 43,90,49 44,78,48 30,61,35 18,36,21 43,54,41 153,153,51 181,155,64 185,149,59 182,154,57 182,154,57 181,151,55 186,153,60 185,153,53 194,151,46 196,145,40 201,150,43 176,129,27 166,120,34 154,110,28 153,114,34 66,58,24 36,49,24 37,42,20 35,39,22 25,38,24 25,37,19 22,34,16 25,38,22 37,61,37 35,64,36 37,61,39 27,45,28 26,46,28 196,192,173 139,121,102 113,111,91 118,110,97 114,109,97 97,97,81 108,108,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 238,73,38 221,94,17 123,80,20 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
88,64,29 87,57,29 100,95,92 104,100,94 84,72,44 167,145,100 178,154,121 190,169,142 125,106,83 166,146,126 168,145,114 109,90,74 103,93,92 139,123,90 180,155,109 154,134,114 140,126,108 137,121,108 119,100,77 157,133,109 163,142,115 156,132,108 182,157,113 127,111,98 181,162,125 150,132,113 116,101,90 186,167,142 215,191,156 167,138,118 209,183,158 213,187,162 173,145,105 205,176,125 190,159,122 208,178,134 248,225,210 238,219,203 187,168,156 236,217,203 241,222,206 233,217,202 172,156,139 231,210,185 221,200,175 211,187,181 196,177,154 184,160,136 177,156,129 197,176,151 153,127,104 208,181,149 183,163,133 148,133,111 194,177,153 178,154,130 210,184,161 212,186,163 182,167,147 206,191,171 224,207,183 204,185,169 187,171,156 181,167,151 184,166,122 186,162,125 197,175,155 167,140,106 207,177,133 255,223,207 116,174,113 45,89,52 41,75,45 32,58,33 20,35,19 57,67,45 151,173,75 114,119,56 74,103,48 104,110,40 88,102,54 61,92,48 47,93,59 45,89,56 50,88,50 51,88,39 64,83,35 87,84,31 68,70,28 67,73,34 67,67,35 62,62,32 28,47,27 38,43,21 34,39,19 26,37,22 25,38,22 17,28,13 24,37,21 25,43,26 39,71,40 36,65,37 28,47,27 33,48,32 113,109,88 151,132,107 130,113,87 154,141,118 111,104,88 75,73,55 112,117,97 101,120,84 121,144,84 116,138,71 148,161,91 157,165,85 178,83,36 159,91,21 223,139,36 255,164,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 36,49,66
93,69,43 160,136,74 144,132,106 103,99,93 113,102,85 149,132,67 163,142,90 115,99,93 153,137,135 201,189,179 154,137,109 190,177,145 129,122,122 156,142,117 182,156,102 156,131,101 170,149,124 173,149,127 188,163,133 168,136,106 188,160,133 156,132,110 162,139,97 160,140,122 150,129,102 125,105,85 140,123,99 155,136,111 156,134,89 176,149,117 209,184,156 208,183,155 223,194,161 197,170,123 221,190,153 194,166,126 230,209,186 230,210,192 236,215,213 230,209,194 243,224,210 226,210,197 93,77,60 214,193,168 152,130,94 145,119,94 151,125,102 199,173,148 210,189,162 161,140,115 206,179,161 225,198,155 208,184,151 181,171,149 190,173,149 169,145,123 186,162,138 200,176,152 182,161,146 213,200,179 223,204,188 185,166,154 187,173,159 212,196,179 206,185,142 230,205,161 239,214,195 205,178,146 191,160,109 149,134,112 75,133,80 46,90,53 34,68,38 28,57,29 21,37,18 125,146,84 70,111,52 47,106,50 93,107,48 91,98,39 52,96,51 113,112,56 100,100,41 54,95,49 56,94,56 55,80,33 50,79,39 76,84,33 92,86,40 48,58,25 35,55,30 36,49,24 35,45,23 30,44,23 39,49,27 29,37,23 26,37,22 22,34,16 23,36,20 28,43,29 46,75,45 39,68,40 28,47,27 27,45,28 64,67,45 134,123,104 162,133,111 146,120,95 160,141,116 124,122,104 96,101,81 118,113,99 122,127,105 105,113,88 126,142,84 141,166,92 229,72,30 246,95,26 211,106,24 255,137,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 180,150,67 162,141,69 33,49,58
99,74,44 171,142,93 150,131,94 113,97,84 100,89,72 118,101,77 157,128,75 108,98,88 104,92,82 99,87,77 149,132,104 147,128,105 107,103,95 123,114,110 184,157,96 190,161,130 166,143,112 167,146,121 180,154,133 185,152,115 195,168,136 152,131,104 130,108,72 131,108,77 141,122,95 115,96,71 176,152,117 181,159,139 180,158,111 202,174,145 203,173,147 158,129,96 187,159,132 195,167,138 206,178,138 240,207,180 200,173,137 246,220,206 251,226,209 216,194,176 223,206,196 125,111,97 95,80,60 206,189,165 150,126,91 181,157,122 188,163,135 205,180,152 174,155,132 205,186,163 203,182,155 192,165,129 184,164,132 178,165,142 205,190,168 163,142,119 189,169,139 185,169,138 161,140,136 158,149,132 202,182,173 168,150,129 178,162,145 160,140,120 177,154,114 193,167,117 198,170,143 193,164,129 213,182,143 160,155,114 62,114,69 46,88,53 34,66,37 30,54,30 24,38,19 186,196,93 65,96,40 63,94,42 79,111,62 47,86,52 64,88,39 84,75,15 92,83,27 59,94,44 102,111,53 48,91,49 53,81,44 98,92,44 72,79,43 44,59,33 37,54,28 68,65,41 60,55,25 35,44,25 43,51,26 41,42,21 29,36,20 28,34,21 22,33,22 28,41,27 47,68,47 41,67,42 31,51,33 24,47,30 42,50,36 147,147,133 139,116,103 142,121,98 150,131,106 140,121,98 148,137,118 131,123,110 119,114,102 135,129,120 123,126,91 130,150,84 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
