199,182,172 188,170,151 209,188,163 245,214,191 237,213,187 208,195,172 212,193,195 233,217,200 218,203,183 214,199,179 132,86,58 214,132,87 229,146,95 208,128,92 110,70,47 118,82,60 215,189,166 193,169,145 188,167,144 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,219,198 241,223,202 203,186,162 194,178,161 199,186,163 227,213,197 143,129,115 213,200,179 217,198,175 211,190,175 166,145,130 167,160,144 217,198,184 114,88,74 238,109,33 209,93,46 244,215,191 165,130,117 166,140,119 159,131,122 111,102,96 202,176,151 255,226,175 255,233,184 246,216,170 209,181,143 166,149,121 148,133,111 79,59,39 102,73,51 97,63,41 108,74,52 104,72,38 227,198,149 187,154,102 244,219,73 231,203,62 204,178,37 196,171,27 190,164,25 95,87,4 75,76,10 67,72,11 79,75,29 105,87,55 157,137,105 78,57,34 89,68,45 100,74,51 109,80,58 104,80,56 206,183,141 221,198,156 210,192,150 176,167,140 103,99,89 79,68,61 79,70,66 92,87,86 69,62,60 58,51,49 55,50,47 56,51,48 65,59,54 64,58,49 61,55,46 70,61,55 82,71,64 61,50,43 65,54,49
187,168,156 194,176,157 205,179,156 190,169,144 236,212,186 241,220,195 216,196,178 222,203,187 228,213,193 228,213,193 239,193,165 252,158,106 145,87,54 105,63,39 105,64,44 223,188,163 195,169,144 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 230,221,206 239,221,202 216,195,170 207,186,161 210,189,162 219,203,186 232,219,196 204,190,174 232,218,204 217,204,183 220,202,181 228,202,181 197,176,161 155,139,126 157,148,131 174,118,84 176,93,28 245,139,33 171,135,104 156,125,106 172,146,125 133,113,104 205,187,182 255,230,186 255,230,181 247,218,169 215,189,150 166,146,114 130,120,98 82,79,66 95,74,51 105,74,51 113,79,57 106,72,50 90,57,30 218,187,150 234,202,156 147,124,64 215,187,58 217,188,54 230,201,69 231,201,63 216,187,66 191,172,77 151,131,85 196,172,135 193,172,129 70,49,22 107,85,65 117,96,73 113,87,64 80,54,31 111,92,67 209,187,142 223,197,156 221,198,158 186,172,145 125,121,113 73,66,66 49,44,43 47,42,41 44,39,41 43,38,40 40,38,39 37,37,37 65,58,56 87,75,63 90,78,66 79,70,64 103,87,74 100,84,71 97,81,66
187,171,156 187,172,150 237,213,189 229,205,181 220,196,172 227,206,183 181,162,137 168,152,137 234,219,208 198,188,164 234,181,140 255,163,104 177,119,84 106,63,44 119,78,58 237,202,177 215,184,161 209,180,156 214,186,157 201,172,148 230,210,190 245,226,210 241,225,210 201,185,170 228,212,199 208,191,183 233,218,198 200,175,158 201,176,148 183,168,146 197,182,160 203,181,161 204,188,175 216,191,172 214,171,136 218,174,134 211,169,129 166,132,100 170,158,146 133,127,132 92,52,45 107,89,98 167,141,73 176,144,58 237,213,189 183,157,136 255,230,179 252,221,170 245,215,169 229,202,157 183,164,139 123,114,97 97,97,83 52,54,49 107,72,45 94,61,36 97,66,43 89,60,36 79,51,24 126,93,66 231,199,153 244,208,161 236,205,156 186,161,115 175,149,108 167,142,98 179,153,101 229,202,155 213,185,145 97,69,40 52,36,21 63,48,26 116,90,69 71,50,25 98,76,56 91,71,51 73,64,49 209,184,138 219,194,150 226,200,161 191,171,139 130,121,106 68,80,86 28,24,33 30,27,31 30,27,31 32,29,33 30,27,31 27,26,29 27,26,29 87,75,65 99,83,68 32,27,26 81,69,57 104,85,69 104,84,66
176,162,148 212,198,184 216,196,176 228,208,188 229,203,178 184,164,134 195,172,141 181,165,132 177,129,30 255,187,126 255,192,126 255,160,100 173,107,73 123,67,45 119,68,33 120,68,36 163,112,84 210,176,154 195,168,136 226,200,175 214,195,172 250,232,227 247,233,217 239,222,212 219,198,187 170,151,139 195,175,155 233,211,191 192,172,142 183,159,133 136,120,103 160,147,126 193,175,156 209,166,131 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 125,140,105 109,110,44 103,107,67 116,109,50 159,146,55 143,130,69 255,223,173 255,228,177 251,224,177 229,202,157 216,193,153 121,114,98 74,75,65 56,63,58 46,53,48 99,69,43 95,60,35 99,66,41 111,78,53 98,74,50 76,66,42 81,65,50 236,210,160 248,215,163 254,218,167 239,207,152 183,150,113 125,94,75 95,64,43 84,58,33 55,36,13 88,72,55 73,55,36 81,56,37 88,69,46 83,63,45 66,46,37 79,77,59 212,187,143 223,198,154 215,189,148 193,174,137 138,128,104 62,77,82 24,29,35 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 26,25,28 47,42,41 40,31,27 65,57,44 108,89,73 102,84,65 112,91,76
213,199,185 233,219,205 215,195,175 237,217,197 194,168,143 215,198,172 144,163,123 76,93,42 211,144,47 255,188,125 255,185,119 255,159,99 207,131,89 190,110,78 212,130,83 247,159,105 196,137,64 148,102,36 105,90,54 168,149,122 198,179,156 254,235,237 255,251,242 244,227,217 211,191,171 255,237,216 158,142,127 235,219,204 199,183,177 254,228,203 213,197,182 253,239,225 255,245,229 185,142,109 199,155,115 215,169,130 214,168,129 187,144,109 145,124,101 136,139,88 163,167,80 151,148,65 65,63,30 76,77,58 170,148,112 252,219,169 244,211,161 226,199,152 206,183,141 177,158,123 62,63,55 54,59,55 45,52,47 78,74,66 103,72,49 100,66,44 89,58,35 92,61,38 97,68,48 114,90,66 67,56,39 56,47,41 47,34,29 72,56,50 65,47,42 74,58,41 83,65,44 101,82,59 76,55,30 85,72,49 56,40,23 89,70,54 76,56,36 67,47,27 79,60,44 54,39,30 97,89,76 214,189,145 216,191,147 218,192,151 193,178,138 141,131,107 69,81,87 25,33,40 27,26,29 27,26,29 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 109,97,99 92,78,62 102,87,67 103,85,66 100,79,64
214,198,181 227,211,194 192,175,151 196,177,154 225,197,168 222,204,174 43,92,53 83,88,43 208,137,46 255,192,130 255,183,121 255,177,115 252,158,104 253,160,103 255,173,116 243,158,101 147,103,36 54,76,35 45,70,39 44,66,40 201,191,179 194,182,182 255,251,245 255,246,237 220,204,189 226,210,195 225,211,197 172,158,144 202,189,186 198,181,171 231,214,186 207,192,170 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,166,129 172,141,118 152,157,112 155,144,69 90,95,63 162,159,65 161,157,70 253,223,177 255,224,173 242,213,164 238,211,166 195,178,141 148,138,114 47,54,52 46,52,55 98,113,76 114,109,66 94,65,41 110,81,57 107,78,54 103,77,52 81,60,37 94,76,55 200,179,136 235,210,162 132,115,87 242,219,159 110,84,61 89,70,47 102,81,58 90,68,48 86,66,48 73,53,35 67,47,29 66,48,29 63,48,28 79,64,44 71,61,49 53,51,52 105,96,81 219,191,151 222,194,154 218,190,150 195,174,133 143,131,105 84,86,86 54,62,71 50,52,52 51,51,51 36,36,36 34,33,36 31,30,33 27,26,29 26,26,26 37,35,36 80,65,54 89,70,56 97,78,64 100,81,67
188,166,146 226,204,184 213,196,172 172,153,130 226,198,171 213,202,169 50,88,48 79,84,39 211,140,51 255,200,134 255,183,121 255,182,121 255,177,121 253,164,110 230,145,92 167,102,42 104,89,42 75,71,25 44,78,46 35,61,38 40,55,39 199,189,177 205,187,196 255,246,236 223,207,190 248,232,217 247,231,218 200,184,171 189,178,161 216,197,181 212,192,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,220,202 179,175,169 84,113,140 157,141,67 66,74,102 157,152,72 147,142,69 255,218,176 249,218,167 236,207,158 231,204,161 192,173,136 88,87,76 50,60,57 109,114,124 62,72,66 75,66,47 102,73,53 87,62,43 97,73,51 99,75,53 95,79,62 150,126,102 255,225,170 239,207,150 113,91,57 255,230,173 108,78,61 90,69,54 85,64,41 84,62,42 86,66,48 75,55,37 74,54,36 68,50,31 63,47,34 62,46,33 46,38,27 58,58,58 120,109,94 222,195,150 224,197,152 223,195,155 184,162,124 164,150,125 108,108,103 64,72,79 39,41,41 43,43,43 36,36,36 52,51,54 41,40,43 41,40,43 37,37,37 53,53,53 54,43,38 66,50,44 76,60,54 73,58,47
237,221,208 219,203,190 199,182,154 229,208,193 217,188,164 241,227,198 49,87,49 73,96,50 201,124,39 255,200,132 255,179,118 255,172,111 255,172,112 246,164,108 227,157,99 152,103,36 78,89,49 43,77,43 40,69,41 35,56,35 24,44,26 141,139,119 236,221,201 217,197,177 216,201,181 219,203,190 143,124,110 170,151,137 220,194,169 178,164,139 151,136,114 159,148,133 177,166,173 215,202,210 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 121,118,65 133,121,53 65,62,18 153,160,83 243,216,171 238,212,160 237,213,162 229,204,160 204,183,156 95,90,78 58,69,68 61,76,41 54,64,70 71,74,50 78,54,32 72,51,26 88,67,40 81,60,33 77,63,45 236,214,167 245,214,161 247,212,158 255,223,164 254,219,163 102,79,66 220,206,181 96,77,54 87,68,45 86,66,46 91,71,51 88,68,48 62,42,24 71,57,43 58,43,34 44,38,33 49,51,51 123,107,90 227,197,153 233,206,161 230,203,160 201,179,143 175,154,129 122,121,110 72,81,83 46,44,45 41,41,41 59,59,59 45,45,45 41,40,43 41,40,43 41,41,38 75,70,69 78,72,65 71,62,58 82,73,69 65,56,52
235,214,210 239,223,217 212,193,168 231,209,189 238,212,187 231,212,185 42,70,35 82,99,50 255,201,132 255,186,120 255,159,98 255,172,111 255,179,122 244,162,106 157,98,39 109,73,13 40,57,29 38,63,34 43,67,43 30,54,32 23,43,25 80,85,65 194,175,152 223,202,179 225,207,177 177,162,151 187,171,154 191,175,158 145,133,121 130,124,115 126,122,112 121,116,104 105,104,93 111,110,113 134,120,120 167,154,147 227,212,190 171,154,130 143,121,103 94,89,77 94,87,67 140,129,56 81,78,63 70,82,86 234,204,162 237,210,167 222,197,153 212,186,145 174,153,126 72,67,55 57,65,72 50,58,33 49,62,61 54,67,53 235,206,153 237,205,150 255,225,170 241,208,156 238,210,154 254,224,166 243,211,156 234,201,149 234,201,149 226,187,128 72,53,30 90,69,54 71,53,32 80,62,41 82,62,44 97,75,57 70,49,34 81,62,46 61,46,35 31,18,13 30,25,22 38,38,38 104,93,76 226,199,154 241,214,169 227,200,155 209,183,142 191,169,131 147,138,123 94,99,95 51,53,50 48,45,49 45,42,46 44,42,43 43,43,43 41,41,41 44,42,40 63,57,50 58,52,45 57,48,44 58,49,45 79,70,66
229,209,189 226,211,202 197,178,153 230,209,186 224,199,171 214,195,170 39,68,36 121,133,70 200,147,52 214,161,66 219,156,51 221,156,49 204,140,53 180,120,50 140,106,45 44,50,23 19,31,13 28,47,27 36,60,36 30,54,32 21,41,23 69,76,58 213,192,169 173,152,127 186,168,136 174,159,148 123,111,99 186,171,162 154,142,130 125,114,99 122,112,100 111,103,90 127,120,104 110,101,97 183,169,169 186,175,170 127,121,128 130,118,132 194,183,168 167,146,123 45,51,68 127,121,73 54,61,75 110,96,98 229,199,157 231,204,161 192,167,123 216,191,147 184,165,128 141,135,112 67,77,83 55,58,34 62,72,50 91,101,117 243,215,159 245,213,156 255,231,171 253,222,162 237,203,144 252,218,159 255,235,178 235,202,150 241,208,156 225,185,131 214,188,147 165,138,104 120,105,83 84,71,48 62,54,32 62,47,38 87,72,63 59,43,30 66,56,46 43,34,30 30,28,29 30,27,31 81,72,55 233,206,161 233,206,161 245,218,173 235,210,164 215,192,152 181,164,140 130,125,113 66,67,72 32,31,34 33,32,35 34,32,33 38,38,38 38,38,38 41,39,37 83,77,70 80,68,56 79,64,55 77,62,53 82,67,58
197,174,145 218,192,180 217,196,173 220,196,170 207,182,152 169,145,119 44,74,37 88,114,51 78,87,41 64,80,36 47,88,44 63,85,46 96,91,36 71,63,9 53,57,17 27,37,13 25,31,18 14,29,13 38,65,37 40,64,40 20,40,22 53,60,42 230,209,184 183,165,123 153,136,99 186,173,152 166,155,138 159,147,137 210,192,171 215,186,166 150,128,108 133,119,101 136,126,116 107,103,97 88,86,94 97,95,103 83,86,93 78,81,88 72,75,82 166,157,153 51,60,71 46,55,66 40,57,63 29,42,43 212,190,145 217,190,145 206,179,134 214,189,143 205,183,147 164,152,124 62,74,78 61,64,44 102,112,106 153,150,154 250,214,167 255,235,176 255,221,162 244,210,147 254,218,158 255,231,171 253,222,162 248,216,159 252,220,163 245,208,155 243,208,152 235,203,146 222,196,144 207,182,136 193,171,126 180,161,124 156,139,115 70,59,44 41,35,26 30,25,22 30,28,26 38,37,42 69,60,43 221,191,145 240,210,164 221,191,145 221,199,150 217,191,150 186,168,138 156,142,124 85,89,93 23,24,27 24,25,28 27,27,27 31,28,32 33,30,34 33,33,33 84,72,62 96,82,68 98,83,63 113,98,78 114,99,79
155,124,105 255,224,209 238,208,191 211,181,164 179,154,135 212,187,157 62,85,39 84,114,67 51,83,50 85,95,42 71,87,45 58,78,33 78,83,51 48,58,32 51,56,32 39,43,28 26,33,17 27,36,19 37,66,38 42,68,43 21,41,27 46,55,38 203,184,161 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 199,188,171 152,141,122 157,140,116 111,109,107 111,108,114 111,109,117 101,99,107 83,83,91 73,73,83 91,86,85 117,109,98 129,101,88 120,90,75 114,98,65 124,131,76 153,138,100 219,194,148 216,191,145 197,170,125 192,169,129 162,145,110 81,84,72 65,73,52 108,103,105 182,155,121 255,225,165 255,234,174 255,232,173 255,216,155 244,208,148 255,223,163 255,224,165 240,206,147 245,210,156 251,215,164 245,213,158 238,207,154 224,195,146 208,183,135 200,175,131 172,149,107 166,146,114 133,120,99 89,88,79 58,60,57 64,75,74 61,69,74 66,64,60 214,188,149 252,221,172 252,221,172 255,228,181 227,205,160 198,181,144 178,164,139 112,112,107 23,24,27 24,25,28 27,26,29 29,28,31 30,29,32 32,30,31 70,60,61 107,91,76 89,75,59 88,69,55 87,71,54
240,205,190 156,114,101 215,176,162 172,141,131 145,124,113 193,174,151 52,79,36 73,90,39 77,79,37 92,88,42 50,81,39 48,72,32 45,56,27 36,51,25 30,38,15 35,39,22 27,34,18 28,35,19 37,69,40 34,62,37 21,41,27 45,49,32 201,177,151 214,191,162 193,173,141 214,200,175 201,183,162 221,203,182 212,201,186 190,179,164 194,183,168 188,181,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 144,119,100 153,117,95 145,118,102 132,100,86 148,112,94 134,100,82 127,121,75 209,184,138 217,192,146 212,185,140 169,146,106 153,136,101 128,125,112 64,59,45 65,58,61 239,212,178 253,222,162 255,233,173 245,211,148 251,217,154 255,233,172 255,228,169 255,224,165 237,203,144 241,205,154 244,211,159 241,209,154 234,205,152 219,193,143 202,177,129 204,179,135 207,184,142 162,145,110 132,115,91 111,102,85 81,78,65 44,56,52 41,50,50 43,48,42 206,184,146 240,209,160 255,230,179 255,232,182 235,213,168 209,192,155 186,172,145 135,135,130 43,44,47 24,25,28 25,24,27 27,26,29 29,28,31 31,29,30 49,39,40 94,78,61 98,84,66 105,86,70 99,83,68
238,195,180 224,181,166 149,110,96 122,94,81 79,69,70 203,189,171 55,85,50 63,84,61 48,55,21 65,68,35 58,67,39 51,57,30 39,37,19 28,32,15 31,31,15 41,43,26 35,32,17 55,50,36 51,79,54 38,62,40 21,41,25 37,48,33 195,172,143 201,176,146 189,166,137 191,170,143 190,167,138 223,206,182 205,189,176 185,170,150 229,214,192 204,189,169 179,166,161 208,195,190 163,154,148 223,212,207 235,209,197 149,115,95 177,143,123 169,140,118 170,145,126 121,115,108 169,159,160 125,119,110 116,118,61 214,188,149 168,142,103 143,127,94 128,114,17 131,114,18 109,104,6 76,67,52 53,52,45 230,210,178 251,214,159 255,236,176 255,231,170 255,230,169 255,230,171 255,227,169 254,218,160 249,213,155 231,196,140 227,195,140 238,207,154 222,193,144 219,193,143 205,180,134 221,196,148 203,181,136 178,160,130 161,147,120 164,152,126 125,125,109 72,82,79 55,65,62 53,55,55 200,182,150 232,203,152 255,227,176 247,222,174 232,207,163 220,196,161 197,180,145 150,146,138 65,75,79 24,23,28 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 87,72,52 90,76,58 90,74,57 98,82,65
239,196,181 230,187,172 167,132,119 102,76,64 53,41,41 196,182,166 53,82,52 35,55,30 90,93,44 39,48,20 45,49,22 40,42,16 29,34,14 31,35,20 23,30,12 28,32,15 35,32,17 234,225,210 47,71,47 37,61,39 24,44,28 37,50,36 188,167,140 232,209,180 156,133,102 138,119,84 192,168,142 220,189,170 220,201,185 177,162,142 209,194,172 218,198,180 224,209,198 195,183,171 172,161,156 209,200,194 167,89,63 137,103,83 217,183,163 199,168,145 174,145,121 176,150,138 191,174,166 171,155,140 61,68,50 146,131,84 105,86,33 196,181,43 189,172,25 179,162,15 152,139,17 140,135,10 62,62,57 178,162,129 234,199,145 239,208,148 238,204,143 255,226,165 255,227,168 255,221,162 255,232,174 255,226,168 253,216,161 246,211,157 228,197,144 217,188,139 204,178,128 212,187,141 208,183,135 185,162,122 145,126,101 138,123,101 111,104,84 54,60,49 54,64,61 59,69,66 36,36,36 201,178,147 241,212,163 248,217,168 232,207,159 232,207,163 219,197,159 197,180,145 155,151,141 73,83,87 24,23,28 25,24,27 24,23,26 24,23,26 23,25,25 23,25,25 90,75,55 97,83,65 91,76,56 93,74,58
216,177,165 212,170,159 165,133,119 103,80,67 57,51,46 191,175,160 57,91,59 35,59,35 72,105,53 59,78,30 83,89,48 51,70,34 40,54,33 34,35,12 24,33,16 31,33,18 53,42,25 219,198,175 55,68,45 39,60,37 22,46,24 31,49,36 193,176,150 211,192,167 122,104,72 235,217,185 225,201,177 238,217,192 230,211,188 222,198,176 219,198,175 220,203,179 212,197,177 185,171,157 200,176,152 188,86,39 212,105,19 167,121,80 160,144,102 178,152,127 162,137,118 245,223,205 184,169,149 162,152,128 67,82,56 150,143,71 187,179,14 203,178,11 196,170,19 188,153,19 115,101,33 183,159,38 139,122,17 93,95,80 224,192,146 224,192,135 230,199,139 229,198,138 252,220,163 238,206,149 223,191,134 231,193,143 224,189,135 227,194,144 218,192,142 208,181,134 205,178,131 203,178,132 190,167,127 167,148,113 156,139,113 155,141,116 120,117,102 88,96,86 50,54,56 39,40,43 55,45,35 240,213,168 241,214,169 244,217,170 235,210,164 233,210,168 217,198,159 191,173,141 136,132,124 64,74,80 47,47,47 45,45,45 26,25,28 25,24,27 23,22,25 25,24,27 74,62,52 80,65,54 83,69,51 87,71,58
180,141,129 174,132,121 135,103,89 112,89,74 71,59,49 191,174,166 48,80,47 32,64,35 102,123,73 76,92,48 79,79,34 65,75,38 47,58,29 30,37,19 28,37,18 34,34,20 125,112,89 216,195,170 135,134,109 39,64,37 25,49,27 27,42,26 171,152,129 181,162,139 123,107,76 173,157,126 163,149,122 204,183,160 198,183,161 242,223,200 197,182,162 195,180,158 198,184,166 187,172,161 157,114,79 127,60,33 174,64,24 138,130,67 200,192,179 179,165,122 209,195,170 185,164,151 168,150,147 126,123,72 113,124,43 177,167,73 195,182,22 216,186,28 204,171,36 188,156,32 113,102,29 208,185,56 165,143,39 66,70,55 213,186,141 218,186,131 231,200,138 237,206,144 236,203,151 245,212,160 241,208,156 233,202,149 212,176,127 215,186,137 215,188,141 208,183,137 183,156,111 200,175,129 179,158,117 155,136,99 150,129,102 104,91,68 53,53,50 45,47,42 24,25,28 38,37,40 171,153,121 216,189,142 224,197,150 243,218,174 224,201,159 200,179,138 200,176,141 182,162,132 86,97,96 52,61,61 44,42,43 43,38,40 41,39,40 44,42,43 38,40,40 27,29,29 48,37,30 73,61,51 94,79,70 83,68,57
156,129,111 131,101,84 73,42,30 50,34,28 170,144,121 239,227,217 46,80,46 37,66,38 58,63,20 98,109,53 52,76,36 51,73,45 62,66,39 40,53,30 33,35,18 23,30,14 130,120,96 206,188,167 206,205,178 38,70,41 36,62,39 24,40,21 172,154,133 185,167,146 137,120,96 163,146,122 193,179,152 235,214,191 228,216,190 197,176,153 202,187,167 219,204,182 236,218,213 212,196,179 162,137,60 146,120,52 161,125,47 127,110,45 117,106,44 157,150,64 202,191,147 165,147,115 121,121,62 127,132,69 144,145,68 173,164,8 191,168,30 188,162,13 173,139,24 205,179,57 143,114,13 169,157,79 171,143,64 50,47,32 215,190,142 204,171,123 225,193,138 229,197,142 229,194,140 231,199,144 206,174,119 208,177,124 213,177,130 198,168,122 195,170,126 173,152,109 182,163,126 156,142,113 118,104,90 69,65,59 55,55,55 44,49,45 31,33,30 30,30,27 77,88,87 99,102,94 181,159,114 191,164,117 206,179,132 212,187,143 202,179,139 198,176,140 168,156,130 143,134,117 61,72,73 43,47,49 46,41,43 43,38,40 41,39,40 41,39,40 50,43,43 56,49,49 65,54,51 66,55,52 58,47,44 55,42,37
167,141,120 169,142,124 150,120,103 131,112,96 181,157,122 197,193,174 41,75,43 28,56,31 39,47,6 96,105,45 57,72,33 42,65,32 57,55,26 40,43,23 33,35,18 37,37,21 72,59,38 194,181,160 133,137,110 50,87,54 43,72,44 27,48,27 223,207,192 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 182,153,129 169,65,37 251,193,156 133,63,39 177,158,144 196,178,157 141,121,62 159,134,86 170,144,51 166,147,63 157,147,69 138,127,40 130,127,60 208,180,140 129,118,45 80,77,33 78,77,10 166,148,6 169,144,14 173,147,25 170,141,22 181,159,40 175,141,37 87,82,29 124,97,24 44,39,25 218,188,142 179,154,108 194,161,111 209,176,124 194,161,111 191,160,109 208,179,128 210,180,134 196,169,124 189,164,120 170,148,110 167,150,115 150,133,109 86,79,61 52,54,51 45,55,52 62,62,59 119,115,105 164,160,150 153,153,123 130,132,77 158,156,57 168,157,22 183,162,63 169,147,100 183,160,118 207,183,146 189,167,133 154,138,121 74,75,65 48,55,53 41,41,38 40,40,37 43,38,37 47,42,41 50,46,40 77,64,57 85,72,51 87,72,52 88,73,53 91,77,59 57,41,35
231,210,187 196,174,129 202,180,146 195,171,145 163,141,105 147,156,128 37,76,44 42,56,37 39,57,1 75,87,38 64,79,40 48,69,37 46,57,26 43,55,35 36,53,29 45,40,12 87,69,39 100,96,86 209,212,181 46,88,53 41,72,46 27,47,31 194,179,157 157,142,120 201,174,142 108,82,59 211,192,165 209,188,163 127,64,31 143,86,28 238,129,51 252,194,170 143,128,106 193,174,137 124,118,95 139,135,125 136,136,66 140,151,79 138,132,55 101,106,43 150,134,103 182,150,68 67,59,35 116,107,47 76,88,43 168,143,15 169,142,29 143,114,13 190,154,53 108,98,31 185,159,37 55,40,0 184,159,129 159,133,83 240,211,162 238,207,158 142,117,89 168,150,120 202,168,127 198,165,126 192,166,125 185,162,122 166,142,105 154,134,102 144,127,101 125,112,91 69,65,57 55,57,54 91,78,55 240,211,160 233,202,151 220,186,127 208,181,26 195,168,11 189,165,14 175,154,15 162,145,22 141,131,21 155,145,33 136,120,66 167,147,117 163,146,122 95,96,86 54,64,58 29,28,33 34,28,33 43,38,35 52,43,37 45,36,30 51,42,36 57,44,39 82,69,62 89,70,54 92,73,57 94,76,57 85,71,57
211,192,165 215,187,158 195,173,139 159,135,109 135,113,77 81,99,66 38,62,38 24,42,25 156,170,83 61,78,38 66,81,44 59,70,39 58,65,33 57,61,34 80,70,28 115,83,26 35,40,18 21,27,18 207,220,195 45,84,50 41,74,49 25,45,31 200,183,159 164,143,116 174,149,105 157,130,96 172,153,128 232,213,188 188,177,158 160,81,35 199,119,103 197,153,141 166,151,131 100,87,80 174,153,52 146,143,62 143,149,79 99,104,59 150,143,75 140,134,59 151,133,44 181,149,67 126,100,48 138,139,60 136,143,86 174,141,21 167,135,19 138,103,8 156,127,24 65,46,9 173,137,38 87,69,0 133,115,83 231,202,151 241,212,161 234,204,148 238,217,165 84,65,38 68,58,46 96,86,74 114,103,88 106,99,83 98,93,79 68,69,50 58,59,49 46,48,43 44,47,39 167,161,136 244,221,161 255,231,178 245,209,149 209,176,41 204,172,19 202,175,18 190,160,24 156,127,8 149,131,13 140,131,16 131,120,17 127,115,37 133,116,88 104,99,85 60,62,62 38,37,42 26,25,30 30,24,29 44,39,36 52,43,37 51,42,36 49,40,34 52,41,36 53,43,33 80,64,49 85,67,48 92,74,55 82,68,54
163,142,117 216,199,175 193,168,122 172,153,141 126,108,64 58,86,49 37,62,35 24,35,34 160,125,32 58,73,34 69,72,37 39,66,36 71,66,25 134,98,40 80,66,37 32,53,32 24,39,25 17,28,15 24,50,25 46,83,48 43,69,44 33,47,28 152,131,106 161,140,115 162,143,106 181,165,134 97,83,65 181,161,131 132,123,117 113,119,120 116,121,127 197,186,179 153,134,107 164,149,140 149,145,97 101,106,72 148,137,52 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,110,60 128,132,63 118,111,52 122,123,44 152,128,23 160,134,23 169,140,21 128,104,12 162,136,68 160,148,89 53,44,25 222,193,140 237,206,153 230,198,143 240,210,154 238,210,154 61,41,11 62,41,26 45,33,21 43,30,25 34,23,20 29,23,18 44,34,22 91,77,52 240,214,160 248,216,161 250,225,168 212,181,142 176,141,16 176,142,1 205,173,31 185,157,20 163,133,19 195,164,33 171,145,25 120,108,12 109,106,21 81,80,15 128,114,85 77,73,63 37,41,43 26,25,30 25,24,27 26,23,27 47,38,34 52,43,37 50,41,35 53,44,38 53,44,38 54,45,39 60,50,40 86,72,58 82,67,56 78,63,52
145,125,95 165,148,124 169,148,105 184,161,130 151,130,87 56,84,49 26,50,26 52,78,42 141,101,24 130,108,41 92,89,49 84,86,42 147,100,37 50,28,0 33,51,34 22,45,30 24,42,27 19,30,15 9,30,7 45,84,50 39,65,40 38,52,33 175,156,133 193,177,164 124,103,76 148,133,111 91,83,70 153,141,115 161,147,133 170,155,144 169,156,149 95,83,73 218,207,188 195,181,154 79,79,47 115,116,68 167,148,55 48,54,15 139,138,59 153,131,39 173,147,65 165,144,45 161,150,77 121,120,53 118,127,97 90,106,117 197,171,89 160,135,19 132,98,24 188,164,84 50,36,22 52,41,6 33,31,9 204,175,124 205,174,121 228,196,141 200,171,120 189,159,113 237,206,155 255,225,176 233,210,170 219,197,161 242,220,184 252,222,178 253,220,170 249,211,161 255,216,164 242,213,152 151,96,40 129,80,11 209,166,49 203,168,32 171,136,30 112,94,0 185,159,18 210,176,33 154,120,18 126,113,22 109,107,17 65,69,13 58,51,20 84,76,65 26,26,26 26,23,29 25,24,27 26,23,27 46,37,33 52,43,37 57,48,42 53,44,38 56,47,41 54,45,39 56,47,43 57,43,43 73,60,53 68,55,48
184,163,140 216,195,184 180,156,130 183,161,143 190,176,118 37,69,36 28,32,17 75,105,70 46,88,55 121,109,54 161,103,21 154,115,46 33,48,24 33,57,33 25,48,29 24,47,28 25,45,31 21,34,18 9,30,7 46,83,48 38,64,39 44,58,39 116,103,80 184,170,143 101,84,58 139,126,105 121,117,98 115,101,83 168,153,131 172,157,137 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 108,107,53 78,76,54 124,133,73 114,111,46 83,80,29 166,155,91 98,93,42 125,125,43 145,140,58 173,151,106 165,143,98 147,141,132 175,155,123 99,90,61 156,145,126 35,30,16 31,24,8 50,36,22 47,33,19 119,110,91 123,115,91 167,149,119 166,146,114 210,184,132 215,189,137 218,189,138 229,198,149 223,192,141 209,178,125 238,205,153 241,204,149 226,200,150 111,85,60 135,78,0 120,73,12 147,95,0 160,130,5 118,96,31 188,162,51 169,145,22 137,113,10 148,123,7 177,151,31 87,87,28 60,62,18 49,51,23 63,53,52 38,36,34 25,22,26 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 57,48,42 47,38,32 43,37,32 39,29,33 50,41,37 68,59,53
