215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 223,203,183 189,169,149 201,184,160 189,170,147 148,124,100 196,170,147 149,84,63 101,57,27 70,39,18 247,168,129 225,146,107 222,138,96 255,172,120 181,106,61 131,86,65 151,93,67 114,71,52 62,40,22 77,52,33 214,185,163 215,189,166 214,189,161 215,191,165 220,196,174 213,192,167 233,219,205 246,226,208 233,212,187 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,196,175 194,176,155 181,168,145 183,168,157 179,160,144 222,204,183 179,162,138 175,159,144 183,167,150 179,164,144 158,143,123 151,133,114 179,163,146 162,147,138 151,138,133 95,98,90 188,167,142 160,140,120 133,115,96 109,94,74 168,156,156 120,121,124 122,120,130 104,102,110 239,220,195 255,226,176 255,232,181 254,223,172 227,200,157 108,79,48 113,81,51 120,86,54 115,80,53 111,82,58 154,136,106 210,190,42 209,181,11 200,175,15 186,163,5 153,136,0 150,137,15 138,126,15 127,114,14 133,122,17 113,105,15 79,79,16 67,71,13 66,68,15 66,68,15 61,68,11 59,65,13 58,61,12 57,59,13 58,67,11 62,71,13 66,76,25 57,52,38 108,91,67 94,80,55 97,83,58 89,71,52 121,97,73 50,37,32 30,23,23 63,56,56 75,64,57 77,65,53 80,65,54 82,68,54 87,73,57 82,68,52 78,64,50 81,65,52 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,88,73 122,102,84 112,92,74 117,97,79 111,91,73 119,97,79 110,88,70
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,186 215,195,175 212,191,168 213,192,169 176,155,130 152,131,106 139,82,65 104,53,29 78,40,21 251,161,114 217,131,83 192,108,62 208,125,74 126,65,31 101,65,45 116,69,48 115,69,53 61,39,21 76,55,32 212,186,161 201,175,150 211,184,150 216,188,159 211,184,152 206,182,158 202,176,153 207,185,165 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,155,134 213,195,174 215,201,185 211,197,181 173,154,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 179,155,133 155,141,123 183,169,155 125,119,112 189,182,180 178,160,141 222,204,185 209,192,182 196,185,182 158,152,147 66,58,64 227,222,194 255,234,178 255,233,182 255,224,173 243,214,163 223,195,155 103,73,45 101,68,41 106,72,40 120,85,58 90,61,37 108,84,60 161,142,60 206,182,17 202,179,11 196,173,5 186,162,9 152,132,14 80,75,0 74,75,7 80,84,15 71,76,13 68,75,16 66,73,14 65,68,17 60,66,14 63,67,13 63,67,13 58,61,10 61,64,13 62,71,13 68,75,31 82,83,62 72,58,40 127,98,76 113,92,69 107,83,61 132,97,70 65,56,50 80,85,91 30,34,36 29,29,29 49,45,39 38,32,23 47,38,30 51,42,34 63,54,46 64,55,47 67,59,48 72,62,52 80,68,58 83,71,61 143,127,114 88,77,62 90,76,62 86,72,58 107,89,70 112,94,75 111,89,71 117,95,77 117,97,79 110,90,72
207,190,180 201,185,172 213,192,167 205,179,154 209,188,163 221,200,177 223,202,179 210,191,166 218,202,185 226,204,184 223,202,179 197,173,151 94,56,39 73,38,23 247,158,109 217,133,87 236,154,107 255,171,123 167,110,79 112,71,53 111,65,49 111,73,54 69,47,27 209,183,162 192,168,146 214,190,168 230,206,180 218,194,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,187 236,218,197 231,214,190 220,202,181 215,200,180 220,205,194 232,217,206 211,198,177 243,230,209 226,212,183 200,185,163 220,200,191 221,197,175 209,180,158 162,148,134 167,147,140 173,155,136 151,134,108 198,164,144 167,138,114 193,162,139 180,163,135 195,174,151 137,119,100 131,128,115 130,130,127 211,206,192 186,171,160 197,176,163 193,174,160 193,168,149 231,202,180 255,226,184 255,230,179 250,221,170 233,207,157 218,193,147 208,181,145 97,68,44 105,74,51 105,72,47 105,75,47 85,55,29 117,89,60 211,184,137 188,163,35 212,187,20 204,181,2 199,173,9 183,159,8 159,140,5 125,113,6 71,74,10 71,76,15 70,75,14 70,75,12 69,71,14 71,71,12 64,66,9 63,66,15 61,68,13 68,74,22 87,82,54 122,114,90 87,72,52 100,79,56 131,100,77 92,66,41 108,79,57 104,81,68 82,92,89 142,145,137 171,167,159 94,93,82 93,89,79 87,81,76 79,70,66 67,58,54 65,56,52 56,47,43 57,48,42 52,43,37 47,38,32 47,38,32 45,39,30 47,38,30 50,41,37 56,47,43 71,61,51 79,69,59 95,75,57 97,77,59 95,78,70 90,73,65
210,195,186 182,166,153 134,113,88 225,204,179 226,200,175 214,193,168 225,204,179 189,168,157 236,220,205 250,234,221 235,220,200 180,162,143 139,107,93 81,49,35 234,145,98 226,139,94 220,142,98 200,127,86 114,59,28 106,65,45 110,74,54 108,79,57 161,139,119 215,189,166 193,172,149 218,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 198,179,154 224,205,178 211,192,167 203,184,168 246,227,211 179,161,140 217,199,178 215,200,178 234,221,200 170,155,146 234,220,206 231,217,201 233,217,202 218,203,183 238,221,197 182,158,134 222,193,169 171,157,143 195,175,168 204,185,173 255,245,224 223,192,169 201,175,152 176,155,142 169,148,125 169,145,121 193,173,153 138,123,103 125,110,99 110,96,96 107,98,92 193,175,154 217,189,160 255,230,188 252,223,174 255,228,177 247,218,167 227,201,151 209,187,142 190,168,132 173,149,123 86,62,40 100,71,47 98,67,44 104,73,52 95,64,43 106,77,46 222,195,148 188,157,104 219,199,40 229,208,36 210,185,18 195,168,13 178,157,7 176,153,13 150,142,40 79,79,9 75,76,10 73,74,8 73,73,12 72,72,13 66,68,11 68,71,22 75,75,34 112,99,67 122,103,80 83,65,44 86,71,49 122,93,71 118,88,62 113,85,58 108,79,55 144,128,97 230,211,174 220,198,160 191,173,143 140,140,126 78,75,62 71,65,56 74,65,57 80,71,67 75,66,62 104,95,91 64,55,49 61,52,46 59,53,48 62,56,51 65,59,52 66,60,53 68,59,55 67,58,54 70,64,59 69,63,58 65,60,59 62,57,56 60,51,45 58,49,43
199,182,172 179,160,146 239,222,198 235,214,189 245,214,191 219,195,169 229,205,179 193,177,162 212,193,195 221,205,190 242,226,209 179,164,144 214,199,179 152,130,112 160,74,26 212,134,88 229,146,95 235,153,108 164,110,76 115,75,52 118,82,60 187,161,136 207,183,161 207,183,161 188,167,144 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 188,173,153 237,219,198 241,223,202 243,226,202 200,185,163 218,204,186 199,186,163 228,214,198 208,194,176 179,165,151 213,200,179 246,227,202 158,138,120 203,177,154 166,145,130 174,154,145 222,210,200 234,215,201 114,88,74 200,93,52 187,96,27 207,116,81 244,215,191 155,130,111 160,130,113 166,140,119 159,131,122 117,106,103 209,193,180 236,204,158 255,226,175 255,227,178 255,224,175 238,208,162 209,181,143 182,162,130 156,142,117 149,134,112 79,59,39 97,73,49 103,72,51 97,63,41 108,74,52 100,68,36 167,137,93 225,196,147 187,154,102 233,201,117 238,211,65 223,195,54 204,178,37 198,173,29 193,168,24 169,151,33 95,87,4 80,75,2 72,72,13 69,74,13 79,75,29 111,96,60 117,97,67 167,147,115 78,57,34 109,90,67 112,88,66 99,73,50 109,80,58 120,91,69 109,86,57 203,181,136 221,198,156 214,191,149 195,181,138 163,154,127 103,99,89 76,72,62 80,69,62 77,70,68 92,87,86 74,69,68 62,55,53 57,50,48 55,50,47 54,49,46 56,51,48 63,57,50 64,58,49 64,58,49 69,54,43 74,65,59 82,71,64 66,55,48 65,54,49 65,54,49
199,180,168 187,168,154 203,186,162 201,175,152 232,211,186 234,210,184 216,195,170 238,219,196 202,182,164 236,217,201 230,211,195 198,183,163 221,206,186 241,218,203 255,176,118 226,145,95 139,81,48 118,72,46 108,63,40 120,79,59 234,199,174 218,189,165 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 151,142,127 224,213,194 225,206,183 220,199,174 221,200,175 202,181,154 186,167,142 210,196,178 210,197,174 219,205,189 141,127,109 210,196,182 226,213,192 221,208,187 233,212,189 213,187,164 198,177,162 163,144,132 134,119,108 152,143,126 155,99,65 202,93,48 198,103,9 233,125,73 179,143,112 175,141,119 166,136,119 159,133,112 161,141,132 124,105,107 207,180,146 255,227,175 255,227,178 249,220,171 236,206,160 212,186,147 170,150,118 151,134,110 125,118,100 89,81,68 91,70,47 109,80,56 115,81,59 85,51,29 108,74,52 105,71,49 125,93,61 238,208,152 213,181,135 177,146,97 208,184,104 216,188,59 223,194,60 228,198,69 230,201,67 231,201,63 214,185,64 186,163,51 136,120,48 133,113,67 177,153,116 202,182,136 126,104,70 72,50,30 119,97,77 77,56,33 120,96,74 96,70,47 85,59,36 110,86,62 93,73,43 221,196,152 219,193,152 222,196,155 209,191,149 178,164,137 125,121,113 76,78,75 69,62,62 56,54,52 54,49,48 47,42,41 43,38,40 44,39,41 41,39,40 40,38,39 40,38,36 81,70,63 83,71,59 87,75,63 146,131,120 85,76,70 101,85,72 92,76,63 90,74,59 97,81,66
190,175,155 173,158,136 168,154,125 235,209,186 237,213,189 207,183,159 232,208,184 189,168,145 182,161,136 214,195,183 244,228,213 215,200,180 198,179,152 225,203,185 255,179,120 255,163,108 181,123,88 109,65,37 106,63,44 169,128,108 221,188,163 224,191,166 219,190,166 206,180,155 224,199,169 216,188,161 210,189,162 210,189,166 237,217,197 248,233,211 219,203,186 199,183,168 203,184,172 250,234,221 246,226,217 201,181,161 176,151,132 211,188,159 163,139,113 233,218,198 236,221,199 185,160,143 211,193,174 215,204,187 222,203,178 246,205,174 223,181,143 217,168,130 216,173,140 218,177,146 226,193,168 180,170,158 182,171,168 88,71,61 207,69,34 204,158,142 135,99,50 174,154,77 151,124,63 178,163,143 212,191,178 214,188,147 255,228,177 252,221,170 243,214,165 233,203,157 229,202,157 186,163,132 137,124,101 118,111,93 83,80,67 59,53,46 105,71,49 113,80,53 85,52,27 87,56,35 98,67,46 87,59,32 108,78,50 144,110,76 236,205,154 228,195,147 176,144,98 159,133,81 173,152,96 176,152,97 197,169,111 176,156,97 154,134,86 159,139,91 167,141,91 205,179,129 225,198,155 100,79,54 75,55,35 108,89,66 106,80,57 94,70,46 106,85,60 94,70,48 89,68,45 75,66,39 110,91,64 218,193,147 226,201,157 227,199,159 215,193,155 183,165,135 129,120,105 73,83,89 34,37,46 32,29,35 33,30,34 34,31,35 39,33,38 41,35,40 30,29,32 29,28,31 34,31,35 54,47,45 87,75,63 101,87,73 133,122,115 37,31,26 88,76,64 106,84,66 102,81,66 118,97,82
223,206,198 229,212,202 194,178,163 222,202,182 228,208,188 229,205,181 223,199,175 195,173,153 200,179,154 203,182,159 195,175,155 208,192,161 210,183,140 208,133,86 255,182,119 250,158,103 173,115,80 115,69,39 109,66,47 116,75,55 214,179,154 220,187,162 212,183,159 209,181,154 212,184,155 237,209,182 212,193,166 201,181,161 210,191,175 222,206,191 202,186,171 214,198,183 197,182,171 218,204,204 215,200,189 201,186,166 255,236,219 201,176,148 198,174,148 189,170,145 193,172,149 200,179,156 186,168,147 195,172,157 199,169,143 213,173,137 203,161,119 209,161,116 206,164,124 204,165,126 189,150,120 168,152,137 126,126,121 90,96,99 58,62,66 178,178,148 159,138,55 176,147,55 163,141,47 211,174,132 229,192,152 247,218,167 255,228,177 255,228,177 243,213,167 226,199,154 215,192,152 151,136,114 111,103,90 92,91,84 56,58,58 67,57,47 105,72,47 107,72,45 103,67,45 90,60,34 90,60,34 96,67,43 118,92,67 116,87,63 170,142,102 244,212,166 243,207,156 234,201,151 216,185,136 209,178,129 202,170,124 221,190,141 237,204,154 227,194,144 211,180,143 112,85,53 77,51,26 71,52,36 68,50,29 81,61,41 108,82,61 101,77,53 99,78,55 97,75,55 86,65,50 66,57,38 135,119,88 222,197,151 223,198,154 226,198,158 214,192,154 187,167,135 129,120,105 70,87,91 47,59,65 27,24,30 27,24,28 28,25,29 27,26,29 29,28,31 29,28,31 26,25,28 24,25,28 29,29,29 78,67,60 87,75,63 43,38,35 30,28,26 76,64,52 102,80,62 113,93,73 112,92,72
176,162,148 210,196,182 213,199,185 224,204,184 228,208,188 226,205,182 219,191,164 172,159,127 195,172,141 174,154,122 174,161,111 191,143,44 255,187,126 255,197,130 255,184,122 244,151,94 173,107,73 123,67,41 123,67,41 119,68,33 120,68,36 138,81,52 220,184,155 192,171,146 195,168,136 210,184,159 206,182,158 223,204,181 250,232,227 250,236,220 232,216,201 238,221,195 219,198,187 203,184,172 226,205,194 212,192,172 233,211,191 203,183,153 175,154,127 185,161,135 136,120,103 189,176,153 147,132,112 196,178,159 209,166,131 212,170,130 207,163,121 204,159,115 217,171,132 221,175,138 207,166,135 123,111,85 125,140,105 139,143,58 125,125,64 101,106,84 116,109,50 158,150,60 165,158,61 148,135,74 255,223,173 255,229,179 247,220,173 246,219,172 229,202,157 221,195,154 199,177,143 99,92,76 74,75,65 59,65,66 55,60,56 76,67,48 99,69,43 116,83,58 107,71,49 94,61,36 111,78,53 103,72,51 88,71,45 77,63,45 81,65,50 176,155,132 241,210,157 255,230,178 254,218,167 240,205,151 230,198,154 149,117,87 125,94,75 117,86,67 83,55,26 74,48,23 55,36,13 56,41,21 58,40,21 73,55,36 81,56,37 67,46,23 70,50,30 73,53,35 66,46,37 62,56,47 174,155,116 212,187,143 223,198,154 218,193,149 214,191,151 188,169,132 138,128,104 81,87,88 57,72,79 27,26,31 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 26,25,28 26,25,28 47,42,41 46,37,33 52,43,35 71,63,50 108,89,73 102,84,65 104,83,68 108,87,72
235,221,207 203,189,175 221,207,193 203,183,163 238,218,198 225,204,181 211,183,156 201,183,151 184,164,132 122,130,89 89,103,46 203,148,49 255,186,125 255,184,117 255,184,121 246,153,96 187,118,82 161,100,68 158,97,65 188,123,82 221,146,101 233,154,110 173,120,63 116,95,52 174,145,114 197,173,147 195,171,147 196,177,152 246,228,225 253,238,227 229,213,200 247,228,203 216,196,176 202,184,163 209,191,170 209,189,171 173,153,135 217,198,182 245,226,210 156,132,108 218,202,185 225,211,193 222,208,190 195,177,158 205,162,129 199,157,117 210,166,126 219,174,130 221,175,136 199,153,116 204,163,132 131,117,92 148,162,116 151,156,80 169,167,93 103,98,59 60,54,31 71,66,25 161,161,75 183,167,111 255,233,185 255,222,172 240,213,166 239,212,165 218,193,149 196,172,135 175,157,127 69,63,54 64,69,63 57,63,66 43,47,49 74,63,48 85,55,29 105,71,49 93,59,37 89,58,35 98,67,44 102,71,52 76,59,35 60,43,33 55,39,35 81,61,52 133,113,81 137,115,79 166,143,103 192,165,129 100,75,45 111,85,60 101,77,53 83,59,35 108,84,60 95,71,49 63,48,26 64,50,32 66,47,31 92,73,57 105,85,67 91,71,51 87,67,47 82,63,47 56,41,32 65,61,53 196,172,135 210,185,141 218,193,149 218,193,149 213,190,150 186,171,131 139,129,105 87,91,93 61,77,86 29,28,31 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 26,25,28 26,25,28 25,22,26 36,29,29 99,86,79 91,77,59 101,86,66 104,86,67 104,83,68 104,83,68
231,217,203 236,222,208 213,199,185 189,169,149 216,196,176 213,192,169 216,188,161 211,184,152 75,120,78 52,88,44 84,96,47 198,126,35 255,200,135 255,185,121 255,182,119 246,153,96 233,151,104 206,124,79 208,124,82 237,151,101 250,158,103 229,154,91 168,119,38 68,75,27 68,72,32 69,62,33 192,167,137 158,137,122 255,239,243 254,238,234 237,221,204 235,216,193 250,229,218 221,202,190 181,162,150 255,245,235 255,240,230 179,163,157 155,139,133 196,175,152 228,212,197 227,213,195 194,179,168 197,176,161 177,133,103 213,171,133 213,169,131 214,168,127 214,168,129 196,150,113 180,144,111 149,125,103 136,134,87 146,155,68 160,173,78 135,135,65 162,161,84 124,123,67 130,144,154 255,231,197 247,216,165 250,217,167 240,213,166 233,206,159 206,184,146 164,144,114 149,135,110 50,52,47 49,55,58 45,55,49 82,86,57 88,69,46 97,66,43 87,56,33 90,59,36 98,67,44 90,59,36 91,62,42 110,84,63 92,67,48 128,118,106 44,35,29 43,29,31 87,72,63 92,75,65 78,61,51 48,33,24 96,77,61 70,50,30 72,52,32 95,76,53 74,53,30 55,45,23 65,51,35 69,50,34 73,54,38 102,82,62 88,68,48 100,82,63 62,46,31 49,34,25 63,61,57 212,183,150 217,192,148 222,197,153 216,191,147 209,186,146 186,171,131 141,131,107 87,91,93 56,73,79 37,36,41 33,32,35 33,32,35 29,28,31 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 28,26,27 83,71,61 89,75,61 92,77,57 108,90,71 103,82,67 101,80,65
241,225,208 235,219,202 222,206,189 195,178,154 203,184,161 222,198,172 224,194,166 187,191,151 43,92,53 57,95,57 82,90,39 191,120,29 255,193,131 255,186,124 255,181,119 255,167,113 255,165,111 255,171,117 255,177,118 254,161,104 237,152,95 147,96,29 94,86,32 59,81,42 51,76,45 48,70,42 52,58,31 193,183,171 195,183,183 255,245,240 255,250,240 255,251,231 247,231,216 255,253,238 222,206,191 255,248,234 179,165,151 162,149,146 197,181,179 237,218,204 227,210,182 208,194,169 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,174,143 152,121,98 154,159,114 157,164,78 136,121,99 137,140,51 162,159,65 166,158,68 161,155,80 252,222,176 248,217,166 236,207,158 243,213,169 233,206,163 193,176,139 135,121,96 107,100,80 43,50,48 47,53,56 93,106,107 127,131,75 80,62,32 109,80,56 98,69,45 98,69,45 94,65,41 102,76,51 98,74,52 95,74,51 82,64,43 249,228,185 212,190,143 155,130,86 179,162,134 246,223,163 193,167,128 94,70,46 84,65,42 103,82,59 79,58,35 93,73,53 77,57,39 86,66,48 79,59,41 93,75,56 79,61,42 56,41,21 71,56,36 77,61,44 73,63,51 54,52,53 59,57,55 213,189,152 224,196,156 216,188,148 224,197,154 211,185,146 190,169,128 143,131,105 114,110,102 78,86,93 53,55,55 56,58,58 50,52,52 40,40,40 37,37,37 36,35,38 37,36,39 31,30,33 29,28,31 26,26,26 30,30,30 51,40,35 78,63,52 81,62,48 92,73,59 99,80,66 100,81,67
188,166,146 235,213,193 226,204,184 222,205,181 172,153,130 233,209,185 213,183,155 140,171,131 50,88,48 53,91,53 97,104,56 199,128,39 255,200,134 255,190,129 255,183,121 255,177,121 255,177,121 255,168,112 240,152,100 230,145,92 167,102,42 129,90,29 99,89,38 53,75,38 44,78,46 35,64,36 31,55,33 41,56,40 199,189,177 210,196,198 255,238,228 255,246,226 223,207,190 233,217,202 250,234,221 235,219,206 200,184,171 148,137,120 196,182,166 222,202,184 212,192,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,210,197 179,175,169 84,113,140 156,145,83 96,96,82 59,89,72 157,152,72 149,143,66 170,158,101 255,218,176 249,218,167 232,203,154 243,213,169 226,199,156 192,173,136 125,114,95 68,76,66 47,57,54 109,114,124 85,95,113 77,76,51 77,58,33 102,73,53 92,66,45 85,60,41 94,70,48 99,75,53 92,74,55 98,82,65 211,183,143 255,225,170 246,214,159 220,187,135 154,132,98 255,230,173 172,141,104 91,66,47 86,68,49 85,64,41 95,74,51 88,68,48 87,67,49 75,55,37 89,69,51 90,72,53 80,62,43 63,47,34 56,40,27 59,43,30 51,43,32 58,58,58 58,56,52 209,183,144 219,192,147 224,197,152 223,196,153 218,192,153 183,161,123 164,150,125 127,122,110 78,84,87 62,64,64 39,41,41 41,43,43 39,39,39 39,39,39 52,51,54 46,45,48 41,40,43 41,40,43 37,37,37 41,41,41 53,48,45 58,47,42 66,50,44 73,57,51 77,62,51 73,58,47
212,192,174 183,163,145 210,190,172 223,206,178 222,201,186 212,188,166 222,191,168 141,167,131 49,87,47 47,91,44 97,103,53 216,139,54 255,200,132 255,187,126 255,182,121 255,175,116 255,173,113 255,170,109 241,159,105 227,151,93 161,105,38 74,79,32 74,85,45 44,78,46 38,69,43 36,62,37 31,51,33 31,51,33 176,174,154 204,191,170 194,178,161 217,198,171 231,213,194 212,196,179 183,166,156 167,147,138 236,216,207 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 134,117,109 223,215,202 213,193,184 169,153,147 155,149,154 139,138,131 231,222,216 144,133,126 116,115,106 90,88,86 30,50,66 95,96,84 123,114,40 114,106,54 161,156,87 133,133,61 182,166,122 250,224,172 237,211,159 231,205,155 235,210,164 223,201,156 192,169,140 140,126,110 81,86,80 57,69,62 61,71,45 59,72,60 66,76,52 82,70,44 101,80,67 88,69,53 85,70,50 84,69,49 95,80,60 87,74,51 57,46,29 250,221,170 247,218,167 237,206,155 248,216,161 245,213,156 255,235,180 170,136,104 80,65,45 114,93,68 86,67,44 84,65,42 96,76,56 86,66,46 79,59,39 75,55,35 81,61,43 83,63,45 57,43,25 58,44,28 63,48,37 35,29,24 48,50,50 59,60,52 227,192,154 224,197,152 233,206,161 230,203,158 219,193,152 190,168,132 168,149,124 138,130,117 94,98,100 67,76,78 41,39,40 38,40,37 40,40,40 48,48,48 60,60,60 43,43,43 41,40,43 58,57,60 53,53,50 52,50,48 70,64,57 61,55,48 59,50,46 60,51,47 57,48,44 52,43,39
248,230,225 200,184,178 206,189,179 203,186,158 216,196,178 227,203,181 240,209,186 139,165,129 44,78,44 52,94,61 143,126,46 255,195,110 255,199,132 255,180,121 255,173,112 255,172,113 255,172,115 255,169,113 237,161,105 191,126,66 135,91,24 88,82,36 46,75,43 42,72,37 38,69,43 36,62,39 28,48,30 24,44,26 99,100,81 197,182,162 212,192,172 210,185,155 243,225,206 242,226,209 161,145,132 168,151,127 171,154,130 188,170,149 216,198,177 137,133,116 142,134,121 88,80,69 96,92,82 80,81,84 145,149,151 156,143,138 162,146,142 134,121,116 232,218,200 158,140,119 129,114,94 117,101,88 37,47,53 57,68,81 146,129,53 119,100,43 85,83,50 122,124,80 198,189,133 241,214,171 239,213,163 233,207,157 229,204,160 215,193,148 189,168,141 151,136,114 64,68,72 57,66,77 64,75,46 59,72,60 66,77,78 75,63,35 216,189,146 163,136,91 222,195,148 202,175,130 187,160,117 132,105,69 142,119,77 247,217,161 243,213,157 242,210,155 251,215,164 247,212,158 248,212,152 130,94,61 81,66,46 87,67,47 79,60,37 96,77,54 100,80,60 75,55,35 95,75,57 95,75,57 80,60,42 94,73,58 78,63,52 56,41,30 57,44,39 28,21,19 55,57,57 60,61,53 222,189,150 229,202,157 232,205,160 232,205,160 221,195,154 199,175,138 177,156,131 144,135,116 105,108,100 73,82,84 48,46,47 45,47,44 57,57,57 46,46,46 41,41,41 41,41,41 41,40,43 41,40,43 41,41,38 52,50,48 57,51,44 65,59,52 85,76,72 92,83,79 73,64,60 71,62,58
195,173,167 224,208,204 225,204,193 164,145,120 231,209,189 227,201,180 242,216,191 149,163,131 42,67,36 36,56,31 176,147,57 255,206,133 255,183,112 249,159,92 254,162,98 255,178,108 255,184,123 255,173,119 228,162,105 158,107,40 92,71,19 86,80,46 38,58,33 36,61,34 40,64,40 35,59,35 27,48,27 23,43,25 71,78,60 205,183,163 210,189,166 203,178,148 224,206,176 166,148,129 189,175,161 137,123,107 162,146,131 182,166,151 129,119,109 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 186,167,153 243,225,206 199,177,157 166,141,113 141,116,86 85,75,63 46,58,54 144,131,70 152,125,48 49,47,48 63,68,78 151,139,127 234,202,160 239,214,170 221,196,152 221,195,154 208,182,141 164,144,114 136,119,95 60,65,64 50,58,65 49,57,32 47,59,41 59,73,66 76,66,42 236,207,154 224,194,138 246,214,159 255,224,167 248,216,159 241,211,155 241,211,155 251,219,164 252,220,165 237,204,152 229,196,144 236,203,151 229,190,131 150,117,80 94,81,60 78,64,50 71,56,34 76,61,39 91,76,56 79,64,44 83,64,48 75,56,40 81,65,50 79,63,48 56,44,32 54,43,36 37,28,24 31,29,27 38,37,40 60,60,55 213,182,145 237,210,165 236,209,164 232,205,158 224,199,155 215,188,145 195,171,134 173,156,132 130,125,113 83,88,96 58,60,60 40,39,42 44,41,45 45,42,46 44,42,43 44,42,43 41,41,41 41,41,41 44,42,40 68,64,58 73,64,58 63,54,48 61,50,47 62,51,48 58,47,44 60,49,46
229,209,189 214,198,183 226,205,194 179,160,135 230,209,186 234,208,185 200,172,145 160,174,144 39,68,36 42,69,37 162,140,48 201,148,53 214,161,66 215,157,57 219,156,51 216,151,44 204,140,53 191,129,50 152,100,29 127,93,32 44,50,23 49,54,32 19,33,14 35,56,35 36,60,36 35,59,35 30,51,30 20,40,22 69,76,58 185,163,143 225,204,181 214,189,159 186,168,136 192,174,155 111,96,85 180,168,156 186,171,162 182,166,151 128,116,104 125,114,99 122,112,100 121,111,99 107,99,88 122,115,99 110,101,97 182,170,172 192,179,174 160,154,149 127,121,128 113,102,111 206,192,197 145,134,119 167,146,123 101,84,76 54,60,61 99,106,90 54,61,75 81,76,73 108,98,86 235,205,163 231,204,161 209,184,140 198,173,129 212,186,145 184,165,128 161,145,114 81,87,76 66,76,82 55,58,34 61,69,46 63,69,56 128,116,104 243,215,159 242,212,156 255,230,173 255,228,168 253,222,162 246,212,153 246,212,153 255,223,166 255,235,178 248,216,161 232,199,147 238,205,153 225,185,131 216,184,127 192,166,127 132,107,77 120,105,83 71,56,34 63,53,31 71,63,41 62,47,38 58,43,34 54,39,28 55,41,27 66,56,46 43,32,25 40,33,31 32,30,31 30,27,31 51,51,46 218,187,150 230,203,158 233,206,161 232,205,158 247,222,178 231,206,160 215,192,152 195,174,147 161,150,133 109,115,116 66,67,72 32,32,29 33,32,35 33,32,35 34,32,33 38,36,37 38,38,38 38,38,38 41,39,37 67,63,57 88,76,64 77,65,53 79,64,55 83,68,59 86,71,62 83,68,59
209,186,157 249,223,211 215,192,163 202,181,158 221,197,171 216,190,165 213,189,156 149,148,121 43,73,36 72,109,60 83,104,44 80,89,43 78,94,50 54,88,47 57,85,48 68,88,45 98,93,38 92,82,29 85,80,29 58,62,22 28,38,14 28,34,21 21,29,15 21,41,23 38,65,37 37,64,36 31,52,31 21,41,23 54,61,43 235,213,193 237,215,195 190,164,143 175,158,121 172,154,135 233,219,203 176,165,148 185,173,163 163,154,139 213,192,167 193,167,146 132,110,90 133,120,97 140,126,112 138,128,118 197,193,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 68,71,78 143,134,130 136,119,109 33,42,53 44,55,66 39,56,62 42,54,58 62,59,46 215,193,148 217,190,145 201,174,129 215,190,142 217,192,148 202,180,144 181,164,129 123,119,102 58,70,74 60,63,43 90,100,108 171,169,170 177,160,134 250,214,167 255,224,166 255,239,180 255,223,164 245,211,148 231,195,135 249,213,153 255,225,166 255,226,166 252,221,161 251,219,162 255,224,167 242,205,152 239,202,149 235,203,146 230,200,144 220,194,142 211,184,137 198,173,129 171,149,104 157,138,101 136,117,90 79,66,45 64,54,42 38,32,23 39,35,29 42,40,38 33,31,29 33,32,37 38,38,33 215,184,147 225,195,149 239,209,163 253,224,175 218,191,146 222,200,151 217,191,150 195,173,139 175,157,136 138,135,120 83,87,91 31,30,33 24,25,28 25,26,29 27,27,27 30,30,30 32,29,33 37,35,36 36,36,36 48,44,38 98,84,70 102,88,74 99,84,64 94,79,59 101,86,66 98,83,63
