86,101,108 120,149,176 112,159,207 169,222,255 164,220,255 166,219,255 168,222,255 171,223,255 168,222,255 170,224,255 173,225,255 172,224,255 174,224,255 179,224,255 178,225,255 178,225,255 176,226,255 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 176,228,255 174,226,255 176,228,255 179,232,255 255,255,255 73,75,72 35,39,43 50,50,60 84,94,130 121,135,187 50,50,62 56,51,53 58,55,61 103,103,100 175,229,255 176,228,255 176,228,255 174,226,255 76,107,154 13,38,80 1,39,83 0,36,85 50,66,93 85,93,109 4,34,74 2,33,76 3,36,82 15,39,84 167,214,255 166,219,255 161,223,255 86,105,136 137,161,190 94,120,166 89,119,171 86,116,166 78,102,147 58,74,110 35,38,47 72,82,102 46,63,83 63,73,93 78,82,95 68,72,87 71,78,92 46,50,52 44,58,39 26,41,27 33,48,32 27,45,28 32,45,29 43,56,33 93,101,62 87,93,52 58,62,33 100,109,63 61,65,36 45,48,24 101,107,78 39,47,24 146,153,109 103,110,64 40,50,24 29,43,22 24,40,21 24,40,21 29,45,26 29,45,26 27,46,26 30,44,25 32,46,27 22,38,19
79,94,97 69,95,114 141,191,247 157,218,255 158,219,255 161,219,255 160,218,255 162,218,255 163,219,255 163,221,255 166,222,255 166,223,255 164,220,255 168,222,255 169,223,255 170,222,255 169,223,255 171,225,255 172,224,255 174,226,255 174,226,255 174,226,255 176,228,255 175,229,255 176,228,255 176,228,255 175,229,255 184,236,255 253,253,255 124,115,109 38,39,44 46,45,50 43,43,53 62,71,96 118,126,154 38,35,39 46,44,52 74,69,66 173,226,255 176,228,255 177,229,255 176,228,255 80,110,160 10,35,75 1,39,81 1,37,82 47,63,92 87,93,110 2,34,74 2,34,74 4,37,83 14,39,81 170,215,255 171,225,255 141,185,234 83,101,137 63,73,91 42,55,74 93,119,165 84,112,164 75,94,141 54,69,103 41,44,51 51,54,63 64,68,83 57,57,69 70,70,82 67,73,90 60,68,84 39,44,43 57,70,47 32,45,29 32,50,33 32,50,35 47,59,23 69,77,38 140,147,90 131,138,83 112,115,84 101,104,73 53,60,26 109,114,71 74,78,49 43,51,26 52,59,27 50,55,19 69,79,55 35,49,28 31,45,26 22,38,19 27,43,24 30,46,27 25,44,24 29,43,24 28,44,25 26,40,21
55,73,72 67,88,86 109,152,193 159,217,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 162,220,255 162,220,255 162,220,255 164,220,255 166,223,255 168,222,255 168,222,255 168,222,255 170,224,255 170,224,255 170,224,255 172,224,255 175,225,255 178,228,255 182,232,255 239,253,255 247,229,224 73,70,76 63,60,64 53,51,52 39,38,43 48,55,69 95,106,137 57,59,59 38,43,51 173,228,255 176,229,255 181,230,255 182,231,255 89,118,165 13,37,82 3,35,84 3,31,83 37,54,85 83,91,111 3,34,77 3,35,75 2,35,77 18,39,74 160,190,228 115,148,194 105,139,194 98,132,189 83,104,150 47,59,81 39,44,52 66,74,90 44,54,72 25,38,55 40,45,55 57,60,69 46,48,62 66,66,78 39,37,47 37,37,49 39,39,47 43,41,49 21,23,20 39,48,31 27,45,30 34,49,35 155,167,104 107,118,62 188,188,127 120,124,68 94,94,60 94,96,68 136,146,95 81,87,48 83,88,52 84,91,55 30,42,22 54,61,43 30,44,25 50,62,44 31,45,26 32,46,27 23,37,18 28,42,23 27,39,21 31,43,25 29,43,24 30,44,25
55,64,66 53,69,78 84,124,156 156,215,255 155,219,255 157,218,255 157,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 160,221,255 159,220,255 160,221,255 161,222,255 165,223,255 165,224,255 165,224,255 167,224,255 169,226,255 209,250,255 215,201,201 118,113,112 60,58,66 47,45,53 63,60,64 60,58,59 39,38,43 37,40,49 69,81,103 37,32,48 145,187,237 176,229,255 173,227,255 176,228,255 88,119,164 10,34,79 0,38,82 2,34,85 34,51,82 75,88,107 0,36,77 3,36,78 32,55,82 111,116,126 112,137,190 95,124,181 87,116,173 91,119,173 86,107,157 68,83,117 43,46,53 27,28,33 50,53,60 47,50,61 53,53,61 39,42,53 73,80,94 80,84,99 50,52,68 46,48,62 31,29,37 46,45,50 36,37,40 58,59,49 38,53,29 36,48,28 37,44,26 69,72,39 117,97,51 108,107,53 75,76,37 74,80,41 51,58,26 93,97,70 51,56,32 31,40,21 76,83,65 47,56,39 30,41,26 29,41,23 29,41,23 31,45,26 35,49,30 28,42,23 28,44,25 29,43,24 24,38,19 29,41,23
51,62,61 95,115,129 106,151,189 156,213,255 155,219,255 157,218,255 156,220,255 155,219,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,218,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,222,255 159,221,255 160,222,255 168,227,255 233,255,255 209,192,184 84,85,90 50,50,58 41,39,47 42,39,45 62,60,61 65,62,66 34,31,37 37,45,65 57,66,91 128,158,221 183,229,255 171,228,255 173,227,255 114,147,191 13,39,83 1,36,86 4,36,87 31,48,81 27,39,63 0,37,77 6,35,78 78,85,108 178,169,182 86,92,109 70,88,126 94,119,172 64,88,137 71,88,121 63,71,87 43,46,53 29,29,37 46,50,52 39,42,49 45,43,53 84,88,101 84,90,107 79,86,100 68,72,87 29,35,54 46,46,58 25,26,31 39,34,36 45,36,30 96,67,43 113,71,49 99,65,47 76,46,29 113,71,29 117,84,36 97,88,43 106,111,64 108,114,73 62,69,35 54,64,42 27,36,17 38,52,31 30,44,25 29,45,26 33,47,28 26,38,20 23,37,18 32,46,27 31,45,26 27,43,24 26,40,21 19,32,16 33,46,30
50,61,62 47,62,67 92,130,161 164,218,255 160,221,255 194,219,232 190,220,233 163,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 157,221,255 184,228,255 243,231,236 99,94,93 59,60,65 54,53,58 34,32,40 37,38,41 26,25,28 46,44,45 68,66,67 38,35,39 37,37,47 68,76,104 153,171,229 183,213,251 146,172,216 128,157,200 12,44,84 0,40,88 1,38,87 25,47,88 9,35,72 11,35,80 90,95,119 100,109,132 109,117,137 106,114,132 92,95,113 65,72,86 70,82,106 60,69,80 39,45,64 26,32,51 37,37,47 35,35,43 56,59,70 84,90,107 93,103,123 97,105,123 88,94,111 54,56,70 35,37,51 53,57,70 56,60,73 31,22,18 87,57,42 132,74,41 122,65,36 106,60,32 104,60,34 96,53,34 90,52,31 78,48,20 122,110,71 83,87,47 56,59,28 53,61,38 64,73,54 33,42,25 25,36,21 29,38,21 27,39,19 32,44,24 33,47,26 30,42,24 36,49,33 33,46,30 24,43,23 36,50,31 30,43,27
45,57,61 45,56,57 70,104,132 163,217,255 174,226,255 118,149,164 156,186,197 127,177,217 161,226,255 159,224,255 158,223,255 158,223,255 158,223,255 159,224,255 158,223,255 159,224,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 156,220,255 156,221,255 156,220,255 156,221,255 158,222,255 216,247,255 154,137,138 74,72,80 52,52,60 60,58,66 48,47,50 37,40,49 42,46,61 39,43,58 31,31,41 56,54,55 52,50,51 28,28,36 30,36,55 61,68,82 39,41,66 29,40,67 35,56,95 0,42,92 3,43,93 6,41,91 8,40,89 88,100,122 188,187,204 114,130,155 116,130,153 108,118,138 90,98,114 83,86,104 67,69,83 56,60,73 41,44,62 25,28,46 44,44,54 46,46,56 71,75,88 83,91,109 99,109,129 104,114,134 100,110,128 105,107,121 28,25,31 49,49,59 92,95,113 72,66,73 85,52,41 139,72,45 94,49,26 94,53,33 94,53,33 95,54,38 97,59,40 82,46,28 79,45,27 75,64,31 53,59,30 53,62,43 25,37,19 22,34,16 25,36,21 28,37,20 27,39,19 40,53,30 35,49,28 31,44,28 36,49,33 36,49,33 35,50,34 30,44,25 31,45,26
50,60,68 47,57,63 108,147,182 170,218,255 190,200,194 140,155,173 140,172,200 115,145,169 171,227,255 167,226,255 165,227,255 164,227,255 166,226,255 164,226,255 164,226,255 164,226,255 162,227,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 165,227,255 241,254,255 197,176,174 85,87,101 53,55,69 51,50,65 21,22,27 51,53,67 50,57,71 54,57,68 46,49,60 31,30,35 41,40,45 57,56,59 82,88,109 91,97,118 63,66,84 91,126,147 30,46,73 22,38,63 15,32,54 27,46,79 65,81,117 118,125,139 117,122,148 121,138,169 123,140,171 107,116,139 91,97,118 83,92,105 73,81,88 66,64,72 52,52,60 49,50,55 42,42,50 40,42,56 84,87,105 103,109,128 107,117,137 97,105,125 93,103,121 113,115,131 41,34,44 41,35,42 97,93,106 103,98,114 111,69,58 135,74,38 87,46,26 87,49,30 82,44,25 76,42,22 79,45,27 82,46,28 92,56,38 82,51,30 82,74,52 30,41,26 24,38,19 30,44,25 27,38,23 31,45,26 22,31,12 47,57,33 33,46,23 22,31,12 33,41,18 67,75,52 74,78,49 93,99,70 62,73,44
45,55,61 50,60,66 127,163,190 123,168,197 122,134,140 71,89,102 74,99,114 113,138,153 134,177,208 173,229,255 170,229,255 170,228,255 171,229,255 170,229,255 169,230,255 171,227,255 171,229,255 169,229,255 169,229,255 169,229,255 168,227,255 168,228,255 168,227,255 167,226,255 169,228,255 173,232,255 248,247,255 115,108,118 87,110,148 100,124,169 107,118,149 36,36,48 90,103,133 92,105,133 114,116,141 102,116,139 55,60,70 16,19,26 155,180,206 57,55,63 49,43,48 57,55,65 90,106,133 73,87,124 19,41,84 44,60,89 44,49,73 164,169,193 117,128,155 125,141,170 127,140,168 113,126,152 104,113,136 97,107,127 93,99,118 84,90,109 74,74,86 56,56,66 43,43,51 43,44,49 82,86,101 96,104,122 106,116,136 106,116,136 82,90,108 77,85,101 97,99,113 37,33,42 41,40,45 35,32,38 104,100,113 108,69,55 174,94,53 112,59,34 100,57,38 81,45,27 76,45,26 70,40,23 69,37,21 76,41,26 87,50,35 62,36,22 26,37,22 28,43,27 30,41,26 26,39,23 29,43,24 29,40,25 61,73,53 44,57,41 36,46,22 81,92,50 39,43,28 72,77,45 41,45,47 31,41,35
51,61,69 48,60,66 119,145,162 153,194,219 101,113,119 61,72,73 71,82,93 70,83,98 102,132,154 181,231,255 178,233,255 177,232,255 178,233,255 176,233,255 176,233,255 175,232,255 175,231,255 175,231,255 173,232,255 171,230,255 175,231,255 173,229,255 173,229,255 171,230,255 202,222,250 90,52,54 103,96,106 97,103,122 105,121,157 98,124,172 88,95,130 66,74,94 92,111,158 92,108,148 97,104,127 88,100,124 78,85,108 50,49,66 64,36,38 62,34,32 41,22,24 51,68,88 182,206,235 44,46,60 52,50,72 97,100,120 112,122,142 52,65,84 40,53,79 109,122,150 116,132,157 105,116,143 100,112,134 109,119,139 98,108,126 89,97,113 78,82,97 70,72,86 50,48,58 71,74,85 90,96,113 109,117,137 102,108,125 93,100,114 59,64,74 59,64,72 80,80,90 32,26,33 83,86,93 43,42,47 30,24,29 122,74,58 232,128,79 141,68,36 102,53,31 81,43,26 66,36,19 66,36,21 65,35,18 67,35,21 69,37,23 68,38,23 32,44,26 24,39,23 33,46,30 30,41,28 25,38,24 28,43,27 56,64,50 29,42,30 38,49,34 39,44,22 94,96,54 72,77,41 45,52,47 45,52,45
49,61,69 51,63,71 71,89,102 52,72,84 56,67,68 73,82,82 46,60,70 80,95,109 121,154,177 184,235,255 181,236,255 180,235,255 179,236,255 180,235,255 179,234,255 180,235,255 179,234,255 179,234,255 179,234,255 179,234,255 177,234,255 178,233,255 178,233,255 176,233,255 113,106,118 76,48,50 92,86,93 87,86,103 84,87,105 63,70,107 79,85,113 88,95,118 85,103,141 93,109,138 98,104,123 97,104,127 84,96,118 54,42,54 65,37,37 47,26,26 34,20,22 85,105,121 41,43,57 48,46,56 48,44,55 50,50,62 104,112,130 114,124,144 119,131,153 46,58,80 33,46,72 104,115,142 107,119,141 106,118,140 111,121,141 97,107,125 90,96,113 83,87,102 72,72,84 70,74,87 92,100,118 109,117,137 73,77,90 73,77,90 43,48,54 49,50,55 30,27,33 32,26,31 56,60,64 52,53,56 41,34,37 255,187,156 217,116,71 130,61,30 92,51,33 90,46,34 69,36,25 63,33,18 64,32,18 63,31,17 64,32,18 59,32,16 27,39,21 26,40,21 28,42,23 24,37,21 31,44,32 31,43,34 29,41,32 30,45,31 40,51,36 81,89,50 98,103,60 53,66,43 65,76,65 33,41,29
44,56,60 49,60,61 54,65,66 50,63,62 52,64,70 44,56,60 65,81,92 135,165,185 191,236,255 191,238,255 189,239,255 189,239,255 189,238,255 187,238,255 187,238,255 187,238,255 185,239,255 185,239,255 185,240,255 187,239,255 187,238,255 185,239,255 183,237,255 182,235,255 146,156,174 66,36,35 46,28,25 29,19,20 25,22,26 64,64,76 98,114,164 108,130,189 77,97,141 56,65,90 45,31,33 27,21,26 26,14,16 54,31,32 57,32,29 42,24,21 26,18,26 47,50,70 28,31,51 22,24,40 49,46,50 54,45,56 56,47,58 91,90,105 111,119,137 98,108,126 102,115,134 40,50,70 36,45,68 115,124,147 110,124,145 104,114,134 94,100,117 87,93,110 84,90,107 88,94,111 101,107,128 86,93,107 53,54,59 63,63,71 79,80,85 25,22,26 34,29,31 43,42,45 44,45,50 46,47,50 57,47,46 255,186,144 217,116,73 142,61,25 104,58,40 89,48,32 73,41,25 63,33,16 58,31,15 59,32,16 56,29,13 53,31,13 25,33,19 29,42,26 31,46,30 24,37,23 31,45,36 30,45,33 41,55,46 30,44,37 61,70,53 111,124,81 51,58,42 104,120,101 77,94,96 47,60,44
55,67,73 50,60,66 60,71,70 49,60,59 81,91,97 49,61,67 49,63,73 158,184,201 178,220,240 197,241,255 194,239,255 195,240,255 194,239,255 194,239,255 193,240,255 194,239,255 193,240,255 194,239,255 194,239,255 194,241,255 193,240,255 193,240,255 188,238,255 195,240,255 147,151,164 65,37,35 46,25,21 30,18,18 27,22,24 65,61,72 86,101,146 99,126,185 102,128,190 92,116,165 48,40,48 29,19,18 59,38,38 57,29,27 66,38,38 41,24,25 28,35,58 29,38,63 22,32,52 22,30,48 22,21,38 53,47,54 52,40,52 52,43,54 50,52,66 93,99,118 90,102,124 105,119,142 106,115,138 32,39,62 43,52,75 97,110,129 89,97,115 93,99,116 95,103,121 101,109,127 113,122,145 64,69,79 50,54,56 104,103,106 90,86,95 88,86,94 51,46,45 41,41,41 38,39,42 39,40,43 62,49,44 255,168,123 179,92,51 185,90,54 114,58,36 83,42,26 67,35,21 61,31,14 59,29,12 57,30,14 57,30,14 57,38,24 27,39,21 32,43,28 25,38,22 33,46,34 30,44,35 28,43,29 33,47,40 37,50,49 39,50,39 80,96,65 142,177,188 171,207,221 150,175,186 37,59,63
55,70,75 42,57,62 71,83,79 49,61,65 79,90,91 56,67,68 75,87,93 123,141,156 136,167,184 206,241,255 203,240,255 203,240,255 201,238,255 207,242,255 202,230,251 152,175,200 115,134,155 107,123,152 94,114,142 104,125,160 110,126,153 31,43,65 32,32,44 66,53,63 53,30,31 64,36,38 57,29,27 38,20,19 26,19,22 66,64,72 89,98,137 93,113,168 105,128,191 108,131,196 52,40,45 43,24,28 56,33,34 55,30,29 58,30,30 38,24,29 28,36,56 24,33,58 20,32,56 16,26,46 19,25,44 16,18,34 33,29,40 48,41,51 52,43,56 54,50,63 97,100,120 102,110,138 105,114,137 113,123,143 81,87,108 37,43,62 86,94,112 95,103,119 101,111,129 111,124,143 113,121,141 58,62,66 114,119,118 158,160,160 220,220,232 100,105,131 95,94,99 149,134,125 50,45,42 61,58,62 97,62,49 227,138,91 134,79,48 192,106,74 126,65,33 90,48,26 61,31,14 58,31,15 57,31,17 56,28,15 51,35,18 50,54,37 36,46,24 46,55,36 24,37,21 47,59,52 34,48,44 31,46,34 35,48,36 28,40,36 44,55,44 83,98,101 172,215,242 85,117,125 40,52,43 65,69,29
84,99,106 45,60,67 44,56,60 48,60,64 49,61,65 52,64,68 71,81,87 113,131,144 211,240,255 211,244,255 212,243,255 209,243,255 158,179,198 111,139,171 125,155,195 107,143,186 100,132,181 92,120,172 101,121,176 65,78,124 26,34,52 26,34,52 34,35,54 54,32,35 49,26,25 49,26,27 63,33,32 46,25,25 30,23,26 70,66,75 78,84,114 94,113,164 105,126,190 104,128,188 47,37,38 58,36,39 60,37,38 55,30,31 58,30,28 37,24,32 24,33,56 22,34,58 20,34,57 19,28,51 18,26,44 20,21,40 19,22,33 29,27,37 53,46,58 55,48,60 39,39,51 90,99,124 56,65,88 88,96,112 108,116,136 99,107,127 43,49,66 33,41,57 106,116,134 101,111,131 86,89,107 50,56,59 180,182,182 159,158,163 221,221,233 175,180,204 46,58,49 219,211,200 165,155,156 138,135,139 71,55,51 141,90,62 254,165,118 209,125,81 99,61,42 80,49,30 59,39,21 41,32,17 32,38,25 33,44,29 46,55,36 45,57,37 40,49,30 53,60,42 33,45,41 55,68,69 52,64,68 36,48,39 30,45,33 33,45,38 44,53,53 49,61,65 144,177,198 173,210,232 134,149,163 54,67,51
115,127,133 47,59,65 47,57,61 44,56,60 44,57,58 51,61,67 52,66,76 176,196,208 214,244,255 220,250,255 222,247,255 191,209,224 68,81,127 84,106,149 78,103,145 87,113,159 91,115,164 95,116,164 61,73,97 24,27,45 22,30,50 24,36,58 27,33,54 53,32,32 53,30,29 54,29,30 64,36,36 40,19,15 52,31,31 60,48,48 71,75,90 93,107,144 50,57,71 49,54,64 58,46,48 53,30,29 55,34,32 54,29,28 57,29,29 36,21,29 25,31,52 23,32,55 23,32,57 23,32,55 21,29,49 22,30,48 19,25,42 18,24,41 24,24,36 44,40,51 43,43,55 85,101,139 67,91,138 56,75,108 65,73,93 95,103,121 100,110,128 105,115,133 29,37,55 32,40,60 71,73,89 49,55,58 177,178,183 140,140,148 218,221,232 180,183,203 48,58,74 52,65,49 118,97,95 192,184,190 59,57,67 31,31,39 102,63,31 198,120,76 95,66,42 77,50,32 59,50,35 25,38,24 24,43,34 27,45,32 83,95,59 40,52,32 36,49,37 50,61,48 76,88,94 91,103,107 122,134,138 27,41,32 34,48,39 33,46,34 30,42,33 61,73,66 64,83,91 181,206,221 135,151,151 51,65,58
88,100,106 64,76,82 52,64,68 48,60,64 48,60,64 75,87,93 183,199,210 223,245,255 226,251,255 234,255,255 234,243,254 111,124,152 91,115,160 91,116,167 90,118,168 86,115,162 84,110,156 75,95,137 22,25,43 24,28,43 22,30,48 24,33,56 20,26,45 50,33,39 57,32,33 56,31,30 51,26,25 51,28,25 53,30,29 51,33,32 66,64,74 47,54,66 70,77,102 60,63,85 57,40,43 50,32,29 48,26,29 50,25,26 56,31,32 40,23,26 25,31,50 27,36,59 21,28,51 22,32,52 18,26,44 26,32,51 24,30,49 23,29,46 24,28,43 23,25,41 52,59,84 75,93,133 70,93,131 60,86,121 44,52,68 43,49,66 46,52,71 105,111,130 115,123,141 93,101,121 41,42,63 36,37,56 58,60,74 93,95,120 162,162,174 155,155,165 47,53,85 32,46,25 224,219,218 178,172,177 63,63,73 43,43,51 65,51,37 232,146,96 117,76,49 84,55,35 66,50,35 35,39,22 33,39,26 33,42,25 37,52,36 36,49,35 33,45,36 54,68,61 34,47,46 33,45,41 30,42,33 31,44,30 31,46,34 30,45,31 31,43,34 39,49,41 81,93,97 137,158,167 68,81,82 58,72,65
160,170,176 59,69,73 44,56,60 49,59,63 114,126,132 184,199,206 230,249,255 229,250,255 243,255,255 252,255,255 110,113,131 88,96,124 84,113,156 86,115,160 84,108,153 68,91,127 79,94,128 29,37,55 23,25,41 25,28,48 24,31,54 20,32,56 22,30,50 39,33,40 53,28,27 54,29,28 56,33,34 58,33,32 60,35,34 52,31,31 55,51,62 76,91,123 87,101,140 61,63,79 39,25,25 42,29,26 52,29,28 56,28,28 58,33,34 35,20,28 24,32,52 29,38,61 28,35,58 20,29,52 22,32,52 24,31,54 24,33,56 24,32,52 25,31,50 28,35,58 78,102,147 69,92,130 60,79,110 60,80,106 43,55,77 27,39,61 47,51,66 46,50,63 80,87,101 80,84,99 47,51,55 25,29,33 124,128,130 46,53,67 146,151,177 121,119,131 71,74,123 52,69,33 42,49,44 47,58,45 32,37,47 34,38,53 54,48,43 255,206,151 148,94,60 94,56,35 80,54,33 67,45,27 63,33,18 83,45,28 40,48,36 31,44,32 33,45,38 153,164,163 137,147,153 35,46,45 38,51,39 28,43,29 30,45,33 29,44,32 32,44,37 36,46,43 76,89,90 226,241,248 132,147,154 122,138,119
66,76,80 64,74,78 51,61,65 73,83,87 169,181,187 208,223,230 234,253,255 238,255,255 251,255,255 250,246,255 73,77,92 67,76,89 70,80,98 65,91,128 71,92,127 56,69,95 72,80,100 22,26,39 22,23,42 23,24,45 23,29,50 20,25,49 21,28,51 28,24,37 56,31,28 55,30,27 56,33,32 55,30,27 58,33,34 53,30,31 40,36,49 65,78,108 56,59,77 48,35,43 41,27,27 48,30,27 55,30,31 58,30,30 58,33,34 30,22,28 20,30,50 22,31,54 26,35,58 26,35,58 26,34,54 29,35,56 23,32,57 24,31,54 22,30,50 41,51,71 67,90,128 65,88,124 65,88,124 64,88,119 54,63,86 42,52,72 44,50,67 59,62,80 47,50,61 42,47,55 50,56,59 36,45,45 58,60,60 22,25,34 29,32,50 84,86,102 77,78,137 95,102,68 56,72,53 44,66,40 41,60,40 33,52,41 47,45,27 169,121,63 137,92,48 165,113,81 130,85,64 74,47,29 77,46,27 85,49,31 53,55,38 37,50,38 31,41,33 44,56,49 103,112,112 71,81,78 31,41,33 32,45,31 30,42,33 30,42,33 60,71,70 160,171,172 61,74,75 201,216,221 191,203,207 50,67,62
43,55,59 45,57,61 52,64,68 50,63,64 47,62,67 77,89,97 238,250,255 247,253,254 247,242,244 107,101,106 61,68,82 60,68,84 61,71,87 70,78,96 52,61,74 68,78,98 46,50,63 18,27,40 27,26,43 25,26,45 20,26,47 26,31,55 23,31,51 23,24,43 51,33,28 58,33,32 57,32,31 55,32,33 55,30,29 50,34,30 88,102,150 83,105,148 68,65,80 40,28,30 48,27,27 52,31,31 58,33,32 54,31,28 45,27,26 25,22,37 22,30,48 25,33,53 20,29,52 26,34,54 21,29,49 25,33,53 28,36,56 24,31,54 19,27,45 19,25,42 49,51,67 53,61,77 65,82,104 73,90,121 56,78,110 52,74,106 49,61,83 55,67,89 53,57,72 36,40,55 41,44,55 36,42,45 149,154,153 61,70,53 50,54,87 107,113,132 31,36,62 38,46,36 26,38,29 37,56,45 34,52,39 61,72,43 71,83,49 62,66,37 83,71,32 128,91,36 167,116,81 96,56,33 69,37,21 78,44,26 100,68,34 65,70,38 39,50,49 79,89,95 110,121,120 48,57,59 31,43,34 34,49,37 31,45,36 33,47,38 101,115,108 68,81,80 125,140,145 59,71,75 38,51,50 38,51,50
50,62,66 52,64,68 50,65,68 65,83,82 64,79,82 54,69,74 110,113,122 213,206,204 176,170,175 62,60,70 64,70,87 65,72,86 60,68,84 62,75,92 51,59,77 57,67,87 44,46,60 19,28,41 22,28,47 22,25,45 22,30,50 22,30,50 23,29,50 22,30,48 30,20,21 51,30,28 55,30,29 53,28,27 56,31,30 93,86,98 98,123,176 70,85,119 62,53,64 41,27,29 52,29,30 53,30,29 52,29,26 50,29,27 28,17,26 22,23,44 22,30,50 22,28,49 22,30,50 24,31,54 23,31,51 25,32,55 23,31,51 24,31,54 19,27,47 22,25,43 45,45,57 39,39,49 39,44,52 48,58,74 53,66,83 58,72,93 55,69,92 60,72,96 50,57,69 52,56,71 27,31,44 38,43,49 49,55,56 146,156,121 139,149,123 105,111,151 54,60,90 45,55,47 59,69,61 35,49,42 43,67,45 67,92,63 33,54,31 38,54,33 56,57,34 93,73,27 132,86,47 137,91,65 76,44,28 102,63,49 153,107,77 99,84,44 38,54,54 69,83,93 45,57,61 85,97,105 32,44,37 28,40,31 33,47,38 28,42,33 29,43,36 79,92,93 105,116,129 86,97,108 31,44,45 28,44,44
62,71,73 50,62,66 55,70,73 48,63,66 45,60,63 60,75,78 164,161,165 255,255,255 166,165,168 60,63,72 57,65,74 57,66,79 53,60,74 54,64,80 57,66,79 61,69,87 45,49,64 23,24,43 22,25,43 19,25,44 25,31,52 22,28,47 20,26,47 22,28,47 23,25,41 24,16,24 46,28,23 49,31,30 53,31,36 89,97,115 78,94,130 62,65,85 44,36,44 45,27,26 50,30,23 53,32,30 43,29,29 30,18,20 22,19,34 17,23,40 19,25,44 22,30,50 24,32,52 24,31,54 29,36,59 30,36,57 23,31,51 19,27,47 21,24,44 22,28,47 26,28,42 46,49,58 46,46,54 42,42,50 41,44,53 59,64,74 49,54,64 60,67,81 55,62,76 52,59,73 46,46,54 43,44,49 40,43,50 86,94,73 103,114,85 63,71,117 69,80,107 35,53,50 42,57,43 42,59,49 135,155,128 44,58,39 25,48,31 26,49,32 32,53,30 56,53,27 108,76,30 129,88,61 61,31,16 66,34,20 111,69,47 106,73,46 67,93,82 32,44,37 57,67,75 33,45,41 47,59,52 31,45,36 31,43,34 30,41,30 109,118,129 95,106,117 49,64,71 37,49,53 63,74,87 40,50,68
68,66,74 56,62,65 55,72,74 59,75,75 67,83,83 75,88,89 186,184,185 255,250,250 110,109,112 60,63,72 59,67,76 50,59,72 50,60,76 49,58,71 53,62,75 55,56,77 64,66,80 20,23,43 20,23,43 22,28,47 24,27,49 20,26,45 22,28,47 21,29,45 22,25,43 26,23,38 46,34,36 31,17,19 39,26,34 65,65,77 54,62,80 53,55,71 29,21,27 38,24,26 34,20,20 50,36,41 39,28,35 48,41,44 14,18,33 17,23,40 19,25,46 26,32,53 23,31,49 21,29,47 27,30,50 22,28,47 22,28,47 19,25,44 15,23,39 15,18,36 18,20,34 51,54,65 49,49,57 44,47,54 44,47,56 44,44,54 51,49,59 46,46,54 54,58,71 57,64,78 48,51,58 46,47,52 44,44,52 128,131,140 122,133,118 38,46,78 76,88,110 37,55,52 35,55,39 40,58,45 109,126,100 35,44,27 24,47,30 23,48,30 23,48,30 46,49,27 88,66,21 107,72,45 64,36,23 70,42,29 84,50,32 89,60,38 34,64,47 37,51,44 35,46,45 31,43,34 33,45,36 33,47,38 30,40,32 28,40,31 36,50,46 38,52,48 33,47,38 36,53,43 120,135,138 139,153,165
56,57,62 62,67,66 48,63,68 60,77,79 50,66,66 100,111,112 252,247,249 255,250,250 87,86,89 50,53,62 52,60,67 45,55,63 49,59,67 45,53,60 50,58,67 52,59,71 67,75,93 21,23,39 20,26,43 22,25,43 20,23,41 21,24,42 21,24,44 19,25,44 22,26,41 30,27,42 37,29,37 41,32,45 40,31,44 55,51,60 60,62,76 51,51,63 18,15,19 28,25,29 34,28,33 57,49,57 45,37,43 50,43,46 20,22,38 19,25,42 20,26,43 19,25,42 20,26,43 20,26,43 19,25,42 17,23,42 18,24,41 18,24,41 20,24,39 15,19,34 16,18,32 43,46,55 61,59,67 46,46,54 48,51,58 47,50,57 54,57,66 48,48,58 47,50,59 47,52,62 48,51,62 48,51,60 45,45,53 50,54,56 50,61,46 45,58,57 83,92,117 35,54,45 36,51,37 81,75,29 101,114,89 28,41,27 25,43,30 25,45,29 22,45,28 38,50,30 79,60,21 95,67,40 60,32,19 67,40,24 103,69,51 73,60,37 23,43,29 31,48,38 59,71,64 32,45,33 31,46,34 30,45,33 28,40,33 29,41,34 47,59,52 72,84,77 33,47,40 31,45,36 146,162,160 137,155,152
