82,87,51 89,95,54 85,84,46 157,149,59 173,156,60 134,119,68 127,82,38 181,118,67 35,41,30 27,28,18 33,44,45 26,40,50 97,91,84 143,128,108 105,88,78 151,132,116 175,156,140 207,178,154 128,120,109 71,69,77 159,149,150 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 200,175,147 200,177,162 209,187,167 176,155,132 187,167,147 235,203,173 231,195,166 204,174,148 250,216,175 244,209,171 246,211,173 238,203,165 228,194,172 195,174,161 246,224,206 232,208,186 218,199,174 199,165,143 211,182,158 207,190,166 204,190,165 213,192,169 228,204,182 222,207,187 234,215,199 238,220,199 246,228,207 229,211,190 231,214,190 233,212,187 219,198,171 204,184,164 215,195,177 189,179,167 206,194,194 225,206,192 227,208,194 242,226,209 232,216,199 239,223,208 233,210,195 235,217,198 245,227,206 203,184,168 211,195,180 202,187,167 212,199,176 197,179,160 227,208,192 192,178,162 212,196,181 209,191,172 219,205,191 217,203,189 204,190,174 215,204,189 203,192,177 188,169,146 202,176,151 193,181,153 175,154,129 201,186,166 172,152,134 201,166,151 187,166,143 179,161,140 190,173,147 187,170,142 161,141,111 171,157,139 205,191,177 169,153,147 201,190,175 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 206,192,176 212,197,177 246,230,217 226,209,199 207,192,170 203,190,167 208,195,174 169,155,137 222,212,188 188,177,160 162,148,134 140,125,114 147,133,117 151,132,116 192,177,157 169,154,134 159,141,122 166,149,121 202,183,171 189,175,161 185,167,148 131,121,111
132,144,67 135,147,72 49,48,10 159,146,83 181,165,66 97,99,42 77,53,18 180,116,54 41,47,36 34,43,24 39,46,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 91,84,96 83,86,104 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 236,210,189 227,202,183 161,141,121 255,226,204 242,202,166 239,203,174 243,207,178 243,207,176 246,210,179 249,215,185 223,207,190 221,203,182 203,182,167 183,172,157 206,180,157 221,197,171 222,203,180 228,204,182 209,185,163 206,182,160 218,203,183 228,207,192 255,242,221 221,203,182 199,181,160 230,212,193 251,236,216 230,215,193 233,217,200 227,205,185 214,180,160 207,186,171 238,219,205 239,220,206 248,231,221 222,205,195 229,213,200 236,217,201 184,161,146 215,197,178 188,169,153 164,148,133 228,213,193 206,188,167 190,176,158 222,204,185 212,198,182 222,208,192 225,210,199 227,212,203 222,208,192 215,201,183 204,193,178 204,193,178 179,165,147 166,148,127 159,142,118 164,146,127 142,126,109 183,167,150 209,189,169 208,191,167 207,189,168 207,190,164 177,158,142 175,155,135 219,205,187 243,229,215 179,162,163 225,212,209 192,179,172 202,190,178 190,177,172 234,222,212 196,186,176 152,140,140 215,199,195 220,205,196 204,191,184 209,194,172 199,183,168 214,200,182 222,207,198 199,185,171 208,194,169 182,168,139 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,132,113 179,162,134 188,168,138 213,195,174 159,146,141 161,156,153
45,52,18 43,46,22 121,127,57 145,137,58 152,136,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,124,121 64,71,69 47,56,67 127,122,110 235,213,195 223,198,181 141,127,129 123,121,129 181,176,173 204,187,179 172,156,154 179,166,161 204,188,171 211,194,168 231,211,191 166,140,128 191,170,147 236,209,193 221,198,169 191,166,138 238,202,180 246,218,191 234,200,180 245,205,171 234,210,177 234,195,167 246,210,179 255,237,203 235,201,167 209,185,161 231,210,187 253,232,209 235,216,193 240,219,194 238,219,194 235,216,193 225,207,186 225,206,183 203,182,159 191,171,153 201,184,174 238,219,194 243,224,199 241,217,193 255,241,215 208,191,163 202,185,161 201,187,169 218,199,176 221,199,181 228,206,188 237,218,204 244,228,213 204,185,171 216,197,181 238,220,201 177,159,140 197,177,159 140,120,102 212,192,174 231,212,196 243,225,206 242,222,202 214,197,171 222,207,185 186,170,157 220,209,194 215,204,187 206,194,182 174,162,150 199,188,173 201,190,175 173,163,141 201,195,172 220,207,184 179,153,130 184,167,141 227,211,198 214,198,185 223,205,186 218,200,179 219,200,177 214,193,170 143,124,110 179,163,146 143,129,113 217,202,191 194,178,174 199,186,181 192,179,174 220,205,194 192,177,166 176,161,150 212,197,186 187,176,161 213,199,185 198,172,147 197,178,155 179,162,136 167,148,132 207,194,173 184,173,154 177,167,145 177,160,134 184,170,145 190,174,161 194,180,166 148,140,129 159,151,138 155,142,119 155,143,115 194,176,157 225,208,184 119,105,89 143,128,108 154,140,122 138,122,105
37,40,30 90,95,63 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,175,147 92,83,77 53,68,82 150,143,116 204,183,160 189,171,150 172,164,142 211,187,163 217,190,156 209,180,147 204,175,151 189,169,149 201,182,168 251,222,198 238,205,180 229,199,171 228,199,175 254,215,183 255,227,194 255,246,218 255,247,222 211,181,155 232,198,176 255,234,200 204,169,133 219,179,156 234,198,167 195,161,127 203,174,139 183,164,139 218,199,174 235,216,193 249,230,207 237,218,195 249,231,212 239,221,202 232,219,198 194,179,159 217,199,180 253,239,223 237,221,204 212,196,181 214,198,183 202,184,179 183,162,137 212,188,162 203,182,159 221,207,189 236,218,197 231,210,187 204,182,164 234,215,201 236,220,205 245,226,210 235,216,200 245,226,210 255,245,231 238,219,205 235,215,197 224,204,186 231,213,194 238,220,201 231,211,193 227,208,192 177,162,142 203,184,161 192,178,162 215,203,191 202,191,176 198,186,174 176,165,146 190,178,166 223,210,203 227,212,201 187,167,147 229,203,180 156,139,113 193,177,160 190,174,157 215,196,180 211,192,176 206,188,167 182,163,147 205,189,176 225,208,198 211,196,185 228,214,200 198,183,172 184,172,162 203,191,181 203,188,177 220,206,192 176,162,146 141,127,111 149,135,117 174,160,142 167,156,139 149,133,116 200,182,163 210,193,169 209,190,167 195,174,151 207,186,163 181,164,140 203,186,162 180,162,132 148,138,116 184,175,167 129,122,120 161,147,133 171,157,143 179,163,146 156,138,117 161,147,131 178,160,141 182,166,149 157,141,124
33,39,30 87,94,62 148,153,63 149,145,58 169,170,63 109,101,65 68,39,19 70,70,27 118,118,44 128,124,46 129,123,59 209,188,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 245,211,189 212,183,152 233,204,171 242,208,178 229,194,167 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 203,182,167 229,205,181 253,211,187 255,239,208 255,227,180 255,228,188 245,199,173 201,168,141 206,173,148 233,204,182 255,231,210 251,227,203 251,230,205 237,211,190 244,223,200 243,218,199 240,225,203 193,166,132 230,201,168 213,184,149 215,191,167 228,208,178 235,205,159 208,173,146 218,179,147 194,171,142 214,188,163 218,194,170 213,201,189 232,216,201 239,218,203 230,208,188 233,217,204 244,228,215 255,236,224 232,213,199 244,225,213 243,224,212 236,217,203 238,220,201 235,217,198 239,224,204 227,212,192 236,221,201 212,196,179 230,211,195 188,170,151 201,183,164 202,191,174 220,204,189 218,203,192 222,209,202 219,208,193 188,177,162 198,191,173 205,181,148 207,181,156 170,144,123 199,184,162 190,175,153 190,174,157 198,182,167 202,184,165 198,184,168 231,217,203 221,206,195 205,189,187 224,208,202 218,205,184 205,189,176 213,197,184 198,187,172 199,188,173 201,187,173 175,160,149 175,160,149 139,125,109 142,127,107 209,193,180 204,190,176 190,176,158 209,190,163 200,174,149 203,174,150 200,176,152 202,172,146 203,183,165 182,173,156 183,170,167 161,154,152 167,157,147 172,156,141 141,127,113 165,149,132 162,148,132 161,147,133 157,148,129 163,146,136
29,37,27 109,118,72 151,156,66 152,146,69 59,45,16 49,50,29 121,111,40 98,99,51 117,114,47 127,125,51 123,118,45 149,136,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,175 209,181,154 225,197,170 239,207,177 228,195,168 222,189,164 252,219,194 230,201,179 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 251,226,207 201,169,153 221,197,175 255,246,224 255,238,218 231,197,163 219,185,153 210,177,150 219,189,163 255,232,208 255,239,215 254,228,205 252,226,203 241,220,197 209,192,168 219,205,180 240,218,210 254,216,170 241,200,151 244,201,168 236,206,189 231,189,126 238,192,153 197,152,106 177,143,111 204,177,145 193,172,149 174,154,134 240,218,198 239,220,204 250,231,215 235,213,195 189,171,152 226,210,193 246,228,209 235,217,198 248,230,211 245,227,208 236,218,199 229,214,194 247,232,212 241,226,206 239,224,204 240,226,208 238,223,214 233,219,205 220,204,187 227,209,190 220,205,185 226,212,198 189,177,165 199,188,173 192,181,166 223,212,197 210,199,184 224,204,184 159,140,117 202,183,167 216,200,183 202,186,169 210,196,178 215,201,183 196,178,159 186,172,156 245,234,219 220,205,194 212,197,188 192,177,166 219,205,187 187,171,158 190,174,161 205,194,179 202,191,176 198,183,172 201,186,175 224,209,198 211,197,181 200,185,165 194,178,165 190,176,162 208,194,176 196,183,160 200,179,156 194,170,148 197,178,153 201,176,148 189,167,147 179,166,145 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,110 132,118,104 138,128,116 131,115,102
46,48,20 90,92,46 141,146,56 50,47,21 33,24,16 43,53,31 73,83,57 50,46,11 60,63,28 104,105,66 100,104,48 97,96,60 123,112,107 100,100,100 122,99,86 243,208,183 255,223,193 248,213,186 235,202,175 235,202,175 248,216,186 247,214,189 255,226,203 255,233,207 232,204,177 239,209,183 245,214,193 236,206,178 221,192,168 216,189,157 214,187,155 219,191,164 207,186,161 202,181,156 241,210,191 223,193,165 217,188,157 250,217,190 247,214,187 233,215,185 250,232,213 255,231,212 255,231,207 246,229,203 217,198,184 223,199,173 211,175,142 242,199,139 242,196,157 255,209,157 255,208,149 249,181,111 193,140,74 214,141,80 219,183,161 189,156,131 199,176,147 187,163,137 183,159,135 192,164,135 213,187,162 220,193,175 219,204,184 230,214,197 245,226,210 255,244,228 255,237,221 245,227,208 249,231,212 218,200,179 234,216,197 215,196,180 240,220,202 216,200,185 211,195,178 199,181,160 225,211,193 206,192,176 206,192,176 217,206,191 209,198,183 224,213,198 196,182,166 203,189,173 237,226,219 239,219,210 202,186,171 208,191,181 219,205,191 220,206,192 214,200,184 211,196,185 191,170,157 170,156,142 161,147,131 225,211,195 217,203,189 210,196,180 233,217,202 217,198,184 217,203,189 215,201,185 141,127,111 221,206,195 219,204,193 225,211,195 224,210,192 210,196,182 204,189,178 224,210,196 229,215,199 211,196,176 190,175,153 190,176,151 201,182,157 208,182,157 156,135,112 191,175,158 176,162,146 188,177,160 171,160,157 157,148,142 155,139,122 149,133,116 145,129,114 148,137,120 132,122,110 145,129,116
108,94,40 108,90,46 130,113,33 41,37,18 25,29,14 31,40,23 45,55,33 113,106,38 131,129,59 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 208,182,159 255,239,209 247,213,183 244,210,178 243,209,175 219,185,151 253,225,198 255,228,206 243,214,190 237,208,184 243,216,182 248,216,184 231,201,175 195,165,139 208,180,153 192,171,146 177,156,131 212,188,162 212,187,170 219,192,174 230,195,170 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 195,176,149 228,211,203 223,199,173 255,219,158 250,192,128 246,186,134 251,190,127 255,194,60 208,158,96 236,145,41 188,137,84 180,141,111 172,133,103 155,126,102 185,157,130 186,156,130 212,187,168 191,171,153 220,201,189 216,199,189 199,182,172 245,226,214 250,231,219 249,230,216 235,217,198 231,213,194 229,208,193 254,233,218 255,243,229 221,199,179 178,157,134 209,188,173 225,210,190 225,216,199 197,183,167 215,201,185 198,187,172 210,199,184 160,149,134 235,221,205 169,155,139 232,221,216 220,205,196 218,203,194 217,201,197 221,206,195 197,182,171 226,215,198 204,193,176 175,160,149 191,175,169 220,204,200 201,185,181 214,198,192 212,196,190 185,168,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,202,196 161,145,139 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 188,167,144 154,134,116 191,169,149 143,129,111 137,122,113 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 147,127,109
111,94,47 96,81,41 155,138,60 41,37,20 27,34,16 28,36,22 44,48,31 100,95,42 120,116,79 103,92,85 95,85,73 120,106,88 184,167,139 199,165,133 255,220,191 249,213,184 217,181,152 236,200,169 206,172,138 222,188,154 219,189,161 226,202,165 210,180,154 223,193,167 239,209,181 251,225,200 231,202,180 199,169,143 187,161,136 202,176,151 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 237,213,191 237,220,196 233,209,187 202,181,154 222,197,178 243,199,171 243,187,124 235,166,63 255,192,74 255,206,44 215,154,66 228,165,91 232,139,13 183,118,54 180,130,99 176,133,100 171,130,99 185,144,113 190,151,121 199,163,134 161,128,103 176,145,122 189,170,158 255,237,225 223,204,192 222,203,191 255,243,234 239,218,205 236,215,200 245,227,208 241,225,208 204,185,171 204,180,156 178,169,161 207,199,188 227,208,192 182,159,144 201,185,170 213,199,183 222,208,192 191,179,153 181,169,143 197,182,162 210,199,184 209,198,191 198,183,172 191,177,163 198,184,170 206,192,178 187,173,159 192,177,157 193,180,159 208,194,178 217,203,189 212,197,175 214,198,185 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,143,132 147,132,121 191,176,167 212,198,184 218,203,181 200,184,167 164,150,136 207,189,170 202,185,161 195,174,147 189,169,151 182,164,143 185,159,136 175,160,140 153,142,125 163,151,139 194,180,162 146,136,135 169,149,129 169,149,131 185,151,119 191,156,131 180,154,131
99,86,54 85,74,39 70,56,2 23,27,12 24,36,18 31,42,29 63,60,45 93,83,45 95,88,70 100,90,80 121,110,95 146,128,107 160,138,120 234,199,161 248,212,181 255,219,190 234,198,169 230,194,163 238,204,170 212,178,144 209,179,153 196,171,143 222,192,166 218,188,162 222,192,166 181,154,136 231,203,176 218,188,160 212,187,159 184,159,131 200,176,152 220,204,191 220,194,169 217,190,158 234,201,164 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 250,226,204 249,230,207 244,223,200 246,225,200 228,203,184 255,214,188 237,179,115 255,181,57 255,202,46 255,176,29 205,137,76 240,155,59 232,138,17 162,97,37 162,101,69 142,90,58 154,115,87 159,118,89 174,133,106 160,123,97 195,164,143 208,179,159 223,204,190 255,243,229 255,238,226 255,251,239 251,232,218 218,197,182 216,195,182 237,219,198 223,206,182 222,202,182 196,177,154 169,165,155 192,183,177 237,221,206 206,188,169 179,163,148 201,187,171 217,203,187 185,173,147 174,162,136 154,139,117 223,212,197 187,177,167 210,196,182 228,214,200 211,197,183 200,186,172 218,204,190 221,206,186 218,205,184 207,193,179 212,198,184 212,197,175 192,176,163 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,199,189 201,187,171 208,194,178 157,143,127 149,135,119 211,197,183 215,201,185 216,201,179 209,193,176 211,197,183 235,216,200 211,193,174 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 161,159,155 151,142,127 171,145,120 202,166,135 203,168,141 182,153,129
34,42,19 44,45,24 30,35,15 23,29,18 35,38,30 38,40,35 70,66,58 128,123,109 156,140,123 147,128,116 156,141,121 192,164,135 220,187,148 248,211,171 255,220,184 251,215,186 241,205,176 245,211,181 220,187,160 227,193,161 232,203,170 192,166,141 204,174,148 222,192,166 253,222,199 238,213,183 247,218,185 234,205,174 224,192,162 211,182,151 190,158,128 215,190,162 205,176,156 231,206,178 248,222,197 254,223,200 249,220,198 250,219,196 237,206,183 255,229,205 250,224,203 255,229,208 232,213,190 218,199,176 243,217,203 218,159,142 223,153,52 255,195,28 255,186,29 237,142,24 223,144,34 246,150,41 215,119,8 148,81,31 158,93,52 131,91,57 138,95,78 170,122,104 181,139,115 177,140,114 152,131,116 176,155,140 218,199,183 207,188,174 229,208,195 230,209,196 198,176,168 178,164,146 189,176,155 176,161,152 217,198,186 229,206,177 228,204,182 184,174,150 201,178,149 193,178,167 223,206,196 220,206,190 232,218,202 210,196,180 177,163,138 183,171,145 164,149,127 212,201,184 181,169,159 186,172,158 189,175,161 199,185,171 203,189,175 193,179,165 222,208,192 217,203,189 190,175,166 203,188,177 215,200,180 227,211,198 200,185,174 207,193,179 191,178,155 162,146,129 198,182,165 192,175,165 224,209,198 193,177,173 182,166,162 218,202,198 200,184,180 205,191,177 193,179,161 208,193,171 216,200,183 224,210,196 220,201,189 196,177,165 187,166,141 158,139,116 159,145,118 163,150,129 207,192,170 192,180,168 194,183,168 153,139,123 149,138,133 164,158,163 154,145,128 214,179,154 196,164,134 184,149,122
29,44,28 33,48,32 22,33,18 26,37,26 43,45,45 46,41,38 157,142,120 213,179,157 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,194,168 209,181,154 192,167,137 176,147,123 237,211,186 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 227,198,165 224,198,177 249,220,196 249,223,200 218,194,170 221,200,175 221,197,175 230,206,184 221,187,165 229,195,173 234,203,180 235,201,179 236,202,180 230,194,172 208,170,149 203,152,128 183,121,83 255,173,42 255,188,17 255,173,38 244,150,38 232,138,50 243,148,30 171,87,0 165,105,35 131,75,28 117,65,33 130,78,48 124,77,45 114,69,46 118,78,53 125,84,66 124,91,80 138,107,95 164,134,119 178,151,133 191,166,147 194,169,150 195,168,150 207,180,162 208,183,153 202,176,153 218,202,187 223,201,181 203,184,161 225,206,181 179,163,146 205,189,172 201,187,169 191,177,159 167,156,151 201,183,162 175,154,129 214,202,176 220,207,186 209,194,172 187,170,160 139,128,109 225,209,194 210,199,184 215,201,187 179,167,155 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 179,164,142 186,169,143 178,161,135 176,165,146 172,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 158,141,117 165,150,130 200,185,163 165,151,135 190,175,164 197,183,169 190,176,162 185,173,161 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
64,71,53 46,60,39 90,87,72 42,40,38 41,50,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 226,202,178 225,204,181 169,143,118 225,195,167 216,187,163 225,195,167 224,195,164 231,202,167 241,215,192 248,227,204 248,224,198 229,203,180 240,216,192 217,196,171 218,193,174 213,188,169 228,192,170 224,188,166 210,169,149 213,170,151 205,162,143 189,143,125 170,107,87 162,91,49 201,133,43 255,175,32 255,175,28 252,151,24 246,153,46 250,156,57 242,146,19 178,106,22 152,89,38 118,62,15 114,64,31 111,59,29 97,52,19 105,55,22 120,62,27 124,63,31 117,62,33 117,69,42 116,70,44 110,85,66 120,95,76 144,120,98 144,117,99 186,159,141 186,160,137 207,180,164 195,178,154 191,167,143 183,159,133 211,187,161 191,170,145 195,174,149 203,177,152 184,158,133 183,168,148 179,165,149 213,199,185 225,212,191 204,192,164 204,183,156 211,188,173 183,174,155 206,190,177 216,205,190 194,180,166 196,185,170 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 205,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,163 182,161,138 192,166,143 179,155,129 193,174,147 176,160,145 204,188,184 216,200,185 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 172,156,139 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 201,183,162 193,172,157 186,172,156 179,170,164 124,115,111 173,157,140
95,81,56 89,77,49 88,72,57 49,52,42 64,58,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 220,184,153 245,211,177 242,206,175 214,180,148 222,193,160 207,178,154 219,193,168 185,161,137 200,180,160 206,180,157 209,179,153 184,154,128 215,187,160 210,180,152 212,183,152 240,210,182 243,210,185 224,192,162 236,212,190 221,200,185 216,195,180 202,183,171 203,165,146 212,171,155 193,148,125 212,159,136 235,178,149 200,134,102 178,112,78 164,91,61 160,83,48 164,86,38 213,140,26 255,153,31 255,162,47 234,138,41 229,135,47 243,150,47 182,101,6 168,100,8 145,86,29 125,69,22 96,56,20 90,50,16 88,48,14 110,58,26 115,64,29 107,57,24 107,57,24 107,57,26 109,58,30 107,61,33 108,64,38 120,74,58 136,110,89 166,140,119 181,152,130 191,165,142 189,168,143 186,162,138 208,182,157 194,165,141 173,152,125 188,167,140 204,184,164 182,164,145 197,180,170 171,156,136 204,188,175 203,189,173 220,207,186 216,202,175 218,199,176 220,205,183 173,157,144 192,178,164 225,209,196 162,151,136 169,155,141 189,171,150 171,157,139 190,176,162 191,177,159 210,193,167 215,196,169 168,152,137 164,148,131 165,151,124 182,164,143 168,154,138 138,121,97 147,130,106 159,140,115 185,166,141 187,170,146 192,174,153 180,165,143 182,164,143 156,142,115 134,118,101 123,108,86 157,140,130 149,133,120 165,148,138 194,178,161 201,185,168 205,189,172 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 169,156,149 118,111,109
79,77,48 105,84,69 82,69,46 49,44,32 106,93,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,165 231,195,162 221,187,155 231,199,169 238,209,185 183,159,133 232,208,184 255,242,223 244,220,198 195,165,137 211,178,153 212,182,154 212,182,156 196,167,143 183,157,136 235,206,182 254,224,196 231,200,179 211,185,171 238,211,193 188,155,128 184,125,97 176,116,91 197,138,110 199,132,107 198,118,82 175,90,53 167,82,45 146,77,39 143,73,44 148,79,39 202,116,27 239,137,33 232,139,36 210,127,40 200,122,42 214,132,40 172,106,20 158,88,12 137,77,23 124,69,24 89,49,13 85,45,11 89,49,15 110,58,26 110,59,24 107,57,24 106,56,23 103,53,22 102,51,23 97,53,27 95,51,25 90,49,31 100,62,45 122,84,67 151,117,97 160,129,108 176,152,128 199,175,151 215,189,166 207,183,157 200,176,152 200,176,150 181,155,130 183,169,153 159,139,149 170,155,135 202,187,167 225,211,195 207,192,172 204,190,163 224,203,180 208,190,169 165,147,128 194,180,164 220,203,195 195,185,161 127,112,103 202,183,167 149,134,123 185,171,157 184,170,156 177,165,155 169,157,147 155,143,117 168,152,135 192,176,163 149,131,112 174,157,133 204,190,165 197,182,160 199,182,158 168,151,127 177,163,138 160,146,130 179,163,150 170,159,144 176,160,154 170,155,135 169,152,142 150,135,113 201,183,178 182,166,149 198,182,169 194,178,163 199,181,176 202,185,175 204,188,173 206,191,180 194,178,165 197,180,172 196,181,172 191,180,163 169,152,144
61,58,43 117,96,71 138,107,88 119,105,78 193,168,140 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,170 255,235,212 245,211,189 248,223,204 224,206,187 196,175,152 215,187,158 216,186,158 227,197,169 196,168,141 224,203,180 206,182,158 209,183,160 212,190,170 216,190,165 211,175,144 184,138,112 175,110,73 174,104,73 185,115,84 188,114,76 187,103,61 170,91,50 162,83,44 148,74,38 138,69,36 131,65,35 129,66,35 161,84,26 198,115,32 197,117,31 186,113,33 175,104,31 159,92,13 159,92,13 141,85,18 134,76,21 112,62,20 85,44,17 86,42,16 90,46,18 94,50,20 92,48,18 97,51,23 97,51,23 95,51,23 92,48,22 87,47,22 81,41,16 82,41,21 87,49,32 96,58,41 108,74,54 135,104,83 151,127,103 178,154,130 161,137,115 153,135,116 220,193,175 177,151,128 202,162,139 191,154,130 184,146,125 160,122,103 185,149,131 219,193,172 217,197,177 208,191,167 199,177,157 145,125,107 146,126,106 191,177,161 168,154,140 218,203,192 217,202,191 208,194,180 196,182,166 137,126,109 178,163,154 179,163,161 209,191,186 187,172,150 155,142,121 207,193,175 233,219,201 206,189,165 211,190,165 199,187,161 205,186,159 206,191,171 192,178,164 156,141,130 128,118,108 161,150,143 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,177,160 191,177,152 207,191,174 232,214,209 197,182,171 194,179,168 211,195,180 195,184,169 206,190,173 175,164,145 183,170,163 127,118,114
117,108,91 191,166,138 192,154,133 157,142,122 167,141,118 188,161,129 187,160,128 204,176,147 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 232,194,159 250,215,179 249,217,185 250,221,190 255,228,204 232,216,199 230,204,179 246,218,189 216,188,159 213,187,164 171,147,121 172,148,122 228,205,176 232,213,190 233,214,191 205,184,159 207,181,156 228,192,174 185,134,108 175,97,67 171,91,59 175,95,63 180,100,68 179,98,62 169,91,47 153,84,46 140,70,37 128,65,34 117,60,31 112,59,36 117,61,39 121,68,43 132,74,37 138,79,20 133,77,30 131,76,35 134,82,20 137,85,23 136,79,19 134,75,27 112,62,20 96,55,28 90,46,20 87,43,15 90,46,20 86,42,16 91,46,23 90,45,24 86,44,20 84,42,20 68,37,14 68,37,14 75,44,25 83,45,28 85,47,30 90,56,36 110,79,58 134,110,86 147,123,101 176,163,140 214,185,163 188,154,134 167,131,111 200,138,111 175,116,88 178,120,96 168,110,88 161,102,85 180,142,125 210,188,168 241,224,200 224,202,182 202,183,167 187,171,154 164,150,132 204,191,168 204,192,166 208,193,171 186,172,154 204,190,176 187,174,169 197,183,165 189,169,137 175,152,121 169,145,121 171,158,137 204,190,172 221,207,193 220,205,185 212,193,168 205,191,166 205,186,163 202,188,163 198,185,164 196,183,162 208,184,160 175,161,143 168,156,146 176,163,158 142,129,124 170,160,150 178,162,156 133,121,109 189,177,165 185,171,146 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,163,129 164,149,140 161,150,135 169,161,150
101,88,65 136,122,104 71,73,58 164,146,125 162,129,102 209,180,156 193,164,140 182,154,127 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 242,206,175 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 226,198,171 185,156,132 194,168,143 240,214,191 230,206,184 240,220,202 212,197,175 203,185,166 209,193,176 188,166,146 233,181,160 176,99,62 174,88,54 171,94,61 173,100,68 169,95,57 165,88,51 149,80,44 135,74,40 118,61,32 109,58,30 100,51,29 97,52,29 93,51,27 93,51,29 90,47,28 86,48,27 81,45,23 92,54,33 96,56,20 116,68,25 132,77,32 133,73,32 124,68,34 105,55,24 99,53,25 94,50,24 89,49,26 86,41,20 86,43,24 83,41,19 78,40,19 75,39,17 67,35,21 67,35,21 71,39,25 73,38,25 79,44,31 82,46,26 98,55,36 123,85,64 170,139,120 159,128,107 177,146,123 173,131,109 190,145,124 182,112,83 183,108,77 162,87,56 156,75,50 146,79,52 170,136,118 191,171,153 200,182,161 203,182,157 216,197,174 195,185,161 235,215,197 210,193,169 193,174,149 208,190,169 218,204,190 201,186,175 192,179,156 180,161,134 192,175,151 159,138,123 147,130,120 144,135,120 196,178,159 172,163,144 210,191,177 185,171,146 204,189,167 189,172,146 206,189,163 206,185,160 195,174,149 192,167,139 207,189,168 198,183,172 163,146,147 167,152,143 163,148,137 207,193,179 200,184,167 197,182,160 171,157,139 153,137,133 211,198,177 200,183,159 171,156,145 206,192,176 168,159,130 161,148,127 192,177,166 184,169,158
