99,88,95 97,86,93 91,83,89 83,77,82 80,72,78 165,154,161 217,205,210 65,64,67 65,66,71 71,70,75 75,72,78 74,71,77 73,70,76 72,69,75 68,65,71 66,63,67 62,59,63 62,59,63 61,60,63 61,60,63 62,59,63 63,60,64 61,60,63 60,59,62 56,57,60 53,54,57 50,51,54 49,50,53 51,52,55 51,52,55 51,52,57 52,53,58 51,52,57 36,40,44 40,39,44 70,67,73 120,114,121 115,107,115 94,86,94 88,85,89 89,83,88 89,84,86 84,77,80 77,69,77 70,67,73 64,63,66 51,50,53 53,55,55 57,59,59 59,61,61 62,64,64 79,80,83 82,87,93 77,82,88 73,81,86 71,79,84 71,81,85 67,77,81 65,73,78 81,87,90 96,97,100 107,107,107 132,127,124 164,155,147 213,199,183 227,213,197 211,192,157 234,202,170 215,187,158 195,176,153 236,212,186 170,146,120 209,185,161 222,196,173 200,176,152 176,155,128 200,176,152 209,187,153 184,160,134 220,207,184 243,217,203 222,208,194 254,209,165 255,190,118 248,160,101 194,118,76 135,76,48 133,74,46 133,74,46 133,74,46 130,77,54 155,114,94 219,206,183 151,142,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,78,57 130,119,102 144,133,118 116,106,94 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 176,147,123
96,85,92 94,83,90 89,81,87 79,73,78 79,73,78 163,156,156 211,199,199 65,65,65 62,63,66 68,67,70 68,65,71 70,67,73 69,66,72 66,65,68 66,65,68 65,64,67 64,63,66 64,63,66 62,61,64 64,63,66 66,63,67 65,62,66 65,64,67 64,63,66 60,61,64 57,58,61 52,53,56 51,52,55 53,54,57 55,56,59 56,57,60 52,53,56 46,47,52 39,43,47 34,33,38 68,62,67 119,111,117 122,114,120 98,90,98 76,76,76 66,64,65 59,57,58 56,51,53 51,47,56 55,54,59 54,53,56 51,50,53 60,62,62 60,62,62 64,66,66 70,72,72 76,80,84 73,78,84 69,77,82 64,72,77 62,70,75 63,68,74 62,67,73 62,66,68 130,123,121 151,142,138 185,172,167 176,160,154 198,183,163 204,183,158 216,191,172 208,180,142 235,203,171 192,160,128 212,193,168 173,158,138 242,224,205 236,212,179 229,203,178 211,187,163 198,177,152 175,154,129 226,204,166 225,201,177 250,232,202 163,147,143 146,125,110 255,233,173 255,193,121 253,163,100 197,118,77 136,79,50 133,76,45 132,75,44 132,75,44 134,78,52 146,93,68 125,88,62 180,154,131 219,199,179 158,138,120 165,149,134 134,120,106 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,131,60 127,134,77 64,60,43 125,115,91 144,125,109 143,124,108 158,142,127 145,129,112 112,102,92 101,92,84 195,179,166 201,170,147
90,82,88 89,81,87 83,75,81 79,71,77 78,73,75 186,176,177 203,191,191 65,65,65 61,61,61 64,63,66 66,63,67 67,64,68 69,66,70 69,66,70 68,65,69 68,65,69 66,63,67 66,63,67 64,65,68 64,65,68 66,65,68 66,65,68 67,66,69 66,65,68 65,64,67 62,61,64 52,54,54 51,53,53 55,57,57 55,57,57 55,56,59 53,54,57 51,51,51 40,40,40 38,38,38 55,52,56 108,102,107 125,117,123 108,100,106 82,79,83 65,64,67 58,58,58 51,51,51 48,47,50 49,50,53 50,52,52 65,65,62 70,72,69 62,62,59 68,68,65 72,73,76 70,74,78 62,67,73 59,64,70 54,57,64 51,54,61 53,53,61 53,53,61 71,72,75 152,141,134 144,127,130 186,171,149 171,151,131 185,164,141 216,190,165 201,170,147 209,177,135 204,172,140 209,184,154 191,166,138 193,163,137 213,187,166 204,176,149 194,170,144 210,184,159 212,188,164 255,246,236 233,223,174 195,134,50 217,130,44 255,206,133 255,209,132 255,218,140 255,196,121 253,160,101 205,126,80 157,94,61 145,87,54 134,76,43 133,75,42 138,83,54 148,93,64 153,98,67 155,106,70 123,89,48 115,84,35 95,80,42 144,132,106 227,213,188 229,215,190 213,196,172 234,215,201 224,202,182 180,155,125 186,167,151 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,17 255,91,32 206,74,44 92,108,48 102,117,82 86,95,49 115,121,69 84,79,81 77,70,70 89,85,77 100,92,81 124,105,93 133,114,100 127,112,103 84,78,73 190,175,166 194,168,145
82,74,80 82,74,80 77,69,75 75,67,73 79,74,76 200,188,188 179,169,168 59,59,59 58,60,60 64,64,64 64,64,64 66,64,65 66,65,68 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 64,65,68 64,65,68 66,65,68 66,65,68 65,66,69 63,64,69 65,64,67 65,64,67 53,55,55 53,55,55 56,58,58 56,58,58 56,58,58 55,57,57 50,50,50 39,39,39 38,38,38 55,52,56 92,86,91 111,103,109 111,103,109 88,85,89 68,67,70 62,62,62 51,53,53 50,52,52 53,55,55 53,55,55 91,85,78 96,94,90 65,63,59 65,63,61 58,57,60 55,54,59 51,50,55 50,49,54 47,46,51 44,44,52 41,39,47 41,39,47 88,82,87 184,165,149 147,131,118 221,207,191 224,205,178 197,174,143 191,176,154 239,214,195 213,189,154 220,186,154 211,179,147 198,174,141 228,192,161 216,187,156 231,201,175 221,192,168 202,197,165 163,161,132 155,154,98 85,91,10 225,159,38 219,124,43 255,204,131 255,207,130 255,218,136 255,195,121 255,168,107 227,144,93 193,121,82 174,108,74 150,89,55 139,81,46 152,86,52 177,105,68 215,142,101 221,156,101 169,126,41 156,117,44 72,69,29 53,58,22 60,58,36 111,102,75 238,210,181 223,186,146 209,172,132 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,78,8 233,108,48 190,67,34 67,82,87 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
79,74,76 79,74,76 71,66,68 63,57,62 94,89,88 223,211,211 150,143,141 59,61,61 58,60,60 61,61,61 61,61,58 63,61,59 65,65,65 68,65,69 68,65,69 67,64,68 66,63,69 66,63,69 65,64,69 65,64,69 65,64,67 65,64,67 63,65,65 63,64,67 62,64,64 60,62,62 53,55,55 52,54,54 55,57,57 56,58,58 58,60,60 57,59,56 46,48,45 37,39,36 38,38,35 55,53,54 89,84,86 94,87,90 111,104,107 92,87,89 72,70,71 66,64,65 54,54,54 53,55,55 57,59,59 61,61,58 125,114,107 122,116,109 56,54,50 65,63,61 48,47,52 44,43,48 38,37,42 33,32,37 32,32,40 32,30,38 32,30,38 34,32,40 110,105,107 149,135,121 142,131,114 202,191,176 209,185,161 224,202,182 203,191,181 229,210,196 252,231,208 235,208,172 226,199,167 207,182,154 227,192,165 235,202,175 241,201,178 229,200,176 104,152,104 60,87,55 59,95,51 89,90,24 218,156,46 255,169,91 255,176,108 255,192,122 255,212,135 255,192,119 255,168,100 236,152,92 232,146,96 192,125,77 178,105,62 187,114,71 229,148,98 251,162,108 249,162,101 208,141,62 172,121,27 120,106,50 49,78,38 44,72,37 60,67,33 46,67,35 106,106,76 218,188,146 224,171,126 226,181,135 215,170,124 218,176,138 151,128,99 206,177,146 142,127,105 238,130,78 181,95,4 139,75,0 255,134,18 255,92,20 207,60,28 101,70,90 117,107,85 126,114,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
65,63,61 63,61,59 58,56,57 58,55,59 141,136,135 223,211,211 101,94,92 53,55,55 56,58,55 58,58,55 58,58,55 60,58,56 60,60,60 66,64,65 66,64,65 66,64,65 65,63,64 65,63,64 62,62,62 62,62,62 62,61,64 62,61,64 60,62,62 60,62,59 60,62,59 59,61,58 57,59,59 56,58,58 58,60,60 59,61,61 60,62,59 59,61,58 45,47,44 37,39,36 39,39,36 47,45,46 71,66,68 75,68,71 97,90,93 95,88,91 75,70,72 67,65,66 58,58,58 56,58,58 62,64,64 66,66,63 156,142,126 142,129,122 60,55,54 45,42,46 32,31,36 25,24,29 23,22,27 24,23,28 22,22,30 26,24,32 23,26,33 31,31,39 114,107,107 194,178,165 190,176,160 192,181,166 169,141,130 184,163,136 213,200,193 232,218,202 225,203,183 205,184,141 227,201,178 178,159,136 181,152,132 192,157,132 168,185,145 100,160,108 49,100,51 49,78,36 66,85,35 97,91,25 228,162,58 255,220,140 255,202,135 255,188,120 255,173,102 255,198,127 255,164,97 255,165,104 255,174,117 218,138,81 231,146,91 250,162,106 255,177,118 255,174,115 235,155,89 172,111,32 161,106,34 61,82,32 60,77,30 91,103,56 41,80,46 37,66,38 39,64,35 51,64,37 199,164,137 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 233,82,31 237,111,47 255,132,55 220,119,51 180,111,73 92,67,64 170,156,158 176,155,130 111,105,82 59,54,42 51,54,63 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
62,57,59 57,52,54 52,50,51 53,48,50 185,175,176 214,202,202 75,70,69 57,59,59 57,59,56 55,55,52 59,59,56 61,59,57 61,61,61 66,64,65 66,64,65 66,64,65 65,63,64 65,63,64 62,62,59 62,62,59 62,62,59 62,62,59 60,62,59 60,62,59 59,61,58 59,61,58 59,59,59 61,61,61 58,63,59 62,67,66 64,66,63 60,65,61 40,45,41 35,40,39 37,39,36 40,40,35 63,57,52 70,61,57 80,70,74 83,78,77 77,75,73 68,68,65 59,61,58 57,62,58 63,68,64 73,74,66 158,139,125 161,142,128 91,81,80 40,35,37 30,29,34 25,24,29 24,21,25 24,23,28 23,22,27 25,23,31 27,28,33 36,35,40 107,102,101 148,138,139 205,193,181 142,135,119 188,170,169 209,184,165 180,160,151 231,211,202 209,182,177 188,162,123 192,168,146 214,195,172 199,183,168 206,189,163 100,163,110 52,112,62 48,98,54 48,91,49 84,99,44 103,93,24 240,169,54 255,221,143 255,216,145 255,208,137 255,191,121 255,184,117 255,177,114 255,185,123 255,182,117 255,180,118 255,179,121 255,174,115 246,159,100 233,148,91 202,128,60 165,116,35 133,119,63 101,108,49 98,105,50 54,86,39 43,80,49 35,67,34 35,61,36 35,54,34 56,64,39 198,154,114 211,165,135 205,163,121 163,166,106 165,158,90 139,113,43 178,89,35 164,113,44 255,82,35 223,64,32 143,59,15 118,97,43 176,158,126 150,134,128 69,75,66 85,75,63 78,67,64 67,82,100 51,65,86 65,71,90 65,72,86 65,72,86 77,74,80 102,93,85 143,128,119
48,48,48 45,45,45 45,45,45 59,52,50 213,197,195 177,165,165 66,66,63 60,60,57 60,60,57 59,59,56 59,59,56 60,58,56 60,60,60 65,63,64 65,63,64 65,63,64 62,60,58 62,60,58 61,61,58 61,61,58 61,61,58 61,61,58 59,61,58 59,61,58 61,61,58 61,61,58 65,65,65 65,65,65 64,69,65 69,74,70 69,69,66 59,61,58 37,42,41 33,37,39 37,39,36 64,65,57 68,57,52 80,64,58 100,87,84 82,77,76 79,77,75 76,76,73 63,65,62 62,67,63 67,72,68 94,84,74 185,162,149 215,190,173 152,139,132 55,49,44 33,32,35 27,26,31 24,21,25 23,22,27 23,22,27 24,22,30 28,29,34 36,35,38 115,108,106 140,128,116 172,159,152 205,202,187 228,213,202 195,178,131 187,169,148 206,190,173 175,160,140 197,168,133 209,182,164 195,170,140 198,185,162 131,153,112 61,120,73 47,102,56 45,95,53 46,92,54 117,114,61 101,90,15 232,158,37 255,222,146 255,220,145 255,209,136 255,195,125 255,192,126 255,191,128 255,183,119 255,179,114 255,176,113 255,165,106 249,158,100 234,146,92 225,148,92 191,125,52 175,121,42 105,93,36 134,110,57 61,83,46 45,84,50 42,79,44 35,67,34 36,62,39 34,52,35 27,46,24 92,83,52 211,162,122 206,165,120 135,139,81 124,135,75 140,148,82 161,147,81 168,141,57 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 79,83,54 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,76 104,98,93 125,113,101 158,139,123
41,43,43 39,41,41 44,42,43 135,125,124 205,192,189 108,101,99 60,60,57 62,62,59 61,61,58 60,60,57 59,59,56 60,60,57 62,60,58 64,64,64 64,64,64 62,62,62 60,60,60 60,60,60 61,61,58 61,61,58 61,61,58 61,61,58 59,61,61 59,61,58 62,64,61 62,64,61 65,65,65 71,71,68 76,76,73 73,75,72 72,72,69 52,54,54 36,37,40 36,38,38 41,41,38 91,86,74 126,115,98 113,102,87 169,155,139 104,97,97 78,73,72 75,73,71 69,69,66 65,67,64 84,86,81 172,159,138 243,225,206 222,203,187 131,122,105 87,79,66 39,37,38 31,28,34 23,22,25 26,25,30 27,25,33 26,24,32 32,31,36 32,33,38 142,134,123 173,153,135 161,131,116 136,132,124 232,213,199 201,177,140 219,197,177 193,171,151 182,157,138 176,154,107 191,171,151 217,192,162 194,176,155 131,194,141 55,105,61 49,99,55 47,99,56 42,98,57 65,98,42 129,105,23 233,162,40 255,227,149 255,221,143 255,210,137 255,199,129 255,198,131 255,191,128 255,179,116 255,177,113 255,176,114 255,169,108 249,161,102 238,158,103 225,155,95 186,119,40 168,124,53 59,85,49 83,96,44 49,87,49 45,84,48 42,79,44 38,70,37 35,61,36 31,54,35 28,47,27 52,63,34 214,163,128 209,160,120 199,157,119 164,129,91 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 76,101,56 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
39,41,41 41,41,41 41,39,40 162,152,151 172,161,158 79,72,70 61,61,58 62,62,59 62,62,59 61,61,58 61,61,58 62,62,59 66,64,62 67,65,63 66,66,63 65,65,62 64,64,64 62,62,62 64,64,61 64,64,61 64,64,61 64,64,61 64,64,61 64,64,64 67,67,67 67,67,67 69,69,69 76,76,73 75,75,72 73,75,75 67,67,64 45,46,49 31,32,35 33,38,37 47,45,43 123,113,91 129,115,88 154,134,114 174,156,135 128,118,119 98,91,91 93,88,87 86,84,82 80,82,82 139,137,133 162,147,127 184,169,149 220,204,187 198,187,168 127,120,100 41,39,40 32,29,35 25,24,27 25,24,27 29,28,33 26,24,32 32,30,38 30,34,38 160,152,139 227,205,187 171,145,124 204,205,184 199,180,164 172,148,111 213,191,171 174,152,134 237,215,195 191,172,119 230,208,190 169,151,121 190,168,148 105,170,116 54,101,58 47,99,54 42,96,55 42,98,57 61,93,44 138,113,28 226,155,33 255,220,142 255,223,145 255,210,137 255,200,130 255,192,125 255,185,120 255,179,113 255,177,113 255,173,110 254,170,110 252,167,110 239,162,106 209,145,78 181,121,35 139,117,43 70,88,43 91,101,50 44,82,44 44,78,44 43,77,43 36,65,35 36,60,36 31,54,35 28,46,29 39,54,28 191,141,108 202,157,113 194,152,112 153,118,80 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 73,91,58 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
39,41,41 38,40,40 47,45,46 160,150,149 101,91,90 70,68,66 66,64,62 65,63,61 65,65,62 65,65,62 64,64,61 64,64,61 67,65,63 68,66,64 66,66,63 66,66,63 66,64,65 67,65,66 67,67,64 67,67,64 67,67,64 67,67,64 67,67,64 68,68,68 74,72,70 72,70,68 73,73,70 74,74,71 75,73,71 68,68,68 50,52,52 34,35,38 30,31,34 34,35,38 61,56,53 195,167,140 163,140,109 157,129,102 193,169,147 191,181,180 150,143,141 171,167,161 119,118,111 147,134,131 222,206,200 152,136,123 201,185,170 204,186,167 205,186,161 161,147,122 56,49,47 32,29,35 27,26,29 27,26,31 33,32,37 29,28,33 30,29,34 30,33,40 199,185,169 230,204,181 232,208,186 202,195,168 165,149,134 211,188,157 228,204,178 232,208,182 203,182,157 192,173,120 236,211,194 194,172,136 172,154,133 88,144,93 48,98,56 48,92,55 44,88,53 50,97,56 66,92,40 141,110,21 226,150,39 255,222,146 255,220,145 255,209,138 255,198,128 255,190,123 255,189,124 255,185,120 255,180,114 255,180,117 255,176,120 248,170,117 238,162,106 190,124,51 171,119,30 145,110,43 69,85,41 44,64,21 40,69,37 40,69,39 39,71,40 36,65,35 36,60,36 30,53,34 27,46,26 27,44,20 135,96,68 208,164,124 220,176,138 137,102,64 151,120,99 154,133,131 107,95,85 117,101,86 138,127,63 141,129,61 149,141,62 158,147,83 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 67,98,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
39,41,41 39,41,41 88,86,87 116,109,109 76,69,69 67,65,63 66,64,62 66,64,62 65,65,62 66,64,65 66,64,65 66,64,65 67,65,66 67,67,64 68,68,65 67,67,64 69,69,66 71,71,68 71,71,68 72,72,69 72,72,69 71,71,68 72,70,68 76,71,68 75,71,65 78,74,68 73,73,68 69,67,68 68,66,67 62,61,64 40,39,44 29,28,33 32,31,36 36,35,38 132,121,116 238,216,198 206,182,156 191,167,143 220,195,176 220,191,185 209,182,175 219,193,183 182,163,151 161,143,138 225,209,203 228,211,203 218,201,193 204,184,166 225,201,179 208,184,151 71,62,58 35,32,36 27,28,31 28,29,34 36,35,40 29,30,35 32,31,34 35,36,41 151,141,131 179,156,127 204,180,158 230,211,199 147,138,123 227,211,180 212,189,160 185,162,133 222,205,181 169,152,101 220,197,182 190,165,119 195,176,153 66,122,71 49,91,54 42,81,45 38,75,42 46,88,53 136,137,69 173,129,19 231,150,46 255,222,143 255,214,146 255,198,132 255,185,119 255,185,119 255,188,122 255,188,122 255,191,120 255,190,125 255,181,124 247,169,116 222,147,98 180,119,33 167,119,35 81,72,12 119,106,56 36,53,29 34,55,32 32,53,30 39,63,39 36,63,35 36,60,36 30,51,30 27,45,28 30,44,25 83,73,49 173,131,91 213,171,131 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
43,43,43 47,47,47 84,79,78 76,71,70 72,67,66 68,66,64 68,66,64 68,66,64 67,67,64 67,67,64 67,67,64 67,67,67 67,67,64 70,72,67 73,73,68 74,74,69 74,74,71 75,75,72 75,73,69 74,72,70 76,76,76 81,81,81 83,81,79 86,85,78 97,93,85 105,101,93 66,64,62 67,65,66 60,58,59 51,50,53 31,30,35 30,29,34 32,31,36 43,42,45 200,184,178 200,178,160 175,151,127 223,206,180 185,163,143 192,166,141 203,176,158 248,223,204 232,209,194 200,180,171 228,211,203 239,222,214 200,183,173 224,205,191 186,167,144 205,180,152 101,92,77 44,41,45 30,31,34 36,35,40 39,36,42 36,35,38 30,31,34 36,37,42 146,136,126 189,170,143 200,179,156 214,195,181 175,163,151 176,157,132 187,163,128 226,201,173 232,212,194 168,153,106 190,166,140 191,157,114 184,182,151 59,114,68 49,88,52 41,75,43 31,58,30 41,83,46 90,128,59 191,154,32 238,157,53 255,223,140 255,207,128 255,175,100 251,161,85 255,168,94 255,185,110 255,195,123 255,207,139 255,191,127 245,172,113 232,164,105 199,132,80 178,121,36 110,82,14 71,69,22 60,53,14 33,45,27 24,39,23 23,39,20 27,48,27 33,57,35 35,56,35 31,52,31 28,46,29 27,45,28 57,62,42 225,202,189 204,178,164 203,181,161 180,169,162 199,190,186 190,176,160 177,165,153 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
45,45,45 54,52,53 81,76,75 77,72,71 72,70,68 72,70,68 70,68,66 72,70,71 69,69,66 69,67,65 69,67,63 67,66,71 68,68,68 73,72,63 74,70,64 81,77,71 79,74,71 86,81,78 98,94,88 102,96,87 108,101,85 118,106,94 139,120,97 157,138,122 91,76,67 118,108,98 68,61,64 61,59,60 58,55,59 47,44,48 32,31,36 31,29,37 34,33,36 57,52,51 207,184,169 163,139,117 142,116,93 151,134,108 153,132,107 178,152,127 163,137,112 184,160,134 242,217,198 189,167,149 233,211,203 213,193,184 209,190,178 200,185,165 227,210,184 231,202,180 102,88,74 48,43,45 32,33,36 34,33,38 41,38,44 38,37,42 34,33,36 37,38,43 178,168,156 205,182,153 198,177,152 200,183,157 211,192,169 210,191,166 198,176,138 208,183,153 199,181,162 162,145,106 200,181,142 194,170,135 147,160,117 50,103,55 48,87,51 43,72,44 27,45,28 7,27,13 107,140,76 204,156,31 232,159,31 225,155,35 216,150,31 221,158,38 209,148,34 209,147,37 202,146,34 197,139,34 199,135,39 203,142,54 189,128,49 186,127,52 168,114,37 167,118,39 72,57,8 51,60,30 44,47,23 27,39,21 25,36,21 24,36,18 23,36,20 29,44,28 33,57,35 35,56,33 27,46,26 27,47,29 49,58,41 151,136,125 114,110,102 138,134,126 120,116,108 123,122,115 103,101,97 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
53,51,49 66,64,65 82,75,75 79,72,72 77,72,71 75,75,72 81,81,78 81,82,74 87,86,77 88,84,76 84,80,70 112,108,87 73,65,54 135,131,114 82,72,71 131,123,112 117,108,91 110,101,86 119,107,95 121,110,93 143,124,99 150,127,112 155,136,111 154,136,117 155,139,126 154,144,122 67,57,61 59,56,60 59,56,60 43,42,47 30,31,36 31,32,37 39,37,38 97,88,84 223,198,179 205,181,159 135,111,87 186,169,145 149,127,107 206,185,162 168,148,128 196,175,152 212,192,174 209,189,171 226,205,194 186,166,157 175,156,144 185,165,145 200,180,150 215,191,165 120,104,91 51,44,44 37,36,41 38,37,42 43,42,45 38,37,42 34,33,36 37,38,43 160,151,145 205,186,159 206,184,164 197,179,158 209,191,170 195,178,154 171,150,109 179,157,123 176,161,139 140,121,82 153,123,97 135,115,83 142,177,138 46,98,53 46,80,48 36,64,39 21,39,26 18,31,15 187,207,137 156,164,82 135,130,59 131,119,41 145,128,48 143,128,47 149,134,53 155,138,60 159,145,59 174,149,53 193,149,53 190,145,52 170,134,44 155,123,37 154,113,45 141,117,53 61,65,25 36,45,26 36,45,28 26,37,22 26,37,24 29,40,25 20,31,18 25,36,21 34,55,34 39,66,38 36,55,35 27,45,28 46,54,33 127,111,96 117,108,89 118,110,97 114,108,99 97,97,83 105,105,91 127,141,82 138,146,80 157,164,91 146,158,79 201,78,34 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
74,75,67 65,63,71 113,100,66 88,79,52 115,101,72 141,123,81 108,99,110 133,120,97 109,86,85 145,127,106 140,121,107 154,138,94 131,101,86 121,108,85 102,91,100 118,108,96 156,141,103 129,111,81 134,110,88 158,127,106 163,135,95 147,124,93 147,129,97 145,131,102 163,151,139 101,93,82 61,54,57 57,56,59 54,53,56 38,39,44 26,30,32 30,34,36 42,36,29 161,144,120 230,207,178 193,172,149 239,220,208 229,215,199 185,166,154 233,214,191 241,222,208 240,219,206 173,156,132 235,214,191 219,197,177 204,184,177 195,176,151 176,156,126 178,162,131 182,163,136 99,85,69 58,51,51 41,38,42 40,37,43 44,41,45 36,34,42 34,33,38 34,33,38 142,132,133 219,195,169 222,201,190 214,195,183 187,171,154 171,156,136 186,166,120 205,181,148 190,170,150 169,142,108 204,174,128 252,218,200 135,186,135 50,97,56 42,74,43 36,60,38 21,36,22 27,39,21 109,161,78 157,167,89 85,109,58 49,89,48 103,102,50 84,98,48 54,90,48 50,96,60 46,92,56 74,96,57 45,90,50 74,87,44 70,79,33 72,80,39 48,62,32 60,66,39 50,56,29 30,45,29 32,45,22 37,44,28 26,39,25 27,38,23 18,29,14 25,36,21 24,45,24 39,68,40 33,57,35 24,44,26 37,50,27 97,87,65 126,107,82 155,140,118 112,103,86 76,71,57 114,116,99 101,118,82 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
123,106,82 75,60,49 185,159,134 104,85,62 128,114,98 146,131,70 75,73,74 110,103,85 160,149,142 181,172,145 189,170,154 180,165,125 158,138,118 179,165,136 144,128,124 145,131,104 176,154,118 180,153,119 204,173,152 175,144,123 181,154,111 153,126,110 111,93,61 134,120,95 125,112,105 71,63,52 59,52,55 57,56,59 45,44,47 29,30,35 28,32,34 32,36,38 55,44,41 175,151,129 210,184,159 231,210,187 227,208,196 227,211,194 234,213,213 233,211,193 249,231,212 231,211,193 155,140,118 211,192,165 143,123,93 143,121,87 164,139,109 197,173,149 191,177,150 160,143,115 135,123,111 55,50,49 44,41,45 40,37,41 44,41,45 36,34,42 34,33,38 38,37,42 125,118,118 206,188,167 223,207,194 184,169,158 193,177,160 206,191,171 207,186,130 236,211,167 248,221,205 218,187,148 196,166,124 157,140,112 82,140,87 48,93,51 40,74,42 31,57,34 19,34,18 44,56,11 150,158,76 57,111,56 51,97,50 90,97,40 70,95,50 39,84,44 91,86,31 113,115,58 50,94,61 69,91,36 50,88,48 108,110,66 80,78,31 94,91,51 44,61,33 33,55,29 51,58,26 55,60,38 33,47,26 42,49,31 30,36,23 28,36,22 20,31,16 25,36,21 23,44,23 35,64,36 33,57,35 26,46,30 36,47,32 69,70,51 166,142,118 144,118,93 162,141,114 125,120,106 98,100,83 115,115,101 120,125,105 105,110,88 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
111,91,73 155,130,111 140,123,97 98,79,44 140,127,120 147,132,85 97,84,77 102,89,84 144,132,104 123,110,89 140,126,108 151,137,112 131,112,85 213,196,147 116,95,84 179,155,129 155,135,103 175,151,100 200,167,140 176,147,123 186,158,120 158,130,101 133,115,85 110,94,79 99,86,83 78,69,61 68,63,65 58,55,59 44,41,45 29,30,35 29,33,37 33,37,41 64,52,52 172,151,136 164,141,110 253,229,203 235,212,197 246,226,208 242,220,200 210,190,170 220,209,192 111,103,92 107,90,66 206,189,163 145,126,101 192,165,133 193,165,127 181,160,137 185,171,153 218,199,183 129,114,103 61,55,60 46,43,47 44,41,45 46,43,47 37,35,43 34,32,40 38,34,43 89,83,88 144,134,112 192,177,166 150,136,120 186,171,151 154,136,115 179,157,108 196,169,124 205,170,143 204,162,124 208,193,153 151,146,107 71,131,79 47,89,52 38,70,41 29,54,34 18,31,19 70,74,36 137,149,61 52,104,50 80,101,49 50,92,55 49,89,50 82,105,61 119,114,59 100,99,47 64,89,31 61,84,40 51,82,40 55,71,29 66,74,35 56,73,35 34,55,32 39,50,21 64,64,34 58,52,27 31,45,26 49,51,25 68,69,48 34,38,23 24,32,20 23,34,19 23,44,23 25,52,24 36,62,39 27,45,30 31,46,30 54,61,45 148,134,118 142,121,98 152,131,108 140,119,94 150,137,116 131,123,110 119,113,104 135,129,122 123,126,93 126,146,80 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 168,144,62 181,157,75 179,160,76 118,112,66
