79,74,76 75,70,72 67,61,66 94,89,88 227,215,215 65,60,59 58,60,60 61,61,58 63,61,59 65,65,65 68,65,69 67,64,68 66,63,69 65,64,69 65,64,69 65,64,67 63,65,65 63,65,65 62,64,64 60,62,62 52,54,54 55,57,57 58,60,60 57,59,59 46,48,45 36,38,35 46,44,45 89,84,86 106,99,102 99,92,95 72,70,71 57,57,57 53,55,55 57,59,59 67,63,57 135,129,120 56,54,50 55,55,55 44,43,48 38,37,42 34,32,40 31,29,37 32,30,38 38,35,41 146,132,118 142,131,114 220,204,191 233,209,176 203,191,181 229,211,192 239,212,176 226,199,167 231,202,178 218,195,164 241,201,178 190,195,159 63,90,58 59,95,51 216,147,39 238,139,61 255,176,108 255,201,127 255,198,125 255,168,100 240,148,95 199,127,77 178,105,62 203,125,77 250,161,107 249,162,101 174,117,32 174,123,43 49,78,38 62,81,45 41,62,30 106,106,76 217,174,127 230,185,137 215,170,124 196,160,127 213,184,153 142,127,105 233,138,73 166,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
62,60,58 59,57,55 56,53,57 148,143,142 182,170,170 61,56,55 56,58,55 58,58,55 60,58,56 60,60,60 65,63,64 65,63,64 63,61,62 61,61,61 61,61,61 61,60,63 60,62,62 60,62,62 60,62,59 59,61,58 56,58,58 59,61,61 60,62,62 60,62,59 45,47,44 37,39,36 42,40,41 69,64,66 80,73,76 93,86,89 75,70,72 58,58,58 56,58,58 62,64,64 85,79,70 155,144,129 55,50,49 36,35,38 24,23,28 20,19,24 23,21,29 25,23,31 23,26,33 41,38,44 215,199,186 193,179,163 157,141,128 199,176,134 211,198,191 218,200,181 215,194,151 219,193,170 162,140,120 205,174,153 129,146,106 51,111,59 65,94,52 65,84,34 226,158,44 255,196,119 255,209,142 255,180,109 255,197,126 255,165,98 255,195,137 229,148,87 245,160,105 255,176,120 255,172,113 227,147,81 166,116,33 102,87,26 65,82,35 56,81,36 40,69,41 36,61,32 75,68,41 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 242,89,23 199,120,47 214,113,45 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
54,52,53 52,50,51 48,41,41 201,189,189 117,107,106 58,60,60 56,58,55 58,58,55 60,58,56 60,60,60 63,61,62 63,61,62 62,60,58 60,60,57 60,60,57 60,60,57 59,61,58 59,61,58 61,61,58 61,61,58 61,61,61 62,67,63 66,68,65 64,66,63 39,44,40 38,39,42 39,40,32 62,56,49 74,62,64 84,77,77 79,77,75 64,66,63 60,65,61 67,72,66 133,121,111 186,162,140 118,104,106 39,36,40 25,24,29 23,20,24 22,21,26 24,22,30 29,30,35 41,39,40 130,121,115 170,160,150 170,157,152 194,178,136 217,197,179 219,198,187 173,144,109 180,153,135 183,160,131 144,120,98 70,138,85 50,102,57 50,94,57 97,104,47 227,161,40 255,185,105 255,219,144 255,200,128 255,191,125 255,191,128 255,187,120 255,187,123 255,176,118 239,150,94 227,145,91 195,124,55 154,114,37 90,94,40 93,106,54 43,85,52 38,70,37 36,62,37 32,51,31 104,96,62 221,177,139 131,141,76 135,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
41,43,43 39,41,41 89,79,78 205,192,189 67,65,63 60,60,57 61,61,58 59,59,56 60,60,57 62,60,58 64,64,64 64,64,64 60,60,60 61,61,58 61,61,58 61,61,58 59,61,61 59,61,58 62,64,61 63,65,62 68,68,65 76,76,73 71,73,73 61,61,58 36,37,40 35,40,39 84,79,67 126,115,98 134,118,112 121,109,111 78,73,72 74,74,71 65,67,64 84,86,81 196,178,159 220,201,185 131,122,105 48,44,36 33,30,36 23,22,25 24,22,30 25,23,31 32,31,36 51,49,50 160,140,122 161,131,116 215,203,193 239,216,203 219,197,177 156,134,114 166,144,97 191,171,151 230,209,186 183,180,154 55,105,61 46,101,57 43,99,58 65,98,42 223,156,35 255,212,130 255,221,143 255,205,133 255,197,130 255,191,128 255,178,112 255,177,114 255,169,108 243,158,103 228,158,98 186,119,40 108,99,43 59,78,38 49,87,49 42,81,45 40,72,39 35,61,36 28,51,32 37,49,29 214,163,128 205,161,123 159,124,86 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
38,40,40 41,41,41 142,132,131 143,131,131 66,64,62 62,60,58 62,62,59 62,62,59 62,62,59 66,64,62 67,65,63 66,66,63 65,65,65 66,66,63 67,67,64 66,66,63 66,66,63 66,66,66 68,68,68 68,68,65 72,72,69 75,75,72 65,67,67 44,46,46 30,31,34 35,37,37 154,134,116 146,126,94 158,132,107 172,162,163 129,122,122 136,134,132 101,94,94 184,171,168 202,187,167 202,187,167 217,204,183 85,77,66 34,31,37 26,25,28 29,28,33 25,23,31 31,29,37 46,45,50 242,218,196 187,161,138 200,186,168 160,137,124 214,190,166 234,210,186 169,150,97 224,202,184 216,196,176 183,192,162 50,102,57 43,93,51 46,97,57 65,95,46 227,158,35 255,220,138 255,221,143 255,207,135 255,194,127 255,189,124 255,181,115 255,174,111 255,173,117 238,162,106 209,146,77 182,122,36 63,85,28 92,97,36 43,78,41 40,74,40 39,68,38 35,59,35 28,51,32 30,46,25 171,124,92 213,169,129 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
39,41,41 50,50,50 135,128,128 77,70,70 67,65,63 65,63,61 64,64,61 65,63,64 66,64,65 67,65,66 66,66,63 67,67,64 68,68,65 69,69,66 71,71,68 71,71,68 70,68,66 76,71,68 74,70,64 75,73,69 74,72,73 72,70,71 52,51,56 29,28,33 33,32,37 40,38,39 216,194,176 159,135,109 184,158,135 197,171,157 206,179,172 182,161,148 179,161,156 245,229,223 200,183,175 225,205,198 208,184,162 131,115,100 41,38,42 25,26,29 31,30,35 29,30,35 32,31,34 53,53,53 201,178,149 209,185,163 211,189,181 211,196,174 197,174,145 208,188,181 181,164,113 248,225,210 200,179,154 146,173,132 49,91,54 43,77,43 47,89,54 113,114,46 235,168,49 255,225,137 255,216,148 255,192,126 255,187,121 255,188,122 255,187,117 255,187,120 255,181,124 240,164,108 185,124,38 166,118,34 97,88,32 57,53,16 39,60,37 42,66,42 38,65,37 36,60,36 27,46,26 27,42,26 87,77,53 168,126,86 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
43,43,43 61,59,60 85,80,79 72,67,66 68,66,64 68,66,64 67,67,64 67,67,64 67,67,67 67,67,64 72,73,65 73,73,70 74,74,71 74,72,70 74,72,70 76,76,76 83,81,79 83,82,75 97,93,85 99,97,93 68,66,67 60,58,59 36,35,40 29,28,33 32,31,36 86,79,79 230,208,190 175,151,127 227,206,183 204,183,160 203,176,158 231,209,191 182,162,153 228,211,203 214,197,187 236,219,209 186,167,144 173,154,119 47,44,48 30,31,34 37,36,41 37,36,41 30,31,34 59,57,58 187,168,141 200,179,156 196,174,168 203,185,166 187,163,128 222,199,196 187,172,125 190,166,140 200,179,156 94,133,88 49,88,52 39,66,38 18,60,23 90,128,59 234,167,46 255,221,131 255,207,128 252,159,84 255,167,93 255,185,110 255,202,131 255,192,128 245,172,113 218,153,93 174,117,32 110,82,14 74,69,26 35,37,9 24,39,23 22,41,21 33,57,35 35,56,35 26,47,26 27,45,28 57,62,42 211,190,175 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
45,45,45 67,62,61 75,73,74 73,71,72 72,72,69 72,72,67 73,72,65 74,70,62 75,69,62 80,73,71 75,71,65 97,92,89 104,100,92 100,96,88 114,109,97 120,107,84 148,128,110 163,138,119 201,185,172 95,87,76 56,53,57 60,57,61 36,35,40 30,30,38 36,35,38 206,189,181 181,155,134 162,133,111 129,108,83 110,86,62 104,81,52 241,220,195 198,177,162 188,166,158 193,174,162 159,140,126 213,196,170 202,183,148 55,48,51 37,36,41 40,39,44 41,40,43 33,32,35 75,75,75 203,182,155 198,177,152 212,193,170 208,190,169 168,150,108 201,184,158 170,152,108 178,154,121 180,156,148 71,124,72 45,84,50 37,57,39 21,34,22 146,169,105 215,165,51 209,153,35 209,153,37 211,154,44 208,155,44 206,146,35 204,147,37 198,144,36 179,131,34 162,113,25 151,114,33 68,59,14 33,42,23 31,40,23 26,37,22 20,32,14 23,36,20 40,61,40 39,60,37 26,46,28 50,59,40 121,112,93 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
64,64,61 113,107,84 80,66,50 109,90,74 105,92,89 135,119,102 112,87,84 102,81,66 141,123,81 103,72,53 133,115,112 110,101,86 136,125,90 119,102,76 128,102,77 160,136,101 146,125,100 131,110,83 164,149,138 70,60,61 55,54,57 55,54,57 29,30,35 28,32,36 39,37,33 214,194,164 219,195,171 223,203,183 215,199,182 229,209,191 233,212,197 187,168,145 213,191,171 232,209,194 172,151,140 178,158,138 186,168,138 178,157,130 62,55,55 39,36,40 44,41,45 42,39,43 34,33,38 70,68,69 212,191,164 210,189,176 186,167,151 194,179,159 169,148,105 217,201,168 147,125,91 197,173,122 185,172,151 47,105,54 43,77,45 28,48,30 14,28,9 146,167,94 92,119,51 89,104,36 104,101,50 66,95,51 52,97,57 50,93,53 65,91,37 73,88,33 79,77,19 70,64,18 74,66,30 56,58,30 31,44,28 48,55,37 27,38,25 22,33,18 23,34,19 25,46,25 39,63,39 27,46,26 45,55,33 132,113,90 132,121,104 109,101,88 98,95,82 105,112,96 128,144,84 146,157,87 196,140,77 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
123,106,82 115,90,73 104,85,62 128,114,98 101,92,75 104,93,86 160,149,142 180,161,145 187,172,132 158,138,118 156,141,130 159,143,126 176,154,118 183,155,126 176,145,124 181,154,111 138,117,90 138,117,92 125,112,105 67,57,58 57,56,59 45,44,47 29,30,35 30,34,36 55,44,41 214,186,159 220,199,176 227,208,196 236,220,207 223,202,179 249,231,212 203,185,166 189,170,143 143,123,93 142,117,87 192,168,146 191,177,150 166,149,125 60,55,54 44,41,45 44,41,45 41,38,44 34,33,38 47,45,46 192,174,153 223,207,194 173,157,144 201,186,166 207,186,130 212,190,156 215,184,145 196,166,124 171,184,143 47,103,54 40,74,42 25,45,29 30,42,0 150,158,76 52,97,55 95,112,63 70,95,50 120,134,86 120,122,65 50,94,61 90,104,58 58,89,47 80,78,31 53,58,26 35,57,31 51,58,26 35,49,30 42,51,32 30,36,23 23,34,19 23,34,19 23,44,23 37,63,38 28,48,30 36,47,32 150,137,116 158,132,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
125,105,87 107,88,51 135,116,81 140,127,120 136,122,97 121,113,89 144,132,104 149,134,123 142,128,103 140,121,94 190,170,138 160,138,120 134,114,82 162,131,112 175,146,122 174,146,108 126,105,78 108,86,66 95,82,79 76,69,67 61,58,62 44,41,45 31,32,37 33,37,41 65,53,53 180,163,139 194,170,144 232,209,194 231,210,187 221,201,183 206,195,178 93,82,75 188,171,145 159,140,115 153,125,85 203,178,148 199,185,167 170,154,139 64,58,63 47,44,48 44,41,45 40,37,43 36,34,42 42,39,45 112,102,80 153,138,127 137,122,102 171,153,132 163,141,92 195,161,127 220,178,140 190,175,135 119,188,128 47,97,55 38,70,41 21,41,27 34,38,0 127,139,51 92,121,68 65,94,52 48,88,49 97,95,46 128,127,75 81,106,48 55,93,53 93,109,65 66,74,35 36,64,29 49,60,31 62,62,32 58,64,37 31,43,23 63,64,43 27,33,22 22,33,18 23,44,23 34,62,37 28,48,30 31,46,30 149,147,129 152,131,108 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
161,139,103 125,104,77 175,149,99 72,57,37 111,101,77 119,110,83 126,104,66 112,87,86 149,132,106 146,123,81 163,135,97 148,124,91 107,85,67 103,78,48 169,144,114 195,168,136 155,134,111 93,86,84 101,91,92 89,79,83 69,62,65 46,40,45 32,33,38 37,37,45 44,44,41 116,103,96 224,197,165 226,201,171 209,188,163 174,153,128 182,163,138 143,126,98 169,151,119 171,146,116 196,169,133 228,200,173 227,211,196 168,152,137 77,69,75 70,64,69 67,62,64 50,44,51 38,36,44 37,31,38 94,83,76 115,100,89 125,110,101 144,127,101 161,146,106 200,183,148 244,205,173 233,209,176 88,158,105 38,87,50 32,58,35 16,28,19 33,41,20 116,144,67 55,87,40 59,88,48 106,107,57 104,88,32 44,94,52 50,97,54 48,81,43 69,93,51 51,67,36 38,55,31 42,49,31 36,44,23 50,48,26 45,46,23 42,47,25 122,125,117 22,35,21 27,42,28 23,47,25 28,48,32 27,45,28 59,67,57 79,73,66 112,106,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
152,132,86 133,110,79 163,132,81 152,127,99 126,111,89 182,160,124 226,207,180 177,166,147 153,137,106 182,155,110 180,154,133 156,140,107 122,106,73 99,82,54 180,158,122 165,139,118 152,134,113 105,93,93 116,109,112 100,90,94 74,64,68 49,43,48 36,37,42 38,38,48 39,37,45 70,63,61 208,180,151 190,166,133 215,190,171 219,199,169 187,160,128 155,136,101 131,117,74 152,135,107 151,125,84 204,177,145 202,182,162 113,96,88 95,87,93 95,87,93 84,76,82 60,54,59 41,40,45 41,39,47 49,44,41 117,105,93 135,123,113 92,75,47 135,115,85 159,152,136 220,190,148 201,173,144 60,115,71 38,82,47 29,52,33 9,21,12 21,27,16 105,124,63 58,85,42 46,74,28 74,81,37 82,79,28 49,76,37 54,85,43 44,83,38 67,77,42 40,59,37 34,44,20 42,47,25 54,54,38 35,36,15 45,48,24 53,54,33 109,109,106 26,39,25 26,41,27 26,44,29 26,46,28 26,44,29 49,65,46 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
158,132,107 162,137,93 146,125,98 168,139,86 164,148,104 160,132,92 156,145,142 159,138,97 105,92,89 183,162,119 171,149,115 158,140,110 104,96,74 141,128,121 194,176,157 158,148,126 105,86,72 120,110,111 119,112,112 104,94,98 73,63,67 49,43,48 37,36,41 37,37,47 39,37,45 40,32,38 221,194,160 168,152,121 164,140,103 215,191,167 209,188,163 138,120,99 171,156,147 139,123,69 183,158,114 155,121,103 204,185,171 83,69,69 117,107,111 111,101,105 94,84,88 69,61,67 45,43,51 41,41,49 40,44,48 112,89,78 153,132,117 109,95,79 136,118,97 169,149,103 215,188,141 205,194,148 45,92,51 28,65,32 25,30,24 16,18,13 37,36,25 172,162,140 80,96,52 79,85,44 46,62,31 54,63,33 45,65,40 55,65,32 59,62,29 62,62,32 43,36,20 42,43,22 34,35,14 39,37,17 63,47,32 31,36,16 68,62,53 120,115,114 25,31,22 25,43,28 26,44,31 25,45,27 26,47,26 40,55,41 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
175,149,110 181,153,97 131,114,88 186,166,116 155,135,87 151,118,91 131,113,94 171,147,92 90,78,68 162,137,93 183,153,95 131,104,68 147,129,97 144,126,123 118,109,82 182,167,156 92,76,74 121,111,115 121,111,112 97,87,91 70,62,68 46,43,47 38,36,44 37,37,47 39,37,45 43,37,42 191,165,111 177,153,131 170,148,103 230,206,169 172,148,124 188,167,163 160,134,111 182,156,104 104,77,41 163,131,117 157,139,118 106,92,94 125,115,119 122,110,115 103,93,97 72,64,70 46,44,52 41,42,47 40,44,48 72,63,59 170,156,111 112,93,79 138,121,113 147,117,75 161,136,90 120,139,91 55,106,57 39,83,34 59,66,34 43,41,21 157,150,134 180,152,143 86,123,74 106,106,65 38,41,21 35,36,17 37,38,28 49,50,29 31,32,9 42,41,16 37,38,19 33,34,15 54,50,33 30,38,17 37,41,24 29,39,17 109,99,89 111,100,95 68,69,61 23,36,24 26,44,29 25,45,27 26,46,32 37,50,38 96,89,50 110,97,65 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,146,76 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
200,171,118 155,126,73 107,87,57 161,139,103 140,113,79 148,125,83 116,94,60 150,130,98 154,130,108 168,143,99 174,138,78 171,150,125 186,154,108 138,118,109 163,147,114 112,98,80 105,92,89 118,108,109 115,105,106 96,86,90 68,62,67 43,42,45 38,36,44 38,36,46 37,38,43 37,39,39 173,149,98 174,155,120 210,185,155 157,133,100 176,155,114 148,144,125 165,139,98 126,107,68 187,160,117 207,186,159 142,122,113 104,92,92 123,113,117 123,111,113 104,94,98 72,64,70 49,45,54 44,42,50 42,42,50 42,34,40 102,83,60 76,51,34 117,98,86 167,140,93 162,139,97 60,151,77 71,160,85 99,109,58 255,195,143 105,81,55 172,157,135 170,157,136 125,157,87 74,82,29 58,69,27 41,50,22 31,41,19 30,38,15 40,43,23 34,39,19 36,38,21 37,44,28 24,35,20 31,35,20 43,45,28 48,51,31 188,178,166 198,183,174 212,205,203 26,34,22 27,42,28 24,42,25 25,45,27 29,44,30 156,150,75 130,136,57 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
152,130,85 120,98,49 135,115,85 128,114,85 164,133,96 174,149,101 174,149,101 147,125,91 152,129,98 167,145,100 176,142,83 196,164,159 188,160,102 118,85,60 186,164,128 133,116,81 122,111,106 102,92,96 110,100,101 95,85,89 61,55,60 40,39,44 37,36,41 35,35,45 36,37,42 45,44,47 172,146,94 212,190,156 155,136,113 190,167,156 190,167,107 198,168,153 170,144,121 147,116,108 133,108,62 158,136,102 132,112,105 106,96,95 125,115,119 121,111,115 103,93,97 76,68,74 49,46,52 40,38,46 39,39,47 41,38,44 135,119,104 132,112,92 122,110,80 164,137,101 148,132,90 76,178,96 120,187,108 255,219,167 223,149,79 158,93,56 160,133,115 201,190,187 167,177,110 51,103,47 115,112,57 51,75,33 49,76,35 48,78,43 56,67,38 49,47,27 27,39,21 43,45,30 46,47,28 32,38,25 40,43,23 52,57,37 167,152,143 170,158,148 126,61,53 20,47,31 27,42,26 26,44,27 28,46,29 27,45,30 157,170,75 121,130,70 97,107,44 135,120,59 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 170,56,29 69,61,37 98,105,50 144,145,79 146,141,72
135,116,81 136,117,80 132,113,76 135,124,117 196,171,127 153,128,82 176,157,122 121,99,50 158,136,91 149,128,87 172,142,86 204,177,145 169,149,103 159,128,79 168,150,108 169,140,134 149,135,108 89,79,83 94,84,88 85,75,79 51,45,50 37,36,41 31,30,35 32,32,40 41,34,44 126,103,74 207,176,125 230,202,173 125,105,85 210,190,158 172,143,94 152,114,77 140,122,117 156,137,139 157,137,119 162,141,116 112,101,86 111,100,97 120,110,114 115,105,109 97,87,91 71,63,69 45,41,50 37,35,43 36,36,44 41,40,43 108,86,68 152,133,110 132,122,100 142,128,101 166,143,114 111,116,73 255,184,124 207,122,67 255,164,116 255,200,135 128,74,56 187,185,181 182,175,103 58,106,56 101,111,60 49,97,49 105,100,45 90,85,32 45,79,47 92,89,47 42,52,28 45,46,25 51,52,33 30,37,21 54,47,29 60,53,35 194,127,116 206,86,38 205,128,68 18,61,33 29,53,31 35,56,35 31,52,31 28,48,32 91,95,41 98,109,39 107,108,40 139,116,47 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,72 157,150,78 149,155,74
137,121,90 138,122,89 160,143,94 123,114,95 129,112,84 146,124,77 173,162,116 141,127,102 131,110,67 146,129,80 160,130,84 158,130,101 131,113,83 184,151,83 154,129,85 157,138,85 115,103,66 73,63,67 89,79,83 69,61,67 41,38,42 29,30,35 30,30,38 33,31,39 60,51,45 157,143,116 147,122,65 218,186,152 213,191,173 186,162,136 202,177,131 178,155,113 202,183,160 180,160,128 173,157,115 181,157,124 141,121,101 126,109,110 104,93,100 102,92,96 82,72,76 58,50,56 39,38,43 32,32,40 35,36,41 66,63,69 121,114,117 126,116,92 131,109,71 122,103,80 198,184,157 99,85,58 255,219,167 255,166,114 255,192,136 202,124,76 134,112,94 183,160,145 174,181,122 100,132,71 59,93,50 91,102,46 80,81,33 66,61,18 68,80,46 42,63,31 57,54,39 34,36,19 29,44,20 29,43,22 59,51,29 197,179,158 204,182,176 196,130,80 60,62,16 44,72,47 35,59,37 31,55,31 32,51,31 34,52,39 97,101,32 153,163,89 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,36 62,87,69 150,157,84 148,157,72 180,156,62 109,121,46
138,114,79 116,103,71 165,146,93 129,112,86 116,106,84 175,137,71 173,147,106 97,87,75 168,153,117 147,127,77 161,134,91 183,160,129 134,118,103 183,155,99 187,160,113 118,99,72 128,107,82 64,53,50 69,62,65 56,48,54 32,31,34 25,24,29 27,25,35 33,26,38 123,113,75 152,131,116 148,127,75 189,161,121 160,141,118 139,118,91 194,170,119 166,140,86 206,180,157 193,174,147 185,165,119 206,180,159 160,139,116 122,106,93 83,76,79 78,71,74 58,51,54 44,36,42 27,26,31 24,24,32 26,24,32 122,112,116 166,147,122 146,135,118 149,134,123 184,167,157 185,167,137 131,123,89 167,163,146 194,126,88 208,132,90 202,128,90 167,145,127 217,203,185 168,159,140 131,145,86 121,132,72 69,90,40 41,82,54 45,81,39 47,72,43 34,56,26 46,56,30 29,39,17 33,41,29 29,39,17 66,57,38 185,165,147 136,153,127 147,79,57 33,80,39 43,81,43 41,67,42 30,51,28 26,47,26 34,51,41 160,166,85 149,156,70 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 116,109,50 150,146,57 160,146,49
135,111,74 122,105,77 148,129,76 126,108,76 108,91,63 168,144,91 107,94,60 100,86,72 146,129,94 137,116,73 167,142,94 147,128,89 135,120,109 180,159,116 162,133,80 125,108,84 121,101,71 56,50,45 48,42,47 40,32,38 27,24,28 20,19,22 25,21,30 33,21,35 137,122,86 165,140,123 140,120,74 158,133,89 161,144,120 138,119,94 211,186,142 186,160,106 148,122,83 142,121,96 187,161,120 175,141,123 142,122,90 113,98,76 62,54,60 54,46,52 40,33,36 30,24,29 20,21,26 21,24,33 27,25,33 128,112,108 195,169,148 200,182,191 197,181,177 218,198,191 152,132,100 171,159,120 168,159,140 168,150,129 115,76,48 143,107,76 159,142,132 149,134,123 216,205,200 35,42,26 34,54,29 80,93,50 132,120,52 103,119,75 41,81,42 64,80,47 58,67,39 63,64,45 31,40,21 46,44,24 44,52,27 195,176,160 201,166,151 74,149,90 47,93,57 32,64,35 32,56,32 23,43,25 31,44,28 48,61,36 87,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
135,116,79 134,117,78 116,102,73 111,102,73 99,84,64 94,84,62 133,106,74 149,129,99 106,94,57 140,123,95 136,114,67 162,136,84 132,132,132 173,150,108 163,137,85 205,177,150 159,137,101 66,57,49 42,40,41 37,32,34 25,24,27 20,19,22 24,23,28 31,28,32 176,155,114 169,145,112 158,138,92 144,118,77 147,129,108 152,137,117 166,140,101 200,169,120 152,128,104 174,155,118 173,150,135 153,135,91 186,166,118 134,117,82 56,51,39 40,33,36 33,28,30 27,24,28 20,21,26 21,21,29 26,25,30 149,144,132 152,139,91 101,90,83 179,156,114 200,185,174 127,105,67 126,107,82 118,105,84 105,90,68 138,119,84 151,132,118 158,145,142 149,140,136 135,131,121 34,47,24 36,41,21 45,46,25 39,44,22 52,78,42 42,67,38 61,62,25 49,50,29 39,42,20 34,39,19 39,42,22 69,59,35 195,193,171 98,137,103 46,73,45 31,57,32 31,52,31 29,47,30 33,47,28 65,73,11 149,154,78 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 60,85,56 91,72,45 110,126,66
133,116,81 120,103,66 103,97,72 118,105,82 83,69,44 130,119,84 165,140,94 167,149,105 111,94,55 150,133,105 145,130,90 154,129,83 98,95,99 172,143,90 122,101,58 122,96,55 144,125,98 70,60,64 40,40,40 35,33,34 25,24,27 20,19,22 22,22,30 25,28,37 163,142,101 178,154,121 154,136,94 159,135,98 125,106,83 130,118,92 142,121,80 188,161,114 162,139,108 127,111,69 144,126,94 179,154,110 165,143,96 86,72,45 81,73,62 37,32,31 34,32,33 26,25,28 20,21,26 23,22,27 24,23,28 182,170,160 148,138,100 105,84,61 183,164,129 138,122,109 147,125,89 155,136,111 94,88,63 203,194,177 167,150,124 165,148,124 162,146,133 131,124,108 62,70,58 52,55,33 46,49,25 34,43,26 31,42,27 43,51,26 52,72,45 76,76,42 60,64,37 42,50,27 83,84,65 45,42,18 63,54,25 62,90,55 35,61,36 29,53,31 26,44,29 28,46,29 36,50,31 82,75,55 144,143,89 123,128,83 145,147,65 170,161,87 130,133,53 151,141,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 81,99,54 97,101,63 130,132,61
118,101,73 126,107,72 95,88,61 124,110,85 126,109,81 98,78,46 166,141,84 145,122,80 151,134,97 88,69,53 130,115,79 158,135,95 138,119,96 179,152,87 141,122,83 145,123,87 65,52,31 68,63,51 38,40,40 34,34,34 25,24,27 20,19,22 22,23,28 57,58,61 134,114,82 166,142,109 147,130,81 156,136,88 159,138,111 162,152,130 129,112,88 163,143,95 158,131,97 168,154,138 179,164,117 156,132,106 129,105,83 163,146,120 96,87,72 37,30,33 31,31,31 27,27,27 22,21,24 23,20,24 30,24,31 145,131,133 139,122,96 146,134,136 120,97,82 165,147,128 134,116,74 100,80,48 133,120,88 222,210,198 168,149,126 124,109,87 167,148,121 93,103,97 152,140,72 41,40,4 42,46,29 30,44,25 29,41,21 38,43,19 37,52,28 42,63,31 76,60,27 220,163,121 255,159,108 169,101,63 165,105,66 145,102,83 31,55,33 27,47,31 34,45,30 53,63,39 98,98,57 90,91,54 148,141,125 113,118,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 133,133,59 100,93,36 139,147,67 119,128,80
