155,202,255 155,202,255 160,203,255 158,201,255 160,203,255 160,203,255 160,200,255 163,203,255 158,201,255 157,200,255 157,200,255 156,199,255 157,199,255 157,202,255 156,201,255 157,202,255 156,201,255 156,200,255 181,200,249 82,77,76 46,41,40 64,53,48 195,169,144 255,243,203 251,167,136 149,96,80 105,82,69 113,66,57 169,119,104 113,85,76 83,65,60 112,95,87 121,101,92 99,79,70 125,94,82 125,97,84 27,22,21 34,31,35 26,23,27 29,33,48 131,174,244 149,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 143,193,255 143,192,255 143,193,255 143,193,255 144,194,255 143,193,255 142,194,255 145,190,255 99,127,179 90,103,122 92,105,120 90,102,124 84,97,112 92,100,116 75,85,103 75,85,103 65,75,91 71,81,101 62,72,88 54,62,78 47,60,75 66,76,92 64,74,90 70,83,100 73,83,103 71,84,101 65,75,93 66,76,92 70,80,100 66,75,98 67,80,106 80,93,119 58,64,81 58,57,60 51,49,50 48,46,44 51,46,45 51,49,50 45,44,47 60,63,70 65,66,71
147,197,255 148,196,255 150,198,255 151,199,255 152,199,255 152,198,255 151,199,255 153,200,255 151,200,255 153,201,255 151,200,255 152,199,255 153,200,255 154,202,255 153,201,255 155,200,255 156,201,255 156,201,255 176,177,196 68,63,65 42,37,36 57,48,44 150,112,93 255,251,217 255,199,166 150,98,79 102,72,57 206,153,128 154,116,99 107,84,71 85,68,60 74,54,45 101,84,74 104,89,78 117,91,77 122,94,83 22,17,19 40,37,41 31,29,30 30,28,36 35,60,102 140,185,255 148,196,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,194,255 145,194,255 145,195,255 145,195,255 145,195,255 143,194,255 140,170,222 92,102,122 102,112,128 90,100,120 77,90,107 91,105,115 84,94,112 75,88,107 68,76,94 66,74,92 66,79,98 68,83,101 78,89,116 77,90,116 73,83,101 70,80,100 73,86,105 75,85,105 71,81,97 64,74,90 58,68,84 61,72,85 63,75,99 72,92,120 67,73,90 57,57,65 55,53,51 52,50,48 51,49,47 52,50,51 54,52,53 55,56,59 63,63,73 69,72,79
138,191,255 137,191,255 138,192,255 141,196,255 145,198,255 147,197,255 145,195,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 146,199,255 148,198,255 150,199,255 151,200,255 156,199,255 162,188,236 107,101,108 61,58,64 35,32,38 50,39,46 119,88,80 255,239,208 255,219,187 175,116,88 134,91,72 185,143,121 65,42,27 76,57,45 87,72,63 96,81,72 76,64,54 88,71,61 102,81,68 122,99,86 63,53,54 38,39,42 34,33,36 27,24,30 37,37,47 63,76,104 141,178,243 146,190,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,190,255 50,51,54 40,38,36 98,96,97 158,157,160 102,107,115 93,100,112 80,89,112 70,83,102 66,79,98 67,80,95 68,82,103 67,81,102 82,96,119 75,88,116 77,99,129 76,92,121 73,86,103 65,75,95 63,73,89 64,74,90 62,72,88 64,72,90 67,86,117 75,88,116 69,68,71 56,51,50 52,50,48 48,46,44 51,49,47 51,49,50 55,54,59 60,61,66 59,59,67 62,65,74
129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 131,188,255 137,191,255 134,188,255 137,191,255 140,192,255 140,193,255 141,194,255 145,195,255 147,197,255 153,198,255 158,164,194 122,116,123 48,46,47 52,51,54 30,26,35 40,31,42 93,66,59 255,230,203 255,223,190 184,125,97 187,145,123 95,68,50 56,30,18 54,26,17 50,24,14 50,24,14 47,25,17 102,79,68 92,75,65 110,91,79 102,86,80 46,46,46 41,40,43 38,35,39 23,20,24 30,29,32 70,83,109 156,189,249 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 31,38,50 33,32,35 34,34,34 47,47,47 46,44,42 74,74,74 144,143,148 96,96,108 76,82,101 70,83,100 69,82,99 70,83,100 71,83,105 79,88,111 74,87,113 81,93,126 73,83,103 65,75,93 65,76,89 58,69,82 57,67,83 72,82,102 88,96,112 69,70,75 50,52,47 51,51,48 49,47,45 51,46,45 49,47,45 53,51,52 53,52,57 62,61,66 64,64,74 72,72,84
128,184,255 128,184,255 127,186,255 129,185,255 127,186,255 129,185,255 130,186,255 129,185,255 131,187,255 131,187,255 133,187,255 134,188,255 135,189,255 138,190,255 142,192,255 157,186,243 143,139,148 64,56,62 38,37,40 27,26,29 26,23,29 28,22,29 54,38,36 234,181,156 255,222,192 183,120,96 148,108,83 230,167,136 228,163,140 102,72,57 83,61,55 97,73,67 118,87,79 125,94,84 97,77,68 99,82,72 105,88,80 43,38,37 30,29,34 37,36,39 30,27,31 24,21,25 43,51,60 136,162,199 143,191,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 144,194,255 144,194,255 145,195,255 144,192,255 91,112,147 32,36,40 34,35,38 43,43,43 39,37,38 41,39,40 58,56,57 67,66,69 140,141,146 82,89,103 73,84,97 73,83,101 69,82,101 73,85,107 75,89,112 79,94,126 74,86,110 70,80,100 65,75,91 56,67,80 66,76,92 75,85,103 69,66,70 51,51,48 51,51,51 45,43,44 49,47,45 50,45,42 52,50,48 52,50,51 53,54,57 62,61,66 68,71,80 70,75,85
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,184,255 127,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 139,187,255 173,177,206 74,71,77 52,51,56 37,36,39 26,25,28 24,23,26 26,25,30 32,27,29 201,165,143 255,197,164 165,117,99 122,88,70 245,170,139 204,146,120 82,61,48 68,57,52 70,57,54 97,78,66 111,90,79 94,79,68 95,78,68 100,85,76 66,56,55 26,24,32 29,28,33 30,29,34 34,31,37 45,45,53 162,173,204 147,193,255 149,200,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 143,193,255 145,195,255 146,199,255 146,192,255 37,64,105 37,42,41 39,38,41 40,40,40 45,44,47 58,58,58 62,60,58 60,58,56 78,73,75 142,141,146 83,83,95 67,76,89 74,82,100 79,91,113 83,100,120 76,89,115 78,92,115 64,74,94 68,78,94 82,91,104 58,59,64 52,52,47 51,51,48 49,47,45 51,49,50 51,49,45 49,47,43 51,51,51 50,49,52 61,60,65 63,63,71 69,74,82 75,80,90
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 124,183,255 126,185,255 128,183,255 129,184,255 129,185,255 129,185,255 146,188,255 208,206,226 65,59,64 43,42,47 36,35,40 32,31,36 31,30,35 32,30,38 24,22,23 193,156,132 245,179,147 182,134,107 129,93,75 195,137,113 167,118,96 95,67,54 85,69,63 90,74,70 85,70,59 100,84,71 98,83,72 100,85,76 94,81,76 77,67,68 27,26,31 37,36,41 33,31,39 37,33,44 41,44,55 152,170,210 149,198,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 149,199,255 149,200,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,193,255 147,193,255 54,61,75 36,37,40 39,41,41 54,54,54 60,60,60 62,60,58 59,57,55 59,57,53 58,56,54 91,89,90 136,136,144 81,84,95 69,79,97 79,85,113 80,96,123 76,90,113 69,81,103 67,73,90 66,68,68 53,51,49 52,50,46 49,47,45 49,47,45 51,49,47 49,47,45 48,48,45 53,51,52 53,54,57 56,59,66 62,65,72 67,75,84 75,79,92
125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,182,255 127,186,255 145,189,255 214,215,234 93,86,89 40,37,43 34,32,40 27,25,33 27,25,33 27,26,31 25,25,25 191,155,135 216,159,130 211,160,132 175,128,107 158,112,86 174,127,106 152,120,104 100,83,75 94,79,70 98,82,76 105,89,83 102,86,80 89,76,71 85,71,71 57,50,53 32,31,34 31,30,33 27,26,31 32,30,40 44,62,90 133,169,225 145,195,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 150,201,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 146,194,255 147,193,255 144,194,255 141,192,255 61,90,137 47,44,50 62,57,56 61,59,57 61,59,57 55,53,51 56,54,55 58,56,54 54,52,50 56,54,55 95,93,94 137,136,139 80,80,92 71,81,101 75,87,111 78,84,101 76,75,78 54,51,55 51,49,50 52,50,48 52,50,48 52,50,48 51,49,47 52,50,51 49,46,50 52,49,53 50,51,56 59,59,67 62,65,72 74,78,91 75,82,96
122,180,255 123,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 124,182,255 128,180,255 125,181,255 128,180,255 130,183,255 131,184,255 173,197,246 186,167,169 50,43,53 34,32,40 30,28,36 27,25,33 27,25,33 25,21,30 108,80,69 198,145,118 201,150,122 203,152,124 197,146,120 185,139,121 109,78,66 65,49,45 61,48,43 60,49,46 67,56,53 83,70,65 84,71,68 94,84,85 29,23,28 25,23,24 23,21,22 24,21,27 33,32,37 117,147,197 150,195,255 147,197,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 150,200,255 149,199,255 149,199,255 150,201,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 142,195,255 144,192,255 53,63,71 65,64,69 60,62,62 55,55,55 54,54,54 54,52,50 55,53,54 54,52,53 53,51,49 54,52,53 55,53,51 79,77,78 102,103,108 69,74,84 50,51,54 42,40,41 51,51,51 52,50,48 51,51,48 52,50,48 51,51,48 48,46,44 49,47,43 54,49,48 53,50,54 58,57,62 59,60,65 68,71,80 75,82,94 79,88,99
118,180,255 120,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 124,183,255 124,182,255 123,181,255 158,171,201 125,129,142 120,128,144 118,131,148 105,120,138 92,101,124 170,178,194 95,94,87 35,32,38 31,29,37 30,28,36 26,24,32 24,22,32 27,25,33 180,142,125 173,127,101 181,133,108 189,138,114 169,124,103 91,65,53 61,45,43 64,53,48 67,55,45 79,64,55 97,81,75 55,43,43 22,17,19 25,19,24 21,18,22 21,18,22 25,29,33 98,115,148 138,187,255 142,195,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 152,192,255 85,95,111 85,89,102 75,78,85 61,60,63 55,55,52 55,53,51 53,51,52 53,51,49 54,52,50 52,50,48 52,50,51 53,51,52 53,51,49 54,52,50 52,52,47 52,50,48 52,50,48 52,50,48 51,51,48 50,50,47 48,48,45 48,46,44 49,47,45 48,46,47 55,54,57 58,59,62 61,64,71 70,75,81 76,83,97 84,91,105
122,180,255 122,180,255 121,179,255 121,179,255 124,179,255 125,180,255 126,178,255 125,181,255 163,189,251 142,142,152 108,111,118 100,107,121 94,101,115 97,107,125 109,126,148 112,131,162 121,125,129 74,79,85 121,126,136 25,24,29 17,16,21 18,17,22 19,18,21 26,21,23 62,49,46 225,198,191 117,85,71 129,90,76 146,103,86 88,67,56 79,63,59 69,58,53 67,55,43 81,65,48 98,77,62 20,13,13 14,8,13 21,15,20 23,20,26 23,20,26 29,45,72 141,179,241 139,192,255 139,192,255 141,194,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 150,200,255 149,199,255 149,199,255 148,198,255 145,196,255 104,139,189 109,121,145 102,110,128 88,93,103 71,74,83 63,64,67 58,56,54 53,51,49 53,51,49 53,51,49 53,51,52 53,51,49 53,51,52 55,53,54 51,49,47 51,49,47 54,52,50 51,49,47 51,49,47 52,50,48 49,47,45 48,46,42 51,49,47 51,49,47 51,49,50 58,59,64 60,64,68 64,67,74 74,79,87 81,85,100 82,89,103
121,179,255 121,179,255 122,180,255 121,180,255 120,179,255 123,179,255 125,179,255 187,194,217 136,127,138 114,112,122 96,105,118 104,112,130 94,104,122 119,129,149 110,114,127 82,78,87 115,114,117 111,108,112 121,122,125 126,131,141 89,96,110 27,33,36 24,25,30 43,38,40 219,205,205 110,100,99 33,32,37 20,22,22 25,23,21 29,29,26 28,26,22 41,37,31 65,59,54 71,62,56 74,63,56 25,15,14 13,10,14 20,19,24 30,30,40 122,135,161 132,183,255 133,187,255 132,189,255 135,192,255 139,192,255 138,192,255 141,193,255 143,193,255 142,195,255 143,196,255 143,196,255 145,195,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 148,198,255 148,199,255 149,200,255 146,199,255 151,196,255 130,154,185 115,135,163 108,122,145 96,102,119 81,85,98 74,77,86 63,67,71 58,59,62 53,51,52 53,51,52 53,51,47 53,51,52 53,51,49 53,51,49 51,49,47 51,49,47 52,50,48 52,50,48 52,50,48 49,47,45 49,47,43 49,47,45 48,46,42 53,48,47 56,50,57 56,60,62 60,63,70 68,73,81 72,79,91 78,82,97 88,94,111
120,179,255 120,179,255 121,180,255 122,180,255 122,181,255 122,181,255 178,194,221 140,133,136 108,106,114 91,96,104 93,101,117 86,94,110 75,84,97 88,92,107 119,118,123 116,113,117 110,107,111 116,108,114 111,108,112 92,89,93 132,148,177 105,118,137 132,140,160 137,143,160 86,93,105 83,92,105 53,60,72 43,47,62 43,50,64 48,52,65 48,49,54 91,89,87 73,73,73 60,58,59 78,83,93 61,60,65 20,20,28 35,37,51 128,157,200 141,188,255 132,185,255 130,186,255 130,186,255 130,187,255 133,186,255 131,187,255 135,192,255 138,190,255 140,192,255 140,192,255 139,193,255 141,194,255 140,193,255 143,193,255 143,193,255 143,193,255 141,194,255 143,193,255 143,193,255 143,193,255 143,193,255 144,194,255 144,194,255 143,195,255 117,150,194 131,154,188 124,146,176 110,128,154 102,110,130 91,98,112 76,81,91 76,81,87 71,71,79 60,59,62 55,53,54 53,51,49 53,51,49 51,51,48 51,49,47 51,49,47 52,50,48 52,52,49 51,49,47 48,46,44 51,49,47 46,44,42 51,49,47 51,50,43 51,49,47 52,49,55 55,61,64 58,61,68 70,75,83 72,79,91 73,77,92 88,94,111
122,180,255 122,180,255 122,180,255 121,180,255 131,177,255 217,204,214 154,140,140 113,111,112 92,92,104 90,100,108 78,87,100 89,98,111 84,87,96 97,101,105 109,106,110 108,109,114 103,102,107 104,98,103 67,66,71 76,75,80 41,41,49 32,33,38 91,98,112 105,116,129 108,117,130 105,109,122 103,107,120 103,106,124 53,59,76 54,61,75 57,63,80 55,61,80 70,72,88 69,72,81 78,86,95 56,61,71 124,157,201 143,183,254 134,188,255 132,186,255 131,188,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,187,255 135,189,255 134,188,255 136,188,255 136,188,255 139,191,255 138,190,255 139,190,255 139,191,255 139,191,255 138,190,255 139,191,255 140,192,255 141,193,255 141,193,255 140,192,255 141,188,255 127,153,186 135,161,194 120,142,174 114,132,158 99,111,133 91,101,119 85,94,107 76,83,95 75,80,90 67,72,82 64,65,70 55,55,55 52,52,49 53,53,50 53,51,49 53,51,49 49,47,45 50,50,47 48,46,44 49,47,45 51,49,47 49,47,45 52,50,48 47,45,41 48,46,47 53,53,53 57,61,63 62,66,70 67,75,82 71,80,91 78,85,99 90,96,113
118,180,255 118,180,255 118,180,255 120,182,255 222,225,247 173,159,159 136,129,139 96,95,100 78,78,90 74,82,89 83,92,105 67,76,87 93,99,102 88,89,92 113,108,110 98,95,101 74,75,78 105,105,105 18,19,22 23,24,29 27,27,35 28,29,32 91,95,108 90,100,116 94,104,120 101,110,123 109,116,130 96,102,119 96,102,119 89,95,114 86,92,109 94,101,115 98,98,108 98,101,108 93,102,113 118,127,140 133,181,255 133,187,255 130,189,255 132,189,255 132,189,255 131,187,255 131,187,255 131,188,255 131,187,255 131,187,255 131,187,255 132,188,255 132,188,255 132,188,255 132,188,255 132,189,255 139,191,255 139,191,255 139,190,255 139,190,255 138,190,255 138,190,255 139,191,255 139,191,255 139,191,255 139,190,255 139,191,255 127,167,236 140,169,198 137,163,196 120,142,174 114,132,160 104,116,138 94,104,124 92,102,118 80,87,101 76,80,95 74,79,89 69,69,77 65,66,71 61,61,61 53,53,50 53,53,50 54,52,50 52,50,48 51,49,47 52,50,48 51,49,47 52,50,48 51,49,47 51,49,47 53,48,47 55,50,52 55,54,57 60,65,64 60,66,69 73,78,88 78,82,95 86,95,108 95,104,117
118,180,255 118,180,255 126,185,255 191,215,255 182,176,169 136,129,132 104,101,105 88,86,94 71,75,88 78,86,95 75,83,92 68,76,81 78,77,80 116,113,117 83,80,84 97,95,103 82,81,84 24,25,28 26,25,28 30,29,32 31,31,39 32,32,40 74,74,82 81,87,104 90,100,118 94,104,120 101,112,123 107,120,139 107,123,148 66,71,77 105,103,104 89,96,108 87,96,121 115,124,147 127,137,157 79,89,107 100,113,132 147,179,228 139,190,255 132,189,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 132,189,255 133,190,255 133,190,255 133,190,255 133,190,255 135,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 139,190,255 138,187,255 127,155,191 130,157,187 136,163,193 126,148,178 114,132,158 98,112,133 98,111,130 95,105,121 82,90,106 86,95,108 81,88,102 72,79,91 70,75,85 67,70,79 62,62,70 63,63,71 60,59,64 57,52,54 54,49,51 51,51,51 51,51,51 51,49,50 47,45,46 47,45,46 52,50,51 55,52,56 59,60,65 57,60,67 67,72,80 70,79,90 80,89,100 84,98,110 91,101,117
118,180,255 122,182,255 175,205,255 232,210,202 162,146,142 119,111,117 91,90,93 72,75,84 73,76,94 82,91,102 72,75,84 71,72,75 108,101,104 108,105,109 101,98,102 81,85,89 36,37,40 23,24,27 25,24,27 26,25,28 27,26,29 35,36,41 61,66,76 76,83,95 87,97,117 91,101,117 95,106,119 102,117,133 107,126,159 65,75,91 129,126,113 115,114,117 115,134,165 117,136,167 115,129,150 119,132,151 120,131,144 124,141,161 132,143,170 139,177,247 138,185,255 134,186,255 132,189,255 132,189,255 132,189,255 133,190,255 135,192,255 132,189,255 132,189,255 133,190,255 133,190,255 140,190,255 136,188,255 140,192,255 140,192,255 140,192,255 139,191,255 139,192,255 139,191,255 140,191,255 140,192,255 139,190,255 147,178,234 131,158,188 134,160,193 131,158,188 130,152,184 114,134,162 103,116,142 98,110,132 100,110,128 93,103,119 86,94,110 90,98,114 82,90,106 78,82,95 71,76,86 69,75,78 64,72,77 64,68,72 61,59,67 58,57,62 53,53,53 54,54,54 52,50,51 51,49,50 49,47,45 52,50,51 53,52,55 58,58,66 57,60,69 73,78,86 74,81,93 83,89,106 90,100,116 100,110,128
121,181,255 129,187,255 255,248,238 176,162,162 153,146,146 85,78,81 55,55,55 53,52,55 53,83,123 67,94,133 85,86,89 74,73,76 115,108,111 109,101,107 99,95,106 81,86,94 81,80,85 23,22,25 21,18,22 24,21,25 22,21,24 57,61,65 73,78,86 80,87,99 86,94,110 82,90,108 95,104,115 94,111,133 110,127,160 100,112,134 132,125,109 118,113,99 114,110,89 108,104,85 109,111,94 115,118,110 121,126,125 123,113,89 108,118,124 102,120,135 126,136,152 123,140,171 139,184,255 133,184,255 132,189,255 132,189,255 132,189,255 133,190,255 132,189,255 132,189,255 133,190,255 133,190,255 133,194,255 139,193,255 139,191,255 139,191,255 140,192,255 140,193,255 141,194,255 140,192,255 140,192,255 143,191,255 151,167,194 138,164,199 133,159,192 129,156,186 127,149,181 114,133,164 115,128,156 106,118,142 104,114,134 95,108,127 94,104,124 94,104,122 92,100,116 87,93,110 81,87,104 75,82,94 78,88,96 65,73,82 70,73,84 64,64,74 63,63,71 61,64,71 60,58,66 58,57,60 52,54,54 51,52,55 57,58,63 62,62,70 60,65,75 72,80,89 85,94,107 85,94,107 95,105,123 100,113,130
125,181,255 150,198,255 162,153,147 51,44,44 25,19,24 18,13,12 46,49,56 121,147,191 112,179,255 128,162,230 65,65,65 44,48,52 51,53,67 75,73,74 84,85,90 77,80,87 72,72,80 44,43,48 24,21,25 25,22,26 27,28,31 57,62,68 75,80,88 78,88,96 91,102,115 83,94,105 90,102,110 98,116,140 105,124,157 107,116,141 130,120,108 109,105,88 114,110,93 100,95,81 51,69,93 40,63,97 109,100,73 118,111,93 107,107,115 95,106,119 96,103,115 35,40,48 115,124,137 122,140,168 106,133,172 94,118,149 136,184,254 133,187,255 133,190,255 132,189,255 132,189,255 132,189,255 136,193,255 135,189,255 135,189,255 140,192,255 140,191,255 140,192,255 140,193,255 140,193,255 139,194,255 151,200,255 175,191,220 140,163,197 136,160,191 129,153,184 120,142,174 112,132,160 114,132,158 110,126,153 106,119,145 104,116,140 99,112,129 102,112,130 97,108,121 93,101,119 86,96,112 88,96,112 86,92,109 78,82,97 74,81,93 69,73,86 70,73,82 71,71,81 64,67,74 59,60,65 57,61,65 59,60,65 64,64,72 63,63,73 69,74,84 71,78,90 83,90,104 85,96,109 101,111,131 103,115,137
122,180,255 70,73,84 48,45,49 66,65,70 19,18,21 22,24,24 111,151,249 114,183,255 156,172,201 74,72,80 48,52,56 63,67,71 108,105,109 94,93,96 76,80,84 74,84,90 88,101,120 76,79,86 25,23,24 26,25,28 49,55,58 59,64,72 69,74,82 67,77,85 82,91,104 79,88,99 88,98,116 97,110,129 93,102,113 93,101,110 137,127,117 108,104,87 108,103,89 74,88,98 27,58,103 68,81,82 56,61,57 104,96,83 105,105,100 94,101,113 87,95,104 41,44,53 36,35,38 103,103,113 91,99,108 90,97,109 103,112,125 158,194,250 131,191,255 137,191,255 137,191,255 137,191,255 136,189,255 140,193,255 139,191,255 140,192,255 139,191,255 139,191,255 138,190,255 140,193,255 139,193,255 201,217,246 139,162,198 144,168,199 131,158,188 123,147,176 120,142,172 108,128,156 114,133,166 113,131,159 103,121,147 109,125,150 101,114,140 105,117,139 100,110,130 99,107,127 95,105,123 95,105,121 90,100,116 89,98,111 87,96,109 72,79,93 79,86,98 75,83,92 67,75,82 66,71,79 61,69,74 63,68,76 65,68,77 64,67,76 78,85,97 82,89,103 88,95,109 92,102,118 95,108,127 105,118,137
128,180,255 39,39,49 26,23,27 16,14,22 38,45,59 139,184,244 126,182,255 184,209,255 80,79,84 46,45,48 46,47,50 46,45,48 93,93,93 79,79,79 62,70,79 85,99,120 59,64,70 37,36,39 27,25,26 41,40,43 50,58,65 59,64,72 60,65,73 62,70,79 70,79,90 74,84,92 92,105,124 86,93,105 88,97,108 88,96,105 132,122,110 115,108,92 98,96,94 55,68,85 33,65,105 28,59,94 89,85,68 98,89,74 91,92,84 102,110,119 89,97,104 75,78,85 25,26,29 36,35,38 63,66,73 82,87,97 88,95,107 92,105,122 135,192,255 140,193,255 140,193,255 140,193,255 141,194,255 140,193,255 141,194,255 142,195,255 141,194,255 142,192,255 140,193,255 142,195,255 154,194,252 136,153,184 135,161,194 141,167,200 127,154,184 117,141,170 121,140,171 119,138,169 117,136,169 119,138,169 113,132,163 114,130,159 113,129,154 105,119,142 105,117,139 102,112,132 94,104,124 98,108,126 94,104,122 91,101,119 92,100,116 85,93,109 83,89,106 84,90,107 74,83,96 72,81,92 72,82,90 72,79,91 75,82,94 72,79,91 80,87,101 82,90,106 82,90,106 95,105,121 97,110,129 111,123,145
118,182,255 63,98,159 19,26,24 16,19,26 107,158,246 118,180,255 138,186,255 98,97,100 68,65,69 58,55,59 52,51,56 46,46,54 48,53,63 59,68,79 84,97,112 54,62,67 32,38,41 33,28,30 52,52,52 52,53,58 50,53,62 54,59,67 56,61,67 60,65,75 67,74,86 76,87,98 84,94,112 83,91,100 83,91,100 86,91,99 125,115,105 118,111,95 109,102,86 104,99,85 31,63,103 48,66,90 99,88,69 99,89,67 95,86,69 100,108,117 91,99,104 77,80,87 33,32,35 23,22,25 37,37,37 70,71,76 78,86,95 89,98,109 80,100,126 138,192,255 140,193,255 142,192,255 142,195,255 142,195,255 143,196,255 145,198,255 145,198,255 145,198,255 145,198,255 145,195,255 152,177,203 139,161,191 133,160,190 129,156,186 125,149,180 118,137,168 112,132,160 114,134,162 114,133,164 116,138,170 118,139,174 122,144,176 117,137,165 114,132,158 113,129,156 106,119,145 102,114,136 102,112,132 101,110,133 93,106,125 94,104,124 96,104,122 94,102,118 88,96,114 82,90,108 76,82,101 83,89,106 81,88,102 82,88,105 82,88,105 84,90,107 84,90,107 95,105,121 94,104,124 100,109,134 115,128,154
125,181,255 120,182,255 139,176,243 135,178,250 124,180,255 116,180,255 134,159,210 89,79,80 74,64,68 68,60,68 70,70,80 126,130,145 128,136,154 137,149,171 134,150,179 139,151,173 158,174,210 98,91,91 51,55,57 45,50,56 43,48,56 46,51,57 50,55,61 59,64,74 65,72,84 86,96,104 76,87,100 79,87,96 80,88,97 80,85,91 125,115,103 122,115,99 114,110,93 106,99,83 33,63,103 42,59,90 99,89,67 100,87,64 93,85,61 97,105,114 90,98,105 85,88,95 33,32,35 30,29,32 29,29,29 30,32,32 72,76,80 80,85,93 91,102,113 138,192,255 139,194,255 141,194,255 143,196,255 143,196,255 145,198,255 146,199,255 146,199,255 145,198,255 145,198,255 151,198,255 131,152,191 135,162,190 133,160,190 131,158,188 125,147,177 120,139,170 113,133,161 108,128,156 112,131,162 122,144,176 113,135,167 123,145,177 122,141,172 116,133,164 112,130,156 110,126,151 110,124,147 105,119,142 106,120,141 99,111,133 102,112,132 99,109,129 97,107,125 93,103,121 86,94,112 92,100,120 92,102,120 92,102,118 93,101,117 87,95,111 91,97,116 90,96,113 93,103,119 97,107,127 106,115,140 103,116,144
123,186,255 119,183,255 122,182,255 120,183,255 120,183,255 122,182,255 107,100,103 93,83,87 82,71,80 117,113,124 84,89,99 84,91,105 90,98,114 94,102,118 105,115,133 110,123,142 128,140,162 139,152,180 139,150,177 115,124,149 43,53,69 46,54,61 48,53,59 56,61,71 59,66,78 86,95,106 82,89,103 74,81,93 78,81,90 77,78,83 123,115,104 125,118,102 111,101,91 103,96,76 36,63,104 37,55,93 97,87,65 99,85,67 98,85,62 90,95,101 97,105,114 83,88,98 64,67,74 38,39,44 24,23,26 22,24,24 67,68,71 86,89,96 82,86,99 73,84,97 131,188,255 137,192,255 142,195,255 142,195,255 145,195,255 147,197,255 145,198,255 145,198,255 146,199,255 132,167,217 137,161,192 129,156,186 133,157,188 135,159,190 125,144,177 122,139,170 118,138,166 115,135,163 112,129,160 117,139,171 118,140,172 120,142,174 125,149,180 118,140,172 119,136,169 103,121,149 113,131,155 99,113,134 106,120,143 103,116,142 100,109,132 106,115,138 102,112,132 91,101,119 95,105,125 88,98,116 98,108,126 93,103,119 95,105,123 97,107,127 95,105,125 99,107,125 97,107,127 97,104,127 109,123,146 109,125,152
