163,202,255 163,202,255 164,203,255 163,202,255 163,202,255 163,202,255 163,202,255 162,203,255 162,203,255 163,202,255 163,202,255 156,199,255 156,201,255 157,200,255 156,201,255 156,201,255 156,201,255 154,199,255 154,199,255 153,201,255 152,199,255 154,201,255 151,200,255 148,199,255 147,200,255 151,199,255 109,116,139 70,65,64 52,50,51 80,69,66 255,249,228 255,196,169 162,113,91 110,80,63 73,55,50 78,60,55 100,78,70 243,163,149 255,234,201 195,145,128 135,109,99 126,103,92 136,113,102 133,110,99 127,104,93 136,110,100 140,117,106 37,25,27 44,42,50 29,27,35 32,30,42 152,181,240 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 142,195,255 144,194,255 145,195,255 144,194,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 135,187,255 136,188,255 135,187,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 137,185,255 134,185,255 132,185,255 133,186,255 131,184,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 128,187,255 130,183,255 136,172,244 75,106,139 78,96,122 87,106,127 100,119,138 89,107,120 83,98,114 68,82,105 56,70,118 46,62,110 36,61,101 25,51,88 28,48,90 27,50,88 28,45,88 32,50,88 35,48,76 39,51,73 59,67,83 64,71,85 71,79,97 67,80,97 68,81,98 64,77,94 66,76,96 63,73,93 62,75,92 66,78,100 68,87,118 75,98,134 61,78,100 61,66,76 55,60,66 52,57,63 51,52,57 48,48,48 51,49,47 53,51,52 53,52,55 59,58,61
163,202,255 163,202,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 162,203,255 163,204,255 163,202,255 163,202,255 162,203,255 157,201,255 157,200,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 155,199,255 155,200,255 155,200,255 156,200,255 153,200,255 151,200,255 151,200,255 102,94,102 58,53,55 54,49,48 81,70,63 255,246,224 255,215,186 208,149,130 147,108,94 135,109,97 139,111,102 127,99,88 190,113,94 255,229,197 204,158,144 143,114,108 132,103,97 105,77,68 131,100,92 131,100,90 134,106,93 141,113,100 130,110,103 26,23,27 26,25,28 30,24,31 79,94,128 150,193,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,198,255 144,194,255 144,194,255 145,195,255 144,194,255 142,192,255 140,192,255 138,190,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 138,189,255 138,190,255 136,188,255 138,190,255 137,191,255 134,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 133,186,255 132,185,255 144,183,255 87,113,148 92,110,136 93,111,135 88,104,129 88,101,127 89,101,123 84,98,119 77,91,112 71,83,105 67,85,100 65,85,101 53,69,96 35,53,93 30,46,82 30,47,78 26,45,78 35,51,76 47,57,75 58,68,84 65,75,91 67,80,97 69,82,99 69,82,99 66,79,96 66,79,98 70,80,100 66,76,96 63,76,91 66,79,98 71,92,127 74,90,119 59,66,78 57,60,69 54,58,60 66,68,68 53,53,48 46,46,41 49,47,48 52,50,51 53,54,57 58,59,62
163,201,255 163,201,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 160,201,255 160,201,255 157,200,255 156,200,255 156,201,255 156,201,255 155,200,255 156,201,255 155,200,255 156,201,255 156,201,255 155,200,255 157,202,255 158,201,255 170,204,255 87,75,77 55,48,48 59,49,53 86,69,61 255,246,218 255,199,172 219,145,122 181,120,104 130,99,87 123,95,84 107,76,68 211,150,132 252,170,141 180,133,122 112,80,75 63,36,29 70,46,38 99,73,63 117,91,79 126,95,83 131,100,88 117,94,83 24,22,23 29,28,31 25,22,26 35,34,49 135,175,235 146,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 140,193,255 138,190,255 138,192,255 138,192,255 139,191,255 139,191,255 139,191,255 139,191,255 140,193,255 140,192,255 138,190,255 139,191,255 137,191,255 140,192,255 142,191,255 143,188,255 142,192,255 91,113,145 92,107,123 91,104,119 88,101,120 88,100,122 77,89,113 85,97,119 71,88,108 75,87,109 74,89,107 79,89,105 74,89,105 61,74,89 55,70,88 48,63,81 43,55,77 45,60,76 52,65,80 62,72,90 66,76,96 69,79,99 67,79,101 69,81,103 70,83,102 63,76,95 69,82,101 64,77,96 65,75,93 62,75,92 71,87,112 79,96,127 67,69,83 58,61,70 60,61,66 89,87,88 54,52,53 39,34,33 52,50,51 46,43,47 51,50,53 59,60,65 60,63,70
163,202,255 163,202,255 160,200,255 164,203,255 164,203,255 164,203,255 164,202,255 164,203,255 164,203,255 165,204,255 164,203,255 158,199,255 157,200,255 156,201,255 156,200,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 154,199,255 156,201,255 156,200,255 165,202,255 163,180,213 72,64,70 43,36,36 61,47,47 112,89,78 255,244,214 255,215,181 230,155,128 179,116,94 119,87,73 106,80,70 158,112,94 102,58,48 132,84,68 147,101,87 80,60,51 104,82,76 121,97,89 101,79,71 104,83,72 121,93,80 129,98,86 117,94,81 29,24,23 32,30,31 28,25,29 28,29,34 94,117,153 139,188,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 142,195,255 140,193,255 139,194,255 139,194,255 142,191,255 142,191,255 142,192,255 144,194,255 142,195,255 142,195,255 143,193,255 143,193,255 143,193,255 141,193,255 141,193,255 147,193,255 93,114,160 89,102,121 98,108,126 93,103,123 87,97,117 83,93,113 94,104,122 80,90,106 76,90,102 77,87,107 70,79,102 63,73,89 59,72,87 53,67,79 51,61,69 52,60,76 45,58,73 57,67,83 63,73,89 66,79,96 68,78,98 73,83,103 73,86,105 69,82,101 68,81,98 66,79,98 64,77,96 63,76,93 64,74,92 67,82,100 73,92,123 59,73,94 58,66,75 62,62,70 84,82,83 49,47,45 49,44,43 44,39,41 48,48,48 54,53,56 59,57,65 63,63,71 64,69,77
155,202,255 155,202,255 155,202,255 161,204,255 158,201,255 161,204,255 161,204,255 162,202,255 160,200,255 162,202,255 161,200,255 156,199,255 157,200,255 157,200,255 156,199,255 157,199,255 157,199,255 156,200,255 157,202,255 155,200,255 157,202,255 156,201,255 156,201,255 156,201,255 181,200,249 122,122,134 65,60,62 40,35,34 64,53,48 111,92,78 255,251,217 255,232,199 251,167,136 191,121,97 112,81,71 97,74,61 113,66,57 188,129,112 148,105,90 97,75,69 83,65,60 109,92,84 116,94,88 117,97,88 99,79,70 120,89,77 129,98,86 113,90,79 27,22,21 33,31,32 32,29,33 27,24,28 29,33,48 133,168,218 145,192,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 143,192,255 143,193,255 144,194,255 143,193,255 144,194,255 143,193,255 144,194,255 142,194,255 146,191,255 99,127,179 84,98,119 97,107,123 91,104,123 90,102,124 82,95,112 90,100,116 89,97,113 75,85,103 70,83,100 71,81,97 68,76,92 71,81,101 74,87,106 58,69,82 53,61,77 47,60,75 65,75,93 66,75,88 64,74,92 70,83,100 71,81,101 73,83,103 66,79,96 65,75,93 64,74,90 66,76,94 70,80,98 66,75,98 68,77,102 61,80,111 74,87,113 58,64,81 62,62,70 77,75,76 53,51,52 48,46,44 51,46,45 51,46,48 51,49,50 45,44,47 58,58,66 61,64,71 67,67,75
148,198,255 148,198,255 149,197,255 152,200,255 151,199,255 155,201,255 154,201,255 154,200,255 151,199,255 151,200,255 155,203,255 150,199,255 153,201,255 151,200,255 151,200,255 152,199,255 153,200,255 154,201,255 153,201,255 153,201,255 156,201,255 154,199,255 156,201,255 159,199,255 188,189,208 92,85,85 61,59,57 40,35,34 59,50,46 105,86,74 255,247,217 255,248,215 255,191,158 203,133,104 110,77,68 100,70,55 206,153,128 190,138,119 134,104,89 104,84,75 100,83,75 99,79,70 101,81,72 115,98,88 105,90,79 112,86,72 122,94,81 111,88,77 25,20,22 37,34,38 39,36,40 32,30,31 31,29,37 34,47,75 146,184,246 138,185,255 146,194,255 146,194,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,194,255 145,194,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 142,194,255 133,163,215 94,104,124 100,110,128 98,112,124 86,98,120 78,91,108 83,97,109 85,96,107 84,94,112 75,88,107 75,85,105 66,74,90 65,75,95 66,79,98 70,83,102 72,87,105 76,87,114 77,90,116 67,79,101 65,75,91 70,80,100 73,86,105 71,81,101 71,81,99 69,79,95 65,75,91 64,74,92 62,72,88 64,75,88 63,75,99 68,81,109 75,97,127 65,71,88 60,60,68 85,85,82 54,52,48 51,49,47 51,49,47 49,47,45 48,46,47 54,52,53 49,50,53 59,59,67 59,64,72 67,70,79
141,193,255 142,194,255 143,196,255 145,198,255 147,197,255 148,198,255 148,198,255 149,199,255 148,198,255 149,199,255 148,198,255 148,198,255 150,198,255 149,199,255 146,199,255 149,197,255 148,199,255 148,199,255 150,199,255 153,200,255 154,201,255 154,201,255 157,200,255 172,196,241 125,123,135 70,64,69 56,53,57 37,34,38 51,44,44 84,67,57 220,174,144 255,248,212 255,212,179 218,145,115 128,87,69 147,106,86 186,138,113 167,131,111 73,52,39 57,42,31 68,56,44 92,77,68 87,70,62 59,44,33 107,87,78 103,80,67 122,96,82 126,100,90 42,32,33 43,42,45 40,39,44 34,31,35 28,25,31 33,31,39 51,64,94 141,175,232 143,186,255 141,185,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 153,192,255 78,86,95 125,118,118 148,152,156 140,143,150 95,99,112 90,99,110 92,102,110 84,98,110 79,91,113 74,89,107 69,82,101 62,75,92 68,81,100 70,84,105 66,80,101 67,84,104 81,95,118 75,91,120 78,94,121 75,95,123 73,86,112 75,85,105 77,87,107 62,72,90 61,71,87 58,68,84 58,68,84 58,68,84 64,72,92 63,81,107 78,93,127 67,81,104 66,66,74 63,61,62 54,52,48 52,50,46 49,47,45 51,49,47 51,49,47 52,49,53 55,52,58 58,59,64 64,62,70 66,66,74 62,65,74
131,188,255 130,186,255 137,191,255 137,191,255 135,192,255 135,192,255 140,192,255 142,191,255 143,192,255 141,193,255 142,194,255 142,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 147,197,255 149,197,255 150,198,255 150,199,255 158,198,255 162,188,234 152,154,170 75,68,71 56,50,55 52,50,58 31,27,36 46,35,42 80,58,52 156,116,93 255,243,209 255,225,193 234,161,131 133,87,69 189,146,127 178,142,124 67,44,29 83,62,51 67,43,35 46,24,16 51,27,21 51,30,26 86,69,61 56,39,29 97,78,66 107,88,76 127,101,91 89,77,77 54,53,56 44,41,47 35,32,36 24,21,25 26,23,27 35,35,45 60,77,99 130,160,212 155,189,255 147,194,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 92,127,190 24,24,21 35,33,31 40,35,34 36,31,30 96,94,95 140,141,144 124,125,130 84,88,101 83,89,106 70,78,98 69,79,95 65,81,92 69,84,100 65,79,100 62,76,97 72,86,109 76,90,113 76,87,114 79,95,124 79,96,127 75,86,113 70,83,100 65,75,93 68,78,96 58,68,84 59,69,85 64,74,90 59,67,83 62,71,94 70,93,118 80,93,119 68,70,86 60,60,60 52,52,49 52,50,48 55,50,49 47,45,43 49,47,45 51,49,47 53,51,52 55,54,59 59,60,65 64,62,70 63,63,73 69,74,84
129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 131,188,255 135,189,255 137,191,255 134,188,255 137,191,255 140,192,255 140,193,255 140,193,255 141,194,255 143,193,255 147,197,255 148,198,255 153,198,255 164,181,224 155,154,169 90,87,91 48,46,47 47,46,49 45,44,47 25,21,30 40,31,42 64,45,47 123,91,75 255,233,200 255,223,190 237,164,134 117,74,55 159,117,95 95,68,50 59,33,21 50,24,14 55,29,19 50,24,14 52,26,16 51,24,17 49,27,19 102,79,68 110,89,78 93,76,66 116,95,84 102,86,80 50,43,41 33,32,35 38,37,40 38,35,39 31,28,32 24,23,26 34,34,42 70,83,109 117,141,186 149,189,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,194,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 101,140,205 25,32,44 33,32,35 35,33,34 41,41,41 42,40,41 46,44,42 51,49,47 110,112,112 142,141,146 96,96,108 81,84,102 70,80,98 71,84,103 69,82,99 69,82,99 69,82,99 71,83,105 79,88,111 75,87,109 77,90,118 82,95,123 73,83,103 65,75,95 59,69,87 64,75,88 58,69,82 54,64,80 63,73,91 70,82,106 88,96,112 71,75,90 60,60,55 51,53,48 51,51,48 49,47,45 49,47,45 51,49,47 49,47,45 52,50,51 54,54,54 58,57,62 62,61,66 56,56,64 66,66,76 71,74,85
129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 133,186,255 133,187,255 134,188,255 130,187,255 134,188,255 138,190,255 139,192,255 140,192,255 141,193,255 143,193,255 144,194,255 157,196,255 157,165,193 145,139,146 63,60,64 41,41,41 43,42,45 31,30,33 26,23,29 37,29,37 54,37,43 93,65,54 255,213,178 255,228,197 241,171,140 113,70,51 151,111,86 179,133,117 171,124,113 157,120,107 112,86,74 101,74,67 107,80,73 116,84,79 123,95,86 125,97,86 112,89,78 92,75,65 104,85,73 107,90,82 74,63,60 38,37,40 32,31,34 33,30,34 32,29,33 24,21,25 26,25,30 58,66,82 119,137,173 156,193,255 151,199,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,187,255 28,42,65 28,29,34 33,32,35 37,36,39 42,36,41 40,38,39 39,37,38 46,46,43 69,66,70 131,129,137 138,138,150 81,89,105 76,85,108 70,83,100 73,86,103 68,81,98 73,86,105 77,86,109 75,87,109 79,95,120 75,93,119 71,83,105 67,80,99 61,71,89 59,70,83 58,69,82 57,67,83 69,79,97 77,89,111 67,75,82 76,77,80 51,49,47 49,51,46 50,50,50 51,49,47 48,46,44 49,47,45 51,49,50 52,50,51 55,54,57 59,58,63 62,61,66 62,62,70 70,73,82 73,78,88
126,182,255 126,182,255 126,182,255 124,183,255 126,185,255 124,183,255 124,183,255 129,184,255 129,185,255 127,186,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 135,187,255 132,185,255 134,188,255 132,185,255 136,189,255 160,181,227 147,145,153 74,68,75 49,46,50 38,37,40 27,27,27 27,26,29 27,26,29 26,23,29 33,27,32 63,45,40 252,182,149 255,216,184 238,168,139 110,73,58 157,119,98 252,178,144 255,186,153 171,125,107 79,62,52 72,56,52 72,56,52 84,66,61 110,87,76 118,95,82 103,84,72 93,76,68 97,83,69 105,90,79 95,82,77 38,35,39 38,37,42 29,28,33 32,31,36 30,27,31 25,22,28 35,38,45 107,116,129 161,192,248 145,191,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 143,193,255 143,193,255 144,194,255 144,194,255 148,196,255 107,138,183 34,39,45 39,43,45 43,42,45 39,36,40 39,37,38 41,39,40 46,46,46 59,59,59 62,62,62 64,64,64 119,121,121 131,136,144 78,87,98 68,75,89 68,76,94 69,79,99 73,85,107 75,90,108 80,96,121 77,95,121 73,84,111 72,86,109 71,81,101 59,69,85 62,73,86 69,79,95 85,95,113 68,73,83 58,53,52 55,48,48 52,50,48 51,51,51 50,50,50 50,50,47 51,49,45 51,46,45 53,51,52 44,44,44 55,54,57 57,58,61 62,61,66 67,70,77 62,65,74 75,79,92
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,183,255 126,185,255 127,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 131,184,255 143,191,255 178,182,211 136,130,137 53,51,59 51,50,55 37,36,39 32,31,34 26,25,28 26,25,28 26,25,30 26,24,25 48,35,32 224,166,131 255,195,162 216,154,127 113,80,69 133,99,81 238,163,132 233,163,130 139,101,82 73,58,49 68,57,52 66,55,52 80,67,62 99,80,68 109,88,77 101,85,72 98,81,71 94,79,68 99,84,75 90,77,72 33,27,32 26,24,32 31,30,35 36,34,42 32,31,34 37,33,42 42,42,50 92,96,109 162,192,246 147,193,255 149,200,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 143,193,255 144,194,255 145,195,255 145,195,255 146,194,255 147,193,255 77,104,145 39,43,47 37,38,41 40,38,39 43,43,43 47,46,49 57,56,59 59,59,59 62,60,58 62,60,58 61,59,57 64,59,61 130,129,134 138,138,146 85,87,101 70,79,92 72,80,98 75,88,107 80,94,117 83,100,122 77,90,116 77,91,114 77,89,113 70,80,100 69,79,95 79,89,105 67,72,82 57,57,57 52,52,47 51,51,48 50,50,47 51,49,47 51,49,50 49,47,43 48,46,42 51,49,47 52,52,52 50,50,50 58,57,60 61,60,65 63,63,71 65,68,77 70,75,83 76,80,95
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 126,184,255 124,183,255 126,185,255 128,183,255 128,183,255 129,185,255 129,185,255 129,185,255 132,185,255 148,190,255 208,206,226 123,116,119 46,45,50 44,42,50 36,35,40 33,32,37 32,31,36 31,30,35 32,30,38 23,22,27 47,31,29 218,162,128 245,179,147 224,165,135 140,102,83 129,93,75 195,137,113 188,135,110 132,96,78 83,62,51 85,69,63 91,75,71 92,76,70 89,74,63 100,84,71 97,81,68 99,84,73 97,84,77 94,81,76 89,76,73 28,22,27 31,30,35 37,36,41 34,32,42 33,31,41 39,35,46 41,44,55 114,122,142 160,196,252 149,198,255 150,200,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 149,199,255 149,199,255 149,200,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,193,255 147,193,255 131,154,188 41,45,49 38,38,38 39,41,41 49,51,51 57,56,59 61,61,61 62,60,58 60,58,56 56,54,50 58,56,52 58,56,54 65,63,61 125,122,126 133,133,141 81,84,95 72,78,95 67,80,99 80,88,116 80,96,123 77,89,113 74,88,111 68,80,102 67,73,90 60,63,70 60,60,57 51,49,45 52,50,46 51,49,47 48,46,44 49,47,45 51,49,47 49,47,45 49,47,45 49,47,48 53,51,52 52,51,54 57,58,63 58,61,68 62,65,72 65,73,80 72,80,89 77,80,98
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 128,183,255 124,182,255 130,186,255 148,190,255 211,211,223 137,130,133 48,45,51 38,36,44 36,34,42 31,29,37 29,27,35 30,28,36 32,30,38 26,25,28 43,31,31 216,157,127 226,164,135 224,167,136 180,133,110 142,99,80 153,111,87 165,116,94 155,114,96 154,123,113 117,95,89 106,89,81 102,87,78 107,92,83 107,92,81 108,88,81 103,86,78 97,84,79 87,74,71 87,75,75 34,28,35 34,33,38 33,32,35 32,31,36 30,28,36 38,34,45 42,50,70 126,145,178 147,186,251 147,197,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 143,193,255 143,193,255 145,193,255 145,193,255 145,193,255 141,191,255 99,124,164 41,44,51 38,37,40 56,54,52 60,58,56 62,60,58 61,59,57 60,58,56 56,54,52 58,56,57 56,54,52 56,54,52 52,50,48 97,95,96 138,135,139 132,131,136 77,79,93 72,80,98 76,86,106 75,87,109 74,88,111 68,81,96 64,71,83 68,66,67 53,51,52 49,47,45 51,49,47 51,49,47 51,49,47 51,49,47 51,49,47 49,47,45 51,50,43 53,51,49 53,51,52 55,54,57 51,52,57 60,60,68 61,64,71 66,74,81 76,83,97 76,82,99
125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 127,186,255 141,190,255 203,208,234 201,191,195 68,58,62 41,38,44 36,34,42 31,29,37 29,27,35 27,25,33 26,25,30 32,31,36 39,33,38 214,163,137 205,150,121 205,153,123 202,151,125 184,133,107 180,129,103 186,137,115 172,131,113 115,94,83 86,68,65 79,63,59 75,62,57 87,74,71 92,79,74 92,79,74 92,79,74 85,74,71 87,73,73 88,76,81 34,28,33 30,28,29 27,25,26 27,24,30 27,23,34 31,31,41 73,98,138 126,160,215 147,194,255 147,197,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,201,255 150,200,255 150,200,255 150,201,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 149,199,255 147,197,255 145,195,255 145,195,255 148,196,255 146,194,255 143,196,255 142,195,255 142,194,255 129,159,220 55,58,69 61,59,60 61,59,57 62,60,58 61,59,57 59,57,55 56,54,55 55,53,51 55,53,51 54,52,50 55,53,54 55,53,54 61,56,58 75,70,72 133,130,134 121,121,131 80,84,99 75,83,101 79,89,109 63,65,79 58,56,52 53,48,50 52,50,51 52,50,48 52,50,48 52,50,48 52,50,48 51,49,47 49,47,45 48,46,44 51,49,47 49,47,48 52,49,53 57,56,61 55,56,61 60,60,68 64,64,74 71,74,85 76,83,97 81,88,102
121,179,255 122,180,255 123,181,255 126,181,255 127,179,255 125,180,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 124,182,255 124,182,255 123,181,255 125,181,255 132,178,255 134,177,247 133,176,246 146,185,255 134,179,255 163,196,255 204,201,218 121,109,111 42,38,49 34,32,42 34,32,40 29,27,35 26,24,32 27,25,33 24,24,34 28,20,26 162,127,112 192,144,115 193,146,114 196,148,119 198,147,119 196,145,119 192,143,121 152,113,99 74,57,49 60,47,44 58,47,44 58,47,42 59,48,45 64,53,50 78,65,62 87,74,71 86,76,75 85,78,78 23,16,19 24,21,25 24,22,23 24,22,23 24,21,25 27,26,31 37,45,61 129,167,229 145,189,255 147,197,255 148,198,255 147,197,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 148,198,255 150,200,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 145,195,255 155,191,255 52,61,72 65,68,75 66,65,70 60,61,64 55,55,55 55,55,55 56,54,55 55,53,51 55,53,54 54,52,53 54,52,50 53,51,49 53,51,52 54,52,50 53,51,52 65,63,61 83,83,83 78,78,78 44,45,48 55,55,52 41,39,37 53,51,49 52,50,48 51,51,48 51,51,48 50,50,47 50,50,47 50,50,47 48,46,44 47,45,43 49,47,43 51,49,50 54,52,53 59,58,61 56,57,62 60,60,68 67,70,81 68,76,85 76,83,95 83,92,105
118,180,255 118,180,255 120,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 124,182,255 123,181,255 161,182,230 143,151,169 123,134,145 120,128,144 111,121,139 116,131,147 95,110,128 92,101,124 155,163,179 168,176,192 61,61,61 35,32,38 32,28,37 31,29,37 29,27,35 26,24,32 27,23,32 21,21,29 43,33,34 180,142,125 173,128,107 173,128,105 182,134,109 189,138,114 189,140,118 143,106,91 66,49,41 61,45,43 67,54,49 64,53,48 69,57,47 79,64,55 92,76,70 96,83,78 30,23,23 22,17,19 22,15,18 21,18,22 21,18,22 21,18,22 24,23,26 29,37,53 107,135,185 138,187,255 141,194,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 149,199,255 150,200,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,200,255 150,200,255 150,201,255 149,199,255 148,198,255 148,198,255 147,197,255 149,197,255 134,162,212 85,95,111 88,95,107 80,85,93 70,73,80 61,60,63 58,58,55 55,53,51 55,53,51 53,51,52 53,51,49 54,52,50 54,52,50 52,50,48 53,51,52 52,50,51 53,51,52 53,51,49 47,45,43 53,51,49 50,50,45 52,50,48 52,50,48 52,50,48 51,51,48 51,51,48 48,48,45 50,50,47 48,48,45 48,46,44 49,47,45 49,47,45 47,47,47 55,54,57 59,60,63 59,60,65 61,64,71 70,75,81 67,75,84 80,87,101 85,94,107
122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 123,178,255 123,178,255 127,179,255 127,179,255 122,180,255 125,180,255 155,181,243 143,143,153 127,127,137 110,115,125 89,96,110 95,102,116 109,117,133 98,111,130 113,130,152 111,130,161 122,129,141 91,92,97 119,124,134 59,64,74 25,23,31 20,19,24 18,17,22 20,19,24 20,19,22 19,18,21 31,24,27 52,39,36 69,48,44 157,126,114 140,108,94 167,128,114 169,123,105 143,104,90 78,63,54 80,64,60 85,72,67 83,72,67 87,75,63 88,72,55 103,80,65 99,87,77 17,10,13 15,9,14 16,13,17 23,17,22 21,18,24 25,22,28 26,29,36 66,92,140 139,184,255 140,193,255 141,194,255 141,194,255 142,195,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 150,200,255 150,200,255 150,200,255 150,200,255 149,199,255 148,198,255 147,197,255 152,197,255 109,133,164 104,116,140 100,110,130 89,98,111 81,86,96 69,72,81 64,68,72 59,57,55 55,53,51 54,52,50 53,51,49 53,51,49 54,52,50 53,51,52 53,51,49 53,51,49 53,51,49 53,51,52 52,50,48 52,50,48 51,49,47 53,51,49 52,50,48 52,50,48 52,50,48 52,50,48 48,46,44 49,47,45 49,47,43 49,47,45 52,50,51 54,49,51 52,52,52 55,56,61 59,60,65 60,64,68 61,64,71 73,78,86 71,75,88 80,87,101 86,95,108
