70,37,37 63,41,35 49,56,40 23,35,28 29,43,36 33,44,31 33,45,27 27,42,26 73,78,35 141,128,55 94,79,41 57,57,54 51,56,52 46,47,50 48,52,67 54,62,71 83,72,67 97,86,83 97,81,77 81,73,60 98,111,68 131,122,64 100,102,58 72,65,65 97,87,63 53,58,38 85,84,48 103,105,61 43,49,20 28,26,22 47,45,46 105,97,103 65,57,63 85,79,84 90,84,91 60,54,59 33,27,32 25,22,26 21,18,22 17,14,18 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 25,23,24 45,42,46 65,63,61 91,86,85 32,31,34 40,36,47 139,120,108 117,106,99 183,162,139 143,123,103 185,164,139 218,189,167 55,100,58 47,89,54 41,80,46 75,79,39 82,80,33 219,141,43 255,181,117 255,175,119 244,155,101 230,144,96 229,143,93 225,139,89 221,140,90 204,132,93 176,118,83 161,112,72 92,62,18 72,66,32 29,35,8 23,46,31 33,53,35 27,42,30 44,50,37 205,191,175 217,206,187 198,179,156 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,169 192,183,168 161,142,146 187,169,150 234,218,201 179,155,131 173,152,129 157,142,122 170,159,142 134,120,106 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,155,147 185,167,162 171,155,149 169,153,147 107,94,91 180,166,141 177,163,147 150,135,124 170,155,144 189,173,171
61,38,39 52,31,29 65,47,42 46,54,44 33,41,31 33,43,37 34,44,38 33,43,40 41,46,26 38,43,19 71,67,61 104,88,82 127,115,105 63,54,50 69,65,76 89,77,93 115,97,94 138,125,122 104,110,71 147,133,79 133,131,69 137,125,66 136,90,53 56,59,66 59,49,37 56,57,34 89,96,41 58,64,35 58,60,45 24,22,20 26,21,23 61,55,60 68,62,67 29,23,28 27,21,28 33,27,32 25,19,24 13,10,14 20,17,21 12,9,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 21,19,20 31,29,30 53,48,50 69,62,65 102,100,98 87,83,92 134,121,114 136,120,107 181,161,143 125,114,107 162,141,114 185,159,136 46,98,55 46,88,55 49,86,55 59,83,41 68,79,39 224,147,42 255,168,107 255,172,116 244,155,101 216,134,87 223,137,89 232,142,95 240,151,104 217,147,100 181,124,84 147,101,60 95,67,27 52,45,16 33,42,23 25,42,34 21,41,25 24,44,30 40,51,36 196,185,166 199,171,158 191,165,140 186,162,138 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,178 212,197,177 181,171,159 212,196,194 237,220,212 230,212,207 199,175,151 193,174,147 186,162,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 161,148,145 118,106,96 184,171,166 218,198,189 222,201,186 217,196,181 212,191,176 203,184,168 161,147,133 170,156,142 184,168,153 185,165,147 191,177,163 182,166,160 157,142,133 177,163,149
41,28,25 45,29,23 75,42,35 29,29,39 23,31,38 26,29,36 57,62,68 58,67,78 62,68,87 59,65,84 65,71,90 70,71,90 67,70,90 63,65,81 63,65,79 82,79,96 52,51,56 86,92,83 117,134,85 105,120,67 72,88,67 79,92,65 61,47,33 53,55,52 79,54,26 71,65,31 49,57,34 37,44,28 59,60,63 25,24,27 19,16,20 41,38,42 55,52,56 42,39,43 20,17,21 19,17,18 23,20,24 16,13,17 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 21,19,20 23,21,22 41,36,38 61,54,57 79,78,81 99,93,98 142,126,124 140,120,102 166,145,122 144,132,106 167,148,123 197,173,149 44,94,52 45,84,48 41,80,44 45,80,41 113,107,61 220,147,47 246,160,92 235,150,79 191,116,53 173,109,45 169,105,36 169,107,33 174,112,40 162,107,37 135,92,43 100,67,28 76,59,20 34,43,24 25,38,24 22,39,29 24,42,29 24,42,29 35,49,30 200,191,176 195,174,163 166,148,118 192,168,142 195,170,142 204,180,154 204,180,154 200,180,160 181,161,141 182,164,143 210,188,170 202,184,163 196,183,162 194,175,159 195,177,174 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,144,140 139,123,117 150,135,126 209,192,184 207,190,180 223,203,185 208,188,170 197,176,161 190,172,153 209,193,180 171,155,138 168,152,137 149,131,112 173,158,136 170,151,137 171,155,142 166,150,135
46,25,25 68,39,35 73,37,29 31,28,45 18,26,42 27,25,37 99,102,109 64,78,90 70,80,100 70,78,98 71,80,105 69,81,103 73,85,107 71,84,101 72,82,102 74,77,99 81,87,108 76,82,103 76,91,94 103,125,84 74,87,60 117,129,82 54,64,42 61,77,44 124,77,43 89,47,36 44,59,43 59,61,58 41,38,42 23,22,25 19,19,19 19,16,20 24,22,23 25,23,24 16,14,15 16,14,15 14,11,15 17,14,18 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 20,18,19 28,26,27 35,33,34 54,54,51 99,95,89 113,97,91 115,100,80 167,146,123 189,165,143 164,145,120 187,163,139 50,91,47 43,80,45 31,63,34 46,73,45 66,96,36 182,129,36 161,118,44 119,93,25 99,71,13 76,70,22 57,58,19 51,66,31 53,65,27 55,60,28 70,65,33 63,60,34 46,48,20 36,50,31 24,39,23 19,34,22 20,38,25 24,42,29 29,44,28 177,170,152 174,160,142 195,176,164 229,211,192 213,191,171 221,197,173 184,158,133 180,165,143 173,158,136 152,136,119 163,146,136 180,163,153 179,163,148 193,179,152 187,167,149 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 163,151,139 165,150,139 165,149,143 205,191,177 168,154,138 180,164,147 193,177,160 218,197,182 209,188,173 194,175,159 209,190,174 184,166,147 188,169,155 185,168,160 157,141,126 147,132,121 137,123,107 168,153,131 137,121,104
58,29,23 72,41,31 66,35,27 25,22,37 17,25,41 21,23,37 44,44,56 66,80,101 68,79,106 68,82,105 72,85,111 72,85,111 75,87,111 75,87,109 74,86,108 75,83,103 80,90,106 88,96,112 85,95,115 83,95,119 109,100,92 63,62,37 65,78,66 81,87,48 89,90,67 53,51,49 90,86,65 59,58,51 51,49,59 24,21,25 18,18,18 20,18,19 20,18,19 35,33,34 18,15,19 18,16,17 17,15,16 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,14,15 21,18,22 28,26,27 33,30,34 42,40,38 60,55,52 73,64,58 87,73,57 143,117,94 185,166,143 163,139,115 202,176,151 48,91,51 43,80,47 30,56,33 33,56,37 132,142,68 91,110,51 89,107,64 42,74,41 57,63,34 49,59,35 69,74,38 69,79,42 52,67,32 49,70,36 61,61,29 64,62,33 28,41,25 62,72,48 30,44,23 18,30,21 22,37,25 22,40,27 27,42,26 140,140,124 191,175,158 184,165,153 199,188,173 222,206,191 216,199,191 211,192,176 165,153,141 149,136,133 150,135,124 167,151,149 192,181,178 177,157,148 172,154,149 172,153,126 185,165,147 155,143,131 165,146,134 188,169,157 180,163,153 141,127,111 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 167,151,147 151,140,137 174,168,163 139,126,123 144,133,114
58,30,30 67,38,34 55,30,27 19,23,38 16,24,40 13,20,34 25,24,39 65,74,99 68,76,106 65,78,108 64,84,112 64,84,112 70,86,113 70,88,112 73,86,112 73,87,110 75,87,109 87,95,115 88,98,114 86,95,118 88,101,131 70,83,102 145,114,91 59,67,72 80,80,77 54,54,49 73,63,64 93,91,103 55,53,65 26,23,29 19,17,15 19,17,15 23,21,19 23,21,22 20,17,21 17,15,16 14,12,13 17,14,18 12,9,13 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 21,18,22 28,25,29 28,25,29 29,28,31 36,31,33 72,67,66 114,103,88 143,118,90 163,149,124 185,157,128 185,160,132 51,96,56 42,79,48 31,56,36 27,42,26 152,169,89 169,141,83 55,86,46 63,84,50 45,65,36 43,59,38 82,79,39 77,85,46 53,80,39 48,70,33 61,66,34 43,48,24 23,38,22 47,60,35 43,56,33 17,29,22 21,36,24 21,38,28 27,42,26 114,117,97 203,184,161 169,148,121 194,176,157 187,176,161 181,161,154 147,130,120 162,149,144 117,106,91 199,181,178 175,155,135 199,182,172 214,199,190 221,206,186 181,169,141 177,163,147 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 21,24,44 18,25,39 20,26,45 38,37,52 88,86,98 73,77,90 64,74,92 53,80,108 58,81,106 64,84,110 65,83,109 64,84,110 63,83,109 66,85,106 78,95,115 82,97,115 81,91,109 88,100,122 88,104,131 92,100,120 59,58,47 82,83,44 62,69,53 61,59,60 72,72,84 47,45,55 30,26,35 19,16,20 21,19,20 20,18,19 20,17,21 18,15,19 20,17,21 17,14,18 18,12,17 15,9,14 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 17,14,18 20,17,21 23,20,24 31,28,32 29,28,31 31,29,30 46,44,45 88,78,68 146,118,91 167,148,125 200,177,148 203,175,148 54,87,51 41,80,46 30,58,33 28,42,33 157,176,88 116,115,50 48,93,51 49,74,29 50,62,28 83,83,49 93,83,43 45,69,31 45,77,44 52,70,39 50,58,33 32,47,23 41,45,28 47,57,31 49,59,35 16,27,16 18,36,23 20,39,28 24,42,27 75,84,65 176,157,134 191,165,142 200,174,151 191,167,141 214,187,169 177,159,154 205,193,181 169,157,145 206,191,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 163,147,145 165,152,147 206,191,182 146,131,122 194,179,168 139,129,128 186,171,160 151,134,124 150,133,123 183,170,163 159,146,143 165,154,147 124,112,100 167,152,143 147,131,125 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,44 16,23,37 25,28,48 30,28,50 108,102,107 87,85,86 73,78,88 59,77,103 58,78,102 61,86,110 67,87,113 71,91,115 68,88,114 66,85,106 74,93,114 80,98,122 81,95,116 85,99,120 85,103,127 82,105,130 83,91,96 126,115,51 67,71,44 76,75,78 46,46,56 37,33,42 32,28,37 17,14,18 23,21,22 20,18,19 19,17,18 17,14,18 19,16,20 17,14,18 18,12,17 16,13,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 17,14,18 17,14,18 20,17,21 26,23,27 31,30,33 30,31,34 45,43,41 66,53,48 170,138,106 195,171,147 212,184,157 185,162,133 57,83,47 41,80,46 34,60,37 29,43,34 168,180,94 78,99,49 88,95,59 51,73,43 38,65,35 58,75,47 62,72,39 51,66,38 48,68,41 69,72,41 51,55,28 41,46,22 35,45,21 62,64,36 63,71,48 16,27,16 20,35,23 20,39,28 21,44,27 58,70,50 192,171,146 194,168,143 198,169,147 197,167,141 203,169,149 184,158,137 180,161,149 198,182,169 179,162,152 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 211,198,195 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,137 157,146,141 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,30 41,24,27 25,28,48 22,25,45 20,23,41 24,27,45 27,26,41 79,73,80 88,83,85 81,77,86 54,60,77 61,73,95 63,77,100 62,80,104 63,81,105 67,84,106 68,80,102 78,92,115 66,84,110 85,98,117 86,98,120 84,96,120 83,99,124 87,101,122 79,82,62 67,68,45 56,50,57 46,42,53 47,44,50 75,72,78 30,27,33 21,18,22 24,22,23 21,19,20 18,15,19 21,18,22 14,11,15 19,16,20 13,10,14 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 11,11,11 10,10,10 11,11,11 13,10,14 12,9,13 15,10,12 22,16,21 35,29,36 36,31,30 44,33,28 107,86,84 172,145,111 180,150,124 200,168,138 189,165,141 74,98,60 40,82,49 35,61,38 27,45,30 122,129,74 134,128,62 69,76,42 60,70,37 53,59,30 45,60,32 61,62,39 43,59,40 36,50,29 57,61,32 45,50,30 46,55,38 54,67,42 67,70,46 63,65,39 13,24,11 17,35,22 18,41,26 24,41,31 48,63,47 196,178,157 192,163,143 188,162,141 204,180,156 164,143,120 169,145,119 160,142,123 176,155,130 173,149,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 154,143,140 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 174,159,148 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 155,141,125 136,122,106 159,143,126 173,154,138 160,141,127 139,120,108
49,31,30 35,24,33 24,30,51 24,27,47 18,21,39 19,22,40 29,28,43 89,83,88 88,83,85 80,77,83 82,84,98 54,61,75 78,84,101 57,66,79 75,84,97 65,76,89 63,72,85 71,81,99 72,88,113 74,87,104 78,88,108 79,88,111 85,97,121 82,94,116 72,74,69 58,59,40 44,38,45 38,36,46 58,55,61 38,35,39 53,50,56 42,39,43 34,32,33 48,45,49 37,34,38 55,52,56 25,22,26 33,30,34 27,24,28 17,14,18 14,11,15 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,8,9 14,8,13 19,13,18 28,25,29 41,34,37 78,64,46 162,140,122 168,140,113 162,129,102 205,171,141 150,126,100 93,115,76 40,82,49 35,63,40 26,46,28 41,54,11 164,146,75 49,72,37 46,60,30 58,58,28 40,53,30 50,47,23 38,48,26 29,41,21 35,44,16 30,42,22 34,45,30 31,41,19 38,51,26 72,69,45 12,25,11 14,32,19 17,40,25 22,39,29 40,58,41 188,170,151 178,153,134 185,164,141 192,168,146 174,153,130 180,159,134 164,146,127 174,153,128 190,166,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 197,184,179 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 123,106,96 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 133,119,101 143,130,109 138,123,103 157,139,120 124,106,87 140,122,103
30,22,39 29,27,47 26,29,49 22,25,45 21,25,40 25,26,45 32,30,42 106,103,109 89,86,90 82,80,88 63,67,80 59,65,82 57,64,78 59,66,80 60,67,81 62,69,81 63,72,85 75,85,101 62,75,94 65,81,106 71,79,95 80,88,104 73,81,101 72,80,100 70,73,84 63,58,55 50,44,51 40,38,50 23,19,28 25,22,28 56,53,57 61,59,60 35,32,36 32,29,33 25,22,26 24,21,25 34,32,33 25,22,26 24,21,25 31,28,32 35,32,36 26,23,27 16,15,18 17,14,18 18,15,19 14,11,15 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 12,11,14 23,20,24 52,51,44 99,92,92 183,163,145 181,161,129 160,125,98 166,136,108 190,156,134 183,158,130 115,133,100 39,81,44 33,61,36 23,43,29 36,52,21 104,133,62 53,81,44 59,76,40 90,75,37 41,60,40 56,59,28 48,61,36 52,63,34 47,57,31 30,42,24 31,42,27 25,44,24 41,49,28 169,158,141 22,33,20 15,33,18 19,38,27 23,43,29 41,56,42 177,162,142 178,160,139 197,175,155 183,157,136 186,162,140 195,174,149 184,166,147 184,163,138 190,171,148 174,154,134 165,149,118 172,156,139 179,163,150 175,161,143 170,155,144 204,187,179 200,185,176 190,174,161 172,155,147 185,171,157 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 172,152,143 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 23,29,50 19,27,43 18,25,39 23,24,43 35,31,40 82,81,86 87,86,91 77,77,87 61,65,78 57,64,78 57,64,78 61,68,82 60,67,81 61,68,82 61,68,82 72,79,93 70,83,102 71,87,114 73,83,103 80,90,110 85,93,113 79,87,107 72,70,90 70,64,71 39,38,41 36,34,42 29,27,35 24,21,27 25,22,26 28,23,25 54,52,53 28,26,27 19,16,20 25,22,26 20,18,19 19,16,20 19,16,20 19,16,20 21,18,22 19,16,20 21,18,24 23,20,24 19,16,20 32,29,33 31,28,32 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 14,11,15 22,15,15 65,58,58 68,65,69 175,152,137 161,139,121 167,141,118 179,145,115 194,158,129 215,182,155 216,186,160 204,175,151 124,135,104 43,82,48 33,65,36 25,48,31 31,45,26 135,155,85 68,88,43 100,97,53 91,91,48 58,66,25 57,78,44 68,82,50 51,66,38 34,55,34 47,57,35 40,43,19 34,43,24 56,61,41 185,171,157 17,28,15 17,32,18 20,37,27 23,43,29 31,49,34 176,162,137 163,148,128 179,166,145 188,162,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 179,155,131 181,167,153 199,183,177 167,152,141 157,143,127 208,193,182 167,153,139 200,185,176 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 178,159,147 185,171,157 134,120,106 219,194,166 183,167,154 121,115,122 161,156,172 185,178,181 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,26,42 17,24,38 19,21,35 71,70,75 89,88,93 76,76,84 64,67,76 62,66,79 58,65,79 57,64,78 59,66,80 57,64,78 59,66,80 59,68,81 62,69,83 66,76,94 68,84,109 75,87,109 79,91,113 88,96,116 83,91,111 79,85,106 62,56,63 56,47,41 34,31,35 37,33,42 45,43,51 35,32,36 29,23,28 32,29,33 23,20,24 20,17,21 25,22,26 23,21,22 21,19,20 18,15,19 20,17,21 33,30,34 33,30,34 30,27,31 54,51,55 23,20,24 16,15,18 13,12,15 12,12,12 11,11,11 11,11,11 10,10,10 11,11,11 11,9,10 14,12,10 60,52,41 87,66,53 142,125,117 151,137,137 176,144,112 176,144,114 195,164,145 203,167,136 186,152,120 197,163,133 154,123,100 180,152,125 123,134,103 43,85,50 35,67,38 30,50,32 30,43,31 180,173,130 92,105,53 61,88,45 59,88,48 54,88,47 95,85,36 92,77,39 58,75,39 39,54,30 35,43,20 35,40,18 36,46,24 62,64,47 149,128,126 48,47,40 19,34,22 21,35,26 21,39,26 25,43,28 191,178,155 197,173,147 181,164,138 171,151,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 157,138,126 145,135,125 179,163,157 211,196,185 205,188,189 168,154,136 169,155,137 183,169,153 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,133,126 129,110,96 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 203,194,186 180,117,66 165,122,87
23,29,50 23,29,50 18,24,43 17,23,40 15,23,32 25,25,33 88,88,96 77,80,89 62,65,74 62,67,77 59,63,76 59,66,78 58,65,77 58,65,79 58,65,79 58,65,79 57,64,78 60,67,81 62,72,90 69,82,101 78,87,110 76,88,110 86,92,111 83,89,108 78,88,108 64,64,72 102,87,49 41,37,27 39,36,40 55,54,59 37,34,40 53,50,56 32,29,33 25,22,26 26,23,27 32,30,31 25,23,24 25,22,26 34,31,37 39,36,42 41,38,44 47,44,48 23,20,24 18,15,19 14,11,15 12,9,13 11,11,11 10,10,10 10,10,10 12,12,12 15,14,17 23,16,19 37,28,11 64,57,28 141,122,69 178,144,112 150,129,106 159,133,112 198,166,134 189,162,130 183,159,133 194,153,106 146,116,88 186,154,124 151,123,96 176,152,119 131,142,102 42,84,49 35,67,38 25,48,29 30,43,29 178,172,138 157,147,76 61,89,41 84,96,47 81,97,55 64,64,23 38,65,33 46,61,33 31,48,24 34,46,26 25,44,24 37,50,27 68,66,48 188,172,159 71,65,56 18,29,18 21,35,26 22,40,27 24,39,25 162,160,142 214,179,152 205,179,158 174,159,148 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,166,141 180,161,147 151,137,123 178,162,156 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 187,159,62 158,143,103
22,28,45 22,28,45 16,22,39 18,21,39 21,25,38 76,77,82 78,78,88 61,63,77 59,63,76 55,62,76 59,63,78 55,62,76 57,64,78 58,65,79 58,65,79 58,65,79 61,68,82 61,68,82 64,71,85 72,79,93 73,79,96 69,79,99 82,88,107 79,87,107 77,86,109 72,77,103 119,108,75 101,79,34 51,34,26 38,36,37 31,28,32 31,29,30 35,32,36 24,21,25 33,30,34 32,29,33 26,23,27 21,18,22 23,20,24 19,16,22 16,13,19 21,18,24 16,13,17 12,9,13 12,9,13 11,11,11 10,10,10 10,10,10 18,18,18 30,28,24 63,49,33 98,83,72 126,107,54 113,98,37 160,138,75 163,126,86 158,129,105 160,133,115 177,136,105 166,130,99 171,136,109 164,126,76 165,137,108 175,135,110 156,122,88 197,165,133 122,132,97 42,84,49 34,66,37 29,52,33 36,44,34 181,163,133 144,142,70 72,84,35 105,112,57 70,79,35 50,72,35 59,75,44 41,61,34 56,64,43 41,45,28 30,42,22 43,51,30 150,148,126 172,162,152 132,119,116 18,25,18 20,34,27 20,38,25 24,39,25 66,68,51 184,154,126 176,147,123 150,137,116 180,161,147 163,142,115 184,161,146 164,143,130 221,206,197 213,196,186 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 133,124,109 174,153,128 118,103,94 167,151,149 174,162,152 153,141,131 159,146,139 163,151,139 116,104,92 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,78,86 62,66,79 61,65,78 61,65,78 57,65,81 56,66,82 59,66,78 58,65,77 58,65,79 59,66,80 58,65,79 61,68,82 62,69,83 52,59,71 70,80,88 72,79,91 70,79,102 75,88,107 72,86,107 70,80,100 67,73,90 64,59,58 157,111,52 124,89,51 48,36,24 28,26,22 25,20,19 19,17,15 23,21,19 20,18,19 16,16,16 16,16,16 16,16,16 14,11,15 13,12,15 15,14,17 12,11,14 11,10,13 12,9,15 12,11,16 11,12,17 16,17,22 30,31,34 53,53,50 73,72,63 112,101,57 88,69,53 123,104,79 111,87,34 151,127,76 147,110,68 162,133,111 148,116,82 155,125,97 162,125,81 150,126,93 151,114,74 158,122,75 191,157,127 174,137,93 173,138,102 96,125,83 42,84,49 37,68,42 29,52,33 41,48,32 181,150,129 123,146,72 125,120,49 53,99,52 98,90,38 102,92,41 65,80,41 40,50,24 46,45,18 36,41,19 41,49,26 37,45,24 129,125,108 131,122,107 177,167,145 15,23,13 21,35,26 20,38,25 35,53,38 41,48,32 190,165,135 186,153,126 196,165,142 193,165,138 209,180,156 192,171,148 169,150,123 181,167,169 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,169,155 179,160,135 148,132,115 169,153,140 163,147,132 154,141,109 171,158,126 184,170,156 187,170,171 210,187,172 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 183,151,67 183,158,71 65,43,25 76,47,27
22,29,43 20,27,41 15,21,38 17,21,36 109,106,112 77,77,85 60,65,75 62,66,79 61,65,78 57,66,77 55,65,81 59,65,82 58,64,81 59,65,84 58,64,83 60,66,83 62,69,83 64,71,85 58,65,77 71,79,88 71,78,92 68,77,100 73,85,107 82,89,112 71,77,98 75,78,98 72,72,100 89,84,81 106,95,104 54,53,58 54,52,50 32,27,29 34,31,35 34,31,35 22,21,24 18,19,24 18,18,26 13,13,23 14,14,22 14,14,24 16,19,28 20,23,30 16,19,28 15,18,29 31,35,48 36,40,55 67,71,84 42,45,56 37,37,45 48,47,50 72,65,65 75,71,84 105,100,118 99,94,96 159,149,139 159,132,100 150,131,117 101,84,56 81,65,50 136,103,64 95,86,59 150,120,78 161,125,78 171,144,126 175,133,81 228,180,137 71,112,64 42,84,47 40,72,43 39,60,39 39,47,37 145,127,108 166,180,93 91,106,42 120,112,60 69,82,39 53,87,46 62,72,35 42,59,33 59,60,39 31,43,25 32,43,28 33,43,21 61,61,45 153,143,131 133,119,105 23,28,22 15,32,24 18,39,18 44,68,46 35,48,34 164,147,123 195,171,147 189,167,149 168,150,129 164,149,129 141,133,122 146,136,137 171,160,153 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,142 148,133,113 164,148,131 161,145,132 164,150,134 115,101,85 131,115,102 154,139,128 150,135,113 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 189,124,64 141,57,15 108,75,50 85,63,16
19,26,40 18,25,39 13,19,36 19,21,37 125,119,126 70,73,82 63,65,79 63,67,80 62,66,79 62,66,79 50,58,78 36,52,77 40,56,81 45,59,82 46,60,81 54,64,84 61,68,80 66,73,85 59,67,76 72,79,91 74,80,97 62,75,101 103,103,129 176,174,196 174,171,188 167,164,181 158,154,174 152,149,164 141,137,148 85,79,84 137,130,133 122,114,122 113,107,114 98,94,103 68,67,72 70,73,82 53,62,75 52,62,78 58,66,82 69,75,92 67,75,91 65,73,89 65,73,89 67,74,88 67,70,88 65,66,85 62,65,83 62,69,83 57,61,74 144,144,154 135,124,133 136,125,134 131,119,135 111,107,127 95,107,129 115,129,152 105,110,134 140,138,139 116,109,109 158,122,89 130,117,127 161,139,105 191,156,120 157,133,100 196,152,110 194,149,105 55,94,47 45,89,52 42,74,45 34,52,35 40,46,33 149,133,116 177,162,81 85,108,48 173,122,57 67,91,49 49,83,42 77,80,47 45,61,30 51,55,28 32,40,19 29,42,19 29,42,19 56,47,20 174,167,147 167,151,145 31,34,26 13,33,19 45,71,46 42,68,43 28,49,26 151,144,128 166,147,122 183,167,154 162,156,147 147,131,125 133,122,117 130,120,110 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,167 185,173,178 233,220,217 117,103,103 168,145,114 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 204,115,59 221,66,25 149,90,31 120,104,46
