58,29,23 76,40,30 29,26,41 17,25,41 22,25,34 69,76,88 68,79,106 72,86,109 72,85,111 75,87,111 75,87,109 74,86,108 80,90,106 82,90,106 81,93,117 109,100,92 90,78,48 66,83,57 89,90,67 55,54,45 67,66,59 51,49,59 19,18,21 21,19,20 20,18,19 23,21,22 18,16,17 17,15,16 13,10,14 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 21,18,22 28,26,27 35,33,34 53,48,45 73,64,58 133,113,93 171,147,123 163,139,115 95,102,68 48,85,52 30,56,33 49,74,29 105,125,55 89,107,64 53,81,46 52,62,38 69,74,38 40,73,37 65,75,38 61,61,29 43,48,26 46,56,32 30,44,23 23,36,24 21,40,29 27,42,26 194,178,161 184,165,153 199,188,173 200,186,172 201,184,174 165,153,141 145,132,129 148,132,130 192,181,178 164,144,135 182,165,139 185,165,147 125,110,99 184,165,153 180,163,153 143,128,119 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 176,160,156 151,140,137 156,147,143 177,163,149
58,30,30 60,33,28 21,25,40 17,25,41 20,24,37 98,96,106 68,76,106 60,76,105 64,84,112 67,83,110 68,84,109 73,86,112 73,85,107 89,98,111 86,95,118 91,104,134 80,69,66 74,73,66 80,80,77 65,67,52 89,87,99 60,58,70 20,17,21 23,21,22 21,19,17 20,17,21 20,18,19 17,15,16 18,12,17 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 19,17,18 27,24,28 26,23,27 29,24,26 64,59,58 117,99,80 171,147,121 178,150,121 119,119,89 44,81,50 32,57,37 37,53,11 153,160,85 54,85,45 51,67,34 43,59,38 82,79,39 56,73,37 66,81,44 53,58,26 25,43,28 30,43,18 51,64,41 22,33,22 23,38,26 27,42,26 191,178,157 185,164,137 193,175,156 170,155,144 174,152,144 137,124,119 189,178,163 182,162,142 214,197,187 210,195,186 172,157,135 154,140,124 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 146,131,122 164,148,142 155,140,129 158,143,132 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 54,31,32 22,25,45 17,24,38 29,30,49 83,74,87 80,81,84 57,74,96 58,81,106 66,89,114 76,89,115 70,83,109 63,82,103 68,84,109 82,95,114 83,97,118 82,105,130 75,83,99 123,116,55 59,59,56 59,59,69 44,42,52 23,17,24 21,19,20 18,16,17 19,16,20 19,16,20 18,12,17 18,12,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 17,14,18 17,14,18 21,18,22 33,30,34 33,33,33 45,43,41 92,76,61 168,140,113 205,182,153 149,132,104 43,82,48 34,60,35 36,45,1 137,159,88 47,74,33 66,78,44 61,64,31 72,66,30 67,81,49 39,64,33 53,57,30 47,50,30 60,64,37 63,73,49 16,29,17 21,39,26 21,41,25 187,174,151 183,152,129 193,170,141 208,178,152 183,150,125 194,180,166 190,176,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 166,153,146 220,209,206 151,136,127 153,141,143 160,144,138 206,187,189 192,180,170 156,143,140 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 30,26,37 24,27,47 20,23,41 25,27,43 30,29,44 88,83,85 61,63,77 63,75,97 63,77,100 62,80,104 70,86,111 68,80,102 67,85,109 85,98,117 86,98,120 82,95,123 85,101,126 79,82,62 58,53,52 52,48,59 47,44,50 34,28,35 18,15,19 24,22,23 21,18,22 24,21,25 14,11,15 18,15,19 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 13,11,12 12,9,13 15,10,12 27,22,24 35,30,29 44,33,28 149,127,109 181,152,121 200,168,138 166,142,118 46,88,55 35,61,38 39,52,25 153,155,80 69,76,42 51,66,31 43,58,30 61,62,39 56,61,37 46,59,36 45,50,30 34,47,24 67,70,46 63,65,39 16,29,17 19,37,24 24,41,31 182,169,148 200,171,151 188,162,141 197,173,151 170,155,135 160,142,123 191,166,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,149,151 111,97,97 192,178,164 149,132,124 163,146,138 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 159,143,126 144,125,111 159,140,128
37,24,34 27,30,48 25,28,48 21,25,40 27,29,45 46,46,58 90,85,87 69,69,79 62,66,79 53,57,70 64,69,79 70,75,85 65,72,84 65,74,97 68,82,103 72,80,98 78,87,110 78,87,110 72,73,78 43,36,39 43,41,53 48,44,53 33,27,32 72,69,73 37,34,38 35,32,36 58,55,59 52,49,53 28,25,29 30,27,31 21,18,22 20,19,22 12,12,12 11,11,11 9,9,9 9,9,9 11,11,11 11,11,11 10,10,10 11,11,11 11,11,11 11,11,11 11,8,12 23,21,22 52,45,48 115,103,77 190,165,137 155,126,93 193,158,133 167,140,122 47,89,54 34,62,39 21,36,20 114,141,69 46,79,43 82,74,38 31,46,30 63,62,35 50,53,31 53,61,38 36,48,28 29,40,25 51,66,42 139,131,109 14,29,17 18,37,26 24,41,31 158,154,135 191,170,147 187,166,143 186,160,139 154,139,119 182,164,145 176,151,123 190,164,139 183,164,137 190,174,159 200,181,158 162,142,124 207,190,180 188,171,161 186,172,156 189,173,169 181,165,159 190,173,163 178,162,149 200,183,175 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 31,28,43 109,108,113 87,86,91 60,62,76 58,65,79 57,64,78 61,68,82 62,69,83 61,68,82 75,83,99 70,86,113 73,83,103 82,90,110 75,83,103 69,67,87 66,58,45 32,30,38 27,25,33 24,21,27 44,42,43 59,57,58 38,35,39 24,21,25 24,22,23 25,22,26 23,20,24 23,20,24 19,16,20 23,20,24 18,15,19 23,20,24 11,8,12 10,10,10 10,10,10 10,10,10 12,10,11 12,12,12 12,10,11 45,38,38 89,82,85 184,162,144 164,138,115 192,156,134 186,151,126 220,190,164 194,156,139 48,87,53 31,63,34 22,40,25 115,130,95 66,86,41 98,104,63 84,92,51 53,74,40 53,69,38 49,59,35 35,45,23 43,51,30 53,58,38 220,206,192 15,28,16 21,36,24 23,43,29 102,111,94 166,151,131 164,151,130 185,161,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,125 182,167,156 174,159,148 135,122,101 193,178,167 205,190,179 176,162,148 203,184,172 187,171,158 141,121,101 140,124,111 141,140,157 108,101,104 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,27,43 17,24,38 28,28,38 89,88,93 76,76,84 57,61,74 57,64,78 57,64,78 59,66,80 59,66,80 59,68,81 68,75,89 68,84,109 75,87,109 86,94,114 82,90,110 79,85,106 114,99,79 32,29,33 37,33,42 26,25,30 29,23,28 32,29,33 25,22,26 24,21,25 23,21,22 23,20,24 23,20,24 33,30,34 26,23,27 32,29,33 23,20,24 20,19,22 12,11,14 11,11,11 10,10,10 10,10,10 11,9,10 26,25,18 98,84,70 142,125,117 165,146,123 171,139,109 195,164,145 193,164,142 205,170,143 154,123,100 194,156,139 48,90,55 35,67,38 21,39,24 131,128,113 92,105,53 45,84,48 48,82,41 95,85,36 63,71,32 41,52,23 35,43,20 36,44,23 58,60,43 149,128,126 21,29,19 20,35,23 21,39,26 45,59,40 178,154,128 181,164,138 170,145,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 180,159,155 145,135,125 227,212,203 194,177,178 168,154,136 162,146,140 167,153,139 197,183,169 173,162,147 197,180,186 190,176,160 156,141,130 156,146,136 154,140,124 128,124,118 159,146,156 197,184,177 130,100,72 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 100,100,108 68,71,82 58,61,72 61,65,78 58,65,77 58,65,77 58,65,79 58,65,79 60,67,81 59,68,79 72,82,100 74,82,100 78,84,103 82,88,107 75,88,107 82,73,69 105,88,62 41,34,37 33,32,37 47,44,50 33,30,34 41,38,44 52,50,51 56,53,57 34,31,35 32,31,36 33,30,36 23,20,26 14,11,15 13,10,14 10,10,10 11,11,11 10,10,10 18,16,12 56,43,38 82,67,29 141,114,39 164,140,107 160,134,109 198,168,153 172,140,110 168,136,106 173,139,107 172,138,93 179,147,117 241,206,181 48,87,53 37,69,40 22,40,23 154,150,140 141,128,53 68,95,52 66,85,45 45,72,31 44,71,41 34,47,22 33,42,25 31,43,23 69,67,49 174,164,152 36,37,29 22,34,25 21,39,26 34,45,30 206,171,144 180,154,131 155,139,124 189,169,149 176,162,137 162,146,129 194,175,161 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,127 185,164,141 148,132,130 204,189,180 168,156,146 190,178,168 181,166,155 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 27,24,39 71,74,83 61,65,78 61,65,78 59,65,82 59,66,78 58,65,77 58,65,79 59,66,80 61,68,82 60,67,81 71,80,91 73,80,94 70,83,102 72,82,102 69,82,101 65,65,75 147,122,63 113,75,56 36,23,33 29,24,26 21,19,20 19,17,18 19,19,19 17,17,17 16,15,18 16,13,17 14,11,15 14,11,15 11,8,12 12,11,16 10,9,14 16,15,18 49,51,48 125,118,79 118,99,87 124,106,62 139,114,39 144,117,81 166,135,112 153,127,106 170,133,93 148,119,88 177,143,98 206,173,134 147,109,74 186,157,126 46,88,53 38,70,41 19,37,22 167,156,137 142,147,73 90,82,32 101,93,39 100,89,45 52,69,43 62,65,43 39,42,20 34,44,22 79,77,55 166,153,148 38,37,30 22,34,25 20,38,25 23,38,24 195,167,138 193,164,142 173,151,131 189,167,131 171,147,125 163,143,134 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 169,156,149 171,150,125 153,138,129 157,141,137 156,144,118 173,162,143 195,183,188 199,180,168 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 184,154,60 166,134,63 81,34,23
22,29,43 19,25,42 15,19,34 109,106,112 65,68,77 62,66,79 61,65,78 63,71,87 59,65,82 58,64,81 60,66,85 60,66,85 62,69,83 52,59,73 73,81,90 71,78,92 67,79,101 79,88,111 71,77,98 83,85,101 94,89,86 106,95,104 38,38,38 29,24,23 34,31,35 30,28,29 18,19,24 18,18,26 14,14,22 14,14,22 16,19,28 15,18,25 15,18,29 31,35,48 52,56,71 43,48,56 37,37,45 53,51,59 62,58,71 105,100,118 108,93,84 175,156,142 150,131,117 101,77,44 138,105,66 95,86,59 140,103,59 181,149,115 175,133,81 165,131,99 45,87,50 40,72,43 24,42,25 155,141,127 166,180,93 107,125,69 63,76,33 53,87,46 45,58,31 63,72,42 31,43,25 36,49,26 67,67,51 153,143,131 50,41,35 18,31,19 18,39,18 30,54,30 185,168,144 195,171,147 164,146,125 172,158,133 141,133,122 165,155,159 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,166 148,133,113 166,150,133 171,154,144 115,101,85 142,127,118 172,157,135 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 189,124,64 138,64,30 59,43,12
19,26,40 17,24,38 16,18,34 125,119,126 63,68,78 63,67,80 62,66,79 62,68,85 30,46,71 29,45,70 32,46,67 39,53,74 64,71,83 51,58,70 72,79,91 73,79,96 110,112,139 185,183,207 172,169,186 160,154,175 149,146,161 86,82,93 146,138,144 139,132,135 112,106,113 103,100,106 54,57,66 63,72,85 65,73,89 65,71,88 65,73,89 64,72,88 73,80,94 70,73,91 68,71,89 63,66,84 74,78,91 144,140,149 146,135,144 160,148,164 122,130,148 105,114,137 135,140,164 137,125,115 147,111,78 118,105,115 172,145,102 167,133,88 194,150,108 151,137,94 47,91,54 42,74,45 24,39,25 150,144,135 180,165,84 143,136,66 61,85,43 42,76,35 60,74,44 57,63,34 36,44,23 24,41,17 57,48,21 116,109,89 86,77,69 19,32,20 45,71,46 35,59,35 143,136,120 167,148,123 137,126,121 140,125,116 115,104,99 133,123,113 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,147 154,138,136 151,128,97 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 192,103,47 170,75,41 166,87,25
23,25,41 19,21,37 14,17,35 122,112,113 61,69,78 60,64,77 61,65,78 58,67,78 28,44,73 26,42,71 25,42,75 30,43,73 67,71,84 67,64,79 188,177,184 219,211,217 194,180,193 172,159,169 148,137,144 135,124,131 64,58,65 108,101,104 200,183,184 184,167,168 129,116,124 129,121,129 112,105,115 114,114,124 87,89,103 79,81,97 89,91,105 104,102,114 109,105,114 131,129,137 121,118,133 87,87,99 78,82,86 157,150,150 255,241,238 255,250,245 232,218,223 189,179,197 147,159,181 120,138,162 133,150,181 138,151,179 156,144,132 170,141,80 181,132,96 128,126,77 45,87,50 39,68,40 24,40,21 178,155,154 105,135,59 97,89,26 60,89,47 43,78,39 43,71,36 49,59,35 46,46,14 84,64,16 58,52,27 27,45,32 146,135,118 19,30,19 41,75,43 30,53,34 101,100,91 138,122,109 148,125,110 144,128,113 165,156,150 150,143,146 232,218,220 180,162,157 224,208,202 179,163,159 134,121,114 149,141,128 148,138,142 129,122,125 206,188,197 198,183,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,93,40 190,98,16 168,61,29 138,150,83
26,28,44 32,34,50 18,24,41 123,113,112 59,67,76 57,61,74 57,61,74 55,62,76 25,43,71 29,47,75 28,43,75 32,43,74 80,78,88 224,214,218 240,226,226 251,237,237 158,146,148 123,111,113 119,108,105 180,169,166 44,39,41 224,210,212 225,202,203 211,190,190 252,235,236 183,171,173 131,120,127 116,108,116 118,112,117 136,127,138 162,153,164 176,167,178 134,126,134 103,96,108 112,110,122 135,133,143 23,20,24 49,42,45 253,231,225 248,219,213 255,232,224 255,249,244 204,197,211 139,140,159 113,129,158 107,125,161 93,114,135 118,108,109 160,121,82 126,130,74 46,83,50 39,67,42 29,41,32 94,86,62 210,147,57 91,98,43 54,85,41 83,73,33 44,70,36 78,71,28 119,83,21 59,46,12 21,41,23 29,40,27 60,63,41 20,31,18 40,79,45 30,55,35 79,80,68 147,131,116 179,154,135 129,113,100 137,126,123 129,120,114 165,147,156 237,226,233 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,114,74 148,74,38 134,131,116 151,148,95
26,33,47 17,24,38 22,31,44 115,104,113 60,64,77 60,65,75 60,63,74 56,58,74 43,51,71 42,52,72 42,52,72 46,54,74 254,231,228 224,203,199 255,255,253 131,117,117 100,90,91 100,93,96 91,84,82 51,49,47 56,49,52 251,233,230 255,237,234 245,224,220 221,205,203 219,202,205 204,190,192 155,138,144 165,151,156 156,141,149 139,126,134 151,138,148 173,161,173 161,154,168 139,136,153 83,81,89 17,14,18 17,15,13 90,77,72 210,189,178 235,207,196 239,212,205 198,188,189 128,119,132 98,100,116 102,111,124 72,81,94 76,74,82 74,77,86 100,112,76 44,83,47 37,63,40 35,43,22 67,118,69 97,91,27 253,171,55 133,112,42 81,80,28 126,89,20 170,108,29 33,40,22 23,43,25 23,43,27 26,41,25 32,45,29 29,31,16 48,82,52 35,61,38 60,60,44 161,145,128 175,146,113 168,157,150 152,142,141 167,152,143 192,177,157 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,114 178,160,139 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 175,170,172 156,149,152 130,128,129 159,155,164 200,199,204
61,62,81 58,64,81 36,45,56 95,87,95 63,68,78 60,65,75 60,63,74 61,63,77 65,74,87 66,75,88 64,70,87 83,85,99 255,236,225 248,224,218 205,189,187 121,107,109 92,80,85 161,154,157 33,28,27 27,25,26 114,102,104 255,237,234 250,229,225 255,237,232 253,236,237 239,222,225 255,240,241 250,233,234 243,229,231 254,237,243 243,226,232 241,223,234 210,196,209 163,156,170 136,133,148 70,67,71 14,11,15 21,19,17 43,33,34 141,123,120 234,207,200 251,227,219 255,254,251 167,155,160 110,101,97 83,78,75 82,90,106 63,65,65 70,80,88 83,94,83 45,79,47 31,54,35 84,91,55 43,102,57 43,79,37 50,65,28 195,135,42 192,126,40 187,130,41 54,56,28 28,46,29 26,39,25 26,41,29 22,40,27 21,39,24 78,86,74 50,89,57 37,61,37 42,42,26 155,141,125 156,132,95 162,139,126 151,139,129 149,136,129 170,154,150 159,148,143 146,132,132 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,93 107,108,100 80,73,76 89,86,101 94,90,101 160,153,165 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 63,60,66 59,59,59 53,54,57 43,46,53 47,50,61 43,43,55 49,54,62 58,61,72 55,57,71 63,63,75 175,163,168 255,252,244 255,238,227 200,184,178 138,125,135 109,98,105 47,42,44 34,32,33 23,17,22 151,138,135 255,245,238 253,230,227 254,238,234 255,242,245 255,246,249 255,251,255 255,253,255 255,252,255 254,244,248 255,248,248 254,241,238 227,215,227 162,158,171 102,92,93 67,57,58 19,17,18 32,30,31 36,31,33 65,58,58 254,236,231 255,232,221 242,222,215 154,136,133 115,104,99 88,84,78 81,82,85 60,64,68 100,108,124 71,76,82 42,78,50 21,41,23 67,109,58 52,109,63 46,83,48 39,67,44 33,61,38 56,59,28 50,79,47 36,54,37 21,41,25 21,39,26 26,41,29 24,42,29 21,39,26 33,48,32 42,84,49 37,64,36 47,50,28 149,136,129 152,124,86 137,117,97 122,105,97 156,143,136 148,138,142 163,149,149 182,172,162 111,105,110 146,139,137 122,123,115 114,108,101 88,78,68 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
59,58,61 66,65,68 59,57,65 60,58,66 69,66,72 53,48,50 85,78,81 58,55,61 52,50,58 49,49,59 53,52,57 245,229,227 244,220,212 233,210,199 188,168,161 180,167,162 45,38,38 28,26,27 30,30,30 29,22,25 158,140,139 255,239,233 253,231,225 255,244,239 255,246,246 255,251,255 255,253,255 255,254,255 255,253,255 255,255,255 255,253,253 255,248,246 200,187,197 135,128,138 81,71,70 64,58,53 21,19,20 40,38,39 37,31,36 42,35,38 146,133,130 251,231,224 218,197,193 173,155,152 129,117,119 96,90,95 78,78,78 63,64,67 67,67,77 58,60,74 42,73,49 26,44,27 62,118,69 59,110,61 41,75,41 40,69,41 37,58,37 38,59,36 37,63,40 24,44,28 20,40,22 25,43,30 24,41,31 25,43,28 21,39,26 25,43,28 33,62,34 48,82,50 40,47,29 131,120,113 156,140,107 190,155,130 140,129,114 161,147,152 193,183,184 165,153,143 180,173,173 98,93,81 138,138,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 98,87,70 108,93,82 121,113,100
64,62,72 67,65,75 62,60,68 66,64,72 60,61,66 122,111,106 48,44,53 51,48,52 50,49,54 47,45,53 62,55,55 248,228,221 255,235,227 205,183,177 187,163,157 180,159,155 35,33,31 25,27,27 30,31,34 29,22,25 174,153,151 255,241,233 255,240,229 255,243,236 255,247,250 255,250,252 255,251,244 255,251,250 255,250,250 255,252,253 255,250,244 251,228,217 186,172,185 124,112,114 71,62,54 116,107,103 24,24,24 44,39,41 39,33,38 41,35,40 65,55,54 203,183,176 238,216,210 191,174,166 142,126,122 111,98,91 82,76,71 63,56,54 57,56,59 70,83,102 51,74,55 78,69,54 47,91,54 48,93,51 41,75,41 42,71,43 43,69,44 38,62,40 27,45,32 24,39,27 23,43,27 25,43,28 26,44,31 26,44,29 25,43,30 21,41,25 115,113,84 45,83,45 42,47,25 121,111,101 160,143,119 168,146,126 150,142,131 133,116,92 171,160,157 158,147,154 105,99,92 129,126,132 162,148,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 97,90,93 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 96,100,73 89,94,49 120,111,80
54,52,60 61,59,67 66,64,72 79,77,85 73,71,79 62,58,71 137,116,114 51,46,48 46,45,48 47,46,51 75,65,64 253,231,223 252,233,221 201,184,176 183,160,159 84,68,66 62,64,64 51,55,59 16,17,22 30,23,23 213,189,183 255,232,221 255,237,225 255,237,231 255,243,242 255,249,248 255,242,237 255,249,252 255,250,246 255,251,248 255,250,237 240,217,204 176,160,173 121,110,103 79,68,63 70,64,59 27,24,28 31,28,32 43,37,44 44,38,43 50,38,43 177,159,156 182,158,150 179,159,152 151,135,131 111,98,93 88,79,75 68,62,57 51,49,45 86,98,120 71,77,78 112,78,44 55,91,63 50,89,53 41,75,43 46,75,47 42,69,41 31,54,35 26,41,29 22,40,27 25,45,29 23,43,27 25,45,31 26,44,31 25,43,30 24,39,27 92,83,52 145,118,71 41,51,29 165,147,126 170,144,123 162,148,130 146,135,132 127,104,73 151,140,123 148,143,140 133,129,140 193,183,182 154,138,121 176,161,150 161,148,145 158,150,156 131,129,137 97,92,91 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 87,90,68
62,51,36 55,59,63 68,66,74 76,74,82 74,74,82 62,62,72 79,62,68 137,120,112 64,54,55 48,45,49 77,68,62 255,236,232 239,216,205 195,175,166 179,158,156 40,30,29 27,26,29 55,59,63 37,39,39 148,139,135 246,219,212 252,224,215 255,227,216 255,237,227 255,241,237 255,239,235 255,235,229 255,235,226 255,242,234 255,239,233 255,226,220 220,193,186 199,187,192 121,108,105 75,64,59 59,53,46 59,57,55 27,27,27 38,36,37 38,35,39 48,41,44 168,156,156 199,175,167 171,155,153 131,117,117 103,89,89 92,85,83 77,72,69 68,63,60 88,104,115 62,65,74 123,138,85 46,90,53 43,82,46 43,77,45 40,69,41 38,61,42 26,46,30 24,39,27 26,44,29 26,46,32 26,46,32 23,46,31 25,43,30 25,43,30 21,41,25 63,63,31 253,166,105 102,76,55 159,135,109 176,146,120 161,157,151 104,99,87 135,118,108 140,128,133 148,131,134 136,129,143 171,158,166 167,155,145 149,134,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 89,84,45 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
158,117,68 51,50,53 64,62,70 72,70,78 67,67,75 57,57,67 52,50,58 135,119,113 108,92,88 61,54,57 68,57,54 239,205,203 222,196,186 188,166,158 175,159,155 35,28,28 26,25,28 37,37,37 77,79,79 119,106,101 240,214,204 250,219,209 249,223,213 255,241,231 255,250,245 255,236,229 253,226,221 255,230,225 255,238,231 249,225,217 219,193,183 185,161,153 161,150,147 130,114,108 86,75,70 55,49,42 75,73,71 29,28,31 34,32,33 32,29,33 50,43,46 113,103,104 191,167,159 179,162,154 156,140,134 120,107,102 95,83,83 75,66,62 63,62,53 91,104,119 64,64,74 98,136,82 49,88,52 43,81,43 39,73,41 42,68,43 32,52,34 23,43,27 25,43,30 27,47,31 26,44,31 24,44,30 22,45,30 26,44,31 25,43,30 21,39,26 78,49,16 175,100,53 116,83,58 149,124,94 80,72,50 174,162,162 187,176,157 136,122,108 143,134,130 153,145,153 132,129,144 142,131,114 151,140,121 161,147,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
138,101,48 124,93,44 53,53,65 64,64,72 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 80,64,58 73,61,61 242,213,207 183,155,146 205,179,169 143,133,132 32,31,34 23,23,23 42,37,36 44,46,46 122,106,102 232,208,200 250,222,213 244,216,207 255,233,224 255,236,234 255,240,237 255,229,219 255,230,220 255,231,221 255,237,230 204,177,172 180,159,155 156,140,136 128,115,112 92,81,78 67,58,54 76,82,83 67,68,73 27,24,30 25,24,29 54,47,47 68,58,57 171,155,151 143,126,127 140,128,130 112,100,102 95,85,86 69,62,60 85,85,85 89,99,105 62,63,66 83,124,94 47,87,48 43,78,41 41,70,42 33,56,37 26,46,32 21,41,25 29,52,33 27,47,31 23,43,29 25,43,30 25,43,30 25,43,30 24,39,23 26,41,27 178,104,50 172,109,78 116,76,51 145,130,108 119,104,84 203,182,159 138,138,124 146,131,120 159,151,140 145,135,136 159,148,155 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 126,124,122 101,88,67 85,77,64 101,104,80 110,105,54 100,95,42
146,108,60 145,113,58 57,45,47 58,57,62 69,65,74 62,61,66 52,52,62 62,64,78 100,84,82 125,105,96 83,72,69 241,213,204 217,189,178 187,161,149 122,112,111 26,25,28 30,30,27 69,62,60 43,45,45 100,87,82 210,186,178 253,222,214 245,212,205 255,234,225 255,234,232 247,224,221 246,220,210 250,224,214 255,229,219 252,223,217 202,175,168 173,151,145 145,132,125 124,111,108 94,83,80 69,63,58 59,61,58 55,56,59 81,82,87 25,24,27 52,40,40 220,199,197 187,166,155 180,159,157 173,160,155 117,105,107 83,76,76 76,74,70 88,88,88 80,90,94 64,63,68 70,98,73 48,87,51 41,75,41 37,61,39 31,51,33 23,43,29 32,52,34 30,53,36 25,45,31 25,43,30 25,43,30 25,43,30 25,43,30 26,41,25 23,46,29 243,149,106 138,95,62 165,105,82 132,109,106 130,116,87 165,138,120 138,127,122 141,121,101 125,124,129 149,142,142 157,150,153 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 127,109,106 100,100,66 111,120,62 139,140,74 72,77,71 111,117,65
131,94,41 128,95,45 99,72,27 143,116,98 121,103,100 83,71,71 63,53,57 55,51,60 59,66,78 151,138,135 100,84,78 217,195,187 214,188,178 193,170,159 44,37,37 23,23,23 22,23,26 84,80,72 44,46,41 80,71,65 194,173,162 244,216,205 236,205,195 244,213,203 251,226,223 221,194,187 215,187,178 222,194,185 213,185,176 221,194,187 187,161,151 162,140,132 137,121,115 112,99,94 86,77,73 73,66,64 68,62,55 55,54,47 60,60,60 66,68,68 58,51,49 190,177,170 151,129,121 182,159,148 163,146,136 119,103,99 88,78,77 70,63,61 66,66,61 90,98,105 59,59,59 55,93,64 49,89,50 42,71,43 33,56,39 25,45,31 30,50,34 35,56,35 31,51,35 24,44,30 21,39,26 24,42,29 24,42,29 25,42,32 23,46,29 32,55,38 88,69,57 157,108,72 112,78,56 96,77,63 157,137,107 169,149,131 136,122,108 175,144,105 171,161,160 89,87,83 106,103,107 120,118,116 87,87,87 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 117,116,109 103,107,111 122,96,82 82,65,71 97,96,60 133,130,77 98,86,88 63,64,67
