69,36,36 62,39,36 51,55,38 21,35,26 31,41,33 30,43,27 31,44,28 29,42,28 74,78,38 141,128,53 96,81,41 61,56,53 57,57,52 46,47,52 48,51,69 54,61,73 83,72,69 97,85,85 99,83,81 80,73,57 100,112,65 127,119,65 109,99,57 62,63,55 97,83,65 53,51,29 93,89,54 99,100,63 43,47,18 59,62,38 41,37,31 104,98,105 71,63,71 41,33,39 30,24,29 29,23,28 23,21,22 23,21,22 21,19,20 20,17,21 33,31,32 19,16,20 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,11,12 30,28,29 61,54,54 60,60,60 90,88,86 41,34,37 85,137,92 39,73,39 40,59,39 26,44,29 24,42,29 25,48,33 34,52,37 77,69,33 197,137,49 202,126,70 223,146,95 198,126,87 178,110,67 209,127,82 224,141,90 231,149,95 216,136,95 185,122,87 103,73,27 61,50,15 50,53,29 21,39,22 43,61,44 41,60,40 25,45,27 36,54,37 196,182,164 212,192,174 202,182,175 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,138,137 165,154,149 172,157,135 202,186,169 197,181,168 160,144,142 184,170,154 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 132,121,106 157,140,130 181,167,167 138,125,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,169,156 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 153,139,125 170,154,148 189,172,175
61,36,37 55,30,29 70,42,40 48,54,45 32,39,32 33,40,35 43,50,48 43,50,45 48,55,39 43,48,28 69,64,63 104,88,82 132,119,112 61,54,52 69,65,78 93,81,93 115,98,90 138,125,118 101,108,72 134,119,68 135,131,71 135,127,64 92,71,46 68,61,61 56,51,39 59,60,39 86,91,30 55,61,34 62,65,43 75,71,61 29,22,25 40,34,39 96,90,95 63,57,62 85,79,84 77,71,76 41,39,40 45,43,44 68,65,69 38,35,39 30,28,29 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 27,22,24 53,48,50 73,70,74 59,57,55 107,93,98 67,122,76 39,71,38 36,54,37 25,43,30 24,41,31 20,39,28 21,39,26 62,73,42 203,154,73 223,148,78 229,152,101 181,117,73 152,96,47 169,103,46 176,106,48 185,117,58 168,105,54 125,80,36 80,59,16 51,50,23 29,38,19 16,31,17 39,57,42 44,70,47 33,57,35 32,53,30 200,184,167 232,203,183 223,199,177 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 182,161,146 178,157,142 165,148,138 180,168,156 202,190,180 212,197,177 186,169,159 218,204,206 236,221,210 232,212,205 195,174,151 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 123,112,97 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
42,26,20 57,33,27 79,41,35 29,29,41 20,25,35 23,23,35 64,68,81 62,69,83 62,68,87 61,69,87 62,68,87 67,73,92 68,75,98 66,73,87 67,71,86 73,70,87 80,80,88 76,83,81 118,132,86 105,122,71 72,89,63 85,95,69 57,46,29 61,56,53 83,54,32 76,62,35 52,57,37 39,46,28 73,77,60 66,64,60 23,17,22 23,20,24 84,81,85 53,50,54 32,26,31 48,42,47 67,61,66 25,19,24 23,20,24 23,21,22 18,18,18 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 26,21,23 44,42,43 74,72,73 88,83,85 86,86,96 55,110,66 38,70,39 31,54,35 24,42,29 21,44,29 19,37,24 21,36,22 51,68,32 185,141,59 203,140,50 175,120,39 150,100,28 137,95,30 123,88,32 121,87,26 115,83,26 105,77,19 80,58,13 52,43,14 51,52,31 41,53,35 9,23,14 14,32,19 51,77,54 36,62,37 33,54,33 215,201,176 213,188,169 213,188,169 219,198,173 220,194,173 204,183,160 164,143,130 194,168,145 194,171,142 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,126,101 126,114,104 162,147,136 164,149,138 160,144,138 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 165,149,132 149,130,114 175,156,140 170,151,135 171,155,140 166,150,137
53,26,19 82,44,36 75,35,30 28,27,42 20,24,39 26,22,35 88,87,104 68,82,94 67,80,99 67,81,102 70,84,107 72,87,103 72,86,107 74,87,104 70,83,102 71,79,99 81,91,109 75,85,105 78,87,110 95,112,88 72,89,61 110,126,82 52,65,40 69,79,46 127,78,38 85,47,28 40,55,31 46,57,46 67,68,73 46,39,49 21,18,22 20,19,22 51,49,50 63,61,62 23,20,24 21,15,20 23,17,22 21,18,22 17,14,18 17,15,16 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,19,24 42,37,39 65,60,59 70,65,64 89,90,80 47,104,58 40,72,41 29,52,33 21,44,29 24,47,30 15,30,16 19,30,19 44,42,20 86,96,43 79,81,35 77,85,46 60,63,28 51,65,33 52,69,41 43,63,34 46,66,37 46,60,30 62,62,32 55,59,30 26,42,23 52,61,42 10,23,11 18,31,19 24,45,24 37,58,35 25,45,27 165,153,125 224,195,175 212,183,163 225,194,171 215,186,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 208,190,171 156,144,132 165,150,139 165,150,139 165,150,139 206,191,180 169,154,143 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 207,188,172 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
68,32,26 78,42,34 67,32,35 22,24,40 19,25,42 20,22,36 39,41,55 67,82,100 66,80,103 66,80,103 69,82,108 71,87,112 73,87,108 74,87,106 74,86,108 73,83,103 81,89,105 87,93,110 85,95,115 84,97,116 97,105,112 61,62,43 64,79,55 90,95,59 86,91,69 50,52,52 76,77,58 60,58,59 48,44,53 32,30,38 19,19,19 22,22,19 49,47,48 40,38,39 23,21,22 20,17,21 18,15,19 18,15,19 16,13,17 14,11,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,21,22 35,33,34 58,53,52 73,66,66 62,66,51 50,97,54 38,70,41 27,47,31 21,44,29 33,47,26 30,34,19 29,32,20 26,33,15 70,79,33 59,76,36 47,72,41 65,70,46 40,53,26 74,66,30 82,76,42 61,79,48 53,66,39 58,63,31 36,41,19 34,46,26 56,66,42 8,18,10 14,27,15 18,36,21 34,52,39 26,46,30 142,127,105 216,191,172 210,188,168 211,181,164 198,174,152 196,178,159 177,163,147 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,151,151 189,182,185 173,156,148 180,160,153 173,153,135 181,161,143 158,141,133 171,154,144 186,170,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 165,152,145 148,139,135 174,168,163 141,128,121 144,133,118
65,35,34 68,36,33 58,32,36 19,22,40 17,23,40 17,21,36 29,31,45 75,76,95 65,79,100 62,80,104 63,83,109 64,84,110 67,85,109 68,84,109 72,86,109 71,83,107 73,83,103 87,95,113 88,98,114 84,94,110 89,102,128 88,100,122 103,87,74 64,65,70 72,73,76 57,59,56 82,82,68 52,49,53 41,38,44 27,23,32 25,20,22 21,19,17 26,24,25 25,23,24 20,18,19 19,16,20 18,15,19 19,16,20 14,11,15 16,13,17 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,21,22 28,26,24 41,39,37 58,56,54 96,107,92 52,89,56 43,67,45 26,46,30 22,40,27 62,60,40 146,139,121 34,34,18 25,24,15 109,96,46 63,80,42 57,78,44 42,59,35 36,51,25 65,64,26 54,63,35 44,71,39 52,65,40 53,61,36 32,44,24 33,46,23 60,70,46 10,21,10 17,28,17 17,32,18 21,39,26 27,45,30 114,99,79 207,181,158 213,191,171 213,187,164 213,187,162 206,180,157 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 197,181,175 172,157,135 194,183,166 215,199,186 219,203,188 181,167,151 177,163,147 197,180,172 200,185,165 131,116,94 169,153,140 167,151,147 154,138,134 163,147,141 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 170,154,141 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 145,132,129 190,183,186 160,152,158 166,156,155 139,130,122
54,32,26 61,37,31 43,30,38 18,26,42 17,25,41 24,31,45 39,38,53 99,93,98 82,78,89 65,75,93 56,79,106 60,80,106 67,83,110 70,88,114 67,85,111 65,83,107 64,80,105 81,95,118 81,94,113 81,91,107 85,97,121 90,103,131 90,102,126 58,58,44 82,86,46 67,73,46 62,62,48 48,47,52 43,41,51 31,28,34 23,21,22 20,18,19 21,19,20 21,19,20 21,19,20 20,17,21 19,16,20 18,15,19 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 27,25,26 30,25,27 43,38,40 62,62,62 58,69,54 52,65,49 37,50,36 29,42,28 102,91,72 194,168,145 124,115,84 30,34,19 64,62,40 57,73,40 53,69,38 50,61,32 56,59,28 68,68,36 49,59,35 47,62,34 49,64,38 43,48,24 44,49,27 39,47,22 61,70,42 15,21,10 18,26,14 19,34,20 20,40,26 27,42,28 101,88,65 219,197,177 204,184,164 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 199,182,158 199,173,159 175,160,151 201,186,175 164,146,127 173,155,134 196,171,143 163,147,130 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,133,128 150,132,127 184,171,166 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,35 50,29,29 28,28,40 18,26,42 14,22,38 28,32,47 30,27,44 102,95,98 89,85,94 76,76,88 62,74,96 58,78,104 60,83,108 62,85,108 71,87,112 74,87,113 67,83,108 74,92,118 79,95,120 85,97,119 88,100,122 83,99,124 84,104,130 90,97,120 130,122,57 91,87,52 72,72,56 64,62,70 50,50,60 41,38,44 21,18,22 24,21,25 20,17,21 20,17,21 21,18,22 20,17,21 17,15,16 16,13,17 14,11,15 13,11,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 25,23,24 26,23,27 38,36,37 56,54,50 53,56,48 47,54,47 38,46,36 162,146,129 213,188,169 185,167,135 48,53,33 33,36,14 53,59,30 47,63,44 37,53,34 47,60,37 48,53,31 43,60,36 42,52,30 58,63,39 48,49,26 43,46,22 53,57,28 64,70,43 27,30,20 18,25,20 19,34,22 21,39,26 27,45,30 100,87,64 195,169,146 190,166,144 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 194,177,167 201,175,154 204,186,183 228,207,203 228,208,190 182,162,144 162,146,129 152,128,106 189,176,171 210,197,192 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
55,34,30 39,25,27 19,30,41 21,24,42 22,25,43 26,29,47 28,27,42 84,77,80 88,85,91 78,78,88 54,58,73 59,69,87 60,73,92 62,76,97 64,76,98 69,84,102 62,74,96 74,88,111 67,83,110 88,96,116 88,97,120 86,98,120 82,98,123 84,98,121 90,94,67 102,102,61 56,54,36 43,42,47 43,43,53 39,37,45 18,15,19 18,15,19 21,18,22 18,15,19 19,16,20 14,11,15 17,14,18 14,11,15 18,15,19 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 26,24,25 26,24,25 28,25,29 39,37,38 53,51,47 49,51,48 47,53,42 173,149,127 190,171,146 187,167,149 61,67,17 53,50,35 33,40,22 42,50,27 44,52,29 42,52,30 45,48,26 36,49,24 32,41,22 40,48,25 39,47,26 35,45,23 50,59,31 62,63,42 32,33,25 16,26,20 15,38,23 26,49,32 24,44,28 84,72,44 183,155,128 203,183,165 195,170,142 189,172,146 194,176,155 186,162,136 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,138 156,140,123 153,142,139 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 177,161,148 164,155,149 124,123,116 157,146,141 153,139,123 139,125,109 159,143,126 171,152,136 160,141,127 140,121,109
45,28,29 31,23,31 21,31,47 22,25,43 20,23,41 25,28,46 29,28,43 100,93,96 86,83,89 81,79,87 64,67,78 59,63,76 55,59,74 62,66,81 68,72,87 76,80,95 62,66,81 66,74,94 71,83,105 70,83,100 73,81,101 77,87,107 78,90,112 79,91,113 79,81,81 96,90,65 69,67,45 43,42,47 58,58,68 46,44,54 21,18,22 19,16,20 23,20,24 19,16,20 20,17,21 16,13,17 16,13,17 16,13,17 19,13,18 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,24,25 30,28,29 32,29,33 34,34,34 54,49,46 49,51,48 50,53,41 156,130,107 189,170,147 151,131,111 140,148,86 44,47,27 26,38,20 37,42,20 53,56,32 34,43,26 42,47,25 34,42,21 41,49,28 36,44,21 32,44,24 36,50,29 49,59,35 77,73,54 47,46,39 19,29,21 51,76,56 36,62,39 19,42,25 59,52,25 184,152,120 219,195,173 205,181,155 172,155,131 185,170,150 173,152,127 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,125 191,175,160 196,183,178 166,153,148 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 162,149,142 179,169,173 133,126,129 151,140,135 130,116,98 146,133,112 138,123,103 154,136,117 124,106,87 142,124,105
24,28,41 24,30,49 24,27,49 21,24,42 22,25,43 25,26,45 36,34,46 98,92,97 86,85,90 82,80,88 62,66,79 62,66,81 59,63,78 62,66,79 63,67,80 66,70,83 62,69,83 72,80,96 68,77,100 68,84,111 73,79,96 82,88,107 77,85,105 67,75,95 74,78,107 68,66,67 79,69,59 41,40,45 58,56,64 67,65,73 53,50,54 21,18,22 21,18,22 18,15,19 21,18,22 14,11,15 19,16,20 16,13,17 14,11,15 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,10,14 19,16,20 32,27,29 37,35,36 38,38,35 47,47,42 52,52,47 59,62,42 175,147,120 177,160,136 196,177,154 189,178,143 74,84,47 22,28,19 25,29,14 32,40,19 29,38,21 26,38,20 24,40,21 27,39,19 30,44,23 35,44,25 40,47,29 48,56,35 141,134,116 140,140,124 66,88,60 48,82,48 43,69,44 21,41,23 48,49,30 153,132,107 209,197,185 173,154,161 169,150,152 175,161,145 182,165,141 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 176,162,146 170,155,146 204,187,177 200,185,174 190,174,161 173,157,144 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,159 197,172,155 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 21,23,39 25,26,45 34,30,39 87,86,91 87,86,91 76,76,86 61,65,78 58,65,79 55,62,76 60,67,81 60,67,81 62,66,81 59,66,80 68,77,90 74,87,106 70,86,115 72,82,102 80,90,110 83,90,113 81,88,111 72,79,102 62,63,82 50,41,33 38,35,41 54,53,58 21,19,20 41,39,40 65,63,64 37,34,38 27,24,28 25,22,26 17,14,18 18,15,19 16,13,17 14,11,15 16,13,17 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 16,14,15 23,21,22 30,28,29 34,34,29 45,47,42 34,51,41 160,140,122 204,181,152 195,173,153 197,175,157 202,182,162 110,121,61 29,38,21 23,34,21 28,36,22 29,36,20 35,39,24 32,36,21 25,37,17 24,40,19 36,44,23 46,55,36 48,53,31 191,170,159 109,130,96 47,99,54 48,88,49 42,71,43 28,49,28 33,47,28 170,144,132 192,169,154 187,171,158 182,167,158 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 177,172,174 163,153,154 161,142,130 142,116,95 173,154,140
23,29,50 23,29,50 22,28,49 18,24,41 19,21,37 21,24,35 98,95,101 87,86,91 81,80,85 69,72,81 60,64,77 59,66,80 58,65,79 59,66,80 58,65,79 59,68,81 64,71,85 64,68,83 59,72,89 68,84,109 76,88,110 80,89,112 88,95,118 83,90,113 83,91,107 67,70,88 71,64,44 34,32,33 45,44,47 32,29,33 45,43,44 62,60,61 46,43,47 38,35,39 34,31,35 58,55,59 35,32,36 30,27,31 19,16,20 18,15,19 16,13,17 12,11,14 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,9,8 18,13,15 24,22,23 37,37,37 37,42,36 39,52,40 54,66,46 168,143,124 190,166,140 164,144,126 182,161,146 213,195,174 116,137,73 71,85,35 24,37,21 22,34,16 26,33,15 38,40,23 36,43,25 31,40,21 31,43,23 34,44,22 34,46,28 61,62,41 191,175,169 136,154,121 66,119,71 47,90,50 41,73,44 36,60,36 25,43,26 165,146,132 226,205,182 194,174,156 140,120,100 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 186,172,156 199,184,173 149,132,124 136,117,105 155,139,124 158,149,143 129,124,123 180,169,178 197,184,179 202,193,187 180,117,68 163,120,87
23,29,48 23,29,48 18,24,43 17,23,40 15,19,34 22,22,30 81,82,87 75,78,87 64,67,76 63,68,78 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 60,67,81 61,68,82 61,71,89 67,80,99 77,87,107 77,86,109 83,91,111 81,89,109 78,88,108 72,80,100 99,89,65 44,42,24 35,33,34 39,38,43 32,26,31 44,38,43 51,48,52 21,19,20 30,28,29 35,33,34 68,65,69 41,38,42 54,51,55 21,18,22 19,16,20 17,14,18 13,10,14 11,8,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 13,11,9 22,12,11 43,30,23 64,50,36 74,63,48 43,55,37 52,68,47 160,140,110 152,126,103 166,142,118 145,128,104 182,163,149 203,183,163 148,139,83 95,93,33 61,77,46 22,33,18 28,37,18 29,40,25 25,38,22 30,43,27 30,42,24 28,42,21 34,46,28 68,64,45 184,169,158 142,145,123 76,120,73 46,89,47 37,71,39 38,62,38 31,51,35 137,122,100 224,198,177 195,167,154 232,210,190 205,179,154 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 193,177,160 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 179,155,61 161,142,103
20,26,43 20,26,43 17,23,40 18,22,37 29,26,41 103,104,109 74,74,86 61,63,77 61,63,77 57,64,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 61,68,82 64,71,85 64,68,81 72,79,91 73,80,94 72,80,100 80,88,108 80,88,108 79,87,107 71,79,99 75,65,69 104,72,40 50,38,28 53,47,52 47,41,48 41,35,42 34,31,35 25,23,24 21,19,20 26,24,25 25,22,26 38,35,39 30,27,31 31,28,32 38,35,39 26,23,27 18,15,19 16,13,17 16,13,17 23,20,26 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,10,9 22,12,13 50,30,21 100,74,53 110,74,52 115,79,59 80,66,39 126,109,74 169,137,95 166,132,91 163,140,111 174,145,114 162,134,105 212,186,161 188,167,144 172,158,113 112,108,50 108,111,62 26,36,14 30,37,21 27,35,21 28,36,22 28,42,23 34,39,19 40,48,27 39,49,27 97,93,74 143,120,107 139,133,108 89,116,77 51,96,56 41,73,40 35,62,34 21,44,27 105,102,78 228,203,184 204,172,156 202,173,151 187,161,138 180,154,129 175,156,131 148,133,113 180,159,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,139,61 179,162,66 175,150,73 92,64,55
22,26,41 22,26,41 19,22,40 20,22,38 67,61,66 78,78,86 64,68,81 60,64,77 60,64,77 61,64,82 59,65,82 58,65,79 57,64,78 58,65,77 58,65,77 60,64,77 62,66,79 66,70,83 57,59,73 74,79,89 74,78,91 71,79,99 78,86,104 77,85,105 75,83,101 73,76,94 56,54,74 150,97,52 95,54,25 42,35,33 42,36,41 42,39,45 34,31,37 46,43,49 44,41,45 35,33,34 30,27,31 30,28,29 25,22,26 28,25,31 39,36,42 41,38,44 28,25,31 30,27,33 41,38,44 38,35,39 19,16,22 9,10,13 11,11,8 13,11,9 19,14,11 35,22,17 64,41,28 92,65,49 108,72,54 122,84,65 129,103,82 146,120,95 160,126,94 167,121,82 156,122,81 151,114,74 162,125,81 163,129,95 173,136,110 157,123,93 187,166,143 193,178,131 143,155,90 66,95,44 70,77,43 30,38,17 23,39,20 29,43,24 33,42,25 41,45,28 46,51,31 36,41,19 99,93,70 157,136,121 169,153,138 50,48,26 50,96,58 48,83,46 39,66,38 24,49,31 72,73,54 198,176,156 184,168,153 162,149,128 177,152,135 193,167,144 184,160,138 191,170,147 195,166,142 209,180,160 194,177,151 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 169,154,162 166,152,154 213,197,195 151,134,126 144,127,119 184,167,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 182,145,64 176,158,60 64,41,26 84,43,23
22,26,41 21,25,40 17,20,38 22,21,38 122,116,121 77,77,85 62,67,77 62,66,79 60,64,77 61,65,78 57,63,80 58,64,81 58,65,79 59,65,82 59,65,82 62,66,81 66,70,83 68,72,85 63,65,79 73,78,88 75,79,94 68,76,96 75,83,103 81,87,108 77,80,100 74,75,94 55,54,69 146,98,71 143,101,47 95,62,23 43,33,32 25,22,26 25,23,24 24,21,25 32,29,33 45,43,44 28,25,29 36,35,38 46,45,50 32,31,36 37,34,40 23,20,26 28,25,31 23,21,19 17,15,13 13,12,15 11,10,13 9,10,15 32,29,33 57,51,56 76,70,77 115,111,122 115,107,113 119,106,103 131,107,101 166,128,111 145,121,99 92,71,48 99,79,49 136,104,58 134,96,50 130,96,55 198,164,119 173,140,103 186,152,118 212,173,141 199,173,150 190,160,116 71,102,46 90,87,34 86,102,60 48,70,42 34,44,20 30,38,15 27,39,21 32,41,24 31,40,21 38,42,27 49,57,34 139,132,114 160,146,128 154,136,117 58,80,50 50,79,49 42,69,39 29,52,33 76,78,63 179,159,139 165,154,139 183,169,155 180,164,147 178,156,136 194,174,154 184,167,143 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,201 194,180,162 182,164,159 186,170,157 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,132,105 179,140,110 183,139,109 176,132,102 163,122,95 179,143,114 131,107,72 148,51,31 196,134,76 145,54,19 110,76,44 83,63,15
21,25,40 20,24,39 13,20,34 23,22,37 112,104,110 73,73,83 62,66,79 63,67,82 62,66,81 60,67,79 42,54,78 32,48,75 31,47,74 40,51,78 37,45,73 48,53,77 67,71,86 64,68,83 60,65,75 72,75,86 73,81,97 64,73,98 75,80,104 105,106,129 173,171,195 174,170,192 159,155,177 167,164,179 52,49,55 53,48,47 65,56,52 43,36,39 47,42,44 26,23,27 24,21,25 21,18,22 19,16,20 23,17,22 23,21,22 21,19,20 32,30,31 19,17,18 19,16,20 18,15,21 15,14,19 12,11,16 12,10,18 18,20,34 75,71,82 98,94,103 137,130,133 142,136,141 127,127,139 113,116,136 104,113,138 117,128,155 142,145,163 149,149,159 132,122,112 161,139,105 164,133,96 160,126,92 175,144,107 174,141,104 208,172,162 183,148,121 169,137,107 143,162,99 97,127,69 142,104,40 53,87,46 90,96,55 50,59,31 60,69,41 49,59,35 34,41,23 32,44,24 37,38,17 58,44,15 94,75,50 164,148,133 168,158,148 36,32,26 63,76,62 46,73,43 35,61,38 67,71,56 217,190,172 199,173,159 196,174,166 207,183,161 163,147,130 164,148,142 167,156,151 169,153,149 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 165,148,138 159,142,134 176,157,175 160,146,151 208,191,181 116,100,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 219,67,25 151,89,33 122,101,47
