68,32,26 79,40,37 23,25,41 19,25,42 29,27,39 64,73,84 66,80,103 67,80,106 67,83,108 73,87,108 74,86,108 73,85,107 81,89,105 83,91,109 82,95,114 97,105,112 80,78,45 78,88,66 86,91,69 46,47,39 53,51,52 48,44,53 24,23,26 20,20,17 49,47,48 47,45,46 20,17,21 18,15,19 16,13,17 18,15,19 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 31,29,30 58,53,52 89,78,75 67,114,71 38,70,41 22,45,30 29,52,35 30,34,19 23,30,14 71,80,34 59,76,36 45,65,36 52,57,33 74,66,30 53,64,33 51,64,37 58,63,31 32,41,24 49,59,35 8,18,10 16,31,17 35,53,40 26,46,30 225,194,171 191,167,145 211,181,164 200,176,154 182,168,152 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,101 182,166,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 174,161,154 148,139,135 154,148,143 177,165,155
63,33,32 60,30,31 19,22,40 17,23,40 26,28,42 101,97,110 65,79,100 56,76,102 63,83,109 66,84,108 69,83,106 69,83,106 72,82,102 88,96,112 85,95,111 88,101,127 100,99,114 74,64,63 72,73,76 60,62,47 51,48,52 47,44,50 27,21,26 19,17,18 23,21,22 35,33,34 24,21,25 17,14,18 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 35,33,31 81,76,73 57,94,61 43,67,45 26,41,27 40,56,37 164,157,139 27,28,18 96,83,33 63,80,42 43,63,36 34,53,31 56,55,17 54,72,41 68,81,56 55,63,38 28,42,23 42,52,26 9,20,9 18,31,17 21,39,26 27,45,30 169,138,115 217,196,171 212,186,163 198,172,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 188,175,168 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 187,171,158 128,113,91 178,162,149 133,117,113 164,148,142 174,159,150 184,168,164 199,185,171 175,159,146 146,130,124 164,148,142 155,140,129 160,145,134 126,113,110 186,179,182 123,116,119 131,122,116
51,33,30 53,32,32 18,26,42 17,25,41 33,35,49 87,83,94 87,83,92 61,73,97 58,81,106 67,87,113 75,88,114 75,86,113 65,81,106 71,87,112 84,94,114 84,96,118 89,106,128 86,95,120 128,124,64 58,61,30 46,44,52 38,36,46 25,22,26 20,17,21 20,17,21 20,17,21 19,16,20 18,15,19 18,15,19 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,23,24 26,24,25 41,39,40 61,67,56 54,62,50 38,46,36 51,63,45 198,172,151 46,42,7 28,33,11 67,79,45 42,59,33 50,60,36 60,62,34 58,66,41 43,53,27 58,62,35 50,53,29 68,78,45 18,24,13 19,30,19 19,39,23 23,38,24 189,159,131 198,176,156 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 190,171,148 197,166,143 212,195,187 223,202,189 194,174,154 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 194,181,174 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
55,34,30 23,26,37 22,25,43 22,25,43 27,29,45 38,34,43 88,85,91 56,58,72 58,68,86 60,73,92 66,78,100 69,81,103 62,74,96 65,78,104 87,95,115 88,97,120 84,96,120 84,98,121 90,94,67 66,69,45 48,47,52 43,43,53 32,29,35 19,16,20 21,18,22 23,20,24 14,11,15 17,14,18 18,12,17 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 26,24,25 25,22,26 37,35,36 53,51,47 47,52,48 128,124,105 190,171,146 161,151,109 50,47,32 33,40,22 46,54,29 38,50,30 45,48,26 44,52,31 39,47,24 39,47,26 50,55,33 55,61,34 32,33,25 14,31,23 39,62,45 24,44,28 188,156,122 195,171,149 195,170,142 178,164,146 197,173,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,129 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,159,155 153,140,135 124,123,116 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
28,21,31 22,28,49 25,28,46 25,28,46 27,29,45 75,71,80 87,84,90 69,69,79 60,67,81 54,61,75 62,64,78 67,69,83 64,70,87 77,87,105 65,79,102 72,78,97 75,83,103 73,83,103 76,78,94 72,65,38 39,38,43 59,57,67 73,70,76 26,23,27 21,18,22 20,17,21 18,15,19 17,14,18 18,12,17 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 20,17,21 32,30,31 34,34,34 51,49,45 52,59,52 147,129,110 185,168,142 160,146,130 57,67,41 20,28,18 47,43,22 29,41,21 36,44,23 37,42,22 46,54,31 36,48,28 33,43,21 59,64,42 119,113,106 50,78,55 37,65,40 19,42,23 163,135,97 198,174,152 165,145,138 173,158,138 184,167,143 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 201,181,161 162,141,126 207,191,178 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 22,28,49 22,28,45 21,23,39 33,30,45 103,102,107 87,86,91 59,63,76 57,64,78 54,61,75 60,67,81 60,67,81 60,67,81 74,82,98 70,86,115 72,82,102 82,89,112 81,88,111 67,74,97 116,99,75 62,59,65 76,75,80 44,41,45 46,44,45 27,24,28 21,18,22 19,16,20 19,16,20 16,13,17 16,13,17 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 17,15,16 32,27,29 33,33,28 45,47,42 43,54,39 178,153,125 210,188,168 183,161,143 128,139,79 27,36,19 29,37,23 34,43,26 32,36,21 27,39,21 24,40,19 36,44,23 32,44,24 132,125,105 105,126,92 50,93,51 44,73,45 31,52,31 121,107,91 174,152,146 177,161,148 173,154,138 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 107,102,104 85,75,76 131,105,93 176,149,131
23,29,50 22,28,49 18,24,41 19,21,37 25,23,31 87,86,89 81,80,85 59,63,76 58,65,79 58,65,79 58,65,79 60,67,81 64,71,85 61,68,82 68,84,109 76,88,110 81,90,113 83,90,113 83,91,107 105,86,72 30,28,29 45,44,47 34,32,33 61,59,60 46,43,47 34,31,35 47,44,48 35,32,36 26,23,27 18,15,19 16,13,17 12,11,14 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,13,15 30,30,30 36,41,35 39,52,40 135,129,106 200,172,143 164,144,126 195,175,157 135,156,92 71,85,35 18,29,16 20,32,14 38,40,23 31,40,21 31,43,23 34,44,22 39,49,27 191,180,163 136,154,121 53,101,55 41,73,44 36,60,36 53,57,40 230,209,196 194,174,156 124,103,92 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 186,172,156 156,140,134 164,147,137 155,139,124 129,122,122 158,147,156 197,184,179 121,91,65 180,117,68
23,29,46 19,25,42 20,24,39 19,21,35 91,91,99 68,71,82 62,65,76 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 60,67,81 57,66,79 72,82,98 73,81,99 77,85,105 80,88,108 77,87,103 52,52,64 106,92,65 26,21,20 48,45,49 49,43,48 51,49,50 37,35,33 26,24,25 40,37,41 34,31,35 38,35,39 24,21,25 19,16,20 13,10,14 11,11,11 12,11,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,9,7 39,27,17 84,59,40 102,75,57 62,70,45 119,112,69 167,131,98 159,136,107 174,153,126 219,198,173 179,165,120 84,91,32 47,56,28 27,35,21 28,36,22 28,41,25 31,40,21 29,41,23 46,49,29 181,162,150 160,163,132 41,94,44 46,80,48 37,61,37 43,55,37 219,190,166 205,176,156 196,169,153 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,78 181,157,54 160,132,51
22,26,41 21,25,40 20,22,38 40,38,46 71,74,83 61,65,78 60,64,77 61,64,82 58,65,79 57,64,78 58,65,77 58,65,77 62,66,79 57,61,74 73,78,88 72,79,93 73,81,101 74,82,100 75,83,101 60,62,78 149,105,63 69,51,32 47,39,45 35,32,38 38,35,39 31,28,32 27,25,26 27,24,28 30,27,31 26,23,27 24,21,27 39,36,40 26,23,29 28,25,31 30,27,31 13,10,14 11,11,11 13,11,9 24,14,13 45,27,22 78,55,44 112,77,62 113,89,65 162,127,100 177,127,85 145,129,85 177,136,91 186,158,129 153,122,101 185,164,141 203,190,140 134,137,75 57,88,48 33,40,24 26,37,22 30,44,25 40,43,23 44,52,31 53,51,31 172,158,142 182,171,166 65,112,69 47,79,46 37,64,36 29,47,30 165,146,123 179,159,141 183,154,134 197,168,146 186,162,138 172,153,130 191,168,137 174,153,130 160,145,134 191,174,166 148,132,119 179,165,170 142,129,124 194,176,187 159,143,128 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 168,141,55 163,138,53 80,39,21
22,26,41 20,23,41 18,17,34 122,116,121 64,67,76 62,66,79 60,64,77 63,66,84 59,65,82 58,65,79 59,65,82 59,65,82 66,70,83 58,60,76 73,78,88 75,79,94 69,79,99 81,89,107 77,80,100 57,58,79 123,75,48 143,101,47 58,44,28 30,23,23 25,23,24 24,21,27 35,33,34 28,25,29 26,25,28 33,32,37 37,34,40 28,25,31 25,23,21 17,15,13 15,14,17 10,9,14 32,29,33 69,66,70 105,101,112 115,107,113 124,106,101 165,132,121 145,121,99 102,78,52 148,116,70 134,96,50 119,87,53 192,158,124 186,152,118 178,144,122 198,168,124 71,102,46 99,99,54 58,82,40 34,44,20 25,39,20 32,41,24 31,40,21 39,47,26 125,122,96 160,146,128 34,39,15 54,83,53 42,69,39 31,51,35 171,155,140 165,154,139 175,159,144 187,165,145 194,174,154 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,208,217 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 196,134,76 135,65,34 56,46,8
20,24,39 19,23,38 17,16,31 109,101,107 64,67,78 63,67,82 62,66,81 60,68,84 33,49,76 25,41,68 31,39,67 40,48,76 67,71,86 50,57,69 74,77,88 74,82,98 52,61,86 135,138,160 179,177,201 176,172,192 176,173,188 49,46,52 105,99,94 85,75,74 72,67,69 28,25,29 20,17,21 18,15,19 18,12,17 17,15,16 33,31,32 14,11,15 17,14,20 12,11,16 16,15,20 23,23,33 84,80,91 134,128,133 167,161,166 135,135,147 111,117,136 112,121,146 131,134,152 160,154,159 127,105,71 164,133,96 174,140,122 165,131,88 200,164,154 161,136,92 142,161,98 132,162,104 125,122,71 112,117,72 56,65,37 59,69,43 42,49,31 29,41,21 51,45,20 81,64,36 157,141,126 164,155,147 51,64,50 46,73,43 29,47,30 152,133,119 199,173,159 193,175,170 175,159,142 146,130,124 125,114,111 139,124,115 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,142 152,139,136 150,130,98 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
22,23,42 19,20,39 16,19,30 104,96,104 62,67,77 61,65,78 59,63,76 58,67,80 29,45,72 25,41,68 24,42,70 25,43,71 62,69,83 61,65,78 82,77,93 209,198,207 231,214,220 235,216,218 243,226,229 211,199,204 53,51,52 116,109,109 196,182,184 120,106,111 127,116,123 124,117,127 55,51,60 64,62,72 49,51,67 61,65,78 70,70,82 45,43,51 69,67,79 76,76,88 53,58,68 82,85,96 47,46,49 226,209,210 255,236,233 255,238,232 254,237,240 200,191,206 162,169,192 130,146,171 115,135,163 124,137,163 150,134,121 158,125,75 182,150,116 164,159,118 211,142,39 90,98,36 98,94,46 52,79,40 46,66,41 45,65,38 40,50,26 71,58,24 74,66,30 32,37,17 102,97,83 165,154,151 45,29,27 62,50,22 42,56,35 154,143,126 190,168,148 130,119,112 179,162,136 138,126,114 127,115,105 143,129,115 163,152,149 149,139,159 231,221,225 183,160,159 224,209,200 179,163,159 136,120,118 149,140,136 150,140,144 133,126,129 204,189,197 199,182,174 121,112,108 138,127,108 171,136,109 182,141,112 191,151,117 169,135,101 161,120,91 163,124,94 164,93,38 192,97,18 172,59,27 136,150,91
28,29,48 32,33,52 19,23,36 105,96,107 63,68,78 59,63,76 57,61,74 54,62,78 26,42,69 28,44,71 26,42,69 33,44,73 56,59,70 145,138,148 251,233,232 255,249,248 242,221,219 219,196,193 197,179,176 78,66,68 47,40,43 211,199,204 204,187,188 200,183,184 225,213,218 145,134,141 112,104,112 115,106,117 105,98,110 129,120,131 172,163,174 136,127,138 112,108,121 100,99,114 108,107,122 81,77,86 20,14,19 70,56,56 240,216,208 241,215,205 239,216,215 248,234,239 166,163,178 136,142,161 119,132,158 99,112,140 88,95,109 86,80,75 142,118,85 82,122,70 185,123,24 255,179,66 76,84,43 94,87,44 67,77,44 69,68,30 132,97,41 85,63,18 26,41,25 23,38,24 39,50,37 149,140,136 123,110,103 63,43,23 203,141,103 157,115,75 203,174,152 187,176,161 190,171,146 148,137,122 167,152,143 133,119,105 154,142,130 135,123,123 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 147,74,42 140,129,110 147,151,97
20,26,43 18,24,41 22,24,40 91,90,95 63,68,78 59,63,76 58,60,74 56,60,75 49,57,75 48,54,73 43,52,75 47,57,77 137,120,121 239,222,214 255,247,240 164,148,146 137,119,116 145,127,126 134,125,121 40,35,34 85,75,74 246,230,226 246,228,225 229,210,212 211,194,197 183,168,176 140,125,135 145,130,140 143,129,142 136,122,135 170,158,170 177,165,177 170,161,176 160,152,171 126,128,144 42,39,45 16,11,13 41,34,34 216,195,184 225,202,191 255,234,228 255,252,255 198,191,203 146,142,155 122,128,147 97,109,131 62,65,72 86,95,106 76,97,76 46,91,60 49,86,55 87,93,43 196,133,39 126,87,14 126,89,20 163,109,23 51,55,28 28,43,31 24,39,27 27,42,30 26,41,29 105,114,97 164,145,129 59,44,35 167,90,57 158,104,68 165,139,114 164,139,120 170,155,146 166,145,122 163,152,135 168,156,146 156,142,128 168,153,142 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,114,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
55,58,80 48,54,75 43,44,63 94,92,100 62,65,74 60,65,73 60,63,72 63,68,78 64,71,83 69,76,88 60,69,82 63,67,82 255,245,246 249,228,224 255,237,232 156,140,136 229,215,215 51,39,39 37,32,34 44,41,45 171,155,153 255,237,232 251,233,228 247,228,230 232,215,221 220,203,209 241,226,234 233,218,226 210,197,207 215,200,210 214,201,211 208,194,207 178,166,182 153,148,166 114,114,126 36,35,38 26,20,25 38,31,31 62,46,44 251,233,232 255,234,233 255,250,250 212,201,208 138,127,134 121,119,127 104,114,134 72,80,89 83,88,96 78,87,89 44,78,48 46,80,46 46,75,43 66,63,23 160,109,31 164,115,36 58,58,26 38,56,39 23,38,26 22,40,27 22,40,27 24,39,27 59,68,51 142,113,82 71,54,44 84,63,48 255,180,129 237,166,124 187,163,139 135,119,113 158,134,97 161,142,130 154,141,134 157,143,127 149,133,131 172,158,158 160,147,142 146,132,134 144,132,134 131,121,122 131,124,97 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,93 112,106,113 108,102,123 177,158,160 115,105,93 100,95,94 87,87,84 109,109,106
67,64,68 66,63,67 59,58,61 57,58,63 52,52,60 47,50,61 46,49,60 47,52,60 54,58,71 52,59,73 53,62,73 76,79,90 255,242,240 255,242,239 255,238,236 238,221,222 70,60,64 32,30,31 28,25,29 34,27,30 211,190,186 255,236,228 255,242,239 252,235,236 250,234,232 255,240,241 255,250,248 255,240,241 255,238,241 255,240,243 252,235,241 227,209,220 182,173,186 148,144,157 88,77,84 38,36,34 32,30,31 44,34,38 39,29,33 132,122,123 255,246,246 255,247,245 243,229,231 154,141,149 115,107,115 101,104,115 82,89,103 77,80,89 81,86,96 67,79,70 43,69,44 43,69,44 36,61,41 32,53,32 49,76,46 43,69,46 24,42,27 23,38,26 22,40,27 22,40,27 21,39,26 27,47,33 176,157,134 157,134,121 108,60,35 186,106,51 255,161,98 169,113,79 118,103,94 165,147,115 154,135,121 115,104,101 127,111,94 154,143,136 149,139,138 163,149,149 182,170,170 114,104,108 143,142,135 125,120,117 114,108,101 88,77,72 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
64,63,66 67,66,69 62,60,68 62,60,70 68,62,69 55,50,49 90,78,80 65,55,59 55,52,58 51,49,59 49,50,55 131,119,119 255,237,231 243,217,207 246,225,223 63,53,54 53,50,54 65,65,65 33,31,32 42,32,36 229,207,201 255,238,228 255,238,233 255,244,240 255,249,250 255,251,252 255,251,253 255,250,250 255,250,250 255,251,254 255,246,249 250,232,241 169,162,174 122,115,125 72,62,63 48,43,42 35,33,34 46,36,40 40,33,36 72,65,63 255,245,240 255,248,242 255,243,245 189,177,179 123,109,109 108,96,98 87,85,86 58,58,58 89,103,124 76,79,86 39,65,42 40,65,38 38,59,36 35,59,35 47,71,49 25,45,29 24,39,27 22,40,27 22,40,27 22,40,27 22,40,27 21,41,27 170,156,140 166,147,131 87,60,55 182,121,89 255,206,143 255,194,150 146,131,122 142,128,101 165,142,111 185,170,150 140,125,116 151,132,136 182,171,178 157,147,151 182,171,178 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 82,81,86 151,147,156 182,175,178 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 121,113,100
61,59,67 65,63,71 64,62,70 68,66,76 68,62,69 115,105,106 51,46,48 55,49,54 50,48,56 48,46,54 49,46,50 218,198,189 255,235,228 255,232,226 255,243,243 37,30,30 27,24,28 24,22,23 31,29,30 50,43,43 245,222,219 255,238,231 255,247,240 255,250,248 255,249,252 255,250,255 255,253,255 255,254,255 255,254,255 255,254,255 255,251,249 253,236,239 174,163,172 115,103,105 66,57,53 71,64,64 33,31,32 47,40,43 44,37,40 65,55,59 217,201,197 247,225,217 255,240,241 191,178,175 130,114,110 102,90,90 82,75,73 68,66,64 88,101,120 72,72,80 39,63,39 39,62,43 37,58,37 31,52,31 27,45,30 26,44,31 24,42,29 26,44,31 25,43,30 24,42,29 21,39,26 22,40,27 73,73,59 110,100,88 151,103,78 166,112,78 135,96,68 162,100,71 154,134,114 151,132,116 172,151,136 160,141,125 148,142,137 130,117,110 153,142,139 149,144,143 107,97,96 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 62,62,70 59,59,67 110,121,49 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 65,63,73 79,77,87 75,73,81 66,58,64 133,115,114 50,42,48 46,45,50 47,45,53 49,47,48 255,250,241 248,224,218 209,184,181 67,56,53 40,35,34 30,30,30 30,28,29 47,46,49 56,49,49 254,232,226 255,238,228 254,231,228 255,250,248 255,250,252 255,251,252 255,252,255 255,253,255 255,253,255 255,253,252 255,248,244 242,223,225 167,154,164 109,98,93 80,71,65 95,88,88 28,26,27 41,36,38 49,44,46 54,44,48 187,170,171 232,214,209 206,188,187 166,152,154 125,108,109 118,106,108 102,95,95 89,87,85 86,95,108 76,79,86 47,71,49 38,62,40 31,51,35 28,48,34 24,42,29 21,39,26 27,45,32 27,45,32 26,44,31 22,40,27 21,39,26 21,39,26 40,46,35 110,99,84 136,90,60 160,114,77 152,113,83 165,120,97 206,181,162 150,134,117 170,153,129 154,133,110 143,136,134 137,119,89 149,138,123 153,149,139 136,128,134 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
94,75,50 57,58,61 67,65,75 78,76,86 72,72,80 58,61,70 67,57,61 145,122,121 59,52,55 46,45,48 64,54,58 255,237,231 255,226,220 249,224,221 54,47,47 25,23,24 26,24,25 28,25,31 36,35,38 82,72,71 255,231,225 255,231,222 255,230,220 255,242,238 255,250,253 255,250,252 255,252,252 255,254,255 255,252,252 255,253,249 255,249,241 247,228,230 160,148,150 110,99,94 78,69,65 49,42,40 39,37,38 30,28,29 37,32,34 51,41,42 126,112,114 255,249,246 255,236,234 203,187,183 137,121,117 110,97,94 83,77,72 65,59,54 64,65,68 59,68,81 54,68,59 33,53,37 25,45,31 26,44,31 26,46,32 27,45,32 27,45,32 25,43,30 25,43,30 24,42,29 22,39,29 22,40,27 26,44,29 121,107,89 153,132,105 122,100,64 107,83,28 126,99,63 157,132,104 140,124,91 188,175,168 163,140,109 114,101,109 146,141,140 139,127,129 144,133,116 137,128,139 171,157,170 167,155,143 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
163,124,63 51,47,41 61,59,69 71,69,79 66,66,74 57,60,69 54,52,60 130,112,109 113,97,95 63,52,59 65,53,55 247,223,217 249,217,212 233,210,207 31,24,24 28,26,27 27,22,24 29,23,28 56,51,53 184,168,166 255,240,234 255,234,225 255,234,224 255,248,244 255,250,252 255,250,250 255,251,250 255,253,252 255,251,252 255,251,245 255,234,226 200,181,185 157,145,145 115,104,99 78,69,65 52,46,41 72,71,74 28,25,29 26,24,25 35,30,29 82,70,72 226,209,210 192,174,173 182,169,166 141,125,121 114,97,98 84,75,71 68,62,55 60,58,59 62,73,86 58,70,63 25,45,29 26,45,34 29,47,34 30,50,36 28,46,33 26,44,31 25,43,30 25,43,30 24,42,29 22,40,27 22,39,29 24,42,27 112,103,76 120,99,76 109,87,53 105,78,31 104,77,32 138,114,81 151,132,109 139,128,123 182,156,142 180,170,158 94,88,93 144,133,130 149,139,138 133,129,140 142,130,118 154,143,124 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
137,104,52 130,99,48 53,52,55 61,66,72 68,66,74 62,61,66 51,51,61 66,64,72 147,125,117 85,69,65 69,55,55 199,173,163 255,228,217 80,62,57 26,24,25 28,25,29 26,23,27 31,31,31 125,108,111 177,152,151 255,241,235 255,230,223 255,230,221 255,247,245 255,249,246 255,249,244 255,248,244 255,249,250 255,252,248 255,250,241 248,224,218 183,165,162 145,134,131 120,107,102 85,74,71 65,56,52 41,41,41 66,65,68 25,22,26 62,55,58 190,174,172 255,239,235 255,249,240 221,205,203 132,119,116 109,99,98 94,89,86 76,74,70 65,65,65 75,85,101 70,76,77 25,45,31 27,47,31 28,48,32 26,46,30 25,45,31 26,44,31 25,43,30 24,42,29 24,42,29 22,40,27 24,39,25 22,40,27 106,103,79 102,89,66 118,101,77 123,91,61 109,84,40 158,133,103 128,111,87 172,154,124 166,155,148 153,140,133 142,135,145 156,140,136 143,138,135 157,150,150 96,85,80 167,158,152 151,139,129 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 141,134,146 115,118,129 107,107,115 123,122,127 128,124,118 103,87,70 87,80,64 99,100,81 111,102,57 102,97,44
140,104,55 123,86,42 71,60,57 55,55,63 69,65,74 64,63,68 54,50,61 64,64,76 94,78,76 125,105,98 98,79,81 253,222,212 247,216,204 84,71,68 37,34,38 24,23,26 23,23,23 32,32,32 122,106,104 176,151,148 255,229,223 253,226,219 255,232,222 255,245,237 255,250,242 255,243,240 255,242,238 255,247,246 255,249,240 255,246,240 216,192,186 185,167,166 138,125,120 118,102,98 82,73,67 65,56,52 90,90,87 62,62,62 65,64,69 35,28,31 216,193,190 229,207,201 244,222,214 199,181,178 140,122,117 101,90,87 82,75,73 68,63,60 61,61,58 83,96,113 60,66,67 24,47,30 27,47,29 28,48,32 26,44,29 24,42,29 25,43,30 24,42,29 24,42,29 24,42,29 21,39,26 24,39,25 22,40,27 112,113,101 121,111,89 92,74,53 102,78,41 111,88,48 126,106,76 120,101,78 150,127,96 136,123,100 151,136,127 141,138,144 132,114,123 138,131,141 157,150,150 142,133,144 137,121,108 145,132,129 175,160,149 119,107,109 146,139,142 169,158,141 162,152,156 126,126,134 97,95,96 138,138,138 136,136,144 125,122,137 124,111,104 97,102,66 111,120,60 140,139,74 78,80,75 110,119,61
132,99,49 130,97,47 128,93,39 142,112,86 122,106,100 89,77,77 64,56,62 58,54,63 54,57,68 150,133,134 101,80,76 240,206,202 239,218,207 44,39,36 21,18,24 24,21,25 22,21,24 33,30,34 120,102,99 162,138,130 235,207,198 250,222,213 252,229,216 255,233,226 255,245,240 255,244,236 255,239,228 255,232,221 249,223,213 255,229,224 196,172,164 177,161,159 130,117,114 98,87,84 77,72,69 67,62,59 74,69,66 49,51,48 74,75,80 58,57,60 128,110,105 255,232,224 208,185,182 182,164,161 137,121,115 104,91,88 76,69,67 65,63,59 61,61,61 81,96,110 63,69,72 31,49,36 26,46,30 27,47,33 28,46,33 25,43,30 25,43,30 25,43,30 25,43,30 24,42,29 22,39,29 24,39,27 22,40,27 38,60,50 132,125,125 125,111,95 96,77,42 106,89,54 75,64,45 131,111,104 160,140,120 123,106,82 130,102,73 165,156,148 175,156,144 81,80,83 113,111,112 110,109,112 89,85,96 128,121,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 125,95,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
