109,94,85 154,138,121 182,162,142 187,162,145 191,166,147 165,141,117 177,151,126 208,184,162 198,163,138 217,182,146 234,199,163 207,174,135 200,166,136 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 236,200,171 238,200,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,209,180 238,207,186 236,201,174 211,182,149 235,201,171 219,189,163 219,190,155 209,180,145 239,210,175 213,184,149 247,214,177 240,207,170 200,168,136 231,192,160 227,198,167 215,190,160 184,163,136 192,178,164 234,211,198 235,210,193 230,202,175 210,177,150 214,190,155 203,183,151 188,169,146 231,212,189 229,196,169 209,188,161 239,220,197 228,206,188 236,215,200 226,201,182 185,140,119 130,77,54 106,58,40 87,49,32 94,53,37 86,49,34 71,39,23 66,36,21 67,35,21 111,68,49 255,193,137 255,211,156 255,204,148 255,190,138 255,174,126 255,165,116 237,151,103 229,148,98 227,143,97 226,144,99 218,140,94 211,133,89 211,132,91 207,131,91 197,125,88 182,116,82 164,103,69 149,97,65 139,89,58 135,84,58 123,74,52 114,67,46 97,59,40 73,46,28 48,31,23 48,21,14 120,57,33 161,75,43 151,74,41 141,68,40 113,53,28 107,56,30 95,49,23 91,48,29 82,44,25 93,50,31 106,54,33 102,55,32 163,137,114 186,169,143 179,168,149 211,195,180 232,216,203 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 220,206,181 219,203,188 236,220,205 237,221,206 232,216,201 227,208,192 218,201,193 229,213,200 232,216,201 226,209,199 208,190,187 176,159,149
96,81,72 134,118,101 189,169,149 193,169,147 190,168,148 178,156,136 177,152,133 196,175,152 205,172,145 222,184,147 227,189,152 201,164,140 210,174,152 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 220,186,164 233,200,175 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 213,182,159 243,211,181 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 228,203,175 229,203,180 237,203,173 214,179,141 229,195,154 210,180,154 197,170,138 189,161,134 222,197,169 225,205,187 217,196,185 189,166,135 205,178,146 192,163,143 188,167,140 180,161,136 185,161,137 234,210,186 251,232,220 243,225,206 223,206,182 222,198,176 212,186,172 221,194,176 177,132,111 121,72,50 98,57,37 85,49,31 88,50,33 80,45,30 73,38,25 73,41,27 68,38,21 162,105,74 255,212,152 255,206,149 255,187,133 255,176,124 253,164,112 242,154,102 238,155,106 237,155,108 228,149,103 227,149,105 221,145,103 215,140,95 208,133,88 204,128,86 198,126,87 182,114,76 162,104,69 153,98,67 145,95,64 136,85,57 126,80,52 121,76,53 105,63,41 85,54,33 59,40,28 39,21,16 74,35,21 137,64,36 166,86,54 141,68,38 134,67,42 104,51,26 102,53,31 97,49,31 88,47,27 93,50,31 103,54,34 102,56,38 206,179,161 214,187,169 209,185,161 177,168,164 208,201,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,186 238,224,210 237,221,204 226,210,193 205,185,167 215,201,185 230,218,208 225,214,199 233,217,202 227,210,200 234,218,203 216,201,181
126,110,97 151,135,120 171,153,134 192,177,157 170,156,138 147,135,125 135,120,111 157,137,128 198,174,152 227,188,149 238,199,160 234,195,167 227,190,166 228,196,166 222,193,169 198,174,150 190,164,139 205,179,154 216,190,167 217,189,160 204,174,148 208,179,155 198,169,149 218,188,162 219,189,161 227,197,171 230,200,174 227,197,169 213,174,142 212,184,155 177,147,119 230,194,163 217,186,163 190,166,140 234,209,190 218,188,160 254,221,194 241,208,160 253,219,178 238,205,168 241,207,175 241,209,175 204,180,156 198,182,169 199,168,147 213,182,161 175,154,129 146,136,126 162,141,116 176,151,123 232,213,188 213,198,176 219,196,183 207,184,169 234,208,183 238,208,182 236,207,183 208,182,161 166,125,105 114,67,46 97,56,38 85,49,31 83,49,31 76,44,28 72,41,29 70,40,25 74,45,25 245,170,125 255,203,147 255,186,128 248,159,107 216,132,86 188,105,67 167,84,46 195,116,72 227,148,100 225,148,97 222,147,100 222,150,104 204,132,95 143,76,49 134,69,46 124,66,42 128,70,44 126,70,44 123,72,44 118,70,43 122,74,47 123,77,47 124,78,50 114,69,46 95,57,38 73,45,32 51,31,22 46,22,14 98,49,29 150,80,49 143,73,42 144,77,50 108,50,24 103,51,30 92,44,26 89,48,28 90,49,33 96,54,32 103,61,39 203,176,160 237,215,209 189,170,154 204,181,150 214,185,161 210,190,160 189,178,163 199,187,187 213,195,192 209,189,171 183,164,139 178,168,169 218,203,192 215,202,181 227,211,198 207,193,179 195,175,157 183,169,151 213,202,187 216,195,172 194,178,161 230,214,201
134,118,103 165,149,134 152,136,121 143,127,110 175,160,140 180,159,134 182,158,134 198,171,153 209,175,145 216,177,145 223,182,151 241,200,171 225,188,164 186,158,131 175,146,122 177,153,129 165,136,112 179,148,125 204,173,152 216,188,161 216,190,167 201,175,154 200,171,151 218,188,162 202,177,149 213,187,162 246,213,188 226,191,164 222,188,166 211,181,155 193,163,135 223,195,168 223,194,170 215,189,164 238,205,180 246,217,184 228,196,162 248,213,175 255,228,187 255,226,193 252,223,192 232,204,175 221,195,170 228,194,164 234,202,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 232,208,184 228,210,189 228,206,188 250,226,202 244,218,193 213,205,183 237,212,193 216,191,172 162,131,112 106,65,47 88,52,34 82,48,30 77,43,25 67,37,22 70,43,27 70,43,27 74,43,24 198,115,77 212,118,79 200,118,75 205,126,87 194,114,80 196,119,86 199,122,89 195,121,83 218,140,89 218,140,92 220,145,98 223,148,101 203,132,90 191,123,85 188,122,88 177,111,79 156,98,63 144,89,58 131,83,56 120,76,48 115,70,47 111,67,41 100,55,32 102,59,42 101,63,44 78,46,30 60,39,28 39,23,10 67,35,21 112,56,34 128,65,41 128,66,37 109,52,23 100,49,25 90,44,26 87,46,26 87,46,30 92,50,28 104,61,44 249,221,208 212,187,168 206,185,162 212,188,164 208,191,167 223,197,174 203,184,159 194,176,157 188,173,153 195,176,153 203,177,152 197,178,155 187,173,157 199,184,175 225,211,197 218,201,175 197,177,147 188,163,133 161,147,131 208,200,189 236,220,203 214,199,179
146,127,113 154,134,116 150,132,111 144,128,113 135,119,113 138,122,105 157,133,107 155,134,111 198,176,156 203,168,143 186,151,124 220,186,156 216,182,152 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,155 217,186,163 223,194,174 213,187,162 211,183,156 208,178,150 179,149,121 181,151,125 232,202,176 236,205,182 197,167,139 208,177,154 206,175,152 203,174,150 209,185,161 214,188,165 227,197,171 231,202,169 244,211,174 255,224,190 255,221,188 252,217,181 242,206,173 219,187,155 217,190,154 218,196,178 214,196,177 221,197,175 226,205,178 232,212,192 238,212,187 235,207,180 234,210,188 214,195,172 180,161,149 227,209,190 240,218,198 226,206,186 234,212,192 197,175,155 197,172,153 119,95,73 84,49,34 81,45,27 82,51,32 66,37,17 69,39,22 70,40,23 69,39,22 234,155,109 245,158,99 231,148,99 226,148,104 223,147,105 225,147,99 233,155,104 234,154,99 228,147,95 212,134,90 216,144,96 218,143,96 188,121,78 185,123,83 173,115,82 149,97,67 126,82,56 115,69,51 110,69,49 108,68,45 109,69,46 110,68,46 110,68,46 104,61,44 88,50,31 82,51,32 64,41,28 44,27,17 55,32,19 81,43,22 116,67,45 116,59,30 111,52,24 96,48,23 90,44,28 85,44,24 83,45,28 90,49,31 101,60,42 216,187,165 197,167,139 210,183,151 207,181,160 195,177,156 193,178,158 176,161,139 175,159,142 195,169,146 172,148,122 182,164,143 195,176,160 179,165,147 203,190,187 194,175,152 183,162,139 172,154,135 154,133,118 176,162,148 218,203,183 211,198,177 203,190,169
122,104,83 148,127,102 127,111,98 85,84,87 86,80,87 133,117,102 162,137,109 141,116,88 153,124,102 183,152,129 165,134,111 210,176,146 214,180,150 206,176,150 204,174,148 210,181,157 208,179,157 194,165,143 199,173,152 200,174,153 183,159,137 211,180,157 204,171,146 222,187,160 215,184,161 225,194,173 240,209,186 233,202,179 217,187,159 212,181,158 206,175,152 212,183,159 211,187,163 236,210,187 234,204,178 240,211,178 245,212,175 247,208,169 252,217,179 249,213,182 250,213,187 247,215,185 228,201,169 220,189,166 212,186,161 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 237,214,185 249,223,202 239,209,183 221,202,179 250,233,207 240,218,198 226,204,184 222,197,178 151,125,104 115,81,63 108,72,54 112,81,62 63,34,14 71,40,21 71,40,21 72,42,25 202,137,98 202,134,94 131,83,56 105,71,53 110,79,60 152,104,77 190,132,95 229,152,99 246,161,106 213,135,84 208,138,91 198,129,89 140,90,59 113,73,48 100,64,42 84,59,42 58,37,24 76,53,40 79,56,45 76,53,38 86,57,37 99,66,41 103,66,42 107,65,43 103,63,40 91,55,35 73,46,30 52,35,25 51,30,17 68,36,20 96,55,35 103,52,28 122,64,38 97,48,26 83,40,21 82,46,28 81,44,29 87,49,30 89,51,32 217,188,166 223,192,169 223,195,168 219,193,170 203,182,157 204,185,160 195,173,153 195,174,149 181,162,135 195,177,156 155,135,115 160,147,126 175,165,155 185,169,152 188,169,144 191,170,143 155,136,113 177,161,146 213,198,178 221,201,181 184,169,158 212,197,186
112,94,73 131,111,93 88,72,59 33,30,34 73,71,72 127,111,94 177,157,127 194,168,143 160,134,111 142,118,94 155,126,102 168,135,108 181,148,121 193,164,140 211,182,158 219,188,167 210,181,161 201,177,155 196,177,154 218,189,169 212,188,166 205,179,156 224,191,164 221,187,165 198,173,145 233,207,184 243,214,192 230,199,178 232,198,178 211,182,160 229,205,183 216,187,167 238,209,187 240,211,189 242,213,191 251,217,183 244,205,177 250,214,181 254,225,194 234,201,174 219,194,166 206,182,156 209,180,156 210,181,159 221,195,181 227,205,187 231,209,191 220,206,190 231,210,185 237,211,186 224,198,173 227,203,177 235,206,182 245,215,187 242,213,191 240,219,192 237,218,193 235,218,192 241,220,195 238,207,186 172,124,99 132,74,50 147,104,87 73,38,25 71,39,23 75,40,25 69,37,23 150,99,75 123,67,43 95,54,36 59,49,50 64,59,56 60,63,55 100,77,64 208,152,116 255,174,113 229,140,84 206,133,90 174,118,84 113,71,47 99,65,45 82,52,35 51,30,19 41,24,16 37,27,26 33,26,26 35,33,31 94,74,65 80,48,32 89,55,33 108,67,47 104,61,42 93,57,35 79,50,30 63,40,25 48,28,19 66,36,21 76,41,28 100,53,32 109,60,40 93,44,22 85,44,28 81,40,24 81,43,26 87,49,30 98,61,46 247,219,206 204,175,153 224,195,171 226,197,175 208,184,158 203,182,155 217,187,159 204,171,144 198,177,154 188,171,161 200,182,163 188,171,147 179,163,150 201,181,161 184,165,149 186,175,168 225,214,209 205,194,179 208,194,180 206,192,165 197,183,169 196,182,168
93,78,67 105,90,81 75,59,53 21,18,22 34,32,33 87,71,65 145,130,108 151,133,112 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,136,112 189,160,136 203,174,152 197,173,151 203,182,159 197,173,151 194,168,147 218,187,164 207,173,151 216,186,158 163,139,113 212,184,157 233,200,173 247,211,189 242,213,191 223,194,172 206,182,158 183,159,137 218,189,169 242,209,184 242,209,184 226,193,168 239,210,179 255,224,199 250,218,176 229,194,158 231,202,178 206,185,160 219,195,169 207,181,158 236,211,192 236,215,202 234,215,201 232,213,199 170,154,137 216,200,183 228,214,196 225,204,181 229,205,179 219,192,160 218,191,159 223,195,166 201,178,149 238,217,194 231,210,185 232,213,190 240,212,185 200,139,107 167,93,59 177,108,79 120,57,35 88,47,29 80,44,26 71,39,25 131,72,42 134,65,34 255,223,193 72,63,59 67,62,59 55,60,54 92,81,74 97,73,51 255,190,135 255,170,108 220,142,96 155,99,65 110,68,46 96,62,42 81,51,34 74,48,34 83,66,56 35,30,27 81,79,77 85,87,87 114,99,88 99,80,68 75,47,34 104,63,43 108,62,44 103,63,38 92,58,36 74,47,29 53,32,21 63,37,23 73,43,28 96,53,36 90,46,20 90,44,16 82,41,25 81,43,26 85,47,28 85,47,28 100,64,44 196,169,153 215,186,164 224,195,171 228,199,177 214,190,164 212,187,157 203,175,146 202,174,145 181,162,139 198,192,185 236,220,216 217,203,185 173,152,129 175,158,132 164,149,127 148,134,116 156,140,125 164,155,149 207,192,181 161,148,127 168,153,144 207,193,177
126,111,102 109,96,89 46,35,28 23,17,22 17,16,19 25,20,22 40,33,31 48,35,30 97,82,71 125,104,81 157,131,110 191,166,136 180,152,123 181,153,126 193,164,142 200,179,154 193,172,149 191,167,145 200,174,151 218,187,164 228,195,168 229,191,170 209,181,154 191,172,147 192,163,141 243,210,185 223,197,174 233,204,182 231,205,182 212,183,161 216,192,168 216,196,176 221,192,168 237,207,181 215,181,151 238,211,177 243,208,181 238,202,171 213,181,147 217,196,171 184,163,140 180,161,134 212,186,163 184,160,136 157,141,126 154,143,138 156,144,132 172,159,156 194,180,164 198,182,169 202,186,169 233,200,175 219,191,162 208,181,149 213,179,157 222,193,171 242,225,199 230,211,186 214,195,172 239,215,189 201,142,112 188,103,66 237,174,141 148,73,42 115,59,35 105,54,30 81,40,20 254,167,122 233,132,76 211,138,97 223,177,149 105,71,51 139,103,81 126,85,65 135,84,60 255,175,124 255,213,147 251,165,117 157,96,64 122,75,52 100,65,40 89,53,31 94,58,40 91,59,43 107,72,59 111,88,75 100,81,65 109,88,73 102,70,56 95,59,41 113,68,47 114,69,48 110,68,46 104,61,42 87,52,37 65,39,27 56,30,20 62,31,21 81,42,28 83,40,23 97,51,33 88,45,30 84,41,26 89,46,31 90,49,31 97,59,40 202,173,151 207,178,154 216,187,163 212,187,159 212,187,159 206,188,167 209,179,162 191,165,140 172,159,138 172,161,156 217,196,183 206,192,178 187,177,165 220,210,209 221,207,189 200,187,166 157,143,118 151,142,138 183,167,161 207,197,185 226,211,202 235,221,203
128,114,100 114,99,88 71,62,54 33,31,39 32,33,38 40,37,41 48,43,40 124,112,112 197,172,155 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 175,158,132 172,155,131 158,141,117 214,188,165 211,178,153 210,177,150 227,190,166 195,165,139 176,162,135 205,176,154 239,206,181 234,210,184 219,200,175 222,205,179 207,183,159 212,188,164 187,167,147 218,190,161 220,191,160 214,180,146 230,201,168 231,198,171 233,206,170 195,171,145 195,176,153 181,161,141 173,156,130 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 161,147,131 172,156,141 205,190,170 232,203,179 187,159,132 187,158,127 224,190,168 233,199,177 240,219,192 237,211,186 213,189,167 231,205,182 213,155,129 190,102,66 223,159,131 149,76,44 119,59,34 115,57,31 99,54,31 255,205,156 255,206,144 255,175,125 227,151,109 200,132,94 169,111,78 161,102,72 191,123,87 255,197,138 255,215,149 255,180,133 163,102,70 126,80,54 112,72,47 106,66,41 116,74,52 118,71,48 190,135,106 188,133,102 162,111,83 116,71,50 105,64,44 111,70,50 125,76,54 123,77,51 115,71,45 112,67,46 93,56,41 70,42,31 53,30,19 64,36,25 68,33,18 82,41,23 99,53,35 86,43,26 84,41,24 93,50,33 95,52,33 92,54,37 188,159,137 203,174,150 206,181,153 203,177,152 210,182,155 190,171,146 175,150,131 166,145,118 158,139,116 163,148,137 215,195,177 204,191,170 196,185,170 204,190,176 186,173,152 189,177,151 186,170,155 159,149,137 179,166,143 164,153,146 207,191,185 231,217,201
103,94,90 96,86,90 68,64,77 65,71,90 89,87,95 71,72,77 100,86,86 137,122,113 207,187,167 194,174,156 171,147,125 181,155,130 173,144,120 179,151,124 204,175,153 200,176,152 184,160,138 203,174,152 205,175,149 227,191,162 211,182,158 226,191,166 215,187,160 210,184,161 232,201,178 238,207,184 237,211,188 218,189,167 225,196,174 217,191,168 225,196,174 240,215,196 216,187,163 225,195,169 242,208,178 245,209,178 225,192,165 236,205,184 216,197,183 220,204,189 162,146,133 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,156,145 168,151,141 164,146,125 182,165,141 206,184,164 195,167,140 193,161,131 211,175,144 216,191,163 238,212,187 230,205,177 230,204,181 230,210,192 237,186,162 205,119,87 205,143,114 143,73,42 126,67,39 113,54,26 107,56,32 255,214,158 255,215,147 255,213,150 255,188,133 249,171,118 252,170,123 255,176,126 255,178,126 255,207,141 255,216,150 255,188,140 160,99,67 141,85,59 134,79,50 134,79,50 134,83,55 141,89,59 201,133,93 212,138,100 183,120,87 150,94,68 138,87,61 135,84,58 129,78,52 127,76,48 125,74,46 116,69,46 99,61,42 76,45,33 53,32,21 60,34,22 71,36,23 85,44,26 91,48,29 95,49,33 88,42,24 94,49,26 102,55,32 99,57,35 178,149,125 222,193,173 205,180,152 163,151,141 209,188,173 195,167,140 196,177,152 196,175,150 183,164,141 193,183,173 224,204,186 215,202,181 219,198,175 216,198,193 201,187,171 219,205,180 193,176,150 202,186,171 203,174,154 168,144,122 199,183,181 241,226,215
97,93,102 73,77,90 62,68,87 84,87,98 107,101,106 97,96,101 109,102,105 136,125,122 152,134,129 170,152,133 197,173,151 167,141,116 177,146,123 194,164,138 208,179,157 179,160,135 171,147,125 184,158,135 207,174,149 225,193,163 224,193,170 243,212,189 241,210,187 226,195,174 226,197,173 242,213,191 230,204,181 237,213,191 216,190,167 220,194,171 224,205,182 198,179,156 219,190,168 219,188,165 243,210,185 225,196,165 234,208,185 218,198,178 225,204,181 199,183,166 135,125,115 141,132,124 155,133,113 167,139,110 167,139,110 174,148,125 176,159,151 169,154,145 165,141,104 158,133,105 174,155,130 183,173,163 205,190,179 252,219,194 238,199,169 224,196,167 234,209,181 237,212,184 221,198,169 225,209,194 247,205,181 219,146,116 175,116,86 162,91,67 116,58,34 117,61,35 112,61,37 255,208,146 255,216,150 255,212,153 255,200,150 255,190,139 255,191,139 255,191,134 255,191,127 255,209,138 255,216,152 255,167,118 152,95,64 140,87,60 137,82,53 144,87,58 141,84,53 161,103,70 207,135,87 218,139,93 197,126,84 174,108,76 148,89,59 135,80,51 126,75,47 125,72,47 121,70,42 115,69,43 101,63,44 83,51,37 59,38,27 55,32,21 67,37,22 81,44,29 88,47,31 98,52,34 94,49,26 102,56,30 109,60,38 113,68,45 181,150,127 209,184,154 210,181,157 213,193,163 197,176,151 203,184,161 234,210,184 230,205,177 178,163,141 212,196,183 200,184,171 198,189,183 234,213,209 197,177,157 219,203,190 217,198,171 190,176,158 234,220,206 236,216,198 161,139,119 206,193,186 226,204,184
72,74,90 68,74,91 78,78,86 91,86,85 90,88,89 97,95,96 105,100,97 135,128,126 132,123,119 101,95,88 125,114,107 169,143,118 199,168,145 189,161,134 175,151,127 171,152,127 179,155,133 190,164,143 232,198,178 214,181,156 231,200,177 229,198,175 226,197,175 197,168,148 210,184,161 217,191,170 221,197,175 185,164,141 193,169,147 213,189,167 226,205,182 234,213,190 229,200,178 217,188,166 232,201,178 225,195,167 235,206,186 216,200,187 220,205,196 204,187,177 143,132,129 122,124,119 166,145,122 159,132,98 164,137,103 164,136,109 163,137,112 164,139,109 168,139,115 150,127,98 168,150,120 163,139,113 165,145,127 203,191,179 236,199,175 236,203,176 238,208,180 231,203,174 215,188,154 221,203,184 224,188,166 216,153,129 180,120,97 158,93,72 108,55,32 136,85,61 110,61,39 255,205,143 255,208,145 255,198,140 255,197,150 255,197,148 255,190,137 255,185,127 255,188,124 255,209,138 255,207,143 240,158,113 155,100,71 139,88,60 139,87,57 138,83,54 145,86,56 155,92,61 200,124,84 206,124,79 195,118,81 175,105,72 155,91,63 135,75,50 128,75,48 127,71,47 120,69,43 114,67,44 99,61,42 82,50,34 66,40,28 60,37,24 67,37,22 76,41,26 83,45,28 90,47,30 99,52,29 109,58,32 107,59,34 111,69,47 222,192,166 217,188,157 194,177,167 198,169,145 196,175,152 240,225,205 253,234,211 245,226,201 216,197,174 209,188,165 198,170,143 200,172,145 194,174,154 185,170,150 226,210,193 220,203,177 222,211,206 188,176,178 218,205,198 242,208,178 186,178,165 201,187,160
67,65,77 81,77,88 108,105,111 110,105,107 93,88,90 97,92,94 108,103,100 120,114,109 118,112,107 114,110,102 106,97,91 141,127,111 215,186,164 202,179,150 191,167,143 190,161,139 210,179,156 227,194,169 226,196,170 230,195,170 224,191,166 186,160,137 191,165,144 202,183,160 220,196,174 222,198,176 226,202,180 196,177,154 183,164,141 222,196,182 219,197,177 235,211,189 221,187,167 231,200,179 241,216,188 241,210,187 219,200,177 214,197,187 220,204,198 197,185,187 188,176,181 144,130,116 156,132,99 154,125,92 163,134,101 173,146,114 143,121,87 153,127,102 159,140,117 146,125,98 164,140,114 155,131,107 171,152,129 179,154,126 203,181,161 235,207,180 232,202,174 222,194,165 203,173,145 191,170,157 225,200,183 224,175,153 159,103,81 178,120,94 129,73,49 126,84,60 125,84,68 255,199,140 255,201,138 255,194,137 255,187,140 255,192,144 255,177,126 255,178,124 255,166,105 255,211,141 255,183,119 224,148,106 151,99,69 139,89,58 134,84,53 139,87,57 138,83,54 140,83,52 178,106,71 198,119,78 188,114,78 177,104,72 156,89,64 139,76,52 126,75,47 121,73,44 115,69,43 107,65,43 99,61,44 87,52,37 70,42,29 70,44,30 70,38,24 77,40,25 86,47,33 90,49,31 100,54,28 110,59,35 109,64,41 119,86,61 214,186,159 198,171,139 176,152,130 164,145,118 181,164,140 210,195,184 217,198,184 223,205,184 217,204,181 198,184,159 154,137,111 172,159,136 164,149,138 198,185,164 222,207,187 230,214,199 221,206,195 162,150,138 170,160,148 193,179,163 208,196,186 188,172,155
84,70,75 131,119,124 102,96,91 100,88,93 100,88,93 99,89,93 104,94,93 108,102,97 128,122,115 122,114,103 118,106,94 134,120,104 202,173,151 189,160,138 221,185,163 211,174,150 223,188,161 238,205,178 223,193,167 234,199,174 235,202,177 226,200,177 212,187,168 211,193,172 224,202,182 218,196,176 207,186,171 216,195,180 193,179,165 214,194,185 215,195,177 224,202,182 220,195,167 236,212,186 246,221,202 243,212,191 235,215,195 222,207,196 210,198,188 193,176,177 167,152,143 131,105,84 166,139,105 147,115,85 161,129,99 163,128,103 141,111,85 161,132,108 152,133,110 146,125,98 160,129,108 156,132,108 165,140,112 179,149,121 217,189,162 231,203,174 231,203,176 216,188,159 209,188,163 209,185,159 246,222,200 236,195,175 203,157,139 177,124,101 138,78,53 105,54,30 111,76,61 255,204,152 255,189,124 255,186,133 255,177,128 255,177,130 255,166,119 252,160,109 255,163,106 255,222,152 255,172,116 206,134,97 158,103,74 151,99,69 141,90,62 129,76,49 137,85,55 139,84,53 146,86,61 165,101,73 177,107,74 170,100,71 149,85,59 134,74,49 124,73,45 120,69,41 111,66,45 104,63,47 95,59,39 89,57,41 80,50,35 74,47,31 72,37,24 79,43,25 87,49,32 91,50,30 97,52,29 104,67,43 161,130,107 232,203,179 213,192,167 174,153,130 198,173,154 214,194,174 219,189,161 215,187,160 219,195,171 209,188,163 177,153,127 174,161,138 176,148,121 175,148,116 151,133,112 199,190,175 228,213,193 229,213,196 200,185,165 208,192,179 203,184,170 187,171,156 194,181,174 179,165,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,112,111 116,105,98 155,134,119 194,169,141 208,182,159 239,208,187 219,185,163 236,202,180 236,202,180 242,207,182 233,198,173 187,158,134 224,195,171 220,193,175 202,175,157 229,204,185 208,183,164 200,175,158 165,148,138 175,160,140 168,148,128 203,182,159 215,186,166 232,198,176 236,205,182 229,198,177 238,213,185 213,195,176 218,202,189 192,180,182 201,188,185 184,168,162 164,142,136 161,133,106 162,127,100 153,116,90 159,130,99 170,140,112 164,143,116 159,141,120 157,140,116 154,137,113 165,148,124 161,142,119 187,166,143 228,203,175 182,158,134 213,188,158 212,187,157 187,167,137 211,190,165 244,223,198 239,210,188 182,151,132 172,135,111 128,75,50 105,52,29 98,57,41 243,168,137 255,177,115 255,168,114 255,167,116 255,167,120 246,153,105 232,143,94 255,215,159 255,217,156 249,159,115 170,112,79 144,96,71 160,109,81 152,104,75 141,93,68 124,78,50 143,87,53 143,86,57 142,83,55 153,92,60 151,87,59 138,80,54 128,72,46 121,74,42 117,71,45 105,62,43 94,58,38 93,57,35 91,57,39 84,54,37 81,49,33 78,41,26 86,48,31 90,49,31 94,53,33 110,69,51 188,162,141 211,187,161 229,203,178 211,187,161 216,196,187 226,212,198 247,231,225 231,220,203 238,208,180 180,155,125 150,126,102 191,176,167 191,175,162 201,183,178 197,175,155 181,164,140 185,180,166 217,203,189 213,199,185 228,214,187 229,214,194 182,161,138 174,160,142 192,176,159 196,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,88 97,87,86 106,96,95 96,86,85 129,120,114 131,121,120 122,111,104 165,144,129 192,166,141 214,178,158 222,193,171 200,174,149 212,186,161 231,205,180 243,208,183 222,187,162 192,163,139 216,187,163 224,193,172 240,209,188 230,206,182 215,191,167 208,189,166 191,172,149 224,198,175 193,173,155 171,151,133 223,194,174 231,197,175 231,200,177 241,210,189 220,200,170 191,178,157 213,197,182 204,192,180 215,203,191 196,180,178 155,134,123 152,125,93 169,134,107 134,99,74 171,143,116 158,131,97 165,141,106 160,140,108 163,142,119 152,135,111 173,147,126 161,151,139 206,187,171 211,190,167 217,197,177 180,161,136 191,179,151 201,176,148 197,182,162 245,226,210 242,217,198 225,203,183 198,171,153 171,128,109 125,75,58 102,53,33 128,76,57 255,168,110 255,157,100 255,153,102 255,154,105 237,145,94 236,142,92 255,176,122 255,197,145 175,106,70 113,72,52 102,71,52 112,76,56 122,86,64 119,79,56 130,83,60 142,87,58 141,86,57 135,79,53 134,82,52 132,79,52 132,76,50 128,75,48 119,71,44 112,67,46 102,61,41 98,62,42 96,58,39 94,60,40 90,56,38 80,44,26 89,48,32 91,48,33 95,49,33 96,59,46 221,193,180 232,207,190 195,168,152 214,189,170 195,179,162 218,207,202 227,215,203 216,192,170 213,192,167 217,187,159 163,138,108 195,171,147 219,200,175 204,189,169 182,167,158 177,162,153 149,140,132 182,165,139 203,189,171 178,164,146 205,189,176 225,209,196 189,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 96,86,85 97,87,86 111,99,99 122,112,102 170,153,129 186,162,140 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,203,177 207,181,158 208,179,157 211,192,167 194,168,145 219,193,170 227,205,185 205,185,165 183,163,145 198,177,150 220,199,174 211,193,172 215,197,178 227,196,175 225,194,173 228,195,170 224,195,175 221,205,190 219,203,188 208,192,179 206,194,184 189,174,165 198,183,174 181,159,141 167,142,112 174,145,121 168,135,110 160,135,107 145,120,92 144,122,88 151,124,90 148,125,96 149,126,95 173,147,122 172,158,142 210,188,168 203,175,148 172,156,141 204,179,160 200,178,158 182,168,150 174,164,154 232,222,212 244,225,209 185,164,139 181,155,132 171,149,131 199,172,156 119,73,55 92,47,26 255,170,113 255,160,109 255,155,103 253,153,103 249,147,100 252,150,101 255,176,114 255,176,115 148,77,33 72,47,28 64,40,18 106,68,47 102,60,38 113,69,43 138,83,54 141,86,57 138,83,54 136,84,54 132,81,53 131,80,52 128,75,48 126,75,49 119,70,48 113,68,47 104,62,40 103,63,40 102,59,40 97,59,40 95,54,36 97,54,37 99,57,46 101,59,48 93,49,37 118,85,74 238,216,208 255,242,227 200,174,149 163,141,121 182,161,146 210,191,168 224,199,169 224,199,169 191,172,145 178,157,132 220,197,168 217,192,164 179,160,133 160,146,130 157,138,122 146,131,120 163,153,141 185,174,157 223,203,185 218,197,174 201,185,168 216,200,187 226,201,182 203,185,164 190,174,159 201,185,172
