146,127,113 147,127,107 144,128,113 135,119,113 143,124,101 147,128,103 198,176,156 193,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 218,196,178 214,196,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 234,212,192 190,165,146 137,113,91 84,49,34 93,59,41 65,36,16 69,39,22 70,40,23 206,127,81 245,158,99 235,153,108 221,149,103 225,147,99 233,152,100 230,149,97 212,134,90 226,148,102 198,128,81 185,123,83 163,109,75 127,83,57 115,69,51 105,64,44 110,70,47 110,68,46 111,68,49 88,50,31 82,51,32 57,38,26 47,28,16 81,43,22 120,64,40 127,68,40 96,48,23 85,42,25 81,45,27 90,49,31 123,87,69 196,166,138 210,183,151 199,177,157 198,183,163 176,161,139 187,166,143 173,149,123 182,164,143 188,172,155 185,179,172 194,175,152 177,155,135 162,141,126 176,162,148 222,208,183 198,185,164
115,97,76 138,116,96 75,74,77 79,73,80 154,133,110 159,134,104 146,117,95 177,146,123 187,153,123 209,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 216,192,168 249,221,194 234,205,172 245,212,175 254,215,174 255,222,187 255,219,193 241,209,177 209,178,155 214,188,163 212,192,172 228,199,177 234,210,188 248,222,201 240,217,188 252,226,205 220,197,168 250,233,209 247,225,205 231,211,193 215,189,168 118,84,66 139,105,87 68,39,19 74,43,24 69,37,21 150,85,46 155,87,47 107,65,43 81,50,38 118,70,43 213,145,100 251,166,111 214,136,85 208,137,95 147,89,52 109,69,44 88,57,38 56,35,22 71,48,35 62,39,28 77,52,35 91,58,33 109,67,45 104,64,41 91,55,35 62,41,28 45,26,14 69,37,21 102,55,32 122,64,38 96,47,25 81,40,22 77,43,25 85,47,28 164,130,110 229,198,175 224,196,169 213,189,165 211,190,165 190,168,148 190,165,137 197,179,158 157,137,117 174,164,152 174,165,159 200,181,156 189,168,143 182,166,151 215,200,180 205,185,165 183,168,157
109,93,76 101,85,70 33,30,34 54,52,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 187,166,143 202,178,156 221,192,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 195,171,149 243,214,190 231,202,178 235,203,169 255,226,197 243,209,179 236,206,180 222,198,172 196,177,154 232,201,178 223,196,180 230,208,188 218,196,176 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 235,216,191 224,207,179 241,210,187 196,139,110 148,90,64 110,56,36 77,41,23 70,38,22 103,52,28 213,155,131 209,183,169 26,16,15 70,75,69 87,66,51 255,184,125 255,159,101 196,131,94 119,71,44 94,60,42 64,39,22 50,34,28 39,34,33 30,27,31 72,67,64 72,46,32 103,65,44 106,63,44 97,59,38 77,50,34 55,34,23 64,36,23 88,50,33 93,46,23 91,43,18 80,42,23 83,45,26 87,49,32 193,160,149 210,181,157 223,194,170 219,193,168 212,188,162 215,188,156 195,169,144 187,174,169 222,205,195 203,182,157 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
126,111,102 89,76,69 26,20,25 17,16,19 32,30,28 48,37,34 97,82,71 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 179,160,137 216,185,162 228,195,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 196,175,152 221,192,168 222,189,162 228,201,167 243,208,181 217,183,149 221,197,173 184,163,140 181,162,137 198,174,150 157,141,126 152,143,135 175,155,146 194,180,164 183,172,155 231,198,173 219,191,162 205,180,152 212,181,158 242,225,199 220,199,172 232,208,182 201,142,112 166,93,63 164,84,52 115,59,35 98,49,27 194,107,62 233,132,76 225,162,129 126,89,65 139,103,81 124,81,62 205,122,71 255,213,147 216,142,104 129,76,49 100,65,40 87,51,31 90,58,42 107,72,59 81,60,45 124,105,91 102,70,56 110,67,50 116,71,50 110,68,46 96,58,39 70,40,25 56,30,20 72,37,24 85,42,25 97,51,33 87,46,30 87,46,30 90,49,31 133,99,81 205,176,152 216,187,163 210,185,157 214,188,163 209,179,162 175,160,140 170,159,154 217,196,183 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
104,92,80 72,65,63 72,73,92 61,64,73 85,80,79 135,125,126 222,196,175 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 195,169,146 213,178,151 211,181,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 214,181,154 200,178,158 220,201,185 179,160,146 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,161,136 223,198,179 182,154,127 200,178,144 223,193,165 250,221,197 242,214,187 236,210,189 228,172,150 181,100,71 155,81,47 124,65,37 116,58,32 255,167,116 255,212,146 255,178,124 220,145,100 202,133,93 224,148,106 255,194,131 255,214,148 227,147,111 139,83,57 123,75,48 123,77,49 132,81,53 192,130,90 193,128,91 128,76,46 119,74,51 129,83,57 127,79,50 122,74,47 105,64,44 80,48,34 52,31,20 67,36,24 86,43,26 99,53,35 88,42,26 95,49,31 108,62,44 107,71,51 208,179,157 214,189,161 171,151,131 203,174,152 168,144,122 181,152,130 172,158,144 219,199,179 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,147 144,135,118 245,229,223
103,99,108 46,54,72 76,79,90 101,95,100 97,91,96 136,129,127 170,152,147 188,168,148 181,155,130 169,138,115 196,166,140 195,169,146 178,154,132 194,168,145 224,192,162 222,191,168 236,205,182 236,205,182 229,200,176 229,200,178 243,219,197 220,194,171 223,199,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 218,200,179 207,189,170 133,123,113 151,137,123 158,130,101 159,131,102 187,165,147 188,175,172 169,145,108 172,146,121 178,168,158 214,199,188 232,202,174 230,194,163 236,211,183 228,200,173 226,210,195 247,205,181 170,99,73 152,87,64 118,60,36 107,50,21 255,207,145 255,218,152 255,203,149 255,185,134 255,189,137 255,190,129 255,205,134 255,216,152 202,133,95 141,85,59 138,83,54 141,84,53 148,90,57 214,142,94 213,137,95 187,118,80 148,89,59 132,80,50 126,73,48 121,70,42 110,68,46 88,51,36 59,38,27 63,35,22 79,42,27 88,47,31 95,50,29 102,55,32 103,54,32 142,105,81 215,190,160 211,182,158 207,188,163 191,167,141 223,199,173 194,168,145 214,198,185 206,190,177 236,222,222 223,199,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 234,215,201
72,74,90 73,77,90 92,87,86 90,88,89 98,96,94 127,121,116 132,123,119 103,94,90 173,147,122 199,168,145 183,158,130 160,139,114 179,155,133 216,190,167 218,185,160 231,200,177 209,180,156 200,171,149 210,184,161 203,177,156 196,175,152 193,169,147 204,182,162 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 204,185,173 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,115 158,141,113 164,140,114 165,145,127 232,201,178 238,203,176 238,208,180 218,190,161 211,193,174 224,188,166 166,95,74 161,101,80 108,55,32 127,74,49 255,201,139 255,208,145 255,206,153 255,195,148 255,190,137 255,186,127 255,203,132 255,207,143 171,106,69 143,90,65 139,87,57 139,82,51 148,85,54 200,124,84 203,124,83 180,108,71 155,91,63 128,72,46 127,71,47 120,69,43 106,63,44 91,55,37 66,40,28 65,37,24 71,36,21 83,45,28 94,48,30 104,56,31 107,59,34 150,114,94 217,188,157 194,177,167 201,173,146 217,206,189 253,234,211 245,211,193 210,189,166 198,170,143 185,170,148 185,166,139 226,210,193 234,211,196 197,185,187 218,205,198 200,186,161 201,188,167
74,63,72 104,97,100 108,98,102 99,89,93 104,97,97 116,109,107 135,129,122 120,117,104 105,91,75 210,181,159 216,192,166 198,168,142 210,177,150 218,188,160 237,202,177 232,199,174 213,187,166 197,176,153 233,208,189 215,190,173 193,172,157 186,170,153 215,197,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 194,183,178 179,167,172 148,123,95 163,134,103 151,122,91 142,110,80 160,133,101 158,139,116 148,123,95 154,130,106 168,144,118 162,143,120 234,209,181 226,198,169 200,175,145 207,184,171 237,210,194 220,175,154 174,125,103 130,72,46 136,98,79 255,159,104 255,191,129 255,184,130 255,182,133 255,177,128 255,164,111 255,216,145 255,175,116 167,106,74 147,95,65 135,85,54 134,82,52 143,86,55 165,99,69 187,113,77 178,103,72 150,86,60 130,74,48 124,73,47 115,68,45 99,61,44 93,57,39 77,49,36 74,43,31 74,36,19 86,48,31 93,48,27 106,59,36 124,87,63 205,181,155 197,169,142 179,149,123 200,177,148 203,182,155 202,181,156 215,185,157 196,186,162 167,134,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,148,137 197,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,179 238,205,180 237,202,177 233,198,173 190,161,137 233,208,191 212,187,170 225,200,183 200,175,158 186,175,168 163,151,139 202,182,164 211,189,169 220,186,164 239,210,188 240,211,187 228,210,191 199,188,173 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,142,125 152,132,102 156,135,112 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 246,222,198 197,163,143 178,141,117 133,75,49 94,47,26 179,92,51 255,182,116 255,166,117 255,174,125 249,154,107 224,135,83 255,228,164 255,166,117 161,104,73 158,106,76 154,104,73 124,76,49 141,83,50 144,85,57 159,90,61 166,96,65 142,79,55 127,74,47 115,69,41 105,63,41 95,59,37 94,58,38 83,53,38 75,40,27 81,45,27 87,49,30 97,49,31 140,99,79 214,188,163 221,200,173 187,173,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 198,183,163 192,175,165 189,159,131 184,173,158 215,201,183 217,203,189 226,210,195 189,168,143 179,167,157 193,173,153
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 230,206,182 211,190,167 188,169,146 224,198,175 186,166,148 214,192,172 231,197,175 237,206,185 223,203,173 191,178,157 203,188,177 212,201,186 196,180,178 154,133,110 167,132,105 134,99,74 161,133,104 171,144,108 160,140,108 160,135,107 171,145,124 161,151,139 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 245,226,210 235,210,191 206,181,164 171,128,109 110,63,42 114,62,43 255,168,110 255,160,109 255,155,106 237,145,94 239,142,93 255,190,138 175,106,70 114,78,58 108,72,54 122,86,64 106,64,42 141,86,57 141,86,57 139,86,61 132,80,50 132,76,50 124,73,45 113,68,47 102,61,41 96,60,40 95,59,39 90,56,38 85,47,28 91,48,33 95,49,33 97,66,54 241,218,203 195,168,152 211,191,173 208,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,158 153,142,135 176,165,146 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,182,159 214,188,165 224,202,182 205,183,163 188,167,140 218,197,172 215,197,178 225,201,179 226,195,174 225,191,169 213,197,182 225,209,194 218,203,192 194,179,170 201,186,177 153,132,107 172,143,119 164,131,106 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 176,162,146 219,187,157 174,154,136 199,174,155 191,172,149 163,153,143 230,220,210 201,183,164 200,174,151 171,149,131 163,122,106 100,55,34 255,179,122 255,160,106 253,156,105 251,149,102 255,175,117 255,180,119 207,136,92 66,42,20 113,77,57 124,82,60 137,89,60 139,84,55 138,83,54 132,81,53 131,80,52 127,74,47 124,76,51 113,68,47 103,61,39 103,62,42 101,60,42 95,54,36 98,55,40 116,74,63 97,53,41 200,177,164 255,239,230 222,196,171 191,170,155 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 148,134,118 168,149,133 143,128,119 194,175,159 222,202,184 219,200,177 208,192,179 228,203,184 205,190,168 169,152,142
109,99,98 101,91,90 100,91,87 88,78,77 90,78,80 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,142,122 179,150,128 183,153,127 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 205,179,156 215,191,169 212,192,172 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 130,106,53 154,128,87 162,138,114 197,179,158 188,174,149 215,200,191 211,195,182 155,135,103 203,170,145 202,176,153 205,180,152 199,166,139 204,175,151 209,187,167 171,134,119 167,108,80 255,160,109 253,159,107 255,156,100 255,194,131 255,195,127 252,156,100 201,127,89 151,85,51 153,95,62 150,93,62 143,88,59 137,81,55 132,81,53 125,77,48 124,77,54 124,77,54 120,74,48 110,68,44 109,62,41 110,63,42 105,59,41 112,67,46 115,73,60 136,100,90 252,232,223 255,232,222 254,228,207 233,207,184 219,190,168 202,181,158 222,197,167 175,142,117 177,156,129 214,196,177 194,179,168 173,159,134 198,178,158 205,192,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,147,127 165,136,114 189,159,133 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 190,169,144 200,176,150 198,172,151 225,201,179 207,188,165 199,175,151 197,184,161 211,193,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 190,169,158 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 209,191,170 179,160,133 170,154,141 178,159,136 179,165,136 210,189,166 194,170,144 213,179,149 216,180,149 221,197,175 216,198,177 215,196,180 221,197,175 255,171,116 252,160,105 255,174,110 255,200,128 255,201,134 233,141,86 255,173,125 184,112,75 156,97,67 154,97,66 144,89,58 134,81,54 127,79,50 125,79,49 125,79,51 124,77,54 122,76,48 120,74,46 117,71,43 112,70,48 168,133,118 136,90,72 113,77,57 217,194,183 255,238,233 254,242,232 254,233,218 219,190,168 212,189,158 190,175,164 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,151 202,192,168 184,168,153 183,172,167 241,229,231 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,118 189,160,136 187,161,140 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 221,202,186 220,194,171 191,173,168 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 155,130,100 154,133,118 182,164,143 196,177,154 206,182,158 214,188,163 255,182,133 255,164,104 255,172,111 245,156,109 193,111,86 171,96,78 151,91,68 116,66,51 129,79,62 141,88,65 138,87,59 127,79,50 127,80,48 126,80,50 125,79,49 126,80,52 125,79,51 120,74,44 125,75,44 72,53,26 203,184,168 225,210,201 235,214,191 234,218,205 232,211,196 210,189,174 231,205,182 225,197,168 215,191,158 199,174,146 200,181,165 200,171,147 221,206,186 211,200,183 201,185,179 201,185,168 221,205,190 222,207,187 227,206,183 210,181,157 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 167,146,121 198,174,152 213,187,175 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 195,171,149 206,183,170 173,157,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 211,190,167 157,143,116 191,172,149 230,207,192 226,204,186 222,203,187 221,195,172 202,186,171 192,169,140 194,176,155 175,153,133 162,146,129 162,141,114 219,193,170 235,206,182 192,168,146 161,140,115 169,153,136 200,181,158 226,205,182 253,207,177 255,172,109 250,156,104 255,173,140 225,142,122 168,95,83 120,67,55 110,61,52 99,55,43 100,55,48 104,58,42 116,71,48 129,81,52 128,82,52 125,79,53 130,84,58 126,78,49 124,77,45 131,81,50 224,189,164 202,171,148 182,163,147 182,170,158 188,179,175 229,209,189 237,206,183 226,198,171 235,207,178 222,196,173 169,143,118 156,140,123 212,183,159 150,146,138 201,188,185 221,208,187 221,205,201 162,149,142 191,179,167 232,214,195 204,183,160 182,158,136 146,132,114 193,178,156 189,175,157
203,181,163 189,164,147 229,198,177 217,188,168 162,128,106 159,128,105 180,145,120 172,136,116 190,161,139 211,182,160 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 209,188,173 212,197,186 203,188,179 191,176,167 141,136,124 169,140,109 183,153,125 232,208,184 214,189,172 206,180,157 206,182,158 213,187,164 194,182,170 200,183,173 206,191,171 220,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 194,175,152 207,187,178 207,191,178 221,200,185 252,191,157 255,167,105 255,173,109 255,158,120 244,145,122 211,125,104 181,104,85 127,72,57 121,71,54 130,84,54 130,83,51 128,77,49 132,81,53 129,81,52 129,81,52 131,81,50 129,78,54 139,88,60 224,189,164 222,188,166 217,187,161 201,168,143 209,180,158 201,182,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 231,210,195 209,192,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,181,156 204,173,152 224,193,172 222,196,173 215,189,166 182,157,140 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 230,208,190 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 224,205,182 228,204,180 227,203,177 212,193,170 153,140,133 174,169,171 204,189,178 219,188,167 198,184,170 250,234,219 255,247,244 251,235,220 229,209,191 255,245,244 221,199,193 208,181,163 193,180,190 228,203,184 255,175,114 255,185,125 255,172,111 182,110,71 99,56,37 94,58,40 107,64,45 130,84,58 138,88,57 137,85,55 135,83,53 131,81,50 128,78,45 127,79,50 124,76,51 109,64,41 140,90,59 230,194,165 212,182,154 212,184,157 202,183,160 220,197,168 213,197,182 197,182,162 213,195,174 215,189,166 216,200,183 239,223,206 229,215,197 228,214,200 231,210,185 219,199,179 228,204,180 221,204,180 214,201,180 208,193,182 213,197,182 205,190,168 216,199,175 180,163,139 199,182,158 211,189,171
168,137,116 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 222,187,162 202,179,164 192,169,154 184,163,138 190,169,144 156,134,116 167,147,127 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 218,197,182 215,194,179 205,191,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 247,218,198 223,195,166 214,194,174 182,164,145 164,153,146 205,194,179 243,223,214 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,173,178 181,170,165 215,206,191 214,198,183 249,183,149 255,181,121 255,177,114 246,158,102 207,135,87 184,116,73 147,90,59 140,88,58 141,86,55 138,88,57 135,85,54 127,79,50 125,79,51 112,67,46 104,64,39 119,71,44 138,84,50 143,90,63 126,93,66 189,168,143 205,190,170 218,199,176 205,183,163 207,188,165 208,189,164 199,180,164 229,213,196 221,205,188 232,218,202 229,216,195 221,206,186 228,208,190 223,199,175 204,183,156 179,165,149 205,191,173 212,197,177 209,193,178 220,203,193 211,195,182 236,220,207 217,198,182
177,141,119 193,159,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 174,154,145 156,143,136 191,180,165 217,195,177 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 185,169,152 206,190,173 217,196,181 191,179,169 192,173,157 201,182,170 194,180,166 179,153,139 214,190,168 228,200,173 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,184 225,213,203 242,220,200 186,170,153 221,205,188 205,189,183 207,183,161 199,188,169 207,189,170 181,180,183 217,188,168 162,131,110 200,108,71 255,164,114 255,176,119 255,168,114 224,145,97 200,128,82 162,101,67 141,91,60 138,88,57 135,85,54 125,77,48 129,81,56 106,63,44 102,61,41 109,64,41 128,77,49 138,81,50 139,82,51 138,83,52 143,95,66 198,172,147 222,203,178 226,201,182 232,203,181 212,186,161 216,188,159 197,183,167 232,221,206 242,226,209 216,198,177 183,167,150 232,218,193 226,212,183 243,222,207 218,198,178 208,191,181 185,165,147 181,171,159 209,192,182 241,223,202 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 206,181,164 221,201,183 223,201,181 224,202,184 199,177,159 225,203,185 246,223,210 224,204,186 217,195,175 224,202,182 209,183,162 221,203,182 221,205,190 182,171,156 201,185,172 221,200,185 205,182,169 227,204,191 170,152,147 187,163,139 218,194,170 232,203,179 244,213,190 238,217,194 239,209,192 228,207,182 219,205,191 162,148,134 219,206,203 222,200,192 225,210,188 211,197,181 213,198,187 212,192,174 208,187,174 196,178,159 232,208,184 213,199,174 249,223,213 197,116,84 195,98,65 212,126,94 158,77,43 246,160,112 231,149,95 200,124,82 172,104,68 140,88,58 131,83,54 127,83,57 116,71,48 108,70,49 99,63,43 102,59,40 111,64,41 123,72,44 137,82,51 138,81,50 141,84,53 151,93,58 160,104,70 170,112,79 167,113,79 239,208,185 222,199,170 208,188,170 193,168,149 164,155,149 182,170,160 237,219,200 234,222,196 236,218,197 230,214,199 232,214,195 223,199,177 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 180,158,138 222,197,178 230,206,184 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 212,189,174 191,169,151 193,172,149 184,165,151 212,196,179 222,206,193 223,203,183 224,203,180 240,212,201 185,169,154 191,175,162 208,184,158 214,188,163 207,186,161 207,188,163 223,204,181 233,209,185 210,185,157 222,208,190 200,182,161 220,209,204 215,203,191 216,201,179 223,205,186 213,199,181 209,190,167 218,202,187 230,210,192 243,219,195 222,201,186 215,206,198 217,110,69 155,64,29 145,72,40 149,69,35 169,78,38 169,86,46 122,67,38 117,69,40 121,72,50 117,71,45 108,67,47 97,59,40 99,63,43 101,63,44 111,64,41 118,70,43 128,76,44 135,80,49 134,78,44 144,85,55 155,94,62 161,103,70 169,111,78 174,113,81 174,118,84 181,140,109 182,171,156 192,175,151 214,193,170 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,178,149 206,180,155 200,185,165 213,197,184 192,178,162 213,193,163 230,209,196 222,203,191 221,205,192 187,172,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,190 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 223,198,179 215,197,178 196,175,160 216,197,174 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,153 170,162,140 177,163,138 215,199,193 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 219,205,180 240,218,198 217,119,75 123,48,17 168,76,44 122,56,26 154,74,38 159,79,47 160,126,104 255,187,119 243,151,96 182,114,71 121,77,51 98,64,44 101,63,42 106,64,42 118,67,43 128,73,44 138,81,50 137,80,49 141,79,50 148,86,57 160,99,65 165,104,70 167,109,74 170,109,75 170,112,77 170,116,80 172,117,86 192,156,138 218,200,181 227,206,181 230,205,177 221,195,172 216,190,167 156,141,121 206,180,155 188,169,144 196,182,164 212,199,176 227,209,188 204,186,165 219,203,190 227,218,199 168,147,124 145,134,119
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 206,188,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 196,176,158 186,162,138 242,217,198 230,205,188 187,162,145 171,150,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 228,201,183 199,181,162 194,177,151 137,120,94 148,136,124 189,180,176 193,184,180 235,219,206 213,197,184 188,173,151 214,193,168 219,200,177 218,201,191 226,211,189 230,212,193 187,88,49 127,56,30 159,74,37 97,43,23 116,57,27 131,64,39 64,54,16 196,141,60 255,167,107 204,129,84 141,90,64 100,64,42 105,62,43 115,69,43 129,74,45 136,79,48 140,83,52 144,85,55 146,84,55 153,92,60 162,101,67 164,103,69 164,103,69 165,109,73 165,109,71 167,113,77 171,115,79 174,120,86 171,124,92 223,194,170 211,185,173 183,166,158 210,181,150 199,179,147 212,187,159 201,170,149 170,156,140 206,191,180 217,198,182 225,208,180 211,192,178 230,208,188 161,140,115 153,133,103
193,178,167 68,57,50 58,53,41 88,77,58 94,76,57 115,89,68 121,95,72 124,103,76 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 234,207,189 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 223,200,185 149,128,105 237,218,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,209,186 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,216 177,143,123 188,170,149 202,193,176 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 205,196,188 212,179,154 217,121,79 122,54,32 161,75,43 103,50,25 82,45,30 78,46,30 107,131,41 191,128,23 255,164,105 224,138,90 155,98,69 106,64,40 115,68,45 126,75,47 137,78,50 141,82,52 144,86,53 148,90,57 150,87,56 158,95,62 163,102,68 163,102,68 164,103,69 163,102,68 165,104,70 167,109,74 168,110,75 171,115,79 173,117,83 176,120,86 173,129,101 166,128,109 180,156,134 204,176,147 204,184,154 157,139,120 179,161,142 214,197,173 248,229,213 224,204,195 196,185,178 201,191,181 225,215,205 221,207,193
