162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,215,255 167,216,255 168,213,255 57,68,95 58,60,76 70,69,86 87,89,105 106,121,153 134,150,200 74,81,106 57,62,70 74,80,97 70,74,87 76,79,90 98,88,78 75,69,64 55,73,111 110,100,90 150,165,183 159,209,255 160,208,255 158,206,255 157,207,255 157,205,255 151,202,255 148,202,255 145,201,255 165,199,254 74,88,109 70,91,126 40,56,85 27,41,53 57,73,98 44,51,63 42,47,53 38,38,46 65,68,79 67,74,86 61,70,81 66,70,83 89,93,108 43,36,46 39,33,40 37,31,38 40,34,39 35,29,34 34,31,37 41,39,49 44,47,56 30,38,54 29,36,59 26,35,58 61,67,84 46,46,54 29,29,37 32,35,44 57,62,72 64,74,90 70,82,104 72,85,111 69,82,110 50,58,86 64,77,94 60,68,84 67,84,106 75,88,118 108,133,173 131,196,255 132,197,255 132,197,255 132,197,255 132,197,255 130,197,255 135,197,255 134,198,255 135,196,255 133,197,255 154,193,230 46,60,39 57,74,48 31,50,30
161,214,255 161,214,255 161,214,255 161,214,255 160,211,255 162,213,255 163,214,255 163,214,255 164,215,255 164,215,255 166,216,255 166,216,255 167,217,255 169,216,255 169,215,255 169,215,255 165,216,255 168,205,254 51,50,55 45,42,48 41,40,45 50,51,56 69,67,87 88,94,115 113,127,175 150,163,207 68,75,87 62,65,72 70,70,80 75,72,76 79,74,62 62,75,103 105,94,79 104,112,121 167,213,255 164,209,255 164,213,255 164,210,255 163,208,255 164,209,255 161,209,255 157,208,255 65,82,102 80,97,128 47,69,110 28,46,82 37,47,67 61,74,102 56,66,86 51,59,68 46,51,61 70,75,85 75,82,96 70,79,92 75,79,94 78,82,97 40,36,45 39,32,42 41,40,43 52,50,51 42,37,39 38,30,38 26,22,33 32,32,42 33,40,52 27,33,50 47,57,77 45,53,73 25,32,44 35,38,49 29,33,37 25,29,33 47,52,62 72,80,98 72,85,111 81,94,122 68,80,104 54,64,82 63,72,85 55,65,83 68,84,113 76,89,119 135,196,255 132,197,255 132,197,255 133,198,255 134,199,255 134,199,255 134,198,255 133,197,255 133,197,255 132,196,255 87,142,169 108,136,168 68,79,50 32,53,32
158,210,255 158,210,255 159,211,255 159,211,255 159,212,255 157,212,255 157,212,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 169,216,255 94,121,160 63,61,62 58,52,57 48,45,49 38,35,39 37,36,39 45,44,47 59,55,64 84,88,101 118,129,167 64,74,110 54,52,64 61,60,65 75,68,66 87,78,74 86,81,78 102,102,102 170,221,255 166,214,255 167,216,255 179,209,255 156,184,234 182,211,255 148,176,230 75,96,133 73,91,119 57,75,115 32,48,84 26,45,78 46,58,82 64,73,96 59,75,100 56,64,80 65,65,77 76,80,95 78,86,102 77,85,101 86,92,109 69,71,85 40,36,45 34,31,37 33,32,37 50,51,56 47,51,53 40,37,43 43,35,41 21,12,23 32,29,35 38,38,48 52,57,65 24,32,50 24,32,52 24,27,45 41,44,51 30,33,40 27,30,39 42,42,54 58,60,74 60,68,86 70,77,100 65,75,93 55,62,74 53,60,72 64,74,92 72,88,115 84,102,130 143,193,251 133,198,255 132,199,255 132,198,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 143,188,255 140,168,175 67,83,50 70,81,52
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 162,213,255 161,214,255 163,216,255 164,218,255 169,216,255 78,88,106 74,70,79 66,65,68 60,55,57 54,49,51 43,38,37 39,37,38 40,38,39 48,48,48 71,76,86 119,129,163 42,52,70 58,60,55 76,74,75 81,82,85 94,95,98 164,214,255 162,217,255 182,213,255 204,201,218 177,213,255 167,199,250 107,126,157 62,75,101 70,87,118 37,54,87 28,46,70 52,68,97 65,85,111 55,68,85 59,66,80 60,60,68 71,75,90 81,87,104 93,101,121 95,105,123 89,97,115 66,70,83 38,37,42 27,25,26 24,23,26 63,63,73 50,51,56 49,50,55 47,46,51 36,35,40 34,32,33 24,23,26 31,32,37 36,39,48 28,32,47 47,49,65 26,33,47 24,28,43 30,33,44 25,25,33 32,32,40 48,51,58 55,59,72 69,79,95 62,69,81 49,54,64 34,35,40 56,60,73 73,91,115 80,102,132 144,197,255 131,201,255 134,201,255 133,200,255 134,201,255 137,199,255 135,201,255 136,203,255 142,194,252 131,168,186 98,119,87 85,98,46
149,206,255 152,209,255 153,208,255 154,209,255 153,208,255 154,211,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 160,216,255 163,214,255 163,215,255 178,214,255 91,89,97 79,73,78 69,64,66 61,56,55 48,46,44 50,50,47 47,47,42 37,34,38 49,52,72 100,110,144 113,119,147 59,63,76 59,59,67 57,57,65 164,214,255 58,91,133 187,212,252 140,147,182 100,124,169 113,132,181 86,96,116 60,66,83 60,71,100 47,61,82 54,74,102 64,91,121 60,74,97 64,72,90 50,50,58 70,70,78 75,79,94 88,94,111 98,108,128 99,112,131 94,104,122 72,79,93 43,41,49 20,20,20 28,26,27 53,51,59 49,50,55 49,50,53 49,50,55 39,43,45 61,55,62 33,32,35 29,28,33 26,25,30 35,38,45 36,41,51 25,31,48 26,32,51 27,27,39 34,37,44 23,26,33 25,24,27 39,39,47 50,58,67 73,81,99 60,69,82 53,53,61 18,18,26 45,52,66 63,76,102 64,93,122 147,201,255 137,202,255 135,200,255 137,202,255 141,202,255 140,206,255 139,205,255 147,203,255 124,167,210 135,153,179 98,109,67
145,205,255 145,205,255 146,206,255 146,206,255 147,207,255 147,207,255 147,207,255 149,209,255 152,209,255 153,210,255 154,211,255 152,209,255 153,211,255 154,212,255 155,213,255 156,212,255 158,210,255 159,212,255 160,215,255 190,217,255 158,147,154 81,83,97 91,89,97 70,67,73 69,69,69 56,54,55 56,51,50 55,50,49 41,41,41 39,38,41 54,58,73 99,106,131 91,96,122 29,37,53 37,46,59 18,19,24 52,52,62 97,99,115 64,67,85 119,117,139 103,105,105 60,65,75 48,55,67 59,69,85 70,88,112 57,67,87 53,57,70 48,48,56 56,56,64 71,74,85 76,83,97 94,102,118 105,119,142 112,126,149 91,104,123 80,90,108 73,73,83 23,23,23 25,20,19 31,23,29 50,40,41 41,45,47 42,40,38 40,38,36 41,41,41 43,43,51 35,36,39 37,37,37 26,21,23 31,30,33 38,38,50 25,29,42 41,46,56 33,37,50 23,30,44 29,29,39 34,35,40 41,41,49 53,58,68 59,66,78 49,49,57 32,31,36 33,32,37 24,24,32 40,50,70 49,66,88 125,166,219 155,210,255 152,209,255 152,209,255 151,208,255 152,209,255 159,209,255 142,159,108 120,150,133 116,137,87
142,205,255 142,205,255 145,205,255 145,205,255 143,206,255 143,206,255 143,206,255 145,205,255 146,206,255 146,206,255 144,208,255 144,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,209,255 154,211,255 159,216,255 242,245,254 99,95,104 74,74,84 69,67,77 71,69,81 94,94,104 78,78,90 71,65,70 61,59,60 52,52,49 54,54,54 35,32,36 35,32,36 70,79,118 172,187,230 31,40,63 119,129,163 38,39,44 54,51,55 44,43,46 47,46,49 34,32,44 104,112,128 45,53,62 50,57,69 59,68,81 45,49,62 44,44,52 49,46,50 63,63,73 69,74,84 86,93,107 102,110,128 114,130,157 108,124,151 93,102,125 84,97,114 73,80,92 54,57,64 23,18,20 118,101,77 121,83,35 85,53,37 124,82,58 102,63,49 82,51,39 70,48,42 62,46,40 43,36,39 38,31,34 30,25,27 22,21,24 36,36,44 41,44,53 28,32,47 26,32,51 25,24,41 32,33,38 30,29,32 32,32,40 21,21,29 29,23,28 43,42,45 33,32,35 42,39,43 18,21,30 88,105,136 169,219,255 163,215,255 163,216,255 162,216,255 163,217,255 163,217,255 162,214,255 169,193,197 140,162,134 191,197,188
141,205,255 141,205,255 140,204,255 141,205,255 142,206,255 142,206,255 143,206,255 142,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 136,174,207 148,206,255 172,208,249 252,228,222 91,93,107 83,93,111 72,78,95 55,55,67 71,78,103 79,87,117 94,114,156 97,117,159 97,105,125 60,59,62 58,55,59 53,48,50 41,39,37 53,59,80 97,106,131 90,98,118 98,100,116 83,79,99 53,52,57 40,39,44 25,41,68 107,119,143 75,79,92 38,43,51 62,73,86 50,53,62 48,48,48 53,52,55 63,66,73 75,79,92 87,93,112 104,112,132 106,124,152 110,128,154 89,101,123 86,96,116 75,83,101 78,87,100 34,33,38 101,67,47 119,64,33 107,58,38 90,49,31 78,44,26 75,46,26 77,46,27 76,44,30 77,43,25 84,58,44 31,25,20 33,28,30 28,25,31 38,36,44 43,43,55 27,33,50 26,30,45 36,36,44 30,29,34 28,29,34 23,22,27 20,19,22 47,46,49 43,42,45 46,43,49 28,41,60 177,221,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,223,255 169,221,255 171,225,255 162,190,155 100,105,71
140,207,255 140,207,255 142,206,255 142,206,255 140,207,255 140,207,255 144,207,255 140,207,255 144,207,255 143,206,255 143,207,255 143,207,255 141,208,255 146,206,255 138,209,255 114,171,225 135,199,255 146,180,217 252,254,255 122,120,132 113,122,147 118,146,200 113,124,164 55,48,58 78,83,109 68,79,106 73,90,121 73,92,125 82,102,144 101,122,168 113,130,173 111,119,147 73,69,80 58,56,66 70,66,75 65,63,61 68,65,71 59,50,63 61,59,67 162,185,219 105,131,168 106,119,145 73,80,92 54,58,62 41,41,51 47,46,51 50,49,52 54,53,58 69,72,81 82,89,101 91,97,116 107,116,139 114,132,158 112,130,158 97,112,130 90,99,122 86,89,111 82,92,96 131,92,80 124,62,33 92,47,26 88,47,29 79,45,27 74,43,24 80,46,28 82,47,32 86,51,38 85,51,33 93,57,37 90,56,36 23,24,27 25,25,25 28,25,29 30,29,32 39,39,47 36,39,48 38,35,41 30,24,29 34,33,36 46,43,47 32,29,33 34,33,36 44,43,46 47,46,51 173,216,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 171,221,255 142,179,230 163,188,159 62,73,58
140,207,255 140,207,255 141,208,255 141,208,255 140,207,255 139,208,255 142,206,255 140,207,255 143,208,255 143,207,255 143,207,255 143,207,255 154,205,255 161,191,215 150,172,184 108,131,126 80,97,119 102,115,116 255,244,253 119,121,146 110,129,162 114,137,191 83,85,99 64,57,57 60,64,79 58,65,77 61,65,80 71,75,90 61,64,82 68,75,98 89,107,147 101,126,166 117,114,131 68,50,59 54,42,44 55,47,55 63,58,60 58,73,87 153,203,255 167,217,255 108,130,162 101,110,135 76,83,97 56,59,66 46,45,48 46,45,48 46,47,52 57,57,65 70,75,85 79,88,101 94,104,122 112,124,148 111,124,150 105,118,146 100,109,132 96,104,124 124,102,107 140,82,60 116,56,31 106,55,31 82,48,28 82,47,32 74,44,27 83,51,35 84,52,36 81,49,33 77,45,29 84,50,32 84,48,28 97,56,40 81,54,38 30,31,36 23,17,22 30,25,27 32,31,34 39,38,41 33,32,35 31,30,33 31,28,32 32,29,33 35,32,36 35,32,36 46,43,49 39,53,74 168,222,255 168,222,255 169,221,255 169,221,255 166,220,255 165,219,255 165,219,255 163,217,255 162,219,255 152,196,230 160,179,129 84,93,63
144,208,255 143,207,255 144,211,255 141,208,255 144,208,255 142,209,255 146,210,255 146,210,255 147,210,255 149,209,255 145,209,255 145,209,255 144,171,199 148,167,158 111,146,194 139,154,159 75,84,97 227,230,241 161,152,163 94,103,126 97,118,155 104,125,162 72,72,82 63,60,64 80,79,96 97,103,122 103,110,135 104,111,134 94,101,124 81,89,109 73,89,118 64,75,104 59,37,40 48,26,29 33,26,38 26,16,20 20,13,16 34,31,35 32,54,86 117,154,201 114,130,159 100,107,130 78,85,99 65,68,77 52,51,54 47,46,51 48,49,54 63,63,73 74,78,91 82,90,106 98,111,130 109,123,146 109,122,148 103,116,142 96,108,130 100,101,120 135,88,79 128,66,39 108,60,33 114,69,48 85,47,30 79,42,27 80,48,34 75,45,30 81,49,33 74,42,28 76,41,26 76,41,26 76,42,24 82,46,26 80,43,28 57,39,34 26,20,25 22,17,19 31,28,32 34,31,35 33,32,35 34,33,36 37,34,38 35,32,36 34,31,35 40,39,42 53,53,63 181,213,251 162,219,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 146,182,198 165,211,255 111,129,116
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 148,211,255 147,212,255 148,212,255 147,208,255 145,181,206 96,116,140 80,102,134 98,121,128 108,109,112 254,242,254 132,145,171 114,137,175 141,164,218 58,67,90 63,64,83 55,54,71 94,100,119 104,110,127 120,140,182 127,151,198 118,129,156 94,100,117 83,67,82 64,39,40 48,30,29 24,14,15 36,44,62 25,21,30 27,24,30 16,15,20 25,29,42 113,130,152 108,121,147 97,106,129 83,89,106 76,80,93 56,56,64 48,49,54 52,52,60 64,67,78 80,84,99 90,98,114 98,112,133 110,128,154 106,122,149 101,110,133 103,106,126 108,97,106 112,78,76 107,56,32 121,73,46 100,55,34 94,53,33 79,43,25 78,43,30 74,42,26 72,37,24 77,42,29 77,42,27 78,44,26 75,40,25 66,36,21 68,38,23 78,46,32 27,25,23 37,32,29 21,19,20 34,28,33 37,35,36 35,36,39 34,33,36 37,36,39 37,35,36 47,46,49 38,69,100 156,218,255 159,218,255 158,217,255 158,217,255 158,217,255 157,219,255 154,216,255 156,218,255 156,218,255 156,218,255 164,219,255 142,159,151 138,151,97
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 151,212,255 148,213,255 150,214,255 146,215,255 148,213,255 155,214,255 116,119,137 114,143,170 92,97,103 89,97,106 255,255,255 139,131,148 106,122,147 129,155,199 127,143,183 61,70,95 67,74,97 58,64,83 99,111,135 121,137,173 152,180,242 168,196,255 138,159,209 108,124,164 66,42,46 53,32,28 29,17,19 17,14,18 28,36,64 23,22,27 17,13,22 58,60,74 109,123,146 110,130,158 107,119,143 97,106,129 81,89,107 82,90,106 69,73,86 62,65,74 62,62,72 72,75,86 82,88,105 97,107,125 101,117,142 114,133,164 109,127,155 103,115,139 99,107,125 105,96,111 103,84,88 118,64,44 115,62,37 94,49,28 92,49,34 84,47,32 85,49,31 82,47,32 83,41,28 79,42,29 79,42,29 73,37,27 69,37,23 65,35,20 58,33,16 75,43,29 30,28,26 30,25,22 34,32,33 29,24,26 28,23,25 25,23,24 32,29,33 34,33,36 37,39,39 41,46,52 148,189,228 156,218,255 154,216,255 152,217,255 152,217,255 154,216,255 154,215,255 153,214,255 152,213,255 153,214,255 151,215,255 114,158,194 129,172,201 135,152,87
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,218,255 159,203,248 147,196,241 131,178,224 95,113,126 83,96,113 129,154,178 148,153,163 238,237,240 119,125,144 108,121,147 138,154,204 63,74,87 67,80,108 63,74,101 53,49,60 107,113,130 113,121,149 45,48,66 32,35,44 39,35,44 59,42,48 55,27,25 31,17,22 18,15,19 47,44,50 39,43,58 35,43,63 29,37,55 104,118,139 109,125,152 103,119,144 95,109,132 92,105,124 98,108,128 94,104,124 82,91,104 73,80,92 75,77,93 78,82,97 83,91,109 98,107,130 106,119,147 111,130,161 104,126,156 103,119,144 93,101,119 89,97,117 94,91,106 100,63,50 97,51,25 94,49,28 76,45,26 83,48,33 93,57,37 89,48,32 89,46,31 81,42,28 77,40,27 71,36,23 66,36,21 60,33,17 56,31,14 69,34,21 25,22,26 30,24,29 35,30,29 34,29,28 35,33,31 20,20,20 24,33,46 23,33,51 25,42,62 87,119,157 156,218,255 152,217,255 152,217,255 154,215,255 153,214,255 150,214,255 153,214,255 152,213,255 151,212,255 152,213,255 152,213,255 150,215,255 155,205,234 115,130,95
154,216,255 154,216,255 152,217,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 107,139,165 147,180,203 110,157,183 72,89,109 63,77,87 102,117,124 252,250,255 131,125,132 90,94,109 73,86,103 82,100,128 92,103,134 75,88,107 80,83,103 56,41,49 57,35,40 25,12,20 17,10,13 16,11,13 22,10,12 59,36,37 53,35,30 36,22,27 54,51,57 53,46,56 46,44,52 22,28,49 31,41,61 103,117,140 103,119,144 99,111,135 95,104,127 97,106,129 103,116,135 98,111,128 90,100,116 81,89,105 80,86,103 83,91,107 88,98,116 106,117,144 111,127,156 103,122,153 108,130,160 99,115,140 94,102,120 95,103,123 96,97,116 118,95,96 105,54,30 93,47,29 78,44,26 75,39,21 88,50,33 84,47,32 79,40,28 70,35,22 67,37,22 65,35,20 61,34,18 57,31,17 54,47,29 52,36,21 26,25,30 26,25,30 29,24,26 34,29,31 39,34,36 31,31,31 45,82,120 152,214,255 150,215,255 149,218,255 154,216,255 152,217,255 152,217,255 154,216,255 154,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 154,215,255 138,200,250
160,218,255 160,218,255 159,220,255 159,220,255 160,218,255 160,218,255 160,218,255 187,218,233 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 67,88,107 99,96,100 94,80,82 116,104,104 108,99,112 94,115,154 113,123,168 104,117,145 98,108,128 87,85,105 62,45,48 56,39,40 28,14,19 17,7,8 19,9,13 61,36,37 65,40,41 45,31,31 19,13,20 55,48,60 49,42,52 51,44,54 48,44,55 22,26,41 37,45,63 104,113,136 90,100,120 78,88,106 95,105,123 103,117,138 101,115,136 91,101,121 87,95,113 87,93,112 88,94,111 98,108,128 100,112,134 107,125,149 105,125,153 106,126,154 104,116,140 97,107,125 88,98,118 79,87,103 89,97,113 143,93,78 143,68,37 117,59,37 93,50,31 84,47,32 75,45,30 61,34,18 59,32,16 59,32,16 56,31,14 42,37,25 31,51,37 29,52,33 33,65,43 33,41,48 16,19,26 28,31,40 24,32,41 28,28,36 34,32,40 105,155,195 153,218,255 154,216,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 156,216,255 117,177,223
163,221,255 163,221,255 164,223,255 164,223,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 61,78,73 67,87,71 103,126,151 82,104,108 71,66,68 59,43,41 227,214,211 104,95,108 119,132,187 128,142,190 101,118,138 109,124,158 71,60,67 63,47,45 58,40,39 22,11,8 18,8,9 27,15,17 67,37,36 54,33,33 17,14,18 28,32,47 44,42,54 51,44,54 51,42,53 48,44,53 48,47,62 28,30,46 24,32,52 67,74,99 81,90,113 97,106,129 102,114,136 94,109,127 95,108,127 90,100,120 86,94,114 94,102,122 95,104,127 103,115,139 104,118,141 103,121,147 108,128,156 106,117,144 82,94,116 79,91,113 81,89,107 88,96,114 111,97,97 138,80,47 115,57,33 94,49,28 80,43,28 69,38,26 59,31,18 59,31,18 56,31,14 54,32,14 28,43,29 25,45,31 24,47,30 27,52,32 54,104,115 159,218,255 156,219,255 154,221,255 160,223,255 93,122,149 136,184,225 156,221,255 159,218,255 160,219,255 156,222,255 158,220,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 154,220,255 124,178,220 126,185,227
168,225,255 169,226,255 169,225,255 168,224,255 167,227,255 172,224,255 183,194,183 142,147,123 102,112,106 70,85,90 62,76,86 78,91,106 146,154,184 110,105,123 74,47,42 64,45,47 250,236,238 96,92,105 114,134,189 133,153,210 119,139,192 122,136,198 69,51,62 62,46,44 58,40,39 40,26,26 41,25,23 61,38,37 56,33,32 29,17,22 25,29,44 21,29,47 22,24,40 48,44,53 55,47,55 48,44,53 51,44,54 33,31,41 33,39,56 21,30,43 23,31,47 56,64,80 94,104,124 93,103,121 95,105,125 90,100,120 93,103,123 92,102,122 105,117,139 106,118,142 103,119,144 107,123,148 113,129,154 114,126,148 101,110,133 86,93,116 63,71,89 43,51,69 51,43,51 126,74,44 149,79,55 107,51,25 85,44,26 72,37,22 66,36,19 61,34,18 55,32,17 45,34,17 24,42,27 27,41,32 27,42,26 30,37,21 26,46,30 184,229,255 174,227,255 178,223,255 174,218,252 54,62,80 47,79,105 166,222,255 163,222,255 163,222,255 163,221,255 163,224,255 163,224,255 162,223,255 162,223,255 159,223,255 158,222,255 159,223,255 159,223,255 159,223,255 159,223,255 113,167,211 71,118,162 167,218,255
172,227,255 172,227,255 171,226,255 171,226,255 176,231,255 181,230,255 181,211,222 227,232,231 223,229,246 111,126,158 102,118,154 24,34,54 75,51,55 52,29,30 54,33,31 73,57,55 219,200,204 92,96,111 112,132,185 129,151,210 126,147,213 83,86,122 64,47,50 64,46,45 60,39,39 65,40,41 68,45,44 63,38,35 52,31,31 20,12,18 24,30,51 22,30,50 20,23,43 53,50,65 52,49,55 56,52,61 47,44,50 43,41,51 82,94,118 79,98,131 21,31,47 21,31,39 21,25,40 19,26,38 25,29,42 25,33,49 28,36,54 31,37,58 30,38,58 33,43,63 28,40,62 30,38,58 31,37,56 29,35,54 25,31,50 27,33,54 29,35,52 29,35,52 48,40,48 148,91,60 104,61,42 125,60,39 128,70,46 107,58,38 83,52,33 64,39,22 57,43,29 54,45,28 41,53,35 28,41,27 45,31,15 48,25,14 55,37,18 65,61,55 65,63,83 74,70,90 77,69,88 47,41,48 25,45,57 170,226,255 167,226,255 167,226,255 167,226,255 166,225,255 166,225,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 168,219,255 64,93,120 169,218,255 143,189,222
173,229,255 174,230,255 176,232,255 182,231,255 200,209,222 250,249,255 201,205,220 115,134,165 105,116,154 40,44,59 56,58,72 52,50,62 55,34,32 51,30,26 53,32,30 78,61,62 184,175,188 87,86,101 77,80,98 45,49,64 58,59,78 64,52,66 67,45,48 64,46,45 61,38,39 77,47,50 77,49,49 62,37,34 40,26,28 20,16,25 22,28,47 23,29,50 19,25,44 29,30,49 46,44,52 48,46,54 36,44,64 89,107,147 69,80,107 81,102,141 71,96,138 69,90,129 84,96,118 45,53,69 38,45,59 33,39,56 33,41,59 31,39,59 33,41,61 37,45,63 38,46,66 35,43,61 40,48,64 46,54,70 65,73,91 71,77,94 90,98,114 106,114,130 109,121,145 157,140,146 107,70,44 108,67,49 107,69,50 98,62,40 86,56,39 72,47,30 66,45,30 66,45,32 58,57,50 135,185,212 129,72,53 163,75,39 78,42,32 82,79,85 138,181,212 148,191,222 151,191,221 75,108,129 23,53,66 171,225,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 168,224,255 177,228,255 150,190,218 135,167,193 135,177,195 141,164,187 90,104,114
182,231,255 185,232,255 216,235,255 243,240,246 213,213,225 130,137,160 86,109,145 88,113,155 31,30,45 30,30,42 18,26,42 32,30,42 54,31,28 53,32,28 53,35,34 80,64,62 118,111,125 54,52,62 51,49,57 59,57,65 55,46,57 63,44,46 70,45,46 58,37,35 61,36,37 74,44,47 63,35,35 56,33,30 29,17,22 23,23,35 23,29,48 22,28,49 20,26,47 24,27,47 42,45,56 48,54,73 86,108,149 88,112,161 78,97,128 65,83,111 71,97,134 75,100,140 73,92,125 92,106,129 92,102,122 92,102,122 94,104,124 101,110,133 104,116,138 103,115,137 109,118,141 105,114,137 108,118,138 107,117,137 99,107,127 86,92,109 87,95,111 95,105,123 102,114,138 110,116,137 131,85,55 110,72,51 107,71,49 106,70,48 98,64,46 93,63,48 84,56,43 71,49,31 65,49,47 190,230,255 131,77,68 220,118,69 91,49,36 155,159,163 178,231,255 178,231,255 176,232,255 178,230,255 181,228,254 174,229,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 155,205,243 98,133,154 148,176,199 46,70,59 47,64,68 174,195,216 59,71,75
209,229,253 147,147,159 105,106,127 212,218,246 93,111,147 82,108,143 89,104,138 25,29,42 18,21,30 18,22,35 20,26,43 40,33,47 57,32,31 55,32,31 58,37,35 86,68,67 66,66,78 58,65,79 67,70,92 58,57,74 58,41,44 66,45,45 65,47,46 51,33,32 65,42,43 65,40,41 63,35,35 49,26,25 19,15,24 22,25,43 22,28,49 22,30,50 23,33,51 26,38,60 98,119,158 91,122,169 90,119,164 83,112,157 80,102,145 75,98,136 59,68,81 57,65,83 76,94,130 67,87,129 73,87,110 97,111,134 95,108,127 103,116,135 105,118,137 98,110,132 100,112,134 100,112,134 104,116,140 100,112,136 103,111,131 83,89,108 78,86,104 92,100,118 106,113,136 100,106,123 156,120,110 111,73,52 109,73,51 110,70,47 107,65,43 135,88,65 118,76,52 83,54,34 62,43,29 104,95,91 158,88,64 154,76,46 72,38,20 76,50,38 189,226,248 190,233,255 190,233,255 189,232,255 186,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 187,231,253 176,217,231 44,79,58 60,84,84 183,207,211 55,77,81 57,82,79 161,178,173
182,189,201 124,125,146 100,109,132 76,84,112 75,88,114 79,96,129 33,41,61 16,16,26 18,20,34 21,23,39 23,29,48 41,34,46 54,29,28 55,32,31 53,30,29 80,63,66 72,78,97 76,87,114 72,78,99 52,47,63 64,45,47 65,43,46 46,28,27 53,35,34 68,43,44 63,38,39 58,30,30 42,24,23 14,13,28 21,29,49 19,32,51 21,33,55 28,41,69 93,111,147 88,118,168 89,119,169 89,118,163 83,109,155 80,105,147 64,86,127 55,63,93 43,53,71 49,60,73 64,82,110 62,82,110 47,61,84 92,102,122 101,110,133 104,117,136 95,107,129 104,116,138 105,117,139 109,121,145 98,110,134 96,102,121 86,92,109 86,92,109 92,100,116 95,103,121 95,103,121 84,84,96 115,79,61 108,77,54 191,153,134 253,194,164 170,111,81 154,102,72 111,71,48 66,45,30 68,47,32 84,44,21 81,38,21 76,44,30 68,36,22 178,204,223 197,237,255 194,234,255 193,235,255 191,235,255 191,235,255 193,237,255 191,235,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,233,255 127,164,161 41,76,69 41,73,53 35,63,40 47,71,73 71,95,99 50,75,59 173,192,186
88,96,116 72,80,100 71,79,97 68,74,93 70,79,92 73,77,90 19,17,27 16,19,28 18,25,39 20,26,43 22,30,46 44,35,48 52,29,28 55,30,29 54,31,30 76,61,69 81,88,111 101,114,140 64,61,76 57,45,50 63,45,44 62,44,43 48,31,32 58,36,39 64,39,40 68,43,42 56,33,32 33,19,21 25,31,50 22,30,50 23,36,64 78,99,134 90,116,160 83,112,155 82,106,155 81,105,154 80,104,149 81,107,153 78,99,134 55,72,105 27,46,79 28,46,82 40,50,68 48,59,72 56,69,88 56,66,84 65,76,89 99,109,127 91,101,121 94,104,124 104,114,134 104,113,136 97,109,133 96,108,130 88,94,113 82,88,105 82,88,105 90,96,113 94,102,120 86,92,109 74,78,91 75,80,79 168,171,159 121,91,45 166,116,83 183,125,90 176,118,85 150,95,64 95,64,41 69,47,29 75,45,30 70,40,25 91,56,41 60,32,21 207,231,249 206,236,255 204,237,255 200,235,254 199,236,254 199,234,253 201,236,255 201,236,255 201,236,255 202,235,255 201,236,255 200,235,255 202,237,255 182,216,232 43,75,72 64,93,95 107,131,135 48,72,61 44,66,70 154,177,184 50,74,63 43,64,60
