74,74,82 74,74,82 78,78,86 78,81,92 60,60,68 60,59,62 58,57,60 45,44,49 44,47,54 44,44,52 44,42,50 76,70,75 75,68,68 69,62,65 62,59,63 61,61,61 60,60,60 61,61,61 64,64,59 72,72,67 74,74,71 73,72,75 54,53,58 103,101,111 72,72,84 56,59,79 18,24,43 19,20,39 19,21,37 34,34,46 54,58,71 48,55,67 104,112,121 68,76,85 62,67,77 64,68,81 63,67,80 82,86,101 66,70,85 69,71,85 69,73,86 63,67,80 60,64,77 66,70,83 76,76,86 170,158,160 177,159,138 175,162,139 229,209,189 212,187,157 219,189,161 235,210,182 227,201,176 255,245,230 255,235,210 255,234,208 253,222,201 248,217,196 234,208,185 244,218,195 240,212,183 240,207,180 223,202,179 229,211,190 223,213,189 252,234,213 255,230,205 254,225,201 231,203,174 209,178,159 209,185,159 194,174,154 164,143,120 219,195,169 221,203,184 204,186,167 224,205,182 225,202,187 226,202,167 221,195,170 255,202,133 255,198,131 244,163,111 144,87,56 127,74,47 127,76,48 115,79,59 214,198,181 201,185,172 239,220,204 176,159,149 228,214,200 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,183 210,189,164 221,195,170 208,182,157 168,147,120 212,191,166 205,184,159 201,182,159 147,129,110 217,203,187 199,182,172 187,180,164 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 132,129,133 134,130,143 131,129,141 129,128,145 123,129,148 101,110,133 88,102,125 128,119,104 151,141,129 146,136,126 168,152,150 163,146,136
71,69,77 75,73,81 79,77,85 83,83,95 64,64,72 58,57,60 57,57,57 47,46,49 41,45,49 43,46,53 43,41,49 49,43,48 73,66,66 66,59,62 61,58,62 60,57,61 61,58,62 61,60,63 64,64,59 67,67,64 74,74,71 63,64,67 66,65,70 76,73,79 68,64,73 70,71,90 18,24,41 19,20,39 18,20,36 35,35,47 60,64,77 57,64,76 44,52,61 62,70,79 59,64,74 64,68,81 63,68,78 61,66,76 69,74,84 67,70,79 65,68,79 62,65,76 61,64,75 44,46,60 49,51,65 56,49,63 164,147,123 168,148,128 171,154,144 180,160,130 233,208,180 245,215,189 207,186,159 237,219,198 255,231,207 255,241,216 251,225,202 247,221,198 241,215,192 243,217,194 236,211,181 235,203,173 209,188,165 229,211,190 222,204,183 241,222,206 253,234,222 185,171,153 188,178,168 237,215,195 197,171,159 165,151,135 168,155,134 156,145,130 236,218,217 191,177,163 204,190,176 203,193,171 217,186,165 204,174,148 255,205,141 255,194,123 255,173,109 167,98,65 134,77,48 134,75,47 132,83,63 231,208,195 229,216,211 185,172,167 210,197,176 189,177,151 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 218,201,175 201,182,157 166,145,120 194,170,148 170,144,123 182,158,136 202,178,156 169,148,123 192,171,146 180,160,142 193,172,161 163,146,122 140,134,129 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 123,119,130 140,137,143 131,130,135 138,136,146 126,125,140 119,122,140 88,100,122 157,157,165 228,212,197 194,178,163 168,154,140 148,132,126
73,71,79 74,72,80 80,78,86 78,78,88 64,65,70 55,56,61 51,50,53 50,48,56 44,44,54 44,44,52 45,43,51 48,42,47 61,56,58 62,57,59 60,57,61 60,57,61 61,58,62 64,63,66 64,64,61 65,65,65 52,52,52 55,57,57 72,70,78 72,67,69 74,70,81 53,56,76 18,24,43 20,22,38 20,22,36 30,30,42 69,74,84 61,68,80 52,59,71 61,69,78 63,68,78 62,66,79 67,72,82 66,71,81 67,72,82 68,71,80 68,71,80 68,71,80 67,70,81 66,66,78 56,55,70 64,63,78 85,69,54 148,129,106 157,138,115 167,146,121 242,216,191 233,212,185 215,191,167 234,210,188 221,196,177 243,223,216 157,139,118 211,196,174 235,211,189 228,204,180 240,211,187 230,200,172 230,204,183 217,192,162 215,190,160 233,204,180 213,197,182 218,202,185 221,195,170 156,140,136 190,178,152 150,130,110 239,218,205 233,212,197 203,183,163 215,199,186 235,221,203 182,165,155 216,199,175 223,201,195 255,215,142 255,194,123 255,172,108 176,104,65 148,85,54 141,82,52 141,84,55 149,102,79 238,217,194 222,209,186 195,176,164 187,177,153 190,173,149 204,186,165 227,211,194 191,178,157 183,169,144 213,198,176 202,185,159 179,160,135 189,171,150 213,195,174 175,159,144 201,192,177 161,153,129 182,161,138 193,172,149 211,192,176 179,164,155 194,174,165 110,106,115 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,147 112,105,115 128,126,134 123,121,133 98,103,113 129,132,141 176,151,132 195,170,151 185,170,148 182,166,153
71,69,77 72,70,78 79,77,85 77,77,85 66,67,72 51,51,59 45,46,49 45,46,51 47,46,51 46,46,54 43,44,49 39,40,43 37,38,41 31,30,33 51,48,54 60,58,59 58,56,54 55,53,54 48,46,44 43,43,40 61,60,63 70,71,74 69,68,73 77,74,80 82,84,100 28,36,54 18,24,41 20,22,36 19,21,35 28,28,40 64,68,81 61,68,80 60,64,79 62,66,79 62,67,77 67,72,82 62,67,77 64,69,77 64,69,77 70,75,85 70,73,84 68,71,82 66,70,83 66,66,76 53,52,67 56,56,68 102,87,78 166,145,118 167,146,123 202,181,158 220,199,172 189,168,141 194,177,153 231,213,194 239,220,197 227,211,194 217,203,189 242,228,214 234,213,190 228,204,180 231,205,182 208,180,153 206,176,150 233,201,171 228,196,164 225,196,163 221,197,164 237,218,195 217,203,187 233,210,199 250,228,222 180,170,158 224,210,194 215,191,167 250,226,202 255,236,220 213,198,176 238,217,206 211,190,167 235,162,101 255,212,141 255,194,121 255,174,113 210,132,79 176,108,72 167,101,69 156,92,64 179,113,79 191,133,98 196,140,102 131,86,38 105,81,28 196,177,152 218,200,179 199,186,165 167,153,137 213,198,178 195,180,158 176,161,139 197,182,162 161,144,120 168,153,133 218,202,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,146 157,142,133 145,129,116 136,135,128 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,119 162,149,144 130,123,123 100,92,98 110,107,111 88,95,107 117,106,91 138,127,112 108,99,80 130,121,106
71,69,77 72,70,78 81,79,87 78,78,86 64,65,70 52,52,60 50,49,52 48,47,50 49,50,55 49,50,55 44,45,50 37,38,41 45,45,45 61,60,65 58,52,59 44,44,44 47,44,48 45,45,45 47,44,48 66,65,68 72,71,74 59,59,67 74,72,80 83,83,93 49,57,77 24,32,52 18,24,41 18,22,37 20,22,38 29,29,41 67,74,88 61,68,82 59,63,78 63,67,80 64,69,79 66,71,81 60,65,75 62,67,75 66,71,79 70,75,85 70,75,85 67,72,82 64,69,79 63,66,75 55,60,70 54,59,67 78,72,67 143,124,97 162,147,125 208,191,167 181,160,137 197,179,158 170,151,139 206,187,175 214,188,165 191,177,152 230,214,199 193,177,162 230,206,182 235,209,184 236,210,187 223,199,175 229,202,170 218,188,162 222,193,158 217,187,159 213,183,155 231,202,171 211,176,140 203,183,165 227,209,190 205,185,167 217,198,175 220,199,174 231,198,173 245,222,219 244,230,205 91,74,39 129,74,43 255,209,138 255,212,135 255,196,126 255,169,112 236,156,101 203,124,83 191,112,66 214,135,87 245,163,107 235,167,106 173,114,41 162,112,40 85,87,45 55,95,45 75,92,54 218,210,188 127,111,94 217,206,187 199,186,165 193,180,159 179,165,147 188,171,147 194,180,162 149,138,123 144,136,123 139,129,119 144,134,122 144,132,120 163,151,139 161,151,139 151,141,129 136,130,125 110,110,118 156,147,132 151,126,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 112,112,112 110,114,118 138,136,144 133,131,139 149,149,157 163,161,169
72,70,78 74,72,80 82,80,88 76,76,84 60,61,66 53,53,61 50,49,52 46,45,50 49,50,55 55,56,61 50,50,58 39,40,45 46,46,46 73,73,73 54,49,51 61,58,64 62,61,66 61,58,64 68,65,71 64,63,68 58,56,64 75,71,84 91,93,107 47,55,75 27,36,59 22,31,54 17,23,42 17,20,38 20,24,39 23,26,37 75,79,94 64,70,87 66,70,85 61,65,78 62,67,77 70,75,85 59,64,72 59,64,72 63,68,76 72,75,86 70,73,84 67,72,82 61,66,76 61,66,74 57,62,72 54,58,62 64,59,61 146,127,100 176,162,144 214,196,177 219,194,177 190,173,147 195,176,153 203,182,159 202,182,152 195,172,141 230,211,195 234,215,199 229,205,181 224,196,169 227,201,178 232,208,184 228,201,169 222,192,164 205,176,141 219,189,161 213,183,155 222,194,165 231,202,178 203,172,151 201,181,161 215,197,176 217,198,184 233,217,202 242,234,210 73,79,50 80,74,40 109,72,28 202,128,74 255,196,125 255,206,133 255,203,132 255,175,114 255,178,114 244,159,104 255,180,123 255,182,123 247,171,113 208,141,73 162,111,35 117,93,31 97,103,51 72,87,52 38,76,36 43,68,41 128,135,117 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 143,133,121 127,119,106 143,133,121 131,120,115 134,119,127 96,100,104 191,187,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 121,114,112 133,130,134 187,184,190 144,142,150 125,123,131 93,98,104 90,95,101
73,73,83 78,78,88 79,79,89 73,71,79 57,56,61 55,53,61 54,53,56 46,45,50 50,49,54 58,61,68 48,48,56 47,46,49 53,52,55 55,54,59 77,70,80 75,69,74 62,60,61 51,49,47 48,45,51 53,50,56 63,59,68 68,66,76 51,53,67 22,30,58 17,29,53 20,32,54 17,25,43 19,22,40 20,24,39 27,30,41 75,79,94 64,71,85 69,71,85 61,64,75 64,67,78 64,69,77 60,63,72 59,64,74 61,66,74 63,68,76 64,69,77 64,69,77 57,65,72 60,65,71 59,64,74 51,54,63 57,55,67 234,215,203 196,175,164 195,175,166 165,146,132 170,155,133 187,167,149 229,205,183 162,136,113 183,159,137 199,184,162 196,179,155 214,193,168 233,207,182 233,210,181 219,193,168 222,197,167 226,198,171 215,188,156 210,182,155 237,210,178 200,171,147 207,178,158 215,186,162 216,190,167 210,179,158 210,181,157 187,180,160 52,70,55 55,61,32 84,68,26 118,73,38 255,197,140 255,210,139 255,202,132 255,204,136 255,201,140 255,192,129 255,189,125 255,177,114 238,167,114 230,156,102 153,102,35 132,105,40 100,92,38 96,93,38 49,88,52 42,79,46 42,63,40 36,55,35 144,148,131 171,163,150 201,190,175 206,187,171 159,141,122 173,157,144 196,177,165 178,159,143 180,164,149 167,153,139 163,149,135 141,127,111 181,167,149 207,193,179 172,156,152 133,121,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 101,85,72 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
82,80,88 82,80,88 78,76,84 68,66,74 54,53,58 56,57,62 55,54,59 47,46,51 47,46,49 55,58,65 50,50,58 48,48,48 49,50,53 42,42,54 34,36,50 40,43,52 43,45,59 55,55,65 60,61,66 62,61,66 65,59,66 50,49,64 36,43,66 21,30,55 15,27,51 19,31,55 18,26,46 19,22,42 21,25,40 38,38,50 73,77,90 67,71,84 61,68,80 60,64,77 63,66,75 53,58,66 57,62,70 53,58,66 55,60,68 58,61,70 57,60,69 55,60,68 55,60,68 57,60,69 59,59,69 55,60,66 51,51,61 145,126,114 206,182,160 203,185,166 188,172,155 180,159,132 152,123,99 214,194,176 221,200,185 197,181,164 154,141,120 193,179,154 224,211,190 225,210,190 209,191,172 211,192,167 220,200,170 202,179,148 227,201,176 222,196,171 216,192,159 216,188,159 217,188,164 201,175,150 210,182,155 217,184,159 197,196,171 55,64,45 32,51,31 59,62,29 94,74,26 138,82,46 255,225,157 255,213,138 255,200,131 255,200,133 255,197,123 255,188,118 255,187,123 255,179,116 236,162,108 207,146,85 152,114,38 98,92,28 76,97,45 49,88,45 43,87,54 47,86,52 45,65,40 38,57,37 43,59,38 147,159,139 193,179,165 202,184,165 170,152,133 168,153,133 178,158,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
82,80,88 82,80,88 75,73,81 64,62,70 52,51,56 62,61,64 52,51,54 47,46,49 50,49,52 50,54,56 49,51,51 51,51,51 43,44,49 33,36,45 34,33,48 34,37,48 33,36,47 32,35,46 34,36,52 41,43,57 46,49,60 41,47,64 21,30,53 20,29,54 16,30,53 15,27,51 19,26,49 21,24,46 21,22,41 41,43,57 67,74,86 67,71,84 58,65,77 60,65,75 72,75,84 49,52,61 55,60,68 49,54,60 52,57,63 55,58,67 56,59,68 58,58,68 55,55,65 54,57,66 55,53,63 43,46,55 44,47,56 92,79,74 214,190,164 193,175,154 177,163,149 215,199,186 221,198,183 227,212,201 241,226,215 220,207,186 232,215,207 199,181,180 165,147,142 241,232,217 193,185,172 197,181,150 216,191,161 220,198,164 216,195,170 214,190,166 216,188,159 212,182,156 177,153,131 214,193,170 215,189,166 214,188,165 51,67,46 27,48,25 27,49,23 27,61,31 177,134,29 255,190,112 255,224,148 255,205,130 255,195,127 255,195,125 255,187,123 255,189,126 255,188,125 251,180,125 219,159,105 149,104,29 122,102,41 110,100,47 68,77,47 41,70,42 47,81,47 46,83,48 42,64,38 33,54,33 30,50,32 45,66,45 169,155,137 212,193,170 150,131,115 165,148,122 175,156,131 159,134,106 189,158,135 175,146,124 193,164,142 164,143,116 188,163,135 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
82,80,88 82,80,88 75,73,81 60,58,66 54,53,58 65,64,67 51,50,53 46,46,46 48,47,50 52,53,56 52,52,49 52,52,49 61,60,65 36,39,50 36,35,50 36,38,52 39,42,53 39,44,54 41,46,56 48,52,65 39,45,62 19,29,47 19,27,55 20,29,52 17,28,55 18,29,56 20,29,54 19,25,46 20,23,43 52,56,71 67,74,86 67,71,84 59,64,74 64,69,79 75,78,87 47,50,59 59,59,69 48,53,61 47,50,59 50,53,62 53,56,65 56,56,66 53,53,63 50,53,62 53,53,63 46,44,56 48,46,56 80,70,71 214,191,162 179,165,140 144,134,122 217,206,187 226,205,180 207,193,179 218,205,198 241,232,215 219,209,210 242,235,235 220,209,202 197,183,167 211,197,183 202,183,158 216,190,167 216,193,162 191,170,145 197,173,149 222,193,171 222,191,168 214,192,172 230,212,191 206,185,162 223,199,177 34,55,34 26,54,29 42,74,41 76,111,61 212,159,31 255,228,150 255,211,138 255,187,116 255,184,118 255,188,122 255,194,133 255,199,142 255,182,125 245,170,121 185,126,67 146,102,31 84,76,24 84,78,30 37,46,18 39,66,38 42,74,41 45,82,47 40,65,38 35,56,35 27,47,31 37,57,39 169,158,143 162,148,130 159,140,126 164,147,119 160,140,110 154,122,92 191,152,124 189,160,138 189,160,138 176,155,130 184,160,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
81,79,87 80,78,86 65,63,71 55,53,61 57,56,61 65,64,69 50,49,52 46,46,46 52,52,52 52,52,52 52,51,54 53,51,52 41,34,48 28,31,49 34,33,48 36,38,52 40,42,56 39,41,57 31,35,48 22,27,37 16,26,46 16,25,48 21,31,51 23,32,57 17,28,55 21,32,59 20,29,54 19,26,49 25,31,50 73,77,92 64,71,83 60,64,77 63,68,78 73,78,86 76,79,88 57,55,65 53,53,63 44,47,56 49,49,59 50,48,58 52,50,60 53,51,61 52,52,62 46,49,58 50,50,60 45,43,53 44,44,52 80,70,74 223,198,181 172,156,139 156,142,142 193,178,169 228,210,191 224,211,188 219,205,189 204,188,171 219,198,185 217,205,193 197,185,187 168,144,122 247,221,207 159,137,117 236,207,185 215,188,156 216,191,161 194,170,146 212,187,159 165,141,119 216,194,174 189,171,150 223,202,179 223,209,184 55,92,61 46,91,60 71,115,70 149,155,47 227,156,32 230,156,50 207,130,25 210,153,41 208,143,34 184,121,18 177,118,23 170,113,26 163,109,32 157,105,43 149,100,33 113,82,22 51,60,30 46,52,23 34,44,22 24,39,23 41,67,42 41,73,44 42,68,43 35,59,37 29,47,32 31,49,34 186,181,167 140,135,134 171,150,148 197,182,173 220,204,191 136,109,91 170,139,120 186,155,136 157,128,106 152,142,118 142,123,107 156,145,128 126,107,84 150,133,123 146,135,128 149,140,134 163,162,165 136,133,137 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
79,79,87 79,79,87 60,60,68 54,53,58 59,58,61 57,56,59 50,50,50 47,47,47 52,52,52 50,52,52 50,52,52 53,50,54 38,34,47 23,30,53 22,31,56 21,28,53 21,28,53 19,26,49 21,24,46 19,25,46 18,23,47 16,25,48 21,28,51 17,26,49 19,31,55 22,34,58 20,31,58 23,32,55 35,38,56 80,84,97 60,65,75 63,66,77 78,78,86 78,78,86 70,70,80 52,52,62 48,48,58 49,49,59 48,46,56 45,45,55 46,46,56 48,46,56 51,49,59 48,46,56 50,50,60 38,38,48 44,44,52 65,52,60 209,188,161 205,180,161 202,185,177 202,178,172 183,169,155 218,207,190 206,191,169 239,219,199 238,217,192 235,217,196 255,243,237 211,184,152 215,198,174 248,213,198 255,231,209 213,181,147 225,197,168 208,184,158 219,196,167 161,139,121 207,188,174 221,202,175 197,176,149 179,165,140 61,106,75 41,85,52 52,96,63 184,203,111 170,179,79 118,122,55 117,117,54 61,73,35 39,68,36 34,63,33 55,68,41 39,53,32 68,62,26 86,82,45 71,63,27 73,69,34 35,50,24 36,48,28 33,41,20 24,40,19 21,39,22 40,68,45 41,70,42 40,64,40 26,49,30 26,44,31 135,137,120 175,159,146 153,142,139 208,196,184 200,183,173 185,165,156 192,183,168 98,96,78 88,84,78 81,76,75 109,97,99 111,97,97 101,94,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,81 149,138,135 188,171,163 212,188,164 185,157,128 141,77,60 215,98,47 241,122,65 247,108,35 211,135,95 177,140,127
81,81,89 78,78,86 57,57,65 61,59,67 63,60,64 53,52,55 46,46,46 47,47,47 51,51,51 50,52,52 51,53,53 45,42,48 35,31,42 19,27,47 23,30,53 23,29,50 20,26,47 22,25,47 20,23,45 19,22,44 20,23,45 16,25,48 17,24,47 17,26,49 24,35,62 22,33,60 24,37,63 20,32,56 52,55,73 74,82,91 57,62,72 69,74,84 75,78,85 72,75,82 64,67,76 52,52,62 49,49,59 49,49,59 51,47,58 45,45,55 45,45,55 48,46,56 46,44,54 45,45,55 48,48,58 41,41,51 100,100,110 63,57,64 219,198,171 195,177,147 196,183,160 233,211,203 204,190,172 234,224,200 228,213,193 211,196,174 222,210,182 219,200,175 247,226,213 238,208,180 230,206,180 214,198,181 218,189,165 218,186,152 229,201,172 187,162,134 213,192,167 231,213,194 221,197,173 228,203,175 190,164,139 205,190,168 66,98,65 44,76,45 36,65,33 97,152,63 53,101,55 88,93,57 44,61,35 67,58,31 55,61,34 39,51,31 43,48,26 44,58,37 59,63,25 54,60,21 40,57,31 43,59,26 39,61,33 35,49,28 33,41,20 28,42,21 16,32,13 18,41,22 48,77,49 46,72,47 28,51,32 29,47,34 93,99,86 187,170,160 164,152,154 128,118,117 217,195,175 224,198,173 110,91,77 86,92,81 64,71,69 59,70,71 85,89,93 159,149,148 83,76,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 105,101,95 200,176,170 194,170,148 183,165,135 233,82,31 246,98,35 197,115,25 248,145,34 255,140,52 221,80,39
80,80,88 72,72,80 55,53,61 57,58,63 60,61,66 53,52,55 48,47,50 48,48,48 51,51,51 48,50,50 50,52,52 49,46,50 41,32,45 20,26,47 23,29,50 23,29,50 20,26,47 20,26,47 18,24,45 19,25,46 17,24,47 21,28,51 21,28,51 19,28,51 23,36,62 24,37,65 25,38,66 20,29,54 53,57,72 59,67,76 60,65,73 75,80,88 74,79,87 69,74,82 67,72,80 50,53,62 48,51,60 49,49,59 48,46,56 45,45,55 45,45,55 47,45,55 47,45,55 44,44,54 48,48,58 38,38,48 41,44,53 51,51,61 198,171,137 198,172,133 149,135,117 204,189,178 232,217,206 219,204,193 195,179,162 221,207,189 188,177,158 196,189,173 232,217,195 224,198,177 235,202,177 229,196,169 213,181,151 219,185,151 219,190,157 211,184,152 190,162,135 221,195,172 240,211,191 210,184,159 214,193,168 165,157,135 47,89,52 38,77,43 110,117,69 70,102,53 59,77,34 35,59,37 32,57,28 57,57,25 44,56,36 29,47,30 35,51,32 42,50,29 44,50,23 40,59,37 62,65,43 66,60,35 57,62,30 42,57,31 31,46,22 26,42,23 19,34,18 22,40,23 55,81,56 44,73,45 30,51,30 26,49,32 56,64,50 166,140,128 173,150,135 135,125,113 149,136,131 182,147,132 149,132,122 77,63,68 41,54,71 37,43,64 57,66,89 115,123,143 59,56,60 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 98,98,106 130,116,116 162,147,136 167,152,141 113,84,80 239,163,123 121,76,14 245,147,21 255,149,55 234,91,44
80,80,92 66,66,78 59,57,65 65,66,71 60,61,66 52,52,52 47,47,47 48,48,48 50,50,50 49,51,51 50,52,52 49,43,48 35,28,42 20,26,47 20,26,47 24,30,51 19,25,46 19,25,46 19,25,46 18,24,45 19,28,51 15,24,47 15,27,49 17,26,51 18,31,57 23,36,64 27,40,68 29,38,63 55,62,74 57,65,74 67,72,80 76,81,89 73,78,86 67,72,80 64,67,76 55,55,65 49,49,59 46,51,59 46,49,58 46,46,56 44,44,54 48,46,56 50,48,58 45,45,55 44,44,54 38,38,48 38,38,46 43,47,51 213,191,157 204,181,150 186,168,167 168,157,122 183,169,151 206,189,190 206,190,175 175,157,138 193,173,153 183,170,165 218,202,189 247,224,209 199,174,144 211,189,169 207,181,156 246,219,187 225,198,162 219,192,156 213,183,155 196,165,142 225,194,173 219,194,166 195,174,147 206,191,171 56,88,57 46,75,35 175,198,122 44,59,35 46,51,17 35,45,21 56,45,26 58,60,32 33,48,32 29,45,26 36,50,29 48,58,32 40,53,30 45,58,35 51,49,29 44,47,25 53,55,29 40,50,24 76,77,54 32,41,22 19,30,15 22,37,23 25,49,27 46,75,47 28,48,30 27,47,31 46,59,45 204,162,124 213,169,141 199,166,141 133,125,103 248,76,39 205,94,48 105,53,34 83,37,37 41,40,43 77,92,108 73,91,108 111,88,85 76,63,60 128,92,61 90,79,62 89,78,75 54,59,69 53,66,83 70,83,100 141,144,153 154,157,168 173,162,159 174,163,160 203,129,104 232,74,39 192,93,27 255,137,29 249,106,48 210,160,129
73,74,79 69,70,75 63,64,69 67,68,73 53,54,59 48,47,50 47,47,47 50,50,50 51,51,51 50,50,47 52,52,52 48,41,44 33,29,42 19,26,49 20,23,45 23,29,50 23,29,50 19,27,47 18,26,46 18,24,45 17,26,51 22,31,56 17,29,53 15,23,53 15,26,55 21,32,61 21,37,64 24,32,60 55,58,69 55,58,69 69,74,82 75,80,88 69,74,82 69,74,82 62,67,75 51,54,63 49,52,61 49,52,61 51,51,61 50,50,60 50,48,58 47,45,55 46,44,54 46,46,56 46,46,56 37,37,47 43,41,49 47,47,47 178,161,133 184,164,134 191,165,140 179,166,145 205,194,179 188,178,156 223,212,195 180,166,137 165,149,143 154,141,136 187,172,161 173,156,148 201,171,129 215,202,195 209,190,167 240,214,191 229,197,165 236,205,184 235,207,178 213,187,162 231,202,169 229,201,172 224,196,169 222,204,185 61,82,59 36,78,45 87,105,74 38,41,29 24,43,23 31,43,23 54,55,32 49,54,32 37,45,24 30,42,22 42,52,30 51,56,34 60,61,38 37,42,20 42,40,20 49,54,34 47,45,25 56,52,31 41,42,21 30,37,19 28,32,17 27,35,21 23,43,27 49,75,50 31,51,33 27,47,31 45,58,44 208,174,142 198,154,124 192,167,139 236,83,44 189,126,93 195,113,41 174,103,32 158,68,26 93,58,45 64,69,77 109,114,122 156,130,109 140,89,65 206,137,83 206,148,82 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 155,137,136 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
71,72,77 60,61,66 67,68,73 69,70,73 49,50,53 47,46,49 47,47,47 48,47,50 51,50,53 50,50,47 51,50,53 43,37,42 33,29,42 20,26,47 26,29,51 20,26,47 20,26,47 21,29,49 16,24,44 18,26,46 19,28,53 19,28,53 18,29,56 16,24,52 15,26,53 17,28,57 21,34,60 27,36,61 47,50,61 63,66,75 76,79,88 76,81,89 72,75,84 68,71,80 59,64,72 54,57,66 50,53,62 46,46,56 51,49,59 50,50,60 50,50,60 48,48,58 46,46,56 49,49,59 46,46,56 39,39,49 42,42,52 40,46,49 158,134,112 192,160,126 177,155,135 165,151,126 175,161,145 170,154,152 177,160,132 180,161,136 182,172,148 179,165,147 204,193,178 166,153,148 204,181,150 217,197,190 212,197,175 200,176,154 215,188,156 227,200,184 205,182,151 189,170,158 178,151,133 191,166,136 199,173,150 186,172,156 51,65,46 45,69,47 37,53,32 31,40,21 28,35,17 35,42,35 26,40,21 39,43,26 32,42,20 33,40,22 44,47,27 46,47,24 43,39,18 46,47,28 32,37,17 39,40,17 46,47,26 34,37,15 49,50,27 57,53,32 149,140,121 36,38,23 24,42,29 27,47,31 33,53,35 27,47,29 36,54,37 197,163,131 178,135,102 179,107,72 213,77,46 153,99,63 140,79,18 168,97,24 184,122,95 131,100,88 107,99,45 74,82,41 97,94,50 151,134,65 160,133,58 157,139,95 95,96,101 54,69,87 47,65,82 56,64,82 93,93,105 121,109,109 160,129,121 165,136,130 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
72,73,76 63,64,67 73,74,77 63,64,69 48,49,52 47,46,49 47,46,49 50,50,50 51,51,51 53,53,53 53,52,55 45,37,45 31,26,42 20,26,47 20,26,47 18,24,45 19,27,47 22,30,50 18,26,46 21,30,53 23,30,55 17,26,51 19,27,57 17,26,51 15,26,55 19,30,59 23,36,62 22,29,52 42,44,58 62,65,74 72,75,84 74,77,86 69,74,82 66,71,79 57,60,69 48,56,63 48,56,63 46,51,59 50,53,64 53,51,61 48,48,58 49,49,59 49,49,61 48,48,58 46,46,56 41,41,49 44,44,56 45,44,49 145,118,102 209,177,133 198,181,144 225,206,210 211,192,180 154,141,120 169,153,140 164,158,153 172,163,155 199,187,175 181,172,155 227,219,208 211,192,176 200,184,171 236,219,209 203,181,161 193,171,137 190,164,150 216,199,171 142,132,120 196,173,160 153,133,115 191,166,149 182,168,154 40,55,39 46,67,46 33,52,32 31,33,18 25,34,17 32,34,17 30,37,21 36,34,16 28,32,15 27,34,16 32,31,20 34,36,19 31,36,16 35,40,20 47,48,27 61,48,27 56,54,32 28,38,16 40,45,13 66,60,37 182,154,125 56,48,35 22,40,25 28,48,32 31,51,33 26,46,28 28,48,32 212,183,152 205,162,127 235,190,157 166,122,96 151,77,54 125,74,35 140,115,96 131,60,41 104,65,53 107,106,68 79,78,42 95,100,64 76,74,52 90,93,113 87,95,111 104,117,76 124,136,59 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 218,206,196
