71,69,77 80,78,86 79,79,87 64,65,70 51,50,55 46,45,50 49,50,55 49,49,57 39,40,43 45,45,45 63,60,66 44,41,47 47,44,48 47,47,47 60,59,62 72,71,74 69,67,75 81,79,87 49,57,77 18,26,44 19,23,38 20,22,38 48,50,64 64,71,85 59,63,78 66,71,81 64,69,79 60,65,75 67,72,80 70,75,85 70,75,85 67,71,84 64,67,76 55,60,70 62,62,72 140,125,103 162,147,125 203,184,161 189,171,150 170,151,139 255,255,236 201,175,154 230,214,199 217,196,183 216,190,165 236,210,187 234,209,179 210,180,154 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 217,198,175 219,196,165 215,192,189 244,230,205 96,65,42 231,153,105 255,212,135 255,182,117 237,157,102 203,124,83 203,124,76 234,156,105 235,167,106 159,107,34 92,94,52 55,95,45 102,108,79 120,99,84 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 162,150,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
72,70,78 83,81,89 78,78,86 58,59,64 53,52,57 50,49,54 48,49,54 56,59,66 44,45,50 46,46,46 75,73,74 56,51,53 53,52,57 69,66,72 66,65,70 62,60,68 90,88,98 49,53,68 24,33,56 21,29,49 17,20,38 20,24,39 48,52,65 62,69,83 66,70,85 63,68,78 62,67,77 59,64,72 59,64,72 68,73,83 69,72,83 63,67,80 61,66,74 59,64,74 57,57,69 139,128,109 201,187,169 178,159,134 187,170,144 198,179,156 200,177,148 201,178,149 224,205,189 240,218,200 225,197,170 227,201,178 221,196,166 225,195,169 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 202,193,176 66,72,43 76,70,36 153,109,69 255,207,139 255,203,130 255,197,131 255,191,127 255,177,122 255,183,123 243,166,106 192,125,57 139,98,28 98,104,52 66,81,46 41,73,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 139,129,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,135,140 161,158,164 115,113,121 88,86,94 74,79,85
75,73,81 80,78,86 74,72,80 57,56,61 59,58,63 48,47,52 47,46,49 54,57,64 48,47,50 55,56,59 44,42,54 60,58,68 62,61,66 58,57,60 62,59,63 67,63,72 54,56,70 23,31,59 16,25,50 16,25,48 19,22,40 20,24,39 56,60,73 64,71,83 64,71,83 61,65,78 55,58,67 59,64,72 57,62,72 57,62,70 61,66,74 58,66,73 57,62,68 58,61,70 87,89,103 102,95,95 200,178,160 195,171,147 193,176,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,176 202,179,148 222,199,168 208,182,157 215,190,160 202,174,147 210,181,159 191,165,140 199,173,148 207,186,161 52,64,46 61,64,31 86,70,26 196,118,72 255,217,147 255,203,132 255,200,132 255,193,125 255,189,121 248,168,111 234,157,104 144,104,29 73,87,37 66,89,45 43,86,56 41,72,46 40,59,39 53,65,45 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
82,80,88 81,79,87 66,64,72 52,51,56 59,58,61 47,46,49 50,49,52 50,52,52 51,51,51 43,44,49 34,37,48 38,36,48 33,36,47 33,35,51 39,41,55 46,49,60 21,31,51 21,30,53 16,30,53 20,29,54 21,24,46 21,22,41 77,81,94 67,71,84 58,65,77 65,68,77 60,63,72 55,60,68 48,53,59 55,58,67 56,59,68 57,57,67 53,56,65 55,53,63 44,47,54 70,67,73 214,190,164 179,170,162 220,204,191 221,198,183 236,219,209 249,234,223 232,215,207 144,126,125 215,206,191 193,185,172 208,184,162 200,176,143 216,195,170 214,191,160 210,180,154 177,153,131 190,169,146 215,189,164 51,67,46 23,48,28 31,65,35 177,134,29 255,228,151 255,211,139 255,195,127 255,190,127 255,188,125 255,188,125 234,166,123 160,105,35 122,102,41 86,84,37 41,70,42 47,81,47 40,72,43 35,56,35 30,50,32 156,163,145 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 178,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
80,78,86 75,73,81 60,58,66 57,56,61 54,53,56 46,46,46 51,51,51 52,52,52 50,50,50 40,33,47 27,31,44 43,40,55 42,45,56 40,43,52 47,52,60 17,27,47 20,29,52 23,30,53 17,28,55 22,33,60 17,24,47 19,25,44 84,91,103 66,73,85 60,65,75 76,79,88 63,63,73 53,53,63 47,50,59 50,50,60 55,55,65 52,52,62 49,52,61 52,52,62 48,48,58 57,55,63 199,178,153 178,169,163 236,222,204 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 193,175,156 222,209,188 210,184,163 204,177,143 180,159,134 208,185,154 221,195,170 193,171,151 236,218,197 183,164,141 32,66,36 54,92,63 121,143,65 224,158,34 255,216,138 255,159,81 233,150,67 222,141,60 222,145,71 210,138,74 193,127,77 155,105,33 58,63,27 87,82,39 30,51,30 40,72,41 38,72,42 37,58,37 27,47,31 65,72,54 127,121,114 207,187,178 121,108,87 160,131,111 190,149,129 188,159,137 158,141,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
79,79,87 67,67,75 57,56,61 60,59,62 52,51,54 46,46,46 52,52,52 48,53,52 55,52,56 38,34,47 17,26,51 15,24,49 17,24,49 18,24,45 19,25,46 17,22,46 19,28,51 21,28,51 19,31,55 24,32,60 22,31,54 32,35,53 66,71,81 60,63,74 78,78,86 77,77,85 63,63,73 49,49,59 52,50,60 48,46,56 48,48,58 50,48,58 48,46,56 49,49,59 43,43,51 50,48,56 225,204,177 176,153,142 219,195,189 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 252,225,193 229,212,188 171,146,129 223,194,161 224,196,167 199,175,151 174,152,134 220,201,187 223,204,177 184,158,133 66,111,80 44,86,61 134,153,61 163,172,72 139,134,65 84,98,39 48,77,45 41,71,50 50,64,43 67,61,25 70,74,36 60,52,16 31,46,20 50,43,25 26,42,21 27,45,28 39,70,44 38,65,35 25,48,29 44,59,43 186,170,157 160,149,146 210,198,186 175,155,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
81,81,89 69,69,77 60,58,66 63,60,64 48,48,48 46,45,48 51,51,51 51,52,55 52,49,55 35,31,42 19,27,47 23,28,52 20,26,47 19,22,44 19,22,44 20,23,45 15,24,47 17,26,49 24,35,62 21,32,61 24,36,60 52,55,73 59,67,76 66,71,81 75,78,85 69,72,79 60,60,70 49,49,59 50,48,58 47,45,55 45,45,55 47,45,55 45,45,55 48,48,58 43,43,53 45,45,53 219,198,171 168,154,127 202,180,172 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 241,211,183 230,206,180 230,205,177 221,189,157 229,201,172 179,153,128 229,211,192 221,197,173 208,183,155 208,184,158 66,98,65 36,64,39 122,177,88 53,101,55 70,79,49 51,65,33 55,61,34 53,66,41 40,54,33 59,63,25 43,53,31 36,53,27 39,61,33 51,47,28 28,42,21 16,32,13 37,65,40 45,77,46 28,51,32 43,61,44 186,169,159 164,152,154 157,140,132 218,188,160 110,91,77 65,70,66 57,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
81,81,91 63,63,73 63,64,69 58,59,64 50,50,50 47,47,47 50,50,50 49,51,51 51,48,52 37,28,43 19,27,45 23,31,51 20,26,47 18,24,45 18,24,45 18,25,48 17,26,49 19,28,51 17,30,56 24,37,67 27,36,61 53,60,72 54,62,69 75,80,88 74,79,87 68,73,81 56,59,68 48,51,60 45,50,58 47,45,55 45,45,55 46,44,54 44,44,54 45,45,55 39,39,49 42,45,52 227,203,166 174,156,137 191,179,149 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 208,182,161 223,194,170 211,183,156 215,183,153 222,196,157 202,176,135 212,182,156 234,200,178 202,176,151 205,191,162 57,91,57 36,60,36 50,89,55 45,69,29 32,56,32 51,49,18 35,58,43 41,59,42 43,56,29 45,58,35 37,52,26 36,50,29 61,64,33 43,51,28 31,40,21 19,32,18 21,42,21 51,83,52 28,52,30 28,46,31 211,174,148 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,32 242,129,26 222,158,112
76,77,82 62,63,68 64,65,70 55,56,61 47,47,47 47,46,49 50,50,50 50,50,47 49,44,46 34,27,41 21,29,49 21,29,49 22,30,50 17,25,45 19,25,46 20,29,54 19,28,51 15,27,51 15,26,53 21,34,62 22,33,60 56,61,71 59,64,72 75,80,88 70,75,83 67,72,80 56,59,68 49,52,61 47,50,59 47,50,59 48,48,58 46,46,56 46,46,56 46,46,56 43,43,53 48,47,52 204,186,154 192,171,146 188,174,145 185,175,151 194,177,178 212,199,176 172,156,141 204,189,178 222,201,188 199,175,140 213,197,195 255,229,208 226,197,162 203,177,138 210,184,159 215,182,143 224,196,169 216,190,167 57,86,56 36,64,29 38,48,26 32,45,18 45,46,23 50,50,20 37,51,32 29,45,26 40,50,26 53,58,36 44,49,27 42,47,27 46,45,20 37,42,20 42,49,31 20,31,16 27,42,26 39,68,40 31,51,33 28,46,31 222,188,156 182,143,113 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 160,154,147 122,107,96 210,139,70 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
71,72,77 63,64,69 69,70,73 49,50,53 47,47,47 48,48,48 51,50,53 53,53,50 44,38,43 33,29,42 23,29,50 24,30,51 20,26,47 16,24,44 16,24,44 19,28,53 19,28,53 17,25,53 15,26,53 22,33,62 27,36,61 47,50,61 65,68,77 77,80,89 72,75,84 64,69,77 57,60,69 50,53,62 50,50,60 51,49,59 50,50,60 46,46,56 49,49,59 46,46,56 44,44,54 46,44,52 158,134,112 172,148,122 206,192,167 175,161,145 186,171,149 189,170,143 182,172,148 203,192,173 141,128,123 204,181,150 172,164,153 209,189,169 215,188,156 198,176,142 167,148,136 178,151,133 215,190,160 175,150,131 51,65,46 37,59,33 29,38,19 28,35,17 28,41,29 33,41,20 32,42,20 31,40,23 47,48,25 43,39,18 34,39,19 32,35,13 46,47,26 52,53,32 64,60,39 149,140,121 28,43,31 25,43,30 33,53,35 27,47,29 185,151,119 178,135,102 199,76,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 160,133,58 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 157,137,128 105,105,115 156,167,180 173,152,139 153,134,122
72,73,76 69,70,73 66,67,72 48,49,52 47,47,47 48,48,48 51,51,51 53,53,53 44,36,44 31,26,42 20,26,47 22,25,47 19,27,47 18,24,45 19,28,51 22,29,54 17,25,53 16,25,50 17,28,57 18,29,58 18,25,48 41,43,57 68,71,80 76,79,88 68,73,81 62,67,75 52,60,67 47,55,62 46,51,59 52,52,62 48,48,58 49,49,61 48,48,58 46,46,56 43,43,51 44,44,52 134,107,91 188,162,141 212,193,197 196,177,165 169,155,139 132,127,129 166,157,149 167,153,139 193,185,174 220,201,185 215,201,183 186,168,149 191,169,135 196,176,146 133,123,111 196,173,160 169,149,131 215,180,165 41,56,40 39,60,37 41,43,28 20,29,12 29,33,16 30,34,17 27,31,14 22,28,15 43,45,28 29,34,14 39,40,19 43,39,20 60,58,36 35,40,20 60,54,31 181,153,124 29,43,34 28,46,31 30,50,32 26,46,30 135,106,75 218,175,140 193,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 136,148,71 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
66,65,70 68,67,72 61,60,63 47,46,49 48,48,48 48,48,48 53,53,53 52,51,54 65,58,70 29,26,41 22,28,49 22,30,50 16,26,46 16,24,44 17,26,49 16,25,50 17,26,51 15,24,49 17,28,55 17,28,55 22,25,45 45,45,55 65,68,77 74,79,87 69,72,81 61,64,73 53,58,66 49,54,64 28,31,49 26,32,53 25,31,50 26,29,47 29,28,43 44,44,56 43,43,53 44,43,48 94,75,59 145,121,99 213,199,183 201,187,162 197,178,162 200,181,158 160,149,142 171,162,154 211,196,185 216,201,179 169,147,129 159,142,105 178,154,132 204,176,136 161,138,125 184,166,145 166,151,131 191,170,155 22,34,25 26,43,35 13,21,9 21,24,14 42,46,31 19,35,14 32,36,21 32,39,21 39,41,24 36,40,25 24,40,21 27,40,17 31,41,19 48,54,27 59,55,34 176,142,112 37,48,33 28,43,29 27,48,27 27,47,31 68,59,40 190,147,112 163,124,94 129,110,94 173,165,131 103,92,77 54,68,61 62,75,74 60,70,64 76,84,89 88,97,108 75,93,76 139,147,65 138,149,66 89,96,78 142,109,102 183,106,69 227,101,21 255,120,36 210,60,27 104,98,105 128,118,122
68,67,72 71,70,75 55,54,57 47,46,49 47,47,47 51,51,51 53,53,53 58,59,64 103,99,110 27,24,41 19,25,46 17,25,45 17,27,47 17,24,47 15,24,47 17,24,47 15,24,47 12,21,44 14,25,52 15,26,53 20,23,43 48,51,60 67,70,79 70,73,82 67,65,75 56,59,68 47,55,62 51,54,65 26,32,51 20,26,45 21,24,44 20,23,41 22,24,40 39,42,53 42,45,52 43,42,47 89,70,56 162,138,116 207,191,174 208,190,169 182,165,157 216,196,164 223,199,175 161,140,113 207,193,179 205,187,182 186,159,141 211,190,165 140,121,96 197,168,144 221,202,190 228,211,187 177,162,142 195,186,171 25,35,27 14,28,19 18,26,14 32,40,26 39,41,24 38,41,29 27,42,26 30,42,24 36,44,32 30,42,24 44,45,24 33,42,25 32,37,15 51,49,27 179,164,142 221,185,156 34,41,25 27,42,28 27,47,31 27,47,29 50,55,31 218,175,140 155,116,86 153,134,111 143,155,88 170,172,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
64,63,68 62,61,66 48,47,50 48,47,50 50,50,50 55,55,55 53,53,50 57,58,63 105,103,113 27,24,39 19,25,46 20,26,47 18,26,46 17,22,46 17,24,47 12,21,44 14,23,46 16,25,48 20,33,59 18,29,56 20,23,45 51,51,63 67,67,77 64,64,74 57,60,69 49,54,62 48,51,60 44,47,58 27,30,48 22,28,47 20,26,43 19,25,42 20,26,43 37,39,53 44,47,56 44,44,52 73,58,47 210,178,148 157,144,123 175,154,129 209,189,159 219,197,177 194,170,148 225,197,168 169,158,143 229,211,190 198,175,144 218,199,176 180,153,106 176,157,134 223,206,182 206,184,164 187,172,150 211,195,182 32,43,32 21,44,27 17,20,12 30,33,21 28,37,18 32,46,25 54,51,27 50,47,23 38,53,29 44,49,29 51,43,21 26,40,19 37,40,18 39,47,24 147,136,103 136,103,64 120,105,83 22,37,23 27,45,30 27,47,31 39,53,32 179,153,132 201,171,145 161,157,140 126,150,99 133,147,90 149,160,88 105,115,64 134,147,95 132,146,87 135,146,88 179,159,80 106,108,80 120,123,72 154,140,70 131,88,82 146,88,53 243,137,31 255,134,46 204,66,31 191,133,82 131,137,69
57,56,59 52,51,54 47,47,47 48,48,48 51,51,51 54,54,54 54,54,54 64,65,70 89,87,97 25,22,37 19,22,42 20,21,44 17,25,45 18,24,45 15,22,45 15,24,47 15,25,45 15,24,47 14,27,46 17,29,53 20,21,40 55,55,65 60,60,70 63,63,73 51,54,63 46,49,58 48,48,58 48,48,58 36,38,54 18,24,41 20,26,43 20,26,43 20,26,43 37,39,55 41,44,53 48,48,56 69,56,49 186,157,126 182,161,146 176,150,125 195,175,143 196,175,152 216,187,165 177,152,122 164,156,143 202,183,169 166,147,108 224,206,187 194,162,105 193,167,144 211,196,176 175,155,137 233,213,193 197,188,173 26,44,31 34,54,38 17,24,17 44,48,31 35,44,25 33,48,24 47,46,21 33,48,24 38,51,28 64,67,43 36,41,21 43,45,28 65,52,29 71,73,56 100,96,79 234,206,193 174,164,152 23,34,23 26,44,29 27,47,31 31,51,35 115,111,101 145,132,125 147,141,134 105,107,90 133,148,95 186,177,92 167,150,56 130,126,105 127,136,65 140,159,100 164,162,100 172,170,82 137,133,75 163,149,81 179,160,78 240,66,23 220,78,24 241,119,52 180,77,33 148,161,91 159,172,100
55,55,55 47,47,47 48,48,48 50,49,52 52,51,56 53,52,55 59,58,63 86,86,96 47,43,54 24,21,38 17,20,40 20,23,45 18,21,43 20,22,47 15,21,42 16,26,46 15,25,45 17,24,47 17,24,47 21,29,49 16,18,32 39,39,47 55,55,65 63,63,73 49,49,59 43,43,53 46,46,56 46,46,56 42,44,58 19,25,44 20,26,43 21,24,42 21,24,44 34,36,50 42,42,52 45,45,53 65,55,54 198,179,142 167,146,131 187,166,139 157,132,104 187,170,142 207,192,170 176,155,128 207,190,166 208,192,177 181,154,107 190,175,153 190,160,102 188,166,146 199,176,145 189,170,154 219,194,175 75,78,56 27,52,36 30,53,36 31,46,32 45,49,34 35,40,20 36,43,27 31,46,32 33,49,30 36,55,33 61,65,38 31,44,28 34,44,22 52,49,23 92,89,76 82,81,74 112,107,109 183,177,182 27,38,27 25,45,29 28,48,30 32,50,33 126,122,105 124,113,98 107,101,92 102,103,93 118,119,109 157,151,115 117,110,40 148,124,60 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
73,73,83 84,84,94 83,83,95 79,79,91 70,73,84 64,67,78 46,46,54 32,30,40 52,48,59 22,21,36 17,20,42 20,23,45 20,23,45 20,22,47 19,25,46 17,25,45 20,25,49 23,30,53 21,28,51 20,26,45 18,20,34 34,34,44 53,53,63 64,62,72 48,46,56 44,42,52 43,43,53 42,45,54 40,42,56 20,23,41 22,25,43 21,24,42 21,25,40 33,35,51 37,37,45 45,45,57 57,52,51 188,171,136 166,145,120 202,183,160 197,176,153 197,179,149 206,190,177 215,196,169 201,183,162 190,176,162 179,155,104 180,161,145 179,150,99 216,197,170 166,145,120 165,146,123 161,143,122 50,63,38 27,52,36 27,52,34 28,41,27 129,130,118 26,41,27 44,52,31 48,50,22 55,61,34 53,55,27 65,65,31 45,50,26 39,44,22 44,48,21 121,111,99 111,108,95 125,122,126 172,170,182 43,51,39 25,48,33 30,50,32 30,46,27 173,165,143 159,141,120 142,128,114 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 84,95,53 161,144,48 61,69,78 76,73,47 22,25,17 105,112,57 78,90,56 89,104,69 151,128,70 195,168,66 181,161,55 182,160,68 150,141,65
96,97,120 96,99,121 91,97,118 88,96,116 89,95,116 83,91,111 85,88,106 38,37,52 59,55,66 48,45,60 20,23,43 22,25,45 20,26,45 22,28,49 22,28,49 18,26,46 23,29,50 24,30,51 25,30,54 19,22,42 18,17,32 24,24,36 52,52,62 60,60,68 45,45,55 43,43,53 42,42,52 41,44,53 44,46,60 19,21,37 22,24,40 27,31,46 28,32,47 34,36,50 38,38,48 69,69,81 55,49,54 190,170,150 152,135,100 199,178,155 204,180,158 194,175,148 213,197,182 215,195,177 168,149,133 226,210,195 195,167,127 243,225,195 166,139,96 166,147,122 192,171,146 230,208,190 178,165,144 51,73,45 31,54,39 25,50,32 25,38,24 184,175,167 42,50,29 36,48,28 31,45,24 73,80,44 77,73,36 52,55,24 44,45,24 41,49,26 78,65,42 108,106,88 129,120,105 109,98,93 98,91,94 40,55,41 24,57,30 29,57,32 28,46,29 150,146,125 154,128,116 147,126,103 137,125,97 132,128,109 129,122,106 124,117,101 153,150,83 158,147,74 169,153,70 81,86,82 34,45,30 32,45,31 116,115,50 142,132,63 66,81,53 147,153,74 183,165,78 104,107,43 96,99,48 177,169,88
90,91,112 97,98,119 103,111,129 104,112,130 97,100,120 86,94,110 81,85,100 76,78,94 79,75,86 100,100,112 24,27,47 25,26,45 19,25,44 22,28,47 18,24,43 17,23,44 22,25,47 24,30,51 23,29,50 21,24,42 15,15,27 21,21,29 53,53,61 58,58,66 48,48,58 42,42,52 38,38,48 39,39,49 39,38,53 23,25,39 23,25,41 26,28,44 31,30,45 36,36,48 39,39,51 46,44,54 55,51,60 197,183,165 190,171,144 187,160,153 176,157,132 160,143,119 179,162,154 148,134,109 176,155,140 159,143,126 182,155,121 191,159,125 168,143,95 226,203,172 224,207,181 190,173,149 183,167,152 41,62,39 31,54,37 23,48,28 42,45,33 123,106,98 51,59,38 40,41,18 41,57,36 94,87,48 51,68,42 42,47,23 27,45,32 42,47,27 61,63,35 56,58,30 131,122,105 132,122,121 162,153,147 32,52,34 51,95,58 38,69,43 28,51,34 79,80,83 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 44,57,32 63,61,41 77,94,58 169,175,78
96,97,118 96,99,119 87,88,109 86,89,107 84,87,107 79,87,105 69,75,92 66,69,87 62,62,74 74,74,84 43,44,63 23,24,45 19,22,42 19,20,39 20,21,42 17,23,42 21,24,42 21,24,42 20,23,41 18,20,34 15,15,25 17,17,27 50,50,58 53,53,63 45,45,55 42,42,52 44,44,54 41,41,51 41,41,51 36,39,48 33,36,45 38,38,48 45,45,53 45,45,53 40,43,52 46,49,58 56,56,66 120,118,119 191,167,145 171,145,104 170,154,137 157,141,124 180,161,165 180,157,144 152,126,87 135,125,101 177,165,137 191,161,119 216,189,153 220,196,172 215,197,176 190,176,158 184,170,152 48,65,41 32,52,34 25,45,29 189,174,163 86,84,64 45,51,22 29,45,26 50,57,41 57,66,47 75,78,47 74,74,40 55,60,40 30,45,29 65,50,14 101,69,23 159,142,132 82,75,75 97,102,101 30,55,35 32,60,35 35,61,36 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 148,163,97
101,99,121 96,94,116 87,93,110 85,88,106 83,84,103 80,86,103 72,78,95 69,73,88 60,63,74 53,53,63 107,106,123 33,36,56 35,42,65 27,36,59 25,31,52 18,26,46 21,24,44 21,24,44 18,21,39 15,17,31 14,14,24 17,17,25 43,43,53 56,56,66 44,44,54 41,41,51 39,39,49 38,38,48 39,39,49 44,47,56 44,47,56 42,45,54 43,43,51 44,44,52 43,46,55 50,53,62 56,61,71 97,100,111 209,190,167 184,156,118 166,155,152 166,151,129 170,146,113 141,112,77 169,141,112 141,123,93 144,133,116 154,129,85 209,181,152 189,166,137 182,166,135 209,192,168 219,208,193 41,60,40 33,53,35 51,63,43 189,192,168 78,64,35 29,41,23 43,46,22 28,47,27 23,49,24 32,51,29 34,53,31 54,58,31 84,73,38 118,76,22 100,69,20 40,64,42 129,129,129 117,124,117 25,51,28 34,68,38 37,61,39 45,56,45 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 98,98,55
103,99,119 101,98,115 89,93,108 82,83,102 82,86,101 83,86,104 76,79,97 68,75,89 59,63,78 52,56,69 95,95,107 79,81,97 34,44,64 36,46,66 29,37,55 31,37,56 31,34,54 33,36,56 28,31,51 21,23,39 23,21,33 26,24,34 41,41,49 46,46,54 38,38,48 37,37,47 37,37,47 37,37,47 37,37,47 39,39,47 38,38,48 41,41,51 39,42,51 42,45,54 46,49,58 50,55,65 58,65,77 81,89,105 115,117,133 158,149,132 143,128,117 147,123,97 141,122,95 160,141,116 195,168,123 148,126,90 129,121,99 146,123,81 156,132,99 139,120,85 243,225,204 204,181,152 140,139,114 172,126,96 139,89,72 153,142,127 39,61,35 64,62,31 80,57,17 47,48,25 50,47,23 42,43,22 42,47,27 60,51,22 117,76,15 116,84,29 41,49,26 31,51,33 28,46,31 81,96,80 108,111,103 41,69,44 43,80,49 31,52,29 114,109,56 185,160,73 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
96,94,116 95,93,113 90,91,110 82,85,103 83,86,104 83,86,104 76,80,95 71,75,90 60,64,79 54,59,69 56,56,66 78,78,90 57,59,73 48,50,64 50,52,66 54,56,70 56,56,68 38,37,52 37,37,49 27,27,39 19,17,27 23,21,31 38,38,46 39,39,49 36,34,44 34,34,44 32,32,42 33,31,41 34,32,44 37,35,45 38,38,50 39,39,51 36,39,48 43,46,53 63,64,83 98,102,117 116,124,144 122,129,152 88,83,99 164,159,131 169,160,156 163,140,100 170,149,122 132,111,86 166,142,87 122,106,75 115,102,81 164,143,100 155,130,102 132,113,78 199,185,169 198,179,140 167,121,95 143,88,57 110,86,62 199,189,177 34,54,36 35,50,34 90,65,19 100,70,26 47,44,20 46,50,23 84,65,26 109,75,30 92,72,26 39,49,25 28,46,29 31,46,32 28,46,31 48,66,49 180,182,167 49,88,54 47,81,51 29,48,28 143,143,71 114,113,59 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
102,100,122 93,91,111 88,87,104 83,86,104 81,84,104 81,84,102 77,79,95 71,75,90 65,72,86 57,60,71 55,55,65 37,37,47 57,55,63 50,48,56 52,52,60 52,52,60 50,49,54 53,52,57 56,52,61 55,53,61 61,59,69 52,52,62 39,39,49 38,38,46 30,30,38 31,31,41 30,33,44 40,43,54 53,57,72 97,101,114 110,114,129 113,116,134 84,88,103 65,63,73 47,40,43 66,54,54 97,85,85 213,202,187 201,185,170 169,145,121 173,156,132 142,133,127 127,105,67 102,86,73 159,134,88 122,107,85 123,108,72 164,142,104 196,172,139 142,119,77 213,195,176 195,181,156 134,83,59 146,97,75 147,116,97 175,172,159 25,48,29 25,45,29 33,48,32 76,69,38 102,71,22 100,68,24 98,75,33 45,49,20 28,49,28 27,46,26 28,46,31 27,47,31 27,47,31 28,42,33 142,155,130 54,100,62 46,75,47 31,46,30 146,140,74 152,154,83 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
