1,36,70 0,35,69 1,34,69 0,34,71 0,31,64 2,26,57 3,25,55 3,27,56 2,31,60 2,29,59 1,28,58 2,26,55 5,25,51 2,24,54 2,24,54 7,25,49 26,36,54 53,68,82 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 171,225,255 245,255,255 115,111,120 85,93,113 73,80,103 50,53,73 49,52,59 46,46,54 21,22,25 25,27,41 88,96,124 101,121,174 94,112,152 120,129,142 110,129,180 119,144,195 111,130,161 26,31,39 35,35,45 57,60,71 82,87,97 160,182,212 178,228,255 176,228,255 178,222,255 76,106,144 91,112,147 255,255,255 87,86,89 62,62,72 63,66,77 39,42,49 112,106,111 37,34,38 78,79,84 56,61,69 60,64,77 82,90,106 36,47,60 73,80,92 51,51,63 52,52,62 63,63,71 53,56,65 46,51,59 15,33,61 1,33,73 7,34,73 85,87,101 81,89,107 16,33,66 1,30,73 0,31,71 1,34,76 1,34,76 12,31,78 38,64,101 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 169,226,255 171,224,255 173,224,255 65,68,127 131,133,178 108,121,151 83,99,147 174,217,255 140,176,180 173,216,247 174,222,255 102,113,84 103,116,73 128,129,79 105,117,72 60,71,42 38,51,37 29,42,28 35,50,36 28,47,38 31,44,28 40,52,34 57,66,38 109,121,56 116,123,68 124,130,80 103,108,65 81,82,61 95,99,61 57,60,38 94,101,53 64,70,31 79,84,52
0,36,72 0,35,71 0,34,71 0,36,72 0,35,69 0,31,64 2,28,61 2,28,63 1,29,63 2,29,59 2,25,59 2,26,57 5,25,53 3,25,55 4,26,56 9,27,55 26,36,54 43,57,69 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 162,218,255 174,226,255 210,201,197 104,97,100 76,78,92 66,70,83 51,51,61 52,51,56 38,37,40 26,26,26 25,24,27 57,66,79 87,107,149 78,98,142 113,108,107 115,118,108 104,120,120 130,137,160 56,59,68 36,37,42 39,37,45 67,65,73 97,95,103 181,229,255 175,227,255 76,109,142 45,61,90 48,60,84 181,182,187 48,48,58 65,68,77 64,67,78 31,36,46 27,28,33 37,38,43 49,52,59 57,60,69 34,37,48 59,66,78 88,92,105 44,47,56 33,37,41 50,53,60 50,53,60 60,63,72 53,58,66 15,35,63 0,30,73 8,35,74 86,88,102 80,88,106 16,33,64 1,32,75 0,30,73 0,35,76 1,34,78 12,31,78 41,64,102 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 173,230,255 176,228,255 179,228,255 88,101,120 204,209,233 139,149,196 105,124,173 178,221,255 179,226,255 181,222,255 161,190,176 121,135,103 129,142,115 132,130,83 115,127,78 80,92,54 40,53,37 31,46,32 29,44,30 34,50,31 70,82,48 167,179,93 132,136,80 157,169,81 125,135,61 112,116,58 127,129,87 110,113,80 77,80,49 138,146,93 104,113,55 98,103,69 67,73,34
0,38,70 0,38,70 2,37,71 2,37,71 2,36,73 4,35,70 6,29,65 9,30,67 9,30,67 5,26,63 5,27,59 9,30,65 5,28,55 1,28,56 1,28,58 8,27,58 34,43,68 57,68,81 61,76,83 63,85,87 93,126,145 149,211,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 153,223,255 178,226,255 142,137,134 78,78,78 60,58,70 44,53,64 44,42,50 46,46,54 32,31,34 41,35,42 51,51,61 64,67,78 82,93,120 77,94,127 83,82,85 125,107,88 51,63,96 128,133,127 115,115,127 37,38,43 31,31,41 56,57,62 82,78,87 148,187,222 147,188,227 39,51,84 32,43,72 35,44,67 67,70,81 42,45,56 67,72,80 68,73,83 36,44,51 35,29,36 44,43,46 28,29,34 28,29,34 18,22,26 39,44,52 54,61,73 49,52,61 30,31,36 47,52,62 66,71,81 61,66,76 62,68,71 9,32,59 1,34,76 9,35,72 84,89,99 76,88,110 10,30,72 1,32,75 0,34,73 2,35,77 2,35,77 11,32,78 40,63,99 173,227,255 175,229,255 177,229,255 177,229,255 177,229,255 176,229,255 175,229,255 173,230,255 177,229,255 179,233,255 111,121,141 247,251,255 130,139,180 48,73,142 175,223,255 153,209,241 124,144,115 75,86,73 85,101,112 98,135,142 137,139,82 115,124,66 99,110,70 58,66,43 33,47,28 32,56,34 25,44,33 81,76,44 64,58,22 74,93,45 165,174,78 158,160,107 92,99,42 105,110,65 126,133,89 68,73,39 46,51,29 38,43,19 41,46,24 86,95,49
0,37,77 0,37,77 26,57,92 53,71,95 54,68,89 51,67,92 54,66,90 52,66,89 48,62,85 42,56,77 40,55,73 44,57,83 41,53,86 5,33,67 3,31,65 8,34,67 35,48,76 70,83,109 78,89,118 55,70,88 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,218,255 169,222,255 66,80,101 90,115,139 156,215,255 171,215,255 39,47,54 38,44,65 93,99,118 65,52,62 189,184,183 65,63,73 55,62,76 73,83,103 68,71,82 110,96,69 43,53,87 109,111,94 101,98,113 49,49,57 62,67,73 38,51,68 86,89,109 146,190,235 53,77,106 37,43,62 46,54,72 63,71,87 46,46,56 52,52,64 66,74,81 52,61,74 26,32,49 43,43,51 70,70,78 51,54,61 16,19,26 22,23,26 26,30,34 39,44,52 35,35,43 27,26,31 52,56,69 64,71,83 57,65,74 63,64,67 18,36,62 0,33,75 9,35,72 81,88,100 40,56,85 8,29,77 1,32,75 1,35,74 0,36,77 0,36,77 13,34,80 43,66,102 171,225,255 172,226,255 173,227,255 172,226,255 172,226,255 171,226,255 170,224,255 168,225,255 171,225,255 171,228,255 112,126,149 252,255,255 72,76,130 94,129,188 167,220,255 155,211,255 127,146,140 100,110,102 105,121,132 137,180,219 69,89,105 93,100,56 87,92,56 67,73,46 45,58,35 39,53,32 27,45,32 133,88,42 82,63,26 90,69,26 137,130,73 108,114,64 107,115,64 95,102,58 93,103,50 65,71,42 78,86,47 78,83,59 73,80,48 48,54,25
0,39,85 0,39,85 36,61,103 21,47,84 27,53,88 17,42,66 32,41,80 24,40,80 14,31,64 11,30,63 13,31,67 21,32,70 40,56,83 2,35,79 1,32,77 7,37,75 26,53,92 12,32,60 16,29,30 65,83,96 94,124,148 123,175,217 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,218,255 155,219,255 155,219,255 158,219,255 116,156,204 57,54,69 105,122,183 137,153,219 136,146,193 71,72,93 56,59,70 51,51,61 64,67,78 62,64,78 96,88,77 56,59,77 100,97,84 85,83,91 72,73,78 85,103,141 171,213,255 164,226,255 163,222,255 179,189,207 62,67,77 64,69,77 46,51,59 48,48,56 70,74,87 67,71,86 40,38,48 36,36,48 44,44,52 82,86,99 52,59,73 41,45,58 42,42,52 41,44,53 52,59,71 22,27,37 27,27,37 45,52,64 54,63,76 55,62,76 65,65,75 34,44,60 2,33,76 12,35,73 82,85,103 16,37,76 6,32,69 2,33,78 1,34,78 0,38,80 0,38,78 12,38,82 40,68,102 167,226,255 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 167,226,255 169,226,255 112,130,154 179,196,218 99,107,155 56,94,154 166,220,255 133,177,185 163,184,136 115,124,94 110,132,134 106,145,169 65,82,88 89,97,56 96,102,63 80,74,40 76,67,38 65,51,22 57,43,16 120,76,34 107,69,23 91,58,19 80,63,37 85,73,36 82,90,37 76,88,39 153,158,113 98,105,57 87,94,50 94,103,55 57,62,38 50,56,27
0,40,86 0,42,88 42,66,111 27,59,99 163,217,255 170,193,200 91,108,112 123,137,147 55,60,68 54,62,67 53,68,73 31,44,63 35,47,80 0,34,77 0,34,77 8,38,78 21,48,87 30,53,80 71,82,83 95,115,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 158,216,255 91,135,182 54,51,66 55,57,73 83,97,136 107,131,180 129,147,212 135,157,218 40,50,70 50,53,62 50,50,60 56,52,61 78,73,70 75,71,63 78,77,82 101,108,120 153,174,238 106,131,184 179,211,251 121,152,187 168,166,174 55,58,65 41,41,51 34,34,44 66,66,76 81,85,100 75,82,94 203,208,218 46,45,48 67,75,84 92,102,120 99,109,129 98,104,121 79,81,97 36,43,57 47,60,77 60,73,92 35,39,52 40,44,59 57,63,80 57,63,82 63,68,78 46,51,61 3,33,73 11,34,72 81,90,113 6,33,74 0,31,71 2,35,79 0,37,81 0,38,80 0,38,78 10,39,82 40,71,104 165,227,255 165,227,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 165,224,255 116,134,162 116,115,202 133,139,156 36,63,132 162,219,255 143,190,216 165,219,255 112,142,155 72,85,69 59,63,48 104,109,66 79,89,38 112,82,40 134,75,45 120,67,42 111,60,34 106,55,29 93,52,23 99,53,25 96,50,22 86,52,30 93,51,29 105,90,52 126,122,74 115,123,61 102,109,52 81,88,42 87,95,54 51,56,34 58,64,35
2,39,86 0,40,88 60,83,121 43,73,111 145,201,246 85,107,119 103,111,118 131,141,145 46,49,56 65,74,76 45,62,64 25,38,66 25,43,83 1,34,80 0,33,79 10,39,82 17,44,85 39,59,87 45,58,59 39,55,64 92,113,132 142,198,241 161,220,255 159,221,255 206,219,218 191,208,200 162,215,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 161,223,255 58,81,108 56,61,57 53,49,62 60,61,84 73,89,114 98,116,144 143,151,208 38,51,52 39,39,47 40,39,44 43,36,36 54,49,46 69,69,69 90,96,99 140,165,234 127,147,220 76,94,111 144,153,178 62,64,78 43,46,57 47,45,57 44,42,54 82,85,96 76,83,95 89,95,112 84,87,98 48,45,49 50,55,65 95,103,119 99,109,127 95,103,119 38,45,57 73,83,101 71,91,117 71,90,121 49,59,79 37,44,56 65,71,88 61,69,87 63,67,82 59,59,67 17,40,67 9,36,75 31,55,86 0,30,75 0,31,69 0,36,77 0,37,81 1,34,76 0,38,78 10,40,78 34,71,109 162,227,255 162,227,255 159,224,255 159,224,255 160,222,255 161,223,255 158,223,255 158,223,255 157,223,255 160,226,255 136,160,191 229,229,239 146,151,175 38,60,130 162,215,255 135,180,238 148,186,217 134,157,182 88,101,89 86,99,56 126,136,69 112,107,56 114,94,46 139,77,48 111,64,41 104,58,32 107,62,41 97,56,36 97,56,38 91,50,34 87,51,33 79,42,27 82,48,28 83,49,27 126,115,69 101,107,55 99,105,55 72,76,47 46,54,29 50,58,33
2,39,86 0,40,90 65,91,128 60,83,117 126,155,182 82,102,116 77,89,97 90,99,101 48,52,54 57,66,66 46,62,60 20,38,66 18,39,78 0,35,80 0,34,79 14,43,86 11,43,83 37,53,80 45,58,59 45,60,67 62,83,102 126,182,223 159,223,255 175,229,255 135,150,153 168,174,175 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 158,223,255 160,222,255 164,216,255 145,171,204 88,81,93 62,63,68 51,50,65 72,70,90 81,90,115 129,142,197 79,86,111 80,88,108 90,99,124 83,94,123 84,97,127 68,83,115 127,157,218 180,202,243 65,79,100 39,51,75 38,46,66 70,74,89 64,62,74 68,66,76 88,92,105 92,101,114 95,105,125 70,73,84 55,48,51 61,55,60 81,85,98 88,96,112 34,45,58 33,40,54 48,54,71 51,61,79 70,87,120 63,80,111 45,58,73 44,52,68 52,68,93 55,61,80 58,60,76 44,58,79 3,37,76 4,35,70 1,31,71 1,33,73 3,37,74 1,37,78 0,34,71 1,40,75 9,37,69 35,80,120 161,226,255 161,226,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 157,222,255 155,221,255 156,222,255 151,178,206 230,229,234 147,152,176 44,67,134 155,210,255 144,198,242 133,165,173 86,105,83 97,122,146 117,139,111 127,131,64 111,92,53 136,94,54 139,72,45 101,54,31 97,52,31 96,55,35 90,52,33 88,52,32 89,53,35 93,57,39 91,54,39 91,55,37 85,47,28 89,52,28 89,79,39 79,84,39 71,76,42 41,54,29 42,56,35
11,40,87 14,43,90 65,91,137 50,68,104 151,168,144 79,93,103 54,70,81 115,125,133 51,55,59 57,61,65 49,62,63 16,36,62 14,39,79 3,34,77 2,35,81 16,41,81 10,41,84 38,56,73 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 163,226,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 167,224,255 173,228,255 241,251,255 110,104,109 69,66,72 48,46,54 55,55,63 80,89,114 124,135,177 95,108,136 102,110,128 78,83,109 91,99,127 89,100,127 131,145,184 254,255,255 80,86,105 52,62,82 45,53,69 77,80,87 120,118,119 191,186,188 131,127,140 109,112,134 103,111,129 66,65,80 51,45,50 62,57,59 47,45,53 41,46,56 36,43,57 39,47,65 31,36,46 58,61,72 63,73,89 84,110,147 62,76,99 40,51,64 68,87,118 53,60,83 72,78,95 62,68,85 11,37,72 1,33,71 0,33,67 0,33,67 0,34,71 0,34,71 0,37,72 0,39,71 18,37,70 60,110,150 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 160,226,255 162,227,255 168,199,230 234,233,236 155,163,181 67,76,130 162,222,255 161,221,255 157,211,255 132,184,210 139,199,232 120,144,146 106,119,65 130,115,77 162,106,68 149,79,48 109,58,34 97,52,31 97,51,33 87,49,30 90,51,37 81,44,29 80,45,30 76,41,26 82,51,32 87,53,35 91,57,37 81,53,26 128,116,90 67,78,47 55,67,49 28,42,23
64,87,121 67,90,124 67,93,126 82,94,116 89,100,87 50,65,72 74,90,99 110,119,130 54,57,64 69,73,77 53,61,66 24,37,65 30,43,87 25,48,86 25,45,87 32,53,92 14,41,82 45,60,78 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 165,227,255 170,228,255 185,234,255 255,255,255 128,120,126 73,70,76 67,68,73 53,53,61 48,50,66 47,48,80 90,97,132 89,97,115 41,43,57 40,42,58 70,71,92 93,95,120 252,248,255 72,74,90 60,67,81 62,69,81 102,101,104 242,235,233 252,245,245 241,232,245 124,125,148 109,115,134 72,71,86 72,69,73 101,95,100 61,60,63 46,49,56 31,35,50 30,36,55 40,44,57 23,26,33 60,68,77 71,93,125 73,90,123 62,71,96 72,89,120 66,77,106 71,79,95 64,72,90 27,47,75 1,32,65 0,32,67 0,32,67 0,34,71 0,34,71 0,37,72 0,38,71 22,39,72 80,132,174 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 161,227,255 161,226,255 174,209,243 236,235,238 159,167,185 95,99,151 161,221,255 162,222,255 153,205,249 116,169,208 100,139,138 101,109,68 103,99,64 131,112,75 177,116,82 166,93,61 114,63,39 98,53,32 102,56,38 93,55,36 93,54,40 81,44,29 77,42,27 75,40,25 73,41,25 79,44,29 82,48,30 87,51,29 60,46,19 64,75,46 26,38,20 29,41,23
21,50,97 19,48,95 14,43,90 62,77,93 60,84,73 59,71,77 65,77,81 113,118,124 87,87,95 235,239,243 145,148,159 31,42,80 22,36,84 18,40,70 15,37,78 25,42,85 12,43,88 52,65,84 44,56,62 50,65,70 121,140,161 155,201,234 136,162,179 104,130,147 75,85,101 61,77,86 89,119,130 94,120,137 150,200,240 172,227,255 171,227,255 172,228,255 170,228,255 170,228,255 172,227,255 173,231,255 183,235,255 216,248,255 255,243,237 104,97,100 69,66,70 48,47,50 41,40,45 79,79,76 51,49,57 35,44,55 55,64,89 95,103,119 39,48,61 69,68,85 48,51,60 203,197,204 108,106,114 67,70,81 102,100,112 255,246,245 255,253,253 255,253,255 180,176,187 121,127,148 109,117,137 83,82,97 106,101,103 244,241,245 159,157,158 68,65,69 48,46,56 45,52,66 25,31,52 28,33,41 28,31,38 56,66,84 84,102,142 71,88,131 50,61,88 70,85,119 71,79,95 69,81,103 63,76,95 9,37,69 11,42,77 7,38,73 11,41,79 6,38,76 1,38,74 1,38,76 33,49,76 126,182,223 162,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 164,226,255 162,227,255 162,229,255 162,229,255 183,223,255 231,230,233 165,168,188 118,122,166 152,204,250 162,222,255 116,168,212 55,89,115 27,44,48 30,53,50 59,60,48 74,54,45 182,117,78 187,113,79 132,79,54 106,59,36 98,52,34 87,49,30 82,43,29 77,42,27 69,38,26 67,36,24 71,39,25 71,38,27 70,40,23 81,45,27 65,48,24 32,46,16 20,32,14 30,42,24
181,168,120 101,101,67 46,71,66 94,101,83 65,77,70 64,73,75 104,108,112 218,221,232 125,127,154 126,131,157 102,106,135 49,59,75 53,67,79 56,64,80 74,92,109 124,148,166 62,69,81 55,67,73 42,57,62 49,66,72 99,119,124 165,208,235 155,190,209 73,89,100 56,67,78 52,63,74 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 176,233,255 176,233,255 176,233,255 177,233,255 190,240,255 243,254,255 253,233,226 83,81,82 48,47,50 54,53,58 52,52,62 40,38,46 47,46,51 56,60,64 17,29,37 80,87,99 60,63,74 54,57,68 44,47,56 102,114,122 120,116,125 71,71,81 168,165,171 255,253,236 255,251,248 255,253,252 151,149,161 116,126,146 100,109,132 100,102,116 81,79,80 162,157,159 227,222,224 111,106,105 46,44,52 37,40,51 26,32,51 38,42,57 29,29,37 43,48,56 49,65,90 85,106,145 66,81,113 69,82,110 62,75,90 71,89,115 70,90,118 28,43,61 23,41,67 25,41,66 32,46,69 44,58,81 10,40,80 1,40,77 41,62,81 126,174,213 159,226,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 164,227,255 165,228,255 195,234,255 232,233,236 164,170,191 135,141,181 134,178,223 149,181,207 149,194,225 70,100,122 40,53,54 52,69,64 32,48,48 42,48,35 144,86,53 205,114,70 146,84,55 114,63,39 95,49,31 82,44,27 73,36,21 69,37,23 66,34,20 65,35,20 63,33,18 67,37,22 68,38,23 68,38,23 69,39,24 51,58,40 29,45,26 30,46,27
121,108,74 133,117,84 65,75,69 77,77,61 60,69,69 90,94,98 244,241,247 124,121,136 86,89,111 89,95,116 98,104,125 89,96,119 70,73,80 62,70,77 64,82,95 89,102,117 104,118,128 58,68,76 48,63,68 63,78,85 58,70,76 107,142,172 64,83,93 70,86,86 64,76,80 51,63,69 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 179,235,255 180,237,255 205,249,255 254,255,255 232,216,214 76,79,90 38,36,44 48,53,61 75,84,107 86,97,124 66,79,98 61,73,81 47,43,52 61,55,60 51,47,56 51,47,56 68,63,62 110,109,126 153,146,156 227,217,216 111,104,107 148,139,135 255,253,255 247,239,245 128,134,151 109,121,143 92,102,122 91,95,108 79,77,87 68,65,69 60,58,59 44,42,43 37,36,39 34,33,38 40,44,59 32,36,51 27,30,41 28,31,38 51,60,73 54,69,83 77,96,127 40,53,72 47,58,71 66,80,101 80,98,134 70,89,108 194,229,250 175,209,235 153,188,218 27,56,83 8,38,78 1,39,79 46,66,94 119,141,182 176,232,255 170,232,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 169,228,255 169,229,255 202,243,255 230,229,234 163,168,192 141,151,185 93,119,152 165,171,172 135,160,184 151,172,181 41,55,51 37,58,56 38,54,54 31,46,32 139,92,58 219,118,75 173,99,65 124,65,35 92,49,32 86,47,33 72,35,20 65,35,20 61,31,16 61,34,18 63,33,18 63,33,18 61,34,18 62,32,17 67,34,23 39,43,28 25,46,25 19,40,19
65,75,72 65,75,72 73,82,82 72,90,89 76,90,86 127,128,131 252,251,255 94,94,104 68,70,86 67,70,90 68,74,93 77,85,103 64,72,81 74,82,87 90,110,113 81,96,103 74,93,103 42,57,62 52,67,72 45,60,65 51,63,67 62,74,78 50,63,64 56,69,70 63,75,79 52,64,72 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 211,251,255 255,253,249 179,171,179 115,125,141 42,44,58 99,109,129 119,137,191 104,129,184 92,120,172 87,99,134 55,40,50 49,33,31 37,25,30 41,33,41 41,40,55 130,138,156 237,235,245 255,248,243 249,239,238 139,133,140 137,132,148 134,133,150 119,129,147 107,117,137 89,102,119 82,90,106 83,85,99 68,66,76 33,32,37 30,27,31 37,32,34 40,37,41 37,38,43 32,37,47 27,31,46 35,38,47 26,29,38 48,48,58 71,81,101 54,60,79 42,42,52 54,62,80 75,93,121 70,89,120 126,158,186 175,232,255 179,232,255 34,66,94 6,38,76 1,39,79 42,64,94 145,190,228 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,234,255 199,244,255 223,224,229 158,164,185 141,152,179 87,88,109 193,193,205 129,135,156 121,128,142 51,61,58 31,45,38 40,54,47 39,52,36 255,181,146 218,119,78 174,90,55 127,64,33 94,48,32 88,46,33 81,42,28 71,36,23 61,31,16 60,33,17 63,33,18 62,32,17 63,33,18 59,32,16 60,35,18 47,40,24 26,40,21 23,37,18
48,65,60 47,64,59 52,68,66 61,79,78 92,111,105 231,230,233 173,172,177 70,70,78 64,64,76 52,51,66 56,60,75 47,51,64 60,64,68 72,76,80 76,84,89 63,73,79 70,87,82 61,69,74 45,57,63 47,59,63 60,70,74 54,65,66 49,60,61 58,69,70 50,62,66 52,64,70 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 194,238,255 197,244,255 237,255,255 255,252,250 134,135,156 73,85,107 50,56,77 95,109,132 105,124,175 109,134,185 97,116,163 66,48,57 44,37,51 26,18,24 28,31,40 22,26,39 114,122,142 118,130,154 232,234,248 255,251,246 255,252,251 255,252,255 236,234,242 146,148,164 115,125,145 99,112,127 88,98,114 84,91,105 81,85,100 75,78,89 51,50,55 51,50,53 41,41,49 65,75,79 54,62,67 55,54,59 45,45,57 28,30,44 29,27,37 30,30,38 55,55,67 64,63,78 32,30,38 37,37,47 51,58,72 63,72,95 46,67,86 194,239,255 183,233,255 48,72,101 5,37,75 1,39,79 43,66,102 153,197,233 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 177,234,255 176,236,255 175,235,255 177,234,255 179,233,255 200,244,255 204,203,208 155,163,183 146,158,182 53,55,82 159,159,167 95,101,120 66,73,85 41,51,48 41,55,48 42,54,45 48,54,41 255,182,145 216,132,88 173,85,49 132,62,29 93,45,27 80,42,25 80,43,28 71,39,25 63,33,18 59,32,16 59,32,16 60,30,15 61,31,16 58,31,15 51,29,11 47,45,27 25,39,20 23,37,18
57,74,69 57,73,71 50,66,66 73,89,87 108,112,114 255,255,255 126,123,127 62,59,65 58,55,61 55,52,58 67,66,71 51,48,54 58,56,57 70,65,62 120,122,122 73,83,89 80,97,103 57,72,77 52,62,66 50,61,60 68,77,77 48,58,55 50,59,59 89,98,98 50,61,62 51,62,63 89,107,120 187,221,237 186,226,247 197,239,255 193,239,255 196,240,255 196,240,255 197,241,255 197,241,255 213,255,255 251,251,255 252,240,242 120,124,139 72,86,109 75,85,105 85,95,115 104,111,134 45,55,75 57,45,57 44,32,37 71,69,81 66,64,74 22,29,41 92,102,118 113,125,147 109,121,145 175,185,193 255,254,252 255,251,250 255,253,255 249,249,255 153,161,177 116,125,148 98,108,126 83,91,107 79,86,100 85,89,104 83,86,95 54,51,55 53,51,49 57,65,72 30,56,75 107,112,120 35,32,38 47,45,57 35,37,51 34,37,46 27,27,35 25,24,29 20,18,26 31,27,36 40,39,42 46,45,48 39,38,43 57,86,104 193,234,255 188,238,255 58,75,108 13,40,79 8,40,80 50,76,111 163,206,235 189,238,255 185,239,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 185,238,255 187,237,255 193,231,255 182,181,184 155,163,181 144,157,183 56,57,91 99,104,103 101,110,121 104,114,122 60,71,72 38,51,52 64,74,68 45,53,39 255,199,161 216,128,90 187,95,58 160,79,45 112,49,25 88,45,26 78,43,28 66,36,21 60,33,17 59,32,16 58,31,15 59,28,16 57,29,16 56,31,14 52,39,18 39,48,29 39,51,31 25,39,18
64,86,79 59,80,76 48,66,65 63,79,77 105,106,109 197,194,198 71,65,72 63,57,64 75,67,75 49,43,48 38,28,32 47,33,33 43,27,25 52,42,43 174,169,171 88,103,106 83,100,104 40,55,60 51,61,65 50,60,64 66,76,70 67,76,78 50,59,59 84,93,93 53,64,65 63,74,75 106,122,131 125,147,163 152,183,200 202,237,255 201,238,255 201,238,255 202,239,255 203,240,255 203,240,255 112,110,122 187,177,181 186,178,195 86,96,130 91,106,149 97,99,124 58,50,58 59,45,47 32,20,20 60,37,34 40,27,35 82,71,78 53,52,67 24,30,49 94,104,124 110,122,144 90,103,122 131,139,155 242,239,245 255,251,252 254,251,255 227,230,241 145,153,169 118,127,150 98,108,126 85,93,109 80,87,101 85,89,104 86,91,101 66,65,68 61,59,60 90,95,103 196,238,255 42,58,69 46,44,52 25,22,28 39,37,45 44,44,52 29,30,35 32,29,33 35,32,38 28,25,29 41,38,42 45,46,51 22,22,30 202,237,255 197,239,255 193,239,255 58,78,104 55,79,110 59,82,116 72,96,127 172,211,235 194,239,255 194,239,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 192,237,255 197,230,249 147,146,151 145,153,173 140,153,179 51,53,94 83,90,85 54,64,72 113,121,137 80,92,98 37,51,47 33,47,38 45,56,41 255,194,154 196,127,87 170,84,52 188,91,58 164,83,51 104,51,26 78,42,24 68,38,23 58,31,15 58,31,15 57,30,14 59,28,16 57,29,16 51,30,15 77,80,45 37,54,30 54,64,40 39,52,29
56,69,70 45,58,59 50,63,64 56,67,66 103,107,109 254,251,255 65,60,62 53,48,47 45,43,39 58,53,50 58,56,57 67,64,68 93,87,94 77,74,78 55,54,57 75,81,82 48,60,64 47,59,63 76,88,92 47,59,65 49,59,63 46,56,60 48,60,64 49,61,65 54,67,68 92,105,106 62,74,82 142,164,178 211,243,255 204,239,255 206,243,255 205,243,255 204,239,255 203,240,255 206,235,251 102,90,92 255,255,255 136,152,204 116,142,206 119,135,187 70,62,68 63,46,47 58,41,42 56,37,39 45,26,28 29,21,29 73,59,64 86,84,96 36,39,57 87,95,115 97,109,131 93,105,127 105,115,133 137,137,149 255,255,255 255,254,255 199,203,218 136,141,165 118,130,154 99,109,129 93,101,119 88,94,111 89,95,112 88,95,107 63,60,64 66,65,68 140,144,157 201,237,253 208,237,253 90,97,109 34,31,35 33,31,32 34,33,36 35,32,36 33,27,32 31,28,32 27,24,28 37,34,40 55,58,67 54,59,69 212,247,255 206,240,255 207,242,255 200,230,254 188,216,239 178,203,227 152,182,204 184,224,245 198,242,255 200,241,255 199,240,255 199,240,255 199,240,255 199,240,255 200,241,255 202,243,255 180,217,235 130,165,176 104,130,136 114,113,116 139,146,169 138,152,175 58,59,107 49,63,54 42,52,56 64,78,90 33,49,47 36,48,39 34,48,39 48,59,46 255,193,154 172,109,74 123,72,48 147,84,53 167,87,53 125,60,39 93,50,33 66,36,21 57,32,15 57,30,14 52,31,18 48,34,18 42,39,26 42,56,35 53,62,34 38,48,26 31,43,23 43,48,28
