155,142,119 151,136,116 221,202,179 197,178,155 199,186,163 214,193,166 193,172,149 207,192,172 251,232,209 189,169,149 216,199,191 220,204,187 140,124,109 174,161,156 184,170,154 220,206,181 211,197,168 224,207,179 227,201,176 214,188,163 212,188,166 224,203,180 201,172,148 217,187,161 215,192,163 218,197,174 213,196,188 226,210,206 201,187,169 227,212,201 145,132,127 114,101,96 182,171,154 149,133,118 149,130,116 222,206,193 229,215,190 214,198,183 163,149,135 189,178,173 250,229,225 207,191,185 140,124,118 204,185,169 218,197,174 199,177,157 173,153,135 202,185,161 197,178,151 201,187,158 207,191,174 166,149,121 174,163,144 148,127,102 147,115,101 175,130,109 124,65,37 241,163,112 255,198,135 255,202,142 255,217,154 220,145,98 148,90,57 129,74,45 159,97,59 213,141,95 226,150,94 218,147,94 186,122,76 162,101,69 135,82,57 119,71,44 96,58,39 73,43,26 80,49,30 103,54,32 83,42,24 73,38,23 63,33,16 72,36,18 80,39,23 88,50,33 147,130,120 162,143,118 144,129,109 160,158,156 142,135,135 128,122,129 144,133,130 154,142,132 174,164,152 130,121,113 92,87,89 117,114,120 126,123,127 126,125,128 127,128,133 119,119,127 112,116,129 104,110,131 87,105,122 176,169,167 161,140,129 184,159,140 200,179,164 185,166,150 145,132,129 144,137,137 164,146,127 179,153,128 189,143,115 196,152,122 166,127,99 168,135,110 140,115,96 95,75,66 102,95,95 126,122,135 69,62,62 100,94,89 95,91,56 152,154,72 169,154,64 168,149,65 115,119,63 78,82,84 75,73,71 160,139,114
162,148,134 163,148,137 203,184,168 213,195,176 156,138,117 195,176,153 189,172,146 192,177,168 242,222,202 229,210,183 215,199,184 184,168,151 173,158,138 175,161,147 234,219,210 225,215,191 218,201,177 217,198,173 228,199,175 208,184,158 203,182,159 195,171,147 215,186,162 211,181,155 210,182,153 208,183,153 208,185,154 202,185,161 222,206,191 215,200,191 184,168,153 156,140,127 148,130,125 224,208,206 234,223,220 246,233,226 175,161,145 207,193,168 248,230,209 237,215,197 239,223,217 232,214,209 239,225,209 212,196,179 214,196,177 195,176,151 221,205,201 251,240,237 222,206,189 227,206,181 154,130,104 186,170,153 137,128,113 195,175,157 173,153,135 178,144,126 132,74,48 255,187,135 255,196,134 255,182,121 253,165,109 157,96,62 124,71,46 131,82,60 119,63,29 196,128,85 228,148,93 210,136,84 180,112,67 155,92,61 126,73,50 116,70,42 99,57,35 83,49,27 58,32,11 87,41,25 80,42,23 66,34,18 63,33,16 68,34,16 85,44,28 103,65,48 129,121,110 173,161,149 175,164,147 122,123,128 145,139,146 125,115,114 156,144,134 184,168,153 200,184,167 205,188,178 221,210,205 135,125,126 167,156,151 184,178,173 91,86,83 119,117,118 116,116,124 100,102,116 75,88,105 126,115,110 173,148,129 175,151,127 166,146,126 173,154,142 147,135,125 105,100,99 139,132,130 222,178,150 222,171,134 215,164,127 189,149,124 162,131,112 116,100,87 122,115,115 225,210,201 149,131,110 137,117,97 140,128,91 137,139,57 136,143,59 140,147,63 102,111,65 74,81,93 114,110,50 144,135,77 149,127,107
155,141,125 174,160,146 203,182,157 174,153,138 190,170,152 198,182,165 181,167,149 183,170,165 241,222,206 221,200,196 175,158,150 164,158,151 234,221,216 186,175,168 210,199,182 220,206,188 227,209,190 219,199,179 220,196,174 218,194,172 206,182,158 206,180,155 206,181,151 217,189,160 220,195,167 201,177,142 201,177,142 218,197,174 213,196,172 176,162,146 163,151,156 199,186,194 213,195,190 205,189,183 154,141,134 219,206,183 206,183,170 213,199,183 228,207,180 224,208,204 217,198,182 246,229,221 219,204,193 239,225,211 171,153,134 150,146,125 204,192,180 206,197,170 200,180,160 183,157,132 210,189,164 204,186,165 169,157,145 155,152,137 155,140,129 170,144,130 164,115,95 242,164,120 255,198,132 255,198,130 255,210,137 178,118,79 123,79,53 112,71,42 167,102,65 233,165,122 219,139,98 197,124,83 168,96,61 134,77,48 115,67,40 112,64,39 102,62,39 88,52,34 56,30,16 64,29,16 73,38,25 60,30,15 62,30,14 66,35,16 88,56,40 150,125,108 171,154,144 126,114,104 135,126,109 125,123,119 104,110,113 160,151,145 195,183,171 210,200,188 175,161,147 151,132,118 141,127,113 162,150,140 137,121,108 144,128,115 121,115,110 104,99,98 97,94,98 98,98,106 64,71,85 118,115,121 114,99,90 127,111,94 116,102,86 132,121,106 131,122,118 106,103,107 132,130,140 178,157,153 130,112,107 158,147,140 148,135,130 129,117,117 168,153,161 165,151,153 182,165,157 132,110,90 152,128,104 158,140,108 144,146,71 142,147,55 149,144,60 140,135,64 79,82,58 109,102,45 145,133,51 122,104,74
155,141,127 197,183,167 186,171,151 201,184,160 223,207,194 143,125,106 144,124,106 167,152,141 180,167,160 180,156,134 198,170,141 195,174,147 203,189,175 201,186,175 220,206,188 219,203,186 218,200,179 216,202,177 214,195,172 215,196,173 207,181,158 207,178,154 221,196,166 215,186,155 223,197,172 222,198,165 212,185,149 219,196,167 215,183,153 189,156,129 189,168,153 177,162,153 210,192,173 225,207,186 231,210,195 207,187,169 212,188,166 219,195,169 231,197,163 227,216,223 255,244,240 234,218,212 241,226,217 244,224,215 229,209,189 216,192,170 207,184,153 206,183,152 194,174,154 175,160,138 199,183,166 179,159,139 165,156,129 192,177,157 207,193,179 171,154,146 221,193,180 204,141,106 255,198,129 255,207,131 255,164,98 255,187,131 176,108,68 166,104,64 207,137,90 222,147,98 207,131,91 185,111,77 146,77,46 114,61,34 111,63,36 111,64,41 106,63,44 93,55,36 58,33,16 47,26,11 63,35,22 61,30,18 71,36,21 68,36,20 135,116,102 154,137,127 155,138,128 153,138,127 132,121,106 132,124,111 94,98,100 124,120,114 152,136,123 138,120,101 176,147,123 186,157,135 166,147,131 155,144,129 143,127,110 154,138,125 142,129,126 130,116,118 127,119,125 111,110,115 79,79,87 139,138,143 153,150,154 165,163,164 146,141,138 168,164,158 144,143,148 143,140,144 130,126,137 77,77,85 58,56,64 59,60,65 91,90,95 92,86,91 153,143,142 155,139,133 206,192,176 182,163,140 137,113,91 148,124,98 140,126,81 150,145,72 139,145,50 72,77,34 49,59,37 87,83,35 144,129,52 145,134,70
190,176,162 199,185,167 169,156,135 200,185,174 189,172,146 171,153,132 183,168,148 193,174,151 194,168,143 203,176,144 190,166,133 204,183,158 223,205,186 220,204,191 239,225,207 221,203,182 216,195,170 208,189,164 213,195,174 211,194,168 215,196,169 212,183,159 207,182,152 213,189,156 203,177,152 205,180,150 211,182,147 223,196,164 207,181,156 199,173,150 201,175,152 193,175,156 208,199,184 215,201,187 219,205,189 204,190,176 231,221,211 223,203,183 229,201,172 166,155,164 255,245,235 229,216,213 248,228,221 247,232,221 233,212,189 211,182,162 198,174,148 197,176,151 186,157,135 184,159,129 180,166,141 179,159,150 178,163,154 177,161,157 194,180,166 206,191,180 219,202,194 201,164,151 255,199,123 255,163,113 251,149,113 227,144,106 167,106,72 156,102,68 180,110,77 203,131,94 192,120,83 163,97,63 126,69,38 110,64,36 111,65,35 111,65,37 105,63,39 93,55,34 59,34,17 50,27,12 56,31,14 63,31,15 78,40,23 73,41,27 144,129,118 142,132,122 134,126,113 108,101,85 115,106,89 134,126,115 129,129,126 94,94,94 193,183,173 201,178,149 222,175,141 217,181,152 194,169,152 161,147,131 157,138,124 149,132,122 122,112,102 130,121,115 113,108,110 96,93,97 128,127,132 176,175,180 157,155,163 112,111,116 133,132,137 130,130,138 123,121,131 141,139,140 158,148,138 103,91,79 89,80,74 99,90,84 89,87,83 91,91,91 91,92,95 140,133,133 187,174,167 166,145,130 133,109,85 152,128,104 134,83,57 141,81,42 116,86,44 50,60,36 90,82,46 124,107,42 161,138,51 132,120,50
195,179,164 190,176,162 203,185,164 160,144,140 168,152,121 146,136,126 181,164,136 204,188,175 211,187,165 200,174,153 188,170,149 225,209,192 203,189,173 201,185,168 204,189,169 209,191,170 221,200,175 215,191,167 216,192,170 216,191,161 201,184,158 216,195,170 212,188,162 213,190,159 190,166,144 212,188,162 205,176,141 217,189,160 216,195,172 198,178,158 199,173,150 207,183,159 207,190,164 204,180,158 200,179,152 202,178,154 191,176,156 198,184,166 237,216,193 235,201,169 213,196,186 247,237,238 222,209,204 239,228,225 206,188,167 217,187,161 197,179,160 211,192,165 212,187,159 205,178,146 179,165,167 229,209,200 210,201,197 195,183,183 183,167,154 174,160,142 204,192,182 232,216,210 255,194,125 202,115,74 105,48,31 104,54,37 137,80,61 135,82,57 145,86,56 179,113,79 169,107,69 142,84,51 118,67,41 115,67,40 113,67,39 113,67,39 109,64,41 96,58,37 57,32,15 48,27,12 55,30,13 63,31,15 81,45,27 86,58,47 155,143,133 136,126,116 129,120,105 139,128,109 141,130,113 126,116,106 120,110,109 112,111,116 107,111,113 161,150,143 213,174,146 218,177,148 192,163,143 88,70,51 153,132,117 139,120,108 160,149,134 103,91,81 107,100,98 146,141,143 147,141,148 172,171,176 115,113,121 98,98,106 76,76,84 68,72,76 66,72,75 84,85,90 173,169,178 154,147,150 116,106,96 123,112,105 100,94,89 99,97,93 70,75,74 102,103,108 150,144,139 206,195,180 175,153,133 124,94,68 167,74,51 165,61,33 114,65,16 152,77,14 135,81,22 139,110,45 168,136,54 157,144,71
194,179,157 210,195,184 196,177,152 199,181,162 200,182,163 180,165,143 181,162,139 147,132,112 150,125,108 172,147,130 147,126,111 164,139,122 158,144,130 192,178,153 204,187,163 208,194,169 225,207,186 228,211,185 222,198,174 218,188,160 200,177,148 196,178,157 217,198,173 208,184,158 189,165,139 213,189,163 218,190,161 207,182,152 186,167,142 185,168,142 194,167,135 179,163,146 212,190,170 201,176,148 199,169,141 202,174,145 208,185,156 198,179,154 188,176,166 227,216,213 214,205,199 244,233,228 217,196,173 216,192,168 220,199,172 212,184,155 194,168,145 193,177,171 139,121,102 178,160,141 184,175,169 182,166,162 210,198,198 234,223,220 200,191,183 195,184,165 225,200,181 178,164,137 255,209,134 255,181,115 255,165,126 222,137,111 151,91,66 128,75,50 168,107,71 170,108,68 154,93,57 125,73,41 117,69,40 118,67,39 114,68,38 111,65,37 109,65,39 103,63,40 52,25,9 52,26,12 58,31,15 68,36,22 82,50,36 174,155,143 157,142,131 160,145,136 147,132,112 165,148,124 185,173,161 174,163,158 166,153,150 121,116,113 93,100,112 108,111,120 204,187,177 191,158,131 205,173,143 152,128,106 145,122,107 162,141,126 120,106,92 126,114,104 167,157,156 120,117,121 130,128,136 112,110,120 95,95,105 87,87,95 104,108,112 61,65,69 67,70,77 63,66,73 66,71,79 115,115,123 143,136,134 86,75,70 115,106,102 104,98,93 87,87,87 94,91,97 162,152,151 177,165,165 168,157,152 123,117,94 117,117,87 124,120,62 152,96,20 165,73,20 177,102,37 102,56,30 65,50,39 56,71,47
217,200,176 201,184,156 211,192,167 182,167,147 199,184,164 168,144,118 147,126,101 194,178,161 224,209,198 207,191,178 238,219,207 227,207,198 159,138,123 168,153,133 203,189,171 205,191,175 220,204,189 189,174,165 187,179,168 189,182,164 202,177,149 195,178,154 187,166,141 224,205,182 200,181,156 215,192,163 216,187,154 211,183,154 194,171,142 204,181,152 198,173,143 192,168,144 195,171,147 199,175,151 211,183,156 215,191,165 201,176,148 202,172,144 180,154,131 209,183,160 167,146,131 190,174,159 213,199,181 219,199,179 224,198,177 215,190,160 183,158,139 166,151,131 179,161,140 210,191,175 219,202,192 232,221,218 220,211,203 192,182,160 157,147,137 211,195,182 225,211,193 188,173,153 255,220,157 255,202,134 237,161,101 192,128,84 157,96,60 148,92,58 161,105,67 159,101,64 138,84,50 121,71,40 116,68,39 114,68,38 114,68,38 117,69,40 117,75,51 101,63,42 59,28,16 57,31,17 77,50,34 102,76,62 171,148,135 157,139,120 157,138,122 157,138,124 186,170,153 143,128,108 167,153,139 151,136,125 133,117,102 153,140,133 101,101,109 73,80,92 153,147,152 200,185,176 202,183,167 129,111,92 126,108,87 129,113,96 112,99,92 139,128,123 153,146,146 105,104,107 121,122,127 118,116,124 104,102,110 87,87,95 94,97,104 82,85,92 90,94,98 63,69,72 62,67,75 65,68,79 129,128,133 153,143,142 160,150,151 171,164,167 144,141,147 129,126,132 170,160,164 129,119,118 153,147,142 101,95,88 89,88,50 127,133,52 68,66,8 111,86,40 164,62,40 143,69,33 95,47,33 65,75,38
212,193,168 215,196,173 190,172,153 171,164,162 204,190,172 245,226,203 212,191,166 245,233,223 210,200,190 202,193,185 255,244,246 197,182,173 208,191,181 199,186,181 151,139,139 151,139,139 241,231,230 204,193,174 188,193,189 164,146,145 198,177,150 204,183,158 192,175,149 197,186,169 200,181,158 205,182,153 202,173,142 218,185,160 210,180,152 179,159,139 192,167,139 191,170,145 171,150,125 180,161,136 190,166,140 200,179,154 204,183,156 198,173,145 208,182,157 186,162,138 201,181,161 213,195,176 203,188,177 219,205,189 215,195,177 210,188,170 202,186,171 218,207,192 222,210,200 215,203,191 226,211,191 223,204,190 186,173,152 202,191,176 215,203,191 195,184,169 215,201,185 216,195,180 231,196,160 255,214,139 255,184,127 234,162,114 177,115,75 157,101,65 155,99,65 148,94,60 120,70,37 119,69,38 116,68,39 116,68,39 119,71,42 124,78,52 105,62,43 85,54,33 54,31,16 55,44,25 139,121,102 174,157,133 168,144,122 192,171,148 188,169,146 181,161,141 174,152,132 169,145,121 176,162,146 165,153,141 168,157,140 168,153,142 122,122,122 79,82,91 145,145,155 171,160,155 198,181,171 211,195,178 204,188,173 132,120,110 164,153,148 186,177,171 133,126,124 94,89,91 92,90,91 95,94,97 85,84,87 81,85,89 103,107,111 69,73,75 79,83,85 50,55,54 46,50,54 59,59,69 134,131,137 204,193,186 151,135,120 135,121,105 96,85,82 98,97,102 132,134,148 163,157,150 207,177,162 185,156,136 170,155,133 141,131,93 155,144,71 125,112,49 126,87,55 73,81,88 71,58,66 54,51,27
222,205,181 218,200,179 170,154,139 162,152,151 176,162,144 235,216,191 194,175,148 179,164,155 239,227,227 241,231,232 244,233,230 233,217,211 251,237,237 255,250,252 180,170,174 182,172,162 176,167,178 192,181,178 192,190,198 165,148,138 197,176,149 191,165,142 172,159,138 180,161,138 204,185,162 207,186,159 209,181,152 217,185,155 219,186,159 186,166,148 208,185,154 196,175,152 222,202,182 218,201,177 211,188,159 207,188,163 219,200,175 192,172,142 196,175,150 182,162,144 191,176,156 205,189,172 204,189,178 189,175,159 201,185,168 207,186,171 218,202,189 234,220,206 226,212,198 201,187,171 227,211,196 190,174,157 221,207,189 199,188,173 196,186,174 197,183,169 187,173,159 185,170,161 227,201,176 255,194,122 252,170,114 219,147,101 172,112,73 146,92,58 137,83,49 125,73,41 116,69,35 119,68,40 119,71,42 119,71,42 124,76,47 111,64,41 114,69,48 61,35,14 46,35,18 44,45,22 128,111,87 153,132,105 173,149,125 168,147,124 173,154,131 167,148,125 186,162,140 172,146,121 163,145,126 147,132,121 160,148,136 174,160,146 119,114,111 96,96,104 110,115,123 178,172,167 189,174,163 178,162,147 200,181,167 172,155,145 177,164,157 160,149,146 164,157,155 143,136,139 100,93,93 52,50,51 48,46,47 53,54,57 55,56,59 46,48,48 56,57,60 39,44,43 46,47,50 110,111,116 148,143,145 144,133,118 144,124,104 146,128,109 137,121,108 95,88,91 76,81,91 150,144,135 176,140,118 201,167,135 202,177,149 124,104,74 135,125,58 108,98,45 72,68,51 94,105,106 80,80,90 49,45,26
207,192,170 186,171,151 182,170,158 214,199,190 233,219,203 230,216,191 234,217,191 206,191,182 149,138,133 208,197,194 203,193,194 179,167,169 158,148,152 180,169,176 185,177,185 130,123,126 196,185,182 173,164,147 194,184,172 196,182,168 193,172,147 204,180,156 196,175,150 200,186,168 174,161,138 194,180,153 201,175,152 201,172,139 206,181,151 204,185,169 224,202,184 219,198,171 212,191,166 200,185,163 187,168,145 191,172,147 206,185,162 183,157,132 192,171,148 208,194,176 208,194,176 208,193,173 207,188,172 197,179,160 188,172,155 187,171,167 215,201,187 214,199,188 233,219,205 216,200,183 214,198,181 213,197,180 195,180,158 193,178,156 170,156,142 191,179,169 192,183,177 155,146,140 156,145,138 197,150,118 187,125,85 181,121,78 144,88,52 122,75,43 119,71,42 122,76,46 122,76,48 124,76,51 125,79,51 121,73,48 112,64,39 120,67,40 125,74,46 58,39,14 20,32,14 59,64,44 145,120,101 139,109,81 176,147,125 159,133,110 180,156,134 174,152,132 157,135,115 189,165,139 135,111,89 173,148,129 129,115,101 147,133,117 136,127,123 97,96,99 102,107,115 172,170,171 181,171,161 155,139,133 167,148,136 179,163,146 158,141,133 210,194,192 168,154,154 151,135,129 155,139,133 150,139,136 150,143,146 164,157,157 161,154,152 134,127,127 127,122,121 148,146,147 139,136,140 141,138,144 174,164,163 139,120,104 151,127,105 159,135,111 145,125,105 105,93,83 72,73,78 126,115,112 184,140,110 189,145,107 173,140,101 159,130,99 148,129,104 136,121,101 137,122,102 139,111,84 151,119,89 89,82,51
221,207,182 200,187,166 174,163,158 153,140,137 218,201,191 184,170,154 204,187,177 234,218,201 166,153,146 199,187,175 163,151,141 208,190,171 206,190,173 194,188,179 164,152,152 199,188,197 147,136,119 160,148,136 210,190,181 150,134,121 194,176,146 204,186,165 202,181,154 211,188,159 203,184,161 193,174,147 169,154,134 214,188,163 176,157,134 202,184,163 152,136,121 224,205,182 208,191,165 184,166,147 180,165,145 203,184,159 216,195,170 179,155,129 181,163,144 201,185,168 217,207,185 197,179,160 218,200,179 218,200,170 216,192,166 202,183,158 185,176,172 228,214,200 214,198,181 207,188,172 165,149,134 205,194,175 207,191,176 218,202,185 208,194,176 218,198,180 149,135,121 173,162,155 209,197,187 212,196,179 225,203,185 227,205,185 255,207,164 126,81,48 121,73,46 120,75,52 110,68,44 109,64,41 111,65,39 112,64,37 119,66,39 124,72,42 126,73,46 83,52,29 19,33,14 96,96,80 118,99,85 165,142,111 172,148,126 205,181,155 168,147,120 157,138,113 100,86,70 144,128,115 165,151,133 135,118,94 153,130,115 143,128,117 146,137,129 115,110,107 152,152,162 121,126,136 167,164,168 170,161,157 128,120,107 231,213,194 182,163,149 176,155,140 164,142,122 164,144,124 159,140,124 175,161,147 139,129,130 156,144,144 164,148,142 165,150,139 190,167,156 160,140,131 136,126,125 136,135,138 188,177,172 140,120,100 152,126,101 141,115,90 126,106,86 78,70,57 68,64,58 151,136,127 185,146,107 201,153,110 146,110,77 167,135,105 155,122,95 176,143,116 140,113,79 104,86,44 106,90,48 145,130,49
224,206,185 213,197,182 182,167,158 160,149,146 229,213,198 230,215,195 200,185,174 199,184,173 203,190,185 194,182,170 199,185,169 182,167,158 203,185,164 221,199,181 201,185,179 240,225,214 221,201,192 185,167,164 203,190,183 157,134,123 146,128,98 185,165,147 210,182,155 215,185,157 195,171,145 200,179,152 190,173,149 195,168,136 129,116,95 187,171,158 225,208,184 220,200,170 200,181,154 163,145,126 194,174,154 193,169,145 187,166,141 179,162,136 193,168,149 202,183,169 214,200,186 201,185,172 214,198,183 201,184,158 179,161,140 160,149,132 163,151,139 216,199,191 186,169,159 229,214,194 232,213,199 210,199,180 197,178,164 184,171,150 175,161,147 193,171,151 199,184,173 156,145,128 218,203,194 208,198,188 231,225,216 188,174,174 250,185,144 255,184,124 197,135,97 145,90,59 116,68,43 116,68,43 117,66,40 116,65,37 121,68,41 124,72,42 124,72,42 132,85,62 70,66,47 180,167,160 194,179,168 208,192,177 222,206,193 149,131,128 139,126,123 135,124,121 125,116,110 145,133,123 120,104,89 128,112,95 157,137,119 139,120,108 113,102,87 118,108,96 102,96,89 93,87,82 74,72,68 78,82,86 119,117,118 163,146,147 167,146,131 200,176,154 179,155,133 150,129,106 144,126,107 133,117,104 89,76,69 197,174,159 185,156,136 197,168,146 168,137,116 167,132,107 158,128,102 150,126,118 115,105,109 115,113,114 66,59,57 86,80,75 114,105,101 99,90,82 140,137,124 174,166,144 133,126,67 132,129,62 129,105,68 172,144,115 175,142,115 169,140,105 112,93,40 112,98,30 129,108,38 122,105,38
186,168,149 221,205,192 225,209,192 188,176,164 219,204,182 221,202,188 194,180,153 212,196,179 201,185,168 190,177,154 212,197,186 204,189,178 225,210,188 234,216,195 210,191,179 233,217,204 202,183,160 223,204,181 190,177,170 244,221,208 224,205,180 234,213,190 227,202,174 223,195,166 219,193,168 206,176,150 222,203,180 220,199,172 156,132,110 164,145,131 216,197,174 207,182,152 194,174,154 193,175,156 182,162,142 192,171,146 195,180,160 170,157,134 197,177,157 220,205,185 212,201,186 225,211,193 222,208,194 203,191,181 182,169,162 166,156,134 197,186,171 252,236,230 230,213,203 220,205,196 234,222,222 213,199,183 201,184,158 190,177,156 183,172,157 205,190,168 195,184,167 206,195,178 214,200,186 215,202,195 183,169,155 139,129,117 236,189,157 255,193,128 239,153,103 194,119,74 146,85,53 131,76,47 124,69,40 121,69,39 121,71,40 121,71,40 123,73,42 128,77,49 96,60,42 192,170,152 229,211,192 145,128,118 93,82,77 88,84,78 85,85,82 81,83,83 78,78,78 129,118,113 168,149,133 174,160,144 151,132,116 127,101,76 144,118,95 159,130,110 137,118,104 119,100,84 135,120,100 103,94,79 92,83,79 95,84,81 183,160,145 195,169,148 193,167,146 170,144,123 125,104,91 90,80,68 212,182,165 220,185,160 195,159,137 171,137,117 163,136,118 162,139,124 161,132,112 154,132,114 153,139,123 122,112,111 125,123,124 135,128,128 171,164,167 156,157,145 130,140,64 134,140,61 137,141,54 136,140,53 124,121,68 111,93,74 145,109,76 104,83,40 129,113,41 137,121,38 137,120,44 117,108,52
212,197,177 217,203,187 179,163,146 199,185,167 182,168,141 211,197,179 185,176,147 213,202,199 218,208,196 213,200,195 225,209,192 161,143,124 217,203,187 201,185,170 215,197,176 223,202,187 229,205,181 233,209,185 200,184,169 209,200,194 220,207,186 217,188,155 216,186,160 222,192,164 205,180,152 205,177,148 205,194,175 212,198,182 230,211,195 203,174,154 221,195,172 205,183,149 198,174,148 199,178,153 184,163,140 171,152,129 168,148,128 189,172,148 224,204,184 215,198,188 213,203,191 144,133,126 151,138,135 136,120,105 202,187,167 148,133,122 217,199,178 220,196,170 206,189,165 213,196,170 186,169,145 162,142,122 175,160,138 179,164,144 202,193,178 219,205,189 200,185,165 170,156,138 210,199,184 195,177,158 134,112,94 170,159,142 166,142,120 255,199,130 251,159,104 206,125,75 153,87,53 141,84,53 137,80,49 127,75,45 124,74,43 120,68,38 120,70,39 126,79,47 144,98,72 248,217,194 202,173,151 242,221,206 98,87,80 117,113,103 93,95,92 74,75,78 72,76,78 160,151,147 211,188,173 176,137,107 142,105,65 156,121,96 152,122,96 153,124,100 157,132,113 153,131,111 142,120,100 137,121,104 114,101,96 116,106,107 181,160,147 185,160,141 172,152,132 124,97,79 131,100,88 169,134,119 178,131,108 179,135,109 176,140,118 167,133,115 151,124,108 174,155,139 181,155,132 185,160,141 161,142,119 167,153,135 106,104,105 166,160,165 117,112,111 89,91,88 118,118,118 162,156,133 148,145,80 148,148,66 114,111,71 83,64,50 155,118,63 126,97,46 119,104,64 104,91,39 121,110,64 114,119,85
184,168,151 162,148,130 167,154,133 146,132,116 181,172,164 223,212,197 199,185,169 230,219,204 204,194,184 195,177,172 192,176,159 218,199,187 160,149,132 204,183,160 222,206,200 215,199,182 236,217,194 217,198,173 214,190,166 220,195,167 208,179,155 187,158,123 210,180,152 193,163,137 190,161,128 202,175,143 197,178,151 185,167,137 215,196,173 212,196,181 216,190,165 193,169,143 187,168,143 214,199,177 178,163,141 239,218,203 223,201,183 226,202,178 224,204,184 223,206,196 183,171,171 202,192,191 151,138,135 188,179,173 161,150,143 214,196,177 181,162,139 199,180,166 204,187,179 168,150,129 194,171,142 186,163,134 192,171,148 184,170,145 201,191,179 208,194,178 232,213,197 219,204,184 200,190,178 171,152,138 158,133,116 167,136,115 254,199,156 255,206,133 255,171,113 217,134,85 161,93,57 142,83,53 139,82,51 136,79,48 127,72,43 121,69,39 124,74,43 125,78,46 132,85,53 136,92,64 200,163,139 239,219,201 102,93,85 108,96,96 137,122,111 108,94,69 94,84,60 134,130,139 176,145,124 196,127,71 196,132,70 165,120,72 165,121,91 166,126,101 152,121,102 138,118,100 145,125,107 121,107,93 130,119,114 108,105,111 122,113,105 155,140,129 159,148,133 128,71,54 189,59,28 180,67,33 190,130,105 169,118,94 172,143,123 151,124,106 173,149,127 188,159,139 176,145,124 163,139,117 159,133,112 152,130,122 111,101,102 173,167,172 134,130,124 81,79,77 68,66,67 145,134,115 163,150,75 162,147,59 165,150,71 162,150,70 155,143,63 140,133,65 130,125,70 109,99,57 88,92,75 61,68,80
220,203,177 204,189,169 196,185,182 224,219,218 206,197,178 174,145,121 176,158,128 211,204,202 206,196,186 179,164,153 213,196,188 207,202,190 192,181,176 130,129,122 231,215,209 184,171,150 193,177,162 193,179,165 206,193,186 200,185,165 194,168,143 183,156,120 212,184,157 212,182,156 209,180,145 210,178,144 186,163,134 195,175,145 214,183,144 205,180,152 207,178,156 190,164,139 175,156,133 191,176,156 212,198,180 250,237,230 232,219,214 192,179,172 238,223,212 204,189,178 132,121,116 208,202,195 182,170,160 201,190,199 230,217,225 191,177,163 240,224,207 181,161,152 180,158,138 143,122,97 166,145,122 207,181,156 178,152,131 144,125,111 212,204,193 218,207,192 215,200,191 216,204,194 184,167,120 172,123,42 149,89,19 255,179,115 255,214,141 255,199,128 255,178,118 220,138,84 165,97,59 153,92,60 145,86,56 140,81,51 129,74,45 125,73,43 126,76,45 126,76,45 134,84,53 134,87,55 143,95,68 138,99,71 123,115,91 99,79,49 174,156,69 177,160,53 166,151,59 136,121,83 155,131,105 195,137,82 188,136,74 178,130,74 126,99,54 124,104,58 140,122,78 113,99,85 130,114,99 88,77,72 139,132,135 138,131,141 167,162,161 168,155,152 177,164,157 143,115,102 228,85,40 208,86,23 206,116,69 204,74,34 122,78,52 157,132,115 164,142,124 149,123,102 153,127,106 155,126,106 146,126,94 133,125,71 134,137,75 127,132,71 123,123,82 93,92,65 70,70,54 134,125,80 158,141,72 151,133,62 145,128,59 139,124,61 136,114,69 114,101,67 73,64,37 70,76,65 58,71,70 41,56,63
214,189,161 204,180,154 170,156,142 191,177,161 189,171,150 192,175,151 186,165,122 171,163,152 176,160,143 203,192,185 219,206,199 156,138,117 199,179,147 171,157,141 179,164,153 229,214,205 231,217,203 222,208,194 197,181,164 178,163,143 206,188,169 186,162,129 239,210,179 209,182,150 207,179,150 215,187,158 212,182,154 212,185,153 188,161,125 220,190,162 223,199,173 194,170,146 184,161,132 205,185,155 191,172,149 223,210,203 206,189,181 230,219,204 217,206,187 172,158,140 222,210,198 189,176,169 232,220,225 152,139,136 179,168,151 167,153,153 228,212,210 208,189,175 155,136,109 168,149,126 236,215,200 193,174,147 196,170,145 175,160,138 179,167,155 168,158,136 154,166,130 175,172,105 183,135,36 177,110,31 255,195,127 255,202,129 255,215,142 255,201,131 255,179,116 236,151,96 189,118,76 167,99,63 157,96,64 147,91,57 133,76,45 126,71,42 129,74,45 131,76,45 161,100,66 184,122,82 188,123,82 182,125,81 137,93,40 119,82,29 102,71,20 87,65,18 164,145,88 152,143,44 154,141,66 178,155,124 157,140,93 112,103,47 125,121,61 130,128,66 111,112,62 153,144,140 187,174,169 168,155,148 139,128,125 145,134,127 158,137,133 148,130,127 164,133,123 212,89,60 158,119,87 184,106,35 255,140,27 255,112,26 169,68,39 99,73,59 100,88,76 114,100,86 109,90,78 122,103,87 122,107,87 95,90,60 90,91,54 86,89,54 80,77,53 57,50,34 107,100,69 126,116,74 116,111,60 108,103,64 94,97,64 99,96,70 141,112,90 74,62,50 56,58,53 53,62,64 53,68,82 35,54,73
