190,176,162 197,183,167 185,170,159 189,172,146 170,152,133 197,178,155 194,168,143 194,167,135 195,174,149 223,205,186 228,212,199 223,208,188 216,195,170 216,197,172 217,200,174 215,196,169 203,178,148 209,181,152 203,177,152 211,184,152 218,191,159 207,181,156 200,174,151 189,167,147 208,199,184 211,195,182 196,182,168 231,221,211 224,198,177 199,174,146 255,245,235 253,236,228 243,228,217 233,212,189 210,181,157 187,168,143 186,157,135 185,162,133 200,180,171 178,163,154 194,178,165 200,183,173 219,202,194 255,207,147 255,178,128 251,149,113 190,122,86 158,101,70 180,110,77 201,127,91 170,104,70 126,69,38 111,65,37 111,65,37 105,63,39 82,51,32 50,27,12 56,31,14 70,33,18 79,42,27 144,129,118 143,133,121 118,111,95 115,106,89 133,127,120 89,91,91 193,183,173 211,177,134 217,181,152 194,169,152 129,115,99 170,151,139 122,112,102 130,123,121 91,88,92 128,127,132 167,166,171 135,134,139 133,132,137 101,101,109 139,137,138 158,148,138 111,100,93 96,85,80 89,87,83 78,78,78 129,122,122 187,174,167 150,130,110 143,122,99 134,83,57 136,99,44 54,64,40 90,82,46 132,120,38 152,130,52
201,185,170 192,178,164 168,152,148 178,162,131 226,207,184 188,173,153 211,187,165 166,145,122 213,197,180 194,180,164 192,177,157 199,184,162 224,203,178 215,190,162 226,201,171 209,192,166 214,193,166 205,182,153 192,168,146 222,198,165 223,195,166 200,179,156 203,182,159 202,176,153 190,173,147 202,176,153 207,183,159 186,171,151 190,170,161 234,199,174 202,185,175 228,217,214 217,206,203 204,186,165 215,190,162 181,172,157 214,189,161 202,177,158 238,218,209 194,185,181 214,199,190 191,180,161 189,177,167 255,213,168 255,175,134 148,91,74 118,66,47 120,67,44 137,78,48 174,109,72 146,88,55 118,67,41 116,68,41 113,67,39 109,64,41 82,51,30 47,26,11 56,31,14 77,41,23 84,49,36 158,146,136 136,126,116 152,141,122 139,128,111 118,109,103 129,124,126 97,101,103 200,176,154 227,186,157 161,132,112 164,146,127 140,119,106 154,143,128 109,100,94 167,162,164 139,133,140 118,116,124 91,91,99 83,83,91 71,77,80 81,82,87 132,128,137 171,160,157 101,90,83 104,98,93 91,91,88 79,80,85 153,147,142 196,176,158 129,107,87 168,75,52 162,62,30 181,106,43 132,78,19 162,128,54 169,142,65
208,191,167 211,193,174 196,178,157 172,154,135 162,143,118 147,127,107 208,190,171 210,188,168 175,154,131 152,136,121 195,180,158 218,203,181 227,209,188 213,194,178 211,192,169 200,177,146 192,171,146 176,152,126 204,180,156 217,187,159 200,175,145 197,173,147 201,178,149 183,159,133 209,185,163 188,160,131 213,187,162 213,188,160 175,154,131 184,173,158 191,177,177 212,201,186 218,194,170 217,196,169 218,190,163 166,146,128 187,169,148 152,134,113 175,168,171 188,178,166 141,136,133 210,200,190 229,208,193 227,186,155 255,206,138 198,120,67 140,82,49 134,77,48 165,108,68 163,103,64 127,77,46 117,69,40 116,68,39 115,67,38 114,70,42 78,44,26 55,29,15 68,38,23 84,54,39 160,141,127 154,138,125 132,118,100 159,141,120 184,169,158 150,135,126 152,140,128 110,115,125 110,113,122 190,168,148 165,141,115 144,124,106 144,125,102 141,126,115 181,170,165 115,112,116 108,106,114 104,102,112 88,88,96 87,91,95 74,78,82 67,72,78 59,64,72 114,112,120 172,165,165 111,101,100 86,81,80 94,88,95 160,149,146 125,118,118 145,141,135 130,128,95 129,121,56 168,78,31 149,69,28 109,54,25 44,55,42
212,193,168 203,182,157 176,169,167 204,190,172 233,209,183 232,213,199 210,200,190 223,211,213 218,203,194 208,191,181 164,152,152 163,151,151 241,231,230 160,147,140 157,139,138 198,177,150 199,178,151 197,184,163 200,181,158 200,176,141 224,191,166 210,180,152 168,148,128 207,182,152 171,150,125 202,181,156 191,170,145 204,183,156 213,188,160 203,177,154 201,181,161 179,163,148 208,194,178 215,195,177 177,158,144 213,197,184 222,210,200 200,185,174 221,202,188 186,173,152 205,194,179 195,183,171 215,201,185 187,168,152 255,212,137 255,184,127 205,138,95 160,102,65 155,99,65 130,79,44 119,69,38 116,68,39 115,67,38 122,76,48 105,62,43 63,38,21 52,41,22 139,121,102 157,136,113 189,165,143 188,169,146 182,161,146 166,142,118 176,162,146 151,141,129 161,147,129 122,122,122 83,87,100 173,162,157 198,181,171 184,165,149 135,121,107 164,153,148 160,151,147 126,121,123 92,90,91 87,86,89 81,82,87 103,107,111 70,75,74 55,60,59 46,50,54 114,112,120 201,191,192 151,135,120 114,101,94 95,94,99 132,134,148 154,135,121 198,167,148 170,155,133 115,108,49 126,113,50 126,87,55 65,82,86 59,41,36
223,208,186 176,161,139 154,135,121 175,162,141 199,180,145 218,204,188 221,211,212 224,215,226 220,210,209 226,218,224 227,219,227 193,187,194 174,160,162 182,170,160 189,175,159 185,164,139 194,176,157 189,170,147 165,150,128 191,168,139 221,189,157 211,181,153 202,184,165 202,177,149 200,180,160 218,197,172 204,185,160 201,182,159 183,159,133 175,155,137 233,217,200 181,162,148 197,181,164 201,187,169 206,190,186 223,207,192 226,212,198 216,201,181 219,204,184 198,184,166 204,188,173 203,193,183 167,155,145 236,220,214 253,177,121 224,146,95 171,109,69 134,80,46 124,72,42 119,72,40 121,73,46 122,74,45 124,76,49 114,66,39 121,73,48 37,33,14 43,51,28 178,154,132 161,132,108 153,132,109 173,149,125 157,135,115 184,159,131 161,137,113 149,137,125 142,128,114 100,96,90 74,78,91 152,147,144 196,186,174 163,147,134 179,160,146 193,177,171 144,137,137 156,146,147 137,125,125 122,115,118 64,59,58 48,46,47 41,39,40 44,46,46 55,56,59 138,135,139 162,149,142 139,120,97 158,139,116 119,108,103 77,80,87 164,139,120 184,141,108 179,147,115 150,130,98 121,113,79 102,96,91 138,118,100 77,75,76
190,176,151 179,168,153 168,155,152 233,216,206 240,224,207 216,199,189 185,172,165 218,208,196 207,189,170 180,164,147 172,156,150 157,161,165 168,157,140 182,171,168 165,149,136 190,172,142 195,174,151 205,182,153 203,184,161 190,173,147 210,184,159 194,175,152 193,179,163 221,203,184 209,192,166 187,173,155 195,176,151 216,195,170 189,170,147 191,175,158 212,202,180 214,196,177 215,197,167 200,176,150 190,179,162 222,212,211 233,217,200 192,174,155 224,213,194 209,193,178 220,205,183 205,191,177 162,148,134 192,179,172 221,205,188 227,205,187 210,176,146 143,75,30 125,77,50 118,76,52 112,67,44 110,64,38 117,66,40 121,68,41 128,75,48 34,39,15 54,54,38 138,119,105 171,146,118 208,183,166 166,145,118 134,118,101 122,106,93 123,109,91 162,133,113 147,132,121 137,128,120 98,96,97 123,128,138 196,193,197 160,151,145 218,199,183 167,148,134 183,161,143 174,154,134 163,144,128 144,131,126 137,127,126 177,161,155 186,166,157 179,159,150 137,127,126 180,178,179 144,127,117 150,124,99 142,121,96 101,93,80 71,67,61 185,157,130 193,148,104 142,106,73 153,123,95 172,139,112 155,128,94 93,78,31 122,103,46
224,206,185 214,198,185 156,145,142 229,213,198 215,200,180 196,180,174 203,190,185 199,188,173 204,189,180 203,185,164 207,188,176 225,209,203 221,201,192 194,176,175 187,164,153 146,128,98 231,205,182 201,171,143 195,171,145 190,171,146 195,168,136 129,116,95 205,184,157 219,200,173 200,181,154 170,154,137 184,160,136 187,166,141 164,143,118 180,161,145 214,200,186 211,195,182 209,192,166 179,161,140 149,139,127 199,184,173 186,169,159 223,205,184 219,208,189 197,178,164 165,154,139 200,181,165 199,184,173 215,200,191 209,199,189 231,225,216 165,155,154 255,195,124 197,135,97 123,75,48 116,68,43 117,66,40 120,67,40 122,69,42 124,72,42 67,49,28 145,132,125 194,179,168 204,188,171 144,126,121 139,126,123 136,127,121 131,119,109 120,104,89 151,122,102 155,141,125 113,102,87 107,98,90 97,91,86 74,72,68 106,107,110 166,154,156 167,146,131 200,174,151 155,134,111 144,126,107 132,120,110 199,183,170 185,156,136 181,150,129 177,142,117 158,128,102 154,136,135 120,114,119 66,59,57 100,89,84 108,99,91 140,137,124 162,155,114 132,129,62 129,105,68 161,131,105 170,141,106 112,93,40 123,105,34 120,106,40
222,204,185 223,207,190 194,180,162 227,210,182 194,182,156 219,208,193 215,200,178 218,204,190 224,208,202 223,204,188 212,190,170 225,206,190 230,209,184 225,201,175 251,240,235 233,218,196 221,195,170 232,204,175 223,197,172 207,181,156 229,213,196 240,220,200 190,169,146 208,183,155 202,181,156 189,169,149 205,184,159 176,161,141 175,162,141 207,194,171 227,218,201 223,211,201 163,153,143 148,136,124 242,226,222 233,217,202 190,171,157 202,191,176 179,164,144 191,167,145 190,176,162 209,198,181 206,195,176 232,221,206 220,203,193 158,139,123 161,150,147 255,195,124 244,155,101 178,106,67 139,82,51 132,75,44 124,72,42 121,71,40 121,71,40 131,83,56 212,187,168 212,190,170 116,103,96 97,93,85 91,96,95 70,76,77 137,128,122 187,168,152 138,114,92 143,115,88 167,136,115 157,133,109 155,133,113 155,135,115 124,114,102 101,91,90 182,161,146 185,159,138 156,131,114 123,106,96 193,167,146 216,172,146 174,138,116 162,132,115 149,130,116 162,138,116 167,149,128 163,149,133 117,114,118 170,163,161 95,97,94 132,139,95 143,145,61 144,148,63 130,127,74 143,110,71 105,80,32 138,124,58 133,121,55 111,106,51
194,179,170 178,164,146 168,154,136 179,168,149 228,211,176 215,206,189 202,191,184 190,173,165 212,198,173 167,148,134 190,168,150 221,207,189 240,218,200 215,189,164 216,192,170 208,184,160 217,184,159 213,183,157 180,150,122 219,195,169 162,142,122 212,198,182 219,189,161 207,181,156 195,174,147 181,163,142 216,196,178 228,206,186 232,211,184 215,197,178 148,139,135 150,143,153 227,219,225 140,128,128 203,185,164 211,190,167 181,162,150 203,184,159 187,166,143 184,163,136 150,136,122 191,179,167 215,200,178 192,181,162 211,190,165 145,118,100 194,177,178 255,210,140 255,169,111 188,112,72 142,83,53 139,82,51 128,73,42 122,70,40 121,71,40 129,82,50 136,99,75 227,193,171 171,154,144 81,84,76 110,105,104 102,100,101 96,95,98 172,148,124 189,122,70 167,128,87 162,129,102 156,130,107 150,128,108 141,121,101 130,116,100 113,103,104 139,125,111 168,148,130 128,82,68 148,69,48 171,123,98 182,136,108 180,151,129 150,123,105 196,169,151 186,160,137 160,139,116 152,127,110 105,100,99 170,164,159 77,79,79 78,77,82 164,150,132 145,134,72 142,134,71 160,141,75 154,137,70 120,119,65 131,115,71 77,78,57
220,203,177 167,155,145 230,225,224 206,197,178 179,157,110 198,191,191 206,196,186 199,182,174 225,220,208 192,181,176 197,191,198 200,181,154 193,177,162 178,168,158 206,191,171 194,168,143 204,176,149 200,172,145 209,180,145 193,163,135 190,170,140 214,183,144 217,188,157 177,151,130 175,156,133 218,204,186 233,220,213 232,219,214 247,231,225 227,213,199 132,121,116 209,199,189 207,196,205 230,217,225 205,189,174 178,159,145 180,158,138 159,141,120 210,184,159 178,152,131 175,165,153 203,193,181 215,200,191 183,164,137 164,115,34 149,89,19 255,207,134 255,206,132 255,178,118 189,114,69 153,92,60 145,86,56 134,77,48 124,72,42 126,76,45 129,79,48 134,87,55 143,95,68 139,114,86 85,84,59 174,156,69 162,143,59 146,131,93 155,131,105 187,135,73 180,128,68 126,99,54 122,105,58 115,101,87 130,114,99 92,82,86 165,157,163 167,162,161 174,161,156 174,146,133 228,85,40 173,95,47 223,80,31 122,78,52 160,140,122 169,143,122 153,127,106 159,133,108 133,121,82 134,137,75 128,128,83 98,97,70 70,70,54 143,130,69 151,133,62 145,128,59 136,117,64 124,111,77 73,64,37 53,70,62 34,49,54
203,178,150 179,161,142 179,165,149 203,185,164 192,173,136 178,164,139 183,167,150 223,210,203 173,155,134 192,172,140 142,127,116 216,204,192 232,218,204 191,177,161 190,175,155 227,209,190 226,198,169 217,190,158 204,176,147 202,174,147 215,188,156 204,177,141 203,174,150 218,194,170 191,168,139 196,177,150 179,166,159 199,182,174 202,191,174 164,150,132 229,217,205 207,195,195 158,145,142 175,164,147 247,233,235 199,179,172 151,132,105 203,187,183 191,172,145 199,173,148 183,168,157 175,166,151 124,136,100 156,130,48 186,119,40 255,199,131 255,206,132 255,209,136 255,181,118 211,133,85 175,107,71 160,99,67 143,87,53 124,69,40 130,75,46 158,100,67 191,129,89 194,129,88 177,127,81 133,93,39 113,82,31 93,72,31 159,150,51 160,147,72 140,118,80 119,106,54 125,121,61 111,111,50 205,196,192 173,160,155 166,153,150 133,122,117 152,131,127 135,122,117 204,81,52 149,110,78 203,116,32 255,128,15 175,74,45 70,57,50 93,79,65 97,78,66 123,104,88 93,80,57 81,82,45 80,77,51 65,58,42 101,94,63 109,101,49 99,93,47 74,77,44 134,108,87 63,51,39 56,58,53 49,61,69 42,60,77
156,139,113 175,163,151 180,158,140 147,129,108 190,174,159 178,156,136 190,177,185 172,153,139 170,153,143 147,135,125 163,151,141 221,207,193 207,192,181 221,205,192 197,184,179 215,203,193 202,178,141 212,190,170 214,190,166 213,189,165 214,185,161 198,169,138 225,197,170 222,197,167 202,181,154 204,184,164 183,169,153 235,219,206 233,217,200 210,196,180 255,243,237 254,238,236 255,247,255 255,255,255 218,193,176 163,156,140 239,222,212 200,175,156 193,165,136 169,140,116 149,171,132 74,96,55 71,103,44 210,147,25 216,123,66 255,189,119 255,207,131 255,207,129 255,185,120 231,149,93 204,126,82 174,106,70 154,89,52 149,86,51 185,109,67 207,128,82 217,140,89 211,141,90 143,99,30 142,98,27 97,99,42 72,67,26 44,58,28 149,147,85 79,87,62 100,101,53 63,87,49 80,104,64 94,104,53 125,124,88 142,132,122 90,88,96 91,88,92 142,58,48 225,67,30 187,85,24 173,107,23 240,135,22 171,80,43 104,110,101 86,84,94 39,37,47 69,67,65 116,117,120 145,135,113 154,143,70 144,129,52 159,137,59 162,142,63 155,137,64 138,124,58 108,110,55 76,77,38 117,124,51 75,84,95 38,49,62
202,183,158 168,151,123 173,155,134 198,184,168 136,123,102 202,183,146 196,182,168 188,170,151 190,169,154 194,173,158 181,169,159 188,177,160 149,138,133 187,176,161 204,193,188 226,210,206 220,190,146 198,182,165 204,184,164 159,137,117 153,134,111 197,170,136 144,120,96 191,172,147 187,166,141 168,152,137 214,198,185 252,241,236 255,248,242 244,228,213 215,199,197 225,209,203 238,225,220 145,133,121 183,167,150 194,176,157 202,183,160 209,190,163 163,149,122 151,142,113 46,103,57 65,85,40 95,93,23 191,130,26 255,196,132 255,176,108 255,198,123 255,204,128 255,180,116 252,165,106 229,146,95 190,119,77 177,108,68 190,119,77 218,140,89 228,147,95 222,145,92 177,116,55 156,109,32 146,101,28 62,77,38 41,70,40 74,78,38 45,61,30 69,80,51 45,65,36 75,103,55 110,129,68 127,142,74 113,128,62 72,76,61 59,67,83 46,54,74 97,90,100 172,79,58 143,102,73 202,109,32 244,142,70 196,66,35 119,113,120 81,84,74 59,65,66 93,98,104 137,135,133 148,143,115 125,117,63 125,121,61 124,120,62 96,99,48 163,115,61 175,123,63 125,121,59 110,118,52 125,134,63 126,139,57 127,137,84
195,173,153 186,163,134 177,167,155 207,198,190 205,188,180 180,154,113 145,129,116 154,138,121 149,148,153 172,161,158 204,197,195 165,154,137 217,201,197 221,208,187 185,170,161 220,206,192 218,197,156 193,173,143 195,180,160 216,205,202 173,158,136 165,140,112 182,162,142 121,105,90 168,150,131 193,164,133 182,165,155 255,245,250 255,252,254 249,230,216 220,207,200 236,221,210 211,196,187 167,145,125 181,167,149 200,180,162 185,169,154 192,181,178 211,204,202 63,135,77 40,97,51 70,84,23 127,98,8 206,130,51 255,217,145 255,200,135 255,174,108 255,195,127 255,179,123 255,180,118 237,152,97 214,133,81 223,140,89 238,156,100 242,160,104 235,157,104 215,146,90 142,89,21 158,105,37 62,63,26 37,74,39 49,71,30 46,76,41 36,65,37 32,56,34 42,66,42 132,129,48 117,138,78 154,162,80 139,148,63 137,147,69 129,138,80 61,74,62 52,63,76 39,46,60 127,82,75 210,65,28 144,74,68 126,84,73 59,57,53 63,74,43 72,83,68 90,97,95 124,123,114 162,133,70 182,156,65 182,152,56 163,149,54 69,71,56 163,122,73 153,127,77 92,105,51 73,88,51 71,85,53 100,102,56 54,60,47
204,185,160 188,167,144 175,165,155 176,167,163 210,191,177 188,161,125 212,201,186 193,179,161 136,117,105 157,151,142 178,172,165 189,176,169 229,218,211 204,192,180 196,184,174 198,186,176 165,146,132 186,161,142 202,184,163 180,169,166 184,167,141 184,154,126 175,156,133 157,142,131 197,177,147 138,117,90 165,153,155 240,232,240 255,252,248 224,205,191 172,160,150 249,235,221 232,216,203 215,198,190 176,162,148 143,128,119 215,205,195 236,224,224 151,183,154 44,112,57 47,91,54 106,113,56 179,130,22 221,133,54 255,220,144 255,206,138 255,187,122 255,187,123 255,175,119 255,182,125 255,168,112 255,167,109 255,173,114 250,163,104 227,147,92 216,142,90 183,118,61 159,111,39 140,104,42 87,92,49 131,111,50 61,73,26 39,73,41 39,64,37 38,57,35 31,50,30 44,71,41 108,129,69 115,131,60 115,127,62 93,102,58 83,98,61 83,106,60 79,97,66 37,58,65 51,68,74 148,58,36 100,102,118 105,103,113 99,99,69 55,60,66 77,79,93 96,94,92 130,129,118 161,132,58 187,163,60 182,158,55 179,155,63 175,143,70 128,128,54 91,105,55 82,105,61 85,108,64 75,97,56 121,119,49 139,141,86
169,148,125 140,119,104 157,142,122 199,188,185 197,174,159 197,170,138 168,148,141 175,159,144 197,180,170 160,142,123 155,141,127 130,121,113 228,217,210 213,198,189 218,202,185 158,138,129 165,149,134 171,149,100 219,205,189 204,193,176 201,179,145 191,169,135 154,137,113 182,168,154 181,164,140 197,176,149 255,252,255 218,211,211 255,253,253 245,229,223 252,237,228 236,221,210 197,182,173 225,210,199 190,176,162 205,189,174 188,168,159 175,165,155 88,167,99 44,104,54 43,101,63 60,85,29 205,144,28 255,195,119 255,221,145 255,206,135 255,188,119 255,191,126 255,187,121 255,178,112 255,174,110 255,172,111 244,159,104 229,149,94 215,140,91 212,142,93 153,103,29 153,108,33 73,70,17 77,79,26 95,101,51 40,82,47 36,73,40 37,64,36 33,57,35 28,48,30 29,47,30 58,84,50 174,150,68 139,136,55 74,79,43 138,118,57 61,57,40 55,54,71 48,80,108 67,92,118 54,79,105 91,102,115 111,114,123 118,111,121 146,141,138 103,98,97 135,121,107 137,123,107 162,142,56 183,161,69 181,160,63 167,146,47 172,154,56 175,159,56 91,94,43 84,109,62 111,125,75 92,106,60 98,92,46 148,153,81
182,161,148 191,167,141 166,154,142 196,182,164 202,184,165 194,176,157 172,152,143 203,184,170 208,189,162 234,210,188 176,150,127 232,232,227 197,185,173 156,142,144 190,178,178 162,148,134 218,195,180 191,165,115 183,172,169 182,161,138 198,171,135 197,175,137 210,193,169 159,147,135 182,159,128 213,197,184 185,175,174 214,203,212 255,253,255 253,239,244 255,250,253 239,223,219 255,242,237 253,238,229 244,225,213 192,188,182 255,247,240 217,202,191 69,154,84 45,105,53 55,107,62 53,99,52 223,158,51 255,216,135 255,217,143 255,199,126 255,185,118 255,190,126 255,185,119 255,171,105 255,174,110 255,168,107 240,160,101 229,153,97 217,150,98 203,138,83 166,115,39 165,109,35 70,79,35 90,78,19 48,85,50 41,78,45 39,71,40 37,61,37 32,56,34 30,50,32 28,43,27 36,51,39 138,136,66 158,150,56 87,86,50 131,127,65 169,150,66 165,71,30 130,56,51 180,75,43 62,48,61 40,57,79 54,67,86 76,79,97 131,131,128 108,104,98 165,145,125 164,147,123 165,156,69 173,159,64 174,156,65 170,156,61 167,154,54 179,166,75 125,125,62 47,64,36 72,82,45 109,111,54 90,90,56 154,163,92
227,211,196 208,189,173 131,119,107 183,168,148 184,162,128 193,167,157 179,158,143 221,202,179 224,203,176 233,212,187 235,213,193 181,162,139 176,160,143 206,190,177 214,198,185 211,197,179 194,175,159 203,180,140 239,220,204 190,175,164 194,169,125 186,159,125 185,168,144 197,182,171 196,173,133 177,157,150 196,183,160 193,178,158 202,190,178 222,207,215 253,239,241 229,217,207 199,183,177 187,171,169 238,217,215 211,204,202 204,191,168 199,186,179 68,146,83 48,111,56 76,130,73 54,100,53 222,153,50 255,219,140 255,215,142 255,199,130 255,188,121 255,180,117 255,178,114 255,174,108 255,173,109 248,167,104 238,161,105 230,155,106 210,147,98 172,117,45 155,111,29 60,78,24 79,81,37 88,74,20 40,74,44 39,73,43 40,72,43 38,62,38 32,52,34 29,47,32 25,43,28 27,45,30 86,94,32 118,114,38 102,112,49 108,112,56 151,146,66 167,161,68 207,85,18 220,75,29 85,47,51 36,55,76 33,53,77 41,61,87 48,66,90 93,103,111 139,133,108 113,107,59 134,134,52 100,103,43 88,91,40 86,83,43 91,91,46 89,94,47 113,120,45 58,67,19 61,71,45 82,91,61 108,119,59 152,169,91
220,203,193 207,191,176 211,199,189 167,147,138 152,130,81 167,145,125 173,156,121 198,179,154 196,179,153 193,172,147 199,182,158 216,201,181 155,141,125 210,196,180 178,164,148 192,178,162 207,192,181 210,191,152 213,198,187 177,158,144 198,174,139 203,176,144 183,160,129 140,129,114 192,172,124 212,196,179 208,190,169 212,196,179 182,168,139 197,186,169 184,171,166 206,195,180 213,200,193 211,198,193 178,162,145 163,151,141 174,163,160 216,208,195 60,134,64 50,115,61 85,144,76 145,154,83 194,125,26 255,219,141 255,205,136 255,194,124 255,181,117 255,182,115 255,182,118 255,176,111 255,174,109 250,170,113 233,158,109 221,151,100 190,131,74 172,121,43 143,106,33 94,83,21 49,78,27 36,63,43 34,61,41 37,66,38 40,69,39 36,62,39 31,50,28 24,44,26 25,43,28 26,44,29 51,62,20 151,145,79 94,113,54 125,133,67 142,136,61 160,158,70 105,64,15 121,49,14 48,51,71 39,55,80 56,66,86 65,73,89 53,71,95 63,83,88 89,100,69 120,129,58 119,122,60 121,124,64 119,122,73 131,138,83 146,148,77 143,145,70 155,157,61 75,82,27 52,74,44 64,84,59 81,93,57 135,147,82
233,213,193 202,188,163 177,165,153 174,159,148 203,174,139 176,148,121 178,153,109 130,113,85 175,157,136 207,183,157 209,186,157 213,200,193 194,176,157 195,178,152 196,176,167 203,185,166 227,215,203 204,187,179 185,156,132 182,162,132 205,186,161 195,172,130 171,149,104 215,200,189 187,170,121 181,166,155 207,190,166 194,178,165 171,157,143 194,182,170 181,168,163 208,195,190 198,181,171 235,219,206 183,163,143 157,137,117 165,147,126 175,165,141 56,124,69 48,104,55 76,119,63 178,178,63 255,193,107 255,216,141 255,194,127 255,184,118 255,181,115 255,184,119 255,181,117 255,189,118 255,185,124 245,171,117 230,163,115 214,146,106 155,102,20 171,122,43 91,86,35 61,61,16 100,94,58 34,55,34 27,53,28 34,63,35 35,64,36 36,60,36 28,48,30 24,44,26 24,42,25 22,40,23 39,53,34 96,95,86 82,58,52 198,60,21 136,95,64 136,140,73 156,136,77 159,65,22 140,65,49 36,54,78 56,66,86 53,73,76 50,61,72 98,95,69 128,139,79 138,150,71 147,157,81 132,142,77 142,154,87 141,160,81 154,163,76 135,142,58 136,134,74 148,136,56 62,70,47 37,69,49 70,81,52 110,114,56
209,187,167 216,197,181 208,194,180 147,136,129 199,171,131 132,111,88 150,124,83 141,122,95 194,180,166 227,210,184 194,170,148 199,187,161 211,193,172 222,203,189 214,199,179 214,199,177 216,204,194 180,161,136 174,145,121 206,182,158 200,177,146 192,161,112 171,148,108 163,150,129 206,174,128 187,166,139 206,192,176 227,213,199 189,174,165 179,164,142 197,185,173 189,178,163 161,149,137 185,169,167 215,201,201 207,186,171 174,153,128 181,164,138 55,119,70 42,89,48 51,68,40 192,150,40 255,176,92 255,179,103 237,152,79 228,150,79 251,164,96 255,184,118 255,187,119 255,199,133 255,179,120 240,171,117 220,157,108 191,130,85 169,118,38 147,103,23 61,60,22 79,66,18 32,40,17 20,40,22 21,42,19 34,53,33 35,59,35 33,57,33 26,46,28 24,42,25 22,41,21 21,40,20 34,48,39 65,72,84 74,77,86 82,71,96 215,91,36 223,95,27 134,127,70 159,49,27 80,39,37 40,64,68 47,72,67 42,77,58 38,75,55 49,58,39 137,154,87 130,142,75 140,153,83 152,170,85 115,133,90 127,152,78 153,157,74 164,145,63 164,149,68 126,123,56 145,128,59 124,122,75 53,75,47 103,111,60
210,191,168 197,176,149 199,180,164 174,160,146 195,164,125 151,132,116 166,140,101 192,167,139 206,187,173 195,184,169 205,183,163 211,193,174 214,197,171 222,198,174 197,185,173 169,154,134 169,154,145 195,172,161 153,127,104 131,112,100 119,100,84 185,158,97 163,141,103 178,158,149 186,167,142 130,115,93 190,174,161 207,193,179 217,206,191 213,196,197 220,207,202 229,216,211 156,144,132 215,204,189 157,138,124 119,103,86 151,144,124 178,160,141 61,124,71 41,83,50 60,64,10 196,139,29 187,134,21 208,155,42 189,138,29 194,138,28 208,151,41 189,132,25 189,138,31 185,130,29 182,121,33 162,108,29 159,108,41 152,99,31 159,111,37 55,55,10 60,63,39 61,55,30 25,37,19 22,38,19 21,35,14 24,40,21 34,54,36 34,55,34 28,46,29 25,43,26 26,40,21 23,39,20 31,45,36 56,66,74 58,75,97 30,43,69 100,47,33 161,59,39 66,61,77 45,59,82 37,57,83 34,52,76 36,52,77 38,55,75 51,75,79 140,135,66 130,146,84 147,166,87 136,147,77 152,176,86 85,94,46 139,134,63 157,127,58 184,156,59 166,138,57 176,159,65 157,138,70 164,151,60 54,74,56 42,69,49
154,139,119 162,142,122 196,177,161 180,163,139 179,151,113 212,190,170 207,180,144 219,191,162 195,172,157 206,191,182 214,195,179 195,180,160 177,162,142 207,191,176 205,191,166 185,168,144 199,182,174 175,151,127 165,140,92 217,202,191 213,202,197 190,161,100 162,138,105 173,150,119 213,188,160 216,191,172 196,177,163 136,122,108 190,180,168 188,175,172 227,214,209 220,201,185 181,167,151 174,163,156 130,115,104 124,115,109 166,150,135 137,122,102 75,131,82 39,81,44 173,204,119 121,152,85 82,91,35 82,81,25 97,90,20 116,95,23 140,112,31 163,122,36 191,143,44 175,123,23 172,121,25 171,124,35 144,100,22 156,112,34 136,108,50 61,56,26 28,46,29 19,37,22 36,41,21 26,34,20 24,36,18 23,35,17 22,35,19 39,58,38 30,51,28 28,47,27 23,39,20 24,40,21 36,49,37 103,107,111 63,73,91 25,39,60 29,41,63 28,49,68 45,60,92 52,69,89 57,66,89 64,74,92 66,75,88 73,77,92 126,119,60 167,143,63 161,149,53 131,143,80 130,140,77 117,119,46 127,114,53 164,154,72 170,155,65 165,142,53 182,160,66 174,159,53 134,127,66 121,107,41 98,85,62 50,69,49
176,155,128 182,163,140 154,135,110 127,116,99 182,153,122 194,165,134 192,171,144 212,193,166 203,182,157 217,199,180 213,194,178 177,163,147 154,142,130 203,185,164 231,212,189 222,203,189 228,213,204 202,182,175 171,150,94 152,135,125 184,173,154 182,156,106 187,160,124 189,160,111 195,174,147 179,164,155 169,158,141 195,181,181 229,218,201 195,179,164 219,203,186 204,191,188 163,144,128 164,145,122 194,179,170 138,125,120 136,137,140 156,147,139 110,148,108 37,83,45 160,179,100 54,98,53 55,90,53 93,82,18 52,85,49 48,86,48 42,88,54 48,87,55 56,85,45 48,77,45 101,98,45 93,84,37 45,60,34 51,61,26 47,56,28 47,50,26 25,45,29 30,41,26 52,43,26 25,39,20 24,36,18 20,31,16 17,30,16 26,40,21 35,59,35 31,50,30 24,39,23 23,39,20 37,48,35 139,139,134 133,127,134 48,46,54 28,33,41 71,76,84 91,96,104 98,103,113 98,103,113 103,108,118 102,102,110 139,126,63 166,142,50 167,144,47 169,145,63 129,122,52 127,122,53 142,137,57 140,138,50 156,152,63 174,164,74 175,162,69 174,157,63 178,165,65 84,77,38 161,108,55 181,116,56 120,90,32
