140,124,109 146,125,110 138,126,114 126,115,110 140,119,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 218,189,154 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 228,204,180 223,199,175 219,195,171 171,155,138 230,216,189 220,203,179 220,198,180 197,166,143 128,94,74 146,118,105 104,66,49 75,40,25 70,39,20 67,37,20 60,41,25 101,67,49 222,143,104 202,129,88 133,75,40 122,78,52 76,41,26 140,88,58 198,130,90 189,127,87 156,105,77 86,52,34 70,47,34 71,45,31 87,62,45 96,65,46 106,68,49 106,65,47 104,66,45 97,59,40 79,50,30 55,34,21 52,33,19 70,38,22 95,50,29 101,54,33 85,47,28 78,40,23 82,45,30 118,85,74 173,149,123 202,174,147 190,170,150 190,176,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
110,92,73 131,109,89 74,72,73 73,70,74 156,132,110 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 235,213,193 228,207,184 238,221,197 211,190,163 239,222,198 240,218,198 219,198,175 171,142,122 157,132,115 108,72,52 75,41,23 67,36,17 69,39,24 58,42,25 77,47,32 90,52,31 59,38,23 68,58,46 62,47,25 102,62,37 246,169,118 197,130,85 167,111,75 98,62,40 58,37,24 38,25,18 41,28,23 30,20,19 33,27,22 76,57,43 82,55,37 92,56,36 96,60,38 85,54,33 65,40,21 44,28,15 63,36,20 85,47,28 90,47,30 81,43,24 79,41,24 85,48,33 98,67,55 210,184,161 215,187,160 201,182,157 202,182,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
105,89,76 101,85,72 32,30,28 53,48,50 140,124,107 182,161,138 169,148,123 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 215,195,177 221,199,181 208,183,164 218,197,182 226,206,186 214,189,170 211,182,158 225,205,173 207,188,161 234,210,188 221,197,175 239,215,193 183,149,127 123,74,52 79,43,25 66,39,21 69,39,24 64,41,28 58,35,20 188,146,122 105,90,79 73,68,54 97,77,57 96,60,42 255,181,123 255,166,114 173,105,69 106,68,47 77,50,32 64,39,22 77,56,43 65,39,27 106,79,63 97,77,57 82,53,33 114,69,48 105,63,41 102,61,43 81,49,33 52,32,23 63,35,24 79,44,29 85,49,31 89,46,31 87,46,28 88,47,31 100,62,52 208,182,157 210,190,160 212,187,159 202,182,152 206,181,153 185,164,137 180,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
125,109,105 94,83,78 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 187,173,159 177,167,145 218,194,172 207,178,154 201,172,148 206,180,157 238,209,187 217,191,168 223,202,187 213,173,150 161,91,62 137,81,55 97,50,27 92,49,32 70,42,29 185,114,72 255,193,136 223,147,91 178,116,74 167,110,70 203,124,76 255,206,145 255,203,147 203,123,87 125,79,51 126,75,49 130,74,48 139,80,50 189,131,94 161,101,62 123,75,46 129,81,52 128,77,49 121,73,48 112,66,48 94,56,39 65,39,25 44,29,20 68,36,20 76,42,24 91,50,32 86,43,24 96,49,28 98,57,39 195,171,147 209,184,156 205,180,152 208,182,159 195,171,145 165,153,127 167,157,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
98,88,76 83,76,74 75,80,90 55,58,65 84,82,80 131,121,125 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,151,136 166,159,139 219,193,168 179,148,125 200,172,145 216,188,159 237,208,184 231,205,182 222,204,185 241,210,187 190,115,84 175,113,84 126,63,39 106,53,28 90,52,33 255,196,134 255,202,142 255,190,131 255,171,121 255,176,125 255,176,116 255,200,129 255,203,148 185,111,75 138,87,59 145,88,59 196,127,89 193,121,84 191,119,80 184,115,77 159,103,65 132,80,48 126,73,46 121,70,46 114,67,46 98,57,39 73,43,28 46,30,17 68,36,22 77,41,23 88,47,29 95,50,29 102,53,31 98,55,36 198,174,141 208,183,153 158,145,122 197,169,140 163,139,117 170,146,122 165,149,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
86,90,94 45,53,69 71,74,83 94,91,95 94,91,95 138,128,132 166,149,139 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 164,141,110 156,142,117 172,162,150 213,195,176 223,194,172 217,189,160 231,203,176 217,191,166 214,198,183 248,222,201 209,147,120 177,115,88 132,72,49 124,73,49 115,56,28 255,202,130 255,201,142 255,198,142 255,184,137 255,178,127 255,174,114 255,197,130 255,187,132 162,99,66 140,89,63 125,77,48 169,106,73 182,113,73 172,106,72 162,99,68 143,86,55 128,75,48 126,75,49 115,66,44 109,63,45 97,59,42 77,50,32 55,34,21 68,36,22 73,39,21 85,42,25 95,50,29 99,54,33 107,73,53 211,188,157 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,192,170 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 87,87,87 94,89,91 127,117,118 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 158,134,110 155,134,107 161,138,109 147,133,106 156,135,112 158,141,133 231,199,183 223,193,167 227,202,174 205,182,153 205,190,168 240,218,200 201,150,124 170,110,85 135,79,57 130,82,64 113,62,36 255,188,121 255,188,135 255,174,124 255,175,129 243,153,104 251,149,98 255,203,140 255,164,116 164,101,68 146,93,66 138,87,61 102,56,30 151,90,58 156,95,61 142,84,51 128,75,48 125,74,48 122,69,46 114,66,41 106,63,44 92,55,40 82,52,35 66,41,22 72,37,24 77,43,25 95,49,33 100,54,36 108,72,52 204,180,158 211,182,147 188,170,165 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,193 195,176,149 195,179,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 204,171,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 151,133,112 142,118,94 147,126,99 165,141,117 162,143,118 227,203,177 214,194,162 193,169,143 198,176,158 240,219,196 213,177,155 162,122,99 131,75,53 104,58,40 116,85,75 255,173,114 255,174,120 255,164,118 248,158,109 226,139,94 236,147,91 255,224,156 242,160,117 158,96,67 150,103,82 144,98,72 96,60,40 111,66,45 139,87,57 129,78,50 126,75,51 124,73,49 116,68,43 111,66,43 99,61,42 90,56,36 84,55,35 75,44,25 80,41,27 83,45,28 97,49,33 109,70,56 196,170,147 200,176,150 193,168,140 173,144,120 194,171,142 198,177,150 193,172,145 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 127,112,92 192,163,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 198,178,158 208,182,159 227,206,183 229,203,182 215,201,185 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 158,139,116 147,126,103 154,130,106 161,131,114 212,186,161 195,170,151 210,191,156 199,165,147 201,174,158 245,225,205 213,187,166 178,148,131 177,125,104 103,54,34 89,61,48 255,183,139 255,158,102 244,147,98 243,150,102 216,129,84 255,156,102 255,186,129 153,96,67 108,70,53 90,52,35 71,40,17 117,77,52 113,71,47 119,75,47 123,77,49 125,74,50 122,74,49 115,68,45 105,62,43 96,58,39 88,57,36 86,57,37 78,47,28 87,49,32 95,52,35 110,74,56 166,148,129 205,184,157 215,191,165 189,170,156 190,176,160 238,226,216 208,193,171 187,161,140 137,113,89 193,178,158 187,166,162 178,158,126 179,164,153 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,133,104 151,134,108 157,142,120 164,148,135 208,184,160 207,190,166 175,151,125 192,169,140 185,168,160 239,220,206 219,197,177 221,195,181 180,152,141 121,83,66 118,76,65 117,68,48 255,156,102 240,148,95 236,142,92 227,135,84 255,170,111 255,174,118 149,100,64 70,41,21 124,76,47 134,87,55 135,85,52 131,81,48 122,75,52 120,74,56 122,75,52 119,73,55 115,67,49 110,62,44 102,61,41 97,59,38 94,58,38 92,54,37 121,87,69 111,69,56 109,78,68 226,210,195 180,163,137 205,185,165 203,190,187 216,206,194 195,177,156 212,187,159 159,133,110 213,189,163 197,182,160 175,160,151 148,140,129 175,161,147 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 145,123,87 144,121,90 155,137,107 174,160,146 210,185,157 170,156,131 191,172,145 193,167,144 160,150,138 230,218,208 202,184,165 181,162,139 175,154,139 186,166,148 117,80,67 91,54,41 255,160,97 240,148,93 233,144,92 247,153,99 255,193,129 255,188,122 216,134,91 188,127,95 149,90,60 149,97,67 148,96,66 135,83,51 122,76,48 121,76,53 120,74,56 120,75,54 119,73,57 113,67,49 106,63,44 103,61,39 104,63,43 101,55,39 133,98,83 98,63,50 226,205,194 255,240,231 216,187,167 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,168 199,174,144 140,129,114 159,143,130 140,129,122 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 204,174,146 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,145 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,179 210,191,177 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 152,134,104 187,173,157 192,168,142 210,195,184 205,189,172 151,121,95 192,168,135 200,174,151 198,173,145 196,163,136 210,181,157 205,185,165 204,186,165 171,150,135 249,156,108 244,155,101 237,149,97 255,173,118 255,189,123 255,189,132 215,132,92 235,158,121 156,102,68 140,89,63 141,88,63 142,87,56 122,76,50 123,76,55 122,77,56 120,75,54 118,75,58 115,70,49 111,66,45 114,70,44 114,80,58 122,86,66 120,83,68 254,243,228 243,232,215 246,230,215 244,223,198 222,198,174 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,164,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,172 172,157,146 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 176,157,132 158,147,132 168,152,135 186,156,139 198,179,152 186,162,136 205,176,145 206,172,142 211,190,167 214,196,177 209,191,170 220,202,183 220,187,160 253,165,111 240,151,99 255,167,107 245,145,93 156,86,53 94,53,35 75,38,25 81,53,40 86,59,43 83,44,32 115,68,47 121,75,49 124,78,52 126,80,54 124,77,56 121,75,59 120,75,54 114,69,46 124,83,54 214,195,181 230,199,178 216,193,162 217,197,179 250,238,226 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 186,170,166 197,176,151 172,165,147 182,171,152 207,187,167 198,183,163 182,162,142 144,118,93 142,127,107 175,159,142 187,169,150 196,175,150 205,181,159 218,199,174 251,184,132 240,153,89 228,145,96 177,91,72 91,44,33 183,134,114 180,119,101 140,90,73 93,58,45 100,52,38 102,54,38 116,69,46 124,78,52 125,79,53 124,78,50 125,79,53 124,78,50 121,73,44 196,163,136 200,180,160 214,204,192 230,201,177 225,209,194 228,203,184 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 189,168,143 215,201,174 204,193,176 194,178,174 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 166,136,110 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,182,174 186,167,140 183,172,155 163,146,122 157,136,113 157,140,114 207,183,157 223,197,172 190,164,139 157,133,107 162,149,128 196,175,150 220,195,176 223,206,182 222,190,174 252,165,104 235,150,95 255,181,135 255,151,121 238,144,119 214,120,97 199,113,92 176,101,81 126,71,56 129,78,54 130,82,57 124,78,52 125,79,53 123,77,51 126,77,55 126,78,49 119,71,46 217,177,152 192,162,145 170,156,142 172,164,153 174,170,160 218,200,179 228,199,177 217,196,171 228,199,177 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,167 188,173,151 177,164,141 187,169,150 220,201,185 201,182,166 207,190,180 196,183,178 190,175,166 138,127,122 167,136,113 180,152,123 221,199,179 207,186,163 198,174,148 195,176,149 205,181,157 192,173,157 190,178,166 204,182,164 211,183,156 225,209,194 214,198,181 225,209,194 255,243,235 226,212,198 181,162,137 195,184,177 197,186,179 216,195,170 224,213,208 255,172,133 250,159,101 255,172,115 242,154,100 183,108,81 161,96,75 127,73,55 105,62,47 123,77,51 131,83,54 131,85,57 130,82,55 129,83,57 125,79,51 126,80,50 112,70,48 117,71,43 163,127,98 210,182,153 208,183,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,176 204,181,168 176,163,156 179,168,151 205,194,179 201,186,175 222,203,187 201,183,164 182,165,155 142,127,107 153,134,111
185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,182,158 201,184,158 200,183,157 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 152,128,102 172,144,115 164,143,120 200,183,159 216,198,177 217,198,173 223,196,178 208,189,166 147,136,129 170,163,166 194,179,168 214,186,159 189,176,155 243,223,216 255,239,239 244,228,211 217,204,181 255,240,236 206,197,193 202,177,160 180,178,186 215,194,179 210,163,142 255,166,115 255,175,118 255,167,106 197,129,89 134,83,55 110,70,47 113,73,50 130,82,53 136,86,55 133,85,58 131,85,55 125,79,49 124,78,50 106,66,41 102,61,41 128,75,48 128,77,49 135,105,79 201,175,150 195,177,156 211,187,163 203,188,177 191,175,158 209,189,169 209,183,160 209,189,180 233,217,200 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 204,193,176 197,183,158 204,187,163 176,162,144 189,175,157 201,186,164
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,145 205,190,170 182,167,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 138,113,85 141,122,99 201,182,166 182,158,134 235,210,191 218,187,166 201,186,164 177,159,140 162,149,146 195,184,169 233,221,211 221,200,175 208,191,167 175,163,153 201,192,177 222,210,198 186,175,182 183,176,176 181,172,168 177,166,163 222,206,191 210,191,179 188,94,53 194,103,59 255,169,115 255,168,109 234,153,103 204,133,91 179,114,77 154,98,62 138,91,57 136,84,52 132,86,58 126,80,52 119,78,51 106,65,47 99,61,40 112,67,46 132,80,50 132,77,46 136,81,52 137,89,60 199,168,145 214,195,172 197,178,153 199,181,160 205,184,161 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 200,185,174 228,213,202 206,191,169
175,141,121 190,159,136 193,172,149 209,180,156 177,151,128 186,152,130 205,166,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,163 184,168,153 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 181,167,151 214,200,184 193,183,173 201,173,144 198,184,157 196,178,157 176,172,181 203,180,165 201,172,150 191,100,58 157,77,36 168,89,45 248,160,104 233,155,107 199,128,86 178,113,74 145,91,55 136,91,58 131,86,53 123,79,53 122,77,54 96,60,38 99,58,40 105,64,44 121,73,48 134,79,50 131,76,45 139,84,53 151,99,67 165,108,77 160,114,86 220,196,174 219,195,173 209,183,160 209,179,153 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 222,203,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,210,187 226,206,186 222,203,178 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 203,191,179 200,184,167 199,183,168 190,171,159 220,199,176 210,192,173 244,221,218 244,205,175 178,94,59 214,124,84 124,68,34 197,114,74 179,92,51 190,121,90 161,105,69 122,78,52 111,69,45 113,71,49 116,75,55 102,64,43 91,60,39 95,59,39 104,63,45 116,69,46 125,74,48 132,77,46 130,78,46 144,89,58 153,96,65 165,107,74 165,107,74 166,109,78 185,134,110 192,177,155 185,165,147 159,149,139 183,165,160 225,209,196 229,213,196 223,208,186 221,206,197 219,206,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 210,192,173 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 205,194,179 204,183,160 210,196,182 220,206,179 230,211,188 218,197,184 188,159,153 163,80,42 187,96,54 162,82,50 123,67,33 176,96,55 164,83,47 89,51,30 249,187,149 246,168,122 196,128,88 139,91,64 95,59,39 91,60,39 92,58,38 102,61,41 113,68,47 127,76,50 130,77,50 134,75,47 140,83,52 149,90,60 159,100,70 161,103,70 165,107,74 165,109,75 167,113,79 156,117,87 182,157,140 214,194,176 228,212,197 246,224,216 232,211,198 230,214,201 231,222,205 195,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 193,174,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 197,178,155 203,188,177 211,191,171 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 212,191,168 196,184,158 212,188,166 208,190,171 195,104,69 184,92,55 155,80,49 149,79,46 166,93,65 162,82,43 143,65,37 89,53,43 79,53,32 255,162,109 224,141,90 161,103,70 105,63,41 98,62,42 103,62,44 113,68,47 122,74,47 131,76,47 140,83,54 141,82,54 144,85,57 156,95,63 160,99,65 158,102,66 160,103,72 156,104,72 160,105,74 163,112,77 169,115,79 164,119,96 228,200,173 222,196,173 215,189,168 216,187,165 147,139,117 196,175,152 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 196,178,159 201,183,164 233,212,197 240,218,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 234,209,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 220,199,176 212,192,172 192,173,159 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 204,187,159 217,197,167 208,191,183 216,196,178 231,135,95 171,87,54 173,98,69 159,86,54 141,71,45 171,90,61 168,101,74 54,52,34 72,56,23 255,157,101 241,152,98 178,112,78 114,67,46 101,63,44 111,65,47 122,76,48 129,78,50 140,83,52 143,86,57 146,87,57 148,89,59 160,99,67 160,99,65 157,101,65 157,100,69 157,102,71 158,103,72 158,106,74 163,111,81 165,114,77 168,118,87 170,139,118 175,158,148 204,175,144 191,171,141 205,178,146 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 199,185,169 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 216,197,185 200,183,175 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 229,200,178 204,183,158 179,159,139 196,184,186 231,217,219 168,140,111 181,162,135 198,185,178 198,183,174 204,189,180 211,196,187 169,160,154 163,153,131 194,188,183 190,91,50 147,65,36 164,86,56 149,79,50 89,48,30 101,55,39 94,80,62 35,38,26 172,134,47 211,111,59 255,163,105 203,132,88 133,82,54 108,68,45 122,76,50 128,76,46 136,81,52 141,84,53 149,90,60 153,92,60 156,95,61 155,97,62 156,98,65 158,99,69 158,99,69 155,98,67 155,100,69 157,102,73 159,102,71 162,105,76 155,102,75 151,103,74 158,112,84 168,134,112 193,168,140 193,172,145 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
