62,37,36 65,55,45 41,53,35 25,37,28 30,42,33 31,42,31 33,44,33 29,42,28 74,78,38 141,127,61 96,82,37 61,56,53 57,57,52 50,50,50 48,51,60 54,62,71 83,72,67 96,87,83 98,82,80 79,77,59 113,113,70 128,123,68 112,102,64 62,62,59 97,83,65 53,51,29 88,91,56 97,102,59 44,53,25 60,64,26 79,82,47 99,90,86 32,27,29 30,25,27 30,25,27 26,24,25 25,23,24 26,24,25 23,21,22 25,23,24 21,19,20 19,16,20 14,11,15 26,23,27 24,21,25 17,14,18 13,10,14 12,9,13 12,9,13 12,9,13 15,7,13 15,7,13 13,10,14 27,24,28 70,54,50 54,60,49 71,66,63 95,85,84 34,31,35 57,57,54 118,118,113 124,106,101 181,161,143 133,115,94 190,166,144 213,189,167 197,173,151 208,185,156 98,105,71 51,74,41 117,110,71 76,71,18 209,139,43 152,92,40 246,158,104 233,145,91 215,134,84 210,132,84 215,137,89 211,133,85 205,132,91 185,120,81 154,103,66 111,70,25 85,66,27 82,74,38 41,59,42 31,49,32 55,57,40 206,192,178 227,211,198 195,175,155 197,176,151 202,187,167 209,189,180 178,160,139 149,137,137 167,154,149 174,156,135 202,187,167 197,180,172 158,145,138 182,170,158 234,217,209 175,156,133 168,153,133 157,142,122 172,158,142 136,122,108 156,141,130 183,168,159 140,124,118 161,147,133 186,172,158 193,178,169 231,217,203 225,206,190 204,185,169 171,157,139 184,170,152 171,155,149 169,153,147 110,97,94 180,166,141 177,163,147 150,135,124 170,154,150 189,173,169
50,28,31 59,36,33 70,52,49 47,55,45 31,39,29 43,47,49 46,50,52 46,53,48 45,54,37 46,48,31 69,64,63 104,88,82 128,115,108 62,57,59 67,65,75 88,76,92 115,97,94 138,125,122 103,111,72 144,131,79 137,133,73 135,127,64 89,68,41 66,59,57 56,51,39 59,60,39 86,93,34 58,61,30 70,71,50 66,64,33 60,59,48 128,116,128 30,25,27 29,24,26 28,23,25 25,23,24 25,23,24 25,23,24 21,19,20 25,23,24 21,19,20 24,21,25 32,29,33 33,30,34 14,11,15 13,10,14 12,9,13 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,16,20 49,47,43 87,111,142 55,63,72 53,51,52 96,92,101 98,97,100 118,112,119 147,129,110 178,163,143 146,127,115 164,147,123 179,162,138 175,158,134 84,103,65 44,82,44 37,71,37 46,62,31 62,66,26 209,139,38 181,120,34 254,167,106 245,157,103 218,137,87 213,135,87 211,133,85 210,132,84 201,128,87 181,116,77 153,106,74 96,59,17 60,64,24 81,72,41 33,51,34 29,47,30 27,43,24 67,70,50 195,170,151 194,165,145 183,154,132 198,176,158 181,162,146 179,160,144 165,148,138 182,167,156 202,190,180 212,196,179 186,170,155 218,204,209 234,223,208 230,213,205 190,171,148 193,174,151 182,163,140 168,156,128 165,149,143 193,177,171 136,120,116 127,113,99 165,149,147 122,107,98 187,171,167 215,200,191 221,202,186 216,197,181 211,192,176 203,184,168 161,147,133 170,156,142 186,170,153 186,166,148 190,176,160 181,166,155 157,142,133 177,162,153
46,23,20 81,43,35 67,44,45 25,29,42 18,22,35 53,49,60 63,67,80 59,70,83 59,69,87 62,68,85 65,71,88 66,75,88 68,77,90 67,71,84 68,72,85 83,80,95 67,72,82 77,89,85 119,137,83 102,120,66 75,90,62 85,93,68 56,49,33 65,55,56 83,55,28 74,61,29 48,58,34 36,43,25 63,69,40 95,88,47 70,69,58 96,93,97 50,44,49 27,21,26 34,28,33 33,27,32 32,26,31 28,26,27 35,33,34 88,85,89 40,37,41 51,49,50 51,49,50 34,32,33 12,10,11 11,11,11 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 46,35,42 49,61,83 75,81,98 76,74,82 97,102,101 112,111,114 130,120,119 147,127,107 170,146,122 143,125,106 162,147,125 186,169,145 166,153,121 48,91,51 41,83,50 38,75,44 38,70,41 85,84,48 101,73,5 190,126,11 255,175,116 250,162,103 214,140,86 202,127,80 205,127,79 220,143,87 224,148,108 187,125,85 141,100,69 91,61,19 71,63,29 53,52,25 25,43,30 29,47,34 21,44,29 36,51,39 193,178,156 170,145,126 194,169,141 195,169,144 205,179,156 205,179,156 199,181,162 180,162,143 181,163,144 205,190,168 200,185,163 192,177,157 192,176,159 199,180,168 175,151,127 169,154,132 186,171,149 139,127,99 128,113,104 162,147,136 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 205,190,179 223,203,183 208,188,168 196,177,161 190,171,155 211,192,176 173,154,138 168,152,135 147,131,114 173,157,140 168,152,135 165,151,137 163,149,135
75,37,31 88,46,35 67,38,45 22,26,39 20,24,37 27,23,34 76,80,93 69,80,93 69,79,97 70,82,104 71,83,105 74,87,106 74,87,106 75,88,105 69,82,99 73,81,97 71,81,101 76,86,106 79,89,109 102,121,83 68,88,59 111,129,84 54,64,42 66,77,46 127,77,44 85,46,34 47,61,40 38,49,34 39,39,34 79,74,44 61,60,49 68,65,69 113,107,112 76,70,75 83,77,82 126,120,125 99,93,98 62,60,61 66,64,65 94,91,95 48,45,49 35,33,34 18,16,17 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 13,10,14 33,28,30 61,60,63 54,64,80 71,74,81 94,85,77 143,122,97 126,111,100 124,110,85 172,144,117 194,170,146 170,148,128 179,162,138 107,130,86 43,86,46 41,83,50 38,75,44 41,73,44 62,75,32 110,107,54 207,138,53 225,149,66 205,126,62 166,102,42 162,104,40 158,98,30 145,104,32 149,103,35 136,99,30 108,71,31 82,59,19 51,53,27 33,42,23 24,42,29 24,42,29 23,43,29 28,46,33 182,167,147 184,171,150 230,208,190 211,190,175 222,196,173 184,158,135 182,164,145 175,157,138 154,136,117 163,146,136 180,163,153 179,163,148 191,177,152 186,168,149 192,167,148 166,150,133 151,135,118 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 187,172,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 133,120,99
82,38,39 74,40,36 54,32,37 20,27,41 17,24,38 26,23,40 100,100,112 69,79,95 66,80,103 67,81,104 69,83,106 71,87,112 74,87,106 74,87,104 74,87,104 69,83,95 83,93,109 83,91,107 86,95,120 88,97,122 103,106,86 67,67,37 67,77,53 78,89,47 86,91,71 51,52,55 76,79,55 61,59,57 41,42,45 104,92,64 52,49,53 27,25,26 125,119,124 85,79,84 89,83,88 94,88,93 77,71,76 63,57,62 37,31,36 28,25,29 26,23,27 24,22,23 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 27,25,26 58,56,57 69,68,73 70,63,61 78,64,39 144,125,109 89,77,65 89,71,52 159,128,105 181,162,139 164,138,115 200,171,149 80,128,78 42,84,47 41,78,45 41,67,42 42,68,43 50,77,45 87,97,34 147,118,42 125,114,52 102,98,52 67,83,41 70,81,50 50,61,32 47,67,40 69,80,51 51,67,34 70,70,40 47,50,26 57,65,42 31,44,30 22,40,27 24,42,29 26,41,29 27,42,30 194,181,158 183,169,155 204,186,167 225,206,194 215,201,185 211,193,174 162,150,138 147,135,123 148,136,124 165,152,145 191,179,191 172,157,146 177,162,151 170,155,135 178,163,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 146,131,120 171,156,145 194,178,165 176,160,147 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 160,147,140 150,140,141 176,166,167 143,127,121 146,132,118
70,35,38 58,33,30 38,25,35 19,26,40 17,24,38 21,23,39 87,83,96 71,81,97 63,77,100 64,80,105 66,82,107 66,84,108 68,85,107 70,84,107 70,84,107 69,83,104 81,94,109 85,96,109 88,98,118 88,98,118 86,104,128 81,93,117 89,81,68 74,70,81 72,73,78 48,50,50 94,97,73 115,106,98 46,53,46 116,111,70 31,28,32 21,19,20 61,55,60 93,87,92 29,23,28 29,23,28 33,27,32 53,47,52 26,20,25 21,18,22 17,14,18 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 23,21,22 48,46,47 67,61,66 76,71,73 149,138,123 128,112,106 174,162,150 154,136,117 176,145,122 172,153,130 187,158,134 189,160,136 75,123,73 42,84,49 36,70,38 32,52,36 17,37,21 46,75,31 155,154,75 87,119,58 79,87,34 46,69,36 52,67,32 42,52,19 70,67,27 74,68,32 64,76,40 56,63,31 69,73,46 33,43,21 48,55,37 42,56,35 24,42,29 20,38,25 26,41,29 27,42,30 195,185,161 177,155,135 195,170,153 189,175,161 184,161,150 147,132,112 162,149,142 117,104,97 196,183,176 174,155,139 194,184,160 217,201,195 220,204,198 182,166,151 178,162,147 194,178,165 200,184,167 129,114,94 171,154,146 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 183,168,157 204,189,178 187,171,158 170,154,141 143,127,121 181,165,159 136,121,110 121,106,95 134,122,110 147,134,131 192,182,183 162,152,153 167,156,153 140,129,122
55,27,25 51,33,28 23,22,39 19,25,42 19,25,42 29,32,50 36,34,54 82,80,81 76,76,86 63,74,101 55,80,104 59,82,107 65,83,109 65,85,111 64,84,110 66,82,109 77,90,118 71,82,111 81,95,118 83,93,113 87,101,124 88,106,132 86,95,118 67,66,55 84,80,45 73,67,42 60,58,38 119,112,71 64,76,56 99,94,93 27,24,28 19,17,18 24,21,25 67,64,68 53,50,54 17,15,16 18,16,17 20,18,19 21,19,20 18,15,19 12,9,13 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 23,21,22 33,31,32 67,62,64 93,88,90 130,119,114 129,118,113 137,125,115 125,107,86 181,148,121 171,142,118 191,160,137 203,169,147 70,121,70 37,81,46 39,61,33 21,38,28 21,38,28 64,83,24 127,160,94 131,113,51 81,90,42 42,80,40 50,58,35 50,57,23 74,68,34 44,70,45 46,73,43 51,65,33 47,58,29 22,38,19 40,51,20 46,60,39 31,44,32 20,38,25 21,39,26 25,43,30 162,160,140 190,161,139 197,168,144 185,159,134 211,186,169 184,164,157 207,192,183 171,156,147 206,191,182 199,181,162 199,178,155 175,159,153 204,185,173 165,144,131 174,154,136 188,170,149 168,150,129 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 139,130,126 187,170,160 151,134,124 150,133,123 183,170,167 159,145,145 164,155,149 122,112,102 165,150,141 141,126,117 132,121,116 123,113,101 106,94,84 121,109,99
51,33,32 42,25,28 22,25,45 19,25,42 22,28,45 28,31,49 32,30,50 88,86,87 81,81,91 64,74,90 62,76,99 60,78,104 62,82,108 68,84,109 70,86,111 71,87,114 67,87,113 68,88,114 84,98,121 79,89,109 87,101,124 84,102,128 85,105,133 81,89,94 127,124,59 76,75,39 112,107,68 94,89,61 72,73,76 61,60,65 31,28,32 20,18,19 20,17,21 35,32,36 37,34,38 19,17,18 19,17,18 18,16,17 20,18,19 16,13,17 18,15,19 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 23,21,22 24,22,23 40,35,37 63,58,60 94,83,78 108,97,92 117,109,98 121,99,79 188,155,128 200,171,147 220,189,166 190,154,132 62,113,62 37,81,46 34,56,28 22,39,29 24,41,31 75,92,27 128,145,76 90,104,47 107,90,39 94,69,23 57,62,26 69,68,41 65,70,36 52,65,40 43,63,38 61,71,45 45,49,22 40,41,18 54,62,37 58,71,48 21,34,22 19,37,24 21,39,26 25,43,30 155,153,133 194,165,143 203,174,150 190,164,139 201,172,148 180,159,134 184,165,149 203,184,168 182,163,147 196,177,165 198,175,160 201,188,183 228,208,199 228,208,190 182,163,140 166,148,127 147,129,108 189,176,171 211,198,193 129,118,115 155,142,135 213,195,190 204,187,179 205,188,180 178,168,169 191,175,160 169,152,142 171,154,144 153,140,133 161,148,143 128,118,117 145,134,129 160,145,136 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
40,29,26 28,24,33 21,30,43 19,25,42 23,29,46 25,28,46 32,31,46 86,84,85 81,82,87 63,66,77 59,66,80 52,67,85 60,75,93 63,78,96 62,77,95 66,79,94 71,89,106 60,77,97 77,92,110 83,96,115 91,100,123 85,94,117 83,97,120 84,98,121 91,90,54 105,98,59 128,121,78 90,80,68 54,52,60 65,63,71 31,28,32 20,18,19 20,17,21 20,17,21 46,43,47 20,18,19 25,23,24 18,16,17 19,17,18 17,14,18 19,16,20 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 18,16,17 21,19,20 24,22,23 32,30,31 65,58,56 84,77,75 96,91,88 133,105,76 165,145,127 180,150,124 185,159,134 207,171,151 43,102,55 38,82,49 34,56,30 21,41,27 28,43,31 99,105,26 155,126,63 222,157,93 255,144,94 219,133,85 169,105,79 116,112,91 58,52,27 49,58,30 35,55,30 56,58,30 32,41,22 34,42,19 69,69,39 50,70,45 13,27,18 15,33,18 21,39,26 24,42,29 136,137,118 190,164,139 191,167,143 210,181,161 164,143,118 167,146,121 160,143,119 173,156,132 171,150,127 195,171,147 200,189,184 186,169,159 195,178,168 197,176,161 187,168,145 173,154,138 158,139,123 153,142,139 161,150,147 201,184,187 181,166,157 204,190,174 150,135,126 120,104,98 176,161,150 178,163,152 118,107,92 128,116,104 176,162,148 164,155,151 127,122,119 156,147,139 155,141,127 136,121,110 161,143,124 173,155,136 160,141,129 142,123,111
31,23,31 27,24,39 23,31,49 19,25,42 19,25,42 25,28,46 32,31,46 86,84,85 67,68,73 71,71,81 58,61,72 54,61,73 55,62,74 63,66,77 65,68,79 69,74,82 81,90,101 67,76,89 68,80,102 65,80,98 78,86,106 81,89,109 83,95,117 82,94,116 79,77,55 104,97,58 119,110,63 86,76,75 61,59,67 36,34,42 31,28,32 20,18,19 20,17,21 20,17,21 21,18,22 18,16,17 20,18,19 18,16,17 19,17,18 19,16,20 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 14,12,13 21,19,20 23,21,22 25,23,24 40,33,31 65,58,56 77,72,69 151,123,94 162,142,124 159,129,103 186,157,133 153,119,99 45,102,56 38,82,49 34,56,30 21,41,25 35,48,34 116,108,43 253,179,125 255,197,128 253,144,97 255,165,119 161,98,65 93,79,50 41,44,22 40,57,33 29,48,28 44,45,22 30,37,19 33,43,21 65,69,42 50,63,38 14,26,17 15,33,18 21,39,26 24,42,29 122,124,107 177,153,129 194,170,146 197,168,148 174,153,128 180,159,134 164,147,123 171,154,130 188,167,144 186,158,131 176,160,145 162,146,129 188,172,155 212,187,168 182,158,136 158,139,125 193,174,160 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,99 184,171,164 189,176,171 164,149,140 180,168,173 136,126,127 150,141,137 133,119,103 143,129,111 140,122,103 157,139,120 124,106,87 143,125,106
23,29,50 22,30,48 23,29,50 19,25,42 24,30,47 26,29,47 32,31,46 88,86,87 84,85,90 64,67,78 60,67,81 62,69,81 59,66,78 60,67,79 64,71,83 64,69,77 61,70,81 73,82,95 65,84,105 73,79,96 79,85,102 83,89,106 68,76,94 70,78,96 73,73,81 104,97,70 106,88,58 48,44,55 37,35,43 65,63,71 31,28,32 20,18,19 21,18,22 21,18,22 20,17,21 19,17,18 21,19,20 18,16,17 18,16,17 19,16,20 17,14,18 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 14,12,13 20,18,19 25,23,24 26,24,25 34,27,25 51,44,42 101,96,93 167,139,110 141,121,103 173,143,117 193,159,137 203,177,154 47,97,53 39,83,50 28,50,24 21,41,25 39,52,38 131,135,95 255,161,98 207,128,80 188,119,86 114,90,53 73,61,24 47,48,25 54,51,25 41,46,26 49,59,33 47,50,26 27,39,21 29,42,19 36,52,33 81,82,59 16,21,15 15,33,18 21,39,26 24,42,29 82,88,75 183,164,141 188,167,142 184,158,137 180,159,134 196,175,150 185,168,144 182,165,141 192,171,148 174,154,134 167,150,126 172,156,139 182,166,149 177,163,147 170,155,146 206,186,177 206,186,177 190,174,159 173,157,142 186,172,158 199,184,173 157,140,141 187,171,165 201,186,177 182,167,156 167,152,141 191,180,165 161,149,137 179,163,159 193,173,155 151,137,123 133,122,115 133,117,113 126,112,96 126,108,87 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 23,29,50 19,25,42 22,24,40 29,28,45 103,104,109 88,87,92 83,82,87 57,62,72 59,66,78 59,66,80 58,65,79 60,67,81 60,67,81 62,66,81 62,69,83 71,80,93 65,81,106 70,86,111 79,89,109 80,90,110 80,90,110 80,90,110 64,70,91 99,89,90 82,63,47 39,38,43 48,45,51 35,32,38 61,58,62 40,37,41 33,30,34 38,35,39 49,46,50 42,39,43 27,24,28 25,22,26 40,37,41 26,23,27 20,17,21 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 12,10,11 12,10,11 17,14,18 18,15,19 26,20,25 29,23,28 35,30,29 47,42,41 115,100,91 162,132,106 197,162,137 208,174,142 197,173,147 193,167,144 47,94,51 41,83,48 28,47,27 23,43,27 68,60,38 163,120,73 255,170,122 211,124,83 171,97,63 120,92,54 137,92,71 80,77,51 39,60,37 45,67,41 51,65,35 32,46,25 33,46,23 26,39,16 52,62,40 151,144,128 20,26,17 19,29,21 21,39,26 22,40,27 57,65,51 168,151,127 174,157,133 185,163,143 182,164,143 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,169,153 178,154,130 181,167,153 198,182,176 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 138,116,96 176,156,138
23,29,50 23,29,50 20,26,47 19,25,42 19,21,37 30,30,42 87,89,89 85,84,89 78,77,82 57,62,72 59,66,78 60,67,81 58,65,79 59,66,80 59,66,80 59,68,81 63,67,82 63,67,82 65,82,104 71,88,108 76,88,110 82,94,116 81,91,111 80,90,110 76,82,99 72,63,59 66,47,31 39,38,43 40,37,43 33,30,36 28,25,29 81,78,82 63,60,64 40,37,41 31,28,32 40,37,41 54,51,55 66,63,67 60,57,61 39,36,40 55,52,56 35,32,36 45,42,46 31,28,32 23,20,24 15,15,15 15,15,15 11,9,10 13,11,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 12,9,13 22,16,21 33,27,32 36,31,30 51,46,45 158,144,126 191,160,139 177,142,117 191,157,125 159,130,106 159,140,115 51,91,50 27,69,34 28,47,27 28,41,27 88,152,105 255,158,91 255,181,127 218,127,85 173,105,65 124,89,64 104,87,50 50,76,42 79,79,49 45,67,41 63,72,44 21,40,18 35,40,20 35,40,18 56,64,39 167,145,127 25,31,22 18,28,20 21,39,26 22,40,27 48,59,44 196,179,155 184,167,143 173,153,135 125,106,94 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 199,180,164 160,141,129 145,135,125 182,166,160 205,190,179 208,192,188 168,154,138 171,157,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 200,188,190 188,172,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 175,119,70 167,123,85
23,29,48 19,25,44 19,25,44 17,23,40 19,24,34 83,83,91 80,81,86 72,75,82 63,66,73 57,61,74 55,62,74 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 58,65,79 59,66,80 68,81,98 67,82,100 77,87,107 75,87,109 80,90,110 77,87,107 77,86,111 52,52,60 90,76,49 43,41,51 37,34,40 30,27,33 21,18,22 32,29,33 59,56,60 42,39,43 32,29,33 27,24,28 28,25,29 31,28,32 35,32,36 38,35,39 40,37,41 52,49,53 27,24,28 28,25,29 24,21,25 53,50,54 40,37,41 16,13,17 13,10,14 13,10,14 12,9,13 13,10,14 12,10,11 12,10,11 12,9,13 12,9,13 18,15,19 25,23,24 44,37,35 129,107,89 188,149,119 182,148,130 145,119,96 182,146,113 152,123,101 143,141,108 44,89,49 35,72,41 44,84,45 88,138,94 62,109,66 227,152,107 192,132,93 155,115,79 76,81,45 55,83,46 87,96,48 54,78,38 78,68,28 45,59,27 42,52,26 35,45,21 32,42,20 34,42,21 59,72,47 174,155,130 26,33,28 13,30,20 21,39,26 22,40,27 40,54,35 198,172,149 196,179,153 183,167,150 216,197,183 198,177,152 166,151,131 169,154,134 151,136,116 154,135,119 197,181,168 204,191,184 129,117,122 142,131,128 158,144,128 192,176,161 168,152,137 180,166,139 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,180 179,163,148 186,167,155 177,165,155 175,165,155 163,145,124 160,145,136 134,130,141 116,114,124 199,187,189 194,170,117 173,149,57 159,141,97
20,26,43 20,26,43 17,23,40 17,21,36 55,55,65 77,78,83 67,67,79 61,63,77 61,63,77 59,63,76 57,64,76 57,64,78 57,64,78 57,64,78 58,65,79 57,64,78 53,60,74 55,62,76 71,76,86 73,80,92 72,80,98 68,78,98 76,86,106 75,85,105 79,86,109 63,71,91 116,95,80 44,40,34 39,36,42 38,35,41 27,24,28 26,23,27 28,25,29 30,27,31 28,25,29 30,27,31 24,21,25 23,20,24 23,20,24 23,20,24 28,25,29 24,21,25 27,24,28 38,35,39 39,36,40 19,16,20 45,42,46 20,17,21 14,11,15 19,16,20 12,9,13 12,9,13 12,10,11 12,10,11 12,9,13 17,14,18 31,22,33 51,44,44 130,103,71 167,135,93 179,137,99 159,118,98 149,119,91 172,145,102 161,137,113 132,137,101 56,106,64 82,142,88 54,106,61 50,93,51 44,79,42 43,70,42 188,158,132 110,134,81 120,98,60 68,94,60 58,68,35 61,63,37 31,46,30 32,52,27 20,41,20 30,41,26 26,43,19 29,44,18 109,103,80 139,129,107 28,35,30 15,32,22 21,39,26 22,40,27 37,51,32 181,155,132 175,156,131 150,132,113 179,160,146 163,142,117 178,162,147 164,148,133 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 209,196,204 181,165,161 143,126,116 155,138,128 138,121,111 169,154,132 118,102,98 171,155,151 174,162,150 155,143,131 161,149,137 163,151,141 123,112,97 161,147,133 179,164,144 200,166,136 192,149,116 194,153,133 188,151,136 178,149,125 144,126,107 169,132,59 176,158,71 171,146,69 92,64,51
22,26,41 22,26,41 18,22,37 19,21,35 90,83,86 72,72,82 60,64,79 61,65,78 60,64,77 61,65,80 58,65,79 59,63,78 59,63,78 58,65,77 58,65,77 59,63,76 56,60,73 56,60,73 65,67,81 73,78,88 72,78,95 72,79,102 77,85,103 74,82,100 75,83,101 66,69,87 75,69,62 67,47,17 34,31,35 40,33,33 42,39,43 52,49,53 45,42,48 45,42,48 26,23,29 25,22,26 25,22,26 25,22,26 25,22,26 23,20,24 40,37,41 35,32,36 55,52,56 27,24,28 25,22,26 24,21,25 20,17,21 17,15,16 13,11,12 12,10,11 12,10,11 12,10,11 14,9,8 20,14,19 29,19,18 69,56,33 119,91,64 151,120,97 166,126,90 167,128,89 159,124,99 138,105,68 154,115,72 161,126,90 190,147,112 110,128,85 51,102,53 49,97,51 49,88,52 44,75,49 30,61,35 58,62,45 109,85,63 44,34,24 24,27,19 17,30,7 24,36,18 27,35,21 24,37,21 24,40,19 29,41,21 31,40,21 30,43,18 37,50,25 144,126,96 179,147,117 27,38,23 24,39,27 21,41,27 21,41,27 38,56,39 185,161,137 182,161,136 186,167,144 193,168,140 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,157 211,198,193 149,133,127 143,128,119 186,166,157 175,158,134 148,132,115 166,150,137 162,148,132 149,136,113 171,159,133 186,172,156 187,171,169 207,184,169 177,142,115 187,143,113 189,145,115 194,149,116 189,149,115 161,122,94 180,163,137 175,138,69 174,149,51 70,42,31 79,47,17
21,25,40 20,24,39 15,19,34 26,28,42 89,82,85 69,69,79 62,66,81 61,65,78 60,64,77 61,65,80 58,65,79 59,63,78 60,64,79 58,65,77 59,66,78 60,64,77 56,60,73 59,63,76 69,71,85 73,78,88 72,78,95 71,78,101 80,88,106 78,86,104 73,81,99 67,70,88 55,46,57 163,124,63 52,27,8 40,31,25 38,35,39 32,29,33 35,32,38 28,25,31 44,41,47 48,45,49 34,31,35 46,43,47 42,39,43 28,25,29 31,28,32 28,25,29 21,18,22 18,15,19 16,13,17 13,10,14 13,10,14 12,10,11 12,10,11 11,9,10 13,11,12 18,16,17 40,34,39 57,53,47 159,137,119 151,125,102 148,123,95 93,72,45 130,101,68 137,110,63 117,95,59 160,131,80 201,163,113 175,139,106 211,163,120 98,109,67 52,91,55 48,89,45 35,67,34 31,55,33 35,59,35 159,149,137 180,156,134 145,135,125 25,26,16 16,27,14 22,35,12 28,37,18 25,39,18 24,40,19 30,42,22 33,42,23 31,44,19 44,57,32 160,136,103 49,46,31 26,39,23 24,42,29 21,41,27 20,40,26 42,67,47 173,154,129 193,176,150 185,166,143 167,154,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,201,198 192,181,166 181,165,159 185,171,153 175,156,140 152,134,113 164,148,131 161,145,132 164,148,142 115,100,89 130,116,102 154,140,126 157,144,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 133,106,72 140,50,24 186,124,68 140,59,23 110,77,38 84,64,18
19,23,38 18,22,37 14,18,33 30,28,40 86,85,90 69,69,79 62,66,79 62,66,79 61,65,78 58,69,80 33,46,74 30,46,73 32,48,75 40,49,72 43,52,75 57,61,76 56,60,75 50,54,69 70,74,87 74,77,88 65,73,91 54,68,91 63,74,101 67,80,99 72,82,102 68,74,93 60,53,67 137,112,66 135,88,25 82,62,30 30,26,16 30,24,31 25,22,26 23,20,24 23,20,24 23,20,24 20,17,21 20,17,23 20,17,23 16,13,17 16,13,17 16,13,17 14,11,15 12,11,14 11,10,13 11,10,13 11,10,13 6,7,10 18,13,10 33,27,22 47,38,34 124,114,92 126,110,106 135,121,107 192,171,148 170,149,126 168,147,124 163,134,103 130,115,95 159,133,92 133,121,126 158,127,78 196,154,116 170,136,102 199,156,111 163,139,102 44,82,42 33,65,36 26,49,30 39,50,37 124,105,89 155,139,126 174,147,115 168,157,150 26,25,16 22,30,16 28,38,12 31,53,25 40,53,26 31,50,28 46,48,31 29,41,21 30,45,21 61,64,44 157,150,134 28,43,27 21,41,25 20,40,24 19,42,27 23,48,32 100,113,88 170,147,134 162,148,134 172,159,152 164,154,142 146,135,128 130,121,113 127,118,114 149,139,140 237,223,228 222,205,195 197,180,172 221,204,196 165,150,139 142,126,124 164,149,140 158,142,136 174,158,175 160,146,151 208,192,177 116,99,89 185,168,169 192,175,176 232,215,216 117,103,108 170,147,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 178,143,116 213,87,34 206,114,61 219,65,35 151,88,39 124,103,47
