82,38,39 65,32,34 19,26,40 17,24,38 28,24,37 71,79,95 66,80,103 67,81,104 70,86,111 74,87,106 74,87,104 70,83,100 83,93,109 84,93,118 87,96,121 103,106,86 82,82,48 72,86,67 86,91,71 45,47,42 45,43,41 41,42,45 115,104,69 26,24,25 125,119,124 72,66,71 104,98,103 77,71,76 74,68,73 34,31,35 26,23,27 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 20,18,19 47,45,46 69,68,73 66,54,42 144,125,109 89,77,65 166,137,104 173,147,124 164,138,115 193,179,150 47,89,52 41,78,45 38,64,39 40,72,39 87,97,34 172,137,44 114,110,64 67,83,41 61,72,41 54,64,38 69,80,51 54,67,40 66,69,45 57,65,42 22,40,27 24,42,29 26,41,29 49,64,52 187,173,159 204,186,167 204,184,175 201,185,168 162,150,138 145,133,121 146,133,126 191,179,191 164,149,138 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 150,140,141 156,146,147 179,164,155
69,34,37 57,35,38 19,26,40 17,24,38 37,37,49 73,81,97 63,77,100 61,77,102 66,84,108 67,84,106 69,83,106 69,83,106 81,94,109 87,97,117 83,93,113 86,104,128 81,81,91 80,69,66 72,73,78 48,51,39 117,108,100 43,50,43 96,86,76 20,18,19 48,42,47 68,62,67 28,22,27 26,20,25 47,41,46 21,18,22 17,14,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,9,10 18,16,17 37,35,36 68,62,67 128,122,115 170,154,148 163,151,139 161,132,99 180,154,131 173,144,120 200,186,157 47,89,54 36,70,38 19,39,23 46,70,48 168,167,88 123,137,87 48,71,38 50,65,30 51,56,20 83,76,33 61,73,37 42,59,35 31,41,19 47,54,36 24,42,29 20,38,25 26,41,29 45,60,48 180,158,138 199,174,157 172,160,148 174,153,140 137,124,117 189,176,169 181,162,146 209,199,175 210,194,188 172,156,141 155,139,124 185,169,154 126,111,91 180,163,155 132,116,112 162,146,142 174,159,150 182,166,162 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,179 125,115,116 132,121,116
58,37,37 42,28,30 19,25,42 20,26,43 30,32,48 90,85,87 79,79,89 60,77,99 58,81,106 67,87,113 76,87,114 71,82,109 71,87,114 76,92,117 79,89,109 87,101,124 88,104,129 67,73,92 127,123,65 46,52,23 145,139,103 69,77,65 56,48,54 19,17,18 24,21,25 39,36,40 23,21,22 20,18,19 19,17,18 18,15,19 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 25,23,24 53,48,50 92,87,89 111,100,95 130,118,108 140,110,84 180,150,124 212,181,158 157,150,119 41,85,50 35,57,29 20,37,27 47,61,54 116,145,76 94,88,22 67,77,40 53,63,39 58,58,26 52,58,29 41,68,40 52,56,27 34,41,23 50,59,31 24,44,30 18,36,23 21,39,26 41,59,46 183,154,132 195,166,142 202,176,153 182,152,135 195,179,166 191,175,162 192,170,150 196,170,147 212,195,187 223,202,189 194,174,154 195,177,156 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
40,29,26 25,26,45 19,25,42 23,29,46 27,29,43 100,94,99 81,82,87 49,53,66 54,69,87 60,75,93 63,78,96 68,83,101 71,89,106 67,80,99 82,95,114 91,100,123 82,96,119 84,98,121 91,90,54 84,82,60 96,86,74 54,52,60 44,42,50 19,17,18 20,17,21 21,18,22 23,21,22 25,23,24 18,16,17 21,18,22 19,16,20 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 21,19,20 24,22,23 45,43,44 71,64,62 96,91,88 159,134,104 182,149,122 185,159,134 126,131,99 43,87,54 34,56,30 21,36,24 28,37,20 155,126,63 255,188,136 223,137,89 169,105,79 55,57,29 43,53,29 35,55,30 45,48,26 41,49,26 69,69,39 31,43,34 17,32,20 21,39,26 39,57,44 200,174,149 191,167,143 195,166,146 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,209,199 195,174,161 187,168,145 164,145,129 153,142,139 161,150,147 114,98,96 192,178,164 150,135,126 161,146,135 196,181,170 118,107,92 178,162,149 151,139,139 127,122,119 167,156,149 143,128,117 161,143,124 144,126,107 159,140,128
26,27,46 25,27,52 19,25,42 26,32,49 28,30,44 92,86,91 81,82,87 63,63,73 58,67,80 57,66,79 60,64,77 66,70,83 59,70,83 68,81,98 67,80,97 76,82,101 77,87,107 78,88,108 75,75,72 106,95,60 63,56,66 43,41,49 34,32,40 20,18,19 21,18,22 21,18,22 21,19,20 21,19,20 18,16,17 19,16,20 17,14,18 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 20,18,19 25,23,24 25,23,24 57,50,48 83,78,75 170,145,115 161,128,101 188,157,134 110,120,87 41,85,52 28,50,24 23,38,24 128,114,96 255,182,127 228,136,85 147,79,41 169,105,77 63,57,34 38,51,26 29,48,26 35,40,18 38,48,26 54,69,45 18,23,17 17,32,20 21,39,26 32,50,37 193,174,151 191,167,143 187,158,138 164,143,118 181,164,140 173,152,129 190,164,139 178,159,136 192,177,157 202,182,162 162,141,126 209,190,178 187,172,161 184,169,158 192,176,172 181,165,159 191,176,165 178,163,152 197,182,171 175,162,155 182,166,160 131,114,106 139,126,121 159,147,152 126,113,92 154,136,117 133,115,96 117,99,80
23,29,50 23,29,50 19,25,42 22,24,40 35,35,45 87,86,91 85,84,89 63,67,80 58,65,79 58,65,79 60,67,81 60,67,81 64,71,85 75,83,101 71,87,112 79,89,109 80,90,110 79,89,109 65,71,92 139,114,66 38,37,42 47,44,50 51,48,54 32,29,33 25,22,26 26,23,27 31,28,32 23,20,24 27,24,28 19,16,20 18,15,19 13,10,14 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 12,10,11 13,10,14 13,10,14 27,21,26 32,26,31 42,37,36 101,86,77 173,146,112 192,158,126 220,196,170 64,103,60 43,85,50 28,47,27 32,41,24 183,169,140 255,180,132 225,142,102 127,99,61 126,81,60 52,65,40 37,65,40 45,59,29 31,44,21 26,39,16 42,52,30 35,31,23 17,31,22 21,39,26 28,46,33 172,155,131 174,157,133 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 196,181,172 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
23,29,50 23,29,50 19,25,42 19,21,37 95,96,99 86,85,90 78,77,82 61,65,78 59,66,80 58,65,79 59,66,80 60,67,81 63,67,82 59,67,83 71,88,108 76,88,110 84,94,114 81,91,111 76,82,99 124,99,55 43,42,47 40,37,43 37,34,40 41,38,42 63,60,64 30,27,31 41,38,42 54,51,55 58,55,59 42,39,43 55,52,56 26,23,27 17,14,18 23,20,24 15,15,15 15,15,15 13,11,12 12,10,11 12,10,11 12,10,11 13,10,14 12,9,13 22,16,21 34,28,33 46,41,40 158,144,126 190,162,135 210,176,144 159,130,106 62,106,61 33,75,40 28,47,27 48,81,56 84,108,55 255,181,127 188,106,61 127,92,67 104,87,50 61,78,50 74,75,38 63,72,44 42,47,27 42,47,25 56,64,39 67,63,55 15,29,20 21,39,26 22,40,27 165,148,124 184,167,143 160,138,120 181,162,146 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,161,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 193,181,183 188,172,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 178,118,68
20,26,43 17,23,40 19,23,38 23,26,35 81,81,89 65,68,79 62,65,76 59,63,76 57,64,76 57,64,76 58,65,79 58,65,79 55,62,76 60,68,84 69,83,95 73,81,99 79,89,109 78,88,108 77,87,105 80,72,59 37,34,40 39,36,42 25,22,28 25,22,26 33,30,34 41,38,42 23,20,24 20,17,21 23,20,24 23,20,24 33,30,34 25,22,26 34,31,35 35,32,36 25,22,26 42,39,43 13,10,14 12,9,13 13,10,14 12,10,11 12,9,13 12,9,13 20,12,20 38,33,19 132,100,66 175,135,99 184,145,104 158,123,85 180,154,131 47,105,54 47,97,53 63,119,70 61,101,60 53,83,46 135,101,69 85,95,32 54,80,44 73,82,34 86,84,51 54,68,38 42,57,31 35,43,22 40,48,25 79,81,55 141,132,126 18,31,17 21,39,26 22,40,27 190,164,141 178,161,135 156,142,126 190,170,150 171,155,138 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 183,168,157 168,152,137 168,154,129 180,165,143 148,132,128 205,189,185 170,158,146 190,178,166 180,168,156 182,166,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,102 152,130,94 181,153,58 174,147,61
22,26,41 20,24,39 19,21,35 100,93,96 67,70,79 61,65,78 60,64,77 60,64,79 59,63,78 59,63,78 58,65,77 58,65,77 56,60,73 49,51,67 73,78,88 72,78,95 77,85,103 74,82,100 75,83,101 55,57,73 61,51,41 30,23,26 41,40,45 46,43,47 33,30,36 28,25,31 25,22,26 25,22,26 25,22,26 27,24,28 39,36,40 41,38,42 49,46,50 28,25,29 25,22,26 19,16,20 14,12,13 12,10,11 12,10,11 13,8,7 18,16,14 32,23,17 95,72,57 151,123,96 167,133,88 151,110,90 178,140,92 186,150,117 169,129,95 66,123,77 55,106,59 49,92,52 37,70,43 38,61,42 139,113,92 37,36,29 18,31,6 26,34,20 22,37,23 17,40,23 29,41,21 30,43,18 33,46,21 153,141,113 122,114,103 18,38,22 21,41,27 21,41,27 196,170,147 184,163,138 172,155,131 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 142,128,130 192,178,178 157,143,129 174,154,147 166,149,123 154,137,129 161,143,140 155,142,121 177,164,141 199,182,185 201,182,170 185,141,111 193,149,119 197,150,116 182,142,106 153,134,111 170,133,52 178,146,64 79,43,25
21,25,40 18,22,37 23,25,39 89,82,85 63,65,79 62,66,79 60,64,77 61,65,80 59,63,78 60,64,79 58,65,77 59,66,78 56,60,73 61,63,79 73,78,88 72,78,95 72,80,98 80,88,106 73,81,99 44,46,62 138,99,38 52,27,8 32,30,26 38,35,39 35,32,38 27,24,30 40,37,41 34,31,35 42,39,43 41,38,42 31,28,32 20,17,21 18,15,19 16,13,17 13,10,14 12,9,13 12,10,11 12,10,11 18,16,17 40,34,39 102,81,66 171,147,123 148,123,95 75,56,29 125,98,51 117,95,59 127,85,47 184,149,111 211,163,120 47,96,57 50,91,47 35,67,34 31,55,31 90,110,92 180,156,134 37,33,27 17,28,15 22,35,12 26,38,18 23,39,18 30,42,22 32,45,20 36,49,24 160,136,103 26,40,21 26,41,27 21,41,27 24,44,30 181,162,137 193,176,150 166,149,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,210,210 192,181,166 178,163,154 199,180,164 152,134,113 166,150,133 171,154,144 115,100,89 142,127,116 175,162,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 189,99,73 186,124,68 135,65,34 60,42,10
19,23,38 15,19,34 27,25,37 87,86,91 63,66,77 62,66,79 61,65,78 48,58,78 30,46,73 28,44,71 30,39,62 38,47,70 56,60,75 53,60,74 74,77,88 58,66,84 49,60,87 56,68,90 70,80,100 46,52,69 123,98,52 155,108,45 53,44,29 33,28,27 23,20,24 23,20,24 21,18,22 20,17,21 18,15,21 14,11,15 14,11,15 14,11,15 12,11,14 11,10,13 11,10,13 11,10,13 28,23,20 75,66,62 107,97,75 125,109,105 150,129,106 177,156,133 169,148,125 154,134,114 144,118,77 117,105,110 177,143,102 151,124,77 217,174,129 55,89,46 33,65,36 23,46,27 75,78,58 158,147,132 168,141,109 50,41,33 20,28,14 68,78,52 44,76,47 49,54,30 55,57,40 23,40,16 39,42,22 121,114,98 25,45,29 21,41,25 21,44,29 47,74,58 170,147,134 143,129,115 128,117,110 132,122,112 111,102,94 132,123,119 238,224,229 223,206,196 214,197,189 169,154,145 162,146,144 161,146,135 179,163,180 222,208,213 206,190,177 206,189,181 156,139,140 155,137,136 152,129,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 232,106,53 194,102,49 171,73,43 163,87,29
22,23,42 18,19,38 30,23,33 79,79,87 62,65,76 58,65,77 59,66,78 47,55,73 25,41,70 25,41,70 22,41,74 38,51,79 58,65,79 58,66,82 74,77,97 48,62,83 68,75,100 165,171,192 162,165,185 157,156,173 156,154,162 47,46,49 74,64,68 50,39,46 78,71,81 76,72,83 59,59,71 46,46,58 23,23,35 22,20,30 32,30,40 31,28,43 23,24,29 21,22,27 33,36,45 30,33,42 47,46,51 66,59,59 108,92,86 98,98,108 103,106,117 131,128,132 137,130,130 151,126,96 121,95,70 155,136,109 178,135,86 163,129,99 174,133,104 197,153,100 140,112,72 174,142,100 197,167,152 180,160,128 182,151,114 114,115,76 172,135,64 56,88,41 67,77,40 68,85,45 53,56,23 97,69,40 74,55,32 71,104,66 27,45,30 21,45,23 74,75,54 128,117,112 176,160,143 140,125,114 129,114,103 146,131,122 164,153,146 151,139,151 232,220,225 179,163,159 220,204,198 179,163,161 136,120,118 150,138,140 148,141,144 133,126,129 202,190,192 198,182,176 120,107,100 132,129,114 164,138,115 181,141,116 185,144,117 169,135,105 160,120,95 163,124,94 168,91,40 190,98,18 171,60,27 136,150,91
30,31,50 27,28,47 39,32,42 79,79,87 61,64,75 55,62,74 54,61,73 43,51,69 26,42,71 25,41,70 25,43,69 40,52,76 68,71,82 72,72,84 191,187,198 195,188,202 176,171,189 168,160,177 164,162,174 164,160,169 39,39,36 46,44,52 157,145,157 199,188,195 100,93,103 104,100,111 92,92,104 87,87,99 77,77,89 76,78,94 77,81,96 89,93,106 83,89,106 79,85,102 73,81,99 85,93,111 65,75,93 62,65,72 100,95,94 169,160,175 206,184,206 178,177,192 161,177,204 130,145,179 162,139,126 157,132,102 173,141,84 156,118,70 174,136,88 179,136,80 157,123,80 146,113,76 216,186,171 191,165,151 165,124,77 99,122,46 118,111,52 64,92,46 40,72,39 46,71,42 149,112,88 175,112,79 131,84,61 110,81,59 23,48,32 107,112,88 196,167,145 197,183,167 173,156,132 150,136,120 170,156,140 133,118,109 146,133,126 135,123,123 161,148,156 242,224,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,189 128,116,118 188,176,178 179,163,159 189,176,169 142,121,121 125,100,70 182,146,115 127,96,75 116,92,68 125,99,74 137,113,80 216,120,82 152,71,42 145,126,110 147,151,97
18,24,41 20,26,43 30,32,46 79,79,87 60,65,75 60,64,77 57,61,74 50,54,69 45,53,71 47,55,73 45,55,75 54,60,77 137,130,133 226,212,212 178,166,171 189,181,189 164,160,169 159,153,160 177,172,174 49,42,42 33,25,31 134,123,130 204,191,201 154,140,155 144,132,144 222,213,224 153,139,154 110,96,111 102,90,104 99,90,101 107,100,110 120,116,125 119,119,131 108,108,120 87,86,101 77,81,94 78,80,94 64,64,64 76,74,75 85,78,81 220,208,210 207,197,198 200,188,200 159,152,162 122,128,149 110,124,145 127,138,167 157,133,111 160,119,60 182,138,98 149,114,76 159,131,102 192,163,141 185,163,145 92,114,43 235,163,46 162,112,29 45,80,43 93,78,27 163,121,69 219,132,91 154,96,61 130,85,62 123,78,55 44,57,41 136,106,64 180,153,119 157,137,117 184,162,144 164,149,127 166,149,141 168,155,148 157,141,128 168,152,146 186,170,166 171,156,147 158,144,144 155,145,146 128,118,119 131,119,131 193,179,165 164,150,132 142,127,116 178,159,145 129,119,118 92,85,88 92,80,68 122,106,100 151,141,142 121,115,122 129,119,123 178,167,176 155,150,152 130,127,133 159,156,162 197,194,200
52,57,81 41,46,70 47,49,63 76,76,84 60,65,75 57,62,72 60,65,75 64,68,83 64,73,86 67,76,89 58,65,79 115,118,125 251,226,225 248,231,232 187,175,180 120,110,114 122,115,118 121,109,114 46,41,43 33,26,26 37,30,33 227,215,220 222,208,213 201,187,202 184,172,184 149,140,151 127,123,134 118,111,123 117,105,119 115,106,117 107,100,110 105,98,108 102,100,112 114,112,124 124,126,140 109,118,129 135,135,147 19,17,18 20,18,19 42,40,41 158,145,142 183,170,167 191,177,182 174,167,170 148,148,160 105,112,126 97,113,140 92,106,116 155,117,69 157,118,77 163,128,90 183,155,126 191,164,148 197,167,123 51,96,56 65,79,47 241,164,59 192,137,56 62,86,44 249,156,108 229,142,97 143,87,49 124,83,56 98,69,45 23,42,31 161,144,116 169,141,112 181,152,117 156,136,106 145,131,104 165,149,136 156,140,136 152,137,115 149,133,127 174,158,154 162,147,138 148,134,134 143,133,134 131,121,122 130,123,105 143,126,129 163,147,143 108,102,97 107,106,109 79,73,78 90,86,99 99,89,88 157,150,160 103,91,93 112,106,113 110,102,119 178,162,160 118,107,92 98,96,94 88,86,84 112,110,108
66,65,68 62,61,64 55,54,59 60,60,68 49,49,59 47,45,55 51,49,59 47,50,61 49,51,65 48,52,67 64,63,78 255,251,253 255,252,243 255,249,252 143,130,138 156,145,152 85,80,82 48,43,45 36,31,33 20,15,17 82,72,73 248,231,232 247,230,231 210,196,201 197,183,196 188,174,187 179,165,180 181,167,182 181,167,182 167,158,169 157,148,159 161,152,165 152,147,165 145,140,158 125,128,146 105,115,135 156,156,164 16,13,17 16,13,17 23,17,22 49,39,43 151,139,141 251,239,239 255,247,252 175,171,180 128,128,140 95,103,121 58,63,62 75,84,86 150,129,118 186,152,109 160,128,96 172,147,117 111,143,94 42,91,52 43,80,47 45,64,42 133,117,63 192,124,36 137,94,59 186,128,91 139,92,60 110,84,59 51,56,36 28,41,27 38,51,37 175,146,113 162,132,90 131,107,83 162,149,142 145,131,104 125,109,103 109,98,81 156,143,138 152,140,142 161,150,147 182,170,172 114,104,103 145,140,137 127,117,118 116,107,101 87,78,72 96,87,81 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,113,121 151,139,141 128,114,89 119,110,95 79,73,64 93,87,78
62,63,66 63,64,67 60,58,66 60,58,66 69,63,68 83,78,80 85,71,76 63,53,57 49,50,53 49,50,53 121,104,105 226,210,206 220,206,206 227,213,215 177,165,177 61,54,57 31,29,30 26,24,25 23,17,22 58,51,54 111,100,97 251,230,226 253,234,236 240,223,224 212,196,209 195,179,192 191,175,190 191,175,190 187,173,186 180,168,182 173,161,175 165,156,171 157,152,170 144,139,157 119,122,144 102,115,134 165,157,165 17,14,18 16,13,17 16,13,17 20,14,19 41,33,39 220,213,216 246,239,239 217,211,218 116,99,100 89,88,91 58,58,66 95,103,119 91,87,98 179,143,112 203,169,137 165,141,115 60,111,64 45,87,50 41,75,41 33,61,38 28,52,30 36,61,34 42,73,47 40,61,40 29,44,32 28,43,31 25,45,31 24,42,29 25,43,28 139,107,77 167,137,95 148,125,96 125,121,113 156,143,109 173,157,140 138,125,122 142,131,116 181,171,175 157,148,144 182,172,173 98,91,89 142,134,140 108,103,105 133,126,126 112,101,96 103,91,79 117,105,93 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 177,172,171 134,126,134 147,139,147 116,105,98 99,85,71 111,97,83 119,107,95
60,60,68 60,60,68 66,64,72 67,65,73 68,62,67 111,97,102 56,51,53 58,53,55 46,48,45 52,52,49 250,227,224 255,239,231 255,247,244 255,249,246 217,207,208 46,41,43 27,25,26 26,24,25 18,12,17 69,62,65 157,141,137 255,234,228 255,243,245 255,249,250 255,243,245 223,209,211 217,203,208 209,195,200 206,193,203 187,175,189 176,164,178 171,162,177 152,147,165 139,134,152 116,124,142 93,101,108 113,103,107 19,16,20 17,14,18 15,14,17 16,13,17 20,14,19 57,50,53 145,135,139 125,114,121 125,108,109 103,102,105 100,108,113 67,67,67 68,82,92 169,144,100 211,174,132 137,158,108 47,94,53 48,85,52 40,72,41 37,62,44 32,52,34 45,66,43 37,65,42 27,45,28 27,42,30 26,41,29 30,50,36 24,43,32 22,40,27 109,87,49 129,106,75 155,135,105 157,140,141 168,149,137 154,140,113 151,138,135 127,116,101 169,159,163 152,143,139 107,97,98 132,124,130 155,148,146 122,111,108 146,139,137 155,152,156 134,122,112 120,109,90 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 111,120,51 95,97,69 89,94,51 117,112,80
57,55,63 61,59,67 66,64,72 79,77,85 73,71,79 70,61,57 104,90,90 51,44,47 45,44,47 62,59,63 255,245,239 255,246,240 255,249,246 255,247,246 74,62,62 33,28,30 29,28,31 25,24,27 32,27,29 72,62,66 201,183,180 255,242,236 255,247,248 255,251,255 255,250,251 255,247,246 254,235,237 227,208,210 233,215,224 208,192,205 188,172,185 184,172,186 157,155,167 142,140,152 114,118,131 80,71,67 54,47,47 26,23,27 21,18,22 27,25,26 24,22,23 21,19,20 19,17,18 115,103,108 137,124,117 126,110,104 102,85,86 61,59,55 63,61,62 92,105,124 141,117,84 182,144,94 86,137,90 47,86,50 44,76,43 35,61,36 37,61,37 40,61,38 44,68,46 26,49,30 25,45,29 26,44,31 27,45,32 26,49,32 24,42,29 22,40,27 71,64,33 133,121,93 206,185,158 173,154,161 155,142,119 159,136,107 130,123,121 133,119,103 158,145,142 150,140,144 136,129,132 189,177,177 140,130,118 179,167,157 159,147,147 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 146,83,61 144,75,19 138,60,48 71,71,81 57,57,67 57,57,52 98,101,68 79,84,41 77,83,56
58,48,36 59,60,65 67,65,73 78,76,84 73,69,78 62,60,68 116,101,109 118,93,94 57,47,51 101,89,94 255,254,246 253,229,221 255,248,246 162,152,151 40,35,34 28,22,27 51,50,53 15,14,17 42,37,39 68,56,61 241,220,216 255,231,226 254,252,250 255,254,255 255,251,255 255,250,252 255,244,246 250,231,233 244,225,232 208,195,205 188,174,187 170,161,174 153,149,162 137,126,135 104,97,97 79,72,72 59,52,50 39,37,38 23,21,22 30,28,29 26,24,25 25,23,24 21,19,20 38,36,34 153,141,141 116,104,104 93,81,81 59,50,46 61,54,52 95,107,113 97,76,63 143,104,65 50,94,61 44,83,47 39,70,44 36,62,37 36,62,37 43,69,44 32,55,36 24,47,28 25,45,29 26,44,29 25,45,29 27,47,31 25,43,30 22,40,27 39,53,32 125,101,64 170,137,100 148,128,108 178,167,160 164,136,107 105,92,87 144,139,127 141,130,115 145,136,128 137,129,135 171,159,159 165,155,143 147,135,125 185,172,169 153,143,147 121,124,131 126,134,139 118,116,124 121,121,121 102,102,102 130,94,88 146,84,55 91,87,52 111,111,66 48,50,35 36,39,19 62,65,34 54,41,49 97,85,73
144,111,59 50,50,60 61,59,67 71,69,77 67,63,72 60,58,66 58,55,59 147,126,124 97,81,79 150,132,131 253,229,221 241,217,209 255,251,249 84,74,73 39,37,38 67,61,68 68,67,70 13,12,15 40,35,37 75,63,68 255,236,230 255,242,237 254,252,253 255,254,255 255,255,255 255,253,255 255,248,250 255,250,252 255,236,243 211,196,206 194,179,189 168,159,170 152,146,151 123,111,113 102,92,91 84,74,73 56,48,54 70,68,69 26,24,25 28,26,27 30,28,29 28,26,27 25,23,24 31,29,27 122,110,110 121,109,109 96,84,84 74,64,65 52,50,46 94,102,109 76,74,70 132,99,62 54,88,54 41,73,40 39,63,39 36,60,36 36,61,34 44,69,42 25,48,29 24,47,28 26,46,30 23,46,29 25,50,32 28,48,32 27,45,32 22,40,27 28,48,32 116,86,44 144,116,76 117,98,73 137,126,123 167,138,114 168,156,146 99,91,97 146,134,124 150,143,146 133,130,136 140,129,126 152,143,128 159,148,133 171,164,164 126,123,129 103,92,99 188,177,170 146,145,148 127,132,142 155,146,161 109,101,107 87,69,68 84,81,68 111,113,56 75,79,50 107,117,54 119,129,62 83,73,61 88,72,59
141,112,59 120,95,47 60,54,59 63,63,71 67,65,75 61,60,65 54,52,60 77,73,84 133,111,103 212,188,180 223,200,189 251,227,219 205,195,196 32,32,29 24,24,21 23,21,22 48,48,56 32,37,43 45,38,41 157,141,137 255,237,230 255,246,238 255,249,253 255,253,255 255,254,255 255,251,255 255,250,248 253,237,235 243,226,227 219,202,203 197,179,188 170,158,170 144,132,132 114,103,98 95,86,82 71,62,58 50,45,44 83,87,100 26,25,28 28,26,27 31,29,30 33,31,32 33,28,27 29,24,23 124,112,114 97,85,87 92,80,82 74,65,61 71,71,71 74,73,76 63,67,69 119,139,94 45,79,47 42,68,43 36,62,37 37,61,37 34,60,37 30,56,33 26,46,30 27,47,31 26,46,30 28,48,32 27,47,31 30,50,34 26,46,30 21,41,25 18,48,31 142,105,63 173,146,114 102,87,65 182,173,142 178,162,147 153,139,125 150,142,150 158,143,123 146,140,135 157,150,153 98,87,82 168,157,154 151,138,133 173,161,161 139,131,137 122,115,118 168,156,146 146,137,133 153,148,150 141,134,144 114,119,129 107,107,115 124,121,127 131,122,118 96,87,72 85,77,64 99,100,81 107,98,53 100,95,40
110,76,35 110,79,40 61,53,59 61,58,62 67,65,75 62,61,66 53,51,61 68,73,83 150,126,118 252,229,218 254,231,220 255,244,236 119,112,112 30,30,27 24,24,21 23,21,22 62,61,66 31,32,35 126,114,114 212,189,186 255,229,222 255,245,238 255,248,253 255,253,255 255,253,255 255,250,250 255,247,244 255,241,238 238,221,222 216,204,209 200,186,199 169,157,169 130,118,118 112,101,96 92,83,79 71,62,58 81,81,78 84,90,93 58,58,58 30,28,29 32,30,31 33,31,32 39,34,33 34,29,28 61,49,51 121,110,107 104,93,90 84,74,78 85,85,85 65,64,67 65,65,75 79,129,69 46,75,45 41,67,42 37,63,38 33,57,33 30,50,32 27,47,29 26,46,30 26,46,30 27,47,31 24,49,31 28,53,35 28,53,35 25,45,29 21,41,25 25,44,35 114,91,49 119,102,78 100,85,63 116,94,56 174,163,146 143,129,113 139,132,130 144,127,119 147,139,147 160,153,151 144,130,145 132,122,110 145,132,127 175,159,155 121,109,111 146,140,135 169,158,143 162,152,156 126,128,128 99,99,107 143,145,145 136,136,144 126,121,137 119,113,108 103,99,62 111,120,62 142,139,72 79,82,74 108,119,63
140,102,54 131,105,55 138,97,50 145,113,99 123,107,103 88,76,78 65,54,61 66,62,73 75,68,80 249,218,210 255,230,220 253,234,222 53,51,47 25,24,27 26,25,28 50,50,50 45,47,47 39,39,39 93,87,82 214,192,184 251,225,215 255,244,237 255,249,240 255,252,252 255,253,252 255,251,246 255,246,242 255,232,226 229,215,220 196,183,191 181,168,176 142,129,122 127,115,105 105,92,89 85,76,72 65,56,52 61,59,57 63,61,57 88,94,111 32,36,38 19,19,19 27,27,27 42,37,36 46,41,40 38,28,32 110,99,96 105,94,91 81,72,68 81,79,87 64,60,54 60,66,69 68,101,74 42,71,41 39,63,41 36,60,38 34,60,37 30,50,32 26,46,28 26,49,32 27,52,34 27,52,34 25,50,32 24,49,31 28,53,35 24,44,28 21,41,25 20,45,29 110,91,66 103,95,82 125,106,94 160,140,120 166,150,133 146,129,105 158,152,143 183,167,161 83,81,79 113,111,112 113,110,114 89,85,94 126,120,125 133,131,127 121,122,125 131,128,132 132,128,141 141,138,144 127,125,126 113,110,116 128,120,128 116,117,109 107,106,111 121,95,81 80,66,71 97,95,62 132,130,81 95,88,88 63,63,73
