75,35,30 76,39,36 23,25,41 19,25,42 27,25,37 66,73,85 66,80,103 67,80,106 67,83,108 73,87,108 74,86,108 71,83,105 82,90,106 83,91,109 82,95,114 98,104,105 82,81,45 77,87,65 86,91,69 47,48,40 65,54,61 63,61,62 53,51,59 20,21,24 24,24,21 23,21,22 23,21,22 19,16,20 20,17,21 17,14,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,23,24 44,41,45 77,70,70 101,131,96 44,84,45 34,54,36 24,44,28 34,49,35 19,30,17 70,67,27 94,98,42 70,78,37 62,67,31 53,67,35 47,63,32 45,63,32 46,62,31 55,57,29 29,41,23 48,57,40 18,30,23 40,60,44 26,46,28 172,146,123 189,167,147 209,183,162 196,177,154 182,168,152 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,101 182,166,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 174,161,154 148,139,135 154,148,143 177,165,155
68,33,34 59,31,31 19,22,40 17,23,40 26,28,42 94,90,103 66,78,100 56,76,102 63,83,109 66,84,108 69,83,106 69,83,106 73,83,103 88,96,112 84,94,110 85,101,126 98,98,110 74,64,63 72,73,76 55,59,44 108,96,96 71,69,77 42,38,49 23,22,25 21,19,17 21,19,20 23,21,22 20,17,21 18,15,19 16,13,17 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 24,22,23 31,29,30 55,53,54 89,117,82 46,84,46 31,49,34 24,44,30 141,145,128 31,34,22 22,35,8 98,115,68 42,71,39 62,79,51 42,53,24 76,68,32 65,83,52 53,68,42 47,55,34 34,46,28 59,71,51 17,27,21 17,34,24 26,44,31 117,88,64 215,196,171 211,187,161 197,173,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 189,176,169 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 187,171,158 128,113,91 178,161,151 133,117,113 164,148,142 174,159,150 184,168,164 199,185,171 175,159,146 146,130,124 164,148,142 155,140,129 160,145,134 126,113,110 186,179,182 123,116,119 131,122,116
51,33,30 51,33,32 19,25,42 18,24,41 33,35,49 99,95,106 87,83,92 61,73,97 58,81,106 67,87,113 75,88,114 75,86,113 64,80,105 72,89,111 84,94,112 84,96,120 89,106,128 85,94,119 128,124,64 59,62,29 94,85,79 61,59,69 42,38,47 23,20,26 24,21,25 20,17,21 21,19,20 24,21,25 18,15,19 13,10,14 16,10,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 25,23,24 37,32,34 58,63,59 55,71,50 36,51,37 31,39,25 209,187,169 83,74,45 27,31,16 111,106,67 49,77,42 42,59,31 55,62,30 55,58,25 42,67,36 44,59,33 37,42,20 40,50,28 56,66,44 18,26,16 19,37,24 21,41,25 113,100,77 203,181,161 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 190,171,148 197,166,143 212,195,187 223,202,189 194,174,154 195,176,153 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,30 23,26,37 20,26,43 20,26,43 27,29,45 40,36,45 87,84,88 56,58,72 59,69,87 60,73,92 65,79,100 69,83,104 63,75,97 66,79,105 88,96,114 88,97,120 83,97,120 84,98,121 91,95,66 69,73,46 55,48,51 52,48,57 79,75,86 23,20,26 21,18,22 19,16,20 18,15,19 21,18,22 17,14,18 18,12,17 13,10,14 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 23,21,22 31,28,32 56,54,50 50,52,49 37,48,37 187,162,145 149,135,108 43,52,33 34,39,15 46,61,37 34,53,33 44,59,35 46,56,32 40,53,30 53,59,32 41,44,20 59,61,33 89,92,72 18,25,18 18,36,23 23,43,29 94,82,56 200,174,151 195,170,142 178,164,146 197,173,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,129 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,159,155 153,140,135 123,122,115 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
30,23,35 22,28,49 22,28,45 22,28,45 27,29,45 79,75,84 86,83,89 69,69,79 60,67,81 54,61,75 61,65,78 66,70,83 61,69,85 75,85,101 63,78,96 73,79,98 78,86,106 73,83,103 76,79,90 74,66,42 50,45,47 41,37,46 55,51,60 55,52,56 24,22,23 19,16,20 23,20,24 17,14,18 14,11,15 16,10,15 12,9,13 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 33,31,32 30,30,30 46,44,42 48,50,47 48,54,43 181,164,140 164,150,136 91,98,66 52,48,31 29,42,17 41,49,24 38,48,24 42,47,23 31,40,21 42,50,25 32,46,25 46,56,32 170,160,148 17,27,19 48,75,55 29,52,35 70,58,32 199,175,151 165,145,138 173,158,138 184,167,143 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 202,182,162 162,141,126 207,191,178 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,166,166 130,116,102 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 22,28,49 22,28,45 20,24,39 33,30,45 103,102,107 87,85,93 59,63,76 57,64,78 54,61,75 60,67,81 60,67,81 60,67,81 73,81,97 71,87,116 73,83,103 82,89,112 80,87,110 66,73,96 123,106,80 55,54,45 49,46,52 27,21,28 51,49,50 65,63,64 38,35,39 37,34,38 26,23,27 23,20,24 16,13,17 17,14,18 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,9,10 30,28,29 37,37,34 43,43,40 50,51,43 87,90,70 205,183,163 181,160,145 153,162,102 27,35,10 25,31,20 38,38,22 29,36,18 27,39,21 31,43,23 28,42,21 37,45,24 48,56,35 149,135,119 56,88,55 43,82,46 36,62,39 37,41,26 168,149,137 177,161,146 173,155,136 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 107,102,104 85,75,76 131,105,93 176,149,131
23,29,50 22,28,49 18,24,41 18,22,37 25,23,31 87,86,89 79,79,87 59,63,76 58,65,79 58,65,79 58,65,79 59,66,80 65,72,86 60,67,81 67,83,108 76,88,110 85,92,115 82,89,112 82,90,106 112,93,77 79,80,68 31,29,30 38,35,39 23,17,22 28,25,29 27,25,26 26,24,25 48,45,49 59,56,60 35,32,36 26,23,27 16,13,17 11,10,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 24,22,23 33,33,28 40,41,33 39,52,38 176,163,140 167,147,127 194,175,159 185,168,129 90,108,54 25,33,23 29,35,22 26,35,16 34,37,25 28,37,18 26,42,21 34,42,19 45,55,31 153,139,125 66,116,72 45,87,50 34,62,37 31,44,28 228,209,195 194,174,154 122,101,88 171,152,127 184,166,147 166,146,126 187,169,150 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,153,135 197,183,169 170,159,154 197,180,183 185,171,155 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,179 121,91,65 180,117,68
23,29,46 19,25,42 20,24,39 20,23,34 91,91,99 68,71,82 62,65,76 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 60,67,81 56,65,78 71,81,97 73,81,99 77,85,105 80,88,108 76,86,102 51,51,63 121,116,61 53,38,18 56,54,55 41,35,40 38,35,41 24,22,23 23,21,19 25,23,24 25,22,26 23,20,24 32,29,33 54,51,55 20,17,21 17,14,18 20,17,21 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,11,10 34,23,18 47,38,30 39,46,39 35,50,36 35,54,32 156,135,108 160,142,112 219,200,175 187,173,148 160,160,90 39,49,23 25,33,19 31,41,19 28,42,23 33,42,25 32,41,24 31,42,29 65,67,52 166,158,147 82,136,81 37,81,44 40,69,41 25,45,29 197,187,163 203,174,152 195,168,150 194,168,143 179,159,141 156,141,132 190,170,150 178,163,141 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,80 181,157,54 164,136,55
22,26,41 21,25,40 20,22,38 43,42,47 71,74,83 61,66,76 60,64,77 61,65,80 58,65,79 57,64,78 58,65,77 58,65,77 63,67,80 61,63,77 73,78,88 74,78,91 73,81,101 73,81,99 75,83,103 59,63,78 156,108,63 137,74,39 50,38,28 37,32,34 35,32,36 38,35,39 40,37,41 45,42,48 41,38,42 33,31,32 39,36,42 45,42,48 25,22,28 32,29,35 37,34,38 18,15,21 13,10,16 13,11,12 16,14,15 24,12,12 47,34,29 93,70,59 117,85,69 117,81,61 103,84,68 49,56,38 152,129,100 179,150,128 146,117,95 184,166,147 215,197,167 145,151,81 80,92,54 23,30,12 25,36,21 23,36,22 28,41,25 33,42,23 34,43,26 83,84,65 179,166,159 109,137,100 49,87,49 39,68,38 27,48,27 165,162,138 178,159,143 181,154,136 197,168,146 186,162,138 172,153,128 191,168,137 174,152,132 160,145,134 191,174,166 148,132,119 179,165,170 140,129,124 192,177,185 157,143,127 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,168 185,142,109 191,148,115 195,148,116 182,142,108 157,130,114 168,141,55 163,138,53 80,39,21
22,26,41 20,23,41 18,17,34 121,115,120 64,67,76 62,67,77 60,65,75 62,66,81 59,65,82 58,65,79 59,66,80 59,66,80 66,70,83 58,60,74 73,78,88 74,81,95 69,79,99 79,89,109 74,80,99 56,54,74 129,86,51 160,114,57 151,119,64 49,38,23 25,20,19 23,21,22 24,21,25 23,20,26 28,25,31 29,28,31 30,27,31 24,21,25 25,23,24 17,15,16 12,11,14 12,11,14 18,15,21 41,36,38 71,64,74 84,74,78 105,79,67 114,80,60 123,77,61 115,79,61 108,82,57 128,92,59 112,73,41 185,151,131 179,144,108 171,141,124 195,166,142 150,141,94 79,101,46 43,58,21 31,40,23 27,39,21 33,42,25 36,40,23 40,48,27 69,70,47 153,144,127 139,141,115 53,98,58 43,72,40 32,52,34 167,163,146 164,154,142 171,157,143 187,165,145 194,174,154 164,150,125 173,158,138 149,131,126 166,154,159 223,206,198 206,190,177 209,196,189 224,209,217 192,182,160 178,161,162 197,181,164 151,133,112 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,133,103 185,142,109 186,143,110 163,122,95 166,132,102 195,98,78 196,134,76 135,65,34 56,46,8
20,24,39 19,23,38 17,16,31 104,98,105 64,67,78 63,67,80 60,67,79 58,68,84 31,49,73 25,43,67 31,40,65 41,50,75 66,70,85 47,54,66 74,77,86 74,82,98 54,65,92 88,94,115 185,183,207 182,178,198 175,172,189 47,45,53 72,65,63 45,36,32 129,122,125 84,79,81 48,45,49 25,21,32 19,16,22 17,14,18 20,19,22 21,18,22 11,8,14 18,17,22 20,19,24 18,16,24 71,69,79 131,124,134 155,148,158 134,134,146 101,108,122 112,113,134 150,138,140 147,128,112 132,108,75 165,138,95 159,129,114 170,136,95 226,190,172 168,141,109 199,166,129 174,161,100 58,94,37 72,84,35 44,59,35 30,43,20 24,39,23 29,38,21 34,41,25 43,47,30 151,135,120 160,156,137 66,121,75 47,82,45 33,57,35 149,142,126 195,172,157 192,176,170 171,157,143 146,130,124 125,114,109 136,121,112 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 162,146,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,142 152,139,136 150,130,98 175,136,106 184,143,112 182,141,110 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
22,23,42 19,20,39 18,21,32 95,87,95 62,67,77 60,64,77 60,64,77 58,67,80 29,45,72 25,41,68 24,42,70 25,43,71 60,66,83 54,61,73 76,78,94 163,154,167 229,215,220 242,225,228 250,236,238 225,213,218 65,63,61 53,48,47 170,158,160 156,142,144 141,130,137 120,114,121 104,100,109 89,85,96 65,64,79 73,77,92 82,84,98 81,79,91 66,64,72 104,102,114 71,75,88 71,75,88 81,82,87 182,177,176 254,236,233 255,238,235 244,230,232 203,195,212 154,165,192 128,146,172 128,146,170 148,151,171 157,133,109 161,124,82 173,146,112 177,153,118 162,126,79 114,136,54 147,132,69 64,82,37 71,86,51 44,69,38 53,68,40 33,46,23 48,39,8 79,62,25 48,51,39 183,171,161 172,152,145 240,174,119 59,62,27 139,136,123 188,175,143 137,120,110 172,159,136 136,126,114 129,114,103 143,129,115 165,154,149 149,139,157 231,221,225 183,160,159 224,209,200 179,163,159 136,120,118 149,140,136 150,140,144 133,126,129 204,189,197 199,182,174 121,112,108 138,127,108 171,136,109 182,141,112 191,151,117 169,135,101 161,120,91 163,124,94 164,93,38 192,97,18 172,59,27 136,150,91
28,29,48 30,31,50 19,21,35 95,86,97 63,68,78 59,63,76 57,61,74 56,64,80 25,41,68 28,44,71 26,42,69 32,45,73 55,59,72 60,63,72 241,224,225 254,236,233 255,246,244 245,224,220 239,223,219 94,82,84 46,41,43 165,155,159 210,193,196 194,177,178 246,234,236 167,157,161 112,104,112 116,108,116 114,107,119 134,125,138 164,155,166 156,147,158 118,111,121 102,98,111 105,107,123 132,130,142 20,17,21 59,52,50 242,220,214 243,217,207 255,237,234 255,251,255 183,178,194 135,138,160 111,127,154 107,124,155 107,109,125 144,124,104 174,142,112 163,129,86 154,130,48 209,146,41 69,86,37 77,79,33 73,88,51 44,66,40 73,80,48 76,74,41 91,73,31 39,41,15 24,39,27 120,112,101 140,118,112 255,204,144 83,31,0 226,163,132 155,121,101 189,168,153 188,169,142 148,137,120 167,152,141 133,119,105 153,141,129 135,123,123 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 147,74,42 140,129,110 147,151,97
19,25,42 18,24,41 21,23,39 85,84,89 63,68,78 59,63,76 58,60,74 56,60,75 46,54,72 46,54,72 41,50,73 44,54,74 72,70,78 219,201,196 255,244,234 204,188,182 145,127,126 138,120,119 184,171,168 42,35,35 45,38,38 234,221,218 248,230,227 228,210,209 211,194,197 192,178,183 152,137,147 146,131,141 148,132,145 143,129,142 152,140,152 177,165,177 177,168,181 164,156,173 128,129,150 81,79,91 12,10,11 27,20,20 190,170,161 235,209,197 255,239,229 255,251,248 220,213,225 150,147,162 124,130,149 99,114,132 57,62,68 98,103,113 83,83,93 159,127,81 54,101,58 141,134,66 242,163,48 95,78,11 108,88,40 75,71,23 167,117,32 105,76,27 23,43,27 20,40,26 23,38,26 29,47,32 166,147,131 68,54,40 91,55,33 228,144,111 145,113,97 151,127,103 172,157,148 164,143,128 165,150,139 168,156,146 156,142,126 168,153,142 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,114,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
53,59,80 47,53,74 43,44,63 89,88,93 61,64,73 60,65,75 61,64,75 63,68,78 65,72,84 69,76,88 60,69,82 63,67,82 101,90,99 253,230,227 255,246,241 181,165,159 244,231,228 64,52,52 35,30,29 41,35,40 85,73,75 253,235,232 246,228,223 248,232,228 239,222,228 215,198,204 233,218,226 231,216,224 221,208,218 209,193,206 213,200,210 200,186,199 189,177,191 159,151,168 125,126,145 60,58,66 16,10,15 28,23,22 55,44,41 229,211,208 255,234,228 255,248,245 249,238,247 142,133,144 114,114,124 102,112,130 80,88,104 74,75,78 73,83,91 130,140,87 46,90,53 48,82,48 89,62,0 193,129,33 148,110,44 164,111,29 82,60,13 40,55,31 21,41,25 22,40,27 26,39,25 24,39,23 136,112,88 75,64,49 97,55,44 110,82,53 100,65,38 178,157,132 137,121,115 158,135,104 166,145,134 154,141,134 157,143,125 149,133,131 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 131,124,97 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,160 103,91,93 112,106,113 108,102,123 177,158,160 115,105,93 100,95,94 87,87,84 109,109,106
67,64,68 66,63,67 59,58,61 58,59,64 49,49,57 44,46,60 41,43,57 46,51,59 54,58,71 51,58,72 52,59,71 58,65,77 237,218,220 255,247,244 255,248,246 255,249,250 92,82,86 34,32,33 28,26,27 33,27,32 153,137,133 255,235,227 252,231,227 252,235,236 249,232,233 247,230,231 255,244,243 255,244,246 255,244,248 248,231,234 246,229,232 217,199,210 189,180,193 152,148,161 118,112,119 51,48,52 24,22,23 44,37,40 42,32,36 84,70,72 255,243,245 255,238,240 254,240,242 159,147,152 115,107,113 113,116,127 101,109,127 75,78,85 76,81,89 69,89,73 44,78,44 46,75,43 46,73,45 40,59,37 121,94,49 58,64,25 44,69,42 24,42,25 22,40,27 22,40,27 22,40,27 21,38,28 55,59,42 170,147,132 90,59,40 123,77,47 255,169,109 152,101,73 117,105,93 164,147,119 154,136,117 115,104,99 127,112,92 154,144,134 149,139,138 163,149,149 182,170,170 114,104,108 143,142,135 125,120,117 114,108,101 88,77,72 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 130,138,154 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
62,61,64 66,65,68 61,59,67 61,59,67 68,62,69 62,57,56 92,78,80 65,55,59 55,52,58 51,49,59 49,49,57 53,52,55 252,228,222 250,224,214 240,217,214 81,69,71 51,49,50 62,62,62 40,40,40 28,23,25 177,156,154 255,244,234 252,232,225 255,239,235 255,247,245 255,250,251 255,250,250 255,248,250 255,249,250 255,251,254 255,249,250 246,228,237 180,171,184 146,142,153 81,71,72 66,59,57 29,24,26 49,42,45 37,29,35 63,56,56 252,239,236 255,251,246 255,255,255 210,198,200 123,111,116 109,101,107 80,81,86 57,58,61 93,103,121 70,74,78 44,76,45 41,70,42 42,68,45 36,61,41 33,57,33 50,77,49 31,54,37 24,39,25 21,39,26 22,40,27 24,42,29 24,42,29 33,47,28 143,129,115 100,62,41 212,138,102 255,201,155 189,160,127 143,127,112 143,128,108 163,143,113 187,169,148 138,126,116 153,131,136 182,171,178 157,147,148 182,171,178 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 85,79,86 151,147,156 182,175,178 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 120,112,99
61,59,67 65,63,71 64,62,70 68,66,74 67,61,68 116,102,104 53,48,47 56,50,55 50,48,56 48,46,54 47,45,53 79,70,66 255,242,237 255,235,229 255,235,234 52,42,43 34,31,35 26,24,22 27,25,26 26,24,25 201,181,174 255,245,235 255,248,240 255,248,246 255,251,252 255,249,255 255,252,255 255,253,255 255,253,255 255,252,255 255,253,253 255,236,238 185,173,185 121,110,117 72,63,59 131,121,122 26,24,25 46,41,43 42,35,38 47,39,45 216,203,200 255,239,230 255,243,242 203,187,183 139,123,119 109,98,95 86,74,74 64,59,56 81,98,120 71,71,81 39,63,41 38,64,41 38,63,36 38,60,34 44,65,42 31,51,35 24,42,29 24,39,27 25,43,30 27,45,32 26,44,31 25,43,30 22,40,27 119,121,106 113,76,50 145,89,53 255,212,176 125,100,72 155,134,109 145,128,118 171,152,138 161,141,123 150,141,137 126,115,108 159,147,147 149,144,143 107,97,98 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 62,62,70 59,59,67 110,121,49 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 65,63,73 79,77,87 75,73,81 67,57,61 129,111,110 50,42,48 44,43,48 45,46,51 47,45,53 86,75,72 255,231,225 205,180,177 90,77,74 40,35,34 31,31,31 30,28,29 37,38,41 31,31,28 234,214,207 255,239,229 255,238,232 255,246,245 255,249,252 255,250,252 255,252,255 255,253,255 255,253,255 255,253,255 255,250,247 252,231,231 185,171,184 117,105,105 78,69,63 62,55,55 33,28,30 41,36,38 44,39,41 50,43,46 116,102,104 217,201,195 208,190,187 180,166,168 136,120,118 109,97,99 82,72,73 63,58,55 61,74,89 64,67,74 40,63,44 42,66,42 40,64,42 32,52,34 30,50,34 20,40,24 24,39,27 26,44,31 30,50,36 28,46,33 22,40,27 24,42,29 21,41,27 60,67,49 118,95,80 135,104,55 142,112,70 149,124,96 212,190,170 153,139,125 168,154,129 152,131,106 143,136,134 137,119,89 149,138,121 147,143,137 136,128,134 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
92,74,53 57,57,65 67,65,75 78,76,86 72,72,80 58,61,70 73,62,71 139,116,115 57,52,54 46,45,48 47,44,50 194,181,178 255,228,219 251,227,221 67,57,58 30,28,29 31,31,31 27,21,26 52,53,56 42,37,36 255,239,233 255,234,225 255,231,221 255,244,238 255,250,252 255,251,252 255,252,255 255,253,255 255,253,255 255,252,252 255,250,239 255,249,247 185,173,178 115,104,99 75,66,62 55,49,44 48,42,47 30,28,29 35,33,34 50,43,43 90,76,78 255,245,241 255,245,242 207,191,189 141,125,119 111,98,95 85,78,76 66,59,57 62,63,68 69,76,90 63,77,68 38,59,38 30,53,36 28,48,34 27,45,32 22,40,27 31,49,36 31,49,34 27,47,33 24,42,29 25,43,30 24,42,29 22,40,27 40,54,35 150,132,111 114,94,64 119,94,37 137,108,77 154,130,106 142,125,97 187,175,165 152,130,94 114,101,111 146,141,138 139,128,123 143,134,126 137,128,139 171,157,170 167,155,143 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
151,112,53 48,46,47 61,59,69 71,69,79 66,66,74 58,61,70 52,53,58 137,116,112 106,93,90 61,50,57 50,44,51 207,191,187 251,220,212 192,168,162 37,30,30 27,25,26 26,24,25 28,21,24 46,45,48 121,109,109 255,226,220 255,228,219 255,231,221 255,248,240 255,250,255 255,251,252 255,251,252 255,253,255 255,251,255 255,251,251 255,242,231 237,214,213 170,158,163 126,115,110 84,75,71 57,51,46 74,72,73 29,28,31 31,29,30 42,37,36 74,62,64 240,226,228 215,197,196 181,165,161 144,128,122 113,97,95 82,76,71 64,58,51 61,59,60 70,81,94 62,76,67 35,55,37 24,47,32 26,46,32 25,45,31 30,50,36 30,50,34 27,47,33 28,48,34 26,44,31 25,43,30 22,40,27 24,42,29 28,46,31 115,95,77 105,85,55 120,90,44 122,92,50 141,119,83 123,104,79 139,128,125 163,136,118 180,171,156 94,88,93 146,134,124 148,142,149 133,129,140 142,130,118 154,143,124 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
132,99,47 115,85,39 53,52,55 61,66,72 68,66,74 62,61,66 53,51,61 66,62,73 145,124,113 81,68,63 53,50,54 201,179,173 255,229,218 138,117,113 28,26,27 26,23,27 26,23,27 23,23,23 59,49,50 230,209,207 255,237,231 255,230,223 255,231,222 255,244,238 255,251,246 255,249,244 255,250,244 255,251,248 255,252,250 255,251,243 249,225,217 220,199,195 158,146,146 130,117,112 90,79,76 66,57,53 43,43,38 58,60,60 26,26,26 36,31,33 86,74,74 220,204,202 255,238,231 187,171,169 137,124,121 109,97,97 77,70,70 58,53,50 60,58,56 79,89,105 68,78,75 26,46,32 24,44,30 28,48,34 32,52,38 32,52,36 32,52,38 26,46,32 26,44,31 25,43,30 25,43,30 24,42,29 22,40,27 25,43,30 103,88,68 120,100,80 127,95,61 117,92,46 166,140,115 136,118,99 202,183,156 151,143,132 153,141,131 142,136,143 157,141,137 143,138,135 157,150,150 102,89,84 167,158,152 151,139,129 173,162,157 139,131,137 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 115,118,129 105,108,115 123,122,127 128,124,118 101,86,66 87,80,64 99,100,81 108,99,54 100,95,44
135,99,52 130,96,53 67,56,53 55,55,63 69,65,74 64,63,68 53,51,61 64,66,80 107,89,88 124,104,97 71,66,68 240,216,210 251,220,208 84,68,64 38,35,39 26,25,28 22,22,22 25,25,25 67,57,56 198,175,172 244,215,209 255,228,221 255,233,223 255,246,238 255,246,243 255,246,240 255,246,238 255,249,242 255,250,244 255,245,237 239,215,209 192,174,171 142,129,126 122,106,102 90,79,74 70,61,57 83,83,78 63,65,62 71,72,75 33,28,30 206,188,185 214,191,188 246,224,216 213,195,192 146,130,124 106,93,90 80,74,69 68,63,60 66,66,63 80,90,108 62,69,67 27,47,33 26,46,32 25,48,31 29,52,35 31,51,37 26,46,32 27,45,32 26,44,31 25,43,30 24,42,29 24,42,29 20,40,26 24,42,27 127,112,90 94,74,54 107,85,47 113,88,44 122,105,79 118,99,74 134,112,78 163,153,131 151,136,125 141,138,142 132,114,123 138,131,141 157,150,150 142,133,144 137,121,108 145,132,129 173,161,151 119,107,109 146,139,142 169,158,141 162,152,156 128,126,134 96,96,96 138,138,138 134,137,144 125,122,137 124,111,104 97,103,64 111,120,60 140,139,72 78,81,73 108,119,63
130,99,50 136,103,53 133,98,44 144,113,90 121,105,99 88,76,76 63,55,61 57,55,63 58,58,70 145,132,129 98,82,78 227,198,194 234,211,200 49,45,39 23,20,26 24,21,25 22,21,24 24,23,26 72,60,60 165,143,135 222,194,185 252,224,215 251,228,215 255,232,222 255,243,235 254,232,224 255,241,233 255,244,236 255,244,236 255,242,235 214,187,182 175,157,154 137,124,121 110,97,94 80,73,71 69,64,61 63,57,52 48,48,43 68,68,68 61,60,63 135,117,112 255,236,228 204,181,178 183,165,162 143,128,119 107,94,89 82,72,71 68,63,60 58,57,60 79,92,107 60,66,69 28,48,32 30,50,34 31,51,37 27,47,33 26,46,32 28,46,33 26,44,31 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 19,41,29 128,123,122 111,102,85 96,76,46 117,100,63 75,64,47 131,111,104 158,139,116 160,143,119 130,102,73 164,155,147 172,154,135 82,81,86 113,111,112 110,109,114 89,85,96 128,121,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,71
