69,36,36 63,40,37 49,56,38 21,35,26 31,41,33 30,43,27 31,44,28 29,42,28 74,78,38 141,128,53 96,81,41 61,56,53 57,57,52 46,47,52 48,51,69 54,61,73 83,72,69 97,85,85 97,84,81 78,74,57 103,112,66 128,120,66 109,99,57 62,63,55 97,83,65 53,51,29 93,89,54 99,100,63 42,50,27 58,61,26 75,73,40 61,56,58 115,109,114 113,105,113 60,54,59 40,34,39 33,27,32 27,25,26 30,28,29 23,21,22 26,23,27 31,28,32 17,14,18 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 39,37,38 70,65,64 97,92,91 69,50,57 58,62,45 47,99,56 42,74,43 41,60,38 32,53,32 31,54,37 28,51,36 67,67,33 146,112,49 149,91,25 229,145,99 204,131,90 187,115,76 191,118,77 210,131,87 222,139,90 219,137,90 200,128,89 178,127,88 96,71,25 76,64,27 28,42,23 33,51,34 40,58,41 31,51,33 22,40,25 75,72,57 212,192,172 202,182,173 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,138,137 165,154,149 172,157,135 202,186,169 197,180,170 160,144,142 184,170,156 236,217,205 177,156,129 170,153,129 159,141,122 173,157,142 132,121,106 157,140,130 181,167,167 138,125,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,169,154 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 153,139,125 170,154,148 189,172,173
59,36,37 57,29,29 68,43,40 48,54,45 32,39,32 33,40,35 42,49,44 43,50,45 46,53,37 42,47,27 69,64,63 104,88,82 131,118,111 61,54,52 69,65,78 93,81,93 115,98,90 138,125,118 99,109,72 137,124,72 134,130,70 135,127,64 91,70,45 66,59,59 56,51,39 59,60,39 88,93,32 55,61,34 64,67,43 59,56,30 82,75,59 24,21,25 66,63,67 98,92,97 74,68,73 105,99,104 96,90,95 58,56,57 42,40,41 59,56,60 39,36,40 34,31,35 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,9,14 37,32,31 64,59,56 70,65,62 108,101,101 92,99,83 40,93,45 41,68,38 35,50,34 24,42,27 24,44,30 27,47,33 69,77,52 108,89,36 192,123,38 219,141,90 207,136,92 184,116,80 177,108,68 204,125,84 229,143,93 232,150,103 203,131,94 167,121,82 88,70,28 44,41,15 23,36,20 20,35,19 49,67,50 37,62,42 19,43,21 55,56,35 232,203,183 223,199,177 218,196,178 193,175,156 192,165,149 195,164,143 184,153,130 200,175,156 182,161,146 178,157,142 165,148,138 180,168,156 202,190,180 212,197,177 186,169,159 218,204,206 236,221,210 232,212,205 192,171,148 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 124,113,98 163,150,147 120,108,98 185,172,167 217,202,193 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,149
42,24,21 60,31,27 75,42,35 27,30,41 21,23,37 22,22,34 62,66,79 62,69,83 64,70,89 60,68,86 61,69,87 67,73,92 68,75,98 65,72,86 66,70,85 75,72,89 78,79,84 76,83,78 119,133,85 107,125,71 72,89,63 85,96,65 59,48,31 61,56,53 83,54,32 74,60,33 49,57,36 37,44,26 62,65,45 101,96,68 55,50,49 20,17,21 30,27,31 71,71,71 47,44,48 32,26,31 42,36,41 55,49,54 23,17,22 21,18,22 20,18,19 18,16,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 28,23,25 52,50,51 67,65,63 98,93,92 113,125,116 45,90,48 42,69,41 29,44,30 22,40,27 21,40,29 17,36,25 45,59,38 80,77,33 210,139,50 218,145,86 218,148,101 157,102,59 145,94,41 158,98,44 161,97,35 160,96,36 137,86,29 106,74,28 77,65,28 38,48,26 22,37,21 7,22,10 51,72,51 41,69,46 23,46,27 48,53,33 211,187,165 213,189,167 217,198,175 219,194,175 206,181,162 164,143,128 194,168,145 194,171,142 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,126,101 126,114,104 162,147,136 164,149,138 160,144,138 137,121,117 149,133,129 208,194,178 206,190,175 223,203,185 208,188,170 196,177,161 190,171,155 209,193,178 171,155,140 165,149,132 149,130,114 175,156,140 170,151,135 171,155,140 166,150,137
56,24,19 83,43,36 72,35,32 28,27,42 20,24,39 27,23,36 96,95,112 67,81,93 67,80,99 67,81,102 70,84,107 72,87,103 72,86,107 73,86,105 69,82,101 70,78,98 80,90,108 73,83,103 78,88,108 97,114,88 71,89,58 110,126,82 52,65,40 69,79,46 127,78,38 85,47,28 44,58,39 36,47,34 58,63,57 68,68,68 31,29,37 20,22,22 23,23,23 53,51,52 51,49,50 27,24,28 23,17,22 20,14,19 17,14,18 17,14,18 16,14,15 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 28,22,27 48,43,45 68,61,61 94,88,83 117,144,114 44,84,45 40,65,38 26,44,29 22,40,25 32,51,40 13,31,18 18,31,15 107,116,60 209,145,49 200,136,49 169,115,36 150,100,28 135,95,29 117,83,24 97,71,17 91,71,21 72,59,9 69,58,25 43,42,17 46,55,36 32,45,29 8,21,9 26,44,29 37,65,40 22,45,26 50,59,40 221,195,172 212,183,161 224,195,173 213,186,168 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 208,190,171 156,144,132 165,150,139 165,150,139 165,150,139 206,191,180 169,154,143 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 207,188,172 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
75,35,30 80,42,34 66,36,37 22,24,40 19,25,42 20,22,36 46,48,62 69,82,101 66,80,103 66,80,103 69,82,108 71,87,112 73,87,108 74,86,108 74,86,108 72,82,102 82,90,106 84,90,107 84,94,114 84,97,116 98,104,105 61,62,41 62,79,55 89,95,56 86,91,69 50,52,52 67,69,52 77,66,73 63,61,62 57,55,65 27,25,33 19,19,16 24,24,21 38,36,37 53,51,52 20,18,19 19,16,20 17,14,18 18,15,19 14,11,15 13,10,14 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 30,28,29 44,41,45 63,58,60 75,64,61 121,151,116 44,84,45 39,63,39 27,45,30 23,43,27 34,49,35 16,29,15 18,29,16 120,117,77 94,98,42 72,77,32 72,80,41 66,69,36 53,67,35 50,64,34 43,60,32 56,74,43 46,62,31 63,61,30 42,50,29 39,49,27 48,57,40 12,23,12 19,33,24 42,62,46 26,46,28 49,58,39 207,185,165 208,188,170 209,183,162 196,175,150 197,177,157 177,163,147 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,151,151 189,182,185 173,156,148 180,160,153 173,153,135 181,161,143 158,141,133 171,154,144 186,170,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 165,152,145 148,139,135 174,168,163 141,128,121 144,133,118
70,35,36 67,33,31 55,33,36 19,22,40 17,23,40 15,19,34 28,30,44 75,76,95 67,79,101 60,78,104 63,83,109 64,84,110 67,85,109 70,83,109 72,86,109 73,85,107 75,85,105 87,95,113 88,98,114 84,94,110 87,103,128 86,99,118 102,86,71 64,65,70 72,73,76 57,59,56 96,92,84 101,89,89 51,49,57 76,72,85 25,23,31 21,19,20 21,19,17 23,23,20 40,38,39 18,16,17 21,18,22 18,15,19 20,17,21 16,13,17 17,14,18 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 32,30,31 46,44,45 96,87,83 100,128,93 46,84,46 38,62,40 26,44,29 25,43,28 108,112,95 38,40,25 25,28,16 50,63,36 64,81,34 56,75,39 46,71,40 60,65,41 41,52,23 71,69,36 76,74,41 64,82,51 49,64,38 62,68,41 27,38,23 38,51,28 59,71,51 11,22,11 18,30,21 21,38,28 27,45,32 42,51,34 199,175,151 211,191,171 212,188,162 212,189,160 206,180,155 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 198,182,176 172,157,135 194,183,166 215,199,186 219,203,188 181,167,151 177,163,147 197,180,172 200,185,165 131,116,94 169,152,142 167,151,147 154,138,134 163,147,141 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 170,154,141 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 145,132,129 190,183,186 160,152,158 166,156,155 139,130,122
54,32,26 59,37,31 40,29,36 19,25,42 18,24,41 24,31,45 39,38,53 93,87,92 82,78,89 65,75,93 56,79,106 60,80,106 67,83,110 69,87,113 66,84,110 65,83,107 64,80,105 80,94,117 84,97,116 81,91,107 86,97,124 89,102,130 90,102,126 59,59,43 82,87,44 69,75,48 61,53,42 82,71,66 60,58,66 49,45,56 48,47,52 19,17,18 21,19,20 19,17,18 24,22,23 23,21,22 23,20,24 19,16,20 18,15,19 14,11,15 16,10,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 26,24,25 26,24,25 37,32,34 57,52,54 69,84,70 50,76,51 41,59,42 28,41,27 30,44,25 172,161,142 124,116,94 36,38,21 46,47,28 119,94,35 63,85,48 61,79,48 42,57,33 36,46,20 62,65,32 52,65,38 41,68,36 46,61,35 53,61,36 28,42,23 38,48,22 60,70,48 13,24,11 20,31,18 21,39,26 23,42,31 38,49,34 215,196,173 205,183,163 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 206,191,182 199,182,158 199,173,159 175,160,151 201,186,175 164,146,127 173,155,134 196,170,145 163,148,128 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,133,128 150,132,127 183,170,165 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
56,38,35 48,30,29 26,29,40 19,25,42 17,23,40 28,32,47 30,27,44 104,97,100 89,85,94 76,76,88 62,74,96 58,78,104 60,83,108 64,84,108 71,87,112 74,87,113 67,83,108 74,92,118 81,97,122 83,95,117 86,98,122 83,99,124 84,104,130 88,95,118 130,122,57 92,88,51 112,103,74 66,56,57 61,59,69 51,47,58 29,28,33 21,18,22 21,18,22 23,20,24 21,18,22 19,16,20 23,20,24 18,16,17 14,11,15 14,11,15 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 26,24,25 26,24,25 37,35,36 54,54,51 57,65,51 51,62,49 36,47,36 40,48,34 222,197,180 187,163,139 42,41,16 26,28,13 85,80,50 68,90,53 52,66,34 46,60,28 53,56,23 62,60,29 52,65,40 43,60,34 55,68,41 43,47,20 43,48,26 50,59,31 57,65,42 21,27,14 19,30,17 20,38,25 21,41,25 40,49,32 184,160,138 195,171,149 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,149 194,177,167 201,175,154 204,186,183 228,207,203 228,208,190 182,162,144 162,147,127 152,128,106 189,176,171 211,198,193 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
56,33,30 39,25,27 22,29,41 19,25,42 20,26,43 26,29,47 29,28,43 92,85,88 87,84,88 77,77,89 54,58,73 59,69,87 60,73,92 61,78,98 63,77,98 70,85,103 63,75,97 75,89,112 67,83,108 88,96,114 88,97,120 86,98,120 82,98,123 84,98,121 91,95,66 105,105,62 107,100,73 68,61,64 52,48,57 32,28,37 40,38,46 23,20,24 21,18,22 24,21,25 20,17,21 20,17,21 21,18,22 14,11,15 16,13,17 18,12,17 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 25,23,24 25,23,24 24,22,23 38,35,39 56,54,50 54,54,49 41,51,45 46,53,35 187,162,145 190,170,152 137,132,93 39,48,29 34,39,15 58,64,35 47,63,44 35,51,32 44,59,35 43,53,29 41,58,34 38,51,28 53,59,32 50,53,29 49,50,27 62,72,39 89,92,72 28,34,23 17,29,22 19,37,24 23,43,29 33,46,30 194,169,141 211,187,165 195,170,142 189,172,146 194,176,155 186,162,136 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,138 156,140,123 153,142,139 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 177,161,148 164,155,149 123,122,115 157,146,141 154,140,124 139,125,109 159,143,126 171,152,136 160,141,127 142,123,111
43,26,29 31,22,33 23,31,47 20,26,43 18,24,41 25,28,46 29,28,43 100,93,96 86,83,89 81,79,87 65,68,79 59,63,76 56,60,75 59,66,80 64,71,85 76,83,97 61,68,82 62,75,92 74,87,106 71,84,99 75,83,103 79,89,109 78,90,112 79,91,113 80,82,77 97,92,62 110,101,74 42,37,39 39,35,44 47,43,52 55,53,61 34,31,35 20,17,21 24,21,25 20,17,21 18,15,19 18,15,19 17,14,18 13,10,14 16,10,15 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 28,26,27 26,24,25 30,29,32 51,49,47 51,51,46 45,52,47 63,63,47 181,164,140 151,136,116 159,157,108 46,55,27 43,41,19 35,41,14 37,50,27 36,49,26 40,55,31 44,52,29 33,48,22 30,42,22 46,52,25 40,48,25 44,47,25 58,67,37 168,164,147 32,33,23 14,31,23 39,62,45 25,45,31 30,43,29 189,162,130 218,194,170 205,181,155 172,155,131 185,170,150 173,152,127 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,125 191,175,160 196,183,178 166,153,148 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 162,150,140 179,169,170 132,125,128 151,140,135 132,118,100 146,133,112 138,123,103 154,136,117 124,106,87 143,125,106
25,27,43 25,31,50 25,26,47 19,25,42 22,28,47 25,26,45 34,32,44 96,90,95 86,85,90 82,80,88 62,66,81 62,66,81 59,63,76 59,66,78 60,67,79 66,71,81 64,71,85 73,81,97 66,79,98 68,84,109 74,80,97 79,85,104 75,83,103 67,75,95 74,79,105 68,66,64 87,75,49 42,37,39 40,36,47 46,43,49 40,37,41 54,51,55 62,60,61 27,24,28 18,15,19 19,16,20 18,15,19 18,15,19 16,13,17 16,13,17 12,9,13 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,14,18 23,20,24 32,30,31 34,34,34 39,39,36 53,53,48 48,58,50 104,95,78 179,159,139 194,176,157 195,181,156 78,90,45 44,45,24 25,39,20 36,42,15 51,54,30 36,45,28 44,49,29 34,42,21 37,45,24 33,43,19 32,46,25 32,46,25 57,65,40 167,156,141 47,41,34 46,69,50 40,74,44 28,53,35 25,43,26 162,143,120 207,186,173 173,154,161 169,150,152 175,161,145 182,165,141 188,169,144 185,159,138 184,163,140 193,173,153 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 177,163,147 170,155,146 204,187,177 200,185,174 190,174,161 173,157,144 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,159 197,172,155 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 20,24,39 25,26,45 33,29,38 87,86,91 87,85,93 76,76,84 61,65,78 58,65,79 55,62,76 60,67,81 60,67,81 62,66,81 59,66,80 71,80,93 73,86,105 70,86,115 73,83,103 80,90,110 83,90,113 81,88,111 72,79,102 62,63,82 71,62,35 44,43,34 45,42,48 55,52,56 26,20,25 44,42,43 58,56,57 52,49,53 44,41,45 60,57,61 39,36,40 35,32,36 21,18,22 16,13,17 19,16,20 14,11,15 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,7,11 13,11,12 19,17,18 34,32,33 37,37,34 43,43,40 45,47,42 48,54,43 184,166,147 196,174,154 201,180,165 200,179,164 125,134,74 26,34,9 22,28,19 30,32,17 32,36,19 29,36,18 28,37,18 28,42,23 26,38,18 28,42,21 33,42,23 43,51,30 69,74,54 132,118,102 78,74,55 47,92,52 41,80,44 37,63,40 27,46,26 116,106,94 198,177,162 187,171,156 182,167,156 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,137 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 177,172,174 163,153,154 161,142,130 142,116,95 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 21,24,35 97,94,100 87,86,91 79,79,87 70,70,78 60,64,77 59,66,80 58,65,79 59,66,80 57,64,78 59,68,81 65,72,86 64,68,83 57,70,87 68,84,109 76,88,110 79,91,113 87,94,117 83,90,113 82,90,106 69,72,90 77,65,37 68,69,57 31,29,30 47,44,48 31,30,33 29,24,26 28,25,29 47,44,48 32,30,31 27,25,26 48,45,49 41,38,42 47,44,48 19,16,20 26,23,27 14,11,15 13,10,14 12,11,14 12,12,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 18,16,17 30,28,29 34,34,29 40,41,33 42,50,40 46,55,38 185,161,137 167,147,127 182,163,147 214,193,178 185,168,129 90,108,54 25,36,25 22,30,16 29,36,20 26,35,16 33,40,22 29,38,21 28,37,18 26,42,21 39,44,22 43,53,29 53,56,36 153,139,125 137,143,116 48,101,53 39,81,44 34,62,37 32,55,36 63,63,49 224,202,182 194,174,154 138,119,96 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,145 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 170,155,144 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 185,171,155 198,184,170 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,179 202,193,187 180,117,68 163,120,85
23,29,48 23,29,48 18,24,43 17,23,40 16,18,32 22,22,30 81,82,87 75,78,87 65,68,77 63,68,78 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 60,67,81 64,71,85 61,74,91 66,80,101 77,87,107 75,87,109 83,91,111 81,89,109 79,88,111 72,80,100 110,96,53 124,108,66 41,35,26 31,31,31 51,48,52 43,37,42 34,28,33 33,31,32 21,19,20 19,17,18 28,25,29 24,21,25 27,24,28 24,21,25 39,36,40 27,24,28 23,20,24 18,15,19 17,14,18 12,10,11 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 16,9,7 16,14,12 31,31,31 40,40,35 39,47,37 35,50,34 46,55,36 169,148,125 144,127,101 178,161,153 202,187,167 184,172,144 87,110,46 65,76,34 24,32,22 25,34,17 26,36,14 36,41,21 35,42,24 32,41,22 35,44,25 32,44,24 39,48,29 81,79,61 152,142,132 141,146,126 49,105,56 40,84,47 37,65,40 30,53,34 49,53,36 216,192,170 193,165,152 231,210,187 205,179,154 198,172,147 195,177,158 181,166,155 213,199,183 198,177,152 166,152,127 169,154,132 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 192,176,159 168,152,135 182,165,141 176,162,146 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,109 179,155,61 160,141,102
20,26,43 20,26,43 17,23,40 18,22,37 29,27,39 105,106,111 74,74,86 61,63,77 60,64,77 59,63,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 57,64,78 61,68,82 65,72,86 64,68,81 73,80,92 72,80,98 70,80,100 80,88,108 80,88,108 79,87,105 70,78,98 93,88,74 102,90,35 124,80,52 41,35,28 45,38,41 42,39,43 55,52,58 37,34,38 27,25,26 28,26,24 26,24,25 24,21,25 27,24,28 25,22,26 26,23,29 35,32,38 25,22,28 20,17,21 17,14,18 25,22,26 30,27,31 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,10,8 35,20,9 77,56,45 81,60,45 85,66,50 39,43,28 28,53,33 34,56,30 132,116,85 185,160,132 154,132,98 218,193,176 185,164,141 211,186,167 150,143,75 97,100,49 26,36,14 22,30,16 31,40,21 31,40,23 22,37,21 27,38,23 29,41,23 29,43,24 47,54,38 117,109,96 128,119,104 150,157,125 45,101,50 47,87,48 41,70,42 28,51,32 40,54,33 221,201,181 205,173,157 201,172,148 187,161,138 180,154,129 175,156,131 148,133,113 179,160,146 163,142,117 182,166,149 165,146,132 221,206,195 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,138,65 179,161,70 175,150,73 92,63,57
22,26,41 22,26,41 19,22,40 20,22,38 72,69,73 78,78,86 64,68,81 60,65,75 60,64,77 61,65,78 59,66,80 58,65,79 57,64,78 58,65,77 58,65,77 60,64,77 62,66,79 67,71,86 57,59,73 73,78,88 73,77,90 71,79,97 77,85,103 75,83,103 75,83,101 74,77,95 56,55,72 159,105,55 122,79,34 103,63,40 40,31,27 31,29,27 33,32,35 30,27,31 45,42,46 51,48,54 53,50,56 62,61,66 36,35,40 41,40,45 39,38,43 37,36,41 38,35,39 38,35,39 31,28,34 27,24,28 28,25,29 16,13,19 13,10,14 12,10,11 13,13,10 20,15,14 32,19,12 56,35,24 85,59,45 111,73,56 119,81,62 121,80,60 122,84,65 102,82,62 68,68,38 129,102,70 159,122,78 170,136,102 191,154,128 154,120,100 191,169,149 215,184,165 145,144,90 121,114,57 104,111,67 26,32,19 28,36,22 28,37,20 27,38,23 29,41,21 38,41,21 41,45,28 41,49,28 144,130,112 167,153,137 162,156,133 66,117,66 45,83,45 38,70,39 31,56,36 36,50,31 185,167,146 183,169,155 154,143,124 178,153,134 194,168,145 184,160,138 191,170,147 193,167,142 209,180,160 194,177,153 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 169,154,162 164,152,154 211,197,197 149,134,125 143,128,119 184,167,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,185,167 177,143,113 187,144,111 188,143,110 192,146,116 189,148,117 158,124,94 177,162,140 182,145,64 176,158,60 66,40,26 82,44,23
22,26,41 21,25,40 17,20,38 22,21,38 121,115,120 76,76,84 62,67,77 62,67,77 60,65,75 61,66,76 58,65,79 58,64,81 58,65,79 58,65,79 59,66,80 61,65,80 66,70,83 69,73,88 63,65,79 73,78,88 74,81,95 65,75,95 75,83,103 80,88,108 74,80,99 74,75,94 57,55,65 128,85,50 160,114,57 173,122,53 102,83,48 35,29,22 25,20,19 20,18,16 25,23,24 26,23,27 23,20,26 28,25,31 19,16,22 30,29,32 30,27,31 24,21,25 35,32,36 21,19,20 17,15,16 13,13,13 12,11,14 12,11,16 18,15,21 36,30,37 44,42,43 84,77,87 84,74,78 104,80,74 107,78,56 119,81,62 123,77,61 123,77,59 94,68,47 132,106,81 128,92,59 177,137,101 172,135,91 166,132,98 179,144,108 215,178,152 199,175,153 182,153,129 150,141,94 135,145,82 69,89,44 34,42,21 31,40,23 26,38,20 30,42,24 34,43,26 36,40,23 40,48,27 36,41,21 103,102,77 153,144,127 152,136,119 91,130,85 50,95,55 43,72,40 37,61,39 38,52,33 177,159,140 164,154,142 179,168,153 183,167,150 177,155,135 194,174,154 184,167,143 168,153,131 164,148,133 149,131,126 154,137,140 171,160,153 232,215,207 206,190,177 202,190,180 234,221,214 201,200,203 192,182,160 181,165,159 185,171,157 173,157,140 151,133,112 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,133,103 179,140,108 183,140,107 176,133,100 163,122,95 179,143,114 133,106,72 148,51,31 196,134,76 145,54,19 111,75,44 81,64,15
21,25,40 20,24,39 13,20,34 23,22,37 107,101,108 73,73,83 62,66,79 63,67,80 60,67,79 60,67,79 40,54,77 31,49,73 32,50,74 42,53,80 41,50,75 51,56,80 66,70,85 64,68,83 61,66,76 72,75,84 74,82,98 61,72,101 70,79,102 81,84,106 152,150,174 184,182,206 160,156,178 160,157,174 44,42,50 47,45,43 71,65,60 46,36,35 125,118,121 89,84,86 40,34,39 21,18,22 20,16,27 18,15,19 14,11,17 16,15,18 26,25,28 19,18,21 17,14,18 14,11,17 12,11,16 17,16,21 19,18,23 15,15,23 59,57,67 97,93,102 133,125,133 145,138,148 122,122,134 107,110,128 102,106,121 137,133,146 136,124,126 155,133,125 129,115,88 149,125,92 162,135,92 163,130,91 178,144,99 170,135,99 221,185,167 184,150,128 169,141,114 166,133,96 178,165,104 62,100,46 81,92,32 81,99,56 22,37,13 21,41,23 29,43,22 24,39,23 29,38,21 30,44,23 33,39,26 61,52,23 168,152,137 169,155,141 119,132,107 46,101,55 45,80,43 37,65,40 36,50,29 214,194,176 199,176,161 195,175,166 209,183,160 158,144,130 164,148,142 167,156,151 166,153,148 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 165,148,138 159,142,134 176,157,175 160,146,151 208,191,181 116,100,85 183,170,167 190,176,178 232,216,214 115,103,108 168,148,116 182,143,113 186,148,113 183,142,111 181,140,109 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 219,67,25 151,88,35 122,101,47
