182,165,157 198,184,168 172,157,137 186,170,155 171,157,132 207,188,165 183,159,137 204,174,148 192,168,142 219,199,179 223,207,194 229,213,196 218,199,174 214,195,168 216,199,171 214,197,169 208,179,155 206,181,153 196,170,145 212,183,152 205,180,150 210,182,155 203,172,149 187,161,138 191,179,167 205,191,177 200,181,169 235,224,217 225,200,181 217,187,161 250,232,227 253,238,229 239,227,217 239,217,197 213,183,157 178,163,143 189,161,132 189,168,141 202,186,173 173,162,147 200,185,174 203,188,177 226,210,206 255,205,150 255,191,138 236,133,100 198,117,85 158,97,63 167,101,67 201,127,91 171,105,71 128,71,40 112,64,37 112,64,37 108,63,40 81,50,31 50,27,12 55,30,13 73,34,20 79,42,27 132,120,110 135,127,114 104,100,83 114,105,90 129,123,116 88,90,90 208,188,179 218,173,140 215,180,155 183,161,141 132,118,100 160,141,129 131,118,113 132,122,126 95,92,96 156,155,160 159,158,163 121,119,127 122,120,128 109,109,117 148,142,147 151,139,127 107,96,91 103,92,87 86,86,81 79,83,85 140,134,129 158,146,136 130,104,83 159,130,108 144,81,50 126,93,41 56,62,35 104,97,54 153,135,48 126,114,36
213,194,180 169,154,143 195,177,158 185,168,158 200,185,174 186,171,151 222,197,180 159,135,111 183,169,153 190,179,162 185,170,150 201,186,164 226,207,184 215,191,167 230,202,175 200,183,159 219,198,173 209,185,161 198,174,150 224,196,167 222,197,169 199,175,151 202,178,154 199,173,150 172,153,130 197,173,151 212,186,161 185,167,146 193,176,168 229,200,178 209,188,173 217,207,206 206,194,194 201,183,164 214,188,163 194,173,160 208,185,156 214,190,168 236,218,213 180,170,169 223,206,198 211,198,177 198,183,174 253,207,170 255,207,159 222,136,117 149,93,71 121,63,39 131,73,40 174,109,72 148,90,57 118,67,41 118,67,41 114,66,39 111,64,41 83,52,31 49,28,13 56,31,14 80,43,28 80,47,36 155,142,135 140,130,120 151,137,119 138,127,112 128,117,112 130,127,131 98,94,103 199,165,145 225,184,157 132,106,83 161,141,121 111,90,75 151,134,124 124,113,110 183,178,180 129,123,130 115,113,121 84,84,92 81,85,89 63,69,72 77,77,85 147,140,152 161,150,145 107,96,89 101,97,91 86,91,87 90,89,94 165,154,151 183,163,145 122,93,73 157,71,41 142,66,26 202,111,40 132,86,29 170,142,61 151,136,59
214,196,177 202,187,165 200,179,156 202,184,163 156,138,117 143,123,103 195,177,158 223,203,185 187,166,143 153,134,120 191,176,156 216,200,183 227,209,190 210,191,177 209,194,174 199,178,153 200,179,154 169,145,119 205,179,156 220,190,164 201,178,149 200,176,152 208,184,158 193,168,140 198,173,154 187,162,132 216,190,165 212,187,159 179,155,131 180,164,149 178,162,156 211,202,187 221,200,177 213,192,167 221,193,164 160,140,122 176,157,134 152,136,119 185,174,171 189,177,167 149,142,142 204,191,184 226,206,188 176,156,136 255,206,135 232,145,86 156,88,52 133,76,45 154,98,62 160,102,65 127,76,48 117,69,42 116,68,39 115,67,38 115,71,45 76,42,24 58,32,18 74,47,31 112,86,74 154,135,123 156,140,127 148,134,118 153,135,116 182,167,156 149,134,125 154,144,132 97,100,111 113,109,120 211,186,167 166,142,120 127,107,89 139,119,101 112,97,88 179,170,166 112,109,115 112,112,120 105,103,113 83,83,91 96,99,106 84,88,92 64,69,77 53,58,68 136,135,140 184,177,175 146,136,135 92,87,89 110,99,106 134,125,121 149,142,140 153,148,145 117,116,62 95,79,25 153,65,27 164,86,40 83,43,34 58,64,55
215,198,174 216,194,174 188,177,172 213,198,187 240,220,200 214,194,176 204,192,182 215,203,193 228,208,199 214,192,184 189,178,175 163,151,151 222,215,215 175,166,149 199,186,183 196,179,155 200,179,156 204,189,167 208,188,168 201,176,146 216,186,158 208,177,154 177,152,135 213,188,160 167,146,123 196,175,150 193,172,147 205,184,157 211,188,159 206,182,160 193,175,154 195,179,164 204,189,178 216,196,178 185,166,154 216,199,191 226,214,202 207,193,179 223,204,192 192,177,157 207,193,179 198,183,172 209,193,176 180,159,144 255,202,134 255,194,133 216,148,103 164,103,67 152,96,62 128,76,44 118,67,39 119,71,44 117,69,40 125,77,50 107,62,41 63,38,21 51,47,26 146,128,107 151,125,102 189,168,145 190,171,148 188,166,146 169,143,122 165,146,134 156,140,127 168,153,142 120,122,122 91,98,110 173,162,155 192,176,163 182,163,149 134,117,107 158,147,142 156,147,141 108,103,105 81,79,80 86,85,88 77,78,83 101,105,107 71,76,75 49,53,55 42,45,52 113,110,116 209,198,193 157,138,122 107,95,85 96,94,102 142,142,154 190,164,150 199,168,147 150,136,109 149,139,68 130,111,54 107,91,76 70,70,80 59,44,33
222,207,187 187,172,152 165,144,129 182,162,142 195,176,153 237,219,200 217,205,205 209,198,205 230,218,220 229,218,225 227,219,225 169,162,172 177,162,151 194,178,172 197,182,171 193,173,153 199,173,152 188,170,149 165,150,130 189,171,141 222,193,162 212,184,157 211,189,171 216,192,166 202,182,162 228,207,184 189,170,145 197,177,157 178,152,127 174,154,136 221,205,188 182,163,147 197,181,164 198,184,166 208,192,188 216,200,187 227,213,199 215,199,184 219,204,184 193,177,160 199,180,166 205,193,183 169,154,143 229,213,209 251,197,159 220,145,98 172,107,66 131,75,41 122,70,40 122,74,45 123,75,50 127,79,54 121,73,48 115,67,42 124,75,53 32,33,12 37,45,22 164,138,115 170,139,116 168,149,126 169,145,121 162,140,120 188,162,137 146,125,100 147,131,118 141,126,117 98,96,92 66,73,85 168,164,158 195,183,171 173,157,144 174,155,141 171,155,151 142,135,138 167,157,156 142,131,128 125,118,121 93,88,87 49,47,48 47,45,46 39,40,43 93,94,99 151,144,144 129,114,103 149,128,105 157,137,117 101,94,94 89,92,99 172,138,116 185,142,109 162,132,104 145,126,89 111,102,85 113,104,96 141,117,95 78,72,63
211,194,170 192,178,162 145,133,133 207,188,174 212,195,187 223,207,194 183,169,155 213,198,189 215,198,188 195,175,157 189,174,165 132,125,128 188,172,157 173,160,157 171,152,136 214,199,179 194,174,154 214,190,164 205,184,161 194,175,150 206,186,156 175,156,133 201,183,162 205,189,172 212,193,166 187,174,153 209,192,168 217,198,173 184,163,138 188,169,153 216,201,181 208,193,173 216,199,173 200,179,156 202,187,167 229,215,215 230,214,201 197,184,163 225,209,196 205,189,176 214,199,179 211,196,185 155,139,122 196,185,178 218,204,186 222,208,190 237,212,184 208,123,66 120,69,41 114,72,48 106,64,42 109,65,39 117,66,38 122,70,40 127,74,47 42,38,17 68,63,49 126,107,93 166,140,119 209,183,169 169,147,127 129,110,96 121,101,92 148,132,115 165,134,113 145,128,118 138,129,125 106,103,109 120,123,134 204,198,205 151,140,137 228,215,194 182,163,149 183,158,139 174,154,134 159,140,124 149,138,135 145,136,132 176,161,150 194,168,156 155,134,123 138,126,126 178,171,174 146,132,118 147,123,99 140,118,98 80,74,67 81,79,77 187,148,116 195,145,103 137,103,71 151,118,91 172,140,110 127,103,68 99,86,36 145,127,54
224,204,184 223,207,194 182,166,164 251,235,222 219,204,184 186,169,159 198,185,178 197,182,171 206,189,181 194,175,163 218,200,181 229,216,209 228,207,192 190,173,165 221,200,189 154,133,110 237,212,193 195,165,139 206,180,157 191,172,147 194,171,142 146,125,102 201,185,168 220,196,172 203,183,153 161,146,126 180,154,133 190,166,144 166,147,122 187,167,149 209,193,180 206,191,180 212,197,175 169,153,136 150,135,124 203,189,175 201,185,168 220,207,186 226,210,193 206,187,171 167,155,143 199,180,166 211,196,187 211,194,186 217,208,200 221,217,209 153,141,141 255,199,128 223,151,105 150,98,68 119,68,44 119,68,42 120,67,40 124,72,42 124,72,42 98,64,46 170,157,150 182,167,156 207,190,180 150,132,129 114,103,98 123,112,109 139,123,117 135,116,102 145,119,96 147,131,114 124,113,96 107,99,88 104,93,86 78,73,70 102,101,104 167,156,153 170,148,130 198,172,149 152,131,108 140,121,105 100,88,78 200,179,164 187,158,136 172,138,118 163,132,109 156,130,107 135,122,119 124,114,118 105,93,95 107,97,98 115,107,96 146,140,131 140,135,82 135,134,67 140,118,84 167,134,107 154,126,86 115,97,37 131,108,39 124,106,44
225,206,183 229,215,197 194,179,159 208,191,167 192,183,156 217,208,193 217,203,185 199,185,171 214,197,189 218,198,189 207,185,165 225,204,189 232,211,188 221,200,177 238,222,218 198,184,159 222,196,173 231,201,175 221,192,168 219,193,168 227,208,192 253,235,216 200,176,152 211,182,158 206,180,155 194,170,148 203,182,159 158,138,120 171,153,132 211,196,176 231,217,203 207,197,187 158,146,136 155,141,127 233,216,208 230,210,192 193,174,160 206,193,170 165,151,126 193,174,151 187,173,159 206,194,182 211,200,181 229,218,203 222,206,193 154,134,116 159,148,141 255,209,148 255,167,111 189,111,67 143,86,55 137,80,49 124,72,42 121,71,40 120,70,39 132,85,53 182,151,132 200,176,154 106,94,84 94,90,80 92,97,93 69,73,77 155,142,139 190,170,152 130,96,74 148,122,99 161,130,107 159,135,109 156,131,112 152,130,112 124,112,102 95,85,86 182,160,142 188,162,141 148,126,108 114,97,89 188,152,132 214,166,141 177,141,121 160,133,117 149,124,107 164,139,120 164,146,125 155,141,127 145,140,142 134,127,130 89,92,84 140,145,102 144,145,66 146,150,67 85,73,47 166,123,76 112,88,37 139,124,63 117,105,46 127,118,73
202,181,170 162,148,130 161,145,128 174,161,140 205,191,177 225,216,199 197,184,179 188,171,163 208,190,171 172,157,137 196,176,156 222,203,191 238,215,200 216,195,172 211,192,167 200,177,146 212,178,156 206,175,152 187,158,125 218,194,168 172,147,117 202,182,162 226,207,184 202,176,151 202,181,154 184,166,147 212,192,174 232,210,190 232,208,182 217,199,180 164,153,148 156,149,159 194,186,194 143,134,130 205,186,163 217,196,171 197,180,172 199,178,151 192,168,144 189,167,147 151,137,121 192,177,168 223,207,190 207,193,177 197,178,155 148,119,95 139,117,99 255,206,144 255,174,115 193,117,75 144,86,53 140,83,52 130,75,46 122,69,42 125,74,46 131,81,50 135,91,63 202,164,143 153,141,129 92,86,79 120,113,111 97,95,96 108,106,114 157,123,101 193,124,68 165,123,81 162,127,100 154,125,103 145,123,103 143,120,109 119,105,87 109,98,105 140,124,111 165,146,130 139,67,53 163,66,44 179,134,113 171,126,103 178,142,124 168,138,121 193,168,149 170,144,121 159,135,113 149,131,112 107,100,100 143,142,135 77,79,76 94,91,95 161,149,112 150,139,66 157,145,77 163,146,70 146,134,68 132,124,70 110,106,69 75,80,79
212,191,168 187,168,152 203,197,192 245,236,228 180,150,122 170,159,152 191,175,171 185,168,158 212,200,190 159,149,139 151,144,142 195,181,156 184,167,157 198,184,166 219,204,182 205,182,153 207,178,154 219,191,164 210,181,146 195,163,131 173,155,125 210,185,155 226,193,168 190,164,141 185,166,143 206,192,178 204,193,186 237,226,221 218,205,202 233,218,207 142,131,126 208,199,191 233,222,229 214,203,212 201,187,173 210,191,179 187,162,143 161,139,119 208,185,154 182,153,129 195,184,169 213,203,191 213,203,191 171,153,91 201,143,45 226,148,79 255,206,136 255,206,134 255,183,120 198,120,74 157,94,63 150,88,59 137,80,51 126,73,46 126,75,47 131,81,50 139,87,55 150,95,64 137,93,63 98,68,26 100,76,25 156,140,68 145,128,81 158,129,98 182,135,74 179,128,73 120,98,51 123,108,59 107,94,87 130,114,97 120,109,118 142,136,143 158,148,147 176,163,158 169,128,112 228,90,32 168,92,50 219,81,23 142,106,84 157,131,117 150,124,103 145,120,101 149,123,98 131,124,81 136,139,79 118,121,70 94,97,66 75,73,51 148,136,66 148,133,54 142,124,64 138,116,71 113,101,71 63,64,43 53,64,63 42,56,66
215,186,164 189,164,145 183,169,155 191,167,145 193,172,129 186,169,143 178,167,160 218,205,198 203,184,168 188,169,142 165,151,137 227,212,203 237,225,213 181,167,153 204,189,167 227,207,198 227,203,181 227,194,169 213,181,151 203,175,146 227,192,165 219,190,157 197,169,142 225,202,173 190,166,142 203,182,157 183,168,159 206,186,177 213,202,185 185,171,155 232,218,202 208,195,192 159,147,137 186,173,152 238,226,226 199,179,170 159,138,111 225,205,198 190,167,138 203,175,148 180,162,143 182,173,146 128,147,84 181,139,45 168,93,30 255,190,123 255,208,134 255,208,135 255,180,117 222,141,91 183,111,74 165,99,67 146,88,55 126,71,42 140,83,52 185,119,85 206,135,93 208,135,92 142,96,37 142,102,36 126,101,44 85,73,36 131,119,53 159,145,77 122,105,66 117,107,54 122,122,63 97,101,45 209,200,196 163,150,145 160,147,144 130,119,114 151,130,126 142,124,119 201,78,45 160,104,57 244,138,45 255,127,22 138,67,46 62,56,49 84,69,60 95,79,66 128,112,97 89,78,59 81,80,55 83,82,55 82,73,54 99,92,49 105,99,51 82,76,42 68,66,44 118,91,75 64,55,49 55,60,56 49,64,78 54,71,93
171,151,131 180,168,158 179,159,139 149,127,107 171,150,123 153,133,115 184,177,180 161,146,135 179,162,154 137,123,107 169,157,145 217,205,193 202,191,184 223,207,194 181,168,163 201,185,183 227,202,172 209,188,173 223,197,174 220,195,167 214,186,159 201,174,129 206,181,153 217,191,166 195,175,145 210,193,167 193,177,162 239,222,212 237,218,202 199,185,167 254,238,232 250,234,230 255,244,255 255,255,255 210,192,173 171,152,140 246,230,217 196,176,156 194,170,137 192,164,137 91,142,93 62,86,44 73,94,46 204,140,25 248,153,90 255,183,111 255,199,126 255,207,130 255,182,117 237,152,95 214,132,87 184,112,75 156,93,58 161,96,59 199,121,77 221,140,90 219,142,91 195,130,75 142,100,21 149,104,31 45,67,30 44,68,44 46,57,17 60,65,29 55,70,35 98,105,59 61,87,53 87,107,64 100,111,55 128,124,89 131,120,115 81,84,93 98,84,89 171,70,59 222,71,29 159,74,19 178,101,16 255,132,23 169,70,47 105,105,102 83,83,93 55,55,65 91,91,88 127,131,135 154,147,106 158,142,70 153,135,62 160,138,60 160,139,69 153,127,59 132,120,63 88,92,38 115,120,59 124,134,58 43,55,46 40,49,60
193,173,153 170,149,124 170,155,135 183,169,155 179,153,112 194,175,150 198,186,176 181,161,141 204,185,169 200,177,162 193,183,171 191,180,163 181,165,159 180,171,156 210,198,198 236,223,220 203,174,139 213,197,182 207,187,167 154,133,110 143,128,108 191,169,124 152,128,104 185,167,146 185,164,137 151,137,112 212,196,183 243,231,231 255,252,250 244,228,215 217,201,199 212,196,192 240,224,220 158,139,127 165,151,137 198,178,158 207,186,161 210,189,164 149,132,108 141,148,112 42,95,47 111,124,70 105,103,43 201,139,40 255,207,137 255,180,112 255,182,113 255,204,130 255,175,115 250,162,101 237,152,99 194,121,78 188,115,74 213,135,89 235,157,104 232,151,99 219,148,95 148,92,29 148,103,30 100,80,21 41,76,39 40,72,39 50,68,35 33,61,36 36,60,36 54,79,50 84,107,61 118,132,73 127,143,72 111,126,62 72,78,65 61,71,87 42,55,72 88,88,98 149,73,60 149,106,89 195,100,37 226,125,69 174,66,43 101,97,106 71,77,64 58,68,65 114,120,123 138,137,130 133,122,87 138,123,62 131,122,64 114,111,60 98,89,42 176,116,64 164,120,69 128,125,60 104,112,46 125,131,63 119,130,58 124,135,77
197,173,147 187,166,141 170,154,139 210,200,199 227,206,179 181,163,133 165,150,130 151,132,116 131,124,134 149,138,131 200,189,184 151,137,121 164,152,154 227,216,199 198,184,170 206,192,176 205,179,140 180,165,143 192,177,155 199,187,177 174,161,138 182,153,102 188,173,153 135,121,103 144,134,110 191,170,143 182,167,156 252,242,246 255,244,244 251,232,218 211,198,191 240,226,212 204,189,178 165,145,127 178,165,144 197,178,164 179,164,153 188,176,178 254,252,253 56,124,69 47,99,54 70,91,39 118,98,10 203,125,43 255,218,144 255,205,137 255,179,114 255,180,113 255,180,120 255,184,128 244,155,101 229,144,91 244,159,106 250,165,110 238,160,107 224,149,100 188,123,68 150,101,34 142,104,38 68,79,39 84,85,35 61,73,24 39,73,41 35,62,34 31,55,33 31,54,35 80,105,60 127,142,76 147,154,77 140,147,72 132,141,72 127,135,73 71,87,66 48,58,74 51,58,72 148,83,73 203,60,31 114,74,78 110,89,89 59,63,48 66,75,56 74,84,78 97,102,101 125,124,113 167,140,65 181,152,62 182,152,54 146,129,51 82,74,52 158,125,75 119,113,67 88,104,60 68,85,49 76,89,48 82,85,52 124,130,91
214,195,172 200,179,156 164,147,137 143,133,132 218,197,154 179,159,139 223,211,199 192,180,168 158,141,133 156,144,132 145,134,131 202,190,178 221,212,206 217,204,197 192,178,162 201,192,188 164,140,103 161,145,128 205,190,170 196,182,164 160,141,125 184,152,108 160,140,120 138,122,105 210,191,166 147,128,93 175,161,161 216,205,214 255,251,247 219,198,185 168,155,148 242,227,216 226,210,195 193,176,168 165,149,136 174,158,152 230,217,212 236,224,224 136,175,141 47,112,60 45,94,59 110,121,63 144,103,6 221,137,52 255,219,142 255,208,140 255,186,123 255,183,119 255,187,123 255,179,121 255,175,116 255,174,116 254,167,108 233,148,93 217,139,91 207,137,88 174,118,55 143,97,27 85,81,33 69,75,25 105,92,40 42,82,41 38,72,40 35,62,34 32,56,34 26,46,28 31,57,34 107,124,77 113,125,60 102,112,59 58,66,41 53,73,48 67,88,56 68,88,61 49,61,69 51,63,71 127,69,57 127,127,139 99,98,87 89,87,65 80,86,87 80,80,88 103,101,97 139,136,121 167,139,58 184,160,57 185,160,62 180,157,58 163,143,55 128,124,48 79,98,48 86,107,57 92,116,67 79,97,66 136,128,63 154,158,91
176,150,129 136,113,98 185,163,145 197,184,177 193,173,127 183,159,124 167,155,145 173,157,144 185,167,148 168,150,131 177,166,149 132,121,104 234,223,218 223,210,203 221,205,199 199,184,173 165,140,110 170,148,110 227,214,209 203,184,172 200,176,154 191,169,133 179,161,142 176,163,142 174,156,135 190,167,138 241,231,249 207,197,196 255,249,255 255,238,239 254,238,236 241,226,217 205,189,183 247,232,223 217,203,189 215,201,185 208,190,185 176,161,150 83,161,96 43,106,55 45,103,65 71,92,42 211,146,39 255,177,96 255,219,144 255,202,129 255,188,119 255,188,124 255,187,121 255,176,110 255,174,113 255,168,109 238,158,101 226,149,96 215,145,94 210,143,93 165,117,43 165,121,43 124,119,66 131,108,50 45,79,45 42,81,45 39,71,38 35,62,34 34,55,34 29,47,30 27,45,28 45,69,47 166,151,63 130,124,47 94,94,53 155,138,60 67,58,27 65,53,67 73,96,119 52,65,84 44,61,81 70,80,98 118,121,128 115,108,118 127,122,119 101,94,92 140,124,109 124,109,89 165,146,64 181,160,63 179,158,61 169,147,53 173,155,57 173,159,62 79,86,40 92,112,69 101,112,70 89,89,46 79,82,33 147,152,80
188,170,149 223,199,177 158,146,136 222,208,194 190,168,130 184,167,141 172,159,138 214,198,185 211,191,161 225,201,177 202,178,154 181,177,167 202,190,180 155,138,128 207,193,179 194,180,162 206,187,171 202,177,131 191,175,171 193,175,154 210,189,164 200,178,140 206,188,167 168,154,140 159,135,109 210,190,172 185,173,161 172,159,169 251,237,252 255,244,255 255,246,255 255,240,241 245,229,225 248,232,226 238,224,206 189,174,163 241,232,228 230,216,216 71,148,88 48,111,56 53,111,62 60,98,58 222,158,45 255,213,133 255,218,143 255,198,125 255,189,122 255,185,122 255,180,116 255,175,109 255,172,111 251,167,107 235,158,102 225,150,101 216,150,102 186,126,72 150,103,26 116,86,19 45,80,43 103,112,56 38,78,39 39,76,43 38,70,37 38,62,38 31,51,33 27,45,30 26,44,29 35,50,36 136,130,64 157,150,62 89,91,47 129,127,67 166,146,69 164,72,37 193,81,53 192,70,32 53,56,76 43,62,83 51,65,88 75,82,96 121,121,121 122,113,109 167,148,125 188,171,145 168,160,68 176,159,65 172,154,67 171,158,67 170,159,72 152,147,67 66,73,37 55,66,35 72,79,35 116,119,55 74,77,42 155,165,91
235,219,206 222,203,189 176,160,147 176,161,150 184,155,106 187,163,141 152,133,119 220,202,183 223,204,179 230,206,182 230,208,190 206,182,160 178,162,147 212,198,182 224,210,194 211,197,179 207,188,172 176,155,112 235,219,204 190,171,159 189,167,129 194,170,133 203,183,163 204,188,182 204,184,152 181,159,141 173,158,138 192,174,155 191,174,164 206,189,195 250,236,241 237,225,213 206,190,184 171,155,153 227,211,207 201,185,181 198,185,164 195,182,177 69,145,83 50,113,58 68,132,72 72,105,53 213,144,38 255,214,139 255,212,141 255,198,129 255,185,121 255,186,119 255,181,117 255,173,108 253,169,107 250,168,112 233,158,109 220,150,101 203,144,87 154,103,23 163,118,45 60,69,21 55,79,30 52,66,36 39,67,44 41,70,42 38,70,41 34,60,37 31,51,33 27,45,32 25,43,28 26,44,29 100,100,41 123,121,49 102,114,51 117,122,59 156,148,65 160,154,59 198,82,10 221,71,22 57,44,63 34,52,76 42,60,86 42,62,86 43,61,87 88,98,106 108,105,79 126,123,68 139,136,69 105,109,51 97,99,53 99,99,56 89,88,34 105,108,46 115,125,51 81,84,35 66,79,52 93,103,70 105,116,58 161,175,96
221,204,194 215,199,184 182,170,160 166,148,143 182,156,106 160,134,109 183,162,135 193,174,151 178,158,138 178,157,134 173,154,129 197,181,164 162,146,131 203,194,179 196,182,166 211,196,176 206,197,189 174,150,115 227,213,199 201,181,174 189,167,131 205,174,135 189,171,152 165,151,137 196,172,137 223,203,185 207,187,169 210,191,177 195,177,156 196,185,166 190,177,172 206,191,180 199,184,175 184,168,162 173,155,134 168,158,146 149,137,137 203,193,181 58,131,70 52,112,60 70,132,70 182,178,89 205,134,40 255,215,139 255,204,135 255,191,122 255,186,117 255,182,115 255,185,119 255,179,112 255,176,114 248,171,115 231,159,109 216,149,101 172,116,51 162,111,31 145,117,49 136,117,49 111,106,55 35,59,37 32,58,35 35,64,36 39,68,40 34,61,33 28,46,29 26,44,29 25,43,28 25,43,28 72,74,30 117,111,63 100,96,50 125,133,69 146,137,63 162,159,76 99,62,18 96,49,26 48,56,84 41,60,81 58,68,86 66,74,90 55,73,101 72,90,89 89,102,59 130,139,68 126,129,67 126,128,71 141,148,91 141,146,85 146,148,75 151,150,73 152,155,66 65,72,38 52,73,50 67,87,62 77,89,51 144,155,83
237,218,195 211,193,172 192,177,166 194,182,172 186,159,114 169,141,114 182,153,118 152,128,102 164,148,131 195,174,151 211,183,156 190,179,162 193,175,154 204,190,165 193,179,163 193,174,158 205,189,183 190,174,161 182,161,138 177,154,125 185,163,127 188,161,127 208,189,162 205,189,172 190,164,125 166,148,129 212,192,172 188,169,157 188,171,163 227,212,201 199,186,181 210,197,190 196,186,176 242,224,221 180,158,140 173,151,131 174,154,134 178,163,143 53,121,68 47,101,60 47,69,39 168,166,67 255,201,118 255,213,142 255,193,126 255,177,113 255,179,116 255,181,119 255,183,120 255,192,124 255,191,130 245,174,121 224,158,110 207,143,97 166,115,39 153,109,27 64,61,19 74,70,24 48,49,26 28,48,30 26,47,24 35,56,35 35,61,36 30,57,29 28,46,29 26,41,25 26,42,23 26,41,25 52,63,48 95,96,99 103,74,70 206,64,26 128,80,37 140,134,70 144,114,58 157,61,30 109,59,53 34,54,80 47,65,80 50,73,68 46,58,51 96,96,62 138,150,83 144,154,76 151,160,89 155,169,94 135,149,72 133,150,74 154,163,76 142,142,60 132,126,62 151,144,76 61,69,46 59,83,61 78,93,56 126,125,60
209,187,167 221,202,186 218,204,190 172,162,152 195,168,123 166,145,130 165,141,106 142,117,89 195,183,171 212,196,179 212,183,159 178,165,144 204,189,167 224,203,178 216,199,189 206,191,171 219,208,189 185,169,156 180,154,131 192,179,158 178,154,119 194,161,111 167,149,128 195,179,162 202,170,126 188,167,140 208,191,181 232,215,207 170,154,141 183,169,142 225,211,197 213,201,189 184,169,158 159,146,143 216,205,212 215,196,184 173,151,131 178,157,134 58,120,72 39,85,49 49,64,40 199,151,36 194,124,30 192,120,29 197,129,37 188,127,39 190,121,38 199,123,42 222,134,55 255,189,113 255,176,114 237,168,114 214,150,104 177,119,66 157,107,35 131,95,35 46,60,30 51,45,11 30,34,19 23,39,20 25,39,18 24,43,23 31,57,34 31,57,32 28,46,29 27,42,26 26,40,21 26,40,21 39,51,47 77,86,97 69,71,87 47,56,81 228,80,19 221,85,20 110,92,50 142,47,38 55,48,60 29,51,63 44,72,68 42,79,59 44,70,57 66,76,52 135,152,83 124,136,69 135,149,74 165,184,103 85,103,70 137,154,85 154,142,62 177,151,71 166,154,72 133,126,65 138,119,51 117,114,70 50,71,39 108,114,62
202,187,167 189,169,149 204,184,166 175,159,144 203,177,125 172,151,138 162,138,101 209,183,158 217,197,179 196,187,172 212,192,174 196,178,157 199,181,162 219,198,175 201,186,175 197,181,164 161,146,137 167,146,131 159,132,100 164,143,130 137,110,78 188,159,98 161,140,113 190,177,156 195,171,138 147,127,109 191,177,163 188,179,162 211,197,183 183,164,166 200,184,180 210,200,190 164,155,138 199,187,175 163,147,132 126,112,94 142,128,110 173,157,140 79,132,82 39,81,46 68,89,27 154,147,59 180,146,58 177,137,44 186,140,40 186,141,36 186,135,30 187,135,33 187,133,27 186,129,24 184,132,32 176,124,35 153,109,31 143,95,21 140,101,30 63,60,20 29,43,24 29,43,24 40,42,25 25,37,19 24,36,18 23,35,17 24,37,21 36,55,35 27,48,25 27,46,26 26,40,21 28,42,23 35,49,40 66,74,83 63,80,102 30,39,62 78,41,40 115,53,44 42,55,74 43,62,83 37,57,81 37,55,81 37,54,76 44,59,77 57,69,49 153,136,58 133,148,80 145,163,91 150,161,89 157,171,92 105,102,47 160,147,72 164,138,58 182,156,63 177,151,58 168,155,66 152,136,64 132,125,66 48,75,57 42,67,49
167,149,130 193,171,151 188,170,151 177,159,138 198,174,119 199,175,167 185,161,128 222,196,171 205,184,161 206,195,180 218,199,187 202,186,169 191,177,163 200,180,162 224,210,194 201,183,162 213,196,188 218,195,182 179,151,111 222,208,192 185,165,145 196,165,105 185,156,132 190,165,137 219,190,159 213,190,175 204,188,175 148,135,128 202,191,174 211,195,191 240,224,218 224,205,193 198,182,169 178,169,150 95,82,75 124,115,109 196,181,170 162,146,131 93,139,92 36,80,43 195,210,105 138,159,86 99,98,44 97,93,33 66,87,39 57,86,42 58,87,45 59,77,34 92,88,26 94,86,21 120,92,24 121,93,25 130,96,37 127,90,21 72,60,19 56,58,32 24,48,26 29,44,28 48,44,27 28,37,18 25,36,21 22,33,18 18,31,17 24,37,21 33,57,33 29,48,28 23,39,20 24,40,21 37,50,38 124,128,132 77,85,103 26,39,58 28,41,60 42,51,74 54,66,90 66,70,99 70,78,96 70,80,100 74,83,96 89,88,91 150,130,53 168,146,54 167,149,60 126,136,73 144,152,86 117,120,42 124,113,40 173,164,77 179,161,74 168,149,56 184,162,70 169,155,60 124,121,66 120,94,42 134,107,73 49,67,52
190,166,142 206,182,160 183,164,141 156,142,124 198,168,112 191,169,151 168,140,102 208,191,165 204,185,160 234,215,199 218,199,187 197,181,168 151,138,131 206,187,171 226,206,186 223,204,190 226,209,201 194,175,163 180,155,107 177,161,146 184,166,147 186,156,98 182,157,113 190,162,106 182,158,134 181,168,163 147,132,112 158,148,152 232,218,200 208,187,174 211,190,177 215,199,195 160,139,126 167,148,125 194,178,174 129,114,105 117,113,107 162,154,143 139,169,134 44,83,40 72,136,76 51,98,57 59,88,37 65,86,34 56,83,42 63,82,32 46,88,53 43,87,54 52,82,35 43,80,47 67,74,26 80,77,37 42,62,35 42,59,35 48,53,33 35,45,23 26,46,30 25,45,29 38,43,23 31,34,14 27,39,21 23,34,19 18,29,16 20,31,18 40,61,38 28,51,32 23,39,20 22,41,21 43,54,41 160,158,154 169,161,167 53,52,55 34,39,47 78,81,88 96,99,108 103,108,118 112,114,130 105,109,122 110,107,92 156,139,59 168,143,47 173,150,53 161,146,69 140,134,68 137,132,59 144,139,57 141,138,55 162,157,75 171,160,75 176,163,72 174,157,63 172,158,61 97,75,39 174,119,63 181,119,61 104,89,38
