154,139,117 153,135,114 224,203,180 194,175,152 207,188,165 208,189,166 196,175,152 220,205,185 253,233,213 178,158,140 228,211,203 209,193,176 143,127,114 187,174,167 195,179,162 221,207,182 208,194,165 231,212,187 226,202,176 216,191,163 214,193,170 223,199,175 202,173,149 217,187,161 218,194,168 220,198,178 212,194,191 228,212,206 202,187,167 226,210,197 133,120,115 109,98,91 177,166,147 148,132,115 151,132,118 223,207,192 225,210,190 214,198,183 166,154,142 200,189,182 246,228,223 207,189,184 142,127,118 208,190,171 216,195,172 198,176,156 171,151,131 202,185,161 197,178,151 201,187,160 208,193,173 164,152,124 174,163,146 148,127,102 149,117,101 161,111,94 129,66,35 255,184,127 255,200,136 255,200,138 255,209,143 215,140,95 147,88,58 129,76,51 164,99,60 219,147,101 229,153,97 220,148,98 186,122,78 163,101,72 137,84,57 119,71,46 96,58,39 73,40,29 80,46,26 107,55,34 83,40,23 75,39,21 66,34,18 70,36,18 80,39,23 87,46,30 145,129,116 166,147,122 150,135,113 158,156,152 144,137,137 134,128,135 132,120,120 155,139,133 174,163,148 132,124,113 98,92,97 116,112,121 129,126,130 126,125,130 124,125,130 121,121,129 112,116,129 105,111,130 86,104,121 175,168,171 164,141,126 180,153,137 203,180,165 189,169,151 149,133,129 139,134,133 168,152,135 168,147,122 189,145,117 197,153,123 167,128,100 176,141,116 146,119,101 101,81,72 111,102,98 139,135,146 61,54,57 90,83,81 92,89,63 145,147,74 170,161,64 173,155,68 145,135,66 73,85,91 67,64,68 148,129,102
157,143,129 174,159,148 206,188,169 218,200,179 165,147,126 202,181,156 187,172,152 206,190,177 240,221,198 232,213,188 214,198,183 178,162,145 164,149,129 175,164,149 235,218,208 222,212,188 215,198,174 223,202,177 224,195,171 206,180,155 197,176,153 200,174,151 217,188,164 208,178,152 209,181,152 210,185,155 209,184,154 205,185,167 223,204,188 219,202,192 174,155,139 151,135,122 144,127,119 234,218,214 231,220,215 246,233,226 177,163,145 211,197,172 249,231,210 233,212,197 241,224,216 232,216,210 236,222,208 213,197,180 213,195,174 195,176,153 224,208,204 253,242,239 222,206,189 223,202,177 152,131,104 190,174,157 140,131,116 194,174,156 173,151,133 180,144,124 132,69,38 255,202,144 255,199,136 255,185,121 253,166,105 147,84,53 121,70,46 133,86,63 123,65,30 204,133,89 226,148,95 210,135,86 180,112,69 155,92,61 127,74,51 116,70,42 99,57,35 84,48,30 61,32,10 92,44,28 82,41,23 64,32,16 63,33,16 69,35,17 82,41,25 97,59,42 137,127,115 174,163,148 180,169,150 126,127,130 147,141,148 124,114,113 154,141,134 183,167,154 204,188,171 204,188,175 220,209,206 123,113,117 163,152,145 179,172,170 94,89,86 122,120,121 119,119,127 103,105,119 76,86,104 124,112,114 171,145,122 178,152,129 168,146,126 176,155,142 149,134,125 111,106,103 126,121,118 222,182,157 218,169,133 219,165,129 195,154,127 169,135,115 119,100,88 117,107,106 215,204,199 143,127,110 141,121,103 138,125,93 137,138,59 135,141,62 140,149,62 122,132,69 67,81,102 111,103,49 140,134,70 137,118,102
156,145,130 176,162,148 195,174,151 176,158,153 202,184,165 193,177,160 178,164,150 196,184,174 242,221,208 208,191,183 181,165,159 174,170,162 232,220,210 186,175,168 214,200,184 215,201,183 224,206,187 226,204,184 221,195,172 212,187,168 202,178,154 215,189,164 205,177,150 215,187,160 220,195,165 203,179,146 200,176,141 217,198,175 215,198,172 176,162,148 165,155,159 205,191,193 210,197,190 194,185,179 161,155,148 218,201,177 209,186,171 212,198,184 229,205,179 237,217,210 217,196,183 244,227,219 221,206,195 229,215,201 177,159,140 158,149,141 207,193,179 205,192,171 202,184,165 186,157,135 206,185,158 202,187,165 166,155,140 162,158,141 151,137,123 167,139,126 153,100,75 255,195,145 255,197,131 255,197,131 255,212,145 158,100,65 115,71,45 113,67,39 168,106,66 235,167,122 218,139,95 197,124,83 168,96,61 134,77,48 116,68,41 112,64,39 102,62,39 85,51,31 55,30,13 72,33,19 77,40,25 62,32,17 62,30,14 66,35,16 85,50,35 143,113,96 171,154,144 133,118,109 135,124,107 122,118,112 110,110,118 159,150,144 200,190,178 213,202,187 190,176,160 156,140,125 135,121,107 156,144,134 137,120,110 147,130,120 132,123,117 113,108,105 96,94,95 100,98,106 62,69,83 110,109,114 109,94,85 133,117,100 127,111,96 134,118,103 135,126,120 112,110,111 115,115,125 168,150,149 154,135,123 155,140,131 153,137,131 141,128,125 162,147,155 163,151,153 183,167,163 125,104,79 149,123,100 159,138,111 147,144,77 143,148,58 148,146,58 143,138,58 67,70,58 106,102,42 141,130,57 129,113,71
158,147,132 187,173,157 180,162,143 203,184,161 209,193,176 139,121,102 157,138,122 169,156,151 185,168,160 184,158,137 201,172,148 193,174,147 201,187,173 197,183,169 222,207,187 213,197,180 220,202,181 209,195,170 205,186,161 217,195,175 203,177,152 210,181,157 224,199,171 216,186,158 222,196,171 222,198,165 215,186,151 219,194,166 215,182,155 184,154,126 187,168,152 179,167,157 214,194,176 219,199,179 229,208,195 208,183,164 214,188,165 216,192,166 231,197,165 239,227,227 255,248,240 232,216,210 243,228,219 245,226,214 221,201,181 212,191,164 207,184,153 206,180,155 192,174,155 178,160,141 202,184,165 171,152,129 167,155,129 191,174,166 208,194,180 166,149,139 215,181,163 249,173,131 255,198,132 255,207,133 255,159,93 255,181,129 171,109,69 165,105,64 213,143,96 224,150,98 207,131,89 184,109,78 147,78,49 115,62,35 111,63,36 111,64,41 106,63,44 93,55,38 55,32,17 51,28,13 64,36,23 62,31,19 71,36,21 64,32,16 125,104,89 154,135,123 159,139,130 156,139,129 133,119,105 135,125,113 96,100,104 121,116,113 165,149,134 142,126,109 170,144,123 182,153,131 171,151,133 158,147,132 138,122,109 156,139,129 141,128,123 135,121,121 121,111,115 110,107,113 78,78,86 131,130,135 141,138,142 153,151,152 139,132,130 157,151,146 125,124,127 140,139,142 136,134,144 85,85,93 63,63,73 58,59,62 98,97,100 105,100,102 151,141,145 174,158,154 212,201,184 191,171,151 148,122,101 149,125,99 133,116,81 152,144,81 142,147,55 105,107,50 46,54,40 79,77,28 134,122,52 145,133,65
198,182,169 194,178,163 158,140,119 211,198,193 194,174,154 174,156,137 195,178,154 194,177,153 202,176,151 202,171,148 187,161,136 205,186,163 219,203,188 221,207,193 239,225,207 220,202,181 211,192,167 210,191,168 217,199,178 214,197,173 217,196,169 211,183,156 207,182,154 216,191,163 208,183,155 203,178,148 213,184,153 222,195,161 207,182,154 195,169,144 197,176,151 193,179,161 215,206,191 216,205,190 222,208,192 209,197,185 233,218,209 221,204,180 232,203,172 168,160,166 255,244,240 229,214,205 244,227,219 247,233,219 232,211,188 214,185,161 197,173,149 203,182,159 181,155,134 185,162,133 186,167,144 181,162,150 178,163,154 182,166,162 191,180,163 210,197,190 215,199,195 222,176,150 255,200,121 255,164,114 255,161,122 223,140,100 166,103,70 158,100,65 183,115,79 209,135,97 192,120,81 164,98,66 128,71,42 110,64,36 109,65,37 109,64,41 108,62,44 96,55,37 60,35,18 48,27,12 56,28,15 63,31,15 79,41,24 68,36,22 144,128,115 149,137,127 134,129,115 114,110,93 116,109,91 130,125,113 129,129,124 95,95,92 178,169,163 204,180,156 217,172,137 219,180,152 198,171,153 163,149,133 154,138,123 157,140,130 126,114,102 124,113,106 121,116,115 98,95,99 122,121,126 179,178,183 161,159,167 122,121,126 139,138,143 135,136,141 115,115,125 139,138,141 151,142,134 103,94,79 90,83,81 91,85,80 88,87,80 88,88,85 83,82,85 128,120,126 183,170,165 155,134,121 134,110,88 149,125,99 134,93,66 132,76,42 131,96,40 56,61,41 80,75,45 118,103,40 152,136,51 146,133,58
191,175,162 185,169,156 201,182,159 162,149,146 165,146,123 161,147,133 175,158,132 208,192,179 213,187,164 202,178,156 191,176,156 227,213,195 201,190,175 205,189,174 211,196,176 211,193,172 220,199,174 219,193,170 222,198,176 208,184,158 206,189,161 218,197,172 212,188,162 216,192,166 191,167,143 210,184,159 204,175,144 214,187,155 217,196,173 194,174,154 200,176,152 205,184,159 210,193,169 205,184,161 206,185,158 202,178,152 194,181,160 191,180,161 237,211,188 234,200,166 215,197,194 246,234,239 222,211,206 238,227,224 204,186,165 213,182,159 195,180,160 214,195,170 210,184,159 202,174,147 183,171,171 229,210,198 205,195,196 187,175,180 190,171,157 177,161,148 206,195,190 239,213,199 255,197,131 153,79,45 113,66,45 116,69,48 143,85,63 141,83,57 150,89,57 180,115,78 171,109,69 142,83,53 118,67,43 115,67,40 114,66,39 112,64,37 108,63,40 96,59,35 59,34,17 48,27,12 53,28,11 63,31,15 79,43,25 88,57,47 160,148,138 140,130,120 128,121,105 135,126,107 137,128,111 130,122,111 120,111,107 111,110,113 100,105,111 164,153,148 209,172,146 220,179,150 199,168,147 99,81,62 151,130,115 143,124,112 163,149,135 95,83,73 114,107,105 141,136,138 149,143,150 180,179,184 116,114,122 100,100,108 76,76,84 68,72,76 66,72,75 84,87,96 179,176,182 152,146,151 118,110,99 123,114,106 107,101,94 105,101,95 77,79,79 100,100,110 137,130,128 194,179,168 194,174,156 138,109,85 163,73,51 171,65,42 132,61,19 136,77,20 134,77,19 137,108,45 176,145,65 165,148,72
187,172,163 217,204,199 192,175,151 192,176,159 202,185,159 180,165,143 189,171,150 152,130,110 149,122,106 160,138,120 142,119,104 162,141,118 167,152,141 195,177,158 204,186,165 208,193,171 227,209,188 227,210,186 226,200,179 217,186,165 196,175,148 204,184,164 216,197,172 212,188,162 186,162,136 218,194,168 216,192,166 205,183,149 187,168,143 184,167,143 194,164,138 187,168,156 211,192,169 201,177,151 198,170,141 200,175,145 212,184,157 197,178,155 192,182,172 235,219,215 211,200,193 245,234,227 216,195,170 213,192,169 218,197,170 211,183,154 190,164,141 190,178,168 146,126,108 175,160,140 182,175,159 183,167,161 201,191,190 228,219,215 207,196,189 199,186,165 226,195,172 186,163,134 255,211,135 255,167,107 254,157,124 207,125,100 152,94,70 127,71,47 154,93,61 174,108,74 156,95,61 128,73,42 116,68,41 118,67,39 114,68,38 111,65,37 111,66,43 102,62,39 54,27,11 50,27,12 57,30,14 68,33,20 82,45,32 150,129,118 158,143,132 158,143,134 147,131,114 160,143,119 185,173,161 177,166,161 165,152,149 120,115,112 90,97,111 114,116,130 204,187,179 190,157,130 207,173,143 163,142,119 142,120,102 162,141,126 114,98,83 132,120,108 167,158,154 123,121,122 132,130,138 115,113,123 94,94,104 87,87,95 99,103,107 64,68,72 65,68,75 61,66,72 68,76,81 104,107,114 149,144,143 89,80,72 116,107,103 101,95,90 95,95,92 87,84,90 142,137,136 153,144,140 173,160,155 125,117,95 128,128,98 115,114,60 154,103,36 168,79,23 187,104,39 121,67,31 75,64,49 64,69,47
212,192,172 204,185,162 211,190,165 178,163,143 200,181,156 158,134,108 144,125,102 197,181,166 220,204,191 204,188,173 225,204,191 209,189,180 158,138,120 178,162,145 206,192,176 209,193,178 218,202,189 192,176,170 197,187,177 194,180,166 192,167,137 196,174,154 187,166,141 223,202,179 203,182,159 221,196,168 215,187,158 213,181,149 188,168,138 206,186,156 192,172,140 194,168,145 198,174,150 198,172,147 211,183,156 217,196,169 203,173,147 198,170,143 175,151,129 210,181,161 168,145,132 194,180,164 212,199,178 219,199,179 223,197,176 214,189,159 178,153,134 160,142,123 177,162,140 203,182,167 212,196,183 238,226,228 222,210,200 197,182,171 159,148,141 213,197,184 228,213,193 179,165,147 255,215,146 255,196,128 216,143,86 176,114,74 149,88,54 146,90,56 163,105,70 159,101,64 138,83,52 118,70,41 117,69,42 116,68,39 115,67,38 117,69,40 115,71,45 104,66,45 58,27,15 56,30,16 77,47,32 84,56,43 152,129,116 156,137,121 156,137,121 157,138,124 185,169,152 140,125,105 171,157,143 151,136,125 130,114,99 151,138,131 101,102,107 75,83,92 150,147,153 197,182,173 211,190,175 122,102,84 124,106,85 138,123,103 102,90,80 147,136,131 154,147,145 108,107,110 117,118,123 118,116,124 107,105,113 87,87,95 93,96,103 81,84,91 93,97,101 64,73,75 60,68,75 56,61,69 128,129,134 144,137,135 162,152,153 169,162,165 136,133,139 118,115,121 161,154,157 130,120,119 173,164,158 105,98,96 83,81,63 129,135,65 61,68,13 130,102,46 158,68,44 141,71,38 112,52,42 64,75,44
210,191,166 216,197,172 198,182,165 193,182,179 201,183,164 251,230,205 210,190,170 243,230,223 204,194,184 204,193,190 254,241,238 199,184,175 214,194,185 188,175,170 160,149,146 150,138,138 242,231,226 192,182,170 200,198,196 158,149,145 195,176,151 201,182,157 197,180,156 197,183,165 203,182,157 204,181,150 197,169,142 208,179,146 206,182,149 176,157,134 188,159,137 190,171,148 171,150,125 186,167,142 189,166,137 206,185,160 205,184,157 198,173,145 208,182,157 183,159,133 201,181,163 210,192,171 203,189,175 220,204,187 216,194,174 209,187,167 197,181,166 222,211,196 219,207,197 216,204,192 228,212,195 223,204,188 175,164,145 201,189,177 214,200,186 188,178,168 218,204,186 215,195,177 255,205,155 255,210,139 255,183,125 229,157,111 175,113,75 153,97,61 158,102,68 149,95,61 121,71,40 118,67,39 116,68,41 116,68,39 118,70,41 125,77,50 106,65,45 87,53,33 57,31,17 58,42,25 144,124,106 175,156,133 168,146,126 195,174,151 188,169,146 171,151,131 173,151,131 171,147,123 178,164,148 161,149,137 166,155,138 169,154,143 122,120,121 84,87,96 143,143,153 169,160,156 200,186,172 208,192,175 199,183,168 131,119,109 170,159,154 185,176,170 126,119,117 99,94,96 98,96,97 95,94,97 86,85,88 83,87,91 101,105,109 68,72,74 79,83,85 52,59,57 46,52,55 49,52,61 126,125,130 201,192,186 157,141,128 140,126,112 103,92,89 98,96,104 129,129,141 160,155,157 191,166,149 187,158,136 177,162,142 139,130,99 144,138,63 124,113,49 136,86,44 80,86,89 64,58,65 58,42,25
220,203,179 222,202,182 156,142,128 173,163,162 182,171,154 241,220,193 202,183,160 183,170,163 234,222,222 248,238,242 239,226,221 227,210,202 255,240,241 255,248,248 166,154,156 178,166,166 182,172,171 196,184,172 196,194,206 158,143,132 193,174,149 188,167,144 185,170,148 181,163,142 204,185,160 210,190,160 201,175,150 215,186,153 216,186,160 173,154,140 210,184,159 202,181,158 221,201,181 217,200,176 209,186,157 204,185,160 214,195,170 196,176,146 199,178,153 186,166,146 190,174,157 204,189,169 203,189,175 191,177,161 197,178,162 203,182,167 218,202,189 236,222,208 228,214,200 194,180,164 229,213,198 192,176,159 219,205,187 199,188,173 202,191,176 190,178,166 190,176,160 178,163,152 237,193,163 255,195,125 255,175,119 218,148,101 171,111,72 149,95,61 139,84,53 127,75,43 116,69,37 119,68,42 118,70,41 119,71,42 123,75,46 115,68,45 107,64,45 69,40,20 52,36,21 43,41,19 130,112,91 153,132,107 176,152,130 172,153,130 179,160,137 172,153,130 185,161,139 179,153,128 163,145,126 155,140,129 161,149,137 176,162,148 118,113,110 96,96,104 107,110,121 176,170,165 194,180,166 170,154,141 199,180,166 171,154,144 187,174,167 156,145,140 163,156,154 139,132,135 98,91,91 52,50,51 54,52,53 59,60,63 60,61,64 46,48,48 58,59,62 38,45,43 44,48,50 103,107,111 138,135,139 156,144,134 143,125,106 147,129,110 135,119,106 97,90,90 74,79,89 134,132,130 172,138,116 209,170,138 205,179,154 143,122,97 133,126,58 116,107,49 88,79,52 85,97,101 81,86,92 51,42,36
213,198,176 176,162,144 181,169,157 217,198,186 242,226,209 225,208,184 239,221,200 196,183,176 156,144,144 209,197,197 216,205,202 178,168,172 158,151,154 171,164,167 193,187,192 137,130,130 196,185,178 177,167,155 191,183,172 201,181,174 189,170,147 195,171,147 197,178,155 205,190,168 179,166,143 196,179,153 204,180,156 203,176,142 207,181,156 204,188,173 227,202,185 218,197,172 210,189,166 204,189,167 182,163,140 190,171,146 202,181,158 180,154,129 186,167,144 211,197,181 211,198,177 200,185,163 206,188,169 199,181,162 187,171,154 194,178,174 212,198,184 214,199,188 234,220,206 216,200,183 215,199,184 214,200,182 191,176,156 195,180,160 167,156,141 194,177,167 192,183,175 159,150,142 161,152,137 210,150,107 201,134,91 178,116,74 143,87,51 124,74,43 120,69,41 122,74,47 122,76,48 124,76,51 126,80,54 124,76,51 111,63,38 119,68,42 125,72,47 55,36,13 22,29,11 55,60,40 136,111,92 136,103,76 179,150,128 164,140,116 178,154,130 180,159,136 166,144,124 189,165,139 134,110,88 164,139,120 133,119,105 136,122,106 131,122,118 100,99,102 98,101,110 167,167,167 183,172,165 156,141,132 167,148,134 178,160,141 168,151,143 206,190,186 166,152,152 157,141,137 150,134,128 152,141,138 156,146,150 162,155,155 162,155,153 118,111,111 104,99,98 123,123,123 133,132,135 135,134,139 165,158,158 131,112,96 150,126,104 161,137,113 150,130,110 111,99,87 76,76,84 111,104,107 177,138,110 190,144,105 173,138,102 137,107,79 145,124,97 128,114,85 132,118,102 138,114,88 158,121,81 89,85,66
223,206,182 190,176,158 160,150,151 154,141,138 212,197,188 218,202,187 212,196,183 235,219,202 179,167,157 207,192,183 175,159,153 201,181,163 199,185,171 189,183,174 143,138,137 209,197,199 148,134,120 163,148,137 200,180,171 162,146,133 214,193,166 199,178,153 210,189,162 204,183,156 198,179,156 195,176,149 170,156,131 211,188,159 191,172,147 200,185,163 157,142,131 223,204,190 207,186,159 179,161,140 175,163,137 203,182,155 211,192,167 178,154,128 184,166,147 206,187,171 222,207,187 197,182,162 220,202,181 215,197,167 215,191,165 201,184,160 185,176,172 229,215,199 220,205,185 207,189,170 170,154,141 210,199,182 206,190,173 227,212,192 206,192,174 217,198,184 152,140,128 174,163,156 205,193,183 215,199,182 232,207,188 233,209,183 232,172,133 125,77,48 123,76,53 121,76,53 115,70,49 109,64,43 113,66,43 111,62,40 119,66,41 124,71,44 128,75,48 75,46,24 23,39,20 86,88,71 120,104,89 167,134,107 172,146,123 209,188,165 169,145,121 164,143,120 109,90,76 137,116,103 149,133,116 138,119,96 153,126,108 140,129,114 143,132,127 118,113,112 144,140,149 123,123,133 177,175,176 172,163,157 137,130,114 229,211,190 164,148,133 181,160,147 171,148,133 171,149,129 166,145,130 171,155,140 144,134,133 149,139,138 166,153,148 168,151,143 191,167,159 162,146,133 141,135,130 138,136,144 184,174,173 138,118,98 153,128,100 148,123,95 131,111,91 85,75,65 72,67,66 135,122,119 185,144,113 197,149,106 158,120,85 169,137,105 151,121,93 174,144,116 161,134,102 106,84,46 105,88,49 138,122,48
225,207,188 221,205,190 167,153,153 181,170,167 210,195,184 218,199,183 207,190,180 196,181,170 203,190,183 190,175,164 193,176,166 184,173,158 207,184,169 217,197,179 196,185,182 239,224,215 215,198,188 184,168,164 208,193,184 140,121,109 140,121,107 192,172,142 207,179,152 218,190,161 198,174,148 198,177,150 190,172,151 190,165,137 140,130,108 183,167,150 227,203,179 218,198,178 205,182,153 167,147,127 189,172,148 197,175,155 187,163,141 179,160,135 192,170,152 204,185,171 216,200,187 203,189,175 213,197,182 200,183,157 182,164,143 160,149,132 162,150,138 220,203,193 191,175,162 227,212,190 231,212,200 217,203,187 196,177,163 182,167,147 190,175,166 198,174,152 196,182,168 168,157,142 212,197,188 209,197,185 234,223,216 194,180,180 255,199,150 255,175,119 176,118,85 125,74,48 113,66,45 115,68,47 115,67,42 117,67,36 121,68,43 124,72,42 126,74,44 124,82,60 51,52,33 165,154,147 202,190,178 213,197,180 222,208,192 146,131,122 152,139,132 149,136,129 126,113,106 142,127,118 120,104,91 125,106,90 162,138,116 146,130,124 112,101,86 114,104,92 100,91,83 92,85,83 79,77,78 83,83,91 116,114,115 167,151,149 171,152,140 195,173,155 180,154,133 155,131,109 147,127,109 138,119,105 106,91,82 195,174,161 184,157,139 202,171,152 182,148,128 170,137,112 161,133,106 147,126,115 117,107,108 121,116,115 63,57,50 71,62,54 105,94,91 101,92,86 133,129,121 174,167,151 157,144,94 136,125,63 122,101,60 167,140,108 174,141,114 174,142,110 108,86,37 111,96,33 125,106,38 122,105,38
190,174,159 226,211,200 217,203,185 216,203,198 198,187,172 225,205,185 189,172,146 204,190,176 203,189,171 181,168,147 208,193,182 198,184,170 226,211,189 234,216,197 211,194,186 238,217,204 198,177,152 222,203,180 191,178,171 238,215,200 236,215,200 203,182,157 226,201,173 221,193,166 214,188,163 202,174,147 220,195,176 206,182,160 165,140,112 173,154,138 216,199,175 207,183,157 194,175,148 190,173,149 187,168,145 191,169,149 196,178,157 161,148,125 203,183,163 224,205,191 221,207,191 220,206,190 215,204,187 201,189,177 184,169,160 165,155,133 199,188,173 249,234,225 235,219,206 220,208,196 232,220,222 215,201,183 199,181,160 193,179,163 185,174,159 200,185,163 202,191,174 202,191,174 217,203,189 218,205,198 186,172,158 143,133,121 236,185,148 255,192,129 234,151,102 190,117,74 142,80,51 126,71,42 121,69,39 120,68,38 121,71,40 121,70,42 121,70,42 126,78,49 111,76,61 179,158,143 222,206,189 150,136,122 112,101,94 84,80,72 83,81,77 85,85,82 79,79,76 112,101,96 171,152,138 178,164,148 168,149,137 131,108,79 136,110,87 157,131,108 139,118,105 114,95,81 130,114,97 102,92,80 89,80,76 96,82,82 179,158,143 196,170,149 195,169,146 166,142,120 133,114,98 111,101,89 200,180,160 220,184,162 201,163,142 172,141,120 159,132,114 164,136,125 162,130,114 155,128,110 151,135,118 123,112,107 125,119,126 120,110,109 174,167,167 164,165,153 127,136,67 129,134,60 133,140,56 132,139,53 129,127,69 108,95,74 143,116,82 97,81,39 120,105,42 138,118,41 139,119,42 122,115,56
208,194,178 219,208,193 179,166,145 194,183,168 197,186,167 208,191,167 189,179,155 218,205,200 217,205,193 211,196,187 222,207,187 161,145,128 218,202,185 204,185,171 216,198,179 223,201,183 227,201,176 236,211,183 189,174,163 221,210,203 219,206,185 198,172,133 213,183,157 219,191,162 207,179,152 216,191,161 205,194,179 215,203,191 220,198,180 196,170,147 219,195,171 206,186,156 193,169,143 196,175,148 187,165,145 174,153,128 168,150,131 185,167,146 218,200,179 197,181,168 213,203,193 150,141,133 158,147,144 132,118,102 190,177,156 154,139,128 221,201,181 220,196,170 204,187,163 214,197,171 181,163,142 159,139,121 179,161,142 179,160,146 201,192,177 218,204,188 198,185,164 182,169,148 208,197,180 188,169,153 138,116,98 169,158,141 168,135,108 255,198,129 247,158,102 204,126,75 152,89,54 140,84,50 132,76,42 126,74,44 124,74,43 121,68,41 120,69,41 125,80,47 137,92,69 239,210,188 201,175,154 240,220,202 100,90,80 114,111,98 92,94,89 74,76,76 72,76,78 160,154,149 203,182,167 195,158,132 142,102,66 155,121,101 149,119,93 147,119,92 160,133,115 157,132,113 141,119,99 131,115,98 116,103,96 99,92,95 181,162,148 187,162,143 180,159,136 126,104,84 155,127,114 151,124,108 185,136,116 186,140,114 177,136,116 168,134,116 155,130,113 154,131,116 180,153,135 184,157,139 162,141,116 174,161,140 105,99,104 161,158,162 140,135,132 95,97,92 111,111,111 162,157,127 147,145,83 146,147,68 129,126,75 71,58,37 160,115,69 137,96,47 124,110,65 117,104,52 113,105,53 118,118,77
185,169,152 168,154,136 164,149,129 151,137,123 201,191,192 223,212,197 217,203,187 221,206,197 202,191,184 190,172,167 195,179,162 215,200,178 167,153,139 198,176,156 224,209,200 216,197,183 233,214,189 217,196,169 213,187,162 218,190,163 215,185,157 201,172,139 208,180,151 198,170,143 196,169,135 209,185,152 193,174,147 186,167,142 209,191,170 229,210,194 212,189,160 199,174,146 203,182,155 212,198,173 186,168,147 237,219,200 222,202,182 228,202,179 225,203,183 214,199,188 174,164,163 196,189,192 144,132,134 192,184,190 153,143,133 219,199,179 186,167,142 202,183,171 195,178,170 178,161,137 197,174,145 189,165,139 190,166,144 180,162,143 208,196,184 205,189,174 228,212,195 217,204,183 204,195,176 175,156,142 149,130,118 150,134,121 253,207,166 255,204,133 255,168,110 215,132,83 160,92,54 141,83,50 138,82,48 132,78,44 125,73,41 120,69,41 121,73,44 128,76,46 136,84,54 142,98,72 206,173,148 237,219,200 97,93,83 100,93,91 120,111,107 113,99,83 96,83,62 125,122,128 185,155,138 193,122,69 196,132,70 164,121,76 165,121,91 168,129,101 148,117,98 140,120,102 145,125,107 123,109,95 124,111,104 102,101,104 118,109,103 155,140,129 161,150,135 115,74,56 186,63,32 182,65,37 186,133,110 174,118,94 178,144,124 158,127,108 171,144,126 196,167,147 179,150,128 163,137,116 157,133,111 151,131,111 115,104,101 156,149,152 136,131,128 79,79,79 68,68,68 142,132,120 162,149,86 165,150,62 169,156,67 163,152,67 159,144,63 147,135,65 133,128,73 116,107,62 98,99,76 67,72,80
222,205,179 192,177,157 189,178,175 212,202,203 185,172,151 171,147,110 168,157,138 219,205,205 189,178,171 183,167,154 204,187,179 201,190,183 196,187,183 146,141,143 225,209,196 181,167,151 193,177,160 187,176,161 209,192,182 202,181,158 205,177,148 204,177,143 208,183,153 211,183,156 208,182,143 199,170,135 173,153,123 189,168,143 214,187,151 208,178,150 199,173,148 198,170,143 193,174,149 191,176,154 207,193,175 248,238,228 229,218,211 215,197,196 237,217,210 203,191,179 143,134,128 206,197,189 170,160,148 194,182,184 231,217,230 194,180,164 229,211,192 177,158,146 178,157,132 141,120,97 164,143,118 206,180,155 179,150,130 137,116,103 210,202,191 214,205,190 215,203,193 216,204,194 185,170,148 182,150,95 162,112,38 163,100,51 255,213,142 255,199,130 255,173,113 217,135,81 165,97,57 149,91,58 144,86,53 138,82,48 126,74,42 123,72,44 123,75,46 129,74,45 135,83,53 129,89,55 133,87,61 162,134,107 122,123,102 92,86,52 171,155,56 179,164,56 172,152,62 137,120,81 161,138,109 198,132,84 189,137,77 180,130,70 132,102,58 130,105,61 139,121,79 112,98,82 139,124,113 99,86,81 132,122,126 140,138,146 164,159,161 163,150,145 170,157,150 145,124,111 229,81,38 210,84,22 201,125,83 206,76,34 119,66,39 164,134,117 169,144,127 160,131,111 156,130,109 154,125,105 152,129,100 134,126,74 129,128,72 127,129,74 126,128,84 94,97,66 74,74,60 126,119,76 156,144,66 150,131,65 152,134,63 145,128,63 136,116,68 123,106,71 73,66,37 78,80,65 54,68,64 36,51,58
212,187,159 203,182,157 181,170,155 175,159,142 192,174,153 187,168,141 189,167,131 192,182,172 167,155,143 218,206,194 210,197,192 155,140,120 200,176,152 179,160,146 184,172,162 232,217,208 234,220,206 221,206,195 190,172,153 182,166,151 199,181,160 198,175,146 228,201,165 216,187,156 202,177,149 213,188,160 209,180,147 207,182,154 197,169,140 220,192,154 226,203,174 195,171,145 191,168,139 184,164,134 189,171,152 227,216,211 213,197,191 238,224,210 225,211,193 173,162,143 215,205,195 178,167,162 235,225,229 156,143,138 177,166,149 167,154,164 236,221,229 221,202,188 158,139,112 171,151,131 234,216,197 199,175,149 199,169,143 175,161,143 181,169,159 167,158,141 192,191,166 174,169,114 162,123,23 184,124,31 255,195,123 255,202,125 255,217,140 255,199,127 255,176,113 229,147,91 182,114,71 164,99,62 156,95,61 147,91,55 131,76,45 122,69,42 127,74,47 132,77,48 146,88,55 168,107,71 176,114,76 167,110,70 137,91,52 109,71,25 97,64,12 135,105,47 170,148,72 163,148,58 166,148,77 178,154,121 170,153,104 117,104,52 123,119,61 134,128,64 123,122,68 142,133,127 192,179,176 177,164,159 146,135,132 145,134,129 157,140,132 152,134,129 164,141,130 204,97,81 151,118,91 197,112,36 255,142,38 255,114,21 178,65,42 113,77,59 109,92,82 122,103,89 114,95,81 126,107,91 124,109,89 100,93,64 97,96,60 93,94,57 87,81,56 62,57,43 92,87,59 123,116,73 116,108,56 119,112,69 102,100,67 90,88,59 144,115,93 87,71,58 57,57,57 54,60,61 54,68,80 39,57,74
