198,182,169 199,183,166 197,184,179 194,174,154 167,149,128 195,174,151 202,176,151 193,163,137 197,178,155 219,203,188 232,216,201 221,206,186 211,192,167 216,199,175 215,198,174 217,196,169 208,183,155 211,183,156 208,183,155 209,181,152 223,196,162 207,182,154 199,173,150 188,170,149 215,206,191 213,199,185 197,185,173 233,218,209 223,199,173 184,163,140 255,244,240 250,235,226 246,232,218 232,211,188 209,181,154 194,174,154 181,155,134 183,155,128 200,181,169 178,163,154 189,175,159 199,184,175 215,199,195 255,199,129 255,182,132 255,161,122 191,119,82 159,101,68 183,115,79 201,127,89 171,105,73 128,71,42 111,65,37 108,64,38 108,62,44 84,53,34 47,26,11 56,28,15 71,34,19 79,42,27 144,128,115 144,136,123 126,122,105 116,109,91 134,128,119 92,94,91 178,169,163 213,176,136 219,180,152 198,171,153 132,118,102 175,156,144 126,114,102 129,123,118 95,92,96 122,121,126 163,162,167 147,146,151 139,138,143 107,107,115 151,150,153 151,142,134 102,93,89 92,83,75 88,87,80 80,80,77 127,119,125 183,170,165 157,137,119 141,115,92 134,93,66 140,97,48 66,71,51 80,75,45 128,112,40 159,137,59
205,189,176 203,184,170 153,140,137 176,157,134 217,198,175 193,178,158 208,182,159 169,150,127 222,208,190 190,179,164 192,177,157 199,184,162 219,198,173 212,186,163 222,198,172 215,198,170 215,191,165 205,181,155 194,170,146 223,195,166 222,195,163 204,183,160 202,178,156 202,178,154 199,182,158 202,181,156 206,182,156 191,178,157 197,181,166 234,201,174 201,183,180 229,220,214 223,212,209 208,190,169 213,189,165 184,173,156 215,189,164 189,171,150 237,218,206 200,190,191 207,190,180 184,170,154 189,178,173 255,214,157 233,159,125 110,63,42 106,59,36 129,73,49 142,81,49 177,112,73 146,87,57 118,67,43 115,67,40 111,65,37 108,63,40 84,53,32 47,26,11 53,28,11 77,41,23 80,45,32 160,148,138 134,126,115 149,140,121 136,127,110 115,106,98 128,123,122 95,100,106 203,177,156 228,187,158 179,148,127 158,140,121 153,132,119 155,141,127 101,92,86 157,152,154 145,139,146 117,115,123 93,93,101 80,80,88 73,79,82 85,88,97 132,129,135 172,163,157 108,97,90 106,100,93 96,96,91 76,76,86 150,143,141 195,179,164 140,119,96 163,73,51 169,64,34 157,98,41 139,82,24 152,120,47 170,141,65
207,191,176 203,185,166 194,176,157 166,147,122 162,143,120 152,132,112 215,195,177 192,170,152 165,141,119 154,138,125 198,183,163 219,204,184 228,210,191 216,196,178 214,189,172 198,173,143 191,170,145 186,162,136 204,180,154 217,188,157 204,175,142 191,170,143 199,176,147 186,157,133 208,184,162 192,164,135 211,187,161 216,186,160 169,149,129 181,172,155 194,184,183 217,203,187 216,192,168 219,198,171 217,189,162 172,152,134 187,172,150 156,140,123 178,168,169 192,184,173 143,138,135 213,203,191 233,208,189 255,208,165 255,201,135 204,122,75 148,84,56 136,79,50 172,112,73 164,103,67 125,74,46 116,68,41 116,68,39 116,68,41 113,69,43 80,46,28 55,29,15 63,33,18 86,51,38 159,136,123 154,138,125 129,115,99 161,143,122 185,170,159 150,135,126 151,139,129 116,120,133 115,118,129 182,160,140 162,136,113 152,130,110 150,131,108 148,134,120 170,159,154 120,117,121 109,107,115 105,103,113 93,93,101 82,86,90 76,80,84 64,72,77 58,66,73 107,107,115 155,150,149 107,97,96 84,79,78 91,85,92 169,159,158 124,114,113 150,144,139 136,133,118 135,132,67 178,87,29 149,56,28 127,62,39 35,38,30
210,191,166 197,178,155 178,167,164 201,183,164 230,206,180 243,225,222 204,194,184 232,220,220 214,199,190 214,194,185 164,153,150 165,154,151 242,231,226 153,151,149 144,135,131 195,176,151 198,179,152 189,176,155 203,182,157 203,176,142 218,189,156 206,182,149 168,149,124 203,177,152 171,150,125 204,183,156 195,174,149 205,184,157 214,189,161 201,175,150 201,181,163 178,162,145 212,196,179 216,194,174 172,153,137 207,191,178 219,207,197 198,183,172 218,199,183 175,164,145 204,188,173 190,180,170 218,204,186 189,171,152 255,211,140 255,183,125 201,133,93 159,101,66 158,102,68 133,81,49 120,69,41 116,68,41 115,67,38 123,72,44 106,65,45 65,35,20 55,39,22 144,124,106 163,139,117 187,166,143 188,169,146 179,158,143 169,145,121 178,164,148 153,143,131 156,142,124 122,120,121 76,80,93 176,167,163 200,186,172 190,171,155 153,139,125 170,159,154 166,157,153 128,123,125 98,96,97 93,92,95 87,88,93 101,105,109 72,77,76 57,64,62 46,52,55 108,108,116 180,173,176 157,141,128 116,104,94 95,93,101 129,129,141 155,139,126 198,169,149 177,162,142 114,106,54 128,117,53 136,86,44 65,82,88 75,45,46
216,201,179 176,161,141 149,133,120 188,177,158 195,175,143 199,183,168 212,202,206 237,226,233 217,207,208 231,223,229 217,209,215 193,186,189 172,161,158 177,161,157 186,167,153 189,170,147 188,170,151 191,172,149 170,153,129 192,167,139 217,188,153 211,184,152 201,184,160 199,173,150 199,181,160 216,195,168 209,190,165 208,189,166 182,158,132 172,151,136 230,215,195 184,165,149 195,179,162 207,193,175 205,189,183 226,210,195 228,214,200 219,204,184 218,203,183 200,186,168 205,191,177 206,194,182 167,155,143 236,221,212 255,179,118 226,148,95 173,111,71 137,83,49 125,73,43 118,71,39 119,71,44 122,74,45 123,75,48 113,67,41 120,73,50 45,36,19 43,48,26 177,156,133 166,135,112 145,124,101 168,147,122 159,137,117 184,159,131 163,139,115 152,140,128 139,125,111 106,102,96 74,78,91 145,143,139 198,186,174 165,149,136 185,166,152 196,180,174 156,146,147 144,134,135 140,128,128 122,115,118 56,51,50 47,45,46 40,38,39 36,41,40 37,41,43 136,135,138 163,152,147 139,120,97 157,138,115 130,119,114 70,73,82 160,140,122 185,142,109 184,152,120 160,140,110 126,116,74 99,95,85 140,118,100 76,75,78
190,173,149 167,156,149 173,160,157 227,212,203 239,223,210 218,202,189 195,183,173 216,204,194 189,169,151 172,158,144 158,145,138 173,173,183 165,151,137 191,178,173 165,149,136 209,188,161 193,172,147 198,175,146 195,176,153 185,168,144 208,185,156 200,181,156 187,176,159 218,206,194 207,186,159 188,178,156 190,169,142 211,192,167 195,176,153 194,175,159 214,199,179 212,197,175 214,196,166 199,175,149 184,173,158 221,210,207 233,218,198 194,175,159 223,212,195 215,199,182 220,205,183 204,189,180 168,156,144 188,176,166 227,211,194 227,202,183 157,121,88 137,76,40 123,76,53 122,77,54 115,70,49 113,66,43 116,65,41 121,68,41 128,75,48 32,40,17 48,50,33 141,125,110 175,145,119 207,182,163 166,142,118 138,118,100 131,110,97 117,101,84 161,133,106 147,131,118 140,129,124 109,106,112 120,120,130 194,192,193 157,146,139 213,198,178 166,150,135 180,157,144 175,153,133 166,145,130 148,132,126 139,129,128 168,155,150 185,165,158 169,153,140 137,131,126 172,171,176 156,140,134 142,117,89 145,121,99 110,100,90 81,76,75 182,157,140 190,144,105 167,129,94 158,128,100 173,143,115 166,139,107 98,80,36 106,89,38
225,207,188 196,180,174 158,147,144 210,195,184 213,197,182 200,185,176 203,190,183 208,191,181 196,185,170 207,184,169 196,181,170 224,208,204 215,198,188 197,181,179 160,141,129 140,121,107 227,203,179 209,179,151 198,174,148 189,170,145 186,161,133 140,130,108 204,185,158 222,198,174 205,182,153 178,165,144 188,166,146 187,163,141 164,143,120 179,160,144 216,200,187 212,198,184 207,190,164 182,164,143 147,137,125 199,184,175 191,175,162 220,205,185 222,208,192 196,177,163 169,154,145 200,181,165 196,182,168 224,208,202 208,196,184 234,223,216 182,164,159 255,186,122 176,118,85 113,66,43 114,67,46 115,67,42 119,66,39 122,69,42 126,74,44 52,42,20 126,115,108 202,190,178 204,188,171 136,121,112 152,139,132 145,132,125 132,117,108 120,104,91 152,122,105 158,142,127 112,101,86 111,102,94 94,87,85 79,77,78 103,104,109 151,141,140 171,152,140 198,172,151 162,138,116 147,127,109 143,126,118 193,178,169 184,157,139 189,158,137 177,144,119 161,133,106 151,135,131 124,119,121 63,57,50 90,79,74 114,105,99 133,129,121 184,170,141 137,125,66 122,101,60 167,134,109 170,138,106 108,86,37 121,104,37 126,109,42
220,204,189 212,198,182 195,183,171 222,209,188 198,188,166 220,206,188 214,199,177 219,205,191 225,210,201 224,205,189 214,192,174 230,211,197 232,208,182 221,201,181 250,238,228 228,212,199 221,195,170 229,201,172 225,196,172 205,181,157 227,213,199 218,194,172 190,171,148 207,183,157 200,179,152 189,169,149 206,181,162 178,164,146 178,163,143 211,196,176 224,213,198 222,210,198 172,162,150 151,139,127 243,227,221 235,219,204 192,173,157 203,187,181 186,171,149 190,169,144 189,175,161 209,198,181 199,188,169 229,218,203 215,198,188 165,146,130 161,150,147 255,201,133 243,155,101 175,106,66 140,83,52 130,73,42 124,72,42 121,70,42 123,72,44 130,84,56 212,190,170 209,189,169 128,116,106 99,95,85 89,94,90 74,79,78 135,126,122 189,170,154 156,130,116 132,107,77 168,139,115 160,134,109 152,130,112 157,137,117 128,116,106 107,97,96 190,171,155 183,157,134 156,134,116 121,105,92 181,159,139 218,176,152 178,140,119 162,132,115 154,131,120 163,136,118 167,146,123 166,150,133 112,106,113 189,182,180 97,97,92 135,141,102 141,145,62 141,148,62 138,138,75 131,101,75 103,76,31 134,119,56 142,128,60 114,102,45
201,184,174 176,160,143 164,150,132 189,178,163 225,201,175 218,202,187 211,200,195 195,178,170 214,195,172 179,160,144 192,173,159 225,210,190 239,217,197 220,194,169 212,191,168 210,185,157 203,174,143 215,186,162 181,157,124 216,195,168 163,144,128 211,195,180 217,188,164 209,186,157 204,184,154 180,163,139 211,193,172 228,209,186 234,213,190 215,199,182 143,133,132 157,149,155 232,220,225 151,137,137 204,185,162 213,192,169 172,152,143 207,188,163 187,165,145 181,160,135 157,143,127 197,183,169 213,200,177 187,178,159 214,191,160 145,119,105 185,180,168 255,209,138 255,169,110 183,110,67 141,85,51 139,83,49 126,74,42 120,69,41 118,70,41 132,80,50 133,105,78 224,193,170 166,150,137 83,84,74 96,98,98 103,98,100 94,88,93 186,161,144 187,122,67 169,127,89 164,131,104 158,132,109 152,130,110 140,120,100 134,120,104 108,98,99 139,124,113 171,151,133 133,98,83 129,59,35 170,123,102 186,138,111 185,151,131 145,118,100 194,169,152 191,165,144 164,140,118 156,134,114 109,102,105 179,172,172 79,81,78 73,72,75 166,153,148 144,135,79 134,125,67 158,139,84 158,137,67 122,114,62 130,115,68 91,90,63
222,205,179 179,163,157 212,202,203 185,172,151 180,163,126 220,209,206 189,178,171 197,180,170 221,210,203 196,187,183 222,212,216 196,179,153 193,177,160 179,164,153 206,185,162 205,177,148 182,155,121 200,174,149 208,182,143 196,168,139 190,169,144 214,187,151 215,188,154 178,154,130 193,174,149 217,204,183 237,227,217 229,218,211 246,225,221 223,212,195 143,134,128 207,197,185 188,176,178 231,217,230 208,192,175 167,148,132 178,157,132 165,148,124 209,183,158 179,150,130 165,154,139 200,190,178 215,203,193 185,168,142 177,145,90 162,112,38 255,184,125 255,202,129 255,173,113 187,112,67 149,91,58 144,86,53 131,76,45 123,72,44 123,75,46 134,79,50 128,88,54 133,87,61 140,126,101 86,91,71 171,155,56 166,146,60 151,134,95 161,138,109 189,134,78 181,127,66 132,102,58 128,105,63 119,105,89 139,124,113 85,73,75 179,174,176 164,159,161 166,153,148 193,172,159 229,81,38 177,95,48 215,82,34 119,66,39 164,142,124 174,145,125 156,130,109 166,135,114 131,119,82 129,128,72 131,129,82 102,105,74 74,74,60 140,130,59 150,132,59 152,134,63 135,119,61 129,112,77 73,66,37 60,72,63 36,51,54
205,180,152 172,156,139 182,166,149 201,183,162 192,169,129 178,162,145 170,158,146 230,217,214 162,147,127 194,170,146 142,126,113 213,202,195 231,217,203 197,181,168 184,168,153 216,198,177 190,166,131 209,185,152 198,173,145 202,178,145 206,181,153 211,183,154 207,181,156 212,188,162 201,178,149 200,181,156 195,184,179 201,185,179 201,187,171 162,151,132 225,215,205 208,198,199 154,141,136 173,162,145 248,232,245 199,180,182 152,133,106 192,179,172 194,170,144 201,171,145 175,160,151 174,164,152 157,156,131 153,131,53 195,135,42 255,201,129 255,206,132 255,206,131 255,180,117 206,131,82 168,103,66 158,97,63 137,83,49 122,69,42 127,74,47 144,87,56 177,116,80 185,123,85 169,118,79 121,79,37 102,69,17 133,106,41 159,144,54 165,147,76 159,136,96 122,107,56 125,121,63 121,118,53 186,177,171 174,161,158 166,155,152 136,125,122 152,135,127 132,121,114 191,84,68 146,113,86 181,102,29 255,132,21 186,73,50 71,58,51 101,82,68 101,82,68 118,99,83 99,86,63 83,82,46 81,76,46 61,56,42 99,94,66 112,104,52 109,100,53 80,78,45 135,113,93 79,63,50 60,60,60 50,61,62 46,61,77
151,133,114 162,146,129 183,162,149 166,147,131 196,179,155 180,160,140 199,182,185 166,150,133 163,144,130 147,136,129 170,157,152 213,198,187 202,185,175 221,207,191 202,190,192 220,205,194 236,211,181 212,188,166 212,188,164 214,193,166 208,182,161 214,188,163 224,199,169 223,200,171 211,190,165 208,189,164 185,173,163 234,219,199 226,211,191 212,197,188 255,241,232 245,229,225 255,246,255 255,250,255 220,198,180 173,162,145 227,210,200 196,175,152 186,162,129 162,136,113 180,175,143 89,100,58 67,105,47 211,153,31 205,110,49 255,192,126 255,208,135 255,206,132 255,181,116 226,146,89 197,122,77 167,102,65 151,88,53 146,85,51 175,103,64 204,125,84 211,136,89 209,137,91 141,95,29 144,99,26 126,102,38 90,84,38 89,87,38 156,155,78 85,92,58 102,100,53 66,88,47 77,99,60 95,104,58 125,124,86 145,135,123 97,94,100 92,88,97 131,57,48 223,66,33 200,86,27 178,112,26 235,128,27 175,83,53 121,116,113 76,76,84 40,38,46 60,58,56 91,93,93 137,128,113 152,136,64 146,124,59 165,139,57 163,142,61 154,142,64 132,122,55 113,117,59 68,67,40 107,114,41 80,90,98 44,54,72
188,170,151 168,153,131 181,162,148 202,183,167 149,137,111 198,179,144 188,172,155 190,174,159 178,157,144 190,170,152 179,166,159 182,171,154 139,130,126 200,186,172 203,187,181 215,198,188 212,187,159 192,174,155 205,185,165 168,149,126 154,136,117 188,162,137 159,138,111 190,169,144 181,160,137 173,157,140 213,198,189 254,241,238 255,248,242 243,227,210 215,199,195 239,223,219 236,224,224 146,135,128 193,175,156 191,175,158 198,178,158 210,189,164 171,154,130 169,145,123 55,111,62 60,91,47 89,94,29 194,134,23 255,192,128 255,180,114 255,205,130 255,201,125 255,179,113 243,159,99 223,142,92 187,119,76 175,107,69 181,112,72 212,134,88 223,142,90 222,145,94 199,133,76 143,100,26 150,105,32 62,69,33 52,73,41 47,65,32 69,61,25 60,63,39 52,67,39 74,102,56 107,127,70 124,139,73 115,129,68 78,79,67 62,69,83 48,57,82 94,91,97 182,77,56 155,97,64 208,110,25 245,143,69 201,74,40 127,117,118 89,95,86 61,67,68 79,87,92 136,136,136 157,150,132 127,120,63 126,119,58 123,119,59 104,103,51 148,108,56 177,119,66 123,114,58 114,119,58 129,139,65 128,141,57 126,137,81
193,171,151 187,164,133 181,171,161 207,196,189 192,181,164 169,147,100 151,131,124 149,133,120 175,169,174 179,165,165 200,189,184 173,162,147 227,214,209 212,202,180 181,168,161 225,214,199 208,192,161 188,165,125 190,176,158 213,204,200 182,167,156 163,151,139 185,158,122 126,110,93 190,177,156 162,143,108 182,166,160 255,247,255 255,250,253 246,227,213 226,213,206 239,223,217 214,196,191 171,147,121 184,170,152 197,177,157 183,169,155 180,171,165 201,192,186 76,141,85 40,95,49 87,90,30 139,105,5 213,135,53 255,218,143 255,193,125 255,177,110 255,200,134 255,180,121 255,179,114 237,152,95 207,129,76 212,131,81 233,153,96 241,159,103 235,155,100 216,145,90 161,103,39 148,96,25 103,83,24 40,71,45 41,78,45 45,67,37 37,64,36 36,59,40 58,82,58 132,129,48 115,134,73 151,162,79 141,150,65 136,146,68 125,134,76 58,70,63 52,62,78 37,46,59 119,83,77 211,70,29 163,79,69 140,77,71 56,51,48 60,75,40 70,84,65 88,98,95 122,123,115 153,130,72 185,158,72 181,150,59 172,153,60 67,72,68 164,121,76 160,122,72 105,109,55 83,95,57 71,83,49 103,109,59 60,67,51
196,177,152 188,169,146 185,174,167 202,193,187 211,196,187 185,159,120 209,192,182 191,181,159 136,116,107 144,137,135 204,193,186 196,183,176 223,211,199 199,189,177 204,194,184 192,182,172 169,154,143 196,170,129 188,173,151 187,175,177 184,163,140 176,145,124 179,151,113 168,151,141 185,167,137 148,124,98 174,161,169 251,241,240 255,253,244 231,212,198 181,169,159 249,234,223 237,220,210 218,200,195 189,175,161 132,117,106 198,186,174 241,229,231 163,189,164 43,113,58 47,94,51 97,111,54 179,131,16 222,133,52 255,221,146 255,202,134 255,187,122 255,185,124 255,175,116 255,188,128 246,161,104 250,163,104 255,167,111 253,165,109 232,152,97 222,145,94 197,131,74 157,107,35 155,111,40 79,76,32 113,110,66 79,86,29 41,75,45 38,65,37 35,59,37 29,52,33 67,81,31 109,129,74 122,135,63 114,126,59 105,114,66 99,113,67 97,118,68 85,103,70 32,53,60 50,62,68 159,57,37 96,83,91 104,97,107 101,103,77 54,61,56 79,80,99 94,92,93 117,118,108 153,128,53 189,161,64 183,155,58 175,153,61 172,152,66 131,129,59 100,115,62 83,101,56 82,104,63 77,96,56 109,109,46 102,102,59
161,139,119 140,122,103 143,129,113 211,195,191 212,191,180 190,163,116 175,159,142 178,162,145 202,185,175 157,142,122 146,134,122 147,136,131 221,210,203 214,194,185 210,189,176 143,124,108 161,147,129 185,160,112 197,184,163 210,196,178 195,170,140 184,169,149 174,147,100 181,167,149 182,164,145 201,177,142 255,252,255 228,220,228 255,253,250 231,216,207 249,234,225 239,224,213 197,182,173 208,193,184 169,155,139 197,180,170 176,160,145 173,165,152 87,169,100 44,104,54 44,98,57 78,97,36 219,149,31 255,182,101 255,219,146 255,203,132 255,188,121 255,187,122 255,187,123 255,182,118 255,176,112 255,174,113 252,164,108 226,149,93 217,142,93 216,144,96 171,116,44 157,110,33 88,87,35 76,82,32 112,98,44 41,83,46 35,74,42 34,63,35 32,58,35 28,51,32 31,51,33 63,91,54 173,152,71 146,138,55 69,82,39 137,118,61 63,58,44 47,49,63 39,66,94 74,97,122 64,84,110 99,109,127 113,116,123 127,121,128 151,145,140 107,100,100 134,117,107 152,136,123 162,143,61 187,162,73 177,156,59 170,148,54 174,156,56 175,159,58 101,100,44 84,106,65 107,125,69 102,115,72 106,89,52 148,152,83
206,184,166 171,150,125 176,162,148 206,187,173 195,178,168 223,196,160 176,160,154 204,188,171 208,189,164 241,217,195 177,155,137 234,228,221 203,191,179 165,156,148 201,192,184 159,143,130 228,200,173 190,166,140 195,184,177 171,155,138 195,168,136 193,176,152 180,155,111 172,161,154 200,181,158 225,203,169 195,185,184 238,226,240 255,254,255 250,236,241 255,250,253 234,219,210 255,245,240 255,240,231 249,230,218 203,194,188 255,244,235 204,192,182 73,152,84 43,103,53 52,99,56 55,100,48 217,150,34 255,209,131 255,219,147 255,197,123 255,187,119 255,189,124 255,184,118 255,174,108 255,173,109 255,170,109 242,160,104 228,151,95 219,147,97 210,140,91 156,109,30 171,117,40 102,92,41 139,109,53 49,75,41 42,81,47 39,73,41 36,65,37 31,55,33 29,52,33 25,43,26 37,60,43 138,138,68 161,147,63 88,83,51 133,129,67 165,152,63 161,70,33 86,47,46 171,69,51 75,51,57 44,58,79 56,69,88 73,76,94 130,128,129 106,100,95 160,140,122 165,146,123 160,151,64 172,158,63 176,157,64 174,157,63 169,156,54 176,162,67 157,151,74 59,71,51 75,86,44 104,108,54 97,98,59 151,159,95
223,207,192 202,182,164 120,108,98 189,171,150 173,155,134 204,175,142 178,160,141 215,198,174 218,194,170 231,210,185 222,198,176 169,153,136 185,169,152 210,196,180 208,197,182 213,199,185 187,165,145 211,186,169 244,225,209 186,170,164 191,167,130 200,176,150 179,152,109 187,174,167 191,170,145 171,150,123 196,184,158 191,177,163 208,190,185 232,217,227 255,241,243 224,212,202 204,188,184 211,195,193 242,224,219 222,211,206 206,193,172 196,185,180 69,147,82 48,108,54 77,123,64 50,101,52 225,156,53 255,214,136 255,211,141 255,198,129 255,187,119 255,181,117 255,178,114 255,173,107 255,171,107 248,167,104 236,159,101 230,156,104 215,149,101 178,120,56 160,112,28 105,93,34 57,79,38 116,106,55 44,73,43 38,75,42 38,72,40 37,64,36 32,56,34 26,46,30 25,45,29 27,47,31 91,95,37 111,109,39 100,113,59 104,110,58 149,145,67 171,162,75 198,91,30 222,74,27 101,51,45 37,53,78 34,52,76 40,60,84 51,67,92 97,104,116 149,141,119 118,108,66 133,133,51 116,114,52 101,103,48 79,74,33 88,85,43 88,90,48 108,110,39 58,63,20 64,74,39 81,91,58 108,120,57 150,166,93
219,202,192 204,185,171 203,191,181 130,114,101 165,138,106 176,154,116 204,181,152 198,177,154 208,189,166 205,184,157 209,192,168 220,205,185 160,146,130 219,205,191 170,155,144 190,176,158 217,205,193 211,192,165 209,191,170 158,147,128 190,168,134 208,185,156 179,149,107 148,134,118 194,176,155 208,190,158 207,189,168 206,190,173 180,163,139 199,183,166 187,175,175 201,187,171 222,211,206 219,206,201 166,150,135 159,147,137 186,177,169 200,190,180 60,139,71 53,111,60 97,144,80 132,153,80 204,134,35 255,220,142 255,207,138 255,196,126 255,185,118 255,182,115 255,179,115 255,177,111 253,169,107 251,169,111 237,159,111 222,150,102 201,138,87 169,119,36 164,115,38 61,79,25 52,71,35 52,63,34 37,68,44 40,69,39 39,71,38 36,62,37 30,51,30 27,45,30 26,44,29 26,44,29 50,60,23 154,148,73 96,112,54 127,132,67 141,135,60 161,157,68 116,72,21 145,58,13 64,48,61 38,54,81 52,64,88 62,72,88 53,71,95 57,76,86 89,105,61 120,124,66 116,117,51 120,123,63 104,109,62 117,125,74 143,144,76 136,141,65 154,156,62 89,94,31 55,72,44 69,86,60 80,92,54 129,140,80
231,213,192 195,180,158 170,158,146 176,160,147 192,168,146 189,161,121 172,149,107 143,126,100 178,159,136 215,191,167 204,183,158 225,212,205 188,170,151 208,190,160 200,184,171 201,185,168 224,212,202 195,182,177 170,147,107 178,155,126 207,189,157 223,197,172 171,151,103 220,203,193 238,217,190 207,191,176 203,185,166 209,193,180 176,161,152 187,176,169 167,155,155 210,197,190 199,183,170 232,216,203 175,155,135 149,131,112 167,149,128 164,155,136 57,127,70 50,108,59 86,131,59 185,165,61 255,183,98 255,218,143 255,196,129 255,186,119 255,183,117 255,184,119 255,182,117 255,181,112 255,182,119 249,172,119 230,160,111 214,147,104 171,117,40 168,119,38 109,91,31 92,84,32 117,107,58 35,59,35 27,55,32 39,66,38 41,68,40 37,61,37 31,50,30 24,44,26 25,43,26 25,43,26 40,54,35 95,96,84 81,52,46 198,64,30 140,106,63 126,140,79 154,141,80 164,69,24 150,63,49 36,55,76 56,69,88 57,76,84 53,65,87 89,92,68 120,131,75 137,149,72 147,157,81 137,145,79 142,155,85 137,157,73 151,163,77 140,148,66 139,138,73 142,134,55 55,65,43 32,64,46 69,82,55 99,106,51
216,196,176 216,197,181 206,191,180 171,161,151 193,165,138 145,121,84 155,128,83 140,121,96 187,171,154 230,209,184 192,171,148 201,188,165 216,198,177 225,206,192 208,190,169 208,192,177 209,199,198 160,146,128 179,148,109 190,165,137 200,176,139 175,153,117 184,156,116 169,153,136 211,183,143 187,167,147 206,192,174 231,217,203 208,193,184 177,159,140 181,167,153 188,177,162 169,157,147 214,198,194 213,197,193 194,174,156 180,156,130 178,164,137 54,122,67 45,95,51 46,69,34 202,158,48 255,212,132 255,207,136 255,174,106 246,166,98 255,169,104 255,180,116 255,188,121 255,201,132 255,185,123 241,170,115 222,156,108 194,130,86 168,117,37 155,111,31 59,54,13 65,61,13 40,43,19 22,45,26 23,47,23 32,56,32 36,63,35 33,57,33 27,47,29 26,44,27 24,43,23 22,40,23 33,48,36 52,60,69 67,70,77 93,70,83 190,87,43 223,102,30 139,128,64 155,53,31 99,41,31 48,72,76 45,73,69 41,76,57 41,72,57 44,57,34 135,150,86 130,142,75 149,162,92 147,164,84 129,147,93 122,146,75 145,153,73 155,146,61 154,142,62 125,120,49 138,125,62 122,119,75 53,75,49 99,108,60
206,185,160 199,176,147 195,180,160 177,165,155 185,162,133 157,134,105 177,146,109 191,167,143 206,192,178 204,190,174 198,176,156 215,197,178 215,198,172 223,197,172 212,199,192 169,156,135 177,166,151 182,168,150 169,145,94 120,99,84 141,125,108 177,155,108 166,143,101 176,160,147 194,166,126 143,124,108 195,179,164 203,189,175 223,212,197 226,210,208 220,207,202 238,225,220 151,139,127 208,196,184 157,141,126 117,106,87 149,140,123 187,169,148 57,122,70 38,82,49 64,62,4 203,141,16 195,138,33 203,146,41 197,146,37 196,142,36 193,136,33 197,139,39 181,122,24 179,116,22 195,127,53 200,139,74 191,133,78 161,108,42 166,117,40 78,65,17 37,50,23 49,47,25 29,37,23 28,35,19 24,36,16 30,46,27 33,57,35 32,58,33 29,47,30 27,42,26 26,40,21 23,39,20 30,44,35 56,66,74 58,72,93 33,49,74 118,51,42 182,64,33 100,69,77 44,61,81 35,58,83 32,52,80 36,52,79 36,55,76 51,77,83 108,109,59 130,142,75 146,162,89 130,140,73 156,176,90 85,96,54 106,109,60 158,133,60 181,152,62 170,143,59 176,157,62 148,137,62 171,157,71 53,77,55 46,71,51
160,146,128 165,147,128 188,169,155 184,170,141 173,152,129 215,188,152 207,176,139 221,195,174 193,174,158 204,192,180 209,191,172 186,171,151 197,182,160 211,191,171 207,194,171 172,157,135 192,173,161 148,126,106 191,165,111 229,210,194 221,204,196 186,159,112 174,147,115 158,144,115 202,176,126 213,192,169 186,167,155 135,120,109 197,187,175 194,181,178 205,192,187 210,191,177 180,168,156 170,158,148 156,141,130 107,98,90 150,136,122 132,119,96 68,126,75 36,78,45 175,202,114 113,121,41 113,86,11 143,107,29 149,117,31 183,143,52 187,141,45 186,140,42 188,134,28 196,142,38 177,121,27 180,131,43 144,99,24 151,103,29 141,103,39 68,59,28 32,46,27 26,39,23 30,37,19 27,33,20 25,37,19 22,36,17 25,46,25 33,57,35 28,49,26 27,46,26 28,42,23 26,40,21 33,46,34 104,110,113 68,78,98 24,38,59 31,44,59 33,45,69 38,63,89 50,67,89 53,65,89 59,71,93 59,69,87 66,72,89 112,104,70 158,145,56 154,145,58 135,146,76 126,136,73 129,136,61 136,125,63 163,148,67 164,148,63 168,146,54 181,159,67 182,165,60 128,121,62 133,122,60 81,80,55 52,68,47
171,150,127 181,162,139 140,122,101 135,121,107 161,143,124 194,167,124 213,191,155 214,190,168 208,189,166 206,190,173 215,196,180 171,156,145 156,141,130 191,176,156 225,207,188 212,196,183 222,206,200 217,197,190 190,164,112 170,156,138 190,175,155 186,160,121 228,196,166 171,150,125 193,174,137 183,166,158 184,173,156 218,205,202 222,211,194 197,183,169 225,209,192 199,186,181 172,156,141 169,150,125 205,190,181 166,155,150 159,157,158 142,132,122 98,139,95 37,83,47 171,177,82 84,99,46 57,85,39 85,89,33 54,87,49 49,87,49 47,89,54 48,87,53 54,89,52 47,76,44 72,73,25 75,71,25 72,68,31 80,70,28 42,52,30 59,60,37 23,46,27 35,43,29 49,42,24 24,36,16 25,36,21 18,31,15 17,32,18 29,47,32 35,59,35 30,51,30 24,39,23 24,40,21 36,47,34 140,140,135 102,98,107 44,44,54 26,34,43 64,69,79 86,91,101 93,97,110 95,100,110 102,107,115 99,102,113 127,118,71 157,133,53 171,147,53 166,141,54 125,114,41 127,124,57 141,137,59 141,137,50 157,150,62 176,166,76 176,163,70 174,157,63 181,164,68 94,96,52 155,104,51 184,113,58 148,100,46
