39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 43,50,43 29,36,34 37,49,42 25,42,37 55,56,48 70,58,46 114,105,31 195,181,36 213,188,30 225,189,19 240,200,23 241,194,21 245,194,16 251,201,18 255,204,25 255,199,32 255,217,60 255,219,71 255,210,66 255,190,47 235,173,30 218,162,26 200,153,19 147,120,14 62,45,6 181,134,32 187,141,41 169,132,38 171,133,26 157,121,20 127,100,27 140,117,30 163,133,39 138,125,52 84,87,36 72,88,44 70,82,33 56,56,13 64,61,10 75,93,37 59,61,58 50,49,54 44,42,50 38,38,48 37,38,41 52,51,54 51,50,41 125,118,75 126,126,56 101,95,61 97,83,54 94,93,55 69,67,45 78,71,42 68,68,36 71,69,51 54,62,52 77,94,70 50,58,44 100,112,92 64,68,72 77,84,66 90,88,84 20,20,20 14,12,13 19,13,18 34,29,31 22,24,21 111,111,106 62,64,64 74,72,73 79,74,76 84,75,71 54,48,43 162,131,92 110,118,106 71,67,59 65,62,79 85,85,85 143,139,131 166,146,116 47,87,46 41,61,36 36,49,26 31,44,21 41,45,28 45,55,31 57,60,36 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,148 178,159,136 165,149,134 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 158,130,101 126,127,119 155,138,91 91,67,43 78,69,52 60,51,45 53,48,45 46,41,38 129,125,136 126,125,130 144,143,148 110,122,144 138,111,95 173,143,117 163,107,81 131,76,24 142,68,32
24,36,32 36,49,37 16,29,13 21,34,22 31,44,30 27,41,32 45,59,50 39,57,44 19,32,20 42,48,35 66,61,47 78,57,53 152,145,77 197,184,34 209,186,30 220,189,27 236,200,28 238,200,22 240,194,19 248,200,18 249,199,14 253,197,16 255,200,29 255,216,56 255,210,55 255,212,56 255,193,35 237,177,20 216,165,23 188,151,27 97,79,19 121,94,21 240,185,46 234,179,38 221,168,36 206,160,32 190,152,36 130,100,17 158,124,24 190,148,25 199,162,38 131,113,26 75,87,40 71,85,37 60,62,20 59,57,10 69,86,21 83,88,68 49,49,57 42,43,48 34,37,48 34,38,42 48,48,48 69,69,77 102,97,58 82,86,46 97,96,58 74,74,42 73,74,55 43,50,32 93,88,56 60,64,49 95,88,70 52,61,61 90,101,86 50,52,47 93,99,88 82,93,124 80,81,73 26,26,26 26,26,23 30,29,32 39,33,40 22,15,15 16,14,15 125,117,106 84,79,76 55,51,43 69,61,39 107,98,94 99,82,56 82,71,38 109,103,94 92,81,76 67,70,79 69,72,81 154,144,132 161,149,123 45,85,46 30,51,28 26,36,14 28,38,16 37,44,28 39,52,27 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 176,160,154 214,199,190 156,141,121 219,203,188 238,224,210 186,158,129 186,151,113 194,148,118 200,153,119 134,136,83 158,154,92 166,146,60 116,84,70 94,66,53 122,101,90 68,62,57 36,35,38 42,42,54 72,80,89 74,82,91 77,86,109 113,126,152 130,97,90 144,117,99 125,117,95 147,124,113
52,61,42 31,40,21 38,47,28 22,37,25 20,40,26 28,39,38 20,39,33 36,38,38 100,84,71 72,63,46 93,85,72 171,165,90 212,198,43 220,195,35 222,191,29 229,195,24 237,202,23 239,202,19 242,199,23 247,203,18 250,201,13 248,198,13 255,202,19 255,202,26 255,212,37 255,207,37 251,191,32 230,178,20 201,156,12 147,125,31 66,51,11 233,180,50 249,186,46 243,188,45 232,179,49 215,173,39 199,164,39 164,133,44 152,115,34 185,143,31 196,159,35 161,132,29 75,68,37 117,102,66 87,90,55 59,64,17 65,79,22 87,98,58 46,46,56 46,44,56 40,44,48 34,38,42 45,46,49 28,26,24 72,73,63 86,81,51 98,92,56 75,73,51 69,75,48 79,94,70 90,88,66 135,90,57 81,79,57 76,78,73 71,77,66 81,82,72 91,94,86 87,87,87 57,50,60 25,23,24 20,19,22 16,13,17 15,7,15 13,10,14 14,11,15 97,90,90 149,145,135 70,62,51 110,102,78 110,99,84 179,157,123 109,102,86 144,127,99 85,76,68 60,65,73 51,55,59 97,94,81 129,143,136 44,76,43 27,42,26 20,26,13 35,42,26 36,48,28 46,56,30 178,169,152 192,176,163 26,43,33 40,58,45 185,174,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 179,169,159 201,182,166 187,171,169 186,158,120 194,150,110 182,139,106 189,151,116 119,139,73 139,143,74 102,101,63 130,94,72 145,99,81 150,105,84 106,81,64 41,41,41 21,21,29 54,61,75 54,61,75 52,67,74 62,66,79 111,97,81 102,69,58 124,127,103 169,158,123
40,48,38 32,40,30 29,37,27 40,54,47 20,39,30 20,39,33 35,42,37 87,72,52 64,48,33 103,101,83 179,169,87 213,199,44 228,203,36 231,198,30 233,196,29 238,200,24 240,203,20 241,205,19 243,204,22 246,205,19 255,206,18 255,206,18 253,200,16 255,205,18 255,198,17 255,193,18 252,192,28 217,167,13 183,141,9 99,84,21 152,115,19 251,192,44 243,188,45 239,188,46 230,184,47 220,178,42 210,175,48 196,164,50 153,123,29 162,136,25 167,131,43 151,127,74 178,144,103 135,117,75 70,71,34 67,75,22 61,76,21 78,93,29 51,51,61 44,45,50 18,18,26 37,37,45 32,33,36 53,52,55 78,80,94 69,65,59 84,74,50 92,89,63 73,74,51 82,90,67 85,87,70 77,62,40 75,70,56 57,59,54 111,113,98 90,92,77 75,73,71 81,80,71 34,26,32 26,24,22 26,25,28 14,11,15 11,8,12 10,9,12 11,10,13 76,74,75 92,91,80 153,134,109 106,91,69 58,55,31 176,155,114 106,102,81 159,142,114 87,76,69 62,68,85 69,72,79 65,66,71 91,117,92 42,70,45 25,43,30 25,31,18 35,42,26 40,50,26 48,53,29 198,184,170 169,153,140 21,40,18 44,66,40 186,177,162 192,177,166 210,194,188 183,170,163 172,160,148 192,177,166 169,152,142 193,186,170 134,122,110 170,150,120 226,178,151 222,182,157 141,114,78 126,111,71 118,89,58 151,111,86 198,147,121 158,110,85 158,110,81 152,110,88 47,38,34 26,23,27 69,86,62 65,78,77 48,66,63 64,79,67 76,105,134 69,84,91 89,103,84 111,128,77
54,54,54 46,47,50 32,36,38 40,46,49 31,43,39 48,45,30 98,82,65 131,101,73 68,62,57 121,114,83 208,193,43 228,202,40 235,203,32 237,201,31 236,198,24 238,201,18 243,210,19 245,213,19 248,210,21 251,211,18 255,211,17 255,210,18 255,206,18 255,203,15 254,194,14 255,194,15 241,183,14 215,165,16 163,127,8 78,58,0 244,193,51 234,185,29 231,189,39 230,192,43 229,186,39 224,182,48 216,171,57 189,158,69 160,124,75 169,120,71 198,149,100 195,146,97 153,124,75 74,67,24 63,65,19 65,73,20 61,82,22 78,90,25 49,50,55 48,49,54 17,18,23 30,31,36 33,31,39 40,45,44 97,100,118 69,66,83 68,70,55 98,101,68 99,102,71 88,98,72 90,89,78 85,87,70 75,72,57 82,83,73 108,103,89 88,88,72 67,62,59 104,100,94 20,17,23 20,18,19 19,17,18 14,11,15 12,9,13 11,10,13 13,10,16 51,44,44 72,63,55 158,135,93 135,122,99 77,76,69 166,137,74 135,126,95 161,152,121 69,60,45 67,72,78 99,97,77 63,64,69 96,129,91 39,69,48 33,48,36 26,33,17 27,45,30 44,57,34 54,53,17 111,94,66 157,153,134 26,58,27 45,69,45 186,176,166 169,157,145 175,162,157 172,161,158 153,144,129 174,162,150 138,126,116 150,136,122 147,140,140 186,155,143 243,187,165 231,175,151 152,104,79 150,106,80 177,126,98 195,138,109 193,135,109 159,111,82 159,111,84 149,108,88 64,46,41 33,29,23 61,79,62 51,71,57 45,66,75 48,67,98 56,69,95 74,101,73 85,111,86 127,145,73
76,65,58 60,58,56 58,59,62 59,58,61 80,72,61 121,96,68 122,89,64 102,78,54 121,119,101 141,131,78 222,197,39 238,206,35 247,209,35 253,210,36 250,208,27 250,209,25 246,209,17 246,212,14 250,215,20 255,216,18 255,214,17 255,214,19 255,213,22 255,204,16 255,196,11 252,195,14 237,186,10 207,165,13 141,112,9 128,93,0 255,211,52 225,180,18 226,184,34 226,184,34 212,167,32 181,136,33 192,134,68 224,161,89 211,162,81 186,146,69 131,106,47 83,69,15 60,55,12 56,56,11 61,62,12 61,68,13 62,76,17 66,77,21 52,52,60 48,50,50 37,37,45 43,44,49 30,27,42 21,18,22 61,60,49 70,68,66 69,74,54 77,85,62 91,92,73 86,88,73 84,84,68 77,81,64 90,89,64 94,94,80 129,126,113 98,99,87 106,105,98 38,38,35 23,22,27 23,21,22 21,19,20 16,13,17 11,8,12 12,11,14 15,14,19 27,19,25 107,96,91 84,90,77 139,123,92 92,88,69 162,141,89 149,121,83 121,117,109 144,124,78 88,87,80 122,117,87 62,60,58 73,112,78 38,63,43 15,30,18 39,31,7 33,36,12 102,77,33 54,62,37 30,55,35 155,146,140 54,86,53 35,59,37 154,144,132 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,78,66 180,115,96 238,178,157 247,189,165 203,150,123 186,140,112 194,148,118 188,141,109 171,116,87 162,111,87 143,101,79 110,83,67 56,43,36 30,27,12 52,65,38 53,77,55 46,65,73 56,72,53 104,108,39 62,70,79 77,96,74 106,127,77
95,75,57 61,51,41 50,50,58 52,54,51 113,90,75 141,107,73 104,71,44 127,92,67 67,58,50 129,115,88 216,191,47 243,206,41 251,209,44 255,207,39 255,212,37 255,212,32 251,214,20 251,215,16 255,216,23 248,212,13 255,218,21 255,221,19 255,225,31 255,217,27 255,198,13 243,185,9 233,183,11 204,165,14 122,97,1 233,173,9 255,202,38 218,168,12 213,167,30 192,150,29 207,163,43 223,173,44 213,168,35 189,154,27 171,144,31 128,116,38 70,63,24 62,56,10 59,60,12 59,56,12 59,57,10 62,63,13 66,72,20 58,63,43 50,50,58 46,47,52 45,50,58 43,46,55 46,46,54 64,55,51 67,61,38 104,106,80 78,83,61 84,88,71 91,89,67 78,81,61 94,95,76 77,84,68 67,74,56 76,83,67 83,84,72 83,86,74 76,79,69 46,46,43 39,36,40 34,32,33 23,22,27 20,17,21 19,16,20 19,19,16 18,16,14 27,22,21 92,85,83 91,79,53 119,115,98 141,129,88 118,95,55 117,90,45 74,70,62 141,121,62 97,90,74 126,115,98 110,107,111 57,93,65 25,43,26 19,38,29 40,54,33 55,53,24 28,49,28 30,51,30 31,52,31 91,106,94 51,91,50 39,59,43 174,166,155 158,147,132 136,124,126 167,156,137 144,134,124 162,158,148 170,156,129 122,104,83 102,98,81 156,118,97 229,171,147 233,173,150 209,151,127 195,143,113 202,152,119 204,154,121 178,127,99 162,118,90 108,78,63 53,43,33 28,23,25 116,118,47 115,121,51 57,72,48 75,71,54 54,64,80 116,113,48 45,53,69 76,87,98 107,119,70
111,82,58 83,63,45 55,50,52 52,54,49 100,78,60 129,95,63 114,80,50 107,74,47 98,73,56 103,84,68 179,158,77 238,201,49 255,209,52 255,210,44 255,212,38 255,208,29 255,218,21 255,217,15 253,210,13 250,211,15 253,211,14 255,223,17 255,229,29 255,225,40 255,207,26 248,192,13 227,177,7 204,165,12 140,114,5 255,209,21 228,180,55 187,144,17 225,181,14 241,194,28 228,183,23 206,170,11 193,164,19 176,151,21 143,127,26 85,80,25 59,57,10 60,57,13 61,59,12 62,57,14 61,59,12 64,66,13 61,66,21 49,50,53 49,50,55 44,45,48 45,46,51 49,50,55 46,47,52 73,67,58 127,117,95 111,104,73 74,78,61 87,92,68 91,92,69 89,93,76 84,88,71 81,83,66 68,76,55 83,84,72 72,73,61 78,82,67 70,73,65 102,100,98 39,37,38 35,32,36 20,21,26 18,22,26 15,18,27 20,23,30 46,49,56 87,92,91 92,93,74 113,86,43 118,110,97 169,143,102 112,97,57 166,140,101 126,114,75 156,125,72 78,67,60 132,120,90 76,68,85 72,87,50 105,135,100 29,55,30 26,46,32 28,48,32 25,50,32 28,51,32 30,51,28 41,59,44 56,92,64 62,81,61 156,151,139 163,154,146 162,160,158 162,151,132 175,165,155 161,155,160 146,146,143 128,119,111 142,126,111 144,110,90 133,85,60 161,108,85 235,177,153 195,140,109 198,147,112 196,145,110 175,127,98 153,114,86 81,62,48 60,49,44 32,32,18 109,107,58 91,88,48 111,111,48 112,112,78 57,66,38 140,118,55 122,135,112 80,98,124 72,82,88
203,174,141 114,88,63 57,46,43 45,47,47 95,76,60 122,88,58 102,73,42 109,74,47 122,88,56 103,73,47 114,105,86 190,171,78 246,209,53 255,211,58 255,220,49 255,211,32 255,215,21 255,209,16 255,215,20 251,209,14 246,209,15 254,212,15 255,224,22 255,225,34 255,220,40 255,205,25 233,183,9 218,175,17 181,142,12 255,216,30 197,145,8 255,215,22 243,199,16 229,184,6 213,174,5 196,158,9 175,141,9 151,128,18 111,99,21 68,62,16 60,58,11 63,57,11 63,57,11 61,61,16 70,73,24 70,74,18 63,71,50 47,47,44 53,53,53 47,47,47 42,43,46 48,49,52 50,51,54 49,47,48 104,91,68 110,112,86 85,88,68 72,79,61 84,89,69 79,86,70 79,81,64 77,77,61 71,72,60 71,75,60 77,81,66 71,72,60 229,223,216 166,152,152 165,155,156 185,173,178 98,94,103 78,86,93 173,163,164 129,122,132 128,131,151 118,134,161 86,91,99 155,139,83 97,90,72 139,127,97 162,133,98 98,87,70 82,71,52 167,141,87 109,83,58 108,103,89 69,69,64 126,86,61 25,43,26 25,43,26 27,41,32 26,49,32 24,49,31 24,49,31 33,49,30 36,59,40 112,98,71 77,87,65 138,142,125 143,133,121 146,141,129 144,133,118 191,180,165 128,123,125 146,140,131 135,130,127 165,165,173 114,101,98 188,141,118 202,146,124 205,149,125 195,140,111 190,140,107 176,129,97 157,112,89 127,95,79 65,45,36 45,35,34 40,35,21 79,74,46 60,66,39 85,84,48 75,86,57 83,86,76 143,132,57 150,138,97 68,79,92 72,80,108
223,196,160 176,146,118 65,50,41 44,43,46 94,75,61 109,79,51 103,74,43 119,87,55 123,87,54 103,69,37 75,65,53 122,106,50 234,202,58 255,214,62 255,209,48 255,214,40 255,213,22 255,206,16 246,202,10 247,203,11 234,196,7 235,198,6 255,209,11 255,224,27 255,221,38 255,220,39 244,195,18 222,180,17 195,154,13 255,214,31 255,218,52 255,207,22 237,192,7 221,178,2 198,161,0 183,146,6 165,133,7 139,117,13 109,92,14 79,69,16 64,58,12 66,57,10 68,59,12 64,65,17 70,76,24 68,75,20 63,69,70 33,33,33 48,48,48 38,38,38 46,47,50 45,46,49 46,47,50 38,39,42 105,81,57 83,84,61 150,144,121 77,85,62 96,95,70 83,91,70 79,82,60 75,76,55 69,72,62 78,79,67 80,84,69 64,65,55 134,125,117 230,212,211 190,176,176 211,194,197 151,142,155 125,128,137 82,70,72 201,187,187 150,147,162 105,123,147 97,107,125 111,94,68 93,83,73 139,127,99 139,115,82 80,69,50 78,63,41 161,137,82 172,150,103 89,91,76 111,101,91 116,78,61 31,49,34 27,42,28 21,38,28 26,49,32 25,50,32 24,49,31 33,49,28 34,62,37 176,112,86 123,115,93 163,154,150 157,149,138 126,122,114 138,127,112 170,159,144 150,145,147 165,158,140 162,159,146 151,152,155 162,155,153 230,192,182 254,194,169 206,158,131 137,104,67 166,121,88 170,124,96 131,93,72 105,75,60 76,54,48 46,34,36 32,33,23 43,53,31 55,61,48 70,76,65 65,70,69 45,53,60 96,96,62 133,126,87 67,72,66 108,115,97
231,203,176 222,195,163 97,77,57 40,29,36 90,71,57 105,77,50 102,72,46 104,71,46 110,73,47 115,81,49 102,84,54 100,89,72 127,107,30 205,168,26 255,211,52 255,209,42 255,210,28 255,207,23 249,204,17 248,204,17 237,199,12 225,193,8 219,189,4 237,199,10 252,208,23 255,214,29 248,206,27 237,193,24 211,170,13 242,199,23 251,206,23 237,190,19 223,179,10 204,164,2 179,143,0 170,134,5 173,138,13 173,143,16 166,139,22 140,118,26 97,84,21 106,90,18 105,93,23 65,65,20 66,71,24 57,67,32 59,67,74 30,30,30 44,44,44 47,47,47 48,49,52 46,47,50 46,47,50 35,38,45 100,109,111 123,100,69 106,93,70 104,97,77 92,90,72 64,68,51 78,81,59 72,75,55 64,72,51 73,78,58 74,76,61 80,79,70 168,157,150 244,222,216 255,246,249 255,249,250 255,249,255 111,114,121 44,37,35 187,172,163 117,103,103 76,91,107 86,99,118 98,104,107 121,100,77 143,124,97 102,85,61 97,92,62 183,162,110 158,134,101 133,122,107 129,121,108 129,101,88 117,79,58 27,47,29 25,43,28 22,39,29 26,49,32 24,49,31 24,49,31 30,52,22 51,49,29 148,98,56 157,129,116 167,163,144 148,146,147 142,142,142 139,129,119 192,181,166 130,119,100 173,162,147 160,149,142 131,128,132 134,128,135 134,128,121 116,101,79 117,121,67 132,142,75 154,109,65 227,164,129 166,115,87 156,111,88 131,95,77 90,69,65 41,22,10 50,65,41 39,41,38 51,42,53 100,82,77 145,109,91 124,105,91 124,112,73 138,124,70 138,119,96
228,203,173 220,195,165 187,163,141 52,39,34 85,66,54 111,82,60 92,66,43 103,72,49 99,69,43 102,73,49 117,78,48 77,57,39 79,74,62 140,113,11 235,194,35 255,210,51 254,208,37 253,207,32 246,204,23 241,203,18 236,200,14 230,196,14 223,190,14 207,178,6 214,181,5 230,195,16 242,205,24 252,206,33 243,200,28 215,179,7 232,190,25 230,188,25 204,165,14 201,161,15 200,160,16 210,172,25 217,179,30 211,171,23 192,158,17 153,129,22 94,82,23 87,74,13 77,70,11 61,56,15 60,62,20 54,64,58 46,51,50 39,39,39 32,32,32 36,36,36 37,38,41 38,39,42 43,43,43 31,36,42 92,122,142 118,135,137 96,90,65 85,80,66 77,75,57 79,79,63 78,85,69 81,89,64 68,69,57 66,78,60 87,93,80 111,112,100 125,126,116 254,231,220 255,251,244 255,254,249 255,250,252 93,94,97 33,34,26 94,80,80 154,139,128 65,60,59 59,69,77 65,73,80 100,94,87 107,93,64 99,84,62 169,147,100 169,143,104 138,123,101 148,126,77 79,74,60 82,69,66 95,86,71 23,46,27 25,43,30 24,39,25 25,50,32 25,50,32 23,48,30 28,53,26 25,45,20 128,86,62 114,110,104 160,150,110 126,130,132 128,119,113 124,123,116 146,141,127 167,122,78 144,88,66 125,101,93 128,120,126 140,144,129 116,110,85 72,71,46 85,85,44 130,110,60 75,43,13 251,180,154 175,125,92 159,114,91 147,106,90 110,84,74 56,49,49 29,29,24 53,64,65 55,60,68 48,49,54 42,43,48 71,61,60 78,69,42 44,37,17 116,122,72
229,204,174 222,197,167 214,189,159 84,63,50 83,62,49 105,76,54 81,57,35 97,66,43 116,81,54 101,68,43 92,62,36 138,93,58 82,60,40 63,47,30 115,91,0 209,169,32 255,206,47 248,200,39 248,201,30 238,195,21 237,197,20 237,197,20 230,190,15 227,191,21 210,178,21 191,160,9 189,162,5 207,171,10 216,179,16 211,174,11 202,165,13 200,163,11 206,165,6 213,171,10 219,171,10 219,174,14 210,171,16 199,162,20 178,145,25 122,107,26 66,62,14 65,62,11 63,64,16 60,57,13 50,55,23 50,58,63 32,37,36 39,39,39 29,29,29 44,44,44 44,45,48 35,36,39 44,44,44 29,39,47 95,120,142 95,129,145 106,127,134 87,93,84 75,69,46 93,91,69 72,77,53 87,88,65 88,92,75 62,65,53 67,69,52 93,95,78 76,77,65 226,198,189 255,247,237 255,253,243 223,202,200 80,78,76 53,48,45 135,124,121 172,152,143 89,79,78 41,45,47 64,71,69 79,79,87 79,71,47 97,79,47 150,121,68 124,110,83 133,117,86 121,117,69 74,73,62 101,93,80 88,90,85 22,45,26 24,44,30 22,37,23 24,49,31 25,50,32 24,49,31 28,53,26 44,48,31 52,53,41 110,116,117 129,111,69 153,151,161 119,123,106 105,106,85 62,71,52 125,78,28 119,70,32 84,78,71 125,117,106 77,71,46 75,67,45 89,91,49 125,123,74 75,81,40 95,79,66 166,126,101 188,138,105 154,113,86 142,101,81 114,83,64 126,100,88 128,102,90 118,99,87 82,70,70 71,81,101 82,80,90 146,89,49 114,58,20 107,64,45 111,92,76
222,197,167 214,189,159 209,184,154 151,127,103 92,68,46 99,75,53 92,68,46 88,62,41 100,65,40 99,69,43 95,64,43 118,83,58 99,67,35 56,41,32 86,80,71 105,87,14 239,197,43 242,196,41 245,197,36 236,191,27 241,197,28 241,198,22 231,188,16 228,184,17 219,177,12 213,172,13 191,161,7 163,137,0 165,135,8 170,142,15 177,149,12 182,150,8 195,160,6 204,166,8 211,169,8 207,166,7 198,165,15 174,148,28 132,116,33 69,66,15 63,64,16 62,63,13 56,57,18 47,55,32 48,58,52 52,62,59 36,36,36 26,26,26 37,37,37 37,37,37 43,44,47 43,44,47 45,43,44 37,47,55 87,116,134 94,124,144 98,124,143 93,119,138 72,74,57 71,69,49 70,75,55 89,92,72 89,90,71 67,68,56 65,67,50 68,70,55 74,75,65 219,188,180 250,224,214 255,230,223 160,144,142 71,66,63 62,56,51 143,132,129 173,155,150 95,84,81 58,56,54 63,65,60 101,100,89 113,96,61 106,88,44 118,98,68 128,115,81 126,117,86 99,87,57 76,73,60 75,67,54 46,59,47 25,45,29 23,43,27 23,38,26 24,49,31 23,50,32 23,48,30 25,50,30 27,52,32 47,55,45 117,115,113 119,104,93 156,149,147 133,124,107 119,117,99 60,60,28 84,96,60 62,70,49 91,87,50 86,86,54 92,84,30 85,92,46 121,117,57 132,130,99 78,99,118 54,47,45 68,56,46 180,130,99 157,113,87 148,107,87 147,104,87 151,110,90 140,106,84 131,101,84 129,101,88 81,67,67 71,60,53 112,91,76 116,90,78 113,91,73 110,85,66
220,196,163 209,184,154 188,163,133 186,163,132 86,61,33 88,63,44 94,70,46 88,62,41 108,73,48 94,64,38 92,61,40 79,56,25 121,85,56 113,83,55 46,37,29 71,62,43 118,91,26 205,173,57 236,195,38 242,196,39 236,191,29 228,185,13 237,191,20 228,187,17 221,176,12 210,165,3 200,162,4 178,147,0 152,126,4 135,114,13 131,114,20 144,127,18 161,137,14 169,145,12 179,151,14 174,143,10 158,133,19 124,109,30 70,63,20 61,58,16 56,53,13 49,48,12 45,46,23 40,49,49 46,57,56 40,50,47 24,24,24 31,31,31 39,39,39 45,45,45 39,40,43 46,47,50 47,47,47 44,54,62 73,97,117 89,115,134 96,122,141 96,125,143 92,107,123 117,97,77 82,69,46 124,116,94 97,95,64 96,97,78 70,66,49 79,75,58 67,64,51 210,188,180 201,174,167 183,161,155 120,107,102 65,60,57 55,48,46 60,51,47 152,139,136 108,101,99 95,93,89 95,97,80 95,96,86 155,125,81 165,145,99 84,82,62 115,107,85 133,112,71 102,88,61 71,73,70 98,98,93 62,65,41 25,45,29 23,43,27 22,37,25 24,49,31 23,50,32 24,49,31 23,48,28 27,52,32 40,56,25 111,105,96 107,104,80 141,132,124 125,119,96 97,95,77 110,113,80 87,92,58 112,112,96 107,105,85 70,85,61 92,87,34 108,114,73 120,110,61 129,75,41 72,79,102 41,44,55 54,53,58 184,140,110 166,119,87 157,112,89 162,116,98 141,100,80 124,95,73 126,96,79 120,93,77 100,86,72 75,60,49 136,106,91 131,105,91 130,100,83 130,101,79
215,191,156 202,178,145 196,171,143 186,163,134 125,97,70 89,63,40 88,68,48 96,70,49 101,72,48 97,68,46 86,60,37 96,65,42 91,62,38 111,75,44 77,58,35 37,38,30 94,87,69 94,83,48 190,165,51 230,193,39 235,190,30 234,190,23 232,186,13 222,181,11 219,174,12 210,165,5 205,164,5 183,147,2 161,131,2 136,112,7 98,82,8 75,61,3 87,70,5 101,83,10 109,89,3 108,87,4 79,64,3 59,52,11 54,48,14 53,47,11 52,45,16 46,41,13 45,45,31 45,52,50 48,54,55 32,37,36 29,31,31 30,30,30 30,32,32 32,37,36 38,38,38 46,46,46 46,47,50 45,54,65 67,87,101 70,94,112 87,110,133 95,120,142 91,124,147 91,99,108 81,64,38 132,116,85 116,97,70 84,74,52 87,79,57 86,78,56 78,69,50 164,147,139 191,162,158 154,143,138 100,100,95 67,69,66 61,65,67 71,62,58 74,63,58 26,21,20 53,53,48 82,74,50 82,83,60 129,108,67 113,95,65 89,87,69 81,77,67 110,95,57 117,100,72 78,79,71 94,90,73 29,37,23 25,45,29 23,43,27 20,35,23 24,49,31 24,49,31 23,48,30 22,45,26 26,49,30 43,53,29 130,106,80 98,100,97 133,127,118 116,110,101 113,113,97 108,105,65 78,83,59 93,99,58 123,125,99 69,83,51 114,133,74 94,87,48 134,128,64 70,61,30 42,51,23 47,68,66 50,54,58 109,80,58 177,125,95 164,117,94 142,101,81 134,98,76 130,101,81 129,103,82 115,89,68 102,72,55 143,109,89 148,112,94 151,113,96 144,110,92 134,100,82
224,200,165 212,188,155 196,171,143 176,153,124 177,152,124 95,71,47 77,52,33 84,58,37 94,65,41 98,69,47 85,59,36 98,67,46 98,64,42 70,48,28 124,86,51 89,67,47 45,45,40 63,58,44 99,84,46 180,153,47 226,190,43 234,194,32 235,190,28 226,185,17 220,178,17 215,172,14 203,165,7 185,149,4 171,141,3 153,127,7 128,103,7 121,98,1 123,102,3 130,108,4 137,113,6 143,113,1 95,78,2 59,52,11 53,46,7 54,42,12 87,70,42 128,112,79 100,89,72 63,62,53 58,53,41 33,32,25 27,25,21 33,31,27 25,27,24 30,35,34 31,29,27 31,29,27 32,30,31 42,47,55 62,78,87 69,89,103 88,106,123 91,112,131 93,113,141 91,114,137 108,104,87 125,108,80 91,78,46 122,109,88 87,74,51 77,68,41 108,94,78 255,242,236 177,159,156 198,190,196 135,138,158 100,117,148 74,100,133 74,104,126 73,78,84 42,37,39 31,29,27 123,109,95 109,92,68 116,94,56 117,99,69 71,69,51 92,88,82 124,110,65 105,88,62 73,75,60 109,96,73 26,37,22 24,44,28 20,40,24 20,34,25 24,49,31 25,50,32 24,49,31 22,45,28 25,48,29 41,45,18 137,110,78 77,79,79 102,102,97 86,87,77 90,91,72 118,110,99 81,89,96 100,108,94 86,94,84 91,101,79 103,104,67 99,113,65 126,130,63 77,78,39 111,111,50 65,81,62 115,119,123 74,53,38 202,151,116 156,109,88 147,106,88 142,108,86 127,98,78 116,90,69 107,78,58 148,107,87 145,104,86 151,115,97 145,109,91 153,117,99 145,109,91
221,194,158 207,180,146 197,169,140 177,154,125 143,126,100 127,103,81 96,70,49 77,57,37 84,60,38 97,68,46 88,59,37 88,62,39 89,63,40 92,68,44 78,52,31 101,72,41 62,52,40 44,42,38 97,86,69 85,62,31 144,116,37 211,178,28 226,184,30 231,185,30 225,183,22 221,178,20 207,168,13 188,155,9 173,143,7 158,129,10 143,116,1 143,116,1 150,120,4 153,122,3 163,132,11 148,114,0 108,88,0 76,66,13 59,52,11 79,61,17 161,133,93 125,106,71 93,85,74 70,67,54 66,46,26 55,42,37 80,66,52 50,36,22 83,69,55 48,42,33 68,57,50 38,32,27 43,37,32 42,46,50 57,70,71 72,84,90 82,95,110 87,102,118 88,112,130 88,112,132 92,106,116 80,63,35 105,92,69 97,82,62 87,75,49 97,89,67 158,147,132 246,224,218 236,222,224 187,184,190 124,130,147 90,113,140 78,98,114 79,90,103 66,73,85 57,48,40 74,29,24 66,26,17 84,65,38 130,108,70 144,119,75 95,85,63 93,82,75 125,107,77 88,82,59 69,71,66 116,105,72 21,36,22 24,44,30 22,40,27 19,34,22 24,49,31 24,49,31 26,49,32 18,41,22 28,51,32 46,50,23 125,109,78 66,64,62 97,98,88 120,117,91 93,95,80 96,102,105 85,89,93 90,88,57 89,81,59 80,74,49 61,61,29 106,108,66 62,66,39 65,67,50 60,68,43 80,93,81 91,96,95 63,58,57 197,146,120 149,106,89 143,100,83 133,99,79 117,91,70 112,83,63 130,94,74 148,107,87 150,112,91 143,105,86 143,105,86 148,112,92 130,98,82
