54,54,54 41,45,49 25,31,34 31,43,39 73,64,45 131,101,73 68,62,57 171,163,61 225,199,37 235,203,32 239,200,29 239,201,23 243,210,19 247,211,21 251,211,18 255,211,17 255,208,19 255,204,16 254,194,14 252,192,14 219,169,20 163,127,8 128,89,0 247,194,39 231,189,39 227,187,39 225,183,49 216,171,57 172,141,92 163,120,71 198,149,100 179,138,89 82,75,32 63,65,19 61,76,21 74,93,30 49,50,55 28,29,34 15,16,21 33,31,39 67,72,78 60,59,74 68,70,55 84,91,59 83,93,67 90,89,78 88,91,69 81,81,65 108,103,89 81,81,76 105,101,95 20,17,23 19,17,18 14,11,15 12,9,13 11,10,13 31,24,24 72,63,55 157,126,87 60,67,49 166,137,74 96,96,80 130,121,106 67,72,78 74,79,85 69,68,57 39,69,48 18,21,9 26,44,29 44,57,34 78,60,16 141,130,115 26,58,27 132,133,121 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 175,144,132 243,187,165 209,158,132 147,100,77 177,126,98 240,178,151 160,112,83 159,111,84 113,86,70 35,25,26 61,79,62 56,69,57 46,65,96 56,69,95 69,96,78 124,142,97
87,76,69 56,57,60 64,63,66 88,80,69 126,97,66 127,93,61 99,97,79 197,177,59 237,205,34 250,212,38 251,209,30 251,210,24 247,210,18 246,214,18 252,213,15 255,215,18 255,217,25 255,209,18 255,197,12 246,189,13 212,170,18 136,107,4 255,207,57 230,178,16 225,183,33 209,166,21 181,136,33 221,163,97 223,167,91 185,137,53 109,84,25 63,54,7 56,56,11 58,59,9 58,72,15 64,75,15 50,50,58 44,48,52 43,44,49 34,31,46 48,47,40 76,72,66 76,81,61 88,89,70 81,83,68 81,81,65 83,88,68 90,89,62 107,104,91 85,89,74 46,46,43 30,29,34 32,30,31 30,27,31 14,11,15 13,12,15 19,11,17 107,96,91 164,139,91 69,71,54 152,131,79 83,79,90 173,153,107 86,85,78 110,109,102 65,69,54 35,60,40 41,45,30 37,40,16 91,66,22 33,48,32 90,99,80 54,86,53 160,161,151 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,94,79 155,90,71 230,170,149 251,195,169 189,138,110 195,149,119 178,123,92 161,110,86 138,96,74 74,55,43 33,27,20 65,78,51 52,71,60 58,74,55 125,129,60 57,67,83 88,114,62
92,68,46 59,52,50 56,58,53 112,90,72 125,91,61 101,75,52 81,64,54 164,149,86 243,202,43 255,210,50 255,212,41 255,213,35 255,218,23 255,215,20 246,207,11 255,215,18 255,222,21 255,227,33 255,205,19 233,181,8 208,171,19 126,101,1 255,221,47 201,153,12 197,149,24 227,183,32 215,176,25 197,166,19 174,151,24 127,114,25 61,58,16 59,60,12 60,57,13 60,58,11 64,68,14 61,67,28 46,46,54 43,46,53 47,50,57 46,46,56 107,94,71 94,85,56 74,82,61 92,90,68 82,83,64 86,87,66 74,82,61 85,93,79 76,76,62 73,81,69 88,86,84 44,41,45 30,27,33 28,25,29 17,18,23 11,11,11 38,38,24 105,102,87 162,141,100 159,143,110 111,94,57 135,121,92 181,157,104 85,75,65 97,88,69 56,88,89 57,84,56 22,40,27 31,44,28 25,50,32 28,51,32 29,57,34 49,92,52 129,126,113 160,149,134 158,151,154 156,144,132 162,157,156 166,155,140 125,106,94 135,91,65 197,141,115 236,178,154 191,135,109 198,147,112 190,140,107 159,120,92 100,74,60 40,36,28 146,144,97 131,133,87 58,72,42 52,60,67 143,127,55 40,55,69 75,84,86
203,174,141 78,58,49 49,51,51 95,76,60 111,79,49 106,73,46 122,88,56 84,64,46 168,149,56 246,209,53 255,213,52 255,206,33 255,215,21 255,211,15 251,209,14 246,209,15 255,214,10 255,230,32 255,220,40 247,198,19 220,177,19 181,142,12 250,193,33 254,207,41 243,199,16 217,174,0 199,161,12 175,141,9 134,115,22 78,69,11 60,58,11 63,57,11 59,59,14 70,73,24 60,69,25 45,43,41 53,53,53 45,46,49 45,46,49 50,51,54 108,103,75 111,102,73 85,88,68 83,81,59 77,84,68 79,81,64 81,84,64 75,77,60 77,81,66 87,88,80 156,142,142 165,155,156 134,123,130 77,73,84 173,163,164 123,121,133 117,133,160 86,91,99 139,127,97 84,83,58 162,133,98 194,171,129 151,125,71 109,83,58 91,94,82 104,80,56 25,43,26 18,43,25 26,49,32 24,49,31 25,50,32 28,48,32 112,98,71 140,134,127 159,149,137 146,141,129 169,158,143 136,133,120 146,140,131 146,144,152 134,121,118 188,141,118 198,142,120 199,146,121 190,140,107 174,126,97 135,103,87 65,45,36 33,29,23 92,75,47 60,66,39 104,102,55 49,52,42 143,132,57 63,70,93 68,76,104
223,196,164 122,96,73 44,38,43 93,74,60 106,76,50 110,78,48 117,81,50 106,83,54 105,94,61 201,171,57 255,214,58 255,215,49 255,212,26 254,207,18 251,207,17 239,201,14 228,192,4 250,211,15 255,219,35 255,208,26 234,193,25 205,163,13 255,218,39 253,204,25 232,186,11 197,159,0 178,143,9 163,128,5 141,118,19 117,98,16 76,66,13 89,75,19 63,64,16 70,76,26 57,67,59 39,37,38 36,36,36 42,43,46 45,46,49 46,47,50 81,77,69 125,108,69 144,132,102 72,75,53 69,79,55 78,81,61 71,72,60 70,77,61 74,77,57 122,120,116 249,228,226 240,217,218 245,227,238 149,140,155 56,42,44 227,214,211 76,93,113 65,79,100 134,125,94 103,88,66 104,85,58 134,121,87 120,98,51 137,121,79 51,52,42 120,86,68 28,48,32 20,38,25 24,47,30 24,49,31 25,50,30 31,47,26 155,95,54 133,140,138 147,142,139 132,130,126 160,149,134 187,178,170 161,151,129 164,158,149 129,128,131 173,146,139 158,128,100 104,101,48 214,165,127 159,113,85 154,116,99 124,91,80 42,35,35 79,62,38 50,55,54 58,60,74 87,75,80 67,71,75 80,89,70 118,126,62
228,203,173 219,194,164 56,43,38 88,69,57 98,69,47 107,79,52 97,67,41 120,85,58 77,57,39 72,67,55 210,177,38 255,212,46 255,209,38 252,206,28 242,204,19 238,202,16 231,198,20 214,182,9 223,190,14 242,205,22 250,204,31 235,192,20 223,190,14 230,188,23 204,165,14 188,150,1 195,157,10 210,172,23 204,166,19 167,138,6 99,87,28 99,91,28 62,57,16 61,63,21 63,74,75 38,40,40 30,30,30 27,28,31 37,38,41 43,43,43 57,79,91 102,128,145 104,98,73 90,87,63 83,83,67 78,85,69 73,82,65 70,73,61 79,85,72 79,80,72 255,237,226 255,245,238 255,254,253 122,120,118 34,35,27 173,153,144 91,86,85 65,75,83 83,86,97 148,131,94 85,70,48 69,67,47 109,94,72 150,128,79 79,65,49 100,74,53 23,46,27 17,37,23 25,50,32 24,49,31 26,49,32 28,52,30 135,93,69 134,134,144 106,110,112 124,115,109 178,174,164 125,66,36 180,124,102 139,128,125 164,168,153 109,103,78 88,91,58 121,124,64 91,59,29 197,142,111 161,116,93 144,103,87 64,53,50 26,24,22 43,54,55 40,43,54 60,61,66 92,82,81 112,97,59 84,86,40
229,204,174 220,195,165 125,104,91 83,62,49 96,70,47 88,62,41 116,81,54 104,73,50 129,84,49 82,60,40 107,87,37 185,156,35 255,206,47 247,199,31 241,198,24 237,197,20 233,193,16 232,194,20 210,178,21 183,155,7 203,167,6 216,179,16 209,173,12 198,163,11 206,165,6 216,171,9 219,174,14 210,171,16 191,158,21 145,121,16 66,62,14 66,64,15 63,60,16 50,55,23 47,57,61 32,34,34 29,29,29 50,51,54 35,36,39 44,44,44 70,88,101 96,124,147 106,127,134 78,64,48 85,83,61 72,77,53 87,89,72 66,68,53 67,69,52 93,94,82 244,216,207 255,247,237 255,245,237 104,95,91 53,48,45 199,181,176 109,99,98 41,45,47 73,83,91 137,119,100 97,79,47 105,96,65 103,87,56 121,117,69 87,79,57 58,49,43 22,45,26 17,35,22 24,49,31 25,50,32 24,47,30 22,55,30 52,53,41 123,124,127 140,138,148 119,123,106 65,69,40 147,123,97 119,70,32 122,118,108 89,83,58 75,67,45 114,106,54 84,72,44 95,79,66 205,153,123 157,116,89 142,101,81 108,82,68 128,102,90 118,99,87 57,57,65 80,78,88 146,89,49 168,88,52 101,87,60
220,195,165 198,173,143 189,166,137 85,61,35 97,73,49 84,62,42 108,73,48 101,70,47 89,63,38 108,75,48 57,45,35 65,61,51 198,162,45 239,195,42 240,192,33 238,193,29 232,189,17 228,187,17 223,178,14 205,167,7 181,152,9 159,133,13 142,122,16 163,140,13 181,152,9 197,165,12 194,158,9 184,156,19 128,111,35 69,61,7 65,62,18 55,54,16 45,55,47 51,62,63 30,32,32 32,34,34 30,30,30 36,37,40 39,40,43 45,43,44 75,97,111 93,119,138 97,123,142 93,114,135 91,71,53 80,77,51 84,80,59 82,78,61 65,70,50 74,75,65 233,205,196 226,203,192 210,187,184 74,65,61 56,50,45 224,211,206 123,113,112 52,50,48 80,82,67 125,116,97 157,137,87 120,106,88 133,120,86 97,82,62 94,81,58 122,119,106 25,45,29 14,32,19 24,49,31 23,50,32 22,45,28 28,53,33 44,58,37 134,123,90 139,133,126 112,103,84 89,89,57 92,94,50 106,104,86 55,53,31 111,103,51 93,98,64 121,111,69 102,87,76 63,49,49 107,82,63 162,119,86 150,108,84 158,113,92 136,100,78 132,102,85 120,97,84 62,51,46 116,91,74 106,81,64 115,89,68
214,190,155 201,176,146 185,162,133 108,83,53 85,64,41 89,67,47 104,73,50 93,64,42 98,67,44 101,67,45 105,76,52 39,37,33 64,58,22 174,142,30 236,194,33 234,185,29 232,189,15 227,187,14 214,172,9 207,165,4 185,152,6 154,130,9 104,89,10 74,61,0 106,91,1 130,110,2 127,105,1 98,81,1 63,53,13 54,49,6 51,47,10 46,45,18 43,49,50 45,54,56 32,34,34 25,27,27 26,26,23 43,43,43 47,46,49 50,49,52 62,82,94 76,98,114 88,113,135 93,121,144 122,114,103 82,65,39 95,87,65 112,97,61 72,68,49 98,95,69 115,93,85 182,155,150 142,132,122 75,69,64 57,57,52 104,93,88 35,28,28 72,72,67 100,99,74 107,98,79 119,99,67 91,82,74 126,109,74 117,100,74 81,80,55 46,55,55 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 28,53,33 39,54,28 91,87,70 126,121,109 103,93,83 87,82,50 64,69,45 91,95,57 70,64,57 92,107,52 94,99,54 82,69,48 68,39,6 63,82,90 65,55,45 182,132,101 167,121,95 142,105,81 128,97,76 125,99,78 113,93,73 132,102,85 144,113,94 145,114,95 139,108,89
224,200,165 207,182,152 180,157,128 177,152,124 84,60,38 84,62,42 94,65,41 89,60,38 85,54,33 98,64,42 81,51,23 120,82,47 45,45,40 69,60,33 156,129,23 226,190,43 235,193,32 231,186,22 220,178,17 212,169,11 191,155,10 171,141,3 140,113,9 120,96,4 123,102,3 131,109,3 147,117,5 95,78,2 54,47,8 53,45,9 87,70,42 117,103,74 61,60,51 58,53,41 28,26,22 33,28,25 25,27,24 34,34,31 32,30,28 32,30,31 64,76,82 67,86,96 88,106,123 89,113,133 91,114,137 108,104,87 111,92,65 88,75,43 87,74,51 78,72,49 255,246,240 177,159,156 167,165,177 108,116,146 74,100,133 76,103,115 48,43,45 31,29,27 106,85,60 106,103,90 117,99,69 82,75,57 116,102,57 105,88,62 89,80,65 91,80,47 24,44,28 11,29,16 24,49,31 25,50,32 22,45,28 28,51,34 41,45,18 100,103,95 100,100,95 86,87,77 108,100,78 86,97,96 100,108,94 108,107,112 96,97,60 99,113,65 80,79,27 95,102,54 65,81,62 83,83,83 212,161,126 156,109,88 142,104,83 132,101,80 116,90,69 139,103,83 146,105,87 151,115,97 152,116,98 144,108,90
217,190,154 194,167,135 182,159,130 142,125,99 101,75,50 79,57,39 84,60,38 90,61,39 82,56,33 91,65,42 75,55,35 105,69,47 78,68,56 65,59,50 92,69,38 144,116,37 217,179,32 229,186,30 225,183,22 215,172,16 190,157,11 173,143,7 152,122,10 147,120,5 155,125,9 163,132,13 157,123,8 110,90,2 69,59,17 83,69,26 159,131,91 98,85,62 74,71,58 61,41,21 72,56,41 42,36,29 94,80,66 66,56,46 54,48,43 47,41,36 52,66,62 70,80,84 81,94,109 84,106,122 85,109,129 91,105,115 100,86,61 83,73,49 87,75,49 110,103,85 255,246,240 251,237,239 147,147,159 105,117,139 66,86,102 86,96,114 61,52,44 84,39,34 74,38,18 116,103,69 139,114,70 95,91,70 148,130,100 97,91,68 104,95,68 42,42,26 24,44,30 13,28,16 24,49,31 24,49,31 24,44,28 29,52,33 46,50,23 105,104,97 101,102,92 115,112,86 122,127,126 76,81,91 94,92,61 82,73,58 78,78,46 98,100,58 57,59,42 107,115,64 68,81,69 63,69,72 224,173,147 150,107,90 143,105,84 120,91,69 111,82,62 147,106,86 147,109,88 138,100,81 145,107,88 144,110,90
218,191,155 196,169,137 172,149,120 143,126,102 111,92,67 95,66,46 72,53,37 76,56,38 86,60,37 80,54,31 70,48,28 62,41,18 88,59,28 60,45,23 165,139,100 121,96,68 116,94,45 171,146,20 217,174,18 212,171,12 191,158,10 177,144,7 167,136,5 171,137,7 176,142,10 181,143,8 163,129,0 139,111,1 102,78,23 158,134,99 85,76,61 73,67,62 80,62,43 39,28,13 50,30,21 60,44,31 104,82,64 85,67,46 59,47,35 53,42,37 49,56,54 155,144,125 168,155,132 119,122,114 80,104,122 86,107,126 70,60,36 89,78,45 75,62,41 183,169,155 255,234,226 255,246,242 125,121,130 93,110,132 46,47,39 50,44,35 76,52,46 70,45,46 83,32,8 111,94,59 96,77,50 94,80,66 92,77,57 93,80,48 123,111,72 28,36,22 24,44,30 16,29,17 26,49,30 24,49,31 28,48,32 31,49,32 33,50,26 137,128,99 80,88,76 98,86,45 81,87,78 87,94,78 69,72,52 63,71,46 39,42,30 54,71,47 48,59,44 56,63,47 36,48,39 45,57,63 77,54,41 171,126,105 141,105,83 137,106,85 62,42,35 168,122,96 167,120,97 153,107,81 149,106,89 146,105,85
219,196,156 193,169,136 159,140,117 144,129,107 116,100,83 80,56,32 74,54,36 77,57,39 89,63,40 88,62,39 103,77,54 66,47,24 119,80,52 99,64,37 66,55,36 191,152,109 114,92,54 127,105,56 130,104,0 180,149,0 185,152,4 181,151,13 175,142,5 178,143,7 190,153,11 184,151,3 176,141,3 149,121,26 141,120,79 91,75,60 74,73,64 95,84,65 70,54,37 61,46,35 62,40,22 78,63,43 51,32,20 80,64,51 68,56,46 38,32,27 50,50,50 151,137,112 182,160,122 136,127,108 79,99,113 90,105,123 91,92,82 119,103,72 71,63,39 232,216,201 233,206,199 240,224,218 106,98,104 81,94,109 44,43,36 51,47,39 118,63,50 60,86,105 116,29,13 74,60,31 91,72,47 94,80,51 99,85,56 133,116,77 92,76,43 30,37,19 25,45,31 16,29,17 25,48,29 25,50,32 27,47,31 28,46,29 37,52,28 109,90,65 92,93,74 96,79,53 125,122,109 120,108,71 55,65,43 65,73,48 115,103,75 37,40,28 46,57,42 61,68,52 50,58,46 56,68,72 62,58,50 206,175,152 147,109,88 140,102,81 59,43,37 187,139,112 185,135,102 181,131,98 175,130,109 155,114,94
233,205,167 191,162,131 147,133,115 129,120,105 97,88,80 88,68,50 83,61,41 78,56,36 93,67,46 90,66,42 111,82,58 107,83,61 118,87,66 108,78,52 79,58,35 134,115,90 204,170,125 160,129,90 131,111,81 102,84,54 152,123,33 145,114,25 160,133,20 184,147,21 204,165,35 181,145,42 149,123,69 118,101,75 63,58,46 90,75,55 103,86,62 51,37,19 38,29,23 48,32,26 61,42,26 81,59,41 54,40,26 43,32,29 50,41,33 34,29,26 50,52,52 135,120,100 194,167,131 165,141,108 86,97,96 83,93,109 87,107,119 75,67,45 74,67,49 255,242,229 251,227,221 228,213,204 101,95,90 77,87,107 46,37,33 44,43,48 119,69,56 95,101,104 158,46,34 79,62,34 98,83,61 92,76,45 87,70,46 66,59,39 102,84,63 41,44,24 26,46,32 14,27,15 24,49,29 25,50,32 26,46,30 28,46,33 28,47,27 84,64,32 86,75,40 108,104,83 79,60,25 65,64,37 77,76,49 69,73,46 144,122,73 57,65,40 65,63,41 59,56,30 51,59,36 69,60,29 66,84,41 57,65,42 154,122,108 157,109,84 59,48,41 148,118,103 205,150,121 209,157,127 167,124,107 130,99,80
227,200,155 217,190,154 157,144,123 113,107,98 87,87,84 68,64,56 99,73,50 85,63,43 84,63,40 88,62,39 77,53,29 101,75,50 78,52,29 100,71,47 111,79,49 93,67,44 126,98,60 215,182,134 195,162,125 159,130,95 134,108,69 134,115,80 99,77,41 143,117,78 103,78,50 111,91,59 85,70,50 111,98,75 138,120,90 126,105,78 64,45,29 57,43,29 46,37,33 50,38,28 48,34,20 72,56,43 48,33,22 47,36,31 40,31,23 48,43,40 50,52,49 88,80,67 200,173,137 174,147,111 93,95,90 77,87,93 79,101,115 65,63,45 70,67,43 255,237,226 213,193,184 158,137,133 97,88,84 67,75,82 41,40,43 41,46,42 110,60,43 74,93,103 122,34,14 69,59,47 83,69,44 57,52,22 58,52,29 51,56,32 87,72,50 34,40,31 26,46,32 15,25,17 26,49,30 25,50,32 25,45,29 26,44,29 36,50,29 119,93,54 94,79,41 66,58,34 116,107,62 61,66,32 51,56,22 72,78,39 123,99,44 53,58,22 49,51,23 60,63,28 52,62,40 71,76,44 38,50,16 41,50,20 58,38,29 142,101,81 46,46,41 71,60,55 170,124,106 175,132,115 124,97,81 103,80,65
226,195,158 209,185,148 189,170,135 131,124,108 79,89,95 73,78,86 84,70,54 100,66,44 103,70,45 113,73,48 63,39,17 71,47,21 83,59,35 102,72,46 68,47,22 101,75,50 111,82,60 87,69,50 179,150,119 211,177,132 199,165,122 181,148,109 172,139,102 174,142,108 172,143,108 166,137,102 181,148,111 170,137,100 111,92,69 59,44,22 62,53,38 56,45,28 52,43,37 47,38,34 59,46,41 46,37,33 63,48,37 60,47,40 46,42,34 47,45,43 51,51,48 57,57,52 205,178,142 187,160,124 104,101,88 75,85,82 79,93,105 74,94,95 67,58,31 92,64,62 81,60,47 114,89,112 45,37,43 62,65,57 60,59,62 40,38,36 72,68,49 80,75,47 63,37,16 70,59,40 73,61,33 42,45,12 55,69,23 54,58,29 92,84,48 33,47,28 22,47,31 12,25,13 26,49,32 25,48,29 27,47,31 21,41,23 32,53,32 86,73,25 91,91,48 64,72,31 50,57,21 54,66,21 60,72,27 61,74,33 56,64,25 59,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 34,45,30 48,43,42 135,110,93 42,46,50 62,65,76 56,51,67 56,55,46 93,82,77 75,79,83
234,201,164 215,188,152 202,179,148 177,165,139 110,116,119 69,84,98 67,66,71 91,70,47 115,81,59 115,81,51 86,65,42 77,53,29 93,64,42 67,48,21 74,57,31 56,49,31 115,79,59 118,87,68 65,49,32 102,85,61 194,163,114 196,162,117 195,161,116 199,167,121 182,151,114 186,153,116 175,143,109 100,75,47 73,54,42 62,47,27 80,70,48 68,55,34 40,31,25 45,35,34 62,48,32 36,24,26 43,32,25 39,27,27 31,24,24 44,42,43 46,48,45 51,53,50 171,147,114 193,167,126 120,113,97 72,77,73 76,90,100 88,103,121 161,89,123 126,74,95 60,58,40 81,76,44 32,30,28 55,61,34 30,30,30 45,48,38 72,72,31 60,65,20 76,79,30 65,62,22 60,53,14 50,52,8 50,67,18 59,68,20 57,59,15 33,46,34 26,44,29 12,30,15 25,50,32 24,49,31 24,47,30 19,42,27 33,55,29 74,77,28 70,82,35 52,64,26 27,41,11 36,46,13 39,49,16 36,48,14 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 25,40,12 29,44,16 56,61,60 51,50,43 115,99,95 53,55,52 55,59,63 84,77,61 101,85,72 102,88,74 50,51,43
251,217,172 226,200,159 197,177,145 177,164,141 167,159,146 107,113,114 73,88,102 48,62,85 80,55,38 92,66,41 73,45,18 80,51,27 96,67,43 81,57,33 87,63,41 100,66,44 91,61,44 110,80,63 103,77,54 52,42,32 50,51,43 164,145,108 222,190,119 206,175,113 201,176,119 176,149,102 88,62,39 93,70,39 66,48,27 67,48,32 59,43,28 45,33,21 61,46,37 45,36,32 54,42,30 52,41,34 48,35,28 69,54,45 35,29,34 41,39,40 45,47,44 52,54,51 92,81,64 197,166,127 137,122,100 70,72,72 79,89,95 84,105,114 65,71,42 60,80,14 44,55,13 68,83,17 35,33,29 59,68,20 37,38,41 42,46,31 65,75,12 46,56,3 76,87,29 59,65,15 55,69,12 70,82,33 52,66,16 48,63,10 45,66,16 33,46,34 27,45,30 27,42,26 27,52,36 26,49,32 25,48,31 21,39,26 27,59,39 54,67,40 48,60,40 43,58,30 29,46,22 32,47,19 33,48,20 37,51,19 39,53,21 33,46,19 34,48,16 30,45,8 35,45,8 50,62,28 32,44,10 48,48,43 49,45,39 46,45,36 64,69,49 60,71,40 79,80,43 81,75,52 95,89,66 58,63,41
242,209,161 236,209,166 222,199,168 184,170,154 126,129,119 129,132,120 78,92,104 59,76,98 34,27,27 103,77,54 103,71,41 89,53,31 116,76,53 111,71,46 80,55,36 103,72,51 76,60,43 68,54,38 84,63,38 71,53,34 40,46,35 53,49,41 177,141,108 159,137,90 91,73,31 45,28,20 29,19,18 45,31,31 74,54,45 82,64,32 117,102,51 79,67,37 64,51,44 46,35,30 47,34,27 39,26,21 37,32,31 52,41,36 30,25,24 39,37,38 42,49,47 46,53,51 58,55,42 207,176,139 162,143,118 86,85,76 76,90,86 82,97,111 75,90,78 54,66,17 52,68,10 73,73,59 25,24,27 50,60,7 32,32,40 56,66,29 63,74,14 55,70,15 73,84,24 87,98,38 72,83,23 85,96,38 79,90,32 61,76,23 56,68,21 37,47,10 47,56,26 100,85,63 34,50,29 48,60,40 45,57,37 41,53,35 88,81,61 40,55,29 37,50,27 27,44,20 33,49,18 29,45,14 40,56,25 27,41,11 49,66,30 37,53,22 31,43,9 38,50,12 36,46,13 33,42,12 41,51,18 30,30,25 116,95,91 80,65,54 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
250,214,163 255,236,189 239,208,169 226,201,171 181,171,149 109,114,122 82,102,118 69,82,99 49,63,73 27,25,21 84,54,37 99,65,43 110,75,39 127,87,64 96,65,42 94,63,44 50,41,24 55,40,29 49,36,31 36,32,24 35,27,16 68,60,26 170,153,30 179,167,30 161,155,22 151,141,20 94,105,8 64,79,13 200,164,15 211,173,24 201,163,16 202,169,21 189,155,23 152,121,12 121,112,65 43,39,22 35,29,34 33,26,26 24,21,27 36,36,36 42,49,47 45,52,50 52,52,47 199,176,147 169,146,115 109,100,83 78,89,90 82,95,110 82,102,118 79,90,32 53,62,4 86,81,78 18,17,6 72,77,45 29,28,31 44,53,23 60,75,11 75,90,26 70,81,25 73,84,28 81,92,36 80,89,33 73,82,26 61,69,18 63,65,19 48,49,12 52,55,31 80,76,55 40,41,18 40,50,28 45,51,24 36,41,21 134,113,86 29,36,18 31,42,13 25,38,11 31,45,13 29,47,14 28,47,9 30,47,11 43,61,18 35,47,13 40,49,19 36,45,15 28,38,3 35,45,12 27,29,14 31,29,25 102,85,77 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,237,184 255,218,168 237,200,156 223,189,146 201,174,140 168,154,140 96,102,105 78,84,85 63,73,81 34,38,42 35,22,15 73,53,35 74,55,32 80,51,29 104,73,50 91,65,40 90,61,39 108,79,59 88,69,53 47,46,39 151,135,36 194,163,16 165,143,37 132,128,25 89,99,21 148,136,29 187,169,25 161,145,31 159,134,34 132,111,12 146,117,14 204,161,34 246,188,35 231,172,28 175,140,55 82,72,34 37,27,31 32,20,20 84,80,89 33,33,33 39,45,48 42,48,51 47,52,51 150,133,109 183,159,122 126,113,92 78,87,87 81,95,105 82,102,118 68,80,42 59,67,14 44,40,34 32,33,12 48,53,21 24,24,24 39,51,6 49,63,6 57,71,12 74,83,37 60,69,23 66,75,27 69,76,30 57,64,18 48,54,15 52,59,15 57,62,28 44,52,27 49,59,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 35,41,14 31,37,10 33,43,8 29,41,7 33,48,9 62,78,34 55,69,23 59,72,29 55,64,20 46,56,19 48,58,21 41,52,12 37,47,14 34,37,13 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,228,182 254,218,171 220,190,148 238,205,166 221,198,158 208,186,150 182,169,146 153,148,136 109,111,111 86,88,88 45,45,45 23,22,15 49,34,23 67,48,32 97,77,59 89,70,45 115,91,58 108,84,58 80,66,50 154,148,30 188,178,27 193,175,31 169,144,26 177,149,24 162,144,24 107,109,15 169,141,33 228,184,33 202,162,29 155,124,17 106,112,33 48,54,2 183,144,31 219,165,33 168,126,47 81,59,21 61,28,17 84,44,21 97,77,59 30,28,29 34,43,45 39,48,50 44,53,55 77,76,65 188,159,126 149,128,103 97,95,91 81,95,105 82,98,107 85,93,79 53,58,11 76,76,60 47,47,17 41,44,13 21,19,20 36,45,1 29,41,7 43,56,13 42,49,13 52,61,15 71,80,34 64,73,29 58,65,31 48,58,25 50,59,29 48,58,25 60,70,35 55,65,30 73,87,39 62,75,32 53,67,19 53,64,24 81,89,36 54,61,13 53,60,28 74,83,35 38,46,7 61,75,29 74,88,38 85,98,44 52,61,15 59,68,22 56,65,19 65,74,28 57,70,16 51,58,10 50,57,11 53,63,0 59,68,20 42,51,5 32,43,14 60,69,21 33,49,7 52,65,24 39,41,15 33,36,5
252,219,171 243,211,167 228,201,165 213,184,153 202,178,145 200,177,146 190,176,151 178,169,154 163,159,151 147,143,135 132,131,124 141,138,125 162,158,137 157,148,131 159,143,126 163,146,118 115,115,99 78,80,75 159,150,35 196,170,17 166,153,23 139,133,17 101,91,9 189,157,31 196,166,26 173,149,26 160,137,36 125,104,23 198,156,22 210,164,38 157,142,36 113,109,31 69,62,33 77,52,4 118,82,24 88,47,16 130,101,81 161,137,113 157,138,113 34,27,25 32,41,43 43,52,54 44,53,55 53,55,52 192,164,135 166,146,114 130,121,113 88,98,104 84,99,115 85,100,105 72,77,30 97,94,79 89,81,45 43,42,15 21,19,15 31,36,12 41,53,15 55,69,21 43,50,14 60,69,23 45,54,8 52,66,16 43,55,17 44,54,17 51,61,24 51,63,16 58,69,27 47,58,16 59,68,20 60,74,26 69,82,28 62,76,28 65,79,20 49,61,16 64,75,33 64,76,29 74,81,33 63,72,24 59,69,16 85,93,40 64,73,27 65,74,28 76,85,39 76,85,39 72,80,29 68,75,27 79,86,40 58,67,11 56,70,9 60,74,15 65,80,12 47,66,3 55,66,6 62,74,11 105,93,36 118,106,40
253,223,181 239,208,169 244,218,179 231,204,168 221,197,162 231,207,174 217,197,165 229,210,183 230,211,184 217,198,171 210,189,162 209,188,161 216,196,166 228,206,172 206,186,154 160,143,119 86,90,50 156,151,30 203,183,6 220,186,27 190,157,22 184,157,25 138,126,28 64,53,7 202,169,51 221,176,30 191,146,32 126,105,24 73,69,9 240,187,55 204,154,42 136,101,20 98,101,66 28,32,17 64,60,54 75,71,65 92,83,77 112,100,90 136,122,104 33,27,20 36,45,45 39,50,49 40,50,54 46,55,57 186,162,127 180,161,126 140,131,116 107,114,112 82,101,120 86,105,126 70,51,0 54,56,3 52,58,29 32,40,17 19,25,14 64,76,42 63,76,35 62,75,32 59,69,16 52,62,9 47,59,10 43,57,7 67,83,21 47,61,13 42,56,8 65,78,8 69,78,18 60,69,13 51,58,10 69,80,22 56,71,18 60,76,18 69,86,21 49,63,17 78,95,44 39,49,12 57,65,14 58,68,15 83,94,36 63,72,24 53,65,20 48,60,13 60,74,28 66,80,34 67,84,33 73,88,35 57,72,19 55,59,19 51,64,12 34,51,4 47,68,20 71,91,25 64,78,21 67,85,31 83,90,33 71,85,28
