175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 180,227,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,223,255 175,224,255 174,223,255 173,222,255 172,224,255 169,223,255 172,224,255 174,224,255 171,223,255 170,222,255 169,220,255 167,218,255 166,218,255 164,217,255 81,98,118 86,87,106 80,84,97 65,68,77 52,52,60 50,49,54 63,60,64 73,65,71 39,37,35 36,36,44 61,63,79 70,69,86 65,64,67 68,66,67 125,136,165 144,206,255 141,206,255 139,204,255 140,205,255 148,203,255 67,84,117 13,38,80 2,38,83 0,36,79 7,40,86 61,74,102 87,93,112 13,39,76 3,35,75 4,35,78 1,34,78 7,36,81 55,74,107 146,211,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 139,206,255 188,225,255 142,138,162 152,162,209 152,193,255 155,192,228 122,143,93 88,93,57 61,71,38 43,53,27 44,56,38 181,177,171 117,116,119 32,44,35 30,45,31 28,41,27 37,48,35 119,130,88 88,97,53 90,96,55 88,95,47 63,70,38 93,101,60 73,77,48 48,51,29 77,81,43 112,118,68 131,138,94 82,88,47 45,51,24 39,44,22 98,106,85 35,45,23 59,71,51 33,47,28 22,38,19 25,38,22 23,35,17 26,35,18 34,46,26 29,41,21 24,36,16 28,41,25 23,34,19 25,39,20 29,37,23 38,49,34
171,218,255 176,226,255 178,226,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 179,224,255 178,225,255 180,227,255 178,228,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 175,225,255 173,225,255 173,225,255 173,225,255 172,224,255 172,224,255 172,224,255 171,222,255 171,222,255 168,221,255 166,220,255 174,216,255 174,218,255 178,208,248 160,168,188 73,69,78 55,52,58 59,56,60 72,67,69 30,28,29 53,51,59 62,66,81 71,72,91 68,67,70 94,94,104 90,98,114 151,211,255 145,210,255 144,209,255 141,206,255 152,209,255 61,79,115 14,39,81 2,38,83 0,38,82 5,41,86 57,73,100 86,94,114 15,40,80 4,36,76 2,35,77 3,34,79 7,36,81 60,77,108 149,211,255 139,206,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 140,207,255 192,225,255 174,169,196 150,164,203 148,188,255 131,159,153 125,136,125 110,116,77 74,79,47 110,114,99 155,153,154 134,125,138 52,64,60 37,50,36 35,48,34 26,41,27 29,44,32 41,50,33 34,43,26 47,56,26 110,119,71 57,66,36 41,50,20 36,44,19 122,127,95 103,108,61 119,125,75 73,79,40 59,65,24 126,132,91 86,90,61 105,112,80 80,86,57 36,45,26 33,45,27 29,42,26 22,36,17 31,43,25 26,38,20 33,45,25 29,43,22 32,46,25 25,38,22 24,35,22 26,39,23 24,35,20 25,38,22
160,202,252 164,214,255 172,224,255 174,224,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 178,228,255 180,227,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 173,225,255 176,226,255 176,226,255 198,235,255 221,217,228 104,100,109 51,50,55 48,44,53 56,53,57 57,55,65 63,64,83 64,67,85 61,65,78 55,57,54 94,90,80 100,94,85 172,215,255 153,213,255 150,213,255 150,212,255 156,211,255 66,83,116 9,33,78 1,39,83 0,38,82 7,40,86 60,76,101 85,93,113 13,38,78 1,34,76 1,35,74 2,35,79 11,40,85 62,81,114 153,209,255 143,205,255 141,206,255 141,206,255 144,209,255 142,207,255 141,208,255 144,209,255 141,208,255 139,206,255 147,203,255 73,98,138 44,61,92 106,137,172 96,119,155 97,117,159 86,113,152 82,100,126 112,110,120 119,127,115 122,127,121 103,101,111 102,101,116 70,73,82 43,53,50 39,50,39 31,42,31 29,44,32 19,34,22 30,45,33 30,43,31 31,42,27 34,42,17 41,49,28 52,62,38 40,48,25 49,54,30 131,134,101 66,69,34 58,62,33 50,54,25 105,113,62 76,81,49 38,44,17 78,84,55 47,56,37 31,44,28 28,42,23 24,38,19 28,42,23 25,37,19 26,38,20 27,39,21 30,44,25 26,41,25 30,41,28 28,41,25 22,36,17 25,39,20
102,127,149 143,186,227 167,219,255 170,222,255 169,223,255 170,222,255 173,223,255 174,224,255 175,225,255 174,224,255 175,225,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 176,226,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 180,230,255 207,240,255 255,251,251 94,87,90 53,50,54 40,39,44 57,56,61 59,58,75 72,78,97 54,57,75 55,58,67 56,50,55 65,59,50 49,47,48 191,217,250 171,224,255 170,223,255 169,222,255 169,219,255 67,83,112 10,34,79 2,40,84 0,37,81 7,40,86 58,74,101 83,93,113 11,36,76 2,33,76 1,34,76 2,35,79 8,37,82 67,84,117 158,214,255 147,209,255 145,207,255 148,210,255 149,211,255 148,214,255 144,213,255 150,210,255 130,179,242 97,137,187 97,128,173 88,109,144 79,97,125 54,67,82 26,41,59 77,99,142 72,94,137 33,50,93 56,73,106 70,78,98 91,97,118 87,95,113 82,88,107 59,63,76 54,58,62 36,46,40 29,42,30 34,49,35 31,46,34 26,44,29 30,45,31 27,39,19 71,80,50 94,99,65 101,107,80 48,54,27 57,62,40 83,87,60 116,121,78 44,48,19 119,124,90 101,105,76 92,99,67 59,63,34 96,101,69 74,83,55 43,55,35 29,43,24 26,40,21 26,40,21 28,42,23 32,44,26 19,31,13 26,40,21 29,45,26 26,40,21 28,42,23 29,43,24 26,40,21
81,101,117 142,180,213 124,171,217 165,217,255 166,222,255 169,223,255 168,222,255 168,222,255 169,223,255 171,223,255 172,224,255 171,223,255 172,224,255 175,225,255 175,225,255 175,225,255 177,224,255 178,225,255 179,224,255 178,225,255 178,225,255 180,227,255 176,226,255 178,225,255 178,228,255 176,226,255 176,226,255 180,227,255 180,227,255 180,227,255 178,228,255 178,228,255 178,228,255 178,228,255 176,226,255 176,228,255 177,229,255 180,233,255 219,244,255 255,254,251 92,87,89 51,51,61 33,36,43 40,38,48 101,109,141 110,125,170 52,58,79 51,49,57 49,47,48 50,46,36 36,35,38 193,211,228 176,228,255 173,225,255 173,225,255 177,222,255 65,82,113 10,37,78 1,39,81 0,38,82 8,39,86 54,70,97 82,90,108 12,34,77 2,35,79 2,35,77 1,34,78 10,39,84 69,88,121 172,221,255 162,214,255 164,216,255 162,217,255 159,216,255 175,215,255 96,128,166 94,121,162 96,127,174 90,120,170 90,121,168 86,112,160 75,99,144 57,73,102 38,43,53 74,79,103 75,91,120 32,48,75 61,75,112 66,74,94 84,90,109 82,85,103 60,68,86 60,64,77 45,52,50 21,34,20 31,46,32 36,51,35 37,50,34 32,45,29 31,43,25 71,82,53 99,107,68 78,84,43 76,80,53 92,99,63 100,109,65 39,42,18 61,65,38 87,92,60 99,105,78 43,48,28 55,62,28 73,80,34 98,105,59 39,45,16 34,44,22 31,45,26 29,43,24 24,38,19 32,46,27 30,44,25 31,45,26 26,42,23 27,43,24 29,43,24 27,39,21 26,38,20 23,37,18
57,79,91 108,137,164 137,183,234 160,216,255 159,220,255 161,219,255 163,219,255 163,219,255 163,219,255 166,219,255 166,219,255 164,220,255 166,222,255 169,222,255 170,224,255 170,223,255 170,223,255 171,225,255 173,225,255 173,225,255 173,225,255 173,225,255 174,226,255 174,226,255 173,225,255 174,226,255 174,226,255 178,228,255 174,226,255 176,228,255 176,228,255 176,228,255 175,229,255 175,229,255 176,228,255 178,228,255 177,229,255 180,233,255 222,248,255 255,249,248 108,101,101 58,56,66 33,31,39 46,44,52 50,50,62 66,72,93 101,119,159 41,43,59 44,41,47 46,42,36 26,26,26 158,172,184 177,229,255 176,229,255 177,229,255 179,224,255 63,82,115 7,34,75 0,38,77 0,35,78 6,36,86 52,68,97 84,90,109 13,35,76 2,35,77 1,34,76 3,34,79 5,36,83 73,89,125 181,226,255 173,225,255 174,226,255 172,224,255 166,207,248 70,82,106 67,80,97 63,79,104 105,128,166 82,110,160 81,109,159 84,108,157 80,99,146 65,82,113 45,52,66 35,36,41 62,68,85 56,64,82 61,64,84 68,70,86 58,60,74 55,59,74 67,75,91 40,45,44 48,57,38 31,43,23 28,46,31 32,50,33 33,47,28 40,48,34 42,51,21 114,122,83 95,101,49 90,95,48 91,95,57 52,54,26 91,94,61 54,58,31 98,104,63 63,66,35 86,90,61 33,41,18 41,46,24 132,138,97 71,76,40 76,81,57 26,36,14 26,40,21 26,40,21 26,42,23 24,38,19 28,42,23 31,45,26 22,38,19 27,43,24 31,45,26 31,45,26 25,37,19 31,43,25
54,74,75 60,82,94 152,194,240 158,215,255 158,218,255 158,219,255 158,219,255 158,219,255 160,218,255 159,220,255 161,219,255 161,219,255 161,219,255 162,218,255 163,219,255 162,220,255 163,221,255 164,220,255 164,220,255 166,222,255 166,223,255 169,223,255 168,225,255 169,223,255 171,225,255 171,225,255 170,227,255 172,226,255 172,226,255 172,226,255 174,226,255 176,228,255 176,228,255 178,228,255 178,228,255 176,226,255 178,230,255 182,233,255 220,248,255 255,250,255 137,127,131 69,65,74 55,54,59 54,51,55 50,49,52 37,37,45 55,56,75 102,109,144 36,39,46 49,47,45 23,23,23 129,149,165 178,231,255 176,229,255 179,230,255 183,229,255 63,82,115 9,34,74 1,37,80 1,34,80 4,34,84 51,67,94 83,91,109 11,36,76 1,34,76 2,35,77 4,37,81 6,32,78 73,88,120 180,227,255 174,226,255 176,227,255 166,206,254 99,131,180 101,126,177 68,86,124 56,64,82 46,55,66 80,95,127 97,118,166 78,97,144 76,93,136 51,63,96 45,52,66 25,26,31 60,65,75 60,64,77 54,52,62 38,36,44 65,68,79 63,71,89 71,78,92 52,56,69 40,47,40 38,49,36 34,52,39 28,46,29 38,53,37 150,161,101 155,162,89 147,152,91 163,168,96 147,151,93 77,81,43 76,78,50 74,76,48 67,74,30 95,104,46 73,76,43 66,69,38 92,99,67 33,41,27 44,49,27 39,44,22 31,40,21 51,63,43 26,38,18 33,47,28 25,39,20 30,44,25 33,47,28 32,46,27 27,43,24 26,40,21 29,43,24 28,42,23 28,42,23 26,40,21
56,73,68 64,85,83 76,110,136 158,210,255 156,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 159,220,255 159,220,255 162,220,255 162,220,255 162,220,255 163,222,255 166,223,255 166,222,255 167,224,255 166,223,255 167,224,255 165,224,255 170,224,255 171,225,255 172,226,255 173,225,255 173,225,255 173,225,255 172,224,255 176,230,255 184,233,255 225,248,255 255,246,248 227,217,221 94,87,97 109,105,114 66,63,67 55,53,54 53,50,54 32,33,36 37,38,57 85,92,117 21,25,40 30,30,30 138,163,189 176,229,255 176,229,255 178,229,255 182,228,255 64,83,116 11,36,78 1,37,82 3,33,83 5,33,83 45,61,90 82,90,110 10,37,76 2,35,77 2,36,75 0,36,77 5,34,77 71,90,123 181,228,255 192,225,255 113,149,194 113,145,198 108,142,199 99,133,190 84,114,168 62,78,116 51,57,74 42,42,54 35,38,56 66,74,92 43,51,71 26,39,58 37,44,56 39,42,51 67,70,79 47,49,63 64,64,74 37,35,43 53,51,61 43,43,53 39,39,47 41,41,49 36,36,46 25,32,27 33,48,34 30,45,29 32,46,27 134,147,93 39,49,14 167,174,97 215,213,155 128,132,78 129,134,91 104,106,78 67,71,44 72,78,39 98,103,71 40,44,17 83,87,49 102,109,77 32,43,28 28,37,18 34,43,24 31,43,25 40,51,36 33,47,28 30,44,25 32,46,27 22,36,17 33,47,28 28,42,23 29,43,24 27,39,21 31,43,25 25,39,20 29,43,24 31,45,26
43,58,63 53,71,84 80,114,142 148,200,246 157,218,255 158,219,255 156,219,255 158,219,255 158,219,255 156,219,255 156,220,255 155,219,255 155,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 160,221,255 159,220,255 161,222,255 163,224,255 163,224,255 165,223,255 166,223,255 167,224,255 168,225,255 167,224,255 170,224,255 168,225,255 175,229,255 206,241,255 255,255,255 188,178,182 105,103,113 70,66,79 51,49,59 69,67,75 69,63,68 61,59,60 47,46,49 33,32,37 40,42,56 65,73,93 18,18,28 123,141,169 174,227,255 173,228,255 174,226,255 181,229,255 65,84,117 9,36,77 0,36,81 1,37,82 3,33,85 43,59,88 81,91,111 14,39,81 0,36,77 1,38,76 0,38,78 7,43,86 76,88,121 131,160,205 106,138,187 88,120,171 94,124,178 93,122,179 90,119,176 88,113,166 77,96,143 66,74,102 43,43,53 31,31,39 49,52,61 50,53,64 24,31,43 37,40,49 48,48,56 57,62,70 65,68,79 69,71,85 52,52,64 49,49,59 35,35,43 45,46,51 41,39,49 55,55,65 50,51,54 40,51,36 40,54,35 37,51,32 37,51,32 46,60,39 147,140,83 129,112,65 119,120,70 103,104,65 96,100,60 55,60,26 118,129,87 45,50,28 73,76,52 79,83,56 39,48,29 70,78,57 34,43,26 43,52,35 36,48,30 27,38,23 28,42,23 28,42,23 30,44,25 32,46,27 31,45,26 28,42,23 29,45,26 28,42,23 27,39,21 27,39,21 30,42,24 25,37,19
49,64,71 80,101,120 86,124,155 149,203,249 157,218,255 157,218,255 155,218,255 155,219,255 155,219,255 155,218,255 155,219,255 155,219,255 155,218,255 155,218,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 158,222,255 160,221,255 160,221,255 165,223,255 163,222,255 165,224,255 166,225,255 166,225,255 175,232,255 225,250,255 254,240,240 151,141,142 80,80,92 54,52,64 48,46,56 40,38,46 53,50,54 65,63,64 59,57,58 39,38,41 31,29,37 39,43,56 42,46,61 112,124,159 178,220,255 173,227,255 174,226,255 178,226,255 63,82,115 10,37,78 1,37,82 3,36,82 4,34,84 42,57,89 77,89,111 10,37,78 2,36,75 1,38,76 0,37,77 6,44,84 94,102,132 118,140,181 104,132,184 99,130,186 80,110,164 88,117,174 89,117,171 86,111,162 81,100,149 71,79,107 47,50,59 36,34,42 32,32,40 48,48,56 48,51,62 42,42,50 42,42,50 50,55,65 75,79,92 70,72,88 71,73,87 47,49,63 49,52,63 36,36,46 50,48,56 32,32,40 34,35,38 52,57,37 52,53,30 57,55,33 44,44,28 38,42,25 99,81,39 96,69,24 108,95,45 76,71,30 109,116,72 78,86,45 64,75,35 52,57,25 75,78,54 45,50,28 27,36,17 32,41,22 22,31,12 38,47,30 29,41,23 29,40,25 32,44,26 30,42,24 28,42,23 30,44,25 29,43,24 32,46,27 28,44,25 35,49,30 23,37,18 22,36,17 32,43,28 22,33,18
63,75,83 114,139,163 123,166,205 114,168,212 159,220,255 159,220,255 156,220,255 158,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 159,220,255 160,222,255 159,221,255 160,221,255 163,225,255 184,238,255 247,255,255 220,199,195 98,96,97 60,60,68 52,50,58 39,39,49 29,27,35 39,38,43 34,32,33 65,65,65 61,59,60 41,38,42 32,29,35 48,50,66 60,72,105 129,153,211 173,223,255 173,227,255 170,222,255 58,79,116 11,40,83 2,37,85 1,36,84 6,36,88 39,56,89 40,53,81 6,35,78 7,36,79 2,38,79 3,39,84 26,46,90 209,202,214 193,183,187 82,88,105 70,88,126 94,117,169 95,120,173 70,95,146 73,94,140 66,81,115 63,67,80 47,50,59 36,36,46 20,18,26 51,50,55 39,42,49 40,38,46 71,71,83 86,93,107 81,87,104 77,81,96 84,88,103 33,37,52 25,33,51 40,42,56 28,29,34 39,40,43 57,44,41 95,64,41 132,76,54 126,68,46 109,57,36 95,58,34 97,52,29 105,55,22 99,68,29 117,97,47 116,114,67 126,129,78 85,92,48 81,87,46 52,57,37 55,63,40 33,42,23 31,43,23 29,43,24 31,43,25 31,45,26 24,38,19 33,45,27 27,39,21 33,47,28 31,45,26 30,44,25 34,50,31 28,44,25 28,44,25 30,44,25 23,36,20 30,43,27 22,35,19
42,57,60 46,62,73 82,114,142 160,214,255 157,222,255 162,221,255 196,218,232 180,209,227 163,217,255 160,219,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 155,219,255 157,221,255 167,225,255 220,252,255 250,240,241 140,128,128 80,79,84 58,56,64 58,56,66 50,48,56 36,37,42 32,33,38 29,28,31 27,24,28 69,67,68 65,63,64 49,43,48 32,29,35 54,55,74 84,95,126 157,185,249 126,168,227 170,216,255 57,75,115 15,44,87 3,43,93 2,39,88 3,38,88 27,50,86 13,38,78 0,35,80 3,39,84 8,40,91 35,52,95 197,193,206 184,176,193 103,109,130 103,109,128 98,101,123 78,85,108 61,69,97 74,94,136 57,68,97 71,80,93 58,65,79 32,36,51 34,34,44 30,31,36 43,44,49 41,40,45 67,67,77 85,89,104 95,101,120 92,95,113 85,88,108 90,91,110 44,47,58 29,33,48 47,51,64 57,57,67 58,52,57 82,46,36 109,58,34 140,73,46 120,61,33 107,59,30 110,62,35 99,54,33 97,51,33 88,50,29 82,49,22 96,77,38 114,105,60 100,102,60 58,58,24 55,59,32 51,59,36 56,65,46 31,40,23 37,49,31 24,32,18 26,39,23 33,42,23 31,43,23 34,43,24 31,45,24 31,43,23 37,49,31 32,46,27 32,45,29 27,42,26 27,43,24 31,43,25 30,41,26 27,38,25
42,55,56 49,59,63 63,86,109 156,205,252 159,223,255 176,225,255 143,164,171 160,177,179 158,202,238 138,190,236 163,225,255 158,223,255 158,223,255 158,223,255 158,223,255 158,222,255 157,222,255 157,222,255 157,222,255 157,221,255 158,222,255 158,222,255 158,222,255 157,221,255 158,223,255 157,222,255 156,220,255 156,220,255 157,221,255 157,221,255 156,221,255 156,220,255 156,221,255 156,221,255 157,221,255 172,231,255 246,255,255 155,141,143 92,86,93 64,64,72 55,55,65 62,62,72 41,40,45 34,33,38 37,37,45 34,34,46 33,36,47 35,35,47 31,30,35 58,55,61 55,52,58 39,37,45 31,30,45 76,87,125 96,120,167 57,66,89 40,56,85 79,97,135 24,59,111 6,43,94 2,42,92 3,39,84 7,44,91 3,38,86 4,44,90 27,54,95 182,188,207 172,170,190 111,121,141 110,123,142 113,121,139 101,107,124 85,88,106 74,77,95 53,60,72 57,64,76 57,61,76 33,39,60 28,36,54 29,29,41 50,48,58 39,39,47 67,70,79 81,85,100 90,98,116 99,109,129 101,109,129 95,103,121 106,110,125 44,42,52 43,41,49 44,47,58 84,88,103 89,82,94 88,50,42 146,75,54 119,62,33 101,53,26 100,55,34 97,55,33 96,53,36 100,57,42 100,62,43 82,45,30 73,39,21 80,51,29 94,78,45 56,56,24 38,43,19 50,57,39 27,36,19 18,30,12 29,41,23 25,33,19 24,35,20 24,33,16 56,65,46 40,49,30 33,47,26 32,44,26 38,51,35 31,44,28 35,48,32 35,50,34 29,45,26 32,46,27 31,43,25 24,35,20
54,64,70 47,57,63 110,138,163 164,215,255 172,217,255 185,218,239 136,156,170 115,144,162 105,143,174 110,152,186 166,225,255 164,226,255 161,226,255 161,223,255 161,226,255 161,226,255 163,225,255 163,225,255 161,226,255 163,225,255 163,225,255 161,223,255 163,225,255 161,223,255 163,225,255 163,225,255 159,224,255 158,223,255 157,222,255 158,223,255 157,222,255 159,224,255 157,222,255 157,222,255 161,226,255 172,234,255 243,255,255 189,172,173 81,78,84 62,62,72 51,51,63 62,61,76 43,43,55 22,22,30 48,51,62 47,49,63 46,48,62 44,46,60 36,36,46 57,56,61 61,58,62 47,44,48 30,29,32 75,80,104 44,51,74 39,45,66 38,45,68 39,46,69 21,35,58 11,42,89 5,42,91 4,43,96 0,40,90 2,39,90 33,47,84 162,165,183 194,191,208 109,123,144 117,137,161 116,132,157 111,123,145 98,104,125 87,95,111 81,87,104 69,74,84 54,57,68 61,69,78 45,49,62 27,29,43 44,44,54 48,48,58 55,55,67 70,74,87 81,87,104 95,103,123 102,111,134 97,107,127 97,107,127 109,117,135 38,38,50 34,28,35 48,41,51 99,97,117 100,99,116 105,73,70 158,81,46 109,63,35 92,51,24 91,48,29 89,48,30 86,48,29 84,48,28 92,56,38 86,50,32 87,51,33 80,44,26 84,53,30 94,85,58 34,39,19 30,41,26 25,37,19 27,39,21 26,40,21 27,38,23 26,38,20 25,37,19 47,56,39 41,50,31 33,45,25 37,51,32 25,38,22 36,48,30 62,71,52 20,28,14 33,42,23 31,44,19 25,40,16 23,37,16
51,61,67 54,66,74 126,159,182 171,219,255 189,212,219 182,187,181 134,150,161 142,171,187 98,123,147 115,143,168 170,220,255 168,226,255 169,229,255 168,227,255 167,226,255 166,226,255 168,226,255 167,225,255 167,226,255 167,226,255 167,226,255 164,226,255 166,225,255 166,225,255 166,225,255 166,225,255 164,226,255 165,227,255 164,226,255 163,225,255 163,225,255 163,225,255 163,225,255 163,226,255 167,226,255 195,238,255 249,252,255 191,177,179 88,96,116 71,87,112 76,87,116 65,71,99 54,56,72 15,15,23 57,60,71 50,59,72 53,57,70 54,57,68 37,40,51 31,31,41 25,25,35 58,56,64 55,54,59 52,55,75 75,79,108 95,98,118 73,76,96 52,62,80 19,32,58 33,42,67 20,33,63 14,43,70 11,41,79 24,46,89 105,111,132 138,145,159 117,122,148 114,132,158 120,139,170 124,140,167 113,125,149 97,103,124 88,96,114 81,91,107 73,81,90 68,72,76 51,49,57 51,51,59 46,46,54 49,50,55 43,41,51 45,45,57 84,88,103 91,97,116 103,111,131 101,111,131 93,101,119 90,100,118 105,111,128 57,59,75 41,34,44 43,35,43 58,54,65 106,110,125 133,95,97 180,96,54 105,57,28 97,52,29 92,49,30 88,50,31 83,45,28 76,42,24 80,45,30 76,41,26 84,48,30 93,57,39 89,53,33 66,41,22 44,46,29 30,41,26 21,35,16 29,43,24 26,39,23 27,38,23 30,44,25 44,58,39 44,51,35 54,64,40 47,56,37 39,51,33 35,44,16 83,89,60 51,57,44 80,86,57 82,86,57 71,79,58 60,72,54 30,42,22
51,61,65 53,63,69 127,151,171 140,185,214 131,152,171 114,133,141 75,89,101 64,83,93 93,114,133 116,140,158 119,149,173 178,228,255 173,229,255 173,229,255 170,229,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,228,255 172,227,255 170,228,255 170,228,255 169,229,255 170,230,255 170,228,255 170,228,255 169,227,255 168,228,255 169,227,255 168,228,255 168,227,255 169,228,255 186,219,252 205,209,224 197,188,199 102,111,136 91,116,156 90,119,162 100,125,176 99,125,173 61,72,99 31,30,45 95,106,146 95,106,135 96,104,122 113,121,151 80,89,114 58,66,84 23,30,44 32,40,49 169,206,242 71,71,83 69,50,57 49,46,52 57,61,63 35,48,63 8,33,84 28,56,92 53,73,115 35,47,71 28,40,62 105,110,136 156,163,186 113,124,153 122,130,160 122,138,167 124,140,167 118,130,154 107,116,139 97,107,127 93,101,121 89,95,114 83,89,108 76,80,95 64,64,76 46,46,56 44,44,54 52,51,56 39,39,47 81,83,97 88,94,113 102,110,130 102,110,130 103,111,131 86,92,111 81,89,105 97,101,116 68,70,84 35,29,36 35,32,36 37,34,38 46,46,56 120,79,63 213,119,67 132,63,34 115,59,33 108,61,38 90,49,33 82,45,30 75,43,27 71,39,25 69,37,21 78,41,26 78,43,28 86,49,34 72,37,22 34,29,15 26,37,22 24,39,23 39,51,33 29,40,25 29,40,25 30,43,27 28,41,25 35,44,27 66,75,58 38,53,39 33,46,30 84,94,59 70,80,43 39,43,28 68,71,47 52,57,37 38,44,45 33,43,40 32,42,39
56,66,74 45,55,61 117,135,150 163,207,231 154,184,204 87,99,105 57,69,73 55,67,75 64,76,98 74,87,104 84,106,122 168,210,244 176,231,255 177,232,255 177,232,255 177,232,255 178,233,255 177,232,255 175,232,255 176,233,255 175,231,255 175,232,255 176,230,255 173,229,255 173,232,255 173,232,255 173,232,255 175,231,255 173,229,255 173,229,255 173,229,255 173,232,255 172,228,255 180,221,255 85,56,63 154,132,137 102,100,110 97,110,138 98,118,160 99,123,168 100,125,176 100,124,173 55,66,93 54,60,77 100,116,164 93,108,142 92,100,120 108,116,144 79,90,117 94,102,130 56,59,81 48,44,55 66,48,59 70,39,47 62,34,36 46,34,39 14,46,74 52,83,118 24,40,80 47,59,83 61,74,104 174,177,197 172,178,199 42,53,82 39,56,78 58,74,99 130,146,173 124,140,167 116,129,155 110,122,144 103,115,137 107,117,137 99,106,129 96,104,124 88,94,113 82,85,103 71,73,89 65,65,77 48,48,58 42,42,52 71,73,87 84,91,105 98,104,123 104,113,136 99,107,125 98,101,119 73,77,92 66,70,83 75,80,90 73,73,85 37,30,40 71,69,77 32,29,35 42,36,41 100,51,29 251,147,89 178,97,61 135,69,39 110,59,35 89,46,29 72,37,22 67,35,21 67,34,23 66,34,18 71,36,23 73,38,25 71,36,23 76,41,26 53,42,27 34,46,28 22,37,21 32,43,28 25,36,21 30,41,28 20,31,18 27,42,26 38,49,36 55,61,48 28,40,31 51,64,52 30,37,21 46,51,29 84,89,46 82,85,50 62,67,45 34,41,36 50,57,50 38,45,38
81,93,101 56,68,74 82,98,109 122,146,164 68,87,95 87,98,97 71,80,82 48,63,70 53,67,79 70,85,99 122,145,168 166,209,238 182,235,255 180,236,255 180,235,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 178,233,255 178,233,255 178,233,255 178,233,255 179,234,255 178,233,255 177,232,255 177,232,255 177,232,255 177,232,255 176,232,255 175,228,255 116,143,173 75,37,39 112,98,100 106,99,109 105,111,130 110,121,148 107,117,151 110,122,155 56,67,96 81,89,117 75,85,103 87,103,139 88,103,135 93,98,122 99,107,127 84,93,118 72,85,111 64,67,89 58,40,51 64,36,38 63,35,35 41,28,23 29,30,35 30,46,75 37,47,63 42,45,56 50,48,60 53,53,61 93,95,109 115,122,147 118,127,152 119,131,153 46,58,82 39,53,76 73,89,114 109,122,148 109,123,146 103,115,139 105,115,135 106,115,138 101,110,133 89,97,115 90,96,113 78,81,99 73,72,87 64,64,74 65,65,77 74,78,93 88,94,111 103,111,131 103,109,130 82,86,101 76,80,93 48,51,58 53,53,63 65,63,71 34,31,37 31,23,29 71,70,75 58,58,66 49,33,31 243,159,124 239,133,83 186,102,67 122,59,28 93,50,31 90,47,32 79,40,28 68,35,24 63,33,18 63,33,18 66,34,20 64,32,18 63,31,17 71,39,25 55,39,24 24,38,19 20,32,14 36,45,28 26,40,21 25,38,22 33,44,33 31,43,34 32,42,34 31,41,33 30,45,33 37,49,42 25,33,8 105,110,74 102,108,58 69,76,44 59,67,55 34,45,34 29,40,29 34,42,47
