164,202,255 164,203,255 164,203,255 164,202,255 164,203,255 164,203,255 164,203,255 162,202,255 162,202,255 158,201,255 156,201,255 156,201,255 155,200,255 156,201,255 155,200,255 157,202,255 156,201,255 156,201,255 175,169,174 48,46,54 41,36,38 80,67,60 255,249,220 255,245,210 255,187,155 149,97,78 105,84,73 115,80,67 165,130,117 119,93,79 83,63,56 79,59,50 87,67,58 110,93,83 124,96,83 130,104,94 43,42,47 33,31,39 35,43,59 150,178,232 144,193,255 146,194,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 142,191,255 139,191,255 138,192,255 139,191,255 139,191,255 141,190,255 140,193,255 140,193,255 140,189,255 138,187,255 138,189,255 136,188,255 132,188,255 70,88,114 29,31,31 40,38,36 99,97,98 149,150,153 100,103,110 86,93,107 82,90,108 67,80,99 68,81,98 71,84,101 69,83,104 69,84,102 76,93,113 75,97,127 76,97,132 78,88,108 71,82,93 62,72,88 65,75,91 55,65,81 59,69,85 61,77,104 74,95,132 72,78,95 64,64,76 52,52,52 52,50,48 52,50,48 51,49,47 51,49,50 52,50,51
156,201,255 162,202,255 163,203,255 163,203,255 164,203,255 164,203,255 164,203,255 162,199,255 159,199,255 157,200,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 161,199,255 79,73,66 48,52,54 31,28,34 67,54,51 196,150,124 255,246,211 255,220,190 171,115,91 104,78,64 170,129,109 98,72,62 66,50,37 97,82,71 102,87,78 104,92,82 50,35,24 104,83,70 129,106,93 52,51,56 46,45,48 34,30,43 54,62,80 130,167,232 143,187,255 145,193,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 142,195,255 141,194,255 144,193,255 142,191,255 142,192,255 143,193,255 144,194,255 142,192,255 143,192,255 140,192,255 142,191,255 137,190,255 35,44,55 28,26,24 34,32,30 40,38,39 42,40,41 42,40,41 88,89,92 141,141,149 85,89,104 75,83,99 71,84,103 72,87,105 73,85,107 70,84,105 72,91,122 73,91,119 78,91,117 73,86,105 62,72,88 56,66,82 58,69,82 55,65,81 70,89,120 76,89,119 69,69,77 56,51,48 51,51,48 51,49,47 49,47,45 49,47,45 52,50,51 54,51,55
147,197,255 148,198,255 151,199,255 151,199,255 150,198,255 151,199,255 151,200,255 150,199,255 151,200,255 151,200,255 151,200,255 153,200,255 155,202,255 153,200,255 155,199,255 153,200,255 159,198,255 151,159,187 49,43,50 48,45,51 28,21,31 50,37,45 120,89,77 255,232,201 255,223,194 196,129,104 88,62,50 91,64,48 95,65,50 85,43,32 102,76,66 100,76,68 82,54,45 92,64,53 119,96,83 115,93,85 61,54,57 39,40,45 33,29,38 34,32,40 58,71,97 105,132,171 152,192,255 145,195,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 145,195,255 143,193,255 144,194,255 142,193,255 70,89,122 32,31,36 35,37,37 44,43,46 42,40,41 39,37,38 45,44,47 57,57,57 62,60,61 146,145,148 86,91,101 75,84,97 73,83,101 70,83,102 71,88,108 78,95,117 76,92,117 74,86,110 66,79,94 62,72,88 55,65,81 71,81,99 77,90,109 61,63,77 54,52,50 52,50,48 51,49,47 51,49,47 50,45,44 51,49,47 53,51,52 53,52,55
134,187,255 133,190,255 135,192,255 140,192,255 144,194,255 145,194,255 141,193,255 144,193,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,199,255 150,199,255 159,201,255 146,149,167 65,62,66 38,35,39 37,36,41 24,23,26 29,23,30 66,50,46 241,188,165 255,224,192 210,143,116 89,66,55 163,127,107 233,164,126 146,104,82 87,74,67 80,67,62 92,75,67 116,97,83 118,97,86 104,84,75 102,89,84 41,40,43 40,39,44 36,35,38 31,30,35 91,94,103 121,144,196 150,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,196,255 143,196,255 141,185,255 32,48,73 37,35,36 42,37,39 40,38,36 46,46,46 57,56,59 61,61,58 62,60,58 61,59,57 60,55,57 122,120,121 117,120,129 68,75,87 71,81,99 80,89,112 83,99,124 77,90,116 75,90,108 73,85,107 66,74,94 71,78,92 56,58,58 55,53,51 52,50,48 48,46,44 49,47,45 51,49,47 48,46,44 49,47,45 51,49,50 54,53,56
129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 131,188,255 137,191,255 134,188,255 138,190,255 140,192,255 141,194,255 142,195,255 147,197,255 145,195,255 148,196,255 167,192,234 99,91,97 42,39,43 34,33,36 25,24,27 23,22,25 24,23,28 37,27,28 118,85,74 255,184,152 204,144,119 91,67,59 116,84,70 208,143,106 134,93,73 85,65,58 97,79,76 99,84,73 107,91,78 107,91,78 101,86,77 104,88,82 50,43,46 31,31,39 32,31,36 35,32,36 48,46,44 116,131,163 148,192,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,196,255 145,195,255 145,195,255 145,182,247 39,43,45 39,37,38 44,42,40 46,46,46 58,57,60 62,60,58 61,59,57 55,53,51 58,56,57 55,53,51 52,52,52 122,121,124 124,127,138 74,81,95 71,83,105 79,88,113 75,89,112 75,84,107 68,78,96 75,78,85 54,52,50 49,47,45 49,47,45 51,49,47 51,49,47 51,49,47 51,49,47 49,47,45 52,50,51 56,57,62
128,184,255 126,185,255 126,185,255 126,185,255 129,184,255 129,184,255 127,186,255 131,187,255 132,188,255 134,187,255 138,191,255 138,191,255 137,191,255 144,193,255 151,194,255 192,190,214 58,56,64 46,44,52 33,32,37 30,29,34 31,30,33 27,26,29 21,19,20 72,56,50 224,162,135 210,153,124 145,107,90 123,88,73 150,107,88 176,126,109 133,107,97 93,75,72 87,74,67 88,75,68 96,83,78 100,84,78 98,85,80 80,70,69 28,25,29 31,29,37 33,32,37 39,36,42 119,130,157 150,195,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 131,172,236 39,52,67 40,40,40 60,55,52 62,60,58 61,59,57 59,57,55 57,57,57 55,53,54 55,53,51 55,53,54 54,54,51 56,54,52 103,101,102 135,133,141 71,73,87 77,86,109 78,88,106 71,70,73 55,50,52 51,49,47 52,50,48 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 53,51,52 52,51,54 55,56,59
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 124,182,255 127,186,255 129,185,255 129,185,255 130,186,255 131,187,255 130,187,255 133,186,255 157,192,255 197,191,196 53,51,59 38,36,46 33,32,37 31,30,35 29,28,33 27,26,31 23,23,23 50,39,36 201,143,119 199,143,117 184,139,118 181,132,110 184,136,118 171,123,105 86,66,59 60,46,46 59,48,43 59,48,45 64,53,50 87,71,69 89,75,75 69,57,59 34,31,35 31,30,35 27,26,31 39,37,45 144,160,196 152,197,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,196,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 144,184,253 51,51,63 67,62,59 65,63,61 61,59,57 58,56,54 55,53,54 54,52,50 54,52,53 54,54,54 54,54,51 52,52,49 53,51,49 55,53,54 62,60,61 75,78,85 44,48,52 52,50,48 52,50,51 52,50,48 50,50,47 50,50,47 51,51,48 49,47,45 47,45,43 49,47,45 52,50,48 55,54,57 59,58,61
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 126,185,255 127,185,255 129,185,255 129,185,255 147,189,255 209,207,215 58,52,59 39,37,47 36,35,40 27,26,31 29,27,35 27,26,31 26,25,30 41,34,37 185,140,119 171,126,103 170,128,106 174,127,106 178,130,112 152,111,91 81,63,58 68,52,46 79,63,57 80,63,53 90,73,65 100,87,80 99,90,86 31,24,24 26,24,25 21,18,22 24,25,30 55,60,68 128,163,222 151,198,255 149,200,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 144,194,255 145,193,255 142,192,255 71,79,99 79,82,91 71,74,81 65,64,67 55,55,55 56,54,55 55,53,51 53,51,49 52,52,49 53,53,53 52,52,49 53,51,52 53,51,52 51,49,47 55,53,51 53,51,49 51,49,47 52,50,48 52,50,48 52,50,48 51,49,47 49,47,45 51,49,47 51,49,47 49,47,45 48,47,50 57,58,63 59,59,67
125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 137,183,255 122,155,215 114,140,173 115,138,174 86,111,151 181,192,219 112,111,116 43,43,53 37,35,43 32,30,38 27,25,33 27,25,33 23,21,31 30,28,36 116,88,77 149,107,85 140,97,78 149,103,85 160,112,94 123,87,67 80,65,54 83,67,61 85,73,63 89,74,63 100,81,67 84,68,62 25,20,19 25,19,24 21,18,22 26,20,25 28,24,33 120,135,167 145,190,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 142,192,255 143,193,255 144,194,255 141,195,255 138,186,254 108,113,137 99,107,123 90,95,105 76,79,86 67,67,67 59,59,59 56,54,55 53,51,49 52,52,49 52,52,49 52,52,49 53,51,49 53,51,52 53,51,52 53,51,49 52,50,48 51,49,47 52,50,48 52,50,48 52,50,48 49,47,45 51,49,47 49,47,45 51,49,47 52,50,51 54,51,55 62,61,66 65,66,71
122,180,255 125,180,255 127,179,255 126,181,255 125,180,255 126,181,255 126,181,255 127,179,255 143,173,236 118,125,150 115,118,129 96,104,113 87,96,107 122,131,144 114,124,142 114,130,159 106,116,124 117,126,137 44,47,58 26,24,32 27,25,33 23,21,29 25,21,30 25,24,27 25,23,24 42,29,24 76,52,46 98,71,64 93,62,54 88,65,54 61,45,39 61,49,39 70,56,42 94,78,61 103,83,74 24,14,18 14,11,15 22,16,23 25,19,24 27,24,28 51,63,96 153,188,251 147,197,255 149,199,255 149,199,255 149,199,255 151,201,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,201,255 150,201,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 142,191,255 139,191,255 143,191,255 105,134,177 117,135,163 111,124,150 99,107,123 84,88,101 74,77,86 70,73,80 57,58,61 55,55,55 53,51,49 53,51,49 53,51,49 53,51,49 53,51,52 53,51,49 52,50,48 51,49,47 52,50,48 52,50,48 52,50,48 49,47,45 49,47,45 52,50,46 51,49,45 47,45,41 54,49,51 49,46,52 60,61,66 62,62,70
120,179,255 121,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,179,255 158,196,255 139,135,148 118,116,124 99,111,119 104,114,130 98,111,130 116,129,159 124,131,154 97,103,120 105,108,117 100,105,113 109,114,124 46,46,56 23,22,27 18,17,22 16,17,20 21,18,22 38,31,34 168,155,152 109,96,91 95,82,77 73,63,62 57,47,46 43,36,34 58,49,41 64,52,42 87,68,54 101,80,67 18,13,12 10,9,12 18,12,17 24,21,27 34,37,46 142,175,235 148,195,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 144,194,255 143,192,255 142,187,255 130,156,189 122,144,174 116,134,160 105,114,137 93,99,116 82,86,99 73,78,86 74,77,84 65,66,71 57,57,57 56,54,52 53,51,52 55,50,49 52,50,48 53,51,52 52,50,48 52,50,48 49,47,45 51,49,47 49,47,45 44,42,40 51,49,47 47,45,41 51,49,45 47,45,41 51,49,50 55,52,58 60,60,68 62,62,70
120,179,255 122,180,255 122,180,255 124,179,255 123,182,255 122,180,255 178,182,213 138,136,134 117,118,123 96,101,107 100,109,122 79,87,103 89,97,115 104,112,130 129,125,134 104,101,107 101,99,107 106,102,111 109,108,113 124,125,130 144,151,176 77,85,101 27,30,41 37,36,41 189,179,180 79,72,72 32,32,40 23,23,31 29,29,37 36,41,47 37,39,39 75,73,71 92,85,83 67,63,57 77,74,78 18,13,15 13,12,15 23,21,29 44,51,74 136,171,232 139,191,255 140,192,255 140,193,255 142,195,255 144,194,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 150,200,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 127,154,195 135,159,190 134,155,190 114,134,162 106,119,138 98,108,126 86,95,108 81,88,102 73,78,88 70,75,85 63,68,74 59,60,63 53,54,57 53,53,50 54,52,50 51,51,48 54,52,50 49,47,45 50,50,47 49,47,45 51,46,45 49,47,45 49,47,45 52,50,48 51,49,47 51,49,47 53,51,52 53,54,57 63,64,69 64,67,74
121,179,255 119,178,255 120,179,255 124,179,255 130,183,255 185,209,254 153,145,151 114,109,111 98,101,108 95,103,112 85,94,107 100,108,124 92,97,107 114,114,122 97,93,102 108,106,116 105,104,109 102,99,105 79,76,82 107,106,111 120,123,134 43,51,60 127,135,153 95,103,119 96,103,117 104,108,123 71,75,90 70,74,89 61,67,86 57,63,80 60,63,81 58,60,76 63,63,73 68,67,72 74,83,94 55,55,63 22,20,30 49,57,77 154,188,254 138,188,255 136,188,255 136,188,255 134,188,255 137,191,255 141,190,255 143,192,255 144,194,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 147,197,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 148,199,255 146,195,255 130,153,187 138,164,197 131,152,187 118,137,168 107,119,143 98,107,130 92,102,118 89,97,113 81,85,100 74,78,91 73,78,86 66,66,74 65,66,71 58,60,60 54,54,51 54,54,51 55,53,54 52,50,51 52,50,51 52,50,51 51,49,47 52,50,48 51,49,47 49,47,45 50,45,44 53,48,47 55,52,56 56,57,62 62,63,68 62,67,73
120,179,255 121,180,255 121,180,255 126,184,255 231,223,229 168,150,149 121,114,117 101,98,104 83,83,93 77,82,92 84,91,105 60,67,79 96,101,107 114,113,118 108,107,112 104,102,110 78,77,80 100,99,102 23,24,29 21,22,27 30,30,38 25,26,31 93,97,110 95,106,119 99,110,123 108,117,130 94,101,115 106,110,125 95,98,116 103,109,126 66,72,89 74,81,95 79,79,91 64,67,76 78,86,95 59,66,80 91,119,171 136,183,255 131,187,255 132,188,255 132,188,255 134,187,255 131,187,255 131,187,255 134,188,255 138,190,255 139,191,255 140,192,255 141,193,255 141,194,255 143,193,255 143,193,255 140,195,255 141,194,255 141,194,255 141,193,255 144,193,255 144,193,255 145,195,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 147,198,255 123,157,212 136,160,191 135,162,192 138,160,192 120,140,168 108,122,145 102,114,136 90,103,120 90,98,114 82,91,104 81,90,103 79,86,98 71,75,88 70,75,85 67,72,80 58,62,66 63,64,69 63,65,65 55,55,55 54,52,50 52,50,48 52,50,51 52,50,51 51,49,50 48,46,47 49,47,48 52,50,51 55,54,57 59,60,65 60,63,70 69,74,84
122,180,255 121,180,255 121,180,255 141,194,255 207,197,196 140,128,130 108,102,107 90,89,94 81,84,95 69,74,84 78,85,97 75,80,90 86,87,92 113,110,114 93,91,99 98,98,108 88,89,94 27,26,29 26,25,28 29,30,33 31,31,39 30,30,38 94,97,108 90,98,114 94,104,120 95,105,121 108,117,128 114,123,136 115,121,138 62,69,81 90,94,107 94,101,115 86,92,109 110,114,129 71,80,93 116,127,140 129,172,244 131,187,255 129,188,255 131,187,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 131,188,255 134,188,255 138,190,255 138,190,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 141,193,255 140,192,255 141,193,255 143,193,255 143,193,255 143,192,255 147,192,255 123,150,189 142,166,197 136,162,195 132,154,186 115,138,165 112,125,151 106,118,142 99,112,131 96,104,122 90,99,112 87,95,111 89,97,113 83,91,107 76,84,93 70,75,85 71,74,81 62,70,77 67,71,75 62,61,66 58,59,62 54,54,54 55,52,56 54,51,55 52,50,51 47,45,46 52,50,51 56,53,57 60,59,64 59,59,67 62,62,72 70,75,85
118,180,255 123,182,255 183,202,251 229,212,204 165,152,147 122,114,120 94,93,98 76,79,86 78,80,96 86,90,105 73,78,88 74,77,84 92,86,91 108,103,105 97,96,99 86,89,98 74,80,83 24,25,28 25,24,27 27,26,29 33,32,35 30,29,32 67,72,80 75,82,94 86,96,112 94,105,118 97,107,123 100,113,130 105,123,147 106,119,145 132,128,122 106,111,110 100,117,139 124,142,168 116,133,153 123,138,156 128,141,160 95,109,130 139,172,232 135,189,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 132,188,255 132,188,255 131,188,255 131,188,255 132,189,255 138,190,255 139,191,255 136,188,255 139,191,255 139,190,255 139,190,255 139,190,255 139,191,255 138,190,255 139,191,255 139,191,255 140,191,255 136,188,255 181,192,230 141,163,193 142,168,201 138,164,197 132,154,186 120,142,174 114,130,157 106,119,147 100,112,136 100,110,130 91,101,121 92,102,122 93,103,121 89,97,113 83,89,106 78,84,101 74,81,93 77,86,97 69,77,86 67,72,82 66,66,76 61,64,73 64,64,72 60,60,68 60,59,64 52,50,51 53,55,55 57,58,63 60,64,68 58,61,68 66,74,83 71,79,88
118,181,255 133,189,255 255,255,253 198,180,175 135,125,126 111,105,110 67,66,71 70,71,76 59,67,76 73,89,114 80,87,99 75,74,77 113,106,106 107,101,106 94,92,100 82,87,97 81,84,91 38,37,40 24,21,25 24,21,25 25,22,26 33,32,35 64,69,77 75,83,90 84,94,112 87,97,113 96,105,118 99,109,125 104,120,147 109,126,157 132,128,118 122,118,108 117,119,114 119,123,125 119,127,132 121,130,141 120,131,144 116,118,113 123,131,151 116,138,179 136,189,255 129,188,255 135,189,255 132,189,255 132,188,255 131,191,255 131,187,255 132,188,255 132,189,255 132,188,255 133,190,255 137,191,255 138,190,255 134,188,255 138,186,255 139,191,255 135,189,255 139,191,255 139,190,255 139,191,255 138,192,255 139,191,255 138,189,255 138,187,255 221,220,237 147,171,202 143,169,202 138,162,193 133,155,187 118,140,170 112,130,156 113,129,158 111,124,152 106,118,142 102,114,136 100,113,130 100,110,126 94,105,118 90,100,118 85,95,111 87,95,111 86,94,110 80,84,99 80,84,97 71,75,88 70,73,84 73,73,83 65,68,77 67,67,75 60,61,66 60,61,66 58,61,68 58,61,70 65,68,77 74,78,91 72,79,91
128,181,255 162,201,255 244,233,226 54,47,50 32,30,31 30,30,30 13,13,21 31,40,65 126,182,255 131,177,255 87,87,84 48,52,56 51,54,65 76,79,90 84,85,90 74,80,83 77,80,89 79,79,89 24,21,25 25,22,26 24,23,26 53,57,61 75,80,88 79,89,95 92,100,116 85,95,111 92,104,112 93,106,121 107,125,153 104,126,156 128,123,109 121,112,97 116,109,91 110,103,87 72,90,107 66,89,112 108,111,103 122,108,90 110,109,100 105,115,131 93,104,117 79,89,107 140,158,194 145,176,223 144,184,255 147,183,237 132,189,255 132,189,255 133,190,255 132,189,255 135,189,255 138,190,255 139,191,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 134,188,255 137,186,255 156,194,255 155,173,201 136,163,193 138,164,197 130,154,185 120,142,174 116,139,166 110,129,160 113,132,163 114,132,160 106,124,150 112,124,148 102,114,136 104,117,136 100,110,128 94,104,124 95,105,123 94,104,120 87,97,113 85,94,107 86,95,108 79,86,100 79,86,98 75,82,94 70,80,88 69,74,82 63,68,76 62,67,75 64,69,77 64,69,77 73,78,88 75,84,95 82,89,103
123,183,255 173,188,222 97,92,91 32,30,31 17,16,19 14,18,20 91,118,175 123,179,255 127,175,255 95,105,125 55,58,65 54,59,65 69,73,88 78,77,82 81,80,85 82,81,86 84,96,118 81,89,105 25,23,24 26,24,25 37,38,41 61,67,70 74,79,87 72,82,90 85,95,111 88,97,108 92,101,114 96,110,131 106,127,162 108,125,156 121,117,109 122,114,101 117,110,94 102,96,87 26,58,109 34,65,112 36,59,95 107,96,81 116,112,93 103,107,122 95,104,115 45,50,60 39,44,52 120,128,144 99,108,131 109,116,128 90,109,142 137,186,255 131,191,255 133,190,255 134,188,255 138,192,255 139,191,255 140,192,255 140,192,255 140,192,255 140,193,255 141,194,255 140,192,255 140,192,255 139,191,255 136,187,255 142,190,255 170,189,222 137,160,198 143,169,202 137,163,196 128,152,183 118,140,170 119,138,169 117,136,169 119,138,171 119,136,167 116,133,164 117,133,160 111,127,152 106,118,142 103,115,137 102,112,132 93,103,121 99,109,127 95,105,123 94,104,122 93,101,117 78,86,102 82,88,105 83,89,106 75,84,97 72,82,90 71,79,86 72,80,89 74,82,91 76,83,95 78,85,97 81,88,102 85,93,109
131,179,255 46,44,52 36,35,40 60,57,63 17,25,45 71,99,149 118,181,255 125,177,255 104,96,102 58,56,57 45,44,49 45,44,47 74,72,73 83,82,85 70,73,82 83,89,108 78,84,85 39,43,47 25,23,21 21,19,20 56,59,68 58,66,75 66,71,79 65,73,82 81,89,105 80,90,98 86,96,112 106,120,141 97,107,125 98,110,132 102,96,91 122,114,101 108,104,87 60,61,66 29,64,112 25,61,115 58,69,82 108,95,74 104,101,86 107,110,117 98,106,113 88,93,103 32,31,34 41,40,43 79,82,89 93,98,108 105,113,122 103,119,144 134,188,255 133,190,255 135,189,255 135,192,255 135,189,255 136,187,255 139,190,255 140,192,255 140,191,255 141,193,255 140,193,255 140,192,255 141,194,255 138,189,255 160,192,245 132,156,187 142,165,201 140,166,199 137,161,192 121,145,176 121,140,171 112,132,160 114,133,164 114,133,166 112,134,166 117,138,173 117,139,171 113,133,161 111,127,154 110,126,153 105,119,142 103,115,137 102,112,132 101,110,133 98,111,130 90,100,118 95,103,121 94,102,120 90,98,116 87,95,111 83,90,104 85,94,107 81,88,100 82,89,103 82,88,105 82,88,105 84,90,107 88,94,111
134,182,255 26,31,39 23,22,27 16,16,26 96,132,188 119,179,255 117,179,255 178,203,254 83,78,80 63,57,62 55,52,56 47,46,51 50,50,58 65,66,71 65,72,84 87,95,111 40,39,44 38,39,42 31,29,30 51,50,53 55,55,63 56,61,71 56,61,67 63,68,76 74,81,95 66,76,82 89,102,121 88,98,118 93,100,114 92,101,112 101,95,90 125,117,104 109,105,88 107,103,86 29,55,99 29,61,114 96,85,70 106,95,76 105,101,84 115,119,123 95,103,108 82,87,95 35,36,39 22,23,26 36,35,38 61,64,71 80,88,97 94,102,111 61,94,140 132,189,255 133,190,255 136,193,255 137,191,255 139,191,255 140,192,255 139,191,255 139,191,255 138,190,255 140,193,255 140,193,255 144,194,255 140,192,255 129,157,191 135,159,190 129,156,186 135,162,192 132,156,187 119,138,169 120,139,170 112,132,160 110,129,160 114,133,164 119,141,173 115,137,169 119,138,171 119,138,169 116,134,162 110,128,154 111,128,150 105,119,140 105,119,142 102,114,138 98,110,132 104,114,134 100,110,130 95,105,123 94,104,122 84,94,110 85,93,109 93,101,119 90,101,114 86,95,108 95,103,119 85,93,109 91,97,116 93,99,116
124,179,255 105,145,216 24,34,54 37,60,96 118,180,255 120,178,255 115,182,255 97,99,113 82,72,71 70,60,61 65,58,68 86,86,98 124,130,147 134,144,164 137,151,174 134,150,177 142,153,182 73,83,99 88,87,90 48,53,59 46,49,58 48,53,61 55,60,66 60,65,73 75,79,92 67,77,85 90,102,124 86,90,103 85,90,100 88,96,103 102,96,89 129,119,107 106,101,87 111,103,90 37,50,76 30,61,108 100,87,64 105,92,71 106,93,72 101,97,89 101,111,117 89,97,102 39,38,43 27,26,31 31,30,33 36,35,38 78,81,88 85,90,98 102,111,124 149,190,245 139,192,255 140,193,255 140,193,255 140,193,255 142,195,255 141,194,255 142,192,255 139,192,255 142,192,255 144,194,255 144,194,255 144,191,255 131,154,188 136,162,195 136,163,193 133,160,190 124,148,179 121,140,171 112,132,160 113,133,161 114,132,160 114,132,160 116,140,169 117,139,169 119,141,173 122,146,177 116,138,170 113,132,165 107,125,153 113,131,159 108,122,145 106,119,145 105,118,144 100,109,132 105,114,137 101,110,133 98,108,126 97,107,127 93,103,123 94,104,122 95,105,123 84,94,112 95,105,123 93,103,123 97,107,127 95,105,123
123,182,255 120,182,255 121,177,255 121,181,255 118,180,255 121,181,255 119,181,255 104,92,97 86,76,77 85,75,79 104,100,113 87,89,103 88,94,111 96,104,122 100,108,126 102,115,134 117,131,152 131,144,170 136,152,179 145,157,179 72,80,96 40,47,59 49,54,60 54,59,67 69,73,86 64,73,84 91,101,117 83,86,97 83,88,96 86,89,98 69,65,57 128,118,106 108,100,89 111,103,90 38,50,74 32,63,108 101,88,67 104,91,70 102,89,68 92,87,75 102,112,120 91,99,106 30,29,34 53,51,59 71,70,75 24,25,28 76,78,78 75,80,86 75,80,90 87,104,135 140,193,255 140,193,255 142,195,255 142,195,255 143,196,255 145,198,255 145,198,255 145,198,255 144,194,255 148,197,255 147,197,255 121,156,206 134,160,193 137,163,196 132,156,187 132,156,187 120,142,174 121,138,171 120,140,168 113,133,161 113,131,159 119,137,163 119,141,171 117,139,169 113,135,167 122,144,176 118,142,173 116,138,170 114,134,162 115,133,161 107,123,150 112,130,158 107,125,151 101,115,136 105,117,141 105,117,139 94,104,124 100,110,130 94,104,124 93,103,121 98,108,128 94,104,124 101,111,129 98,107,130 101,111,131 98,111,130
124,183,255 123,181,255 122,182,255 123,181,255 122,181,255 121,180,255 139,165,213 111,97,99 98,91,94 100,94,101 76,76,86 72,75,86 72,72,82 70,73,84 74,81,95 75,84,97 95,103,121 101,109,129 107,119,141 109,123,146 133,146,174 143,156,186 157,165,195 83,90,115 61,68,82 69,77,86 84,91,105 82,86,99 77,80,87 86,87,92 80,80,75 125,121,111 113,105,94 114,104,94 45,55,71 34,63,106 90,86,69 104,90,72 100,87,66 93,84,65 96,103,115 91,99,108 81,81,89 251,244,254 70,67,71 59,58,63 29,30,35 80,80,88 113,113,123 111,119,126 82,95,121 108,127,158 151,185,240 71,89,125 143,196,255 146,199,255 146,199,255 145,198,255 147,197,255 147,197,255 150,191,255 126,152,187 133,156,190 140,164,195 133,157,188 126,150,181 119,141,173 120,139,170 110,130,158 109,127,155 115,131,160 115,133,159 117,137,165 104,126,156 122,144,176 122,143,178 119,141,173 116,139,173 117,140,174 116,138,170 112,134,164 113,132,163 110,128,156 112,130,156 103,116,142 99,108,131 93,103,123 99,109,129 95,105,125 98,108,128 100,113,130 99,109,129 95,105,125 95,105,125 102,117,135 104,116,138
