39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 43,50,43 29,36,34 33,45,38 19,37,34 51,53,48 73,62,47 99,88,24 195,181,40 209,186,28 229,195,22 238,200,24 241,195,17 247,197,16 249,201,17 255,199,23 255,198,34 255,216,57 255,217,72 255,210,66 255,187,49 231,168,30 212,158,26 203,156,24 152,120,18 67,46,3 167,121,25 136,97,15 131,103,33 152,115,30 126,94,12 115,88,27 112,89,29 112,93,36 91,85,39 70,84,38 71,83,45 67,76,32 57,54,12 64,60,12 79,96,47 64,64,64 48,49,54 51,50,55 44,42,50 38,35,39 42,40,38 48,45,49 51,45,36 116,108,56 117,97,49 155,124,71 104,100,54 72,67,39 75,70,40 66,69,36 71,67,50 55,61,52 86,101,77 56,62,49 107,116,97 94,94,102 74,77,55 90,88,84 20,20,20 14,12,13 19,13,18 36,30,35 24,26,26 111,108,95 65,62,68 74,72,70 80,73,73 79,76,80 51,50,43 157,135,90 101,106,105 92,86,79 69,69,79 80,83,75 80,81,84 122,114,103 46,89,49 43,60,34 36,48,28 31,44,21 41,45,28 45,55,31 55,58,34 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,148 176,157,134 168,152,137 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 158,131,97 127,125,123 155,137,95 91,71,51 76,65,58 54,48,41 44,39,36 77,70,68 130,126,137 126,124,132 144,142,150 112,121,144 138,111,95 169,134,109 166,106,81 133,75,24 146,66,32
24,36,32 36,49,37 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 39,57,44 19,32,20 36,44,30 69,64,50 76,55,51 140,131,71 198,182,41 210,185,25 215,189,25 235,201,28 236,201,22 240,194,21 246,197,18 250,200,15 255,199,18 255,200,28 255,214,54 255,212,58 255,207,53 254,190,36 233,175,22 212,161,19 189,147,26 92,73,16 105,78,15 238,181,43 234,179,40 217,168,32 194,154,31 179,145,34 129,97,11 166,131,25 195,148,27 196,157,48 118,108,26 75,87,40 68,84,40 56,58,16 61,59,12 73,89,27 70,77,59 46,50,54 50,51,54 46,46,54 36,34,42 39,37,38 47,45,46 53,52,55 87,81,45 133,119,76 127,97,51 97,94,70 43,48,24 95,93,60 58,65,49 96,87,70 56,62,63 98,106,92 58,58,53 95,98,88 85,93,123 90,88,84 26,26,26 26,26,23 30,29,32 39,33,38 23,15,21 14,11,15 121,115,108 82,79,83 54,50,40 71,63,39 109,103,98 97,84,61 76,69,40 111,101,100 94,81,74 66,71,79 61,66,74 124,119,116 110,111,103 45,87,50 31,51,26 26,36,14 28,38,16 37,44,28 39,52,27 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 169,153,147 214,199,190 156,141,121 219,203,188 238,224,210 186,158,129 186,151,113 194,148,118 200,153,119 136,133,91 158,152,86 149,122,59 137,100,87 81,53,44 87,73,59 55,50,49 31,30,33 59,63,76 72,79,91 74,81,93 77,86,109 113,126,152 129,98,90 143,118,99 124,118,95 145,124,113
52,61,42 31,40,21 38,47,28 22,37,25 20,40,26 30,39,39 21,38,33 36,41,35 96,82,64 73,64,49 87,79,68 160,154,88 212,198,45 215,192,36 220,191,30 227,194,26 237,202,25 239,202,21 243,197,22 246,201,16 250,200,15 247,197,12 255,197,18 255,207,37 255,209,39 255,208,43 249,192,32 228,176,18 201,161,15 163,130,33 56,49,10 218,169,49 252,190,47 244,189,46 231,178,46 214,171,42 198,162,45 146,114,30 164,127,31 186,144,32 193,159,44 142,124,26 62,65,34 58,57,21 56,60,20 55,57,15 67,81,22 88,96,55 46,47,52 54,54,51 48,52,54 39,43,45 103,98,95 40,39,28 31,33,30 85,79,56 114,102,61 100,84,40 92,90,57 81,89,68 92,86,61 136,92,62 87,80,60 82,87,83 81,82,72 81,80,69 108,108,92 123,114,106 64,56,64 24,22,23 20,19,24 16,14,15 14,8,13 15,9,14 16,10,15 91,89,90 135,136,124 62,51,44 109,101,79 108,98,86 182,159,128 99,94,80 138,121,93 86,75,68 58,66,73 48,49,52 86,87,79 73,97,97 39,76,43 25,43,28 22,31,14 34,43,26 38,47,28 38,48,22 177,166,149 192,176,163 26,44,29 40,58,41 187,176,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,139 179,169,157 201,183,164 187,171,167 193,172,131 191,151,115 181,141,107 190,151,119 126,140,83 148,142,78 116,102,77 142,104,83 149,108,81 148,105,88 84,69,58 26,23,27 35,40,48 52,62,78 51,62,75 52,67,74 63,65,79 112,96,81 101,70,58 124,127,103 169,158,123
40,48,38 32,40,30 28,36,26 40,54,47 20,39,30 18,40,33 33,43,37 79,65,47 70,54,41 81,82,63 170,161,85 213,199,46 228,203,36 231,201,34 231,196,30 236,198,24 239,202,21 241,204,21 240,201,21 244,203,17 251,202,14 251,198,14 255,200,17 255,201,21 255,201,21 255,197,25 244,187,27 220,170,16 183,148,14 115,93,26 110,81,5 255,197,51 246,191,48 240,188,44 229,183,44 220,179,40 209,175,45 182,150,50 154,125,24 166,137,36 134,110,46 77,58,19 113,92,67 145,125,93 90,90,56 60,65,18 58,71,19 78,92,31 57,57,65 36,37,40 16,17,22 43,44,49 70,61,53 79,75,56 32,36,40 65,63,71 80,67,46 124,111,79 98,89,58 95,98,74 89,80,61 104,74,46 80,72,59 64,69,63 118,115,102 99,97,79 101,95,86 110,102,91 35,25,26 26,24,25 26,25,30 16,14,15 11,9,10 11,8,12 12,9,13 78,73,75 86,85,74 139,120,97 100,85,65 58,54,33 176,154,116 106,102,83 152,135,107 87,76,69 62,68,85 69,72,79 63,67,69 91,112,91 38,69,45 24,43,32 22,30,16 34,43,26 40,48,25 51,54,30 141,125,112 169,153,140 21,39,22 44,65,44 186,176,166 192,177,166 210,194,188 183,170,163 172,160,148 192,178,164 166,150,137 193,186,168 134,123,108 178,142,120 231,185,159 181,143,122 139,112,76 126,105,64 138,102,69 184,133,109 158,112,86 155,111,81 160,112,85 143,105,88 37,30,30 26,31,25 64,84,59 62,78,76 49,65,63 66,79,67 79,103,132 68,88,93 89,103,84 111,129,75
55,55,52 48,50,50 35,36,41 38,47,49 32,42,39 47,44,29 98,82,65 132,103,72 52,51,44 116,109,89 204,190,45 226,200,38 235,203,32 236,202,29 235,197,23 240,203,22 241,208,17 245,212,21 246,208,21 250,210,19 255,208,18 255,206,17 254,199,13 255,200,12 255,196,17 255,189,14 245,186,22 217,167,18 170,133,11 84,67,20 198,150,25 242,192,38 237,190,42 233,191,41 226,184,34 224,179,46 198,160,55 168,139,86 122,103,64 100,69,30 124,84,48 168,129,86 175,142,92 121,106,68 68,69,30 65,72,24 57,75,19 77,91,30 48,50,50 39,39,51 17,17,25 48,48,56 48,47,50 36,32,24 49,54,60 89,95,114 66,54,66 88,80,69 109,104,72 93,97,70 99,91,80 82,85,65 77,78,59 88,91,79 134,128,105 90,92,64 97,94,81 124,120,110 18,16,17 20,17,21 19,16,20 14,12,13 12,10,11 12,9,13 15,9,16 48,43,42 72,63,55 159,131,93 118,110,86 74,72,68 164,135,74 130,121,92 153,144,113 69,60,45 74,79,85 99,100,79 63,64,69 81,109,72 41,68,48 35,48,36 28,32,17 29,44,30 43,58,34 53,54,17 111,94,66 156,152,133 26,57,31 45,69,47 189,180,165 169,157,145 175,162,157 172,161,158 153,144,129 173,162,147 138,126,114 145,137,124 150,149,142 228,182,168 222,162,139 224,170,150 147,102,81 156,110,84 187,128,100 235,171,145 162,111,83 158,112,82 158,109,87 124,93,81 42,38,30 31,34,22 59,81,69 49,72,57 48,63,79 52,67,99 56,69,95 74,101,73 85,111,86 127,145,73
90,78,66 61,57,51 58,59,64 60,61,64 75,66,58 121,96,68 125,92,67 116,85,62 102,101,90 131,124,81 215,191,40 237,205,34 246,208,34 250,207,35 249,207,28 250,209,25 243,206,14 245,210,15 248,213,20 252,213,17 255,215,20 255,212,20 255,207,19 255,203,15 253,191,10 253,191,10 239,184,12 208,164,11 154,120,7 81,57,0 255,202,54 231,185,28 228,186,36 224,185,34 202,167,40 126,94,37 121,92,61 169,120,80 194,141,84 206,157,92 196,157,98 161,128,78 93,77,33 61,56,15 62,64,18 64,72,19 59,79,22 76,87,27 50,51,54 49,49,57 45,45,55 44,44,54 44,35,46 48,39,20 25,26,29 69,69,77 53,51,59 60,60,70 82,79,66 98,93,79 89,82,66 77,82,62 88,90,62 94,96,79 142,139,124 152,153,141 155,154,145 36,37,29 20,20,20 23,20,24 21,18,22 16,14,15 11,9,10 13,10,14 16,13,19 26,20,25 106,97,91 90,93,73 122,109,86 90,86,69 162,140,91 149,120,85 113,109,101 144,124,78 82,81,74 120,115,85 64,59,58 68,105,72 35,58,39 17,30,18 41,31,7 34,35,12 100,78,33 53,63,37 30,55,35 150,141,135 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,108,93 116,107,92 116,105,100 91,80,63 217,159,137 243,180,160 245,189,165 187,139,112 189,143,113 195,148,116 178,129,93 164,111,84 155,110,87 131,93,74 85,65,56 32,32,18 52,56,29 51,66,38 52,78,55 49,68,78 56,72,51 104,108,39 62,70,79 77,96,74 106,127,77
96,74,54 68,54,40 51,51,59 53,55,52 101,82,70 141,109,75 104,75,44 125,91,69 61,55,48 114,103,88 209,187,53 241,204,39 250,209,41 255,208,40 255,209,34 255,211,28 248,211,19 249,214,19 251,214,20 250,214,15 255,216,15 255,220,20 255,220,27 255,208,17 255,196,11 248,191,12 236,184,11 205,163,13 131,101,3 160,116,0 255,206,48 223,177,22 228,174,28 187,145,22 92,60,18 205,149,82 230,166,83 222,172,69 197,156,55 146,126,40 93,78,29 67,56,10 59,56,14 55,55,12 59,57,10 63,66,15 64,75,17 64,73,25 50,51,56 46,47,52 44,47,56 43,48,56 51,51,61 102,94,72 24,23,16 96,92,86 65,64,53 81,81,65 101,94,74 80,83,61 93,92,67 80,84,67 70,74,59 78,82,65 79,81,66 87,91,76 80,81,71 47,45,41 41,39,37 37,35,36 23,22,27 20,17,21 19,16,20 20,22,22 12,12,12 21,19,15 94,90,80 87,80,51 121,114,98 135,128,89 115,96,59 114,91,49 71,67,57 141,117,64 95,88,72 124,113,96 108,108,105 56,96,57 31,47,28 22,39,29 40,54,33 55,53,24 28,49,28 31,52,31 30,51,28 78,96,83 51,92,48 39,59,41 172,165,149 160,149,134 138,126,128 169,158,139 143,135,124 163,157,150 169,158,125 115,103,75 112,97,77 212,161,135 246,183,161 243,185,161 193,141,111 196,146,115 203,153,122 187,137,104 175,124,98 145,107,86 73,53,44 54,45,41 32,30,10 108,114,33 115,121,51 57,72,48 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
127,98,74 93,69,47 55,50,52 51,53,48 86,67,53 125,93,61 116,84,54 96,71,43 112,83,61 93,74,58 171,152,88 235,200,48 251,209,48 255,211,43 255,213,38 255,210,28 255,218,23 255,217,20 252,209,12 245,206,10 255,213,18 255,221,16 255,230,30 255,220,29 255,201,15 242,185,6 230,182,14 201,163,14 119,93,2 241,179,11 249,196,43 200,155,9 150,120,22 167,125,31 221,176,41 222,179,36 200,167,21 183,160,22 162,143,30 109,102,32 61,58,16 60,57,15 59,59,14 60,57,13 60,58,11 64,65,17 68,75,18 60,64,49 49,49,57 43,44,47 42,43,48 49,50,55 50,50,60 79,73,64 71,61,49 113,109,88 73,76,52 98,100,74 95,92,68 83,88,68 93,91,69 82,84,67 69,76,60 87,89,74 82,82,68 79,81,64 74,75,65 104,99,96 43,38,40 34,31,35 18,19,24 16,20,24 15,18,25 21,26,34 48,56,63 91,96,104 89,91,74 110,86,49 114,105,88 164,142,104 107,97,59 161,139,103 128,116,79 153,123,67 80,69,62 129,117,87 70,70,80 88,74,29 108,143,104 30,55,28 27,47,31 28,48,32 25,50,32 28,51,32 30,51,28 41,59,44 53,91,51 60,80,53 147,141,134 167,158,150 160,158,156 163,152,133 173,163,153 162,157,159 146,146,143 124,114,102 145,125,107 178,130,105 208,152,128 227,171,147 204,152,122 205,153,121 199,147,115 190,140,107 171,123,96 135,101,81 58,42,38 38,37,30 75,73,42 108,107,51 91,88,48 111,111,48 113,111,78 61,72,43 143,121,58 122,135,112 80,98,124 72,82,88
209,180,147 129,101,72 61,48,43 46,48,48 79,65,51 117,83,53 101,72,41 108,73,46 122,86,57 113,81,47 108,100,78 181,162,78 242,207,55 255,211,58 255,218,47 255,209,30 255,216,22 255,213,20 255,216,19 253,211,16 252,210,15 255,218,15 255,235,30 255,230,51 255,209,30 252,196,17 228,178,8 203,161,11 143,115,7 255,207,25 203,157,50 185,139,11 241,197,30 240,194,23 221,181,6 204,163,6 184,152,10 166,140,20 124,110,24 73,69,21 58,58,15 60,58,11 60,58,11 60,58,11 67,65,18 68,70,17 63,68,23 46,46,46 51,51,51 46,46,46 45,46,49 45,46,49 50,52,52 52,50,46 114,101,67 131,117,92 100,96,75 83,84,65 89,92,70 81,85,68 83,84,65 82,82,66 72,74,57 77,82,62 86,88,73 89,89,73 230,221,215 168,152,150 168,154,154 185,173,178 98,94,103 81,84,93 175,168,168 129,121,127 124,130,149 123,145,175 96,104,122 143,132,88 91,84,66 132,123,92 164,132,98 101,85,70 82,71,54 167,141,87 105,82,53 111,102,83 81,71,70 116,76,53 22,37,23 25,43,28 25,42,32 26,49,32 23,48,30 25,50,32 33,49,30 36,59,40 106,91,69 84,93,76 140,143,131 144,134,122 146,141,129 142,131,116 192,181,166 131,126,128 146,140,131 134,129,128 151,151,161 147,130,120 210,157,132 206,153,126 216,168,139 190,142,113 184,133,105 175,127,98 148,107,89 101,75,65 50,39,34 31,31,26 86,86,54 74,79,45 60,66,39 85,84,48 75,86,57 83,86,76 143,132,57 150,138,97 68,78,96 72,80,112
228,201,165 203,174,141 76,57,45 44,43,46 79,64,53 104,74,46 101,73,44 116,84,52 124,88,57 111,76,38 68,59,42 122,105,66 226,197,54 255,213,61 255,209,48 255,212,35 255,211,20 255,206,16 248,204,12 248,204,12 242,202,9 247,205,8 255,219,19 255,225,42 255,217,37 255,207,27 230,183,10 211,167,14 168,134,19 255,212,25 158,119,10 250,205,25 246,198,14 228,179,0 210,170,0 193,155,6 170,136,4 147,124,14 104,92,14 67,61,15 61,58,18 61,57,11 62,58,12 64,62,15 71,72,22 71,75,21 58,61,37 36,36,36 38,38,38 36,36,36 45,46,49 46,47,50 45,47,47 39,41,41 103,83,51 94,84,60 150,136,107 85,88,64 99,96,70 85,90,68 88,86,66 82,80,60 70,73,63 85,87,72 88,89,77 90,90,74 138,127,122 232,211,209 193,175,174 211,194,197 154,145,158 129,127,137 82,75,75 194,181,176 133,132,147 85,108,135 113,126,152 116,106,84 85,78,62 132,123,94 141,114,82 83,67,50 78,63,43 161,137,82 164,143,102 92,89,74 84,67,59 107,69,52 31,46,34 29,42,30 21,38,28 26,49,32 24,49,31 25,50,32 33,49,28 35,63,38 176,111,90 110,101,84 158,148,149 158,150,139 126,122,114 137,126,111 168,157,142 153,148,150 160,153,135 162,158,148 150,151,156 163,158,157 246,198,171 241,188,165 132,103,68 128,97,60 167,116,90 154,109,88 111,77,59 94,68,58 60,49,42 33,31,32 64,73,45 46,56,32 55,61,48 70,76,65 65,70,69 45,53,60 96,96,62 133,126,87 67,73,62 108,116,93
231,203,174 224,197,165 112,91,68 42,31,38 82,62,53 105,76,52 100,71,47 107,74,49 106,69,45 118,84,54 105,85,55 89,77,67 130,111,43 207,170,30 255,214,54 255,208,40 255,211,26 254,209,24 249,204,17 248,204,17 235,197,10 226,193,6 234,197,5 255,217,18 255,221,37 255,216,34 244,195,18 223,181,16 194,153,14 255,211,33 255,217,49 255,201,25 235,186,9 216,172,5 188,151,0 175,140,6 159,126,6 140,116,11 124,105,21 108,91,26 75,67,13 85,73,16 80,73,16 65,64,12 72,76,22 64,71,23 59,60,63 27,27,27 37,37,37 44,44,44 45,46,49 44,45,48 43,45,45 36,40,44 98,120,134 128,103,73 118,99,76 112,99,78 94,90,71 67,70,50 77,82,62 75,73,53 64,73,54 72,76,59 77,77,63 84,81,68 172,159,152 245,221,213 255,245,247 255,249,250 255,249,255 117,115,123 38,36,32 184,169,158 139,128,123 83,100,122 88,104,129 96,101,109 112,97,77 136,122,95 100,83,59 98,89,60 180,158,109 159,135,102 131,122,105 131,120,101 107,79,66 104,73,50 29,47,34 29,42,30 22,40,27 26,49,32 24,49,31 24,49,31 28,53,24 57,53,34 149,98,61 141,113,104 155,150,136 146,144,145 135,135,135 139,129,119 195,184,169 125,114,95 173,162,147 161,150,145 133,127,132 139,133,128 139,130,122 94,86,62 114,124,73 135,138,74 255,212,178 190,136,102 171,120,94 153,111,89 111,84,68 57,48,44 89,21,1 50,60,38 39,41,38 51,42,53 100,82,77 145,109,91 124,105,89 124,112,73 138,123,74 132,112,94
228,203,173 221,196,166 201,175,152 56,43,38 78,61,53 107,78,56 91,65,44 103,72,49 103,70,45 100,74,49 119,80,48 82,62,42 86,86,70 125,99,8 232,190,38 255,212,51 254,208,35 252,207,29 246,205,21 242,204,17 238,202,16 232,199,19 220,189,11 222,189,9 244,203,17 250,206,21 251,206,28 235,192,20 213,170,12 229,182,14 243,197,22 233,187,14 214,171,13 197,158,5 180,143,3 181,146,10 195,157,22 196,161,23 188,155,20 156,127,24 104,90,20 102,85,16 94,84,15 67,61,15 64,64,23 58,68,60 41,43,43 34,34,34 37,37,37 43,43,43 34,35,38 40,44,48 41,41,41 29,37,44 95,123,144 108,128,140 96,98,72 88,81,61 85,78,62 101,96,82 81,85,70 83,88,64 69,68,57 68,77,60 89,92,80 112,111,100 123,122,113 251,228,217 255,251,244 255,254,249 255,250,252 95,96,99 33,33,28 82,66,60 168,148,139 91,83,89 45,58,75 68,76,81 93,87,92 99,85,58 99,84,64 169,147,102 167,141,102 140,125,103 148,126,77 80,71,63 85,67,62 101,87,69 23,46,27 25,43,30 24,39,25 25,50,32 27,52,34 23,48,30 28,52,28 29,38,19 128,85,66 81,82,87 160,149,114 121,127,130 126,120,111 126,122,114 148,140,129 170,120,78 146,88,66 127,97,96 125,123,124 140,143,133 120,113,93 75,74,49 85,85,44 119,110,54 178,117,85 214,156,123 164,116,87 155,113,91 140,105,90 99,78,74 51,41,40 38,37,30 51,62,61 59,64,74 48,49,54 39,40,45 69,62,60 80,68,42 44,37,17 116,122,72
229,204,174 222,197,167 213,188,158 109,88,73 80,59,48 100,71,49 85,61,39 93,64,42 115,81,51 101,68,43 94,66,39 127,90,50 95,63,47 71,55,42 116,93,0 207,170,30 255,209,48 248,200,37 248,201,28 238,195,19 234,197,16 232,197,18 225,192,16 215,185,18 198,164,3 216,182,11 233,198,23 246,200,27 247,195,26 222,183,14 225,185,23 225,185,23 212,170,16 212,168,17 211,167,18 222,176,21 220,177,19 210,170,22 189,156,17 142,123,30 71,66,13 70,62,10 64,62,13 59,57,8 52,55,24 48,57,57 32,34,34 39,39,39 27,27,27 40,40,40 43,44,47 36,37,42 44,44,44 35,45,53 97,118,139 99,122,145 103,125,139 93,105,98 84,74,52 97,90,70 72,75,51 91,89,67 93,95,78 66,67,55 68,68,52 94,94,78 80,79,68 221,195,185 255,247,237 255,253,243 223,202,200 80,78,76 55,54,47 109,98,93 171,154,144 114,100,105 64,59,58 58,56,64 107,109,109 80,70,48 97,79,49 150,121,70 124,110,83 131,115,84 121,116,75 75,74,63 112,98,82 88,89,81 22,45,26 24,44,30 22,37,23 24,49,31 25,50,32 24,49,31 28,52,28 42,49,33 58,59,51 88,99,110 126,107,70 147,147,159 117,125,104 113,111,91 63,69,56 127,78,29 122,71,34 86,78,67 126,120,111 77,71,48 78,69,52 89,91,49 123,121,72 76,80,40 96,77,63 209,156,129 171,124,92 153,111,89 139,103,83 108,81,63 134,109,92 127,101,87 119,99,90 73,64,60 66,84,101 77,82,90 149,87,49 110,59,20 110,67,48 116,97,81
221,196,166 212,187,157 202,177,147 177,153,129 87,63,41 94,69,50 94,70,44 85,61,39 100,65,40 98,68,42 96,65,44 114,84,58 109,73,44 57,42,31 82,76,69 90,75,12 238,195,48 242,196,39 245,197,36 236,192,25 241,198,26 241,198,24 234,191,17 227,186,16 209,175,16 192,160,7 182,157,13 204,172,28 218,181,29 209,171,24 197,161,16 192,159,13 204,165,12 209,168,11 219,171,8 217,172,10 206,169,13 192,162,26 159,137,33 99,90,32 65,62,18 62,63,13 65,65,22 52,57,35 50,57,52 53,58,57 34,34,34 29,29,29 34,34,34 38,38,38 45,46,49 38,39,44 45,43,44 44,54,62 88,112,132 97,123,142 94,123,141 95,124,142 87,87,73 70,69,44 66,69,49 93,89,72 89,90,71 67,68,56 66,66,50 69,69,55 73,72,63 219,196,185 248,225,214 255,230,223 162,146,144 71,66,63 57,51,46 85,76,72 198,182,178 117,104,101 58,53,52 73,76,56 86,88,71 113,95,63 106,88,46 116,97,70 128,114,85 124,115,84 101,89,59 76,73,60 79,72,56 49,62,50 23,46,29 22,44,32 23,38,26 24,49,31 25,50,32 23,48,30 25,51,28 25,51,28 54,68,64 92,98,101 118,109,103 155,150,147 129,122,104 122,118,101 61,59,28 80,92,56 60,68,47 91,86,54 86,85,58 92,84,30 85,92,46 120,116,58 132,130,97 78,100,116 55,49,42 75,61,47 175,125,94 154,110,84 146,106,83 156,113,94 145,104,86 132,101,80 131,101,84 128,100,87 74,56,55 80,64,60 112,92,74 115,89,77 113,91,73 112,87,68
220,196,163 209,184,154 191,166,136 187,164,133 94,68,43 85,61,39 95,71,49 85,61,39 106,73,48 95,64,41 92,61,40 84,55,31 110,77,52 121,89,55 45,37,26 58,51,33 114,91,22 200,170,54 237,193,40 244,196,37 238,190,27 229,183,12 231,184,16 229,182,16 220,181,12 209,169,5 197,156,0 170,135,0 140,118,1 131,108,7 141,119,13 157,135,20 172,146,9 187,158,15 199,163,14 190,157,7 177,150,16 149,128,31 97,83,29 61,62,14 65,62,18 57,57,12 48,50,24 40,49,49 45,54,56 40,44,46 22,22,22 33,33,33 37,35,36 45,45,45 37,36,39 46,47,52 46,48,48 51,61,69 73,92,113 85,106,127 92,121,139 95,126,143 88,113,135 115,99,68 78,63,41 114,108,85 82,75,46 99,95,78 72,64,51 81,73,60 67,63,53 208,191,181 199,175,167 183,161,155 123,110,105 65,60,57 54,49,46 64,58,53 188,177,172 36,26,25 69,67,65 94,92,72 81,81,76 155,125,83 164,143,100 85,83,65 112,103,86 130,109,68 102,88,61 72,74,71 95,97,94 69,73,46 23,46,29 22,45,30 22,37,25 24,49,31 25,50,32 24,49,31 23,49,26 29,55,32 44,61,37 96,91,90 109,105,86 143,137,130 125,118,98 100,96,77 113,111,80 82,87,53 112,112,96 108,106,88 70,84,63 89,84,33 108,114,73 120,109,63 131,77,41 72,80,100 41,44,53 52,49,53 186,138,109 161,113,84 157,116,89 159,114,93 138,102,82 124,95,75 125,95,78 120,95,78 97,77,70 90,71,57 134,104,87 133,108,91 131,101,84 131,102,82
221,197,162 207,183,150 196,171,143 178,155,126 150,122,95 94,65,43 86,68,47 95,71,49 98,69,45 97,68,46 88,62,39 94,65,41 94,63,40 110,71,41 86,65,42 34,36,31 75,71,54 89,78,43 189,164,48 230,193,37 232,187,23 231,188,16 232,186,13 223,182,12 216,171,9 209,164,4 200,159,0 177,144,0 152,127,0 121,99,5 87,69,7 86,72,14 113,96,18 127,109,22 139,115,21 137,114,17 114,92,18 76,66,15 58,53,12 55,49,13 52,45,16 43,40,14 45,46,38 45,54,56 43,51,56 28,32,34 29,30,33 32,29,33 33,32,35 35,36,39 35,36,39 36,40,42 40,44,46 43,54,65 65,83,96 71,92,111 87,111,131 93,119,138 88,121,142 95,105,113 79,65,38 133,120,88 111,94,68 85,70,48 92,78,53 90,77,54 74,67,49 160,145,136 191,164,159 154,143,138 102,102,97 67,69,66 61,65,67 64,64,59 73,58,49 44,37,37 27,27,27 83,75,53 82,80,60 128,107,64 113,95,63 89,87,67 81,77,69 110,95,55 117,100,72 76,75,68 94,90,73 29,37,23 25,45,29 23,43,27 18,36,23 24,49,31 24,49,31 23,48,30 22,45,26 26,50,28 49,59,37 133,109,85 100,100,100 125,121,113 113,109,99 113,111,93 109,104,63 76,84,59 91,99,58 125,128,104 68,84,53 116,131,76 94,86,50 134,127,66 71,62,33 42,51,23 46,67,65 55,59,63 135,101,79 174,122,92 161,114,91 140,99,79 134,98,76 127,98,78 128,102,81 115,89,68 110,80,63 146,112,90 150,112,95 152,114,97 146,112,94 135,101,83
227,203,168 210,186,153 200,175,147 173,150,121 170,145,117 106,82,58 78,53,34 85,61,39 95,66,42 100,71,49 85,59,36 90,61,39 100,66,44 72,51,36 113,74,42 89,70,47 47,46,39 63,61,43 86,69,41 179,153,42 224,188,39 234,194,30 234,187,21 225,184,16 219,177,14 213,171,10 201,163,3 181,145,0 169,136,0 152,125,10 116,98,9 108,93,5 121,99,7 123,102,5 135,113,9 139,115,10 97,81,7 57,50,11 50,43,12 54,42,12 79,62,34 101,88,56 68,63,51 48,50,47 38,38,33 31,29,25 26,24,22 36,31,28 29,29,29 32,33,36 30,30,30 32,32,32 35,33,31 44,52,59 63,74,85 68,86,101 87,102,118 87,109,125 92,112,138 89,113,133 108,108,92 116,102,73 87,75,45 126,108,87 95,78,52 84,72,46 104,94,82 255,241,235 176,160,156 199,191,197 138,141,161 100,117,148 74,100,133 73,103,127 83,91,96 42,36,41 30,28,29 57,39,34 97,80,56 119,98,57 116,98,66 71,69,49 92,88,78 124,109,69 102,85,59 73,75,60 109,96,73 31,42,27 24,44,28 23,43,27 18,35,25 25,50,32 25,50,32 25,50,32 23,46,27 26,49,30 44,47,23 137,110,78 79,80,83 103,105,100 84,86,83 92,90,70 116,106,94 78,88,94 98,109,94 82,93,78 89,102,75 103,103,69 99,113,67 126,129,65 77,78,41 109,112,50 65,81,62 115,119,123 88,66,48 194,145,109 152,105,84 144,103,85 140,106,84 129,100,80 115,89,68 113,84,64 145,104,84 146,105,87 144,108,88 149,113,95 156,120,102 148,112,94
218,191,155 202,175,141 194,166,137 176,153,124 139,122,96 138,114,92 96,70,47 77,57,37 79,58,35 100,71,49 89,60,38 89,63,40 91,65,42 88,69,42 72,48,24 110,76,46 61,50,35 44,40,32 108,100,78 81,58,29 150,123,39 209,176,26 226,185,26 231,185,30 225,183,22 219,176,18 205,166,11 186,153,7 174,144,8 153,127,7 138,112,1 140,114,5 149,119,5 153,121,5 161,130,11 152,119,1 108,85,0 78,68,15 56,49,10 75,57,15 162,134,94 121,102,67 93,85,74 75,70,56 57,39,20 39,29,28 76,61,50 38,27,22 58,52,47 37,35,33 44,38,33 32,27,26 36,32,26 39,45,48 54,66,70 65,77,83 74,89,103 81,99,114 84,109,124 88,112,130 91,111,123 86,69,45 110,96,69 97,80,56 91,77,52 102,92,70 155,141,127 251,231,224 231,219,221 190,187,193 124,130,147 91,114,141 80,98,115 73,92,102 65,72,86 96,75,73 59,30,24 74,30,20 84,61,32 130,108,70 144,119,73 95,85,61 93,82,75 125,107,77 88,82,59 69,71,66 116,105,72 26,41,27 26,46,32 22,40,27 19,34,22 24,49,29 24,49,31 26,49,32 17,40,23 29,52,35 45,50,16 124,107,72 65,64,67 95,98,90 119,118,93 91,91,75 90,94,96 82,91,93 89,89,57 88,83,55 76,72,51 62,60,31 104,104,63 63,64,41 65,65,51 60,68,43 81,94,82 86,91,90 63,56,54 192,145,113 152,109,92 143,100,83 129,95,75 115,89,68 113,84,64 139,103,83 147,106,86 151,113,92 140,102,83 146,108,89 145,109,89 130,98,82
