166,226,255 166,226,255 167,225,255 201,237,253 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 47,57,61 45,57,61 48,60,64 43,55,59 77,93,93 45,61,61 42,58,58 66,72,75 65,65,75 46,43,49 64,66,80 108,118,163 52,58,86 61,63,77 76,78,92 75,79,94 91,97,118 127,154,213 70,86,113 41,46,54 33,36,45 72,74,88 86,90,105 31,35,48 93,96,107 103,111,129 65,74,87 56,73,95 71,97,134 51,69,97 42,55,70 60,78,114 59,72,87 105,151,186 161,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 158,224,255 173,169,191 139,70,39 85,44,24 71,36,21 57,30,14 49,29,11 51,28,13 54,32,14 53,30,15 54,32,12 56,31,14 58,31,15 59,32,16 59,44,54 104,153,187 131,157,105 126,127,90 141,145,158 83,91,52 42,47,25 46,55,36 26,47,26 26,39,23 84,91,36 124,131,72 72,78,28 125,134,65
171,227,255 171,227,255 168,229,255 167,211,233 143,167,171 160,210,239 82,90,76 73,81,67 62,78,89 73,88,102 47,58,59 52,63,64 46,56,60 47,59,63 52,64,68 45,60,65 47,62,67 43,58,63 52,67,81 210,238,255 83,80,86 51,47,56 42,52,70 97,108,148 36,43,57 52,57,65 49,49,57 74,77,95 64,81,112 37,50,76 66,72,89 48,51,60 90,94,107 103,109,126 37,37,45 46,42,51 92,95,113 57,65,81 25,35,43 71,87,114 80,101,138 44,62,86 65,87,128 49,68,89 52,80,105 164,223,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 206,223,255 161,84,51 98,53,30 77,43,25 61,31,16 52,27,10 53,28,11 54,32,14 50,27,12 50,28,8 53,28,11 53,31,13 55,30,13 39,46,60 109,153,175 89,101,67 135,126,111 94,124,137 78,83,61 65,71,42 43,53,31 50,64,43 37,46,18 63,68,23 153,155,111 115,119,65 83,90,33
173,229,255 173,229,255 173,229,255 185,219,235 210,217,212 88,99,110 70,84,75 54,71,63 56,71,76 56,71,74 47,63,63 80,91,102 45,57,63 47,62,65 53,68,75 56,67,78 47,60,61 51,62,63 90,95,105 255,255,255 87,84,88 51,49,50 54,54,54 40,44,48 77,83,113 48,51,69 50,48,58 179,181,197 68,78,98 46,54,72 78,81,90 101,102,107 99,107,125 108,116,134 49,46,52 67,64,68 60,63,74 32,40,58 56,64,82 40,44,57 64,80,105 68,90,131 68,89,126 60,86,121 67,90,117 166,195,222 169,227,255 168,228,255 168,228,255 168,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 162,228,255 196,233,255 193,95,65 109,51,29 82,46,24 67,35,21 60,30,15 59,29,14 55,30,13 55,30,13 53,28,11 53,30,15 55,30,13 56,29,13 42,60,84 28,48,62 76,91,96 40,57,49 46,55,38 57,60,50 64,70,41 45,54,35 75,86,55 91,99,48 73,78,35 102,108,58 97,101,61 108,114,73
182,237,255 180,236,255 185,232,255 152,163,152 157,140,93 63,77,68 118,108,96 45,63,60 48,60,64 45,58,57 43,58,63 54,68,78 61,73,77 66,82,82 66,80,92 83,98,105 52,67,70 65,75,79 140,135,137 163,153,154 74,73,78 40,37,41 35,32,38 47,44,48 57,57,69 88,92,107 99,100,121 98,98,110 87,90,97 67,75,84 245,235,234 255,248,245 129,135,152 111,120,143 68,66,74 255,255,255 62,61,66 46,45,60 33,34,53 41,45,58 38,49,60 75,91,116 61,80,113 58,81,108 70,96,133 69,80,109 164,220,255 171,230,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 166,230,255 238,144,90 158,67,32 94,46,21 83,45,26 67,37,22 58,31,15 56,31,14 55,30,13 53,28,11 53,28,11 56,28,15 71,50,48 188,205,227 47,59,65 133,144,157 30,44,35 34,46,28 56,62,53 60,69,41 48,53,33 151,154,134 121,131,78 101,108,53 110,117,69 65,68,44 87,93,64
185,237,255 193,236,255 162,184,184 126,128,100 64,73,73 64,69,75 66,90,79 56,74,71 48,60,64 48,62,58 60,75,82 132,144,152 58,71,59 69,82,83 81,95,107 90,105,112 52,62,66 81,90,92 255,249,253 114,106,112 89,89,97 48,47,52 59,63,78 30,37,49 44,40,60 63,59,68 49,41,49 55,51,60 61,59,67 57,60,69 100,92,98 195,189,196 126,131,155 100,109,134 87,87,97 58,55,59 45,42,46 48,46,54 43,43,55 30,32,48 31,36,42 49,53,66 79,96,129 34,48,71 60,81,120 78,92,131 97,142,171 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,235,255 173,233,255 251,154,103 195,107,69 166,95,69 98,46,25 73,41,27 61,29,15 56,31,14 55,30,13 55,30,13 56,31,14 43,38,24 119,124,130 123,137,149 39,56,51 43,57,48 37,52,40 33,46,47 155,183,206 153,181,186 81,83,66 50,66,47 84,82,60 120,130,56 61,67,26 69,73,46 39,45,18
204,240,255 172,156,125 117,118,106 53,63,57 47,60,61 49,61,67 61,78,73 61,80,74 53,71,70 54,67,66 61,81,82 53,75,75 171,191,207 89,107,120 87,97,115 58,66,71 85,97,101 74,83,83 127,110,116 158,156,166 68,77,102 60,67,92 53,66,85 44,54,74 52,48,59 41,24,27 32,28,37 29,31,47 101,108,122 110,100,104 152,148,157 166,165,182 114,126,150 93,103,123 81,85,98 81,84,95 32,30,38 25,24,27 40,34,41 54,52,62 26,32,51 28,32,45 43,48,58 27,32,40 48,46,54 54,57,68 36,54,69 191,238,255 191,238,255 190,237,255 190,236,255 190,237,255 188,238,255 187,238,255 187,238,255 188,237,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 188,237,255 188,237,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 182,241,255 183,239,255 198,233,255 157,155,153 247,157,113 132,69,47 87,50,35 62,31,19 56,30,16 56,30,18 32,36,21 23,38,22 24,47,32 75,94,83 49,54,62 74,82,87 33,47,40 34,51,41 34,51,43 30,44,37 26,44,31 58,70,61 36,49,33 44,55,42 140,145,82 46,48,31 49,57,34 47,51,24
151,181,190 111,111,95 102,107,87 76,75,78 71,92,90 52,65,66 60,77,67 51,70,64 48,66,65 49,62,61 95,110,113 59,76,78 100,112,116 68,85,87 169,181,185 61,78,82 59,71,75 69,68,71 161,143,154 130,136,178 110,129,178 68,71,93 47,39,45 38,26,31 82,68,81 58,49,60 33,36,54 112,121,144 91,97,118 115,112,116 89,95,112 126,135,158 113,125,149 89,97,117 70,74,87 74,79,89 64,64,72 51,50,53 41,38,44 33,31,39 55,57,71 41,44,51 43,42,45 32,31,34 44,41,45 45,45,55 130,161,178 199,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,239,255 196,239,255 196,240,255 198,238,255 198,238,255 198,239,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 190,242,255 190,240,255 196,239,255 197,240,255 255,225,176 106,69,45 85,60,41 73,47,33 61,42,26 27,38,23 21,41,27 21,39,24 29,44,32 54,76,64 125,132,144 109,119,125 52,65,64 34,51,43 33,50,42 31,48,40 35,52,42 79,90,75 64,75,44 29,43,22 33,42,14 76,87,58 62,72,39 119,124,90
62,73,84 56,67,78 76,77,67 93,97,82 53,69,69 45,58,59 41,56,63 45,61,59 54,65,64 86,97,96 79,89,81 55,65,62 104,104,99 71,71,79 82,90,80 101,106,100 56,66,70 73,63,67 183,194,225 101,132,188 107,117,151 68,46,49 64,39,36 69,46,47 65,56,67 49,48,65 69,72,94 98,107,132 94,102,120 84,88,101 110,116,133 113,131,157 112,124,148 91,97,118 71,77,94 81,88,102 70,73,82 60,60,68 48,51,60 53,63,71 31,30,35 50,48,56 42,39,45 34,33,36 42,39,43 87,98,109 200,237,255 207,242,255 206,241,255 206,241,255 206,241,255 204,239,255 205,242,255 205,242,255 205,242,255 201,241,255 203,240,255 205,242,255 203,240,255 203,240,255 204,239,255 204,239,255 204,239,255 203,240,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,240,255 200,239,255 255,231,208 205,124,97 89,58,39 75,48,32 71,46,29 37,49,31 24,42,27 22,40,27 23,38,24 27,47,31 71,85,97 32,47,50 29,43,36 33,53,39 48,65,55 34,48,41 40,51,36 173,183,105 105,115,78 90,93,60 40,55,27 82,98,67 51,56,34 119,128,57
50,61,72 50,60,80 126,119,88 77,73,54 42,57,64 41,56,59 42,57,60 50,63,62 47,60,61 44,57,56 55,68,69 51,62,61 55,64,66 50,61,62 74,76,73 82,86,90 110,109,112 76,54,59 110,126,174 103,124,192 70,55,63 71,46,43 60,37,34 27,15,15 56,48,56 76,71,87 33,36,58 97,109,133 97,107,127 87,95,111 106,114,132 117,131,154 106,120,141 94,102,122 88,96,112 96,100,115 77,77,87 67,67,75 58,67,78 165,184,194 35,38,47 34,32,40 26,26,26 32,33,36 42,46,50 209,229,234 214,245,255 211,245,255 214,245,255 217,248,255 217,248,255 215,246,255 215,244,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,245,255 209,245,255 209,245,255 208,243,255 210,245,255 215,246,255 213,247,255 208,242,255 208,243,255 255,236,216 229,135,83 86,56,39 82,52,37 78,51,35 60,51,36 42,39,26 39,31,18 51,32,20 59,49,37 36,53,45 28,45,40 29,46,36 31,48,38 32,49,39 33,50,42 40,53,26 105,118,77 62,71,52 35,54,34 38,53,41 44,56,38 73,77,50 133,144,72
48,61,76 50,64,74 156,152,135 53,63,60 43,59,59 44,57,58 44,54,58 48,61,60 47,57,61 46,56,62 51,60,62 57,65,70 70,73,82 255,255,255 162,173,200 42,49,72 60,37,38 237,219,218 109,119,164 79,80,101 66,47,49 66,43,42 51,32,36 22,26,39 45,43,53 48,50,64 57,65,95 57,67,87 98,107,130 97,107,127 113,122,145 117,129,153 113,122,145 93,101,121 88,94,113 97,101,116 76,79,90 60,63,72 62,69,81 86,94,103 204,220,229 27,32,40 43,43,51 34,37,44 225,242,246 226,242,251 222,247,255 222,249,255 221,248,255 222,249,255 221,248,255 220,250,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,249,255 221,249,255 221,248,255 223,248,255 227,247,250 197,217,203 97,89,55 93,69,34 99,64,37 96,61,36 82,55,37 82,52,37 77,52,35 68,47,32 52,31,16 47,29,10 61,39,21 54,40,22 35,52,44 41,54,53 37,57,43 45,68,49 29,55,32 35,61,38 37,60,41 42,56,35 49,66,42 36,53,43 33,46,34 70,75,55 86,93,47 131,141,76
45,64,74 54,64,68 93,96,76 59,69,63 42,58,58 40,56,56 43,55,59 43,55,59 44,56,62 45,57,61 56,62,65 192,193,198 213,213,223 109,111,136 21,29,45 28,30,44 59,38,38 68,61,71 59,50,65 66,47,51 60,42,39 64,40,34 26,15,22 25,28,46 39,52,78 102,128,176 104,124,168 47,60,79 40,49,72 31,40,63 35,45,65 45,54,77 70,77,100 80,88,108 80,88,106 87,93,110 71,75,88 62,65,76 57,62,70 182,186,190 227,242,249 61,79,92 81,86,96 55,63,72 38,53,60 201,218,224 225,248,255 226,249,255 230,249,255 230,249,255 230,249,255 231,250,255 229,250,255 225,251,255 225,251,255 227,250,255 225,251,255 225,251,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 229,250,255 229,250,255 229,250,255 235,246,247 112,103,72 65,65,33 60,56,21 111,87,34 123,81,39 143,93,62 116,73,54 91,60,39 77,52,33 69,47,27 53,34,18 55,33,15 53,32,17 144,114,88 98,87,52 47,61,57 75,99,61 56,81,52 35,59,37 44,67,48 36,59,40 29,44,28 33,49,30 29,46,22 31,39,27 59,62,42 43,48,26 84,97,45
103,109,137 111,117,147 102,108,125 62,67,73 49,66,68 44,57,56 44,55,56 45,55,59 47,58,59 50,59,61 223,222,227 216,213,219 87,87,97 20,25,35 19,26,40 31,26,44 144,126,137 74,72,94 54,41,49 60,39,39 55,32,33 55,32,33 30,29,44 119,135,175 96,127,174 89,118,165 45,65,107 30,48,84 64,80,109 59,73,94 101,111,129 112,122,142 108,118,136 89,95,114 86,92,109 86,92,111 67,73,92 43,46,57 31,42,55 144,159,162 233,250,255 231,248,254 243,255,255 240,255,255 232,249,253 215,232,236 232,249,253 232,249,253 231,251,254 230,250,253 230,250,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 231,251,252 233,253,255 230,250,253 202,221,210 37,60,43 31,54,35 37,57,39 46,54,31 74,67,38 123,88,32 142,98,56 168,110,75 157,101,65 131,84,52 90,52,33 53,33,15 54,31,16 55,33,15 85,53,39 125,88,44 98,93,42 93,105,69 53,73,44 42,63,42 34,52,37 31,45,38 32,49,39 41,53,33 35,49,30 39,57,42 28,42,33 29,44,30 29,44,30
58,59,80 62,63,82 43,45,59 71,69,81 65,74,74 38,53,56 47,57,61 48,56,61 48,57,57 77,81,83 242,234,240 171,165,172 58,56,66 20,20,30 19,25,44 39,36,53 142,128,141 45,45,57 47,35,40 46,27,29 68,45,44 46,24,27 96,119,155 86,118,167 89,120,167 74,104,154 41,63,104 74,95,132 84,105,144 82,104,136 41,53,75 66,76,96 97,105,121 86,92,111 100,106,123 83,87,102 80,84,97 45,46,51 31,39,44 226,244,243 236,253,255 236,253,255 231,246,249 241,255,255 235,252,255 236,253,255 235,252,255 235,252,255 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 236,253,255 233,250,252 77,98,77 26,49,32 26,49,32 27,52,34 56,53,27 53,55,29 113,82,29 116,80,33 162,104,69 173,115,78 166,112,74 116,74,52 55,33,15 53,32,17 73,48,31 67,37,22 147,102,69 99,83,29 57,72,44 39,65,42 38,58,44 31,48,38 33,47,38 28,42,33 27,45,32 25,42,32 29,43,34 29,44,32 30,45,33 31,46,34
47,47,47 51,50,53 51,52,57 55,54,59 65,68,75 40,60,61 41,53,59 44,54,60 55,61,64 138,135,139 152,146,151 90,86,95 37,37,47 20,22,36 22,23,42 60,60,70 78,88,108 36,30,37 44,23,23 68,43,44 50,33,36 120,113,116 67,87,115 97,123,169 81,111,161 79,109,159 88,114,160 88,113,155 58,83,123 64,87,125 29,46,79 49,62,92 44,53,64 42,47,55 69,73,88 77,81,94 73,77,90 40,43,50 42,42,50 166,174,179 240,252,255 238,253,255 242,250,255 237,254,255 232,249,255 233,249,255 222,240,253 204,224,240 230,245,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,248,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 236,248,254 240,252,255 241,253,249 241,252,255 197,212,200 42,60,45 24,49,31 23,48,30 24,49,31 31,45,26 45,49,22 87,66,23 101,72,23 139,94,61 154,105,69 163,112,73 120,75,54 58,36,18 56,33,18 63,40,25 76,44,28 148,100,75 101,75,25 47,55,32 40,67,47 27,46,37 31,48,40 28,42,35 28,43,31 29,43,34 27,41,32 26,40,33 27,42,30 31,46,34 24,42,29
35,29,34 63,60,64 59,58,61 49,46,50 50,53,60 50,66,66 44,56,60 43,53,57 67,71,75 217,214,218 186,180,187 67,67,77 43,42,57 22,26,41 42,42,54 81,80,97 57,60,78 23,17,22 61,38,39 59,36,37 25,19,26 113,110,114 79,81,95 65,81,108 80,104,151 89,117,167 87,113,159 84,108,153 82,107,149 68,91,129 30,48,84 48,65,96 59,69,87 60,67,81 52,59,73 35,38,49 27,34,46 34,37,46 38,37,42 39,44,52 143,163,175 160,175,191 163,169,188 120,153,172 120,156,183 124,160,185 126,158,184 116,147,180 125,157,183 131,164,183 139,165,182 128,161,184 129,159,181 129,159,181 134,163,181 138,165,179 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 123,154,185 115,150,180 151,182,188 135,159,188 135,150,136 29,44,30 23,46,29 23,46,29 23,46,29 28,43,27 45,46,23 70,53,14 97,68,17 119,78,51 137,91,61 138,91,59 115,70,49 56,34,16 54,31,16 53,32,17 85,54,35 126,82,56 84,62,17 36,48,30 25,53,30 33,50,40 31,48,40 28,42,33 29,44,32 28,42,33 27,41,32 29,43,36 31,45,38 31,45,38 29,46,38
47,47,47 50,50,50 55,56,59 60,58,66 53,63,69 53,64,63 45,56,57 45,56,57 130,130,127 223,213,214 163,157,162 63,67,80 33,35,51 19,25,42 131,124,136 56,55,70 24,25,28 16,14,15 45,31,33 36,24,29 25,23,35 99,95,104 125,122,128 52,57,65 66,82,107 78,97,130 83,103,147 52,77,119 77,103,149 77,101,146 71,97,134 61,83,115 57,69,93 59,69,89 53,59,76 39,42,53 31,35,50 27,30,48 34,34,44 50,49,54 46,46,54 96,98,112 160,165,173 121,149,174 124,157,180 134,162,183 133,162,180 136,165,181 130,164,180 114,148,176 113,151,184 115,150,184 116,149,180 125,162,182 123,159,175 128,156,179 121,151,173 132,162,184 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 116,147,182 132,165,184 120,137,111 26,39,25 24,44,28 25,45,29 23,46,29 29,42,28 41,44,24 54,46,22 94,67,20 106,70,41 127,83,57 123,78,55 106,63,44 64,39,20 52,32,14 57,35,17 60,33,17 100,67,40 74,59,21 24,44,28 23,48,30 39,58,47 35,50,38 28,43,31 31,46,34 28,43,31 30,45,33 30,44,35 27,45,32 34,49,37 26,38,29
63,56,56 35,42,40 48,49,52 49,49,59 64,69,75 48,60,68 47,57,61 55,64,66 231,226,225 221,211,210 164,158,163 60,65,75 26,27,46 18,25,39 66,64,76 50,48,60 23,21,29 18,15,21 39,28,37 43,35,41 29,26,41 90,86,97 148,145,149 57,62,72 61,74,89 59,73,94 56,70,91 67,86,119 67,92,132 72,97,139 74,96,137 69,90,127 59,72,98 51,61,79 55,61,78 40,43,52 37,40,51 35,39,52 34,34,44 45,43,51 35,38,45 53,53,61 105,105,113 144,168,186 139,171,183 141,171,180 140,170,179 140,171,175 140,173,178 137,169,177 137,168,183 135,167,175 130,162,172 118,155,173 121,156,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,174,182 117,130,103 29,42,28 25,43,28 24,44,28 22,40,27 26,39,27 37,44,26 39,42,22 89,64,16 99,63,32 122,81,54 118,76,54 104,61,42 68,46,28 52,32,14 59,34,17 60,33,17 90,58,24 48,45,19 22,37,21 22,45,30 39,58,47 36,51,39 30,45,33 29,46,38 31,45,36 26,40,31 29,44,32 31,44,32 29,41,32 31,43,36
48,54,55 48,63,66 49,50,55 37,37,45 41,46,54 49,61,69 45,60,65 60,70,74 226,224,225 218,206,208 176,168,174 70,75,83 19,22,40 21,22,41 60,59,74 48,46,58 22,20,28 29,28,33 32,26,33 42,36,43 27,26,41 59,57,69 133,133,141 71,75,88 63,73,93 66,84,110 59,68,81 74,90,119 61,82,117 62,85,121 70,93,129 53,76,112 63,81,105 63,77,100 55,65,83 47,56,67 48,51,58 50,53,64 50,58,67 40,43,52 42,42,50 49,49,57 117,120,127 151,171,176 143,169,175 144,172,177 142,170,177 142,170,175 140,168,175 139,167,174 139,167,174 145,173,178 145,171,177 144,171,174 143,170,173 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 142,166,166 144,166,166 112,125,98 32,43,30 24,42,27 25,43,30 24,42,29 24,37,25 35,42,24 34,43,24 88,66,28 93,61,27 117,75,53 116,74,52 99,61,40 61,39,21 51,31,13 55,33,15 67,40,24 87,59,19 39,47,24 17,31,22 23,43,29 41,60,49 30,45,33 40,50,44 35,48,36 28,42,33 29,43,34 29,44,32 30,42,33 30,42,33 28,40,33
50,60,57 60,77,79 61,65,69 39,42,49 48,50,64 72,81,92 46,61,66 58,68,72 186,181,183 218,206,208 174,168,173 61,64,73 19,21,37 21,22,41 68,70,86 51,52,73 20,19,24 50,44,49 41,33,41 41,35,42 23,22,39 23,22,37 48,53,63 61,68,80 63,71,91 72,88,117 53,61,77 71,89,117 57,80,116 75,100,140 78,103,143 75,101,138 65,89,120 65,89,120 69,88,121 52,66,89 57,64,76 55,60,68 59,66,80 48,56,63 44,47,56 36,39,46 157,161,165 140,157,161 133,156,153 134,158,150 134,158,150 130,159,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,145 147,158,145 146,160,141 144,160,141 111,124,99 30,41,28 24,42,27 22,40,27 21,39,26 24,39,25 29,38,19 36,45,26 74,62,25 93,62,25 113,72,52 114,69,48 98,62,40 73,48,31 53,30,15 58,35,22 62,38,16 74,56,24 54,57,35 21,39,26 23,43,29 42,61,50 27,42,30 26,36,30 31,43,34 36,51,39 24,39,27 34,48,39 33,48,36 28,43,31 30,45,33
54,65,66 50,66,66 75,79,83 43,46,53 94,104,124 71,74,85 47,59,65 51,61,65 214,203,210 96,90,97 151,147,156 51,54,63 18,20,34 24,28,43 107,125,165 63,61,81 34,28,35 30,22,28 35,32,36 45,37,43 18,22,37 21,25,38 32,38,55 51,58,72 64,72,88 75,94,127 41,54,82 34,53,86 69,89,131 80,102,145 73,97,142 78,103,145 54,75,110 36,55,86 36,55,86 36,53,84 62,73,86 58,65,77 59,69,85 52,63,76 27,31,44 39,42,53 69,72,81 73,78,84 130,134,119 150,153,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 154,151,125 144,146,120 130,142,122 131,145,126 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 124,149,131 127,151,127 112,126,96 28,41,29 26,41,29 24,44,28 25,43,30 28,43,29 31,35,18 40,41,20 41,47,20 89,64,18 100,68,38 106,70,48 91,60,41 84,58,44 53,30,17 52,31,16 67,42,23 48,45,19 25,39,20 22,40,27 25,45,29 38,58,44 27,42,30 28,42,33 30,45,33 28,41,29 32,45,33 31,44,32 42,56,47 31,45,36 31,43,36
72,81,83 48,64,64 77,83,86 68,71,80 102,112,132 62,62,74 47,57,63 66,76,82 190,183,186 91,84,94 149,147,155 39,42,53 19,22,33 23,24,43 22,21,36 19,16,22 35,30,32 33,27,32 43,37,42 47,41,46 18,22,37 17,24,38 27,37,55 46,52,69 61,67,84 81,102,137 33,48,80 31,48,79 47,70,106 77,99,140 73,99,143 75,100,140 67,89,121 35,55,83 28,48,74 32,50,78 57,70,87 58,65,77 51,60,73 54,64,82 33,37,52 34,36,50 32,36,40 54,53,56 71,76,56 122,131,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 125,135,109 123,138,112 118,137,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 133,143,110 113,121,96 29,42,30 27,42,30 23,46,29 24,44,28 30,45,29 37,41,24 29,36,20 33,43,21 86,63,21 88,60,22 97,66,43 89,60,40 75,52,37 54,31,18 51,30,15 65,38,22 47,50,28 17,37,21 26,44,31 24,44,28 31,51,37 28,42,35 33,48,34 33,48,36 27,41,32 34,44,36 32,45,33 30,40,32 39,49,43 38,50,43
61,58,62 61,66,62 59,75,56 49,57,45 98,108,128 63,65,90 78,92,46 91,101,77 165,163,159 182,177,176 164,162,170 30,30,42 21,20,35 23,26,37 74,77,95 38,38,48 30,28,29 32,29,33 42,36,41 49,42,52 14,18,33 20,23,41 43,50,64 54,56,72 57,61,74 87,106,139 61,71,89 67,75,93 74,88,109 86,104,132 77,100,136 77,98,135 88,102,139 73,86,114 81,94,120 80,93,119 83,90,113 68,70,86 65,65,77 71,71,83 52,52,60 41,42,47 39,38,43 47,41,46 81,90,73 114,132,99 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 73,90,94 98,117,106 119,137,104 119,137,104 120,135,107 70,83,69 61,70,83 58,70,76 55,66,79 52,64,72 86,86,83 137,133,96 127,126,88 94,109,85 108,121,96 26,41,27 22,45,28 22,45,28 24,44,26 36,50,31 28,37,20 33,40,24 26,38,20 66,53,21 87,61,20 82,55,23 77,53,29 58,40,21 51,28,13 54,31,16 70,42,29 31,40,23 21,36,24 25,42,32 25,45,29 30,50,34 28,43,31 30,45,33 31,46,34 24,38,31 26,40,33 28,40,31 32,44,35 31,43,34 31,43,36
57,50,50 75,76,57 101,121,55 88,102,56 39,44,54 50,48,56 98,107,63 200,210,175 199,192,192 191,186,188 123,120,124 31,29,37 31,29,39 74,73,88 62,63,86 51,51,63 31,30,33 33,27,34 30,25,27 30,27,33 29,31,45 34,38,51 39,41,55 39,39,51 34,32,44 38,37,54 44,43,48 49,46,52 52,50,58 52,52,60 55,55,65 53,53,63 58,52,59 56,53,57 60,59,62 67,67,75 62,62,70 59,60,63 43,42,47 62,61,66 46,45,50 45,44,47 40,36,45 36,34,42 88,96,82 108,124,91 105,123,90 109,123,91 114,130,99 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,130,104 82,95,83 56,68,76 55,66,79 57,68,69 70,78,64 101,102,83 62,73,62 54,69,57 102,112,90 24,39,25 24,44,28 24,44,28 25,43,28 33,45,25 37,39,22 33,35,20 26,38,20 30,38,17 82,55,19 81,58,18 74,50,15 63,44,19 53,30,15 54,31,16 54,31,16 17,29,11 24,35,24 25,42,32 25,45,29 27,47,31 36,51,39 33,48,36 29,44,32 29,43,34 29,43,34 29,41,32 31,43,34 33,45,36 28,43,31
52,51,56 61,61,56 111,128,48 41,47,50 42,46,48 93,102,56 100,114,39 104,119,55 103,110,53 87,93,41 70,77,45 47,46,49 27,24,28 56,53,59 42,42,50 25,22,28 54,53,46 106,114,50 81,85,47 25,23,24 23,21,17 24,22,20 78,83,93 58,59,64 48,47,50 54,49,51 52,49,53 55,52,56 55,52,56 55,52,56 55,52,56 54,51,55 52,49,55 54,51,57 60,58,59 59,56,60 54,53,56 53,50,54 44,42,52 61,58,73 29,27,35 64,62,70 46,45,50 76,79,90 45,54,37 104,119,80 104,121,81 106,123,83 108,125,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 57,75,62 95,100,80 27,42,28 23,43,27 24,44,28 24,44,30 33,42,23 30,37,21 33,40,22 39,41,24 29,38,19 43,41,23 49,43,18 61,49,21 46,35,18 54,31,16 55,29,15 80,55,36 17,30,14 16,36,20 22,39,29 24,44,28 28,46,31 34,49,35 31,46,34 29,44,32 30,45,33 28,43,31 32,44,35 25,37,30 28,43,31 31,43,34
