225,206,213 107,102,104 67,60,70 72,65,68 83,71,76 89,79,83 92,82,86 95,85,89 92,82,86 89,79,83 87,77,81 92,82,86 187,171,169 255,231,232 255,240,239 255,233,234 255,243,244 255,243,244 255,245,244 253,228,227 228,205,204 210,187,186 165,144,142 140,126,131 129,118,127 115,106,117 88,84,97 67,65,77 60,58,68 49,54,60 46,52,55 45,51,54 57,65,72 62,70,77 82,92,98 68,76,85 68,76,85 137,123,96 156,133,104 147,130,104 146,129,105 159,144,122 197,181,166 194,177,153 168,151,127 197,183,158 190,176,160 236,226,202 223,205,186 222,202,184 171,151,133 213,197,184 219,204,184 214,200,175 224,203,178 213,192,167 195,169,144 206,180,155 216,190,167 209,183,160 207,189,168 194,176,155 206,187,175 177,152,133 160,134,113 255,204,157 249,155,105 160,91,58 119,66,39 118,68,35 113,82,61 203,200,187 196,174,156 214,194,174 180,160,142 183,166,156 202,181,158 193,176,150 142,124,105 177,145,129 255,231,201 255,234,196 255,231,201 255,231,201 255,221,191 251,212,182 214,177,151 178,144,122 104,93,88 89,84,83 101,99,95 165,159,150 189,176,153 171,157,139 183,167,154 208,192,179 195,176,160 164,144,124 194,171,142 191,177,152 156,145,130 173,155,134 155,145,144 148,141,141 155,141,141 177,166,149 206,184,164 255,231,192 248,217,180 255,232,193 255,225,189 251,218,181 240,208,176 136,104,72 106,76,48 109,78,55 92,61,38 95,64,41 102,71,48 89,58,37 93,67,44 86,60,37 95,71,47 91,63,36 104,71,44 114,81,54 108,79,46 198,171,128
240,221,225 122,117,119 68,61,73 70,63,66 85,71,76 92,82,86 94,84,88 95,85,89 89,79,83 84,74,78 77,67,71 82,72,76 181,165,163 255,232,233 255,235,234 255,240,241 255,232,233 255,246,247 255,244,243 244,219,218 218,195,194 200,177,176 165,144,142 135,120,128 125,112,131 116,106,126 83,78,94 68,66,78 59,57,69 45,50,56 43,49,52 43,49,52 47,55,62 54,62,69 81,89,98 68,76,83 71,76,84 141,126,104 141,117,93 145,125,79 151,127,101 155,140,118 197,181,166 183,168,146 170,155,133 187,174,151 162,148,132 243,228,206 173,163,141 182,173,154 207,198,190 198,182,169 216,200,185 214,199,179 219,198,173 212,191,166 209,183,158 207,181,156 208,183,153 208,183,153 198,172,147 219,193,168 206,189,161 181,167,153 228,208,199 255,205,162 255,172,118 176,104,67 126,70,44 124,72,40 119,82,58 228,214,200 255,238,224 170,154,137 186,170,155 208,192,175 203,190,169 154,137,113 220,202,183 167,136,117 255,230,200 255,228,190 255,232,202 255,228,198 255,225,195 253,212,183 229,192,166 177,142,117 107,97,87 90,85,82 110,108,104 173,165,154 155,146,119 162,148,132 175,163,151 211,199,189 188,180,169 182,172,160 188,173,151 171,156,136 139,126,119 167,153,139 119,115,109 107,101,96 170,159,152 203,192,177 242,221,194 255,237,198 255,232,193 255,228,189 255,225,186 248,215,176 247,215,183 134,102,70 108,78,52 115,86,64 94,65,45 93,64,42 104,73,50 103,74,52 95,66,44 117,88,66 77,51,26 80,54,29 111,80,57 88,59,28 108,78,50 147,115,81
246,222,228 151,139,144 73,69,78 67,62,64 82,70,75 87,77,81 92,82,86 93,83,87 89,79,83 73,63,67 57,47,51 56,48,54 118,104,106 243,215,215 255,234,232 255,234,235 255,228,230 255,241,245 253,229,233 255,242,246 228,206,209 198,174,178 164,143,143 134,119,129 120,110,128 115,107,126 85,82,97 70,66,77 56,52,63 43,47,51 43,49,50 43,49,50 44,52,57 51,59,64 76,84,91 68,76,85 71,76,86 169,155,137 120,98,78 141,118,87 144,119,89 163,145,126 190,173,163 168,154,136 198,184,166 177,161,144 197,182,162 192,168,142 198,172,147 187,162,134 211,197,172 222,206,193 222,207,187 213,199,172 214,193,170 223,202,179 213,189,165 211,187,163 212,186,161 210,184,159 204,182,144 215,190,162 214,173,144 197,178,153 255,206,150 255,212,142 255,171,109 183,111,65 124,69,40 124,74,41 123,77,51 143,113,98 246,225,210 232,211,196 215,188,156 201,185,154 192,168,146 166,151,131 204,187,177 171,137,117 255,230,198 255,226,193 255,232,199 255,226,193 255,221,191 251,212,184 214,178,149 161,132,110 104,95,87 85,87,84 99,98,91 185,179,170 163,155,133 184,169,149 190,176,160 156,145,142 135,129,122 150,144,137 150,141,133 164,154,142 152,142,130 146,134,124 147,135,125 120,113,111 213,201,189 205,191,177 255,233,202 255,235,196 255,230,191 255,225,186 255,224,182 255,222,183 234,202,170 136,104,74 112,82,56 101,72,50 98,69,49 98,69,47 104,75,53 98,67,46 98,67,46 116,85,64 114,83,60 96,65,44 88,60,33 105,78,46 108,78,50 111,79,47
255,235,241 184,167,173 83,82,87 67,65,66 79,69,73 81,71,75 87,77,81 87,77,81 86,76,80 71,61,65 59,49,53 51,43,49 95,83,85 204,176,176 225,197,195 214,189,188 240,215,214 253,228,229 244,220,224 250,226,230 222,200,203 197,174,175 170,149,149 133,118,128 115,105,123 115,107,126 89,86,101 72,68,79 58,54,65 44,48,52 43,49,50 43,49,50 46,54,59 52,60,65 76,84,91 66,74,83 71,76,86 185,171,155 216,198,179 215,196,180 215,196,180 216,200,183 182,165,157 186,172,156 175,161,145 185,169,154 176,161,139 212,190,156 156,144,116 174,164,140 199,183,168 190,174,161 200,185,165 213,199,172 214,193,170 214,193,170 213,189,165 218,194,170 210,184,159 199,173,148 205,184,157 214,187,151 228,188,152 255,187,129 255,188,124 255,196,133 255,162,111 194,122,74 134,80,46 123,73,42 128,75,48 132,86,60 123,90,65 101,74,42 122,100,64 202,183,160 202,178,152 174,160,142 240,225,214 194,158,136 255,230,196 255,231,198 255,226,193 255,234,201 255,220,190 238,198,173 209,173,142 150,124,103 97,91,82 84,89,85 94,94,91 47,43,37 152,144,122 182,166,149 136,122,106 135,124,121 132,120,110 155,143,133 149,137,127 128,118,106 128,118,106 111,103,92 129,120,112 118,109,103 189,173,167 134,118,101 255,232,200 255,235,196 255,231,192 255,226,187 254,224,182 249,218,179 243,211,179 133,104,71 112,84,57 101,72,50 108,77,58 99,68,47 107,73,51 106,72,50 82,53,31 95,69,48 103,74,50 82,53,29 86,57,35 94,69,41 81,51,25 108,75,48
243,221,226 208,186,189 103,99,108 65,64,67 71,63,69 82,72,76 91,81,85 87,77,81 86,76,80 72,62,66 64,54,58 59,49,53 96,86,90 220,192,190 253,225,223 255,230,230 242,217,216 232,207,206 212,189,190 204,183,183 207,186,186 179,156,155 162,144,143 129,116,124 119,111,128 116,111,129 91,89,99 72,68,79 57,57,67 48,52,56 45,51,52 45,51,52 50,58,63 57,65,70 76,84,91 66,74,83 71,76,86 150,131,115 207,187,167 201,186,164 216,201,179 209,191,170 204,187,163 186,168,149 190,172,153 166,149,125 167,150,126 162,140,120 214,192,172 169,147,127 159,141,122 194,183,168 213,196,172 222,205,181 224,203,178 208,189,164 190,176,151 203,184,161 201,181,163 187,171,140 146,142,84 181,127,21 201,129,65 255,172,107 255,170,109 255,172,112 247,159,100 189,114,67 168,99,66 128,73,42 136,79,48 137,81,55 131,87,57 98,65,28 88,69,30 52,57,33 157,150,130 205,194,177 212,196,183 212,171,142 255,231,201 255,231,201 255,231,198 255,227,194 255,216,186 240,199,172 209,170,142 150,125,106 92,86,79 85,90,89 97,97,97 43,38,35 146,135,128 184,171,150 158,142,127 166,150,135 172,158,144 181,167,153 167,153,139 156,139,129 144,127,117 141,127,111 135,120,111 134,126,115 103,86,76 157,136,121 255,231,197 255,231,192 250,219,180 255,225,186 254,223,184 249,218,179 246,217,184 136,109,77 110,85,57 103,72,49 110,79,56 106,73,48 117,82,57 129,94,67 81,57,35 90,66,44 72,46,21 99,73,48 96,67,45 98,77,52 81,60,37 70,49,26
242,223,227 231,208,207 111,104,116 59,60,65 64,58,65 71,61,65 84,74,78 85,75,79 81,71,75 80,70,74 68,58,62 66,56,60 95,85,89 206,178,176 255,237,235 255,243,243 255,243,243 255,246,246 255,248,247 223,202,200 208,187,185 179,158,156 147,128,132 122,111,118 108,104,117 98,95,112 87,85,95 77,73,84 59,59,69 48,52,56 46,52,53 45,51,52 48,56,61 53,61,66 76,84,91 71,79,88 73,78,88 132,113,90 207,188,176 197,179,158 200,182,161 193,174,151 198,179,156 190,179,160 190,178,168 214,196,177 209,191,170 220,203,193 228,211,201 255,240,230 223,203,194 184,173,156 199,183,177 199,183,177 211,198,193 162,149,144 198,179,156 198,186,160 131,157,121 104,107,58 58,75,39 188,148,57 199,136,46 255,169,105 238,162,102 225,149,91 223,147,89 210,135,88 198,129,89 175,113,75 170,109,73 159,103,69 136,91,56 106,71,35 76,54,16 58,61,30 35,54,32 83,83,69 216,195,180 250,206,176 255,233,204 255,239,208 255,227,194 255,229,196 255,212,182 236,196,171 201,157,131 143,118,101 91,85,80 86,91,90 86,86,86 71,66,63 94,85,77 182,169,148 136,120,105 170,154,139 178,164,146 176,162,144 155,141,123 155,139,122 182,166,149 154,140,124 171,156,145 89,79,69 149,130,114 181,162,139 255,235,198 255,223,184 254,223,184 255,226,187 252,224,186 250,222,182 244,215,182 151,124,90 113,88,60 110,80,52 113,80,53 105,72,47 101,65,43 112,79,54 79,50,28 74,48,25 81,55,30 86,60,35 100,71,49 81,61,41 64,47,23 62,48,30
244,222,225 232,210,213 144,126,135 69,66,70 64,56,62 71,61,65 80,70,74 85,75,79 82,72,76 80,70,74 74,64,68 72,62,66 99,89,93 211,188,189 255,234,236 255,239,239 251,226,225 255,243,242 255,249,250 232,213,215 206,187,189 188,166,169 154,137,138 137,127,147 121,116,145 105,101,121 76,76,86 62,60,68 52,50,58 46,47,50 52,59,54 49,56,51 50,56,59 56,62,65 69,77,82 78,83,91 70,73,82 73,73,73 183,162,149 201,183,164 214,193,170 225,196,172 201,183,164 143,139,122 146,135,128 199,187,159 194,180,166 243,231,221 245,232,227 250,237,234 216,207,201 255,250,255 204,192,194 173,160,157 204,186,183 188,171,161 170,179,151 76,123,82 48,87,51 42,74,43 63,68,21 79,82,33 237,164,54 253,166,102 255,176,115 238,158,99 217,143,89 216,144,94 202,129,88 193,125,85 186,121,84 162,104,69 137,92,59 114,68,27 54,45,14 71,69,40 31,45,24 49,53,38 160,151,132 255,227,194 255,232,202 255,230,200 255,227,194 255,238,205 255,217,187 234,195,167 205,164,137 141,121,101 88,87,78 89,94,90 75,68,68 88,76,76 54,43,40 158,146,136 158,142,129 161,145,130 172,154,133 157,138,115 185,168,144 184,166,145 168,153,131 168,147,122 149,141,130 78,69,63 162,146,133 174,153,126 255,222,183 255,224,186 255,223,184 252,224,184 251,223,183 246,220,181 238,209,174 155,128,94 119,92,60 113,80,53 103,70,43 87,53,31 85,51,31 114,83,60 91,61,35 91,61,35 75,49,24 106,80,55 76,55,28 77,57,37 75,54,29 64,46,27
239,217,220 232,210,213 194,172,177 83,78,80 61,54,57 68,58,62 74,64,68 79,69,73 80,70,74 80,70,74 74,64,68 75,65,69 95,85,89 177,156,156 255,235,237 255,239,239 255,248,247 255,234,233 255,233,237 221,204,210 204,186,195 182,160,168 149,137,137 138,129,151 122,121,152 102,100,122 76,77,82 62,61,66 47,46,49 46,46,43 51,56,52 40,47,42 38,44,47 43,49,52 53,58,64 68,73,79 65,68,75 72,71,64 190,169,146 223,205,186 218,197,172 222,194,167 199,181,162 156,150,145 203,192,187 198,184,170 235,220,209 211,200,183 203,191,179 199,187,177 156,142,126 170,156,142 176,166,167 203,192,175 184,169,158 189,178,159 65,124,79 41,96,52 44,83,47 42,74,43 52,85,47 46,71,42 210,153,41 235,152,83 255,183,123 250,168,110 227,153,99 214,142,92 207,135,89 199,129,82 188,124,78 172,114,79 137,92,59 98,68,22 55,48,17 54,51,25 31,45,24 43,50,34 100,91,72 255,229,196 255,233,203 255,230,200 255,228,195 255,239,206 255,223,193 237,197,172 206,165,136 132,112,92 84,83,72 96,103,96 74,62,62 103,91,91 64,53,50 98,88,78 150,136,122 131,115,100 139,113,90 157,131,108 173,147,124 163,142,117 182,158,136 182,162,144 63,57,52 102,95,93 106,93,86 189,168,143 252,219,180 255,230,192 255,228,189 254,226,186 248,220,180 243,217,178 237,208,173 195,166,133 116,87,54 101,68,41 110,77,50 117,82,55 92,56,34 92,59,34 98,65,38 76,43,16 80,51,27 102,73,49 71,50,23 91,63,36 87,56,33 92,66,41
234,208,212 224,198,202 217,193,199 109,99,103 61,54,57 55,50,52 68,61,64 75,65,69 79,69,73 79,69,73 79,69,73 80,70,74 85,75,79 124,111,108 253,232,232 246,221,220 251,226,225 255,233,234 248,226,231 236,221,231 205,187,198 180,161,165 152,138,138 133,123,143 116,122,150 103,106,126 76,77,82 57,56,59 47,46,49 47,47,47 51,56,52 39,46,41 38,44,47 41,47,50 51,59,64 62,71,73 63,69,72 84,80,72 215,196,171 222,208,183 220,206,181 225,204,179 213,195,174 163,147,143 232,216,212 201,186,175 200,185,174 204,189,180 201,187,173 200,186,172 194,179,168 217,203,187 219,207,197 252,233,217 206,192,176 150,189,146 47,98,58 43,89,51 41,80,44 40,74,40 48,81,43 73,91,48 148,106,25 208,142,38 255,185,119 255,171,109 215,144,91 204,130,92 207,132,87 216,138,94 218,142,100 188,127,93 142,98,60 103,67,20 63,45,15 37,37,21 31,43,25 47,48,36 111,90,75 255,229,196 255,231,201 255,227,197 255,233,200 255,238,205 255,219,189 232,193,165 202,163,135 128,109,95 84,87,79 98,103,97 77,70,68 82,72,71 77,67,66 54,44,43 104,97,97 40,35,34 55,50,49 85,78,76 188,176,166 168,149,126 129,109,89 64,58,53 86,80,75 78,68,69 98,87,82 218,198,168 255,226,189 253,222,183 255,230,190 255,224,185 253,222,185 241,213,175 227,199,161 215,183,149 119,87,53 116,82,52 115,81,51 107,70,44 103,66,40 86,49,23 99,65,35 100,66,36 97,64,39 88,58,32 127,92,65 108,79,48 89,61,34 86,62,36
237,208,213 228,199,204 224,200,206 154,140,145 72,65,68 53,48,50 64,57,60 72,62,66 77,67,71 74,64,68 78,68,72 80,70,74 81,71,75 104,93,90 211,193,192 228,203,202 255,237,236 255,236,237 245,223,228 229,213,226 208,190,201 180,161,168 156,139,140 134,124,144 106,115,140 102,105,125 74,75,80 62,61,66 47,46,51 48,48,48 54,59,55 40,47,42 36,42,45 39,45,48 51,62,63 60,71,70 62,71,71 85,79,74 193,176,152 195,181,156 209,195,170 220,199,174 217,199,178 190,174,168 227,211,205 197,182,171 203,188,177 194,179,170 186,172,158 208,194,180 219,205,191 226,212,194 207,190,180 230,210,190 222,204,185 138,182,135 42,91,52 43,87,50 42,79,44 40,74,40 43,81,43 93,97,43 141,114,41 213,148,39 255,181,117 255,173,109 187,125,67 160,101,53 165,105,53 173,108,51 180,115,60 156,106,64 125,85,51 104,66,20 64,44,14 34,36,19 33,42,25 49,48,37 125,102,87 255,231,198 255,227,197 255,227,197 255,232,199 255,234,201 255,225,195 239,200,172 192,156,127 116,100,87 84,86,81 98,103,99 85,78,76 82,72,71 83,76,74 48,41,39 42,37,36 19,14,13 25,20,19 58,51,49 140,127,120 158,146,136 125,112,107 50,45,42 89,82,82 65,55,56 123,110,105 223,203,173 255,232,195 255,225,186 255,227,187 255,222,183 252,221,184 239,211,173 222,194,156 221,189,155 120,88,54 102,68,38 110,76,46 114,77,51 89,52,26 119,82,56 100,66,36 107,73,43 93,60,35 105,75,49 116,82,52 103,73,45 67,41,16 100,74,49
247,221,225 247,221,225 236,212,218 209,195,200 102,92,96 60,55,57 56,49,52 67,57,61 71,61,65 72,62,66 73,63,67 77,67,71 73,63,67 81,69,69 111,94,95 185,160,161 226,201,200 254,228,232 255,241,249 232,214,225 209,194,204 182,163,170 156,139,140 137,124,145 109,117,145 100,106,127 78,77,82 61,60,65 48,47,52 50,50,50 47,54,49 40,47,45 38,44,47 45,51,54 52,61,63 60,71,70 61,70,70 103,90,87 209,185,163 211,197,172 197,183,158 209,188,163 168,150,129 171,157,143 161,147,133 197,182,171 215,200,189 211,196,187 201,187,173 199,185,171 213,199,181 186,174,148 229,213,198 236,212,186 236,207,187 77,141,83 45,87,50 43,80,45 37,71,39 31,63,32 38,70,39 60,82,41 93,113,56 213,154,28 200,141,48 171,119,28 130,91,9 108,81,16 96,68,10 80,66,12 84,70,16 78,65,15 82,67,20 78,60,16 58,58,28 37,39,22 33,42,25 53,52,41 134,107,89 255,232,199 255,226,196 255,228,198 255,233,200 255,234,201 255,225,195 233,194,166 191,154,128 115,101,87 83,87,89 95,105,102 97,86,83 73,61,61 82,75,75 54,47,45 49,44,43 22,17,16 22,17,16 29,22,22 94,82,72 91,93,90 48,48,48 56,54,55 65,62,66 74,64,63 133,111,114 239,220,185 255,232,193 249,218,179 255,226,189 250,219,182 244,216,178 235,209,170 225,199,160 216,189,153 129,97,63 90,59,36 105,72,45 124,85,57 130,90,67 74,48,23 113,83,57 107,74,49 97,66,43 89,58,35 106,70,39 130,94,63 82,54,27 98,68,42
238,217,217 253,231,236 212,193,200 215,200,208 154,141,149 91,83,89 55,47,53 59,52,55 63,56,59 67,57,61 71,61,65 71,61,65 70,60,64 72,62,66 72,62,66 87,73,73 124,101,102 182,156,160 204,182,187 201,182,186 197,183,188 181,164,167 157,140,141 141,123,134 117,114,141 103,105,130 80,77,83 62,59,65 48,49,52 45,46,49 48,52,54 39,45,46 34,40,43 43,49,52 55,61,64 61,70,72 64,70,73 95,82,77 216,195,170 213,196,172 214,197,173 212,189,160 209,190,165 194,178,172 215,202,195 166,158,134 163,151,141 199,186,179 198,177,150 197,183,167 183,172,167 188,174,174 197,183,169 201,185,172 181,172,145 66,125,78 40,82,45 38,70,37 29,54,27 13,32,12 35,63,40 67,92,45 139,137,63 92,108,46 83,101,56 52,76,34 53,74,40 57,67,30 69,76,44 54,74,45 47,68,34 49,60,29 67,60,29 72,72,42 58,67,39 34,43,24 33,41,27 61,60,49 144,113,94 255,228,195 255,226,196 255,232,199 255,233,198 255,235,200 253,209,181 231,191,166 190,150,125 93,90,77 60,74,95 87,104,110 76,64,54 84,70,70 72,62,66 47,32,21 60,37,34 23,18,17 23,18,20 23,16,19 108,80,69 111,112,100 37,40,16 58,58,58 54,49,51 93,82,79 139,118,93 250,223,189 255,231,192 255,226,187 248,215,178 252,224,186 244,218,179 239,213,174 225,199,160 217,193,156 129,97,63 101,72,48 97,69,40 125,91,61 93,56,32 112,83,61 91,65,44 81,57,35 80,54,31 85,59,36 65,41,17 81,57,33 101,75,50 87,56,33
224,203,203 236,214,219 211,192,199 195,180,188 211,198,206 132,121,128 79,71,79 51,44,47 55,48,51 61,51,55 66,56,60 68,58,62 68,58,62 70,60,64 72,62,66 82,68,68 117,94,95 190,167,168 235,212,211 235,212,211 222,200,203 214,193,193 196,173,172 167,143,147 116,108,116 98,95,101 81,78,84 72,69,75 53,54,57 46,47,50 48,52,54 40,46,47 39,45,48 40,46,49 64,70,73 60,69,71 70,76,79 109,98,93 220,194,173 216,199,175 209,192,168 218,196,162 196,178,148 172,158,142 175,164,147 197,178,143 183,169,144 182,169,162 204,183,156 217,203,187 184,170,145 165,149,132 213,198,187 234,219,208 179,189,156 47,105,56 38,75,42 36,64,39 26,42,23 20,31,16 35,55,41 122,143,79 107,134,66 138,137,72 55,98,56 47,80,42 49,71,34 43,58,32 68,73,30 64,74,37 54,73,37 50,68,37 70,70,40 44,51,19 52,57,33 36,45,26 34,42,28 60,61,51 171,137,117 255,231,198 255,226,196 255,235,202 255,236,201 255,232,197 249,205,177 229,189,164 189,149,126 90,84,91 42,76,113 83,98,130 121,110,93 102,89,84 68,57,50 62,44,41 76,40,34 51,45,38 41,34,34 32,29,33 65,64,57 82,84,67 37,36,39 67,67,67 67,61,66 74,63,48 187,167,135 255,229,197 255,228,189 252,219,180 255,228,191 255,228,191 243,217,178 238,212,173 225,199,160 216,192,155 146,115,78 112,81,58 116,85,62 84,53,30 106,75,52 98,67,44 97,68,44 94,65,41 98,69,45 100,71,47 106,75,56 111,80,57 81,57,35 127,98,78
215,199,197 224,207,210 225,210,218 217,206,215 219,207,219 174,162,174 97,86,93 55,47,53 51,43,49 59,48,55 63,53,57 66,56,60 67,57,61 68,58,59 71,61,62 81,69,71 139,118,116 207,184,183 235,210,209 236,213,212 223,202,200 218,195,196 214,191,192 204,181,182 162,139,140 133,110,111 99,89,90 100,90,91 99,94,96 67,67,67 64,65,70 59,68,70 56,62,63 61,67,70 74,83,85 82,90,95 80,84,99 88,86,87 196,174,154 202,187,165 211,191,159 198,173,143 168,148,128 152,135,125 153,140,119 174,155,132 186,172,145 193,182,177 215,191,156 166,147,122 154,139,119 129,113,100 200,185,176 200,185,176 172,198,162 55,94,62 37,71,39 36,63,35 22,36,17 39,43,26 41,44,32 127,167,86 108,139,72 103,103,33 51,89,49 41,76,37 49,68,32 50,60,27 76,67,38 44,61,37 41,70,42 43,56,29 47,50,26 30,37,19 53,51,29 30,38,17 36,42,33 63,66,58 198,162,140 255,231,198 255,228,198 255,236,203 255,247,212 255,232,197 245,204,175 214,179,152 180,154,142 58,67,92 43,75,115 90,102,126 214,164,122 93,75,70 56,43,40 57,46,43 61,51,50 61,54,52 60,51,47 59,50,46 60,51,45 31,31,28 36,36,36 68,68,68 60,59,62 117,108,81 205,185,153 255,224,190 255,225,186 255,225,186 252,221,184 252,221,184 243,217,178 238,212,173 224,198,159 214,190,153 148,117,78 98,67,44 74,43,20 94,63,40 102,71,48 99,68,45 88,57,34 92,61,38 108,79,55 95,66,42 90,56,34 87,63,39 84,60,38 102,73,53
212,194,193 206,187,189 210,193,196 207,195,207 184,173,196 171,162,184 134,126,132 79,71,77 63,52,61 54,43,50 60,50,54 63,53,57 61,51,55 66,56,57 67,57,58 73,59,64 99,78,78 197,174,173 231,206,205 233,208,207 230,207,206 225,202,201 222,199,200 221,198,199 210,187,188 168,145,146 120,102,101 114,98,96 108,96,98 89,84,86 64,62,74 61,66,74 45,51,54 42,48,51 54,59,65 80,88,95 90,97,111 79,79,107 174,154,145 211,196,176 191,172,133 194,177,140 180,159,132 165,147,126 194,179,159 182,163,124 170,152,131 170,160,148 180,157,115 186,166,148 188,173,153 204,188,175 189,174,165 171,156,147 109,159,117 48,90,57 39,67,42 34,55,34 19,35,16 121,114,98 120,109,94 156,169,87 120,142,75 68,89,41 58,78,35 50,65,30 33,52,32 49,56,40 55,53,33 41,51,27 38,58,42 55,63,40 42,40,20 47,39,26 64,60,39 26,33,15 40,46,37 72,73,65 232,192,169 255,231,198 255,232,202 255,235,202 255,245,210 255,227,192 234,198,167 211,186,167 116,119,141 46,61,95 46,75,122 112,125,144 181,145,114 44,41,47 33,21,21 40,29,26 59,49,48 63,56,54 52,43,39 39,30,26 52,43,37 48,46,44 34,32,33 44,46,46 98,99,102 125,123,61 212,186,147 255,224,191 255,225,186 255,224,185 251,223,185 248,220,182 238,214,177 230,206,169 222,198,161 213,191,157 158,130,92 91,60,37 91,60,37 102,73,49 100,71,47 82,53,31 98,69,45 96,63,38 80,49,28 114,84,58 101,72,48 79,50,28 83,54,32 111,82,60
210,178,173 201,172,166 173,148,145 186,169,175 168,154,169 162,150,164 153,143,147 116,106,110 89,81,87 65,60,62 51,46,48 54,46,52 56,48,54 62,50,55 62,50,55 66,53,61 79,60,62 138,117,117 219,194,193 232,207,206 238,213,212 234,209,208 225,202,203 230,207,208 226,203,204 198,175,176 140,119,117 120,102,99 112,99,96 105,98,101 75,70,88 67,70,81 53,58,64 43,48,54 49,54,62 66,74,83 92,102,118 81,94,113 93,92,95 195,176,151 215,191,154 192,171,130 198,172,147 185,161,128 189,173,167 206,194,182 208,185,156 149,139,115 179,151,122 126,109,83 192,179,172 191,190,183 177,164,157 189,179,169 67,121,82 39,90,52 39,67,42 26,47,26 34,36,21 196,185,170 237,217,208 121,142,78 123,133,70 108,111,49 51,65,35 49,59,35 49,51,25 32,36,19 34,38,21 31,35,18 29,33,16 38,41,19 40,43,21 42,40,18 67,66,39 25,31,20 41,47,36 81,77,69 254,209,186 255,226,192 255,243,210 255,245,212 255,240,205 255,228,193 232,199,172 162,163,184 81,102,137 37,58,93 54,78,107 149,136,129 59,38,23 51,41,45 54,43,40 54,45,41 61,52,48 64,55,51 64,55,49 61,52,46 50,41,35 41,34,32 49,42,40 131,146,91 148,165,96 122,110,80 241,214,169 255,230,194 255,232,193 255,228,189 245,217,179 246,218,180 236,212,175 228,204,167 222,198,161 218,195,164 168,140,102 108,77,54 84,53,30 110,76,54 87,53,31 101,68,43 108,78,52 90,62,35 119,88,65 96,66,38 102,76,53 81,55,32 94,68,47 101,75,54
196,164,159 179,150,144 166,142,136 153,132,130 148,132,128 145,131,133 137,125,127 124,114,118 106,97,108 113,108,124 81,78,95 69,63,70 57,49,55 57,46,53 58,46,51 55,47,53 65,53,55 80,63,64 197,172,171 228,203,202 234,209,208 241,216,215 235,212,213 231,208,209 240,217,218 224,201,202 171,150,148 131,113,110 119,106,103 114,107,110 89,84,102 74,77,88 61,66,72 49,54,60 45,50,58 58,66,75 83,93,109 90,104,125 75,86,99 180,163,137 203,180,140 207,185,151 201,177,144 176,153,122 176,160,154 200,186,172 203,175,146 182,173,158 206,182,145 186,156,128 151,126,107 128,120,126 191,186,174 207,203,186 50,99,62 41,85,50 32,58,33 24,43,23 49,48,37 185,171,155 201,184,185 150,155,92 78,98,43 96,105,47 30,44,25 46,58,22 51,44,24 29,33,16 34,38,21 30,34,17 29,33,16 35,39,22 31,35,18 39,43,26 50,55,31 28,34,23 43,49,38 84,76,65 255,223,197 255,225,191 255,236,201 255,235,200 255,234,199 255,229,194 229,199,182 129,148,181 71,99,133 34,62,94 83,92,105 173,149,123 82,59,56 97,85,85 68,57,54 59,48,45 66,57,53 60,51,47 57,48,42 58,49,43 49,40,34 55,48,48 44,39,38 110,124,74 122,134,89 168,157,111 254,223,186 255,234,196 255,228,189 255,225,186 247,219,181 241,213,175 235,211,174 227,203,166 221,197,160 216,193,162 183,155,117 101,71,45 109,79,53 88,57,34 108,77,54 101,70,47 108,79,55 106,81,53 87,58,34 91,62,38 96,70,47 89,63,42 93,67,44 98,72,49
180,155,152 175,150,147 159,136,133 151,133,128 143,125,120 139,123,121 120,106,108 110,97,105 95,84,93 89,82,92 86,82,93 82,81,86 69,68,73 63,63,71 59,59,67 55,60,68 53,58,68 62,65,72 154,138,136 225,200,197 230,205,204 241,216,215 235,212,213 226,203,202 237,214,213 233,209,213 207,186,186 147,129,126 124,111,108 119,112,115 98,95,112 77,80,91 61,66,72 55,60,66 45,50,56 51,59,66 71,78,92 91,101,119 84,94,112 140,126,110 202,176,135 198,170,141 168,144,122 175,151,125 175,157,127 197,183,167 208,181,145 179,160,144 179,152,118 198,171,139 177,163,147 191,177,161 155,144,127 184,201,175 50,96,60 49,81,50 28,52,28 24,40,21 63,59,49 206,190,175 207,189,184 184,187,138 84,106,49 94,103,57 73,87,41 58,74,32 55,58,25 41,44,22 26,41,25 27,35,23 34,37,15 30,34,17 34,38,21 31,35,18 53,53,37 25,31,22 41,47,38 84,69,60 247,213,195 247,216,193 255,233,204 255,238,203 255,240,205 255,227,192 226,192,174 131,143,176 70,91,128 46,68,98 103,106,98 188,162,137 91,70,55 84,69,60 82,69,64 66,53,50 59,49,48 57,47,46 58,47,42 84,71,66 81,63,60 59,49,53 47,47,47 104,96,60 76,90,60 154,142,105 255,229,193 255,235,196 255,226,187 254,221,182 246,218,180 245,217,179 234,210,173 227,203,166 220,196,159 213,190,159 187,159,121 96,65,44 109,78,57 109,78,55 113,82,59 97,66,43 100,71,49 91,65,42 115,86,62 95,66,42 93,72,49 78,57,34 106,84,64 86,64,44
