243,221,226 138,123,131 62,61,64 71,63,69 82,72,76 87,77,81 86,76,80 67,57,61 59,49,53 96,86,90 255,230,228 255,234,231 242,217,216 222,199,200 207,186,186 207,186,186 167,146,144 137,120,121 119,111,128 105,102,117 74,70,81 57,57,67 48,49,52 45,51,52 50,58,63 61,69,74 74,82,91 71,76,86 184,163,140 227,209,188 216,201,179 197,180,156 185,167,148 190,172,153 160,143,119 149,132,106 214,192,172 159,141,120 179,168,153 213,196,172 226,205,180 210,189,164 190,176,151 215,191,169 182,166,135 146,142,84 189,135,29 255,176,113 255,170,109 255,168,108 204,129,82 168,99,66 129,74,43 138,81,52 131,87,57 105,69,22 45,50,26 157,150,130 189,178,161 162,146,133 255,231,201 255,231,198 255,227,194 255,216,186 227,187,162 171,134,110 92,86,79 95,97,97 57,52,49 146,135,128 149,133,120 172,156,141 172,158,144 165,151,137 156,139,129 144,127,117 142,127,116 114,108,99 103,86,76 223,195,168 255,235,196 250,219,180 254,223,184 250,219,180 246,217,184 113,86,54 110,79,56 110,79,56 105,72,47 124,87,63 81,57,35 88,62,39 84,58,33 96,67,45 64,43,20 79,58,35
242,223,227 177,160,163 67,68,73 64,58,65 77,67,71 85,75,79 81,71,75 75,65,69 66,56,60 95,85,89 255,232,230 255,241,239 255,240,240 255,248,247 237,216,214 210,189,187 171,150,150 137,123,128 115,111,124 95,92,107 84,80,91 72,72,82 58,59,62 49,55,56 48,56,61 61,69,74 79,87,96 69,74,84 130,107,78 221,203,182 206,188,167 198,179,156 175,164,145 195,183,173 215,198,172 237,217,210 223,206,196 216,196,189 199,188,171 191,175,169 227,214,209 160,147,142 198,179,156 168,173,141 71,74,25 63,80,44 221,161,52 243,166,108 244,168,108 223,147,89 218,143,96 197,128,88 176,114,76 167,109,74 137,92,57 103,67,20 45,48,17 33,52,30 177,169,156 185,158,140 255,232,203 255,231,201 255,227,194 253,209,179 220,178,154 164,128,106 91,85,80 99,101,101 89,84,81 72,63,55 157,141,128 169,153,138 184,170,152 170,156,138 166,150,133 183,167,150 171,156,145 84,78,71 165,146,130 250,221,190 255,226,187 246,215,176 255,225,186 252,221,184 241,212,179 119,91,62 114,84,56 112,79,52 106,72,50 109,74,49 81,52,30 90,61,39 99,73,48 96,67,45 49,33,16 62,47,27
239,217,220 229,207,210 90,85,87 62,55,58 74,64,68 80,70,74 80,70,74 80,70,74 72,62,66 95,85,89 242,219,220 255,238,241 255,238,237 255,247,248 250,233,236 204,187,190 163,144,148 141,130,137 120,119,150 84,87,96 67,65,73 47,45,53 51,53,53 43,50,45 38,44,47 50,56,59 73,78,84 67,70,77 160,145,136 169,155,128 206,185,160 208,184,160 162,157,145 208,197,190 208,194,176 196,181,170 206,193,186 196,185,178 193,181,186 178,168,169 215,199,193 201,192,177 126,169,129 43,87,50 44,76,45 83,101,58 147,113,25 195,130,39 255,180,120 231,154,98 216,144,94 206,133,90 190,123,80 173,110,75 137,92,59 100,68,22 69,66,40 31,45,24 61,74,58 222,182,157 255,232,202 255,227,194 255,236,203 255,223,193 225,184,157 167,134,109 84,83,74 104,102,100 92,80,80 58,47,44 133,122,105 169,154,132 160,134,113 166,140,117 180,161,138 183,162,139 167,155,143 76,69,67 103,91,81 251,223,185 255,225,187 255,226,187 246,218,178 245,217,179 238,209,174 125,98,66 116,83,56 120,87,60 110,77,52 94,60,40 83,53,27 89,61,34 100,74,49 67,48,21 93,64,42 92,66,43
234,208,212 218,192,196 134,124,128 61,54,57 62,57,59 74,64,68 79,69,73 79,69,73 80,70,74 85,75,79 204,188,186 254,229,230 251,226,225 255,242,246 239,224,234 205,187,198 162,143,147 139,126,136 116,122,150 93,93,105 59,58,61 47,46,49 52,54,51 40,47,42 38,44,47 47,53,56 62,71,73 63,69,72 186,169,143 218,204,179 220,206,181 215,196,169 179,163,159 232,216,212 206,191,180 198,183,172 201,187,173 193,178,169 219,205,189 219,207,197 221,203,182 213,199,183 47,98,58 41,85,48 40,74,40 48,81,43 75,86,44 217,152,43 255,185,119 239,163,107 205,131,93 207,132,87 218,140,96 198,132,100 142,98,60 92,60,16 59,59,43 31,43,25 69,68,57 255,220,196 255,231,201 255,228,195 255,242,209 255,219,189 224,184,159 152,121,98 84,87,79 105,103,101 71,61,60 77,67,66 95,85,84 50,45,44 55,50,49 161,150,145 154,135,112 129,109,89 58,52,45 87,77,76 98,87,82 248,219,186 246,215,176 255,230,190 254,221,182 240,209,172 227,199,161 139,107,73 116,82,52 115,81,51 108,71,45 89,52,26 99,65,35 108,73,46 74,44,18 127,92,65 98,70,43 90,66,40
243,214,219 227,198,203 204,190,195 86,79,82 55,50,52 68,58,62 73,63,67 74,64,68 79,69,73 78,68,72 107,94,91 226,203,204 251,226,225 255,234,238 234,218,231 212,194,205 163,144,148 146,133,143 109,121,145 93,92,107 65,64,69 48,47,52 53,55,52 41,48,43 36,42,45 48,54,57 60,71,70 62,71,71 195,171,145 185,171,146 195,181,156 210,191,164 181,166,155 175,160,149 191,176,165 215,200,189 198,184,170 182,168,152 205,192,169 233,217,202 223,199,173 158,172,140 44,88,51 42,79,44 36,70,36 40,79,43 94,93,39 199,158,59 223,142,63 174,120,45 169,115,38 165,111,34 165,114,36 145,111,37 118,83,29 88,61,25 38,40,23 33,42,25 75,74,63 255,225,202 255,226,196 255,236,203 255,234,201 255,225,195 215,179,150 141,112,92 84,86,81 95,93,91 68,58,57 82,75,73 95,88,86 21,16,15 22,17,16 73,62,57 81,76,75 79,74,73 79,77,78 57,52,54 135,124,121 255,226,191 255,224,185 254,223,186 253,225,187 240,212,174 225,197,159 188,156,122 128,93,66 100,65,38 124,84,59 105,70,45 98,65,38 110,75,48 88,58,32 115,79,48 103,68,43 106,80,55
243,222,222 236,214,222 218,203,211 140,127,135 58,50,56 57,50,53 64,57,60 72,62,66 73,63,67 72,62,66 78,68,72 90,78,80 138,115,116 198,172,178 209,190,194 205,191,196 164,147,148 148,131,137 117,114,141 94,93,108 66,63,69 48,49,52 48,52,54 41,47,48 35,41,44 49,55,58 61,70,72 64,70,73 189,166,137 205,186,163 217,200,176 198,178,146 167,151,145 172,159,152 162,151,134 212,200,190 195,174,147 227,216,209 216,202,202 205,191,177 207,193,168 107,151,106 42,84,47 39,66,38 19,38,18 35,63,40 83,105,50 91,111,43 77,95,50 46,74,37 62,72,35 66,73,41 46,71,40 61,70,40 74,67,36 50,56,27 34,43,24 33,41,27 89,79,69 255,228,194 255,226,196 255,232,199 255,235,200 255,211,183 217,177,152 122,102,82 62,76,97 72,68,62 88,74,74 67,57,61 152,82,74 21,18,22 23,18,20 71,43,34 91,92,80 34,37,13 54,53,56 81,71,72 133,112,87 255,230,191 255,224,185 249,216,179 252,224,186 240,214,175 224,198,159 205,178,142 98,69,45 98,70,41 122,80,56 95,64,41 101,75,54 87,63,41 75,49,26 63,39,15 93,69,45 87,58,34
224,203,203 230,208,216 201,186,194 211,198,206 96,85,92 52,42,46 55,48,51 65,55,59 68,58,62 68,58,62 72,62,66 72,60,62 117,94,95 219,194,193 235,212,211 222,200,203 200,177,176 181,157,161 116,108,116 93,88,90 76,73,79 53,54,57 49,50,53 41,47,48 39,45,48 50,56,59 60,69,71 70,76,79 176,156,126 217,200,176 209,192,168 200,181,144 164,150,134 175,164,147 180,163,126 177,162,151 204,183,156 165,151,126 171,155,138 213,198,187 237,220,196 68,128,78 38,75,42 38,57,37 22,33,18 35,55,41 137,159,79 102,128,78 55,98,56 62,85,50 43,58,32 68,73,30 48,69,35 54,69,41 70,70,40 38,48,26 39,48,29 34,42,28 98,86,74 255,228,197 255,226,196 255,236,203 255,234,199 249,205,177 210,170,145 122,100,92 42,76,113 189,168,155 103,90,85 68,57,50 108,56,53 54,42,42 41,34,34 37,28,22 78,80,63 37,36,39 60,59,62 68,56,56 187,167,135 255,234,192 255,222,183 255,228,191 249,218,181 240,214,175 225,199,160 207,180,144 114,83,60 116,85,62 98,67,44 97,66,43 97,68,44 89,60,36 90,61,37 106,75,56 104,71,46 110,84,63
217,201,199 205,188,194 223,211,225 196,183,204 148,141,151 77,69,75 50,42,48 60,50,54 63,53,57 66,56,60 70,60,61 72,60,62 123,102,100 224,199,198 231,208,207 225,204,202 218,195,196 212,189,190 187,164,165 131,108,109 106,92,92 103,93,97 66,63,69 60,65,73 41,47,50 52,58,61 78,86,91 88,92,107 124,113,106 206,190,175 212,193,156 198,178,146 186,166,157 179,164,142 153,137,106 178,164,146 177,154,112 128,113,91 173,157,144 198,183,174 192,188,171 48,103,57 37,69,40 26,42,23 46,47,28 69,65,48 126,148,66 95,116,66 67,91,53 60,76,43 54,58,31 61,54,27 59,69,43 39,61,31 29,37,12 42,40,20 42,50,29 37,43,34 113,96,86 255,225,197 255,232,202 255,242,209 255,232,197 240,201,171 196,177,165 64,72,90 44,75,120 192,156,123 92,81,78 39,29,28 43,32,29 62,55,53 50,41,37 56,47,43 40,40,37 36,36,36 59,58,61 114,106,72 213,189,154 255,228,185 255,226,187 251,223,185 244,216,178 235,211,174 225,199,160 211,184,148 101,70,47 89,58,35 109,78,55 94,63,40 102,73,49 89,63,38 88,59,35 103,70,45 81,62,39 91,65,44
210,181,175 191,167,161 197,184,192 170,160,178 163,154,165 120,110,114 77,69,75 52,44,50 55,47,53 57,49,55 64,52,57 66,54,59 86,64,67 204,181,182 232,207,206 238,213,212 229,206,207 226,203,204 224,201,202 159,136,137 120,102,101 112,98,100 85,79,84 70,69,84 50,55,61 43,48,54 60,68,77 94,102,118 80,85,93 199,188,173 205,181,144 200,176,150 184,160,127 176,160,154 217,190,154 154,135,119 189,161,123 204,181,182 166,157,153 194,181,174 192,209,185 44,95,55 39,67,42 23,39,20 119,108,93 193,178,167 130,142,63 74,99,41 49,70,22 41,54,27 29,33,16 34,38,21 41,45,28 42,43,22 39,40,19 48,48,18 32,38,27 41,47,36 124,103,92 255,228,198 255,245,215 255,238,203 255,233,198 234,200,170 120,135,167 42,60,96 47,75,111 183,141,117 42,31,38 52,40,40 54,45,41 65,56,52 63,54,48 52,43,37 40,35,32 49,44,43 148,154,143 95,98,74 237,208,177 255,231,186 255,224,185 251,223,185 245,217,179 227,203,166 222,198,161 214,191,151 95,64,41 89,58,35 104,73,50 108,77,54 109,81,54 98,68,42 90,60,32 107,81,58 109,83,60 107,81,60
196,164,159 170,143,136 154,133,131 148,132,128 144,130,132 122,112,113 106,97,108 94,91,108 72,66,73 57,49,55 55,43,48 57,47,51 65,53,55 148,122,126 225,200,199 234,209,208 245,222,223 228,205,206 240,217,218 203,180,181 137,119,116 119,106,103 106,100,107 79,76,91 61,66,72 45,50,56 55,63,72 83,93,109 81,96,114 155,144,129 203,180,140 205,183,149 183,160,129 176,160,154 223,189,146 164,154,144 206,182,145 150,134,117 135,127,133 191,186,174 106,145,113 52,86,52 32,58,33 25,39,20 196,182,166 201,184,185 114,124,59 76,111,61 30,44,25 48,44,27 29,33,16 34,38,21 34,38,21 32,36,19 31,35,18 42,47,23 26,32,21 43,49,38 147,121,107 255,226,191 255,236,201 255,236,201 255,229,194 229,199,182 92,120,154 33,61,93 83,92,105 169,128,97 67,55,55 68,57,54 66,55,52 65,56,52 57,48,42 63,54,48 49,42,42 44,39,38 113,126,83 154,153,117 254,223,186 255,234,194 255,224,185 247,219,181 241,213,175 228,204,167 221,197,160 213,190,150 103,73,47 109,79,53 106,75,52 105,74,51 108,79,55 95,70,42 87,58,34 96,70,47 92,66,45 109,83,60
175,150,147 166,141,138 151,133,128 142,124,119 127,110,111 111,98,106 100,89,98 75,71,82 79,78,83 69,68,73 60,60,68 62,65,74 61,66,76 90,78,80 209,184,181 231,206,205 238,215,216 231,208,209 235,212,211 228,204,208 171,153,150 125,112,109 113,110,116 81,83,97 61,66,72 52,57,63 43,51,58 67,74,88 94,104,122 92,89,95 212,186,145 199,174,146 191,167,141 173,155,125 205,176,141 182,168,152 204,177,143 177,163,147 197,183,167 152,141,124 58,102,67 49,86,51 28,52,28 30,41,26 205,189,174 199,181,176 142,166,87 103,114,56 80,94,48 65,76,36 54,57,35 26,41,25 32,36,21 30,37,19 36,40,23 55,56,35 21,27,18 39,45,36 136,108,97 176,150,125 255,226,197 255,238,203 255,226,191 224,190,172 91,112,151 44,66,98 107,110,102 194,153,122 125,110,101 67,54,49 68,55,52 60,50,49 57,46,41 48,30,27 71,61,65 46,46,46 76,86,51 128,133,97 255,233,197 255,228,189 255,224,185 248,220,182 243,215,177 228,204,167 220,196,159 210,187,147 102,71,50 105,74,53 105,74,51 113,82,59 95,66,44 85,61,37 96,67,43 99,78,55 100,79,56 93,71,51
174,149,148 167,142,141 153,132,130 139,123,119 124,110,112 112,98,103 101,92,103 96,95,100 77,78,83 67,68,73 50,51,54 50,51,54 56,59,77 74,81,93 173,143,146 224,199,198 224,201,200 235,212,211 235,212,213 244,222,227 208,189,191 144,125,129 125,111,126 96,98,112 65,65,73 56,59,66 46,51,57 58,65,77 86,96,114 82,90,108 222,194,165 229,205,179 218,198,178 166,149,123 177,155,110 187,168,133 215,188,152 193,172,149 212,190,170 177,141,123 50,94,57 43,72,44 28,43,27 67,66,55 225,210,199 185,175,151 176,167,138 73,99,47 45,89,44 78,87,43 44,73,33 80,64,31 44,45,24 29,38,19 44,41,26 67,64,49 35,41,30 27,33,22 40,41,33 56,53,57 104,98,89 255,236,203 255,214,184 222,185,159 99,111,135 53,73,99 105,105,102 144,111,100 96,88,77 101,83,80 72,54,51 73,57,55 49,53,55 73,72,75 69,69,69 51,51,51 149,149,75 186,175,131 255,226,191 255,228,191 251,223,185 243,216,180 231,207,172 224,200,165 219,192,160 213,185,145 108,79,55 74,50,28 116,82,60 107,73,51 108,87,62 113,94,69 116,92,70 91,69,49 76,56,36 91,71,51
176,151,150 176,151,150 151,130,128 146,130,126 126,112,117 118,104,109 101,92,103 95,94,99 80,81,84 67,68,71 52,53,56 48,49,52 54,57,77 69,72,94 90,78,83 203,178,177 223,200,199 231,208,207 230,207,208 255,233,238 206,187,189 156,137,141 126,112,127 101,98,113 67,65,73 58,58,66 50,54,58 55,60,68 71,79,95 80,98,111 189,168,141 223,202,175 201,182,166 179,161,142 147,123,99 167,140,106 188,165,125 193,172,149 173,154,131 180,171,144 43,89,51 34,63,35 25,38,22 182,181,170 229,215,197 175,165,141 199,190,161 120,120,59 57,85,48 57,87,50 55,65,32 32,40,19 33,41,20 36,38,21 32,39,21 91,88,75 47,41,32 37,33,25 62,48,34 40,38,34 68,62,55 198,168,151 255,219,190 226,184,160 126,122,142 38,64,101 81,87,115 85,73,61 112,94,91 207,179,166 183,155,142 155,132,117 56,60,62 53,52,55 68,68,68 56,54,55 159,159,89 238,220,176 255,236,199 255,229,192 246,215,178 232,205,173 226,202,165 222,198,163 216,189,155 201,173,133 95,66,42 113,89,67 99,65,43 106,72,50 107,86,63 103,82,55 107,83,59 97,75,55 83,63,43 75,55,35
190,162,162 172,149,148 159,138,136 146,130,126 134,120,122 118,104,109 105,97,103 98,98,98 76,78,73 66,68,68 58,60,60 49,51,51 45,50,60 59,65,82 60,67,79 157,136,136 213,188,185 224,203,199 233,210,209 228,205,206 219,203,216 156,138,147 122,120,142 99,97,117 72,70,78 57,55,65 46,46,54 47,50,57 61,69,78 85,95,115 115,105,95 226,205,178 204,185,173 197,181,168 162,142,122 177,154,112 157,140,91 171,149,129 185,163,127 98,132,87 45,82,47 27,59,30 31,44,30 200,190,180 172,157,135 187,167,135 180,157,128 80,112,38 93,107,57 40,90,48 72,74,30 51,56,24 35,43,22 39,40,21 40,48,27 229,222,206 70,66,60 56,52,46 234,204,176 72,61,56 59,49,50 81,72,64 199,166,141 220,186,154 130,118,106 38,66,98 82,88,107 92,81,78 177,137,128 217,178,166 176,149,133 119,97,91 55,51,60 53,53,61 53,54,57 63,64,67 137,124,101 255,231,192 255,228,191 247,216,179 237,211,172 229,205,172 222,198,161 215,191,156 215,188,152 197,166,127 92,68,42 98,74,50 93,75,54 89,71,50 137,119,87 189,167,129 204,182,144 219,198,157 215,194,153 208,185,145
183,155,155 169,146,145 156,135,133 147,131,127 133,119,121 125,111,116 109,101,107 105,105,105 79,81,76 70,72,72 60,61,64 50,52,52 43,48,54 57,65,81 61,72,103 86,79,91 195,167,165 215,192,189 228,207,205 216,194,197 212,195,201 146,131,139 115,111,133 103,102,119 75,74,77 64,63,66 44,45,50 44,45,50 48,56,63 80,89,100 88,76,78 195,176,151 189,172,148 183,169,142 174,161,140 153,135,105 146,127,90 175,161,136 184,167,143 80,114,71 44,83,47 28,60,31 43,56,40 172,160,148 171,152,138 121,107,82 184,170,145 157,137,58 58,88,41 87,92,45 59,66,32 33,45,25 38,41,17 38,34,17 41,44,24 151,144,128 137,131,124 77,71,64 255,235,210 99,90,82 68,58,59 59,52,52 92,69,54 116,91,74 126,115,96 40,68,104 79,85,104 59,48,45 99,66,55 178,141,128 142,115,99 90,68,62 48,44,53 65,65,73 53,54,57 82,80,78 212,193,158 255,235,201 255,228,189 245,214,177 226,202,165 222,198,161 224,200,165 215,191,156 213,185,147 184,153,116 69,55,41 139,118,103 214,189,159 228,200,171 245,214,175 254,223,184 252,220,178 252,222,178 255,232,187 251,224,181
193,163,162 165,144,140 155,137,136 149,136,133 134,120,120 119,106,114 106,98,104 102,102,102 86,86,81 73,73,73 62,63,68 55,56,61 50,51,54 53,61,68 63,78,96 65,82,104 147,126,126 207,177,176 211,183,183 196,171,172 164,143,141 123,110,118 94,88,95 87,84,90 86,86,83 71,71,68 53,52,55 44,43,46 45,53,58 71,77,94 74,77,84 165,161,140 178,161,137 173,156,132 182,163,140 198,179,156 189,171,139 154,141,107 191,175,158 187,181,156 47,91,54 37,69,40 44,61,37 187,172,152 178,158,128 206,192,176 167,144,55 56,97,49 145,125,77 89,74,25 83,88,56 58,66,43 26,34,11 31,41,19 41,42,23 173,166,150 157,149,136 88,80,69 255,231,204 121,109,97 84,74,75 75,65,66 78,68,69 63,58,60 63,56,59 65,60,59 51,50,55 50,51,54 54,51,55 74,60,60 118,96,78 93,71,65 72,62,63 75,74,77 63,59,53 108,103,91 255,230,193 255,226,187 250,219,182 251,222,187 231,207,170 220,196,163 217,193,156 211,184,141 200,169,130 174,145,112 151,132,107 255,234,194 255,232,189 255,233,190 255,235,192 244,210,167 255,221,177 255,226,180 255,232,186 255,228,183
190,162,160 164,141,138 150,132,131 145,132,129 132,118,118 121,107,112 107,100,103 103,102,105 86,86,81 71,71,71 60,63,70 58,58,66 62,62,62 52,57,65 62,72,92 70,86,113 86,78,86 178,150,148 183,153,152 159,134,133 128,116,121 114,105,116 97,91,98 86,83,87 94,91,95 92,90,88 75,72,76 67,64,68 54,57,64 74,79,85 76,78,73 164,158,149 192,168,142 189,172,148 171,150,125 174,154,124 171,147,121 174,160,144 194,170,146 192,179,158 57,103,65 39,73,43 37,58,35 187,177,137 197,178,151 129,135,108 219,152,36 159,127,45 78,86,45 67,78,38 48,62,32 32,56,34 44,42,24 41,39,17 39,42,20 109,102,82 193,179,161 90,78,68 238,204,174 107,96,81 86,76,77 88,78,82 79,69,73 74,64,68 70,60,64 70,60,64 69,61,67 47,44,48 39,39,47 53,44,38 104,79,62 94,72,66 97,87,88 81,70,77 75,71,65 196,182,164 255,239,200 255,229,190 249,218,181 236,209,173 233,209,172 228,204,169 213,190,150 208,180,140 179,150,115 146,126,94 133,118,98 253,225,187 255,230,180 255,238,188 255,231,182 245,214,165 249,218,169 255,233,187 255,232,186 255,231,187
178,150,148 162,139,136 152,134,133 146,133,130 126,112,112 123,109,114 107,100,103 98,97,102 94,95,87 68,68,65 61,64,71 56,61,69 66,73,71 50,56,57 54,64,80 65,85,109 73,83,89 106,100,93 145,123,117 134,116,113 112,100,102 114,106,114 115,109,114 112,107,109 101,95,100 125,118,128 140,134,139 84,85,88 53,54,59 41,44,51 87,86,79 195,178,152 182,163,136 175,158,134 178,159,124 176,154,134 179,157,123 137,127,105 143,124,87 165,153,127 97,131,97 45,89,56 36,60,36 142,132,90 181,161,129 64,101,68 51,79,44 212,171,70 156,127,53 66,78,44 77,67,45 51,50,39 53,50,35 50,43,27 87,56,19 83,61,23 133,118,109 107,90,93 92,79,74 87,69,68 78,66,68 74,64,68 71,61,65 72,62,66 71,61,65 71,61,65 66,58,64 49,46,50 58,53,55 121,97,75 100,78,60 88,66,60 85,78,78 86,79,82 111,93,74 255,229,196 255,231,192 255,224,185 230,207,167 230,203,167 228,201,165 226,199,163 210,187,147 197,166,129 160,140,108 128,114,87 112,102,80 250,226,193 255,230,185 255,230,185 255,235,190 255,225,180 255,223,178 255,229,184 255,241,194 237,210,163
175,150,149 160,139,137 159,141,138 151,135,133 128,114,114 125,110,118 112,104,110 99,95,106 95,93,89 70,68,66 59,60,65 54,59,67 69,77,82 58,67,69 58,69,82 66,78,100 72,82,88 82,90,80 111,95,89 115,99,97 123,109,111 135,123,128 146,134,139 170,153,154 193,174,178 111,101,105 77,72,74 62,57,59 41,38,42 44,41,45 184,155,106 196,179,144 192,175,147 186,169,141 152,133,96 169,143,104 174,150,113 135,122,99 163,149,131 150,131,78 140,119,92 51,106,60 45,69,45 84,93,74 111,108,84 32,68,42 42,79,44 43,77,43 149,118,54 82,82,79 75,65,64 187,163,167 135,103,69 101,68,31 48,40,16 73,63,53 99,85,87 117,104,101 134,116,113 177,156,154 77,63,65 73,63,67 73,63,67 70,60,64 71,61,65 70,60,64 61,51,55 40,35,37 39,38,43 50,39,36 97,77,59 80,60,51 63,61,59 83,77,72 213,184,149 255,232,193 251,225,186 255,230,191 226,202,165 235,208,172 225,198,162 219,192,158 214,189,145 197,166,129 147,130,102 110,100,76 91,87,66 246,223,192 255,239,194 255,229,184 255,231,186 255,234,186 255,233,185 255,238,193 255,241,194 255,240,193
181,156,155 166,145,143 152,134,131 147,131,127 138,125,122 126,112,117 113,106,109 99,95,106 95,92,96 75,74,67 61,60,65 56,61,69 74,81,93 69,80,93 65,76,89 74,90,117 78,90,94 83,94,81 67,67,53 99,86,83 139,123,119 182,166,164 219,202,203 206,192,197 102,92,96 83,76,79 77,67,68 75,65,66 62,55,58 45,43,44 123,109,82 190,170,140 204,190,176 163,149,135 183,163,133 159,140,103 173,149,112 147,129,97 153,135,103 129,111,79 159,137,119 104,129,84 48,84,56 44,65,42 46,60,41 23,46,27 40,63,44 44,75,51 102,107,115 100,108,115 101,104,111 100,103,110 126,109,112 143,131,133 69,67,75 68,61,64 92,82,83 114,100,100 117,104,101 142,121,117 165,142,139 71,57,59 66,59,62 64,59,61 53,48,50 51,46,48 57,52,54 57,50,53 37,41,45 36,38,38 104,78,68 55,42,39 42,40,36 102,93,76 253,224,189 250,224,185 238,212,173 254,228,189 238,211,175 229,205,168 220,196,159 214,190,155 205,177,137 198,165,128 140,124,93 91,87,66 91,84,64 231,202,167 255,231,186 255,223,178 255,221,176 255,222,177 255,238,190 255,249,198 255,230,179 255,244,193
169,144,143 165,144,142 157,139,136 144,128,124 144,131,128 127,113,118 115,108,111 99,95,106 97,94,98 74,73,66 58,57,62 56,61,69 72,83,94 73,83,99 64,74,92 73,89,116 83,95,99 81,92,79 54,60,49 59,59,56 152,130,133 238,214,220 135,123,128 87,74,82 80,70,74 79,72,75 87,77,78 81,71,72 73,66,69 68,57,64 52,45,45 184,171,150 206,190,186 172,156,150 188,168,138 150,131,94 173,152,98 147,129,97 126,108,76 147,126,101 148,136,106 102,93,76 47,54,49 47,52,48 46,51,50 51,50,53 50,49,52 49,50,55 50,50,60 46,51,59 49,52,59 53,56,63 60,61,66 107,87,99 107,101,108 69,67,75 61,58,64 96,85,92 113,99,99 127,109,104 175,150,147 74,62,67 52,45,48 46,41,43 47,45,46 52,50,51 57,52,54 56,49,52 42,37,39 75,59,53 65,50,39 38,25,22 67,62,59 191,176,154 255,240,202 246,218,178 237,210,174 239,212,176 231,207,170 223,199,164 220,196,161 211,185,146 193,165,125 172,148,113 129,117,89 85,83,61 91,87,70 255,227,193 255,228,183 255,251,206 255,236,191 248,214,169 255,236,188 255,248,197 255,252,201 255,246,195
171,148,147 163,145,142 150,132,129 142,129,124 139,126,123 130,116,121 118,107,116 104,100,109 97,94,100 79,77,75 55,56,59 52,57,67 76,86,106 76,88,110 67,79,101 75,92,123 85,95,99 77,85,71 51,56,52 55,61,62 92,85,83 90,85,84 82,72,76 81,71,75 81,71,75 89,79,83 90,83,86 89,82,85 81,71,75 75,68,71 63,60,64 46,45,48 165,159,150 149,141,130 164,155,151 76,71,59 63,58,57 61,54,54 57,52,54 56,53,59 58,57,62 61,60,65 57,58,61 56,57,62 50,53,60 51,54,61 53,56,63 54,57,64 52,57,65 51,59,66 61,69,76 61,69,76 57,65,70 67,68,73 163,145,154 84,78,85 69,72,81 62,65,74 97,88,101 109,96,106 145,124,122 66,51,59 43,35,41 38,35,39 41,38,42 38,35,39 35,32,36 30,27,31 48,41,41 108,82,70 74,63,48 62,62,62 89,83,74 244,214,186 255,230,191 241,213,173 225,198,162 224,200,163 234,210,173 224,200,165 216,189,155 194,166,128 176,153,122 152,135,109 115,107,85 81,82,61 90,87,72 255,230,198 255,222,177 244,210,165 255,229,181 255,234,182 255,246,196 255,243,193 255,246,196 255,248,198
166,143,142 156,138,135 149,131,128 135,122,117 133,120,117 132,118,123 121,110,119 108,104,113 99,96,102 80,78,76 59,60,63 57,62,72 72,82,102 79,91,113 70,82,104 77,94,125 88,98,102 68,76,62 44,49,45 55,61,62 60,65,61 72,72,72 82,72,76 85,75,79 93,83,84 94,84,88 92,82,86 84,74,78 77,69,75 72,67,69 69,63,68 62,59,65 51,50,53 47,46,49 58,58,55 59,58,61 60,60,57 67,62,61 68,63,65 76,75,80 65,64,67 59,60,63 53,54,59 55,55,65 53,61,66 55,63,68 57,65,70 57,65,70 58,66,73 64,72,79 57,65,72 52,60,65 48,54,57 47,53,56 68,56,58 90,82,88 70,73,82 74,77,86 63,63,73 94,91,97 120,114,139 48,40,46 36,35,38 33,30,34 32,29,33 32,29,33 34,31,35 30,27,31 45,38,36 145,122,107 109,99,87 73,73,73 121,113,91 255,236,201 250,219,180 246,218,178 236,209,173 226,202,165 229,205,168 214,191,151 207,181,142 186,154,120 149,129,99 125,113,87 97,95,77 76,77,58 86,84,66 246,217,184 255,223,178 255,233,188 244,211,163 255,230,178 251,218,168 255,231,181 255,233,183 255,229,179
158,135,134 155,137,134 146,130,126 133,117,115 127,113,115 115,103,108 109,101,109 110,106,115 96,93,99 83,81,79 60,60,60 62,63,68 67,85,111 78,98,124 67,87,113 76,100,129 85,96,97 60,69,50 47,52,51 49,55,56 74,75,80 71,75,77 123,113,112 97,83,83 105,81,85 146,121,122 171,149,152 131,117,119 112,113,134 101,97,119 74,70,81 76,74,82 64,63,68 50,49,52 59,58,61 56,53,57 86,79,82 70,63,63 77,72,71 68,67,70 54,51,55 48,49,52 46,52,53 47,52,58 54,59,65 54,59,65 55,60,66 48,53,59 47,50,57 46,49,56 36,42,45 34,40,43 33,39,40 32,38,39 43,38,40 152,142,146 63,68,74 62,67,73 54,57,64 67,68,73 91,88,94 35,32,36 30,27,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 53,44,40 171,151,133 109,100,94 94,85,81 186,168,138 246,218,180 248,221,178 240,212,174 242,215,179 223,201,163 215,188,145 201,174,131 186,158,120 167,143,110 144,127,101 118,108,86 83,86,66 72,73,54 84,82,62 211,184,150 255,237,192 255,228,183 255,239,191 255,233,181 255,230,180 255,244,194 255,237,187 255,243,193
