167,225,255 167,225,255 169,223,255 198,238,255 176,194,181 122,169,195 140,176,192 123,148,172 71,84,99 110,129,123 58,70,66 48,57,59 49,52,59 59,65,82 98,122,169 112,130,184 53,53,65 45,41,54 46,45,50 57,55,63 65,73,91 161,165,180 47,54,66 32,35,44 77,79,93 35,37,53 80,84,99 31,36,42 22,27,33 57,62,70 33,38,46 52,56,69 60,65,75 32,37,45 58,67,80 60,69,80 2,29,70 0,31,66 1,29,65 62,89,119 158,223,255 160,222,255 156,221,255 156,221,255 157,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 160,226,255 193,156,155 139,70,39 97,56,36 67,35,19 54,27,11 54,27,11 53,28,11 56,31,14 57,30,14 57,30,12 57,30,14 58,31,15 61,34,18 111,133,145 68,113,142 125,147,90 119,124,90 115,121,112 79,86,50 45,50,26 53,62,43 25,46,25 29,42,26 75,82,27 125,129,71 62,67,20 133,142,73
169,228,255 169,228,255 168,228,255 169,210,235 143,167,169 160,205,232 85,88,80 73,81,71 62,78,89 73,88,102 51,60,60 54,63,63 81,87,88 82,74,80 41,45,58 75,90,124 95,112,134 72,71,86 84,84,96 70,72,86 71,79,97 105,112,126 50,55,65 53,58,66 81,85,100 41,45,58 97,103,122 94,103,116 59,66,78 32,35,44 29,32,41 51,58,70 59,64,74 38,42,55 58,67,78 60,69,82 2,29,70 1,32,67 2,30,66 70,90,118 159,224,255 161,223,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,227,255 250,192,170 158,77,45 94,49,26 76,45,26 58,31,15 57,30,14 56,29,13 56,29,13 54,27,11 54,27,9 56,29,13 56,31,14 57,32,15 84,118,146 122,167,186 77,86,58 135,129,106 77,101,103 91,97,70 62,67,43 40,50,28 54,68,47 35,44,16 74,79,32 162,164,118 114,118,64 81,88,31
173,229,255 173,229,255 174,228,255 187,218,235 210,217,212 88,100,106 70,85,71 54,71,66 56,71,74 56,71,74 50,61,60 84,93,93 133,128,130 99,94,96 76,75,78 46,43,47 69,81,105 110,122,146 58,58,70 89,89,99 64,68,83 40,49,62 77,80,87 97,105,114 104,110,127 55,55,67 109,112,130 84,91,103 49,59,77 57,69,93 47,50,70 54,63,76 52,62,70 43,50,62 60,67,81 45,57,79 0,29,67 0,31,69 9,35,70 101,129,152 167,225,255 166,226,255 165,229,255 165,229,255 168,228,255 169,227,255 169,228,255 169,227,255 168,229,255 168,229,255 168,228,255 168,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 162,228,255 237,165,128 182,93,62 113,48,25 82,46,26 68,35,24 57,30,14 57,30,14 57,30,14 56,30,16 55,29,15 56,29,13 53,31,13 68,35,24 38,78,99 25,44,52 43,58,63 22,39,31 72,84,64 74,77,65 62,68,41 40,49,30 71,82,51 111,120,64 83,89,37 104,110,60 90,95,50 140,145,109
182,237,255 180,236,255 185,232,255 152,163,152 149,144,93 63,77,68 118,108,98 45,63,60 48,61,60 48,61,60 64,75,74 94,98,100 174,168,175 77,73,82 35,29,34 31,32,35 59,59,69 25,28,39 129,142,170 114,114,122 59,64,72 68,73,81 255,246,247 238,235,241 110,118,136 87,85,93 83,79,92 43,44,63 36,41,51 64,70,91 68,81,107 53,66,85 51,61,77 64,71,85 44,55,68 15,32,63 1,31,69 0,31,69 5,36,69 92,112,138 173,229,255 171,230,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 246,210,200 175,106,73 169,80,47 100,49,25 73,36,21 56,29,13 57,30,14 57,30,14 57,29,16 55,29,15 52,32,14 52,33,17 122,120,121 180,198,215 42,55,56 127,139,145 26,41,29 45,59,40 94,106,86 51,60,32 46,54,33 95,98,78 131,140,82 105,112,53 124,131,87 62,65,41 74,80,53
185,237,255 193,236,255 162,184,184 126,128,100 69,70,73 64,69,75 66,90,79 56,74,71 48,61,60 48,61,60 68,79,78 255,255,255 107,107,117 66,62,73 83,82,97 79,88,113 26,32,49 46,44,52 65,53,55 50,44,51 57,57,67 74,73,78 177,167,168 136,135,150 104,117,136 100,98,106 150,147,153 51,49,61 29,33,46 47,55,64 69,90,125 44,60,85 63,73,93 68,74,95 40,52,60 3,29,62 0,32,67 1,34,69 2,37,67 87,104,126 179,234,255 178,235,255 178,235,255 179,236,255 179,236,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,233,255 220,229,229 158,100,74 175,95,63 129,69,48 84,48,30 58,31,15 56,29,13 57,30,14 59,29,12 51,30,15 46,34,22 43,59,40 117,134,140 119,133,143 52,69,61 47,61,54 35,49,40 31,44,45 96,121,136 209,223,235 80,90,66 42,56,37 60,63,39 129,139,65 60,65,29 72,76,49 37,43,16
204,240,255 172,156,125 117,118,106 53,63,55 47,60,59 49,61,69 63,80,75 64,81,76 54,70,70 56,67,66 72,83,82 96,102,103 148,153,152 94,93,110 96,101,127 104,116,151 74,88,111 56,39,40 36,28,34 26,29,40 108,117,130 82,79,83 240,232,238 118,132,155 98,108,124 76,79,88 64,62,70 50,48,56 33,35,49 24,28,41 60,77,99 60,80,106 62,79,110 68,82,103 55,66,79 11,30,63 0,32,67 0,35,69 4,40,67 91,109,133 187,239,255 188,240,255 188,238,255 188,238,255 188,238,255 187,239,255 188,238,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 187,239,255 187,239,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,239,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 181,238,255 194,241,255 152,101,77 116,78,59 157,95,66 109,67,43 73,43,26 68,37,25 56,35,20 40,35,23 24,42,29 26,45,34 25,47,35 69,89,75 45,55,59 51,62,63 37,50,49 38,55,47 29,46,38 30,44,40 29,47,32 64,77,65 43,55,37 40,48,34 145,154,83 52,53,41 86,94,69 46,49,25
151,181,190 111,111,95 102,107,87 76,75,78 71,92,88 52,64,68 60,77,69 52,69,64 49,65,65 51,62,61 91,100,100 82,82,82 155,155,183 118,134,186 73,71,91 51,43,51 52,44,50 47,35,49 26,24,34 111,119,137 103,104,123 90,86,95 110,116,133 116,128,150 86,96,112 70,79,90 77,80,91 48,46,54 36,36,48 30,32,46 28,38,46 71,87,112 39,56,78 72,89,122 69,83,104 14,33,66 3,34,67 3,36,71 4,37,70 99,113,134 194,239,255 194,239,255 197,241,255 197,241,255 197,241,255 195,240,255 195,240,255 195,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 196,240,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 189,243,255 203,237,251 208,207,210 255,188,145 106,68,51 88,58,41 75,44,32 61,42,26 30,43,29 24,41,33 23,42,31 25,44,33 38,61,46 116,126,134 99,109,115 94,107,106 34,51,43 31,48,40 31,48,43 36,53,48 90,105,79 54,69,34 31,43,23 44,50,21 51,60,30 84,89,65 93,98,66
62,73,84 56,67,78 76,77,67 93,97,80 53,68,73 45,58,57 41,56,59 47,60,59 55,64,64 87,96,96 83,85,85 167,150,151 121,146,201 122,137,192 69,50,52 59,41,38 49,36,33 60,53,65 30,29,46 102,112,132 96,102,123 149,151,165 153,161,181 118,127,150 90,96,115 68,74,91 76,81,91 59,60,65 53,52,57 42,42,52 31,31,39 40,45,53 32,40,45 44,51,63 61,63,77 33,43,61 34,48,69 54,66,88 3,36,69 48,62,83 203,238,255 206,241,255 206,242,255 206,242,255 203,243,255 205,242,255 206,241,255 205,242,255 206,241,255 206,241,255 206,241,255 204,239,255 203,240,255 203,240,255 203,240,255 203,243,255 205,242,255 205,242,255 207,242,255 206,241,255 206,241,255 203,240,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 203,240,255 203,243,255 203,242,255 202,244,255 255,212,169 128,78,47 89,58,39 78,51,35 71,46,29 57,47,35 26,39,25 32,38,27 32,35,23 34,43,26 71,85,95 31,47,47 30,44,40 35,54,43 44,63,52 35,49,40 43,54,39 147,158,77 96,109,68 87,92,56 52,66,34 84,94,68 54,58,31 88,97,28
50,62,70 50,60,78 126,119,90 77,73,56 48,61,60 46,58,54 45,58,59 63,74,73 43,54,53 56,68,64 79,79,79 161,153,161 109,129,186 65,55,73 68,47,47 55,34,32 33,24,35 58,51,61 30,32,46 96,109,126 101,109,129 103,106,126 116,125,148 114,123,146 97,103,122 88,91,109 88,92,105 67,68,73 53,54,57 23,26,33 46,45,50 37,36,41 32,31,36 44,43,48 28,31,38 198,213,227 213,234,253 47,62,80 5,38,61 177,197,213 214,245,255 214,246,255 215,247,255 215,247,255 213,245,255 213,244,255 213,244,255 213,244,255 214,245,255 215,246,255 216,245,255 214,245,255 214,243,255 211,245,255 211,245,255 214,245,255 212,246,255 212,246,255 214,246,255 213,245,255 211,245,255 211,245,255 212,246,255 211,245,255 209,245,255 209,245,255 208,244,255 208,244,255 208,243,255 208,243,255 208,243,255 208,244,255 255,227,191 253,163,119 87,53,35 82,52,37 75,53,35 71,52,36 51,32,16 48,27,14 55,29,17 60,40,31 38,55,50 29,45,43 29,46,36 34,48,39 33,47,38 30,44,35 60,69,25 110,120,85 38,50,30 42,57,43 37,52,38 40,49,32 63,70,38 125,137,62
50,61,72 52,64,70 156,151,137 55,60,59 45,59,55 49,60,59 64,70,73 153,158,168 221,230,243 51,57,76 64,50,52 89,86,101 77,57,67 67,49,48 61,38,37 31,21,22 26,30,45 76,81,105 81,99,123 20,30,48 81,90,113 97,107,127 116,125,148 115,124,147 93,99,118 85,88,106 88,92,107 70,70,80 55,55,63 176,179,188 46,45,50 37,36,41 35,29,36 37,38,43 220,228,233 204,218,230 203,220,240 10,30,46 46,61,77 223,243,255 223,250,255 223,250,255 223,248,255 223,248,255 223,250,255 222,249,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 223,248,255 223,248,255 225,247,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 220,248,255 221,249,255 221,248,255 221,246,255 220,247,255 220,247,255 224,246,255 202,214,205 212,165,133 124,76,49 106,68,49 91,57,37 78,56,38 70,50,32 61,41,23 58,35,20 67,36,24 55,41,27 32,49,44 33,49,47 39,57,44 48,73,53 25,51,28 36,62,39 35,60,42 60,72,52 42,56,37 41,56,42 35,50,36 78,89,58 102,109,61 68,76,25
45,63,76 50,64,74 89,92,68 59,65,66 50,62,58 64,74,71 240,244,248 138,140,154 29,35,52 35,31,44 111,100,109 60,52,71 63,44,46 59,41,38 55,34,30 30,28,38 121,138,171 96,126,176 73,95,138 57,68,97 63,73,93 33,43,63 35,45,65 43,52,75 73,79,98 98,101,119 83,87,102 75,78,87 43,43,51 222,234,240 58,58,66 51,50,55 45,44,49 239,243,247 235,243,248 209,223,233 204,219,233 223,242,252 141,152,163 230,246,255 227,249,255 227,250,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,250,255 225,251,255 225,251,255 230,249,255 229,250,255 229,250,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,248,255 222,242,245 73,83,61 88,75,23 116,89,28 150,99,62 167,113,77 160,103,72 146,91,60 124,77,54 83,54,32 54,32,14 56,30,16 59,29,14 78,53,36 33,52,43 35,52,42 82,104,67 52,77,48 31,55,33 44,67,48 35,58,39 31,46,30 36,49,35 36,50,29 29,33,18 53,56,34 45,51,22 41,51,18
45,59,71 59,68,68 98,103,81 52,62,59 74,79,78 239,233,238 160,158,170 29,29,39 18,24,41 47,44,59 73,71,93 46,40,47 53,34,36 56,38,35 42,34,42 112,129,160 84,115,162 75,108,154 33,56,94 62,83,118 82,103,140 65,80,112 92,102,118 102,112,128 83,89,106 79,85,102 41,47,66 37,43,60 42,42,52 36,40,44 238,248,252 234,249,255 232,249,253 59,69,73 243,249,252 218,230,238 231,248,254 231,248,250 147,159,163 233,248,255 230,250,255 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 231,251,254 230,250,253 230,250,253 231,251,254 232,249,253 232,249,253 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 233,248,253 232,249,251 230,251,249 233,250,254 233,250,254 227,248,244 101,124,105 42,66,44 65,68,44 34,55,34 102,86,42 123,89,30 164,113,74 179,118,82 176,115,79 157,103,69 109,68,48 53,31,13 54,31,16 55,30,13 75,43,29 108,92,34 107,120,66 93,112,74 48,70,42 42,63,42 31,49,34 33,47,40 34,48,41 80,93,66 33,46,34 31,46,34 29,44,32 29,44,32 32,45,33
58,70,74 86,102,102 89,87,67 64,71,69 226,219,222 198,190,196 65,65,75 25,26,31 21,25,40 142,143,162 72,67,83 43,31,36 56,31,32 56,33,32 71,79,97 90,118,154 87,118,165 82,115,159 81,106,146 75,100,140 71,96,136 46,69,103 59,69,89 42,47,55 59,65,82 110,116,133 76,80,95 70,72,86 45,45,53 36,39,46 103,113,119 234,249,255 233,250,254 237,252,255 250,251,254 221,229,236 236,251,255 234,249,254 144,156,160 233,248,253 234,254,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 235,252,255 235,252,255 109,133,111 30,53,36 30,54,32 30,54,32 50,58,37 64,57,26 117,88,27 130,87,42 177,116,80 183,122,86 173,117,81 121,76,53 67,42,25 53,32,17 74,47,31 74,42,28 118,84,39 78,90,41 38,62,40 40,61,40 38,58,44 29,46,36 33,47,38 29,43,34 27,45,32 28,45,35 29,43,34 29,44,32 30,45,33 30,43,31
56,56,64 66,64,72 99,104,98 103,105,105 178,168,172 102,99,105 32,32,40 25,25,37 36,38,52 83,81,101 26,21,37 48,36,41 65,43,48 38,24,29 104,98,105 64,65,86 79,105,149 83,116,162 90,119,162 78,103,143 75,100,140 33,56,92 28,46,82 45,59,71 47,52,62 46,51,61 30,33,44 30,32,46 30,28,40 46,44,54 33,31,39 229,239,243 236,253,255 238,255,255 250,255,255 222,234,240 248,255,255 190,198,207 147,152,160 236,251,254 240,252,255 240,252,255 232,246,255 236,250,255 231,248,254 235,251,255 222,240,253 204,224,240 231,247,255 236,250,255 235,251,255 231,250,255 229,247,255 223,238,252 232,247,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 234,246,252 240,252,255 241,253,249 237,251,255 213,228,216 49,64,50 22,49,31 25,50,32 26,49,32 45,48,24 48,46,24 104,75,22 106,75,26 150,100,67 164,110,74 175,119,83 131,82,60 55,35,17 54,31,16 56,33,18 92,58,40 139,99,65 90,75,28 40,73,46 32,52,38 26,45,39 29,46,38 27,41,34 29,44,32 28,42,35 24,38,31 27,41,32 28,43,31 29,44,32 45,60,48
50,51,54 64,63,66 66,77,76 199,200,205 122,121,126 62,62,72 35,35,45 23,25,39 87,89,103 59,56,73 22,21,26 47,33,35 40,28,33 27,21,26 189,183,190 47,50,59 56,72,99 75,100,140 78,102,147 64,89,129 75,98,136 75,98,136 65,90,116 62,80,106 59,66,80 55,62,74 39,41,57 27,31,46 26,28,42 45,43,53 53,51,59 45,55,59 154,165,178 160,170,186 173,181,186 160,170,186 239,244,250 70,72,86 124,127,136 121,154,175 123,156,175 125,158,177 115,157,177 115,154,178 118,154,181 128,164,189 121,156,179 116,147,180 124,157,176 131,165,181 139,166,180 123,162,188 127,160,183 125,160,183 125,162,184 138,165,177 152,174,190 148,167,186 156,177,184 150,173,180 138,161,184 121,156,186 115,150,180 151,182,188 138,162,193 138,150,141 35,50,36 22,47,29 24,49,31 25,48,29 28,46,29 45,47,19 80,55,9 105,67,17 124,81,48 143,97,60 153,104,68 129,82,59 68,46,28 54,31,16 55,32,17 66,35,16 126,87,59 79,65,22 32,51,31 50,73,54 31,45,36 32,49,41 26,40,33 29,44,32 26,40,33 27,41,34 28,42,33 54,68,61 30,44,37 29,43,36
52,50,48 56,54,52 64,80,80 41,44,51 46,54,63 60,65,75 37,40,51 24,28,41 62,61,76 40,38,46 18,17,20 30,22,30 45,34,41 24,24,36 182,176,183 55,58,65 57,67,87 56,65,90 55,68,87 62,74,96 74,97,135 68,94,131 67,88,123 54,76,106 54,62,78 54,62,78 46,51,61 39,44,54 42,47,57 37,40,49 43,41,51 49,50,53 202,202,214 74,76,92 115,108,118 136,153,173 179,178,183 70,67,71 128,127,132 123,156,177 120,150,174 118,147,174 114,149,179 114,149,179 128,158,182 133,161,182 133,162,180 136,165,181 128,163,182 114,148,176 113,151,184 114,152,185 116,150,178 126,161,182 124,160,176 128,156,179 123,153,173 132,162,182 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 130,167,187 116,128,94 21,41,25 21,44,27 25,45,29 25,45,29 25,45,27 46,47,24 60,46,17 96,69,22 113,71,47 133,87,57 134,86,59 123,76,55 78,52,31 52,32,14 61,34,18 58,31,15 102,72,44 72,60,21 23,46,29 37,62,42 29,43,34 35,50,38 29,44,32 31,46,34 29,44,32 29,44,32 31,46,34 28,46,33 29,47,34 28,40,33
55,53,51 55,53,51 48,64,64 47,50,59 47,52,60 54,59,69 28,31,42 20,27,41 58,60,74 26,24,32 23,22,27 26,23,27 42,34,40 20,19,34 50,50,58 61,64,73 61,67,84 64,75,104 61,72,83 59,72,91 66,89,123 68,94,131 41,67,102 60,86,119 61,77,102 45,58,77 58,66,82 43,48,56 63,67,80 50,55,65 43,51,58 42,47,55 56,55,70 95,94,111 107,98,109 143,158,176 149,148,151 53,50,54 121,120,125 143,172,174 135,157,171 132,157,172 115,141,158 142,170,177 139,172,177 141,171,180 140,170,179 140,171,175 140,172,180 137,169,177 137,168,183 135,168,173 130,162,172 118,155,173 120,157,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,175,180 111,121,88 27,42,28 23,43,27 24,44,28 24,42,29 24,42,29 44,47,23 44,42,24 98,68,24 103,63,38 126,82,52 126,81,58 122,75,54 73,48,29 53,33,15 56,34,16 68,41,25 89,60,25 51,49,20 18,41,26 29,52,33 29,46,36 30,45,33 29,44,32 34,51,43 33,47,38 28,42,33 29,44,32 32,45,31 26,39,27 35,47,38
68,66,64 51,49,47 53,58,64 44,47,58 52,57,67 57,62,70 19,22,40 22,25,43 69,79,113 26,22,33 48,42,49 32,26,33 43,35,43 21,20,35 43,50,62 42,53,64 57,65,81 69,82,112 59,69,89 62,72,90 58,76,102 78,103,145 77,102,144 61,84,122 74,95,130 65,84,115 57,73,100 53,61,77 57,63,80 54,63,76 51,60,71 45,50,60 38,38,46 58,56,64 115,113,114 69,75,92 77,79,93 51,58,72 112,112,124 98,113,127 85,100,118 149,173,177 143,172,174 143,171,176 143,169,175 142,173,179 140,171,177 140,171,175 137,168,174 137,168,174 137,168,174 141,175,175 145,171,177 143,171,176 142,170,175 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 141,168,169 140,171,175 103,112,82 29,42,28 24,42,27 23,43,27 24,42,29 21,39,26 41,44,22 32,46,25 92,65,22 98,59,29 123,78,57 122,77,54 118,73,52 78,53,34 53,33,15 52,32,14 64,37,21 84,58,17 52,55,35 23,38,26 24,47,28 32,49,39 30,45,33 38,48,42 32,45,33 27,41,32 29,43,34 28,43,31 30,43,31 29,42,30 31,43,34
59,59,59 34,34,34 50,50,58 39,41,55 47,51,64 49,54,62 17,20,38 53,56,74 20,30,46 35,32,38 28,22,27 33,27,32 44,38,43 20,20,32 40,44,57 37,47,63 59,66,80 76,92,119 29,48,79 26,49,74 56,66,84 71,96,136 71,98,137 56,77,116 26,44,82 28,47,78 37,52,84 58,66,86 57,64,78 57,66,79 50,54,69 27,29,45 36,39,46 46,45,50 84,82,83 71,78,90 52,57,81 82,87,113 48,50,64 53,51,59 52,51,54 137,150,149 133,157,149 134,158,150 135,156,152 135,157,150 132,158,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,145 147,158,145 146,159,145 147,163,144 102,112,88 29,42,28 23,43,27 24,42,29 24,42,29 19,37,24 30,42,22 32,46,25 80,62,30 92,64,24 113,74,46 121,76,53 116,74,52 89,60,40 53,31,13 61,38,25 60,36,14 84,60,23 54,62,39 24,42,29 25,45,27 31,45,36 29,44,32 25,35,29 31,43,34 36,51,39 24,39,27 33,47,38 31,46,34 24,39,27 31,46,34
63,64,67 27,28,31 37,37,45 55,55,67 50,50,60 41,41,49 18,20,34 21,21,33 53,51,63 32,31,34 24,23,26 39,33,38 44,37,47 19,21,35 36,43,57 39,47,65 54,65,78 74,86,108 39,52,69 46,58,80 57,60,80 73,98,140 74,96,137 71,89,129 53,69,105 45,61,97 57,72,104 64,80,107 62,62,72 59,66,80 57,60,71 56,56,64 52,53,58 37,36,39 115,114,117 68,72,85 78,82,95 71,79,88 44,44,52 51,48,54 54,52,53 151,153,136 153,153,123 153,153,123 153,153,123 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 154,153,126 144,145,122 130,142,122 132,144,124 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,138 124,151,133 124,150,137 125,153,128 101,115,85 27,42,30 26,41,29 23,43,27 26,41,29 20,38,23 32,39,21 38,42,13 40,48,27 89,62,15 101,69,39 118,78,53 103,69,47 86,59,41 54,31,16 54,31,16 69,39,22 53,46,17 27,36,17 22,40,27 21,46,28 31,46,32 28,43,31 27,41,32 30,45,33 31,44,32 32,45,33 31,44,32 40,54,45 31,45,36 35,47,40
72,73,78 36,37,42 41,41,49 155,152,156 136,133,137 27,27,35 25,23,31 81,85,100 57,55,75 41,39,47 16,15,18 41,35,42 50,43,53 18,21,32 47,49,63 48,52,65 55,63,72 68,76,92 50,57,69 41,45,58 43,46,55 46,49,71 44,50,67 49,51,67 51,51,61 58,58,66 64,67,74 68,75,87 62,60,68 46,44,54 44,41,47 46,44,45 50,49,54 48,47,52 88,84,95 64,62,70 55,53,54 46,44,45 41,38,42 46,45,48 39,44,43 130,139,120 122,136,106 122,136,106 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 116,135,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,75 137,142,106 140,147,113 134,145,114 99,107,82 27,42,30 28,41,29 22,45,28 25,43,28 29,37,23 32,39,21 36,41,21 34,42,19 89,64,20 88,63,19 112,76,54 99,65,43 78,51,33 53,30,15 53,30,15 67,37,20 48,51,27 21,39,26 22,40,27 25,50,32 50,65,51 27,41,34 34,49,35 31,46,34 27,41,32 34,44,36 32,45,33 30,40,32 39,49,41 43,55,48
60,69,69 58,55,61 50,50,60 182,183,171 152,150,148 29,30,33 29,28,33 41,37,48 28,24,37 33,30,36 36,31,30 60,56,50 23,21,19 32,30,40 29,33,46 36,39,46 45,44,47 50,49,52 48,46,47 48,45,49 51,45,50 55,49,54 56,50,55 53,50,54 51,48,52 60,57,61 64,58,65 54,51,57 55,54,59 32,29,35 46,44,45 42,40,41 82,81,86 41,39,49 54,51,66 60,58,68 56,53,59 52,49,53 47,46,51 49,53,57 46,52,43 117,130,105 116,131,103 115,130,102 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,82,73 61,71,79 58,70,78 55,67,75 52,64,72 86,87,75 137,133,98 127,126,88 100,115,87 96,106,82 26,41,27 24,44,28 22,45,28 24,44,26 34,43,24 32,36,19 27,39,19 29,38,19 69,53,20 86,62,27 93,66,34 84,60,36 69,51,32 48,27,12 54,31,16 59,33,19 40,47,29 17,40,25 25,43,30 24,49,31 61,76,62 26,41,29 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 33,48,36 29,44,32 29,43,34
101,120,72 50,47,34 53,53,65 104,109,73 95,106,46 48,52,37 69,69,79 71,69,79 26,22,31 24,23,26 59,62,29 110,120,46 84,85,62 28,27,18 25,23,24 78,78,88 45,44,47 52,51,54 54,51,55 49,46,50 44,39,41 47,41,46 57,51,56 55,53,54 58,56,57 59,57,58 59,56,60 52,49,53 51,48,52 48,47,50 48,45,49 42,40,41 95,93,103 47,45,55 59,59,71 68,66,78 36,35,40 52,52,52 60,58,66 85,88,80 112,123,94 108,123,88 110,121,90 112,123,92 107,123,90 106,124,91 105,123,90 108,122,90 113,131,100 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,129,108 82,95,79 57,69,77 55,67,75 57,68,69 70,79,62 101,100,91 62,73,62 76,89,62 89,99,77 26,41,27 23,43,27 22,45,28 24,44,26 33,42,23 30,37,19 35,39,22 33,42,23 34,39,19 81,63,19 86,60,19 79,52,18 64,43,16 52,31,16 52,33,17 57,34,19 28,37,18 23,38,26 25,43,30 22,47,29 57,72,58 33,48,36 31,46,34 29,44,32 29,44,32 29,44,32 30,43,31 30,45,33 31,46,34 26,44,29
109,125,38 133,144,84 51,50,53 103,110,66 102,116,39 132,137,103 67,69,85 77,80,98 86,90,105 48,49,52 65,70,34 109,121,42 108,119,47 95,106,36 26,21,20 62,60,68 55,55,63 64,64,72 69,72,81 55,58,67 38,39,44 44,39,41 56,51,53 55,52,56 59,58,61 54,52,53 49,46,50 40,37,41 52,49,53 58,57,60 49,46,50 45,42,46 59,58,63 69,66,72 41,40,45 58,55,61 74,71,88 78,75,90 66,64,74 46,48,48 107,120,79 104,120,78 104,119,82 104,119,82 104,119,80 103,120,80 104,121,81 104,121,81 106,126,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,85,91 56,68,76 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 94,109,83 77,86,67 26,41,27 23,43,27 24,44,28 24,42,27 42,47,27 41,43,26 34,39,19 37,40,20 43,46,24 25,38,22 76,57,20 72,52,20 57,42,22 52,31,16 51,30,15 75,40,25 19,25,12 24,37,23 26,44,31 22,47,31 41,56,44 29,44,30 30,45,33 29,44,32 30,45,33 28,43,31 32,44,35 26,38,31 27,45,32 29,43,34
