55,55,55 42,46,50 23,32,34 32,42,39 73,64,45 125,100,72 55,53,49 162,154,64 224,198,36 235,203,32 239,201,27 239,202,21 243,210,19 246,210,22 251,211,20 255,209,19 255,204,17 255,201,15 255,197,17 252,189,17 225,175,26 171,131,10 96,68,0 246,195,46 237,190,42 233,191,41 228,183,50 197,159,54 142,119,79 100,74,35 135,96,57 181,145,96 130,115,77 68,69,30 53,68,15 74,90,30 48,49,52 16,17,22 22,26,28 41,38,44 57,58,63 95,93,113 74,64,63 103,98,70 92,97,75 97,89,76 89,92,68 93,96,76 135,127,105 105,105,91 121,115,106 20,15,17 19,16,20 14,12,13 12,10,11 12,9,13 30,25,24 70,64,55 154,128,87 71,72,62 166,137,76 96,96,80 129,120,105 74,79,85 75,78,85 72,68,58 41,68,48 20,21,9 28,43,29 44,57,34 78,60,16 141,130,115 26,57,31 131,133,118 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 128,119,111 203,159,147 230,170,149 162,114,89 152,105,82 187,128,100 218,161,132 158,112,82 159,111,86 73,57,44 30,30,25 59,81,69 55,70,54 49,64,96 56,69,95 69,96,78 124,142,97
96,84,74 56,57,60 62,63,66 84,75,67 125,96,65 129,93,62 89,86,73 190,170,64 237,205,34 249,211,37 250,207,31 251,210,26 246,209,17 248,213,18 255,216,20 255,215,20 255,215,26 255,205,17 252,192,10 247,190,11 214,170,17 148,114,3 221,176,45 235,186,27 228,186,36 213,175,26 119,87,30 179,150,119 208,156,106 208,159,92 169,133,73 93,71,24 60,55,14 61,63,17 60,75,22 68,84,24 52,53,58 47,50,59 45,45,55 54,48,55 23,17,22 71,70,73 61,59,67 100,96,86 90,87,74 87,79,66 83,88,66 96,99,68 114,109,95 95,100,80 54,53,46 37,35,36 32,29,33 30,28,29 14,12,13 14,11,15 18,12,17 106,97,91 161,141,91 65,61,53 152,130,81 84,80,91 172,152,106 83,82,75 112,108,102 67,69,54 32,55,36 43,45,30 38,39,16 91,66,22 33,48,32 90,99,80 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 94,96,79 185,126,107 243,180,160 211,158,133 190,142,115 196,149,117 173,118,87 158,111,88 119,81,62 54,44,34 37,38,26 64,79,51 50,72,60 57,73,52 125,129,60 57,67,83 88,114,62
92,68,44 61,51,50 55,57,52 105,84,71 126,94,64 99,75,49 84,68,55 162,147,96 243,202,43 255,210,48 255,212,41 255,214,36 255,216,23 255,213,18 249,210,14 255,218,21 255,222,25 255,221,27 255,197,12 239,184,12 209,169,21 122,96,3 255,214,47 218,168,12 199,158,43 149,110,39 223,168,52 214,167,44 184,154,29 147,126,29 70,64,18 60,57,15 60,57,13 60,58,11 63,69,17 64,72,19 45,46,51 43,46,53 49,49,57 50,51,56 39,30,24 67,57,47 76,79,59 93,90,66 82,83,62 97,90,63 75,82,64 86,95,78 75,75,59 73,81,67 88,86,82 44,42,43 30,27,33 27,24,28 19,18,23 11,10,13 34,33,24 105,103,85 163,145,103 157,143,114 110,95,59 133,119,90 175,151,98 85,75,65 99,88,69 59,86,85 59,84,55 27,42,30 31,44,28 25,50,32 28,51,32 29,57,34 49,93,48 127,124,111 162,151,136 161,154,157 156,144,132 162,157,154 166,155,138 123,107,92 170,114,90 223,165,141 226,168,144 195,142,115 202,150,118 187,136,108 152,114,93 72,52,45 31,29,25 147,143,83 131,133,87 58,72,42 54,59,67 143,127,55 40,55,69 75,84,86
208,179,146 84,63,52 49,51,51 86,70,57 117,83,53 107,74,47 123,87,58 83,62,39 160,140,54 245,208,56 255,213,52 255,209,36 255,216,22 255,211,15 252,210,15 250,211,15 255,222,17 255,232,40 255,207,28 240,191,14 212,170,20 150,119,10 255,204,47 160,121,10 243,200,28 230,184,11 209,167,13 182,149,10 146,125,24 86,78,13 58,58,15 60,58,11 61,58,14 68,65,21 68,72,18 45,46,36 54,54,54 45,46,49 46,45,48 50,52,52 114,100,71 123,109,82 90,91,70 90,86,65 83,87,72 82,83,64 78,82,65 75,78,54 81,85,70 87,88,76 156,143,140 166,154,154 134,123,130 76,74,84 174,167,167 132,130,142 134,151,182 97,100,118 137,128,99 82,83,60 162,133,100 194,171,129 151,125,71 106,83,54 93,89,79 109,83,60 24,39,25 19,42,27 26,49,32 24,49,31 27,52,34 28,48,32 106,92,67 137,131,126 158,148,136 146,141,129 167,156,141 138,134,124 146,140,133 137,135,145 136,116,107 207,151,129 209,153,129 189,143,113 186,134,104 164,118,92 120,92,81 54,41,34 24,25,13 91,78,46 60,66,39 104,102,55 49,52,42 143,132,57 63,70,93 68,76,108
225,198,166 137,111,86 46,40,45 85,68,58 109,79,53 108,76,46 118,82,51 116,89,57 94,81,58 194,164,52 255,212,59 255,218,52 255,213,24 254,207,18 249,205,15 235,197,10 241,197,10 255,222,26 255,220,37 253,205,23 226,183,25 186,147,19 252,192,35 255,215,42 239,191,7 213,168,4 187,150,10 162,130,4 124,104,16 86,71,10 64,60,14 67,62,9 67,65,18 72,75,24 64,70,43 39,39,39 39,39,39 46,47,50 45,46,49 44,46,46 90,90,85 121,107,80 142,128,99 73,74,53 70,78,55 78,81,61 74,71,58 69,76,60 74,76,59 122,121,110 239,218,214 239,218,216 245,227,238 149,142,156 53,41,43 203,190,185 92,110,134 84,97,123 136,129,100 100,87,66 102,83,58 134,121,87 120,98,51 136,121,85 56,52,44 114,80,62 29,47,34 23,37,28 24,47,30 24,49,31 25,50,30 31,47,26 156,96,57 124,130,131 149,144,141 132,130,126 162,151,136 181,172,166 160,149,130 157,151,144 126,125,130 172,146,132 141,121,91 108,110,57 255,197,164 164,117,94 154,115,101 107,81,69 38,27,24 79,58,33 50,55,54 58,60,74 87,75,80 67,71,75 80,89,70 118,127,58
228,203,173 219,194,164 62,49,44 81,64,56 102,73,51 107,79,52 99,65,43 118,86,56 79,59,39 73,73,57 203,172,39 255,210,49 255,209,36 252,206,26 243,205,18 238,202,16 222,191,13 219,188,12 246,207,25 253,211,30 233,193,20 206,165,6 255,216,40 239,193,18 218,175,17 185,149,2 176,141,3 187,149,12 190,157,18 165,133,5 102,89,26 109,98,23 68,61,18 64,63,25 62,71,73 39,39,39 30,30,30 27,28,31 35,39,43 41,41,41 64,83,102 105,129,147 104,103,78 100,91,64 82,77,63 76,83,67 73,82,65 70,73,61 78,81,69 75,74,67 255,232,222 255,245,238 255,254,253 123,121,119 34,34,29 181,159,151 89,81,87 77,88,101 90,97,111 143,125,93 85,70,50 69,67,47 108,93,71 150,128,79 79,65,51 95,68,52 23,46,27 17,37,23 25,50,32 24,49,31 26,49,30 35,48,32 135,89,71 114,117,135 108,112,116 124,115,107 179,174,162 124,67,36 182,124,102 137,130,128 164,167,155 111,104,84 87,90,57 121,124,64 175,116,86 186,134,102 155,113,91 141,104,89 66,52,52 34,27,25 45,54,54 36,35,50 60,59,64 92,82,81 112,97,59 84,86,40
229,204,174 219,194,164 146,125,110 80,61,49 104,75,53 87,61,40 116,81,56 104,73,52 119,82,42 95,63,47 98,80,36 178,149,28 255,209,48 247,199,31 241,198,22 234,197,16 227,192,13 219,185,14 195,164,2 221,189,18 241,198,26 246,196,26 213,179,8 222,182,20 213,171,17 213,171,17 221,175,20 220,177,19 198,164,21 162,136,16 70,64,16 68,64,16 64,62,15 52,54,26 46,55,57 36,36,36 29,29,29 49,50,53 36,37,42 44,44,44 84,96,118 98,122,142 103,126,135 81,71,49 91,84,64 70,75,51 93,95,78 68,70,55 67,69,52 101,100,89 241,213,204 255,246,237 255,245,237 104,95,91 57,52,49 241,223,218 126,114,116 65,63,61 56,65,76 136,118,99 97,79,49 105,96,65 101,85,54 121,117,69 86,77,58 57,47,46 22,45,26 17,35,22 24,49,31 25,50,32 24,47,28 25,52,32 58,57,50 117,122,132 138,136,148 119,124,104 66,69,38 145,124,97 121,70,33 120,120,106 89,83,60 76,67,50 114,106,54 82,70,42 95,79,66 196,144,112 155,113,89 142,104,85 117,92,75 131,103,90 120,98,90 58,59,64 76,79,88 146,89,49 168,88,52 101,87,60
220,195,165 196,171,141 187,164,133 86,63,34 98,74,50 83,61,41 107,74,49 101,71,45 93,64,44 104,74,46 63,49,35 67,66,57 195,161,48 242,195,43 240,192,33 239,195,28 234,191,17 228,184,15 217,177,13 198,166,11 162,135,1 165,137,10 162,136,16 177,148,16 190,156,13 205,166,13 203,164,9 192,160,16 152,129,32 82,71,9 63,64,16 58,58,15 47,54,47 51,60,62 30,30,30 36,36,36 33,33,33 38,39,42 38,39,44 46,44,45 75,93,108 94,115,136 93,122,140 91,115,135 104,87,63 69,66,40 86,87,64 82,78,61 67,70,50 75,74,65 223,197,187 226,203,192 211,188,185 74,65,61 56,50,45 204,191,186 136,124,124 77,72,71 74,75,56 125,116,101 157,137,89 118,104,86 130,117,83 97,82,62 94,81,58 122,119,106 25,45,29 14,32,19 24,49,31 23,50,32 22,45,26 29,53,31 49,62,46 134,122,94 142,136,129 112,103,84 90,88,57 90,92,48 103,101,83 60,59,32 108,100,48 93,98,64 121,112,67 105,90,81 59,45,45 124,98,77 161,117,87 153,112,85 158,112,94 133,99,79 127,100,82 114,95,81 63,51,41 116,91,74 108,83,66 117,91,70
215,191,156 203,178,148 185,162,133 124,99,69 84,63,40 89,67,47 103,72,51 93,64,42 101,70,47 98,67,44 106,75,52 39,39,39 53,47,13 174,140,29 236,193,35 234,186,25 232,189,15 227,187,14 213,171,6 206,165,6 183,149,6 145,123,6 97,82,3 98,81,5 135,113,5 156,132,9 158,130,5 133,109,6 75,60,9 55,50,7 51,47,10 46,45,18 41,50,50 43,53,59 31,32,35 27,28,31 27,27,27 43,42,45 44,43,48 48,49,52 64,82,95 73,93,109 89,115,134 93,121,142 109,104,92 83,69,44 89,86,62 109,91,59 75,66,47 100,94,69 114,94,85 182,155,150 144,134,124 75,69,64 60,55,52 76,63,58 43,36,36 36,36,31 99,98,73 104,95,78 119,99,67 91,83,70 126,109,70 117,100,74 81,80,55 46,55,55 25,45,29 16,31,19 24,49,31 24,49,31 22,47,29 28,53,33 43,56,31 93,86,70 123,117,108 101,91,81 88,81,50 62,70,45 90,96,57 74,70,64 93,106,54 96,98,56 83,67,50 73,41,11 64,83,91 66,54,42 178,127,99 166,120,94 140,103,79 128,97,76 125,99,78 112,92,72 137,108,88 144,113,94 146,115,96 135,104,85
227,203,168 208,183,153 179,156,127 172,147,119 84,60,38 85,63,43 95,66,44 89,60,38 83,54,32 99,63,41 79,53,30 121,81,47 47,46,39 71,63,39 158,132,23 226,190,41 235,193,30 229,188,20 220,178,15 211,171,9 187,151,6 170,137,0 135,108,6 112,93,11 122,100,8 128,107,8 142,115,9 95,80,3 51,45,11 52,44,8 79,62,34 94,82,54 51,53,50 40,40,35 26,24,22 32,27,26 29,29,29 34,34,34 30,28,29 34,32,33 66,76,82 69,83,95 88,103,119 90,114,132 90,114,134 108,108,92 122,105,77 95,78,50 91,77,52 79,71,49 255,246,240 176,160,156 167,165,177 108,116,146 74,100,133 75,102,116 49,43,48 28,26,27 102,81,58 103,100,85 117,99,69 82,74,61 116,101,61 105,88,62 89,80,65 93,82,49 24,44,28 13,28,16 25,50,32 25,50,32 23,46,29 28,51,34 43,47,20 100,103,95 98,98,93 86,86,81 110,100,78 81,94,93 98,109,94 105,106,109 97,95,62 100,112,67 80,76,28 98,100,56 65,81,62 71,71,71 204,155,119 153,106,85 143,105,84 134,103,82 116,90,69 143,107,87 145,104,86 145,109,91 155,119,101 143,107,89
223,196,160 196,169,137 179,156,127 138,121,95 101,75,50 81,59,41 84,58,37 90,61,39 81,55,32 93,67,44 80,63,39 107,74,49 82,71,56 66,61,49 95,72,43 131,104,20 219,181,32 229,186,30 225,183,22 214,171,15 190,157,11 175,145,9 152,121,12 144,118,7 154,124,10 163,131,15 160,126,11 110,90,2 65,55,13 82,68,25 155,127,87 98,85,62 70,65,51 59,41,22 68,54,40 41,35,30 78,69,65 60,51,47 43,38,37 41,37,31 53,64,65 64,74,80 77,92,106 82,107,122 84,108,126 89,107,120 94,79,59 89,77,51 88,73,51 111,102,85 255,253,246 249,237,239 147,147,159 105,117,139 66,86,102 83,96,113 85,69,67 72,43,37 75,32,15 120,101,66 139,114,70 95,91,70 148,130,100 97,91,68 104,95,68 45,45,29 25,45,31 13,28,16 24,49,31 24,49,31 24,44,28 28,51,32 41,45,16 104,102,98 101,102,94 115,112,88 127,129,129 76,81,91 93,93,61 81,74,56 79,77,46 95,94,56 58,58,44 108,113,66 68,81,69 63,64,69 218,170,141 146,103,86 145,107,86 120,91,69 113,84,64 145,104,84 149,111,90 133,95,76 143,105,86 142,108,88
215,188,152 197,170,138 171,150,123 143,129,104 116,97,72 97,67,50 72,51,36 76,56,38 86,60,37 80,54,31 74,54,34 68,47,24 96,67,36 63,41,21 158,134,97 115,87,58 101,79,30 172,144,17 218,177,18 214,168,13 192,159,11 177,144,7 167,136,5 171,137,7 177,141,10 183,143,8 167,131,2 138,112,1 100,79,23 158,134,97 86,77,62 69,65,59 79,65,40 32,24,11 49,32,22 63,49,35 104,82,64 78,63,43 60,48,36 52,41,36 48,53,49 142,131,112 163,149,122 123,124,112 78,103,118 86,108,124 73,62,43 92,79,45 75,62,41 180,164,151 255,234,226 255,247,243 125,123,131 96,110,131 47,46,39 49,48,41 89,52,39 60,64,68 88,28,7 113,91,55 98,78,48 92,81,62 94,77,53 93,80,48 123,111,74 29,40,27 22,44,32 14,28,19 26,49,30 25,50,32 28,48,32 29,47,32 35,50,26 135,128,99 81,87,76 97,87,45 81,86,82 86,95,76 67,72,50 65,70,46 39,42,30 54,71,47 48,59,44 56,63,47 36,48,39 45,57,63 71,48,35 162,120,98 140,102,83 133,99,79 73,47,33 171,123,98 165,120,99 150,108,84 147,109,90 138,102,82
219,196,156 194,170,137 156,138,117 143,130,109 117,101,84 81,57,35 73,52,37 77,57,39 87,61,38 87,61,38 99,73,50 69,50,27 113,74,46 101,68,41 68,49,35 189,151,114 113,91,57 123,102,50 139,112,0 190,158,5 186,153,3 181,151,11 175,142,5 178,143,7 192,153,11 187,151,4 176,141,3 152,124,29 140,119,78 92,76,59 73,72,63 96,85,66 69,53,40 60,49,34 60,40,22 77,64,43 51,31,22 77,60,52 68,55,48 35,29,24 53,51,52 137,124,103 185,162,122 140,130,106 78,96,109 88,103,119 91,91,86 122,106,73 71,63,39 228,212,197 233,206,199 248,232,226 105,99,104 87,97,115 47,43,37 46,46,41 128,74,65 74,74,74 142,67,49 84,61,30 93,72,45 94,80,53 99,85,58 133,116,77 90,77,45 32,41,24 23,45,33 14,28,19 25,48,29 25,50,32 28,48,32 27,45,30 37,52,28 109,90,65 94,97,77 95,76,51 126,123,108 119,108,73 53,65,45 69,74,50 115,103,75 37,40,28 46,57,42 61,67,54 52,60,48 61,73,77 63,59,51 201,170,149 144,106,87 141,100,80 60,39,28 190,134,110 184,134,103 180,133,99 174,132,110 151,113,94
234,206,166 194,165,132 151,137,119 123,113,103 93,84,78 85,66,50 79,57,37 78,56,36 91,65,44 91,67,43 105,76,52 101,77,55 119,85,65 106,76,50 82,61,36 140,119,96 204,171,123 151,120,81 124,104,74 100,82,52 156,128,20 154,121,24 164,135,14 183,148,14 205,163,29 185,146,33 152,127,68 121,104,78 62,59,46 86,73,52 103,86,62 54,40,22 34,28,19 46,33,26 60,44,27 81,61,43 54,39,28 43,31,31 52,41,36 35,30,27 50,52,49 111,100,81 193,166,130 167,140,106 87,97,94 83,94,107 87,108,117 75,66,47 75,68,50 255,242,229 251,227,221 228,213,204 108,99,95 79,91,113 42,36,31 42,43,46 125,74,64 70,52,47 129,70,51 86,68,36 97,84,61 92,76,45 85,68,44 66,59,39 101,87,62 43,46,24 24,47,30 12,27,13 25,50,30 25,50,32 26,46,30 29,46,36 31,50,30 84,64,32 86,75,40 108,104,83 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 58,57,32 51,59,36 70,61,30 66,84,41 59,64,42 128,101,83 154,106,88 59,43,39 173,142,123 204,151,124 204,154,123 161,120,102 125,96,76
225,197,157 216,189,155 165,150,130 107,103,95 83,83,83 69,68,61 96,70,45 86,64,44 86,62,40 88,62,39 80,56,32 100,74,49 81,52,30 105,79,54 105,76,45 86,60,37 136,105,68 213,176,134 181,149,115 155,128,96 137,113,80 140,121,86 100,78,42 149,117,73 116,89,55 113,90,61 82,68,50 100,90,68 134,115,88 129,109,79 62,44,25 57,43,29 44,38,31 46,36,26 45,34,19 68,54,40 49,34,25 50,39,36 39,28,23 49,44,41 50,52,47 66,65,54 194,167,131 175,148,112 100,101,93 77,87,91 77,99,111 65,62,47 66,63,39 255,237,226 213,193,184 165,144,140 103,91,91 68,78,86 41,42,45 39,46,39 119,61,51 98,64,60 82,71,54 80,61,38 82,70,42 58,51,22 59,51,29 51,56,32 86,71,49 33,41,29 24,47,30 15,28,16 26,49,30 25,50,32 26,46,30 28,46,33 35,49,28 119,93,54 94,79,41 66,58,34 115,106,61 59,66,30 49,56,22 72,78,39 123,99,44 53,58,22 49,51,23 60,63,28 52,62,40 71,76,44 38,50,14 36,45,17 51,36,25 134,100,82 51,45,40 72,61,54 175,132,115 170,132,113 109,84,67 93,72,57
227,196,159 208,184,149 193,172,145 136,127,119 73,84,95 60,68,84 77,61,55 98,67,46 99,69,43 109,72,46 70,49,26 77,56,29 86,60,37 104,71,46 76,52,28 108,79,55 106,80,55 99,81,60 189,157,123 216,183,135 197,160,118 177,146,107 167,134,97 165,133,99 169,137,103 165,133,99 179,147,113 165,133,99 116,96,76 60,45,23 58,49,34 58,49,30 50,41,35 47,41,36 57,46,39 46,37,33 69,54,43 60,47,40 44,40,32 46,44,42 49,51,48 52,54,51 186,161,131 187,161,122 107,99,88 77,84,79 78,92,102 74,94,97 67,58,31 92,64,62 81,60,47 114,89,112 45,37,45 63,66,56 57,57,57 40,38,36 77,70,50 80,74,49 59,48,29 67,58,41 74,60,31 42,45,12 55,69,23 54,58,29 94,86,50 36,48,28 22,47,31 14,27,15 26,49,32 27,47,29 27,47,31 22,40,27 35,55,30 87,72,21 91,91,48 64,72,31 50,57,21 54,66,21 60,72,27 61,74,33 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 32,45,20 33,47,17 34,45,30 47,45,43 61,50,45 42,46,50 62,65,76 56,51,67 56,55,46 95,84,79 75,79,83
240,207,168 218,191,155 204,180,154 186,171,149 122,126,128 73,86,103 65,68,79 76,60,45 110,72,51 108,75,48 81,57,35 82,56,33 91,65,42 72,51,26 73,56,32 56,49,31 121,80,60 118,86,70 63,47,30 117,100,74 203,165,117 194,160,117 196,162,119 199,167,123 179,148,109 184,151,112 183,151,109 98,73,45 76,52,44 62,48,30 71,62,47 63,49,31 43,33,23 42,35,35 60,48,38 36,27,23 43,32,25 41,29,29 33,26,26 44,42,43 49,51,48 52,54,51 119,100,77 197,169,129 131,120,105 74,79,78 76,90,100 88,103,117 161,89,123 126,74,95 60,58,40 81,76,44 32,30,31 55,61,32 30,30,27 41,44,34 72,72,29 60,65,18 76,79,28 65,62,20 65,52,18 50,52,8 50,67,18 59,68,20 58,60,14 34,45,34 26,44,29 12,30,15 27,52,36 24,49,31 24,47,30 21,41,27 33,52,30 75,75,30 70,82,35 52,64,26 27,41,11 36,46,13 39,49,16 36,48,14 32,43,12 39,49,23 36,46,20 36,47,16 36,49,22 25,40,12 29,44,16 56,61,60 52,46,41 47,41,36 53,55,52 55,59,63 84,77,61 101,85,72 102,88,74 52,53,45
237,203,158 230,204,163 204,183,156 168,157,142 162,157,145 118,123,122 75,90,106 54,64,82 69,46,35 86,60,37 77,46,23 82,51,28 92,66,41 80,56,32 85,64,39 100,64,44 95,64,45 111,79,63 106,80,57 52,42,30 48,47,38 172,151,110 219,185,115 203,175,96 186,164,97 181,158,100 94,68,43 93,71,33 80,56,5 139,113,22 144,123,24 116,102,16 92,72,11 57,44,10 62,53,38 51,42,34 48,35,28 67,54,47 36,30,35 41,39,40 46,48,45 50,52,49 63,57,50 198,169,136 150,132,111 73,73,70 79,89,93 84,105,114 65,71,42 60,80,14 44,55,13 68,83,17 35,33,31 59,69,18 37,38,41 42,46,31 65,75,12 44,58,1 76,87,27 59,65,13 59,67,14 70,82,33 52,66,16 48,63,10 44,65,13 33,44,33 27,45,30 19,32,18 28,53,35 26,49,32 26,49,32 20,35,23 28,58,41 57,67,43 48,60,40 42,57,29 29,46,22 32,47,19 33,48,20 37,51,21 39,53,21 33,46,19 34,48,16 30,45,8 35,45,10 50,62,28 32,44,10 48,48,43 50,44,39 50,44,37 64,69,47 60,71,40 77,81,43 81,75,52 95,89,66 58,63,39
253,217,168 244,217,174 221,198,167 187,171,154 121,121,116 115,120,119 79,92,107 59,75,100 36,36,33 83,64,41 99,67,37 91,55,33 114,77,51 117,78,50 77,53,31 104,70,52 75,56,42 71,55,42 90,69,44 73,52,37 45,45,42 108,94,49 174,154,38 173,161,22 160,151,25 158,146,37 129,123,46 106,99,27 191,159,17 199,164,26 210,166,26 224,177,29 224,177,29 207,165,31 154,140,74 72,65,38 39,30,24 45,34,31 35,28,31 37,35,36 42,49,47 46,53,51 53,55,52 186,163,134 162,141,114 91,87,77 77,88,89 83,96,111 81,95,88 54,67,15 52,68,10 73,73,59 25,25,25 50,60,7 32,32,40 56,66,29 63,74,14 55,70,15 73,84,24 87,98,38 72,83,23 85,96,38 79,90,32 61,76,23 58,66,25 39,47,8 49,55,26 101,83,62 34,50,29 48,60,40 45,57,37 41,53,35 88,82,59 40,55,29 37,50,27 27,44,20 33,49,18 29,45,14 40,56,25 27,41,11 49,66,30 37,53,22 31,43,9 38,50,12 33,43,10 33,43,8 41,50,20 31,31,26 114,93,89 82,67,56 55,61,34 70,83,42 48,57,29 57,61,34 52,63,34 41,54,29
255,232,178 255,226,177 248,216,174 217,188,153 185,165,145 110,113,120 85,98,113 75,86,99 51,62,75 25,20,22 79,53,39 98,67,46 111,75,42 129,87,65 104,73,52 92,58,38 62,47,38 54,41,34 43,33,23 49,36,13 186,168,24 187,160,16 166,141,25 141,130,27 97,102,26 149,137,41 210,173,21 211,168,23 188,152,33 122,108,24 72,76,20 103,86,35 239,187,45 230,167,31 157,121,43 74,58,25 49,27,19 84,40,30 73,61,61 38,38,38 42,49,47 45,52,50 49,54,53 145,129,112 178,154,121 114,103,88 78,87,89 82,95,110 85,105,121 79,90,32 53,62,4 81,76,73 18,17,6 72,77,45 29,28,31 44,53,23 60,75,11 75,90,26 70,81,25 73,84,28 79,90,34 82,91,33 76,85,27 64,72,21 64,64,19 49,48,12 53,54,31 80,76,55 40,41,18 40,50,28 45,51,24 36,41,21 134,113,86 29,36,18 31,42,13 25,38,11 31,45,13 29,47,14 28,47,9 30,47,11 44,59,20 33,48,13 40,49,19 34,43,13 29,39,4 38,45,13 29,33,18 33,28,25 99,84,75 64,60,41 37,45,20 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,236,186 252,214,164 237,200,156 234,200,157 210,181,148 183,168,148 131,129,125 78,80,77 58,61,72 34,35,38 24,15,11 69,50,34 71,54,30 84,53,34 98,67,46 91,61,35 95,69,48 101,76,57 92,75,47 176,164,57 185,172,22 183,167,24 159,134,20 177,152,26 170,152,36 128,124,37 157,123,12 220,175,40 219,172,42 179,150,31 136,130,39 84,88,21 79,58,0 153,117,18 139,104,39 73,44,13 85,48,35 145,118,102 106,91,82 34,34,34 40,46,49 42,48,51 47,54,52 89,81,70 187,160,126 129,114,92 85,91,94 79,93,103 82,102,118 71,83,45 59,67,14 42,38,32 33,34,13 48,53,21 22,22,22 39,51,6 49,63,6 57,71,12 74,83,37 60,69,23 66,75,27 69,76,28 57,64,16 50,56,17 53,58,15 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 35,41,14 31,37,10 33,43,8 29,41,7 33,48,9 62,78,34 55,69,23 60,71,29 53,65,20 46,56,19 48,58,21 41,52,12 41,48,16 32,37,13 36,39,19 35,32,19 46,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
255,223,176 244,210,167 224,193,156 218,189,154 215,191,158 195,175,145 179,168,151 165,157,146 150,150,145 103,103,98 65,65,62 44,38,29 89,75,59 95,77,58 114,90,68 149,129,99 118,108,98 79,70,62 185,169,24 200,173,18 176,153,24 145,134,18 89,84,15 173,143,49 212,175,35 195,157,22 176,133,30 113,100,25 138,110,15 237,183,51 183,142,41 118,96,22 72,77,45 33,29,19 48,33,24 96,80,74 116,104,94 132,118,104 134,126,113 31,31,28 33,42,44 40,49,51 47,53,54 54,59,55 186,162,127 152,133,108 107,102,99 86,96,102 82,97,111 90,97,90 53,58,11 76,76,60 47,47,17 41,44,13 21,19,20 36,44,3 29,41,7 43,56,13 42,49,13 52,61,15 69,78,32 66,73,29 60,65,31 50,57,25 50,59,29 48,58,25 60,70,35 55,65,30 74,86,39 60,76,32 51,68,19 52,65,24 79,89,36 52,61,13 53,60,28 74,83,35 39,47,8 61,75,27 74,89,36 85,98,46 50,62,13 57,69,20 56,65,17 65,74,26 57,70,16 51,58,10 50,57,11 52,62,0 57,69,20 40,52,5 32,43,14 60,69,21 35,48,7 52,65,24 41,43,17 35,35,5
255,224,178 241,211,169 226,202,165 222,198,165 205,182,151 203,182,155 196,183,162 194,183,166 195,186,171 189,180,165 177,166,151 178,164,146 205,190,168 205,191,166 196,177,150 150,133,107 83,86,64 152,147,63 206,186,11 222,187,31 196,163,28 186,159,27 155,143,45 81,72,16 153,120,13 229,186,43 193,145,32 130,104,22 66,62,14 206,159,40 223,168,67 156,121,40 142,139,95 83,91,68 70,66,60 70,68,64 75,71,65 77,71,64 77,71,66 29,29,26 32,41,41 41,50,52 46,52,53 47,53,54 175,155,125 173,152,125 131,122,116 90,99,101 85,99,120 89,103,113 72,77,30 96,93,78 89,81,45 43,42,15 21,19,15 31,36,14 41,53,15 55,69,21 43,50,14 60,69,23 45,54,8 53,65,16 44,54,17 46,53,17 51,61,24 51,63,16 58,69,27 47,58,16 57,70,16 58,75,26 68,83,28 60,77,28 64,80,20 48,62,16 64,75,33 61,73,26 74,81,33 63,72,26 59,69,18 85,93,42 66,73,25 67,74,26 76,85,37 76,85,37 72,80,29 69,76,28 79,86,40 58,67,11 55,71,9 59,75,15 65,80,12 47,66,3 53,67,6 62,74,11 109,97,40 117,107,40
239,209,167 248,217,178 247,221,182 244,217,181 237,213,178 241,217,180 235,211,176 243,216,182 228,204,169 227,203,168 232,205,171 218,191,157 224,197,161 233,207,166 194,172,136 146,130,97 131,127,0 208,194,12 220,201,21 219,192,37 213,185,46 194,166,37 187,154,34 176,139,25 148,127,26 92,80,23 171,136,41 154,121,26 85,84,30 102,89,28 233,174,59 194,136,29 145,116,53 74,67,40 68,67,60 69,70,62 70,69,60 72,71,62 73,72,65 39,34,33 35,41,42 39,50,49 42,52,56 44,54,58 110,107,94 116,110,101 106,107,112 96,106,110 83,100,120 88,107,128 67,48,0 56,57,9 52,58,29 32,40,17 19,25,14 64,76,42 63,76,35 62,75,32 59,69,16 52,62,9 47,59,12 44,56,7 68,82,21 48,60,13 42,55,12 65,77,12 69,78,18 60,69,13 51,58,10 67,81,22 54,72,18 59,78,19 67,87,21 48,65,18 78,95,44 39,49,12 57,65,14 58,68,15 83,94,36 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,84,33 73,88,35 57,72,19 54,60,19 50,65,12 36,50,4 47,68,18 71,90,27 64,78,21 67,85,31 83,90,33 71,85,28
