39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 43,50,43 29,36,34 33,45,38 19,37,34 53,55,50 71,60,45 100,90,23 195,181,40 209,186,28 229,195,22 238,200,24 241,195,17 247,197,16 249,201,17 255,199,25 255,200,37 255,217,59 255,217,73 255,209,66 255,188,49 231,168,30 212,159,24 203,156,24 151,119,15 65,47,5 168,122,26 147,106,20 142,110,37 158,122,32 136,101,16 121,92,27 120,98,31 121,102,38 100,92,42 74,86,39 73,85,47 69,78,34 58,55,13 64,60,12 78,95,44 65,63,64 50,48,56 49,45,54 40,38,48 38,37,42 48,46,47 48,45,49 94,92,63 126,117,61 117,97,51 151,120,69 103,98,55 72,66,41 76,69,40 68,68,36 71,69,51 54,62,52 83,98,74 56,62,49 105,114,95 85,85,93 76,81,59 90,88,84 20,20,20 14,12,13 19,13,18 36,30,35 24,26,26 112,108,100 65,62,66 74,72,73 79,74,76 81,75,80 53,49,43 159,134,88 108,113,109 85,79,70 69,67,79 82,82,77 98,98,98 147,131,114 47,87,48 43,60,36 36,49,26 31,44,21 41,45,28 45,55,31 57,60,36 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,148 176,157,134 168,152,137 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 159,129,101 127,125,121 157,135,97 95,73,53 75,62,55 56,47,41 47,42,39 68,61,59 129,125,136 126,125,130 144,143,148 110,122,144 138,111,95 173,138,113 166,106,81 133,75,24 144,67,32
24,36,32 36,49,37 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 39,57,44 19,32,20 36,44,30 69,64,50 78,57,53 142,133,73 198,182,41 210,185,25 215,189,25 235,201,28 236,201,22 240,194,21 246,197,18 250,200,15 255,199,18 255,201,30 255,214,56 255,211,58 255,206,53 254,190,36 233,175,22 214,163,21 189,147,26 91,72,17 110,84,16 240,183,45 234,179,40 217,168,32 197,155,32 181,147,36 129,97,11 166,130,27 195,148,27 197,158,49 122,111,26 75,87,40 70,84,38 57,59,17 61,59,12 73,89,27 76,80,63 46,46,54 47,46,51 43,43,53 37,35,45 42,40,41 46,45,48 51,50,43 88,83,42 130,119,75 119,92,45 94,90,69 44,49,27 97,92,60 60,64,49 95,88,70 54,63,63 97,105,91 57,57,52 95,98,88 85,93,123 87,85,81 26,26,26 26,26,23 30,29,32 39,33,40 23,16,19 14,11,15 120,114,105 82,80,81 55,51,43 71,63,41 109,103,98 97,82,60 80,71,42 111,101,100 94,81,74 67,70,79 63,66,75 130,124,119 134,126,113 47,86,50 31,50,28 26,36,14 28,38,16 37,44,28 39,52,27 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 172,156,150 214,199,190 156,141,121 219,203,188 238,224,210 186,158,129 186,151,113 194,148,118 200,153,119 136,133,89 160,154,90 161,135,65 130,93,80 79,51,42 93,77,64 56,51,50 31,30,33 56,58,72 72,80,89 74,82,91 77,86,109 113,126,152 129,98,90 143,118,99 125,117,95 147,124,113
50,62,42 29,41,23 36,48,30 22,37,25 23,38,24 29,38,38 21,38,33 36,41,35 98,84,66 73,64,49 88,80,69 163,158,89 212,198,45 216,193,33 221,192,29 229,195,24 237,202,23 240,200,23 244,198,23 246,201,16 250,200,15 249,196,12 255,198,20 255,208,38 255,212,42 255,207,42 249,192,32 228,176,18 203,160,17 159,129,33 59,49,9 224,172,51 252,190,47 246,191,48 231,178,46 214,171,42 198,162,45 146,114,30 164,127,31 186,144,32 192,158,45 142,123,30 61,61,31 61,60,24 59,63,25 56,58,16 67,81,24 88,97,53 48,48,56 55,55,52 44,48,52 39,43,47 48,46,47 48,50,47 50,50,45 86,81,53 110,98,61 95,80,42 85,83,52 82,90,67 90,87,61 136,92,62 84,80,59 77,84,79 78,79,69 81,80,69 106,106,90 116,107,99 62,54,62 24,21,25 20,19,24 16,14,15 15,7,13 15,9,14 16,10,15 91,89,90 144,145,133 62,51,44 109,101,79 108,98,86 182,159,128 101,93,80 140,123,95 85,76,68 60,65,73 50,51,56 89,88,81 92,113,111 41,75,43 25,43,28 22,28,15 35,42,26 38,47,28 43,51,26 178,169,152 192,176,163 26,44,31 40,58,43 187,176,173 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 179,169,159 201,182,166 187,171,169 193,172,131 191,152,113 181,141,107 190,151,119 128,139,81 145,141,81 116,104,76 139,101,82 148,107,80 152,106,90 90,71,59 30,27,31 29,34,42 54,62,78 53,62,75 54,66,74 63,65,79 112,96,81 101,70,58 124,127,103 169,158,123
40,48,38 32,40,30 29,37,27 40,54,47 20,39,30 20,39,33 35,42,37 82,68,50 69,50,38 87,88,69 172,164,85 213,199,46 228,203,36 229,199,30 233,196,29 238,200,24 239,202,19 241,204,21 240,201,21 244,203,17 252,203,15 251,201,16 253,200,16 255,202,21 255,201,21 255,198,23 246,186,27 220,170,16 185,146,16 109,90,24 119,88,10 255,197,51 247,190,48 241,189,45 228,182,43 220,179,40 209,175,45 182,150,50 154,125,24 163,133,37 125,101,39 75,56,17 124,100,74 146,126,94 88,88,54 61,66,19 58,71,19 78,92,31 56,56,64 44,45,48 17,17,25 42,42,50 78,74,68 42,37,34 44,45,50 64,57,57 88,74,47 112,100,70 91,82,53 96,99,75 88,79,60 101,71,43 80,72,59 64,69,63 119,116,103 98,96,78 101,95,86 103,95,84 33,23,24 26,24,25 26,25,30 16,14,15 11,9,10 11,8,12 12,9,13 76,74,75 92,91,80 153,134,111 106,91,71 58,54,33 176,154,116 106,102,83 156,139,111 87,76,69 62,68,85 69,72,79 63,67,71 88,114,89 38,69,45 24,43,32 25,31,18 35,42,26 41,49,26 51,54,30 174,160,146 169,153,140 21,40,20 44,65,42 186,176,164 192,177,166 210,194,188 183,170,163 172,160,148 192,177,166 166,149,139 193,186,170 134,122,110 178,142,120 229,183,157 190,149,129 138,111,77 125,106,67 134,100,68 185,136,114 161,113,88 157,111,81 162,111,85 149,108,90 41,34,34 23,28,24 66,86,61 63,79,77 49,65,63 66,79,67 79,103,134 67,87,92 89,103,84 111,129,75
55,55,55 48,49,52 35,36,39 38,47,49 32,42,39 48,45,30 98,82,65 132,103,72 55,53,49 116,110,87 204,191,43 226,200,38 235,203,32 237,201,29 235,197,21 239,202,19 243,210,19 245,212,21 248,210,23 251,211,20 255,209,19 255,207,18 255,200,14 255,200,12 255,197,17 255,192,16 245,186,22 217,167,18 171,131,10 81,64,17 206,155,29 241,191,37 237,190,42 233,191,41 226,183,38 224,179,46 197,159,54 165,139,85 120,101,62 100,68,26 135,96,57 175,136,93 175,142,92 114,99,61 68,69,30 65,72,24 58,76,20 79,91,28 48,49,52 44,44,54 16,17,22 40,44,46 41,38,44 23,22,25 41,44,55 85,83,103 74,64,63 109,102,84 108,103,73 87,92,70 97,89,76 82,85,65 77,78,59 86,89,77 135,127,105 92,91,64 98,93,81 118,112,103 20,15,17 20,17,21 19,16,20 14,12,13 12,10,11 12,9,13 15,9,16 50,45,44 70,64,55 161,134,91 118,109,90 77,75,71 166,137,76 135,126,97 153,144,113 69,60,45 74,79,85 101,99,79 65,64,69 83,113,76 41,68,48 35,48,36 28,32,17 29,44,30 44,57,34 54,53,17 111,94,66 156,152,133 26,57,31 45,69,47 188,179,164 169,157,145 175,162,157 172,161,158 153,144,129 174,162,150 138,126,116 148,136,124 151,149,145 216,172,160 230,170,149 231,177,157 151,104,83 152,108,82 187,128,100 230,166,140 165,112,85 158,112,82 159,111,86 132,100,86 48,42,37 30,31,19 59,81,69 49,72,57 48,63,79 52,67,99 56,69,95 74,101,73 85,111,86 127,145,73
84,72,62 62,57,54 58,59,62 60,61,64 78,69,61 121,96,68 125,92,67 112,81,58 111,108,95 134,124,82 216,192,39 237,205,34 246,208,34 252,209,37 250,208,29 250,209,25 244,207,15 247,212,17 248,213,20 252,213,17 255,215,20 255,213,21 255,208,20 255,203,15 252,192,10 252,192,10 239,184,12 208,164,11 153,119,8 86,60,0 255,203,55 231,185,28 228,186,36 224,185,34 203,166,42 125,93,36 133,104,73 168,119,79 195,142,85 208,159,92 190,154,94 152,121,70 85,71,26 61,56,15 62,64,18 64,72,19 60,78,22 74,85,25 51,52,57 49,50,55 44,44,54 45,45,55 49,43,50 29,24,21 44,43,46 81,77,86 66,64,72 51,50,55 95,91,74 94,91,78 87,79,66 77,82,62 90,92,64 94,96,79 143,138,124 153,152,141 155,151,143 39,38,31 21,19,20 23,20,24 21,18,22 16,14,15 11,9,10 13,10,14 16,13,19 26,20,25 106,97,91 88,90,75 122,110,82 90,86,69 162,140,91 149,120,85 118,114,106 144,124,78 86,85,78 120,115,85 64,59,58 72,109,76 37,60,41 17,30,18 41,31,7 34,35,12 102,77,33 54,62,37 30,55,35 152,143,137 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 120,104,100 90,79,64 208,149,130 236,173,153 250,192,168 191,140,114 189,143,113 197,150,118 181,131,98 164,111,84 157,110,87 132,94,75 91,70,59 40,36,26 45,46,23 51,66,38 52,78,55 49,68,78 56,72,51 104,108,39 62,70,79 77,96,74 106,127,77
96,76,58 68,53,42 51,52,57 53,55,52 106,85,74 141,110,73 103,73,45 126,92,70 62,56,49 119,108,91 212,188,53 243,206,41 251,210,42 255,208,40 255,211,36 255,211,28 249,212,20 250,213,19 253,216,22 250,214,15 255,216,18 255,221,23 255,219,27 255,207,17 255,197,12 249,192,13 236,184,11 204,162,12 127,99,2 170,122,0 255,206,48 222,176,19 227,176,34 178,137,22 108,72,25 206,151,79 229,165,78 218,172,65 194,155,53 144,123,40 89,74,25 67,56,10 60,57,15 56,56,13 59,57,10 63,66,17 66,75,19 64,72,31 50,51,56 46,47,52 44,47,56 46,46,56 52,53,56 34,29,17 47,40,38 84,80,72 65,67,52 90,91,72 99,93,70 79,80,61 93,92,67 80,84,67 70,74,57 77,81,64 79,81,66 87,91,76 76,79,69 46,46,41 39,37,35 37,35,36 23,22,27 20,17,21 19,16,20 20,20,20 16,14,15 21,19,17 97,93,83 91,82,51 118,115,102 137,127,87 117,95,57 116,91,47 71,67,59 141,118,60 97,89,76 126,115,98 110,108,109 57,94,59 29,44,28 22,39,31 40,54,33 55,53,24 28,49,28 30,51,30 31,52,31 85,100,88 51,92,48 39,59,41 174,164,154 160,149,132 138,126,128 169,158,139 144,134,124 162,158,150 170,157,125 118,106,80 105,94,75 203,152,128 239,179,156 251,191,168 198,142,116 196,146,115 203,153,122 189,139,106 176,125,99 151,111,88 81,60,49 54,45,39 33,31,13 108,113,37 115,121,51 57,72,48 74,72,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
119,90,66 91,66,47 55,50,52 52,54,49 91,70,57 126,94,60 115,83,53 98,73,45 106,82,60 97,76,61 174,152,87 236,201,49 253,211,50 255,211,43 255,213,38 255,210,28 255,218,23 255,217,20 251,208,11 248,209,13 255,216,19 255,222,17 255,228,30 255,219,32 255,204,18 243,186,7 228,180,12 201,163,14 121,95,2 247,185,15 249,196,43 200,155,11 147,115,15 180,136,36 222,181,40 222,179,32 200,167,21 183,160,22 158,139,28 107,100,32 61,58,16 60,57,15 59,59,14 60,57,13 60,58,11 64,64,19 68,75,20 55,58,48 49,50,55 39,40,43 45,46,51 51,50,55 51,51,59 64,58,51 82,71,56 108,102,79 75,78,56 97,98,75 95,92,68 83,88,68 92,90,68 81,83,66 69,76,60 87,89,74 78,80,65 74,78,61 72,75,65 102,100,96 41,39,40 34,31,35 18,19,24 16,20,24 15,18,27 21,24,33 43,48,58 89,92,101 90,90,74 115,89,50 114,109,95 165,142,102 108,96,57 162,138,101 128,116,77 156,125,72 78,67,60 129,117,87 73,71,83 85,82,40 107,137,102 30,54,30 27,47,33 28,48,32 25,50,32 28,51,32 30,51,28 42,60,45 55,92,57 61,81,56 147,141,134 165,156,148 160,158,156 162,151,132 173,163,153 161,156,158 145,145,142 125,115,105 147,124,109 169,124,103 181,128,105 208,150,128 212,156,130 205,153,121 199,147,115 191,141,108 172,124,97 139,105,83 61,45,39 44,40,32 63,61,32 107,106,52 91,88,48 111,111,48 113,111,78 61,70,42 143,121,58 122,135,112 80,98,124 72,82,88
208,179,146 124,96,69 60,47,44 46,48,48 86,70,57 120,86,56 101,72,41 108,73,46 123,87,58 111,79,49 110,101,82 184,164,78 245,208,56 255,212,61 255,218,47 255,211,32 255,216,22 255,211,18 255,216,21 252,210,15 250,211,15 255,217,16 255,233,29 255,229,47 255,207,28 253,197,18 228,178,8 204,162,12 150,119,10 255,207,25 188,144,36 189,145,7 243,200,28 239,193,22 221,181,6 204,162,8 182,149,10 164,137,20 122,108,24 72,68,20 58,58,15 60,58,11 60,58,11 61,58,14 68,65,21 69,70,20 66,70,30 48,48,45 54,54,54 47,47,47 44,45,48 48,47,50 50,52,52 52,51,44 109,95,66 125,116,87 90,91,70 79,83,66 88,91,71 83,87,72 82,83,64 82,82,66 72,74,57 77,82,62 81,85,70 86,88,71 228,222,215 166,153,150 166,154,154 185,173,178 98,94,103 80,85,93 174,167,167 128,122,129 127,130,152 131,148,179 97,100,118 146,132,78 91,87,70 132,125,96 162,133,100 100,86,72 82,71,52 167,141,87 106,83,54 111,102,83 78,71,69 116,76,51 24,39,25 27,42,28 27,41,32 26,49,32 24,49,31 25,50,32 33,49,30 36,59,40 106,92,67 84,93,74 138,142,127 140,130,118 146,141,129 145,134,119 194,183,168 129,123,128 146,140,133 134,129,128 151,151,161 139,119,110 207,151,129 209,153,131 225,172,147 190,142,113 186,134,104 176,125,97 150,107,88 107,79,68 54,41,34 36,31,28 79,78,51 77,77,45 60,66,39 85,84,48 75,86,57 83,86,76 143,132,57 150,138,97 68,78,96 72,80,112
225,198,162 195,166,135 73,53,44 44,43,46 86,69,59 106,76,48 101,73,44 118,86,54 124,88,57 109,74,38 72,63,48 125,107,65 231,199,57 255,213,61 255,210,49 255,213,36 255,213,22 255,206,16 247,203,11 248,204,12 239,202,10 243,204,8 255,217,17 255,225,39 255,220,40 255,210,30 231,184,11 214,170,17 173,137,20 255,211,27 167,125,13 254,209,26 246,198,14 227,178,0 210,169,0 192,154,7 169,135,3 146,123,13 103,91,13 68,62,16 61,58,18 61,57,11 62,58,12 65,62,18 72,73,25 71,74,23 60,63,43 37,37,37 44,44,44 36,36,36 45,46,49 45,46,49 45,47,47 39,41,41 100,80,50 92,84,60 136,129,102 81,86,64 99,96,72 85,90,70 86,84,64 82,80,60 70,73,63 85,87,72 84,87,75 87,89,72 137,128,122 230,212,209 192,176,174 211,194,197 151,142,155 127,127,137 84,74,75 198,185,182 145,142,159 85,105,133 112,124,148 119,105,80 87,78,70 132,125,98 139,114,84 82,68,52 78,63,41 161,137,82 169,148,107 92,89,74 88,71,63 110,72,55 33,48,36 29,42,30 21,38,28 26,49,32 25,50,32 25,50,32 33,49,28 35,63,38 176,111,88 110,101,82 159,149,148 155,147,136 126,122,114 139,128,113 169,158,143 152,146,151 160,153,137 162,158,148 150,151,156 164,157,157 245,198,175 247,189,165 140,104,73 127,96,59 168,117,91 160,113,90 115,79,61 98,70,59 68,52,46 37,30,33 58,66,43 46,56,34 55,61,48 70,76,65 65,70,69 45,53,60 96,96,62 133,126,87 67,73,62 108,116,93
231,203,176 224,197,165 108,86,66 40,29,36 85,65,56 105,76,52 100,71,47 106,73,48 108,71,47 118,83,56 105,85,55 92,80,70 132,111,41 206,169,29 255,214,54 255,209,42 255,212,28 255,207,23 249,204,17 248,204,17 242,204,17 226,193,6 235,194,8 255,214,22 255,221,37 255,215,33 247,198,21 225,183,18 196,155,14 255,208,32 255,219,48 255,201,25 235,185,11 216,171,7 187,150,0 175,140,6 159,126,6 145,118,12 130,110,22 114,95,27 78,69,13 89,78,16 87,78,18 66,64,15 72,75,24 64,71,25 63,63,71 28,26,27 39,39,39 45,45,45 48,49,52 45,46,49 44,45,48 36,40,44 99,118,128 127,102,72 115,100,78 107,98,79 93,89,72 67,70,50 78,81,61 75,73,53 64,73,54 72,76,59 74,76,61 80,80,66 168,157,150 245,221,213 255,246,247 255,249,250 255,249,255 114,114,122 42,37,34 186,171,162 126,113,110 88,102,123 88,101,127 87,95,100 117,97,77 138,124,99 100,82,61 96,89,62 183,162,110 158,134,101 131,122,105 130,119,100 123,92,80 108,74,54 28,46,31 27,42,30 22,40,27 26,49,32 24,49,31 24,49,31 30,52,22 55,51,32 149,98,59 144,116,105 158,154,137 145,143,144 135,135,135 138,128,118 195,184,169 125,114,97 172,160,148 161,150,145 131,128,134 139,132,132 137,128,124 98,89,62 111,119,66 139,139,76 255,208,173 194,138,104 171,120,94 155,110,89 116,86,71 66,53,50 72,17,2 50,60,38 37,42,38 51,42,53 100,82,77 145,109,91 124,105,91 124,112,73 138,123,74 136,116,98
228,203,173 221,196,166 201,175,152 55,42,37 79,62,54 108,79,57 91,65,44 103,72,49 103,69,47 100,75,47 119,81,46 82,62,42 81,81,65 128,102,9 232,190,38 255,211,50 254,208,35 253,208,30 246,205,21 242,204,17 238,202,16 232,199,21 218,190,13 217,186,10 239,200,18 248,207,21 250,208,29 234,194,21 214,173,14 222,178,9 243,197,22 232,186,13 213,170,12 196,157,4 181,144,4 183,148,10 200,162,25 197,162,24 190,157,22 155,128,24 100,87,24 102,88,18 92,85,15 67,60,17 63,62,24 58,68,62 43,45,45 38,38,38 34,34,34 40,40,40 35,36,39 40,44,48 41,41,41 31,36,44 95,123,144 110,129,139 96,95,70 88,81,65 80,73,57 100,95,81 76,83,67 81,89,64 68,69,57 66,78,60 88,91,79 108,107,96 123,122,113 253,227,217 255,251,244 255,254,249 255,250,252 94,95,98 33,33,28 92,76,72 161,143,138 92,84,90 51,62,75 55,63,70 95,88,88 102,88,61 99,84,64 169,147,102 169,143,104 140,125,103 148,126,77 79,74,60 80,67,60 87,78,61 23,46,27 25,43,30 24,39,25 25,50,32 25,50,32 23,48,30 30,51,30 33,40,22 131,85,67 91,90,93 161,148,114 122,126,130 128,119,111 126,122,114 148,140,129 170,120,78 146,88,66 127,97,96 125,123,124 140,143,131 120,113,93 75,74,49 85,85,44 122,112,59 141,82,52 222,163,133 164,116,87 156,114,92 143,106,91 104,81,78 53,43,42 37,36,29 52,61,61 60,63,74 50,49,54 41,40,45 71,61,60 78,69,42 44,37,17 116,122,72
229,204,174 223,198,168 214,189,159 103,82,67 80,61,49 102,73,51 84,60,38 95,64,43 116,81,56 101,68,43 94,65,41 127,90,50 95,63,47 69,52,42 116,92,0 205,167,30 255,209,48 248,200,37 248,201,28 238,195,19 234,197,16 234,196,18 227,192,17 219,186,20 195,164,2 206,176,9 228,196,23 243,200,28 246,196,26 220,184,14 221,181,19 224,184,22 213,171,17 213,169,16 212,168,17 223,177,22 220,177,19 210,170,22 189,156,19 141,124,30 70,64,16 68,62,14 64,61,17 60,58,11 52,54,26 50,59,61 34,36,36 37,37,37 29,29,29 41,41,41 43,44,47 36,37,42 44,44,44 33,43,51 98,119,140 100,125,147 103,126,135 92,100,88 83,73,51 94,87,67 70,75,51 89,90,67 91,95,78 64,67,55 67,69,52 94,94,78 82,81,70 222,194,185 255,246,237 255,253,243 223,202,200 80,78,76 57,52,49 171,160,155 175,155,148 104,92,94 65,63,61 65,66,71 101,101,109 76,68,46 97,79,49 150,121,70 124,110,83 131,115,84 121,117,69 74,73,62 104,97,79 83,86,78 22,45,26 24,44,30 22,37,23 24,49,31 25,50,32 24,49,31 28,49,28 44,48,33 58,57,50 95,105,113 128,106,70 151,149,161 119,124,104 112,110,88 63,70,54 126,77,28 121,70,33 86,78,67 126,120,111 77,71,48 76,67,50 89,91,49 123,121,72 78,80,38 95,79,66 202,151,125 174,127,95 153,111,87 142,104,85 109,82,64 133,107,93 127,101,87 120,98,90 74,63,60 68,83,101 78,81,90 146,89,49 114,58,20 107,64,45 116,97,81
222,197,167 213,188,158 205,180,150 171,147,123 87,63,41 95,70,51 94,70,46 87,61,40 98,65,40 101,68,43 96,65,44 114,84,58 108,72,43 57,42,31 84,78,71 94,76,16 238,195,48 242,195,43 245,197,36 237,193,26 241,198,26 241,198,24 234,191,19 227,186,16 214,178,19 196,164,9 178,153,7 194,165,22 211,178,28 202,169,23 193,159,16 191,157,14 204,165,14 207,165,11 219,171,8 216,171,9 204,167,13 192,161,28 157,134,35 93,84,26 65,62,18 63,64,14 63,63,22 53,56,34 50,57,52 53,60,58 36,36,36 27,29,29 34,34,34 38,38,38 44,45,48 42,43,48 45,43,44 42,52,60 89,113,133 97,122,144 94,123,141 93,122,140 84,85,66 74,73,48 64,69,49 90,91,72 89,90,71 67,68,56 66,66,50 69,69,55 73,72,63 220,192,183 250,224,214 255,230,223 162,146,144 71,66,63 59,53,48 111,100,97 179,161,156 107,94,91 55,50,49 55,56,44 96,96,82 113,95,63 106,88,46 116,97,70 130,117,83 124,115,84 101,89,59 77,74,61 75,67,54 46,59,47 25,45,29 23,43,27 23,38,26 24,49,31 23,50,32 23,48,30 25,48,29 28,52,30 56,68,61 100,104,106 117,106,99 156,149,147 130,121,104 122,118,101 61,59,28 80,92,56 60,68,47 91,86,54 86,85,58 92,84,30 85,92,46 120,116,58 132,130,97 78,99,118 54,48,43 66,54,42 180,130,99 154,110,84 147,107,84 154,111,92 146,105,87 133,102,81 129,102,84 127,101,87 75,59,57 77,64,59 112,91,76 116,90,78 113,91,73 109,84,65
220,196,163 210,185,155 191,166,136 187,164,133 92,67,39 86,62,40 95,71,49 86,60,39 106,73,48 96,63,38 94,63,42 84,55,33 110,77,50 120,88,56 46,38,27 59,52,32 113,89,23 200,170,54 237,194,38 244,196,37 236,191,29 227,184,12 231,188,16 225,184,14 221,179,16 209,169,7 195,159,0 171,138,0 141,121,3 128,107,8 138,115,14 154,131,21 171,144,10 185,157,16 195,162,14 189,156,8 173,145,18 146,124,32 93,78,27 61,61,16 65,62,20 57,57,14 48,49,26 43,47,49 46,55,55 40,47,45 23,23,23 33,33,33 39,37,38 45,45,45 37,38,41 46,47,52 48,48,48 50,60,68 74,93,114 87,108,129 92,121,139 95,126,143 91,116,127 116,99,73 78,66,40 113,112,85 79,77,46 96,97,78 72,65,49 81,74,58 68,63,51 211,189,181 199,175,167 183,161,155 121,108,103 65,60,57 54,50,44 67,58,54 192,181,176 57,47,46 88,86,84 94,95,74 85,85,80 155,125,83 165,144,101 84,82,64 112,104,82 130,109,68 102,88,61 72,74,71 98,98,93 62,65,41 25,45,29 23,43,27 22,37,25 24,49,31 23,50,32 24,49,31 23,46,27 29,53,31 45,60,34 101,94,92 108,104,85 145,136,128 125,119,96 100,96,79 112,112,80 85,90,56 112,112,96 108,106,88 70,84,63 91,86,33 108,114,73 120,109,63 131,77,41 72,79,102 41,44,55 51,50,55 189,141,112 162,114,85 157,116,89 161,116,95 140,102,83 122,96,75 123,96,78 118,96,78 98,81,73 80,64,49 136,106,91 134,108,94 131,101,84 131,102,80
220,196,161 206,182,149 196,171,143 180,157,128 144,116,89 94,65,43 87,67,47 96,70,49 98,69,47 97,68,44 86,60,37 95,64,41 91,62,38 108,73,46 84,63,40 36,36,31 79,72,56 90,77,43 188,163,49 230,193,39 234,189,27 232,188,19 232,186,13 223,182,12 217,172,10 209,164,4 203,162,3 178,145,0 155,127,0 125,102,5 87,70,5 82,68,10 107,90,14 122,103,19 135,111,19 129,104,15 106,83,14 72,62,13 57,52,13 55,49,13 52,45,16 46,40,15 46,45,36 45,54,56 44,52,57 30,34,36 29,30,33 32,29,33 33,32,35 35,36,39 38,37,40 41,40,43 42,46,48 43,54,65 65,83,98 71,92,111 88,112,132 94,120,139 88,121,142 94,104,112 78,64,37 133,120,88 115,96,73 85,70,50 91,78,55 88,78,56 80,69,50 163,148,139 190,163,158 154,143,138 102,102,97 67,69,66 61,65,67 67,62,59 73,60,53 29,24,23 33,33,30 82,76,51 80,81,60 129,108,67 113,95,65 89,87,69 81,77,69 110,95,55 117,100,72 75,76,68 94,90,73 29,37,23 25,45,29 23,43,27 18,36,23 24,49,31 24,49,31 23,48,30 23,46,27 30,53,34 45,55,31 133,109,83 100,100,97 128,122,115 114,108,99 114,111,96 109,104,65 76,84,59 91,99,58 125,128,104 68,84,53 116,131,76 96,85,50 135,126,66 73,61,33 42,51,23 46,67,65 55,59,63 125,91,69 176,124,94 163,116,93 141,100,80 134,98,76 129,100,80 129,103,82 115,89,68 108,78,61 144,110,88 149,111,94 152,114,97 146,112,94 135,101,83
227,203,168 210,186,153 200,175,147 173,150,121 172,147,119 102,78,54 78,53,34 86,60,39 95,66,44 100,71,47 85,59,36 93,64,42 99,63,41 72,51,36 117,78,46 90,69,46 47,46,39 64,60,43 88,72,41 179,153,44 226,190,41 234,194,30 236,188,25 225,184,16 220,178,15 214,172,11 201,163,3 183,147,2 170,137,0 153,126,11 121,98,9 111,93,6 122,100,8 123,102,5 136,114,10 141,114,8 95,80,3 57,49,13 52,43,12 54,42,12 79,62,34 112,96,65 78,70,57 51,53,50 40,40,35 31,29,25 27,25,23 36,31,30 29,29,29 32,33,36 31,29,30 32,30,31 34,32,33 43,51,58 64,75,86 70,88,103 88,103,119 89,111,127 92,112,138 89,113,133 108,108,92 116,102,73 90,76,49 125,107,88 91,77,52 82,70,44 109,93,78 255,242,236 176,160,156 198,190,196 135,138,158 100,117,148 74,100,133 74,104,128 82,87,93 41,35,40 28,26,27 64,47,39 104,87,63 117,95,57 117,99,69 71,69,51 92,88,78 124,109,69 105,88,62 73,75,60 109,96,73 29,40,25 24,44,28 20,40,24 18,35,25 25,50,32 25,50,32 25,50,32 23,46,29 26,49,32 43,47,20 136,109,77 77,79,79 104,104,99 86,86,81 91,89,71 117,107,97 78,88,94 98,109,94 83,94,81 89,102,77 104,102,69 100,112,67 127,127,64 78,77,41 109,112,50 65,81,62 115,119,123 84,62,44 197,148,112 153,106,85 145,104,86 141,107,85 130,101,81 116,90,69 110,81,61 145,104,84 146,105,87 145,109,91 149,113,95 155,119,101 148,112,94
218,191,155 202,175,141 195,167,138 176,153,124 140,123,97 136,112,90 96,70,49 77,57,37 84,58,37 96,70,47 88,59,37 87,61,38 93,67,44 89,68,43 73,49,25 108,74,42 63,52,37 43,39,33 105,94,75 81,58,29 147,120,36 210,177,27 226,185,28 231,185,30 225,183,22 219,176,18 205,166,11 188,155,9 175,145,9 157,128,9 139,113,2 141,115,6 150,120,6 154,122,6 163,132,13 152,118,3 108,88,0 78,68,15 56,49,8 76,58,16 162,134,94 121,102,67 91,83,72 72,67,53 60,42,23 42,33,29 78,64,50 42,29,24 64,55,51 40,35,34 49,40,36 33,28,27 37,33,27 40,46,49 56,66,70 68,78,84 76,91,105 82,100,115 84,109,124 88,112,130 90,108,121 86,69,45 109,95,70 97,79,58 88,73,51 99,89,67 160,146,132 251,231,224 234,222,224 187,184,190 124,130,147 90,113,140 78,98,114 76,92,103 68,72,87 87,71,69 60,31,25 69,26,18 70,42,15 130,108,72 144,119,75 95,85,63 93,82,75 125,107,77 88,82,59 69,71,66 116,105,72 23,38,24 26,46,32 22,40,27 19,33,24 24,49,31 24,49,31 26,49,32 18,41,22 29,52,33 44,48,19 126,110,77 66,65,68 97,98,90 120,117,93 92,92,78 92,96,100 82,91,93 89,89,57 88,83,55 76,72,51 62,60,29 104,103,65 63,64,41 66,66,52 60,68,43 80,93,81 91,96,95 62,55,53 192,144,115 152,109,92 143,100,83 130,96,76 116,90,69 113,84,64 137,101,81 147,106,86 151,113,92 142,104,85 144,106,87 145,109,89 127,95,79
