215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,185 189,169,151 201,183,162 196,175,148 139,122,96 151,106,71 144,66,36 120,57,33 105,53,32 87,49,32 80,48,34 84,52,36 99,62,47 113,74,60 83,54,32 106,75,56 115,77,56 146,117,93 216,191,161 213,188,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 212,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 178,165,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 162,140,120 134,114,96 108,95,74 167,157,156 119,121,118 119,122,131 99,101,115 85,90,100 69,70,73 69,62,60 98,72,49 220,185,47 212,174,69 159,129,33 113,84,8 87,60,0 191,156,71 210,173,47 177,141,22 128,104,22 111,86,11 138,113,28 149,127,23 102,89,0 58,44,15 84,63,7 145,120,31 105,93,27 56,58,16 52,57,14 57,64,18 60,67,19 58,71,19 58,74,30 58,60,55 38,39,42 43,42,47 49,42,42 69,55,39 82,75,57 68,64,45 55,50,36 102,94,81 45,42,48 29,23,28 23,24,27 24,21,25 69,62,60 75,65,53 77,66,49 80,66,50 82,67,56 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,188 215,195,177 212,190,170 213,192,169 168,149,122 171,135,113 130,63,36 123,59,33 138,63,36 112,61,35 78,43,30 85,51,33 102,64,43 112,69,50 75,46,26 94,60,40 126,81,60 167,132,105 207,179,150 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 199,177,157 209,185,161 227,203,181 234,210,186 161,132,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,185 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 156,152,144 62,59,63 58,55,59 63,59,72 92,82,72 91,69,49 117,83,22 228,190,45 230,186,62 214,173,45 202,173,41 195,165,29 185,152,17 179,147,19 175,145,18 147,123,16 131,108,9 140,112,17 118,91,16 102,76,24 123,100,31 178,145,25 163,131,19 104,92,22 55,57,11 54,58,18 53,62,18 57,67,16 60,70,19 60,69,23 53,53,48 39,38,41 42,37,36 84,75,67 83,67,52 83,69,51 64,57,41 45,38,38 25,26,18 27,24,28 32,29,35 36,35,38 32,30,31 34,32,30 47,42,39 38,32,25 47,38,32 51,42,34 60,51,43 64,55,47 70,61,53 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 219,213,190 229,200,180 156,112,86 104,57,25 138,67,43 89,47,23 70,46,24 89,53,33 126,83,64 120,72,54 109,66,47 110,72,53 118,82,62 207,179,152 217,192,164 193,167,142 185,161,139 129,104,87 219,194,166 225,201,175 205,181,155 198,174,148 207,188,165 210,184,159 225,201,177 225,205,185 234,215,199 231,214,188 220,202,181 220,201,187 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 170,137,112 192,163,139 183,162,137 195,174,151 137,119,98 134,126,113 131,129,130 213,204,196 189,169,162 196,177,165 192,176,159 180,171,154 180,168,158 186,165,161 228,207,184 192,167,123 94,68,47 150,121,20 221,184,44 229,192,70 222,184,68 186,154,28 199,166,46 206,167,69 197,163,48 178,145,36 118,101,21 125,109,26 105,88,8 153,130,45 174,143,22 195,161,31 176,144,16 124,103,22 72,72,13 58,60,14 55,60,17 58,65,19 59,66,18 65,70,23 61,68,24 43,45,40 39,36,40 43,36,34 50,41,35 62,50,38 80,64,51 64,50,34 70,76,79 28,28,36 22,23,26 22,23,26 50,50,50 77,70,70 71,66,63 94,85,81 91,82,76 81,72,68 67,58,54 63,57,52 56,50,45 55,49,44 52,43,39 47,40,38 45,38,36 45,39,34 46,37,33 51,40,37 57,46,43 71,58,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,237,222 245,224,209 180,159,134 96,76,44 115,61,43 68,38,21 70,49,26 82,46,26 147,99,74 137,82,51 138,87,59 105,64,44 114,78,58 207,182,154 212,189,160 181,162,139 101,87,73 126,106,86 193,170,141 221,197,171 198,174,148 205,184,159 200,181,156 228,204,178 213,192,167 201,185,168 246,227,215 179,162,138 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 107,97,98 104,99,96 193,175,154 220,188,172 169,141,128 139,116,101 227,198,167 252,222,176 92,61,24 109,75,45 152,124,16 200,176,25 170,153,17 115,92,0 151,123,26 178,148,32 179,147,31 173,143,27 144,122,30 71,63,13 68,64,18 58,53,10 85,76,18 171,141,27 163,125,18 134,109,20 83,72,10 65,67,14 59,64,17 53,58,11 59,66,20 58,65,17 60,67,19 59,66,30 28,33,29 38,36,37 75,64,47 100,80,60 88,63,46 75,56,42 79,88,90 73,89,100 86,94,99 48,50,45 27,27,24 39,39,36 65,59,54 71,67,61 71,60,53 71,63,52 72,64,53 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 223,206,196 239,223,208 170,155,133 45,48,17 58,32,11 83,43,20 79,49,34 105,65,42 152,104,79 149,85,59 160,94,60 121,68,41 132,96,74 207,183,159 207,186,161 122,108,94 87,77,67 171,150,125 191,167,141 201,177,153 182,158,134 214,197,171 207,193,166 224,206,187 190,172,153 188,173,153 237,218,204 241,222,208 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 151,135,122 117,106,103 202,183,169 187,173,155 176,151,148 214,187,171 255,230,179 255,226,175 107,73,43 121,85,54 133,103,20 184,161,30 117,101,29 94,78,0 204,179,35 180,149,30 156,127,35 146,121,44 99,90,34 63,62,24 59,63,25 56,60,20 54,54,9 127,107,28 138,112,21 109,92,23 71,68,15 66,65,13 60,63,12 58,61,10 58,65,17 54,62,11 60,67,19 62,65,43 35,37,37 42,38,30 93,71,51 112,81,58 126,98,71 71,74,64 81,92,91 136,133,109 185,177,153 168,164,145 78,74,64 39,38,29 73,64,60 81,70,63 82,67,56 82,67,56 82,70,58 76,66,56 93,82,77 79,69,59 73,60,53 73,60,55 71,62,56 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 208,189,166 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 200,179,166 226,215,198 235,220,200 187,166,139 173,93,75 113,50,15 235,149,99 198,113,74 119,66,41 89,49,26 95,64,41 135,101,81 180,150,124 228,199,175 212,186,165 249,228,201 102,87,76 95,83,73 207,186,159 200,176,150 187,163,139 211,187,163 216,198,177 150,136,118 155,144,129 226,215,196 228,209,184 220,199,172 221,200,173 205,179,156 185,168,142 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 161,142,130 112,99,107 183,166,167 147,130,131 202,177,158 243,212,175 252,216,165 255,231,186 125,87,66 110,74,43 115,84,31 167,147,17 101,77,0 204,180,31 220,187,52 225,192,55 179,153,44 113,95,24 84,74,21 72,74,21 70,71,23 65,62,18 56,53,11 75,67,17 101,94,22 80,78,18 65,67,12 62,63,13 60,63,14 62,65,16 61,67,15 55,61,11 60,66,27 38,39,29 36,38,35 43,34,26 115,81,59 125,90,65 75,54,39 91,90,83 217,205,175 226,208,164 214,195,158 191,177,148 167,158,141 128,123,109 78,69,63 90,78,68 90,75,64 89,75,61 90,72,53 94,80,66 98,84,70 85,71,57 91,77,61 88,76,64 87,72,61 90,71,59 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 230,209,184 186,168,149 180,161,134 219,205,189 242,235,217 208,162,146 139,69,43 227,138,82 250,157,100 238,145,97 167,108,78 118,71,48 120,74,56 215,185,159 222,187,160 214,186,157 212,188,162 175,160,138 81,79,77 91,82,78 205,184,159 210,188,168 237,217,197 250,232,213 219,204,184 199,183,166 200,184,180 250,233,225 250,232,213 203,182,159 174,151,140 212,186,161 159,140,115 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 182,171,168 88,71,61 212,67,34 198,162,142 135,98,54 182,156,88 148,128,49 177,157,150 212,195,185 184,168,153 172,156,150 155,138,130 207,180,148 244,212,170 255,227,177 156,121,85 117,80,54 115,81,49 104,74,46 166,155,20 197,179,8 191,168,26 208,187,48 219,189,51 211,173,40 224,179,63 213,174,44 171,152,39 143,129,32 113,101,21 78,70,16 57,54,12 75,71,23 88,84,22 70,69,15 64,68,12 62,63,15 64,65,17 63,69,19 53,60,14 54,57,35 34,34,29 37,37,34 58,42,27 118,88,62 124,98,75 80,71,54 239,220,185 242,216,175 233,208,164 227,204,164 197,180,145 177,165,139 165,152,131 118,109,101 92,80,70 105,86,72 109,91,72 145,126,112 108,90,69 111,89,69 109,91,72 103,84,68 108,92,77 86,70,53 88,72,57 108,89,73 97,78,64 94,76,57 102,83,67 150,131,117 98,82,69 102,86,69 106,86,68 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 227,206,181 221,200,175 190,174,157 202,178,152 200,179,152 195,172,143 168,100,55 218,128,84 255,182,120 255,157,102 226,143,92 137,86,51 116,75,48 124,79,58 113,73,50 230,202,173 216,191,163 211,188,159 176,155,132 82,70,70 95,84,77 218,197,172 201,181,163 210,191,177 222,206,193 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 88,94,97 63,57,64 184,175,148 159,139,53 174,145,53 167,144,47 224,175,135 173,125,82 153,142,125 158,144,130 159,139,121 238,213,169 249,217,171 246,212,167 108,76,44 115,81,51 117,83,51 100,72,43 170,168,25 198,177,23 165,143,24 142,125,60 166,152,86 190,167,80 204,179,63 203,184,89 130,117,67 89,82,53 74,68,34 63,58,28 61,57,20 57,57,16 76,72,24 72,71,17 65,69,13 63,64,16 64,65,17 61,66,19 59,64,32 30,30,25 33,30,34 43,34,30 83,61,41 118,85,58 85,59,34 187,162,132 243,213,169 247,220,173 242,217,173 230,208,163 208,190,158 184,170,145 176,162,137 146,139,123 94,89,75 101,85,72 102,88,74 137,123,107 105,86,72 103,83,65 102,81,66 101,81,63 102,83,67 102,86,69 92,76,59 100,81,65 100,81,65 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 100,80,62 113,93,73 112,93,70
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 223,206,180 216,192,166 174,153,138 194,179,130 163,151,92 194,136,38 221,142,69 255,190,130 255,180,115 255,158,101 221,140,90 157,92,55 140,79,45 134,71,38 142,73,37 194,123,81 212,147,92 152,113,31 109,81,41 75,63,51 83,71,59 185,165,147 223,203,185 247,229,224 247,232,221 232,217,197 238,220,199 219,198,185 203,184,170 226,205,190 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 136,140,55 122,124,53 101,105,88 116,109,50 161,153,63 178,153,53 159,130,69 181,130,75 143,120,105 166,150,133 176,151,123 250,220,174 252,220,174 236,206,162 110,80,52 109,79,53 105,72,45 102,73,51 122,106,32 193,177,7 195,145,42 88,64,40 60,63,53 75,62,59 91,82,76 80,80,75 77,73,67 72,65,65 60,50,49 55,43,43 64,54,32 66,63,19 57,59,6 84,87,25 62,71,13 62,69,14 61,67,15 59,63,23 34,36,21 34,32,33 36,30,35 50,35,26 104,75,51 119,87,57 195,172,132 247,217,171 255,227,177 253,226,179 246,219,174 229,207,162 213,193,161 198,179,152 185,168,142 165,156,137 122,124,107 99,84,73 95,83,71 134,120,102 102,87,65 103,83,63 102,82,64 102,83,69 100,80,62 90,70,52 96,76,58 101,81,63 96,76,58 93,75,54 94,77,53 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 222,205,179 209,184,156 197,183,158 147,133,77 119,127,61 205,151,45 239,154,81 255,179,119 255,177,116 255,159,101 222,139,90 184,112,73 175,107,67 187,113,75 223,139,95 231,149,95 211,148,79 159,116,42 68,73,30 79,70,51 72,63,48 115,101,85 198,177,152 250,229,229 255,239,235 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 150,152,77 166,166,80 103,97,63 60,54,31 74,69,28 172,164,70 124,131,72 143,126,59 125,108,82 163,152,137 222,196,157 247,217,171 245,213,167 222,194,154 105,77,48 100,72,45 97,67,39 98,72,49 101,81,35 185,170,7 209,162,43 123,89,44 97,88,69 60,47,40 51,46,45 64,66,66 70,63,61 59,47,49 55,41,43 60,46,46 62,53,38 67,64,20 65,63,16 76,79,17 69,76,19 63,70,15 58,64,14 61,64,29 31,31,26 33,31,32 41,36,38 49,33,18 113,80,53 119,87,55 245,220,176 253,224,173 255,223,171 251,225,175 245,218,173 235,213,168 213,194,159 203,183,153 193,174,147 179,169,147 154,150,133 93,82,75 94,85,70 127,116,99 108,93,73 104,84,66 106,86,68 101,82,68 100,80,62 95,75,57 103,83,65 108,88,70 102,82,64 100,82,61 101,84,60 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,196,176 212,188,162 206,189,161 103,132,90 75,101,49 62,83,35 214,158,62 255,205,138 255,186,127 255,178,117 255,174,118 232,143,89 228,143,90 223,135,81 255,166,112 250,162,110 232,147,94 139,81,28 90,83,42 63,82,42 43,72,40 39,68,38 48,61,38 151,126,98 255,243,240 248,236,241 236,224,198 235,215,195 250,229,216 221,202,188 181,162,148 255,245,235 255,240,230 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,134,87 146,155,68 160,173,80 135,136,59 162,161,84 125,124,68 122,147,158 81,90,92 132,126,60 147,142,60 129,110,87 236,207,156 242,212,166 226,199,156 207,180,144 87,64,35 95,69,46 87,61,36 92,66,41 91,66,38 166,153,19 188,156,30 207,148,75 162,125,83 187,169,139 206,183,168 183,161,143 94,79,70 138,126,116 85,63,45 184,134,92 120,93,20 56,56,13 59,60,10 72,77,16 69,71,16 56,62,10 54,60,19 40,41,29 30,30,25 35,30,32 43,36,36 87,62,45 114,81,56 198,169,134 238,211,166 249,220,167 253,221,166 250,221,168 246,220,170 231,209,164 216,197,158 202,185,150 200,182,150 190,176,149 178,163,143 113,109,99 58,52,43 54,52,53 59,53,44 51,42,34 68,55,48 91,76,67 103,84,68 94,74,56 102,82,64 105,85,67 98,78,60 97,79,60 99,81,62 101,85,72 79,63,50 99,80,64 105,86,70 101,83,64 97,77,59
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 233,205,176 203,203,169 47,92,52 66,91,46 89,99,46 218,159,66 255,199,131 255,186,126 255,179,120 255,176,120 255,176,122 255,175,120 255,167,111 219,137,83 209,130,86 188,125,72 122,90,35 81,79,30 53,68,31 42,71,41 37,63,38 33,52,32 54,60,51 183,169,153 223,205,202 153,139,139 169,148,125 250,229,218 255,253,240 220,204,191 255,248,234 179,165,151 162,149,146 194,181,176 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 164,163,66 161,160,63 163,163,63 128,114,30 142,140,66 137,139,53 168,144,91 240,208,164 229,201,161 210,183,147 180,161,126 115,96,80 84,64,44 86,62,40 88,64,40 97,68,46 144,123,69 165,153,44 211,171,78 240,175,115 193,140,85 194,143,86 183,138,74 200,147,94 210,149,84 184,127,56 85,65,6 59,57,10 56,59,10 58,64,12 66,73,16 63,70,15 60,63,30 50,59,29 22,24,21 30,30,30 37,35,33 42,33,27 96,70,49 110,84,59 225,197,159 232,202,156 246,213,163 245,214,161 252,219,167 246,217,168 231,206,162 218,197,154 212,193,154 211,194,155 195,179,146 192,178,153 162,154,141 92,84,73 71,64,62 81,77,71 92,88,82 86,82,76 59,50,42 61,50,43 57,48,42 57,48,42 59,49,39 85,73,61 96,82,68 94,80,66 77,66,51 77,62,51 76,60,45 89,70,56 100,79,64 101,81,63
178,162,129 235,218,190 223,204,188 219,200,175 167,150,126 240,214,191 138,160,123 45,89,54 51,82,40 70,84,36 196,147,55 255,203,130 255,190,130 255,180,121 255,176,116 255,171,112 255,165,107 246,157,101 229,149,94 213,143,94 146,96,36 102,87,36 73,72,20 38,77,34 37,63,38 36,60,38 28,48,32 16,39,22 50,63,51 39,41,38 33,28,27 87,77,76 201,185,170 232,216,203 250,234,221 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 160,159,66 143,139,61 106,110,43 125,117,27 84,91,32 131,122,62 245,215,169 237,210,165 221,195,156 189,167,133 144,130,105 96,85,70 82,63,47 88,64,38 81,55,30 102,73,49 99,68,47 218,196,133 133,113,27 138,106,33 192,143,92 200,148,98 193,143,83 135,101,42 68,55,3 66,61,10 61,63,10 61,62,12 62,66,12 63,70,15 62,70,17 61,67,17 57,59,42 29,31,26 32,30,28 31,29,27 39,30,26 104,82,62 100,74,53 103,82,59 221,195,156 240,208,162 244,211,161 248,217,166 255,222,174 249,216,166 247,215,171 236,211,167 223,201,156 213,192,149 204,187,152 207,189,159 183,170,149 159,149,137 77,71,66 71,65,60 66,60,55 77,64,61 62,56,49 58,52,45 87,77,81 67,57,61 62,57,54 55,53,49 54,48,43 56,50,45 52,45,43 50,44,39 61,50,45 70,57,50 78,62,45 74,58,43
220,203,177 170,152,131 208,189,175 231,210,185 215,196,180 205,176,154 125,151,117 42,88,50 47,80,42 66,88,47 200,153,60 255,206,131 255,190,129 255,181,118 255,172,109 255,161,104 252,160,98 247,159,100 228,150,99 212,147,90 141,96,32 94,81,33 69,76,44 38,63,36 40,61,40 37,58,37 26,46,30 23,43,27 39,52,40 24,26,23 27,22,19 41,35,30 228,209,195 209,192,182 182,168,152 162,149,142 231,217,201 210,184,159 203,177,152 211,187,161 194,170,144 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 162,161,84 129,133,64 61,58,45 121,114,46 158,150,71 151,96,55 239,215,164 233,208,160 210,186,149 175,155,123 123,112,95 74,70,64 75,61,47 98,72,47 106,80,55 96,70,45 109,79,53 217,188,137 158,135,77 107,91,17 74,74,15 70,75,14 71,75,17 65,72,17 64,73,17 61,69,16 61,68,13 63,67,13 67,71,15 66,73,16 66,73,16 63,64,41 40,40,37 31,31,28 35,30,27 32,27,24 72,55,45 102,76,53 103,82,59 86,66,48 224,198,157 238,206,160 245,214,165 247,218,167 255,224,175 251,220,167 250,221,172 252,222,176 237,212,168 227,204,162 219,197,161 210,190,158 195,178,152 181,170,151 123,114,106 65,59,54 64,58,51 64,60,50 67,58,52 72,63,55 100,90,89 68,58,57 66,57,53 90,79,74 85,79,74 72,66,61 67,65,61 64,58,53 57,51,46 58,52,47 57,48,44 51,42,38
251,233,228 206,188,185 211,191,184 205,184,159 224,205,182 224,193,172 124,152,115 40,79,45 46,75,43 106,110,70 203,144,49 255,209,133 255,186,125 255,169,111 247,159,98 255,164,104 255,170,111 254,169,112 227,155,105 161,103,48 129,96,44 82,72,30 31,44,21 26,41,25 27,45,30 28,46,29 24,44,30 23,43,29 32,50,37 32,28,22 30,21,17 38,29,23 177,162,151 173,157,144 144,127,117 183,154,130 179,149,134 188,170,149 213,200,179 137,131,122 142,133,127 82,84,69 96,92,82 83,82,75 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 153,134,52 121,100,46 85,90,54 111,124,70 157,161,76 163,143,55 139,126,63 203,170,118 243,214,163 225,198,151 210,186,149 174,154,122 108,98,86 64,64,61 83,67,50 96,66,40 94,68,43 95,69,46 102,71,48 175,145,117 176,149,106 168,150,61 152,131,7 92,88,10 78,76,16 74,78,20 69,78,20 68,75,18 63,69,17 67,73,21 65,71,21 62,66,26 65,68,48 50,50,47 32,31,34 37,34,38 32,30,28 34,27,25 105,79,58 95,70,51 82,64,45 76,60,45 222,200,155 235,204,155 242,211,162 247,218,169 255,227,178 255,232,176 255,233,181 255,230,181 249,224,178 240,218,173 229,208,167 221,199,163 206,186,156 195,178,154 170,159,144 91,82,74 78,69,63 79,70,64 98,92,87 69,65,57 66,55,50 68,57,54 67,58,54 64,53,50 59,60,52 53,55,50 51,46,43 66,60,55 80,74,69 90,84,79 77,71,66 64,60,54
197,183,169 221,204,205 220,203,193 164,143,120 228,207,184 239,205,183 124,151,110 40,72,39 28,54,29 68,91,58 194,148,41 222,156,54 219,149,48 210,144,42 211,138,36 197,133,37 207,144,52 195,134,50 188,129,56 139,93,23 64,52,13 36,39,17 24,36,16 14,32,15 22,37,23 21,39,24 27,45,30 22,40,27 30,50,32 33,27,18 47,39,28 94,84,74 88,76,64 97,85,73 86,80,73 46,42,34 165,154,135 181,167,149 128,119,113 122,121,110 126,122,112 122,119,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,151 244,224,206 202,175,157 166,141,113 139,119,87 80,72,59 51,61,58 144,130,74 156,129,56 44,55,54 66,76,82 43,46,64 62,61,50 154,139,76 246,217,166 241,212,161 228,198,152 205,182,142 183,164,129 103,94,79 67,67,64 82,64,45 108,74,44 103,70,45 98,74,50 91,65,40 127,102,72 199,172,125 130,112,80 125,104,3 108,97,10 92,91,26 83,81,21 73,81,17 67,74,15 67,71,17 65,72,15 65,73,22 64,67,47 55,57,57 36,36,31 27,24,28 28,26,27 35,30,27 59,44,33 99,73,52 92,73,57 72,56,43 74,62,50 195,174,133 214,184,138 239,205,160 255,225,176 252,221,170 255,231,176 255,234,181 255,230,181 252,227,181 252,227,179 239,219,173 226,208,166 218,196,162 204,183,156 184,169,149 162,154,141 92,91,82 87,78,74 92,76,61 88,71,61 85,71,57 83,69,55 80,65,54 78,63,54 74,64,54 80,67,60 69,63,56 61,52,44 60,51,45 60,51,45 58,49,43 61,52,46
224,208,177 225,206,194 227,207,198 185,165,147 245,224,201 236,207,185 119,141,104 42,72,37 35,54,32 55,75,32 99,106,31 104,97,38 100,92,40 70,84,34 55,85,48 64,83,43 74,85,43 86,88,42 88,73,24 78,70,34 50,54,27 29,38,19 23,35,15 19,30,15 17,30,14 28,43,29 27,47,29 23,43,27 24,44,26 102,94,81 110,93,83 100,85,74 83,71,61 74,63,56 51,49,47 36,38,38 166,155,148 181,167,149 126,116,106 122,115,99 121,113,100 120,112,99 104,96,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 172,143,123 98,86,76 54,61,56 99,107,86 39,59,60 71,81,75 87,84,90 77,85,101 253,226,181 244,213,162 239,210,159 238,208,164 193,170,130 187,165,129 119,109,87 62,62,59 86,68,49 108,75,50 100,66,44 88,57,36 74,45,23 115,90,62 208,176,134 182,151,114 163,138,65 190,171,16 191,171,23 176,163,41 78,81,19 69,80,24 72,82,17 70,79,33 57,64,48 56,61,60 35,31,21 30,26,20 24,23,26 32,30,28 34,29,26 99,74,55 90,65,46 67,48,36 62,47,38 68,59,53 179,164,128 207,182,138 241,209,165 250,219,170 255,228,175 255,235,182 255,232,180 255,228,177 253,226,179 255,230,183 244,219,175 228,206,168 220,201,164 211,191,159 192,175,149 157,150,130 87,89,84 72,68,62 82,69,62 95,83,71 85,70,59 92,78,64 97,82,71 88,76,66 93,77,64 90,75,64 85,74,67 78,66,56 79,64,55 82,67,58 84,72,60 85,73,61
218,195,166 241,216,197 207,186,161 203,183,163 211,194,170 205,184,161 138,149,118 39,71,42 42,64,38 109,136,79 62,94,45 83,93,56 61,80,32 100,93,50 67,91,49 84,96,49 49,73,31 71,73,31 63,70,34 41,50,33 58,56,34 35,43,22 32,40,19 20,31,16 21,30,13 21,36,20 31,54,35 25,45,29 21,44,27 85,76,61 119,100,88 93,83,73 75,64,59 43,37,32 47,47,47 46,45,48 178,168,158 160,154,147 224,191,164 192,169,138 129,111,90 136,119,95 144,126,105 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 39,54,68 40,50,66 43,58,44 84,91,59 250,220,174 251,220,169 245,216,167 226,199,154 191,168,126 189,167,131 146,133,110 53,58,57 80,64,49 95,69,44 93,67,44 101,72,50 102,76,55 94,68,47 123,90,63 224,194,138 147,118,87 144,121,79 166,143,83 185,166,53 116,113,46 72,78,37 56,62,51 53,60,58 53,59,50 33,32,25 28,27,20 27,27,27 28,26,24 29,29,24 35,31,25 80,55,36 92,70,50 69,50,38 69,57,47 60,55,54 138,127,110 186,164,130 228,198,154 245,214,165 255,231,182 255,234,183 255,231,178 255,232,186 255,232,181 255,228,179 248,221,174 241,218,176 226,204,166 211,192,157 207,190,162 182,175,155 111,116,112 71,73,70 82,67,58 79,64,55 79,64,55 89,75,61 89,75,59 100,84,71 95,79,62 93,77,62 94,83,68 102,86,73 98,84,66 97,82,62 104,84,66 103,81,63
