199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 231,212,198 213,198,176 45,48,17 105,53,34 81,33,17 105,65,42 158,102,80 158,92,58 121,68,41 211,183,154 193,169,143 122,108,94 109,92,82 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 151,135,122 112,101,94 192,174,153 176,151,148 236,206,164 255,230,179 107,73,43 129,95,54 192,170,25 117,101,29 193,171,52 188,157,38 156,127,35 135,117,46 64,59,18 59,63,25 54,55,16 120,100,21 138,112,21 77,72,17 68,65,12 60,63,12 58,64,14 57,65,14 60,67,19 35,37,32 39,39,34 93,71,51 102,72,46 55,58,48 81,92,91 173,167,144 174,167,147 78,74,64 69,68,61 85,74,67 82,67,56 84,67,57 84,72,62 93,82,77 77,64,59 73,60,55 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 214,193,180 213,202,183 244,223,196 187,107,89 255,176,131 243,152,110 149,96,71 95,60,35 246,212,192 231,201,175 197,168,146 208,184,158 93,78,67 144,125,113 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 133,114,102 211,198,195 190,177,172 194,169,150 250,216,171 255,229,184 119,81,60 117,83,49 175,153,36 125,101,0 210,183,28 224,191,54 191,165,56 107,92,31 83,79,31 78,79,31 67,64,22 64,56,6 100,93,21 68,67,15 64,66,11 61,64,15 64,67,16 56,62,12 59,65,26 34,36,31 33,31,29 119,85,63 116,85,64 87,86,79 227,215,185 218,197,156 196,181,145 172,163,146 109,103,94 89,77,67 97,82,71 99,80,66 105,89,74 99,85,71 93,79,63 95,83,71 91,76,65 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 229,205,181 183,162,135 180,165,145 202,146,122 140,71,38 255,171,109 232,143,96 157,101,67 123,76,55 153,123,97 218,195,166 215,190,162 206,177,146 82,75,75 172,158,144 230,210,192 245,226,212 241,225,212 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 167,140,75 177,146,57 247,216,204 179,151,140 170,155,146 149,132,122 238,212,173 255,230,180 190,156,122 117,81,52 111,79,47 162,146,63 211,190,18 191,175,32 210,185,59 209,174,47 232,190,58 202,176,56 142,131,44 83,75,21 59,56,16 60,57,17 84,80,22 66,68,13 62,63,15 64,67,16 53,59,18 38,39,27 38,35,39 52,41,34 120,90,62 56,43,20 236,211,167 250,223,178 237,211,170 214,195,156 185,171,144 159,150,133 89,81,70 102,86,73 109,88,73 107,83,61 104,83,68 105,83,65 108,89,73 94,78,61 95,76,60 96,77,61 94,76,55 97,78,62 105,86,72 100,84,69 109,89,71 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 226,205,178 170,169,133 194,179,130 171,160,98 200,121,48 255,190,130 255,177,114 232,138,84 157,92,55 142,81,49 137,68,32 194,123,81 173,115,51 128,93,26 75,63,51 105,91,77 214,194,176 247,229,224 245,231,215 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 106,105,49 103,108,65 116,109,50 168,155,64 148,119,58 181,130,75 147,138,119 175,154,139 250,220,174 244,212,166 120,90,62 109,79,53 103,73,45 91,64,48 193,177,7 151,95,30 66,69,59 75,62,59 69,68,61 80,80,75 72,65,65 55,44,41 62,52,30 66,63,19 73,70,17 63,70,13 62,69,14 59,67,14 55,57,42 34,32,33 44,34,35 83,60,45 119,87,57 224,199,155 255,224,174 253,226,179 236,214,167 216,194,158 198,179,152 179,166,143 144,146,129 99,84,73 109,90,74 104,84,64 103,83,63 104,83,68 106,86,68 90,70,52 98,78,60 100,80,62 93,75,54 124,109,87 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 236,218,197 195,175,145 210,192,160 85,95,44 91,105,46 216,133,64 255,179,119 255,174,112 241,147,93 213,135,89 198,116,71 248,156,105 242,155,94 148,102,32 69,76,28 55,66,37 60,66,39 173,150,121 253,232,232 255,246,242 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 71,74,54 114,124,102 96,96,35 146,143,90 198,178,146 245,215,169 226,196,154 121,96,68 103,74,50 97,67,41 102,76,51 180,166,11 213,153,58 157,132,102 102,86,71 75,51,43 62,46,40 61,45,41 73,61,63 93,86,57 61,58,14 59,61,6 82,84,29 60,66,14 58,64,23 25,27,22 35,33,34 43,31,31 116,87,65 193,161,129 251,225,175 255,227,171 254,223,172 245,223,176 218,197,156 201,183,151 193,176,150 178,162,147 86,80,71 55,45,35 78,66,56 102,88,72 104,85,71 104,84,66 101,81,63 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 103,83,65 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 224,194,166 75,109,68 66,91,46 83,88,43 227,141,73 255,185,125 255,172,115 255,171,117 255,171,116 255,168,114 212,133,89 189,126,73 96,83,35 85,87,32 42,71,41 35,55,37 49,55,46 186,172,156 245,231,233 205,190,181 223,202,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 165,164,67 159,161,67 162,148,64 144,142,68 141,130,57 230,204,152 231,203,163 200,176,143 144,125,109 87,67,47 91,65,42 87,64,33 158,137,83 165,147,27 224,159,99 181,128,73 144,94,34 171,122,57 199,138,73 164,123,55 58,56,9 56,59,10 65,72,17 62,69,12 59,62,29 37,43,34 30,30,30 33,31,29 66,47,35 89,63,40 217,189,151 242,211,160 249,218,165 251,218,166 241,214,167 221,199,154 209,190,151 205,188,153 192,178,153 157,149,136 84,75,71 86,80,75 76,72,66 69,65,59 57,46,39 60,51,45 74,64,54 103,93,83 96,82,68 143,129,115 82,67,56 83,67,52 101,82,66 101,81,63
178,162,129 223,207,176 221,202,177 167,150,126 222,210,182 53,96,56 51,82,40 87,98,58 240,154,81 255,190,130 255,176,117 255,173,115 255,165,107 242,154,100 218,148,99 146,96,36 67,83,41 58,63,27 37,63,38 29,52,33 21,44,27 50,63,51 37,35,36 36,29,29 201,185,170 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 160,159,66 139,139,67 139,131,41 84,91,32 140,110,64 227,201,151 221,195,156 161,142,117 103,92,77 82,63,47 91,66,38 96,70,45 99,68,47 145,124,54 126,94,21 192,143,92 205,153,103 158,115,57 68,55,3 62,64,11 61,62,12 62,66,12 61,69,16 61,67,15 57,59,42 30,28,36 33,31,29 39,30,26 107,81,58 112,91,68 221,195,156 241,210,159 247,216,165 255,222,174 248,217,168 238,211,166 223,201,156 204,185,146 207,189,159 183,170,149 115,106,98 67,58,54 66,60,55 64,60,52 57,51,44 87,77,81 62,57,54 57,52,49 54,48,43 62,56,51 49,43,38 61,50,45 77,61,55 74,58,43
239,220,208 217,197,190 205,184,159 227,209,188 217,188,168 48,91,51 47,80,44 96,95,39 255,172,95 255,190,128 255,172,110 255,165,104 255,165,105 242,160,106 209,144,89 136,95,36 75,68,27 35,59,35 34,54,36 26,46,28 24,44,28 32,45,33 26,21,20 27,20,18 180,164,151 216,200,185 141,124,114 168,153,133 220,194,169 181,161,141 151,136,116 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 122,124,71 131,125,48 61,63,6 143,153,88 163,149,52 142,142,68 245,214,163 237,213,162 212,188,151 137,123,98 69,67,63 73,59,45 86,61,33 95,69,44 101,71,45 203,174,123 165,147,27 99,73,3 71,76,13 66,75,15 63,74,18 61,69,16 63,70,15 67,74,19 65,71,21 62,63,42 30,29,34 33,28,30 31,29,30 91,70,55 100,78,58 89,70,54 222,199,157 240,209,158 248,219,170 255,225,176 255,228,175 255,226,177 240,215,171 228,205,165 218,199,164 201,182,155 174,163,146 84,75,67 72,61,56 68,62,55 93,87,78 71,61,60 66,57,53 66,57,53 65,58,56 80,73,71 77,71,66 66,60,55 82,76,71 60,56,50
231,216,207 236,220,218 212,191,166 231,210,185 242,223,198 43,78,39 36,63,35 123,123,53 255,196,119 252,162,97 213,139,69 225,147,80 255,189,126 230,156,104 161,108,55 72,52,6 49,48,21 17,38,17 22,40,25 25,43,28 24,42,29 30,50,34 33,22,17 44,35,29 92,80,70 98,83,72 55,40,31 204,185,162 143,133,121 129,125,117 124,123,112 121,116,104 105,104,95 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 88,88,74 92,89,63 144,134,56 72,78,67 80,83,73 99,93,29 138,123,60 247,218,167 229,200,151 207,184,144 145,131,106 69,69,66 86,68,49 106,76,50 89,60,36 95,66,42 228,197,158 136,118,58 147,120,16 106,105,28 81,81,11 72,79,20 63,70,13 63,69,19 65,72,13 59,61,44 35,38,26 28,25,29 31,29,27 37,31,24 96,70,47 78,59,43 72,58,42 206,183,141 234,201,153 249,218,169 255,223,173 255,233,177 255,233,181 252,227,181 241,221,175 228,206,168 214,194,162 190,175,153 161,151,139 85,79,72 90,79,72 81,70,63 78,68,58 74,62,52 73,60,53 71,60,53 63,54,48 60,51,45 59,50,46 58,49,45 81,72,68
224,208,177 229,207,210 190,170,152 245,224,201 215,198,172 46,79,41 35,54,32 152,154,79 112,105,46 100,92,40 60,85,40 57,84,43 74,85,43 95,81,36 82,74,38 50,54,27 36,43,25 22,36,17 17,30,14 32,50,33 25,45,29 24,44,26 111,91,82 105,90,79 83,71,61 57,51,46 30,32,32 166,155,148 154,142,130 122,114,103 121,113,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 197,181,166 172,143,123 45,52,64 127,122,69 39,59,60 111,101,102 63,71,87 253,226,181 246,217,166 238,209,160 193,170,130 161,143,113 66,66,63 86,68,49 89,55,33 95,64,41 74,45,23 130,103,69 199,168,131 163,138,65 194,176,18 174,156,14 78,81,19 69,80,10 71,80,34 57,64,48 57,53,43 37,31,24 24,23,26 34,28,23 88,63,44 90,65,46 55,38,30 62,51,46 179,164,128 229,197,153 250,219,170 255,228,175 255,235,182 255,227,175 253,226,179 253,228,182 233,211,173 220,201,164 208,189,162 165,152,129 87,89,84 81,72,66 90,78,66 85,70,59 91,76,65 90,75,64 93,77,64 91,77,63 82,70,60 79,64,55 84,69,60 85,73,61
214,191,162 220,195,178 216,196,176 215,198,174 196,179,155 48,77,45 41,63,37 85,113,49 87,97,60 61,80,32 87,84,44 61,96,48 54,78,36 72,79,33 46,55,38 55,53,31 36,44,23 23,35,17 19,28,11 33,53,35 27,47,31 21,44,27 121,98,87 112,97,86 66,55,50 39,34,31 57,56,59 147,137,127 213,194,178 213,189,156 147,129,108 136,118,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,53,67 47,50,57 105,112,80 255,227,181 248,219,168 236,206,160 192,169,127 187,169,139 58,63,62 83,67,52 83,62,37 105,74,53 98,72,51 110,81,59 221,191,135 177,148,117 162,138,87 156,134,58 111,108,41 58,61,49 54,61,59 39,45,36 34,33,26 28,26,24 30,28,26 35,31,23 86,61,42 93,71,51 61,46,37 52,43,39 111,100,83 223,195,155 247,216,167 255,231,182 255,231,180 255,233,184 255,232,181 255,227,178 242,219,177 230,208,170 202,186,155 200,183,159 126,131,127 89,73,69 85,70,61 89,74,65 89,75,61 95,78,68 94,78,61 95,79,64 95,79,66 94,80,62 114,96,77 119,97,79
232,203,170 185,164,121 233,209,176 183,162,137 180,163,139 46,78,47 45,66,32 62,86,44 49,78,36 68,81,38 44,73,41 53,83,48 61,76,39 38,58,31 37,42,22 39,49,23 42,48,21 50,53,29 161,146,135 19,27,15 32,50,33 25,43,28 117,101,86 97,80,70 57,48,44 47,45,46 85,72,67 133,110,95 120,99,86 98,93,79 91,80,87 101,96,95 109,106,123 103,108,116 112,112,120 98,98,106 83,83,91 73,73,83 91,86,88 117,107,106 127,99,86 120,90,75 116,98,66 125,126,78 136,118,76 255,226,175 242,213,164 232,205,158 201,177,142 172,153,126 57,60,67 84,68,51 86,65,40 88,62,39 90,71,48 44,34,22 85,67,46 234,202,156 219,183,136 212,181,132 182,154,114 55,54,43 30,32,29 30,28,24 32,30,26 27,25,21 28,26,22 35,31,25 72,54,33 95,76,60 52,39,32 46,41,40 52,49,53 213,194,159 224,197,154 211,181,139 212,182,138 234,207,160 228,198,154 238,211,166 240,213,168 234,207,164 212,194,152 192,175,149 177,175,157 78,85,80 65,54,49 79,68,65 87,76,69 97,82,71 94,80,66 93,79,63 102,88,74 90,76,60 80,64,49 81,65,52
205,171,139 182,155,112 188,163,133 223,199,175 222,198,174 51,84,48 36,63,31 88,98,45 47,56,26 61,56,24 45,63,30 38,64,30 53,58,34 40,41,18 27,35,12 42,40,18 38,42,15 65,59,34 233,212,197 22,25,13 34,55,34 25,45,27 90,76,58 149,115,97 151,123,112 142,127,118 167,148,136 155,133,115 92,85,85 61,60,65 168,144,148 238,201,186 237,211,199 82,75,85 81,80,83 75,73,74 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 155,110,89 137,102,75 212,184,144 237,206,157 233,204,155 229,202,155 180,156,130 123,109,91 48,52,54 92,83,68 98,72,49 93,69,47 103,74,50 97,75,57 72,67,55 106,92,67 212,180,136 193,166,130 86,64,44 88,68,50 60,48,36 43,35,22 34,27,25 25,20,17 27,22,19 75,65,55 83,63,43 76,57,41 54,41,34 33,28,27 55,55,63 149,144,130 200,177,137 226,199,154 237,210,165 225,199,158 222,199,157 235,213,168 245,215,171 232,204,164 209,187,153 177,162,126 140,137,122 101,106,100 22,23,26 27,26,29 29,28,31 33,31,32 57,46,39 81,71,59 94,83,68 97,83,67 105,84,69 94,79,59
118,97,43 151,126,82 200,176,143 226,202,176 224,205,180 46,75,43 30,56,31 34,47,22 58,56,27 38,39,16 39,37,15 28,33,13 44,45,24 31,36,16 36,43,27 39,41,26 42,50,25 235,216,189 240,220,200 32,28,18 26,44,27 25,45,31 49,46,31 139,110,86 170,132,115 167,137,122 160,142,123 124,107,99 61,61,61 133,122,107 193,166,159 139,116,115 56,46,47 42,40,41 55,52,58 115,115,112 235,209,197 149,115,95 175,144,123 167,141,118 170,144,130 121,116,104 167,160,160 124,120,110 238,210,170 243,212,163 229,199,153 227,200,157 180,161,134 82,78,68 49,54,60 45,43,41 92,66,43 90,71,48 105,84,61 74,58,45 94,77,51 96,86,62 92,81,62 99,82,58 51,35,22 149,133,116 88,67,44 80,62,41 80,62,43 73,55,36 76,56,38 98,76,56 58,38,20 72,56,41 48,33,24 38,32,27 50,50,50 53,54,57 178,158,128 209,184,140 193,166,130 226,203,161 225,203,167 212,193,156 240,215,169 236,214,169 184,167,139 188,178,154 158,157,146 111,121,115 38,44,47 25,24,27 25,24,27 27,26,29 31,30,33 31,31,31 42,37,34 82,74,63 93,77,62 93,79,61
171,143,114 155,127,100 148,123,93 175,151,125 194,168,145 47,76,44 33,57,35 29,40,27 79,83,43 62,60,29 48,61,36 56,64,41 28,37,18 28,36,15 25,34,15 28,36,15 57,54,30 255,231,205 231,211,193 68,53,42 17,30,14 22,37,23 34,42,28 144,115,93 142,108,88 141,115,94 123,109,95 72,67,64 60,60,57 56,49,47 70,59,68 78,71,74 72,69,75 55,52,56 50,49,54 52,52,49 167,89,63 137,103,83 219,183,163 203,167,145 174,145,123 174,152,134 190,173,165 170,156,140 238,210,172 240,209,158 228,198,152 223,196,151 186,169,134 77,73,65 59,68,70 69,69,53 205,178,135 94,70,46 92,78,60 122,108,94 247,215,169 191,170,127 178,156,111 255,225,170 94,69,50 91,70,47 98,77,52 79,61,40 75,56,40 76,56,38 84,64,46 86,66,48 80,61,45 55,41,27 56,43,36 37,30,28 38,38,38 31,32,35 60,52,39 169,142,110 198,173,143 214,191,151 210,185,139 200,180,121 179,159,111 200,183,134 186,167,140 94,89,77 105,110,104 70,81,82 69,77,84 24,23,26 24,23,26 23,22,25 26,25,28 26,26,26 26,25,28 30,25,22 88,77,62 86,70,57
173,148,102 198,172,133 145,119,94 183,156,122 176,150,127 53,78,47 33,56,39 13,21,11 79,115,69 73,88,49 105,90,39 62,71,25 45,65,36 44,49,27 28,35,17 46,49,27 140,119,94 221,195,172 194,177,151 160,137,126 17,30,16 23,36,20 27,43,24 143,117,96 136,111,92 127,101,80 80,70,60 54,50,44 53,52,45 48,44,38 53,44,40 70,63,66 70,63,66 63,53,57 43,38,40 45,47,47 190,99,12 167,121,80 160,144,102 178,152,127 162,137,118 242,220,202 184,168,155 162,151,134 225,199,158 227,200,155 221,196,152 217,191,150 187,165,129 92,87,75 49,62,63 70,71,76 234,203,139 238,208,152 141,117,84 224,198,157 244,212,155 236,205,152 184,153,104 255,227,171 87,68,52 94,79,59 89,69,49 88,67,44 89,71,50 89,69,51 89,70,45 81,59,39 73,54,40 62,47,36 38,29,25 35,29,24 26,21,18 33,31,29 64,61,48 136,123,100 151,127,94 190,154,76 183,157,35 165,140,22 131,121,29 105,104,27 147,133,108 79,80,72 66,76,82 59,73,83 56,68,76 44,43,46 25,25,25 25,24,27 24,23,26 24,23,26 25,24,27 26,24,25 51,40,37 80,67,60
169,135,101 176,152,119 151,123,96 200,174,160 199,176,147 52,84,51 34,61,41 19,30,19 107,123,65 63,90,47 45,60,23 34,66,35 44,58,28 36,44,21 30,34,17 44,49,25 192,168,146 221,195,170 195,171,145 94,79,68 15,30,14 21,39,22 29,43,24 130,104,83 128,103,84 115,90,71 52,46,39 50,44,37 49,43,38 49,43,38 54,45,41 65,58,61 64,54,55 57,47,51 47,45,46 51,48,54 109,43,29 138,131,63 200,193,175 179,164,128 214,193,166 187,168,154 165,152,149 125,123,74 211,191,143 219,192,149 208,182,141 207,181,142 187,164,133 99,94,82 47,62,65 72,75,67 255,223,173 253,219,160 243,211,154 246,214,159 237,205,150 222,189,137 227,192,138 238,206,149 81,60,45 96,78,59 76,58,39 84,64,46 95,78,54 79,59,39 82,63,40 73,52,37 64,48,35 56,41,30 29,19,18 31,24,22 33,27,22 102,95,75 102,92,70 103,87,70 164,134,38 185,150,53 174,149,49 145,115,19 87,79,16 67,66,12 75,79,52 61,71,65 53,68,75 52,69,75 50,62,70 42,40,41 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 27,25,26 50,41,37 54,43,40
132,118,104 166,146,116 166,142,109 225,201,177 209,193,160 47,86,52 39,67,42 20,28,16 90,93,42 85,99,49 96,98,54 43,70,31 72,65,38 46,47,24 35,40,20 55,53,31 214,198,181 198,178,158 202,187,167 41,44,36 18,42,18 34,54,36 56,49,29 132,102,85 126,96,79 110,85,66 51,45,38 56,43,40 53,44,40 50,41,35 54,47,45 55,48,48 50,41,37 42,32,31 32,32,32 36,32,24 154,127,39 127,108,51 118,104,50 157,151,60 197,194,143 169,146,117 113,117,59 128,133,72 187,172,125 216,190,149 197,171,132 193,171,135 163,140,109 108,99,84 51,63,69 105,100,86 255,229,173 255,225,164 232,196,138 253,216,161 255,232,175 234,202,147 231,196,140 213,181,126 83,60,31 74,58,43 71,55,40 57,43,27 83,69,53 77,65,53 58,43,32 62,48,34 64,54,44 47,37,25 53,48,47 29,28,31 61,59,39 149,116,66 199,168,35 205,166,36 188,153,45 181,141,46 119,110,63 108,93,16 61,58,14 56,56,13 49,56,24 46,58,51 49,59,63 42,53,54 46,48,48 42,40,41 41,39,40 40,38,36 41,39,40 42,40,41 45,43,41 47,42,41 50,41,35 52,43,37
144,129,137 166,147,120 180,162,141 192,171,144 159,162,127 41,78,43 32,56,34 20,30,22 121,141,75 68,77,17 50,79,37 48,65,37 53,56,23 29,39,17 34,42,21 33,39,26 103,84,57 199,177,157 138,131,115 61,72,57 41,74,49 29,53,31 121,99,79 129,103,82 123,99,77 120,96,74 54,45,39 54,45,41 50,44,37 51,45,36 56,52,42 42,36,29 44,38,33 45,38,36 35,31,25 125,114,79 171,145,52 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 123,112,50 76,76,31 121,111,69 209,183,142 183,161,123 170,150,118 147,130,102 118,114,93 57,69,77 121,112,104 255,221,162 255,223,165 255,217,158 255,223,163 255,227,168 253,218,162 247,212,156 225,191,132 208,175,127 208,181,145 173,155,123 159,140,115 91,84,68 72,69,56 66,66,63 69,65,57 55,54,47 55,55,52 51,55,59 52,54,51 113,92,38 227,185,49 228,183,48 223,181,49 178,143,37 151,116,31 77,66,31 73,63,21 64,65,17 57,60,11 46,52,25 45,55,49 47,53,56 41,42,47 41,39,37 44,42,43 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
232,208,200 203,177,136 203,182,159 189,169,139 113,129,96 40,74,40 40,59,39 24,31,26 152,148,86 54,78,36 48,67,27 47,64,24 62,68,29 41,53,19 50,49,13 125,90,23 46,41,11 129,130,109 194,207,180 46,78,45 38,64,39 34,42,28 126,104,84 120,93,75 100,77,62 101,82,66 63,54,48 44,44,39 47,41,34 86,41,0 206,107,41 98,54,28 77,67,66 66,59,59 58,47,40 143,138,135 129,130,62 136,150,75 139,130,56 99,107,45 150,134,101 182,150,66 62,55,28 114,105,45 90,84,48 205,179,140 159,135,98 80,75,61 78,79,71 80,84,69 51,61,55 109,108,99 255,224,165 249,212,157 230,191,132 255,224,163 255,219,161 255,225,167 248,213,157 241,204,149 246,211,155 241,211,153 231,202,151 222,196,146 205,183,138 193,171,126 178,155,113 172,147,99 124,107,79 68,69,48 50,56,47 49,52,59 214,175,24 236,194,44 229,185,47 228,183,48 185,150,23 162,132,20 141,122,40 71,70,34 66,71,24 56,58,14 46,55,36 39,46,41 34,33,36 33,33,28 44,37,40 52,43,37 44,38,31 47,41,34 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
211,197,170 217,190,158 117,96,81 100,81,69 79,105,71 38,70,39 29,44,28 33,46,32 117,134,69 65,89,47 42,74,43 38,70,37 39,61,35 71,71,28 135,96,37 51,48,22 28,42,23 21,40,20 106,144,106 48,77,45 33,55,29 110,101,84 127,101,80 127,98,78 129,102,84 119,99,81 91,74,66 50,39,34 43,37,32 152,86,36 200,122,94 194,150,138 156,143,122 84,78,73 159,145,50 142,137,64 139,146,73 101,105,67 154,141,66 142,132,61 151,133,42 181,149,65 128,102,48 138,140,58 137,137,92 201,177,142 149,132,106 57,60,50 53,58,54 47,54,49 46,54,44 66,67,57 243,211,154 250,215,159 255,234,175 255,227,167 254,220,161 248,211,156 236,206,150 250,215,161 250,214,163 244,211,159 247,216,165 222,193,144 206,179,132 209,182,135 223,198,152 207,177,119 188,160,90 190,165,121 159,142,114 93,91,73 228,185,29 232,192,44 226,183,40 224,181,38 211,173,36 206,173,36 198,166,50 75,71,34 65,67,21 59,64,17 41,48,32 22,24,24 25,22,26 27,27,27 44,40,32 51,42,36 53,42,35 50,41,35 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
154,138,121 106,89,79 91,79,69 86,75,70 68,100,69 34,63,35 21,34,20 91,125,93 164,120,40 53,75,36 73,80,36 68,70,42 144,100,20 119,89,43 35,56,33 30,51,28 25,43,28 19,34,20 62,101,69 36,64,39 51,44,26 121,95,81 122,95,79 120,98,80 121,94,76 110,88,68 100,84,69 85,76,68 73,74,66 114,119,115 117,123,124 196,187,179 159,139,107 160,147,140 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,109,62 128,132,65 116,115,50 206,178,140 130,116,98 53,56,48 49,56,51 46,53,46 45,53,43 48,55,50 224,191,141 241,210,150 252,221,161 255,223,166 246,210,150 240,206,147 241,207,148 231,199,142 233,198,144 240,204,153 227,194,144 229,197,153 199,173,123 221,197,146 212,187,141 183,152,63 160,122,44 96,81,32 141,132,103 186,165,68 225,184,43 214,174,37 215,173,41 214,174,41 207,173,32 214,176,39 209,168,38 184,146,41 122,98,16 68,67,11 30,32,29 26,23,27 24,23,26 28,22,27 42,36,29 53,44,38 52,43,37 56,47,41 54,45,39 54,43,38 54,43,36 50,41,35 51,40,35 47,40,38
107,91,78 105,88,80 94,82,72 92,81,76 62,94,63 36,60,36 22,25,15 73,123,79 136,89,12 167,121,37 62,67,22 159,112,33 66,49,12 31,55,33 31,51,37 24,49,29 27,42,26 18,31,15 39,72,45 26,47,26 121,99,81 121,94,78 124,97,81 112,87,70 121,94,76 107,89,68 86,71,60 64,58,49 162,154,143 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 117,130,107 136,114,78 77,71,46 64,67,55 59,70,39 57,64,30 47,56,28 45,56,27 195,165,119 230,196,137 249,217,160 248,216,161 255,224,168 255,220,164 245,211,152 227,195,138 236,204,149 235,202,150 220,191,142 210,180,134 217,191,141 219,192,147 201,179,134 163,136,63 155,116,34 134,117,39 115,103,48 158,137,40 228,188,65 219,178,50 229,186,59 209,168,40 211,174,50 201,159,47 199,157,45 197,161,44 153,131,25 72,76,7 26,26,26 24,21,25 24,23,26 26,23,27 43,37,30 52,43,37 53,44,38 56,47,41 57,48,42 60,51,45 53,44,40 49,40,36 46,36,35 49,40,36
109,95,81 113,99,85 109,90,78 103,87,74 49,81,50 29,53,29 65,57,44 42,101,56 48,88,47 56,78,41 150,106,24 45,44,6 39,59,41 30,54,32 29,54,36 29,52,33 40,43,23 108,73,37 36,60,38 30,46,27 126,104,84 120,96,74 121,94,76 113,88,69 106,87,64 108,83,66 75,62,57 68,57,54 164,151,130 164,149,129 215,196,180 206,188,169 181,160,133 179,156,127 128,128,65 102,101,47 73,76,52 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 179,154,106 164,142,106 93,97,28 60,72,27 62,70,29 52,61,15 50,57,21 48,54,13 84,75,44 214,181,129 213,182,131 236,205,154 223,192,139 248,212,161 245,209,151 234,199,145 230,199,146 226,195,144 213,187,135 214,182,136 211,182,133 202,175,130 184,163,120 182,155,119 180,140,45 178,141,49 138,110,31 99,78,26 180,145,39 193,155,39 215,171,73 209,164,48 195,152,47 183,146,52 203,162,34 182,149,40 136,125,40 63,68,7 26,23,27 26,23,27 25,22,26 26,23,27 43,37,30 54,45,39 55,43,33 53,44,38 53,44,38 47,38,32 42,35,33 35,28,28 48,42,37 59,53,46
