51,51,51 44,48,52 26,32,35 34,44,41 85,70,48 144,107,83 68,69,57 193,180,62 227,199,31 239,205,32 241,203,27 246,207,25 240,205,12 248,213,20 252,213,15 255,214,19 255,219,26 255,208,16 255,198,11 246,189,13 211,172,21 132,104,9 255,215,51 235,183,23 220,181,30 219,173,36 211,153,53 230,170,77 205,162,57 157,128,27 87,73,28 59,56,12 56,56,11 60,58,9 62,71,15 66,75,17 41,40,43 43,42,47 15,14,19 88,88,100 63,56,84 87,88,78 89,89,59 85,91,64 85,93,72 95,94,83 87,90,68 80,82,67 94,90,80 77,80,68 103,102,95 19,18,23 21,19,20 13,10,14 12,9,13 12,9,13 37,35,36 73,67,60 163,129,84 67,69,52 167,139,81 115,112,99 132,120,108 68,71,80 75,78,87 73,72,63 43,71,48 18,25,9 21,39,24 44,57,34 75,59,17 149,139,115 33,65,36 96,102,89 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 168,145,130 236,188,170 235,179,157 148,99,79 167,119,92 226,167,139 163,110,83 161,110,82 144,107,94 43,31,31 57,71,52 59,72,60 46,66,92 53,71,95 66,98,78 124,142,97
87,76,69 56,57,60 65,64,67 100,90,80 123,91,61 136,101,74 87,90,70 207,182,54 240,206,33 251,211,36 252,209,33 255,212,32 254,217,23 251,214,20 250,214,17 255,218,21 255,223,23 255,226,33 255,202,20 236,181,9 208,171,19 135,110,10 255,221,47 205,154,10 211,165,26 238,187,47 214,176,27 197,165,21 173,149,26 117,102,12 60,57,15 59,60,12 60,57,13 61,59,12 64,67,16 57,62,26 45,43,51 45,46,51 45,44,49 63,60,64 72,57,48 95,90,60 74,79,55 85,89,72 80,82,67 82,82,66 84,89,69 81,83,57 97,97,81 85,91,78 44,46,43 35,36,41 35,33,34 27,24,28 16,13,17 14,11,15 20,13,23 108,98,97 164,135,82 69,66,51 170,138,81 85,78,88 172,149,109 88,83,80 112,107,104 66,69,57 38,64,41 36,43,25 38,41,17 93,70,28 36,50,31 79,92,67 56,88,55 134,140,129 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,95,77 154,80,55 234,177,160 255,199,175 190,137,112 193,147,117 185,133,101 162,111,85 150,103,80 95,67,58 30,26,20 61,74,49 49,69,53 58,73,57 127,128,60 59,67,83 88,114,62
92,71,48 58,53,52 56,54,50 113,87,64 127,95,65 99,73,50 81,65,50 161,142,87 243,204,49 253,208,48 255,213,42 255,210,32 255,219,22 255,218,21 253,214,18 255,213,18 255,224,22 255,229,36 255,217,36 247,196,18 215,177,17 195,153,17 255,196,34 248,204,37 247,197,14 223,176,1 200,163,9 178,145,8 138,120,22 78,71,12 57,58,10 64,60,14 58,58,13 70,71,23 68,75,29 43,45,45 48,49,54 44,47,54 48,51,58 47,51,55 98,91,52 97,86,53 71,79,58 89,92,68 78,83,61 84,85,64 70,78,57 85,93,79 74,74,60 73,81,69 86,84,80 45,43,44 32,26,33 30,24,29 19,18,23 13,12,15 57,54,39 115,108,92 165,140,94 160,143,115 118,99,62 130,117,85 186,157,104 91,77,63 96,89,69 58,78,94 31,62,36 21,40,29 30,45,29 25,50,32 28,51,32 30,56,33 57,96,64 126,125,116 160,149,132 158,151,151 158,144,130 163,156,156 167,153,139 123,108,88 135,109,86 202,142,119 228,170,146 199,141,117 198,147,110 194,145,109 164,123,94 129,93,75 51,44,42 68,67,40 131,133,87 58,72,42 52,60,67 144,126,55 41,54,69 80,90,94
201,174,142 76,57,45 48,48,48 101,75,54 110,78,48 111,78,51 130,96,64 87,68,54 162,143,61 245,209,60 255,206,50 255,213,37 255,211,22 252,203,15 249,202,13 236,198,9 232,195,12 255,213,16 255,221,32 255,211,32 243,197,26 208,170,12 255,220,41 248,202,24 228,185,11 194,155,2 179,143,14 168,133,8 152,122,6 130,105,7 86,67,12 100,84,12 63,65,19 69,77,26 62,70,49 38,38,38 54,54,54 46,47,50 44,45,48 48,50,50 98,95,69 90,89,64 77,87,65 73,74,53 80,84,69 78,80,63 81,84,64 74,76,61 77,81,66 87,88,80 149,135,135 166,154,156 120,112,118 76,74,84 160,155,154 121,123,139 108,131,154 81,81,89 151,134,108 91,88,64 167,136,99 196,171,123 150,121,72 111,83,56 94,96,81 64,54,53 26,39,23 18,41,24 26,49,32 24,49,31 25,50,32 25,50,34 186,167,142 144,131,126 159,152,136 142,139,124 171,157,139 137,131,122 148,139,133 140,140,148 121,110,105 168,129,115 199,143,119 233,177,153 190,139,102 174,127,95 148,112,92 73,57,42 41,36,33 85,78,58 60,66,39 102,100,53 49,52,42 145,132,57 64,69,93 66,77,108
224,197,165 119,95,73 42,34,40 99,75,53 102,72,46 108,71,45 121,80,53 101,76,46 109,95,70 171,147,40 255,213,57 255,209,46 255,213,31 251,206,21 251,207,22 239,201,14 229,197,14 218,185,9 233,193,16 243,201,20 248,202,31 239,195,28 234,195,24 230,190,17 207,169,9 190,154,5 202,163,21 213,175,30 204,163,24 171,135,4 104,87,22 115,98,29 62,62,17 63,64,16 57,69,62 31,32,35 40,40,40 42,43,46 45,46,49 48,50,50 64,68,51 105,92,60 91,92,71 74,77,55 67,74,56 78,81,61 67,68,56 71,78,60 72,75,55 122,120,116 249,228,226 240,217,218 240,225,235 146,139,153 54,42,44 215,206,202 73,86,105 54,72,89 141,130,95 108,91,67 99,79,49 136,120,87 122,98,47 139,121,77 57,52,40 77,61,59 28,46,31 20,39,30 25,48,31 24,49,31 24,49,29 28,49,28 147,85,56 147,137,127 152,143,139 133,127,122 161,147,133 185,174,169 163,149,131 161,157,147 119,123,125 149,133,131 198,162,133 122,107,67 139,105,62 175,125,94 152,111,91 136,101,88 44,39,36 68,65,50 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 105,115,48
231,207,174 221,196,166 50,37,34 83,65,44 94,68,43 106,72,50 98,70,43 113,77,48 89,67,47 78,69,61 190,163,29 255,207,46 254,207,41 255,208,37 241,201,24 238,201,20 232,194,16 228,190,16 211,175,14 197,167,13 206,174,19 211,175,16 205,170,16 204,167,13 210,168,5 221,173,10 222,177,15 212,174,16 194,163,30 146,125,24 65,61,13 67,63,17 63,60,16 55,58,23 61,71,75 37,38,43 30,30,30 24,25,28 37,38,41 43,43,43 54,76,90 103,127,145 103,94,75 87,81,58 85,87,72 79,82,72 72,78,65 74,75,63 63,70,54 74,75,67 255,233,222 255,245,238 255,252,253 122,120,121 34,34,29 171,154,144 89,85,79 57,62,68 81,84,93 146,128,84 89,76,53 70,66,47 111,94,68 152,128,77 84,70,54 100,84,71 23,46,29 17,36,25 25,50,32 24,49,31 26,49,32 28,51,32 125,82,63 144,137,135 108,109,112 120,114,107 181,177,167 125,66,38 180,123,104 142,131,126 166,168,153 109,101,77 89,88,61 123,124,56 81,72,55 229,162,135 165,117,92 148,105,88 72,56,54 26,24,22 37,49,45 37,40,47 60,61,66 95,81,81 109,99,59 84,86,40
237,213,180 222,198,165 119,98,87 88,68,48 97,73,47 93,64,42 110,77,50 108,75,50 131,85,46 77,57,37 94,77,53 149,121,11 255,205,49 249,200,37 239,195,26 242,202,25 239,196,20 234,191,17 225,181,14 211,173,13 186,156,16 170,141,9 173,145,6 181,146,8 200,158,4 214,169,9 204,163,4 193,160,12 145,122,25 77,63,9 65,61,13 61,59,12 53,54,17 44,51,33 48,57,59 30,32,32 29,29,29 48,49,52 37,38,41 46,46,46 68,86,99 98,126,149 105,128,137 74,65,50 70,71,52 71,79,58 76,80,65 69,69,55 75,78,58 85,86,74 241,213,204 255,247,237 255,251,244 102,92,91 54,49,48 177,160,152 103,89,91 41,39,47 84,96,104 136,117,92 96,80,47 120,110,72 104,85,58 123,118,67 87,79,57 44,47,39 22,45,28 17,34,24 24,49,31 25,50,32 24,47,30 26,53,33 48,45,32 132,126,117 142,142,152 125,120,106 65,69,40 142,118,94 119,70,34 125,122,109 100,92,68 75,65,43 117,107,56 86,72,47 84,80,61 226,170,146 166,118,93 145,103,81 110,83,67 123,103,85 121,102,86 60,60,60 80,78,88 149,87,49 157,83,45 98,84,57
220,196,163 195,171,138 193,171,137 85,60,41 100,74,51 90,66,44 107,72,45 97,66,45 88,59,37 121,85,56 60,44,31 55,55,41 171,141,43 238,197,40 243,197,40 236,191,27 234,188,15 233,187,14 223,178,14 212,170,9 190,154,7 153,128,0 116,97,13 114,102,22 144,128,29 156,135,22 153,131,27 121,104,26 65,56,11 59,52,9 54,49,10 49,47,18 42,49,44 51,62,63 29,31,31 32,34,34 36,36,36 38,39,42 41,42,45 46,44,45 75,97,111 94,120,139 96,121,143 92,111,132 75,73,53 92,83,64 72,75,53 88,80,67 67,70,50 72,73,63 230,202,193 234,207,200 209,188,186 74,64,63 56,50,45 219,202,194 119,108,105 59,57,55 73,72,61 125,118,100 157,137,87 123,109,84 135,119,88 99,81,60 92,82,60 120,120,104 26,44,29 16,31,19 24,49,31 23,50,32 22,45,28 29,53,31 37,53,34 138,124,95 139,133,126 112,103,84 89,89,57 92,94,48 104,102,82 55,53,33 109,100,44 92,95,64 119,112,69 105,84,80 65,55,43 117,87,72 168,121,89 154,109,86 159,116,97 134,100,78 133,104,84 120,98,78 67,56,53 114,88,74 101,83,62 109,83,62
215,191,154 202,178,145 189,167,133 107,82,52 84,65,42 98,74,50 106,73,46 96,65,42 97,66,43 96,62,40 106,76,48 44,38,29 122,110,80 152,122,37 226,188,30 240,192,33 236,190,19 229,189,16 219,177,12 213,171,8 186,153,5 167,136,5 134,112,18 96,82,16 100,83,16 107,87,10 120,96,16 83,67,13 55,48,9 52,47,8 51,46,14 47,45,16 53,55,55 47,56,58 34,34,29 34,34,29 29,30,33 42,40,41 45,42,46 48,48,48 64,82,95 73,95,111 89,114,136 96,121,145 114,108,85 98,88,66 88,78,54 119,100,61 72,68,51 98,94,73 119,97,91 182,155,150 142,132,122 75,69,64 57,57,52 124,111,106 40,35,32 79,80,72 104,97,70 109,100,83 119,100,65 91,84,66 126,110,66 117,101,68 84,77,59 46,58,51 25,45,29 14,32,19 24,49,31 22,49,31 23,46,29 31,54,35 38,52,33 92,83,66 128,119,113 101,92,88 87,83,48 64,69,47 91,94,59 76,69,67 92,106,58 94,98,58 72,68,47 71,42,11 65,81,90 70,64,59 190,138,106 168,122,94 145,107,86 130,96,78 125,96,76 117,92,73 120,95,78 146,115,96 146,115,96 140,109,90
227,203,166 208,184,151 179,156,125 172,147,117 85,61,37 87,63,41 94,64,38 86,62,40 92,61,40 95,64,41 82,54,25 125,85,51 36,36,36 120,110,86 148,123,38 210,177,42 235,192,36 235,190,30 229,184,24 215,172,14 191,158,10 175,145,5 147,120,7 137,113,6 137,114,2 146,119,6 145,115,3 91,75,3 50,42,6 52,44,8 120,97,66 130,112,82 69,69,69 107,90,64 40,34,27 69,63,56 37,31,24 41,36,33 35,30,29 37,30,30 63,75,83 70,86,97 85,107,123 86,114,135 89,117,138 97,88,73 99,87,59 92,80,50 89,78,59 79,72,56 255,242,236 176,158,155 167,165,177 104,115,144 74,100,133 76,103,117 52,50,51 32,30,26 115,88,54 106,104,86 117,99,67 82,75,55 118,105,57 105,89,56 93,79,61 89,80,51 24,44,28 11,29,16 24,49,31 23,50,32 25,45,29 28,51,34 41,54,31 98,101,89 98,97,88 80,83,75 107,99,75 86,97,98 100,108,96 108,108,108 93,93,59 102,117,64 80,76,28 89,98,52 67,81,62 89,93,97 223,167,129 160,113,90 143,105,86 137,106,87 119,90,70 130,94,74 144,106,87 153,117,99 151,115,97 146,110,92
218,192,153 195,168,134 182,159,128 144,127,99 102,74,45 79,59,41 83,62,39 92,61,42 86,60,37 96,70,47 65,47,26 90,56,34 86,71,51 67,56,49 107,84,53 149,122,45 189,156,17 229,188,31 227,185,24 213,172,15 195,159,12 177,144,7 160,129,8 164,134,9 165,133,7 171,136,9 154,120,7 110,90,4 72,63,18 105,88,41 152,123,88 90,80,58 76,66,56 63,42,19 73,53,35 43,37,32 106,84,66 81,65,52 61,48,41 73,61,51 58,67,69 146,142,132 140,142,139 95,111,120 85,109,127 93,102,115 91,81,57 87,77,55 92,79,58 107,99,86 255,246,240 251,237,239 144,144,156 105,117,139 66,86,102 86,97,108 70,58,48 72,36,30 71,41,15 113,94,59 139,114,68 99,92,76 150,131,96 97,91,68 102,93,66 38,38,22 24,44,30 13,28,16 25,48,31 25,50,32 25,45,29 31,51,33 37,51,32 103,103,100 101,102,94 116,113,89 125,130,126 76,81,89 94,92,59 82,73,58 72,77,45 95,94,56 51,58,42 113,112,60 68,81,69 61,64,73 237,181,155 150,107,88 140,102,83 116,87,67 110,84,63 147,109,88 147,106,86 144,106,87 145,107,88 144,110,90
219,191,153 198,169,136 173,147,122 147,127,107 115,95,65 95,66,44 74,54,36 80,60,40 91,65,42 79,53,30 73,53,33 64,43,18 87,53,21 78,51,35 166,141,111 132,101,64 135,115,65 152,129,28 204,167,4 207,170,7 193,156,14 181,148,9 174,140,8 174,138,7 178,143,5 183,144,4 168,131,5 141,113,5 120,96,45 133,114,87 70,69,58 84,75,71 80,60,42 31,26,12 53,40,33 74,53,42 102,80,60 80,62,43 62,50,40 54,41,38 47,57,54 169,154,132 169,156,133 123,124,114 80,106,123 86,108,122 77,67,43 75,66,35 71,57,39 190,175,164 255,234,226 254,245,241 118,114,125 93,109,134 46,46,41 51,52,44 60,49,44 106,40,26 75,36,8 115,94,53 91,78,46 94,80,66 91,76,56 93,80,48 125,110,74 28,34,23 25,43,28 17,28,15 26,49,32 24,49,31 27,47,31 31,49,34 28,51,32 137,125,97 78,86,74 98,86,45 83,89,80 87,94,78 69,72,52 62,72,48 39,43,26 54,71,43 48,59,44 56,63,47 38,50,43 47,58,59 69,55,41 178,129,109 142,104,83 136,102,82 76,59,51 168,121,89 164,117,94 153,106,83 150,107,90 149,108,88
222,196,155 197,170,136 164,143,116 149,132,106 117,102,80 85,59,36 84,62,44 80,60,40 93,67,44 94,68,45 115,81,59 71,53,34 120,81,51 83,59,33 81,63,44 212,174,126 153,124,91 150,126,91 100,76,0 143,112,3 188,152,5 178,148,12 175,142,7 182,142,5 193,153,7 185,149,0 169,137,9 134,106,38 117,100,76 73,63,53 79,78,69 90,75,55 63,52,37 69,55,41 59,39,21 80,66,41 51,32,20 74,58,45 68,56,44 36,30,25 47,51,55 172,153,126 183,161,125 138,129,110 77,99,113 90,105,123 89,90,78 114,100,71 76,66,42 234,218,203 233,206,199 242,226,222 106,98,106 81,94,111 44,42,38 53,51,47 116,62,53 87,80,83 93,40,15 76,65,30 88,74,45 92,78,49 99,85,56 133,116,77 93,75,45 32,36,21 26,44,29 17,28,15 25,48,31 25,50,32 26,46,30 31,49,34 28,48,30 111,90,65 95,96,77 92,75,49 125,122,109 120,108,71 53,63,41 64,74,50 115,104,71 37,41,24 46,57,42 61,68,52 46,54,44 62,67,73 61,60,49 210,176,156 154,113,93 144,103,83 65,49,43 189,139,108 184,134,101 183,133,100 172,127,106 155,114,94
238,205,166 193,164,131 152,137,117 134,123,106 101,93,80 90,72,53 94,70,46 83,61,41 101,72,50 81,57,35 112,83,59 109,85,61 113,82,61 119,89,61 79,55,29 119,100,77 198,166,120 172,142,98 144,119,89 92,69,38 140,113,66 113,87,33 156,128,58 190,156,66 187,153,65 164,135,61 118,100,68 89,78,59 81,73,60 112,95,69 94,77,51 49,33,18 37,28,22 42,26,20 61,42,26 83,61,43 52,37,26 40,33,31 52,43,37 37,32,29 47,52,51 167,148,125 198,171,135 165,140,110 81,94,93 83,94,107 86,107,116 74,68,45 78,71,53 255,240,227 248,224,218 217,202,193 105,98,98 77,86,109 46,36,35 51,50,53 146,75,58 101,64,63 73,53,33 86,67,44 97,82,62 92,76,45 87,70,46 66,59,39 100,86,61 37,42,20 24,46,34 12,26,17 24,49,29 24,49,31 26,46,30 28,45,35 24,46,34 81,63,33 86,75,40 108,104,83 79,60,25 62,64,36 75,77,49 69,73,46 144,122,77 58,66,45 65,63,41 59,56,30 53,61,36 70,61,30 66,84,41 62,67,45 158,123,110 160,109,85 65,50,39 113,87,75 207,153,119 210,158,126 177,131,113 136,102,84
234,202,156 218,192,153 161,146,124 120,112,101 97,96,89 69,64,61 104,75,55 86,61,42 94,63,42 105,77,50 66,42,20 91,65,42 85,64,39 76,47,23 113,79,47 119,85,63 98,73,43 208,177,138 211,172,131 173,144,109 141,111,83 145,117,88 138,113,83 132,107,77 81,61,43 115,98,70 122,105,77 138,125,93 147,124,93 109,90,65 49,35,21 60,43,35 40,31,27 50,37,30 44,29,20 63,48,37 52,37,28 49,43,38 39,30,24 49,44,41 47,52,48 120,109,90 198,169,134 173,149,116 90,95,89 77,87,91 79,101,113 68,66,48 75,72,48 255,236,225 211,194,184 157,136,132 100,90,91 65,73,82 39,40,45 45,47,42 109,59,46 126,34,24 82,71,54 75,65,43 83,68,46 57,52,22 58,52,29 51,56,32 83,71,45 33,41,29 23,45,33 12,24,17 26,49,30 24,49,31 26,46,30 29,47,34 30,50,32 117,95,50 94,79,41 68,60,36 114,105,60 59,66,32 49,56,22 72,78,39 123,99,48 53,58,26 47,49,21 60,63,28 54,64,40 74,74,44 39,46,14 41,47,18 65,43,35 148,105,86 49,45,39 65,59,52 145,105,82 173,127,109 158,128,113 115,89,75
231,198,161 213,184,149 194,171,140 137,126,109 84,93,95 77,83,84 94,73,58 101,68,43 92,62,36 116,80,51 53,35,14 70,49,24 87,58,34 98,69,45 60,42,21 86,64,46 120,84,66 70,49,34 129,108,83 210,176,135 204,168,121 190,158,114 193,161,119 195,163,121 176,148,110 167,136,97 180,147,110 169,137,103 84,64,46 56,40,25 54,45,28 69,55,37 47,34,29 54,43,40 62,46,42 50,39,34 68,53,42 55,42,37 40,36,30 46,44,42 49,51,48 65,64,55 213,181,147 185,161,126 96,96,82 74,84,81 79,93,105 75,93,90 69,57,31 93,63,62 80,61,47 112,90,112 45,37,45 56,59,49 62,62,62 39,39,36 85,66,50 75,46,24 67,57,35 66,59,41 73,61,31 47,47,13 53,70,21 51,56,22 92,84,50 33,47,28 20,45,29 11,24,12 25,50,32 25,48,31 25,45,31 26,46,30 29,48,28 80,70,28 91,91,48 64,71,35 52,59,23 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 33,46,32 55,50,49 142,107,94 46,45,50 58,60,74 63,56,70 56,55,46 95,86,82 75,79,83
235,200,164 214,187,151 201,178,147 185,166,139 115,125,122 78,84,105 71,71,71 93,72,49 117,81,59 118,78,53 98,73,54 75,46,26 92,66,43 74,55,28 81,62,37 61,50,35 106,68,47 119,85,67 81,62,50 61,49,39 155,127,89 203,166,124 200,163,119 200,168,126 192,161,122 190,157,120 153,121,89 103,77,52 62,41,30 51,36,25 69,55,41 57,43,29 44,36,25 46,36,35 61,50,35 39,29,28 39,28,23 44,32,32 30,23,23 44,42,43 48,50,50 53,55,52 192,166,125 190,164,125 116,112,95 71,76,72 76,90,100 89,102,121 162,87,127 128,73,99 58,59,40 79,77,44 30,27,31 55,61,32 32,32,29 43,46,38 72,68,31 61,66,21 74,80,30 63,63,22 62,51,16 50,52,6 50,67,16 58,67,19 53,58,13 31,46,34 24,42,27 18,36,21 25,50,32 24,49,33 26,44,31 25,45,29 28,49,26 71,72,33 70,82,35 52,64,26 27,41,11 35,47,13 36,48,14 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 37,50,23 28,43,15 28,43,15 55,62,60 54,44,43 133,107,95 53,55,50 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,223,179 229,201,161 198,178,146 186,167,142 179,166,145 117,120,110 71,84,103 53,66,81 102,77,58 110,77,50 71,41,13 81,50,29 104,70,48 100,66,44 92,66,45 109,74,49 85,60,41 104,79,60 100,75,47 55,40,31 44,49,48 116,101,79 211,179,124 206,177,128 203,179,128 122,99,70 65,46,32 83,62,49 70,49,34 60,44,31 59,39,30 54,39,28 52,41,36 40,31,27 54,44,34 58,47,42 43,30,25 65,50,41 35,30,29 41,39,40 44,46,43 50,52,49 123,106,80 198,167,128 136,123,100 71,73,73 80,90,96 85,104,114 67,72,38 62,79,10 45,58,15 67,84,17 33,31,32 57,67,16 38,40,40 42,45,33 65,75,12 44,54,1 74,88,29 58,66,15 55,65,12 70,83,31 52,67,14 48,63,10 43,67,16 30,45,33 27,45,30 35,50,34 27,52,36 26,49,34 26,44,31 27,42,28 27,54,38 58,70,52 48,60,40 40,55,27 29,46,22 33,46,19 34,47,20 37,51,19 40,54,22 33,46,19 34,48,16 30,45,8 35,45,8 50,62,28 33,45,11 46,48,43 49,43,38 49,43,36 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 58,63,41
238,205,157 238,208,164 223,201,165 186,173,152 136,135,124 142,139,126 90,102,108 58,77,96 37,32,20 111,82,58 106,67,37 82,48,26 118,76,54 102,61,32 98,72,49 106,75,56 88,76,64 54,43,36 44,28,13 43,32,17 35,37,34 50,50,47 72,55,31 67,49,30 41,30,25 26,16,17 21,19,20 40,35,37 72,56,52 66,46,37 59,44,33 57,45,33 50,37,30 58,47,44 54,41,36 43,30,27 35,28,31 55,44,37 33,28,25 37,37,37 42,49,47 45,52,50 74,64,52 212,180,138 158,141,115 82,81,74 77,90,89 82,97,111 72,85,69 56,66,13 53,67,10 79,76,63 23,24,27 50,60,7 36,36,44 56,63,27 61,75,14 53,71,15 73,84,24 87,98,38 72,83,23 83,97,38 77,91,32 59,77,23 58,67,23 39,46,10 51,57,28 100,82,61 34,50,29 48,60,42 45,57,39 44,56,38 89,80,61 38,55,29 37,50,27 27,44,20 33,49,18 30,45,17 40,55,27 27,40,13 49,66,30 37,53,22 31,43,9 38,50,12 35,45,12 33,42,12 40,50,17 31,31,26 112,91,87 89,74,63 53,62,34 68,84,42 47,58,29 55,59,32 52,63,34 41,54,29
254,218,167 255,235,188 239,212,169 227,203,170 189,176,155 112,116,118 86,106,122 71,81,99 50,65,72 41,37,31 84,55,33 92,58,36 83,59,33 103,69,47 92,61,40 104,73,50 72,54,35 83,61,43 81,62,50 45,36,28 35,32,36 41,36,33 35,29,6 82,70,15 84,77,16 95,87,51 70,54,37 63,48,39 84,65,8 156,128,20 153,129,22 107,103,14 52,39,18 39,27,27 48,37,30 42,33,27 42,32,36 32,30,28 23,23,23 34,34,34 40,50,47 44,54,51 52,50,51 205,182,142 169,146,115 105,96,79 77,88,89 82,95,110 83,101,118 81,91,26 54,61,4 105,98,96 16,15,6 66,71,39 27,26,29 44,50,21 59,76,11 74,91,26 70,81,25 73,84,28 81,92,36 80,91,35 73,84,28 57,66,20 62,62,17 45,44,8 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 36,41,21 137,111,86 26,38,18 31,42,11 24,37,12 31,45,13 29,47,16 28,47,11 30,46,13 43,61,18 34,46,12 39,48,18 36,45,15 28,38,3 36,43,11 25,29,14 32,30,26 105,88,80 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,239,186 255,225,175 246,210,161 227,195,149 207,180,146 175,161,143 95,103,108 81,86,82 63,73,79 29,35,36 47,32,21 83,62,37 102,73,51 86,57,37 110,79,58 105,81,55 114,81,56 111,80,59 80,59,48 44,39,38 56,47,41 136,114,65 160,149,18 177,155,19 167,154,24 149,142,33 106,111,35 87,87,15 214,178,8 219,175,26 212,173,22 202,166,17 175,147,39 114,95,38 65,57,44 47,38,32 33,28,30 30,23,26 26,26,26 32,32,32 37,46,48 40,49,51 48,49,52 176,157,122 180,156,121 127,113,95 76,85,85 78,92,102 85,103,120 69,81,36 60,66,14 44,38,33 26,27,8 48,53,21 23,23,23 41,50,6 48,64,6 56,72,12 74,83,37 60,69,23 66,75,27 67,76,30 55,64,18 49,56,22 52,56,16 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 38,51,24 34,38,11 31,37,8 33,43,10 29,41,7 33,48,11 62,78,36 55,69,23 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,231,183 255,222,173 230,198,152 242,208,165 228,197,158 219,191,151 193,172,145 151,144,128 101,101,96 83,83,80 34,34,31 32,23,17 67,51,36 68,48,30 98,72,51 80,61,36 89,63,40 95,71,49 78,67,52 52,52,36 188,171,22 191,159,17 163,140,30 130,123,24 86,100,25 161,142,49 183,161,16 154,132,13 150,125,29 125,108,28 164,137,53 223,179,55 242,184,31 218,163,24 151,123,53 68,66,37 31,24,27 36,26,25 68,62,69 33,32,35 38,43,49 41,49,54 46,52,55 106,98,87 187,160,124 148,127,102 98,96,94 82,96,106 84,98,110 85,91,78 55,57,15 93,89,79 44,44,14 41,44,13 23,21,22 36,45,0 34,39,5 43,57,11 40,50,13 50,62,15 69,81,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 60,70,35 55,65,30 73,87,41 63,77,31 54,68,18 52,65,22 79,89,38 52,61,15 53,60,28 76,85,37 38,45,9 61,75,29 73,87,37 87,100,46 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 51,58,10 51,63,0 57,69,20 41,53,6 31,42,13 60,69,21 33,49,7 50,64,16 38,40,14 32,36,9
255,229,179 245,211,166 232,204,164 224,195,160 216,187,152 208,181,149 195,174,149 180,171,154 168,162,153 143,139,129 108,106,107 77,75,73 80,71,63 66,57,42 72,53,37 93,75,56 146,129,105 116,102,86 85,74,57 177,173,43 192,178,23 192,167,23 172,141,22 179,146,26 148,140,34 83,95,20 198,165,30 221,179,29 191,151,28 137,113,19 94,94,33 59,45,2 226,172,26 220,159,27 141,109,38 60,53,22 63,34,28 96,44,23 84,53,43 27,24,28 32,40,45 41,49,54 45,53,58 68,67,60 193,166,134 164,144,112 128,119,111 89,99,105 85,98,117 86,98,104 71,73,31 93,88,76 87,79,43 43,42,15 23,21,17 34,40,13 46,52,13 55,69,19 41,51,14 58,70,23 43,55,8 52,66,16 43,55,17 47,57,20 49,59,24 51,63,14 58,69,27 47,58,16 62,71,23 60,74,24 69,83,26 60,76,32 64,80,22 47,60,17 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 82,90,37 66,73,25 68,75,27 76,85,37 76,85,37 72,80,27 68,76,25 79,86,38 56,67,11 55,71,9 59,75,15 65,80,12 47,66,3 55,66,6 62,73,15 104,92,33 123,112,50
255,227,183 242,212,170 242,216,175 225,199,160 213,189,152 212,190,156 210,192,162 202,188,163 211,196,174 201,186,166 192,177,157 168,153,133 203,185,164 190,176,151 197,180,156 172,153,128 99,98,87 67,72,38 191,177,20 196,169,14 166,147,24 136,129,18 108,98,18 199,167,41 195,162,23 171,141,16 156,133,32 115,96,30 216,173,46 189,147,24 148,132,33 92,92,18 63,51,25 111,86,38 118,81,37 87,46,26 122,93,71 158,134,112 152,132,114 37,27,28 36,42,45 40,49,51 41,49,56 49,55,56 200,169,130 181,157,122 146,132,116 110,115,111 85,103,118 85,103,120 70,49,0 58,57,3 52,58,29 32,40,17 19,25,14 64,76,40 68,74,35 62,76,30 57,70,16 50,63,9 46,60,10 41,55,5 67,83,21 47,61,13 42,56,8 65,78,8 69,78,18 60,69,13 51,58,12 69,80,24 56,70,20 58,76,20 67,86,23 47,63,19 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,61,20 50,65,12 33,52,4 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
