215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 222,204,183 188,170,149 199,185,160 186,167,142 160,91,60 151,66,38 107,45,18 109,56,40 72,43,23 65,36,16 80,50,33 88,58,41 101,70,51 103,72,53 84,53,32 112,78,58 146,115,92 217,192,162 217,193,160 212,189,158 214,191,162 216,188,161 216,190,165 215,198,174 213,192,167 233,219,201 243,224,208 233,212,189 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,143 183,169,155 177,161,144 222,204,183 179,161,140 175,159,144 185,169,152 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 120,121,124 122,120,130 104,102,110 246,226,196 249,216,166 255,237,186 255,226,177 108,79,46 109,74,49 116,77,47 108,72,41 100,73,41 201,181,65 217,188,16 197,174,14 177,158,23 164,147,0 185,164,12 196,175,23 197,172,28 169,145,24 149,137,28 141,129,33 93,92,25 78,82,24 67,71,15 65,67,12 65,69,13 60,63,12 51,53,7 55,61,11 57,66,8 65,76,18 67,74,30 54,45,37 121,99,79 93,79,52 102,81,54 130,101,68 65,56,41 23,24,27 30,30,30 23,21,22 65,55,54 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,82,64 109,89,71 124,102,82 114,92,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 210,191,168 223,208,186 214,196,175 210,191,168 211,192,167 181,147,113 148,66,41 117,55,26 122,55,30 128,65,43 109,57,38 79,49,32 90,56,36 102,64,43 112,71,51 87,56,35 107,72,47 141,107,85 219,191,162 210,180,152 210,185,155 201,176,146 212,183,150 217,187,159 211,184,152 202,183,158 201,176,157 207,186,163 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,183 211,197,179 171,155,138 194,176,155 175,158,134 165,150,130 162,148,123 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 158,152,147 66,58,64 241,234,203 255,234,178 255,237,186 249,218,169 222,192,150 110,78,48 117,83,53 118,82,49 103,69,37 102,73,49 128,107,66 217,194,11 205,174,14 189,170,6 163,143,11 137,116,0 167,147,17 169,146,19 139,125,10 146,130,27 136,122,25 99,95,19 70,72,15 62,66,12 64,66,11 62,66,12 57,60,9 56,58,12 58,62,8 65,74,16 64,73,45 47,47,33 112,97,75 90,66,42 91,67,43 108,80,53 119,98,73 86,96,100 80,92,88 78,80,77 37,35,36 32,27,29 49,45,39 38,32,23 47,38,30 51,42,34 61,52,44 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,77,62 90,76,60 86,72,56 108,88,68 113,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,189,184 201,184,176 211,189,169 205,179,154 209,188,163 221,200,177 223,202,179 209,192,164 215,204,185 226,201,184 121,68,45 97,43,23 119,57,30 144,68,46 92,54,35 76,47,25 86,50,30 99,61,42 98,64,46 93,59,41 116,78,57 192,158,136 215,189,164 210,181,159 195,166,144 217,188,168 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,185 237,217,199 232,213,190 221,202,179 218,199,176 221,205,192 233,216,206 212,197,177 244,229,207 226,212,183 200,185,165 218,202,189 221,196,177 207,179,152 158,149,134 162,152,130 171,156,134 142,128,99 198,164,142 168,139,106 192,163,139 183,162,137 197,173,151 137,119,98 131,128,113 133,128,125 214,204,194 189,169,160 197,175,167 195,179,166 186,167,144 246,226,194 255,232,181 255,232,184 255,225,174 245,216,167 225,197,159 104,71,44 118,84,54 109,75,43 118,85,58 103,75,48 172,154,124 192,171,19 205,177,7 196,173,5 177,156,13 160,143,5 99,87,0 81,81,11 74,80,10 73,77,10 71,76,13 68,75,18 66,72,22 64,67,18 64,66,13 63,67,11 61,64,13 62,65,16 66,74,12 72,75,51 92,78,62 95,74,59 117,91,68 128,97,74 99,73,48 112,81,58 85,77,64 162,155,139 202,187,165 183,170,149 127,124,111 82,78,70 99,92,90 90,86,80 79,70,66 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 50,41,37 56,47,43 75,60,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,196,182 182,166,149 134,114,84 225,204,179 226,200,175 216,192,168 223,202,177 188,169,155 235,221,207 243,224,210 51,85,44 73,41,25 123,64,45 93,50,31 72,47,28 78,51,33 78,47,28 92,61,42 92,61,42 92,58,38 111,73,52 194,168,147 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 233,217,202 218,203,183 238,221,197 182,158,134 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 223,193,167 201,174,156 178,154,146 167,148,121 169,145,119 193,174,151 137,124,101 123,112,97 107,97,98 104,100,94 193,175,156 211,181,153 255,227,183 251,220,169 255,231,179 252,221,172 233,203,157 223,196,153 207,180,146 103,72,49 104,71,46 106,76,50 109,79,51 89,64,34 136,112,77 150,123,60 203,178,11 202,177,6 190,168,5 180,159,9 160,143,5 119,108,21 72,71,15 70,73,13 71,76,11 71,77,9 70,75,14 68,71,11 66,68,13 64,68,12 64,67,16 69,71,25 65,68,48 77,69,58 61,51,29 82,69,46 111,80,59 117,87,61 111,82,58 113,88,60 195,178,141 226,203,163 213,194,159 195,179,148 157,150,132 96,92,84 72,66,61 70,66,58 74,65,57 81,72,68 75,66,62 104,95,91 65,56,52 61,52,48 61,54,52 62,55,53 66,60,55 68,62,57 68,59,55 67,58,54 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,162 211,194,195 208,182,168 67,56,37 34,35,25 88,61,43 76,44,28 66,39,23 82,51,30 79,45,25 92,56,34 95,57,38 104,66,45 124,89,64 205,181,155 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,218,202 241,222,206 246,225,202 199,187,161 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,200,179 246,227,202 158,138,120 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,130,113 160,131,111 166,140,117 159,131,120 118,107,102 215,188,154 255,235,186 255,225,172 255,226,176 255,223,173 234,205,156 217,192,148 202,178,143 191,168,139 89,63,40 100,71,47 95,66,42 105,76,52 86,58,31 111,84,52 227,197,151 190,160,75 210,187,8 201,176,9 194,169,0 182,162,3 154,140,14 137,121,7 82,78,2 73,76,16 70,80,6 70,75,12 68,73,10 68,71,11 65,68,17 65,75,24 66,66,61 73,58,36 72,52,32 93,69,47 110,84,63 98,69,47 116,87,65 116,90,67 102,79,48 213,191,146 222,199,157 216,194,156 202,185,146 175,161,136 123,119,100 69,74,70 83,70,63 78,65,58 80,71,67 93,84,80 74,65,59 71,62,56 71,62,56 68,59,53 68,59,53 69,56,49 67,56,51 65,54,51 67,56,53 65,54,47 77,68,60 81,70,63 65,54,47 65,54,51 64,53,50
199,180,168 187,168,154 203,186,162 201,175,152 234,210,186 236,210,185 218,194,170 238,221,197 201,183,164 225,210,190 180,109,88 58,20,10 236,171,130 191,109,66 143,80,47 104,59,36 85,52,27 88,57,34 207,181,158 168,135,110 237,209,180 224,198,173 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 155,144,129 226,215,196 224,207,183 220,200,170 221,201,171 205,179,154 185,168,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,213,192 221,208,187 233,212,189 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 179,143,114 175,141,121 166,137,117 159,133,110 161,142,130 119,102,94 255,244,198 254,225,174 255,230,177 253,220,168 242,210,164 212,184,144 176,157,122 161,144,118 158,140,119 79,57,37 101,72,50 100,71,49 94,63,40 102,71,48 96,67,36 219,194,137 197,168,119 204,182,63 232,209,39 219,192,33 202,176,23 187,163,14 187,164,6 179,158,17 100,93,5 78,80,23 68,76,10 71,76,11 70,71,23 72,71,46 75,71,61 118,107,74 86,68,47 115,93,73 91,62,40 119,85,65 105,74,53 84,58,35 102,81,56 112,92,60 215,190,146 225,199,158 226,203,163 209,190,151 182,165,139 132,126,103 78,84,85 90,74,68 80,69,64 72,67,64 69,64,61 55,50,49 57,50,48 63,58,57 81,72,68 84,69,58 94,75,61 90,74,61 84,68,55 90,74,61 152,136,123 107,93,79 101,85,72 88,72,59 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 187,167,147 180,162,132 221,201,181 139,80,52 118,61,32 255,188,130 246,147,92 225,138,93 174,117,86 110,70,47 119,78,58 234,193,173 220,185,160 215,182,157 222,194,167 216,193,164 206,183,154 219,194,166 218,189,165 210,189,162 210,189,166 237,217,197 248,233,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 200,183,159 176,150,140 211,188,159 161,141,111 233,218,198 236,221,199 185,160,141 211,193,172 215,204,185 222,203,178 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 179,171,158 182,171,168 88,71,61 212,67,34 198,162,142 133,99,54 172,154,81 149,125,59 172,158,140 210,190,172 253,227,186 255,232,179 255,226,175 254,223,174 241,209,163 213,185,147 179,156,125 145,130,108 128,121,103 93,88,76 84,60,38 104,75,53 111,82,58 94,64,38 99,68,47 109,78,55 114,82,50 238,205,153 180,148,104 232,206,113 248,223,93 238,211,56 223,196,62 223,193,64 229,197,81 227,197,68 199,181,63 93,81,26 120,110,70 145,128,89 212,192,144 122,100,66 85,60,41 101,81,61 79,53,32 98,77,52 104,80,56 104,73,52 95,73,53 82,69,48 138,120,88 223,196,151 227,200,157 229,203,162 218,190,152 186,167,140 138,128,106 74,83,85 76,77,82 42,37,36 30,29,32 33,32,35 33,32,35 36,35,38 39,38,41 37,32,31 71,60,57 109,95,81 98,84,68 97,81,64 101,85,70 126,109,99 94,79,68 103,87,72 106,86,66 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 222,202,182 228,209,186 227,206,181 221,200,175 193,173,155 198,180,150 180,150,124 180,110,50 234,152,107 255,175,108 249,156,99 221,135,87 152,96,62 114,69,48 122,77,56 119,77,53 124,87,63 183,150,125 133,103,77 189,165,139 208,182,157 211,183,156 235,206,182 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 201,185,168 255,236,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 195,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 158,140,53 174,149,53 161,143,43 210,173,133 252,222,176 252,221,170 249,218,165 245,216,165 230,203,156 226,199,156 193,170,139 134,121,100 115,108,92 88,89,77 55,56,48 97,66,45 109,79,53 97,69,40 83,53,27 91,62,40 79,50,26 106,76,50 199,166,127 240,210,154 203,172,121 161,131,85 185,157,101 196,170,102 197,172,99 218,189,113 190,166,104 144,118,77 196,171,125 188,161,114 229,202,157 107,80,48 74,53,38 93,74,58 87,63,39 116,86,60 79,58,31 98,74,50 99,73,50 82,61,46 72,63,46 162,143,106 225,198,153 228,198,156 219,193,152 213,185,145 192,172,142 146,132,114 78,87,87 69,81,87 28,28,36 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 28,25,29 31,29,30 82,71,66 94,78,61 93,79,61 86,72,58 38,31,29 72,61,56 93,77,62 101,81,61 113,94,71 112,93,70
176,162,148 210,196,182 213,199,185 224,205,180 228,207,192 228,204,182 214,193,166 168,151,127 200,178,111 189,137,48 217,137,71 255,191,125 255,173,107 255,159,101 223,137,87 169,100,67 141,82,54 131,72,44 152,87,50 206,137,97 159,97,55 140,90,16 62,67,20 60,55,25 132,111,84 219,191,164 214,178,160 223,203,183 250,232,227 250,236,220 232,217,195 238,221,195 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,175,157 147,131,116 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 160,150,60 179,159,80 255,223,169 255,226,174 255,230,177 255,224,173 240,214,164 221,196,152 209,186,146 156,141,119 98,93,79 85,86,78 48,55,50 55,56,46 108,74,52 108,73,46 95,65,39 80,50,24 87,61,38 91,65,40 102,73,49 117,87,61 203,173,129 240,204,153 233,197,146 214,183,130 215,186,135 214,185,136 199,167,121 210,181,132 221,192,143 243,213,167 167,138,103 109,81,52 71,50,23 71,53,34 87,68,52 79,61,42 107,83,59 81,61,43 70,50,30 80,63,37 64,48,35 71,66,54 190,168,130 216,189,146 224,197,154 216,193,151 215,192,152 192,170,132 148,136,110 84,89,88 64,76,84 27,27,35 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 42,37,34 89,75,59 84,73,56 43,34,28 35,30,29 62,49,44 108,92,75 102,84,63 105,85,67 106,86,68
235,221,207 203,189,175 221,207,193 203,184,159 238,217,202 227,203,181 204,186,156 187,176,141 98,93,20 200,149,51 220,134,68 255,181,117 255,171,110 255,159,101 224,138,88 191,119,80 176,107,74 187,118,78 228,146,99 235,153,97 181,116,52 140,97,23 60,77,37 64,72,47 53,67,37 67,67,37 196,169,151 198,177,150 246,228,225 253,238,227 229,214,194 247,228,203 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 246,227,204 156,132,108 218,202,185 225,211,197 222,208,194 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 73,66,25 180,166,98 255,231,176 255,226,174 245,216,165 249,220,171 240,213,166 216,190,149 200,178,140 116,102,84 78,74,64 62,64,61 50,59,59 47,48,36 90,59,36 120,85,58 108,75,50 107,74,47 116,85,62 93,64,42 94,70,48 100,76,52 101,74,38 231,201,145 239,207,150 245,213,158 235,203,148 224,192,137 215,182,132 218,184,143 138,105,68 104,72,40 82,52,24 73,45,18 68,49,24 53,38,18 83,64,50 108,89,73 103,84,61 77,57,39 89,69,49 70,56,31 61,46,35 72,68,60 208,185,145 211,184,141 220,193,150 215,192,150 214,191,151 193,171,133 151,139,111 94,96,93 62,74,82 32,35,42 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 33,28,27 97,85,73 65,57,46 36,30,25 34,28,23 70,58,48 99,83,66 105,87,66 104,84,66 105,85,67
231,216,205 236,221,210 218,202,189 180,163,139 215,196,180 219,188,167 174,167,136 62,86,33 70,89,49 198,158,67 246,166,98 255,190,124 255,176,115 255,173,115 235,147,93 237,151,103 221,135,85 255,167,111 247,159,103 217,134,83 137,80,22 106,78,20 92,85,46 38,76,38 42,62,37 35,54,32 52,47,33 160,135,105 255,239,243 254,238,234 237,223,198 235,216,193 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 179,163,159 155,140,131 196,175,152 228,212,197 227,213,199 194,178,172 197,176,165 177,134,99 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 175,139,106 149,125,103 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 130,127,72 232,215,187 255,231,179 251,218,168 244,213,164 219,192,145 212,186,145 170,148,114 170,149,122 63,57,48 56,58,55 50,59,59 43,53,50 62,62,48 96,68,41 100,66,44 95,65,39 93,65,38 100,71,49 98,69,49 68,48,28 43,23,14 60,44,31 134,112,76 224,200,163 209,183,144 188,163,119 152,125,82 93,66,34 107,81,60 91,67,45 80,56,32 91,67,41 84,60,36 75,57,36 80,66,50 96,77,63 95,74,59 90,70,50 69,49,31 94,76,57 66,52,34 49,37,27 72,68,62 208,181,145 218,191,148 216,189,146 216,190,149 210,184,145 193,171,133 148,134,109 106,102,94 73,78,84 47,52,58 34,33,36 33,32,35 30,29,32 27,26,29 27,26,29 26,25,28 26,25,28 27,26,29 34,29,26 29,20,16 68,59,51 92,82,72 85,73,61 93,75,54 108,90,69 101,81,63 100,80,62
119,107,97 125,113,103 159,147,135 174,163,144 185,172,151 201,197,162 51,101,59 58,88,41 98,104,65 155,135,58 223,149,79 255,189,126 255,176,113 255,172,110 255,177,121 255,167,113 255,164,107 239,151,97 215,134,82 210,144,87 137,96,28 92,82,29 70,72,28 35,74,42 36,61,34 32,53,32 25,43,26 78,89,74 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 136,121,101 137,139,53 161,160,65 165,158,72 254,232,185 255,224,173 243,212,161 240,210,164 237,210,165 211,189,151 151,134,110 151,138,117 51,52,44 48,54,55 49,54,60 102,117,122 95,103,50 92,66,41 89,58,37 95,66,42 88,62,37 87,56,33 94,63,42 110,84,63 102,77,58 77,63,47 46,37,33 36,26,27 68,57,54 87,75,65 67,57,47 45,32,25 98,84,59 74,55,43 74,55,32 76,56,36 82,60,40 55,37,18 69,51,32 68,49,33 69,48,33 76,58,39 90,77,56 77,63,47 75,63,51 51,46,43 70,69,62 208,184,149 223,196,153 214,189,143 223,198,154 216,188,148 193,169,132 157,140,114 129,121,108 90,95,94 66,72,75 49,51,51 53,55,55 52,54,54 40,40,40 37,37,37 36,35,38 37,36,39 31,30,33 27,28,33 46,44,42 91,85,78 77,62,53 77,65,55 78,64,50 90,74,59 97,81,66 98,82,67
75,65,64 75,65,64 77,67,66 81,72,66 92,81,76 70,87,51 41,90,51 52,86,43 70,78,39 128,111,46 219,146,66 255,195,131 255,177,114 255,173,111 255,171,111 255,164,105 255,165,107 246,157,103 222,148,94 191,130,69 111,77,18 66,65,29 39,64,33 32,65,38 37,58,37 28,48,30 22,40,23 36,48,28 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 157,145,86 96,95,84 59,88,74 156,153,70 160,150,81 252,221,172 253,220,172 247,216,167 242,212,166 226,199,156 204,182,146 109,102,86 63,62,53 42,49,42 61,66,60 100,106,107 83,95,117 69,72,50 100,74,51 95,69,44 95,64,41 105,74,51 101,72,48 85,60,41 89,68,45 89,69,49 193,173,143 194,168,127 213,192,151 150,133,105 246,223,165 156,126,84 108,79,57 83,64,37 86,65,40 85,63,43 88,68,50 72,52,34 75,55,37 81,61,43 69,51,32 94,74,56 78,59,45 47,33,17 58,44,30 43,33,23 53,51,49 68,66,62 206,182,145 220,193,148 223,198,152 222,197,153 222,194,154 186,162,125 170,149,122 141,130,115 102,104,99 72,80,87 41,46,45 41,43,43 39,41,41 39,39,39 38,38,38 52,51,54 46,45,48 41,40,43 41,40,43 45,45,42 52,54,49 57,48,44 57,48,44 62,51,44 71,58,51 75,63,51 71,59,47
81,72,68 80,71,67 77,68,64 77,68,64 66,57,53 42,74,43 47,87,48 47,87,46 66,88,47 124,112,55 209,141,49 255,194,127 255,177,112 255,173,109 255,166,105 255,163,103 249,161,102 248,160,106 223,152,97 156,100,37 110,83,22 86,73,39 40,55,39 26,49,32 31,51,33 25,45,27 23,43,25 44,56,38 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 164,149,138 232,215,205 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 224,220,212 210,196,182 169,153,147 155,149,154 139,138,131 234,225,219 146,135,128 116,115,106 90,88,86 30,50,66 95,98,78 123,115,34 114,106,56 159,157,83 152,142,89 249,219,173 245,214,163 232,206,156 229,204,158 223,198,154 202,178,141 137,129,116 80,81,73 63,70,68 66,71,47 65,75,42 54,74,60 69,74,54 78,52,29 102,78,54 96,70,49 98,74,52 88,67,44 87,67,47 94,76,57 92,71,44 255,226,173 250,218,163 235,206,155 112,91,64 255,226,166 129,97,55 91,67,45 96,76,58 84,63,40 91,70,47 104,84,66 83,63,45 84,64,46 87,67,49 87,67,49 88,66,48 83,64,48 77,63,49 61,46,35 52,43,35 53,53,50 65,65,60 220,188,154 225,198,153 231,206,160 231,206,162 222,194,154 199,175,140 182,158,132 144,130,112 119,120,110 75,83,88 41,45,49 40,40,40 40,40,40 40,40,40 46,46,46 60,60,60 43,43,43 41,40,43 57,56,59 52,50,46 69,64,61 70,64,59 59,53,48 57,51,46 58,52,47 55,49,44 50,44,39
79,70,66 78,69,65 77,68,64 79,70,66 52,43,37 48,76,51 46,83,50 44,81,48 83,91,40 137,110,45 212,142,43 255,194,127 255,173,107 243,155,96 248,157,99 255,168,106 255,177,122 247,169,116 223,158,103 142,97,35 64,59,18 48,45,21 25,36,21 17,37,21 24,42,29 23,43,27 23,43,25 28,43,27 182,180,160 198,183,163 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 171,150,127 174,153,130 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 83,81,79 149,148,153 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,134,51 122,103,48 88,89,50 136,141,109 245,218,173 240,210,164 237,211,161 230,205,159 228,202,161 212,190,152 172,161,144 96,95,86 59,64,70 52,57,37 69,75,46 59,78,58 75,82,77 90,70,50 86,66,46 89,70,47 77,56,33 99,77,59 95,73,53 85,72,51 200,176,139 255,226,175 241,208,158 251,218,170 225,192,144 255,236,174 174,140,99 90,72,53 136,119,95 89,72,48 88,69,46 94,74,54 91,71,51 91,71,51 83,63,43 72,52,34 69,47,29 69,50,36 57,42,33 56,44,34 33,24,20 58,58,58 64,64,59 210,181,150 225,198,153 229,202,157 232,205,162 223,196,153 208,180,142 191,167,130 171,152,125 137,133,116 96,101,100 62,66,70 45,45,45 46,46,46 59,59,59 45,45,45 41,41,41 41,41,41 41,40,43 40,39,42 46,44,40 60,56,50 57,51,44 63,57,50 83,77,72 90,84,79 71,65,60 69,63,58
86,65,50 97,76,61 100,79,66 104,83,72 108,86,80 91,108,80 50,75,46 29,55,30 53,76,43 121,126,52 235,161,57 227,154,56 217,146,50 211,148,47 212,143,37 201,141,32 197,136,34 177,119,21 150,104,36 125,96,31 38,44,15 29,39,17 25,32,16 17,32,18 18,35,25 25,45,31 25,48,29 24,42,25 174,175,156 214,194,176 205,186,163 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,113 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 147,133,77 156,129,56 43,48,54 88,91,83 231,205,166 232,205,162 221,195,154 217,191,150 209,183,144 186,162,127 143,125,104 82,72,60 54,62,67 51,57,44 53,54,31 47,59,41 59,73,66 134,115,92 132,105,73 173,146,112 160,133,97 120,98,62 85,62,33 90,70,40 242,213,160 245,215,159 243,207,156 250,215,161 241,206,152 253,217,159 146,109,65 81,61,41 85,67,48 90,70,50 86,66,46 100,80,60 106,86,66 79,59,41 81,61,43 79,58,43 62,43,29 69,52,42 45,32,25 34,23,20 29,24,23 36,36,36 55,55,52 200,175,145 230,203,158 230,203,158 231,204,159 235,205,163 229,199,157 223,197,156 192,173,138 165,152,129 125,124,113 73,79,80 57,56,59 46,43,47 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,38 56,51,48 69,63,56 75,64,57 64,53,46 61,50,45 62,51,48 58,47,44 60,49,46
173,136,121 165,128,113 205,170,155 136,109,91 127,101,87 112,110,88 43,79,51 31,57,32 46,49,14 148,147,70 126,119,49 104,97,38 98,93,38 57,87,50 45,83,43 76,95,55 54,71,31 77,79,37 62,69,25 48,61,34 36,42,15 32,41,24 29,36,20 20,31,18 14,29,17 28,48,32 28,51,32 22,40,23 110,113,93 180,160,142 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,115,108 125,114,99 122,112,100 121,111,99 104,96,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 99,107,86 48,63,81 89,87,83 213,191,157 219,189,147 219,193,152 197,171,130 210,184,145 193,169,134 171,154,126 148,138,116 71,76,82 50,58,46 58,56,27 61,69,46 63,69,58 158,137,122 236,207,158 228,197,146 255,223,168 251,219,162 242,210,153 240,210,154 253,221,164 245,213,156 241,208,156 232,199,147 230,197,145 235,198,143 202,166,117 79,62,38 80,64,49 78,63,43 78,63,43 77,61,44 91,78,57 81,65,48 80,64,49 84,68,55 77,61,46 77,62,51 60,49,42 41,30,27 33,28,27 29,29,29 46,46,43 182,159,128 235,205,161 231,201,155 238,208,164 255,232,188 233,203,159 215,190,146 199,175,138 181,164,136 147,138,121 84,90,93 37,37,37 29,28,31 31,30,33 32,31,34 34,32,33 38,36,37 38,38,38 38,38,35 40,35,32 81,72,66 90,76,62 78,64,50 79,64,53 83,68,59 86,71,62 83,68,59
228,202,181 148,122,101 177,150,132 206,180,157 124,98,77 115,101,83 50,79,49 37,61,39 36,53,13 80,116,43 50,86,40 80,88,47 60,76,32 100,95,52 63,92,48 91,103,54 54,76,37 75,80,35 48,57,27 39,49,23 50,48,26 39,42,22 52,56,39 21,27,16 14,27,11 22,35,21 32,53,32 21,41,23 62,64,47 236,216,198 235,215,195 189,165,143 177,158,121 173,153,135 234,218,203 176,165,148 185,173,163 162,154,143 221,193,166 193,167,142 132,111,86 133,121,93 140,126,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 38,54,65 42,54,58 199,183,152 222,195,152 212,185,142 201,174,131 209,184,140 210,183,147 194,172,136 167,150,122 86,84,80 57,69,65 61,60,35 90,98,114 120,114,137 207,184,144 250,217,169 243,211,154 255,226,169 255,228,168 246,215,155 244,210,151 255,223,164 255,231,174 251,219,162 231,199,144 241,208,156 234,197,142 217,180,125 209,184,138 189,164,120 149,130,95 90,72,42 69,52,24 68,56,30 63,48,28 58,42,25 62,48,34 78,63,52 69,57,47 58,52,45 47,40,38 28,23,22 32,29,33 40,40,40 164,139,109 222,192,146 238,208,162 242,212,166 217,185,141 233,206,159 229,202,157 202,179,139 188,171,136 169,156,135 121,123,118 44,48,52 23,24,29 24,25,28 29,29,29 27,27,27 30,30,30 32,29,33 39,34,33 37,35,33 63,54,48 99,83,68 103,87,72 99,83,66 94,79,59 101,86,66 98,83,63
