199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,194,195 105,73,59 34,35,25 88,61,43 67,42,23 80,48,32 79,45,25 88,52,32 103,65,44 124,89,64 215,189,166 193,169,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 206,185,162 194,178,163 200,185,163 228,212,197 143,129,115 213,200,179 217,198,175 211,190,175 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,113 166,140,117 159,131,120 115,106,100 255,227,185 255,225,172 255,226,176 236,207,158 217,192,148 192,169,138 91,67,43 100,71,47 98,69,45 89,61,34 111,84,52 163,132,93 209,185,22 201,176,9 188,164,0 159,145,19 137,121,7 75,75,16 74,79,14 70,75,12 70,73,11 65,68,17 65,75,24 62,58,48 86,68,47 93,69,47 101,70,49 97,68,46 116,90,67 180,159,118 224,202,157 216,194,156 194,181,147 134,130,111 69,74,70 83,68,59 81,70,65 93,84,80 72,63,57 70,61,55 68,59,53 68,57,52 67,56,51 65,54,51 64,53,50 73,64,56 81,70,63 62,51,44 64,53,50
187,168,156 194,176,157 205,179,156 192,168,144 237,211,186 240,221,196 215,197,178 154,100,82 102,64,54 246,181,140 183,111,72 127,72,43 89,56,31 216,187,163 229,196,171 229,201,172 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 234,223,208 239,221,202 216,196,166 207,187,157 213,187,162 219,203,188 233,218,196 205,189,174 232,218,204 217,204,183 220,202,181 228,202,181 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 171,135,106 156,125,102 172,146,123 133,114,102 245,223,203 255,231,180 255,230,177 238,205,157 206,178,138 167,148,113 151,134,110 69,49,31 100,71,49 86,57,35 104,73,50 96,67,36 228,199,146 167,138,77 246,223,53 219,192,35 198,174,25 193,170,12 184,167,58 81,78,13 69,77,11 66,69,9 72,71,46 90,86,76 82,65,39 113,93,75 105,76,54 113,77,55 106,80,57 103,82,57 212,190,145 223,198,154 228,205,165 198,181,146 143,137,114 77,83,84 92,80,70 68,61,59 50,45,42 48,41,39 50,45,44 80,71,67 91,77,63 92,76,63 90,74,61 93,77,64 97,83,69 108,92,79 100,84,71 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,179 180,164,133 175,107,85 123,60,27 255,176,115 233,141,86 195,119,79 116,71,50 118,75,56 228,193,168 235,202,177 213,188,160 207,184,155 218,190,163 203,174,152 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 233,218,196 200,174,160 201,176,148 183,169,144 197,182,160 203,182,157 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 165,141,75 175,146,56 239,218,195 233,209,174 255,231,180 242,213,162 236,207,158 216,188,148 166,149,123 128,114,96 85,86,76 76,60,47 105,76,52 108,78,52 74,43,22 81,50,29 162,129,90 229,198,147 149,121,63 218,191,107 223,198,70 229,201,74 235,207,78 225,195,81 173,153,105 204,179,135 233,206,161 105,84,59 81,61,41 103,77,56 88,67,40 120,91,69 97,77,59 76,67,48 210,185,139 223,196,151 230,202,162 206,182,147 155,141,123 73,82,84 24,23,26 29,28,33 27,26,29 29,28,31 32,31,34 29,28,31 79,70,66 96,82,68 93,80,59 88,75,68 67,54,47 98,82,67 109,89,71 108,88,68
176,162,148 212,198,184 216,197,172 228,207,192 229,203,178 172,153,128 200,178,111 215,146,43 255,193,127 255,173,107 236,144,89 187,111,69 141,82,54 136,75,43 196,127,87 159,97,55 126,94,37 58,73,34 132,111,84 226,195,174 214,194,174 250,232,227 247,233,217 239,222,212 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,146,130 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 159,146,55 248,213,159 255,226,174 255,227,176 247,218,167 221,196,152 195,175,143 112,107,93 85,86,78 60,67,62 87,68,52 108,73,46 97,67,41 98,72,49 91,65,40 113,84,60 151,119,87 240,204,153 230,194,143 217,188,137 214,185,136 184,155,106 226,197,148 243,213,167 99,69,41 90,69,42 71,53,34 101,83,64 117,95,75 81,61,43 92,75,49 64,48,35 71,66,54 215,190,146 224,197,154 216,193,151 207,184,144 160,148,122 84,89,88 58,66,73 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 29,29,29 95,83,73 84,73,56 36,28,34 41,28,23 108,92,75 102,84,63 112,92,74
207,193,179 234,220,206 221,202,177 237,216,201 190,166,140 103,122,74 70,89,37 211,140,29 255,177,112 255,177,116 241,152,96 216,134,87 196,117,73 236,155,103 250,162,106 147,83,21 65,70,25 70,82,48 35,66,40 53,54,31 199,176,145 254,235,237 255,251,242 244,227,217 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,238,229 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 77,75,57 255,226,174 255,223,173 238,212,162 226,199,152 201,177,140 143,126,100 65,66,58 54,61,59 49,56,54 78,60,39 117,82,57 108,75,50 108,74,52 101,72,50 54,36,17 82,64,43 210,181,132 255,224,171 244,208,157 250,215,161 135,101,67 100,66,44 89,60,38 95,69,44 101,82,59 63,47,32 67,46,31 64,46,27 81,61,43 99,85,60 58,43,34 77,73,67 214,189,145 215,188,145 214,191,149 205,182,142 161,149,121 100,100,95 66,76,82 32,31,34 27,26,29 27,26,29 26,25,28 26,25,28 26,25,30 54,47,45 38,29,25 93,84,76 82,68,54 107,89,70 103,85,64 100,80,62
185,173,163 211,199,189 190,179,160 198,185,164 145,174,132 45,89,54 95,101,62 212,143,37 255,186,123 255,176,113 255,171,114 255,166,112 255,171,114 223,138,83 204,138,81 132,91,23 109,99,46 43,78,41 37,62,35 27,48,27 59,70,55 196,183,178 255,251,245 255,247,235 220,204,191 226,210,197 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,165,133 172,141,122 150,155,112 155,145,63 90,93,69 161,160,65 192,178,108 255,225,174 247,216,165 235,205,161 223,198,154 158,141,117 90,85,71 47,53,54 42,47,53 80,97,57 88,69,42 96,65,44 104,75,51 98,67,44 97,66,45 99,75,53 89,71,52 81,72,68 40,30,29 49,37,27 48,38,28 43,27,23 76,62,35 79,60,37 96,74,54 75,57,38 72,54,35 81,60,45 76,55,40 78,65,44 56,42,28 34,29,26 73,72,65 212,185,142 214,189,145 222,197,153 203,177,136 160,143,117 124,116,103 69,77,82 44,48,50 48,50,50 51,51,51 36,36,36 34,33,36 31,30,33 27,26,29 45,43,41 138,129,114 78,66,56 86,72,58 95,79,64 98,82,67
75,65,64 75,65,64 78,69,63 92,81,76 51,106,60 46,88,53 70,78,39 223,154,53 255,195,131 255,177,114 255,170,111 255,163,105 255,165,107 232,152,95 212,151,90 111,77,18 84,84,50 37,61,37 37,58,37 25,45,27 34,46,26 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,219,206 183,178,177 84,113,142 157,142,61 66,73,108 156,153,70 233,214,157 252,219,171 247,216,167 242,212,168 211,185,144 109,102,86 63,65,60 41,46,40 100,106,107 61,76,64 89,68,45 95,69,44 105,74,53 95,66,42 85,60,41 93,71,51 127,108,81 194,168,127 67,46,23 246,223,165 156,126,84 98,74,48 83,62,35 85,63,43 66,46,28 81,61,43 81,61,43 68,48,30 83,62,47 47,33,17 69,57,47 37,35,33 68,66,62 219,192,147 223,198,152 222,197,153 211,185,144 177,156,129 141,130,115 74,83,85 43,49,52 41,43,43 44,44,44 37,37,37 52,51,54 41,40,43 41,40,43 45,45,42 58,54,44 56,47,43 62,51,44 74,61,54 71,59,47
79,70,66 77,68,64 75,66,62 58,49,45 53,97,60 44,83,47 73,86,43 215,154,50 255,194,127 255,180,114 254,161,102 255,165,106 255,169,113 233,157,101 141,92,27 88,71,20 33,40,22 20,38,25 23,43,27 24,44,28 26,40,21 206,204,184 236,221,201 217,198,175 216,200,183 219,202,192 140,126,110 167,153,137 220,194,169 178,164,139 151,136,114 157,148,133 172,170,168 212,204,212 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 124,121,70 137,126,51 66,67,17 226,211,160 252,223,174 237,211,161 233,208,164 213,191,146 162,154,141 69,79,76 56,61,37 63,75,39 49,66,68 94,75,52 91,67,45 90,66,44 90,65,46 93,71,51 78,62,45 253,224,173 245,212,160 145,111,77 255,235,173 174,142,100 84,69,47 86,68,47 79,60,37 86,66,46 81,61,41 73,53,33 96,74,56 81,59,41 53,41,29 51,41,31 38,38,35 64,65,57 224,194,150 233,206,161 228,203,159 217,191,150 190,165,137 149,131,110 103,105,100 65,68,75 43,43,43 43,43,43 58,58,58 45,45,45 41,40,43 40,39,42 46,44,40 83,77,70 76,70,65 69,63,58 80,74,69 63,57,52
115,106,100 84,75,69 82,71,68 96,85,82 55,98,58 32,64,33 60,75,36 214,153,49 255,193,122 229,146,79 215,142,67 209,132,58 209,129,61 176,106,46 140,96,29 47,47,13 29,36,18 21,34,18 18,36,23 26,46,30 22,40,23 197,198,179 188,168,148 218,199,174 227,207,177 178,161,151 187,172,152 191,175,158 145,133,123 130,124,115 126,122,112 121,116,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 94,89,77 95,92,66 144,134,56 74,80,69 232,215,180 238,211,166 224,197,150 217,191,150 189,163,124 134,120,102 62,64,64 56,63,47 58,61,39 47,63,61 68,63,51 68,46,26 109,90,65 75,57,36 84,69,47 133,114,87 249,219,161 244,208,157 255,224,168 255,223,167 139,105,64 101,88,67 88,71,47 87,68,45 93,73,53 95,75,55 89,69,49 89,69,51 68,47,32 47,35,25 44,35,29 32,32,32 59,59,56 224,194,152 239,212,167 231,204,159 222,195,152 223,197,156 185,165,133 139,134,120 75,79,81 47,47,47 45,42,46 45,42,46 44,42,43 43,43,43 41,41,41 57,52,49 66,57,51 61,52,46 57,48,44 58,49,45 79,70,66
173,136,121 178,141,126 134,107,89 127,101,87 53,91,53 33,62,34 46,49,14 144,129,52 102,95,36 98,93,38 46,84,46 52,86,41 54,71,31 77,80,31 44,57,30 36,42,15 34,38,21 25,31,20 14,29,17 39,59,41 24,42,25 110,113,93 211,190,167 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 125,114,99 122,112,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 127,122,69 48,63,81 183,161,143 226,196,154 219,193,152 211,185,146 201,175,136 171,154,126 89,88,77 62,70,58 58,56,27 60,73,50 105,102,117 236,207,158 248,216,161 253,221,164 242,210,153 245,213,158 246,214,157 241,208,156 230,197,145 242,205,150 202,166,117 85,69,52 72,56,41 78,63,43 79,63,46 87,71,54 80,64,49 67,51,36 81,65,52 60,49,42 37,27,26 29,29,29 46,46,43 225,198,155 226,196,150 238,208,164 243,213,169 224,199,155 199,175,138 164,151,130 108,109,99 37,37,37 32,31,34 31,30,33 34,32,33 38,38,38 38,38,38 40,35,32 90,78,66 79,65,51 79,64,53 77,62,53 82,67,58
194,168,147 185,159,138 217,191,168 129,103,82 59,96,63 35,64,36 39,56,16 57,91,32 89,97,56 58,74,30 87,82,41 73,103,56 60,82,43 62,67,31 48,58,32 44,42,20 45,50,30 26,32,19 19,32,16 41,61,43 21,41,23 57,59,42 239,218,195 181,165,123 155,136,99 187,172,152 166,155,138 159,147,137 211,195,178 215,186,162 150,129,104 133,120,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,54,65 53,56,44 216,189,146 210,183,140 201,174,131 216,190,149 195,173,137 146,135,118 59,71,67 64,63,38 103,108,114 141,134,137 249,216,168 255,231,174 255,229,169 243,212,152 247,213,154 255,232,172 255,225,168 237,204,152 248,211,156 211,174,119 207,182,136 190,168,130 161,143,113 105,93,67 102,87,67 92,76,59 69,54,43 73,61,49 78,72,65 43,38,37 33,30,34 43,43,43 227,197,153 236,206,160 233,203,157 235,205,161 243,216,171 207,184,144 180,163,137 150,145,131 51,55,59 23,24,27 27,27,27 27,27,27 31,28,32 33,30,34 34,32,30 96,81,70 97,81,66 98,82,65 113,98,78 114,99,79
227,201,178 192,169,129 235,207,178 133,104,80 109,112,81 39,68,40 72,89,42 63,91,56 51,77,43 70,80,43 49,77,42 50,80,43 61,71,38 40,55,29 37,44,26 34,42,19 41,44,22 54,52,34 33,41,31 24,42,25 24,44,26 47,60,44 198,177,154 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 197,188,169 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 115,109,100 126,100,86 118,91,75 116,98,66 125,127,72 213,185,145 212,185,140 211,186,140 193,166,121 181,157,120 150,132,102 74,81,65 73,79,52 77,72,88 202,179,148 242,204,156 255,233,175 255,231,171 235,199,137 255,228,167 255,226,166 236,202,143 254,224,166 240,205,151 244,209,155 239,207,150 233,202,149 219,193,143 209,182,137 194,169,123 183,162,119 157,140,114 106,101,87 54,59,58 61,67,68 67,78,79 65,77,73 199,178,151 233,206,163 240,209,158 248,222,172 244,217,170 221,199,154 197,177,145 174,161,138 78,84,85 24,25,28 26,25,28 27,26,29 29,28,31 30,29,32 33,31,32 85,74,71 103,87,70 89,75,59 88,69,55 87,71,56
195,172,132 181,158,116 193,166,134 150,121,97 129,129,99 42,69,41 38,60,23 87,97,46 44,58,26 64,65,28 46,61,33 38,63,36 56,62,35 32,30,8 32,35,13 58,51,31 46,44,22 178,169,152 54,52,48 22,36,17 26,44,27 33,48,32 199,178,151 214,191,162 193,173,141 218,204,179 201,183,162 221,203,182 212,201,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 157,114,97 153,118,103 137,98,86 155,110,89 137,96,78 160,142,100 217,192,148 209,184,138 204,177,132 174,150,113 150,132,100 117,114,99 62,60,40 73,66,69 236,209,166 255,231,175 255,233,173 255,219,158 251,215,153 252,216,156 255,226,167 248,214,155 232,201,141 244,211,159 248,215,163 250,218,163 239,210,157 219,189,143 210,185,137 207,181,140 192,169,127 139,122,96 97,86,69 83,77,70 50,55,51 37,50,49 40,52,48 77,66,47 222,192,148 252,221,170 255,232,182 245,218,171 228,203,159 209,190,155 177,163,138 102,108,109 22,23,26 26,25,28 25,24,27 27,26,29 29,28,31 31,29,30 54,44,43 95,79,62 98,84,66 107,88,72 99,84,64
114,92,47 146,123,83 198,171,139 197,168,144 129,122,95 41,68,36 28,48,23 84,98,66 49,44,12 42,44,18 39,37,15 27,32,10 48,49,26 25,28,8 26,33,17 34,38,21 57,53,34 220,207,186 199,189,179 25,31,20 20,35,21 24,42,25 180,162,132 201,176,148 189,166,137 191,170,143 190,167,138 223,206,182 207,191,178 185,167,146 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 168,145,130 120,117,104 167,160,160 124,120,110 112,114,59 214,181,142 160,144,102 137,121,88 135,118,9 138,121,12 121,115,22 69,62,33 51,50,43 238,208,162 255,223,165 255,236,176 247,213,152 254,220,159 255,234,173 255,232,173 253,219,160 244,213,153 236,204,149 229,198,145 234,203,150 228,199,148 224,198,148 207,182,134 221,196,150 216,194,149 190,171,144 171,152,125 174,157,131 134,129,115 67,79,75 54,64,58 62,59,46 242,212,168 249,218,167 239,213,163 240,215,171 230,205,161 211,192,153 189,172,146 126,131,127 25,33,38 24,23,28 24,23,26 25,24,27 25,24,27 27,27,27 33,31,29 87,72,52 92,76,59 91,75,58 98,82,65
169,145,110 153,128,98 152,124,95 172,143,119 136,119,93 40,69,37 28,49,26 21,35,14 57,66,20 61,61,29 38,51,26 55,63,42 31,40,23 30,34,17 29,36,20 38,40,23 62,53,38 238,225,204 223,207,194 27,33,22 19,34,20 22,37,23 164,150,123 233,207,182 156,133,102 138,119,84 192,169,140 220,189,170 218,202,187 179,161,140 211,193,172 217,199,180 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 198,169,145 172,146,123 172,152,132 189,174,165 170,156,140 60,75,51 162,138,101 107,88,33 192,179,31 186,174,21 175,163,8 152,139,21 140,131,16 62,63,55 225,198,151 232,198,139 255,225,165 255,235,174 255,235,174 255,226,167 255,224,166 255,225,167 251,217,158 229,197,140 222,192,136 230,199,146 221,192,143 208,182,132 214,189,143 217,192,144 191,168,128 150,131,106 138,121,97 114,105,88 58,60,55 57,69,65 61,71,68 55,46,27 241,214,169 248,218,172 244,217,170 236,214,169 232,211,168 209,190,151 186,169,141 124,126,123 41,46,52 24,24,24 25,24,27 24,23,26 24,23,26 26,26,26 27,25,23 90,75,55 99,83,66 91,75,58 90,74,57
173,147,108 196,169,137 148,123,95 181,156,128 143,114,90 38,70,41 26,49,30 13,23,15 55,92,43 84,95,55 93,85,33 61,74,31 50,65,39 47,50,26 28,33,13 46,48,31 123,112,95 219,198,173 200,179,156 35,41,30 15,30,14 25,36,23 90,77,54 211,192,167 122,104,74 235,217,187 225,201,175 238,217,190 230,211,186 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 184,168,151 162,152,130 68,79,64 138,131,63 186,178,13 203,177,13 197,169,19 186,151,15 108,93,30 191,166,48 140,121,26 162,153,126 231,201,145 229,198,138 230,199,139 255,225,165 255,223,166 241,209,152 255,229,173 249,212,157 239,202,147 237,201,150 226,197,148 210,183,136 207,178,129 208,181,134 192,169,127 161,142,105 153,136,108 156,142,117 127,122,108 102,110,100 54,58,60 44,44,44 224,201,161 213,186,141 245,220,174 237,211,170 229,206,164 194,173,132 202,180,146 169,155,128 78,86,91 51,60,62 53,51,49 40,40,40 26,25,28 25,24,27 23,22,25 26,25,28 76,64,54 83,68,59 86,72,54 87,71,58
164,139,95 178,151,119 150,132,90 190,162,135 140,116,92 43,72,40 39,60,37 19,29,21 101,114,62 65,82,35 53,61,20 41,62,30 34,48,18 30,43,18 29,36,18 38,43,23 78,68,46 214,193,166 191,169,149 24,33,16 15,30,14 25,38,22 141,127,109 181,162,139 123,107,76 173,157,126 163,149,124 204,182,162 198,183,163 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,65,18 135,132,65 197,195,177 179,164,128 214,193,166 187,168,154 168,150,145 126,123,70 113,124,43 177,165,67 199,184,25 214,184,30 203,169,39 190,157,37 112,103,27 211,183,56 158,131,29 78,82,67 218,188,142 217,185,128 231,200,140 218,187,127 249,217,162 239,207,152 227,195,140 214,176,126 216,181,127 222,191,140 213,186,139 204,179,133 203,176,129 203,178,132 193,172,129 168,149,112 162,144,114 141,131,107 71,64,64 48,50,50 22,28,29 118,108,96 195,173,124 216,190,140 212,187,141 207,181,142 223,200,160 187,168,131 181,162,135 126,122,101 56,69,70 36,40,42 44,37,37 41,39,40 41,39,40 44,42,43 38,40,40 27,29,29 48,38,26 74,62,50 96,81,72 82,67,56
137,115,107 143,123,103 65,41,33 126,96,79 118,111,84 48,77,45 36,61,34 15,24,7 128,132,78 86,104,50 101,108,62 52,68,37 57,57,27 46,47,24 31,35,18 51,54,34 152,142,118 207,188,165 226,212,194 10,29,7 13,31,14 23,38,22 176,161,141 185,167,146 137,120,96 163,146,122 193,179,154 235,213,193 228,215,192 197,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,125,49 123,111,43 114,108,42 157,151,60 197,194,143 169,146,117 121,121,60 127,132,67 143,148,58 173,163,12 188,165,23 189,161,20 168,133,25 203,177,55 149,122,18 177,164,91 193,167,85 57,50,34 187,162,118 222,190,135 223,192,132 234,202,145 246,213,161 242,209,157 236,205,152 224,193,140 203,170,120 205,176,127 203,178,132 186,164,119 189,168,125 179,162,123 137,124,101 73,64,56 57,57,54 47,54,47 40,45,41 28,35,30 129,126,75 115,104,19 176,164,27 147,123,57 173,149,112 209,186,146 211,189,153 143,127,96 146,137,122 69,76,71 53,59,62 41,42,45 42,37,36 41,39,40 41,39,40 40,38,39 48,41,41 56,49,47 65,54,47 66,55,50 60,47,44 54,41,36
68,56,56 81,70,63 118,95,82 132,102,85 106,118,84 41,76,39 36,62,37 17,24,19 135,132,79 64,85,25 57,73,40 45,56,25 63,58,30 33,41,20 41,48,30 37,37,21 78,69,40 196,178,157 121,117,100 11,37,12 36,60,38 34,50,31 216,200,183 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,37 177,158,144 196,178,157 141,121,62 163,129,84 173,147,54 166,148,59 157,147,65 138,126,46 130,127,60 208,180,140 129,117,47 80,77,33 77,79,8 161,140,1 168,145,18 177,149,22 180,151,32 177,153,46 191,159,47 75,67,15 115,88,27 51,48,33 200,179,138 196,171,123 206,174,119 225,192,140 223,191,136 216,186,130 214,186,130 210,181,130 196,166,120 186,161,115 178,155,115 170,148,112 153,134,107 94,85,70 46,51,45 43,53,50 50,50,50 104,102,98 183,181,38 178,176,4 170,165,12 167,160,5 158,147,14 160,144,3 164,140,89 176,153,113 176,158,128 161,147,122 96,95,86 57,62,61 35,39,41 39,39,39 45,43,44 43,38,37 47,42,41 50,46,40 63,50,47 86,73,50 88,72,55 87,72,52 93,77,60 57,41,35
96,76,67 116,90,80 120,95,76 126,97,77 90,114,76 44,76,43 39,62,45 19,30,15 123,144,80 69,70,22 57,72,37 45,57,23 47,56,26 55,60,38 42,51,21 116,87,26 28,36,22 61,62,50 147,152,128 42,74,45 36,60,38 72,74,57 203,190,167 157,142,120 201,173,146 108,83,55 211,192,165 209,188,163 127,64,31 144,86,24 236,131,47 245,196,174 143,128,108 193,174,139 128,121,101 139,136,123 136,135,70 140,152,73 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 71,87,45 168,138,9 170,141,20 145,109,10 190,154,55 43,32,0 188,156,42 101,79,1 105,91,75 138,116,78 232,202,156 236,207,156 180,157,117 186,159,114 193,167,117 194,169,123 190,165,121 190,167,125 175,154,113 164,145,108 150,134,103 128,115,92 77,74,61 55,55,52 74,63,46 243,213,171 238,202,151 211,177,34 199,169,11 205,174,23 170,139,18 152,127,11 148,138,17 142,133,16 129,116,23 154,136,74 143,130,107 103,103,89 58,63,62 34,38,40 26,25,28 34,29,31 45,39,34 53,44,38 45,36,30 50,41,35 53,42,39 70,57,50 88,72,55 90,72,53 94,76,57 83,69,55
100,82,63 121,96,79 122,95,77 124,97,79 85,113,76 41,70,40 31,51,33 36,39,31 151,171,87 67,82,29 45,70,39 42,70,35 40,60,31 65,62,22 131,95,33 55,49,15 24,42,27 23,34,21 93,119,94 41,78,45 32,55,38 138,136,114 198,184,157 164,143,116 174,148,109 157,131,92 172,153,128 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 166,150,133 100,87,82 174,153,54 146,143,58 143,150,75 103,103,71 150,143,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 140,150,97 176,139,17 164,130,17 126,92,4 141,112,9 70,50,2 163,124,24 150,123,37 73,64,49 218,188,142 236,207,156 229,201,145 226,201,155 93,74,49 126,112,87 152,135,111 148,127,102 147,133,106 131,122,95 98,90,66 75,73,55 51,52,42 48,53,47 86,86,70 239,215,160 255,233,175 194,166,29 193,157,10 203,172,25 178,145,10 164,133,12 182,158,25 158,140,20 128,120,16 114,106,23 103,93,22 125,112,89 58,61,53 42,43,48 23,24,29 23,24,27 28,23,25 45,39,34 52,43,37 51,42,36 50,41,35 49,40,34 53,42,35 64,50,36 87,69,50 94,76,57 82,68,54
101,83,62 123,98,79 123,97,76 123,97,76 79,107,72 38,63,36 24,39,23 81,90,73 179,121,41 76,78,36 76,76,31 51,67,36 117,87,18 135,94,35 39,53,34 30,50,34 24,44,28 22,40,25 21,53,24 43,77,47 43,50,34 129,117,87 149,125,99 161,140,115 162,142,110 181,166,130 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 118,112,48 130,131,42 127,105,13 146,124,7 160,134,23 132,103,13 54,36,4 146,125,71 43,40,27 197,177,131 220,191,140 221,188,136 235,204,151 240,211,162 67,49,28 57,38,24 53,45,32 51,45,40 37,32,29 28,26,22 22,17,14 46,36,24 204,176,136 251,216,160 255,224,171 217,186,149 205,169,38 200,161,31 170,148,12 130,105,32 215,182,32 192,156,25 133,112,15 126,118,16 113,111,37 56,59,8 103,97,72 54,53,44 27,25,26 25,22,26 25,24,27 26,23,27 46,37,33 54,45,39 51,42,36 53,44,38 53,44,38 53,44,38 55,44,37 76,62,46 82,68,54 78,64,50
103,85,64 120,95,76 123,97,76 118,92,71 73,101,64 33,61,36 27,33,24 87,115,78 113,80,14 169,122,41 66,73,25 125,111,53 127,97,39 41,49,37 29,53,31 28,48,30 24,47,32 23,43,27 28,60,31 35,67,38 81,79,57 179,161,129 175,154,127 193,177,164 124,103,80 148,134,107 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 116,121,76 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 161,150,77 121,120,53 118,126,101 89,105,116 181,161,84 137,115,0 99,70,7 169,144,59 46,34,22 49,40,0 44,30,12 154,138,107 181,154,107 188,153,99 164,134,88 203,173,127 229,203,162 243,219,184 95,78,54 79,65,47 88,78,54 138,121,97 234,213,172 245,217,161 249,212,157 255,223,171 156,101,45 138,83,0 205,167,34 172,134,18 114,88,18 195,176,65 169,142,8 138,109,4 167,145,30 151,130,19 81,80,24 55,62,16 47,50,30 63,57,48 31,29,27 26,24,25 25,24,27 26,23,27 45,36,32 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 54,41,38 63,51,41 70,58,48
111,92,78 101,82,68 117,97,77 112,93,70 74,103,63 32,58,33 44,35,27 76,124,78 49,86,51 61,79,46 163,105,23 103,82,26 39,66,36 32,54,28 25,48,29 27,52,34 26,46,28 23,43,25 46,83,52 27,54,34 177,156,131 173,160,128 117,103,76 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 106,105,51 75,78,54 122,132,69 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 145,140,58 176,149,106 167,143,108 150,144,135 169,151,121 76,67,40 154,143,128 37,32,18 31,22,14 58,36,18 43,29,15 99,92,74 145,136,109 161,144,107 186,166,118 208,182,128 208,182,128 218,189,136 227,196,145 230,199,148 232,203,150 234,201,149 234,197,144 247,220,173 128,103,75 141,75,0 118,72,17 133,85,1 83,71,16 197,162,54 170,136,32 99,81,21 185,171,18 198,162,43 121,96,19 55,57,13 50,59,11 50,50,45 61,55,48 49,47,43 25,23,24 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 39,29,33 49,40,36 61,52,48
