198,177,162 161,140,125 145,131,133 129,113,111 135,116,79 180,155,136 137,122,102 144,127,103 147,113,91 139,110,86 144,114,88 168,139,106 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 183,163,145 198,176,156 219,196,181 207,184,169 180,161,145 160,139,112 210,192,162 187,166,143 224,197,181 183,163,143 166,145,122 202,172,146 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,192,176 214,192,174 221,201,171 206,181,153 219,195,169 255,231,207 226,197,166 153,126,110 162,143,118 199,167,137 197,165,133 210,177,150 192,166,143 166,145,118 225,197,168 217,189,160 204,174,148 192,159,132 177,153,127 201,126,79 193,118,71 227,155,116 195,134,98 118,72,54 94,62,48 102,56,42 109,62,41 114,69,46 185,156,132 233,209,185 163,139,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 120,106,88 174,142,110 193,122,69 179,121,68 142,120,102 120,108,96 138,112,87 168,140,113 154,141,118 152,142,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
68,67,58 92,89,76 133,127,122 129,122,120 176,160,147 191,165,144 223,203,194 172,155,145 130,115,104 99,80,64 69,47,29 102,82,50 100,79,54 172,153,128 195,170,153 191,165,142 196,174,154 148,128,110 182,160,140 237,214,201 219,196,183 189,169,160 192,168,146 187,169,139 179,160,133 230,203,185 189,168,145 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,190 225,201,177 212,185,153 227,202,174 229,199,173 225,192,167 237,208,177 255,238,224 221,197,162 231,197,165 233,199,167 212,180,150 210,189,164 198,169,145 214,186,157 208,181,149 210,181,150 208,183,155 187,160,126 246,157,101 255,166,109 183,125,92 209,162,130 128,85,66 123,75,59 113,69,41 116,67,45 115,75,50 212,183,159 218,194,170 216,192,168 232,211,186 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 123,130,71 133,140,65 127,107,77 151,123,94 158,143,123 122,103,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
87,86,79 131,114,77 100,100,97 119,110,121 139,130,122 139,133,124 207,191,185 200,185,165 195,174,149 180,168,156 143,123,116 132,120,108 161,152,137 143,128,119 193,171,153 191,167,145 207,183,157 178,154,130 216,190,176 182,163,151 180,164,151 230,210,201 215,195,175 228,203,175 115,94,67 238,215,204 225,210,199 169,153,136 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,186 197,179,160 199,176,145 220,202,183 231,217,203 209,184,156 217,193,158 221,189,155 218,186,154 205,173,141 207,175,141 215,183,149 210,185,155 235,207,178 196,166,138 216,186,158 208,177,156 245,214,193 241,206,179 234,203,180 255,176,119 249,161,105 163,90,49 122,70,38 116,70,42 115,69,41 120,75,42 117,71,45 192,159,134 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 229,205,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 102,110,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
98,91,89 161,144,107 115,114,105 118,116,114 134,129,117 104,99,85 161,147,149 143,129,113 162,147,125 136,120,107 149,128,101 164,147,119 136,122,108 160,146,128 192,177,157 187,167,147 209,188,165 163,137,114 170,154,137 173,157,140 126,105,78 178,156,148 208,188,170 132,123,108 156,140,125 199,185,167 182,167,158 207,188,176 202,187,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 200,176,143 173,154,127 223,206,182 185,169,138 187,166,139 187,171,140 236,218,188 214,190,166 191,167,143 198,175,146 217,188,155 218,182,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,186,160 234,218,201 237,212,184 178,142,113 201,153,135 250,158,92 210,135,86 163,103,64 126,70,44 115,69,39 115,70,37 116,70,42 122,80,56 221,200,177 236,217,194 170,149,122 211,190,165 196,174,154 160,142,121 224,199,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 105,101,53 135,139,52 97,99,57 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
83,70,67 173,156,119 93,88,76 90,86,80 91,82,74 126,116,106 166,153,146 148,132,115 161,149,119 148,127,112 173,152,125 167,147,117 140,130,108 125,114,97 158,143,123 160,140,120 180,163,139 195,171,149 157,137,117 144,120,98 134,105,70 158,134,112 235,214,199 196,177,165 190,176,151 216,200,183 212,191,180 214,198,183 202,187,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 121,107,89 187,171,154 152,134,115 137,111,88 150,131,117 213,190,161 216,197,172 204,186,156 230,211,197 220,202,183 216,188,159 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 212,184,155 239,210,190 224,193,181 248,190,153 255,199,125 255,193,119 255,173,115 208,143,102 117,67,36 115,67,38 115,70,37 116,70,42 122,78,50 121,84,58 196,166,140 187,158,127 208,179,148 197,179,160 240,216,181 245,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 203,60,31 75,78,58 86,91,55 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,148,141 170,155,146 186,171,160
88,66,58 167,148,113 110,98,86 175,155,137 170,146,120 165,143,137 107,96,91 182,168,154 145,129,98 149,123,102 163,133,105 175,151,127 127,106,81 145,126,103 166,144,124 171,142,120 157,133,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 179,165,140 206,173,146 197,178,162 224,204,195 218,197,184 171,154,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 216,203,200 193,171,151 172,155,127 240,217,206 206,186,154 201,183,164 228,209,184 226,205,180 218,187,166 143,116,98 180,164,149 142,115,97 166,151,113 161,149,94 149,112,27 145,94,25 249,163,99 255,169,105 255,196,121 255,189,111 255,165,97 218,136,89 152,86,52 135,81,47 121,70,42 116,70,44 123,75,46 127,79,52 126,82,56 85,56,23 90,64,23 79,60,35 189,165,139 206,157,119 192,144,99 209,161,114 202,157,109 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 145,77,7 239,108,28 195,84,49 107,93,95 75,95,111 64,49,38 71,55,40 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
230,195,168 184,160,123 147,128,105 156,122,104 173,148,120 166,142,118 130,116,91 99,84,75 157,131,117 180,153,121 158,130,103 160,139,112 140,118,98 153,132,109 163,141,121 169,144,125 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,204 199,182,174 204,176,147 139,120,104 214,192,174 204,182,164 180,159,136 181,160,137 193,169,145 210,184,159 184,161,132 181,162,148 214,196,177 179,161,140 206,189,163 151,144,144 167,156,139 197,177,147 226,209,199 235,215,185 186,167,142 220,202,183 168,153,131 179,153,132 207,185,165 116,100,83 108,115,83 76,80,24 54,71,24 179,128,34 134,77,19 240,152,96 255,160,100 255,183,112 255,180,107 255,162,98 230,145,92 183,110,67 158,95,60 137,82,51 129,74,43 153,95,60 136,80,54 123,76,53 83,55,17 91,64,21 41,37,16 35,40,18 78,66,29 202,154,109 216,169,119 199,152,102 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 203,59,17 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 143,91,59 181,117,71 109,81,52 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
200,178,160 164,143,116 185,157,130 96,76,56 147,117,91 159,130,110 184,160,138 158,142,125 170,146,124 138,117,94 117,106,87 110,93,83 155,129,108 151,134,110 143,128,108 144,119,89 163,138,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 242,220,212 213,196,188 166,144,124 139,122,94 177,151,128 228,203,175 218,189,167 169,143,118 214,188,163 174,149,121 186,162,136 202,184,163 205,186,163 190,171,148 138,120,99 186,172,147 171,139,105 167,137,122 241,221,214 207,186,159 194,176,155 157,139,109 206,190,173 171,151,131 176,178,150 52,103,56 43,80,47 66,72,31 59,79,34 187,131,15 231,132,75 240,150,87 223,138,83 252,162,95 255,178,104 255,161,91 227,138,82 222,139,88 177,108,70 157,92,55 180,109,65 202,130,84 204,137,89 172,109,76 99,66,16 90,64,14 32,45,22 30,42,22 32,46,27 31,55,33 96,90,56 214,165,127 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 49,58,28 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
152,135,127 136,118,99 153,124,104 181,164,127 124,90,60 139,114,86 162,143,120 132,116,110 147,128,101 96,77,65 90,79,60 75,56,33 163,140,109 106,91,71 96,81,70 104,88,55 157,133,111 190,164,141 179,153,130 152,126,101 163,137,112 181,159,141 235,216,204 206,190,184 204,185,173 169,145,119 193,164,142 166,148,127 200,177,166 227,206,183 214,178,160 239,215,191 208,182,157 207,188,165 199,171,160 209,191,172 191,170,145 200,172,145 237,209,169 170,145,117 200,184,167 151,132,109 220,200,170 211,187,161 181,164,136 224,202,182 62,118,67 39,85,40 38,78,37 67,74,30 57,78,30 206,137,29 253,150,83 255,191,120 255,174,111 228,144,84 237,145,90 255,157,101 218,133,78 241,150,92 198,120,74 210,131,83 223,142,90 211,137,85 192,125,77 172,108,64 122,86,26 123,92,39 65,70,27 81,76,25 44,65,42 37,58,37 33,47,26 85,85,51 201,157,117 203,159,119 190,147,112 168,125,90 107,99,77 148,135,128 85,77,64 156,152,63 165,149,66 160,140,54 146,132,74 110,106,46 84,89,69 67,81,60 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
159,135,100 162,137,118 171,137,103 141,112,81 166,145,122 170,149,108 143,120,107 95,82,75 151,132,107 82,70,60 90,72,69 143,124,89 132,113,78 88,71,61 76,59,49 96,77,65 140,126,101 159,140,117 158,134,112 191,165,144 162,134,105 188,168,150 250,231,219 206,190,184 226,209,199 182,162,130 221,196,193 195,176,162 196,177,161 208,174,156 212,191,168 233,209,185 222,198,174 161,140,117 175,151,125 173,144,124 199,175,142 208,180,153 198,165,128 203,167,145 167,146,119 132,113,88 228,205,174 216,192,168 200,182,152 201,192,163 50,98,52 44,88,51 40,82,45 68,80,31 57,77,34 224,156,50 246,141,72 255,192,118 255,180,117 249,156,97 230,148,94 235,147,93 229,144,89 235,147,91 238,150,94 231,146,91 211,130,78 190,117,74 182,118,74 155,102,49 133,93,29 69,59,10 71,65,19 59,59,16 37,64,32 35,56,35 24,48,26 30,46,27 189,152,112 185,135,89 230,183,133 147,108,67 162,137,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,59 158,152,61 46,53,65 56,76,104 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 100,84,78 181,160,160 184,175,169
173,147,124 124,100,76 192,159,111 136,112,90 166,142,116 176,158,126 114,94,64 222,201,186 171,152,136 69,58,51 96,79,55 108,84,60 119,98,57 101,84,76 143,120,89 152,133,108 138,124,99 145,127,108 191,172,147 198,169,147 187,163,139 189,167,147 196,176,156 229,208,193 157,137,130 187,173,148 211,195,182 173,153,146 176,160,143 212,186,163 215,189,166 239,209,181 195,166,142 194,177,153 185,164,139 187,159,132 164,137,105 176,148,121 231,203,165 182,154,116 159,145,118 138,119,96 227,203,168 204,183,168 218,199,185 102,138,96 41,93,50 42,88,52 37,86,51 89,95,45 77,91,43 194,129,20 255,150,74 255,191,117 255,176,112 251,161,96 230,146,86 237,155,99 233,148,91 228,148,93 228,146,90 219,142,86 204,129,82 186,119,74 178,119,73 143,95,39 129,94,27 49,67,22 46,55,7 45,62,36 38,56,39 37,58,37 27,48,27 22,45,28 70,63,43 183,149,117 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 75,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,68 118,121,99 151,144,142 195,185,184 105,101,110 92,92,78
134,110,84 105,86,63 120,95,67 184,161,130 147,132,112 146,131,82 121,110,95 137,126,111 170,149,108 145,131,106 194,164,147 170,153,129 180,152,112 162,132,104 170,147,118 187,166,153 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,89,68 164,145,122 151,133,112 223,193,176 212,193,170 196,178,146 198,182,169 189,175,157 184,167,141 180,156,132 204,183,156 220,196,174 179,160,133 178,157,134 157,140,112 156,132,97 205,181,155 218,185,160 176,144,102 200,176,143 173,154,127 216,192,159 223,205,175 153,134,118 58,106,56 42,92,50 40,86,50 41,86,46 67,90,44 55,76,28 183,123,14 255,154,73 255,186,115 255,173,107 250,160,95 241,153,92 239,152,93 231,147,87 226,144,88 218,141,85 213,135,87 197,130,85 184,122,80 171,116,71 134,92,29 112,91,50 44,59,31 88,83,42 38,59,38 33,57,35 33,54,33 28,46,29 25,43,28 43,52,35 157,140,130 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,127,60 130,129,77 83,96,71 96,106,69 153,136,60 93,83,30
164,144,135 136,119,111 187,162,132 169,145,112 131,116,94 152,132,82 106,94,82 126,115,100 125,107,77 141,124,87 174,152,107 146,137,122 140,123,99 196,167,136 164,138,113 183,161,143 206,184,164 221,197,171 210,188,168 142,116,93 203,182,169 131,112,96 222,202,184 133,114,98 183,163,143 188,162,139 197,175,139 181,162,146 176,163,140 168,153,131 192,166,143 195,171,145 202,182,150 191,167,143 213,196,172 197,173,149 207,183,150 202,180,162 205,190,170 172,144,104 191,162,129 194,175,148 175,147,118 183,164,139 174,153,128 52,100,54 45,92,51 39,81,46 46,88,53 75,102,59 89,95,43 213,151,41 243,146,68 255,177,109 255,168,102 245,158,97 239,152,93 238,151,92 237,150,89 231,147,87 227,147,90 215,140,93 191,130,85 181,124,84 150,98,48 131,91,27 96,80,26 72,57,6 37,43,16 26,45,25 28,48,30 30,51,30 27,45,28 25,43,26 39,51,33 188,167,156 95,88,72 111,105,100 94,90,84 85,88,78 115,119,79 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,68 45,65,77 67,82,98 66,79,78 110,113,62 140,137,52
179,166,134 171,152,140 185,175,165 167,145,98 146,129,105 162,137,89 118,100,81 138,124,97 103,83,65 115,93,57 166,146,98 162,141,98 131,108,93 197,165,119 160,132,105 210,184,163 156,130,109 201,174,142 220,194,173 197,171,157 203,183,174 203,183,174 214,193,182 194,179,168 163,147,134 220,196,174 179,152,105 183,171,159 176,152,130 155,136,111 146,120,99 169,145,119 175,154,127 157,136,109 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 218,186,152 195,170,142 185,161,135 174,149,105 197,173,147 198,167,155 49,96,55 44,83,49 38,72,38 47,81,49 70,102,53 75,84,26 190,130,21 255,172,98 255,174,106 254,166,105 229,147,91 225,145,86 233,148,91 242,149,90 248,153,92 248,161,102 215,143,93 192,132,91 174,120,84 129,86,26 122,84,20 56,52,17 54,49,21 25,43,28 26,39,23 26,39,23 28,42,23 23,38,22 24,39,23 42,56,35 137,108,88 114,97,73 158,140,121 111,101,89 99,96,83 108,124,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 76,93,99 110,109,112 132,100,70
109,101,88 108,98,97 117,101,114 164,143,100 156,132,106 176,151,103 168,149,124 148,135,103 140,123,97 129,108,67 165,140,94 124,96,83 156,129,86 182,154,116 181,150,129 196,165,142 208,182,157 215,187,160 202,176,155 223,196,180 222,196,182 238,215,204 218,195,182 192,177,166 124,108,95 137,117,97 167,131,69 119,99,51 182,158,132 182,163,138 173,147,122 206,182,156 200,179,152 167,146,121 195,171,147 208,176,146 217,183,161 179,150,126 191,170,155 194,170,135 192,166,143 202,177,149 166,139,96 213,189,165 197,166,147 43,93,49 43,78,41 35,62,34 39,85,51 65,109,62 147,164,88 182,124,26 193,121,30 179,115,30 168,106,30 171,116,33 169,113,35 170,111,34 167,106,27 166,104,25 167,99,29 161,100,37 154,100,50 145,97,54 121,82,23 123,92,32 32,44,26 42,43,22 21,39,22 26,35,18 24,36,18 23,34,19 22,35,19 24,37,21 45,55,33 180,144,122 141,117,91 132,111,84 140,126,99 92,87,75 106,101,87 112,122,100 112,124,77 128,142,81 138,114,52 202,104,29 242,131,16 255,134,22 206,108,44 132,72,29 162,146,92 166,143,74 137,120,53 64,71,66 123,95,95 177,110,60
176,154,109 132,115,89 161,145,130 112,85,51 129,105,81 171,151,105 141,117,95 135,121,103 134,115,90 167,139,99 169,145,112 150,125,77 150,126,104 155,139,95 222,190,158 201,170,149 208,182,157 215,186,155 204,181,168 226,199,192 220,198,178 207,183,161 173,150,135 111,101,89 119,105,87 138,122,109 179,147,113 141,113,75 164,137,119 189,169,151 182,161,136 204,180,156 187,163,137 186,161,142 165,138,106 170,137,112 186,168,138 150,138,112 151,140,125 193,168,138 190,162,122 146,119,87 168,142,90 206,182,149 198,168,140 44,89,47 39,73,41 33,57,33 24,39,23 63,103,64 156,170,83 139,125,57 124,109,48 116,107,49 116,104,47 123,103,44 120,104,48 122,108,52 127,112,51 134,112,47 143,113,46 150,116,46 139,99,33 115,85,27 111,82,31 66,53,19 33,42,23 31,35,20 25,37,19 25,37,19 23,35,17 23,35,17 23,35,17 24,36,18 36,49,35 152,142,146 151,140,123 129,108,93 126,111,91 137,118,95 119,116,92 114,112,94 122,117,105 133,138,95 173,133,81 209,64,27 201,79,32 233,86,34 194,59,19 148,91,49 164,153,68 162,146,63 174,151,64 149,136,47 79,80,72 124,108,95
156,135,112 190,159,138 148,132,119 177,154,123 164,140,107 165,144,103 176,154,118 110,91,77 131,104,70 145,125,93 140,119,96 152,125,93 172,148,122 166,147,108 168,139,88 199,166,139 182,169,146 212,183,163 190,164,141 228,205,192 200,185,163 167,150,126 140,125,103 130,110,92 136,121,99 81,64,38 162,134,96 159,133,92 193,172,159 190,175,153 194,175,161 202,183,167 185,161,137 193,169,145 179,148,109 204,177,143 169,150,125 158,144,128 191,180,165 143,124,97 170,143,96 144,122,75 166,140,90 195,174,147 200,167,140 43,88,46 36,70,38 31,55,33 20,38,23 77,105,80 81,129,56 120,114,48 91,103,54 54,73,37 68,73,30 72,81,35 51,73,43 39,76,43 39,76,41 40,75,36 36,75,39 50,68,37 66,64,31 54,59,27 56,53,29 65,63,34 30,46,27 55,57,40 23,35,17 35,49,30 20,31,16 22,34,16 24,36,18 26,38,18 37,48,37 68,68,68 70,71,74 111,105,96 173,157,140 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,61 154,139,62 165,140,63 129,122,65 54,62,39 49,58,71
119,108,103 172,152,106 128,107,84 126,116,104 169,144,100 144,124,117 157,136,109 64,43,18 104,77,43 100,86,68 192,175,178 178,159,136 173,150,92 142,113,82 179,153,103 160,130,102 138,115,75 171,147,123 209,185,152 200,179,154 150,131,115 217,196,181 156,132,108 138,112,89 129,116,93 107,98,69 107,82,52 170,143,96 148,134,105 178,160,141 168,149,137 207,186,175 218,193,174 208,183,164 171,147,112 167,146,135 198,172,147 146,125,102 156,138,117 117,97,65 151,121,77 145,123,78 143,121,76 187,175,175 216,186,160 40,86,41 33,67,37 28,48,30 20,35,23 29,39,17 93,111,37 55,93,53 41,83,48 90,101,61 72,74,30 45,70,41 95,91,45 86,89,38 43,77,45 47,78,38 64,74,37 43,63,34 55,60,24 77,74,34 29,48,26 30,45,29 42,50,25 49,63,42 27,39,21 31,44,30 20,31,16 22,34,16 25,36,21 25,37,19 33,46,34 89,94,93 129,137,71 103,107,51 134,138,53 130,131,54 99,88,69 118,107,88 134,124,102 145,138,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,65 156,141,64 120,127,68 52,76,52 74,76,59 61,76,48
92,88,78 165,144,101 151,133,103 99,85,85 101,85,54 135,119,104 129,110,87 199,183,179 176,155,132 149,132,133 135,117,114 137,124,101 164,142,108 164,141,99 168,141,96 146,117,95 157,135,88 192,165,149 200,177,148 207,183,161 156,139,115 240,217,206 199,177,159 113,92,77 123,114,99 143,134,119 137,108,84 172,143,92 141,114,98 189,170,154 201,184,174 217,194,183 208,187,174 194,173,158 161,140,117 171,152,140 181,147,113 158,132,107 116,102,75 170,149,124 151,118,68 155,130,86 144,121,81 165,152,129 200,179,152 42,89,46 33,65,36 25,48,29 19,32,18 49,58,28 142,134,55 48,90,53 54,79,34 58,88,41 43,78,39 35,73,35 69,69,26 87,84,33 50,78,43 87,87,44 41,73,42 64,82,37 72,68,33 47,56,26 30,47,23 32,51,31 67,62,30 42,56,35 29,39,17 33,44,31 18,29,16 22,33,20 26,37,22 25,37,19 31,44,30 83,85,85 94,95,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
58,38,20 139,120,97 155,129,104 118,102,98 139,118,95 147,129,85 155,131,96 146,131,93 135,128,110 123,111,99 196,176,156 137,126,91 155,136,111 162,140,120 168,139,86 181,150,113 159,133,112 151,129,82 168,150,129 203,180,138 161,148,116 152,132,112 218,203,183 123,107,90 130,112,107 134,112,78 166,142,109 151,129,84 143,123,105 150,129,102 199,183,168 180,160,140 197,178,166 229,209,202 229,210,198 182,168,150 199,176,147 155,129,88 145,131,102 94,81,60 143,110,58 141,114,78 135,124,80 183,173,151 173,178,142 38,89,42 36,64,39 25,48,29 21,34,20 93,107,75 114,131,62 45,92,51 48,87,53 49,77,42 40,75,38 46,74,37 53,77,39 39,76,41 45,85,46 49,83,40 41,79,41 45,72,40 92,86,38 34,53,33 31,43,25 34,42,21 57,55,26 50,58,33 37,44,26 17,28,13 16,27,14 22,33,20 25,36,21 25,37,19 27,42,28 62,67,63 74,74,74 121,114,42 126,132,51 143,140,55 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,145,61 151,153,69 127,119,56 133,94,53 100,81,46 168,113,59 121,113,63 96,111,56
159,130,95 120,100,80 175,148,101 118,102,98 192,165,149 152,130,94 176,151,107 140,122,80 115,111,90 162,155,137 167,149,119 162,141,126 128,107,80 167,145,125 178,151,86 165,138,102 165,138,106 158,131,95 137,118,95 153,131,123 204,175,140 178,153,123 135,125,115 147,133,115 181,162,148 136,113,82 152,133,106 124,105,66 153,132,105 166,142,120 182,165,155 219,197,191 224,205,189 192,173,161 193,174,162 172,157,137 149,128,105 113,91,73 115,94,53 91,89,67 160,132,74 151,119,85 118,102,69 141,123,91 167,182,145 37,89,44 35,63,38 23,46,27 19,32,18 34,44,18 74,95,35 46,82,38 70,94,45 68,81,40 67,84,46 77,68,21 95,80,17 44,77,41 44,84,45 44,82,42 37,76,40 51,70,30 37,58,37 28,49,28 47,56,37 29,41,23 54,53,26 47,50,26 46,51,31 15,23,13 19,30,17 22,33,20 24,36,18 26,38,20 27,43,24 77,84,68 92,88,51 128,117,53 100,95,52 99,89,67 135,107,67 114,92,56 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,63 119,126,51 92,78,49 93,76,25 127,121,55 152,116,54 72,78,28 76,88,43
150,120,76 127,102,58 153,134,97 110,94,79 149,126,115 150,130,98 172,150,103 150,129,88 131,121,111 164,148,133 166,143,112 152,130,110 157,139,107 178,160,130 182,163,108 173,150,92 132,121,114 142,130,102 140,122,78 159,138,111 212,183,152 140,119,96 199,185,169 152,131,116 160,121,93 169,157,147 139,117,72 119,99,67 174,152,132 218,193,174 230,215,223 192,177,185 185,161,139 228,207,194 212,200,190 188,175,168 213,196,197 151,136,114 159,133,121 148,125,83 168,141,94 144,117,74 113,100,66 130,118,92 126,165,118 39,84,42 33,61,36 25,45,27 15,25,17 34,37,29 104,133,64 108,97,51 44,79,40 36,73,38 49,68,30 62,67,22 92,86,38 38,75,42 49,73,33 42,71,41 62,69,21 40,55,27 46,52,25 45,46,23 42,43,24 41,37,16 37,45,24 60,62,34 75,73,55 18,23,19 15,30,18 20,31,18 24,35,20 25,37,19 26,42,23 108,107,53 127,129,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,19 91,41,26 81,74,45 114,110,52 132,131,54 131,131,59 132,134,59 142,137,64 64,70,31
200,171,118 178,147,98 153,137,104 157,135,90 122,105,108 132,112,82 178,157,114 146,128,86 123,108,97 116,102,86 203,187,156 154,135,119 165,139,98 136,114,78 185,159,118 176,145,96 158,145,124 151,134,135 164,143,116 216,187,163 202,176,126 188,161,125 153,133,115 165,142,111 170,150,143 213,205,213 103,85,53 117,102,66 154,133,118 215,196,171 215,198,199 199,187,177 216,194,174 209,189,171 177,165,155 185,176,161 191,172,176 186,168,149 149,139,138 144,127,90 152,127,81 157,128,79 132,114,82 117,101,70 74,147,86 36,79,39 32,58,35 20,40,24 13,20,15 16,16,16 187,185,95 69,89,44 31,70,36 55,73,40 33,65,36 36,62,39 41,64,31 35,67,36 73,70,30 32,64,35 85,80,37 65,69,29 35,40,20 47,40,22 22,37,21 38,34,15 65,64,37 30,44,25 195,186,167 12,17,13 17,29,20 20,31,18 23,34,19 26,38,20 25,39,20 108,109,61 131,139,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,111,45 233,71,26 189,67,31 93,71,51 109,105,57 141,150,65 146,149,71 153,148,75 147,146,67
154,141,134 168,143,86 157,131,92 158,141,106 89,87,88 124,105,78 93,73,55 136,116,68 67,51,36 163,148,110 129,114,105 166,149,125 143,111,77 172,146,107 184,154,126 163,131,85 157,138,81 159,138,134 138,117,106 156,125,74 173,151,117 206,169,125 193,167,153 189,165,143 190,174,161 146,133,112 141,135,110 146,132,118 134,119,99 188,172,139 191,177,159 176,165,148 211,194,184 204,175,126 180,159,136 166,156,144 210,188,182 169,147,109 172,159,154 138,117,113 158,134,97 153,124,71 129,112,65 132,107,77 69,128,72 39,76,41 34,60,37 21,39,24 13,18,14 25,23,24 149,181,120 73,93,36 44,68,30 73,78,42 58,67,37 64,71,37 70,71,34 34,55,32 67,72,40 41,58,30 88,80,44 74,69,39 41,37,18 30,35,13 57,49,27 72,64,42 54,57,33 82,69,46 148,95,79 18,16,12 19,26,19 18,29,16 22,33,18 25,37,19 27,38,23 109,113,75 71,77,78 85,97,30 142,152,87 123,131,65 132,118,52 144,132,73 64,79,86 48,59,72 213,61,15 250,107,33 253,122,25 222,103,19 184,70,27 105,73,29 95,94,38 132,134,59 136,129,59 161,156,72 155,154,77 147,141,64
