152,137,117 143,128,108 88,65,36 131,113,51 148,125,56 145,124,41 157,133,78 169,146,115 142,121,98 141,120,97 148,119,97 154,124,107 172,142,125 191,158,133 174,141,114 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,115 154,138,123 211,193,172 183,163,143 178,158,138 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 202,178,154 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,124,98 216,192,168 235,211,187 255,236,211 255,248,225 151,125,100 222,198,161 217,186,167 221,179,157 184,161,148 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 205,173,141 215,187,158 201,173,144 191,152,124 139,79,54 110,52,26 106,65,49 255,175,116 255,183,121 255,185,129 255,163,112 241,154,93 255,189,114 188,110,59 117,70,38 158,98,59 193,117,75 185,109,69 165,93,56 140,78,51 113,62,38 108,63,42 96,60,42 53,30,15 65,38,22 154,129,110 154,135,112 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 137,114,85 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,124 166,150,137 183,162,139 183,162,139 175,161,136 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 162,154,143 149,138,131 129,123,118 139,133,126 216,186,169 186,150,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 187,174,169 127,120,123
118,108,68 156,135,108 108,93,55 141,126,47 151,129,51 158,136,44 165,141,77 135,113,79 162,136,113 159,133,110 176,152,128 194,168,143 201,172,148 163,132,109 162,128,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,147 179,161,140 140,122,101 154,134,116 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,179 244,225,209 255,254,238 218,199,183 253,236,212 144,127,119 175,159,142 231,222,214 195,183,171 196,174,154 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 177,152,122 198,173,143 165,131,101 157,106,80 117,59,33 85,46,32 234,135,80 255,155,96 255,161,112 218,128,86 192,116,60 255,197,121 195,117,71 125,79,51 124,73,45 162,99,66 161,95,61 149,86,51 120,64,38 112,64,39 107,62,39 92,56,38 81,55,41 74,49,32 201,177,155 152,133,110 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,148 167,146,123 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 171,153,134 180,158,150 129,124,112 105,98,98 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
145,133,92 166,148,116 97,82,44 133,122,47 155,135,60 146,124,50 151,128,59 135,109,86 150,124,101 174,148,123 173,144,120 154,126,99 167,132,105 165,128,102 165,129,100 155,122,95 182,152,126 162,136,113 158,138,118 171,153,132 181,167,151 179,163,146 175,155,137 204,184,166 189,167,149 204,182,164 169,146,131 203,181,163 212,192,172 174,154,134 222,203,180 165,145,127 202,183,167 209,188,173 194,175,161 197,181,166 158,139,123 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,170,152 254,234,216 251,231,211 249,228,205 202,182,162 204,186,165 211,193,174 195,173,165 186,168,167 206,191,182 173,155,136 218,200,179 214,190,168 209,188,165 184,161,130 186,158,129 193,165,136 174,148,123 193,168,138 218,189,158 219,187,157 216,188,159 209,185,159 206,173,148 208,172,143 168,130,109 101,63,46 95,39,1 237,141,85 207,125,80 147,81,47 243,157,107 255,162,106 149,80,49 115,68,45 113,68,47 104,56,29 127,76,50 126,75,49 112,64,35 112,68,40 109,67,45 80,49,30 82,60,42 194,174,154 235,213,193 191,171,151 229,210,185 198,174,148 222,199,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 193,168,140 220,191,158 149,131,110 137,120,96 168,150,120 148,123,95 150,131,104 193,160,133 191,157,123 190,156,134 174,148,123 194,168,143 195,170,142 166,147,120 161,144,118 183,169,144 177,159,140 129,121,108 115,109,100 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 145,124,109 181,168,163 175,174,167 73,71,67
180,161,145 151,132,116 151,134,124 123,109,95 141,126,63 137,121,38 189,166,137 149,126,111 86,64,44 187,163,139 161,130,107 167,132,105 148,114,84 172,136,105 156,120,89 151,118,91 160,130,104 171,142,120 152,128,106 157,139,118 187,172,152 156,138,119 190,170,152 187,167,149 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 192,171,148 203,184,159 149,130,116 185,164,149 209,183,169 170,147,132 193,177,162 174,153,140 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 229,209,189 194,177,151 185,167,135 219,199,169 220,200,170 198,183,163 214,199,177 169,148,125 247,223,199 162,140,122 213,192,169 183,155,126 223,195,166 209,183,158 202,177,149 209,179,151 183,153,127 208,182,159 178,157,132 243,217,194 181,150,127 178,144,124 196,167,145 178,144,122 235,154,104 172,102,55 220,142,91 255,178,112 255,176,112 170,103,58 133,86,52 116,72,44 113,68,47 106,61,38 106,62,36 111,67,37 113,72,45 118,78,55 207,181,160 233,214,191 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,147,113 180,151,129 193,165,138 184,154,128 191,161,133 152,127,97 160,134,109 156,135,112 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 168,149,124 169,155,155 155,145,144 187,177,176
198,177,162 204,183,168 191,175,158 190,176,178 129,113,111 153,141,111 200,177,146 188,170,151 137,122,102 106,91,71 135,121,96 136,102,80 139,110,86 145,116,85 160,129,108 138,108,82 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 114,97,73 215,195,177 196,176,156 198,176,156 216,193,178 233,210,197 182,159,144 180,161,145 182,158,134 192,172,142 197,178,153 187,166,143 191,166,147 229,204,185 194,174,154 166,145,122 193,164,140 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 220,201,185 214,192,174 207,186,163 165,146,121 216,191,163 219,195,169 243,217,192 245,212,185 234,210,186 153,126,110 140,118,98 227,198,167 206,174,144 197,165,133 203,170,143 188,154,132 189,165,141 166,145,118 235,212,183 223,186,160 205,177,148 204,174,148 215,184,161 202,162,126 210,142,102 201,126,79 211,133,80 207,136,94 224,152,113 195,134,98 155,101,81 96,59,44 102,64,47 102,56,42 108,58,41 114,68,42 115,70,47 185,156,132 232,208,184 202,178,154 171,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 120,106,88 138,119,94 184,128,81 191,120,67 179,121,68 173,147,106 127,109,104 141,115,94 138,112,87 159,131,102 159,136,105 154,141,118 152,142,118 138,126,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 196,184,172 156,129,113 181,155,132 179,153,130
69,68,59 110,109,100 117,114,101 128,122,117 128,121,119 143,134,128 221,199,179 192,167,148 152,132,123 175,159,146 158,141,131 49,34,23 79,60,44 92,69,54 140,119,96 148,127,102 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 160,140,122 188,168,148 188,166,146 202,179,164 234,211,198 193,170,157 189,169,160 202,177,160 131,111,81 190,171,146 203,184,157 153,131,111 212,188,166 189,168,145 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 221,203,182 202,178,154 220,189,166 215,186,162 228,203,175 218,188,162 255,226,195 234,195,163 240,219,196 253,227,213 255,230,202 224,188,157 231,197,165 236,202,170 221,187,157 213,189,165 151,125,102 188,159,135 228,200,171 186,158,129 205,178,146 203,174,143 210,176,154 203,174,141 198,171,135 244,155,99 244,153,93 237,140,91 222,164,131 208,161,129 161,120,93 105,62,45 108,63,42 112,68,40 108,64,36 117,69,44 110,70,45 218,189,165 190,166,142 190,164,141 171,150,125 246,225,200 242,221,196 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 131,108,93 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 89,89,73 132,142,68 136,136,77 131,111,81 144,119,91 175,152,121 147,132,112 109,90,76 130,111,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 160,141,125 176,145,124 174,148,125 159,133,110
65,63,59 107,96,91 99,92,90 102,100,98 130,122,130 143,134,119 130,123,123 146,136,135 160,145,136 133,119,103 196,174,154 156,139,113 140,127,120 164,148,135 122,106,89 108,94,80 77,63,45 143,128,108 190,171,155 188,166,148 190,166,142 187,163,141 205,184,159 220,198,180 212,187,170 229,208,195 223,204,192 206,187,175 159,143,130 200,181,165 168,148,128 186,163,132 136,115,88 212,191,168 225,201,195 162,146,133 182,164,143 192,171,148 227,201,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,199,183 204,186,167 188,169,142 233,204,173 189,168,143 222,203,180 232,204,175 247,215,185 223,199,164 216,190,149 213,184,151 219,187,157 233,199,167 191,159,127 212,180,148 200,175,147 230,205,177 249,221,194 215,185,157 181,151,123 216,187,156 208,178,152 175,151,125 222,174,145 241,201,178 255,211,178 246,164,108 255,170,111 230,141,92 210,130,98 149,87,60 111,63,36 114,70,44 116,70,42 117,71,43 118,72,44 122,76,50 179,149,123 212,188,162 234,210,186 215,191,167 210,189,166 238,217,194 154,136,115 177,162,142 230,209,184 223,199,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 207,188,135 136,114,51 109,102,41 111,103,67 113,78,53 157,63,40 138,73,36 125,135,59 127,134,59 122,127,64 125,129,60 107,116,60 99,84,64 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 185,161,137 194,165,141 180,156,132 171,137,119
77,76,69 123,110,103 99,93,88 108,108,105 121,112,123 144,135,120 135,125,129 136,126,125 171,156,147 201,186,177 177,162,142 163,145,126 138,126,114 181,163,133 149,130,114 133,120,99 165,151,137 175,158,148 124,107,99 192,170,152 223,199,177 209,183,162 181,152,130 208,179,159 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 210,191,175 225,204,181 172,151,140 194,175,161 216,200,185 199,183,177 169,155,139 173,157,142 214,193,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,177,161 177,159,140 227,210,182 188,168,150 172,146,125 239,225,211 200,174,149 193,169,143 186,160,137 201,172,141 195,163,133 201,173,135 190,159,122 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 210,180,152 190,162,135 204,183,158 255,232,210 237,214,201 232,200,170 251,225,202 240,217,202 255,169,113 253,162,102 216,138,90 184,119,80 155,98,67 124,73,47 117,71,43 122,76,46 115,67,38 117,71,45 177,144,119 229,205,179 223,199,175 236,212,188 216,198,177 194,176,155 138,120,101 187,169,150 232,211,186 226,205,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 230,63,22 78,95,55 96,108,59 108,117,71 89,98,42 78,81,59 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
98,91,89 115,109,104 110,99,84 119,118,109 118,116,114 149,140,125 118,112,107 98,91,89 161,147,149 168,156,146 154,136,117 114,99,77 136,120,107 151,133,114 150,129,114 143,129,104 136,122,108 144,129,118 173,158,138 176,161,141 187,167,147 204,182,162 209,185,163 163,138,121 170,154,137 93,77,60 204,188,173 163,142,115 178,156,148 194,174,156 185,169,138 104,95,68 156,140,125 149,133,120 140,123,113 156,141,132 207,188,176 192,178,160 204,187,163 208,189,164 208,189,164 236,207,185 201,177,151 200,179,166 173,148,118 187,160,124 184,164,134 173,154,140 223,206,182 234,210,204 180,155,109 181,160,133 187,171,140 241,219,199 225,201,175 194,170,144 191,167,143 199,178,155 230,205,175 217,188,155 218,182,151 216,180,149 227,191,158 175,139,106 223,189,157 229,195,165 210,176,146 215,185,159 216,186,160 250,234,217 214,196,177 226,202,180 178,142,113 212,178,160 255,198,142 249,157,91 210,135,86 189,121,81 147,90,59 124,73,45 115,69,39 115,69,39 116,70,40 115,69,41 122,80,56 230,201,179 240,221,196 239,219,199 170,149,122 175,154,127 251,222,200 205,183,163 160,142,121 214,193,166 226,196,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,72,19 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,97,61 105,101,53 151,152,73 124,135,52 79,81,39 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
87,75,77 91,86,83 133,117,102 120,117,104 99,95,89 129,120,105 108,102,95 103,94,88 130,118,118 153,141,131 130,110,90 158,146,118 160,139,124 100,81,58 155,129,115 167,150,126 145,134,117 161,150,133 163,148,128 184,169,149 188,168,148 191,172,149 181,162,139 163,140,125 152,136,119 176,160,143 149,130,114 132,112,82 185,164,153 200,179,164 224,207,181 123,107,76 190,171,155 211,197,179 213,196,186 168,152,139 193,174,160 209,193,176 179,165,140 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 164,147,123 189,176,153 204,189,167 227,208,192 157,139,120 164,134,92 114,98,83 225,205,175 176,157,134 176,153,124 211,188,159 214,194,176 211,192,176 249,231,201 232,203,172 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 210,193,169 231,214,190 226,201,173 237,206,185 253,201,171 255,199,118 255,166,100 175,97,49 147,85,45 121,71,40 119,68,40 115,67,38 115,69,39 117,71,41 117,71,41 123,79,53 123,87,65 167,153,135 165,153,125 188,163,135 205,180,152 208,178,152 178,157,142 216,190,167 223,194,163 243,210,183 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,13 171,88,1 172,65,0 212,93,29 210,64,25 121,102,67 97,92,49 126,126,52 120,123,61 131,128,75 108,94,76 107,88,74 128,104,82 145,119,98 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
87,69,66 78,69,63 96,77,63 89,81,70 95,84,81 90,76,62 152,141,136 170,156,140 131,119,109 190,178,168 178,158,138 181,161,131 138,116,98 134,115,90 151,124,108 142,122,92 149,134,112 102,89,68 147,129,110 158,143,123 154,134,114 158,139,116 185,166,143 195,170,151 176,155,132 154,133,110 212,186,161 181,148,109 146,120,97 236,208,195 196,176,167 222,205,195 160,144,113 204,190,163 195,178,168 210,189,178 220,201,187 186,170,153 190,173,149 228,207,182 162,141,116 200,171,149 175,151,127 177,156,133 195,171,145 166,147,131 179,152,134 175,152,151 168,151,123 191,169,151 172,142,98 202,178,152 207,184,155 218,196,178 161,143,111 223,204,181 202,183,171 173,156,146 203,184,157 207,182,154 220,190,162 226,193,166 210,176,156 182,148,128 216,186,160 209,182,150 219,192,158 230,202,175 155,125,99 137,104,52 145,102,55 225,172,119 255,167,111 255,184,127 255,200,137 255,185,110 255,166,101 249,157,106 182,109,77 129,74,43 124,73,45 118,67,39 117,71,43 120,74,46 124,78,50 124,80,52 128,91,67 120,87,62 179,149,121 94,67,35 147,118,85 192,171,146 232,211,198 188,168,136 209,161,118 198,150,107 214,164,118 213,165,118 205,153,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,99,41 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,64,40 94,92,100 44,46,43 67,65,63 102,88,74 90,80,70 78,71,74 132,116,114 151,134,124 178,159,147 184,168,153 160,146,132 163,150,129 150,136,120 156,142,128 148,135,132 138,127,124
122,100,92 157,141,137 178,158,126 185,173,161 175,155,137 152,131,106 154,128,114 126,108,103 138,127,122 180,166,168 140,123,95 110,94,63 101,75,54 150,126,100 168,137,118 162,135,103 155,134,109 129,115,97 158,138,118 167,145,125 180,151,129 182,153,129 190,166,142 194,170,148 217,192,164 169,143,122 149,115,72 167,133,92 199,173,152 224,201,190 220,205,183 209,190,165 212,179,152 163,138,110 164,144,137 192,172,163 198,177,164 195,177,158 185,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 227,203,181 193,171,151 204,187,159 196,173,170 198,175,144 208,186,178 208,190,171 227,209,190 224,205,180 205,184,159 212,181,160 166,146,126 120,110,86 244,219,202 188,161,143 193,170,141 136,125,81 104,92,37 150,113,28 158,112,28 173,109,49 255,166,101 255,168,104 255,180,111 255,197,116 255,184,106 255,165,97 249,155,101 190,118,79 151,90,56 139,85,51 132,80,48 117,69,42 118,72,46 123,75,46 124,76,49 128,82,56 120,80,55 85,56,23 89,61,21 86,66,20 69,50,25 120,96,70 196,158,123 209,161,116 198,150,105 206,158,111 201,156,108 205,157,110 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 253,101,28 192,124,54 238,107,27 159,93,36 161,55,28 77,100,134 58,78,94 51,52,57 125,96,72 78,62,47 73,74,77 86,83,87 150,139,136 155,134,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
230,195,168 195,168,152 200,171,122 159,140,117 156,122,104 172,141,120 162,138,114 150,129,104 130,116,91 166,150,133 162,146,129 170,144,130 180,153,121 162,137,120 182,154,125 163,140,109 140,118,98 152,132,112 136,111,92 160,138,118 169,144,125 174,149,119 209,181,152 216,187,167 216,191,163 142,116,95 150,117,67 179,144,108 212,186,165 220,197,186 208,194,169 200,180,171 204,176,147 164,140,114 203,184,170 214,192,174 204,182,164 172,152,132 185,166,143 204,180,156 193,169,145 199,173,148 203,177,152 150,127,98 181,162,148 225,206,190 218,200,179 192,182,158 206,189,163 181,171,147 142,110,94 177,166,149 197,177,147 182,170,158 182,162,132 217,196,181 186,167,142 188,169,153 164,149,129 152,137,115 179,153,132 215,202,179 143,125,104 126,116,94 108,115,83 87,81,47 111,111,52 60,77,30 179,128,34 160,111,32 184,114,56 247,160,96 255,160,100 255,171,106 255,189,113 255,179,106 255,162,98 249,153,95 209,131,83 176,107,69 158,95,60 146,88,53 130,75,46 132,77,46 153,95,60 160,102,69 125,77,52 118,78,55 83,55,17 90,63,20 88,63,17 38,34,13 35,40,18 50,49,22 155,110,66 201,153,108 216,169,119 214,165,116 217,168,119 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 180,64,19 167,74,17 226,77,16 216,61,18 201,66,26 123,106,37 142,133,102 63,81,109 82,78,87 168,111,67 182,118,72 109,81,52 130,115,125 129,114,103 153,142,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
210,184,159 201,176,146 195,172,132 177,152,135 136,113,98 140,119,96 156,130,109 139,119,101 155,134,109 161,136,117 126,113,92 154,132,112 176,157,120 142,127,116 169,142,108 137,122,86 179,153,132 153,133,103 105,86,63 138,118,98 155,129,104 173,154,127 193,167,144 192,166,143 222,194,165 155,126,102 188,156,110 166,137,104 212,189,174 237,214,203 198,182,169 182,165,157 176,155,128 152,132,102 135,117,96 159,137,117 223,192,173 223,199,177 205,184,169 212,186,161 208,182,157 186,161,131 159,133,110 147,123,97 165,146,132 196,177,154 202,183,160 197,179,158 187,169,148 182,163,140 143,124,97 165,149,118 197,174,161 199,186,165 194,175,148 207,185,165 151,132,109 159,140,126 161,147,122 186,170,153 212,186,161 200,178,160 162,159,133 63,108,66 39,83,46 65,75,38 37,82,40 66,89,45 186,130,18 178,112,41 235,147,91 224,142,84 239,151,95 255,167,105 255,182,111 255,180,108 255,161,94 248,149,92 222,136,86 197,119,75 169,101,63 161,96,59 149,88,52 163,98,61 191,120,78 197,126,84 168,107,71 121,73,46 94,62,20 95,63,19 82,58,21 32,42,20 25,44,24 39,47,26 44,56,38 60,67,35 204,155,117 222,167,126 220,168,120 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 149,111,61 144,121,90 98,95,80 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
187,167,160 197,178,166 194,165,141 183,154,121 129,103,78 134,110,84 169,140,109 151,127,105 173,152,129 155,131,107 82,69,48 145,128,102 171,150,137 157,143,129 140,123,84 121,104,96 148,124,98 162,142,124 108,94,76 139,125,107 145,120,90 136,114,106 155,129,108 165,139,118 182,154,127 159,130,106 155,126,93 181,152,130 204,182,164 214,191,180 184,168,155 204,187,179 203,182,167 158,136,100 150,131,104 172,143,123 215,196,173 213,192,169 215,194,181 217,191,166 221,195,170 200,175,147 221,195,172 159,135,109 178,161,137 213,189,167 196,177,154 186,167,144 178,157,134 193,172,149 185,166,150 186,144,106 165,136,114 206,187,175 252,233,210 223,203,183 219,200,173 195,174,151 167,147,117 147,129,110 213,199,181 202,197,169 65,118,68 47,80,44 39,81,44 99,101,55 55,77,40 72,89,42 218,154,39 180,100,32 255,180,101 255,170,104 228,147,86 220,139,78 253,163,98 255,172,105 255,161,94 236,145,87 233,144,90 223,142,92 182,110,71 175,103,64 183,110,67 204,132,84 213,138,89 211,136,91 202,134,91 173,116,76 119,83,25 116,79,24 69,52,15 37,46,18 42,44,16 45,62,34 29,56,26 28,51,34 48,66,35 125,124,88 209,161,118 202,152,106 203,157,116 199,155,117 174,141,102 124,122,73 119,137,81 116,107,88 143,131,61 86,86,43 146,137,61 154,139,60 159,137,59 166,150,49 106,95,51 95,93,46 143,129,59 105,104,79 87,95,70 113,118,55 126,129,65 130,121,76 141,126,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
138,121,111 129,119,107 179,151,111 155,126,104 157,140,105 161,134,100 166,138,98 155,131,109 163,140,125 159,139,119 151,138,115 144,128,97 106,91,80 93,73,55 92,78,51 92,74,69 166,147,108 160,139,126 68,60,47 92,83,75 94,78,45 125,106,90 170,146,124 157,133,111 166,140,119 177,151,130 151,124,88 196,169,135 185,165,147 222,201,190 239,222,214 226,210,208 186,169,159 193,167,144 214,197,173 151,126,109 155,139,124 195,175,155 204,185,171 188,163,133 215,184,165 230,206,182 241,217,193 142,116,91 174,154,134 190,161,130 180,159,146 195,171,147 228,202,177 196,170,145 235,206,184 210,182,144 165,140,112 217,205,177 211,192,167 209,190,163 235,215,183 200,181,146 240,214,189 211,191,171 209,190,167 91,152,95 44,95,48 43,86,44 41,81,40 65,85,42 66,83,36 63,83,38 206,137,31 184,109,37 255,191,115 255,188,116 255,173,110 252,159,100 228,143,86 231,143,89 249,156,99 230,145,90 245,154,96 223,140,89 206,128,75 215,133,79 230,145,90 222,142,87 208,133,86 193,122,78 186,119,76 153,98,46 126,85,26 124,85,26 53,58,24 66,72,31 95,85,34 36,65,37 36,60,36 31,54,35 28,47,27 35,54,32 163,150,118 208,154,104 203,149,99 207,157,113 186,140,103 173,140,103 136,123,100 146,132,132 104,92,82 79,70,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,77,79 101,116,52 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 163,137,116 146,128,107 125,111,97 116,101,90
159,135,100 144,127,101 165,132,107 163,129,95 141,112,81 138,112,91 137,114,83 158,130,92 143,120,107 120,107,86 112,102,90 130,111,86 82,70,60 152,131,104 55,44,29 76,55,28 132,113,78 84,63,48 110,100,88 101,84,74 96,77,65 100,84,71 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,126,97 188,168,150 211,190,179 223,206,198 213,197,195 226,209,199 206,182,160 231,212,189 204,179,176 195,176,162 197,178,164 175,151,129 199,169,141 212,191,168 227,203,179 225,201,175 229,205,181 161,140,117 150,124,103 162,139,110 184,162,128 199,175,142 201,177,144 207,178,154 197,164,127 203,167,145 179,161,131 193,173,153 193,173,143 228,205,174 193,174,139 182,159,128 198,180,150 201,192,163 62,115,65 48,91,51 43,89,51 40,82,45 56,89,51 79,96,49 56,76,33 224,156,50 189,114,42 255,189,115 255,191,120 255,180,117 255,163,103 245,154,96 230,148,94 235,147,93 238,153,98 241,153,97 231,148,97 238,150,94 237,149,93 220,138,82 207,126,74 190,117,74 185,117,74 177,116,71 142,94,36 133,93,29 125,97,39 79,70,25 75,69,23 59,59,16 36,65,33 39,60,39 32,53,32 24,48,26 29,48,28 48,64,43 191,154,114 185,135,89 219,168,115 194,149,103 134,101,64 162,137,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 140,136,58 158,152,61 104,101,48 48,51,73 60,80,108 62,94,122 84,98,66 107,122,58 110,122,59 93,106,65 92,101,82 60,60,55 89,79,78 100,84,78 137,119,116 158,150,139 171,161,165
180,154,131 152,126,103 159,128,107 173,140,92 138,114,92 122,104,83 152,130,96 120,108,96 139,119,89 115,98,61 183,166,156 152,133,117 67,56,49 169,145,110 108,99,82 159,134,90 108,87,46 64,49,13 89,74,65 155,132,101 151,132,107 156,145,128 171,154,130 152,134,113 168,149,124 209,185,161 164,135,113 182,158,134 195,173,153 212,190,170 230,208,190 221,200,189 180,160,153 183,171,159 181,161,129 187,171,158 187,167,160 187,173,157 190,164,143 219,193,170 214,188,165 233,203,175 231,201,173 181,152,128 194,177,153 163,142,117 156,130,105 183,156,124 174,147,115 190,163,131 188,160,131 206,178,140 198,170,132 200,181,156 152,134,115 166,140,115 219,195,160 185,166,131 228,208,178 236,217,203 105,141,99 46,101,55 43,89,51 39,85,49 37,86,51 46,81,44 54,77,33 96,110,62 194,129,20 183,111,29 255,194,121 255,189,118 255,178,114 255,168,104 242,155,89 230,146,86 231,149,93 238,150,94 229,147,91 231,149,93 229,147,91 226,146,91 212,135,82 200,125,78 186,119,74 182,121,76 173,119,69 137,95,30 131,96,29 86,74,19 42,64,36 50,59,11 44,61,35 36,60,38 37,58,35 35,56,35 25,46,25 25,45,27 32,50,33 114,107,87 176,142,110 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 67,57,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 103,93,94 132,142,68 131,140,71 132,131,136 165,158,156 214,204,203 173,167,174 94,95,87 112,110,88
